date_stamp,us_county_fips,cnt_confirmed_new,cnt_confirmed,cnt_tested_new,cnt_tested
2020-03-12,36047,8,24,59,187
2020-03-12,36029,0,0,13,31
2020-03-12,36015,0,0,0,1
2020-03-12,36025,1,1,1,5
2020-03-12,36023,0,0,0,1
2020-03-12,36021,0,0,2,5
2020-03-12,36019,0,0,3,7
2020-03-12,36017,0,0,0,0
2020-03-12,36059,14,45,86,208
2020-03-12,36013,0,0,1,1
2020-03-12,36011,0,0,0,0
2020-03-12,36009,0,0,2,2
2020-03-12,36007,1,1,2,7
2020-03-12,36005,3,10,36,190
2020-03-12,36003,0,0,1,5
2020-03-12,36001,1,1,11,39
2020-03-12,36027,0,1,3,10
2020-03-12,36061,18,45,186,466
2020-03-12,36045,0,0,0,2
2020-03-12,36065,0,0,1,4
2020-03-12,36063,0,0,1,3
2020-03-12,36121,0,0,0,0
2020-03-12,36119,19,151,108,1060
2020-03-12,36117,0,0,0,0
2020-03-12,36115,0,0,0,7
2020-03-12,36113,0,0,0,4
2020-03-12,36111,3,5,6,11
2020-03-12,36109,0,0,2,5
2020-03-12,36107,0,0,0,1
2020-03-12,36105,0,0,0,1
2020-03-12,36103,11,22,73,143
2020-03-12,36101,0,0,0,0
2020-03-12,36089,0,0,1,6
2020-03-12,36099,0,0,0,0
2020-03-12,36097,0,0,0,0
2020-03-12,36123,0,0,0,0
2020-03-12,36093,0,0,5,20
2020-03-12,36095,0,0,1,3
2020-03-12,36069,0,0,2,2
2020-03-12,36071,0,1,12,17
2020-03-12,36073,0,0,0,0
2020-03-12,36075,0,0,0,1
2020-03-12,36077,0,0,0,2
2020-03-12,36067,0,0,1,5
2020-03-12,36079,0,0,1,11
2020-03-12,36081,15,27,74,196
2020-03-12,36083,0,0,2,9
2020-03-12,36085,4,6,16,37
2020-03-12,36087,2,8,5,19
2020-03-12,36091,0,3,32,75
2020-03-13,36033,0,0,0,1
2020-03-13,36035,0,0,1,6
2020-03-13,36037,0,0,0,1
2020-03-13,36039,0,0,1,4
2020-03-13,36041,0,0,0,0
2020-03-13,36047,17,41,136,323
2020-03-13,36045,0,0,0,2
2020-03-13,36055,1,2,4,17
2020-03-13,36049,0,0,1,1
2020-03-13,36051,0,0,0,1
2020-03-13,36053,0,0,1,1
2020-03-13,36031,0,0,2,2
2020-03-13,36043,0,1,0,1
2020-03-13,36029,0,0,5,36
2020-03-13,36015,0,0,0,1
2020-03-13,36025,0,1,1,6
2020-03-13,36023,0,0,0,1
2020-03-13,36021,0,0,1,6
2020-03-13,36019,0,0,1,8
2020-03-13,36017,0,0,0,0
2020-03-13,36013,0,0,1,2
2020-03-13,36011,0,0,0,0
2020-03-13,36009,0,0,2,4
2020-03-13,36007,0,1,2,9
2020-03-13,36005,10,20,99,289
2020-03-13,36003,0,0,0,5
2020-03-13,36001,2,3,26,65
2020-03-13,36057,0,0,0,2
2020-03-13,36027,2,3,10,20
2020-03-13,36059,19,64,100,308
2020-03-13,36107,1,1,1,2
2020-03-13,36063,0,0,0,3
2020-03-13,36061,39,84,268,734
2020-03-13,36121,0,0,0,0
2020-03-13,36119,20,171,209,1269
2020-03-13,36117,0,0,2,2
2020-03-13,36115,0,0,1,8
2020-03-13,36113,0,0,2,6
2020-03-13,36111,0,5,3,14
2020-03-13,36109,1,1,5,10
2020-03-13,36105,0,0,1,2
2020-03-13,36103,10,32,79,222
2020-03-13,36101,0,0,1,1
2020-03-13,36089,0,0,1,7
2020-03-13,36099,0,0,0,0
2020-03-13,36097,0,0,0,0
2020-03-13,36123,0,0,1,1
2020-03-13,36093,1,1,20,40
2020-03-13,36095,0,0,0,3
2020-03-13,36067,0,0,9,14
2020-03-13,36069,0,0,4,6
2020-03-13,36071,5,6,22,39
2020-03-13,36073,0,0,1,1
2020-03-13,36075,0,0,2,3
2020-03-13,36077,0,0,1,3
2020-03-13,36065,0,0,1,5
2020-03-13,36081,30,57,154,350
2020-03-13,36083,0,0,11,20
2020-03-13,36085,5,11,34,71
2020-03-13,36087,1,9,8,27
2020-03-13,36079,0,0,14,25
2020-03-13,36091,0,3,41,116
2020-03-14,36055,0,2,2,19
2020-03-14,36033,0,0,1,2
2020-03-14,36035,0,0,4,10
2020-03-14,36037,0,0,0,1
2020-03-14,36039,2,2,8,12
2020-03-14,36041,0,0,0,0
2020-03-14,36047,17,58,99,422
2020-03-14,36045,0,0,0,2
2020-03-14,36049,0,0,0,1
2020-03-14,36051,0,0,0,1
2020-03-14,36053,0,0,1,2
2020-03-14,36031,0,0,1,3
2020-03-14,36043,0,1,1,2
2020-03-14,36029,3,3,22,58
2020-03-14,36015,0,0,0,1
2020-03-14,36025,0,1,1,7
2020-03-14,36023,0,0,1,2
2020-03-14,36021,0,0,4,10
2020-03-14,36019,0,0,1,9
2020-03-14,36017,0,0,0,0
2020-03-14,36013,0,0,0,2
2020-03-14,36011,0,0,3,3
2020-03-14,36009,0,0,1,5
2020-03-14,36007,0,1,3,12
2020-03-14,36005,8,28,80,369
2020-03-14,36003,0,0,1,6
2020-03-14,36001,3,6,108,173
2020-03-14,36057,1,1,3,5
2020-03-14,36027,4,7,17,37
2020-03-14,36059,20,84,82,390
2020-03-14,36107,0,1,0,2
2020-03-14,36063,0,0,1,4
2020-03-14,36121,0,0,0,0
2020-03-14,36119,11,182,220,1489
2020-03-14,36117,0,0,1,3
2020-03-14,36115,0,0,1,9
2020-03-14,36113,0,0,13,19
2020-03-14,36111,0,5,30,44
2020-03-14,36109,0,1,1,11
2020-03-14,36123,0,0,2,3
2020-03-14,36105,0,0,7,9
2020-03-14,36103,9,41,38,260
2020-03-14,36101,0,0,0,1
2020-03-14,36089,0,0,1,8
2020-03-14,36099,0,0,0,0
2020-03-14,36097,0,0,1,1
2020-03-14,36061,28,112,193,927
2020-03-14,36093,1,2,54,94
2020-03-14,36065,0,0,1,6
2020-03-14,36067,0,0,18,32
2020-03-14,36069,0,0,3,9
2020-03-14,36071,0,6,12,51
2020-03-14,36095,0,0,0,3
2020-03-14,36075,0,0,2,5
2020-03-14,36073,0,0,0,1
2020-03-14,36079,0,0,3,28
2020-03-14,36081,18,75,110,460
2020-03-14,36083,0,0,40,60
2020-03-14,36085,3,14,29,100
2020-03-14,36087,3,12,21,48
2020-03-14,36091,0,3,45,161
2020-03-14,36077,0,0,2,5
2020-03-15,36035,0,0,1,11
2020-03-15,36037,0,0,0,1
2020-03-15,36039,0,2,3,15
2020-03-15,36041,0,0,0,0
2020-03-15,36043,0,1,0,2
2020-03-15,36057,0,1,4,9
2020-03-15,36047,26,84,166,588
2020-03-15,36049,0,0,2,3
2020-03-15,36051,0,0,0,1
2020-03-15,36053,0,0,1,3
2020-03-15,36055,7,9,39,58
2020-03-15,36033,0,0,0,2
2020-03-15,36045,0,0,1,3
2020-03-15,36031,0,0,2,5
2020-03-15,36017,0,0,1,1
2020-03-15,36027,3,10,20,57
2020-03-15,36025,0,1,5,12
2020-03-15,36023,0,0,0,2
2020-03-15,36021,0,0,2,12
2020-03-15,36019,0,0,0,9
2020-03-15,36015,0,0,1,2
2020-03-15,36013,0,0,1,3
2020-03-15,36011,0,0,1,4
2020-03-15,36009,0,0,2,7
2020-03-15,36007,0,1,2,14
2020-03-15,36005,29,57,116,485
2020-03-15,36003,2,2,5,11
2020-03-15,36059,23,107,109,499
2020-03-15,36029,3,6,10,68
2020-03-15,36001,6,12,108,281
2020-03-15,36061,60,172,317,1244
2020-03-15,36065,0,0,3,9
2020-03-15,36063,0,0,0,4
2020-03-15,36123,0,0,1,4
2020-03-15,36121,1,1,3,3
2020-03-15,36119,41,223,372,1861
2020-03-15,36117,0,0,3,6
2020-03-15,36115,0,0,5,14
2020-03-15,36113,0,0,12,31
2020-03-15,36111,2,7,16,60
2020-03-15,36107,0,1,1,3
2020-03-15,36105,0,0,2,11
2020-03-15,36103,22,63,95,355
2020-03-15,36101,0,0,0,1
2020-03-15,36089,0,0,1,9
2020-03-15,36099,0,0,1,1
2020-03-15,36109,0,1,4,15
2020-03-15,36095,0,0,0,3
2020-03-15,36097,0,0,1,2
2020-03-15,36069,1,1,5,14
2020-03-15,36071,5,11,36,87
2020-03-15,36073,0,0,0,1
2020-03-15,36075,0,0,0,5
2020-03-15,36077,0,0,1,6
2020-03-15,36079,2,2,10,38
2020-03-15,36067,1,1,27,59
2020-03-15,36083,0,0,50,110
2020-03-15,36085,6,20,27,127
2020-03-15,36087,1,13,35,83
2020-03-15,36091,2,5,66,227
2020-03-15,36093,2,4,42,136
2020-03-15,36081,49,124,198,658
2020-03-16,36031,0,0,0,5
2020-03-16,36033,0,0,3,5
2020-03-16,36035,0,0,1,12
2020-03-16,36037,0,0,3,4
2020-03-16,36039,0,2,9,24
2020-03-16,36041,0,0,0,0
2020-03-16,36049,0,0,0,3
2020-03-16,36045,0,0,0,3
2020-03-16,36047,39,123,171,759
2020-03-16,36051,0,0,0,1
2020-03-16,36053,0,0,1,4
2020-03-16,36055,1,10,29,87
2020-03-16,36043,0,1,0,2
2020-03-16,36029,1,7,2,70
2020-03-16,36057,0,1,1,10
2020-03-16,36025,0,1,0,12
2020-03-16,36023,0,0,2,4
2020-03-16,36021,0,0,13,25
2020-03-16,36019,1,1,1,10
2020-03-16,36001,11,23,140,421
2020-03-16,36017,0,0,2,3
2020-03-16,36015,0,0,0,2
2020-03-16,36013,0,0,0,3
2020-03-16,36011,0,0,2,6
2020-03-16,36009,0,0,0,7
2020-03-16,36007,0,1,1,15
2020-03-16,36005,29,86,151,636
2020-03-16,36003,0,2,1,12
2020-03-16,36027,6,16,32,89
2020-03-16,36059,24,131,112,611
2020-03-16,36105,1,1,9,20
2020-03-16,36063,0,0,1,5
2020-03-16,36061,69,241,398,1642
2020-03-16,36121,0,1,0,3
2020-03-16,36119,157,380,1219,3080
2020-03-16,36117,0,0,3,9
2020-03-16,36115,0,0,4,18
2020-03-16,36113,0,0,14,45
2020-03-16,36111,1,8,12,72
2020-03-16,36109,1,2,17,32
2020-03-16,36107,0,1,3,6
2020-03-16,36103,22,85,109,464
2020-03-16,36101,0,0,0,1
2020-03-16,36089,0,0,0,9
2020-03-16,36099,0,0,1,2
2020-03-16,36097,0,0,2,4
2020-03-16,36123,0,0,0,4
2020-03-16,36093,1,5,27,163
2020-03-16,36095,0,0,0,3
2020-03-16,36067,1,2,55,114
2020-03-16,36069,0,1,1,15
2020-03-16,36071,4,15,36,123
2020-03-16,36073,0,0,5,6
2020-03-16,36075,0,0,4,9
2020-03-16,36065,0,0,1,10
2020-03-16,36079,0,2,5,43
2020-03-16,36081,38,162,136,794
2020-03-16,36083,1,1,39,149
2020-03-16,36085,11,31,35,162
2020-03-16,36087,9,22,39,122
2020-03-16,36091,4,9,55,282
2020-03-16,36077,0,0,0,6
2020-03-17,36033,0,0,1,6
2020-03-17,36035,0,0,0,12
2020-03-17,36037,0,0,5,9
2020-03-17,36041,1,1,2,2
2020-03-17,36043,0,1,0,2
2020-03-17,36051,0,0,4,5
2020-03-17,36049,0,0,1,4
2020-03-17,36031,1,1,2,7
2020-03-17,36053,0,0,0,4
2020-03-17,36055,4,14,75,162
2020-03-17,36057,1,2,14,24
2020-03-17,36045,0,0,2,5
2020-03-17,36029,0,7,2,72
2020-03-17,36023,0,0,1,5
2020-03-17,36025,0,1,0,12
2020-03-17,36059,52,183,218,829
2020-03-17,36021,0,0,14,39
2020-03-17,36019,0,1,3,13
2020-03-17,36017,1,1,1,4
2020-03-17,36015,0,0,0,2
2020-03-17,36013,0,0,0,3
2020-03-17,36011,0,0,2,8
2020-03-17,36009,0,0,0,7
2020-03-17,36007,0,1,6,21
2020-03-17,36005,123,209,433,1069
2020-03-17,36003,0,2,0,12
2020-03-17,36001,13,36,267,688
2020-03-17,36027,4,20,23,112
2020-03-17,36061,161,402,598,2240
2020-03-17,36039,0,2,8,32
2020-03-17,36065,0,0,4,14
2020-03-17,36063,0,0,1,6
2020-03-17,36121,0,1,2,5
2020-03-17,36119,158,538,1026,4106
2020-03-17,36117,0,0,10,19
2020-03-17,36115,1,1,9,27
2020-03-17,36113,1,1,16,61
2020-03-17,36111,1,9,15,87
2020-03-17,36109,1,3,11,43
2020-03-17,36107,0,1,5,11
2020-03-17,36105,0,1,14,34
2020-03-17,36103,31,116,179,643
2020-03-17,36101,0,0,0,1
2020-03-17,36089,0,0,7,16
2020-03-17,36099,0,0,1,3
2020-03-17,36097,0,0,0,4
2020-03-17,36123,0,0,0,4
2020-03-17,36093,9,14,98,261
2020-03-17,36095,0,0,8,11
2020-03-17,36067,0,2,15,129
2020-03-17,36069,0,1,3,18
2020-03-17,36071,17,32,83,206
2020-03-17,36073,0,0,5,11
2020-03-17,36075,0,0,3,12
2020-03-17,36077,0,0,1,7
2020-03-17,36047,264,387,741,1500
2020-03-17,36079,0,2,7,50
2020-03-17,36081,123,285,371,1165
2020-03-17,36083,3,4,70,219
2020-03-17,36085,26,57,61,223
2020-03-17,36087,8,30,29,151
2020-03-17,36091,5,14,76,358
2020-03-18,36037,1,1,9,18
2020-03-18,36039,0,2,16,48
2020-03-18,36041,1,2,8,10
2020-03-18,36043,0,1,1,3
2020-03-18,36001,7,43,331,1019
2020-03-18,36049,0,0,0,4
2020-03-18,36035,1,1,12,24
2020-03-18,36051,0,0,5,10
2020-03-18,36053,0,0,7,11
2020-03-18,36055,13,27,153,315
2020-03-18,36057,0,2,14,38
2020-03-18,36047,273,660,795,2295
2020-03-18,36033,0,0,5,11
2020-03-18,36027,11,31,107,219
2020-03-18,36029,21,28,130,202
2020-03-18,36059,186,369,632,1461
2020-03-18,36025,0,1,1,13
2020-03-18,36023,0,0,1,6
2020-03-18,36021,0,0,32,71
2020-03-18,36019,1,2,21,34
2020-03-18,36015,0,0,2,4
2020-03-18,36013,0,0,3,6
2020-03-18,36011,0,0,2,10
2020-03-18,36009,0,0,5,12
2020-03-18,36007,1,2,9,30
2020-03-18,36005,154,363,597,1666
2020-03-18,36003,0,2,3,15
2020-03-18,36031,0,1,1,8
2020-03-18,36017,1,2,1,5
2020-03-18,36045,1,1,7,12
2020-03-18,36065,2,2,14,28
2020-03-18,36063,1,1,10,16
2020-03-18,36123,0,0,3,7
2020-03-18,36121,1,2,6,11
2020-03-18,36119,261,799,1588,5694
2020-03-18,36117,1,1,15,34
2020-03-18,36115,0,1,5,32
2020-03-18,36113,0,1,8,69
2020-03-18,36111,1,10,41,128
2020-03-18,36109,3,6,18,61
2020-03-18,36107,0,1,0,11
2020-03-18,36105,2,3,23,57
2020-03-18,36103,62,178,361,1004
2020-03-18,36101,0,0,4,5
2020-03-18,36089,0,0,3,19
2020-03-18,36099,0,0,2,5
2020-03-18,36061,335,737,1074,3314
2020-03-18,36095,1,1,8,19
2020-03-18,36097,0,0,1,5
2020-03-18,36069,0,1,8,26
2020-03-18,36071,19,51,94,300
2020-03-18,36073,0,0,3,14
2020-03-18,36075,0,0,8,20
2020-03-18,36077,0,0,2,9
2020-03-18,36067,3,5,98,227
2020-03-18,36081,336,621,768,1933
2020-03-18,36083,2,6,136,355
2020-03-18,36085,33,90,110,333
2020-03-18,36087,23,53,58,209
2020-03-18,36091,4,18,156,514
2020-03-18,36079,3,5,32,82
2020-03-18,36093,4,18,131,392
2020-03-19,36035,0,1,6,30
2020-03-19,36037,0,1,6,24
2020-03-19,36039,0,2,21,69
2020-03-19,36041,0,2,0,10
2020-03-19,36043,1,2,1,4
2020-03-19,36049,0,0,2,6
2020-03-19,36033,0,0,6,17
2020-03-19,36051,1,1,11,21
2020-03-19,36053,0,0,4,15
2020-03-19,36055,5,32,193,508
2020-03-19,36057,0,2,4,42
2020-03-19,36047,674,1334,1553,3848
2020-03-19,36031,0,1,10,18
2020-03-19,36025,0,1,4,17
2020-03-19,36027,5,36,59,278
2020-03-19,36023,0,0,7,13
2020-03-19,36021,1,1,24,95
2020-03-19,36019,0,2,9,43
2020-03-19,36059,385,754,1036,2497
2020-03-19,36015,0,0,6,10
2020-03-19,36013,0,0,1,7
2020-03-19,36011,0,0,3,13
2020-03-19,36009,0,0,2,14
2020-03-19,36007,0,2,3,33
2020-03-19,36005,191,554,605,2271
2020-03-19,36003,0,2,2,17
2020-03-19,36001,18,61,450,1469
2020-03-19,36029,3,31,43,245
2020-03-19,36017,0,2,0,5
2020-03-19,36045,0,1,13,25
2020-03-19,36065,0,2,7,35
2020-03-19,36063,2,3,4,20
2020-03-19,36123,0,0,1,8
2020-03-19,36121,0,2,3,14
2020-03-19,36119,292,1091,1483,7177
2020-03-19,36117,0,1,21,55
2020-03-19,36115,0,1,8,40
2020-03-19,36113,0,1,17,86
2020-03-19,36111,2,12,62,190
2020-03-19,36109,1,7,7,68
2020-03-19,36107,0,1,0,11
2020-03-19,36105,5,8,79,136
2020-03-19,36103,193,371,766,1770
2020-03-19,36101,0,0,3,8
2020-03-19,36089,0,0,7,26
2020-03-19,36099,0,0,2,7
2020-03-19,36061,437,1174,1235,4549
2020-03-19,36095,0,1,10,29
2020-03-19,36097,0,0,0,5
2020-03-19,36069,2,3,15,41
2020-03-19,36071,33,84,180,480
2020-03-19,36073,0,0,6,20
2020-03-19,36075,0,0,3,23
2020-03-19,36077,0,0,10,19
2020-03-19,36067,3,8,60,287
2020-03-19,36081,519,1140,1179,3112
2020-03-19,36083,2,8,156,511
2020-03-19,36085,116,206,272,605
2020-03-19,36087,48,101,192,401
2020-03-19,36091,6,24,102,616
2020-03-19,36093,3,21,115,507
2020-03-19,36079,2,7,35,117
2020-03-20,36087,161,262,569,970
2020-03-20,36085,109,315,334,939
2020-03-20,36083,12,20,166,677
2020-03-20,36081,491,1631,1218,4330
2020-03-20,36079,15,22,79,196
2020-03-20,36073,0,0,5,25
2020-03-20,36075,0,0,11,34
2020-03-20,36071,79,163,377,857
2020-03-20,36069,1,4,25,66
2020-03-20,36067,9,17,133,420
2020-03-20,36091,11,35,279,895
2020-03-20,36065,2,4,59,94
2020-03-20,36077,0,0,20,39
2020-03-20,36093,11,32,157,664
2020-03-20,36107,0,1,5,16
2020-03-20,36097,0,0,9,14
2020-03-20,36099,0,0,6,13
2020-03-20,36089,0,0,7,33
2020-03-20,36101,2,2,27,35
2020-03-20,36103,290,661,1461,3231
2020-03-20,36105,4,12,42,178
2020-03-20,36109,4,11,96,164
2020-03-20,36111,6,18,70,260
2020-03-20,36113,0,1,31,117
2020-03-20,36115,0,1,10,50
2020-03-20,36117,2,3,13,68
2020-03-20,36119,296,1387,1459,8636
2020-03-20,36121,0,2,0,14
2020-03-20,36063,1,4,6,26
2020-03-20,36095,0,1,16,45
2020-03-20,36123,0,0,2,10
2020-03-20,36061,370,1544,1263,5812
2020-03-20,36057,1,3,27,69
2020-03-20,36001,27,88,499,1968
2020-03-20,36003,0,2,10,27
2020-03-20,36005,297,851,884,3155
2020-03-20,36007,0,2,16,49
2020-03-20,36009,0,0,10,24
2020-03-20,36011,0,0,8,21
2020-03-20,36013,0,0,2,9
2020-03-20,36015,0,0,10,20
2020-03-20,36017,0,2,4,9
2020-03-20,36019,2,4,12,55
2020-03-20,36021,1,2,35,130
2020-03-20,36023,0,0,15,28
2020-03-20,36025,0,1,8,25
2020-03-20,36027,13,49,205,483
2020-03-20,36059,479,1233,1706,4203
2020-03-20,36031,1,2,5,23
2020-03-20,36055,10,42,148,656
2020-03-20,36053,0,0,9,24
2020-03-20,36051,1,2,13,34
2020-03-20,36029,7,38,55,300
2020-03-20,36047,538,1872,1378,5226
2020-03-20,36045,0,1,18,43
2020-03-20,36049,0,0,1,7
2020-03-20,36041,0,2,1,11
2020-03-20,36039,0,2,24,93
2020-03-20,36037,0,1,6,30
2020-03-20,36035,0,1,13,43
2020-03-20,36033,0,0,5,22
2020-03-20,36043,1,3,5,9
2020-03-21,36033,0,0,10,32
2020-03-21,36035,0,1,11,54
2020-03-21,36037,0,1,6,36
2020-03-21,36039,0,2,23,116
2020-03-21,36041,0,2,0,11
2020-03-21,36055,15,57,246,902
2020-03-21,36045,0,1,4,47
2020-03-21,36047,893,2765,1941,7167
2020-03-21,36049,0,0,4,11
2020-03-21,36051,0,2,5,39
2020-03-21,36053,1,1,9,33
2020-03-21,36031,1,3,8,31
2020-03-21,36043,1,4,10,19
2020-03-21,36029,16,54,111,411
2020-03-21,36015,0,0,2,22
2020-03-21,36025,2,3,10,35
2020-03-21,36023,1,1,17,45
2020-03-21,36021,3,5,52,182
2020-03-21,36019,0,4,2,57
2020-03-21,36017,1,3,4,13
2020-03-21,36013,0,0,4,13
2020-03-21,36011,0,0,25,46
2020-03-21,36009,0,0,23,47
2020-03-21,36007,1,3,5,54
2020-03-21,36005,367,1218,1044,4199
2020-03-21,36003,0,2,10,37
2020-03-21,36001,35,123,577,2545
2020-03-21,36057,0,3,20,89
2020-03-21,36027,33,82,205,688
2020-03-21,36059,667,1900,1968,6171
2020-03-21,36061,522,2066,1370,7182
2020-03-21,36063,2,6,9,35
2020-03-21,36121,0,2,4,18
2020-03-21,36119,486,1873,2011,10647
2020-03-21,36117,0,3,9,77
2020-03-21,36115,0,1,18,68
2020-03-21,36113,0,1,28,145
2020-03-21,36111,8,26,145,405
2020-03-21,36109,2,13,76,240
2020-03-21,36107,0,1,4,20
2020-03-21,36105,4,16,37,215
2020-03-21,36103,373,1034,1578,4809
2020-03-21,36101,1,3,17,52
2020-03-21,36089,1,1,20,53
2020-03-21,36099,0,0,3,16
2020-03-21,36097,0,0,3,17
