date_stamp,us_county_fips,cnt_confirmed_new,cnt_confirmed,cnt_tested_new,cnt_tested
2020-03-21,36123,0,0,3,13
2020-03-21,36093,7,39,123,787
2020-03-21,36065,1,5,30,124
2020-03-21,36067,12,29,157,577
2020-03-21,36069,2,6,25,91
2020-03-21,36071,84,247,393,1250
2020-03-21,36095,0,1,6,51
2020-03-21,36075,0,0,19,53
2020-03-21,36073,0,0,7,32
2020-03-21,36079,15,37,75,271
2020-03-21,36081,843,2474,1927,6257
2020-03-21,36083,6,26,173,850
2020-03-21,36085,207,522,645,1584
2020-03-21,36087,193,455,604,1574
2020-03-21,36091,6,41,143,1038
2020-03-21,36077,0,0,11,50
2020-03-22,36033,0,0,8,40
2020-03-22,36035,0,1,11,65
2020-03-22,36037,0,1,2,38
2020-03-22,36039,2,4,32,148
2020-03-22,36041,0,2,0,11
2020-03-22,36055,19,76,416,1318
2020-03-22,36045,1,2,20,67
2020-03-22,36047,702,3467,1506,8673
2020-03-22,36049,0,0,4,15
2020-03-22,36051,1,3,3,42
2020-03-22,36053,3,4,14,47
2020-03-22,36031,0,3,2,33
2020-03-22,36043,0,4,6,25
2020-03-22,36029,33,87,247,658
2020-03-22,36015,0,0,17,39
2020-03-22,36025,0,3,10,45
2020-03-22,36023,1,2,55,100
2020-03-22,36021,5,10,48,230
2020-03-22,36019,2,6,12,69
2020-03-22,36017,0,3,2,15
2020-03-22,36013,0,0,12,25
2020-03-22,36011,2,2,33,79
2020-03-22,36009,0,0,14,61
2020-03-22,36007,4,7,20,74
2020-03-22,36005,606,1824,1276,5475
2020-03-22,36003,0,2,39,76
2020-03-22,36001,4,127,197,2742
2020-03-22,36057,0,3,6,95
2020-03-22,36027,18,100,135,823
2020-03-22,36059,542,2442,1323,7494
2020-03-22,36123,0,0,3,16
2020-03-22,36063,4,10,38,73
2020-03-22,36061,607,2673,1367,8549
2020-03-22,36121,2,4,11,29
2020-03-22,36119,1021,2894,4037,14684
2020-03-22,36117,3,6,14,91
2020-03-22,36115,2,3,52,120
2020-03-22,36113,1,2,81,226
2020-03-22,36111,9,35,54,459
2020-03-22,36109,2,15,115,355
2020-03-22,36105,7,23,83,298
2020-03-22,36103,424,1458,1153,5962
2020-03-22,36101,1,4,10,62
2020-03-22,36089,0,1,9,62
2020-03-22,36099,0,0,4,20
2020-03-22,36097,0,0,7,24
2020-03-22,36107,0,1,4,24
2020-03-22,36093,5,44,62,849
2020-03-22,36095,0,1,3,54
2020-03-22,36067,23,52,538,1115
2020-03-22,36069,0,6,5,96
2020-03-22,36071,142,389,472,1722
2020-03-22,36073,0,0,4,36
2020-03-22,36075,1,1,23,76
2020-03-22,36077,1,1,10,60
2020-03-22,36065,2,7,36,160
2020-03-22,36081,1152,3626,2048,8305
2020-03-22,36083,3,29,78,928
2020-03-22,36085,193,715,417,2001
2020-03-22,36087,137,592,393,1967
2020-03-22,36091,12,53,164,1202
2020-03-22,36079,8,45,47,318
2020-03-23,36031,0,3,11,44
2020-03-23,36033,0,0,3,43
2020-03-23,36035,0,1,11,76
2020-03-23,36037,0,1,8,46
2020-03-23,36039,0,4,8,156
2020-03-23,36041,0,2,2,13
2020-03-23,36049,0,0,5,20
2020-03-23,36045,0,2,1,68
2020-03-23,36047,700,4167,1422,10095
2020-03-23,36051,0,3,1,43
2020-03-23,36053,1,5,10,57
2020-03-23,36055,20,96,219,1537
2020-03-23,36043,0,4,3,28
2020-03-23,36029,20,107,100,758
2020-03-23,36057,0,3,5,100
2020-03-23,36025,0,3,5,50
2020-03-23,36023,0,2,30,130
2020-03-23,36021,1,11,10,240
2020-03-23,36019,2,8,17,86
2020-03-23,36017,0,3,3,18
2020-03-23,36015,1,1,17,56
2020-03-23,36013,0,0,4,29
2020-03-23,36011,0,2,10,89
2020-03-23,36009,0,0,12,73
2020-03-23,36007,2,9,18,92
2020-03-23,36005,455,2279,970,6445
2020-03-23,36003,0,2,2,78
2020-03-23,36001,19,146,144,2886
2020-03-23,36027,24,124,111,934
2020-03-23,36059,427,2869,993,8487
2020-03-23,36123,0,0,3,19
2020-03-23,36063,1,11,15,88
2020-03-23,36121,0,4,8,37
2020-03-23,36119,997,3891,3282,17966
2020-03-23,36117,0,6,17,108
2020-03-23,36115,0,3,7,127
2020-03-23,36113,0,2,8,234
2020-03-23,36111,12,47,117,576
2020-03-23,36109,1,16,111,466
2020-03-23,36107,0,1,3,27
2020-03-23,36105,7,30,44,342
2020-03-23,36103,422,1880,1047,7009
2020-03-23,36101,1,5,2,64
2020-03-23,36089,0,1,6,68
2020-03-23,36099,0,0,11,31
2020-03-23,36097,0,0,8,32
2020-03-23,36061,405,3078,990,9539
2020-03-23,36093,2,46,50,899
2020-03-23,36065,1,8,24,184
2020-03-23,36067,8,60,129,1244
2020-03-23,36069,1,7,13,109
2020-03-23,36071,109,498,340,2062
2020-03-23,36095,0,1,1,55
2020-03-23,36075,1,2,28,104
2020-03-23,36073,2,2,9,45
2020-03-23,36079,22,67,70,388
2020-03-23,36081,839,4465,1518,9823
2020-03-23,36083,1,30,47,975
2020-03-23,36085,200,915,487,2488
2020-03-23,36087,79,671,315,2282
2020-03-23,36091,7,60,76,1278
2020-03-23,36077,0,1,11,71
2020-03-24,36035,0,1,4,80
2020-03-24,36037,1,2,7,53
2020-03-24,36039,0,4,3,159
2020-03-24,36041,0,2,1,14
2020-03-24,36043,1,5,5,33
2020-03-24,36057,1,4,5,105
2020-03-24,36047,779,4946,1474,11569
2020-03-24,36049,0,0,0,20
2020-03-24,36051,0,3,9,52
2020-03-24,36053,2,7,15,72
2020-03-24,36055,22,118,172,1709
2020-03-24,36033,1,1,4,47
2020-03-24,36045,0,2,13,81
2020-03-24,36031,1,4,6,50
2020-03-24,36017,0,3,6,24
2020-03-24,36027,29,153,146,1080
2020-03-24,36025,2,5,5,55
2020-03-24,36023,0,2,3,133
2020-03-24,36021,1,12,15,255
2020-03-24,36019,2,10,14,100
2020-03-24,36015,0,1,5,61
2020-03-24,36013,1,1,3,32
2020-03-24,36011,0,2,5,94
2020-03-24,36009,0,0,3,76
2020-03-24,36007,2,11,13,105
2020-03-24,36005,611,2890,1188,7633
2020-03-24,36003,0,2,5,83
2020-03-24,36059,416,3285,896,9383
2020-03-24,36029,15,122,114,872
2020-03-24,36001,6,152,198,3084
2020-03-24,36061,442,3520,1065,10604
2020-03-24,36065,1,9,48,232
2020-03-24,36063,1,12,16,104
2020-03-24,36123,0,0,3,22
2020-03-24,36121,0,4,7,44
2020-03-24,36119,800,4691,2371,20337
2020-03-24,36117,1,7,15,123
2020-03-24,36115,1,4,25,152
2020-03-24,36113,0,2,52,286
2020-03-24,36111,18,65,81,657
2020-03-24,36107,0,1,1,28
2020-03-24,36105,9,39,23,365
2020-03-24,36103,380,2260,854,7863
2020-03-24,36101,3,8,13,77
2020-03-24,36089,0,1,10,78
2020-03-24,36099,0,0,0,31
2020-03-24,36109,0,16,2,468
2020-03-24,36095,1,2,3,58
2020-03-24,36097,0,0,0,32
2020-03-24,36069,2,9,19,128
2020-03-24,36071,140,638,298,2360
2020-03-24,36073,0,2,7,52
2020-03-24,36075,0,2,13,117
2020-03-24,36077,1,2,5,76
2020-03-24,36079,16,83,51,439
2020-03-24,36067,5,65,124,1368
2020-03-24,36083,1,31,26,1001
2020-03-24,36085,110,1025,223,2711
2020-03-24,36087,297,968,592,2874
2020-03-24,36091,4,64,69,1347
2020-03-24,36093,9,55,53,952
2020-03-24,36081,1010,5475,1736,11559
2020-03-25,36031,0,4,7,57
2020-03-25,36033,0,1,5,52
2020-03-25,36035,0,1,2,82
2020-03-25,36037,2,4,19,72
2020-03-25,36039,1,5,11,170
2020-03-25,36041,0,2,0,14
2020-03-25,36049,0,0,5,25
2020-03-25,36045,1,3,31,112
2020-03-25,36047,755,5701,1550,13119
2020-03-25,36051,0,3,15,67
2020-03-25,36053,2,9,28,100
2020-03-25,36055,21,139,255,1964
2020-03-25,36043,2,7,6,39
2020-03-25,36029,12,134,116,988
2020-03-25,36057,1,5,5,110
2020-03-25,36025,2,7,12,67
2020-03-25,36023,0,2,41,174
2020-03-25,36021,1,13,22,277
2020-03-25,36019,1,11,16,116
2020-03-25,36017,0,3,1,25
2020-03-25,36015,6,7,57,118
2020-03-25,36013,0,1,4,36
2020-03-25,36011,0,2,13,107
2020-03-25,36009,0,0,12,88
2020-03-25,36007,5,16,37,142
2020-03-25,36005,838,3728,1770,9403
2020-03-25,36003,0,2,6,89
2020-03-25,36001,19,171,93,3177
2020-03-25,36027,37,190,209,1289
2020-03-25,36059,629,3914,1735,11118
2020-03-25,36123,0,0,1,23
2020-03-25,36063,2,14,10,114
2020-03-25,36121,3,7,9,53
2020-03-25,36119,1253,5944,5951,26288
2020-03-25,36117,1,8,37,160
2020-03-25,36115,0,4,18,170
2020-03-25,36113,0,2,16,302
2020-03-25,36111,13,78,71,728
2020-03-25,36109,6,22,89,557
2020-03-25,36107,1,2,12,40
2020-03-25,36105,14,53,53,418
2020-03-25,36103,475,2735,1189,9052
2020-03-25,36101,3,11,30,107
2020-03-25,36089,1,2,14,92
2020-03-25,36099,0,0,6,37
2020-03-25,36097,0,0,1,33
2020-03-25,36061,542,4062,1232,11836
2020-03-25,36093,7,62,32,984
2020-03-25,36095,0,2,2,60
2020-03-25,36067,18,83,266,1634
2020-03-25,36069,2,11,21,149
2020-03-25,36071,113,751,322,2682
2020-03-25,36073,0,2,11,63
2020-03-25,36075,2,4,25,142
2020-03-25,36065,4,13,22,254
2020-03-25,36079,11,94,75,514
2020-03-25,36081,1238,6713,2110,13669
2020-03-25,36083,1,32,22,1023
2020-03-25,36085,164,1189,293,3004
2020-03-25,36087,229,1197,567,3441
2020-03-25,36077,1,3,6,82
2020-03-25,36091,9,73,55,1402
2020-03-26,36033,1,2,11,63
2020-03-26,36035,0,1,5,87
2020-03-26,36037,2,6,21,93
2020-03-26,36039,1,6,11,181
2020-03-26,36041,0,2,0,14
2020-03-26,36049,0,0,5,30
2020-03-26,36047,1106,6807,1905,15024
2020-03-26,36051,0,3,8,75
2020-03-26,36053,8,17,23,123
2020-03-26,36055,21,160,232,2196
2020-03-26,36031,0,4,6,63
2020-03-26,36043,2,9,9,48
2020-03-26,36029,85,219,348,1336
2020-03-26,36015,4,11,48,166
2020-03-26,36025,1,8,7,74
2020-03-26,36023,2,4,34,208
2020-03-26,36021,7,20,20,297
2020-03-26,36019,0,11,6,122
2020-03-26,36017,1,4,6,31
2020-03-26,36057,0,5,7,117
2020-03-26,36013,0,1,20,56
2020-03-26,36011,0,2,25,132
2020-03-26,36009,0,0,13,101
2020-03-26,36007,2,18,25,167
2020-03-26,36005,829,4557,1428,10831
2020-03-26,36003,0,2,9,98
2020-03-26,36001,16,187,112,3289
2020-03-26,36027,35,225,155,1444
2020-03-26,36059,743,4657,1412,12530
2020-03-26,36045,0,3,23,135
2020-03-26,36123,0,0,2,25
2020-03-26,36063,9,23,55,169
2020-03-26,36121,0,7,14,67
2020-03-26,36119,1243,7187,3227,29515
2020-03-26,36117,3,11,27,187
2020-03-26,36115,2,6,19,189
2020-03-26,36113,6,8,54,356
2020-03-26,36111,21,99,83,811
2020-03-26,36109,4,26,109,666
2020-03-26,36107,0,2,10,50
2020-03-26,36105,11,64,62,480
2020-03-26,36103,650,3385,1333,10385
2020-03-26,36101,1,12,25,132
2020-03-26,36089,1,3,29,121
2020-03-26,36099,0,0,11,48
2020-03-26,36097,0,0,8,41
2020-03-26,36061,523,4585,1062,12898
2020-03-26,36093,4,66,41,1025
2020-03-26,36065,0,13,41,295
2020-03-26,36067,32,115,444,2078
2020-03-26,36069,3,14,29,178
2020-03-26,36071,160,911,394,3076
2020-03-26,36095,1,3,3,63
2020-03-26,36075,0,4,18,160
2020-03-26,36073,1,3,11,74
2020-03-26,36079,17,111,47,561
2020-03-26,36081,1324,8037,2115,15784
2020-03-26,36083,3,35,26,1049
2020-03-26,36085,223,1412,413,3417
2020-03-26,36087,260,1457,588,4029
2020-03-26,36091,9,82,69,1471
2020-03-26,36077,2,5,12,94
2020-03-27,36035,0,1,10,97
2020-03-27,36037,1,7,19,112
2020-03-27,36039,1,7,6,187
2020-03-27,36041,0,2,0,14
2020-03-27,36043,0,9,8,56
2020-03-27,36057,0,5,10,127
2020-03-27,36047,1238,8045,2254,17278
2020-03-27,36049,0,0,6,36
2020-03-27,36051,2,5,11,86
2020-03-27,36053,2,19,28,151
2020-03-27,36055,32,192,253,2449
2020-03-27,36033,2,4,10,73
2020-03-27,36045,3,6,45,180
2020-03-27,36031,0,4,5,68
2020-03-27,36017,4,8,13,44
2020-03-27,36027,37,262,200,1644
2020-03-27,36025,0,8,13,87
2020-03-27,36023,1,5,45,253
2020-03-27,36021,2,22,15,312
2020-03-27,36019,1,12,22,144
2020-03-27,36015,1,12,48,214
2020-03-27,36013,4,5,19,75
2020-03-27,36011,0,2,26,158
2020-03-27,36009,1,1,25,126
2020-03-27,36007,5,23,37,204
2020-03-27,36005,846,5403,1478,12309
2020-03-27,36003,0,2,4,102
2020-03-27,36001,8,195,101,3390
2020-03-27,36029,99,318,370,1706
2020-03-27,36059,880,5537,1827,14357
2020-03-27,36061,631,5216,1314,14212
2020-03-27,36065,10,23,43,338
2020-03-27,36123,0,0,10,35
2020-03-27,36121,0,7,15,82
2020-03-27,36119,688,7875,1588,31103
2020-03-27,36117,1,12,32,219
2020-03-27,36115,0,6,40,229
2020-03-27,36113,5,13,59,415
2020-03-27,36111,29,128,124,935
2020-03-27,36109,19,45,182,848
2020-03-27,36107,2,4,18,68
2020-03-27,36105,8,72,49,529
2020-03-27,36103,753,4138,1690,12075
2020-03-27,36101,1,13,27,159
2020-03-27,36089,5,8,82,203
2020-03-27,36099,0,0,16,64
2020-03-27,36063,10,33,57,226
2020-03-27,36095,2,5,9,72
2020-03-27,36067,14,129,352,2430
2020-03-27,36069,2,16,34,212
2020-03-27,36071,190,1101,498,3574
2020-03-27,36073,0,3,8,82
2020-03-27,36097,1,1,6,47
2020-03-27,36077,2,7,19,113
2020-03-27,36075,3,7,38,198
2020-03-27,36081,1238,9275,2055,17839
2020-03-27,36083,3,38,37,1086
2020-03-27,36085,415,1827,847,4264
2020-03-27,36087,439,1896,1078,5107
2020-03-27,36091,14,96,82,1553
2020-03-27,36093,6,72,43,1068
2020-03-27,36079,20,131,84,645
2020-03-28,36035,0,1,10,107
2020-03-28,36037,2,9,6,118
2020-03-28,36039,0,7,6,193
2020-03-28,36041,0,2,0,14
2020-03-28,36043,1,10,14,70
2020-03-28,36057,1,6,6,133
2020-03-28,36047,973,9018,1790,19068
2020-03-28,36049,2,2,7,43
2020-03-28,36051,5,10,17,103
2020-03-28,36053,5,24,34,185
2020-03-28,36055,27,219,282,2731
2020-03-28,36033,2,6,9,82
2020-03-28,36045,1,7,52,232
2020-03-28,36031,0,4,3,71
2020-03-28,36017,7,15,15,59
2020-03-28,36027,58,320,195,1839
2020-03-28,36025,0,8,4,91
2020-03-28,36023,1,6,28,281
2020-03-28,36021,1,23,11,323
2020-03-28,36019,1,13,18,162
2020-03-28,36015,3,15,25,239
2020-03-28,36013,0,5,20,95
2020-03-28,36011,0,2,32,190
2020-03-28,36009,3,4,13,139
2020-03-28,36007,6,29,45,249
2020-03-28,36005,901,6304,1529,13838
2020-03-28,36003,4,6,12,114
2020-03-28,36059,908,6445,2107,16464
2020-03-28,36029,40,358,126,1832
2020-03-28,36001,10,205,73,3463
2020-03-28,36061,590,5806,1160,15372
2020-03-28,36065,3,26,26,364
2020-03-28,36063,5,38,18,244
2020-03-28,36123,0,0,7,42
2020-03-28,36121,1,8,13,95
2020-03-28,36119,644,8519,1410,32513
2020-03-28,36117,0,12,13,232
2020-03-28,36115,1,7,20,249
2020-03-28,36113,5,18,38,453
2020-03-28,36111,18,146,82,1017
2020-03-28,36107,0,4,21,89
2020-03-28,36105,16,88,91,620
2020-03-28,36103,885,5023,2155,14230
2020-03-28,36101,4,17,22,181
2020-03-28,36089,4,12,65,268
2020-03-28,36099,0,0,4,68
2020-03-28,36109,7,52,128,976
2020-03-28,36095,0,5,5,77
2020-03-28,36097,0,1,7,54
2020-03-28,36069,2,18,26,238
2020-03-28,36071,146,1247,373,3947
2020-03-28,36073,0,3,3,85
2020-03-28,36075,1,8,35,233
2020-03-28,36077,3,10,21,134
2020-03-28,36079,13,144,41,686
2020-03-28,36067,23,152,487,2917
2020-03-28,36083,1,39,12,1098
2020-03-28,36085,402,2229,878,5142
2020-03-28,36087,313,2209,827,5934
2020-03-28,36091,6,102,51,1604
2020-03-28,36093,4,76,28,1096
2020-03-28,36081,1136,10411,1845,19684
2020-03-29,36033,0,6,14,96
2020-03-29,36035,0,1,12,119
2020-03-29,36037,0,9,12,130
2020-03-29,36039,3,10,13,206
2020-03-29,36041,0,2,0,14
2020-03-29,36043,2,12,8,78
2020-03-29,36051,2,12,10,113
2020-03-29,36047,1011,10029,1627,20695
2020-03-29,36049,0,2,16,59
2020-03-29,36053,10,34,30,215
2020-03-29,36055,23,242,129,2860
2020-03-29,36057,0,6,2,135
2020-03-29,36045,4,11,100,332
2020-03-29,36031,0,4,3,74
2020-03-29,36001,12,217,61,3524
2020-03-29,36027,72,392,227,2066
2020-03-29,36025,3,11,12,103
2020-03-29,36023,2,8,48,329
2020-03-29,36021,3,26,26,349
2020-03-29,36019,4,17,19,181
2020-03-29,36017,2,17,7,66
2020-03-29,36015,0,15,7,246
2020-03-29,36013,0,5,3,98
2020-03-29,36011,1,3,37,227
2020-03-29,36009,2,6,7,146
2020-03-29,36007,6,35,36,285
2020-03-29,36005,658,6962,1160,14998
2020-03-29,36003,1,7,7,121
2020-03-29,36059,899,7344,1830,18294
2020-03-29,36061,422,6228,788,16160
2020-03-29,36029,18,376,67,1899
2020-03-29,36065,8,34,26,390
2020-03-29,36123,0,0,2,44
2020-03-29,36121,0,8,7,102
2020-03-29,36119,807,9326,1595,34108
2020-03-29,36117,3,15,24,256
2020-03-29,36115,0,7,10,259
2020-03-29,36113,0,18,3,456
2020-03-29,36111,44,190,194,1211
2020-03-29,36109,14,66,157,1133
2020-03-29,36107,0,4,15,104
2020-03-29,36105,13,101,53,673
2020-03-29,36103,768,5791,1598,15828
2020-03-29,36101,2,19,8,189
2020-03-29,36089,1,13,44,312
2020-03-29,36099,0,0,5,73
2020-03-29,36063,3,41,6,250
2020-03-29,36095,1,6,3,80
2020-03-29,36067,28,180,206,3123
2020-03-29,36069,2,20,16,254
2020-03-29,36071,188,1435,394,4341
2020-03-29,36073,1,4,11,96
2020-03-29,36097,1,2,6,60
2020-03-29,36077,7,17,16,150
2020-03-29,36075,6,14,53,286
2020-03-29,36081,1258,11669,1915,21599
2020-03-29,36083,1,40,25,1123
2020-03-29,36085,336,2565,711,5853
2020-03-29,36087,302,2511,604,6538
2020-03-29,36091,3,105,15,1619
2020-03-29,36093,4,80,12,1108
2020-03-29,36079,23,167,63,749
2020-03-30,36033,3,9,10,106
2020-03-30,36035,0,1,5,124
2020-03-30,36037,1,10,24,154
2020-03-30,36039,6,16,15,221
2020-03-30,36041,0,2,0,14
2020-03-30,36055,50,292,383,3243
2020-03-30,36045,1,12,19,351
2020-03-30,36047,1888,11917,3113,23808
2020-03-30,36049,0,2,5,64
2020-03-30,36051,1,13,10,123
2020-03-30,36053,7,41,39,254
2020-03-30,36031,0,4,5,79
2020-03-30,36043,0,12,1,79
2020-03-30,36029,62,438,189,2088
2020-03-30,36015,5,20,47,293
2020-03-30,36025,5,16,11,114
2020-03-30,36023,0,8,9,338
2020-03-30,36021,4,30,14,363
2020-03-30,36019,4,21,9,190
2020-03-30,36017,2,19,9,75
2020-03-30,36013,1,6,9,107
2020-03-30,36011,0,3,10,237
2020-03-30,36009,0,6,5,151
2020-03-30,36007,3,38,48,333
2020-03-30,36005,804,7766,1341,16339
2020-03-30,36003,0,7,4,125
2020-03-30,36001,9,226,72,3596
2020-03-30,36057,1,7,8,143
2020-03-30,36027,92,484,300,2366
2020-03-30,36059,1200,8544,2261,20555
2020-03-30,36061,648,6876,1422,17582
2020-03-30,36063,1,42,15,265
2020-03-30,36121,1,9,13,115
