Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
08/03/2020,Allegany,0,75,153,9598
08/04/2020,Allegany,1,76,178,9776
08/05/2020,Allegany,2,78,118,9894
08/06/2020,Allegany,1,79,128,10022
08/07/2020,Allegany,0,79,110,10132
08/08/2020,Allegany,0,79,65,10197
08/09/2020,Allegany,1,80,71,10268
08/10/2020,Allegany,0,80,325,10593
08/11/2020,Allegany,0,80,95,10688
08/12/2020,Allegany,0,80,74,10762
08/13/2020,Allegany,0,80,90,10852
08/14/2020,Allegany,0,80,141,10993
08/15/2020,Allegany,0,80,118,11111
08/16/2020,Allegany,0,80,66,11177
08/17/2020,Allegany,0,80,169,11346
08/18/2020,Allegany,0,80,242,11588
08/19/2020,Allegany,1,81,94,11682
08/20/2020,Allegany,3,84,149,11831
08/21/2020,Allegany,0,84,145,11976
08/22/2020,Allegany,1,85,93,12069
08/23/2020,Allegany,0,85,47,12116
08/24/2020,Allegany,1,86,199,12315
08/25/2020,Allegany,0,86,258,12573
08/26/2020,Allegany,1,87,180,12753
08/27/2020,Allegany,0,87,236,12989
08/28/2020,Allegany,1,88,180,13169
08/29/2020,Allegany,1,89,149,13318
08/30/2020,Allegany,0,89,94,13412
08/31/2020,Allegany,0,89,355,13767
09/01/2020,Allegany,0,89,122,13889
09/02/2020,Allegany,1,90,253,14142
09/03/2020,Allegany,0,90,220,14362
09/04/2020,Allegany,2,92,126,14488
09/05/2020,Allegany,0,92,51,14539
09/06/2020,Allegany,0,92,102,14641
09/07/2020,Allegany,0,92,194,14835
09/08/2020,Allegany,0,92,156,14991
09/09/2020,Allegany,1,93,86,15077
09/10/2020,Allegany,0,93,230,15307
09/11/2020,Allegany,1,94,135,15442
09/12/2020,Allegany,0,94,51,15493
09/13/2020,Allegany,0,94,106,15599
09/14/2020,Allegany,0,94,121,15720
09/15/2020,Allegany,0,94,232,15952
09/16/2020,Allegany,0,94,86,16038
09/17/2020,Allegany,1,95,169,16207
09/18/2020,Allegany,1,96,115,16322
09/19/2020,Allegany,2,98,165,16487
09/20/2020,Allegany,1,99,145,16632
09/21/2020,Allegany,0,99,230,16862
09/22/2020,Allegany,0,99,135,16997
09/23/2020,Allegany,2,101,161,17158
09/24/2020,Allegany,2,103,129,17287
09/25/2020,Allegany,3,106,301,17588
09/26/2020,Allegany,0,106,137,17725
09/27/2020,Allegany,0,106,129,17854
09/28/2020,Allegany,2,108,170,18024
09/29/2020,Allegany,6,114,139,18163
09/30/2020,Allegany,5,119,140,18303
10/01/2020,Allegany,3,122,207,18510
10/02/2020,Allegany,2,124,435,18945
10/03/2020,Allegany,0,124,153,19098
10/04/2020,Allegany,1,125,67,19165
10/05/2020,Allegany,3,128,330,19495
10/06/2020,Allegany,2,130,314,19809
10/07/2020,Allegany,1,131,309,20118
10/08/2020,Allegany,10,141,203,20321
10/09/2020,Allegany,3,144,137,20458
10/10/2020,Allegany,6,150,266,20724
10/11/2020,Allegany,1,151,110,20834
10/12/2020,Allegany,5,156,434,21268
10/13/2020,Allegany,5,161,379,21647
10/14/2020,Allegany,15,176,355,22002
10/15/2020,Allegany,12,188,191,22193
10/16/2020,Allegany,12,200,342,22535
10/17/2020,Allegany,5,205,182,22717
10/18/2020,Allegany,7,212,120,22837
10/19/2020,Allegany,8,220,195,23032
10/20/2020,Allegany,4,224,627,23659
10/21/2020,Allegany,19,243,206,23865
10/22/2020,Allegany,21,264,485,24350
10/23/2020,Allegany,5,269,312,24662
10/24/2020,Allegany,2,271,128,24790
10/25/2020,Allegany,16,287,148,24938
10/26/2020,Allegany,2,289,136,25074
10/27/2020,Allegany,19,308,464,25538
10/28/2020,Allegany,6,314,591,26129
10/29/2020,Allegany,22,336,628,26757
10/30/2020,Allegany,5,341,256,27013
10/31/2020,Allegany,7,348,85,27098
11/01/2020,Allegany,16,364,358,27456
11/02/2020,Allegany,10,374,227,27683
11/03/2020,Allegany,5,379,477,28160
11/04/2020,Allegany,10,389,704,28864
11/05/2020,Allegany,25,414,245,29109
11/06/2020,Allegany,41,455,296,29405
11/07/2020,Allegany,14,469,187,29592
11/08/2020,Allegany,2,471,59,29651
11/09/2020,Allegany,13,484,263,29914
11/10/2020,Allegany,19,503,799,30713
11/11/2020,Allegany,40,543,715,31428
11/12/2020,Allegany,46,589,432,31860
11/13/2020,Allegany,39,628,272,32132
11/14/2020,Allegany,16,644,97,32229
11/15/2020,Allegany,6,650,125,32354
11/16/2020,Allegany,17,667,196,32550
11/17/2020,Allegany,25,692,302,32852
11/18/2020,Allegany,17,709,1511,34363
11/19/2020,Allegany,49,758,2048,36411
11/20/2020,Allegany,49,807,1098,37509
11/21/2020,Allegany,39,846,505,38014
11/22/2020,Allegany,10,856,274,38288
11/23/2020,Allegany,13,869,290,38578
11/24/2020,Allegany,38,907,422,39000
11/25/2020,Allegany,23,930,389,39389
11/26/2020,Allegany,53,983,456,39845
11/27/2020,Allegany,14,997,150,39995
11/28/2020,Allegany,22,1019,397,40392
11/29/2020,Allegany,23,1042,328,40720
11/30/2020,Allegany,16,1058,197,40917
12/01/2020,Allegany,11,1069,338,41255
12/02/2020,Allegany,26,1095,298,41553
12/03/2020,Allegany,32,1127,344,41897
12/04/2020,Allegany,55,1182,376,42273
12/05/2020,Allegany,42,1224,401,42674
12/06/2020,Allegany,15,1239,132,42806
12/07/2020,Allegany,3,1242,94,42900
12/08/2020,Allegany,44,1286,737,43637
12/09/2020,Allegany,20,1306,343,43980
12/10/2020,Allegany,44,1350,342,44322
12/11/2020,Allegany,27,1377,338,44660
12/12/2020,Allegany,18,1395,154,44814
12/13/2020,Allegany,8,1403,113,44927
12/14/2020,Allegany,24,1427,166,45093
12/15/2020,Allegany,24,1451,535,45628
12/16/2020,Allegany,17,1468,240,45868
12/17/2020,Allegany,34,1502,398,46266
12/18/2020,Allegany,35,1537,411,46677
12/19/2020,Allegany,22,1559,221,46898
12/20/2020,Allegany,17,1576,128,47026
12/21/2020,Allegany,31,1607,264,47290
12/22/2020,Allegany,20,1627,246,47536
12/23/2020,Allegany,35,1662,372,47908
12/24/2020,Allegany,31,1693,288,48196
12/25/2020,Allegany,26,1719,201,48397
12/26/2020,Allegany,12,1731,231,48628
12/27/2020,Allegany,17,1748,114,48742
12/28/2020,Allegany,14,1762,149,48891
12/29/2020,Allegany,20,1782,158,49049
12/30/2020,Allegany,49,1831,432,49481
12/31/2020,Allegany,45,1876,279,49760
01/01/2021,Allegany,18,1894,255,50015
01/02/2021,Allegany,33,1927,253,50268
01/03/2021,Allegany,20,1947,169,50437
01/04/2021,Allegany,14,1961,152,50589
01/05/2021,Allegany,21,1982,257,50846
01/06/2021,Allegany,33,2015,270,51116
01/07/2021,Allegany,51,2066,372,51488
01/08/2021,Allegany,29,2095,209,51697
01/09/2021,Allegany,28,2123,226,51923
01/10/2021,Allegany,72,2195,472,52395
01/11/2021,Allegany,31,2226,426,52821
01/12/2021,Allegany,12,2238,280,53101
01/13/2021,Allegany,19,2257,225,53326
01/14/2021,Allegany,29,2286,460,53786
01/15/2021,Allegany,27,2313,311,54097
01/16/2021,Allegany,15,2328,449,54546
01/17/2021,Allegany,19,2347,159,54705
01/18/2021,Allegany,19,2366,335,55040
01/19/2021,Allegany,9,2375,422,55462
01/20/2021,Allegany,19,2394,330,55792
01/21/2021,Allegany,19,2413,303,56095
01/22/2021,Allegany,29,2442,536,56631
01/23/2021,Allegany,17,2459,357,56988
01/24/2021,Allegany,21,2480,306,57294
01/25/2021,Allegany,16,2496,306,57600
01/26/2021,Allegany,17,2513,455,58055
01/27/2021,Allegany,19,2532,406,58461
01/28/2021,Allegany,9,2541,432,58893
01/29/2021,Allegany,12,2553,681,59574
01/30/2021,Allegany,25,2578,590,60164
01/31/2021,Allegany,8,2586,255,60419
02/01/2021,Allegany,8,2594,250,60669
02/02/2021,Allegany,17,2611,498,61167
02/03/2021,Allegany,18,2629,374,61541
02/04/2021,Allegany,23,2652,2950,64491
02/05/2021,Allegany,13,2665,509,65000
02/06/2021,Allegany,18,2683,442,65442
02/07/2021,Allegany,7,2690,341,65783
02/08/2021,Allegany,8,2698,88,65871
02/09/2021,Allegany,12,2710,2480,68351
02/10/2021,Allegany,11,2721,1844,70195
02/11/2021,Allegany,13,2734,319,70514
02/12/2021,Allegany,13,2747,462,70976
02/13/2021,Allegany,8,2755,554,71530
02/14/2021,Allegany,5,2760,238,71768
02/15/2021,Allegany,8,2768,226,71994
02/16/2021,Allegany,28,2796,3523,75517
02/17/2021,Allegany,17,2813,274,75791
02/18/2021,Allegany,10,2823,1242,77033
02/19/2021,Allegany,9,2832,976,78009
02/20/2021,Allegany,7,2839,1989,79998
02/21/2021,Allegany,5,2844,137,80135
02/22/2021,Allegany,6,2850,172,80307
02/23/2021,Allegany,6,2856,1015,81322
02/24/2021,Allegany,13,2869,10407,91729
02/25/2021,Allegany,9,2878,1772,93501
02/26/2021,Allegany,14,2892,601,94102
02/27/2021,Allegany,8,2900,1707,95809
02/28/2021,Allegany,4,2904,223,96032
03/01/2021,Allegany,2,2906,132,96164
03/02/2021,Allegany,2,2908,818,96982
03/03/2021,Allegany,5,2913,1789,98771
03/04/2021,Allegany,6,2919,2923,101694
03/05/2021,Allegany,5,2924,593,102287
03/06/2021,Allegany,6,2930,1817,104104
03/07/2021,Allegany,6,2936,159,104263
03/08/2021,Allegany,0,2936,221,104484
03/09/2021,Allegany,3,2939,909,105393
03/10/2021,Allegany,5,2944,1683,107076
03/11/2021,Allegany,6,2950,3106,110182
03/12/2021,Allegany,6,2956,1865,112047
03/13/2021,Allegany,1,2957,284,112331
03/14/2021,Allegany,2,2959,158,112489
03/15/2021,Allegany,3,2962,233,112722
03/16/2021,Allegany,3,2965,1360,114082
03/17/2021,Allegany,5,2970,3306,117388
03/18/2021,Allegany,1,2971,3039,120427
03/19/2021,Allegany,5,2976,1936,122363
03/20/2021,Allegany,5,2981,705,123068
03/21/2021,Allegany,3,2984,167,123235
03/22/2021,Allegany,4,2988,195,123430
03/23/2021,Allegany,1,2989,609,124039
03/24/2021,Allegany,6,2995,934,124973
03/25/2021,Allegany,5,3000,1677,126650
03/26/2021,Allegany,3,3003,1634,128284
03/27/2021,Allegany,8,3011,670,128954
03/28/2021,Allegany,3,3014,402,129356
03/29/2021,Allegany,4,3018,202,129558
03/30/2021,Allegany,11,3029,849,130407
03/31/2021,Allegany,12,3041,515,130922
04/01/2021,Allegany,7,3048,1625,132547
04/02/2021,Allegany,12,3060,669,133216
04/03/2021,Allegany,7,3067,446,133662
04/04/2021,Allegany,4,3071,194,133856
04/05/2021,Allegany,5,3076,119,133975
04/06/2021,Allegany,8,3084,475,134450
04/07/2021,Allegany,13,3097,912,135362
04/08/2021,Allegany,10,3107,1031,136393
04/09/2021,Allegany,11,3118,548,136941
04/10/2021,Allegany,8,3126,800,137741
04/11/2021,Allegany,3,3129,94,137835
04/12/2021,Allegany,4,3133,232,138067
04/13/2021,Allegany,8,3141,467,138534
04/14/2021,Allegany,13,3154,497,139031
04/15/2021,Allegany,7,3161,729,139760
04/16/2021,Allegany,17,3178,360,140120
04/17/2021,Allegany,7,3185,1075,141195
04/18/2021,Allegany,8,3193,156,141351
04/19/2021,Allegany,4,3197,242,141593
04/20/2021,Allegany,7,3204,1066,142659
04/21/2021,Allegany,16,3220,659,143318
04/22/2021,Allegany,11,3231,738,144056
04/23/2021,Allegany,9,3240,898,144954
04/24/2021,Allegany,2,3242,488,145442
04/25/2021,Allegany,6,3248,138,145580
04/26/2021,Allegany,7,3255,225,145805
04/27/2021,Allegany,10,3265,282,146087
04/28/2021,Allegany,8,3273,758,146845
04/29/2021,Allegany,9,3282,351,147196
04/30/2021,Allegany,17,3299,839,148035
05/01/2021,Allegany,10,3309,411,148446
05/02/2021,Allegany,13,3322,159,148605
05/03/2021,Allegany,7,3329,329,148934
05/04/2021,Allegany,7,3336,235,149169
05/05/2021,Allegany,7,3343,658,149827
05/06/2021,Allegany,10,3353,447,150274
05/07/2021,Allegany,13,3366,614,150888
05/08/2021,Allegany,6,3372,400,151288
05/09/2021,Allegany,7,3379,170,151458
05/10/2021,Allegany,7,3386,141,151599
05/11/2021,Allegany,7,3393,351,151950
05/12/2021,Allegany,5,3398,330,152280
05/13/2021,Allegany,19,3417,717,152997
05/14/2021,Allegany,16,3433,569,153566
05/15/2021,Allegany,7,3440,246,153812
05/16/2021,Allegany,11,3451,138,153950
05/17/2021,Allegany,7,3458,200,154150
05/18/2021,Allegany,6,3464,252,154402
05/19/2021,Allegany,15,3479,363,154765
05/20/2021,Allegany,7,3486,504,155269
05/21/2021,Allegany,12,3498,456,155725
05/22/2021,Allegany,5,3503,294,156019
05/23/2021,Allegany,3,3506,182,156201
05/24/2021,Allegany,5,3511,84,156285
05/25/2021,Allegany,6,3517,251,156536
05/26/2021,Allegany,2,3519,324,156860
05/27/2021,Allegany,4,3523,550,157410
03/01/2020,Bronx,0,0,0,0
03/02/2020,Bronx,0,0,0,0
03/03/2020,Bronx,0,0,1,1
03/04/2020,Bronx,0,0,0,1
03/05/2020,Bronx,0,0,5,6
03/06/2020,Bronx,0,0,6,12
03/07/2020,Bronx,0,0,17,29
03/08/2020,Bronx,1,1,16,45
03/09/2020,Bronx,4,5,31,76
03/10/2020,Bronx,0,5,47,123
03/11/2020,Bronx,2,7,31,154
03/12/2020,Bronx,3,10,36,190
03/13/2020,Bronx,10,20,99,289
03/14/2020,Bronx,8,28,80,369
03/15/2020,Bronx,29,57,116,485
03/16/2020,Bronx,29,86,151,636
03/17/2020,Bronx,123,209,433,1069
03/18/2020,Bronx,154,363,597,1666
03/19/2020,Bronx,191,554,605,2271
03/20/2020,Bronx,297,851,884,3155
03/21/2020,Bronx,367,1218,1044,4199
03/22/2020,Bronx,606,1824,1276,5475
03/23/2020,Bronx,455,2279,970,6445
03/24/2020,Bronx,611,2890,1188,7633
03/25/2020,Bronx,838,3728,1770,9403
03/26/2020,Bronx,829,4557,1428,10831
03/27/2020,Bronx,846,5403,1478,12309
03/28/2020,Bronx,901,6304,1529,13838
03/29/2020,Bronx,658,6962,1160,14998
03/30/2020,Bronx,804,7766,1341,16339
03/31/2020,Bronx,1095,8861,1818,18157
04/01/2020,Bronx,1066,9927,1754,19911
04/02/2020,Bronx,1159,11086,1946,21857
04/03/2020,Bronx,1229,12315,2108,23965
04/04/2020,Bronx,1053,13368,1778,25743
04/05/2020,Bronx,959,14327,1628,27371
04/06/2020,Bronx,1021,15348,1996,29367
04/07/2020,Bronx,1278,16626,2562,31929
04/08/2020,Bronx,1166,17792,2348,34277
04/09/2020,Bronx,1368,19160,2637,36914
04/10/2020,Bronx,1317,20477,2580,39494
04/11/2020,Bronx,964,21441,2081,41575
04/12/2020,Bronx,764,22205,1623,43198
04/13/2020,Bronx,1061,23266,2294,45492
04/14/2020,Bronx,1387,24653,2622,48114
04/15/2020,Bronx,1279,25932,2939,51053
04/16/2020,Bronx,1103,27035,2793,53846
04/17/2020,Bronx,984,28019,2597,56443
04/18/2020,Bronx,804,28823,2162,58605
04/19/2020,Bronx,549,29372,1707,60312
04/20/2020,Bronx,617,29989,2050,62362
04/21/2020,Bronx,879,30868,2942,65304
04/22/2020,Bronx,791,31659,3084,68388
04/23/2020,Bronx,1042,32701,3691,72079
04/24/2020,Bronx,1482,34183,4800,76879
04/25/2020,Bronx,787,34970,2967,79846
04/26/2020,Bronx,586,35556,2363,82209
04/27/2020,Bronx,438,35994,2107,84316
04/28/2020,Bronx,606,36600,2938,87254
04/29/2020,Bronx,644,37244,2977,90231
04/30/2020,Bronx,541,37785,2824,93055
05/01/2020,Bronx,665,38450,3694,96749
05/02/2020,Bronx,466,38916,2857,99606
05/03/2020,Bronx,307,39223,1869,101475
05/04/2020,Bronx,253,39476,2001,103476
05/05/2020,Bronx,363,39839,2657,106133
05/06/2020,Bronx,342,40181,2786,108919
05/07/2020,Bronx,352,40533,3078,111997
05/08/2020,Bronx,271,40804,2873,114870
05/09/2020,Bronx,255,41059,2935,117805
05/10/2020,Bronx,237,41296,2140,119945
05/11/2020,Bronx,145,41441,1510,121455
05/12/2020,Bronx,236,41677,2678,124133
05/13/2020,Bronx,303,41980,3338,127471
05/14/2020,Bronx,539,42519,4408,131879
05/15/2020,Bronx,293,42812,3632,135511
05/16/2020,Bronx,210,43022,2861,138372
05/17/2020,Bronx,136,43158,2126,140498
05/18/2020,Bronx,112,43270,2102,142600
05/19/2020,Bronx,148,43418,2682,145282
05/20/2020,Bronx,185,43603,3618,148900
05/21/2020,Bronx,163,43766,3421,152321
05/22/2020,Bronx,155,43921,3518,155839
05/23/2020,Bronx,216,44137,4575,160414
05/24/2020,Bronx,110,44247,2445,162859
05/25/2020,Bronx,117,44364,2233,165092
05/26/2020,Bronx,139,44503,3064,168156
05/27/2020,Bronx,250,44753,5657,173813
05/28/2020,Bronx,221,44974,5781,179594
05/29/2020,Bronx,142,45116,4817,184411
05/30/2020,Bronx,137,45253,4338,188749
05/31/2020,Bronx,106,45359,3997,192746
06/01/2020,Bronx,107,45466,4069,196815
06/02/2020,Bronx,105,45571,3579,200394
06/03/2020,Bronx,117,45688,4303,204697
06/04/2020,Bronx,90,45778,4606,209303
06/05/2020,Bronx,104,45882,5144,214447
06/06/2020,Bronx,98,45980,4164,218611
06/07/2020,Bronx,72,46052,3718,222329
06/08/2020,Bronx,75,46127,3214,225543
06/09/2020,Bronx,96,46223,4468,230011
06/10/2020,Bronx,93,46316,3929,233940
06/11/2020,Bronx,80,46396,4894,238834
06/12/2020,Bronx,105,46501,5869,244703
06/13/2020,Bronx,66,46567,4578,249281
06/14/2020,Bronx,78,46645,4689,253970
06/15/2020,Bronx,65,46710,4542,258512
06/16/2020,Bronx,68,46778,5106,263618
06/17/2020,Bronx,52,46830,5556,269174
06/18/2020,Bronx,85,46915,6272,275446
06/19/2020,Bronx,64,46979,5007,280453
06/20/2020,Bronx,48,47027,4694,285147
06/21/2020,Bronx,65,47092,4917,290064
06/22/2020,Bronx,62,47154,3723,293787
06/23/2020,Bronx,76,47230,3549,297336
06/24/2020,Bronx,64,47294,4930,302266
06/25/2020,Bronx,89,47383,4377,306643
06/26/2020,Bronx,73,47456,5794,312437
06/27/2020,Bronx,58,47514,5208,317645
06/28/2020,Bronx,41,47555,3588,321233
06/29/2020,Bronx,43,47598,4056,325289
06/30/2020,Bronx,53,47651,4725,330014
07/01/2020,Bronx,107,47758,5267,335281
07/02/2020,Bronx,80,47838,5521,340802
07/03/2020,Bronx,64,47902,4449,345251
07/04/2020,Bronx,36,47938,4275,349526
07/05/2020,Bronx,56,47994,4111,353637
07/06/2020,Bronx,44,48038,3695,357332
07/07/2020,Bronx,38,48076,3456,360788
07/08/2020,Bronx,50,48126,3993,364781
07/09/2020,Bronx,82,48208,5706,370487
07/10/2020,Bronx,59,48267,4932,375419
07/11/2020,Bronx,60,48327,4401,379820
07/12/2020,Bronx,50,48377,3980,383800
07/13/2020,Bronx,56,48433,4169,387969
07/14/2020,Bronx,63,48496,4435,392404
07/15/2020,Bronx,79,48575,5635,398039
07/16/2020,Bronx,68,48643,5250,403289
07/17/2020,Bronx,72,48715,5748,409037
07/18/2020,Bronx,54,48769,4297,413334
07/19/2020,Bronx,68,48837,3543,416877
07/20/2020,Bronx,89,48926,4443,421320
07/21/2020,Bronx,91,49017,5492,426812
07/22/2020,Bronx,69,49086,4802,431614
07/23/2020,Bronx,114,49200,5276,436890
07/24/2020,Bronx,80,49280,4754,441644
07/25/2020,Bronx,56,49336,3711,445355
07/26/2020,Bronx,52,49388,3459,448814
07/27/2020,Bronx,34,49422,3654,452468
07/28/2020,Bronx,59,49481,3397,455865
07/29/2020,Bronx,46,49527,4741,460606
07/30/2020,Bronx,46,49573,3994,464600
07/31/2020,Bronx,53,49626,5253,469853
08/01/2020,Bronx,50,49676,3384,473237
08/02/2020,Bronx,38,49714,3630,476867
08/03/2020,Bronx,109,49823,7059,483926
08/04/2020,Bronx,83,49906,5301,489227
08/05/2020,Bronx,74,49980,5205,494432
08/06/2020,Bronx,77,50057,5151,499583
08/07/2020,Bronx,63,50120,4634,504217
08/08/2020,Bronx,68,50188,5261,509478
08/09/2020,Bronx,38,50226,4747,514225
08/10/2020,Bronx,52,50278,5083,519308
08/11/2020,Bronx,91,50369,7934,527242
08/12/2020,Bronx,116,50485,7110,534352
08/13/2020,Bronx,94,50579,6420,540772
08/14/2020,Bronx,72,50651,6849,547621
08/15/2020,Bronx,73,50724,6399,554020
08/16/2020,Bronx,62,50786,4742,558762
08/17/2020,Bronx,54,50840,4675,563437
08/18/2020,Bronx,67,50907,5591,569028
08/19/2020,Bronx,47,50954,5402,574430
08/20/2020,Bronx,56,51010,6412,580842
08/21/2020,Bronx,57,51067,6574,587416
08/22/2020,Bronx,70,51137,4937,592353
08/23/2020,Bronx,57,51194,5141,597494
08/24/2020,Bronx,45,51239,4296,601790
08/25/2020,Bronx,53,51292,5358,607148
08/26/2020,Bronx,65,51357,5535,612683
08/27/2020,Bronx,49,51406,6190,618873
08/28/2020,Bronx,62,51468,6305,625178
08/29/2020,Bronx,65,51533,6778,631956
08/30/2020,Bronx,77,51610,4854,636810
08/31/2020,Bronx,53,51663,4880,641690
09/01/2020,Bronx,48,51711,7314,649004
09/02/2020,Bronx,57,51768,5696,654700
09/03/2020,Bronx,52,51820,6594,661294
09/04/2020,Bronx,40,51860,6365,667659
09/05/2020,Bronx,52,51912,5858,673517
09/06/2020,Bronx,32,51944,4414,677931
09/07/2020,Bronx,40,51984,5366,683297
09/08/2020,Bronx,34,52018,5571,688868
09/09/2020,Bronx,58,52076,5655,694523
09/10/2020,Bronx,49,52125,5615,700138
09/11/2020,Bronx,61,52186,7455,707593
09/12/2020,Bronx,49,52235,4625,712218
09/13/2020,Bronx,46,52281,4288,716506
09/14/2020,Bronx,54,52335,4856,721362
09/15/2020,Bronx,36,52371,4810,726172
09/16/2020,Bronx,51,52422,5950,732122
09/17/2020,Bronx,46,52468,5601,737723
09/18/2020,Bronx,58,52526,6097,743820
09/19/2020,Bronx,52,52578,7106,750926
09/20/2020,Bronx,41,52619,3854,754780
09/21/2020,Bronx,47,52666,5869,760649
09/22/2020,Bronx,44,52710,5074,765723
09/23/2020,Bronx,46,52756,5812,771535
09/24/2020,Bronx,59,52815,7131,778666
09/25/2020,Bronx,57,52872,6388,785054
09/26/2020,Bronx,48,52920,4941,789995
09/27/2020,Bronx,36,52956,3456,793451
09/28/2020,Bronx,69,53025,6624,800075
09/29/2020,Bronx,66,53091,6152,806227
09/30/2020,Bronx,78,53169,6093,812320
10/01/2020,Bronx,63,53232,6554,818874
10/02/2020,Bronx,66,53298,6513,825387
10/03/2020,Bronx,55,53353,5282,830669
10/04/2020,Bronx,64,53417,4521,835190
10/05/2020,Bronx,84,53501,6190,841380
10/06/2020,Bronx,55,53556,5842,847222
10/07/2020,Bronx,61,53617,6595,853817
10/08/2020,Bronx,74,53691,7217,861034
10/09/2020,Bronx,71,53762,6783,867817
10/10/2020,Bronx,74,53836,6143,873960
10/11/2020,Bronx,58,53894,3930,877890
10/12/2020,Bronx,66,53960,6546,884436
10/13/2020,Bronx,46,54006,6116,890552
10/14/2020,Bronx,71,54077,6174,896726
10/15/2020,Bronx,121,54198,7400,904126
10/16/2020,Bronx,109,54307,9054,913180
10/17/2020,Bronx,102,54409,6911,920091
10/18/2020,Bronx,63,54472,5081,925172
10/19/2020,Bronx,51,54523,5727,930899
10/20/2020,Bronx,105,54628,7912,938811
10/21/2020,Bronx,78,54706,6996,945807
10/22/2020,Bronx,86,54792,7642,953449
10/23/2020,Bronx,100,54892,9802,963251
10/24/2020,Bronx,119,55011,6745,969996
10/25/2020,Bronx,75,55086,4808,974804
10/26/2020,Bronx,127,55213,7625,982429
10/27/2020,Bronx,141,55354,7498,989927
10/28/2020,Bronx,173,55527,8348,998275
10/29/2020,Bronx,134,55661,8374,1006649
10/30/2020,Bronx,106,55767,6473,1013122
10/31/2020,Bronx,145,55912,7975,1021097
11/01/2020,Bronx,87,55999,5713,1026810
11/02/2020,Bronx,166,56165,7615,1034425
11/03/2020,Bronx,127,56292,9344,1043769
11/04/2020,Bronx,168,56460,8765,1052534
11/05/2020,Bronx,195,56655,8772,1061306
11/06/2020,Bronx,162,56817,8258,1069564
11/07/2020,Bronx,247,57064,7618,1077182
11/08/2020,Bronx,170,57234,6413,1083595
11/09/2020,Bronx,191,57425,7110,1090705
11/10/2020,Bronx,232,57657,8467,1099172
11/11/2020,Bronx,260,57917,10011,1109183
11/12/2020,Bronx,288,58205,9635,1118818
11/13/2020,Bronx,286,58491,10066,1128884
11/14/2020,Bronx,221,58712,8575,1137459
11/15/2020,Bronx,193,58905,7790,1145249
11/16/2020,Bronx,360,59265,9704,1154953
11/17/2020,Bronx,283,59548,7300,1162253
11/18/2020,Bronx,308,59856,11469,1173722
11/19/2020,Bronx,377,60233,11946,1185668
11/20/2020,Bronx,402,60635,10570,1196238
11/21/2020,Bronx,344,60979,10351,1206589
11/22/2020,Bronx,337,61316,9809,1216398
11/23/2020,Bronx,301,61617,8453,1224851
11/24/2020,Bronx,347,61964,8787,1233638
11/25/2020,Bronx,414,62378,11708,1245346
11/26/2020,Bronx,392,62770,10035,1255381
11/27/2020,Bronx,379,63149,9203,1264584
11/28/2020,Bronx,399,63548,9829,1274413
11/29/2020,Bronx,449,63997,9560,1283973
11/30/2020,Bronx,497,64494,10467,1294440
12/01/2020,Bronx,511,65005,10712,1305152
12/02/2020,Bronx,525,65530,10720,1315872
12/03/2020,Bronx,598,66128,12932,1328804
12/04/2020,Bronx,554,66682,12632,1341436
12/05/2020,Bronx,575,67257,12827,1354263
12/06/2020,Bronx,497,67754,9573,1363836
12/07/2020,Bronx,691,68445,11975,1375811
12/08/2020,Bronx,559,69004,11463,1387274
12/09/2020,Bronx,536,69540,13004,1400278
12/10/2020,Bronx,545,70085,13299,1413577
