Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
04/19/2021,Broome,47,17502,713,529053
04/20/2021,Broome,57,17559,3754,532807
04/21/2021,Broome,51,17610,2591,535398
04/22/2021,Broome,50,17660,3141,538539
04/23/2021,Broome,60,17720,3425,541964
04/24/2021,Broome,38,17758,2646,544610
04/25/2021,Broome,29,17787,727,545337
04/26/2021,Broome,34,17821,887,546224
04/27/2021,Broome,44,17865,3204,549428
04/28/2021,Broome,45,17910,3315,552743
04/29/2021,Broome,36,17946,2817,555560
04/30/2021,Broome,29,17975,3031,558591
05/01/2021,Broome,22,17997,2607,561198
05/02/2021,Broome,23,18020,545,561743
05/03/2021,Broome,37,18057,924,562667
05/04/2021,Broome,24,18081,3246,565913
05/05/2021,Broome,24,18105,2950,568863
05/06/2021,Broome,22,18127,2501,571364
05/07/2021,Broome,51,18178,2839,574203
05/08/2021,Broome,39,18217,3120,577323
05/09/2021,Broome,26,18243,576,577899
05/10/2021,Broome,15,18258,960,578859
05/11/2021,Broome,17,18275,2838,581697
05/12/2021,Broome,25,18300,2713,584410
05/13/2021,Broome,28,18328,2587,586997
05/14/2021,Broome,16,18344,3001,589998
05/15/2021,Broome,23,18367,2345,592343
05/16/2021,Broome,14,18381,1062,593405
05/17/2021,Broome,7,18388,826,594231
05/18/2021,Broome,18,18406,1857,596088
05/19/2021,Broome,23,18429,1811,597899
05/20/2021,Broome,27,18456,1287,599186
05/21/2021,Broome,7,18463,2848,602034
05/22/2021,Broome,19,18482,1889,603923
05/23/2021,Broome,10,18492,401,604324
05/24/2021,Broome,7,18499,565,604889
05/25/2021,Broome,9,18508,1895,606784
05/26/2021,Broome,17,18525,1827,608611
05/27/2021,Broome,14,18539,1614,610225
03/01/2020,Cattaraugus,0,0,0,0
03/02/2020,Cattaraugus,0,0,0,0
03/03/2020,Cattaraugus,0,0,0,0
03/04/2020,Cattaraugus,0,0,0,0
03/05/2020,Cattaraugus,0,0,0,0
03/06/2020,Cattaraugus,0,0,0,0
03/07/2020,Cattaraugus,0,0,0,0
03/08/2020,Cattaraugus,0,0,0,0
03/09/2020,Cattaraugus,0,0,0,0
03/10/2020,Cattaraugus,0,0,0,0
03/11/2020,Cattaraugus,0,0,0,0
03/12/2020,Cattaraugus,0,0,2,2
03/13/2020,Cattaraugus,0,0,2,4
03/14/2020,Cattaraugus,0,0,1,5
03/15/2020,Cattaraugus,0,0,2,7
03/16/2020,Cattaraugus,0,0,0,7
03/17/2020,Cattaraugus,0,0,0,7
03/18/2020,Cattaraugus,0,0,5,12
03/19/2020,Cattaraugus,0,0,2,14
03/20/2020,Cattaraugus,0,0,10,24
03/21/2020,Cattaraugus,0,0,23,47
03/22/2020,Cattaraugus,0,0,14,61
03/23/2020,Cattaraugus,0,0,12,73
03/24/2020,Cattaraugus,0,0,3,76
03/25/2020,Cattaraugus,0,0,12,88
03/26/2020,Cattaraugus,0,0,13,101
03/27/2020,Cattaraugus,1,1,25,126
03/28/2020,Cattaraugus,3,4,13,139
03/29/2020,Cattaraugus,2,6,7,146
03/30/2020,Cattaraugus,0,6,5,151
03/31/2020,Cattaraugus,1,7,12,163
04/01/2020,Cattaraugus,1,8,28,191
04/02/2020,Cattaraugus,1,9,24,215
04/03/2020,Cattaraugus,0,9,8,223
04/04/2020,Cattaraugus,1,10,12,235
04/05/2020,Cattaraugus,2,12,16,251
04/06/2020,Cattaraugus,1,13,14,265
04/07/2020,Cattaraugus,2,15,19,284
04/08/2020,Cattaraugus,2,17,15,299
04/09/2020,Cattaraugus,1,18,26,325
04/10/2020,Cattaraugus,1,19,7,332
04/11/2020,Cattaraugus,9,28,32,364
04/12/2020,Cattaraugus,0,28,6,370
04/13/2020,Cattaraugus,4,32,13,383
04/14/2020,Cattaraugus,0,32,11,394
04/15/2020,Cattaraugus,0,32,14,408
04/16/2020,Cattaraugus,2,34,31,439
04/17/2020,Cattaraugus,0,34,15,454
04/18/2020,Cattaraugus,0,34,17,471
04/19/2020,Cattaraugus,0,34,1,472
04/20/2020,Cattaraugus,1,35,8,480
04/21/2020,Cattaraugus,2,37,34,514
04/22/2020,Cattaraugus,0,37,40,554
04/23/2020,Cattaraugus,2,39,32,586
04/24/2020,Cattaraugus,6,45,102,688
04/25/2020,Cattaraugus,0,45,24,712
04/26/2020,Cattaraugus,0,45,21,733
04/27/2020,Cattaraugus,0,45,15,748
04/28/2020,Cattaraugus,2,47,76,824
04/29/2020,Cattaraugus,0,47,85,909
04/30/2020,Cattaraugus,2,49,78,987
05/01/2020,Cattaraugus,1,50,80,1067
05/02/2020,Cattaraugus,3,53,54,1121
05/03/2020,Cattaraugus,0,53,7,1128
05/04/2020,Cattaraugus,0,53,14,1142
05/05/2020,Cattaraugus,1,54,47,1189
05/06/2020,Cattaraugus,5,59,65,1254
05/07/2020,Cattaraugus,0,59,36,1290
05/08/2020,Cattaraugus,1,60,54,1344
05/09/2020,Cattaraugus,0,60,21,1365
05/10/2020,Cattaraugus,1,61,103,1468
05/11/2020,Cattaraugus,0,61,29,1497
05/12/2020,Cattaraugus,0,61,77,1574
05/13/2020,Cattaraugus,3,64,134,1708
05/14/2020,Cattaraugus,0,64,173,1881
05/15/2020,Cattaraugus,1,65,186,2067
05/16/2020,Cattaraugus,0,65,142,2209
05/17/2020,Cattaraugus,2,67,207,2416
05/18/2020,Cattaraugus,2,69,24,2440
05/19/2020,Cattaraugus,1,70,152,2592
05/20/2020,Cattaraugus,1,71,186,2778
05/21/2020,Cattaraugus,3,74,125,2903
05/22/2020,Cattaraugus,4,78,176,3079
05/23/2020,Cattaraugus,0,78,172,3251
05/24/2020,Cattaraugus,3,81,311,3562
05/25/2020,Cattaraugus,0,81,136,3698
05/26/2020,Cattaraugus,1,82,162,3860
05/27/2020,Cattaraugus,3,85,286,4146
05/28/2020,Cattaraugus,1,86,147,4293
05/29/2020,Cattaraugus,1,87,189,4482
05/30/2020,Cattaraugus,1,88,183,4665
05/31/2020,Cattaraugus,1,89,215,4880
06/01/2020,Cattaraugus,0,89,333,5213
06/02/2020,Cattaraugus,1,90,375,5588
06/03/2020,Cattaraugus,1,91,290,5878
06/04/2020,Cattaraugus,1,92,304,6182
06/05/2020,Cattaraugus,0,92,416,6598
06/06/2020,Cattaraugus,2,94,193,6791
06/07/2020,Cattaraugus,1,95,245,7036
06/08/2020,Cattaraugus,0,95,183,7219
06/09/2020,Cattaraugus,1,96,205,7424
06/10/2020,Cattaraugus,2,98,258,7682
06/11/2020,Cattaraugus,3,101,282,7964
06/12/2020,Cattaraugus,0,101,341,8305
06/13/2020,Cattaraugus,3,104,272,8577
06/14/2020,Cattaraugus,2,106,155,8732
06/15/2020,Cattaraugus,1,107,393,9125
06/16/2020,Cattaraugus,2,109,202,9327
06/17/2020,Cattaraugus,0,109,219,9546
06/18/2020,Cattaraugus,0,109,335,9881
06/19/2020,Cattaraugus,4,113,325,10206
06/20/2020,Cattaraugus,2,115,377,10583
06/21/2020,Cattaraugus,0,115,252,10835
06/22/2020,Cattaraugus,3,118,220,11055
06/23/2020,Cattaraugus,2,120,210,11265
06/24/2020,Cattaraugus,1,121,316,11581
06/25/2020,Cattaraugus,2,123,149,11730
06/26/2020,Cattaraugus,0,123,389,12119
06/27/2020,Cattaraugus,0,123,107,12226
06/28/2020,Cattaraugus,0,123,191,12417
06/29/2020,Cattaraugus,0,123,120,12537
06/30/2020,Cattaraugus,0,123,163,12700
07/01/2020,Cattaraugus,1,124,173,12873
07/02/2020,Cattaraugus,0,124,313,13186
07/03/2020,Cattaraugus,3,127,460,13646
07/04/2020,Cattaraugus,0,127,202,13848
07/05/2020,Cattaraugus,1,128,249,14097
07/06/2020,Cattaraugus,0,128,129,14226
07/07/2020,Cattaraugus,2,130,119,14345
07/08/2020,Cattaraugus,1,131,210,14555
07/09/2020,Cattaraugus,3,134,421,14976
07/10/2020,Cattaraugus,4,138,345,15321
07/11/2020,Cattaraugus,0,138,122,15443
07/12/2020,Cattaraugus,0,138,105,15548
07/13/2020,Cattaraugus,1,139,288,15836
07/14/2020,Cattaraugus,2,141,178,16014
07/15/2020,Cattaraugus,1,142,294,16308
07/16/2020,Cattaraugus,3,145,381,16689
07/17/2020,Cattaraugus,0,145,207,16896
07/18/2020,Cattaraugus,0,145,103,16999
07/19/2020,Cattaraugus,0,145,56,17055
07/20/2020,Cattaraugus,2,147,359,17414
07/21/2020,Cattaraugus,0,147,253,17667
07/22/2020,Cattaraugus,1,148,146,17813
07/23/2020,Cattaraugus,2,150,180,17993
07/24/2020,Cattaraugus,0,150,340,18333
07/25/2020,Cattaraugus,1,151,104,18437
07/26/2020,Cattaraugus,2,153,229,18666
07/27/2020,Cattaraugus,0,153,182,18848
07/28/2020,Cattaraugus,4,157,176,19024
07/29/2020,Cattaraugus,0,157,239,19263
07/30/2020,Cattaraugus,1,158,254,19517
07/31/2020,Cattaraugus,0,158,217,19734
08/01/2020,Cattaraugus,1,159,229,19963
08/02/2020,Cattaraugus,3,162,146,20109
08/03/2020,Cattaraugus,2,164,190,20299
08/04/2020,Cattaraugus,0,164,379,20678
08/05/2020,Cattaraugus,0,164,325,21003
08/06/2020,Cattaraugus,0,164,277,21280
08/07/2020,Cattaraugus,1,165,217,21497
08/08/2020,Cattaraugus,0,165,165,21662
08/09/2020,Cattaraugus,1,166,174,21836
08/10/2020,Cattaraugus,2,168,282,22118
08/11/2020,Cattaraugus,0,168,192,22310
08/12/2020,Cattaraugus,1,169,238,22548
08/13/2020,Cattaraugus,0,169,281,22829
08/14/2020,Cattaraugus,1,170,283,23112
08/15/2020,Cattaraugus,1,171,397,23509
08/16/2020,Cattaraugus,0,171,113,23622
08/17/2020,Cattaraugus,1,172,276,23898
08/18/2020,Cattaraugus,1,173,356,24254
08/19/2020,Cattaraugus,1,174,354,24608
08/20/2020,Cattaraugus,0,174,375,24983
08/21/2020,Cattaraugus,4,178,145,25128
08/22/2020,Cattaraugus,2,180,299,25427
08/23/2020,Cattaraugus,2,182,150,25577
08/24/2020,Cattaraugus,2,184,264,25841
08/25/2020,Cattaraugus,1,185,176,26017
08/26/2020,Cattaraugus,3,188,314,26331
08/27/2020,Cattaraugus,9,197,291,26622
08/28/2020,Cattaraugus,0,197,231,26853
08/29/2020,Cattaraugus,4,201,334,27187
08/30/2020,Cattaraugus,4,205,283,27470
08/31/2020,Cattaraugus,1,206,320,27790
09/01/2020,Cattaraugus,10,216,242,28032
09/02/2020,Cattaraugus,6,222,276,28308
09/03/2020,Cattaraugus,1,223,320,28628
09/04/2020,Cattaraugus,4,227,459,29087
09/05/2020,Cattaraugus,2,229,214,29301
09/06/2020,Cattaraugus,1,230,133,29434
09/07/2020,Cattaraugus,3,233,372,29806
09/08/2020,Cattaraugus,1,234,162,29968
09/09/2020,Cattaraugus,2,236,200,30168
09/10/2020,Cattaraugus,3,239,248,30416
09/11/2020,Cattaraugus,0,239,486,30902
09/12/2020,Cattaraugus,2,241,258,31160
09/13/2020,Cattaraugus,1,242,230,31390
09/14/2020,Cattaraugus,0,242,244,31634
09/15/2020,Cattaraugus,3,245,137,31771
09/16/2020,Cattaraugus,3,248,255,32026
09/17/2020,Cattaraugus,1,249,247,32273
09/18/2020,Cattaraugus,4,253,290,32563
09/19/2020,Cattaraugus,1,254,335,32898
09/20/2020,Cattaraugus,1,255,160,33058
09/21/2020,Cattaraugus,0,255,226,33284
09/22/2020,Cattaraugus,3,258,196,33480
09/23/2020,Cattaraugus,0,258,298,33778
09/24/2020,Cattaraugus,0,258,404,34182
09/25/2020,Cattaraugus,1,259,392,34574
09/26/2020,Cattaraugus,1,260,300,34874
09/27/2020,Cattaraugus,0,260,120,34994
09/28/2020,Cattaraugus,11,271,295,35289
09/29/2020,Cattaraugus,5,276,141,35430
09/30/2020,Cattaraugus,3,279,298,35728
10/01/2020,Cattaraugus,11,290,233,35961
10/02/2020,Cattaraugus,12,302,657,36618
10/03/2020,Cattaraugus,1,303,419,37037
10/04/2020,Cattaraugus,4,307,188,37225
10/05/2020,Cattaraugus,4,311,321,37546
10/06/2020,Cattaraugus,5,316,238,37784
10/07/2020,Cattaraugus,11,327,413,38197
10/08/2020,Cattaraugus,16,343,330,38527
10/09/2020,Cattaraugus,12,355,396,38923
10/10/2020,Cattaraugus,3,358,265,39188
10/11/2020,Cattaraugus,4,362,331,39519
10/12/2020,Cattaraugus,2,364,263,39782
10/13/2020,Cattaraugus,3,367,300,40082
10/14/2020,Cattaraugus,16,383,427,40509
10/15/2020,Cattaraugus,10,393,456,40965
10/16/2020,Cattaraugus,6,399,445,41410
10/17/2020,Cattaraugus,4,403,284,41694
10/18/2020,Cattaraugus,3,406,390,42084
10/19/2020,Cattaraugus,11,417,333,42417
10/20/2020,Cattaraugus,17,434,410,42827
10/21/2020,Cattaraugus,8,442,473,43300
10/22/2020,Cattaraugus,5,447,709,44009
10/23/2020,Cattaraugus,8,455,417,44426
10/24/2020,Cattaraugus,6,461,491,44917
10/25/2020,Cattaraugus,1,462,328,45245
10/26/2020,Cattaraugus,8,470,229,45474
10/27/2020,Cattaraugus,32,502,340,45814
10/28/2020,Cattaraugus,15,517,491,46305
10/29/2020,Cattaraugus,10,527,470,46775
10/30/2020,Cattaraugus,9,536,385,47160
10/31/2020,Cattaraugus,13,549,464,47624
11/01/2020,Cattaraugus,1,550,181,47805
11/02/2020,Cattaraugus,12,562,445,48250
11/03/2020,Cattaraugus,6,568,422,48672
11/04/2020,Cattaraugus,14,582,595,49267
11/05/2020,Cattaraugus,9,591,509,49776
11/06/2020,Cattaraugus,8,599,389,50165
11/07/2020,Cattaraugus,6,605,429,50594
11/08/2020,Cattaraugus,6,611,277,50871
11/09/2020,Cattaraugus,7,618,399,51270
11/10/2020,Cattaraugus,9,627,572,51842
11/11/2020,Cattaraugus,15,642,518,52360
11/12/2020,Cattaraugus,19,661,467,52827
11/13/2020,Cattaraugus,14,675,391,53218
11/14/2020,Cattaraugus,3,678,240,53458
11/15/2020,Cattaraugus,5,683,307,53765
11/16/2020,Cattaraugus,12,695,313,54078
11/17/2020,Cattaraugus,44,739,440,54518
11/18/2020,Cattaraugus,41,780,695,55213
11/19/2020,Cattaraugus,29,809,408,55621
11/20/2020,Cattaraugus,33,842,440,56061
11/21/2020,Cattaraugus,35,877,481,56542
11/22/2020,Cattaraugus,24,901,423,56965
11/23/2020,Cattaraugus,18,919,303,57268
11/24/2020,Cattaraugus,37,956,577,57845
11/25/2020,Cattaraugus,41,997,746,58591
11/26/2020,Cattaraugus,61,1058,686,59277
11/27/2020,Cattaraugus,17,1075,401,59678
11/28/2020,Cattaraugus,39,1114,581,60259
11/29/2020,Cattaraugus,21,1135,315,60574
11/30/2020,Cattaraugus,29,1164,550,61124
12/01/2020,Cattaraugus,35,1199,592,61716
12/02/2020,Cattaraugus,53,1252,608,62324
12/03/2020,Cattaraugus,39,1291,698,63022
12/04/2020,Cattaraugus,83,1374,839,63861
12/05/2020,Cattaraugus,38,1412,741,64602
12/06/2020,Cattaraugus,27,1439,257,64859
12/07/2020,Cattaraugus,31,1470,429,65288
12/08/2020,Cattaraugus,44,1514,595,65883
12/09/2020,Cattaraugus,80,1594,694,66577
12/10/2020,Cattaraugus,90,1684,854,67431
12/11/2020,Cattaraugus,38,1722,694,68125
12/12/2020,Cattaraugus,40,1762,694,68819
12/13/2020,Cattaraugus,21,1783,321,69140
12/14/2020,Cattaraugus,34,1817,426,69566
12/15/2020,Cattaraugus,51,1868,588,70154
12/16/2020,Cattaraugus,37,1905,704,70858
12/17/2020,Cattaraugus,71,1976,833,71691
12/18/2020,Cattaraugus,35,2011,553,72244
12/19/2020,Cattaraugus,26,2037,591,72835
12/20/2020,Cattaraugus,18,2055,295,73130
12/21/2020,Cattaraugus,53,2108,527,73657
12/22/2020,Cattaraugus,25,2133,480,74137
12/23/2020,Cattaraugus,34,2167,535,74672
12/24/2020,Cattaraugus,61,2228,822,75494
12/25/2020,Cattaraugus,46,2274,541,76035
12/26/2020,Cattaraugus,15,2289,220,76255
12/27/2020,Cattaraugus,48,2337,260,76515
12/28/2020,Cattaraugus,35,2372,300,76815
12/29/2020,Cattaraugus,65,2437,474,77289
12/30/2020,Cattaraugus,61,2498,729,78018
12/31/2020,Cattaraugus,87,2585,846,78864
01/01/2021,Cattaraugus,45,2630,778,79642
01/02/2021,Cattaraugus,37,2667,306,79948
01/03/2021,Cattaraugus,32,2699,283,80231
01/04/2021,Cattaraugus,38,2737,242,80473
01/05/2021,Cattaraugus,58,2795,598,81071
01/06/2021,Cattaraugus,41,2836,503,81574
01/07/2021,Cattaraugus,89,2925,814,82388
01/08/2021,Cattaraugus,58,2983,930,83318
01/09/2021,Cattaraugus,57,3040,516,83834
01/10/2021,Cattaraugus,32,3072,430,84264
01/11/2021,Cattaraugus,39,3111,537,84801
01/12/2021,Cattaraugus,45,3156,618,85419
01/13/2021,Cattaraugus,43,3199,501,85920
01/14/2021,Cattaraugus,54,3253,938,86858
01/15/2021,Cattaraugus,55,3308,819,87677
01/16/2021,Cattaraugus,36,3344,647,88324
01/17/2021,Cattaraugus,29,3373,401,88725
01/18/2021,Cattaraugus,27,3400,328,89053
01/19/2021,Cattaraugus,27,3427,653,89706
01/20/2021,Cattaraugus,35,3462,519,90225
01/21/2021,Cattaraugus,66,3528,668,90893
01/22/2021,Cattaraugus,53,3581,803,91696
01/23/2021,Cattaraugus,26,3607,676,92372
01/24/2021,Cattaraugus,16,3623,316,92688
01/25/2021,Cattaraugus,19,3642,395,93083
01/26/2021,Cattaraugus,35,3677,698,93781
01/27/2021,Cattaraugus,36,3713,1021,94802
01/28/2021,Cattaraugus,27,3740,862,95664
01/29/2021,Cattaraugus,18,3758,713,96377
01/30/2021,Cattaraugus,39,3797,761,97138
01/31/2021,Cattaraugus,12,3809,207,97345
02/01/2021,Cattaraugus,14,3823,365,97710
02/02/2021,Cattaraugus,20,3843,465,98175
02/03/2021,Cattaraugus,38,3881,840,99015
02/04/2021,Cattaraugus,47,3928,782,99797
02/05/2021,Cattaraugus,29,3957,619,100416
02/06/2021,Cattaraugus,28,3985,726,101142
02/07/2021,Cattaraugus,19,4004,276,101418
02/08/2021,Cattaraugus,8,4012,233,101651
02/09/2021,Cattaraugus,34,4046,557,102208
02/10/2021,Cattaraugus,29,4075,1008,103216
02/11/2021,Cattaraugus,31,4106,770,103986
02/12/2021,Cattaraugus,27,4133,550,104536
02/13/2021,Cattaraugus,28,4161,670,105206
02/14/2021,Cattaraugus,8,4169,213,105419
02/15/2021,Cattaraugus,16,4185,298,105717
02/16/2021,Cattaraugus,18,4203,549,106266
02/17/2021,Cattaraugus,25,4228,960,107226
02/18/2021,Cattaraugus,22,4250,630,107856
02/19/2021,Cattaraugus,19,4269,784,108640
02/20/2021,Cattaraugus,12,4281,331,108971
02/21/2021,Cattaraugus,9,4290,214,109185
02/22/2021,Cattaraugus,22,4312,470,109655
02/23/2021,Cattaraugus,12,4324,942,110597
02/24/2021,Cattaraugus,27,4351,719,111316
02/25/2021,Cattaraugus,12,4363,597,111913
02/26/2021,Cattaraugus,24,4387,634,112547
02/27/2021,Cattaraugus,24,4411,595,113142
02/28/2021,Cattaraugus,9,4420,188,113330
03/01/2021,Cattaraugus,13,4433,247,113577
03/02/2021,Cattaraugus,15,4448,1185,114762
03/03/2021,Cattaraugus,10,4458,629,115391
03/04/2021,Cattaraugus,16,4474,698,116089
03/05/2021,Cattaraugus,15,4489,580,116669
03/06/2021,Cattaraugus,10,4499,445,117114
03/07/2021,Cattaraugus,1,4500,213,117327
03/08/2021,Cattaraugus,7,4507,336,117663
03/09/2021,Cattaraugus,11,4518,527,118190
03/10/2021,Cattaraugus,10,4528,808,118998
03/11/2021,Cattaraugus,20,4548,521,119519
03/12/2021,Cattaraugus,4,4552,465,119984
03/13/2021,Cattaraugus,10,4562,281,120265
03/14/2021,Cattaraugus,13,4575,264,120529
03/15/2021,Cattaraugus,14,4589,349,120878
03/16/2021,Cattaraugus,18,4607,618,121496
03/17/2021,Cattaraugus,16,4623,725,122221
03/18/2021,Cattaraugus,3,4626,514,122735
03/19/2021,Cattaraugus,13,4639,474,123209
03/20/2021,Cattaraugus,10,4649,508,123717
03/21/2021,Cattaraugus,5,4654,229,123946
03/22/2021,Cattaraugus,15,4669,263,124209
03/23/2021,Cattaraugus,14,4683,884,125093
03/24/2021,Cattaraugus,16,4699,559,125652
03/25/2021,Cattaraugus,13,4712,533,126185
03/26/2021,Cattaraugus,22,4734,648,126833
03/27/2021,Cattaraugus,12,4746,612,127445
03/28/2021,Cattaraugus,15,4761,348,127793
03/29/2021,Cattaraugus,31,4792,355,128148
03/30/2021,Cattaraugus,21,4813,731,128879
03/31/2021,Cattaraugus,14,4827,988,129867
04/01/2021,Cattaraugus,18,4845,645,130512
04/02/2021,Cattaraugus,16,4861,493,131005
04/03/2021,Cattaraugus,16,4877,606,131611
04/04/2021,Cattaraugus,20,4897,247,131858
04/05/2021,Cattaraugus,6,4903,250,132108
04/06/2021,Cattaraugus,20,4923,463,132571
04/07/2021,Cattaraugus,22,4945,828,133399
04/08/2021,Cattaraugus,21,4966,706,134105
04/09/2021,Cattaraugus,19,4985,537,134642
04/10/2021,Cattaraugus,17,5002,658,135300
04/11/2021,Cattaraugus,13,5015,179,135479
04/12/2021,Cattaraugus,22,5037,267,135746
04/13/2021,Cattaraugus,31,5068,1067,136813
04/14/2021,Cattaraugus,30,5098,564,137377
04/15/2021,Cattaraugus,13,5111,480,137857
04/16/2021,Cattaraugus,37,5148,583,138440
04/17/2021,Cattaraugus,21,5169,535,138975
04/18/2021,Cattaraugus,11,5180,245,139220
04/19/2021,Cattaraugus,14,5194,208,139428
04/20/2021,Cattaraugus,19,5213,726,140154
04/21/2021,Cattaraugus,18,5231,572,140726
04/22/2021,Cattaraugus,13,5244,708,141434
04/23/2021,Cattaraugus,16,5260,546,141980
04/24/2021,Cattaraugus,10,5270,605,142585
04/25/2021,Cattaraugus,11,5281,210,142795
04/26/2021,Cattaraugus,12,5293,209,143004
04/27/2021,Cattaraugus,21,5314,1026,144030
04/28/2021,Cattaraugus,25,5339,609,144639
04/29/2021,Cattaraugus,35,5374,589,145228
04/30/2021,Cattaraugus,25,5399,810,146038
05/01/2021,Cattaraugus,12,5411,419,146457
05/02/2021,Cattaraugus,11,5422,217,146674
05/03/2021,Cattaraugus,11,5433,343,147017
05/04/2021,Cattaraugus,11,5444,583,147600
05/05/2021,Cattaraugus,16,5460,435,148035
05/06/2021,Cattaraugus,5,5465,425,148460
05/07/2021,Cattaraugus,31,5496,703,149163
05/08/2021,Cattaraugus,13,5509,372,149535
05/09/2021,Cattaraugus,7,5516,166,149701
05/10/2021,Cattaraugus,10,5526,228,149929
05/11/2021,Cattaraugus,13,5539,875,150804
05/12/2021,Cattaraugus,20,5559,649,151453
05/13/2021,Cattaraugus,15,5574,503,151956
05/14/2021,Cattaraugus,26,5600,698,152654
05/15/2021,Cattaraugus,12,5612,410,153064
05/16/2021,Cattaraugus,8,5620,166,153230
05/17/2021,Cattaraugus,5,5625,217,153447
05/18/2021,Cattaraugus,18,5643,494,153941
05/19/2021,Cattaraugus,10,5653,416,154357
05/20/2021,Cattaraugus,12,5665,591,154948
05/21/2021,Cattaraugus,3,5668,555,155503
05/22/2021,Cattaraugus,0,5668,292,155795
05/23/2021,Cattaraugus,3,5671,232,156027
05/24/2021,Cattaraugus,1,5672,137,156164
05/25/2021,Cattaraugus,6,5678,570,156734
05/26/2021,Cattaraugus,6,5684,436,157170
05/27/2021,Cattaraugus,2,5686,323,157493
03/01/2020,Cayuga,0,0,0,0
03/02/2020,Cayuga,0,0,0,0
03/03/2020,Cayuga,0,0,0,0
03/04/2020,Cayuga,0,0,0,0
03/05/2020,Cayuga,0,0,0,0
03/06/2020,Cayuga,0,0,0,0
03/07/2020,Cayuga,0,0,0,0
03/08/2020,Cayuga,0,0,0,0
03/09/2020,Cayuga,0,0,0,0
03/10/2020,Cayuga,0,0,0,0
03/11/2020,Cayuga,0,0,0,0
03/12/2020,Cayuga,0,0,0,0
03/13/2020,Cayuga,0,0,0,0
03/14/2020,Cayuga,0,0,3,3
03/15/2020,Cayuga,0,0,1,4
03/16/2020,Cayuga,0,0,2,6
03/17/2020,Cayuga,0,0,2,8
03/18/2020,Cayuga,0,0,2,10
03/19/2020,Cayuga,0,0,3,13
03/20/2020,Cayuga,0,0,8,21
03/21/2020,Cayuga,0,0,25,46
03/22/2020,Cayuga,2,2,33,79
03/23/2020,Cayuga,0,2,10,89
03/24/2020,Cayuga,0,2,5,94
03/25/2020,Cayuga,0,2,13,107
03/26/2020,Cayuga,0,2,25,132
03/27/2020,Cayuga,0,2,26,158
03/28/2020,Cayuga,0,2,32,190
03/29/2020,Cayuga,1,3,37,227
03/30/2020,Cayuga,0,3,10,237
03/31/2020,Cayuga,0,3,9,246
04/01/2020,Cayuga,1,4,25,271
04/02/2020,Cayuga,2,6,36,307
04/03/2020,Cayuga,1,7,15,322
04/04/2020,Cayuga,1,8,32,354
04/05/2020,Cayuga,3,11,31,385
04/06/2020,Cayuga,3,14,33,418
04/07/2020,Cayuga,0,14,11,429
04/08/2020,Cayuga,2,16,37,466
04/09/2020,Cayuga,11,27,31,497
04/10/2020,Cayuga,1,28,5,502
04/11/2020,Cayuga,1,29,8,510
04/12/2020,Cayuga,1,30,5,515
04/13/2020,Cayuga,3,33,52,567
04/14/2020,Cayuga,3,36,10,577
04/15/2020,Cayuga,0,36,10,587
04/16/2020,Cayuga,0,36,1,588
04/17/2020,Cayuga,0,36,9,597
04/18/2020,Cayuga,0,36,9,606
04/19/2020,Cayuga,0,36,12,618
04/20/2020,Cayuga,0,36,1,619
04/21/2020,Cayuga,0,36,3,622
04/22/2020,Cayuga,1,37,12,634
04/23/2020,Cayuga,2,39,14,648
04/24/2020,Cayuga,8,47,191,839
04/25/2020,Cayuga,0,47,19,858
04/26/2020,Cayuga,1,48,20,878
04/27/2020,Cayuga,0,48,20,898
04/28/2020,Cayuga,0,48,34,932
04/29/2020,Cayuga,0,48,25,957
04/30/2020,Cayuga,3,51,28,985
05/01/2020,Cayuga,0,51,17,1002
05/02/2020,Cayuga,0,51,14,1016
05/03/2020,Cayuga,0,51,10,1026
05/04/2020,Cayuga,0,51,22,1048
05/05/2020,Cayuga,0,51,19,1067
05/06/2020,Cayuga,1,52,25,1092
05/07/2020,Cayuga,0,52,20,1112
05/08/2020,Cayuga,1,53,61,1173
05/09/2020,Cayuga,5,58,23,1196
05/10/2020,Cayuga,2,60,48,1244
05/11/2020,Cayuga,0,60,23,1267
05/12/2020,Cayuga,0,60,45,1312
05/13/2020,Cayuga,0,60,104,1416
05/14/2020,Cayuga,1,61,261,1677
05/15/2020,Cayuga,2,63,111,1788
05/16/2020,Cayuga,0,63,79,1867
05/17/2020,Cayuga,2,65,189,2056
05/18/2020,Cayuga,3,68,68,2124
05/19/2020,Cayuga,0,68,106,2230
05/20/2020,Cayuga,4,72,105,2335
05/21/2020,Cayuga,1,73,245,2580
05/22/2020,Cayuga,3,76,356,2936
05/23/2020,Cayuga,1,77,143,3079
05/24/2020,Cayuga,0,77,176,3255
05/25/2020,Cayuga,1,78,76,3331
05/26/2020,Cayuga,2,80,117,3448
05/27/2020,Cayuga,4,84,101,3549
05/28/2020,Cayuga,5,89,383,3932
05/29/2020,Cayuga,1,90,374,4306
05/30/2020,Cayuga,1,91,249,4555
