Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
05/31/2020,Cayuga,1,92,289,4844
06/01/2020,Cayuga,1,93,250,5094
06/02/2020,Cayuga,3,96,288,5382
06/03/2020,Cayuga,0,96,375,5757
06/04/2020,Cayuga,2,98,375,6132
06/05/2020,Cayuga,2,100,299,6431
06/06/2020,Cayuga,1,101,233,6664
06/07/2020,Cayuga,0,101,465,7129
06/08/2020,Cayuga,1,102,231,7360
06/09/2020,Cayuga,0,102,231,7591
06/10/2020,Cayuga,0,102,152,7743
06/11/2020,Cayuga,1,103,337,8080
06/12/2020,Cayuga,0,103,170,8250
06/13/2020,Cayuga,3,106,432,8682
06/14/2020,Cayuga,0,106,106,8788
06/15/2020,Cayuga,0,106,169,8957
06/16/2020,Cayuga,0,106,142,9099
06/17/2020,Cayuga,0,106,98,9197
06/18/2020,Cayuga,1,107,476,9673
06/19/2020,Cayuga,1,108,225,9898
06/20/2020,Cayuga,0,108,420,10318
06/21/2020,Cayuga,0,108,101,10419
06/22/2020,Cayuga,0,108,193,10612
06/23/2020,Cayuga,1,109,144,10756
06/24/2020,Cayuga,0,109,116,10872
06/25/2020,Cayuga,0,109,200,11072
06/26/2020,Cayuga,2,111,285,11357
06/27/2020,Cayuga,2,113,338,11695
06/28/2020,Cayuga,1,114,277,11972
06/29/2020,Cayuga,1,115,184,12156
06/30/2020,Cayuga,4,119,121,12277
07/01/2020,Cayuga,0,119,126,12403
07/02/2020,Cayuga,1,120,194,12597
07/03/2020,Cayuga,0,120,308,12905
07/04/2020,Cayuga,0,120,97,13002
07/05/2020,Cayuga,2,122,75,13077
07/06/2020,Cayuga,0,122,188,13265
07/07/2020,Cayuga,0,122,262,13527
07/08/2020,Cayuga,2,124,240,13767
07/09/2020,Cayuga,0,124,291,14058
07/10/2020,Cayuga,2,126,236,14294
07/11/2020,Cayuga,0,126,308,14602
07/12/2020,Cayuga,0,126,154,14756
07/13/2020,Cayuga,1,127,362,15118
07/14/2020,Cayuga,1,128,190,15308
07/15/2020,Cayuga,0,128,221,15529
07/16/2020,Cayuga,1,129,574,16103
07/17/2020,Cayuga,0,129,253,16356
07/18/2020,Cayuga,0,129,92,16448
07/19/2020,Cayuga,2,131,172,16620
07/20/2020,Cayuga,0,131,325,16945
07/21/2020,Cayuga,3,134,346,17291
07/22/2020,Cayuga,1,135,376,17667
07/23/2020,Cayuga,2,137,423,18090
07/24/2020,Cayuga,2,139,260,18350
07/25/2020,Cayuga,0,139,438,18788
07/26/2020,Cayuga,1,140,238,19026
07/27/2020,Cayuga,0,140,168,19194
07/28/2020,Cayuga,1,141,236,19430
07/29/2020,Cayuga,0,141,205,19635
07/30/2020,Cayuga,2,143,152,19787
07/31/2020,Cayuga,1,144,236,20023
08/01/2020,Cayuga,4,148,115,20138
08/02/2020,Cayuga,0,148,85,20223
08/03/2020,Cayuga,2,150,541,20764
08/04/2020,Cayuga,0,150,257,21021
08/05/2020,Cayuga,1,151,262,21283
08/06/2020,Cayuga,0,151,233,21516
08/07/2020,Cayuga,0,151,155,21671
08/08/2020,Cayuga,1,152,109,21780
08/09/2020,Cayuga,0,152,60,21840
08/10/2020,Cayuga,5,157,628,22468
08/11/2020,Cayuga,4,161,304,22772
08/12/2020,Cayuga,1,162,193,22965
08/13/2020,Cayuga,1,163,175,23140
08/14/2020,Cayuga,0,163,224,23364
08/15/2020,Cayuga,1,164,131,23495
08/16/2020,Cayuga,0,164,374,23869
08/17/2020,Cayuga,0,164,221,24090
08/18/2020,Cayuga,0,164,224,24314
08/19/2020,Cayuga,0,164,291,24605
08/20/2020,Cayuga,0,164,427,25032
08/21/2020,Cayuga,2,166,280,25312
08/22/2020,Cayuga,1,167,168,25480
08/23/2020,Cayuga,0,167,67,25547
08/24/2020,Cayuga,7,174,532,26079
08/25/2020,Cayuga,1,175,212,26291
08/26/2020,Cayuga,1,176,229,26520
08/27/2020,Cayuga,1,177,233,26753
08/28/2020,Cayuga,0,177,675,27428
08/29/2020,Cayuga,0,177,374,27802
08/30/2020,Cayuga,1,178,74,27876
08/31/2020,Cayuga,2,180,245,28121
09/01/2020,Cayuga,0,180,204,28325
09/02/2020,Cayuga,1,181,351,28676
09/03/2020,Cayuga,0,181,253,28929
09/04/2020,Cayuga,1,182,539,29468
09/05/2020,Cayuga,1,183,179,29647
09/06/2020,Cayuga,0,183,89,29736
09/07/2020,Cayuga,1,184,155,29891
09/08/2020,Cayuga,1,185,114,30005
09/09/2020,Cayuga,0,185,178,30183
09/10/2020,Cayuga,0,185,511,30694
09/11/2020,Cayuga,2,187,637,31331
09/12/2020,Cayuga,3,190,263,31594
09/13/2020,Cayuga,0,190,86,31680
09/14/2020,Cayuga,1,191,286,31966
09/15/2020,Cayuga,2,193,172,32138
09/16/2020,Cayuga,1,194,391,32529
09/17/2020,Cayuga,1,195,356,32885
09/18/2020,Cayuga,1,196,806,33691
09/19/2020,Cayuga,3,199,344,34035
09/20/2020,Cayuga,0,199,119,34154
09/21/2020,Cayuga,3,202,304,34458
09/22/2020,Cayuga,2,204,257,34715
09/23/2020,Cayuga,1,205,355,35070
09/24/2020,Cayuga,3,208,600,35670
09/25/2020,Cayuga,3,211,676,36346
09/26/2020,Cayuga,4,215,378,36724
09/27/2020,Cayuga,3,218,376,37100
09/28/2020,Cayuga,1,219,207,37307
09/29/2020,Cayuga,1,220,422,37729
09/30/2020,Cayuga,1,221,418,38147
10/01/2020,Cayuga,3,224,529,38676
10/02/2020,Cayuga,4,228,526,39202
10/03/2020,Cayuga,3,231,337,39539
10/04/2020,Cayuga,0,231,418,39957
10/05/2020,Cayuga,1,232,412,40369
10/06/2020,Cayuga,2,234,356,40725
10/07/2020,Cayuga,3,237,344,41069
10/08/2020,Cayuga,3,240,595,41664
10/09/2020,Cayuga,1,241,920,42584
10/10/2020,Cayuga,3,244,275,42859
10/11/2020,Cayuga,2,246,437,43296
10/12/2020,Cayuga,5,251,303,43599
10/13/2020,Cayuga,8,259,532,44131
10/14/2020,Cayuga,10,269,448,44579
10/15/2020,Cayuga,6,275,480,45059
10/16/2020,Cayuga,9,284,798,45857
10/17/2020,Cayuga,5,289,336,46193
10/18/2020,Cayuga,5,294,386,46579
10/19/2020,Cayuga,8,302,394,46973
10/20/2020,Cayuga,30,332,567,47540
10/21/2020,Cayuga,10,342,608,48148
10/22/2020,Cayuga,9,351,442,48590
10/23/2020,Cayuga,1,352,770,49360
10/24/2020,Cayuga,12,364,668,50028
10/25/2020,Cayuga,9,373,480,50508
10/26/2020,Cayuga,16,389,498,51006
10/27/2020,Cayuga,8,397,376,51382
10/28/2020,Cayuga,8,405,371,51753
10/29/2020,Cayuga,24,429,567,52320
10/30/2020,Cayuga,9,438,866,53186
10/31/2020,Cayuga,15,453,386,53572
11/01/2020,Cayuga,3,456,348,53920
11/02/2020,Cayuga,9,465,460,54380
11/03/2020,Cayuga,9,474,475,54855
11/04/2020,Cayuga,12,486,557,55412
11/05/2020,Cayuga,10,496,590,56002
11/06/2020,Cayuga,22,518,706,56708
11/07/2020,Cayuga,15,533,348,57056
11/08/2020,Cayuga,16,549,496,57552
11/09/2020,Cayuga,17,566,470,58022
11/10/2020,Cayuga,7,573,509,58531
11/11/2020,Cayuga,21,594,522,59053
11/12/2020,Cayuga,15,609,731,59784
11/13/2020,Cayuga,18,627,987,60771
11/14/2020,Cayuga,5,632,293,61064
11/15/2020,Cayuga,7,639,272,61336
11/16/2020,Cayuga,15,654,745,62081
11/17/2020,Cayuga,10,664,807,62888
11/18/2020,Cayuga,12,676,564,63452
11/19/2020,Cayuga,5,681,222,63674
11/20/2020,Cayuga,17,698,864,64538
11/21/2020,Cayuga,6,704,239,64777
11/22/2020,Cayuga,31,735,1032,65809
11/23/2020,Cayuga,27,762,850,66659
11/24/2020,Cayuga,21,783,415,67074
11/25/2020,Cayuga,11,794,515,67589
11/26/2020,Cayuga,28,822,771,68360
11/27/2020,Cayuga,24,846,279,68639
11/28/2020,Cayuga,23,869,444,69083
11/29/2020,Cayuga,21,890,499,69582
11/30/2020,Cayuga,27,917,343,69925
12/01/2020,Cayuga,13,930,573,70498
12/02/2020,Cayuga,53,983,588,71086
12/03/2020,Cayuga,34,1017,901,71987
12/04/2020,Cayuga,51,1068,570,72557
12/05/2020,Cayuga,51,1119,1031,73588
12/06/2020,Cayuga,77,1196,750,74338
12/07/2020,Cayuga,46,1242,494,74832
12/08/2020,Cayuga,40,1282,843,75675
12/09/2020,Cayuga,42,1324,873,76548
12/10/2020,Cayuga,97,1421,1226,77774
12/11/2020,Cayuga,67,1488,1060,78834
12/12/2020,Cayuga,56,1544,574,79408
12/13/2020,Cayuga,37,1581,836,80244
12/14/2020,Cayuga,48,1629,563,80807
12/15/2020,Cayuga,68,1697,634,81441
12/16/2020,Cayuga,101,1798,1071,82512
12/17/2020,Cayuga,86,1884,1476,83988
12/18/2020,Cayuga,69,1953,1010,84998
12/19/2020,Cayuga,67,2020,784,85782
12/20/2020,Cayuga,98,2118,852,86634
12/21/2020,Cayuga,46,2164,470,87104
12/22/2020,Cayuga,71,2235,772,87876
12/23/2020,Cayuga,62,2297,1259,89135
12/24/2020,Cayuga,86,2383,1155,90290
12/25/2020,Cayuga,53,2436,715,91005
12/26/2020,Cayuga,35,2471,271,91276
12/27/2020,Cayuga,104,2575,829,92105
12/28/2020,Cayuga,80,2655,537,92642
12/29/2020,Cayuga,87,2742,703,93345
12/30/2020,Cayuga,152,2894,1302,94647
12/31/2020,Cayuga,103,2997,664,95311
01/01/2021,Cayuga,75,3072,576,95887
01/02/2021,Cayuga,94,3166,955,96842
01/03/2021,Cayuga,128,3294,626,97468
01/04/2021,Cayuga,87,3381,814,98282
01/05/2021,Cayuga,111,3492,1086,99368
01/06/2021,Cayuga,97,3589,1064,100432
01/07/2021,Cayuga,118,3707,1069,101501
01/08/2021,Cayuga,76,3783,1059,102560
01/09/2021,Cayuga,65,3848,735,103295
01/10/2021,Cayuga,54,3902,634,103929
01/11/2021,Cayuga,62,3964,644,104573
01/12/2021,Cayuga,68,4032,939,105512
01/13/2021,Cayuga,71,4103,802,106314
01/14/2021,Cayuga,94,4197,1171,107485
01/15/2021,Cayuga,70,4267,964,108449
01/16/2021,Cayuga,43,4310,979,109428
01/17/2021,Cayuga,62,4372,603,110031
01/18/2021,Cayuga,60,4432,805,110836
01/19/2021,Cayuga,42,4474,1088,111924
01/20/2021,Cayuga,84,4558,923,112847
01/21/2021,Cayuga,50,4608,713,113560
01/22/2021,Cayuga,47,4655,1160,114720
01/23/2021,Cayuga,34,4689,660,115380
01/24/2021,Cayuga,21,4710,377,115757
01/25/2021,Cayuga,39,4749,588,116345
01/26/2021,Cayuga,30,4779,716,117061
01/27/2021,Cayuga,38,4817,695,117756
01/28/2021,Cayuga,24,4841,580,118336
01/29/2021,Cayuga,29,4870,1136,119472
01/30/2021,Cayuga,33,4903,606,120078
01/31/2021,Cayuga,19,4922,361,120439
02/01/2021,Cayuga,13,4935,632,121071
02/02/2021,Cayuga,23,4958,587,121658
02/03/2021,Cayuga,15,4973,545,122203
02/04/2021,Cayuga,27,5000,624,122827
02/05/2021,Cayuga,19,5019,728,123555
02/06/2021,Cayuga,13,5032,565,124120
02/07/2021,Cayuga,13,5045,491,124611
02/08/2021,Cayuga,7,5052,462,125073
02/09/2021,Cayuga,22,5074,906,125979
02/10/2021,Cayuga,20,5094,719,126698
02/11/2021,Cayuga,29,5123,599,127297
02/12/2021,Cayuga,21,5144,852,128149
02/13/2021,Cayuga,22,5166,449,128598
02/14/2021,Cayuga,10,5176,252,128850
02/15/2021,Cayuga,6,5182,147,128997
02/16/2021,Cayuga,7,5189,329,129326
02/17/2021,Cayuga,18,5207,732,130058
02/18/2021,Cayuga,21,5228,697,130755
02/19/2021,Cayuga,14,5242,699,131454
02/20/2021,Cayuga,47,5289,1070,132524
02/21/2021,Cayuga,7,5296,397,132921
02/22/2021,Cayuga,7,5303,277,133198
02/23/2021,Cayuga,9,5312,624,133822
02/24/2021,Cayuga,21,5333,963,134785
02/25/2021,Cayuga,12,5345,697,135482
02/26/2021,Cayuga,8,5353,1011,136493
02/27/2021,Cayuga,14,5367,605,137098
02/28/2021,Cayuga,12,5379,507,137605
03/01/2021,Cayuga,7,5386,212,137817
03/02/2021,Cayuga,12,5398,797,138614
03/03/2021,Cayuga,8,5406,718,139332
03/04/2021,Cayuga,15,5421,977,140309
03/05/2021,Cayuga,7,5428,936,141245
03/06/2021,Cayuga,10,5438,948,142193
03/07/2021,Cayuga,3,5441,242,142435
03/08/2021,Cayuga,3,5444,287,142722
03/09/2021,Cayuga,5,5449,514,143236
03/10/2021,Cayuga,6,5455,802,144038
03/11/2021,Cayuga,8,5463,813,144851
03/12/2021,Cayuga,8,5471,794,145645
03/13/2021,Cayuga,5,5476,570,146215
03/14/2021,Cayuga,10,5486,424,146639
03/15/2021,Cayuga,7,5493,515,147154
03/16/2021,Cayuga,4,5497,963,148117
03/17/2021,Cayuga,7,5504,511,148628
03/18/2021,Cayuga,8,5512,1203,149831
03/19/2021,Cayuga,7,5519,919,150750
03/20/2021,Cayuga,9,5528,572,151322
03/21/2021,Cayuga,5,5533,512,151834
03/22/2021,Cayuga,5,5538,458,152292
03/23/2021,Cayuga,7,5545,581,152873
03/24/2021,Cayuga,12,5557,936,153809
03/25/2021,Cayuga,11,5568,944,154753
03/26/2021,Cayuga,9,5577,869,155622
03/27/2021,Cayuga,15,5592,755,156377
03/28/2021,Cayuga,7,5599,550,156927
03/29/2021,Cayuga,11,5610,388,157315
03/30/2021,Cayuga,5,5615,718,158033
03/31/2021,Cayuga,8,5623,665,158698
04/01/2021,Cayuga,12,5635,727,159425
04/02/2021,Cayuga,12,5647,768,160193
04/03/2021,Cayuga,2,5649,707,160900
04/04/2021,Cayuga,30,5679,284,161184
04/05/2021,Cayuga,2,5681,561,161745
04/06/2021,Cayuga,17,5698,713,162458
04/07/2021,Cayuga,20,5718,526,162984
04/08/2021,Cayuga,27,5745,1241,164225
04/09/2021,Cayuga,10,5755,722,164947
04/10/2021,Cayuga,14,5769,552,165499
04/11/2021,Cayuga,9,5778,189,165688
04/12/2021,Cayuga,16,5794,562,166250
04/13/2021,Cayuga,16,5810,650,166900
04/14/2021,Cayuga,15,5825,1329,168229
04/15/2021,Cayuga,15,5840,665,168894
04/16/2021,Cayuga,23,5863,661,169555
04/17/2021,Cayuga,8,5871,832,170387
04/18/2021,Cayuga,22,5893,319,170706
04/19/2021,Cayuga,8,5901,571,171277
04/20/2021,Cayuga,14,5915,649,171926
04/21/2021,Cayuga,19,5934,996,172922
04/22/2021,Cayuga,16,5950,724,173646
04/23/2021,Cayuga,7,5957,585,174231
04/24/2021,Cayuga,5,5962,718,174949
04/25/2021,Cayuga,13,5975,325,175274
04/26/2021,Cayuga,6,5981,323,175597
04/27/2021,Cayuga,20,6001,633,176230
04/28/2021,Cayuga,13,6014,845,177075
04/29/2021,Cayuga,20,6034,716,177791
04/30/2021,Cayuga,15,6049,911,178702
05/01/2021,Cayuga,13,6062,490,179192
05/02/2021,Cayuga,10,6072,260,179452
05/03/2021,Cayuga,13,6085,429,179881
05/04/2021,Cayuga,8,6093,777,180658
05/05/2021,Cayuga,5,6098,918,181576
05/06/2021,Cayuga,14,6112,1021,182597
05/07/2021,Cayuga,15,6127,759,183356
05/08/2021,Cayuga,11,6138,515,183871
05/09/2021,Cayuga,7,6145,218,184089
05/10/2021,Cayuga,10,6155,382,184471
05/11/2021,Cayuga,5,6160,575,185046
05/12/2021,Cayuga,17,6177,1250,186296
05/13/2021,Cayuga,20,6197,857,187153
05/14/2021,Cayuga,17,6214,638,187791
05/15/2021,Cayuga,7,6221,409,188200
05/16/2021,Cayuga,10,6231,240,188440
05/17/2021,Cayuga,4,6235,319,188759
05/18/2021,Cayuga,11,6246,675,189434
05/19/2021,Cayuga,9,6255,753,190187
05/20/2021,Cayuga,10,6265,478,190665
05/21/2021,Cayuga,3,6268,477,191142
05/22/2021,Cayuga,7,6275,578,191720
05/23/2021,Cayuga,6,6281,196,191916
05/24/2021,Cayuga,1,6282,267,192183
05/25/2021,Cayuga,7,6289,529,192712
05/26/2021,Cayuga,4,6293,522,193234
05/27/2021,Cayuga,6,6299,549,193783
03/01/2020,Chautauqua,0,0,0,0
03/02/2020,Chautauqua,0,0,0,0
03/03/2020,Chautauqua,0,0,0,0
03/04/2020,Chautauqua,0,0,0,0
03/05/2020,Chautauqua,0,0,0,0
03/06/2020,Chautauqua,0,0,0,0
03/07/2020,Chautauqua,0,0,0,0
03/08/2020,Chautauqua,0,0,0,0
03/09/2020,Chautauqua,0,0,0,0
03/10/2020,Chautauqua,0,0,0,0
03/11/2020,Chautauqua,0,0,0,0
03/12/2020,Chautauqua,0,0,1,1
03/13/2020,Chautauqua,0,0,1,2
03/14/2020,Chautauqua,0,0,0,2
03/15/2020,Chautauqua,0,0,1,3
03/16/2020,Chautauqua,0,0,0,3
03/17/2020,Chautauqua,0,0,0,3
03/18/2020,Chautauqua,0,0,3,6
03/19/2020,Chautauqua,0,0,1,7
03/20/2020,Chautauqua,0,0,2,9
03/21/2020,Chautauqua,0,0,4,13
03/22/2020,Chautauqua,0,0,12,25
03/23/2020,Chautauqua,0,0,4,29
03/24/2020,Chautauqua,1,1,3,32
03/25/2020,Chautauqua,0,1,4,36
03/26/2020,Chautauqua,0,1,20,56
03/27/2020,Chautauqua,4,5,19,75
03/28/2020,Chautauqua,0,5,20,95
03/29/2020,Chautauqua,0,5,3,98
03/30/2020,Chautauqua,1,6,9,107
03/31/2020,Chautauqua,0,6,9,116
04/01/2020,Chautauqua,2,8,8,124
04/02/2020,Chautauqua,1,9,15,139
04/03/2020,Chautauqua,1,10,20,159
04/04/2020,Chautauqua,1,11,28,187
04/05/2020,Chautauqua,4,15,50,237
04/06/2020,Chautauqua,1,16,37,274
04/07/2020,Chautauqua,1,17,6,280
04/08/2020,Chautauqua,1,18,32,312
04/09/2020,Chautauqua,2,20,54,366
04/10/2020,Chautauqua,1,21,67,433
04/11/2020,Chautauqua,1,22,39,472
04/12/2020,Chautauqua,1,23,25,497
04/13/2020,Chautauqua,0,23,8,505
04/14/2020,Chautauqua,1,24,19,524
04/15/2020,Chautauqua,0,24,29,553
04/16/2020,Chautauqua,1,25,32,585
04/17/2020,Chautauqua,0,25,22,607
04/18/2020,Chautauqua,0,25,20,627
04/19/2020,Chautauqua,0,25,9,636
04/20/2020,Chautauqua,0,25,3,639
04/21/2020,Chautauqua,1,26,26,665
04/22/2020,Chautauqua,0,26,38,703
04/23/2020,Chautauqua,1,27,74,777
04/24/2020,Chautauqua,0,27,97,874
04/25/2020,Chautauqua,2,29,56,930
04/26/2020,Chautauqua,1,30,101,1031
04/27/2020,Chautauqua,0,30,26,1057
04/28/2020,Chautauqua,1,31,64,1121
04/29/2020,Chautauqua,2,33,39,1160
04/30/2020,Chautauqua,2,35,47,1207
05/01/2020,Chautauqua,0,35,53,1260
05/02/2020,Chautauqua,1,36,18,1278
05/03/2020,Chautauqua,1,37,9,1287
05/04/2020,Chautauqua,0,37,54,1341
05/05/2020,Chautauqua,1,38,88,1429
05/06/2020,Chautauqua,2,40,80,1509
05/07/2020,Chautauqua,0,40,51,1560
05/08/2020,Chautauqua,0,40,97,1657
05/09/2020,Chautauqua,1,41,58,1715
05/10/2020,Chautauqua,0,41,27,1742
05/11/2020,Chautauqua,1,42,49,1791
05/12/2020,Chautauqua,1,43,125,1916
05/13/2020,Chautauqua,1,44,125,2041
05/14/2020,Chautauqua,1,45,139,2180
05/15/2020,Chautauqua,3,48,60,2240
05/16/2020,Chautauqua,0,48,91,2331
05/17/2020,Chautauqua,1,49,63,2394
05/18/2020,Chautauqua,0,49,98,2492
05/19/2020,Chautauqua,1,50,90,2582
05/20/2020,Chautauqua,8,58,273,2855
05/21/2020,Chautauqua,5,63,190,3045
05/22/2020,Chautauqua,9,72,217,3262
05/23/2020,Chautauqua,3,75,134,3396
05/24/2020,Chautauqua,0,75,38,3434
05/25/2020,Chautauqua,2,77,94,3528
05/26/2020,Chautauqua,1,78,145,3673
05/27/2020,Chautauqua,3,81,129,3802
05/28/2020,Chautauqua,1,82,637,4439
05/29/2020,Chautauqua,1,83,272,4711
05/30/2020,Chautauqua,1,84,637,5348
05/31/2020,Chautauqua,1,85,253,5601
06/01/2020,Chautauqua,1,86,184,5785
06/02/2020,Chautauqua,3,89,277,6062
06/03/2020,Chautauqua,6,95,604,6666
06/04/2020,Chautauqua,2,97,522,7188
06/05/2020,Chautauqua,2,99,364,7552
06/06/2020,Chautauqua,2,101,1131,8683
06/07/2020,Chautauqua,0,101,343,9026
06/08/2020,Chautauqua,2,103,250,9276
06/09/2020,Chautauqua,2,105,308,9584
06/10/2020,Chautauqua,1,106,778,10362
06/11/2020,Chautauqua,0,106,487,10849
06/12/2020,Chautauqua,0,106,370,11219
06/13/2020,Chautauqua,1,107,723,11942
06/14/2020,Chautauqua,0,107,261,12203
06/15/2020,Chautauqua,1,108,607,12810
06/16/2020,Chautauqua,0,108,439,13249
06/17/2020,Chautauqua,2,110,511,13760
06/18/2020,Chautauqua,2,112,407,14167
06/19/2020,Chautauqua,3,115,281,14448
06/20/2020,Chautauqua,1,116,511,14959
06/21/2020,Chautauqua,0,116,318,15277
06/22/2020,Chautauqua,0,116,393,15670
06/23/2020,Chautauqua,2,118,316,15986
06/24/2020,Chautauqua,3,121,332,16318
06/25/2020,Chautauqua,1,122,586,16904
06/26/2020,Chautauqua,1,123,207,17111
06/27/2020,Chautauqua,0,123,284,17395
06/28/2020,Chautauqua,0,123,372,17767
06/29/2020,Chautauqua,4,127,568,18335
06/30/2020,Chautauqua,0,127,492,18827
07/01/2020,Chautauqua,0,127,292,19119
07/02/2020,Chautauqua,2,129,227,19346
07/03/2020,Chautauqua,2,131,107,19453
07/04/2020,Chautauqua,1,132,287,19740
07/05/2020,Chautauqua,2,134,582,20322
07/06/2020,Chautauqua,1,135,428,20750
07/07/2020,Chautauqua,14,149,318,21068
07/08/2020,Chautauqua,3,152,193,21261
07/09/2020,Chautauqua,3,155,606,21867
07/10/2020,Chautauqua,15,170,352,22219
07/11/2020,Chautauqua,0,170,267,22486
07/12/2020,Chautauqua,1,171,192,22678
07/13/2020,Chautauqua,9,180,573,23251
07/14/2020,Chautauqua,6,186,479,23730
07/15/2020,Chautauqua,5,191,575,24305
07/16/2020,Chautauqua,1,192,670,24975
07/17/2020,Chautauqua,2,194,275,25250
07/18/2020,Chautauqua,0,194,295,25545
07/19/2020,Chautauqua,0,194,199,25744
07/20/2020,Chautauqua,12,206,769,26513
07/21/2020,Chautauqua,4,210,692,27205
07/22/2020,Chautauqua,2,212,385,27590
07/23/2020,Chautauqua,0,212,629,28219
07/24/2020,Chautauqua,4,216,408,28627
07/25/2020,Chautauqua,2,218,118,28745
07/26/2020,Chautauqua,0,218,57,28802
07/27/2020,Chautauqua,1,219,339,29141
07/28/2020,Chautauqua,4,223,386,29527
07/29/2020,Chautauqua,1,224,471,29998
07/30/2020,Chautauqua,4,228,422,30420
07/31/2020,Chautauqua,3,231,729,31149
08/01/2020,Chautauqua,1,232,262,31411
08/02/2020,Chautauqua,2,234,230,31641
08/03/2020,Chautauqua,7,241,295,31936
08/04/2020,Chautauqua,0,241,298,32234
08/05/2020,Chautauqua,3,244,232,32466
08/06/2020,Chautauqua,5,249,330,32796
08/07/2020,Chautauqua,4,253,530,33326
08/08/2020,Chautauqua,0,253,350,33676
08/09/2020,Chautauqua,4,257,418,34094
08/10/2020,Chautauqua,1,258,706,34800
08/11/2020,Chautauqua,0,258,949,35749
08/12/2020,Chautauqua,2,260,530,36279
08/13/2020,Chautauqua,0,260,376,36655
08/14/2020,Chautauqua,3,263,396,37051
08/15/2020,Chautauqua,0,263,194,37245
08/16/2020,Chautauqua,2,265,167,37412
08/17/2020,Chautauqua,6,271,1028,38440
08/18/2020,Chautauqua,1,272,259,38699
08/19/2020,Chautauqua,3,275,238,38937
08/20/2020,Chautauqua,3,278,497,39434
08/21/2020,Chautauqua,9,287,393,39827
08/22/2020,Chautauqua,2,289,308,40135
08/23/2020,Chautauqua,0,289,587,40722
08/24/2020,Chautauqua,16,305,415,41137
08/25/2020,Chautauqua,5,310,204,41341
08/26/2020,Chautauqua,30,340,683,42024
08/27/2020,Chautauqua,15,355,665,42689
08/28/2020,Chautauqua,18,373,492,43181
08/29/2020,Chautauqua,9,382,361,43542
08/30/2020,Chautauqua,12,394,676,44218
08/31/2020,Chautauqua,11,405,747,44965
09/01/2020,Chautauqua,23,428,653,45618
09/02/2020,Chautauqua,24,452,543,46161
09/03/2020,Chautauqua,12,464,557,46718
09/04/2020,Chautauqua,7,471,459,47177
09/05/2020,Chautauqua,4,475,522,47699
09/06/2020,Chautauqua,1,476,430,48129
09/07/2020,Chautauqua,1,477,207,48336
09/08/2020,Chautauqua,1,478,261,48597
09/09/2020,Chautauqua,14,492,530,49127
09/10/2020,Chautauqua,4,496,399,49526
09/11/2020,Chautauqua,11,507,514,50040
09/12/2020,Chautauqua,8,515,376,50416
09/13/2020,Chautauqua,1,516,140,50556
09/14/2020,Chautauqua,7,523,420,50976
09/15/2020,Chautauqua,4,527,630,51606
09/16/2020,Chautauqua,6,533,536,52142
09/17/2020,Chautauqua,2,535,463,52605
09/18/2020,Chautauqua,1,536,387,52992
09/19/2020,Chautauqua,1,537,388,53380
09/20/2020,Chautauqua,4,541,451,53831
09/21/2020,Chautauqua,6,547,607,54438
09/22/2020,Chautauqua,4,551,530,54968
09/23/2020,Chautauqua,3,554,276,55244
09/24/2020,Chautauqua,7,561,762,56006
09/25/2020,Chautauqua,7,568,502,56508
09/26/2020,Chautauqua,5,573,608,57116
09/27/2020,Chautauqua,5,578,343,57459
09/28/2020,Chautauqua,7,585,774,58233
09/29/2020,Chautauqua,5,590,486,58719
09/30/2020,Chautauqua,12,602,600,59319
10/01/2020,Chautauqua,2,604,588,59907
10/02/2020,Chautauqua,7,611,1057,60964
10/03/2020,Chautauqua,18,629,759,61723
10/04/2020,Chautauqua,3,632,390,62113
10/05/2020,Chautauqua,4,636,278,62391
10/06/2020,Chautauqua,5,641,423,62814
10/07/2020,Chautauqua,15,656,695,63509
10/08/2020,Chautauqua,12,668,620,64129
10/09/2020,Chautauqua,14,682,927,65056
10/10/2020,Chautauqua,9,691,1167,66223
10/11/2020,Chautauqua,4,695,288,66511
10/12/2020,Chautauqua,37,732,413,66924
10/13/2020,Chautauqua,16,748,406,67330
10/14/2020,Chautauqua,10,758,285,67615
10/15/2020,Chautauqua,13,771,640,68255
10/16/2020,Chautauqua,18,789,548,68803
10/17/2020,Chautauqua,7,796,368,69171
10/18/2020,Chautauqua,3,799,513,69684
10/19/2020,Chautauqua,6,805,558,70242
10/20/2020,Chautauqua,40,845,540,70782
10/21/2020,Chautauqua,13,858,932,71714
10/22/2020,Chautauqua,10,868,488,72202
10/23/2020,Chautauqua,9,877,910,73112
10/24/2020,Chautauqua,7,884,769,73881
10/25/2020,Chautauqua,3,887,433,74314
10/26/2020,Chautauqua,18,905,793,75107
10/27/2020,Chautauqua,19,924,622,75729
10/28/2020,Chautauqua,31,955,1345,77074
10/29/2020,Chautauqua,21,976,691,77765
10/30/2020,Chautauqua,18,994,671,78436
10/31/2020,Chautauqua,23,1017,950,79386
11/01/2020,Chautauqua,6,1023,706,80092
11/02/2020,Chautauqua,17,1040,639,80731
11/03/2020,Chautauqua,11,1051,528,81259
11/04/2020,Chautauqua,30,1081,1009,82268
11/05/2020,Chautauqua,13,1094,1187,83455
