Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
11/06/2020,Chautauqua,9,1103,919,84374
11/07/2020,Chautauqua,11,1114,1006,85380
11/08/2020,Chautauqua,4,1118,261,85641
11/09/2020,Chautauqua,18,1136,574,86215
11/10/2020,Chautauqua,25,1161,1816,88031
11/11/2020,Chautauqua,26,1187,1245,89276
11/12/2020,Chautauqua,23,1210,3147,92423
11/13/2020,Chautauqua,24,1234,2006,94429
11/14/2020,Chautauqua,5,1239,300,94729
11/15/2020,Chautauqua,9,1248,515,95244
11/16/2020,Chautauqua,17,1265,709,95953
11/17/2020,Chautauqua,39,1304,1817,97770
11/18/2020,Chautauqua,12,1316,769,98539
11/19/2020,Chautauqua,35,1351,1291,99830
11/20/2020,Chautauqua,11,1362,608,100438
11/21/2020,Chautauqua,30,1392,970,101408
11/22/2020,Chautauqua,11,1403,400,101808
11/23/2020,Chautauqua,11,1414,433,102241
11/24/2020,Chautauqua,35,1449,1313,103554
11/25/2020,Chautauqua,31,1480,833,104387
11/26/2020,Chautauqua,36,1516,977,105364
11/27/2020,Chautauqua,23,1539,197,105561
11/28/2020,Chautauqua,23,1562,516,106077
11/29/2020,Chautauqua,18,1580,520,106597
11/30/2020,Chautauqua,29,1609,509,107106
12/01/2020,Chautauqua,22,1631,821,107927
12/02/2020,Chautauqua,61,1692,988,108915
12/03/2020,Chautauqua,85,1777,1592,110507
12/04/2020,Chautauqua,64,1841,1151,111658
12/05/2020,Chautauqua,52,1893,683,112341
12/06/2020,Chautauqua,24,1917,311,112652
12/07/2020,Chautauqua,43,1960,1015,113667
12/08/2020,Chautauqua,67,2027,633,114300
12/09/2020,Chautauqua,72,2099,1125,115425
12/10/2020,Chautauqua,121,2220,846,116271
12/11/2020,Chautauqua,51,2271,869,117140
12/12/2020,Chautauqua,52,2323,632,117772
12/13/2020,Chautauqua,42,2365,318,118090
12/14/2020,Chautauqua,58,2423,716,118806
12/15/2020,Chautauqua,35,2458,408,119214
12/16/2020,Chautauqua,38,2496,1290,120504
12/17/2020,Chautauqua,128,2624,1015,121519
12/18/2020,Chautauqua,96,2720,1554,123073
12/19/2020,Chautauqua,50,2770,1350,124423
12/20/2020,Chautauqua,53,2823,487,124910
12/21/2020,Chautauqua,47,2870,188,125098
12/22/2020,Chautauqua,47,2917,1037,126135
12/23/2020,Chautauqua,70,2987,924,127059
12/24/2020,Chautauqua,113,3100,1066,128125
12/25/2020,Chautauqua,62,3162,686,128811
12/26/2020,Chautauqua,13,3175,270,129081
12/27/2020,Chautauqua,86,3261,350,129431
12/28/2020,Chautauqua,76,3337,787,130218
12/29/2020,Chautauqua,67,3404,475,130693
12/30/2020,Chautauqua,114,3518,1273,131966
12/31/2020,Chautauqua,107,3625,1006,132972
01/01/2021,Chautauqua,96,3721,1329,134301
01/02/2021,Chautauqua,64,3785,410,134711
01/03/2021,Chautauqua,130,3915,663,135374
01/04/2021,Chautauqua,102,4017,432,135806
01/05/2021,Chautauqua,109,4126,694,136500
01/06/2021,Chautauqua,61,4187,1432,137932
01/07/2021,Chautauqua,240,4427,1256,139188
01/08/2021,Chautauqua,134,4561,1256,140444
01/09/2021,Chautauqua,147,4708,1158,141602
01/10/2021,Chautauqua,99,4807,923,142525
01/11/2021,Chautauqua,119,4926,933,143458
01/12/2021,Chautauqua,78,5004,558,144016
01/13/2021,Chautauqua,87,5091,1131,145147
01/14/2021,Chautauqua,130,5221,1271,146418
01/15/2021,Chautauqua,129,5350,1036,147454
01/16/2021,Chautauqua,110,5460,1476,148930
01/17/2021,Chautauqua,81,5541,716,149646
01/18/2021,Chautauqua,60,5601,630,150276
01/19/2021,Chautauqua,59,5660,784,151060
01/20/2021,Chautauqua,82,5742,1180,152240
01/21/2021,Chautauqua,102,5844,1041,153281
01/22/2021,Chautauqua,103,5947,859,154140
01/23/2021,Chautauqua,66,6013,1570,155710
01/24/2021,Chautauqua,40,6053,783,156493
01/25/2021,Chautauqua,43,6096,656,157149
01/26/2021,Chautauqua,84,6180,956,158105
01/27/2021,Chautauqua,99,6279,1331,159436
01/28/2021,Chautauqua,62,6341,1077,160513
01/29/2021,Chautauqua,50,6391,981,161494
01/30/2021,Chautauqua,90,6481,2459,163953
01/31/2021,Chautauqua,33,6514,395,164348
02/01/2021,Chautauqua,46,6560,443,164791
02/02/2021,Chautauqua,36,6596,766,165557
02/03/2021,Chautauqua,71,6667,1267,166824
02/04/2021,Chautauqua,69,6736,1273,168097
02/05/2021,Chautauqua,46,6782,1239,169336
02/06/2021,Chautauqua,37,6819,784,170120
02/07/2021,Chautauqua,27,6846,646,170766
02/08/2021,Chautauqua,14,6860,318,171084
02/09/2021,Chautauqua,49,6909,1515,172599
02/10/2021,Chautauqua,31,6940,2663,175262
02/11/2021,Chautauqua,33,6973,788,176050
02/12/2021,Chautauqua,31,7004,1632,177682
02/13/2021,Chautauqua,40,7044,3020,180702
02/14/2021,Chautauqua,14,7058,357,181059
02/15/2021,Chautauqua,13,7071,344,181403
02/16/2021,Chautauqua,16,7087,1123,182526
02/17/2021,Chautauqua,35,7122,962,183488
02/18/2021,Chautauqua,18,7140,2448,185936
02/19/2021,Chautauqua,12,7152,2963,188899
02/20/2021,Chautauqua,33,7185,2031,190930
02/21/2021,Chautauqua,12,7197,786,191716
02/22/2021,Chautauqua,4,7201,225,191941
02/23/2021,Chautauqua,12,7213,1055,192996
02/24/2021,Chautauqua,44,7257,2453,195449
02/25/2021,Chautauqua,11,7268,2430,197879
02/26/2021,Chautauqua,20,7288,2111,199990
02/27/2021,Chautauqua,33,7321,2340,202330
02/28/2021,Chautauqua,15,7336,574,202904
03/01/2021,Chautauqua,5,7341,132,203036
03/02/2021,Chautauqua,20,7361,1555,204591
03/03/2021,Chautauqua,18,7379,1729,206320
03/04/2021,Chautauqua,23,7402,2080,208400
03/05/2021,Chautauqua,23,7425,1434,209834
03/06/2021,Chautauqua,18,7443,2814,212648
03/07/2021,Chautauqua,12,7455,281,212929
03/08/2021,Chautauqua,21,7476,1001,213930
03/09/2021,Chautauqua,10,7486,2272,216202
03/10/2021,Chautauqua,8,7494,2168,218370
03/11/2021,Chautauqua,23,7517,1997,220367
03/12/2021,Chautauqua,10,7527,1943,222310
03/13/2021,Chautauqua,11,7538,2428,224738
03/14/2021,Chautauqua,24,7562,532,225270
03/15/2021,Chautauqua,20,7582,219,225489
03/16/2021,Chautauqua,16,7598,1755,227244
03/17/2021,Chautauqua,37,7635,1915,229159
03/18/2021,Chautauqua,25,7660,1827,230986
03/19/2021,Chautauqua,21,7681,1989,232975
03/20/2021,Chautauqua,29,7710,2380,235355
03/21/2021,Chautauqua,10,7720,512,235867
03/22/2021,Chautauqua,22,7742,441,236308
03/23/2021,Chautauqua,14,7756,1489,237797
03/24/2021,Chautauqua,36,7792,3991,241788
03/25/2021,Chautauqua,25,7817,3293,245081
03/26/2021,Chautauqua,17,7834,1168,246249
03/27/2021,Chautauqua,20,7854,1608,247857
03/28/2021,Chautauqua,13,7867,820,248677
03/29/2021,Chautauqua,35,7902,518,249195
03/30/2021,Chautauqua,25,7927,1881,251076
03/31/2021,Chautauqua,23,7950,919,251995
04/01/2021,Chautauqua,20,7970,3492,255487
04/02/2021,Chautauqua,18,7988,964,256451
04/03/2021,Chautauqua,12,8000,1230,257681
04/04/2021,Chautauqua,50,8050,411,258092
04/05/2021,Chautauqua,9,8059,437,258529
04/06/2021,Chautauqua,18,8077,862,259391
04/07/2021,Chautauqua,22,8099,1146,260537
04/08/2021,Chautauqua,24,8123,1736,262273
04/09/2021,Chautauqua,26,8149,716,262989
04/10/2021,Chautauqua,29,8178,1517,264506
04/11/2021,Chautauqua,27,8205,703,265209
04/12/2021,Chautauqua,22,8227,342,265551
04/13/2021,Chautauqua,29,8256,1784,267335
04/14/2021,Chautauqua,48,8304,2810,270145
04/15/2021,Chautauqua,24,8328,1155,271300
04/16/2021,Chautauqua,50,8378,1333,272633
04/17/2021,Chautauqua,41,8419,1824,274457
04/18/2021,Chautauqua,9,8428,408,274865
04/19/2021,Chautauqua,13,8441,198,275063
04/20/2021,Chautauqua,18,8459,1786,276849
04/21/2021,Chautauqua,30,8489,1275,278124
04/22/2021,Chautauqua,15,8504,1521,279645
04/23/2021,Chautauqua,11,8515,538,280183
04/24/2021,Chautauqua,16,8531,1342,281525
04/25/2021,Chautauqua,5,8536,905,282430
04/26/2021,Chautauqua,9,8545,277,282707
04/27/2021,Chautauqua,17,8562,561,283268
04/28/2021,Chautauqua,27,8589,1323,284591
04/29/2021,Chautauqua,30,8619,1029,285620
04/30/2021,Chautauqua,16,8635,1416,287036
05/01/2021,Chautauqua,6,8641,805,287841
05/02/2021,Chautauqua,15,8656,300,288141
05/03/2021,Chautauqua,14,8670,510,288651
05/04/2021,Chautauqua,12,8682,416,289067
05/05/2021,Chautauqua,13,8695,1247,290314
05/06/2021,Chautauqua,8,8703,668,290982
05/07/2021,Chautauqua,11,8714,1907,292889
05/08/2021,Chautauqua,22,8736,738,293627
05/09/2021,Chautauqua,7,8743,592,294219
05/10/2021,Chautauqua,6,8749,162,294381
05/11/2021,Chautauqua,18,8767,621,295002
05/12/2021,Chautauqua,9,8776,1269,296271
05/13/2021,Chautauqua,12,8788,977,297248
05/14/2021,Chautauqua,19,8807,1342,298590
05/15/2021,Chautauqua,7,8814,493,299083
05/16/2021,Chautauqua,6,8820,396,299479
05/17/2021,Chautauqua,2,8822,523,300002
05/18/2021,Chautauqua,12,8834,422,300424
05/19/2021,Chautauqua,5,8839,1052,301476
05/20/2021,Chautauqua,10,8849,1002,302478
05/21/2021,Chautauqua,12,8861,635,303113
05/22/2021,Chautauqua,4,8865,526,303639
05/23/2021,Chautauqua,8,8873,638,304277
05/24/2021,Chautauqua,15,8888,106,304383
05/25/2021,Chautauqua,9,8897,422,304805
05/26/2021,Chautauqua,3,8900,670,305475
05/27/2021,Chautauqua,3,8903,757,306232
03/01/2020,Chemung,0,0,0,0
03/02/2020,Chemung,0,0,0,0
03/03/2020,Chemung,0,0,0,0
03/04/2020,Chemung,0,0,0,0
03/05/2020,Chemung,0,0,0,0
03/06/2020,Chemung,0,0,0,0
03/07/2020,Chemung,0,0,0,0
03/08/2020,Chemung,0,0,0,0
03/09/2020,Chemung,0,0,0,0
03/10/2020,Chemung,0,0,1,1
03/11/2020,Chemung,0,0,0,1
03/12/2020,Chemung,0,0,0,1
03/13/2020,Chemung,0,0,0,1
03/14/2020,Chemung,0,0,0,1
03/15/2020,Chemung,0,0,1,2
03/16/2020,Chemung,0,0,0,2
03/17/2020,Chemung,0,0,0,2
03/18/2020,Chemung,0,0,2,4
03/19/2020,Chemung,0,0,6,10
03/20/2020,Chemung,0,0,10,20
03/21/2020,Chemung,0,0,2,22
03/22/2020,Chemung,0,0,17,39
03/23/2020,Chemung,1,1,17,56
03/24/2020,Chemung,0,1,5,61
03/25/2020,Chemung,6,7,57,118
03/26/2020,Chemung,4,11,48,166
03/27/2020,Chemung,1,12,48,214
03/28/2020,Chemung,3,15,25,239
03/29/2020,Chemung,0,15,7,246
03/30/2020,Chemung,5,20,47,293
03/31/2020,Chemung,2,22,42,335
04/01/2020,Chemung,0,22,14,349
04/02/2020,Chemung,13,35,84,433
04/03/2020,Chemung,1,36,28,461
04/04/2020,Chemung,2,38,35,496
04/05/2020,Chemung,9,47,50,546
04/06/2020,Chemung,2,49,22,568
04/07/2020,Chemung,6,55,56,624
04/08/2020,Chemung,4,59,38,662
04/09/2020,Chemung,0,59,39,701
04/10/2020,Chemung,1,60,26,727
04/11/2020,Chemung,0,60,6,733
04/12/2020,Chemung,0,60,9,742
04/13/2020,Chemung,4,64,40,782
04/14/2020,Chemung,5,69,43,825
04/15/2020,Chemung,1,70,18,843
04/16/2020,Chemung,1,71,9,852
04/17/2020,Chemung,1,72,32,884
04/18/2020,Chemung,1,73,15,899
04/19/2020,Chemung,0,73,17,916
04/20/2020,Chemung,2,75,32,948
04/21/2020,Chemung,0,75,38,986
04/22/2020,Chemung,1,76,29,1015
04/23/2020,Chemung,3,79,39,1054
04/24/2020,Chemung,24,103,228,1282
04/25/2020,Chemung,3,106,17,1299
04/26/2020,Chemung,2,108,20,1319
04/27/2020,Chemung,5,113,64,1383
04/28/2020,Chemung,6,119,96,1479
04/29/2020,Chemung,3,122,84,1563
04/30/2020,Chemung,1,123,54,1617
05/01/2020,Chemung,1,124,36,1653
05/02/2020,Chemung,1,125,26,1679
05/03/2020,Chemung,1,126,244,1923
05/04/2020,Chemung,0,126,154,2077
05/05/2020,Chemung,2,128,143,2220
05/06/2020,Chemung,1,129,89,2309
05/07/2020,Chemung,1,130,46,2355
05/08/2020,Chemung,1,131,108,2463
05/09/2020,Chemung,0,131,125,2588
05/10/2020,Chemung,0,131,174,2762
05/11/2020,Chemung,0,131,68,2830
05/12/2020,Chemung,1,132,282,3112
05/13/2020,Chemung,0,132,312,3424
05/14/2020,Chemung,1,133,234,3658
05/15/2020,Chemung,1,134,240,3898
05/16/2020,Chemung,0,134,106,4004
05/17/2020,Chemung,0,134,68,4072
05/18/2020,Chemung,0,134,118,4190
05/19/2020,Chemung,0,134,113,4303
05/20/2020,Chemung,0,134,91,4394
05/21/2020,Chemung,1,135,141,4535
05/22/2020,Chemung,1,136,233,4768
05/23/2020,Chemung,0,136,215,4983
05/24/2020,Chemung,0,136,196,5179
05/25/2020,Chemung,0,136,96,5275
05/26/2020,Chemung,0,136,295,5570
05/27/2020,Chemung,0,136,63,5633
05/28/2020,Chemung,1,137,99,5732
05/29/2020,Chemung,0,137,451,6183
05/30/2020,Chemung,0,137,337,6520
05/31/2020,Chemung,0,137,73,6593
06/01/2020,Chemung,0,137,145,6738
06/02/2020,Chemung,0,137,247,6985
06/03/2020,Chemung,0,137,219,7204
06/04/2020,Chemung,0,137,114,7318
06/05/2020,Chemung,0,137,853,8171
06/06/2020,Chemung,0,137,263,8434
06/07/2020,Chemung,0,137,217,8651
06/08/2020,Chemung,1,138,544,9195
06/09/2020,Chemung,0,138,296,9491
06/10/2020,Chemung,0,138,437,9928
06/11/2020,Chemung,0,138,169,10097
06/12/2020,Chemung,0,138,380,10477
06/13/2020,Chemung,0,138,157,10634
06/14/2020,Chemung,0,138,106,10740
06/15/2020,Chemung,0,138,219,10959
06/16/2020,Chemung,0,138,325,11284
06/17/2020,Chemung,0,138,317,11601
06/18/2020,Chemung,1,139,372,11973
06/19/2020,Chemung,0,139,267,12240
06/20/2020,Chemung,0,139,108,12348
06/21/2020,Chemung,0,139,198,12546
06/22/2020,Chemung,0,139,237,12783
06/23/2020,Chemung,0,139,275,13058
06/24/2020,Chemung,0,139,306,13364
06/25/2020,Chemung,0,139,148,13512
06/26/2020,Chemung,0,139,340,13852
06/27/2020,Chemung,1,140,276,14128
06/28/2020,Chemung,0,140,231,14359
06/29/2020,Chemung,1,141,167,14526
06/30/2020,Chemung,3,144,278,14804
07/01/2020,Chemung,0,144,194,14998
07/02/2020,Chemung,1,145,205,15203
07/03/2020,Chemung,1,146,419,15622
07/04/2020,Chemung,0,146,257,15879
07/05/2020,Chemung,0,146,250,16129
07/06/2020,Chemung,1,147,244,16373
07/07/2020,Chemung,0,147,276,16649
07/08/2020,Chemung,1,148,179,16828
07/09/2020,Chemung,0,148,308,17136
07/10/2020,Chemung,0,148,268,17404
07/11/2020,Chemung,0,148,378,17782
07/12/2020,Chemung,0,148,190,17972
07/13/2020,Chemung,1,149,332,18304
07/14/2020,Chemung,2,151,464,18768
07/15/2020,Chemung,0,151,422,19190
07/16/2020,Chemung,0,151,473,19663
07/17/2020,Chemung,2,153,284,19947
07/18/2020,Chemung,1,154,213,20160
07/19/2020,Chemung,1,155,139,20299
07/20/2020,Chemung,0,155,188,20487
07/21/2020,Chemung,1,156,273,20760
07/22/2020,Chemung,1,157,506,21266
07/23/2020,Chemung,1,158,640,21906
07/24/2020,Chemung,2,160,336,22242
07/25/2020,Chemung,0,160,146,22388
07/26/2020,Chemung,0,160,109,22497
07/27/2020,Chemung,0,160,142,22639
07/28/2020,Chemung,1,161,413,23052
07/29/2020,Chemung,1,162,387,23439
07/30/2020,Chemung,1,163,409,23848
07/31/2020,Chemung,0,163,232,24080
08/01/2020,Chemung,0,163,196,24276
08/02/2020,Chemung,0,163,90,24366
08/03/2020,Chemung,0,163,101,24467
08/04/2020,Chemung,2,165,570,25037
08/05/2020,Chemung,0,165,417,25454
08/06/2020,Chemung,3,168,376,25830
08/07/2020,Chemung,3,171,387,26217
08/08/2020,Chemung,0,171,264,26481
08/09/2020,Chemung,1,172,181,26662
08/10/2020,Chemung,4,176,273,26935
08/11/2020,Chemung,1,177,443,27378
08/12/2020,Chemung,7,184,472,27850
08/13/2020,Chemung,3,187,396,28246
08/14/2020,Chemung,1,188,476,28722
08/15/2020,Chemung,1,189,253,28975
08/16/2020,Chemung,1,190,149,29124
08/17/2020,Chemung,0,190,155,29279
08/18/2020,Chemung,1,191,320,29599
08/19/2020,Chemung,2,193,247,29846
08/20/2020,Chemung,0,193,573,30419
08/21/2020,Chemung,1,194,407,30826
08/22/2020,Chemung,0,194,264,31090
08/23/2020,Chemung,0,194,164,31254
08/24/2020,Chemung,0,194,103,31357
08/25/2020,Chemung,0,194,430,31787
08/26/2020,Chemung,0,194,371,32158
08/27/2020,Chemung,2,196,525,32683
08/28/2020,Chemung,0,196,302,32985
08/29/2020,Chemung,4,200,218,33203
08/30/2020,Chemung,3,203,146,33349
08/31/2020,Chemung,2,205,95,33444
09/01/2020,Chemung,0,205,338,33782
09/02/2020,Chemung,0,205,554,34336
09/03/2020,Chemung,1,206,243,34579
09/04/2020,Chemung,0,206,239,34818
09/05/2020,Chemung,2,208,176,34994
09/06/2020,Chemung,2,210,105,35099
09/07/2020,Chemung,1,211,141,35240
09/08/2020,Chemung,3,214,159,35399
09/09/2020,Chemung,4,218,677,36076
09/10/2020,Chemung,21,239,427,36503
09/11/2020,Chemung,8,247,379,36882
09/12/2020,Chemung,4,251,134,37016
09/13/2020,Chemung,0,251,325,37341
09/14/2020,Chemung,18,269,444,37785
09/15/2020,Chemung,6,275,365,38150
09/16/2020,Chemung,19,294,728,38878
09/17/2020,Chemung,11,305,653,39531
09/18/2020,Chemung,17,322,621,40152
09/19/2020,Chemung,8,330,273,40425
09/20/2020,Chemung,8,338,179,40604
09/21/2020,Chemung,11,349,243,40847
09/22/2020,Chemung,12,361,825,41672
09/23/2020,Chemung,26,387,750,42422
09/24/2020,Chemung,28,415,706,43128
09/25/2020,Chemung,25,440,599,43727
09/26/2020,Chemung,21,461,413,44140
09/27/2020,Chemung,9,470,152,44292
09/28/2020,Chemung,22,492,384,44676
09/29/2020,Chemung,18,510,582,45258
09/30/2020,Chemung,50,560,742,46000
10/01/2020,Chemung,31,591,590,46590
10/02/2020,Chemung,60,651,824,47414
10/03/2020,Chemung,70,721,744,48158
10/04/2020,Chemung,26,747,302,48460
10/05/2020,Chemung,38,785,499,48959
10/06/2020,Chemung,31,816,664,49623
10/07/2020,Chemung,39,855,869,50492
10/08/2020,Chemung,33,888,769,51261
10/09/2020,Chemung,41,929,930,52191
10/10/2020,Chemung,29,958,677,52868
10/11/2020,Chemung,27,985,401,53269
10/12/2020,Chemung,30,1015,491,53760
10/13/2020,Chemung,46,1061,815,54575
10/14/2020,Chemung,43,1104,604,55179
10/15/2020,Chemung,52,1156,994,56173
10/16/2020,Chemung,43,1199,792,56965
10/17/2020,Chemung,45,1244,808,57773
10/18/2020,Chemung,48,1292,429,58202
10/19/2020,Chemung,40,1332,482,58684
10/20/2020,Chemung,49,1381,942,59626
10/21/2020,Chemung,75,1456,1127,60753
10/22/2020,Chemung,54,1510,1150,61903
10/23/2020,Chemung,34,1544,891,62794
10/24/2020,Chemung,96,1640,1206,64000
10/25/2020,Chemung,22,1662,311,64311
10/26/2020,Chemung,48,1710,687,64998
10/27/2020,Chemung,33,1743,575,65573
10/28/2020,Chemung,34,1777,995,66568
10/29/2020,Chemung,20,1797,913,67481
10/30/2020,Chemung,29,1826,606,68087
10/31/2020,Chemung,26,1852,754,68841
11/01/2020,Chemung,38,1890,391,69232
11/02/2020,Chemung,33,1923,448,69680
11/03/2020,Chemung,25,1948,637,70317
11/04/2020,Chemung,48,1996,863,71180
11/05/2020,Chemung,50,2046,1036,72216
11/06/2020,Chemung,50,2096,853,73069
11/07/2020,Chemung,30,2126,937,74006
11/08/2020,Chemung,9,2135,501,74507
11/09/2020,Chemung,22,2157,591,75098
11/10/2020,Chemung,40,2197,972,76070
11/11/2020,Chemung,44,2241,927,76997
11/12/2020,Chemung,39,2280,1242,78239
11/13/2020,Chemung,51,2331,979,79218
11/14/2020,Chemung,31,2362,903,80121
11/15/2020,Chemung,18,2380,856,80977
11/16/2020,Chemung,24,2404,427,81404
11/17/2020,Chemung,34,2438,846,82250
11/18/2020,Chemung,49,2487,956,83206
11/19/2020,Chemung,31,2518,716,83922
11/20/2020,Chemung,53,2571,1633,85555
11/21/2020,Chemung,76,2647,868,86423
11/22/2020,Chemung,55,2702,1215,87638
11/23/2020,Chemung,22,2724,639,88277
11/24/2020,Chemung,45,2769,679,88956
11/25/2020,Chemung,103,2872,1488,90444
11/26/2020,Chemung,83,2955,1265,91709
11/27/2020,Chemung,38,2993,491,92200
11/28/2020,Chemung,55,3048,917,93117
11/29/2020,Chemung,39,3087,297,93414
11/30/2020,Chemung,22,3109,382,93796
12/01/2020,Chemung,31,3140,829,94625
12/02/2020,Chemung,72,3212,1301,95926
12/03/2020,Chemung,98,3310,1336,97262
12/04/2020,Chemung,85,3395,1237,98499
12/05/2020,Chemung,38,3433,1189,99688
12/06/2020,Chemung,24,3457,641,100329
12/07/2020,Chemung,16,3473,241,100570
12/08/2020,Chemung,58,3531,1102,101672
12/09/2020,Chemung,64,3595,1275,102947
12/10/2020,Chemung,56,3651,1537,104484
12/11/2020,Chemung,50,3701,1328,105812
12/12/2020,Chemung,42,3743,1021,106833
12/13/2020,Chemung,33,3776,397,107230
12/14/2020,Chemung,27,3803,451,107681
12/15/2020,Chemung,45,3848,875,108556
12/16/2020,Chemung,70,3918,1417,109973
12/17/2020,Chemung,73,3991,1577,111550
12/18/2020,Chemung,37,4028,616,112166
12/19/2020,Chemung,55,4083,959,113125
12/20/2020,Chemung,23,4106,293,113418
12/21/2020,Chemung,30,4136,404,113822
12/22/2020,Chemung,29,4165,953,114775
12/23/2020,Chemung,46,4211,1437,116212
12/24/2020,Chemung,42,4253,959,117171
12/25/2020,Chemung,31,4284,733,117904
12/26/2020,Chemung,15,4299,321,118225
12/27/2020,Chemung,43,4342,345,118570
12/28/2020,Chemung,47,4389,337,118907
12/29/2020,Chemung,59,4448,822,119729
12/30/2020,Chemung,83,4531,1447,121176
12/31/2020,Chemung,54,4585,782,121958
01/01/2021,Chemung,44,4629,825,122783
01/02/2021,Chemung,56,4685,515,123298
01/03/2021,Chemung,68,4753,464,123762
01/04/2021,Chemung,38,4791,378,124140
01/05/2021,Chemung,98,4889,960,125100
01/06/2021,Chemung,55,4944,1378,126478
01/07/2021,Chemung,94,5038,1292,127770
01/08/2021,Chemung,48,5086,1318,129088
01/09/2021,Chemung,53,5139,726,129814
01/10/2021,Chemung,53,5192,626,130440
01/11/2021,Chemung,66,5258,625,131065
01/12/2021,Chemung,47,5305,1077,132142
01/13/2021,Chemung,54,5359,1482,133624
01/14/2021,Chemung,63,5422,1328,134952
01/15/2021,Chemung,57,5479,1422,136374
01/16/2021,Chemung,55,5534,811,137185
01/17/2021,Chemung,33,5567,561,137746
01/18/2021,Chemung,36,5603,427,138173
01/19/2021,Chemung,40,5643,832,139005
01/20/2021,Chemung,46,5689,1833,140838
01/21/2021,Chemung,50,5739,1207,142045
01/22/2021,Chemung,43,5782,1238,143283
01/23/2021,Chemung,52,5834,1034,144317
01/24/2021,Chemung,32,5866,462,144779
01/25/2021,Chemung,23,5889,347,145126
01/26/2021,Chemung,41,5930,930,146056
01/27/2021,Chemung,48,5978,1447,147503
01/28/2021,Chemung,20,5998,1312,148815
01/29/2021,Chemung,20,6018,1174,149989
01/30/2021,Chemung,23,6041,849,150838
01/31/2021,Chemung,24,6065,472,151310
02/01/2021,Chemung,18,6083,285,151595
02/02/2021,Chemung,16,6099,723,152318
02/03/2021,Chemung,20,6119,845,153163
02/04/2021,Chemung,23,6142,726,153889
02/05/2021,Chemung,11,6153,748,154637
02/06/2021,Chemung,10,6163,753,155390
02/07/2021,Chemung,31,6194,511,155901
02/08/2021,Chemung,12,6206,265,156166
02/09/2021,Chemung,19,6225,834,157000
02/10/2021,Chemung,15,6240,1425,158425
02/11/2021,Chemung,9,6249,819,159244
02/12/2021,Chemung,17,6266,1123,160367
02/13/2021,Chemung,17,6283,756,161123
02/14/2021,Chemung,13,6296,360,161483
02/15/2021,Chemung,11,6307,341,161824
02/16/2021,Chemung,8,6315,585,162409
02/17/2021,Chemung,14,6329,1029,163438
02/18/2021,Chemung,16,6345,723,164161
02/19/2021,Chemung,5,6350,886,165047
02/20/2021,Chemung,12,6362,653,165700
02/21/2021,Chemung,13,6375,382,166082
02/22/2021,Chemung,17,6392,374,166456
02/23/2021,Chemung,5,6397,718,167174
02/24/2021,Chemung,11,6408,1042,168216
02/25/2021,Chemung,12,6420,557,168773
02/26/2021,Chemung,8,6428,1015,169788
02/27/2021,Chemung,9,6437,769,170557
02/28/2021,Chemung,3,6440,328,170885
03/01/2021,Chemung,5,6445,322,171207
03/02/2021,Chemung,8,6453,828,172035
03/03/2021,Chemung,1,6454,1166,173201
03/04/2021,Chemung,14,6468,757,173958
03/05/2021,Chemung,12,6480,804,174762
03/06/2021,Chemung,1,6481,915,175677
03/07/2021,Chemung,10,6491,233,175910
03/08/2021,Chemung,5,6496,418,176328
03/09/2021,Chemung,12,6508,869,177197
03/10/2021,Chemung,13,6521,1039,178236
03/11/2021,Chemung,15,6536,940,179176
03/12/2021,Chemung,18,6554,776,179952
03/13/2021,Chemung,5,6559,766,180718
03/14/2021,Chemung,7,6566,244,180962
03/15/2021,Chemung,2,6568,338,181300
03/16/2021,Chemung,5,6573,839,182139
03/17/2021,Chemung,17,6590,926,183065
03/18/2021,Chemung,8,6598,789,183854
