Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
06/08/2020,Clinton,0,97,105,6625
06/09/2020,Clinton,0,97,306,6931
06/10/2020,Clinton,1,98,268,7199
06/11/2020,Clinton,0,98,350,7549
06/12/2020,Clinton,0,98,285,7834
06/13/2020,Clinton,0,98,187,8021
06/14/2020,Clinton,0,98,137,8158
06/15/2020,Clinton,1,99,225,8383
06/16/2020,Clinton,0,99,242,8625
06/17/2020,Clinton,0,99,252,8877
06/18/2020,Clinton,0,99,251,9128
06/19/2020,Clinton,1,100,325,9453
06/20/2020,Clinton,0,100,112,9565
06/21/2020,Clinton,0,100,192,9757
06/22/2020,Clinton,0,100,167,9924
06/23/2020,Clinton,0,100,184,10108
06/24/2020,Clinton,1,101,312,10420
06/25/2020,Clinton,0,101,153,10573
06/26/2020,Clinton,0,101,264,10837
06/27/2020,Clinton,0,101,226,11063
06/28/2020,Clinton,0,101,160,11223
06/29/2020,Clinton,0,101,133,11356
06/30/2020,Clinton,0,101,287,11643
07/01/2020,Clinton,0,101,254,11897
07/02/2020,Clinton,0,101,156,12053
07/03/2020,Clinton,0,101,114,12167
07/04/2020,Clinton,2,103,183,12350
07/05/2020,Clinton,0,103,140,12490
07/06/2020,Clinton,2,105,295,12785
07/07/2020,Clinton,1,106,186,12971
07/08/2020,Clinton,1,107,339,13310
07/09/2020,Clinton,0,107,278,13588
07/10/2020,Clinton,1,108,211,13799
07/11/2020,Clinton,1,109,190,13989
07/12/2020,Clinton,0,109,178,14167
07/13/2020,Clinton,1,110,280,14447
07/14/2020,Clinton,1,111,215,14662
07/15/2020,Clinton,0,111,261,14923
07/16/2020,Clinton,0,111,236,15159
07/17/2020,Clinton,0,111,357,15516
07/18/2020,Clinton,2,113,145,15661
07/19/2020,Clinton,0,113,134,15795
07/20/2020,Clinton,1,114,339,16134
07/21/2020,Clinton,0,114,264,16398
07/22/2020,Clinton,0,114,317,16715
07/23/2020,Clinton,3,117,285,17000
07/24/2020,Clinton,2,119,334,17334
07/25/2020,Clinton,1,120,368,17702
07/26/2020,Clinton,0,120,183,17885
07/27/2020,Clinton,3,123,395,18280
07/28/2020,Clinton,0,123,129,18409
07/29/2020,Clinton,2,125,307,18716
07/30/2020,Clinton,1,126,158,18874
07/31/2020,Clinton,1,127,297,19171
08/01/2020,Clinton,0,127,381,19552
08/02/2020,Clinton,0,127,184,19736
08/03/2020,Clinton,0,127,309,20045
08/04/2020,Clinton,0,127,164,20209
08/05/2020,Clinton,0,127,116,20325
08/06/2020,Clinton,0,127,134,20459
08/07/2020,Clinton,0,127,338,20797
08/08/2020,Clinton,0,127,226,21023
08/09/2020,Clinton,1,128,252,21275
08/10/2020,Clinton,1,129,374,21649
08/11/2020,Clinton,0,129,139,21788
08/12/2020,Clinton,0,129,230,22018
08/13/2020,Clinton,1,130,151,22169
08/14/2020,Clinton,1,131,257,22426
08/15/2020,Clinton,1,132,287,22713
08/16/2020,Clinton,1,133,109,22822
08/17/2020,Clinton,1,134,363,23185
08/18/2020,Clinton,0,134,213,23398
08/19/2020,Clinton,1,135,170,23568
08/20/2020,Clinton,1,136,265,23833
08/21/2020,Clinton,5,141,335,24168
08/22/2020,Clinton,0,141,254,24422
08/23/2020,Clinton,1,142,82,24504
08/24/2020,Clinton,4,146,400,24904
08/25/2020,Clinton,1,147,157,25061
08/26/2020,Clinton,1,148,267,25328
08/27/2020,Clinton,1,149,193,25521
08/28/2020,Clinton,1,150,369,25890
08/29/2020,Clinton,0,150,197,26087
08/30/2020,Clinton,0,150,255,26342
08/31/2020,Clinton,1,151,203,26545
09/01/2020,Clinton,0,151,249,26794
09/02/2020,Clinton,1,152,171,26965
09/03/2020,Clinton,0,152,191,27156
09/04/2020,Clinton,0,152,385,27541
09/05/2020,Clinton,0,152,157,27698
09/06/2020,Clinton,0,152,308,28006
09/07/2020,Clinton,0,152,225,28231
09/08/2020,Clinton,0,152,51,28282
09/09/2020,Clinton,0,152,267,28549
09/10/2020,Clinton,0,152,173,28722
09/11/2020,Clinton,0,152,441,29163
09/12/2020,Clinton,1,153,229,29392
09/13/2020,Clinton,0,153,225,29617
09/14/2020,Clinton,1,154,330,29947
09/15/2020,Clinton,0,154,108,30055
09/16/2020,Clinton,0,154,241,30296
09/17/2020,Clinton,0,154,150,30446
09/18/2020,Clinton,0,154,328,30774
09/19/2020,Clinton,0,154,287,31061
09/20/2020,Clinton,0,154,94,31155
09/21/2020,Clinton,1,155,381,31536
09/22/2020,Clinton,1,156,226,31762
09/23/2020,Clinton,1,157,298,32060
09/24/2020,Clinton,1,158,433,32493
09/25/2020,Clinton,1,159,417,32910
09/26/2020,Clinton,1,160,412,33322
09/27/2020,Clinton,1,161,259,33581
09/28/2020,Clinton,1,162,296,33877
09/29/2020,Clinton,0,162,361,34238
09/30/2020,Clinton,0,162,1234,35472
10/01/2020,Clinton,2,164,407,35879
10/02/2020,Clinton,1,165,504,36383
10/03/2020,Clinton,1,166,467,36850
10/04/2020,Clinton,4,170,325,37175
10/05/2020,Clinton,3,173,425,37600
10/06/2020,Clinton,0,173,382,37982
10/07/2020,Clinton,4,177,444,38426
10/08/2020,Clinton,1,178,1050,39476
10/09/2020,Clinton,0,178,490,39966
10/10/2020,Clinton,1,179,582,40548
10/11/2020,Clinton,0,179,255,40803
10/12/2020,Clinton,3,182,569,41372
10/13/2020,Clinton,1,183,533,41905
10/14/2020,Clinton,4,187,528,42433
10/15/2020,Clinton,3,190,356,42789
10/16/2020,Clinton,2,192,538,43327
10/17/2020,Clinton,5,197,522,43849
10/18/2020,Clinton,2,199,210,44059
10/19/2020,Clinton,16,215,559,44618
10/20/2020,Clinton,5,220,353,44971
10/21/2020,Clinton,4,224,259,45230
10/22/2020,Clinton,8,232,305,45535
10/23/2020,Clinton,4,236,303,45838
10/24/2020,Clinton,4,240,565,46403
10/25/2020,Clinton,2,242,225,46628
10/26/2020,Clinton,2,244,446,47074
10/27/2020,Clinton,2,246,315,47389
10/28/2020,Clinton,2,248,387,47776
10/29/2020,Clinton,7,255,199,47975
10/30/2020,Clinton,8,263,218,48193
10/31/2020,Clinton,7,270,348,48541
11/01/2020,Clinton,3,273,267,48808
11/02/2020,Clinton,6,279,283,49091
11/03/2020,Clinton,3,282,439,49530
11/04/2020,Clinton,6,288,935,50465
11/05/2020,Clinton,4,292,1073,51538
11/06/2020,Clinton,5,297,322,51860
11/07/2020,Clinton,4,301,409,52269
11/08/2020,Clinton,2,303,313,52582
11/09/2020,Clinton,10,313,336,52918
11/10/2020,Clinton,18,331,211,53129
11/11/2020,Clinton,13,344,1683,54812
11/12/2020,Clinton,12,356,830,55642
11/13/2020,Clinton,16,372,243,55885
11/14/2020,Clinton,5,377,127,56012
11/15/2020,Clinton,3,380,921,56933
11/16/2020,Clinton,4,384,242,57175
11/17/2020,Clinton,5,389,247,57422
11/18/2020,Clinton,8,397,333,57755
11/19/2020,Clinton,9,406,1301,59056
11/20/2020,Clinton,6,412,539,59595
11/21/2020,Clinton,6,418,463,60058
11/22/2020,Clinton,10,428,566,60624
11/23/2020,Clinton,2,430,380,61004
11/24/2020,Clinton,4,434,333,61337
11/25/2020,Clinton,9,443,457,61794
11/26/2020,Clinton,5,448,364,62158
11/27/2020,Clinton,8,456,270,62428
11/28/2020,Clinton,3,459,459,62887
11/29/2020,Clinton,2,461,282,63169
11/30/2020,Clinton,19,480,491,63660
12/01/2020,Clinton,8,488,138,63798
12/02/2020,Clinton,7,495,329,64127
12/03/2020,Clinton,29,524,602,64729
12/04/2020,Clinton,8,532,451,65180
12/05/2020,Clinton,8,540,256,65436
12/06/2020,Clinton,9,549,370,65806
12/07/2020,Clinton,19,568,322,66128
12/08/2020,Clinton,6,574,268,66396
12/09/2020,Clinton,12,586,428,66824
12/10/2020,Clinton,11,597,607,67431
12/11/2020,Clinton,30,627,442,67873
12/12/2020,Clinton,30,657,1702,69575
12/13/2020,Clinton,41,698,418,69993
12/14/2020,Clinton,14,712,407,70400
12/15/2020,Clinton,19,731,311,70711
12/16/2020,Clinton,7,738,943,71654
12/17/2020,Clinton,11,749,821,72475
12/18/2020,Clinton,28,777,792,73267
12/19/2020,Clinton,18,795,495,73762
12/20/2020,Clinton,9,804,415,74177
12/21/2020,Clinton,14,818,404,74581
12/22/2020,Clinton,23,841,411,74992
12/23/2020,Clinton,22,863,475,75467
12/24/2020,Clinton,27,890,480,75947
12/25/2020,Clinton,31,921,647,76594
12/26/2020,Clinton,30,951,385,76979
12/27/2020,Clinton,29,980,365,77344
12/28/2020,Clinton,48,1028,458,77802
12/29/2020,Clinton,22,1050,447,78249
12/30/2020,Clinton,25,1075,785,79034
12/31/2020,Clinton,83,1158,868,79902
01/01/2021,Clinton,52,1210,716,80618
01/02/2021,Clinton,58,1268,610,81228
01/03/2021,Clinton,44,1312,353,81581
01/04/2021,Clinton,40,1352,456,82037
01/05/2021,Clinton,53,1405,676,82713
01/06/2021,Clinton,95,1500,1746,84459
01/07/2021,Clinton,56,1556,1136,85595
01/08/2021,Clinton,63,1619,945,86540
01/09/2021,Clinton,62,1681,738,87278
01/10/2021,Clinton,38,1719,642,87920
01/11/2021,Clinton,74,1793,761,88681
01/12/2021,Clinton,55,1848,517,89198
01/13/2021,Clinton,52,1900,671,89869
01/14/2021,Clinton,77,1977,1069,90938
01/15/2021,Clinton,63,2040,918,91856
01/16/2021,Clinton,51,2091,718,92574
01/17/2021,Clinton,38,2129,538,93112
01/18/2021,Clinton,51,2180,669,93781
01/19/2021,Clinton,29,2209,500,94281
01/20/2021,Clinton,55,2264,1016,95297
01/21/2021,Clinton,53,2317,733,96030
01/22/2021,Clinton,43,2360,782,96812
01/23/2021,Clinton,64,2424,1023,97835
01/24/2021,Clinton,34,2458,585,98420
01/25/2021,Clinton,47,2505,638,99058
01/26/2021,Clinton,37,2542,614,99672
01/27/2021,Clinton,41,2583,740,100412
01/28/2021,Clinton,53,2636,640,101052
01/29/2021,Clinton,34,2670,958,102010
01/30/2021,Clinton,50,2720,910,102920
01/31/2021,Clinton,29,2749,453,103373
02/01/2021,Clinton,30,2779,590,103963
02/02/2021,Clinton,20,2799,373,104336
02/03/2021,Clinton,25,2824,467,104803
02/04/2021,Clinton,32,2856,1082,105885
02/05/2021,Clinton,35,2891,1407,107292
02/06/2021,Clinton,37,2928,788,108080
02/07/2021,Clinton,42,2970,533,108613
02/08/2021,Clinton,29,2999,564,109177
02/09/2021,Clinton,27,3026,892,110069
02/10/2021,Clinton,77,3103,1250,111319
02/11/2021,Clinton,26,3129,706,112025
02/12/2021,Clinton,32,3161,1425,113450
02/13/2021,Clinton,44,3205,663,114113
02/14/2021,Clinton,34,3239,375,114488
02/15/2021,Clinton,19,3258,480,114968
02/16/2021,Clinton,20,3278,1441,116409
02/17/2021,Clinton,19,3297,365,116774
02/18/2021,Clinton,55,3352,1748,118522
02/19/2021,Clinton,17,3369,608,119130
02/20/2021,Clinton,21,3390,537,119667
02/21/2021,Clinton,25,3415,425,120092
02/22/2021,Clinton,37,3452,449,120541
02/23/2021,Clinton,16,3468,2516,123057
02/24/2021,Clinton,39,3507,2074,125131
02/25/2021,Clinton,23,3530,2550,127681
02/26/2021,Clinton,28,3558,700,128381
02/27/2021,Clinton,28,3586,700,129081
02/28/2021,Clinton,24,3610,644,129725
03/01/2021,Clinton,35,3645,478,130203
03/02/2021,Clinton,37,3682,1470,131673
03/03/2021,Clinton,22,3704,1617,133290
03/04/2021,Clinton,37,3741,1921,135211
03/05/2021,Clinton,20,3761,629,135840
03/06/2021,Clinton,27,3788,607,136447
03/07/2021,Clinton,15,3803,583,137030
03/08/2021,Clinton,27,3830,526,137556
03/09/2021,Clinton,13,3843,1359,138915
03/10/2021,Clinton,11,3854,1656,140571
03/11/2021,Clinton,16,3870,1980,142551
03/12/2021,Clinton,12,3882,432,142983
03/13/2021,Clinton,9,3891,661,143644
03/14/2021,Clinton,9,3900,520,144164
03/15/2021,Clinton,14,3914,409,144573
03/16/2021,Clinton,22,3936,1232,145805
03/17/2021,Clinton,14,3950,1520,147325
03/18/2021,Clinton,12,3962,1889,149214
03/19/2021,Clinton,9,3971,568,149782
03/20/2021,Clinton,16,3987,625,150407
03/21/2021,Clinton,15,4002,571,150978
03/22/2021,Clinton,29,4031,363,151341
03/23/2021,Clinton,24,4055,1255,152596
03/24/2021,Clinton,6,4061,1428,154024
03/25/2021,Clinton,16,4077,2088,156112
03/26/2021,Clinton,34,4111,731,156843
03/27/2021,Clinton,17,4128,2610,159453
03/28/2021,Clinton,27,4155,1137,160590
03/29/2021,Clinton,22,4177,746,161336
03/30/2021,Clinton,10,4187,1096,162432
03/31/2021,Clinton,35,4222,542,162974
04/01/2021,Clinton,8,4230,2037,165011
04/02/2021,Clinton,20,4250,830,165841
04/03/2021,Clinton,24,4274,848,166689
04/04/2021,Clinton,22,4296,445,167134
04/05/2021,Clinton,23,4319,958,168092
04/06/2021,Clinton,23,4342,1013,169105
04/07/2021,Clinton,22,4364,1460,170565
04/08/2021,Clinton,27,4391,2105,172670
04/09/2021,Clinton,26,4417,586,173256
04/10/2021,Clinton,20,4437,1006,174262
04/11/2021,Clinton,4,4441,259,174521
04/12/2021,Clinton,24,4465,1242,175763
04/13/2021,Clinton,7,4472,1183,176946
04/14/2021,Clinton,29,4501,1366,178312
04/15/2021,Clinton,10,4511,1782,180094
04/16/2021,Clinton,17,4528,883,180977
04/17/2021,Clinton,22,4550,1033,182010
04/18/2021,Clinton,13,4563,1032,183042
04/19/2021,Clinton,14,4577,446,183488
04/20/2021,Clinton,5,4582,1100,184588
04/21/2021,Clinton,9,4591,1376,185964
04/22/2021,Clinton,20,4611,1010,186974
04/23/2021,Clinton,22,4633,433,187407
04/24/2021,Clinton,9,4642,813,188220
04/25/2021,Clinton,12,4654,931,189151
04/26/2021,Clinton,8,4662,510,189661
04/27/2021,Clinton,4,4666,386,190047
04/28/2021,Clinton,9,4675,453,190500
04/29/2021,Clinton,8,4683,887,191387
04/30/2021,Clinton,10,4693,596,191983
05/01/2021,Clinton,8,4701,1359,193342
05/02/2021,Clinton,12,4713,398,193740
05/03/2021,Clinton,7,4720,484,194224
05/04/2021,Clinton,11,4731,330,194554
05/05/2021,Clinton,13,4744,550,195104
05/06/2021,Clinton,7,4751,583,195687
05/07/2021,Clinton,6,4757,625,196312
05/08/2021,Clinton,5,4762,485,196797
05/09/2021,Clinton,0,4762,719,197516
05/10/2021,Clinton,7,4769,758,198274
05/11/2021,Clinton,4,4773,279,198553
05/12/2021,Clinton,11,4784,388,198941
05/13/2021,Clinton,5,4789,858,199799
05/14/2021,Clinton,14,4803,654,200453
05/15/2021,Clinton,4,4807,436,200889
05/16/2021,Clinton,3,4810,572,201461
05/17/2021,Clinton,1,4811,277,201738
05/18/2021,Clinton,4,4815,359,202097
05/19/2021,Clinton,0,4815,743,202840
05/20/2021,Clinton,2,4817,656,203496
05/21/2021,Clinton,1,4818,303,203799
05/22/2021,Clinton,3,4821,288,204087
05/23/2021,Clinton,3,4824,340,204427
05/24/2021,Clinton,0,4824,403,204830
05/25/2021,Clinton,0,4824,248,205078
05/26/2021,Clinton,2,4826,265,205343
05/27/2021,Clinton,1,4827,998,206341
03/01/2020,Columbia,0,0,0,0
03/02/2020,Columbia,0,0,0,0
03/03/2020,Columbia,0,0,0,0
03/04/2020,Columbia,0,0,0,0
03/05/2020,Columbia,0,0,0,0
03/06/2020,Columbia,0,0,0,0
03/07/2020,Columbia,0,0,0,0
03/08/2020,Columbia,0,0,1,1
03/09/2020,Columbia,0,0,0,1
03/10/2020,Columbia,0,0,0,1
03/11/2020,Columbia,0,0,2,3
03/12/2020,Columbia,0,0,2,5
03/13/2020,Columbia,0,0,1,6
03/14/2020,Columbia,0,0,4,10
03/15/2020,Columbia,0,0,2,12
03/16/2020,Columbia,0,0,13,25
03/17/2020,Columbia,0,0,14,39
03/18/2020,Columbia,0,0,32,71
03/19/2020,Columbia,1,1,24,95
03/20/2020,Columbia,1,2,35,130
03/21/2020,Columbia,3,5,52,182
03/22/2020,Columbia,5,10,48,230
03/23/2020,Columbia,1,11,10,240
03/24/2020,Columbia,1,12,15,255
03/25/2020,Columbia,1,13,22,277
03/26/2020,Columbia,7,20,20,297
03/27/2020,Columbia,2,22,15,312
03/28/2020,Columbia,1,23,11,323
03/29/2020,Columbia,3,26,26,349
03/30/2020,Columbia,4,30,14,363
03/31/2020,Columbia,1,31,12,375
04/01/2020,Columbia,5,36,21,396
04/02/2020,Columbia,6,42,22,418
04/03/2020,Columbia,7,49,20,438
04/04/2020,Columbia,2,51,15,453
04/05/2020,Columbia,8,59,23,476
04/06/2020,Columbia,2,61,15,491
04/07/2020,Columbia,2,63,8,499
04/08/2020,Columbia,7,70,27,526
04/09/2020,Columbia,4,74,55,581
04/10/2020,Columbia,3,77,30,611
04/11/2020,Columbia,2,79,35,646
04/12/2020,Columbia,1,80,27,673
04/13/2020,Columbia,4,84,30,703
04/14/2020,Columbia,12,96,55,758
04/15/2020,Columbia,3,99,28,786
04/16/2020,Columbia,2,101,20,806
04/17/2020,Columbia,4,105,32,838
04/18/2020,Columbia,2,107,34,872
04/19/2020,Columbia,4,111,17,889
04/20/2020,Columbia,2,113,24,913
04/21/2020,Columbia,4,117,34,947
04/22/2020,Columbia,6,123,35,982
04/23/2020,Columbia,6,129,35,1017
04/24/2020,Columbia,11,140,105,1122
04/25/2020,Columbia,3,143,27,1149
04/26/2020,Columbia,3,146,22,1171
04/27/2020,Columbia,8,154,33,1204
04/28/2020,Columbia,11,165,37,1241
04/29/2020,Columbia,5,170,61,1302
04/30/2020,Columbia,32,202,76,1378
05/01/2020,Columbia,3,205,37,1415
05/02/2020,Columbia,4,209,57,1472
05/03/2020,Columbia,4,213,38,1510
05/04/2020,Columbia,16,229,79,1589
05/05/2020,Columbia,62,291,188,1777
05/06/2020,Columbia,11,302,58,1835
05/07/2020,Columbia,2,304,70,1905
05/08/2020,Columbia,0,304,42,1947
05/09/2020,Columbia,8,312,264,2211
05/10/2020,Columbia,2,314,41,2252
05/11/2020,Columbia,0,314,55,2307
05/12/2020,Columbia,4,318,85,2392
05/13/2020,Columbia,9,327,100,2492
05/14/2020,Columbia,6,333,95,2587
05/15/2020,Columbia,5,338,71,2658
05/16/2020,Columbia,2,340,68,2726
05/17/2020,Columbia,6,346,86,2812
05/18/2020,Columbia,4,350,39,2851
05/19/2020,Columbia,0,350,107,2958
05/20/2020,Columbia,5,355,128,3086
05/21/2020,Columbia,1,356,78,3164
05/22/2020,Columbia,3,359,96,3260
05/23/2020,Columbia,6,365,94,3354
05/24/2020,Columbia,7,372,134,3488
05/25/2020,Columbia,1,373,145,3633
05/26/2020,Columbia,7,380,62,3695
05/27/2020,Columbia,0,380,145,3840
05/28/2020,Columbia,2,382,159,3999
05/29/2020,Columbia,1,383,125,4124
05/30/2020,Columbia,4,387,211,4335
05/31/2020,Columbia,2,389,94,4429
06/01/2020,Columbia,2,391,167,4596
06/02/2020,Columbia,8,399,393,4989
06/03/2020,Columbia,1,400,276,5265
06/04/2020,Columbia,11,411,269,5534
06/05/2020,Columbia,1,412,225,5759
06/06/2020,Columbia,2,414,211,5970
06/07/2020,Columbia,0,414,144,6114
06/08/2020,Columbia,0,414,145,6259
06/09/2020,Columbia,6,420,310,6569
06/10/2020,Columbia,4,424,233,6802
06/11/2020,Columbia,4,428,412,7214
06/12/2020,Columbia,3,431,176,7390
06/13/2020,Columbia,5,436,198,7588
06/14/2020,Columbia,3,439,95,7683
06/15/2020,Columbia,3,442,198,7881
06/16/2020,Columbia,0,442,134,8015
06/17/2020,Columbia,1,443,189,8204
06/18/2020,Columbia,3,446,454,8658
06/19/2020,Columbia,5,451,335,8993
06/20/2020,Columbia,0,451,182,9175
06/21/2020,Columbia,1,452,146,9321
06/22/2020,Columbia,2,454,106,9427
06/23/2020,Columbia,0,454,174,9601
06/24/2020,Columbia,1,455,300,9901
06/25/2020,Columbia,5,460,447,10348
06/26/2020,Columbia,1,461,179,10527
06/27/2020,Columbia,2,463,165,10692
06/28/2020,Columbia,0,463,96,10788
06/29/2020,Columbia,1,464,221,11009
06/30/2020,Columbia,2,466,136,11145
07/01/2020,Columbia,6,472,289,11434
07/02/2020,Columbia,2,474,234,11668
07/03/2020,Columbia,0,474,150,11818
07/04/2020,Columbia,1,475,220,12038
07/05/2020,Columbia,2,477,247,12285
07/06/2020,Columbia,2,479,312,12597
07/07/2020,Columbia,3,482,291,12888
07/08/2020,Columbia,0,482,191,13079
07/09/2020,Columbia,0,482,212,13291
07/10/2020,Columbia,3,485,172,13463
07/11/2020,Columbia,1,486,189,13652
07/12/2020,Columbia,1,487,197,13849
07/13/2020,Columbia,2,489,289,14138
07/14/2020,Columbia,0,489,226,14364
07/15/2020,Columbia,0,489,200,14564
07/16/2020,Columbia,1,490,201,14765
07/17/2020,Columbia,1,491,307,15072
07/18/2020,Columbia,1,492,99,15171
07/19/2020,Columbia,0,492,99,15270
07/20/2020,Columbia,3,495,222,15492
07/21/2020,Columbia,2,497,197,15689
07/22/2020,Columbia,0,497,309,15998
07/23/2020,Columbia,1,498,324,16322
07/24/2020,Columbia,2,500,284,16606
07/25/2020,Columbia,0,500,116,16722
07/26/2020,Columbia,3,503,139,16861
07/27/2020,Columbia,1,504,232,17093
07/28/2020,Columbia,6,510,119,17212
07/29/2020,Columbia,3,513,221,17433
07/30/2020,Columbia,3,516,253,17686
07/31/2020,Columbia,3,519,258,17944
08/01/2020,Columbia,3,522,73,18017
08/02/2020,Columbia,1,523,73,18090
08/03/2020,Columbia,6,529,268,18358
08/04/2020,Columbia,2,531,264,18622
08/05/2020,Columbia,3,534,235,18857
08/06/2020,Columbia,1,535,194,19051
08/07/2020,Columbia,4,539,158,19209
08/08/2020,Columbia,1,540,166,19375
08/09/2020,Columbia,1,541,120,19495
08/10/2020,Columbia,5,546,415,19910
08/11/2020,Columbia,2,548,247,20157
08/12/2020,Columbia,2,550,222,20379
08/13/2020,Columbia,1,551,304,20683
08/14/2020,Columbia,0,551,214,20897
08/15/2020,Columbia,1,552,221,21118
08/16/2020,Columbia,0,552,103,21221
08/17/2020,Columbia,6,558,505,21726
08/18/2020,Columbia,1,559,398,22124
08/19/2020,Columbia,1,560,228,22352
08/20/2020,Columbia,1,561,296,22648
08/21/2020,Columbia,0,561,315,22963
08/22/2020,Columbia,1,562,203,23166
08/23/2020,Columbia,0,562,141,23307
08/24/2020,Columbia,2,564,317,23624
08/25/2020,Columbia,0,564,109,23733
08/26/2020,Columbia,4,568,279,24012
08/27/2020,Columbia,0,568,295,24307
08/28/2020,Columbia,1,569,304,24611
08/29/2020,Columbia,0,569,280,24891
08/30/2020,Columbia,0,569,261,25152
08/31/2020,Columbia,0,569,233,25385
09/01/2020,Columbia,1,570,347,25732
09/02/2020,Columbia,0,570,245,25977
09/03/2020,Columbia,4,574,206,26183
09/04/2020,Columbia,1,575,198,26381
09/05/2020,Columbia,0,575,190,26571
09/06/2020,Columbia,1,576,116,26687
09/07/2020,Columbia,0,576,237,26924
09/08/2020,Columbia,0,576,223,27147
09/09/2020,Columbia,0,576,213,27360
09/10/2020,Columbia,1,577,222,27582
09/11/2020,Columbia,0,577,182,27764
09/12/2020,Columbia,0,577,263,28027
09/13/2020,Columbia,0,577,133,28160
09/14/2020,Columbia,0,577,285,28445
09/15/2020,Columbia,0,577,162,28607
09/16/2020,Columbia,2,579,196,28803
09/17/2020,Columbia,1,580,153,28956
09/18/2020,Columbia,0,580,195,29151
09/19/2020,Columbia,1,581,318,29469
09/20/2020,Columbia,1,582,230,29699
09/21/2020,Columbia,0,582,233,29932
09/22/2020,Columbia,3,585,130,30062
09/23/2020,Columbia,1,586,227,30289
09/24/2020,Columbia,2,588,272,30561
09/25/2020,Columbia,3,591,220,30781
09/26/2020,Columbia,0,591,342,31123
09/27/2020,Columbia,0,591,180,31303
09/28/2020,Columbia,1,592,268,31571
09/29/2020,Columbia,3,595,236,31807
09/30/2020,Columbia,0,595,283,32090
10/01/2020,Columbia,9,604,267,32357
10/02/2020,Columbia,1,605,224,32581
10/03/2020,Columbia,3,608,292,32873
10/04/2020,Columbia,0,608,138,33011
10/05/2020,Columbia,1,609,330,33341
10/06/2020,Columbia,2,611,202,33543
10/07/2020,Columbia,0,611,346,33889
10/08/2020,Columbia,4,615,242,34131
10/09/2020,Columbia,2,617,365,34496
10/10/2020,Columbia,4,621,248,34744
10/11/2020,Columbia,3,624,267,35011
10/12/2020,Columbia,2,626,355,35366
10/13/2020,Columbia,3,629,224,35590
10/14/2020,Columbia,5,634,435,36025
10/15/2020,Columbia,1,635,224,36249
10/16/2020,Columbia,6,641,311,36560
10/17/2020,Columbia,6,647,362,36922
10/18/2020,Columbia,4,651,264,37186
10/19/2020,Columbia,6,657,251,37437
10/20/2020,Columbia,2,659,272,37709
10/21/2020,Columbia,4,663,372,38081
10/22/2020,Columbia,4,667,374,38455
10/23/2020,Columbia,2,669,351,38806
10/24/2020,Columbia,11,680,253,39059
10/25/2020,Columbia,12,692,304,39363
10/26/2020,Columbia,7,699,578,39941
10/27/2020,Columbia,11,710,486,40427
10/28/2020,Columbia,11,721,553,40980
10/29/2020,Columbia,2,723,411,41391
10/30/2020,Columbia,5,728,398,41789
10/31/2020,Columbia,8,736,380,42169
11/01/2020,Columbia,3,739,456,42625
11/02/2020,Columbia,6,745,436,43061
11/03/2020,Columbia,18,763,421,43482
11/04/2020,Columbia,11,774,395,43877
11/05/2020,Columbia,8,782,346,44223
11/06/2020,Columbia,7,789,286,44509
11/07/2020,Columbia,12,801,553,45062
11/08/2020,Columbia,11,812,403,45465
11/09/2020,Columbia,13,825,520,45985
11/10/2020,Columbia,19,844,454,46439
11/11/2020,Columbia,11,855,434,46873
11/12/2020,Columbia,15,870,443,47316
11/13/2020,Columbia,7,877,277,47593
11/14/2020,Columbia,4,881,206,47799
11/15/2020,Columbia,5,886,206,48005
11/16/2020,Columbia,9,895,355,48360
