Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
06/27/2020,Dutchess,7,4198,828,58442
06/28/2020,Dutchess,3,4201,773,59215
06/29/2020,Dutchess,6,4207,422,59637
06/30/2020,Dutchess,6,4213,1015,60652
07/01/2020,Dutchess,12,4225,973,61625
07/02/2020,Dutchess,6,4231,967,62592
07/03/2020,Dutchess,7,4238,828,63420
07/04/2020,Dutchess,5,4243,1123,64543
07/05/2020,Dutchess,3,4246,1096,65639
07/06/2020,Dutchess,2,4248,772,66411
07/07/2020,Dutchess,2,4250,699,67110
07/08/2020,Dutchess,5,4255,1052,68162
07/09/2020,Dutchess,7,4262,1041,69203
07/10/2020,Dutchess,7,4269,1229,70432
07/11/2020,Dutchess,7,4276,1047,71479
07/12/2020,Dutchess,4,4280,839,72318
07/13/2020,Dutchess,38,4318,1153,73471
07/14/2020,Dutchess,19,4337,907,74378
07/15/2020,Dutchess,20,4357,1278,75656
07/16/2020,Dutchess,6,4363,1198,76854
07/17/2020,Dutchess,10,4373,1125,77979
07/18/2020,Dutchess,3,4376,802,78781
07/19/2020,Dutchess,0,4376,603,79384
07/20/2020,Dutchess,4,4380,852,80236
07/21/2020,Dutchess,7,4387,986,81222
07/22/2020,Dutchess,13,4400,1149,82371
07/23/2020,Dutchess,8,4408,1146,83517
07/24/2020,Dutchess,4,4412,1041,84558
07/25/2020,Dutchess,13,4425,921,85479
07/26/2020,Dutchess,15,4440,739,86218
07/27/2020,Dutchess,7,4447,1020,87238
07/28/2020,Dutchess,6,4453,1250,88488
07/29/2020,Dutchess,15,4468,1715,90203
07/30/2020,Dutchess,22,4490,1610,91813
07/31/2020,Dutchess,14,4504,1376,93189
08/01/2020,Dutchess,16,4520,1429,94618
08/02/2020,Dutchess,23,4543,1047,95665
08/03/2020,Dutchess,14,4557,796,96461
08/04/2020,Dutchess,11,4568,990,97451
08/05/2020,Dutchess,14,4582,1232,98683
08/06/2020,Dutchess,7,4589,992,99675
08/07/2020,Dutchess,11,4600,1191,100866
08/08/2020,Dutchess,7,4607,1244,102110
08/09/2020,Dutchess,6,4613,998,103108
08/10/2020,Dutchess,6,4619,885,103993
08/11/2020,Dutchess,12,4631,1114,105107
08/12/2020,Dutchess,9,4640,1362,106469
08/13/2020,Dutchess,15,4655,1549,108018
08/14/2020,Dutchess,13,4668,1797,109815
08/15/2020,Dutchess,18,4686,1581,111396
08/16/2020,Dutchess,14,4700,1177,112573
08/17/2020,Dutchess,4,4704,787,113360
08/18/2020,Dutchess,6,4710,1253,114613
08/19/2020,Dutchess,11,4721,1406,116019
08/20/2020,Dutchess,13,4734,1832,117851
08/21/2020,Dutchess,19,4753,1522,119373
08/22/2020,Dutchess,14,4767,1475,120848
08/23/2020,Dutchess,10,4777,1245,122093
08/24/2020,Dutchess,13,4790,1523,123616
08/25/2020,Dutchess,8,4798,1335,124951
08/26/2020,Dutchess,17,4815,2006,126957
08/27/2020,Dutchess,12,4827,1803,128760
08/28/2020,Dutchess,19,4846,2102,130862
08/29/2020,Dutchess,6,4852,1867,132729
08/30/2020,Dutchess,13,4865,1455,134184
08/31/2020,Dutchess,3,4868,1515,135699
09/01/2020,Dutchess,10,4878,1329,137028
09/02/2020,Dutchess,14,4892,1400,138428
09/03/2020,Dutchess,10,4902,1308,139736
09/04/2020,Dutchess,12,4914,1692,141428
09/05/2020,Dutchess,14,4928,1404,142832
09/06/2020,Dutchess,11,4939,992,143824
09/07/2020,Dutchess,5,4944,609,144433
09/08/2020,Dutchess,12,4956,867,145300
09/09/2020,Dutchess,6,4962,1341,146641
09/10/2020,Dutchess,13,4975,1436,148077
09/11/2020,Dutchess,9,4984,1632,149709
09/12/2020,Dutchess,2,4986,1298,151007
09/13/2020,Dutchess,8,4994,1157,152164
09/14/2020,Dutchess,12,5006,1047,153211
09/15/2020,Dutchess,8,5014,1186,154397
09/16/2020,Dutchess,28,5042,1294,155691
09/17/2020,Dutchess,8,5050,1205,156896
09/18/2020,Dutchess,3,5053,1444,158340
09/19/2020,Dutchess,6,5059,1591,159931
09/20/2020,Dutchess,17,5076,1090,161021
09/21/2020,Dutchess,8,5084,982,162003
09/22/2020,Dutchess,5,5089,910,162913
09/23/2020,Dutchess,16,5105,1303,164216
09/24/2020,Dutchess,3,5108,1388,165604
09/25/2020,Dutchess,7,5115,1346,166950
09/26/2020,Dutchess,5,5120,1218,168168
09/27/2020,Dutchess,4,5124,886,169054
09/28/2020,Dutchess,6,5130,896,169950
09/29/2020,Dutchess,7,5137,837,170787
09/30/2020,Dutchess,11,5148,1617,172404
10/01/2020,Dutchess,17,5165,2223,174627
10/02/2020,Dutchess,4,5169,2087,176714
10/03/2020,Dutchess,10,5179,1408,178122
10/04/2020,Dutchess,8,5187,1157,179279
10/05/2020,Dutchess,18,5205,1487,180766
10/06/2020,Dutchess,9,5214,1341,182107
10/07/2020,Dutchess,8,5222,2438,184545
10/08/2020,Dutchess,11,5233,1790,186335
10/09/2020,Dutchess,12,5245,1883,188218
10/10/2020,Dutchess,7,5252,1454,189672
10/11/2020,Dutchess,7,5259,1465,191137
10/12/2020,Dutchess,12,5271,1172,192309
10/13/2020,Dutchess,10,5281,1996,194305
10/14/2020,Dutchess,8,5289,1951,196256
10/15/2020,Dutchess,16,5305,1542,197798
10/16/2020,Dutchess,13,5318,2055,199853
10/17/2020,Dutchess,10,5328,1421,201274
10/18/2020,Dutchess,12,5340,1399,202673
10/19/2020,Dutchess,15,5355,1287,203960
10/20/2020,Dutchess,11,5366,1182,205142
10/21/2020,Dutchess,16,5382,1749,206891
10/22/2020,Dutchess,21,5403,2223,209114
10/23/2020,Dutchess,18,5421,1919,211033
10/24/2020,Dutchess,17,5438,1551,212584
10/25/2020,Dutchess,12,5450,1216,213800
10/26/2020,Dutchess,15,5465,1516,215316
10/27/2020,Dutchess,7,5472,1356,216672
10/28/2020,Dutchess,36,5508,2367,219039
10/29/2020,Dutchess,17,5525,1787,220826
10/30/2020,Dutchess,22,5547,1793,222619
10/31/2020,Dutchess,18,5565,1974,224593
11/01/2020,Dutchess,20,5585,1265,225858
11/02/2020,Dutchess,27,5612,1626,227484
11/03/2020,Dutchess,30,5642,1665,229149
11/04/2020,Dutchess,27,5669,1989,231138
11/05/2020,Dutchess,41,5710,1828,232966
11/06/2020,Dutchess,29,5739,2426,235392
11/07/2020,Dutchess,51,5790,2182,237574
11/08/2020,Dutchess,49,5839,1529,239103
11/09/2020,Dutchess,40,5879,1551,240654
11/10/2020,Dutchess,65,5944,2150,242804
11/11/2020,Dutchess,59,6003,2240,245044
11/12/2020,Dutchess,71,6074,3122,248166
11/13/2020,Dutchess,70,6144,2344,250510
11/14/2020,Dutchess,41,6185,1598,252108
11/15/2020,Dutchess,39,6224,3281,255389
11/16/2020,Dutchess,84,6308,2479,257868
11/17/2020,Dutchess,78,6386,2094,259962
11/18/2020,Dutchess,53,6439,1655,261617
11/19/2020,Dutchess,54,6493,2283,263900
11/20/2020,Dutchess,76,6569,2466,266366
11/21/2020,Dutchess,65,6634,2110,268476
11/22/2020,Dutchess,94,6728,2778,271254
11/23/2020,Dutchess,83,6811,2414,273668
11/24/2020,Dutchess,56,6867,1726,275394
11/25/2020,Dutchess,63,6930,2393,277787
11/26/2020,Dutchess,91,7021,2517,280304
11/27/2020,Dutchess,101,7122,2173,282477
11/28/2020,Dutchess,75,7197,2021,284498
11/29/2020,Dutchess,87,7284,2563,287061
11/30/2020,Dutchess,70,7354,1940,289001
12/01/2020,Dutchess,158,7512,2795,291796
12/02/2020,Dutchess,123,7635,3029,294825
12/03/2020,Dutchess,163,7798,2715,297540
12/04/2020,Dutchess,157,7955,2642,300182
12/05/2020,Dutchess,144,8099,2776,302958
12/06/2020,Dutchess,93,8192,1809,304767
12/07/2020,Dutchess,147,8339,2514,307281
12/08/2020,Dutchess,117,8456,1969,309250
12/09/2020,Dutchess,173,8629,2364,311614
12/10/2020,Dutchess,165,8794,2770,314384
12/11/2020,Dutchess,182,8976,3362,317746
12/12/2020,Dutchess,170,9146,2605,320351
12/13/2020,Dutchess,144,9290,2437,322788
12/14/2020,Dutchess,192,9482,2466,325254
12/15/2020,Dutchess,160,9642,2381,327635
12/16/2020,Dutchess,158,9800,2717,330352
12/17/2020,Dutchess,159,9959,3649,334001
12/18/2020,Dutchess,131,10090,2090,336091
12/19/2020,Dutchess,148,10238,2194,338285
12/20/2020,Dutchess,167,10405,2513,340798
12/21/2020,Dutchess,215,10620,2281,343079
12/22/2020,Dutchess,152,10772,2665,345744
12/23/2020,Dutchess,157,10929,2565,348309
12/24/2020,Dutchess,191,11120,2999,351308
12/25/2020,Dutchess,146,11266,2472,353780
12/26/2020,Dutchess,161,11427,2052,355832
12/27/2020,Dutchess,169,11596,1672,357504
12/28/2020,Dutchess,124,11720,2278,359782
12/29/2020,Dutchess,149,11869,2005,361787
12/30/2020,Dutchess,213,12082,2655,364442
12/31/2020,Dutchess,297,12379,3338,367780
01/01/2021,Dutchess,222,12601,2900,370680
01/02/2021,Dutchess,196,12797,2116,372796
01/03/2021,Dutchess,223,13020,2253,375049
01/04/2021,Dutchess,170,13190,1854,376903
01/05/2021,Dutchess,189,13379,2499,379402
01/06/2021,Dutchess,263,13642,3462,382864
01/07/2021,Dutchess,281,13923,3478,386342
01/08/2021,Dutchess,289,14212,3231,389573
01/09/2021,Dutchess,259,14471,3388,392961
01/10/2021,Dutchess,286,14757,2727,395688
01/11/2021,Dutchess,240,14997,2651,398339
01/12/2021,Dutchess,273,15270,2249,400588
01/13/2021,Dutchess,219,15489,2937,403525
01/14/2021,Dutchess,384,15873,4683,408208
01/15/2021,Dutchess,242,16115,3741,411949
01/16/2021,Dutchess,212,16327,3500,415449
01/17/2021,Dutchess,214,16541,2933,418382
01/18/2021,Dutchess,216,16757,2553,420935
01/19/2021,Dutchess,206,16963,2290,423225
01/20/2021,Dutchess,219,17182,3421,426646
01/21/2021,Dutchess,242,17424,3529,430175
01/22/2021,Dutchess,199,17623,3313,433488
01/23/2021,Dutchess,190,17813,3300,436788
01/24/2021,Dutchess,191,18004,3462,440250
01/25/2021,Dutchess,231,18235,2538,442788
01/26/2021,Dutchess,142,18377,2451,445239
01/27/2021,Dutchess,176,18553,3217,448456
01/28/2021,Dutchess,196,18749,3098,451554
01/29/2021,Dutchess,219,18968,3774,455328
01/30/2021,Dutchess,155,19123,2823,458151
01/31/2021,Dutchess,173,19296,3040,461191
02/01/2021,Dutchess,112,19408,1882,463073
02/02/2021,Dutchess,34,19442,962,464035
02/03/2021,Dutchess,70,19512,1744,465779
02/04/2021,Dutchess,167,19679,3406,469185
02/05/2021,Dutchess,186,19865,3719,472904
02/06/2021,Dutchess,131,19996,3584,476488
02/07/2021,Dutchess,126,20122,2744,479232
02/08/2021,Dutchess,133,20255,2046,481278
02/09/2021,Dutchess,93,20348,2575,483853
02/10/2021,Dutchess,129,20477,3488,487341
02/11/2021,Dutchess,118,20595,3575,490916
02/12/2021,Dutchess,119,20714,3083,493999
02/13/2021,Dutchess,123,20837,2802,496801
02/14/2021,Dutchess,106,20943,2422,499223
02/15/2021,Dutchess,81,21024,1563,500786
02/16/2021,Dutchess,107,21131,2103,502889
02/17/2021,Dutchess,91,21222,2615,505504
02/18/2021,Dutchess,122,21344,3023,508527
02/19/2021,Dutchess,108,21452,5257,513784
02/20/2021,Dutchess,113,21565,2454,516238
02/21/2021,Dutchess,91,21656,2092,518330
02/22/2021,Dutchess,113,21769,1873,520203
02/23/2021,Dutchess,93,21862,1665,521868
02/24/2021,Dutchess,106,21968,3191,525059
02/25/2021,Dutchess,120,22088,3901,528960
02/26/2021,Dutchess,102,22190,2771,531731
02/27/2021,Dutchess,107,22297,3001,534732
02/28/2021,Dutchess,90,22387,1982,536714
03/01/2021,Dutchess,70,22457,1666,538380
03/02/2021,Dutchess,92,22549,2243,540623
03/03/2021,Dutchess,129,22678,3073,543696
03/04/2021,Dutchess,116,22794,3616,547312
03/05/2021,Dutchess,106,22900,2934,550246
03/06/2021,Dutchess,106,23006,2923,553169
03/07/2021,Dutchess,78,23084,1936,555105
03/08/2021,Dutchess,100,23184,1678,556783
03/09/2021,Dutchess,104,23288,2446,559229
03/10/2021,Dutchess,151,23439,3162,562391
03/11/2021,Dutchess,146,23585,3784,566175
03/12/2021,Dutchess,121,23706,3014,569189
03/13/2021,Dutchess,64,23770,2230,571419
03/14/2021,Dutchess,158,23928,2600,574019
03/15/2021,Dutchess,111,24039,1894,575913
03/16/2021,Dutchess,117,24156,2159,578072
03/17/2021,Dutchess,126,24282,3675,581747
03/18/2021,Dutchess,127,24409,3526,585273
03/19/2021,Dutchess,162,24571,2820,588093
03/20/2021,Dutchess,173,24744,3128,591221
03/21/2021,Dutchess,118,24862,2172,593393
03/22/2021,Dutchess,115,24977,1689,595082
03/23/2021,Dutchess,155,25132,3271,598353
03/24/2021,Dutchess,150,25282,3603,601956
03/25/2021,Dutchess,118,25400,2944,604900
03/26/2021,Dutchess,130,25530,3745,608645
03/27/2021,Dutchess,141,25671,4040,612685
03/28/2021,Dutchess,136,25807,2783,615468
03/29/2021,Dutchess,86,25893,1824,617292
03/30/2021,Dutchess,151,26044,2861,620153
03/31/2021,Dutchess,186,26230,3454,623607
04/01/2021,Dutchess,99,26329,2897,626504
04/02/2021,Dutchess,121,26450,3112,629616
04/03/2021,Dutchess,123,26573,3376,632992
04/04/2021,Dutchess,107,26680,2297,635289
04/05/2021,Dutchess,96,26776,1760,637049
04/06/2021,Dutchess,123,26899,2855,639904
04/07/2021,Dutchess,133,27032,2864,642768
04/08/2021,Dutchess,110,27142,3915,646683
04/09/2021,Dutchess,116,27258,2871,649554
04/10/2021,Dutchess,113,27371,2825,652379
04/11/2021,Dutchess,78,27449,1659,654038
04/12/2021,Dutchess,61,27510,1368,655406
04/13/2021,Dutchess,106,27616,2352,657758
04/14/2021,Dutchess,104,27720,2846,660604
04/15/2021,Dutchess,93,27813,2283,662887
04/16/2021,Dutchess,89,27902,2845,665732
04/17/2021,Dutchess,80,27982,3511,669243
04/18/2021,Dutchess,45,28027,1988,671231
04/19/2021,Dutchess,65,28092,1613,672844
04/20/2021,Dutchess,55,28147,2272,675116
04/21/2021,Dutchess,66,28213,3053,678169
04/22/2021,Dutchess,54,28267,2564,680733
04/23/2021,Dutchess,66,28333,2409,683142
04/24/2021,Dutchess,59,28392,3118,686260
04/25/2021,Dutchess,49,28441,1786,688046
04/26/2021,Dutchess,39,28480,1687,689733
04/27/2021,Dutchess,53,28533,2506,692239
04/28/2021,Dutchess,54,28587,3101,695340
04/29/2021,Dutchess,53,28640,2660,698000
04/30/2021,Dutchess,58,28698,2930,700930
05/01/2021,Dutchess,46,28744,2785,703715
05/02/2021,Dutchess,37,28781,1426,705141
05/03/2021,Dutchess,35,28816,1204,706345
05/04/2021,Dutchess,34,28850,2708,709053
05/05/2021,Dutchess,42,28892,2295,711348
05/06/2021,Dutchess,45,28937,2499,713847
05/07/2021,Dutchess,38,28975,3016,716863
05/08/2021,Dutchess,34,29009,2378,719241
05/09/2021,Dutchess,29,29038,1787,721028
05/10/2021,Dutchess,26,29064,1117,722145
05/11/2021,Dutchess,21,29085,2175,724320
05/12/2021,Dutchess,22,29107,2546,726866
05/13/2021,Dutchess,30,29137,2352,729218
05/14/2021,Dutchess,38,29175,2175,731393
05/15/2021,Dutchess,19,29194,1912,733305
05/16/2021,Dutchess,20,29214,1433,734738
05/17/2021,Dutchess,17,29231,1107,735845
05/18/2021,Dutchess,18,29249,1697,737542
05/19/2021,Dutchess,26,29275,2170,739712
05/20/2021,Dutchess,14,29289,1769,741481
05/21/2021,Dutchess,12,29301,1927,743408
05/22/2021,Dutchess,19,29320,1773,745181
05/23/2021,Dutchess,9,29329,984,746165
05/24/2021,Dutchess,9,29338,1050,747215
05/25/2021,Dutchess,8,29346,1361,748576
05/26/2021,Dutchess,13,29359,2078,750654
05/27/2021,Dutchess,12,29371,1852,752506
03/01/2020,Erie,0,0,0,0
03/02/2020,Erie,0,0,0,0
03/03/2020,Erie,0,0,0,0
03/04/2020,Erie,0,0,6,6
03/05/2020,Erie,0,0,6,12
03/06/2020,Erie,0,0,0,12
03/07/2020,Erie,0,0,2,14
03/08/2020,Erie,0,0,1,15
03/09/2020,Erie,0,0,1,16
03/10/2020,Erie,0,0,2,18
03/11/2020,Erie,0,0,0,18
03/12/2020,Erie,0,0,13,31
03/13/2020,Erie,0,0,5,36
03/14/2020,Erie,3,3,22,58
03/15/2020,Erie,3,6,10,68
03/16/2020,Erie,1,7,2,70
03/17/2020,Erie,0,7,2,72
03/18/2020,Erie,21,28,130,202
03/19/2020,Erie,3,31,43,245
03/20/2020,Erie,7,38,55,300
03/21/2020,Erie,16,54,111,411
03/22/2020,Erie,33,87,247,658
03/23/2020,Erie,20,107,100,758
03/24/2020,Erie,15,122,114,872
03/25/2020,Erie,12,134,116,988
03/26/2020,Erie,85,219,348,1336
03/27/2020,Erie,99,318,370,1706
03/28/2020,Erie,40,358,126,1832
03/29/2020,Erie,18,376,67,1899
03/30/2020,Erie,62,438,189,2088
03/31/2020,Erie,26,464,119,2207
04/01/2020,Erie,153,617,571,2778
04/02/2020,Erie,103,720,429,3207
04/03/2020,Erie,88,808,317,3524
04/04/2020,Erie,110,918,402,3926
04/05/2020,Erie,105,1023,549,4475
04/06/2020,Erie,112,1135,396,4871
04/07/2020,Erie,70,1205,295,5166
04/08/2020,Erie,157,1362,458,5624
04/09/2020,Erie,47,1409,309,5933
04/10/2020,Erie,63,1472,297,6230
04/11/2020,Erie,99,1571,317,6547
04/12/2020,Erie,53,1624,182,6729
04/13/2020,Erie,44,1668,223,6952
04/14/2020,Erie,83,1751,326,7278
04/15/2020,Erie,99,1850,394,7672
04/16/2020,Erie,79,1929,348,8020
04/17/2020,Erie,68,1997,262,8282
04/18/2020,Erie,73,2070,367,8649
04/19/2020,Erie,39,2109,199,8848
04/20/2020,Erie,38,2147,258,9106
04/21/2020,Erie,86,2233,347,9453
04/22/2020,Erie,217,2450,1307,10760
04/23/2020,Erie,153,2603,982,11742
04/24/2020,Erie,170,2773,872,12614
04/25/2020,Erie,181,2954,795,13409
04/26/2020,Erie,67,3021,508,13917
04/27/2020,Erie,68,3089,586,14503
04/28/2020,Erie,107,3196,716,15219
04/29/2020,Erie,123,3319,885,16104
04/30/2020,Erie,162,3481,905,17009
05/01/2020,Erie,117,3598,1058,18067
05/02/2020,Erie,112,3710,799,18866
05/03/2020,Erie,92,3802,760,19626
05/04/2020,Erie,89,3891,779,20405
05/05/2020,Erie,117,4008,1498,21903
05/06/2020,Erie,128,4136,1164,23067
05/07/2020,Erie,119,4255,1008,24075
05/08/2020,Erie,82,4337,1049,25124
05/09/2020,Erie,116,4453,1231,26355
05/10/2020,Erie,30,4483,386,26741
05/11/2020,Erie,47,4530,696,27437
05/12/2020,Erie,76,4606,1591,29028
05/13/2020,Erie,65,4671,1664,30692
05/14/2020,Erie,111,4782,1690,32382
05/15/2020,Erie,85,4867,1164,33546
05/16/2020,Erie,87,4954,1827,35373
05/17/2020,Erie,39,4993,628,36001
05/18/2020,Erie,44,5037,934,36935
05/19/2020,Erie,94,5131,2198,39133
05/20/2020,Erie,139,5270,2974,42107
05/21/2020,Erie,127,5397,2175,44282
05/22/2020,Erie,155,5552,2767,47049
05/23/2020,Erie,74,5626,1742,48791
05/24/2020,Erie,74,5700,1718,50509
05/25/2020,Erie,53,5753,1334,51843
05/26/2020,Erie,57,5810,1572,53415
05/27/2020,Erie,76,5886,2367,55782
05/28/2020,Erie,49,5935,1944,57726
05/29/2020,Erie,79,6014,2434,60160
05/30/2020,Erie,56,6070,2402,62562
05/31/2020,Erie,53,6123,1951,64513
06/01/2020,Erie,50,6173,2225,66738
06/02/2020,Erie,61,6234,3364,70102
06/03/2020,Erie,74,6308,2639,72741
06/04/2020,Erie,51,6359,2896,75637
06/05/2020,Erie,70,6429,4101,79738
06/06/2020,Erie,57,6486,2102,81840
06/07/2020,Erie,45,6531,1670,83510
06/08/2020,Erie,64,6595,3600,87110
06/09/2020,Erie,21,6616,2358,89468
06/10/2020,Erie,43,6659,2427,91895
06/11/2020,Erie,58,6717,3047,94942
06/12/2020,Erie,36,6753,2819,97761
06/13/2020,Erie,32,6785,2624,100385
06/14/2020,Erie,32,6817,1796,102181
06/15/2020,Erie,35,6852,2174,104355
06/16/2020,Erie,30,6882,2419,106774
06/17/2020,Erie,38,6920,2888,109662
06/18/2020,Erie,35,6955,3405,113067
06/19/2020,Erie,25,6980,3055,116122
06/20/2020,Erie,24,7004,2204,118326
06/21/2020,Erie,31,7035,2224,120550
06/22/2020,Erie,38,7073,2083,122633
06/23/2020,Erie,35,7108,2861,125494
06/24/2020,Erie,30,7138,3065,128559
06/25/2020,Erie,43,7181,2620,131179
06/26/2020,Erie,25,7206,2428,133607
06/27/2020,Erie,22,7228,2116,135723
06/28/2020,Erie,21,7249,1787,137510
06/29/2020,Erie,43,7292,2534,140044
06/30/2020,Erie,45,7337,2670,142714
07/01/2020,Erie,33,7370,2959,145673
07/02/2020,Erie,57,7427,2920,148593
07/03/2020,Erie,35,7462,2542,151135
07/04/2020,Erie,13,7475,1775,152910
07/05/2020,Erie,25,7500,1603,154513
07/06/2020,Erie,44,7544,2750,157263
07/07/2020,Erie,52,7596,3240,160503
07/08/2020,Erie,28,7624,3212,163715
07/09/2020,Erie,36,7660,3299,167014
07/10/2020,Erie,51,7711,2752,169766
07/11/2020,Erie,31,7742,2421,172187
07/12/2020,Erie,24,7766,1765,173952
07/13/2020,Erie,67,7833,2651,176603
07/14/2020,Erie,58,7891,2975,179578
07/15/2020,Erie,36,7927,3015,182593
07/16/2020,Erie,55,7982,3391,185984
07/17/2020,Erie,34,8016,2039,188023
07/18/2020,Erie,19,8035,1699,189722
07/19/2020,Erie,11,8046,1434,191156
07/20/2020,Erie,60,8106,3225,194381
07/21/2020,Erie,29,8135,2772,197153
07/22/2020,Erie,52,8187,3067,200220
07/23/2020,Erie,47,8234,3348,203568
07/24/2020,Erie,48,8282,4090,207658
07/25/2020,Erie,19,8301,1879,209537
07/26/2020,Erie,26,8327,1845,211382
07/27/2020,Erie,37,8364,2806,214188
07/28/2020,Erie,46,8410,2416,216604
07/29/2020,Erie,24,8434,3886,220490
07/30/2020,Erie,58,8492,3108,223598
07/31/2020,Erie,56,8548,3740,227338
08/01/2020,Erie,24,8572,2624,229962
08/02/2020,Erie,54,8626,2148,232110
08/03/2020,Erie,41,8667,3906,236016
08/04/2020,Erie,35,8702,5925,241941
08/05/2020,Erie,35,8737,3420,245361
08/06/2020,Erie,54,8791,3434,248795
08/07/2020,Erie,59,8850,4495,253290
08/08/2020,Erie,54,8904,2649,255939
08/09/2020,Erie,14,8918,1745,257684
08/10/2020,Erie,69,8987,4022,261706
08/11/2020,Erie,26,9013,3239,264945
08/12/2020,Erie,20,9033,2742,267687
08/13/2020,Erie,31,9064,3467,271154
08/14/2020,Erie,50,9114,3109,274263
08/15/2020,Erie,33,9147,2644,276907
08/16/2020,Erie,10,9157,1992,278899
08/17/2020,Erie,30,9187,2900,281799
08/18/2020,Erie,54,9241,3346,285145
08/19/2020,Erie,42,9283,3339,288484
08/20/2020,Erie,81,9364,4163,292647
08/21/2020,Erie,49,9413,3703,296350
08/22/2020,Erie,52,9465,2255,298605
08/23/2020,Erie,26,9491,1452,300057
08/24/2020,Erie,55,9546,3320,303377
08/25/2020,Erie,43,9589,2649,306026
08/26/2020,Erie,79,9668,3893,309919
08/27/2020,Erie,45,9713,4199,314118
08/28/2020,Erie,28,9741,3012,317130
08/29/2020,Erie,66,9807,3774,320904
08/30/2020,Erie,65,9872,2691,323595
08/31/2020,Erie,75,9947,3839,327434
09/01/2020,Erie,70,10017,4364,331798
09/02/2020,Erie,69,10086,3801,335599
09/03/2020,Erie,70,10156,3606,339205
09/04/2020,Erie,56,10212,4124,343329
09/05/2020,Erie,54,10266,2017,345346
09/06/2020,Erie,54,10320,2176,347522
09/07/2020,Erie,26,10346,2250,349772
09/08/2020,Erie,48,10394,2523,352295
09/09/2020,Erie,50,10444,4218,356513
09/10/2020,Erie,59,10503,3118,359631
09/11/2020,Erie,64,10567,3728,363359
09/12/2020,Erie,70,10637,3130,366489
09/13/2020,Erie,31,10668,2288,368777
09/14/2020,Erie,48,10716,2882,371659
09/15/2020,Erie,36,10752,2568,374227
09/16/2020,Erie,81,10833,4437,378664
09/17/2020,Erie,40,10873,2670,381334
09/18/2020,Erie,44,10917,4544,385878
09/19/2020,Erie,82,10999,4104,389982
09/20/2020,Erie,43,11042,2187,392169
09/21/2020,Erie,40,11082,2592,394761
09/22/2020,Erie,30,11112,3058,397819
09/23/2020,Erie,89,11201,4107,401926
09/24/2020,Erie,50,11251,3783,405709
09/25/2020,Erie,57,11308,3901,409610
09/26/2020,Erie,34,11342,3908,413518
09/27/2020,Erie,17,11359,1515,415033
09/28/2020,Erie,86,11445,5162,420195
09/29/2020,Erie,55,11500,5326,425521
09/30/2020,Erie,74,11574,3856,429377
10/01/2020,Erie,63,11637,5162,434539
10/02/2020,Erie,60,11697,4462,439001
10/03/2020,Erie,70,11767,6965,445966
10/04/2020,Erie,31,11798,2448,448414
10/05/2020,Erie,66,11864,3354,451768
10/06/2020,Erie,34,11898,3953,455721
10/07/2020,Erie,55,11953,4054,459775
10/08/2020,Erie,45,11998,4900,464675
10/09/2020,Erie,57,12055,4372,469047
10/10/2020,Erie,52,12107,3399,472446
10/11/2020,Erie,47,12154,3798,476244
10/12/2020,Erie,28,12182,3453,479697
10/13/2020,Erie,34,12216,3972,483669
10/14/2020,Erie,53,12269,4562,488231
10/15/2020,Erie,55,12324,4569,492800
10/16/2020,Erie,69,12393,5236,498036
10/17/2020,Erie,58,12451,3684,501720
10/18/2020,Erie,17,12468,2065,503785
10/19/2020,Erie,45,12513,4108,507893
10/20/2020,Erie,61,12574,4398,512291
10/21/2020,Erie,76,12650,5874,518165
10/22/2020,Erie,55,12705,4845,523010
10/23/2020,Erie,77,12782,7071,530081
10/24/2020,Erie,37,12819,2645,532726
10/25/2020,Erie,36,12855,3109,535835
10/26/2020,Erie,116,12971,4264,540099
