Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
10/27/2020,Erie,50,13021,4485,544584
10/28/2020,Erie,140,13161,4756,549340
10/29/2020,Erie,101,13262,4797,554137
10/30/2020,Erie,151,13413,5294,559431
10/31/2020,Erie,118,13531,4416,563847
11/01/2020,Erie,53,13584,2604,566451
11/02/2020,Erie,164,13748,4798,571249
11/03/2020,Erie,160,13908,3924,575173
11/04/2020,Erie,215,14123,5681,580854
11/05/2020,Erie,215,14338,6263,587117
11/06/2020,Erie,379,14717,8038,595155
11/07/2020,Erie,271,14988,4678,599833
11/08/2020,Erie,228,15216,3792,603625
11/09/2020,Erie,390,15606,6103,609728
11/10/2020,Erie,422,16028,7615,617343
11/11/2020,Erie,512,16540,7940,625283
11/12/2020,Erie,481,17021,10222,635505
11/13/2020,Erie,448,17469,8737,644242
11/14/2020,Erie,277,17746,4435,648677
11/15/2020,Erie,272,18018,4561,653238
11/16/2020,Erie,392,18410,5246,658484
11/17/2020,Erie,573,18983,9605,668089
11/18/2020,Erie,490,19473,10099,678188
11/19/2020,Erie,630,20103,14573,692761
11/20/2020,Erie,451,20554,7415,700176
11/21/2020,Erie,521,21075,7823,707999
11/22/2020,Erie,497,21572,8160,716159
11/23/2020,Erie,301,21873,5013,721172
11/24/2020,Erie,685,22558,9644,730816
11/25/2020,Erie,513,23071,8746,739562
11/26/2020,Erie,862,23933,10322,749884
11/27/2020,Erie,507,24440,6580,756464
11/28/2020,Erie,502,24942,6627,763091
11/29/2020,Erie,485,25427,6152,769243
11/30/2020,Erie,615,26042,6542,775785
12/01/2020,Erie,476,26518,6718,782503
12/02/2020,Erie,592,27110,10430,792933
12/03/2020,Erie,793,27903,9310,802243
12/04/2020,Erie,778,28681,10602,812845
12/05/2020,Erie,656,29337,9490,822335
12/06/2020,Erie,383,29720,6581,828916
12/07/2020,Erie,353,30073,6837,835753
12/08/2020,Erie,646,30719,7881,843634
12/09/2020,Erie,563,31282,9489,853123
12/10/2020,Erie,733,32015,9738,862861
12/11/2020,Erie,474,32489,10333,873194
12/12/2020,Erie,520,33009,7153,880347
12/13/2020,Erie,388,33397,6383,886730
12/14/2020,Erie,396,33793,6742,893472
12/15/2020,Erie,388,34181,7361,900833
12/16/2020,Erie,576,34757,10154,910987
12/17/2020,Erie,750,35507,9974,920961
12/18/2020,Erie,446,35953,8521,929482
12/19/2020,Erie,447,36400,7848,937330
12/20/2020,Erie,388,36788,5887,943217
12/21/2020,Erie,426,37214,6815,950032
12/22/2020,Erie,541,37755,10159,960191
12/23/2020,Erie,441,38196,10252,970443
12/24/2020,Erie,656,38852,11678,982121
12/25/2020,Erie,331,39183,5382,987503
12/26/2020,Erie,303,39486,5352,992855
12/27/2020,Erie,388,39874,4351,997206
12/28/2020,Erie,382,40256,5287,1002493
12/29/2020,Erie,329,40585,6068,1008561
12/30/2020,Erie,667,41252,8826,1017387
12/31/2020,Erie,736,41988,9650,1027037
01/01/2021,Erie,477,42465,7118,1034155
01/02/2021,Erie,468,42933,5569,1039724
01/03/2021,Erie,509,43442,5787,1045511
01/04/2021,Erie,374,43816,4309,1049820
01/05/2021,Erie,800,44616,10112,1059932
01/06/2021,Erie,461,45077,8028,1067960
01/07/2021,Erie,1032,46109,13156,1081116
01/08/2021,Erie,777,46886,13247,1094363
01/09/2021,Erie,663,47549,12221,1106584
01/10/2021,Erie,355,47904,5365,1111949
01/11/2021,Erie,550,48454,7780,1119729
01/12/2021,Erie,528,48982,10390,1130119
01/13/2021,Erie,496,49478,7337,1137456
01/14/2021,Erie,749,50227,11904,1149360
01/15/2021,Erie,489,50716,12089,1161449
01/16/2021,Erie,668,51384,11718,1173167
01/17/2021,Erie,334,51718,4971,1178138
01/18/2021,Erie,510,52228,5910,1184048
01/19/2021,Erie,245,52473,6301,1190349
01/20/2021,Erie,591,53064,11161,1201510
01/21/2021,Erie,541,53605,11625,1213135
01/22/2021,Erie,492,54097,11036,1224171
01/23/2021,Erie,405,54502,7922,1232093
01/24/2021,Erie,371,54873,6810,1238903
01/25/2021,Erie,311,55184,4451,1243354
01/26/2021,Erie,409,55593,8865,1252219
01/27/2021,Erie,487,56080,9228,1261447
01/28/2021,Erie,496,56576,10145,1271592
01/29/2021,Erie,398,56974,8937,1280529
01/30/2021,Erie,432,57406,10111,1290640
01/31/2021,Erie,236,57642,4698,1295338
02/01/2021,Erie,216,57858,3605,1298943
02/02/2021,Erie,241,58099,5232,1304175
02/03/2021,Erie,513,58612,8940,1313115
02/04/2021,Erie,341,58953,9140,1322255
02/05/2021,Erie,386,59339,10898,1333153
02/06/2021,Erie,269,59608,10826,1343979
02/07/2021,Erie,259,59867,5375,1349354
02/08/2021,Erie,131,59998,2566,1351920
02/09/2021,Erie,350,60348,7087,1359007
02/10/2021,Erie,388,60736,12134,1371141
02/11/2021,Erie,331,61067,7686,1378827
02/12/2021,Erie,318,61385,9207,1388034
02/13/2021,Erie,415,61800,9350,1397384
02/14/2021,Erie,199,61999,11417,1408801
02/15/2021,Erie,209,62208,3858,1412659
02/16/2021,Erie,183,62391,4994,1417653
02/17/2021,Erie,341,62732,8217,1425870
02/18/2021,Erie,230,62962,9300,1435170
02/19/2021,Erie,286,63248,8391,1443561
02/20/2021,Erie,220,63468,20954,1464515
02/21/2021,Erie,210,63678,4385,1468900
02/22/2021,Erie,185,63863,3595,1472495
02/23/2021,Erie,203,64066,11786,1484281
02/24/2021,Erie,348,64414,10903,1495184
02/25/2021,Erie,275,64689,15101,1510285
02/26/2021,Erie,274,64963,12927,1523212
02/27/2021,Erie,252,65215,24568,1547780
02/28/2021,Erie,204,65419,4778,1552558
03/01/2021,Erie,152,65571,3734,1556292
03/02/2021,Erie,218,65789,8224,1564516
03/03/2021,Erie,270,66059,14788,1579304
03/04/2021,Erie,285,66344,9038,1588342
03/05/2021,Erie,260,66604,14284,1602626
03/06/2021,Erie,214,66818,17105,1619731
03/07/2021,Erie,169,66987,4938,1624669
03/08/2021,Erie,187,67174,4240,1628909
03/09/2021,Erie,196,67370,12481,1641390
03/10/2021,Erie,213,67583,9567,1650957
03/11/2021,Erie,320,67903,21473,1672430
03/12/2021,Erie,176,68079,10110,1682540
03/13/2021,Erie,246,68325,12155,1694695
03/14/2021,Erie,218,68543,4593,1699288
03/15/2021,Erie,203,68746,3955,1703243
03/16/2021,Erie,218,68964,8248,1711491
03/17/2021,Erie,309,69273,18428,1729919
03/18/2021,Erie,321,69594,8704,1738623
03/19/2021,Erie,342,69936,10006,1748629
03/20/2021,Erie,387,70323,14828,1763457
03/21/2021,Erie,197,70520,4462,1767919
03/22/2021,Erie,306,70826,4219,1772138
03/23/2021,Erie,224,71050,8426,1780564
03/24/2021,Erie,389,71439,12349,1792913
03/25/2021,Erie,410,71849,12899,1805812
03/26/2021,Erie,508,72357,10822,1816634
03/27/2021,Erie,375,72732,13670,1830304
03/28/2021,Erie,439,73171,6695,1836999
03/29/2021,Erie,390,73561,4845,1841844
03/30/2021,Erie,429,73990,8710,1850554
03/31/2021,Erie,506,74496,8816,1859370
04/01/2021,Erie,423,74919,10114,1869484
04/02/2021,Erie,481,75400,12149,1881633
04/03/2021,Erie,476,75876,8653,1890286
04/04/2021,Erie,489,76365,6089,1896375
04/05/2021,Erie,300,76665,4566,1900941
04/06/2021,Erie,424,77089,7801,1908742
04/07/2021,Erie,526,77615,9823,1918565
04/08/2021,Erie,578,78193,16318,1934883
04/09/2021,Erie,534,78727,11632,1946515
04/10/2021,Erie,490,79217,8161,1954676
04/11/2021,Erie,363,79580,4212,1958888
04/12/2021,Erie,379,79959,5555,1964443
04/13/2021,Erie,597,80556,10140,1974583
04/14/2021,Erie,585,81141,12777,1987360
04/15/2021,Erie,390,81531,9290,1996650
04/16/2021,Erie,627,82158,8899,2005549
04/17/2021,Erie,430,82588,10855,2016404
04/18/2021,Erie,313,82901,5448,2021852
04/19/2021,Erie,297,83198,4017,2025869
04/20/2021,Erie,326,83524,8507,2034376
04/21/2021,Erie,394,83918,11357,2045733
04/22/2021,Erie,435,84353,9751,2055484
04/23/2021,Erie,272,84625,9401,2064885
04/24/2021,Erie,241,84866,7348,2072233
04/25/2021,Erie,215,85081,5114,2077347
04/26/2021,Erie,233,85314,3666,2081013
04/27/2021,Erie,223,85537,6558,2087571
04/28/2021,Erie,342,85879,8739,2096310
04/29/2021,Erie,288,86167,8670,2104980
04/30/2021,Erie,272,86439,9385,2114365
05/01/2021,Erie,167,86606,6835,2121200
05/02/2021,Erie,136,86742,4039,2125239
05/03/2021,Erie,155,86897,4055,2129294
05/04/2021,Erie,120,87017,5404,2134698
05/05/2021,Erie,136,87153,7398,2142096
05/06/2021,Erie,144,87297,7133,2149229
05/07/2021,Erie,272,87569,9620,2158849
05/08/2021,Erie,133,87702,5763,2164612
05/09/2021,Erie,88,87790,4058,2168670
05/10/2021,Erie,87,87877,3179,2171849
05/11/2021,Erie,95,87972,5326,2177175
05/12/2021,Erie,143,88115,8997,2186172
05/13/2021,Erie,113,88228,7353,2193525
05/14/2021,Erie,122,88350,7907,2201432
05/15/2021,Erie,84,88434,5629,2207061
05/16/2021,Erie,73,88507,3446,2210507
05/17/2021,Erie,53,88560,3934,2214441
05/18/2021,Erie,78,88638,5560,2220001
05/19/2021,Erie,88,88726,7454,2227455
05/20/2021,Erie,81,88807,6294,2233749
05/21/2021,Erie,78,88885,6079,2239828
05/22/2021,Erie,40,88925,4619,2244447
05/23/2021,Erie,73,88998,3161,2247608
05/24/2021,Erie,33,89031,3137,2250745
05/25/2021,Erie,56,89087,4863,2255608
05/26/2021,Erie,55,89142,6434,2262042
05/27/2021,Erie,38,89180,5515,2267557
03/01/2020,Essex,0,0,0,0
03/02/2020,Essex,0,0,0,0
03/03/2020,Essex,0,0,0,0
03/04/2020,Essex,0,0,0,0
03/05/2020,Essex,0,0,0,0
03/06/2020,Essex,0,0,0,0
03/07/2020,Essex,0,0,0,0
03/08/2020,Essex,0,0,0,0
03/09/2020,Essex,0,0,0,0
03/10/2020,Essex,0,0,0,0
03/11/2020,Essex,0,0,0,0
03/12/2020,Essex,0,0,0,0
03/13/2020,Essex,0,0,2,2
03/14/2020,Essex,0,0,1,3
03/15/2020,Essex,0,0,2,5
03/16/2020,Essex,0,0,0,5
03/17/2020,Essex,1,1,2,7
03/18/2020,Essex,0,1,1,8
03/19/2020,Essex,0,1,10,18
03/20/2020,Essex,1,2,5,23
03/21/2020,Essex,1,3,8,31
03/22/2020,Essex,0,3,2,33
03/23/2020,Essex,0,3,11,44
03/24/2020,Essex,1,4,6,50
03/25/2020,Essex,0,4,7,57
03/26/2020,Essex,0,4,6,63
03/27/2020,Essex,0,4,5,68
03/28/2020,Essex,0,4,3,71
03/29/2020,Essex,0,4,3,74
03/30/2020,Essex,0,4,5,79
03/31/2020,Essex,2,6,8,87
04/01/2020,Essex,0,6,2,89
04/02/2020,Essex,0,6,2,91
04/03/2020,Essex,1,7,7,98
04/04/2020,Essex,0,7,4,102
04/05/2020,Essex,0,7,4,106
04/06/2020,Essex,0,7,5,111
04/07/2020,Essex,0,7,4,115
04/08/2020,Essex,1,8,6,121
04/09/2020,Essex,2,10,13,134
04/10/2020,Essex,2,12,4,138
04/11/2020,Essex,0,12,12,150
04/12/2020,Essex,0,12,5,155
04/13/2020,Essex,0,12,24,179
04/14/2020,Essex,0,12,3,182
04/15/2020,Essex,0,12,8,190
04/16/2020,Essex,3,15,6,196
04/17/2020,Essex,1,16,5,201
04/18/2020,Essex,2,18,10,211
04/19/2020,Essex,2,20,4,215
04/20/2020,Essex,1,21,5,220
04/21/2020,Essex,1,22,2,222
04/22/2020,Essex,0,22,1,223
04/23/2020,Essex,0,22,6,229
04/24/2020,Essex,2,24,35,264
04/25/2020,Essex,0,24,15,279
04/26/2020,Essex,0,24,27,306
04/27/2020,Essex,2,26,16,322
04/28/2020,Essex,1,27,19,341
04/29/2020,Essex,1,28,22,363
04/30/2020,Essex,0,28,27,390
05/01/2020,Essex,0,28,31,421
05/02/2020,Essex,1,29,23,444
05/03/2020,Essex,0,29,10,454
05/04/2020,Essex,1,30,26,480
05/05/2020,Essex,0,30,18,498
05/06/2020,Essex,0,30,15,513
05/07/2020,Essex,1,31,69,582
05/08/2020,Essex,0,31,64,646
05/09/2020,Essex,1,32,111,757
05/10/2020,Essex,0,32,31,788
05/11/2020,Essex,0,32,12,800
05/12/2020,Essex,0,32,77,877
05/13/2020,Essex,0,32,60,937
05/14/2020,Essex,0,32,34,971
05/15/2020,Essex,0,32,173,1144
05/16/2020,Essex,1,33,146,1290
05/17/2020,Essex,0,33,161,1451
05/18/2020,Essex,1,34,16,1467
05/19/2020,Essex,0,34,43,1510
05/20/2020,Essex,2,36,162,1672
05/21/2020,Essex,0,36,115,1787
05/22/2020,Essex,0,36,89,1876
05/23/2020,Essex,0,36,182,2058
05/24/2020,Essex,0,36,88,2146
05/25/2020,Essex,0,36,68,2214
05/26/2020,Essex,0,36,71,2285
05/27/2020,Essex,0,36,85,2370
05/28/2020,Essex,0,36,151,2521
05/29/2020,Essex,0,36,95,2616
05/30/2020,Essex,1,37,258,2874
05/31/2020,Essex,0,37,144,3018
06/01/2020,Essex,1,38,64,3082
06/02/2020,Essex,0,38,109,3191
06/03/2020,Essex,0,38,193,3384
06/04/2020,Essex,0,38,106,3490
06/05/2020,Essex,0,38,96,3586
06/06/2020,Essex,0,38,178,3764
06/07/2020,Essex,1,39,160,3924
06/08/2020,Essex,1,40,25,3949
06/09/2020,Essex,0,40,147,4096
06/10/2020,Essex,0,40,159,4255
06/11/2020,Essex,0,40,135,4390
06/12/2020,Essex,0,40,75,4465
06/13/2020,Essex,0,40,196,4661
06/14/2020,Essex,0,40,74,4735
06/15/2020,Essex,0,40,65,4800
06/16/2020,Essex,0,40,47,4847
06/17/2020,Essex,0,40,105,4952
06/18/2020,Essex,0,40,172,5124
06/19/2020,Essex,1,41,78,5202
06/20/2020,Essex,0,41,109,5311
06/21/2020,Essex,0,41,79,5390
06/22/2020,Essex,0,41,88,5478
06/23/2020,Essex,0,41,108,5586
06/24/2020,Essex,0,41,100,5686
06/25/2020,Essex,0,41,65,5751
06/26/2020,Essex,1,42,176,5927
06/27/2020,Essex,0,42,93,6020
06/28/2020,Essex,0,42,109,6129
06/29/2020,Essex,0,42,39,6168
06/30/2020,Essex,0,42,120,6288
07/01/2020,Essex,0,42,125,6413
07/02/2020,Essex,4,46,116,6529
07/03/2020,Essex,1,47,58,6587
07/04/2020,Essex,1,48,166,6753
07/05/2020,Essex,1,49,169,6922
07/06/2020,Essex,0,49,135,7057
07/07/2020,Essex,0,49,58,7115
07/08/2020,Essex,2,51,135,7250
07/09/2020,Essex,0,51,85,7335
07/10/2020,Essex,0,51,104,7439
07/11/2020,Essex,0,51,104,7543
07/12/2020,Essex,0,51,74,7617
07/13/2020,Essex,0,51,126,7743
07/14/2020,Essex,0,51,55,7798
07/15/2020,Essex,0,51,80,7878
07/16/2020,Essex,0,51,69,7947
07/17/2020,Essex,0,51,88,8035
07/18/2020,Essex,0,51,57,8092
07/19/2020,Essex,0,51,60,8152
07/20/2020,Essex,0,51,131,8283
07/21/2020,Essex,3,54,152,8435
07/22/2020,Essex,0,54,134,8569
07/23/2020,Essex,0,54,101,8670
07/24/2020,Essex,0,54,146,8816
07/25/2020,Essex,0,54,98,8914
07/26/2020,Essex,1,55,59,8973
07/27/2020,Essex,0,55,90,9063
07/28/2020,Essex,0,55,113,9176
07/29/2020,Essex,0,55,106,9282
07/30/2020,Essex,0,55,38,9320
07/31/2020,Essex,0,55,127,9447
08/01/2020,Essex,0,55,110,9557
08/02/2020,Essex,0,55,152,9709
08/03/2020,Essex,0,55,141,9850
08/04/2020,Essex,0,55,255,10105
08/05/2020,Essex,0,55,50,10155
08/06/2020,Essex,0,55,53,10208
08/07/2020,Essex,0,55,159,10367
08/08/2020,Essex,0,55,110,10477
08/09/2020,Essex,0,55,75,10552
08/10/2020,Essex,1,56,125,10677
08/11/2020,Essex,0,56,96,10773
08/12/2020,Essex,0,56,121,10894
08/13/2020,Essex,1,57,60,10954
08/14/2020,Essex,2,59,131,11085
08/15/2020,Essex,0,59,168,11253
08/16/2020,Essex,0,59,76,11329
08/17/2020,Essex,4,63,139,11468
08/18/2020,Essex,0,63,60,11528
08/19/2020,Essex,22,85,131,11659
08/20/2020,Essex,0,85,149,11808
08/21/2020,Essex,13,98,182,11990
08/22/2020,Essex,2,100,121,12111
08/23/2020,Essex,0,100,124,12235
08/24/2020,Essex,1,101,99,12334
08/25/2020,Essex,4,105,117,12451
08/26/2020,Essex,14,119,246,12697
08/27/2020,Essex,7,126,102,12799
08/28/2020,Essex,0,126,191,12990
08/29/2020,Essex,2,128,190,13180
08/30/2020,Essex,1,129,167,13347
08/31/2020,Essex,2,131,197,13544
09/01/2020,Essex,4,135,207,13751
09/02/2020,Essex,6,141,117,13868
09/03/2020,Essex,4,145,106,13974
09/04/2020,Essex,2,147,179,14153
09/05/2020,Essex,1,148,208,14361
09/06/2020,Essex,1,149,106,14467
09/07/2020,Essex,0,149,62,14529
09/08/2020,Essex,0,149,67,14596
09/09/2020,Essex,1,150,85,14681
09/10/2020,Essex,0,150,133,14814
09/11/2020,Essex,1,151,241,15055
09/12/2020,Essex,0,151,115,15170
09/13/2020,Essex,0,151,47,15217
09/14/2020,Essex,2,153,110,15327
09/15/2020,Essex,1,154,80,15407
09/16/2020,Essex,0,154,87,15494
09/17/2020,Essex,3,157,160,15654
09/18/2020,Essex,1,158,208,15862
09/19/2020,Essex,2,160,106,15968
09/20/2020,Essex,0,160,60,16028
09/21/2020,Essex,1,161,167,16195
09/22/2020,Essex,0,161,95,16290
09/23/2020,Essex,3,164,219,16509
09/24/2020,Essex,0,164,180,16689
09/25/2020,Essex,3,167,239,16928
09/26/2020,Essex,0,167,195,17123
09/27/2020,Essex,1,168,80,17203
09/28/2020,Essex,0,168,170,17373
09/29/2020,Essex,1,169,233,17606
09/30/2020,Essex,0,169,148,17754
10/01/2020,Essex,0,169,191,17945
10/02/2020,Essex,1,170,225,18170
10/03/2020,Essex,0,170,98,18268
10/04/2020,Essex,1,171,80,18348
10/05/2020,Essex,1,172,240,18588
10/06/2020,Essex,2,174,107,18695
10/07/2020,Essex,2,176,127,18822
10/08/2020,Essex,1,177,164,18986
10/09/2020,Essex,1,178,174,19160
10/10/2020,Essex,0,178,176,19336
10/11/2020,Essex,1,179,102,19438
10/12/2020,Essex,2,181,219,19657
10/13/2020,Essex,0,181,142,19799
10/14/2020,Essex,1,182,142,19941
10/15/2020,Essex,2,184,155,20096
10/16/2020,Essex,6,190,185,20281
10/17/2020,Essex,2,192,108,20389
10/18/2020,Essex,2,194,137,20526
10/19/2020,Essex,0,194,196,20722
10/20/2020,Essex,0,194,142,20864
10/21/2020,Essex,1,195,359,21223
10/22/2020,Essex,0,195,231,21454
10/23/2020,Essex,1,196,341,21795
10/24/2020,Essex,1,197,180,21975
10/25/2020,Essex,0,197,172,22147
10/26/2020,Essex,0,197,155,22302
10/27/2020,Essex,1,198,134,22436
10/28/2020,Essex,1,199,227,22663
10/29/2020,Essex,0,199,230,22893
10/30/2020,Essex,4,203,272,23165
10/31/2020,Essex,0,203,183,23348
11/01/2020,Essex,1,204,97,23445
11/02/2020,Essex,3,207,245,23690
11/03/2020,Essex,3,210,148,23838
11/04/2020,Essex,2,212,218,24056
11/05/2020,Essex,1,213,252,24308
11/06/2020,Essex,3,216,316,24624
11/07/2020,Essex,0,216,143,24767
11/08/2020,Essex,0,216,221,24988
11/09/2020,Essex,2,218,178,25166
11/10/2020,Essex,6,224,308,25474
11/11/2020,Essex,0,224,115,25589
11/12/2020,Essex,0,224,294,25883
11/13/2020,Essex,5,229,194,26077
11/14/2020,Essex,1,230,98,26175
11/15/2020,Essex,1,231,154,26329
11/16/2020,Essex,3,234,267,26596
11/17/2020,Essex,2,236,242,26838
11/18/2020,Essex,3,239,264,27102
11/19/2020,Essex,1,240,224,27326
11/20/2020,Essex,6,246,215,27541
11/21/2020,Essex,2,248,152,27693
11/22/2020,Essex,2,250,416,28109
11/23/2020,Essex,2,252,207,28316
11/24/2020,Essex,11,263,325,28641
11/25/2020,Essex,12,275,243,28884
11/26/2020,Essex,3,278,257,29141
11/27/2020,Essex,1,279,236,29377
11/28/2020,Essex,6,285,255,29632
11/29/2020,Essex,1,286,158,29790
11/30/2020,Essex,3,289,176,29966
12/01/2020,Essex,7,296,181,30147
12/02/2020,Essex,6,302,261,30408
12/03/2020,Essex,3,305,245,30653
12/04/2020,Essex,6,311,319,30972
12/05/2020,Essex,5,316,275,31247
12/06/2020,Essex,5,321,201,31448
12/07/2020,Essex,7,328,183,31631
12/08/2020,Essex,6,334,174,31805
12/09/2020,Essex,14,348,298,32103
12/10/2020,Essex,7,355,264,32367
12/11/2020,Essex,13,368,382,32749
12/12/2020,Essex,5,373,489,33238
12/13/2020,Essex,2,375,358,33596
12/14/2020,Essex,7,382,229,33825
12/15/2020,Essex,20,402,230,34055
12/16/2020,Essex,12,414,188,34243
12/17/2020,Essex,8,422,182,34425
12/18/2020,Essex,8,430,325,34750
12/19/2020,Essex,9,439,233,34983
12/20/2020,Essex,4,443,170,35153
12/21/2020,Essex,10,453,293,35446
12/22/2020,Essex,9,462,192,35638
12/23/2020,Essex,17,479,283,35921
12/24/2020,Essex,19,498,270,36191
12/25/2020,Essex,17,515,284,36475
12/26/2020,Essex,8,523,320,36795
12/27/2020,Essex,6,529,161,36956
12/28/2020,Essex,8,537,155,37111
12/29/2020,Essex,17,554,220,37331
12/30/2020,Essex,16,570,307,37638
12/31/2020,Essex,38,608,369,38007
01/01/2021,Essex,11,619,264,38271
01/02/2021,Essex,23,642,351,38622
01/03/2021,Essex,9,651,159,38781
01/04/2021,Essex,12,663,267,39048
01/05/2021,Essex,16,679,272,39320
01/06/2021,Essex,37,716,388,39708
01/07/2021,Essex,62,778,568,40276
01/08/2021,Essex,54,832,570,40846
01/09/2021,Essex,15,847,516,41362
01/10/2021,Essex,6,853,326,41688
01/11/2021,Essex,15,868,287,41975
01/12/2021,Essex,18,886,360,42335
01/13/2021,Essex,14,900,309,42644
01/14/2021,Essex,29,929,443,43087
01/15/2021,Essex,23,952,634,43721
01/16/2021,Essex,7,959,431,44152
01/17/2021,Essex,13,972,221,44373
01/18/2021,Essex,8,980,182,44555
01/19/2021,Essex,8,988,279,44834
01/20/2021,Essex,9,997,492,45326
01/21/2021,Essex,20,1017,314,45640
01/22/2021,Essex,8,1025,490,46130
01/23/2021,Essex,12,1037,556,46686
01/24/2021,Essex,9,1046,304,46990
01/25/2021,Essex,10,1056,266,47256
01/26/2021,Essex,9,1065,259,47515
01/27/2021,Essex,13,1078,285,47800
01/28/2021,Essex,13,1091,338,48138
01/29/2021,Essex,9,1100,425,48563
01/30/2021,Essex,11,1111,277,48840
01/31/2021,Essex,6,1117,147,48987
02/01/2021,Essex,6,1123,149,49136
02/02/2021,Essex,11,1134,234,49370
02/03/2021,Essex,19,1153,379,49749
02/04/2021,Essex,7,1160,267,50016
02/05/2021,Essex,12,1172,465,50481
02/06/2021,Essex,6,1178,207,50688
02/07/2021,Essex,5,1183,182,50870
02/08/2021,Essex,6,1189,235,51105
02/09/2021,Essex,8,1197,188,51293
02/10/2021,Essex,5,1202,286,51579
02/11/2021,Essex,13,1215,473,52052
02/12/2021,Essex,10,1225,279,52331
02/13/2021,Essex,10,1235,245,52576
02/14/2021,Essex,7,1242,222,52798
02/15/2021,Essex,7,1249,184,52982
02/16/2021,Essex,11,1260,177,53159
02/17/2021,Essex,2,1262,289,53448
02/18/2021,Essex,10,1272,355,53803
02/19/2021,Essex,19,1291,344,54147
02/20/2021,Essex,7,1298,308,54455
02/21/2021,Essex,4,1302,136,54591
02/22/2021,Essex,12,1314,108,54699
02/23/2021,Essex,3,1317,367,55066
02/24/2021,Essex,11,1328,248,55314
02/25/2021,Essex,4,1332,397,55711
02/26/2021,Essex,4,1336,478,56189
02/27/2021,Essex,5,1341,185,56374
02/28/2021,Essex,1,1342,146,56520
03/01/2021,Essex,5,1347,220,56740
03/02/2021,Essex,5,1352,232,56972
03/03/2021,Essex,4,1356,205,57177
03/04/2021,Essex,4,1360,445,57622
03/05/2021,Essex,3,1363,310,57932
03/06/2021,Essex,1,1364,151,58083
03/07/2021,Essex,7,1371,244,58327
03/08/2021,Essex,1,1372,192,58519
03/09/2021,Essex,2,1374,206,58725
03/10/2021,Essex,4,1378,189,58914
03/11/2021,Essex,8,1386,261,59175
03/12/2021,Essex,5,1391,236,59411
03/13/2021,Essex,4,1395,359,59770
03/14/2021,Essex,3,1398,232,60002
03/15/2021,Essex,1,1399,210,60212
03/16/2021,Essex,1,1400,276,60488
03/17/2021,Essex,4,1404,176,60664
03/18/2021,Essex,5,1409,258,60922
03/19/2021,Essex,2,1411,399,61321
03/20/2021,Essex,0,1411,141,61462
03/21/2021,Essex,0,1411,148,61610
03/22/2021,Essex,3,1414,202,61812
03/23/2021,Essex,4,1418,191,62003
03/24/2021,Essex,2,1420,144,62147
03/25/2021,Essex,2,1422,282,62429
03/26/2021,Essex,6,1428,317,62746
03/27/2021,Essex,4,1432,376,63122
03/28/2021,Essex,3,1435,242,63364
03/29/2021,Essex,2,1437,300,63664
03/30/2021,Essex,2,1439,187,63851
03/31/2021,Essex,8,1447,285,64136
04/01/2021,Essex,7,1454,223,64359
04/02/2021,Essex,3,1457,391,64750
04/03/2021,Essex,3,1460,218,64968
04/04/2021,Essex,1,1461,165,65133
04/05/2021,Essex,5,1466,269,65402
04/06/2021,Essex,3,1469,244,65646
04/07/2021,Essex,5,1474,185,65831
04/08/2021,Essex,2,1476,324,66155
04/09/2021,Essex,3,1479,333,66488
04/10/2021,Essex,3,1482,224,66712
04/11/2021,Essex,1,1483,201,66913
04/12/2021,Essex,2,1485,340,67253
04/13/2021,Essex,4,1489,260,67513
04/14/2021,Essex,4,1493,232,67745
04/15/2021,Essex,2,1495,355,68100
04/16/2021,Essex,1,1496,315,68415
04/17/2021,Essex,8,1504,266,68681
04/18/2021,Essex,0,1504,262,68943
04/19/2021,Essex,2,1506,149,69092
04/20/2021,Essex,2,1508,283,69375
04/21/2021,Essex,2,1510,139,69514
04/22/2021,Essex,1,1511,290,69804
04/23/2021,Essex,0,1511,238,70042
04/24/2021,Essex,2,1513,205,70247
04/25/2021,Essex,2,1515,144,70391
04/26/2021,Essex,7,1522,245,70636
04/27/2021,Essex,2,1524,210,70846
04/28/2021,Essex,8,1532,216,71062
04/29/2021,Essex,2,1534,317,71379
04/30/2021,Essex,3,1537,301,71680
05/01/2021,Essex,8,1545,285,71965
05/02/2021,Essex,1,1546,146,72111
