Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
05/03/2021,Essex,0,1546,141,72252
05/04/2021,Essex,5,1551,265,72517
05/05/2021,Essex,1,1552,218,72735
05/06/2021,Essex,11,1563,376,73111
05/07/2021,Essex,1,1564,273,73384
05/08/2021,Essex,3,1567,137,73521
05/09/2021,Essex,1,1568,104,73625
05/10/2021,Essex,2,1570,180,73805
05/11/2021,Essex,3,1573,301,74106
05/12/2021,Essex,0,1573,171,74277
05/13/2021,Essex,2,1575,259,74536
05/14/2021,Essex,2,1577,250,74786
05/15/2021,Essex,0,1577,99,74885
05/16/2021,Essex,1,1578,94,74979
05/17/2021,Essex,2,1580,148,75127
05/18/2021,Essex,1,1581,193,75320
05/19/2021,Essex,0,1581,185,75505
05/20/2021,Essex,0,1581,190,75695
05/21/2021,Essex,5,1586,237,75932
05/22/2021,Essex,0,1586,118,76050
05/23/2021,Essex,0,1586,88,76138
05/24/2021,Essex,1,1587,164,76302
05/25/2021,Essex,1,1588,175,76477
05/26/2021,Essex,0,1588,124,76601
05/27/2021,Essex,0,1588,181,76782
03/01/2020,Franklin,0,0,0,0
03/02/2020,Franklin,0,0,0,0
03/03/2020,Franklin,0,0,0,0
03/04/2020,Franklin,0,0,0,0
03/05/2020,Franklin,0,0,0,0
03/06/2020,Franklin,0,0,0,0
03/07/2020,Franklin,0,0,0,0
03/08/2020,Franklin,0,0,0,0
03/09/2020,Franklin,0,0,0,0
03/10/2020,Franklin,0,0,0,0
03/11/2020,Franklin,0,0,0,0
03/12/2020,Franklin,0,0,1,1
03/13/2020,Franklin,0,0,0,1
03/14/2020,Franklin,0,0,1,2
03/15/2020,Franklin,0,0,0,2
03/16/2020,Franklin,0,0,3,5
03/17/2020,Franklin,0,0,1,6
03/18/2020,Franklin,0,0,5,11
03/19/2020,Franklin,0,0,6,17
03/20/2020,Franklin,0,0,5,22
03/21/2020,Franklin,0,0,10,32
03/22/2020,Franklin,0,0,8,40
03/23/2020,Franklin,0,0,3,43
03/24/2020,Franklin,1,1,4,47
03/25/2020,Franklin,0,1,5,52
03/26/2020,Franklin,1,2,11,63
03/27/2020,Franklin,2,4,10,73
03/28/2020,Franklin,2,6,9,82
03/29/2020,Franklin,0,6,14,96
03/30/2020,Franklin,3,9,10,106
03/31/2020,Franklin,0,9,9,115
04/01/2020,Franklin,0,9,8,123
04/02/2020,Franklin,1,10,19,142
04/03/2020,Franklin,0,10,4,146
04/04/2020,Franklin,0,10,6,152
04/05/2020,Franklin,0,10,5,157
04/06/2020,Franklin,0,10,5,162
04/07/2020,Franklin,0,10,7,169
04/08/2020,Franklin,1,11,5,174
04/09/2020,Franklin,0,11,6,180
04/10/2020,Franklin,0,11,5,185
04/11/2020,Franklin,1,12,8,193
04/12/2020,Franklin,0,12,6,199
04/13/2020,Franklin,1,13,13,212
04/14/2020,Franklin,0,13,4,216
04/15/2020,Franklin,0,13,11,227
04/16/2020,Franklin,0,13,3,230
04/17/2020,Franklin,0,13,9,239
04/18/2020,Franklin,0,13,9,248
04/19/2020,Franklin,0,13,5,253
04/20/2020,Franklin,0,13,3,256
04/21/2020,Franklin,0,13,2,258
04/22/2020,Franklin,0,13,8,266
04/23/2020,Franklin,0,13,9,275
04/24/2020,Franklin,1,14,35,310
04/25/2020,Franklin,0,14,3,313
04/26/2020,Franklin,0,14,17,330
04/27/2020,Franklin,0,14,13,343
04/28/2020,Franklin,1,15,17,360
04/29/2020,Franklin,0,15,14,374
04/30/2020,Franklin,0,15,16,390
05/01/2020,Franklin,0,15,9,399
05/02/2020,Franklin,0,15,9,408
05/03/2020,Franklin,1,16,15,423
05/04/2020,Franklin,0,16,11,434
05/05/2020,Franklin,0,16,15,449
05/06/2020,Franklin,0,16,18,467
05/07/2020,Franklin,1,17,82,549
05/08/2020,Franklin,0,17,24,573
05/09/2020,Franklin,0,17,50,623
05/10/2020,Franklin,0,17,53,676
05/11/2020,Franklin,0,17,91,767
05/12/2020,Franklin,0,17,52,819
05/13/2020,Franklin,0,17,56,875
05/14/2020,Franklin,0,17,48,923
05/15/2020,Franklin,1,18,196,1119
05/16/2020,Franklin,0,18,126,1245
05/17/2020,Franklin,0,18,285,1530
05/18/2020,Franklin,0,18,9,1539
05/19/2020,Franklin,0,18,55,1594
05/20/2020,Franklin,1,19,245,1839
05/21/2020,Franklin,0,19,194,2033
05/22/2020,Franklin,1,20,83,2116
05/23/2020,Franklin,0,20,178,2294
05/24/2020,Franklin,0,20,138,2432
05/25/2020,Franklin,0,20,219,2651
05/26/2020,Franklin,0,20,84,2735
05/27/2020,Franklin,0,20,157,2892
05/28/2020,Franklin,1,21,118,3010
05/29/2020,Franklin,1,22,129,3139
05/30/2020,Franklin,0,22,151,3290
05/31/2020,Franklin,1,23,167,3457
06/01/2020,Franklin,0,23,42,3499
06/02/2020,Franklin,0,23,222,3721
06/03/2020,Franklin,0,23,262,3983
06/04/2020,Franklin,0,23,120,4103
06/05/2020,Franklin,0,23,207,4310
06/06/2020,Franklin,0,23,198,4508
06/07/2020,Franklin,0,23,272,4780
06/08/2020,Franklin,0,23,53,4833
06/09/2020,Franklin,0,23,127,4960
06/10/2020,Franklin,0,23,156,5116
06/11/2020,Franklin,1,24,205,5321
06/12/2020,Franklin,1,25,142,5463
06/13/2020,Franklin,0,25,162,5625
06/14/2020,Franklin,0,25,160,5785
06/15/2020,Franklin,0,25,67,5852
06/16/2020,Franklin,0,25,54,5906
06/17/2020,Franklin,1,26,136,6042
06/18/2020,Franklin,1,27,163,6205
06/19/2020,Franklin,0,27,251,6456
06/20/2020,Franklin,0,27,147,6603
06/21/2020,Franklin,0,27,200,6803
06/22/2020,Franklin,1,28,39,6842
06/23/2020,Franklin,0,28,55,6897
06/24/2020,Franklin,0,28,90,6987
06/25/2020,Franklin,0,28,112,7099
06/26/2020,Franklin,1,29,214,7313
06/27/2020,Franklin,0,29,136,7449
06/28/2020,Franklin,1,30,128,7577
06/29/2020,Franklin,0,30,28,7605
06/30/2020,Franklin,1,31,143,7748
07/01/2020,Franklin,1,32,89,7837
07/02/2020,Franklin,1,33,78,7915
07/03/2020,Franklin,0,33,50,7965
07/04/2020,Franklin,0,33,156,8121
07/05/2020,Franklin,0,33,126,8247
07/06/2020,Franklin,0,33,138,8385
07/07/2020,Franklin,0,33,177,8562
07/08/2020,Franklin,1,34,196,8758
07/09/2020,Franklin,1,35,187,8945
07/10/2020,Franklin,0,35,91,9036
07/11/2020,Franklin,1,36,180,9216
07/12/2020,Franklin,0,36,143,9359
07/13/2020,Franklin,0,36,91,9450
07/14/2020,Franklin,1,37,99,9549
07/15/2020,Franklin,1,38,94,9643
07/16/2020,Franklin,1,39,109,9752
07/17/2020,Franklin,1,40,183,9935
07/18/2020,Franklin,0,40,184,10119
07/19/2020,Franklin,0,40,97,10216
07/20/2020,Franklin,2,42,199,10415
07/21/2020,Franklin,0,42,150,10565
07/22/2020,Franklin,0,42,248,10813
07/23/2020,Franklin,0,42,107,10920
07/24/2020,Franklin,0,42,321,11241
07/25/2020,Franklin,2,44,178,11419
07/26/2020,Franklin,0,44,185,11604
07/27/2020,Franklin,3,47,146,11750
07/28/2020,Franklin,1,48,90,11840
07/29/2020,Franklin,0,48,78,11918
07/30/2020,Franklin,2,50,87,12005
07/31/2020,Franklin,0,50,288,12293
08/01/2020,Franklin,0,50,135,12428
08/02/2020,Franklin,0,50,88,12516
08/03/2020,Franklin,0,50,164,12680
08/04/2020,Franklin,2,52,134,12814
08/05/2020,Franklin,0,52,91,12905
08/06/2020,Franklin,2,54,125,13030
08/07/2020,Franklin,0,54,74,13104
08/08/2020,Franklin,0,54,227,13331
08/09/2020,Franklin,0,54,85,13416
08/10/2020,Franklin,0,54,160,13576
08/11/2020,Franklin,0,54,133,13709
08/12/2020,Franklin,0,54,364,14073
08/13/2020,Franklin,0,54,73,14146
08/14/2020,Franklin,0,54,370,14516
08/15/2020,Franklin,0,54,155,14671
08/16/2020,Franklin,0,54,84,14755
08/17/2020,Franklin,1,55,151,14906
08/18/2020,Franklin,1,56,127,15033
08/19/2020,Franklin,0,56,136,15169
08/20/2020,Franklin,0,56,122,15291
08/21/2020,Franklin,0,56,176,15467
08/22/2020,Franklin,0,56,270,15737
08/23/2020,Franklin,0,56,99,15836
08/24/2020,Franklin,0,56,177,16013
08/25/2020,Franklin,1,57,114,16127
08/26/2020,Franklin,1,58,282,16409
08/27/2020,Franklin,0,58,51,16460
08/28/2020,Franklin,0,58,686,17146
08/29/2020,Franklin,0,58,171,17317
08/30/2020,Franklin,0,58,70,17387
08/31/2020,Franklin,0,58,163,17550
09/01/2020,Franklin,0,58,183,17733
09/02/2020,Franklin,1,59,138,17871
09/03/2020,Franklin,0,59,145,18016
09/04/2020,Franklin,0,59,147,18163
09/05/2020,Franklin,0,59,151,18314
09/06/2020,Franklin,0,59,172,18486
09/07/2020,Franklin,0,59,166,18652
09/08/2020,Franklin,0,59,59,18711
09/09/2020,Franklin,0,59,54,18765
09/10/2020,Franklin,1,60,113,18878
09/11/2020,Franklin,1,61,319,19197
09/12/2020,Franklin,2,63,119,19316
09/13/2020,Franklin,0,63,84,19400
09/14/2020,Franklin,0,63,176,19576
09/15/2020,Franklin,0,63,109,19685
09/16/2020,Franklin,0,63,200,19885
09/17/2020,Franklin,1,64,219,20104
09/18/2020,Franklin,0,64,228,20332
09/19/2020,Franklin,1,65,303,20635
09/20/2020,Franklin,0,65,191,20826
09/21/2020,Franklin,0,65,130,20956
09/22/2020,Franklin,0,65,113,21069
09/23/2020,Franklin,1,66,152,21221
09/24/2020,Franklin,0,66,190,21411
09/25/2020,Franklin,0,66,268,21679
09/26/2020,Franklin,0,66,258,21937
09/27/2020,Franklin,0,66,141,22078
09/28/2020,Franklin,0,66,109,22187
09/29/2020,Franklin,0,66,120,22307
09/30/2020,Franklin,0,66,103,22410
10/01/2020,Franklin,0,66,198,22608
10/02/2020,Franklin,2,68,312,22920
10/03/2020,Franklin,2,70,157,23077
10/04/2020,Franklin,0,70,82,23159
10/05/2020,Franklin,0,70,200,23359
10/06/2020,Franklin,0,70,82,23441
10/07/2020,Franklin,1,71,130,23571
10/08/2020,Franklin,0,71,202,23773
10/09/2020,Franklin,0,71,383,24156
10/10/2020,Franklin,0,71,413,24569
10/11/2020,Franklin,0,71,63,24632
10/12/2020,Franklin,1,72,518,25150
10/13/2020,Franklin,0,72,637,25787
10/14/2020,Franklin,3,75,471,26258
10/15/2020,Franklin,0,75,210,26468
10/16/2020,Franklin,2,77,597,27065
10/17/2020,Franklin,0,77,365,27430
10/18/2020,Franklin,0,77,120,27550
10/19/2020,Franklin,0,77,392,27942
10/20/2020,Franklin,1,78,112,28054
10/21/2020,Franklin,1,79,145,28199
10/22/2020,Franklin,0,79,333,28532
10/23/2020,Franklin,0,79,283,28815
10/24/2020,Franklin,0,79,300,29115
10/25/2020,Franklin,1,80,92,29207
10/26/2020,Franklin,0,80,125,29332
10/27/2020,Franklin,0,80,123,29455
10/28/2020,Franklin,0,80,156,29611
10/29/2020,Franklin,2,82,140,29751
10/30/2020,Franklin,4,86,203,29954
10/31/2020,Franklin,1,87,145,30099
11/01/2020,Franklin,1,88,90,30189
11/02/2020,Franklin,8,96,354,30543
11/03/2020,Franklin,0,96,54,30597
11/04/2020,Franklin,9,105,226,30823
11/05/2020,Franklin,9,114,256,31079
11/06/2020,Franklin,13,127,501,31580
11/07/2020,Franklin,9,136,395,31975
11/08/2020,Franklin,4,140,284,32259
11/09/2020,Franklin,7,147,249,32508
11/10/2020,Franklin,5,152,140,32648
11/11/2020,Franklin,9,161,316,32964
11/12/2020,Franklin,13,174,395,33359
11/13/2020,Franklin,10,184,525,33884
11/14/2020,Franklin,4,188,250,34134
11/15/2020,Franklin,1,189,104,34238
11/16/2020,Franklin,6,195,239,34477
11/17/2020,Franklin,12,207,341,34818
11/18/2020,Franklin,8,215,295,35113
11/19/2020,Franklin,5,220,162,35275
11/20/2020,Franklin,9,229,625,35900
11/21/2020,Franklin,2,231,177,36077
11/22/2020,Franklin,8,239,362,36439
11/23/2020,Franklin,4,243,336,36775
11/24/2020,Franklin,2,245,163,36938
11/25/2020,Franklin,10,255,345,37283
11/26/2020,Franklin,4,259,174,37457
11/27/2020,Franklin,0,259,88,37545
11/28/2020,Franklin,7,266,479,38024
11/29/2020,Franklin,0,266,114,38138
11/30/2020,Franklin,5,271,302,38440
12/01/2020,Franklin,5,276,116,38556
12/02/2020,Franklin,7,283,243,38799
12/03/2020,Franklin,10,293,245,39044
12/04/2020,Franklin,12,305,300,39344
12/05/2020,Franklin,17,322,314,39658
12/06/2020,Franklin,28,350,204,39862
12/07/2020,Franklin,18,368,255,40117
12/08/2020,Franklin,7,375,110,40227
12/09/2020,Franklin,23,398,363,40590
12/10/2020,Franklin,23,421,400,40990
12/11/2020,Franklin,11,432,353,41343
12/12/2020,Franklin,11,443,549,41892
12/13/2020,Franklin,16,459,352,42244
12/14/2020,Franklin,17,476,223,42467
12/15/2020,Franklin,9,485,137,42604
12/16/2020,Franklin,17,502,256,42860
12/17/2020,Franklin,38,540,347,43207
12/18/2020,Franklin,18,558,389,43596
12/19/2020,Franklin,18,576,459,44055
12/20/2020,Franklin,15,591,273,44328
12/21/2020,Franklin,18,609,278,44606
12/22/2020,Franklin,9,618,175,44781
12/23/2020,Franklin,17,635,324,45105
12/24/2020,Franklin,28,663,353,45458
12/25/2020,Franklin,31,694,413,45871
12/26/2020,Franklin,5,699,248,46119
12/27/2020,Franklin,14,713,164,46283
12/28/2020,Franklin,16,729,175,46458
12/29/2020,Franklin,5,734,117,46575
12/30/2020,Franklin,27,761,329,46904
12/31/2020,Franklin,20,781,375,47279
01/01/2021,Franklin,16,797,363,47642
01/02/2021,Franklin,13,810,321,47963
01/03/2021,Franklin,2,812,95,48058
01/04/2021,Franklin,10,822,235,48293
01/05/2021,Franklin,10,832,240,48533
01/06/2021,Franklin,20,852,412,48945
01/07/2021,Franklin,34,886,548,49493
01/08/2021,Franklin,19,905,375,49868
01/09/2021,Franklin,19,924,449,50317
01/10/2021,Franklin,22,946,394,50711
01/11/2021,Franklin,26,972,291,51002
01/12/2021,Franklin,12,984,208,51210
01/13/2021,Franklin,22,1006,414,51624
01/14/2021,Franklin,34,1040,563,52187
01/15/2021,Franklin,46,1086,567,52754
01/16/2021,Franklin,17,1103,386,53140
01/17/2021,Franklin,26,1129,462,53602
01/18/2021,Franklin,18,1147,301,53903
01/19/2021,Franklin,17,1164,261,54164
01/20/2021,Franklin,38,1202,381,54545
01/21/2021,Franklin,67,1269,465,55010
01/22/2021,Franklin,28,1297,426,55436
01/23/2021,Franklin,35,1332,333,55769
01/24/2021,Franklin,27,1359,383,56152
01/25/2021,Franklin,22,1381,261,56413
01/26/2021,Franklin,18,1399,189,56602
01/27/2021,Franklin,29,1428,290,56892
01/28/2021,Franklin,37,1465,516,57408
01/29/2021,Franklin,60,1525,783,58191
01/30/2021,Franklin,14,1539,392,58583
01/31/2021,Franklin,32,1571,317,58900
02/01/2021,Franklin,13,1584,198,59098
02/02/2021,Franklin,5,1589,310,59408
02/03/2021,Franklin,13,1602,229,59637
02/04/2021,Franklin,28,1630,248,59885
02/05/2021,Franklin,41,1671,859,60744
02/06/2021,Franklin,18,1689,353,61097
02/07/2021,Franklin,17,1706,282,61379
02/08/2021,Franklin,14,1720,184,61563
02/09/2021,Franklin,4,1724,209,61772
02/10/2021,Franklin,29,1753,559,62331
02/11/2021,Franklin,23,1776,373,62704
02/12/2021,Franklin,15,1791,594,63298
02/13/2021,Franklin,16,1807,336,63634
02/14/2021,Franklin,22,1829,302,63936
02/15/2021,Franklin,9,1838,108,64044
02/16/2021,Franklin,6,1844,169,64213
02/17/2021,Franklin,13,1857,264,64477
02/18/2021,Franklin,36,1893,324,64801
02/19/2021,Franklin,42,1935,545,65346
02/20/2021,Franklin,19,1954,280,65626
02/21/2021,Franklin,23,1977,256,65882
02/22/2021,Franklin,9,1986,118,66000
02/23/2021,Franklin,10,1996,234,66234
02/24/2021,Franklin,12,2008,441,66675
02/25/2021,Franklin,19,2027,317,66992
02/26/2021,Franklin,29,2056,583,67575
02/27/2021,Franklin,18,2074,382,67957
02/28/2021,Franklin,13,2087,349,68306
03/01/2021,Franklin,11,2098,157,68463
03/02/2021,Franklin,9,2107,214,68677
03/03/2021,Franklin,13,2120,347,69024
03/04/2021,Franklin,22,2142,351,69375
03/05/2021,Franklin,18,2160,474,69849
03/06/2021,Franklin,16,2176,250,70099
03/07/2021,Franklin,11,2187,281,70380
03/08/2021,Franklin,4,2191,205,70585
03/09/2021,Franklin,8,2199,148,70733
03/10/2021,Franklin,5,2204,386,71119
03/11/2021,Franklin,4,2208,252,71371
03/12/2021,Franklin,2,2210,382,71753
03/13/2021,Franklin,3,2213,350,72103
03/14/2021,Franklin,5,2218,259,72362
03/15/2021,Franklin,4,2222,180,72542
03/16/2021,Franklin,3,2225,181,72723
03/17/2021,Franklin,6,2231,401,73124
03/18/2021,Franklin,3,2234,248,73372
03/19/2021,Franklin,8,2242,417,73789
03/20/2021,Franklin,5,2247,287,74076
03/21/2021,Franklin,7,2254,186,74262
03/22/2021,Franklin,4,2258,105,74367
03/23/2021,Franklin,4,2262,214,74581
03/24/2021,Franklin,8,2270,525,75106
03/25/2021,Franklin,3,2273,435,75541
03/26/2021,Franklin,5,2278,331,75872
03/27/2021,Franklin,6,2284,345,76217
03/28/2021,Franklin,8,2292,256,76473
03/29/2021,Franklin,6,2298,160,76633
03/30/2021,Franklin,3,2301,178,76811
03/31/2021,Franklin,9,2310,408,77219
04/01/2021,Franklin,6,2316,345,77564
04/02/2021,Franklin,7,2323,349,77913
04/03/2021,Franklin,3,2326,315,78228
04/04/2021,Franklin,7,2333,150,78378
04/05/2021,Franklin,8,2341,106,78484
04/06/2021,Franklin,4,2345,144,78628
04/07/2021,Franklin,3,2348,304,78932
04/08/2021,Franklin,3,2351,487,79419
04/09/2021,Franklin,5,2356,305,79724
04/10/2021,Franklin,3,2359,330,80054
04/11/2021,Franklin,6,2365,138,80192
04/12/2021,Franklin,5,2370,181,80373
04/13/2021,Franklin,5,2375,237,80610
04/14/2021,Franklin,8,2383,468,81078
04/15/2021,Franklin,6,2389,288,81366
04/16/2021,Franklin,7,2396,357,81723
04/17/2021,Franklin,7,2403,441,82164
04/18/2021,Franklin,4,2407,206,82370
04/19/2021,Franklin,1,2408,162,82532
04/20/2021,Franklin,5,2413,279,82811
04/21/2021,Franklin,4,2417,356,83167
04/22/2021,Franklin,6,2423,330,83497
04/23/2021,Franklin,2,2425,406,83903
04/24/2021,Franklin,14,2439,344,84247
04/25/2021,Franklin,4,2443,206,84453
04/26/2021,Franklin,3,2446,127,84580
04/27/2021,Franklin,2,2448,178,84758
04/28/2021,Franklin,11,2459,472,85230
04/29/2021,Franklin,12,2471,452,85682
04/30/2021,Franklin,12,2483,294,85976
05/01/2021,Franklin,5,2488,288,86264
05/02/2021,Franklin,5,2493,237,86501
05/03/2021,Franklin,3,2496,136,86637
05/04/2021,Franklin,1,2497,180,86817
05/05/2021,Franklin,2,2499,292,87109
05/06/2021,Franklin,4,2503,362,87471
05/07/2021,Franklin,0,2503,341,87812
05/08/2021,Franklin,5,2508,282,88094
05/09/2021,Franklin,1,2509,202,88296
05/10/2021,Franklin,1,2510,112,88408
05/11/2021,Franklin,1,2511,164,88572
05/12/2021,Franklin,5,2516,334,88906
05/13/2021,Franklin,1,2517,290,89196
05/14/2021,Franklin,1,2518,266,89462
05/15/2021,Franklin,0,2518,189,89651
05/16/2021,Franklin,0,2518,235,89886
05/17/2021,Franklin,0,2518,90,89976
05/18/2021,Franklin,0,2518,266,90242
05/19/2021,Franklin,1,2519,241,90483
05/20/2021,Franklin,4,2523,344,90827
05/21/2021,Franklin,5,2528,207,91034
05/22/2021,Franklin,2,2530,193,91227
05/23/2021,Franklin,0,2530,158,91385
05/24/2021,Franklin,0,2530,158,91543
05/25/2021,Franklin,3,2533,192,91735
05/26/2021,Franklin,2,2535,185,91920
05/27/2021,Franklin,1,2536,147,92067
03/01/2020,Fulton,0,0,0,0
03/02/2020,Fulton,0,0,0,0
03/03/2020,Fulton,0,0,0,0
03/04/2020,Fulton,0,0,0,0
03/05/2020,Fulton,0,0,0,0
03/06/2020,Fulton,0,0,0,0
03/07/2020,Fulton,0,0,0,0
03/08/2020,Fulton,0,0,0,0
03/09/2020,Fulton,0,0,1,1
03/10/2020,Fulton,0,0,1,2
03/11/2020,Fulton,0,0,2,4
03/12/2020,Fulton,0,0,1,5
03/13/2020,Fulton,0,0,1,6
03/14/2020,Fulton,0,0,4,10
03/15/2020,Fulton,0,0,1,11
03/16/2020,Fulton,0,0,1,12
03/17/2020,Fulton,0,0,0,12
03/18/2020,Fulton,1,1,12,24
03/19/2020,Fulton,0,1,6,30
03/20/2020,Fulton,0,1,13,43
03/21/2020,Fulton,0,1,11,54
03/22/2020,Fulton,0,1,11,65
03/23/2020,Fulton,0,1,11,76
03/24/2020,Fulton,0,1,4,80
03/25/2020,Fulton,0,1,2,82
03/26/2020,Fulton,0,1,5,87
03/27/2020,Fulton,0,1,10,97
03/28/2020,Fulton,0,1,10,107
03/29/2020,Fulton,0,1,12,119
03/30/2020,Fulton,0,1,5,124
03/31/2020,Fulton,1,2,5,129
04/01/2020,Fulton,4,6,10,139
04/02/2020,Fulton,0,6,10,149
04/03/2020,Fulton,3,9,24,173
04/04/2020,Fulton,0,9,12,185
04/05/2020,Fulton,2,11,20,205
04/06/2020,Fulton,2,13,18,223
04/07/2020,Fulton,1,14,6,229
04/08/2020,Fulton,1,15,21,250
04/09/2020,Fulton,3,18,24,274
04/10/2020,Fulton,3,21,17,291
04/11/2020,Fulton,0,21,11,302
04/12/2020,Fulton,0,21,7,309
04/13/2020,Fulton,1,22,75,384
04/14/2020,Fulton,2,24,9,393
04/15/2020,Fulton,1,25,13,406
04/16/2020,Fulton,2,27,16,422
04/17/2020,Fulton,0,27,7,429
04/18/2020,Fulton,0,27,17,446
04/19/2020,Fulton,0,27,3,449
04/20/2020,Fulton,0,27,4,453
04/21/2020,Fulton,1,28,7,460
04/22/2020,Fulton,0,28,5,465
04/23/2020,Fulton,1,29,16,481
04/24/2020,Fulton,32,61,202,683
04/25/2020,Fulton,1,62,29,712
04/26/2020,Fulton,0,62,9,721
04/27/2020,Fulton,4,66,16,737
04/28/2020,Fulton,1,67,27,764
04/29/2020,Fulton,4,71,27,791
04/30/2020,Fulton,4,75,37,828
05/01/2020,Fulton,4,79,34,862
05/02/2020,Fulton,3,82,36,898
05/03/2020,Fulton,2,84,25,923
05/04/2020,Fulton,13,97,63,986
05/05/2020,Fulton,3,100,50,1036
05/06/2020,Fulton,1,101,30,1066
05/07/2020,Fulton,2,103,27,1093
05/08/2020,Fulton,1,104,30,1123
05/09/2020,Fulton,3,107,31,1154
05/10/2020,Fulton,2,109,59,1213
05/11/2020,Fulton,26,135,100,1313
05/12/2020,Fulton,5,140,61,1374
05/13/2020,Fulton,4,144,81,1455
05/14/2020,Fulton,1,145,67,1522
05/15/2020,Fulton,3,148,100,1622
05/16/2020,Fulton,23,171,110,1732
05/17/2020,Fulton,11,182,132,1864
05/18/2020,Fulton,0,182,30,1894
05/19/2020,Fulton,2,184,89,1983
05/20/2020,Fulton,2,186,100,2083
05/21/2020,Fulton,3,189,88,2171
05/22/2020,Fulton,4,193,142,2313
05/23/2020,Fulton,1,194,84,2397
05/24/2020,Fulton,2,196,86,2483
05/25/2020,Fulton,0,196,44,2527
05/26/2020,Fulton,2,198,112,2639
05/27/2020,Fulton,2,200,223,2862
05/28/2020,Fulton,6,206,202,3064
05/29/2020,Fulton,1,207,146,3210
05/30/2020,Fulton,1,208,159,3369
05/31/2020,Fulton,2,210,169,3538
06/01/2020,Fulton,2,212,83,3621
06/02/2020,Fulton,1,213,197,3818
06/03/2020,Fulton,2,215,187,4005
06/04/2020,Fulton,4,219,248,4253
06/05/2020,Fulton,3,222,233,4486
06/06/2020,Fulton,2,224,205,4691
06/07/2020,Fulton,3,227,254,4945
06/08/2020,Fulton,1,228,249,5194
06/09/2020,Fulton,0,228,132,5326
06/10/2020,Fulton,2,230,155,5481
06/11/2020,Fulton,1,231,352,5833
06/12/2020,Fulton,1,232,164,5997
06/13/2020,Fulton,2,234,168,6165
06/14/2020,Fulton,1,235,101,6266
06/15/2020,Fulton,1,236,158,6424
06/16/2020,Fulton,0,236,85,6509
06/17/2020,Fulton,0,236,146,6655
06/18/2020,Fulton,1,237,173,6828
06/19/2020,Fulton,6,243,290,7118
06/20/2020,Fulton,0,243,209,7327
06/21/2020,Fulton,1,244,171,7498
06/22/2020,Fulton,0,244,86,7584
06/23/2020,Fulton,0,244,110,7694
06/24/2020,Fulton,0,244,98,7792
06/25/2020,Fulton,4,248,161,7953
06/26/2020,Fulton,1,249,171,8124
06/27/2020,Fulton,6,255,283,8407
06/28/2020,Fulton,1,256,171,8578
06/29/2020,Fulton,0,256,126,8704
06/30/2020,Fulton,1,257,86,8790
07/01/2020,Fulton,3,260,202,8992
07/02/2020,Fulton,1,261,154,9146
07/03/2020,Fulton,0,261,239,9385
07/04/2020,Fulton,0,261,237,9622
07/05/2020,Fulton,1,262,131,9753
07/06/2020,Fulton,0,262,92,9845
07/07/2020,Fulton,0,262,102,9947
07/08/2020,Fulton,1,263,110,10057
07/09/2020,Fulton,1,264,191,10248
07/10/2020,Fulton,1,265,197,10445
07/11/2020,Fulton,0,265,175,10620
07/12/2020,Fulton,0,265,78,10698
07/13/2020,Fulton,1,266,145,10843
07/14/2020,Fulton,0,266,77,10920
07/15/2020,Fulton,0,266,80,11000
07/16/2020,Fulton,0,266,265,11265
07/17/2020,Fulton,0,266,253,11518
07/18/2020,Fulton,1,267,101,11619
07/19/2020,Fulton,0,267,90,11709
07/20/2020,Fulton,0,267,91,11800
07/21/2020,Fulton,0,267,127,11927
07/22/2020,Fulton,1,268,96,12023
07/23/2020,Fulton,0,268,292,12315
07/24/2020,Fulton,2,270,153,12468
07/25/2020,Fulton,0,270,171,12639
07/26/2020,Fulton,0,270,79,12718
07/27/2020,Fulton,0,270,67,12785
07/28/2020,Fulton,0,270,74,12859
07/29/2020,Fulton,5,275,151,13010
07/30/2020,Fulton,0,275,227,13237
07/31/2020,Fulton,7,282,190,13427
08/01/2020,Fulton,1,283,185,13612
08/02/2020,Fulton,2,285,133,13745
08/03/2020,Fulton,0,285,93,13838
08/04/2020,Fulton,2,287,117,13955
08/05/2020,Fulton,4,291,128,14083
08/06/2020,Fulton,2,293,217,14300
08/07/2020,Fulton,2,295,213,14513
08/08/2020,Fulton,1,296,281,14794
08/09/2020,Fulton,1,297,94,14888
08/10/2020,Fulton,0,297,101,14989
08/11/2020,Fulton,2,299,129,15118
08/12/2020,Fulton,1,300,142,15260
08/13/2020,Fulton,3,303,170,15430
08/14/2020,Fulton,0,303,305,15735
