Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
08/15/2020,Fulton,0,303,266,16001
08/16/2020,Fulton,0,303,76,16077
08/17/2020,Fulton,2,305,112,16189
08/18/2020,Fulton,0,305,195,16384
08/19/2020,Fulton,0,305,173,16557
08/20/2020,Fulton,1,306,198,16755
08/21/2020,Fulton,2,308,205,16960
08/22/2020,Fulton,1,309,223,17183
08/23/2020,Fulton,0,309,149,17332
08/24/2020,Fulton,0,309,101,17433
08/25/2020,Fulton,0,309,102,17535
08/26/2020,Fulton,1,310,129,17664
08/27/2020,Fulton,0,310,197,17861
08/28/2020,Fulton,1,311,308,18169
08/29/2020,Fulton,0,311,136,18305
08/30/2020,Fulton,0,311,228,18533
08/31/2020,Fulton,0,311,286,18819
09/01/2020,Fulton,0,311,96,18915
09/02/2020,Fulton,1,312,151,19066
09/03/2020,Fulton,0,312,136,19202
09/04/2020,Fulton,0,312,243,19445
09/05/2020,Fulton,0,312,187,19632
09/06/2020,Fulton,0,312,137,19769
09/07/2020,Fulton,0,312,76,19845
09/08/2020,Fulton,0,312,102,19947
09/09/2020,Fulton,0,312,75,20022
09/10/2020,Fulton,3,315,193,20215
09/11/2020,Fulton,1,316,159,20374
09/12/2020,Fulton,2,318,256,20630
09/13/2020,Fulton,2,320,123,20753
09/14/2020,Fulton,4,324,221,20974
09/15/2020,Fulton,1,325,118,21092
09/16/2020,Fulton,6,331,138,21230
09/17/2020,Fulton,0,331,90,21320
09/18/2020,Fulton,1,332,261,21581
09/19/2020,Fulton,0,332,201,21782
09/20/2020,Fulton,0,332,172,21954
09/21/2020,Fulton,0,332,255,22209
09/22/2020,Fulton,0,332,75,22284
09/23/2020,Fulton,1,333,112,22396
09/24/2020,Fulton,0,333,121,22517
09/25/2020,Fulton,1,334,148,22665
09/26/2020,Fulton,1,335,117,22782
09/27/2020,Fulton,2,337,118,22900
09/28/2020,Fulton,2,339,208,23108
09/29/2020,Fulton,0,339,87,23195
09/30/2020,Fulton,0,339,126,23321
10/01/2020,Fulton,5,344,256,23577
10/02/2020,Fulton,1,345,361,23938
10/03/2020,Fulton,2,347,270,24208
10/04/2020,Fulton,1,348,120,24328
10/05/2020,Fulton,2,350,272,24600
10/06/2020,Fulton,0,350,109,24709
10/07/2020,Fulton,1,351,228,24937
10/08/2020,Fulton,1,352,207,25144
10/09/2020,Fulton,0,352,205,25349
10/10/2020,Fulton,0,352,203,25552
10/11/2020,Fulton,0,352,173,25725
10/12/2020,Fulton,2,354,146,25871
10/13/2020,Fulton,0,354,89,25960
10/14/2020,Fulton,3,357,309,26269
10/15/2020,Fulton,0,357,278,26547
10/16/2020,Fulton,1,358,254,26801
10/17/2020,Fulton,1,359,216,27017
10/18/2020,Fulton,0,359,179,27196
10/19/2020,Fulton,1,360,200,27396
10/20/2020,Fulton,0,360,152,27548
10/21/2020,Fulton,0,360,208,27756
10/22/2020,Fulton,1,361,342,28098
10/23/2020,Fulton,0,361,276,28374
10/24/2020,Fulton,0,361,127,28501
10/25/2020,Fulton,0,361,114,28615
10/26/2020,Fulton,1,362,138,28753
10/27/2020,Fulton,0,362,267,29020
10/28/2020,Fulton,1,363,570,29590
10/29/2020,Fulton,2,365,208,29798
10/30/2020,Fulton,0,365,490,30288
10/31/2020,Fulton,2,367,205,30493
11/01/2020,Fulton,0,367,121,30614
11/02/2020,Fulton,1,368,280,30894
11/03/2020,Fulton,1,369,97,30991
11/04/2020,Fulton,1,370,228,31219
11/05/2020,Fulton,2,372,340,31559
11/06/2020,Fulton,0,372,318,31877
11/07/2020,Fulton,1,373,208,32085
11/08/2020,Fulton,2,375,185,32270
11/09/2020,Fulton,2,377,157,32427
11/10/2020,Fulton,1,378,98,32525
11/11/2020,Fulton,3,381,220,32745
11/12/2020,Fulton,1,382,648,33393
11/13/2020,Fulton,7,389,309,33702
11/14/2020,Fulton,4,393,182,33884
11/15/2020,Fulton,8,401,151,34035
11/16/2020,Fulton,2,403,261,34296
11/17/2020,Fulton,5,408,323,34619
11/18/2020,Fulton,7,415,448,35067
11/19/2020,Fulton,1,416,336,35403
11/20/2020,Fulton,13,429,550,35953
11/21/2020,Fulton,3,432,228,36181
11/22/2020,Fulton,22,454,581,36762
11/23/2020,Fulton,7,461,236,36998
11/24/2020,Fulton,11,472,288,37286
11/25/2020,Fulton,6,478,350,37636
11/26/2020,Fulton,6,484,219,37855
11/27/2020,Fulton,6,490,125,37980
11/28/2020,Fulton,5,495,286,38266
11/29/2020,Fulton,13,508,503,38769
11/30/2020,Fulton,10,518,310,39079
12/01/2020,Fulton,9,527,322,39401
12/02/2020,Fulton,17,544,403,39804
12/03/2020,Fulton,9,553,386,40190
12/04/2020,Fulton,42,595,478,40668
12/05/2020,Fulton,18,613,357,41025
12/06/2020,Fulton,21,634,255,41280
12/07/2020,Fulton,42,676,519,41799
12/08/2020,Fulton,44,720,383,42182
12/09/2020,Fulton,22,742,339,42521
12/10/2020,Fulton,31,773,326,42847
12/11/2020,Fulton,28,801,513,43360
12/12/2020,Fulton,24,825,422,43782
12/13/2020,Fulton,26,851,319,44101
12/14/2020,Fulton,32,883,327,44428
12/15/2020,Fulton,38,921,299,44727
12/16/2020,Fulton,27,948,400,45127
12/17/2020,Fulton,33,981,410,45537
12/18/2020,Fulton,16,997,180,45717
12/19/2020,Fulton,35,1032,331,46048
12/20/2020,Fulton,24,1056,195,46243
12/21/2020,Fulton,44,1100,364,46607
12/22/2020,Fulton,23,1123,348,46955
12/23/2020,Fulton,17,1140,501,47456
12/24/2020,Fulton,35,1175,369,47825
12/25/2020,Fulton,27,1202,250,48075
12/26/2020,Fulton,12,1214,155,48230
12/27/2020,Fulton,19,1233,225,48455
12/28/2020,Fulton,11,1244,374,48829
12/29/2020,Fulton,14,1258,164,48993
12/30/2020,Fulton,27,1285,423,49416
12/31/2020,Fulton,32,1317,475,49891
01/01/2021,Fulton,26,1343,301,50192
01/02/2021,Fulton,38,1381,377,50569
01/03/2021,Fulton,28,1409,341,50910
01/04/2021,Fulton,41,1450,325,51235
01/05/2021,Fulton,35,1485,503,51738
01/06/2021,Fulton,24,1509,355,52093
01/07/2021,Fulton,58,1567,423,52516
01/08/2021,Fulton,85,1652,454,52970
01/09/2021,Fulton,52,1704,622,53592
01/10/2021,Fulton,58,1762,281,53873
01/11/2021,Fulton,42,1804,304,54177
01/12/2021,Fulton,15,1819,291,54468
01/13/2021,Fulton,25,1844,227,54695
01/14/2021,Fulton,88,1932,700,55395
01/15/2021,Fulton,67,1999,679,56074
01/16/2021,Fulton,40,2039,315,56389
01/17/2021,Fulton,31,2070,305,56694
01/18/2021,Fulton,43,2113,261,56955
01/19/2021,Fulton,27,2140,430,57385
01/20/2021,Fulton,50,2190,472,57857
01/21/2021,Fulton,51,2241,493,58350
01/22/2021,Fulton,50,2291,660,59010
01/23/2021,Fulton,39,2330,349,59359
01/24/2021,Fulton,25,2355,213,59572
01/25/2021,Fulton,36,2391,298,59870
01/26/2021,Fulton,24,2415,506,60376
01/27/2021,Fulton,49,2464,486,60862
01/28/2021,Fulton,47,2511,687,61549
01/29/2021,Fulton,36,2547,758,62307
01/30/2021,Fulton,46,2593,360,62667
01/31/2021,Fulton,24,2617,248,62915
02/01/2021,Fulton,19,2636,202,63117
02/02/2021,Fulton,17,2653,311,63428
02/03/2021,Fulton,32,2685,268,63696
02/04/2021,Fulton,51,2736,600,64296
02/05/2021,Fulton,38,2774,621,64917
02/06/2021,Fulton,25,2799,497,65414
02/07/2021,Fulton,10,2809,236,65650
02/08/2021,Fulton,50,2859,377,66027
02/09/2021,Fulton,25,2884,451,66478
02/10/2021,Fulton,33,2917,451,66929
02/11/2021,Fulton,35,2952,427,67356
02/12/2021,Fulton,20,2972,608,67964
02/13/2021,Fulton,60,3032,542,68506
02/14/2021,Fulton,25,3057,267,68773
02/15/2021,Fulton,15,3072,249,69022
02/16/2021,Fulton,23,3095,256,69278
02/17/2021,Fulton,12,3107,258,69536
02/18/2021,Fulton,32,3139,362,69898
02/19/2021,Fulton,31,3170,763,70661
02/20/2021,Fulton,32,3202,552,71213
02/21/2021,Fulton,18,3220,176,71389
02/22/2021,Fulton,14,3234,192,71581
02/23/2021,Fulton,11,3245,462,72043
02/24/2021,Fulton,27,3272,422,72465
02/25/2021,Fulton,17,3289,709,73174
02/26/2021,Fulton,18,3307,573,73747
02/27/2021,Fulton,13,3320,311,74058
02/28/2021,Fulton,17,3337,407,74465
03/01/2021,Fulton,14,3351,202,74667
03/02/2021,Fulton,25,3376,465,75132
03/03/2021,Fulton,13,3389,365,75497
03/04/2021,Fulton,29,3418,585,76082
03/05/2021,Fulton,6,3424,471,76553
03/06/2021,Fulton,16,3440,463,77016
03/07/2021,Fulton,12,3452,183,77199
03/08/2021,Fulton,10,3462,330,77529
03/09/2021,Fulton,10,3472,462,77991
03/10/2021,Fulton,8,3480,358,78349
03/11/2021,Fulton,14,3494,511,78860
03/12/2021,Fulton,21,3515,426,79286
03/13/2021,Fulton,9,3524,248,79534
03/14/2021,Fulton,12,3536,729,80263
03/15/2021,Fulton,11,3547,339,80602
03/16/2021,Fulton,9,3556,420,81022
03/17/2021,Fulton,22,3578,557,81579
03/18/2021,Fulton,18,3596,527,82106
03/19/2021,Fulton,18,3614,410,82516
03/20/2021,Fulton,7,3621,563,83079
03/21/2021,Fulton,10,3631,152,83231
03/22/2021,Fulton,22,3653,298,83529
03/23/2021,Fulton,11,3664,466,83995
03/24/2021,Fulton,16,3680,384,84379
03/25/2021,Fulton,20,3700,490,84869
03/26/2021,Fulton,15,3715,553,85422
03/27/2021,Fulton,16,3731,335,85757
03/28/2021,Fulton,6,3737,218,85975
03/29/2021,Fulton,11,3748,239,86214
03/30/2021,Fulton,20,3768,624,86838
03/31/2021,Fulton,20,3788,449,87287
04/01/2021,Fulton,18,3806,546,87833
04/02/2021,Fulton,18,3824,720,88553
04/03/2021,Fulton,15,3839,322,88875
04/04/2021,Fulton,11,3850,262,89137
04/05/2021,Fulton,10,3860,309,89446
04/06/2021,Fulton,19,3879,746,90192
04/07/2021,Fulton,15,3894,489,90681
04/08/2021,Fulton,16,3910,594,91275
04/09/2021,Fulton,17,3927,512,91787
04/10/2021,Fulton,17,3944,324,92111
04/11/2021,Fulton,17,3961,225,92336
04/12/2021,Fulton,19,3980,271,92607
04/13/2021,Fulton,17,3997,376,92983
04/14/2021,Fulton,24,4021,548,93531
04/15/2021,Fulton,20,4041,489,94020
04/16/2021,Fulton,16,4057,555,94575
04/17/2021,Fulton,24,4081,617,95192
04/18/2021,Fulton,12,4093,288,95480
04/19/2021,Fulton,14,4107,213,95693
04/20/2021,Fulton,15,4122,540,96233
04/21/2021,Fulton,14,4136,367,96600
04/22/2021,Fulton,16,4152,544,97144
04/23/2021,Fulton,12,4164,425,97569
04/24/2021,Fulton,9,4173,392,97961
04/25/2021,Fulton,4,4177,225,98186
04/26/2021,Fulton,5,4182,191,98377
04/27/2021,Fulton,6,4188,484,98861
04/28/2021,Fulton,12,4200,471,99332
04/29/2021,Fulton,8,4208,486,99818
04/30/2021,Fulton,7,4215,408,100226
05/01/2021,Fulton,4,4219,455,100681
05/02/2021,Fulton,8,4227,171,100852
05/03/2021,Fulton,6,4233,178,101030
05/04/2021,Fulton,6,4239,321,101351
05/05/2021,Fulton,7,4246,544,101895
05/06/2021,Fulton,35,4281,372,102267
05/07/2021,Fulton,14,4295,499,102766
05/08/2021,Fulton,10,4305,220,102986
05/09/2021,Fulton,2,4307,172,103158
05/10/2021,Fulton,4,4311,197,103355
05/11/2021,Fulton,4,4315,396,103751
05/12/2021,Fulton,9,4324,588,104339
05/13/2021,Fulton,5,4329,368,104707
05/14/2021,Fulton,9,4338,383,105090
05/15/2021,Fulton,6,4344,227,105317
05/16/2021,Fulton,4,4348,266,105583
05/17/2021,Fulton,2,4350,242,105825
05/18/2021,Fulton,3,4353,345,106170
05/19/2021,Fulton,7,4360,471,106641
05/20/2021,Fulton,5,4365,459,107100
05/21/2021,Fulton,5,4370,359,107459
05/22/2021,Fulton,1,4371,325,107784
05/23/2021,Fulton,5,4376,126,107910
05/24/2021,Fulton,3,4379,241,108151
05/25/2021,Fulton,1,4380,327,108478
05/26/2021,Fulton,6,4386,339,108817
05/27/2021,Fulton,6,4392,321,109138
03/01/2020,Genesee,0,0,0,0
03/02/2020,Genesee,0,0,0,0
03/03/2020,Genesee,0,0,0,0
03/04/2020,Genesee,0,0,0,0
03/05/2020,Genesee,0,0,0,0
03/06/2020,Genesee,0,0,0,0
03/07/2020,Genesee,0,0,0,0
03/08/2020,Genesee,0,0,0,0
03/09/2020,Genesee,0,0,0,0
03/10/2020,Genesee,0,0,1,1
03/11/2020,Genesee,0,0,0,1
03/12/2020,Genesee,0,0,0,1
03/13/2020,Genesee,0,0,0,1
03/14/2020,Genesee,0,0,0,1
03/15/2020,Genesee,0,0,0,1
03/16/2020,Genesee,0,0,3,4
03/17/2020,Genesee,0,0,5,9
03/18/2020,Genesee,1,1,9,18
03/19/2020,Genesee,0,1,6,24
03/20/2020,Genesee,0,1,6,30
03/21/2020,Genesee,0,1,6,36
03/22/2020,Genesee,0,1,2,38
03/23/2020,Genesee,0,1,8,46
03/24/2020,Genesee,1,2,7,53
03/25/2020,Genesee,2,4,19,72
03/26/2020,Genesee,2,6,21,93
03/27/2020,Genesee,1,7,19,112
03/28/2020,Genesee,2,9,6,118
03/29/2020,Genesee,0,9,12,130
03/30/2020,Genesee,1,10,24,154
03/31/2020,Genesee,3,13,28,182
04/01/2020,Genesee,1,14,39,221
04/02/2020,Genesee,2,16,23,244
04/03/2020,Genesee,4,20,30,274
04/04/2020,Genesee,2,22,12,286
04/05/2020,Genesee,1,23,11,297
04/06/2020,Genesee,10,33,37,334
04/07/2020,Genesee,14,47,31,365
04/08/2020,Genesee,9,56,43,408
04/09/2020,Genesee,9,65,32,440
04/10/2020,Genesee,2,67,18,458
04/11/2020,Genesee,2,69,19,477
04/12/2020,Genesee,2,71,7,484
04/13/2020,Genesee,5,76,34,518
04/14/2020,Genesee,0,76,15,533
04/15/2020,Genesee,2,78,12,545
04/16/2020,Genesee,5,83,21,566
04/17/2020,Genesee,4,87,13,579
04/18/2020,Genesee,30,117,56,635
04/19/2020,Genesee,2,119,14,649
04/20/2020,Genesee,2,121,8,657
04/21/2020,Genesee,1,122,17,674
04/22/2020,Genesee,4,126,25,699
04/23/2020,Genesee,1,127,19,718
04/24/2020,Genesee,14,141,145,863
04/25/2020,Genesee,3,144,37,900
04/26/2020,Genesee,4,148,20,920
04/27/2020,Genesee,1,149,28,948
04/28/2020,Genesee,3,152,26,974
04/29/2020,Genesee,1,153,32,1006
04/30/2020,Genesee,1,154,29,1035
05/01/2020,Genesee,1,155,55,1090
05/02/2020,Genesee,0,155,25,1115
05/03/2020,Genesee,4,159,48,1163
05/04/2020,Genesee,0,159,47,1210
05/05/2020,Genesee,3,162,59,1269
05/06/2020,Genesee,6,168,98,1367
05/07/2020,Genesee,1,169,62,1429
05/08/2020,Genesee,1,170,47,1476
05/09/2020,Genesee,2,172,149,1625
05/10/2020,Genesee,1,173,182,1807
05/11/2020,Genesee,1,174,77,1884
05/12/2020,Genesee,0,174,96,1980
05/13/2020,Genesee,1,175,77,2057
05/14/2020,Genesee,0,175,66,2123
05/15/2020,Genesee,3,178,47,2170
05/16/2020,Genesee,2,180,69,2239
05/17/2020,Genesee,0,180,30,2269
05/18/2020,Genesee,2,182,77,2346
05/19/2020,Genesee,2,184,95,2441
05/20/2020,Genesee,4,188,145,2586
05/21/2020,Genesee,1,189,42,2628
05/22/2020,Genesee,2,191,271,2899
05/23/2020,Genesee,0,191,181,3080
05/24/2020,Genesee,1,192,95,3175
05/25/2020,Genesee,1,193,58,3233
05/26/2020,Genesee,2,195,84,3317
05/27/2020,Genesee,2,197,177,3494
05/28/2020,Genesee,2,199,119,3613
05/29/2020,Genesee,1,200,135,3748
05/30/2020,Genesee,2,202,115,3863
05/31/2020,Genesee,0,202,82,3945
06/01/2020,Genesee,0,202,145,4090
06/02/2020,Genesee,0,202,264,4354
06/03/2020,Genesee,3,205,326,4680
06/04/2020,Genesee,0,205,137,4817
06/05/2020,Genesee,1,206,322,5139
06/06/2020,Genesee,2,208,153,5292
06/07/2020,Genesee,0,208,104,5396
06/08/2020,Genesee,2,210,200,5596
06/09/2020,Genesee,1,211,213,5809
06/10/2020,Genesee,1,212,234,6043
06/11/2020,Genesee,0,212,187,6230
06/12/2020,Genesee,0,212,174,6404
06/13/2020,Genesee,0,212,158,6562
06/14/2020,Genesee,1,213,91,6653
06/15/2020,Genesee,0,213,112,6765
06/16/2020,Genesee,3,216,142,6907
06/17/2020,Genesee,1,217,169,7076
06/18/2020,Genesee,1,218,243,7319
06/19/2020,Genesee,4,222,189,7508
06/20/2020,Genesee,0,222,108,7616
06/21/2020,Genesee,3,225,182,7798
06/22/2020,Genesee,4,229,196,7994
06/23/2020,Genesee,1,230,196,8190
06/24/2020,Genesee,1,231,220,8410
06/25/2020,Genesee,1,232,120,8530
06/26/2020,Genesee,5,237,154,8684
06/27/2020,Genesee,1,238,118,8802
06/28/2020,Genesee,0,238,109,8911
06/29/2020,Genesee,0,238,416,9327
06/30/2020,Genesee,0,238,249,9576
07/01/2020,Genesee,0,238,112,9688
07/02/2020,Genesee,1,239,129,9817
07/03/2020,Genesee,0,239,170,9987
07/04/2020,Genesee,0,239,167,10154
07/05/2020,Genesee,3,242,213,10367
07/06/2020,Genesee,0,242,412,10779
07/07/2020,Genesee,2,244,178,10957
07/08/2020,Genesee,0,244,246,11203
07/09/2020,Genesee,2,246,185,11388
07/10/2020,Genesee,1,247,114,11502
07/11/2020,Genesee,3,250,269,11771
07/12/2020,Genesee,0,250,99,11870
07/13/2020,Genesee,2,252,196,12066
07/14/2020,Genesee,2,254,136,12202
07/15/2020,Genesee,0,254,270,12472
07/16/2020,Genesee,0,254,212,12684
07/17/2020,Genesee,2,256,173,12857
07/18/2020,Genesee,1,257,177,13034
07/19/2020,Genesee,1,258,189,13223
07/20/2020,Genesee,0,258,234,13457
07/21/2020,Genesee,0,258,167,13624
07/22/2020,Genesee,2,260,139,13763
07/23/2020,Genesee,1,261,288,14051
07/24/2020,Genesee,0,261,224,14275
07/25/2020,Genesee,3,264,162,14437
07/26/2020,Genesee,2,266,128,14565
07/27/2020,Genesee,0,266,155,14720
07/28/2020,Genesee,1,267,186,14906
07/29/2020,Genesee,3,270,306,15212
07/30/2020,Genesee,0,270,241,15453
07/31/2020,Genesee,2,272,207,15660
08/01/2020,Genesee,0,272,125,15785
08/02/2020,Genesee,1,273,93,15878
08/03/2020,Genesee,0,273,213,16091
08/04/2020,Genesee,1,274,293,16384
08/05/2020,Genesee,0,274,180,16564
08/06/2020,Genesee,3,277,309,16873
08/07/2020,Genesee,0,277,168,17041
08/08/2020,Genesee,0,277,85,17126
08/09/2020,Genesee,0,277,136,17262
08/10/2020,Genesee,2,279,324,17586
08/11/2020,Genesee,1,280,188,17774
08/12/2020,Genesee,0,280,210,17984
08/13/2020,Genesee,4,284,423,18407
08/14/2020,Genesee,0,284,158,18565
08/15/2020,Genesee,1,285,244,18809
08/16/2020,Genesee,0,285,104,18913
08/17/2020,Genesee,3,288,557,19470
08/18/2020,Genesee,1,289,367,19837
08/19/2020,Genesee,1,290,335,20172
08/20/2020,Genesee,0,290,383,20555
08/21/2020,Genesee,0,290,228,20783
08/22/2020,Genesee,0,290,150,20933
08/23/2020,Genesee,0,290,110,21043
08/24/2020,Genesee,1,291,162,21205
08/25/2020,Genesee,1,292,244,21449
08/26/2020,Genesee,0,292,211,21660
08/27/2020,Genesee,1,293,316,21976
08/28/2020,Genesee,0,293,470,22446
08/29/2020,Genesee,1,294,178,22624
08/30/2020,Genesee,1,295,169,22793
08/31/2020,Genesee,2,297,217,23010
09/01/2020,Genesee,0,297,201,23211
09/02/2020,Genesee,1,298,188,23399
09/03/2020,Genesee,2,300,222,23621
09/04/2020,Genesee,0,300,231,23852
09/05/2020,Genesee,1,301,116,23968
09/06/2020,Genesee,1,302,134,24102
09/07/2020,Genesee,1,303,138,24240
09/08/2020,Genesee,1,304,316,24556
09/09/2020,Genesee,2,306,175,24731
09/10/2020,Genesee,0,306,355,25086
09/11/2020,Genesee,1,307,190,25276
09/12/2020,Genesee,0,307,189,25465
09/13/2020,Genesee,0,307,126,25591
09/14/2020,Genesee,0,307,332,25923
09/15/2020,Genesee,0,307,225,26148
09/16/2020,Genesee,2,309,201,26349
09/17/2020,Genesee,0,309,415,26764
09/18/2020,Genesee,5,314,286,27050
09/19/2020,Genesee,0,314,209,27259
09/20/2020,Genesee,2,316,86,27345
09/21/2020,Genesee,1,317,346,27691
09/22/2020,Genesee,0,317,239,27930
09/23/2020,Genesee,0,317,269,28199
09/24/2020,Genesee,0,317,396,28595
09/25/2020,Genesee,2,319,275,28870
09/26/2020,Genesee,2,321,222,29092
09/27/2020,Genesee,0,321,95,29187
09/28/2020,Genesee,6,327,151,29338
09/29/2020,Genesee,3,330,485,29823
09/30/2020,Genesee,5,335,307,30130
10/01/2020,Genesee,1,336,376,30506
10/02/2020,Genesee,6,342,448,30954
10/03/2020,Genesee,2,344,245,31199
10/04/2020,Genesee,2,346,109,31308
10/05/2020,Genesee,5,351,225,31533
10/06/2020,Genesee,1,352,281,31814
10/07/2020,Genesee,3,355,433,32247
10/08/2020,Genesee,3,358,678,32925
10/09/2020,Genesee,0,358,409,33334
10/10/2020,Genesee,0,358,224,33558
10/11/2020,Genesee,1,359,180,33738
10/12/2020,Genesee,1,360,280,34018
10/13/2020,Genesee,3,363,204,34222
10/14/2020,Genesee,7,370,277,34499
10/15/2020,Genesee,1,371,290,34789
10/16/2020,Genesee,0,371,507,35296
10/17/2020,Genesee,0,371,267,35563
10/18/2020,Genesee,0,371,165,35728
10/19/2020,Genesee,0,371,394,36122
10/20/2020,Genesee,1,372,231,36353
10/21/2020,Genesee,1,373,228,36581
10/22/2020,Genesee,4,377,336,36917
10/23/2020,Genesee,2,379,429,37346
10/24/2020,Genesee,1,380,136,37482
10/25/2020,Genesee,1,381,155,37637
10/26/2020,Genesee,3,384,596,38233
10/27/2020,Genesee,4,388,300,38533
10/28/2020,Genesee,8,396,316,38849
10/29/2020,Genesee,10,406,365,39214
10/30/2020,Genesee,1,407,397,39611
10/31/2020,Genesee,4,411,256,39867
11/01/2020,Genesee,2,413,149,40016
11/02/2020,Genesee,7,420,562,40578
11/03/2020,Genesee,8,428,266,40844
11/04/2020,Genesee,13,441,357,41201
11/05/2020,Genesee,9,450,398,41599
11/06/2020,Genesee,15,465,635,42234
11/07/2020,Genesee,13,478,243,42477
11/08/2020,Genesee,17,495,232,42709
11/09/2020,Genesee,15,510,422,43131
11/10/2020,Genesee,17,527,285,43416
11/11/2020,Genesee,14,541,317,43733
11/12/2020,Genesee,43,584,489,44222
11/13/2020,Genesee,13,597,638,44860
11/14/2020,Genesee,6,603,108,44968
11/15/2020,Genesee,12,615,283,45251
11/16/2020,Genesee,20,635,430,45681
11/17/2020,Genesee,20,655,410,46091
11/18/2020,Genesee,19,674,471,46562
11/19/2020,Genesee,21,695,382,46944
11/20/2020,Genesee,40,735,680,47624
11/21/2020,Genesee,23,758,256,47880
11/22/2020,Genesee,42,800,584,48464
11/23/2020,Genesee,19,819,661,49125
11/24/2020,Genesee,26,845,531,49656
11/25/2020,Genesee,45,890,397,50053
11/26/2020,Genesee,42,932,428,50481
11/27/2020,Genesee,34,966,548,51029
11/28/2020,Genesee,31,997,367,51396
11/29/2020,Genesee,31,1028,369,51765
11/30/2020,Genesee,48,1076,449,52214
12/01/2020,Genesee,38,1114,466,52680
12/02/2020,Genesee,44,1158,377,53057
12/03/2020,Genesee,44,1202,447,53504
12/04/2020,Genesee,67,1269,973,54477
12/05/2020,Genesee,34,1303,520,54997
12/06/2020,Genesee,25,1328,221,55218
12/07/2020,Genesee,21,1349,563,55781
12/08/2020,Genesee,44,1393,424,56205
12/09/2020,Genesee,59,1452,807,57012
12/10/2020,Genesee,35,1487,344,57356
12/11/2020,Genesee,43,1530,498,57854
12/12/2020,Genesee,72,1602,826,58680
12/13/2020,Genesee,44,1646,320,59000
12/14/2020,Genesee,27,1673,555,59555
12/15/2020,Genesee,48,1721,470,60025
12/16/2020,Genesee,46,1767,408,60433
12/17/2020,Genesee,56,1823,402,60835
12/18/2020,Genesee,177,2000,1616,62451
12/19/2020,Genesee,41,2041,406,62857
12/20/2020,Genesee,39,2080,290,63147
12/21/2020,Genesee,65,2145,539,63686
12/22/2020,Genesee,55,2200,400,64086
12/23/2020,Genesee,101,2301,1003,65089
12/24/2020,Genesee,89,2390,863,65952
12/25/2020,Genesee,47,2437,254,66206
12/26/2020,Genesee,18,2455,139,66345
12/27/2020,Genesee,40,2495,339,66684
12/28/2020,Genesee,56,2551,519,67203
12/29/2020,Genesee,33,2584,297,67500
12/30/2020,Genesee,97,2681,860,68360
12/31/2020,Genesee,86,2767,724,69084
01/01/2021,Genesee,51,2818,385,69469
01/02/2021,Genesee,48,2866,217,69686
01/03/2021,Genesee,40,2906,316,70002
01/04/2021,Genesee,63,2969,535,70537
01/05/2021,Genesee,54,3023,635,71172
01/06/2021,Genesee,115,3138,989,72161
01/07/2021,Genesee,61,3199,548,72709
01/08/2021,Genesee,67,3266,903,73612
01/09/2021,Genesee,39,3305,436,74048
01/10/2021,Genesee,31,3336,336,74384
01/11/2021,Genesee,44,3380,591,74975
01/12/2021,Genesee,40,3420,300,75275
01/13/2021,Genesee,39,3459,791,76066
01/14/2021,Genesee,47,3506,886,76952
01/15/2021,Genesee,60,3566,984,77936
01/16/2021,Genesee,64,3630,463,78399
01/17/2021,Genesee,21,3651,365,78764
01/18/2021,Genesee,13,3664,534,79298
01/19/2021,Genesee,25,3689,348,79646
01/20/2021,Genesee,63,3752,690,80336
01/21/2021,Genesee,51,3803,879,81215
01/22/2021,Genesee,31,3834,568,81783
01/23/2021,Genesee,21,3855,413,82196
01/24/2021,Genesee,20,3875,382,82578
01/25/2021,Genesee,19,3894,568,83146
01/26/2021,Genesee,19,3913,345,83491
01/27/2021,Genesee,56,3969,767,84258
01/28/2021,Genesee,26,3995,640,84898
01/29/2021,Genesee,16,4011,747,85645
01/30/2021,Genesee,16,4027,392,86037
01/31/2021,Genesee,8,4035,227,86264
02/01/2021,Genesee,10,4045,565,86829
02/02/2021,Genesee,18,4063,236,87065
02/03/2021,Genesee,22,4085,596,87661
02/04/2021,Genesee,15,4100,970,88631
02/05/2021,Genesee,14,4114,562,89193
02/06/2021,Genesee,6,4120,408,89601
02/07/2021,Genesee,7,4127,242,89843
02/08/2021,Genesee,7,4134,273,90116
