Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
04/29/2021,Hamilton,0,303,36,9269
04/30/2021,Hamilton,0,303,24,9293
05/01/2021,Hamilton,0,303,25,9318
05/02/2021,Hamilton,0,303,18,9336
05/03/2021,Hamilton,0,303,15,9351
05/04/2021,Hamilton,1,304,23,9374
05/05/2021,Hamilton,0,304,30,9404
05/06/2021,Hamilton,0,304,30,9434
05/07/2021,Hamilton,0,304,21,9455
05/08/2021,Hamilton,1,305,17,9472
05/09/2021,Hamilton,0,305,10,9482
05/10/2021,Hamilton,0,305,8,9490
05/11/2021,Hamilton,0,305,25,9515
05/12/2021,Hamilton,2,307,25,9540
05/13/2021,Hamilton,0,307,18,9558
05/14/2021,Hamilton,0,307,20,9578
05/15/2021,Hamilton,0,307,8,9586
05/16/2021,Hamilton,0,307,8,9594
05/17/2021,Hamilton,3,310,13,9607
05/18/2021,Hamilton,2,312,19,9626
05/19/2021,Hamilton,1,313,19,9645
05/20/2021,Hamilton,0,313,10,9655
05/21/2021,Hamilton,0,313,13,9668
05/22/2021,Hamilton,0,313,9,9677
05/23/2021,Hamilton,0,313,11,9688
05/24/2021,Hamilton,0,313,4,9692
05/25/2021,Hamilton,0,313,8,9700
05/26/2021,Hamilton,0,313,27,9727
05/27/2021,Hamilton,0,313,17,9744
03/01/2020,Herkimer,0,0,0,0
03/02/2020,Herkimer,0,0,0,0
03/03/2020,Herkimer,0,0,0,0
03/04/2020,Herkimer,0,0,0,0
03/05/2020,Herkimer,0,0,0,0
03/06/2020,Herkimer,0,0,0,0
03/07/2020,Herkimer,0,0,0,0
03/08/2020,Herkimer,0,0,0,0
03/09/2020,Herkimer,0,0,0,0
03/10/2020,Herkimer,0,0,0,0
03/11/2020,Herkimer,0,0,0,0
03/12/2020,Herkimer,1,1,1,1
03/13/2020,Herkimer,0,1,0,1
03/14/2020,Herkimer,0,1,1,2
03/15/2020,Herkimer,0,1,0,2
03/16/2020,Herkimer,0,1,0,2
03/17/2020,Herkimer,0,1,0,2
03/18/2020,Herkimer,0,1,1,3
03/19/2020,Herkimer,1,2,1,4
03/20/2020,Herkimer,1,3,5,9
03/21/2020,Herkimer,1,4,10,19
03/22/2020,Herkimer,0,4,6,25
03/23/2020,Herkimer,0,4,3,28
03/24/2020,Herkimer,1,5,5,33
03/25/2020,Herkimer,2,7,6,39
03/26/2020,Herkimer,2,9,9,48
03/27/2020,Herkimer,0,9,8,56
03/28/2020,Herkimer,1,10,14,70
03/29/2020,Herkimer,2,12,8,78
03/30/2020,Herkimer,0,12,1,79
03/31/2020,Herkimer,0,12,4,83
04/01/2020,Herkimer,2,14,9,92
04/02/2020,Herkimer,0,14,19,111
04/03/2020,Herkimer,4,18,27,138
04/04/2020,Herkimer,4,22,46,184
04/05/2020,Herkimer,3,25,23,207
04/06/2020,Herkimer,2,27,19,226
04/07/2020,Herkimer,2,29,19,245
04/08/2020,Herkimer,3,32,44,289
04/09/2020,Herkimer,4,36,23,312
04/10/2020,Herkimer,1,37,12,324
04/11/2020,Herkimer,0,37,11,335
04/12/2020,Herkimer,1,38,29,364
04/13/2020,Herkimer,1,39,26,390
04/14/2020,Herkimer,1,40,9,399
04/15/2020,Herkimer,3,43,23,422
04/16/2020,Herkimer,3,46,30,452
04/17/2020,Herkimer,1,47,18,470
04/18/2020,Herkimer,2,49,20,490
04/19/2020,Herkimer,0,49,23,513
04/20/2020,Herkimer,1,50,7,520
04/21/2020,Herkimer,3,53,34,554
04/22/2020,Herkimer,1,54,25,579
04/23/2020,Herkimer,2,56,27,606
04/24/2020,Herkimer,0,56,59,665
04/25/2020,Herkimer,1,57,31,696
04/26/2020,Herkimer,1,58,26,722
04/27/2020,Herkimer,0,58,14,736
04/28/2020,Herkimer,0,58,28,764
04/29/2020,Herkimer,0,58,28,792
04/30/2020,Herkimer,2,60,28,820
05/01/2020,Herkimer,1,61,15,835
05/02/2020,Herkimer,1,62,29,864
05/03/2020,Herkimer,1,63,41,905
05/04/2020,Herkimer,4,67,29,934
05/05/2020,Herkimer,1,68,66,1000
05/06/2020,Herkimer,6,74,65,1065
05/07/2020,Herkimer,2,76,55,1120
05/08/2020,Herkimer,1,77,43,1163
05/09/2020,Herkimer,2,79,56,1219
05/10/2020,Herkimer,2,81,57,1276
05/11/2020,Herkimer,0,81,42,1318
05/12/2020,Herkimer,3,84,61,1379
05/13/2020,Herkimer,2,86,54,1433
05/14/2020,Herkimer,1,87,49,1482
05/15/2020,Herkimer,4,91,50,1532
05/16/2020,Herkimer,0,91,157,1689
05/17/2020,Herkimer,1,92,68,1757
05/18/2020,Herkimer,0,92,65,1822
05/19/2020,Herkimer,1,93,95,1917
05/20/2020,Herkimer,0,93,60,1977
05/21/2020,Herkimer,2,95,77,2054
05/22/2020,Herkimer,5,100,212,2266
05/23/2020,Herkimer,1,101,143,2409
05/24/2020,Herkimer,2,103,237,2646
05/25/2020,Herkimer,0,103,45,2691
05/26/2020,Herkimer,2,105,328,3019
05/27/2020,Herkimer,1,106,442,3461
05/28/2020,Herkimer,1,107,154,3615
05/29/2020,Herkimer,0,107,332,3947
05/30/2020,Herkimer,1,108,309,4256
05/31/2020,Herkimer,1,109,131,4387
06/01/2020,Herkimer,2,111,186,4573
06/02/2020,Herkimer,2,113,522,5095
06/03/2020,Herkimer,0,113,398,5493
06/04/2020,Herkimer,2,115,334,5827
06/05/2020,Herkimer,7,122,523,6350
06/06/2020,Herkimer,1,123,357,6707
06/07/2020,Herkimer,1,124,377,7084
06/08/2020,Herkimer,1,125,308,7392
06/09/2020,Herkimer,0,125,245,7637
06/10/2020,Herkimer,0,125,295,7932
06/11/2020,Herkimer,2,127,439,8371
06/12/2020,Herkimer,1,128,280,8651
06/13/2020,Herkimer,0,128,275,8926
06/14/2020,Herkimer,0,128,119,9045
06/15/2020,Herkimer,0,128,297,9342
06/16/2020,Herkimer,0,128,208,9550
06/17/2020,Herkimer,0,128,236,9786
06/18/2020,Herkimer,3,131,265,10051
06/19/2020,Herkimer,3,134,334,10385
06/20/2020,Herkimer,2,136,405,10790
06/21/2020,Herkimer,1,137,232,11022
06/22/2020,Herkimer,0,137,146,11168
06/23/2020,Herkimer,5,142,184,11352
06/24/2020,Herkimer,1,143,146,11498
06/25/2020,Herkimer,6,149,161,11659
06/26/2020,Herkimer,5,154,302,11961
06/27/2020,Herkimer,4,158,495,12456
06/28/2020,Herkimer,1,159,189,12645
06/29/2020,Herkimer,0,159,155,12800
06/30/2020,Herkimer,3,162,212,13012
07/01/2020,Herkimer,2,164,201,13213
07/02/2020,Herkimer,8,172,96,13309
07/03/2020,Herkimer,0,172,140,13449
07/04/2020,Herkimer,1,173,371,13820
07/05/2020,Herkimer,6,179,381,14201
07/06/2020,Herkimer,2,181,210,14411
07/07/2020,Herkimer,0,181,182,14593
07/08/2020,Herkimer,1,182,240,14833
07/09/2020,Herkimer,2,184,250,15083
07/10/2020,Herkimer,4,188,213,15296
07/11/2020,Herkimer,4,192,270,15566
07/12/2020,Herkimer,1,193,210,15776
07/13/2020,Herkimer,2,195,327,16103
07/14/2020,Herkimer,2,197,322,16425
07/15/2020,Herkimer,5,202,134,16559
07/16/2020,Herkimer,2,204,263,16822
07/17/2020,Herkimer,0,204,203,17025
07/18/2020,Herkimer,2,206,70,17095
07/19/2020,Herkimer,0,206,92,17187
07/20/2020,Herkimer,2,208,200,17387
07/21/2020,Herkimer,3,211,291,17678
07/22/2020,Herkimer,2,213,248,17926
07/23/2020,Herkimer,10,223,302,18228
07/24/2020,Herkimer,1,224,283,18511
07/25/2020,Herkimer,6,230,242,18753
07/26/2020,Herkimer,4,234,233,18986
07/27/2020,Herkimer,2,236,145,19131
07/28/2020,Herkimer,0,236,178,19309
07/29/2020,Herkimer,3,239,259,19568
07/30/2020,Herkimer,0,239,200,19768
07/31/2020,Herkimer,1,240,244,20012
08/01/2020,Herkimer,1,241,316,20328
08/02/2020,Herkimer,5,246,278,20606
08/03/2020,Herkimer,16,262,410,21016
08/04/2020,Herkimer,2,264,265,21281
08/05/2020,Herkimer,4,268,214,21495
08/06/2020,Herkimer,2,270,218,21713
08/07/2020,Herkimer,3,273,312,22025
08/08/2020,Herkimer,1,274,378,22403
08/09/2020,Herkimer,0,274,279,22682
08/10/2020,Herkimer,3,277,322,23004
08/11/2020,Herkimer,0,277,248,23252
08/12/2020,Herkimer,1,278,213,23465
08/13/2020,Herkimer,0,278,227,23692
08/14/2020,Herkimer,4,282,338,24030
08/15/2020,Herkimer,1,283,430,24460
08/16/2020,Herkimer,1,284,153,24613
08/17/2020,Herkimer,0,284,181,24794
08/18/2020,Herkimer,0,284,167,24961
08/19/2020,Herkimer,0,284,302,25263
08/20/2020,Herkimer,5,289,330,25593
08/21/2020,Herkimer,0,289,378,25971
08/22/2020,Herkimer,0,289,294,26265
08/23/2020,Herkimer,0,289,194,26459
08/24/2020,Herkimer,1,290,175,26634
08/25/2020,Herkimer,2,292,304,26938
08/26/2020,Herkimer,2,294,357,27295
08/27/2020,Herkimer,0,294,263,27558
08/28/2020,Herkimer,1,295,336,27894
08/29/2020,Herkimer,2,297,374,28268
08/30/2020,Herkimer,0,297,308,28576
08/31/2020,Herkimer,1,298,360,28936
09/01/2020,Herkimer,5,303,160,29096
09/02/2020,Herkimer,2,305,257,29353
09/03/2020,Herkimer,1,306,323,29676
09/04/2020,Herkimer,0,306,278,29954
09/05/2020,Herkimer,2,308,345,30299
09/06/2020,Herkimer,0,308,145,30444
09/07/2020,Herkimer,0,308,251,30695
09/08/2020,Herkimer,0,308,117,30812
09/09/2020,Herkimer,0,308,154,30966
09/10/2020,Herkimer,4,312,343,31309
09/11/2020,Herkimer,0,312,454,31763
09/12/2020,Herkimer,1,313,316,32079
09/13/2020,Herkimer,0,313,262,32341
09/14/2020,Herkimer,0,313,236,32577
09/15/2020,Herkimer,1,314,169,32746
09/16/2020,Herkimer,2,316,206,32952
09/17/2020,Herkimer,2,318,280,33232
09/18/2020,Herkimer,1,319,309,33541
09/19/2020,Herkimer,2,321,397,33938
09/20/2020,Herkimer,0,321,316,34254
09/21/2020,Herkimer,1,322,216,34470
09/22/2020,Herkimer,5,327,283,34753
09/23/2020,Herkimer,2,329,218,34971
09/24/2020,Herkimer,2,331,317,35288
09/25/2020,Herkimer,3,334,566,35854
09/26/2020,Herkimer,0,334,304,36158
09/27/2020,Herkimer,1,335,166,36324
09/28/2020,Herkimer,2,337,357,36681
09/29/2020,Herkimer,1,338,235,36916
09/30/2020,Herkimer,2,340,295,37211
10/01/2020,Herkimer,2,342,317,37528
10/02/2020,Herkimer,2,344,616,38144
10/03/2020,Herkimer,2,346,254,38398
10/04/2020,Herkimer,2,348,193,38591
10/05/2020,Herkimer,1,349,253,38844
10/06/2020,Herkimer,4,353,250,39094
10/07/2020,Herkimer,2,355,266,39360
10/08/2020,Herkimer,0,355,259,39619
10/09/2020,Herkimer,3,358,667,40286
10/10/2020,Herkimer,1,359,527,40813
10/11/2020,Herkimer,2,361,298,41111
10/12/2020,Herkimer,2,363,362,41473
10/13/2020,Herkimer,0,363,288,41761
10/14/2020,Herkimer,4,367,307,42068
10/15/2020,Herkimer,0,367,397,42465
10/16/2020,Herkimer,1,368,439,42904
10/17/2020,Herkimer,2,370,301,43205
10/18/2020,Herkimer,0,370,237,43442
10/19/2020,Herkimer,1,371,289,43731
10/20/2020,Herkimer,3,374,404,44135
10/21/2020,Herkimer,2,376,287,44422
10/22/2020,Herkimer,4,380,310,44732
10/23/2020,Herkimer,4,384,509,45241
10/24/2020,Herkimer,3,387,518,45759
10/25/2020,Herkimer,2,389,256,46015
10/26/2020,Herkimer,1,390,262,46277
10/27/2020,Herkimer,4,394,388,46665
10/28/2020,Herkimer,0,394,345,47010
10/29/2020,Herkimer,0,394,338,47348
10/30/2020,Herkimer,2,396,398,47746
10/31/2020,Herkimer,3,399,320,48066
11/01/2020,Herkimer,8,407,238,48304
11/02/2020,Herkimer,7,414,331,48635
11/03/2020,Herkimer,4,418,327,48962
11/04/2020,Herkimer,6,424,493,49455
11/05/2020,Herkimer,10,434,573,50028
11/06/2020,Herkimer,9,443,384,50412
11/07/2020,Herkimer,4,447,471,50883
11/08/2020,Herkimer,2,449,245,51128
11/09/2020,Herkimer,12,461,469,51597
11/10/2020,Herkimer,11,472,439,52036
11/11/2020,Herkimer,4,476,392,52428
11/12/2020,Herkimer,4,480,427,52855
11/13/2020,Herkimer,5,485,401,53256
11/14/2020,Herkimer,6,491,295,53551
11/15/2020,Herkimer,13,504,468,54019
11/16/2020,Herkimer,4,508,284,54303
11/17/2020,Herkimer,16,524,401,54704
11/18/2020,Herkimer,13,537,439,55143
11/19/2020,Herkimer,15,552,364,55507
11/20/2020,Herkimer,12,564,372,55879
11/21/2020,Herkimer,11,575,581,56460
11/22/2020,Herkimer,7,582,439,56899
11/23/2020,Herkimer,21,603,264,57163
11/24/2020,Herkimer,13,616,727,57890
11/25/2020,Herkimer,15,631,440,58330
11/26/2020,Herkimer,14,645,422,58752
11/27/2020,Herkimer,19,664,359,59111
11/28/2020,Herkimer,27,691,450,59561
11/29/2020,Herkimer,18,709,398,59959
11/30/2020,Herkimer,22,731,495,60454
12/01/2020,Herkimer,24,755,556,61010
12/02/2020,Herkimer,34,789,628,61638
12/03/2020,Herkimer,33,822,605,62243
12/04/2020,Herkimer,25,847,587,62830
12/05/2020,Herkimer,38,885,774,63604
12/06/2020,Herkimer,32,917,490,64094
12/07/2020,Herkimer,24,941,296,64390
12/08/2020,Herkimer,45,986,641,65031
12/09/2020,Herkimer,34,1020,383,65414
12/10/2020,Herkimer,42,1062,593,66007
12/11/2020,Herkimer,55,1117,750,66757
12/12/2020,Herkimer,46,1163,527,67284
12/13/2020,Herkimer,33,1196,547,67831
12/14/2020,Herkimer,42,1238,415,68246
