Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
06/02/2020,Lewis,0,20,93,2330
06/03/2020,Lewis,0,20,72,2402
06/04/2020,Lewis,0,20,178,2580
06/05/2020,Lewis,0,20,109,2689
06/06/2020,Lewis,0,20,59,2748
06/07/2020,Lewis,0,20,115,2863
06/08/2020,Lewis,0,20,29,2892
06/09/2020,Lewis,0,20,64,2956
06/10/2020,Lewis,0,20,138,3094
06/11/2020,Lewis,0,20,126,3220
06/12/2020,Lewis,0,20,71,3291
06/13/2020,Lewis,0,20,64,3355
06/14/2020,Lewis,0,20,70,3425
06/15/2020,Lewis,0,20,21,3446
06/16/2020,Lewis,1,21,32,3478
06/17/2020,Lewis,0,21,109,3587
06/18/2020,Lewis,0,21,94,3681
06/19/2020,Lewis,1,22,74,3755
06/20/2020,Lewis,1,23,61,3816
06/21/2020,Lewis,0,23,76,3892
06/22/2020,Lewis,1,24,18,3910
06/23/2020,Lewis,0,24,32,3942
06/24/2020,Lewis,1,25,89,4031
06/25/2020,Lewis,1,26,91,4122
06/26/2020,Lewis,0,26,56,4178
06/27/2020,Lewis,3,29,89,4267
06/28/2020,Lewis,1,30,61,4328
06/29/2020,Lewis,0,30,13,4341
06/30/2020,Lewis,0,30,25,4366
07/01/2020,Lewis,0,30,38,4404
07/02/2020,Lewis,0,30,85,4489
07/03/2020,Lewis,1,31,64,4553
07/04/2020,Lewis,0,31,42,4595
07/05/2020,Lewis,0,31,17,4612
07/06/2020,Lewis,0,31,41,4653
07/07/2020,Lewis,0,31,77,4730
07/08/2020,Lewis,0,31,56,4786
07/09/2020,Lewis,0,31,33,4819
07/10/2020,Lewis,0,31,51,4870
07/11/2020,Lewis,0,31,42,4912
07/12/2020,Lewis,0,31,103,5015
07/13/2020,Lewis,1,32,23,5038
07/14/2020,Lewis,0,32,72,5110
07/15/2020,Lewis,0,32,46,5156
07/16/2020,Lewis,0,32,78,5234
07/17/2020,Lewis,0,32,68,5302
07/18/2020,Lewis,1,33,46,5348
07/19/2020,Lewis,0,33,32,5380
07/20/2020,Lewis,0,33,76,5456
07/21/2020,Lewis,0,33,80,5536
07/22/2020,Lewis,1,34,173,5709
07/23/2020,Lewis,0,34,65,5774
07/24/2020,Lewis,0,34,99,5873
07/25/2020,Lewis,0,34,119,5992
07/26/2020,Lewis,0,34,94,6086
07/27/2020,Lewis,0,34,35,6121
07/28/2020,Lewis,0,34,55,6176
07/29/2020,Lewis,0,34,128,6304
07/30/2020,Lewis,0,34,49,6353
07/31/2020,Lewis,0,34,65,6418
08/01/2020,Lewis,1,35,55,6473
08/02/2020,Lewis,0,35,16,6489
08/03/2020,Lewis,2,37,70,6559
08/04/2020,Lewis,0,37,34,6593
08/05/2020,Lewis,2,39,100,6693
08/06/2020,Lewis,0,39,18,6711
08/07/2020,Lewis,2,41,38,6749
08/08/2020,Lewis,0,41,56,6805
08/09/2020,Lewis,0,41,16,6821
08/10/2020,Lewis,4,45,111,6932
08/11/2020,Lewis,1,46,61,6993
08/12/2020,Lewis,1,47,48,7041
08/13/2020,Lewis,0,47,36,7077
08/14/2020,Lewis,0,47,106,7183
08/15/2020,Lewis,0,47,82,7265
08/16/2020,Lewis,0,47,14,7279
08/17/2020,Lewis,0,47,45,7324
08/18/2020,Lewis,0,47,79,7403
08/19/2020,Lewis,0,47,71,7474
08/20/2020,Lewis,0,47,76,7550
08/21/2020,Lewis,0,47,103,7653
08/22/2020,Lewis,0,47,81,7734
08/23/2020,Lewis,0,47,23,7757
08/24/2020,Lewis,0,47,40,7797
08/25/2020,Lewis,1,48,85,7882
08/26/2020,Lewis,0,48,77,7959
08/27/2020,Lewis,0,48,75,8034
08/28/2020,Lewis,0,48,85,8119
08/29/2020,Lewis,1,49,109,8228
08/30/2020,Lewis,0,49,37,8265
08/31/2020,Lewis,0,49,66,8331
09/01/2020,Lewis,0,49,68,8399
09/02/2020,Lewis,0,49,74,8473
09/03/2020,Lewis,0,49,29,8502
09/04/2020,Lewis,0,49,42,8544
09/05/2020,Lewis,0,49,31,8575
09/06/2020,Lewis,0,49,110,8685
09/07/2020,Lewis,0,49,107,8792
09/08/2020,Lewis,1,50,35,8827
09/09/2020,Lewis,0,50,26,8853
09/10/2020,Lewis,0,50,57,8910
09/11/2020,Lewis,0,50,95,9005
09/12/2020,Lewis,0,50,54,9059
09/13/2020,Lewis,0,50,59,9118
09/14/2020,Lewis,0,50,102,9220
09/15/2020,Lewis,0,50,49,9269
09/16/2020,Lewis,0,50,57,9326
09/17/2020,Lewis,0,50,67,9393
09/18/2020,Lewis,0,50,43,9436
09/19/2020,Lewis,0,50,127,9563
09/20/2020,Lewis,0,50,70,9633
09/21/2020,Lewis,0,50,24,9657
09/22/2020,Lewis,0,50,105,9762
09/23/2020,Lewis,0,50,50,9812
09/24/2020,Lewis,0,50,70,9882
09/25/2020,Lewis,0,50,107,9989
09/26/2020,Lewis,0,50,110,10099
09/27/2020,Lewis,0,50,66,10165
09/28/2020,Lewis,0,50,49,10214
09/29/2020,Lewis,0,50,68,10282
09/30/2020,Lewis,0,50,39,10321
10/01/2020,Lewis,1,51,178,10499
10/02/2020,Lewis,0,51,121,10620
10/03/2020,Lewis,0,51,69,10689
10/04/2020,Lewis,2,53,111,10800
10/05/2020,Lewis,0,53,43,10843
10/06/2020,Lewis,0,53,203,11046
10/07/2020,Lewis,1,54,68,11114
10/08/2020,Lewis,0,54,66,11180
10/09/2020,Lewis,1,55,89,11269
10/10/2020,Lewis,0,55,117,11386
10/11/2020,Lewis,0,55,96,11482
10/12/2020,Lewis,0,55,37,11519
10/13/2020,Lewis,0,55,213,11732
10/14/2020,Lewis,0,55,48,11780
10/15/2020,Lewis,0,55,52,11832
10/16/2020,Lewis,0,55,129,11961
10/17/2020,Lewis,1,56,131,12092
10/18/2020,Lewis,0,56,36,12128
10/19/2020,Lewis,1,57,70,12198
10/20/2020,Lewis,5,62,49,12247
10/21/2020,Lewis,2,64,69,12316
10/22/2020,Lewis,4,68,102,12418
10/23/2020,Lewis,24,92,147,12565
10/24/2020,Lewis,16,108,114,12679
10/25/2020,Lewis,7,115,168,12847
10/26/2020,Lewis,5,120,123,12970
10/27/2020,Lewis,7,127,339,13309
10/28/2020,Lewis,7,134,238,13547
10/29/2020,Lewis,5,139,250,13797
10/30/2020,Lewis,7,146,357,14154
10/31/2020,Lewis,2,148,159,14313
11/01/2020,Lewis,5,153,92,14405
11/02/2020,Lewis,2,155,165,14570
11/03/2020,Lewis,10,165,109,14679
11/04/2020,Lewis,2,167,109,14788
11/05/2020,Lewis,4,171,62,14850
11/06/2020,Lewis,2,173,179,15029
11/07/2020,Lewis,7,180,145,15174
11/08/2020,Lewis,5,185,192,15366
11/09/2020,Lewis,1,186,139,15505
11/10/2020,Lewis,9,195,88,15593
11/11/2020,Lewis,15,210,165,15758
11/12/2020,Lewis,9,219,69,15827
11/13/2020,Lewis,15,234,119,15946
11/14/2020,Lewis,3,237,91,16037
11/15/2020,Lewis,10,247,77,16114
11/16/2020,Lewis,6,253,284,16398
11/17/2020,Lewis,12,265,264,16662
11/18/2020,Lewis,10,275,129,16791
11/19/2020,Lewis,9,284,75,16866
11/20/2020,Lewis,16,300,206,17072
11/21/2020,Lewis,0,300,53,17125
11/22/2020,Lewis,6,306,272,17397
11/23/2020,Lewis,9,315,96,17493
11/24/2020,Lewis,11,326,146,17639
11/25/2020,Lewis,11,337,330,17969
11/26/2020,Lewis,8,345,148,18117
11/27/2020,Lewis,6,351,136,18253
11/28/2020,Lewis,9,360,268,18521
11/29/2020,Lewis,8,368,164,18685
11/30/2020,Lewis,12,380,134,18819
12/01/2020,Lewis,24,404,137,18956
12/02/2020,Lewis,26,430,245,19201
12/03/2020,Lewis,20,450,135,19336
12/04/2020,Lewis,9,459,249,19585
12/05/2020,Lewis,8,467,120,19705
12/06/2020,Lewis,8,475,73,19778
12/07/2020,Lewis,25,500,240,20018
12/08/2020,Lewis,10,510,195,20213
12/09/2020,Lewis,11,521,125,20338
12/10/2020,Lewis,19,540,259,20597
12/11/2020,Lewis,12,552,203,20800
12/12/2020,Lewis,15,567,131,20931
12/13/2020,Lewis,7,574,173,21104
12/14/2020,Lewis,13,587,246,21350
12/15/2020,Lewis,16,603,117,21467
12/16/2020,Lewis,14,617,192,21659
12/17/2020,Lewis,13,630,214,21873
12/18/2020,Lewis,8,638,133,22006
12/19/2020,Lewis,17,655,163,22169
12/20/2020,Lewis,18,673,307,22476
12/21/2020,Lewis,11,684,159,22635
12/22/2020,Lewis,30,714,290,22925
12/23/2020,Lewis,36,750,242,23167
12/24/2020,Lewis,26,776,200,23367
12/25/2020,Lewis,23,799,135,23502
12/26/2020,Lewis,19,818,232,23734
12/27/2020,Lewis,14,832,133,23867
12/28/2020,Lewis,9,841,109,23976
12/29/2020,Lewis,16,857,100,24076
12/30/2020,Lewis,53,910,256,24332
12/31/2020,Lewis,34,944,284,24616
01/01/2021,Lewis,20,964,226,24842
01/02/2021,Lewis,19,983,144,24986
01/03/2021,Lewis,18,1001,148,25134
01/04/2021,Lewis,32,1033,128,25262
01/05/2021,Lewis,41,1074,175,25437
01/06/2021,Lewis,43,1117,329,25766
01/07/2021,Lewis,30,1147,292,26058
01/08/2021,Lewis,44,1191,226,26284
01/09/2021,Lewis,25,1216,240,26524
01/10/2021,Lewis,9,1225,136,26660
01/11/2021,Lewis,31,1256,218,26878
01/12/2021,Lewis,57,1313,243,27121
01/13/2021,Lewis,27,1340,182,27303
01/14/2021,Lewis,48,1388,347,27650
01/15/2021,Lewis,31,1419,288,27938
01/16/2021,Lewis,32,1451,291,28229
01/17/2021,Lewis,8,1459,118,28347
01/18/2021,Lewis,36,1495,262,28609
01/19/2021,Lewis,45,1540,232,28841
01/20/2021,Lewis,18,1558,205,29046
01/21/2021,Lewis,24,1582,218,29264
01/22/2021,Lewis,31,1613,292,29556
01/23/2021,Lewis,32,1645,338,29894
01/24/2021,Lewis,10,1655,161,30055
01/25/2021,Lewis,22,1677,187,30242
01/26/2021,Lewis,18,1695,145,30387
01/27/2021,Lewis,18,1713,280,30667
01/28/2021,Lewis,13,1726,182,30849
01/29/2021,Lewis,14,1740,235,31084
01/30/2021,Lewis,15,1755,229,31313
01/31/2021,Lewis,2,1757,107,31420
02/01/2021,Lewis,9,1766,104,31524
02/02/2021,Lewis,11,1777,128,31652
02/03/2021,Lewis,16,1793,253,31905
02/04/2021,Lewis,18,1811,214,32119
02/05/2021,Lewis,30,1841,233,32352
02/06/2021,Lewis,7,1848,117,32469
02/07/2021,Lewis,12,1860,203,32672
02/08/2021,Lewis,6,1866,101,32773
02/09/2021,Lewis,12,1878,140,32913
02/10/2021,Lewis,13,1891,218,33131
02/11/2021,Lewis,5,1896,102,33233
02/12/2021,Lewis,20,1916,238,33471
02/13/2021,Lewis,13,1929,169,33640
02/14/2021,Lewis,12,1941,227,33867
02/15/2021,Lewis,8,1949,117,33984
02/16/2021,Lewis,7,1956,120,34104
02/17/2021,Lewis,12,1968,160,34264
02/18/2021,Lewis,19,1987,197,34461
02/19/2021,Lewis,9,1996,190,34651
02/20/2021,Lewis,9,2005,208,34859
02/21/2021,Lewis,8,2013,199,35058
02/22/2021,Lewis,7,2020,122,35180
02/23/2021,Lewis,6,2026,139,35319
02/24/2021,Lewis,20,2046,231,35550
02/25/2021,Lewis,4,2050,143,35693
02/26/2021,Lewis,10,2060,248,35941
02/27/2021,Lewis,6,2066,240,36181
02/28/2021,Lewis,1,2067,169,36350
03/01/2021,Lewis,6,2073,94,36444
03/02/2021,Lewis,1,2074,106,36550
03/03/2021,Lewis,6,2080,244,36794
03/04/2021,Lewis,5,2085,186,36980
03/05/2021,Lewis,11,2096,164,37144
03/06/2021,Lewis,7,2103,193,37337
03/07/2021,Lewis,4,2107,137,37474
03/08/2021,Lewis,3,2110,86,37560
03/09/2021,Lewis,4,2114,154,37714
03/10/2021,Lewis,4,2118,262,37976
03/11/2021,Lewis,10,2128,184,38160
03/12/2021,Lewis,11,2139,203,38363
03/13/2021,Lewis,5,2144,216,38579
03/14/2021,Lewis,3,2147,153,38732
03/15/2021,Lewis,9,2156,153,38885
03/16/2021,Lewis,11,2167,165,39050
03/17/2021,Lewis,14,2181,263,39313
03/18/2021,Lewis,11,2192,191,39504
03/19/2021,Lewis,8,2200,245,39749
03/20/2021,Lewis,2,2202,175,39924
03/21/2021,Lewis,10,2212,159,40083
03/22/2021,Lewis,13,2225,116,40199
03/23/2021,Lewis,8,2233,176,40375
03/24/2021,Lewis,9,2242,199,40574
03/25/2021,Lewis,15,2257,303,40877
03/26/2021,Lewis,17,2274,232,41109
03/27/2021,Lewis,11,2285,219,41328
03/28/2021,Lewis,17,2302,196,41524
03/29/2021,Lewis,9,2311,98,41622
03/30/2021,Lewis,10,2321,161,41783
03/31/2021,Lewis,11,2332,322,42105
04/01/2021,Lewis,5,2337,168,42273
04/02/2021,Lewis,8,2345,201,42474
04/03/2021,Lewis,6,2351,210,42684
04/04/2021,Lewis,7,2358,91,42775
04/05/2021,Lewis,7,2365,72,42847
04/06/2021,Lewis,6,2371,109,42956
04/07/2021,Lewis,7,2378,181,43137
04/08/2021,Lewis,13,2391,230,43367
04/09/2021,Lewis,11,2402,217,43584
04/10/2021,Lewis,4,2406,164,43748
04/11/2021,Lewis,2,2408,97,43845
04/12/2021,Lewis,12,2420,100,43945
04/13/2021,Lewis,3,2423,177,44122
04/14/2021,Lewis,9,2432,137,44259
04/15/2021,Lewis,9,2441,239,44498
04/16/2021,Lewis,12,2453,203,44701
04/17/2021,Lewis,4,2457,219,44920
04/18/2021,Lewis,4,2461,160,45080
04/19/2021,Lewis,17,2478,120,45200
04/20/2021,Lewis,3,2481,201,45401
04/21/2021,Lewis,7,2488,202,45603
04/22/2021,Lewis,6,2494,219,45822
04/23/2021,Lewis,5,2499,242,46064
04/24/2021,Lewis,5,2504,172,46236
04/25/2021,Lewis,3,2507,120,46356
04/26/2021,Lewis,11,2518,59,46415
04/27/2021,Lewis,7,2525,252,46667
04/28/2021,Lewis,15,2540,194,46861
04/29/2021,Lewis,5,2545,181,47042
04/30/2021,Lewis,12,2557,258,47300
05/01/2021,Lewis,4,2561,132,47432
05/02/2021,Lewis,5,2566,149,47581
05/03/2021,Lewis,3,2569,53,47634
05/04/2021,Lewis,11,2580,139,47773
05/05/2021,Lewis,10,2590,155,47928
05/06/2021,Lewis,17,2607,107,48035
05/07/2021,Lewis,19,2626,281,48316
05/08/2021,Lewis,8,2634,179,48495
05/09/2021,Lewis,4,2638,148,48643
05/10/2021,Lewis,17,2655,72,48715
05/11/2021,Lewis,4,2659,197,48912
05/12/2021,Lewis,17,2676,192,49104
05/13/2021,Lewis,11,2687,144,49248
05/14/2021,Lewis,20,2707,220,49468
05/15/2021,Lewis,4,2711,172,49640
05/16/2021,Lewis,5,2716,101,49741
05/17/2021,Lewis,3,2719,39,49780
05/18/2021,Lewis,17,2736,223,50003
05/19/2021,Lewis,11,2747,297,50300
05/20/2021,Lewis,8,2755,150,50450
05/21/2021,Lewis,3,2758,173,50623
05/22/2021,Lewis,2,2760,97,50720
05/23/2021,Lewis,3,2763,80,50800
05/24/2021,Lewis,4,2767,93,50893
05/25/2021,Lewis,3,2770,204,51097
05/26/2021,Lewis,3,2773,169,51266
05/27/2021,Lewis,6,2779,114,51380
03/01/2020,Livingston,0,0,0,0
03/02/2020,Livingston,0,0,0,0
03/03/2020,Livingston,0,0,0,0
03/04/2020,Livingston,0,0,0,0
03/05/2020,Livingston,0,0,0,0
03/06/2020,Livingston,0,0,0,0
03/07/2020,Livingston,0,0,0,0
03/08/2020,Livingston,0,0,0,0
03/09/2020,Livingston,0,0,0,0
03/10/2020,Livingston,0,0,1,1
03/11/2020,Livingston,0,0,0,1
03/12/2020,Livingston,0,0,0,1
03/13/2020,Livingston,0,0,0,1
03/14/2020,Livingston,0,0,0,1
03/15/2020,Livingston,0,0,0,1
03/16/2020,Livingston,0,0,0,1
03/17/2020,Livingston,0,0,4,5
03/18/2020,Livingston,0,0,5,10
03/19/2020,Livingston,1,1,11,21
03/20/2020,Livingston,1,2,13,34
03/21/2020,Livingston,0,2,5,39
03/22/2020,Livingston,1,3,3,42
03/23/2020,Livingston,0,3,1,43
03/24/2020,Livingston,0,3,9,52
03/25/2020,Livingston,0,3,15,67
03/26/2020,Livingston,0,3,8,75
03/27/2020,Livingston,2,5,11,86
03/28/2020,Livingston,5,10,17,103
03/29/2020,Livingston,2,12,10,113
03/30/2020,Livingston,1,13,10,123
03/31/2020,Livingston,1,14,24,147
04/01/2020,Livingston,0,14,17,164
04/02/2020,Livingston,2,16,12,176
04/03/2020,Livingston,2,18,18,194
04/04/2020,Livingston,1,19,27,221
04/05/2020,Livingston,3,22,14,235
04/06/2020,Livingston,1,23,18,253
04/07/2020,Livingston,2,25,23,276
04/08/2020,Livingston,1,26,17,293
04/09/2020,Livingston,3,29,26,319
04/10/2020,Livingston,1,30,7,326
04/11/2020,Livingston,0,30,6,332
04/12/2020,Livingston,0,30,5,337
04/13/2020,Livingston,1,31,20,357
04/14/2020,Livingston,0,31,8,365
04/15/2020,Livingston,1,32,8,373
04/16/2020,Livingston,2,34,18,391
04/17/2020,Livingston,3,37,20,411
04/18/2020,Livingston,2,39,30,441
04/19/2020,Livingston,0,39,7,448
04/20/2020,Livingston,0,39,21,469
04/21/2020,Livingston,0,39,15,484
04/22/2020,Livingston,2,41,22,506
04/23/2020,Livingston,3,44,54,560
04/24/2020,Livingston,14,58,295,855
04/25/2020,Livingston,2,60,61,916
04/26/2020,Livingston,2,62,15,931
04/27/2020,Livingston,3,65,24,955
04/28/2020,Livingston,2,67,36,991
04/29/2020,Livingston,2,69,34,1025
04/30/2020,Livingston,4,73,43,1068
05/01/2020,Livingston,3,76,44,1112
05/02/2020,Livingston,7,83,52,1164
05/03/2020,Livingston,2,85,26,1190
05/04/2020,Livingston,1,86,52,1242
05/05/2020,Livingston,3,89,52,1294
05/06/2020,Livingston,6,95,100,1394
05/07/2020,Livingston,5,100,56,1450
05/08/2020,Livingston,1,101,49,1499
05/09/2020,Livingston,1,102,58,1557
05/10/2020,Livingston,0,102,46,1603
05/11/2020,Livingston,0,102,180,1783
05/12/2020,Livingston,1,103,197,1980
05/13/2020,Livingston,3,106,113,2093
05/14/2020,Livingston,0,106,76,2169
05/15/2020,Livingston,1,107,75,2244
05/16/2020,Livingston,3,110,77,2321
05/17/2020,Livingston,0,110,50,2371
05/18/2020,Livingston,1,111,67,2438
05/19/2020,Livingston,0,111,95,2533
05/20/2020,Livingston,3,114,105,2638
05/21/2020,Livingston,0,114,75,2713
05/22/2020,Livingston,0,114,84,2797
05/23/2020,Livingston,0,114,65,2862
05/24/2020,Livingston,1,115,196,3058
05/25/2020,Livingston,3,118,74,3132
05/26/2020,Livingston,0,118,69,3201
05/27/2020,Livingston,0,118,129,3330
05/28/2020,Livingston,0,118,122,3452
05/29/2020,Livingston,0,118,107,3559
05/30/2020,Livingston,1,119,128,3687
05/31/2020,Livingston,0,119,136,3823
06/01/2020,Livingston,0,119,218,4041
06/02/2020,Livingston,1,120,233,4274
06/03/2020,Livingston,0,120,172,4446
06/04/2020,Livingston,1,121,263,4709
06/05/2020,Livingston,0,121,167,4876
06/06/2020,Livingston,0,121,133,5009
06/07/2020,Livingston,0,121,177,5186
06/08/2020,Livingston,0,121,122,5308
06/09/2020,Livingston,0,121,216,5524
06/10/2020,Livingston,0,121,162,5686
06/11/2020,Livingston,0,121,237,5923
06/12/2020,Livingston,1,122,239,6162
06/13/2020,Livingston,1,123,135,6297
06/14/2020,Livingston,0,123,171,6468
06/15/2020,Livingston,0,123,111,6579
06/16/2020,Livingston,0,123,292,6871
06/17/2020,Livingston,0,123,171,7042
06/18/2020,Livingston,0,123,268,7310
06/19/2020,Livingston,0,123,109,7419
06/20/2020,Livingston,0,123,95,7514
06/21/2020,Livingston,1,124,108,7622
06/22/2020,Livingston,1,125,134,7756
06/23/2020,Livingston,0,125,130,7886
06/24/2020,Livingston,1,126,105,7991
06/25/2020,Livingston,0,126,254,8245
06/26/2020,Livingston,0,126,122,8367
06/27/2020,Livingston,2,128,86,8453
06/28/2020,Livingston,0,128,91,8544
06/29/2020,Livingston,1,129,165,8709
06/30/2020,Livingston,1,130,148,8857
07/01/2020,Livingston,0,130,273,9130
07/02/2020,Livingston,0,130,109,9239
07/03/2020,Livingston,1,131,175,9414
07/04/2020,Livingston,1,132,127,9541
07/05/2020,Livingston,1,133,133,9674
07/06/2020,Livingston,1,134,113,9787
07/07/2020,Livingston,3,137,161,9948
07/08/2020,Livingston,3,140,140,10088
07/09/2020,Livingston,4,144,126,10214
07/10/2020,Livingston,1,145,163,10377
07/11/2020,Livingston,2,147,203,10580
07/12/2020,Livingston,0,147,119,10699
07/13/2020,Livingston,4,151,170,10869
07/14/2020,Livingston,0,151,144,11013
07/15/2020,Livingston,2,153,171,11184
07/16/2020,Livingston,2,155,189,11373
07/17/2020,Livingston,2,157,246,11619
07/18/2020,Livingston,1,158,203,11822
07/19/2020,Livingston,1,159,111,11933
07/20/2020,Livingston,1,160,144,12077
07/21/2020,Livingston,1,161,175,12252
07/22/2020,Livingston,0,161,263,12515
07/23/2020,Livingston,0,161,167,12682
07/24/2020,Livingston,1,162,201,12883
07/25/2020,Livingston,0,162,240,13123
07/26/2020,Livingston,0,162,232,13355
07/27/2020,Livingston,0,162,162,13517
07/28/2020,Livingston,1,163,178,13695
07/29/2020,Livingston,1,164,201,13896
07/30/2020,Livingston,1,165,375,14271
07/31/2020,Livingston,1,166,246,14517
08/01/2020,Livingston,1,167,130,14647
08/02/2020,Livingston,0,167,141,14788
08/03/2020,Livingston,3,170,109,14897
08/04/2020,Livingston,1,171,169,15066
08/05/2020,Livingston,2,173,222,15288
08/06/2020,Livingston,1,174,321,15609
08/07/2020,Livingston,2,176,172,15781
08/08/2020,Livingston,0,176,174,15955
08/09/2020,Livingston,0,176,185,16140
08/10/2020,Livingston,0,176,146,16286
08/11/2020,Livingston,0,176,188,16474
08/12/2020,Livingston,0,176,249,16723
08/13/2020,Livingston,2,178,290,17013
08/14/2020,Livingston,0,178,223,17236
08/15/2020,Livingston,0,178,199,17435
08/16/2020,Livingston,0,178,105,17540
08/17/2020,Livingston,0,178,183,17723
08/18/2020,Livingston,0,178,160,17883
08/19/2020,Livingston,0,178,144,18027
08/20/2020,Livingston,0,178,424,18451
08/21/2020,Livingston,1,179,188,18639
08/22/2020,Livingston,1,180,255,18894
08/23/2020,Livingston,0,180,185,19079
08/24/2020,Livingston,1,181,133,19212
08/25/2020,Livingston,0,181,195,19407
08/26/2020,Livingston,0,181,167,19574
08/27/2020,Livingston,0,181,253,19827
08/28/2020,Livingston,1,182,238,20065
08/29/2020,Livingston,0,182,223,20288
08/30/2020,Livingston,1,183,94,20382
08/31/2020,Livingston,0,183,143,20525
09/01/2020,Livingston,1,184,141,20666
09/02/2020,Livingston,3,187,152,20818
09/03/2020,Livingston,1,188,146,20964
09/04/2020,Livingston,0,188,289,21253
09/05/2020,Livingston,1,189,200,21453
09/06/2020,Livingston,0,189,141,21594
09/07/2020,Livingston,0,189,78,21672
09/08/2020,Livingston,1,190,169,21841
09/09/2020,Livingston,0,190,102,21943
09/10/2020,Livingston,0,190,54,21997
09/11/2020,Livingston,4,194,177,22174
09/12/2020,Livingston,2,196,91,22265
09/13/2020,Livingston,0,196,178,22443
09/14/2020,Livingston,0,196,229,22672
09/15/2020,Livingston,1,197,270,22942
09/16/2020,Livingston,2,199,239,23181
09/17/2020,Livingston,2,201,450,23631
09/18/2020,Livingston,0,201,209,23840
09/19/2020,Livingston,0,201,418,24258
09/20/2020,Livingston,0,201,157,24415
09/21/2020,Livingston,1,202,376,24791
09/22/2020,Livingston,0,202,151,24942
09/23/2020,Livingston,3,205,227,25169
09/24/2020,Livingston,1,206,288,25457
09/25/2020,Livingston,1,207,203,25660
09/26/2020,Livingston,0,207,205,25865
09/27/2020,Livingston,0,207,158,26023
09/28/2020,Livingston,0,207,160,26183
09/29/2020,Livingston,1,208,598,26781
09/30/2020,Livingston,0,208,464,27245
10/01/2020,Livingston,1,209,357,27602
10/02/2020,Livingston,1,210,230,27832
10/03/2020,Livingston,1,211,181,28013
10/04/2020,Livingston,0,211,97,28110
10/05/2020,Livingston,1,212,305,28415
10/06/2020,Livingston,1,213,556,28971
10/07/2020,Livingston,3,216,196,29167
10/08/2020,Livingston,3,219,643,29810
10/09/2020,Livingston,0,219,218,30028
10/10/2020,Livingston,3,222,297,30325
10/11/2020,Livingston,3,225,223,30548
10/12/2020,Livingston,2,227,235,30783
10/13/2020,Livingston,0,227,453,31236
10/14/2020,Livingston,5,232,205,31441
10/15/2020,Livingston,2,234,218,31659
10/16/2020,Livingston,5,239,373,32032
10/17/2020,Livingston,0,239,170,32202
10/18/2020,Livingston,4,243,249,32451
10/19/2020,Livingston,7,250,315,32766
10/20/2020,Livingston,6,256,174,32940
10/21/2020,Livingston,5,261,569,33509
10/22/2020,Livingston,5,266,285,33794
10/23/2020,Livingston,6,272,343,34137
10/24/2020,Livingston,8,280,269,34406
10/25/2020,Livingston,18,298,237,34643
10/26/2020,Livingston,5,303,223,34866
10/27/2020,Livingston,2,305,175,35041
10/28/2020,Livingston,8,313,1042,36083
10/29/2020,Livingston,14,327,386,36469
10/30/2020,Livingston,5,332,330,36799
10/31/2020,Livingston,18,350,211,37010
11/01/2020,Livingston,6,356,267,37277
11/02/2020,Livingston,3,359,271,37548
11/03/2020,Livingston,9,368,647,38195
11/04/2020,Livingston,7,375,447,38642
11/05/2020,Livingston,18,393,922,39564
11/06/2020,Livingston,9,402,999,40563
11/07/2020,Livingston,4,406,582,41145
11/08/2020,Livingston,2,408,109,41254
11/09/2020,Livingston,24,432,724,41978
11/10/2020,Livingston,11,443,693,42671
11/11/2020,Livingston,8,451,242,42913
11/12/2020,Livingston,15,466,613,43526
11/13/2020,Livingston,15,481,458,43984
11/14/2020,Livingston,7,488,187,44171
11/15/2020,Livingston,11,499,233,44404
11/16/2020,Livingston,10,509,380,44784
11/17/2020,Livingston,18,527,666,45450
11/18/2020,Livingston,15,542,1293,46743
11/19/2020,Livingston,7,549,1023,47766
11/20/2020,Livingston,28,577,1411,49177
11/21/2020,Livingston,6,583,1377,50554
11/22/2020,Livingston,34,617,1471,52025
11/23/2020,Livingston,7,624,649,52674
11/24/2020,Livingston,18,642,571,53245
11/25/2020,Livingston,13,655,522,53767
11/26/2020,Livingston,16,671,751,54518
11/27/2020,Livingston,12,683,225,54743
11/28/2020,Livingston,17,700,369,55112
11/29/2020,Livingston,14,714,457,55569
11/30/2020,Livingston,24,738,404,55973
12/01/2020,Livingston,26,764,510,56483
12/02/2020,Livingston,25,789,984,57467
12/03/2020,Livingston,26,815,824,58291
