Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
12/04/2020,Livingston,40,855,537,58828
12/05/2020,Livingston,40,895,518,59346
12/06/2020,Livingston,11,906,245,59591
12/07/2020,Livingston,17,923,387,59978
12/08/2020,Livingston,48,971,667,60645
12/09/2020,Livingston,46,1017,553,61198
12/10/2020,Livingston,32,1049,1005,62203
12/11/2020,Livingston,28,1077,554,62757
12/12/2020,Livingston,34,1111,421,63178
12/13/2020,Livingston,24,1135,295,63473
12/14/2020,Livingston,33,1168,546,64019
12/15/2020,Livingston,38,1206,433,64452
12/16/2020,Livingston,64,1270,1075,65527
12/17/2020,Livingston,48,1318,1061,66588
12/18/2020,Livingston,34,1352,623,67211
12/19/2020,Livingston,46,1398,579,67790
12/20/2020,Livingston,34,1432,341,68131
12/21/2020,Livingston,51,1483,425,68556
12/22/2020,Livingston,60,1543,502,69058
12/23/2020,Livingston,36,1579,355,69413
12/24/2020,Livingston,71,1650,525,69938
12/25/2020,Livingston,41,1691,349,70287
12/26/2020,Livingston,23,1714,317,70604
12/27/2020,Livingston,36,1750,286,70890
12/28/2020,Livingston,28,1778,419,71309
12/29/2020,Livingston,33,1811,315,71624
12/30/2020,Livingston,52,1863,337,71961
12/31/2020,Livingston,65,1928,528,72489
01/01/2021,Livingston,44,1972,456,72945
01/02/2021,Livingston,34,2006,383,73328
01/03/2021,Livingston,36,2042,270,73598
01/04/2021,Livingston,37,2079,389,73987
01/05/2021,Livingston,43,2122,408,74395
01/06/2021,Livingston,73,2195,455,74850
01/07/2021,Livingston,64,2259,550,75400
01/08/2021,Livingston,35,2294,808,76208
01/09/2021,Livingston,77,2371,598,76806
01/10/2021,Livingston,14,2385,249,77055
01/11/2021,Livingston,47,2432,486,77541
01/12/2021,Livingston,33,2465,311,77852
01/13/2021,Livingston,45,2510,834,78686
01/14/2021,Livingston,51,2561,671,79357
01/15/2021,Livingston,44,2605,590,79947
01/16/2021,Livingston,40,2645,432,80379
01/17/2021,Livingston,32,2677,315,80694
01/18/2021,Livingston,27,2704,343,81037
01/19/2021,Livingston,33,2737,374,81411
01/20/2021,Livingston,30,2767,390,81801
01/21/2021,Livingston,48,2815,988,82789
01/22/2021,Livingston,29,2844,560,83349
01/23/2021,Livingston,33,2877,460,83809
01/24/2021,Livingston,17,2894,278,84087
01/25/2021,Livingston,17,2911,282,84369
01/26/2021,Livingston,23,2934,547,84916
01/27/2021,Livingston,24,2958,464,85380
01/28/2021,Livingston,29,2987,646,86026
01/29/2021,Livingston,16,3003,507,86533
01/30/2021,Livingston,17,3020,758,87291
01/31/2021,Livingston,11,3031,260,87551
02/01/2021,Livingston,11,3042,232,87783
02/02/2021,Livingston,27,3069,328,88111
02/03/2021,Livingston,28,3097,327,88438
02/04/2021,Livingston,30,3127,258,88696
02/05/2021,Livingston,27,3154,444,89140
02/06/2021,Livingston,42,3196,1348,90488
02/07/2021,Livingston,7,3203,914,91402
02/08/2021,Livingston,15,3218,816,92218
02/09/2021,Livingston,30,3248,284,92502
02/10/2021,Livingston,30,3278,1382,93884
02/11/2021,Livingston,24,3302,574,94458
02/12/2021,Livingston,31,3333,1431,95889
02/13/2021,Livingston,21,3354,1370,97259
02/14/2021,Livingston,12,3366,278,97537
02/15/2021,Livingston,8,3374,178,97715
02/16/2021,Livingston,15,3389,151,97866
02/17/2021,Livingston,13,3402,314,98180
02/18/2021,Livingston,18,3420,1086,99266
02/19/2021,Livingston,14,3434,2230,101496
02/20/2021,Livingston,18,3452,385,101881
02/21/2021,Livingston,5,3457,180,102061
02/22/2021,Livingston,7,3464,404,102465
02/23/2021,Livingston,14,3478,397,102862
02/24/2021,Livingston,6,3484,2051,104913
02/25/2021,Livingston,31,3515,1401,106314
02/26/2021,Livingston,16,3531,2198,108512
02/27/2021,Livingston,15,3546,302,108814
02/28/2021,Livingston,4,3550,182,108996
03/01/2021,Livingston,8,3558,246,109242
03/02/2021,Livingston,10,3568,303,109545
03/03/2021,Livingston,8,3576,1852,111397
03/04/2021,Livingston,13,3589,442,111839
03/05/2021,Livingston,10,3599,1285,113124
03/06/2021,Livingston,12,3611,1352,114476
03/07/2021,Livingston,3,3614,211,114687
03/08/2021,Livingston,4,3618,204,114891
03/09/2021,Livingston,7,3625,1183,116074
03/10/2021,Livingston,11,3636,1224,117298
03/11/2021,Livingston,9,3645,1290,118588
03/12/2021,Livingston,14,3659,477,119065
03/13/2021,Livingston,5,3664,425,119490
03/14/2021,Livingston,4,3668,184,119674
03/15/2021,Livingston,6,3674,241,119915
03/16/2021,Livingston,11,3685,1193,121108
03/17/2021,Livingston,10,3695,320,121428
03/18/2021,Livingston,10,3705,2140,123568
03/19/2021,Livingston,7,3712,1393,124961
03/20/2021,Livingston,9,3721,434,125395
03/21/2021,Livingston,4,3725,198,125593
03/22/2021,Livingston,9,3734,229,125822
03/23/2021,Livingston,10,3744,1212,127034
03/24/2021,Livingston,12,3756,320,127354
03/25/2021,Livingston,8,3764,1430,128784
03/26/2021,Livingston,6,3770,1379,130163
03/27/2021,Livingston,7,3777,1600,131763
03/28/2021,Livingston,3,3780,480,132243
03/29/2021,Livingston,11,3791,277,132520
03/30/2021,Livingston,8,3799,1108,133628
03/31/2021,Livingston,15,3814,413,134041
04/01/2021,Livingston,14,3828,399,134440
04/02/2021,Livingston,10,3838,1540,135980
04/03/2021,Livingston,10,3848,561,136541
04/04/2021,Livingston,3,3851,202,136743
04/05/2021,Livingston,5,3856,1062,137805
04/06/2021,Livingston,7,3863,1028,138833
04/07/2021,Livingston,13,3876,392,139225
04/08/2021,Livingston,14,3890,1731,140956
04/09/2021,Livingston,12,3902,506,141462
04/10/2021,Livingston,14,3916,619,142081
04/11/2021,Livingston,10,3926,210,142291
04/12/2021,Livingston,10,3936,432,142723
04/13/2021,Livingston,7,3943,1126,143849
04/14/2021,Livingston,27,3970,454,144303
04/15/2021,Livingston,9,3979,1336,145639
04/16/2021,Livingston,18,3997,399,146038
04/17/2021,Livingston,21,4018,763,146801
04/18/2021,Livingston,4,4022,244,147045
04/19/2021,Livingston,8,4030,371,147416
04/20/2021,Livingston,8,4038,1180,148596
04/21/2021,Livingston,12,4050,480,149076
04/22/2021,Livingston,12,4062,482,149558
04/23/2021,Livingston,14,4076,739,150297
04/24/2021,Livingston,21,4097,552,150849
04/25/2021,Livingston,17,4114,363,151212
04/26/2021,Livingston,4,4118,316,151528
04/27/2021,Livingston,13,4131,356,151884
04/28/2021,Livingston,23,4154,442,152326
04/29/2021,Livingston,18,4172,516,152842
04/30/2021,Livingston,17,4189,679,153521
05/01/2021,Livingston,10,4199,650,154171
05/02/2021,Livingston,17,4216,266,154437
05/03/2021,Livingston,14,4230,280,154717
05/04/2021,Livingston,3,4233,351,155068
05/05/2021,Livingston,12,4245,557,155625
05/06/2021,Livingston,11,4256,546,156171
05/07/2021,Livingston,21,4277,562,156733
05/08/2021,Livingston,7,4284,605,157338
05/09/2021,Livingston,6,4290,198,157536
05/10/2021,Livingston,17,4307,300,157836
05/11/2021,Livingston,16,4323,401,158237
05/12/2021,Livingston,13,4336,564,158801
05/13/2021,Livingston,22,4358,520,159321
05/14/2021,Livingston,13,4371,661,159982
05/15/2021,Livingston,10,4381,462,160444
05/16/2021,Livingston,8,4389,193,160637
05/17/2021,Livingston,13,4402,340,160977
05/18/2021,Livingston,17,4419,312,161289
05/19/2021,Livingston,13,4432,481,161770
05/20/2021,Livingston,15,4447,535,162305
05/21/2021,Livingston,11,4458,503,162808
05/22/2021,Livingston,4,4462,341,163149
05/23/2021,Livingston,8,4470,185,163334
05/24/2021,Livingston,3,4473,226,163560
05/25/2021,Livingston,4,4477,328,163888
05/26/2021,Livingston,7,4484,316,164204
05/27/2021,Livingston,5,4489,540,164744
03/01/2020,Madison,0,0,0,0
03/02/2020,Madison,0,0,0,0
03/03/2020,Madison,0,0,0,0
03/04/2020,Madison,0,0,0,0
03/05/2020,Madison,0,0,0,0
03/06/2020,Madison,0,0,0,0
03/07/2020,Madison,0,0,0,0
03/08/2020,Madison,0,0,0,0
03/09/2020,Madison,0,0,0,0
03/10/2020,Madison,0,0,0,0
03/11/2020,Madison,0,0,0,0
03/12/2020,Madison,0,0,0,0
03/13/2020,Madison,0,0,1,1
03/14/2020,Madison,0,0,1,2
03/15/2020,Madison,0,0,1,3
03/16/2020,Madison,0,0,1,4
03/17/2020,Madison,0,0,0,4
03/18/2020,Madison,0,0,7,11
03/19/2020,Madison,0,0,4,15
03/20/2020,Madison,0,0,9,24
03/21/2020,Madison,1,1,9,33
03/22/2020,Madison,3,4,14,47
03/23/2020,Madison,1,5,10,57
03/24/2020,Madison,2,7,15,72
03/25/2020,Madison,2,9,28,100
03/26/2020,Madison,8,17,23,123
03/27/2020,Madison,2,19,28,151
03/28/2020,Madison,5,24,34,185
03/29/2020,Madison,10,34,30,215
03/30/2020,Madison,7,41,39,254
03/31/2020,Madison,10,51,55,309
04/01/2020,Madison,9,60,67,376
04/02/2020,Madison,10,70,70,446
04/03/2020,Madison,4,74,20,466
04/04/2020,Madison,5,79,28,494
04/05/2020,Madison,3,82,13,507
04/06/2020,Madison,6,88,64,571
04/07/2020,Madison,2,90,43,614
04/08/2020,Madison,1,91,12,626
04/09/2020,Madison,8,99,54,680
04/10/2020,Madison,0,99,7,687
04/11/2020,Madison,2,101,9,696
04/12/2020,Madison,0,101,7,703
04/13/2020,Madison,3,104,50,753
04/14/2020,Madison,1,105,4,757
04/15/2020,Madison,0,105,7,764
04/16/2020,Madison,0,105,2,766
04/17/2020,Madison,0,105,6,772
04/18/2020,Madison,1,106,7,779
04/19/2020,Madison,0,106,4,783
04/20/2020,Madison,0,106,1,784
04/21/2020,Madison,0,106,3,787
04/22/2020,Madison,0,106,7,794
04/23/2020,Madison,0,106,4,798
04/24/2020,Madison,15,121,294,1092
04/25/2020,Madison,2,123,22,1114
04/26/2020,Madison,1,124,16,1130
04/27/2020,Madison,2,126,26,1156
04/28/2020,Madison,0,126,47,1203
04/29/2020,Madison,5,131,12,1215
04/30/2020,Madison,8,139,51,1266
05/01/2020,Madison,10,149,54,1320
05/02/2020,Madison,2,151,26,1346
05/03/2020,Madison,66,217,141,1487
05/04/2020,Madison,6,223,43,1530
05/05/2020,Madison,8,231,192,1722
05/06/2020,Madison,15,246,204,1926
05/07/2020,Madison,3,249,95,2021
05/08/2020,Madison,1,250,50,2071
05/09/2020,Madison,1,251,37,2108
05/10/2020,Madison,0,251,23,2131
05/11/2020,Madison,0,251,17,2148
05/12/2020,Madison,2,253,79,2227
05/13/2020,Madison,2,255,61,2288
05/14/2020,Madison,1,256,30,2318
05/15/2020,Madison,2,258,53,2371
05/16/2020,Madison,0,258,56,2427
05/17/2020,Madison,0,258,44,2471
05/18/2020,Madison,2,260,103,2574
05/19/2020,Madison,32,292,201,2775
05/20/2020,Madison,2,294,101,2876
05/21/2020,Madison,3,297,135,3011
05/22/2020,Madison,4,301,200,3211
05/23/2020,Madison,0,301,105,3316
05/24/2020,Madison,2,303,67,3383
05/25/2020,Madison,0,303,179,3562
05/26/2020,Madison,7,310,330,3892
05/27/2020,Madison,0,310,67,3959
05/28/2020,Madison,0,310,141,4100
05/29/2020,Madison,1,311,187,4287
05/30/2020,Madison,5,316,316,4603
05/31/2020,Madison,0,316,138,4741
06/01/2020,Madison,1,317,98,4839
06/02/2020,Madison,2,319,222,5061
06/03/2020,Madison,0,319,242,5303
06/04/2020,Madison,4,323,279,5582
06/05/2020,Madison,2,325,336,5918
06/06/2020,Madison,2,327,123,6041
06/07/2020,Madison,0,327,148,6189
06/08/2020,Madison,4,331,157,6346
06/09/2020,Madison,0,331,418,6764
06/10/2020,Madison,2,333,234,6998
06/11/2020,Madison,0,333,184,7182
06/12/2020,Madison,0,333,121,7303
06/13/2020,Madison,1,334,297,7600
06/14/2020,Madison,1,335,78,7678
06/15/2020,Madison,1,336,191,7869
06/16/2020,Madison,2,338,104,7973
06/17/2020,Madison,3,341,186,8159
06/18/2020,Madison,1,342,253,8412
06/19/2020,Madison,1,343,242,8654
06/20/2020,Madison,2,345,137,8791
06/21/2020,Madison,2,347,126,8917
06/22/2020,Madison,0,347,204,9121
06/23/2020,Madison,0,347,194,9315
06/24/2020,Madison,2,349,174,9489
06/25/2020,Madison,2,351,278,9767
06/26/2020,Madison,0,351,229,9996
06/27/2020,Madison,1,352,90,10086
06/28/2020,Madison,1,353,130,10216
06/29/2020,Madison,4,357,123,10339
06/30/2020,Madison,0,357,233,10572
07/01/2020,Madison,2,359,188,10760
07/02/2020,Madison,1,360,148,10908
07/03/2020,Madison,3,363,182,11090
07/04/2020,Madison,0,363,111,11201
07/05/2020,Madison,1,364,96,11297
07/06/2020,Madison,3,367,255,11552
07/07/2020,Madison,1,368,307,11859
07/08/2020,Madison,0,368,189,12048
07/09/2020,Madison,3,371,144,12192
07/10/2020,Madison,3,374,159,12351
07/11/2020,Madison,0,374,121,12472
07/12/2020,Madison,1,375,331,12803
07/13/2020,Madison,1,376,214,13017
07/14/2020,Madison,0,376,255,13272
07/15/2020,Madison,1,377,221,13493
07/16/2020,Madison,2,379,206,13699
07/17/2020,Madison,3,382,256,13955
07/18/2020,Madison,1,383,70,14025
07/19/2020,Madison,1,384,186,14211
07/20/2020,Madison,3,387,197,14408
07/21/2020,Madison,1,388,286,14694
07/22/2020,Madison,0,388,163,14857
07/23/2020,Madison,2,390,406,15263
07/24/2020,Madison,0,390,152,15415
07/25/2020,Madison,0,390,185,15600
07/26/2020,Madison,0,390,120,15720
07/27/2020,Madison,1,391,156,15876
07/28/2020,Madison,2,393,304,16180
07/29/2020,Madison,3,396,162,16342
07/30/2020,Madison,2,398,250,16592
07/31/2020,Madison,1,399,187,16779
08/01/2020,Madison,1,400,142,16921
08/02/2020,Madison,1,401,80,17001
08/03/2020,Madison,4,405,282,17283
08/04/2020,Madison,1,406,202,17485
08/05/2020,Madison,3,409,238,17723
08/06/2020,Madison,3,412,374,18097
08/07/2020,Madison,0,412,122,18219
08/08/2020,Madison,0,412,107,18326
08/09/2020,Madison,0,412,78,18404
08/10/2020,Madison,1,413,462,18866
08/11/2020,Madison,1,414,323,19189
08/12/2020,Madison,3,417,125,19314
08/13/2020,Madison,2,419,340,19654
08/14/2020,Madison,2,421,268,19922
08/15/2020,Madison,0,421,149,20071
08/16/2020,Madison,0,421,147,20218
08/17/2020,Madison,2,423,302,20520
08/18/2020,Madison,1,424,256,20776
08/19/2020,Madison,0,424,228,21004
08/20/2020,Madison,7,431,1008,22012
08/21/2020,Madison,1,432,473,22485
08/22/2020,Madison,0,432,111,22596
08/23/2020,Madison,0,432,140,22736
08/24/2020,Madison,2,434,468,23204
08/25/2020,Madison,1,435,236,23440
08/26/2020,Madison,4,439,546,23986
08/27/2020,Madison,17,456,1671,25657
08/28/2020,Madison,3,459,993,26650
08/29/2020,Madison,2,461,197,26847
08/30/2020,Madison,0,461,247,27094
08/31/2020,Madison,0,461,272,27366
09/01/2020,Madison,0,461,206,27572
09/02/2020,Madison,6,467,1767,29339
09/03/2020,Madison,7,474,1108,30447
09/04/2020,Madison,0,474,295,30742
09/05/2020,Madison,0,474,255,30997
09/06/2020,Madison,1,475,77,31074
09/07/2020,Madison,0,475,149,31223
09/08/2020,Madison,0,475,304,31527
09/09/2020,Madison,0,475,97,31624
09/10/2020,Madison,1,476,362,31986
09/11/2020,Madison,2,478,341,32327
09/12/2020,Madison,0,478,260,32587
09/13/2020,Madison,0,478,94,32681
09/14/2020,Madison,2,480,126,32807
09/15/2020,Madison,0,480,362,33169
09/16/2020,Madison,0,480,164,33333
09/17/2020,Madison,4,484,318,33651
09/18/2020,Madison,2,486,284,33935
09/19/2020,Madison,1,487,301,34236
09/20/2020,Madison,1,488,110,34346
09/21/2020,Madison,1,489,124,34470
09/22/2020,Madison,0,489,389,34859
09/23/2020,Madison,3,492,375,35234
09/24/2020,Madison,0,492,251,35485
09/25/2020,Madison,1,493,386,35871
09/26/2020,Madison,0,493,198,36069
09/27/2020,Madison,0,493,155,36224
09/28/2020,Madison,4,497,288,36512
09/29/2020,Madison,0,497,484,36996
09/30/2020,Madison,1,498,370,37366
10/01/2020,Madison,3,501,367,37733
10/02/2020,Madison,2,503,476,38209
10/03/2020,Madison,0,503,140,38349
10/04/2020,Madison,0,503,94,38443
10/05/2020,Madison,2,505,241,38684
10/06/2020,Madison,0,505,469,39153
10/07/2020,Madison,0,505,448,39601
10/08/2020,Madison,4,509,523,40124
10/09/2020,Madison,0,509,377,40501
10/10/2020,Madison,2,511,211,40712
10/11/2020,Madison,0,511,134,40846
10/12/2020,Madison,4,515,376,41222
10/13/2020,Madison,2,517,297,41519
10/14/2020,Madison,4,521,638,42157
10/15/2020,Madison,7,528,396,42553
10/16/2020,Madison,3,531,520,43073
10/17/2020,Madison,2,533,211,43284
10/18/2020,Madison,3,536,123,43407
10/19/2020,Madison,1,537,421,43828
10/20/2020,Madison,4,541,691,44519
10/21/2020,Madison,4,545,512,45031
10/22/2020,Madison,7,552,552,45583
10/23/2020,Madison,5,557,472,46055
10/24/2020,Madison,2,559,212,46267
10/25/2020,Madison,0,559,99,46366
10/26/2020,Madison,4,563,279,46645
10/27/2020,Madison,2,565,444,47089
10/28/2020,Madison,5,570,351,47440
10/29/2020,Madison,7,577,531,47971
10/30/2020,Madison,7,584,521,48492
10/31/2020,Madison,9,593,241,48733
11/01/2020,Madison,4,597,176,48909
11/02/2020,Madison,4,601,314,49223
11/03/2020,Madison,8,609,302,49525
11/04/2020,Madison,7,616,722,50247
11/05/2020,Madison,11,627,573,50820
11/06/2020,Madison,16,643,515,51335
11/07/2020,Madison,9,652,287,51622
11/08/2020,Madison,6,658,209,51831
11/09/2020,Madison,8,666,334,52165
11/10/2020,Madison,6,672,798,52963
11/11/2020,Madison,12,684,1399,54362
11/12/2020,Madison,12,696,569,54931
11/13/2020,Madison,13,709,517,55448
11/14/2020,Madison,9,718,194,55642
11/15/2020,Madison,9,727,146,55788
11/16/2020,Madison,12,739,304,56092
11/17/2020,Madison,14,753,745,56837
11/18/2020,Madison,13,766,592,57429
11/19/2020,Madison,10,776,632,58061
11/20/2020,Madison,19,795,516,58577
11/21/2020,Madison,2,797,142,58719
11/22/2020,Madison,24,821,842,59561
11/23/2020,Madison,15,836,468,60029
11/24/2020,Madison,25,861,458,60487
11/25/2020,Madison,17,878,495,60982
11/26/2020,Madison,20,898,437,61419
11/27/2020,Madison,15,913,363,61782
11/28/2020,Madison,31,944,496,62278
11/29/2020,Madison,7,951,259,62537
11/30/2020,Madison,12,963,302,62839
12/01/2020,Madison,29,992,596,63435
12/02/2020,Madison,51,1043,816,64251
12/03/2020,Madison,37,1080,599,64850
12/04/2020,Madison,47,1127,680,65530
12/05/2020,Madison,52,1179,686,66216
12/06/2020,Madison,30,1209,307,66523
12/07/2020,Madison,47,1256,333,66856
12/08/2020,Madison,69,1325,629,67485
12/09/2020,Madison,56,1381,581,68066
12/10/2020,Madison,82,1463,581,68647
12/11/2020,Madison,42,1505,715,69362
12/12/2020,Madison,67,1572,788,70150
12/13/2020,Madison,20,1592,414,70564
12/14/2020,Madison,29,1621,375,70939
12/15/2020,Madison,63,1684,420,71359
12/16/2020,Madison,40,1724,723,72082
12/17/2020,Madison,37,1761,601,72683
12/18/2020,Madison,59,1820,657,73340
12/19/2020,Madison,45,1865,654,73994
12/20/2020,Madison,32,1897,347,74341
12/21/2020,Madison,15,1912,451,74792
12/22/2020,Madison,41,1953,520,75312
12/23/2020,Madison,64,2017,734,76046
12/24/2020,Madison,42,2059,733,76779
12/25/2020,Madison,24,2083,368,77147
12/26/2020,Madison,23,2106,241,77388
12/27/2020,Madison,44,2150,344,77732
12/28/2020,Madison,36,2186,347,78079
12/29/2020,Madison,54,2240,440,78519
12/30/2020,Madison,49,2289,585,79104
12/31/2020,Madison,48,2337,633,79737
01/01/2021,Madison,40,2377,543,80280
01/02/2021,Madison,40,2417,382,80662
01/03/2021,Madison,41,2458,302,80964
01/04/2021,Madison,24,2482,341,81305
01/05/2021,Madison,71,2553,647,81952
01/06/2021,Madison,49,2602,840,82792
01/07/2021,Madison,80,2682,723,83515
01/08/2021,Madison,64,2746,850,84365
01/09/2021,Madison,61,2807,665,85030
01/10/2021,Madison,42,2849,338,85368
01/11/2021,Madison,36,2885,400,85768
01/12/2021,Madison,26,2911,559,86327
01/13/2021,Madison,31,2942,783,87110
01/14/2021,Madison,43,2985,1259,88369
01/15/2021,Madison,62,3047,1251,89620
01/16/2021,Madison,26,3073,803,90423
01/17/2021,Madison,35,3108,406,90829
01/18/2021,Madison,41,3149,380,91209
01/19/2021,Madison,24,3173,671,91880
01/20/2021,Madison,36,3209,657,92537
01/21/2021,Madison,34,3243,618,93155
01/22/2021,Madison,45,3288,816,93971
01/23/2021,Madison,39,3327,801,94772
01/24/2021,Madison,8,3335,471,95243
01/25/2021,Madison,19,3354,278,95521
01/26/2021,Madison,25,3379,1467,96988
01/27/2021,Madison,24,3403,1528,98516
01/28/2021,Madison,23,3426,1306,99822
01/29/2021,Madison,32,3458,850,100672
01/30/2021,Madison,26,3484,555,101227
01/31/2021,Madison,13,3497,376,101603
02/01/2021,Madison,13,3510,256,101859
02/02/2021,Madison,16,3526,495,102354
02/03/2021,Madison,13,3539,550,102904
02/04/2021,Madison,18,3557,460,103364
02/05/2021,Madison,15,3572,744,104108
02/06/2021,Madison,29,3601,3093,107201
02/07/2021,Madison,12,3613,616,107817
02/08/2021,Madison,8,3621,580,108397
02/09/2021,Madison,22,3643,727,109124
02/10/2021,Madison,14,3657,1753,110877
02/11/2021,Madison,12,3669,1033,111910
02/12/2021,Madison,13,3682,610,112520
02/13/2021,Madison,11,3693,829,113349
02/14/2021,Madison,11,3704,631,113980
02/15/2021,Madison,6,3710,463,114443
02/16/2021,Madison,14,3724,834,115277
02/17/2021,Madison,11,3735,456,115733
02/18/2021,Madison,5,3740,645,116378
02/19/2021,Madison,15,3755,1132,117510
02/20/2021,Madison,10,3765,706,118216
02/21/2021,Madison,10,3775,280,118496
02/22/2021,Madison,8,3783,1080,119576
02/23/2021,Madison,9,3792,1314,120890
02/24/2021,Madison,14,3806,1136,122026
02/25/2021,Madison,11,3817,2727,124753
02/26/2021,Madison,16,3833,786,125539
02/27/2021,Madison,11,3844,1137,126676
02/28/2021,Madison,4,3848,556,127232
03/01/2021,Madison,6,3854,233,127465
03/02/2021,Madison,9,3863,997,128462
03/03/2021,Madison,6,3869,1770,130232
03/04/2021,Madison,13,3882,1726,131958
03/05/2021,Madison,11,3893,917,132875
03/06/2021,Madison,3,3896,597,133472
03/07/2021,Madison,2,3898,592,134064
03/08/2021,Madison,3,3901,549,134613
03/09/2021,Madison,7,3908,855,135468
03/10/2021,Madison,5,3913,1913,137381
03/11/2021,Madison,8,3921,1648,139029
03/12/2021,Madison,2,3923,805,139834
03/13/2021,Madison,14,3937,898,140732
03/14/2021,Madison,7,3944,384,141116
03/15/2021,Madison,5,3949,695,141811
03/16/2021,Madison,7,3956,891,142702
03/17/2021,Madison,11,3967,1948,144650
03/18/2021,Madison,7,3974,1457,146107
03/19/2021,Madison,8,3982,880,146987
03/20/2021,Madison,11,3993,607,147594
03/21/2021,Madison,2,3995,761,148355
03/22/2021,Madison,6,4001,247,148602
03/23/2021,Madison,16,4017,915,149517
03/24/2021,Madison,12,4029,1861,151378
03/25/2021,Madison,18,4047,1875,153253
03/26/2021,Madison,22,4069,1841,155094
03/27/2021,Madison,12,4081,769,155863
03/28/2021,Madison,5,4086,442,156305
03/29/2021,Madison,8,4094,726,157031
03/30/2021,Madison,11,4105,577,157608
03/31/2021,Madison,11,4116,1366,158974
04/01/2021,Madison,14,4130,1905,160879
04/02/2021,Madison,8,4138,1388,162267
04/03/2021,Madison,8,4146,441,162708
04/04/2021,Madison,9,4155,334,163042
04/05/2021,Madison,6,4161,616,163658
04/06/2021,Madison,12,4173,941,164599
04/07/2021,Madison,15,4188,1885,166484
04/08/2021,Madison,13,4201,1734,168218
04/09/2021,Madison,17,4218,1219,169437
04/10/2021,Madison,6,4224,787,170224
04/11/2021,Madison,7,4231,506,170730
04/12/2021,Madison,7,4238,610,171340
04/13/2021,Madison,19,4257,937,172277
04/14/2021,Madison,16,4273,1839,174116
04/15/2021,Madison,4,4277,1348,175464
04/16/2021,Madison,15,4292,824,176288
04/17/2021,Madison,10,4302,1260,177548
04/18/2021,Madison,7,4309,439,177987
04/19/2021,Madison,7,4316,723,178710
04/20/2021,Madison,5,4321,971,179681
04/21/2021,Madison,5,4326,1737,181418
04/22/2021,Madison,10,4336,837,182255
04/23/2021,Madison,9,4345,1306,183561
04/24/2021,Madison,6,4351,684,184245
04/25/2021,Madison,5,4356,419,184664
04/26/2021,Madison,3,4359,588,185252
04/27/2021,Madison,5,4364,764,186016
