Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
04/28/2021,Madison,8,4372,925,186941
04/29/2021,Madison,6,4378,1107,188048
04/30/2021,Madison,7,4385,1277,189325
05/01/2021,Madison,11,4396,712,190037
05/02/2021,Madison,2,4398,507,190544
05/03/2021,Madison,2,4400,161,190705
05/04/2021,Madison,4,4404,562,191267
05/05/2021,Madison,7,4411,714,191981
05/06/2021,Madison,3,4414,464,192445
05/07/2021,Madison,7,4421,712,193157
05/08/2021,Madison,5,4426,447,193604
05/09/2021,Madison,8,4434,292,193896
05/10/2021,Madison,6,4440,400,194296
05/11/2021,Madison,9,4449,477,194773
05/12/2021,Madison,9,4458,565,195338
05/13/2021,Madison,7,4465,866,196204
05/14/2021,Madison,6,4471,508,196712
05/15/2021,Madison,6,4477,353,197065
05/16/2021,Madison,5,4482,147,197212
05/17/2021,Madison,3,4485,173,197385
05/18/2021,Madison,9,4494,547,197932
05/19/2021,Madison,3,4497,334,198266
05/20/2021,Madison,5,4502,484,198750
05/21/2021,Madison,4,4506,287,199037
05/22/2021,Madison,7,4513,359,199396
05/23/2021,Madison,4,4517,138,199534
05/24/2021,Madison,2,4519,136,199670
05/25/2021,Madison,7,4526,435,200105
05/26/2021,Madison,6,4532,316,200421
05/27/2021,Madison,1,4533,517,200938
03/01/2020,Monroe,0,0,0,0
03/02/2020,Monroe,0,0,0,0
03/03/2020,Monroe,0,0,0,0
03/04/2020,Monroe,0,0,0,0
03/05/2020,Monroe,0,0,0,0
03/06/2020,Monroe,0,0,0,0
03/07/2020,Monroe,0,0,2,2
03/08/2020,Monroe,0,0,1,3
03/09/2020,Monroe,0,0,0,3
03/10/2020,Monroe,0,0,0,3
03/11/2020,Monroe,0,0,0,3
03/12/2020,Monroe,1,1,10,13
03/13/2020,Monroe,1,2,4,17
03/14/2020,Monroe,0,2,2,19
03/15/2020,Monroe,7,9,39,58
03/16/2020,Monroe,1,10,29,87
03/17/2020,Monroe,4,14,75,162
03/18/2020,Monroe,13,27,153,315
03/19/2020,Monroe,5,32,193,508
03/20/2020,Monroe,10,42,148,656
03/21/2020,Monroe,15,57,246,902
03/22/2020,Monroe,19,76,416,1318
03/23/2020,Monroe,20,96,219,1537
03/24/2020,Monroe,22,118,172,1709
03/25/2020,Monroe,21,139,255,1964
03/26/2020,Monroe,21,160,232,2196
03/27/2020,Monroe,32,192,253,2449
03/28/2020,Monroe,27,219,282,2731
03/29/2020,Monroe,23,242,129,2860
03/30/2020,Monroe,50,292,383,3243
03/31/2020,Monroe,57,349,356,3599
04/01/2020,Monroe,71,420,381,3980
04/02/2020,Monroe,44,464,336,4316
04/03/2020,Monroe,48,512,328,4644
04/04/2020,Monroe,36,548,277,4921
04/05/2020,Monroe,26,574,225,5146
04/06/2020,Monroe,22,596,305,5451
04/07/2020,Monroe,55,651,420,5871
04/08/2020,Monroe,47,698,382,6253
04/09/2020,Monroe,44,742,380,6633
04/10/2020,Monroe,25,767,284,6917
04/11/2020,Monroe,31,798,220,7137
04/12/2020,Monroe,25,823,157,7294
04/13/2020,Monroe,27,850,304,7598
04/14/2020,Monroe,34,884,353,7951
04/15/2020,Monroe,48,932,259,8210
04/16/2020,Monroe,43,975,296,8506
04/17/2020,Monroe,33,1008,260,8766
04/18/2020,Monroe,24,1032,202,8968
04/19/2020,Monroe,22,1054,188,9156
04/20/2020,Monroe,16,1070,229,9385
04/21/2020,Monroe,42,1112,409,9794
04/22/2020,Monroe,40,1152,500,10294
04/23/2020,Monroe,47,1199,470,10764
04/24/2020,Monroe,86,1285,1134,11898
04/25/2020,Monroe,31,1316,341,12239
04/26/2020,Monroe,15,1331,234,12473
04/27/2020,Monroe,40,1371,543,13016
04/28/2020,Monroe,33,1404,530,13546
04/29/2020,Monroe,37,1441,469,14015
04/30/2020,Monroe,37,1478,579,14594
05/01/2020,Monroe,56,1534,520,15114
05/02/2020,Monroe,32,1566,571,15685
05/03/2020,Monroe,29,1595,914,16599
05/04/2020,Monroe,28,1623,721,17320
05/05/2020,Monroe,32,1655,842,18162
05/06/2020,Monroe,33,1688,1088,19250
05/07/2020,Monroe,47,1735,1042,20292
05/08/2020,Monroe,40,1775,1114,21406
05/09/2020,Monroe,46,1821,1148,22554
05/10/2020,Monroe,29,1850,864,23418
05/11/2020,Monroe,40,1890,797,24215
05/12/2020,Monroe,69,1959,1423,25638
05/13/2020,Monroe,60,2019,1401,27039
05/14/2020,Monroe,72,2091,1332,28371
05/15/2020,Monroe,101,2192,1427,29798
05/16/2020,Monroe,66,2258,1508,31306
05/17/2020,Monroe,45,2303,1324,32630
05/18/2020,Monroe,73,2376,1304,33934
05/19/2020,Monroe,89,2465,2033,35967
05/20/2020,Monroe,65,2530,1852,37819
05/21/2020,Monroe,71,2601,2061,39880
05/22/2020,Monroe,60,2661,1198,41078
05/23/2020,Monroe,36,2697,846,41924
05/24/2020,Monroe,36,2733,1729,43653
05/25/2020,Monroe,29,2762,1595,45248
05/26/2020,Monroe,29,2791,1297,46545
05/27/2020,Monroe,33,2824,1632,48177
05/28/2020,Monroe,36,2860,1127,49304
05/29/2020,Monroe,49,2909,1322,50626
05/30/2020,Monroe,33,2942,2828,53454
05/31/2020,Monroe,22,2964,1994,55448
06/01/2020,Monroe,25,2989,2340,57788
06/02/2020,Monroe,59,3048,3979,61767
06/03/2020,Monroe,33,3081,2854,64621
06/04/2020,Monroe,36,3117,2438,67059
06/05/2020,Monroe,50,3167,4685,71744
06/06/2020,Monroe,23,3190,3231,74975
06/07/2020,Monroe,13,3203,2881,77856
06/08/2020,Monroe,40,3243,3245,81101
06/09/2020,Monroe,12,3255,2985,84086
06/10/2020,Monroe,38,3293,2680,86766
06/11/2020,Monroe,27,3320,3200,89966
06/12/2020,Monroe,20,3340,2748,92714
06/13/2020,Monroe,30,3370,3306,96020
06/14/2020,Monroe,10,3380,2541,98561
06/15/2020,Monroe,22,3402,2556,101117
06/16/2020,Monroe,16,3418,2668,103785
06/17/2020,Monroe,21,3439,1704,105489
06/18/2020,Monroe,22,3461,1725,107214
06/19/2020,Monroe,26,3487,2028,109242
06/20/2020,Monroe,11,3498,2118,111360
06/21/2020,Monroe,14,3512,1708,113068
06/22/2020,Monroe,28,3540,2314,115382
06/23/2020,Monroe,27,3567,1882,117264
06/24/2020,Monroe,35,3602,2174,119438
06/25/2020,Monroe,39,3641,2194,121632
06/26/2020,Monroe,35,3676,2250,123882
06/27/2020,Monroe,14,3690,2107,125989
06/28/2020,Monroe,19,3709,2132,128121
06/29/2020,Monroe,33,3742,2744,130865
06/30/2020,Monroe,38,3780,2184,133049
07/01/2020,Monroe,53,3833,2715,135764
07/02/2020,Monroe,52,3885,2605,138369
07/03/2020,Monroe,37,3922,4769,143138
07/04/2020,Monroe,31,3953,2830,145968
07/05/2020,Monroe,21,3974,1765,147733
07/06/2020,Monroe,30,4004,2481,150214
07/07/2020,Monroe,42,4046,2511,152725
07/08/2020,Monroe,28,4074,2744,155469
07/09/2020,Monroe,46,4120,2501,157970
07/10/2020,Monroe,33,4153,2660,160630
07/11/2020,Monroe,24,4177,2666,163296
07/12/2020,Monroe,23,4200,2037,165333
07/13/2020,Monroe,47,4247,3260,168593
07/14/2020,Monroe,34,4281,2854,171447
07/15/2020,Monroe,36,4317,3270,174717
07/16/2020,Monroe,36,4353,3172,177889
07/17/2020,Monroe,30,4383,3061,180950
07/18/2020,Monroe,18,4401,1762,182712
07/19/2020,Monroe,21,4422,2383,185095
07/20/2020,Monroe,30,4452,3247,188342
07/21/2020,Monroe,40,4492,2772,191114
07/22/2020,Monroe,19,4511,2471,193585
07/23/2020,Monroe,26,4537,3625,197210
07/24/2020,Monroe,32,4569,2654,199864
07/25/2020,Monroe,22,4591,2611,202475
07/26/2020,Monroe,29,4620,2887,205362
07/27/2020,Monroe,12,4632,3058,208420
07/28/2020,Monroe,24,4656,3644,212064
07/29/2020,Monroe,21,4677,2914,214978
07/30/2020,Monroe,33,4710,3785,218763
07/31/2020,Monroe,32,4742,2971,221734
08/01/2020,Monroe,26,4768,2679,224413
08/02/2020,Monroe,22,4790,2384,226797
08/03/2020,Monroe,31,4821,2308,229105
08/04/2020,Monroe,20,4841,3199,232304
08/05/2020,Monroe,27,4868,3627,235931
08/06/2020,Monroe,33,4901,3410,239341
08/07/2020,Monroe,21,4922,2608,241949
08/08/2020,Monroe,34,4956,3016,244965
08/09/2020,Monroe,20,4976,2581,247546
08/10/2020,Monroe,26,5002,3833,251379
08/11/2020,Monroe,33,5035,4321,255700
08/12/2020,Monroe,44,5079,5806,261506
08/13/2020,Monroe,43,5122,4457,265963
08/14/2020,Monroe,21,5143,4144,270107
08/15/2020,Monroe,22,5165,3599,273706
08/16/2020,Monroe,18,5183,2882,276588
08/17/2020,Monroe,30,5213,3645,280233
08/18/2020,Monroe,28,5241,3503,283736
08/19/2020,Monroe,15,5256,2807,286543
08/20/2020,Monroe,17,5273,4549,291092
08/21/2020,Monroe,24,5297,3649,294741
08/22/2020,Monroe,20,5317,3748,298489
08/23/2020,Monroe,13,5330,3752,302241
08/24/2020,Monroe,18,5348,2776,305017
08/25/2020,Monroe,16,5364,3000,308017
08/26/2020,Monroe,21,5385,2660,310677
08/27/2020,Monroe,13,5398,3205,313882
08/28/2020,Monroe,24,5422,3274,317156
08/29/2020,Monroe,21,5443,3244,320400
08/30/2020,Monroe,9,5452,2301,322701
08/31/2020,Monroe,10,5462,2325,325026
09/01/2020,Monroe,6,5468,2483,327509
09/02/2020,Monroe,34,5502,3345,330854
09/03/2020,Monroe,27,5529,3118,333972
09/04/2020,Monroe,22,5551,3310,337282
09/05/2020,Monroe,21,5572,3245,340527
09/06/2020,Monroe,13,5585,2535,343062
09/07/2020,Monroe,17,5602,2068,345130
09/08/2020,Monroe,13,5615,2543,347673
09/09/2020,Monroe,33,5648,2860,350533
09/10/2020,Monroe,28,5676,1976,352509
09/11/2020,Monroe,36,5712,3722,356231
09/12/2020,Monroe,15,5727,2553,358784
09/13/2020,Monroe,37,5764,3760,362544
09/14/2020,Monroe,29,5793,2933,365477
09/15/2020,Monroe,16,5809,2678,368155
09/16/2020,Monroe,30,5839,3927,372082
09/17/2020,Monroe,18,5857,3330,375412
09/18/2020,Monroe,19,5876,4380,379792
09/19/2020,Monroe,18,5894,3621,383413
09/20/2020,Monroe,17,5911,1855,385268
09/21/2020,Monroe,14,5925,3498,388766
09/22/2020,Monroe,15,5940,2959,391725
09/23/2020,Monroe,30,5970,3426,395151
09/24/2020,Monroe,15,5985,3473,398624
09/25/2020,Monroe,17,6002,4000,402624
09/26/2020,Monroe,24,6026,3194,405818
09/27/2020,Monroe,19,6045,2246,408064
09/28/2020,Monroe,29,6074,2901,410965
09/29/2020,Monroe,11,6085,4323,415288
09/30/2020,Monroe,36,6121,4670,419958
10/01/2020,Monroe,39,6160,3116,423074
10/02/2020,Monroe,26,6186,3983,427057
10/03/2020,Monroe,20,6206,2865,429922
10/04/2020,Monroe,14,6220,1451,431373
10/05/2020,Monroe,28,6248,4277,435650
10/06/2020,Monroe,18,6266,4216,439866
10/07/2020,Monroe,50,6316,3366,443232
10/08/2020,Monroe,33,6349,4287,447519
10/09/2020,Monroe,38,6387,4004,451523
10/10/2020,Monroe,34,6421,4015,455538
10/11/2020,Monroe,32,6453,3867,459405
10/12/2020,Monroe,37,6490,3713,463118
10/13/2020,Monroe,26,6516,4189,467307
10/14/2020,Monroe,56,6572,3748,471055
10/15/2020,Monroe,56,6628,3526,474581
10/16/2020,Monroe,43,6671,4877,479458
10/17/2020,Monroe,36,6707,3486,482944
10/18/2020,Monroe,37,6744,2606,485550
10/19/2020,Monroe,54,6798,4109,489659
10/20/2020,Monroe,52,6850,3269,492928
10/21/2020,Monroe,67,6917,4833,497761
10/22/2020,Monroe,75,6992,4453,502214
10/23/2020,Monroe,78,7070,4901,507115
10/24/2020,Monroe,41,7111,3243,510358
10/25/2020,Monroe,63,7174,3703,514061
10/26/2020,Monroe,82,7256,4344,518405
10/27/2020,Monroe,56,7312,3602,522007
10/28/2020,Monroe,74,7386,5031,527038
10/29/2020,Monroe,107,7493,4413,531451
10/30/2020,Monroe,103,7596,4792,536243
10/31/2020,Monroe,109,7705,4919,541162
11/01/2020,Monroe,112,7817,4323,545485
11/02/2020,Monroe,106,7923,4952,550437
11/03/2020,Monroe,102,8025,3012,553449
11/04/2020,Monroe,212,8237,4713,558162
11/05/2020,Monroe,161,8398,4536,562698
11/06/2020,Monroe,218,8616,5755,568453
11/07/2020,Monroe,208,8824,5635,574088
11/08/2020,Monroe,133,8957,2764,576852
11/09/2020,Monroe,284,9241,6957,583809
11/10/2020,Monroe,273,9514,5036,588845
11/11/2020,Monroe,249,9763,4509,593354
11/12/2020,Monroe,311,10074,6141,599495
11/13/2020,Monroe,255,10329,6077,605572
11/14/2020,Monroe,124,10453,2650,608222
11/15/2020,Monroe,227,10680,5488,613710
11/16/2020,Monroe,211,10891,5734,619444
11/17/2020,Monroe,257,11148,6461,625905
11/18/2020,Monroe,296,11444,9079,634984
11/19/2020,Monroe,289,11733,8283,643267
11/20/2020,Monroe,359,12092,8977,652244
11/21/2020,Monroe,314,12406,11508,663752
11/22/2020,Monroe,365,12771,9922,673674
11/23/2020,Monroe,283,13054,6746,680420
11/24/2020,Monroe,363,13417,5932,686352
11/25/2020,Monroe,400,13817,6396,692748
11/26/2020,Monroe,521,14338,8448,701196
11/27/2020,Monroe,365,14703,4539,705735
11/28/2020,Monroe,435,15138,5727,711462
11/29/2020,Monroe,522,15660,6761,718223
11/30/2020,Monroe,400,16060,6342,724565
12/01/2020,Monroe,528,16588,10830,735395
12/02/2020,Monroe,539,17127,7402,742797
12/03/2020,Monroe,783,17910,8227,751024
12/04/2020,Monroe,543,18453,8585,759609
12/05/2020,Monroe,621,19074,6493,766102
12/06/2020,Monroe,444,19518,4615,770717
12/07/2020,Monroe,353,19871,5032,775749
12/08/2020,Monroe,777,20648,8518,784267
12/09/2020,Monroe,619,21267,6542,790809
12/10/2020,Monroe,566,21833,7249,798058
12/11/2020,Monroe,720,22553,8921,806979
12/12/2020,Monroe,650,23203,6772,813751
12/13/2020,Monroe,542,23745,5678,819429
12/14/2020,Monroe,548,24293,6949,826378
12/15/2020,Monroe,653,24946,6809,833187
12/16/2020,Monroe,697,25643,7126,840313
12/17/2020,Monroe,746,26389,9182,849495
12/18/2020,Monroe,670,27059,8024,857519
12/19/2020,Monroe,689,27748,7677,865196
12/20/2020,Monroe,571,28319,7135,872331
12/21/2020,Monroe,443,28762,5483,877814
12/22/2020,Monroe,715,29477,7251,885065
12/23/2020,Monroe,574,30051,7040,892105
12/24/2020,Monroe,600,30651,9397,901502
12/25/2020,Monroe,426,31077,6032,907534
12/26/2020,Monroe,382,31459,4436,911970
12/27/2020,Monroe,540,31999,4245,916215
12/28/2020,Monroe,458,32457,4926,921141
12/29/2020,Monroe,602,33059,5463,926604
12/30/2020,Monroe,695,33754,6516,933120
12/31/2020,Monroe,838,34592,9702,942822
01/01/2021,Monroe,622,35214,6520,949342
01/02/2021,Monroe,564,35778,5220,954562
01/03/2021,Monroe,480,36258,4971,959533
01/04/2021,Monroe,447,36705,4766,964299
01/05/2021,Monroe,625,37330,5880,970179
01/06/2021,Monroe,723,38053,7782,977961
01/07/2021,Monroe,796,38849,8276,986237
01/08/2021,Monroe,706,39555,8648,994885
01/09/2021,Monroe,738,40293,8552,1003437
01/10/2021,Monroe,400,40693,5565,1009002
01/11/2021,Monroe,464,41157,6055,1015057
01/12/2021,Monroe,487,41644,5966,1021023
01/13/2021,Monroe,433,42077,6317,1027340
01/14/2021,Monroe,697,42774,11126,1038466
01/15/2021,Monroe,452,43226,8558,1047024
01/16/2021,Monroe,433,43659,6690,1053714
01/17/2021,Monroe,348,44007,5210,1058924
01/18/2021,Monroe,311,44318,5222,1064146
01/19/2021,Monroe,313,44631,4525,1068671
01/20/2021,Monroe,371,45002,7006,1075677
01/21/2021,Monroe,398,45400,8569,1084246
01/22/2021,Monroe,306,45706,7535,1091781
01/23/2021,Monroe,358,46064,7447,1099228
01/24/2021,Monroe,201,46265,5325,1104553
01/25/2021,Monroe,211,46476,5678,1110231
01/26/2021,Monroe,365,46841,6590,1116821
01/27/2021,Monroe,354,47195,8157,1124978
01/28/2021,Monroe,269,47464,10410,1135388
01/29/2021,Monroe,257,47721,9457,1144845
01/30/2021,Monroe,275,47996,7457,1152302
01/31/2021,Monroe,167,48163,5229,1157531
02/01/2021,Monroe,141,48304,4223,1161754
02/02/2021,Monroe,230,48534,7460,1169214
02/03/2021,Monroe,247,48781,9691,1178905
02/04/2021,Monroe,195,48976,7931,1186836
02/05/2021,Monroe,216,49192,9748,1196584
02/06/2021,Monroe,174,49366,7775,1204359
02/07/2021,Monroe,230,49596,6497,1210856
02/08/2021,Monroe,75,49671,4013,1214869
02/09/2021,Monroe,204,49875,7948,1222817
02/10/2021,Monroe,205,50080,9842,1232659
02/11/2021,Monroe,160,50240,8124,1240783
02/12/2021,Monroe,123,50363,9666,1250449
02/13/2021,Monroe,187,50550,7705,1258154
02/14/2021,Monroe,147,50697,5000,1263154
02/15/2021,Monroe,133,50830,4151,1267305
02/16/2021,Monroe,105,50935,5547,1272852
02/17/2021,Monroe,199,51134,7379,1280231
02/18/2021,Monroe,121,51255,7090,1287321
02/19/2021,Monroe,168,51423,9625,1296946
02/20/2021,Monroe,141,51564,8029,1304975
02/21/2021,Monroe,110,51674,4299,1309274
02/22/2021,Monroe,128,51802,4805,1314079
02/23/2021,Monroe,111,51913,7061,1321140
02/24/2021,Monroe,209,52122,9409,1330549
02/25/2021,Monroe,123,52245,10843,1341392
02/26/2021,Monroe,126,52371,9566,1350958
02/27/2021,Monroe,172,52543,8547,1359505
02/28/2021,Monroe,136,52679,4955,1364460
03/01/2021,Monroe,80,52759,4317,1368777
03/02/2021,Monroe,119,52878,7308,1376085
03/03/2021,Monroe,112,52990,8823,1384908
03/04/2021,Monroe,177,53167,10029,1394937
03/05/2021,Monroe,107,53274,9979,1404916
03/06/2021,Monroe,117,53391,7780,1412696
03/07/2021,Monroe,126,53517,4413,1417109
03/08/2021,Monroe,81,53598,4053,1421162
03/09/2021,Monroe,77,53675,6961,1428123
03/10/2021,Monroe,147,53822,8491,1436614
03/11/2021,Monroe,147,53969,10113,1446727
03/12/2021,Monroe,75,54044,9354,1456081
03/13/2021,Monroe,119,54163,8524,1464605
03/14/2021,Monroe,107,54270,3787,1468392
03/15/2021,Monroe,107,54377,4649,1473041
03/16/2021,Monroe,92,54469,7505,1480546
03/17/2021,Monroe,202,54671,10015,1490561
03/18/2021,Monroe,129,54800,8613,1499174
03/19/2021,Monroe,134,54934,10632,1509806
03/20/2021,Monroe,185,55119,8498,1518304
03/21/2021,Monroe,94,55213,4397,1522701
03/22/2021,Monroe,122,55335,4774,1527475
03/23/2021,Monroe,126,55461,7686,1535161
03/24/2021,Monroe,213,55674,9203,1544364
03/25/2021,Monroe,180,55854,9884,1554248
03/26/2021,Monroe,195,56049,11210,1565458
03/27/2021,Monroe,197,56246,9331,1574789
03/28/2021,Monroe,153,56399,5006,1579795
03/29/2021,Monroe,136,56535,4175,1583970
03/30/2021,Monroe,153,56688,7977,1591947
03/31/2021,Monroe,193,56881,7150,1599097
04/01/2021,Monroe,220,57101,9252,1608349
04/02/2021,Monroe,249,57350,10846,1619195
04/03/2021,Monroe,188,57538,9558,1628753
04/04/2021,Monroe,242,57780,4163,1632916
04/05/2021,Monroe,131,57911,4102,1637018
04/06/2021,Monroe,228,58139,8070,1645088
04/07/2021,Monroe,316,58455,9430,1654518
04/08/2021,Monroe,319,58774,11625,1666143
04/09/2021,Monroe,288,59062,11075,1677218
04/10/2021,Monroe,253,59315,8660,1685878
04/11/2021,Monroe,224,59539,3764,1689642
04/12/2021,Monroe,199,59738,5360,1695002
04/13/2021,Monroe,206,59944,8083,1703085
04/14/2021,Monroe,381,60325,10876,1713961
04/15/2021,Monroe,203,60528,7085,1721046
04/16/2021,Monroe,353,60881,10157,1731203
04/17/2021,Monroe,233,61114,10299,1741502
04/18/2021,Monroe,200,61314,4036,1745538
04/19/2021,Monroe,179,61493,4649,1750187
04/20/2021,Monroe,223,61716,8844,1759031
04/21/2021,Monroe,285,62001,9773,1768804
04/22/2021,Monroe,270,62271,8030,1776834
04/23/2021,Monroe,184,62455,9801,1786635
04/24/2021,Monroe,273,62728,10009,1796644
04/25/2021,Monroe,183,62911,4240,1800884
04/26/2021,Monroe,141,63052,4142,1805026
04/27/2021,Monroe,201,63253,7863,1812889
04/28/2021,Monroe,310,63563,8540,1821429
04/29/2021,Monroe,220,63783,8078,1829507
04/30/2021,Monroe,216,63999,8592,1838099
05/01/2021,Monroe,207,64206,9494,1847593
05/02/2021,Monroe,201,64407,4524,1852117
05/03/2021,Monroe,162,64569,4090,1856207
05/04/2021,Monroe,161,64730,7288,1863495
05/05/2021,Monroe,257,64987,8180,1871675
05/06/2021,Monroe,179,65166,7269,1878944
05/07/2021,Monroe,251,65417,9217,1888161
05/08/2021,Monroe,222,65639,6992,1895153
05/09/2021,Monroe,152,65791,4122,1899275
05/10/2021,Monroe,145,65936,2651,1901926
05/11/2021,Monroe,149,66085,4765,1906691
05/12/2021,Monroe,235,66320,7413,1914104
05/13/2021,Monroe,187,66507,6360,1920464
05/14/2021,Monroe,193,66700,7725,1928189
05/15/2021,Monroe,165,66865,4977,1933166
05/16/2021,Monroe,121,66986,3868,1937034
05/17/2021,Monroe,117,67103,3968,1941002
05/18/2021,Monroe,127,67230,4897,1945899
05/19/2021,Monroe,179,67409,6003,1951902
05/20/2021,Monroe,146,67555,5691,1957593
05/21/2021,Monroe,117,67672,5602,1963195
05/22/2021,Monroe,109,67781,3685,1966880
05/23/2021,Monroe,111,67892,3329,1970209
05/24/2021,Monroe,75,67967,2537,1972746
05/25/2021,Monroe,92,68059,4691,1977437
05/26/2021,Monroe,102,68161,4397,1981834
05/27/2021,Monroe,72,68233,5596,1987430
03/01/2020,Montgomery,0,0,0,0
03/02/2020,Montgomery,0,0,0,0
03/03/2020,Montgomery,0,0,0,0
03/04/2020,Montgomery,0,0,0,0
03/05/2020,Montgomery,0,0,0,0
03/06/2020,Montgomery,0,0,0,0
03/07/2020,Montgomery,0,0,0,0
03/08/2020,Montgomery,0,0,0,0
03/09/2020,Montgomery,0,0,0,0
03/10/2020,Montgomery,0,0,1,1
03/11/2020,Montgomery,0,0,1,2
03/12/2020,Montgomery,0,0,0,2
03/13/2020,Montgomery,0,0,0,2
03/14/2020,Montgomery,1,1,3,5
03/15/2020,Montgomery,0,1,4,9
03/16/2020,Montgomery,0,1,1,10
03/17/2020,Montgomery,1,2,14,24
03/18/2020,Montgomery,0,2,14,38
03/19/2020,Montgomery,0,2,4,42
03/20/2020,Montgomery,1,3,27,69
03/21/2020,Montgomery,0,3,20,89
03/22/2020,Montgomery,0,3,6,95
03/23/2020,Montgomery,0,3,5,100
03/24/2020,Montgomery,1,4,5,105
03/25/2020,Montgomery,1,5,5,110
03/26/2020,Montgomery,0,5,7,117
03/27/2020,Montgomery,0,5,10,127
03/28/2020,Montgomery,1,6,6,133
03/29/2020,Montgomery,0,6,2,135
03/30/2020,Montgomery,1,7,8,143
03/31/2020,Montgomery,0,7,4,147
04/01/2020,Montgomery,1,8,10,157
04/02/2020,Montgomery,2,10,8,165
04/03/2020,Montgomery,3,13,11,176
04/04/2020,Montgomery,2,15,14,190
04/05/2020,Montgomery,0,15,8,198
04/06/2020,Montgomery,3,18,20,218
04/07/2020,Montgomery,0,18,9,227
04/08/2020,Montgomery,10,28,24,251
04/09/2020,Montgomery,1,29,13,264
04/10/2020,Montgomery,0,29,8,272
04/11/2020,Montgomery,0,29,1,273
04/12/2020,Montgomery,0,29,2,275
04/13/2020,Montgomery,3,32,56,331
04/14/2020,Montgomery,0,32,0,331
04/15/2020,Montgomery,0,32,5,336
04/16/2020,Montgomery,1,33,10,346
04/17/2020,Montgomery,1,34,4,350
04/18/2020,Montgomery,1,35,4,354
04/19/2020,Montgomery,0,35,4,358
04/20/2020,Montgomery,2,37,3,361
04/21/2020,Montgomery,1,38,3,364
04/22/2020,Montgomery,1,39,7,371
04/23/2020,Montgomery,0,39,6,377
04/24/2020,Montgomery,7,46,226,603
04/25/2020,Montgomery,1,47,35,638
04/26/2020,Montgomery,0,47,9,647
04/27/2020,Montgomery,2,49,19,666
04/28/2020,Montgomery,2,51,18,684
04/29/2020,Montgomery,2,53,14,698
04/30/2020,Montgomery,1,54,29,727
05/01/2020,Montgomery,0,54,27,754
05/02/2020,Montgomery,2,56,53,807
05/03/2020,Montgomery,0,56,19,826
05/04/2020,Montgomery,5,61,28,854
05/05/2020,Montgomery,2,63,46,900
05/06/2020,Montgomery,0,63,34,934
05/07/2020,Montgomery,1,64,36,970
05/08/2020,Montgomery,2,66,36,1006
05/09/2020,Montgomery,1,67,33,1039
05/10/2020,Montgomery,0,67,30,1069
05/11/2020,Montgomery,0,67,62,1131
05/12/2020,Montgomery,1,68,115,1246
05/13/2020,Montgomery,1,69,177,1423
05/14/2020,Montgomery,3,72,46,1469
05/15/2020,Montgomery,3,75,93,1562
05/16/2020,Montgomery,0,75,52,1614
05/17/2020,Montgomery,0,75,38,1652
05/18/2020,Montgomery,0,75,25,1677
05/19/2020,Montgomery,0,75,43,1720
05/20/2020,Montgomery,2,77,96,1816
05/21/2020,Montgomery,0,77,130,1946
05/22/2020,Montgomery,0,77,79,2025
05/23/2020,Montgomery,2,79,131,2156
05/24/2020,Montgomery,0,79,159,2315
05/25/2020,Montgomery,1,80,41,2356
05/26/2020,Montgomery,2,82,47,2403
05/27/2020,Montgomery,0,82,341,2744
05/28/2020,Montgomery,2,84,182,2926
05/29/2020,Montgomery,5,89,222,3148
05/30/2020,Montgomery,2,91,95,3243
05/31/2020,Montgomery,0,91,186,3429
06/01/2020,Montgomery,2,93,104,3533
06/02/2020,Montgomery,1,94,213,3746
06/03/2020,Montgomery,2,96,311,4057
06/04/2020,Montgomery,0,96,314,4371
06/05/2020,Montgomery,2,98,370,4741
06/06/2020,Montgomery,2,100,226,4967
06/07/2020,Montgomery,0,100,246,5213
06/08/2020,Montgomery,0,100,240,5453
06/09/2020,Montgomery,0,100,149,5602
06/10/2020,Montgomery,1,101,235,5837
