Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
06/11/2020,Montgomery,2,103,327,6164
06/12/2020,Montgomery,0,103,218,6382
06/13/2020,Montgomery,1,104,178,6560
06/14/2020,Montgomery,0,104,137,6697
06/15/2020,Montgomery,0,104,125,6822
06/16/2020,Montgomery,0,104,76,6898
06/17/2020,Montgomery,1,105,151,7049
06/18/2020,Montgomery,1,106,224,7273
06/19/2020,Montgomery,0,106,156,7429
06/20/2020,Montgomery,0,106,221,7650
06/21/2020,Montgomery,2,108,237,7887
06/22/2020,Montgomery,1,109,162,8049
06/23/2020,Montgomery,1,110,63,8112
06/24/2020,Montgomery,1,111,160,8272
06/25/2020,Montgomery,2,113,163,8435
06/26/2020,Montgomery,3,116,210,8645
06/27/2020,Montgomery,2,118,312,8957
06/28/2020,Montgomery,0,118,174,9131
06/29/2020,Montgomery,0,118,127,9258
06/30/2020,Montgomery,0,118,83,9341
07/01/2020,Montgomery,1,119,179,9520
07/02/2020,Montgomery,0,119,169,9689
07/03/2020,Montgomery,0,119,167,9856
07/04/2020,Montgomery,0,119,242,10098
07/05/2020,Montgomery,1,120,170,10268
07/06/2020,Montgomery,1,121,169,10437
07/07/2020,Montgomery,0,121,76,10513
07/08/2020,Montgomery,4,125,174,10687
07/09/2020,Montgomery,3,128,202,10889
07/10/2020,Montgomery,2,130,202,11091
07/11/2020,Montgomery,2,132,229,11320
07/12/2020,Montgomery,1,133,131,11451
07/13/2020,Montgomery,8,141,230,11681
07/14/2020,Montgomery,0,141,94,11775
07/15/2020,Montgomery,0,141,133,11908
07/16/2020,Montgomery,0,141,380,12288
07/17/2020,Montgomery,2,143,252,12540
07/18/2020,Montgomery,0,143,125,12665
07/19/2020,Montgomery,0,143,123,12788
07/20/2020,Montgomery,1,144,137,12925
07/21/2020,Montgomery,0,144,156,13081
07/22/2020,Montgomery,1,145,124,13205
07/23/2020,Montgomery,1,146,190,13395
07/24/2020,Montgomery,1,147,188,13583
07/25/2020,Montgomery,1,148,187,13770
07/26/2020,Montgomery,0,148,150,13920
07/27/2020,Montgomery,4,152,68,13988
07/28/2020,Montgomery,0,152,102,14090
07/29/2020,Montgomery,0,152,142,14232
07/30/2020,Montgomery,2,154,198,14430
07/31/2020,Montgomery,1,155,211,14641
08/01/2020,Montgomery,2,157,293,14934
08/02/2020,Montgomery,3,160,202,15136
08/03/2020,Montgomery,0,160,196,15332
08/04/2020,Montgomery,1,161,168,15500
08/05/2020,Montgomery,8,169,142,15642
08/06/2020,Montgomery,1,170,339,15981
08/07/2020,Montgomery,2,172,202,16183
08/08/2020,Montgomery,4,176,251,16434
08/09/2020,Montgomery,1,177,124,16558
08/10/2020,Montgomery,0,177,164,16722
08/11/2020,Montgomery,0,177,122,16844
08/12/2020,Montgomery,2,179,157,17001
08/13/2020,Montgomery,2,181,175,17176
08/14/2020,Montgomery,3,184,260,17436
08/15/2020,Montgomery,3,187,254,17690
08/16/2020,Montgomery,1,188,130,17820
08/17/2020,Montgomery,0,188,192,18012
08/18/2020,Montgomery,1,189,166,18178
08/19/2020,Montgomery,1,190,145,18323
08/20/2020,Montgomery,3,193,362,18685
08/21/2020,Montgomery,0,193,199,18884
08/22/2020,Montgomery,1,194,190,19074
08/23/2020,Montgomery,2,196,163,19237
08/24/2020,Montgomery,0,196,92,19329
08/25/2020,Montgomery,1,197,169,19498
08/26/2020,Montgomery,1,198,138,19636
08/27/2020,Montgomery,2,200,263,19899
08/28/2020,Montgomery,2,202,218,20117
08/29/2020,Montgomery,0,202,217,20334
08/30/2020,Montgomery,4,206,293,20627
08/31/2020,Montgomery,1,207,326,20953
09/01/2020,Montgomery,1,208,65,21018
09/02/2020,Montgomery,3,211,158,21176
09/03/2020,Montgomery,1,212,242,21418
09/04/2020,Montgomery,2,214,222,21640
09/05/2020,Montgomery,1,215,213,21853
09/06/2020,Montgomery,0,215,169,22022
09/07/2020,Montgomery,0,215,163,22185
09/08/2020,Montgomery,0,215,75,22260
09/09/2020,Montgomery,0,215,137,22397
09/10/2020,Montgomery,2,217,276,22673
09/11/2020,Montgomery,1,218,259,22932
09/12/2020,Montgomery,0,218,260,23192
09/13/2020,Montgomery,0,218,322,23514
09/14/2020,Montgomery,0,218,169,23683
09/15/2020,Montgomery,0,218,190,23873
09/16/2020,Montgomery,1,219,177,24050
09/17/2020,Montgomery,0,219,213,24263
09/18/2020,Montgomery,4,223,244,24507
09/19/2020,Montgomery,4,227,287,24794
09/20/2020,Montgomery,0,227,254,25048
09/21/2020,Montgomery,2,229,434,25482
09/22/2020,Montgomery,1,230,86,25568
09/23/2020,Montgomery,2,232,155,25723
09/24/2020,Montgomery,0,232,251,25974
09/25/2020,Montgomery,0,232,159,26133
09/26/2020,Montgomery,0,232,144,26277
09/27/2020,Montgomery,0,232,70,26347
09/28/2020,Montgomery,2,234,217,26564
09/29/2020,Montgomery,1,235,75,26639
09/30/2020,Montgomery,0,235,100,26739
10/01/2020,Montgomery,1,236,272,27011
10/02/2020,Montgomery,1,237,354,27365
10/03/2020,Montgomery,1,238,310,27675
10/04/2020,Montgomery,0,238,214,27889
10/05/2020,Montgomery,3,241,180,28069
10/06/2020,Montgomery,0,241,71,28140
10/07/2020,Montgomery,1,242,300,28440
10/08/2020,Montgomery,2,244,289,28729
10/09/2020,Montgomery,1,245,300,29029
10/10/2020,Montgomery,0,245,173,29202
10/11/2020,Montgomery,0,245,269,29471
10/12/2020,Montgomery,4,249,149,29620
10/13/2020,Montgomery,0,249,65,29685
10/14/2020,Montgomery,1,250,299,29984
10/15/2020,Montgomery,2,252,403,30387
10/16/2020,Montgomery,2,254,269,30656
10/17/2020,Montgomery,0,254,223,30879
10/18/2020,Montgomery,1,255,216,31095
10/19/2020,Montgomery,1,256,142,31237
10/20/2020,Montgomery,1,257,111,31348
10/21/2020,Montgomery,2,259,206,31554
10/22/2020,Montgomery,2,261,211,31765
10/23/2020,Montgomery,0,261,328,32093
10/24/2020,Montgomery,0,261,239,32332
10/25/2020,Montgomery,1,262,190,32522
10/26/2020,Montgomery,4,266,99,32621
10/27/2020,Montgomery,2,268,118,32739
10/28/2020,Montgomery,2,270,372,33111
10/29/2020,Montgomery,2,272,360,33471
10/30/2020,Montgomery,1,273,422,33893
10/31/2020,Montgomery,0,273,220,34113
11/01/2020,Montgomery,3,276,147,34260
11/02/2020,Montgomery,5,281,196,34456
11/03/2020,Montgomery,2,283,93,34549
11/04/2020,Montgomery,0,283,242,34791
11/05/2020,Montgomery,9,292,318,35109
11/06/2020,Montgomery,3,295,270,35379
11/07/2020,Montgomery,1,296,348,35727
11/08/2020,Montgomery,0,296,258,35985
11/09/2020,Montgomery,0,296,97,36082
11/10/2020,Montgomery,4,300,124,36206
11/11/2020,Montgomery,4,304,297,36503
11/12/2020,Montgomery,3,307,225,36728
11/13/2020,Montgomery,12,319,207,36935
11/14/2020,Montgomery,3,322,183,37118
11/15/2020,Montgomery,3,325,270,37388
11/16/2020,Montgomery,6,331,379,37767
11/17/2020,Montgomery,18,349,316,38083
11/18/2020,Montgomery,13,362,312,38395
11/19/2020,Montgomery,2,364,171,38566
11/20/2020,Montgomery,12,376,403,38969
11/21/2020,Montgomery,2,378,97,39066
11/22/2020,Montgomery,18,396,829,39895
11/23/2020,Montgomery,17,413,390,40285
11/24/2020,Montgomery,29,442,339,40624
11/25/2020,Montgomery,18,460,430,41054
11/26/2020,Montgomery,6,466,227,41281
11/27/2020,Montgomery,6,472,213,41494
11/28/2020,Montgomery,12,484,288,41782
11/29/2020,Montgomery,10,494,458,42240
11/30/2020,Montgomery,16,510,463,42703
12/01/2020,Montgomery,12,522,312,43015
12/02/2020,Montgomery,12,534,172,43187
12/03/2020,Montgomery,25,559,307,43494
12/04/2020,Montgomery,42,601,802,44296
12/05/2020,Montgomery,22,623,393,44689
12/06/2020,Montgomery,5,628,274,44963
12/07/2020,Montgomery,25,653,417,45380
12/08/2020,Montgomery,18,671,355,45735
12/09/2020,Montgomery,12,683,293,46028
12/10/2020,Montgomery,34,717,586,46614
12/11/2020,Montgomery,31,748,462,47076
12/12/2020,Montgomery,18,766,536,47612
12/13/2020,Montgomery,30,796,361,47973
12/14/2020,Montgomery,32,828,388,48361
12/15/2020,Montgomery,29,857,346,48707
12/16/2020,Montgomery,11,868,249,48956
12/17/2020,Montgomery,24,892,355,49311
12/18/2020,Montgomery,16,908,293,49604
12/19/2020,Montgomery,40,948,375,49979
12/20/2020,Montgomery,25,973,300,50279
12/21/2020,Montgomery,58,1031,449,50728
12/22/2020,Montgomery,41,1072,395,51123
12/23/2020,Montgomery,19,1091,259,51382
12/24/2020,Montgomery,31,1122,361,51743
12/25/2020,Montgomery,72,1194,658,52401
12/26/2020,Montgomery,19,1213,194,52595
12/27/2020,Montgomery,27,1240,171,52766
12/28/2020,Montgomery,33,1273,266,53032
12/29/2020,Montgomery,9,1282,175,53207
12/30/2020,Montgomery,25,1307,268,53475
12/31/2020,Montgomery,86,1393,564,54039
01/01/2021,Montgomery,56,1449,491,54530
01/02/2021,Montgomery,43,1492,364,54894
01/03/2021,Montgomery,24,1516,204,55098
01/04/2021,Montgomery,43,1559,287,55385
01/05/2021,Montgomery,42,1601,424,55809
01/06/2021,Montgomery,32,1633,297,56106
01/07/2021,Montgomery,109,1742,489,56595
01/08/2021,Montgomery,79,1821,647,57242
01/09/2021,Montgomery,62,1883,552,57794
01/10/2021,Montgomery,40,1923,283,58077
01/11/2021,Montgomery,29,1952,386,58463
01/12/2021,Montgomery,15,1967,203,58666
01/13/2021,Montgomery,19,1986,287,58953
01/14/2021,Montgomery,83,2069,813,59766
01/15/2021,Montgomery,54,2123,727,60493
01/16/2021,Montgomery,44,2167,395,60888
01/17/2021,Montgomery,30,2197,435,61323
01/18/2021,Montgomery,33,2230,187,61510
01/19/2021,Montgomery,35,2265,431,61941
01/20/2021,Montgomery,33,2298,455,62396
01/21/2021,Montgomery,44,2342,489,62885
01/22/2021,Montgomery,58,2400,793,63678
01/23/2021,Montgomery,38,2438,544,64222
01/24/2021,Montgomery,25,2463,315,64537
01/25/2021,Montgomery,33,2496,226,64763
01/26/2021,Montgomery,27,2523,292,65055
01/27/2021,Montgomery,22,2545,341,65396
01/28/2021,Montgomery,70,2615,564,65960
01/29/2021,Montgomery,34,2649,694,66654
01/30/2021,Montgomery,25,2674,463,67117
01/31/2021,Montgomery,24,2698,367,67484
02/01/2021,Montgomery,14,2712,233,67717
02/02/2021,Montgomery,13,2725,222,67939
02/03/2021,Montgomery,12,2737,218,68157
02/04/2021,Montgomery,46,2783,461,68618
02/05/2021,Montgomery,36,2819,613,69231
02/06/2021,Montgomery,19,2838,591,69822
02/07/2021,Montgomery,14,2852,197,70019
02/08/2021,Montgomery,30,2882,341,70360
02/09/2021,Montgomery,9,2891,246,70606
02/10/2021,Montgomery,15,2906,307,70913
02/11/2021,Montgomery,20,2926,499,71412
02/12/2021,Montgomery,11,2937,425,71837
02/13/2021,Montgomery,37,2974,545,72382
02/14/2021,Montgomery,14,2988,208,72590
02/15/2021,Montgomery,14,3002,246,72836
02/16/2021,Montgomery,8,3010,193,73029
02/17/2021,Montgomery,19,3029,303,73332
02/18/2021,Montgomery,30,3059,478,73810
02/19/2021,Montgomery,20,3079,368,74178
02/20/2021,Montgomery,16,3095,457,74635
02/21/2021,Montgomery,7,3102,168,74803
02/22/2021,Montgomery,8,3110,252,75055
02/23/2021,Montgomery,11,3121,240,75295
02/24/2021,Montgomery,16,3137,351,75646
02/25/2021,Montgomery,12,3149,477,76123
02/26/2021,Montgomery,19,3168,435,76558
02/27/2021,Montgomery,14,3182,383,76941
02/28/2021,Montgomery,8,3190,271,77212
03/01/2021,Montgomery,9,3199,161,77373
03/02/2021,Montgomery,7,3206,342,77715
03/03/2021,Montgomery,13,3219,389,78104
03/04/2021,Montgomery,13,3232,511,78615
03/05/2021,Montgomery,12,3244,366,78981
03/06/2021,Montgomery,15,3259,479,79460
03/07/2021,Montgomery,10,3269,314,79774
03/08/2021,Montgomery,11,3280,221,79995
03/09/2021,Montgomery,4,3284,323,80318
03/10/2021,Montgomery,21,3305,302,80620
03/11/2021,Montgomery,10,3315,452,81072
03/12/2021,Montgomery,12,3327,364,81436
03/13/2021,Montgomery,3,3330,297,81733
03/14/2021,Montgomery,7,3337,434,82167
03/15/2021,Montgomery,6,3343,206,82373
03/16/2021,Montgomery,7,3350,218,82591
03/17/2021,Montgomery,12,3362,290,82881
03/18/2021,Montgomery,18,3380,532,83413
03/19/2021,Montgomery,20,3400,400,83813
03/20/2021,Montgomery,11,3411,302,84115
03/21/2021,Montgomery,8,3419,274,84389
03/22/2021,Montgomery,15,3434,387,84776
03/23/2021,Montgomery,14,3448,302,85078
03/24/2021,Montgomery,22,3470,332,85410
03/25/2021,Montgomery,31,3501,531,85941
03/26/2021,Montgomery,13,3514,457,86398
03/27/2021,Montgomery,15,3529,626,87024
03/28/2021,Montgomery,10,3539,143,87167
03/29/2021,Montgomery,21,3560,329,87496
03/30/2021,Montgomery,25,3585,647,88143
03/31/2021,Montgomery,34,3619,466,88609
04/01/2021,Montgomery,16,3635,594,89203
04/02/2021,Montgomery,18,3653,698,89901
04/03/2021,Montgomery,19,3672,485,90386
04/04/2021,Montgomery,13,3685,273,90659
04/05/2021,Montgomery,14,3699,329,90988
04/06/2021,Montgomery,12,3711,339,91327
04/07/2021,Montgomery,11,3722,325,91652
04/08/2021,Montgomery,27,3749,865,92517
04/09/2021,Montgomery,23,3772,414,92931
04/10/2021,Montgomery,18,3790,461,93392
04/11/2021,Montgomery,12,3802,135,93527
04/12/2021,Montgomery,15,3817,299,93826
04/13/2021,Montgomery,25,3842,378,94204
04/14/2021,Montgomery,19,3861,481,94685
04/15/2021,Montgomery,11,3872,527,95212
04/16/2021,Montgomery,9,3881,495,95707
04/17/2021,Montgomery,15,3896,406,96113
04/18/2021,Montgomery,15,3911,224,96337
04/19/2021,Montgomery,4,3915,185,96522
04/20/2021,Montgomery,8,3923,505,97027
04/21/2021,Montgomery,12,3935,283,97310
04/22/2021,Montgomery,15,3950,590,97900
04/23/2021,Montgomery,15,3965,413,98313
04/24/2021,Montgomery,29,3994,387,98700
04/25/2021,Montgomery,24,4018,235,98935
04/26/2021,Montgomery,12,4030,184,99119
04/27/2021,Montgomery,9,4039,376,99495
04/28/2021,Montgomery,9,4048,467,99962
04/29/2021,Montgomery,19,4067,627,100589
04/30/2021,Montgomery,12,4079,528,101117
05/01/2021,Montgomery,13,4092,398,101515
05/02/2021,Montgomery,6,4098,183,101698
05/03/2021,Montgomery,8,4106,254,101952
05/04/2021,Montgomery,12,4118,358,102310
05/05/2021,Montgomery,12,4130,375,102685
05/06/2021,Montgomery,16,4146,674,103359
05/07/2021,Montgomery,18,4164,576,103935
05/08/2021,Montgomery,11,4175,295,104230
05/09/2021,Montgomery,3,4178,239,104469
05/10/2021,Montgomery,0,4178,150,104619
05/11/2021,Montgomery,6,4184,355,104974
05/12/2021,Montgomery,4,4188,358,105332
05/13/2021,Montgomery,7,4195,443,105775
05/14/2021,Montgomery,8,4203,560,106335
05/15/2021,Montgomery,3,4206,223,106558
05/16/2021,Montgomery,3,4209,151,106709
05/17/2021,Montgomery,3,4212,128,106837
05/18/2021,Montgomery,5,4217,341,107178
05/19/2021,Montgomery,4,4221,367,107545
05/20/2021,Montgomery,5,4226,425,107970
05/21/2021,Montgomery,2,4228,556,108526
05/22/2021,Montgomery,3,4231,268,108794
05/23/2021,Montgomery,6,4237,100,108894
05/24/2021,Montgomery,3,4240,153,109047
05/25/2021,Montgomery,3,4243,166,109213
05/26/2021,Montgomery,1,4244,275,109488
05/27/2021,Montgomery,3,4247,584,110072
03/01/2020,Nassau,0,0,0,0
03/02/2020,Nassau,0,0,0,0
03/03/2020,Nassau,0,0,0,0
03/04/2020,Nassau,0,0,0,0
03/05/2020,Nassau,1,1,1,1
03/06/2020,Nassau,3,4,10,11
03/07/2020,Nassau,2,6,5,16
03/08/2020,Nassau,4,10,11,27
03/09/2020,Nassau,4,14,15,42
03/10/2020,Nassau,6,20,22,64
03/11/2020,Nassau,11,31,58,122
03/12/2020,Nassau,14,45,86,208
03/13/2020,Nassau,19,64,100,308
03/14/2020,Nassau,20,84,82,390
03/15/2020,Nassau,23,107,109,499
03/16/2020,Nassau,24,131,112,611
03/17/2020,Nassau,52,183,218,829
03/18/2020,Nassau,186,369,632,1461
03/19/2020,Nassau,385,754,1036,2497
03/20/2020,Nassau,479,1233,1706,4203
03/21/2020,Nassau,667,1900,1968,6171
03/22/2020,Nassau,542,2442,1323,7494
03/23/2020,Nassau,427,2869,993,8487
03/24/2020,Nassau,416,3285,896,9383
03/25/2020,Nassau,629,3914,1735,11118
03/26/2020,Nassau,743,4657,1412,12530
03/27/2020,Nassau,880,5537,1827,14357
03/28/2020,Nassau,908,6445,2107,16464
03/29/2020,Nassau,899,7344,1830,18294
03/30/2020,Nassau,1200,8544,2261,20555
03/31/2020,Nassau,1010,9554,1845,22400
04/01/2020,Nassau,1033,10587,1908,24308
04/02/2020,Nassau,1437,12024,2663,26971
04/03/2020,Nassau,1322,13346,2694,29665
04/04/2020,Nassau,1052,14398,2195,31860
04/05/2020,Nassau,1218,15616,2363,34223
04/06/2020,Nassau,994,16610,2097,36320
04/07/2020,Nassau,1938,18548,4179,40499
04/08/2020,Nassau,1592,20140,3598,44097
04/09/2020,Nassau,1372,21512,3021,47118
04/10/2020,Nassau,1072,22584,2527,49645
04/11/2020,Nassau,969,23553,2307,51952
04/12/2020,Nassau,805,24358,2072,54024
04/13/2020,Nassau,892,25250,2283,56307
04/14/2020,Nassau,1465,26715,3155,59462
04/15/2020,Nassau,1057,27772,2814,62276
04/16/2020,Nassau,767,28539,2386,64662
04/17/2020,Nassau,641,29180,1973,66635
04/18/2020,Nassau,833,30013,2658,69293
04/19/2020,Nassau,664,30677,2196,71489
04/20/2020,Nassau,402,31079,1385,72874
04/21/2020,Nassau,476,31555,1697,74571
04/22/2020,Nassau,569,32124,1980,76551
04/23/2020,Nassau,641,32765,2787,79338
04/24/2020,Nassau,1033,33798,4225,83563
04/25/2020,Nassau,724,34522,3334,86897
04/26/2020,Nassau,343,34865,1871,88768
04/27/2020,Nassau,220,35085,1499,90267
04/28/2020,Nassau,420,35505,2509,92776
04/29/2020,Nassau,349,35854,2424,95200
04/30/2020,Nassau,307,36161,2108,97308
05/01/2020,Nassau,358,36519,2384,99692
05/02/2020,Nassau,261,36780,2194,101886
05/03/2020,Nassau,185,36965,1736,103622
05/04/2020,Nassau,187,37152,1822,105444
05/05/2020,Nassau,198,37350,1765,107209
05/06/2020,Nassau,243,37593,2658,109867
05/07/2020,Nassau,219,37812,2050,111917
05/08/2020,Nassau,216,38028,2390,114307
05/09/2020,Nassau,189,38217,2260,116567
05/10/2020,Nassau,120,38337,1756,118323
05/11/2020,Nassau,97,38434,1558,119881
05/12/2020,Nassau,153,38587,2374,122255
05/13/2020,Nassau,156,38743,2633,124888
05/14/2020,Nassau,121,38864,2363,127251
05/15/2020,Nassau,169,39033,2478,129729
05/16/2020,Nassau,103,39136,2020,131749
05/17/2020,Nassau,89,39225,1749,133498
05/18/2020,Nassau,70,39295,1635,135133
05/19/2020,Nassau,73,39368,2281,137414
05/20/2020,Nassau,119,39487,3112,140526
05/21/2020,Nassau,121,39608,3097,143623
05/22/2020,Nassau,118,39726,4188,147811
05/23/2020,Nassau,111,39837,3739,151550
05/24/2020,Nassau,70,39907,2891,154441
05/25/2020,Nassau,67,39974,2269,156710
05/26/2020,Nassau,60,40034,2390,159100
05/27/2020,Nassau,106,40140,4664,163764
05/28/2020,Nassau,86,40226,4760,168524
05/29/2020,Nassau,81,40307,4710,173234
05/30/2020,Nassau,89,40396,4112,177346
05/31/2020,Nassau,83,40479,3878,181224
06/01/2020,Nassau,93,40572,3851,185075
06/02/2020,Nassau,72,40644,4433,189508
06/03/2020,Nassau,69,40713,5104,194612
06/04/2020,Nassau,84,40797,5177,199789
06/05/2020,Nassau,56,40853,5533,205322
06/06/2020,Nassau,51,40904,4119,209441
06/07/2020,Nassau,43,40947,4033,213474
06/08/2020,Nassau,33,40980,3159,216633
06/09/2020,Nassau,35,41015,4210,220843
06/10/2020,Nassau,45,41060,4869,225712
06/11/2020,Nassau,54,41114,4796,230508
06/12/2020,Nassau,58,41172,5228,235736
06/13/2020,Nassau,32,41204,4039,239775
06/14/2020,Nassau,36,41240,3939,243714
06/15/2020,Nassau,50,41290,4585,248299
06/16/2020,Nassau,30,41320,4270,252569
06/17/2020,Nassau,29,41349,5054,257623
06/18/2020,Nassau,38,41387,5646,263269
06/19/2020,Nassau,56,41443,4698,267967
06/20/2020,Nassau,36,41479,5000,272967
06/21/2020,Nassau,34,41513,4104,277071
06/22/2020,Nassau,31,41544,3374,280445
06/23/2020,Nassau,41,41585,3983,284428
06/24/2020,Nassau,61,41646,5618,290046
06/25/2020,Nassau,38,41684,3867,293913
06/26/2020,Nassau,41,41725,5282,299195
06/27/2020,Nassau,29,41754,5255,304450
06/28/2020,Nassau,26,41780,3856,308306
06/29/2020,Nassau,27,41807,3478,311784
06/30/2020,Nassau,46,41853,3842,315626
07/01/2020,Nassau,57,41910,5297,320923
07/02/2020,Nassau,37,41947,4562,325485
07/03/2020,Nassau,41,41988,4709,330194
07/04/2020,Nassau,43,42031,6290,336484
07/05/2020,Nassau,22,42053,3801,340285
07/06/2020,Nassau,35,42088,4066,344351
07/07/2020,Nassau,34,42122,3792,348143
07/08/2020,Nassau,42,42164,5038,353181
07/09/2020,Nassau,68,42232,6711,359892
07/10/2020,Nassau,35,42267,5718,365610
07/11/2020,Nassau,40,42307,5168,370778
07/12/2020,Nassau,47,42354,4319,375097
07/13/2020,Nassau,69,42423,3898,378995
07/14/2020,Nassau,39,42462,4295,383290
07/15/2020,Nassau,44,42506,5979,389269
07/16/2020,Nassau,49,42555,5567,394836
07/17/2020,Nassau,39,42594,4695,399531
07/18/2020,Nassau,28,42622,3006,402537
07/19/2020,Nassau,56,42678,3987,406524
07/20/2020,Nassau,51,42729,4724,411248
07/21/2020,Nassau,36,42765,3991,415239
07/22/2020,Nassau,51,42816,4594,419833
07/23/2020,Nassau,44,42860,5798,425631
07/24/2020,Nassau,55,42915,5712,431343
07/25/2020,Nassau,45,42960,3752,435095
07/26/2020,Nassau,57,43017,4176,439271
07/27/2020,Nassau,42,43059,4208,443479
07/28/2020,Nassau,41,43100,4616,448095
07/29/2020,Nassau,58,43158,5731,453826
07/30/2020,Nassau,45,43203,5138,458964
07/31/2020,Nassau,68,43271,7106,466070
08/01/2020,Nassau,51,43322,4727,470797
08/02/2020,Nassau,58,43380,3808,474605
08/03/2020,Nassau,56,43436,4606,479211
08/04/2020,Nassau,46,43482,5492,484703
08/05/2020,Nassau,52,43534,5304,490007
08/06/2020,Nassau,46,43580,5019,495026
08/07/2020,Nassau,48,43628,6525,501551
08/08/2020,Nassau,27,43655,5314,506865
08/09/2020,Nassau,35,43690,3823,510688
08/10/2020,Nassau,34,43724,5273,515961
08/11/2020,Nassau,37,43761,5160,521121
08/12/2020,Nassau,34,43795,5534,526655
08/13/2020,Nassau,45,43840,6693,533348
08/14/2020,Nassau,51,43891,6389,539737
08/15/2020,Nassau,38,43929,5833,545570
08/16/2020,Nassau,26,43955,4425,549995
08/17/2020,Nassau,46,44001,4460,554455
08/18/2020,Nassau,62,44063,7861,562316
08/19/2020,Nassau,49,44112,5928,568244
08/20/2020,Nassau,50,44162,7190,575434
08/21/2020,Nassau,43,44205,6974,582408
08/22/2020,Nassau,40,44245,5082,587490
08/23/2020,Nassau,39,44284,4386,591876
08/24/2020,Nassau,64,44348,5565,597441
08/25/2020,Nassau,55,44403,5589,603030
08/26/2020,Nassau,47,44450,6294,609324
08/27/2020,Nassau,53,44503,9814,619138
08/28/2020,Nassau,51,44554,6780,625918
08/29/2020,Nassau,56,44610,6719,632637
08/30/2020,Nassau,67,44677,5442,638079
08/31/2020,Nassau,84,44761,7238,645317
09/01/2020,Nassau,84,44845,10917,656234
09/02/2020,Nassau,79,44924,6522,662756
09/03/2020,Nassau,84,45008,7265,670021
09/04/2020,Nassau,107,45115,6642,676663
09/05/2020,Nassau,78,45193,6573,683236
09/06/2020,Nassau,36,45229,4189,687425
09/07/2020,Nassau,65,45294,4216,691641
09/08/2020,Nassau,78,45372,4238,695879
09/09/2020,Nassau,73,45445,6033,701912
09/10/2020,Nassau,105,45550,7023,708935
09/11/2020,Nassau,83,45633,5742,714677
09/12/2020,Nassau,78,45711,5780,720457
09/13/2020,Nassau,52,45763,4258,724715
09/14/2020,Nassau,77,45840,6928,731643
09/15/2020,Nassau,66,45906,4810,736453
09/16/2020,Nassau,83,45989,6284,742737
09/17/2020,Nassau,63,46052,6037,748774
09/18/2020,Nassau,102,46154,8330,757104
09/19/2020,Nassau,64,46218,6759,763863
09/20/2020,Nassau,41,46259,4905,768768
09/21/2020,Nassau,66,46325,6020,774788
09/22/2020,Nassau,63,46388,4360,779148
09/23/2020,Nassau,46,46434,5634,784782
09/24/2020,Nassau,71,46505,6406,791188
09/25/2020,Nassau,71,46576,6733,797921
09/26/2020,Nassau,67,46643,5975,803896
09/27/2020,Nassau,68,46711,4043,807939
09/28/2020,Nassau,80,46791,5621,813560
09/29/2020,Nassau,66,46857,4876,818436
09/30/2020,Nassau,72,46929,5967,824403
10/01/2020,Nassau,105,47034,7917,832320
10/02/2020,Nassau,133,47167,9841,842161
