Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
10/03/2020,Nassau,79,47246,7752,849913
10/04/2020,Nassau,56,47302,5954,855867
10/05/2020,Nassau,90,47392,7585,863452
10/06/2020,Nassau,124,47516,7817,871269
10/07/2020,Nassau,140,47656,11919,883188
10/08/2020,Nassau,80,47736,8320,891508
10/09/2020,Nassau,105,47841,8925,900433
10/10/2020,Nassau,92,47933,8397,908830
10/11/2020,Nassau,65,47998,5181,914011
10/12/2020,Nassau,101,48099,7833,921844
10/13/2020,Nassau,85,48184,7559,929403
10/14/2020,Nassau,88,48272,7980,937383
10/15/2020,Nassau,105,48377,9485,946868
10/16/2020,Nassau,117,48494,11691,958559
10/17/2020,Nassau,102,48596,9050,967609
10/18/2020,Nassau,61,48657,5522,973131
10/19/2020,Nassau,74,48731,6934,980065
10/20/2020,Nassau,133,48864,7970,988035
10/21/2020,Nassau,77,48941,7088,995123
10/22/2020,Nassau,101,49042,8982,1004105
10/23/2020,Nassau,161,49203,10153,1014258
10/24/2020,Nassau,109,49312,8299,1022557
10/25/2020,Nassau,65,49377,5041,1027598
10/26/2020,Nassau,119,49496,8086,1035684
10/27/2020,Nassau,167,49663,8517,1044201
10/28/2020,Nassau,178,49841,11971,1056172
10/29/2020,Nassau,166,50007,10195,1066367
10/30/2020,Nassau,146,50153,9758,1076125
10/31/2020,Nassau,141,50294,9981,1086106
11/01/2020,Nassau,113,50407,7240,1093346
11/02/2020,Nassau,195,50602,10365,1103711
11/03/2020,Nassau,100,50702,7707,1111418
11/04/2020,Nassau,216,50918,9862,1121280
11/05/2020,Nassau,246,51164,11881,1133161
11/06/2020,Nassau,254,51418,10433,1143594
11/07/2020,Nassau,264,51682,10193,1153787
11/08/2020,Nassau,213,51895,7560,1161347
11/09/2020,Nassau,278,52173,8264,1169611
11/10/2020,Nassau,402,52575,12531,1182142
11/11/2020,Nassau,322,52897,10104,1192246
11/12/2020,Nassau,374,53271,12488,1204734
11/13/2020,Nassau,417,53688,13724,1218458
11/14/2020,Nassau,326,54014,13152,1231610
11/15/2020,Nassau,295,54309,8711,1240321
11/16/2020,Nassau,406,54715,11575,1251896
11/17/2020,Nassau,397,55112,11920,1263816
11/18/2020,Nassau,374,55486,12509,1276325
11/19/2020,Nassau,389,55875,13145,1289470
11/20/2020,Nassau,394,56269,13271,1302741
11/21/2020,Nassau,437,56706,13335,1316076
11/22/2020,Nassau,421,57127,13559,1329635
11/23/2020,Nassau,362,57489,12900,1342535
11/24/2020,Nassau,496,57985,13033,1355568
11/25/2020,Nassau,582,58567,18620,1374188
11/26/2020,Nassau,671,59238,17980,1392168
11/27/2020,Nassau,462,59700,14896,1407064
11/28/2020,Nassau,481,60181,14082,1421146
11/29/2020,Nassau,520,60701,12689,1433835
11/30/2020,Nassau,461,61162,11166,1445001
12/01/2020,Nassau,826,61988,16130,1461131
12/02/2020,Nassau,757,62745,14864,1475995
12/03/2020,Nassau,916,63661,17140,1493135
12/04/2020,Nassau,698,64359,14066,1507201
12/05/2020,Nassau,739,65098,16123,1523324
12/06/2020,Nassau,534,65632,11795,1535119
12/07/2020,Nassau,863,66495,14754,1549873
12/08/2020,Nassau,708,67203,14707,1564580
12/09/2020,Nassau,775,67978,14953,1579533
12/10/2020,Nassau,759,68737,16097,1595630
12/11/2020,Nassau,899,69636,19405,1615035
12/12/2020,Nassau,839,70475,16162,1631197
12/13/2020,Nassau,739,71214,13826,1645023
12/14/2020,Nassau,908,72122,17269,1662292
12/15/2020,Nassau,782,72904,12606,1674898
12/16/2020,Nassau,853,73757,13642,1688540
12/17/2020,Nassau,901,74658,16677,1705217
12/18/2020,Nassau,763,75421,14782,1719999
12/19/2020,Nassau,901,76322,15937,1735936
12/20/2020,Nassau,766,77088,12395,1748331
12/21/2020,Nassau,880,77968,14387,1762718
12/22/2020,Nassau,1015,78983,18240,1780958
12/23/2020,Nassau,1020,80003,17407,1798365
12/24/2020,Nassau,1096,81099,17700,1816065
12/25/2020,Nassau,1134,82233,19879,1835944
12/26/2020,Nassau,812,83045,13231,1849175
12/27/2020,Nassau,999,84044,13683,1862858
12/28/2020,Nassau,979,85023,14306,1877164
12/29/2020,Nassau,1273,86296,12161,1889325
12/30/2020,Nassau,1608,87904,18071,1907396
12/31/2020,Nassau,1556,89460,19535,1926931
01/01/2021,Nassau,1409,90869,17847,1944778
01/02/2021,Nassau,1166,92035,15323,1960101
01/03/2021,Nassau,1071,93106,12437,1972538
01/04/2021,Nassau,1273,94379,13327,1985865
01/05/2021,Nassau,1733,96112,17392,2003257
01/06/2021,Nassau,1634,97746,18796,2022053
01/07/2021,Nassau,1693,99439,19306,2041359
01/08/2021,Nassau,1742,101181,21177,2062536
01/09/2021,Nassau,1403,102584,18673,2081209
01/10/2021,Nassau,1494,104078,21691,2102900
01/11/2021,Nassau,1419,105497,16654,2119554
01/12/2021,Nassau,1457,106954,16844,2136398
01/13/2021,Nassau,1172,108126,16725,2153123
01/14/2021,Nassau,1858,109984,27723,2180846
01/15/2021,Nassau,1409,111393,20397,2201243
01/16/2021,Nassau,1309,112702,21605,2222848
01/17/2021,Nassau,1110,113812,17716,2240564
01/18/2021,Nassau,1157,114969,16330,2256894
01/19/2021,Nassau,1096,116065,14987,2271881
01/20/2021,Nassau,1306,117371,17538,2289419
01/21/2021,Nassau,1364,118735,20729,2310148
01/22/2021,Nassau,1198,119933,19767,2329915
01/23/2021,Nassau,1069,121002,18669,2348584
01/24/2021,Nassau,1198,122200,19416,2368000
01/25/2021,Nassau,942,123142,13428,2381428
01/26/2021,Nassau,977,124119,14270,2395698
01/27/2021,Nassau,1251,125370,19161,2414859
01/28/2021,Nassau,1234,126604,22054,2436913
01/29/2021,Nassau,1139,127743,20974,2457887
01/30/2021,Nassau,992,128735,19361,2477248
01/31/2021,Nassau,919,129654,16124,2493372
02/01/2021,Nassau,732,130386,12109,2505481
02/02/2021,Nassau,547,130933,9826,2515307
02/03/2021,Nassau,611,131544,12379,2527686
02/04/2021,Nassau,757,132301,14828,2542514
02/05/2021,Nassau,1056,133357,19272,2561786
02/06/2021,Nassau,870,134227,17518,2579304
02/07/2021,Nassau,664,134891,12764,2592068
02/08/2021,Nassau,820,135711,14458,2606526
02/09/2021,Nassau,566,136277,10493,2617019
02/10/2021,Nassau,919,137196,19295,2636314
02/11/2021,Nassau,748,137944,17201,2653515
02/12/2021,Nassau,840,138784,19117,2672632
02/13/2021,Nassau,732,139516,16923,2689555
02/14/2021,Nassau,591,140107,12725,2702280
02/15/2021,Nassau,579,140686,10457,2712737
02/16/2021,Nassau,538,141224,12094,2724831
02/17/2021,Nassau,514,141738,13946,2738777
02/18/2021,Nassau,729,142467,16098,2754875
02/19/2021,Nassau,602,143069,15021,2769896
02/20/2021,Nassau,546,143615,11887,2781783
02/21/2021,Nassau,516,144131,11210,2792993
02/22/2021,Nassau,640,144771,14635,2807628
02/23/2021,Nassau,519,145290,14538,2822166
02/24/2021,Nassau,695,145985,16495,2838661
02/25/2021,Nassau,742,146727,19670,2858331
02/26/2021,Nassau,745,147472,18923,2877254
02/27/2021,Nassau,638,148110,16990,2894244
02/28/2021,Nassau,559,148669,12365,2906609
03/01/2021,Nassau,582,149251,9403,2916012
03/02/2021,Nassau,600,149851,12795,2928807
03/03/2021,Nassau,687,150538,16797,2945604
03/04/2021,Nassau,789,151327,20134,2965738
03/05/2021,Nassau,643,151970,16724,2982462
03/06/2021,Nassau,676,152646,13612,2996074
03/07/2021,Nassau,453,153099,9481,3005555
03/08/2021,Nassau,612,153711,12239,3017794
03/09/2021,Nassau,577,154288,12311,3030105
03/10/2021,Nassau,579,154867,14282,3044387
03/11/2021,Nassau,779,155646,19275,3063662
03/12/2021,Nassau,663,156309,13983,3077645
03/13/2021,Nassau,513,156822,11196,3088841
03/14/2021,Nassau,540,157362,9827,3098668
03/15/2021,Nassau,623,157985,10023,3108691
03/16/2021,Nassau,784,158769,17754,3126445
03/17/2021,Nassau,632,159401,16403,3142848
03/18/2021,Nassau,702,160103,17551,3160399
03/19/2021,Nassau,697,160800,16362,3176761
03/20/2021,Nassau,608,161408,14056,3190817
03/21/2021,Nassau,540,161948,11379,3202196
03/22/2021,Nassau,533,162481,9192,3211388
03/23/2021,Nassau,603,163084,13074,3224462
03/24/2021,Nassau,701,163785,17184,3241646
03/25/2021,Nassau,696,164481,20018,3261664
03/26/2021,Nassau,614,165095,15947,3277611
03/27/2021,Nassau,690,165785,14547,3292158
03/28/2021,Nassau,580,166365,13278,3305436
03/29/2021,Nassau,516,166881,10264,3315700
03/30/2021,Nassau,676,167557,14127,3329827
03/31/2021,Nassau,689,168246,16290,3346117
04/01/2021,Nassau,638,168884,16340,3362457
04/02/2021,Nassau,651,169535,17827,3380284
04/03/2021,Nassau,644,170179,14335,3394619
04/04/2021,Nassau,501,170680,11634,3406253
04/05/2021,Nassau,505,171185,9348,3415601
04/06/2021,Nassau,553,171738,13904,3429505
04/07/2021,Nassau,810,172548,20531,3450036
04/08/2021,Nassau,668,173216,19148,3469184
04/09/2021,Nassau,556,173772,18267,3487451
04/10/2021,Nassau,507,174279,14676,3502127
04/11/2021,Nassau,394,174673,8947,3511074
04/12/2021,Nassau,350,175023,8491,3519565
04/13/2021,Nassau,369,175392,12222,3531787
04/14/2021,Nassau,527,175919,18603,3550390
04/15/2021,Nassau,480,176399,15317,3565707
04/16/2021,Nassau,602,177001,23614,3589321
04/17/2021,Nassau,343,177344,14271,3603592
04/18/2021,Nassau,312,177656,9385,3612977
04/19/2021,Nassau,277,177933,7467,3620444
04/20/2021,Nassau,302,178235,11718,3632162
04/21/2021,Nassau,277,178512,14787,3646949
04/22/2021,Nassau,322,178834,15645,3662594
04/23/2021,Nassau,283,179117,14351,3676945
04/24/2021,Nassau,233,179350,13063,3690008
04/25/2021,Nassau,222,179572,8872,3698880
04/26/2021,Nassau,152,179724,6034,3704914
04/27/2021,Nassau,171,179895,9722,3714636
04/28/2021,Nassau,249,180144,14014,3728650
04/29/2021,Nassau,229,180373,12882,3741532
04/30/2021,Nassau,232,180605,14933,3756465
05/01/2021,Nassau,125,180730,10684,3767149
05/02/2021,Nassau,130,180860,8569,3775718
05/03/2021,Nassau,132,180992,6308,3782026
05/04/2021,Nassau,116,181108,9245,3791271
05/05/2021,Nassau,145,181253,12303,3803574
05/06/2021,Nassau,122,181375,12287,3815861
05/07/2021,Nassau,178,181553,14692,3830553
05/08/2021,Nassau,86,181639,9677,3840230
05/09/2021,Nassau,88,181727,8756,3848986
05/10/2021,Nassau,77,181804,7003,3855989
05/11/2021,Nassau,116,181920,11249,3867238
05/12/2021,Nassau,107,182027,12275,3879513
05/13/2021,Nassau,112,182139,12584,3892097
05/14/2021,Nassau,114,182253,12079,3904176
05/15/2021,Nassau,90,182343,10666,3914842
05/16/2021,Nassau,79,182422,6619,3921461
05/17/2021,Nassau,69,182491,9369,3930830
05/18/2021,Nassau,74,182565,8809,3939639
05/19/2021,Nassau,91,182656,11937,3951576
05/20/2021,Nassau,83,182739,12085,3963661
05/21/2021,Nassau,71,182810,10827,3974488
05/22/2021,Nassau,49,182859,8694,3983182
05/23/2021,Nassau,43,182902,6674,3989856
05/24/2021,Nassau,43,182945,5436,3995292
05/25/2021,Nassau,56,183001,8213,4003505
05/26/2021,Nassau,55,183056,10418,4013923
05/27/2021,Nassau,52,183108,10004,4023927
03/01/2020,New York,0,0,0,0
03/02/2020,New York,0,0,0,0
03/03/2020,New York,0,0,3,3
03/04/2020,New York,1,1,4,7
03/05/2020,New York,1,2,18,25
03/06/2020,New York,3,5,14,39
03/07/2020,New York,0,5,22,61
03/08/2020,New York,0,5,24,85
03/09/2020,New York,7,12,47,132
03/10/2020,New York,12,24,78,210
03/11/2020,New York,3,27,70,280
03/12/2020,New York,18,45,186,466
03/13/2020,New York,39,84,268,734
03/14/2020,New York,28,112,193,927
03/15/2020,New York,60,172,317,1244
03/16/2020,New York,69,241,398,1642
03/17/2020,New York,161,402,598,2240
03/18/2020,New York,335,737,1074,3314
03/19/2020,New York,437,1174,1235,4549
03/20/2020,New York,370,1544,1263,5812
03/21/2020,New York,522,2066,1370,7182
03/22/2020,New York,607,2673,1367,8549
03/23/2020,New York,405,3078,990,9539
03/24/2020,New York,442,3520,1065,10604
03/25/2020,New York,542,4062,1232,11836
03/26/2020,New York,523,4585,1062,12898
03/27/2020,New York,631,5216,1314,14212
03/28/2020,New York,590,5806,1160,15372
03/29/2020,New York,422,6228,788,16160
03/30/2020,New York,648,6876,1422,17582
03/31/2020,New York,497,7373,1015,18597
04/01/2020,New York,470,7843,1002,19599
04/02/2020,New York,609,8452,1294,20893
04/03/2020,New York,848,9300,1820,22713
04/04/2020,New York,598,9898,1278,23991
04/05/2020,New York,542,10440,1162,25153
04/06/2020,New York,572,11012,1249,26402
04/07/2020,New York,492,11504,1257,27659
04/08/2020,New York,602,12106,1424,29083
04/09/2020,New York,616,12722,1659,30742
04/10/2020,New York,715,13437,1685,32427
04/11/2020,New York,708,14145,1783,34210
04/12/2020,New York,356,14501,1033,35243
04/13/2020,New York,379,14880,1206,36449
04/14/2020,New York,1737,16617,4068,40517
04/15/2020,New York,474,17091,1533,42050
04/16/2020,New York,399,17490,1476,43526
04/17/2020,New York,442,17932,1585,45111
04/18/2020,New York,288,18220,1093,46204
04/19/2020,New York,248,18468,954,47158
04/20/2020,New York,231,18699,1099,48257
04/21/2020,New York,326,19025,1430,49687
04/22/2020,New York,323,19348,1581,51268
04/23/2020,New York,506,19854,2654,53922
04/24/2020,New York,426,20280,2110,56032
04/25/2020,New York,493,20773,2354,58386
04/26/2020,New York,324,21097,2007,60393
04/27/2020,New York,215,21312,1650,62043
04/28/2020,New York,292,21604,2260,64303
04/29/2020,New York,316,21920,2299,66602
04/30/2020,New York,255,22175,2205,68807
05/01/2020,New York,321,22496,2606,71413
05/02/2020,New York,245,22741,2214,73627
05/03/2020,New York,159,22900,1524,75151
05/04/2020,New York,154,23054,2246,77397
05/05/2020,New York,203,23257,2499,79896
05/06/2020,New York,272,23529,2966,82862
05/07/2020,New York,201,23730,3036,85898
05/08/2020,New York,151,23881,2633,88531
05/09/2020,New York,96,23977,2336,90867
05/10/2020,New York,85,24062,1496,92363
05/11/2020,New York,129,24191,1984,94347
05/12/2020,New York,157,24348,2825,97172
05/13/2020,New York,177,24525,3697,100869
05/14/2020,New York,307,24832,3933,104802
05/15/2020,New York,150,24982,3469,108271
05/16/2020,New York,148,25130,3096,111367
05/17/2020,New York,86,25216,2019,113386
05/18/2020,New York,77,25293,2830,116216
05/19/2020,New York,98,25391,3685,119901
05/20/2020,New York,131,25522,4219,124120
05/21/2020,New York,150,25672,4363,128483
05/22/2020,New York,134,25806,4582,133065
05/23/2020,New York,103,25909,4187,137252
05/24/2020,New York,100,26009,3356,140608
05/25/2020,New York,83,26092,3635,144243
05/26/2020,New York,121,26213,3599,147842
05/27/2020,New York,134,26347,6888,154730
05/28/2020,New York,133,26480,7418,162148
05/29/2020,New York,96,26576,5678,167826
05/30/2020,New York,77,26653,4425,172251
05/31/2020,New York,68,26721,4385,176636
06/01/2020,New York,93,26814,5161,181797
06/02/2020,New York,72,26886,4211,186008
06/03/2020,New York,82,26968,4377,190385
06/04/2020,New York,69,27037,4416,194801
06/05/2020,New York,85,27122,5322,200123
06/06/2020,New York,56,27178,4711,204834
06/07/2020,New York,39,27217,4045,208879
06/08/2020,New York,41,27258,3953,212832
06/09/2020,New York,66,27324,5433,218265
06/10/2020,New York,60,27384,4991,223256
06/11/2020,New York,68,27452,5660,228916
06/12/2020,New York,77,27529,6296,235212
06/13/2020,New York,44,27573,5525,240737
06/14/2020,New York,54,27627,6036,246773
06/15/2020,New York,50,27677,6158,252931
06/16/2020,New York,31,27708,5830,258761
06/17/2020,New York,52,27760,6701,265462
06/18/2020,New York,64,27824,7866,273328
06/19/2020,New York,67,27891,7972,281300
06/20/2020,New York,75,27966,7602,288902
06/21/2020,New York,51,28017,4871,293773
06/22/2020,New York,58,28075,4887,298660
06/23/2020,New York,57,28132,4933,303593
06/24/2020,New York,60,28192,6494,310087
06/25/2020,New York,58,28250,6504,316591
06/26/2020,New York,81,28331,8749,325340
06/27/2020,New York,49,28380,5886,331226
06/28/2020,New York,21,28401,4009,335235
06/29/2020,New York,46,28447,5287,340522
06/30/2020,New York,71,28518,6206,346728
07/01/2020,New York,78,28596,7185,353913
07/02/2020,New York,102,28698,7062,360975
07/03/2020,New York,62,28760,6201,367176
07/04/2020,New York,44,28804,5736,372912
07/05/2020,New York,66,28870,7734,380646
07/06/2020,New York,50,28920,6251,386897
07/07/2020,New York,53,28973,6976,393873
07/08/2020,New York,56,29029,6504,400377
07/09/2020,New York,80,29109,8363,408740
07/10/2020,New York,56,29165,8216,416956
07/11/2020,New York,72,29237,6860,423816
07/12/2020,New York,65,29302,5419,429235
07/13/2020,New York,61,29363,5426,434661
07/14/2020,New York,79,29442,6910,441571
07/15/2020,New York,74,29516,7547,449118
07/16/2020,New York,74,29590,8266,457384
07/17/2020,New York,85,29675,7329,464713
07/18/2020,New York,56,29731,5436,470149
07/19/2020,New York,65,29796,5935,476084
07/20/2020,New York,71,29867,6705,482789
07/21/2020,New York,76,29943,7540,490329
07/22/2020,New York,90,30033,7521,497850
07/23/2020,New York,64,30097,7406,505256
07/24/2020,New York,64,30161,7262,512518
07/25/2020,New York,32,30193,4957,517475
07/26/2020,New York,57,30250,5377,522852
07/27/2020,New York,30,30280,5657,528509
07/28/2020,New York,49,30329,6548,535057
07/29/2020,New York,70,30399,7387,542444
07/30/2020,New York,59,30458,7859,550303
07/31/2020,New York,60,30518,9505,559808
08/01/2020,New York,46,30564,6825,566633
08/02/2020,New York,57,30621,6704,573337
08/03/2020,New York,56,30677,6757,580094
08/04/2020,New York,57,30734,6803,586897
08/05/2020,New York,65,30799,7634,594531
08/06/2020,New York,60,30859,7423,601954
08/07/2020,New York,62,30921,7852,609806
08/08/2020,New York,43,30964,7178,616984
08/09/2020,New York,52,31016,6513,623497
08/10/2020,New York,55,31071,6639,630136
08/11/2020,New York,76,31147,11421,641557
08/12/2020,New York,70,31217,10009,651566
08/13/2020,New York,62,31279,9097,660663
08/14/2020,New York,63,31342,10048,670711
08/15/2020,New York,56,31398,8885,679596
08/16/2020,New York,43,31441,6499,686095
08/17/2020,New York,64,31505,6304,692399
08/18/2020,New York,36,31541,7227,699626
08/19/2020,New York,62,31603,8868,708494
08/20/2020,New York,58,31661,13086,721580
08/21/2020,New York,47,31708,10873,732453
08/22/2020,New York,44,31752,8758,741211
08/23/2020,New York,44,31796,7076,748287
08/24/2020,New York,41,31837,6310,754597
08/25/2020,New York,48,31885,6958,761555
08/26/2020,New York,50,31935,8610,770165
08/27/2020,New York,42,31977,10799,780964
08/28/2020,New York,36,32013,10387,791351
08/29/2020,New York,62,32075,12710,804061
08/30/2020,New York,44,32119,8524,812585
08/31/2020,New York,46,32165,8300,820885
09/01/2020,New York,53,32218,9626,830511
09/02/2020,New York,33,32251,10431,840942
09/03/2020,New York,59,32310,11922,852864
09/04/2020,New York,62,32372,11623,864487
09/05/2020,New York,54,32426,10016,874503
09/06/2020,New York,16,32442,5522,880025
09/07/2020,New York,19,32461,5232,885257
09/08/2020,New York,39,32500,6601,891858
09/09/2020,New York,51,32551,7682,899540
09/10/2020,New York,52,32603,10273,909813
09/11/2020,New York,40,32643,11620,921433
09/12/2020,New York,34,32677,7538,928971
09/13/2020,New York,51,32728,8093,937064
09/14/2020,New York,44,32772,6557,943621
09/15/2020,New York,63,32835,8840,952461
09/16/2020,New York,57,32892,8958,961419
09/17/2020,New York,46,32938,10383,971802
09/18/2020,New York,73,33011,11603,983405
09/19/2020,New York,59,33070,10763,994168
09/20/2020,New York,35,33105,7038,1001206
09/21/2020,New York,41,33146,8274,1009480
09/22/2020,New York,41,33187,6599,1016079
09/23/2020,New York,50,33237,8567,1024646
09/24/2020,New York,50,33287,9692,1034338
09/25/2020,New York,48,33335,10299,1044637
09/26/2020,New York,36,33371,9082,1053719
09/27/2020,New York,47,33418,5700,1059419
09/28/2020,New York,79,33497,10863,1070282
09/29/2020,New York,64,33561,11148,1081430
09/30/2020,New York,65,33626,9545,1090975
10/01/2020,New York,72,33698,10456,1101431
10/02/2020,New York,93,33791,13510,1114941
10/03/2020,New York,72,33863,10817,1125758
10/04/2020,New York,72,33935,10249,1136007
10/05/2020,New York,70,34005,9469,1145476
10/06/2020,New York,46,34051,8754,1154230
10/07/2020,New York,93,34144,12926,1167156
10/08/2020,New York,73,34217,14289,1181445
10/09/2020,New York,79,34296,13048,1194493
10/10/2020,New York,46,34342,11342,1205835
10/11/2020,New York,66,34408,10326,1216161
10/12/2020,New York,93,34501,10160,1226321
10/13/2020,New York,68,34569,9044,1235365
10/14/2020,New York,68,34637,12332,1247697
10/15/2020,New York,98,34735,13546,1261243
10/16/2020,New York,136,34871,18142,1279385
10/17/2020,New York,120,34991,18831,1298216
10/18/2020,New York,63,35054,8282,1306498
10/19/2020,New York,71,35125,7273,1313771
10/20/2020,New York,124,35249,13942,1327713
10/21/2020,New York,96,35345,11839,1339552
10/22/2020,New York,114,35459,13307,1352859
10/23/2020,New York,151,35610,15257,1368116
10/24/2020,New York,113,35723,12193,1380309
10/25/2020,New York,66,35789,7380,1387689
10/26/2020,New York,108,35897,9720,1397409
10/27/2020,New York,179,36076,13877,1411286
10/28/2020,New York,148,36224,20355,1431641
10/29/2020,New York,176,36400,15072,1446713
10/30/2020,New York,115,36515,14447,1461160
10/31/2020,New York,197,36712,22188,1483348
11/01/2020,New York,102,36814,11785,1495133
11/02/2020,New York,166,36980,15443,1510576
11/03/2020,New York,120,37100,13877,1524453
11/04/2020,New York,178,37278,15464,1539917
11/05/2020,New York,152,37430,15129,1555046
11/06/2020,New York,211,37641,16536,1571582
11/07/2020,New York,299,37940,17972,1589554
11/08/2020,New York,231,38171,11886,1601440
11/09/2020,New York,213,38384,11968,1613408
11/10/2020,New York,284,38668,14826,1628234
11/11/2020,New York,338,39006,17687,1645921
11/12/2020,New York,349,39355,20508,1666429
11/13/2020,New York,345,39700,18804,1685233
11/14/2020,New York,275,39975,16883,1702116
11/15/2020,New York,251,40226,15673,1717789
11/16/2020,New York,361,40587,15763,1733552
11/17/2020,New York,321,40908,14303,1747855
11/18/2020,New York,355,41263,19969,1767824
11/19/2020,New York,357,41620,20972,1788796
11/20/2020,New York,376,41996,18975,1807771
11/21/2020,New York,358,42354,25139,1832910
11/22/2020,New York,310,42664,21630,1854540
11/23/2020,New York,317,42981,18411,1872951
11/24/2020,New York,302,43283,19753,1892704
11/25/2020,New York,464,43747,30490,1923194
11/26/2020,New York,471,44218,28017,1951211
11/27/2020,New York,384,44602,17701,1968912
11/28/2020,New York,428,45030,15602,1984514
11/29/2020,New York,412,45442,13274,1997788
11/30/2020,New York,429,45871,14565,2012353
12/01/2020,New York,457,46328,18739,2031092
12/02/2020,New York,530,46858,20304,2051396
12/03/2020,New York,593,47451,20865,2072261
12/04/2020,New York,543,47994,23032,2095293
12/05/2020,New York,527,48521,25406,2120699
12/06/2020,New York,441,48962,17668,2138367
12/07/2020,New York,410,49372,14257,2152624
12/08/2020,New York,535,49907,20681,2173305
12/09/2020,New York,512,50419,19269,2192574
12/10/2020,New York,560,50979,22758,2215332
12/11/2020,New York,685,51664,26286,2241618
12/12/2020,New York,539,52203,22650,2264268
12/13/2020,New York,522,52725,17272,2281540
