Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
12/14/2020,New York,620,53345,18997,2300537
12/15/2020,New York,527,53872,15895,2316432
12/16/2020,New York,554,54426,20807,2337239
12/17/2020,New York,732,55158,29963,2367202
12/18/2020,New York,515,55673,19165,2386367
12/19/2020,New York,486,56159,23257,2409624
12/20/2020,New York,621,56780,19393,2429017
12/21/2020,New York,593,57373,17901,2446918
12/22/2020,New York,624,57997,23934,2470852
12/23/2020,New York,641,58638,25796,2496648
12/24/2020,New York,628,59266,25028,2521676
12/25/2020,New York,581,59847,22796,2544472
12/26/2020,New York,410,60257,10883,2555355
12/27/2020,New York,389,60646,10177,2565532
12/28/2020,New York,559,61205,15259,2580791
12/29/2020,New York,589,61794,14412,2595203
12/30/2020,New York,768,62562,21751,2616954
12/31/2020,New York,736,63298,22258,2639212
01/01/2021,New York,744,64042,19366,2658578
01/02/2021,New York,416,64458,10376,2668954
01/03/2021,New York,441,64899,11236,2680190
01/04/2021,New York,645,65544,13666,2693856
01/05/2021,New York,826,66370,17028,2710884
01/06/2021,New York,906,67276,23741,2734625
01/07/2021,New York,978,68254,26143,2760768
01/08/2021,New York,854,69108,27881,2788649
01/09/2021,New York,873,69981,28118,2816767
01/10/2021,New York,825,70806,22201,2838968
01/11/2021,New York,793,71599,17061,2856029
01/12/2021,New York,754,72353,16902,2872931
01/13/2021,New York,796,73149,22169,2895100
01/14/2021,New York,1066,74215,32603,2927703
01/15/2021,New York,997,75212,29886,2957589
01/16/2021,New York,870,76082,27827,2985416
01/17/2021,New York,671,76753,19218,3004634
01/18/2021,New York,688,77441,16539,3021173
01/19/2021,New York,722,78163,14336,3035509
01/20/2021,New York,717,78880,18234,3053743
01/21/2021,New York,932,79812,28980,3082723
01/22/2021,New York,856,80668,28276,3110999
01/23/2021,New York,814,81482,28900,3139899
01/24/2021,New York,916,82398,24684,3164583
01/25/2021,New York,850,83248,18151,3182734
01/26/2021,New York,686,83934,20554,3203288
01/27/2021,New York,923,84857,26040,3229328
01/28/2021,New York,883,85740,29001,3258329
01/29/2021,New York,903,86643,30440,3288769
01/30/2021,New York,776,87419,24445,3313214
01/31/2021,New York,632,88051,19838,3333052
02/01/2021,New York,567,88618,13091,3346143
02/02/2021,New York,381,88999,10959,3357102
02/03/2021,New York,508,89507,14765,3371867
02/04/2021,New York,688,90195,16496,3388363
02/05/2021,New York,872,91067,25765,3414128
02/06/2021,New York,826,91893,29701,3443829
02/07/2021,New York,656,92549,22439,3466268
02/08/2021,New York,555,93104,14620,3480888
02/09/2021,New York,531,93635,15697,3496585
02/10/2021,New York,689,94324,29504,3526089
02/11/2021,New York,645,94969,27346,3553435
02/12/2021,New York,764,95733,26599,3580034
02/13/2021,New York,689,96422,25380,3605414
02/14/2021,New York,516,96938,19306,3624720
02/15/2021,New York,517,97455,13207,3637927
02/16/2021,New York,422,97877,16332,3654259
02/17/2021,New York,532,98409,19479,3673738
02/18/2021,New York,785,99194,26028,3699766
02/19/2021,New York,699,99893,23897,3723663
02/20/2021,New York,540,100433,25071,3748734
02/21/2021,New York,547,100980,15921,3764655
02/22/2021,New York,519,101499,14566,3779221
02/23/2021,New York,456,101955,19444,3798665
02/24/2021,New York,711,102666,26102,3824767
02/25/2021,New York,723,103389,30870,3855637
02/26/2021,New York,693,104082,31224,3886861
02/27/2021,New York,647,104729,29296,3916157
02/28/2021,New York,566,105295,19262,3935419
03/01/2021,New York,419,105714,11190,3946609
03/02/2021,New York,644,106358,21218,3967827
03/03/2021,New York,624,106982,26828,3994655
03/04/2021,New York,805,107787,30981,4025636
03/05/2021,New York,721,108508,30399,4056035
03/06/2021,New York,544,109052,20887,4076922
03/07/2021,New York,418,109470,19098,4096020
03/08/2021,New York,562,110032,16594,4112614
03/09/2021,New York,575,110607,18349,4130963
03/10/2021,New York,563,111170,21993,4152956
03/11/2021,New York,808,111978,30333,4183289
03/12/2021,New York,522,112500,21329,4204618
03/13/2021,New York,524,113024,22492,4227110
03/14/2021,New York,458,113482,12151,4239261
03/15/2021,New York,389,113871,14301,4253562
03/16/2021,New York,834,114705,24715,4278277
03/17/2021,New York,661,115366,32196,4310473
03/18/2021,New York,690,116056,29754,4340227
03/19/2021,New York,657,116713,27758,4367985
03/20/2021,New York,672,117385,23551,4391536
03/21/2021,New York,519,117904,15157,4406693
03/22/2021,New York,451,118355,12680,4419373
03/23/2021,New York,631,118986,17375,4436748
03/24/2021,New York,595,119581,25901,4462649
03/25/2021,New York,649,120230,26648,4489297
03/26/2021,New York,662,120892,25258,4514555
03/27/2021,New York,760,121652,24724,4539279
03/28/2021,New York,619,122271,17705,4556984
03/29/2021,New York,488,122759,12858,4569842
03/30/2021,New York,604,123363,18437,4588279
03/31/2021,New York,657,124020,24514,4612793
04/01/2021,New York,636,124656,27072,4639865
04/02/2021,New York,603,125259,23011,4662876
04/03/2021,New York,592,125851,24384,4687260
04/04/2021,New York,465,126316,16263,4703523
04/05/2021,New York,370,126686,10706,4714229
04/06/2021,New York,527,127213,20306,4734535
04/07/2021,New York,604,127817,27589,4762124
04/08/2021,New York,666,128483,29351,4791475
04/09/2021,New York,530,129013,26594,4818069
04/10/2021,New York,475,129488,24480,4842549
04/11/2021,New York,293,129781,12820,4855369
04/12/2021,New York,274,130055,10902,4866271
04/13/2021,New York,329,130384,18271,4884542
04/14/2021,New York,403,130787,22079,4906621
04/15/2021,New York,541,131328,22409,4929030
04/16/2021,New York,567,131895,30977,4960007
04/17/2021,New York,401,132296,24448,4984455
04/18/2021,New York,255,132551,13841,4998296
04/19/2021,New York,209,132760,9389,5007685
04/20/2021,New York,282,133042,18474,5026159
04/21/2021,New York,264,133306,21520,5047679
04/22/2021,New York,288,133594,27008,5074687
04/23/2021,New York,224,133818,23233,5097920
04/24/2021,New York,252,134070,22796,5120716
04/25/2021,New York,130,134200,10912,5131628
04/26/2021,New York,160,134360,7483,5139111
04/27/2021,New York,181,134541,14492,5153603
04/28/2021,New York,210,134751,22826,5176429
04/29/2021,New York,205,134956,22907,5199336
04/30/2021,New York,237,135193,23962,5223298
05/01/2021,New York,173,135366,18920,5242218
05/02/2021,New York,101,135467,11222,5253440
05/03/2021,New York,92,135559,7834,5261274
05/04/2021,New York,120,135679,14786,5276060
05/05/2021,New York,158,135837,20532,5296592
05/06/2021,New York,119,135956,19835,5316427
05/07/2021,New York,193,136149,25750,5342177
05/08/2021,New York,104,136253,18984,5361161
05/09/2021,New York,77,136330,9946,5371107
05/10/2021,New York,69,136399,8347,5379454
05/11/2021,New York,108,136507,15621,5395075
05/12/2021,New York,93,136600,20020,5415095
05/13/2021,New York,124,136724,21658,5436753
05/14/2021,New York,104,136828,19617,5456370
05/15/2021,New York,93,136921,16183,5472553
05/16/2021,New York,56,136977,9964,5482517
05/17/2021,New York,42,137019,8464,5490981
05/18/2021,New York,60,137079,13375,5504356
05/19/2021,New York,92,137171,19593,5523949
05/20/2021,New York,67,137238,18463,5542412
05/21/2021,New York,74,137312,17632,5560044
05/22/2021,New York,67,137379,16424,5576468
05/23/2021,New York,45,137424,8585,5585053
05/24/2021,New York,27,137451,7849,5592902
05/25/2021,New York,45,137496,13747,5606649
05/26/2021,New York,65,137561,18262,5624911
05/27/2021,New York,57,137618,16996,5641907
03/01/2020,Niagara,0,0,0,0
03/02/2020,Niagara,0,0,0,0
03/03/2020,Niagara,0,0,0,0
03/04/2020,Niagara,0,0,0,0
03/05/2020,Niagara,0,0,0,0
03/06/2020,Niagara,0,0,0,0
03/07/2020,Niagara,0,0,0,0
03/08/2020,Niagara,0,0,1,1
03/09/2020,Niagara,0,0,0,1
03/10/2020,Niagara,0,0,0,1
03/11/2020,Niagara,0,0,1,2
03/12/2020,Niagara,0,0,1,3
03/13/2020,Niagara,0,0,0,3
03/14/2020,Niagara,0,0,1,4
03/15/2020,Niagara,0,0,0,4
03/16/2020,Niagara,0,0,1,5
03/17/2020,Niagara,0,0,1,6
03/18/2020,Niagara,1,1,10,16
03/19/2020,Niagara,2,3,4,20
03/20/2020,Niagara,1,4,6,26
03/21/2020,Niagara,2,6,9,35
03/22/2020,Niagara,4,10,38,73
03/23/2020,Niagara,1,11,15,88
03/24/2020,Niagara,1,12,16,104
03/25/2020,Niagara,2,14,10,114
03/26/2020,Niagara,9,23,55,169
03/27/2020,Niagara,10,33,57,226
03/28/2020,Niagara,5,38,18,244
03/29/2020,Niagara,3,41,6,250
03/30/2020,Niagara,1,42,15,265
03/31/2020,Niagara,4,46,13,278
04/01/2020,Niagara,30,76,89,367
04/02/2020,Niagara,18,94,61,428
04/03/2020,Niagara,7,101,47,475
04/04/2020,Niagara,15,116,54,529
04/05/2020,Niagara,4,120,44,573
04/06/2020,Niagara,6,126,44,617
04/07/2020,Niagara,8,134,39,656
04/08/2020,Niagara,12,146,53,709
04/09/2020,Niagara,10,156,79,788
04/10/2020,Niagara,11,167,46,834
04/11/2020,Niagara,16,183,62,896
04/12/2020,Niagara,6,189,29,925
04/13/2020,Niagara,8,197,48,973
04/14/2020,Niagara,7,204,57,1030
04/15/2020,Niagara,12,216,82,1112
04/16/2020,Niagara,11,227,56,1168
04/17/2020,Niagara,7,234,53,1221
04/18/2020,Niagara,12,246,69,1290
04/19/2020,Niagara,9,255,48,1338
04/20/2020,Niagara,5,260,53,1391
04/21/2020,Niagara,8,268,49,1440
04/22/2020,Niagara,27,295,195,1635
04/23/2020,Niagara,37,332,192,1827
04/24/2020,Niagara,12,344,107,1934
04/25/2020,Niagara,24,368,142,2076
04/26/2020,Niagara,10,378,95,2171
04/27/2020,Niagara,8,386,89,2260
04/28/2020,Niagara,15,401,130,2390
04/29/2020,Niagara,19,420,154,2544
04/30/2020,Niagara,20,440,239,2783
05/01/2020,Niagara,17,457,269,3052
05/02/2020,Niagara,17,474,184,3236
05/03/2020,Niagara,19,493,318,3554
05/04/2020,Niagara,15,508,198,3752
05/05/2020,Niagara,41,549,353,4105
05/06/2020,Niagara,39,588,282,4387
05/07/2020,Niagara,17,605,257,4644
05/08/2020,Niagara,22,627,273,4917
05/09/2020,Niagara,16,643,359,5276
05/10/2020,Niagara,12,655,176,5452
05/11/2020,Niagara,16,671,186,5638
05/12/2020,Niagara,19,690,343,5981
05/13/2020,Niagara,20,710,330,6311
05/14/2020,Niagara,33,743,530,6841
05/15/2020,Niagara,27,770,383,7224
05/16/2020,Niagara,22,792,421,7645
05/17/2020,Niagara,26,818,325,7970
05/18/2020,Niagara,27,845,271,8241
05/19/2020,Niagara,13,858,370,8611
05/20/2020,Niagara,22,880,540,9151
05/21/2020,Niagara,17,897,655,9806
05/22/2020,Niagara,30,927,501,10307
05/23/2020,Niagara,14,941,355,10662
05/24/2020,Niagara,14,955,501,11163
05/25/2020,Niagara,10,965,366,11529
05/26/2020,Niagara,7,972,247,11776
05/27/2020,Niagara,12,984,502,12278
05/28/2020,Niagara,24,1008,583,12861
05/29/2020,Niagara,12,1020,447,13308
05/30/2020,Niagara,17,1037,495,13803
05/31/2020,Niagara,9,1046,420,14223
06/01/2020,Niagara,2,1048,485,14708
06/02/2020,Niagara,19,1067,655,15363
06/03/2020,Niagara,18,1085,739,16102
06/04/2020,Niagara,14,1099,726,16828
06/05/2020,Niagara,10,1109,999,17827
06/06/2020,Niagara,3,1112,521,18348
06/07/2020,Niagara,4,1116,419,18767
06/08/2020,Niagara,9,1125,942,19709
06/09/2020,Niagara,4,1129,510,20219
06/10/2020,Niagara,7,1136,623,20842
06/11/2020,Niagara,7,1143,718,21560
06/12/2020,Niagara,11,1154,630,22190
06/13/2020,Niagara,12,1166,745,22935
06/14/2020,Niagara,3,1169,464,23399
06/15/2020,Niagara,2,1171,424,23823
06/16/2020,Niagara,6,1177,505,24328
06/17/2020,Niagara,6,1183,850,25178
06/18/2020,Niagara,2,1185,977,26155
06/19/2020,Niagara,3,1188,621,26776
06/20/2020,Niagara,4,1192,531,27307
06/21/2020,Niagara,1,1193,402,27709
06/22/2020,Niagara,2,1195,371,28080
06/23/2020,Niagara,4,1199,803,28883
06/24/2020,Niagara,4,1203,963,29846
06/25/2020,Niagara,10,1213,606,30452
06/26/2020,Niagara,10,1223,820,31272
06/27/2020,Niagara,3,1226,513,31785
06/28/2020,Niagara,2,1228,385,32170
06/29/2020,Niagara,6,1234,622,32792
06/30/2020,Niagara,3,1237,517,33309
07/01/2020,Niagara,11,1248,987,34296
07/02/2020,Niagara,14,1262,763,35059
07/03/2020,Niagara,15,1277,683,35742
07/04/2020,Niagara,7,1284,476,36218
07/05/2020,Niagara,6,1290,360,36578
07/06/2020,Niagara,7,1297,442,37020
07/07/2020,Niagara,10,1307,718,37738
07/08/2020,Niagara,8,1315,826,38564
07/09/2020,Niagara,12,1327,835,39399
07/10/2020,Niagara,7,1334,533,39932
07/11/2020,Niagara,6,1340,720,40652
07/12/2020,Niagara,2,1342,266,40918
07/13/2020,Niagara,9,1351,685,41603
07/14/2020,Niagara,5,1356,665,42268
07/15/2020,Niagara,8,1364,930,43198
07/16/2020,Niagara,7,1371,933,44131
07/17/2020,Niagara,4,1375,419,44550
07/18/2020,Niagara,7,1382,509,45059
07/19/2020,Niagara,2,1384,209,45268
07/20/2020,Niagara,4,1388,640,45908
07/21/2020,Niagara,7,1395,736,46644
07/22/2020,Niagara,10,1405,586,47230
07/23/2020,Niagara,3,1408,707,47937
07/24/2020,Niagara,12,1420,1234,49171
07/25/2020,Niagara,2,1422,503,49674
07/26/2020,Niagara,2,1424,335,50009
07/27/2020,Niagara,0,1424,698,50707
07/28/2020,Niagara,6,1430,543,51250
07/29/2020,Niagara,4,1434,860,52110
07/30/2020,Niagara,6,1440,515,52625
07/31/2020,Niagara,4,1444,748,53373
08/01/2020,Niagara,2,1446,519,53892
08/02/2020,Niagara,3,1449,314,54206
08/03/2020,Niagara,9,1458,996,55202
08/04/2020,Niagara,8,1466,1332,56534
08/05/2020,Niagara,4,1470,639,57173
08/06/2020,Niagara,21,1491,646,57819
08/07/2020,Niagara,3,1494,997,58816
08/08/2020,Niagara,4,1498,462,59278
08/09/2020,Niagara,2,1500,283,59561
08/10/2020,Niagara,12,1512,925,60486
08/11/2020,Niagara,2,1514,652,61138
08/12/2020,Niagara,4,1518,551,61689
08/13/2020,Niagara,6,1524,821,62510
08/14/2020,Niagara,5,1529,597,63107
08/15/2020,Niagara,3,1532,573,63680
08/16/2020,Niagara,0,1532,319,63999
08/17/2020,Niagara,3,1535,459,64458
08/18/2020,Niagara,9,1544,590,65048
08/19/2020,Niagara,3,1547,757,65805
08/20/2020,Niagara,9,1556,768,66573
08/21/2020,Niagara,10,1566,683,67256
08/22/2020,Niagara,9,1575,646,67902
08/23/2020,Niagara,1,1576,286,68188
08/24/2020,Niagara,10,1586,591,68779
08/25/2020,Niagara,4,1590,520,69299
08/26/2020,Niagara,5,1595,913,70212
08/27/2020,Niagara,5,1600,734,70946
08/28/2020,Niagara,5,1605,605,71551
08/29/2020,Niagara,7,1612,957,72508
08/30/2020,Niagara,6,1618,532,73040
08/31/2020,Niagara,8,1626,856,73896
09/01/2020,Niagara,6,1632,895,74791
09/02/2020,Niagara,3,1635,789,75580
09/03/2020,Niagara,3,1638,767,76347
09/04/2020,Niagara,5,1643,806,77153
09/05/2020,Niagara,7,1650,503,77656
09/06/2020,Niagara,4,1654,394,78050
09/07/2020,Niagara,5,1659,547,78597
09/08/2020,Niagara,4,1663,502,79099
09/09/2020,Niagara,3,1666,637,79736
09/10/2020,Niagara,5,1671,724,80460
09/11/2020,Niagara,7,1678,743,81203
09/12/2020,Niagara,7,1685,585,81788
09/13/2020,Niagara,4,1689,420,82208
09/14/2020,Niagara,4,1693,679,82887
09/15/2020,Niagara,1,1694,445,83332
09/16/2020,Niagara,9,1703,1145,84477
09/17/2020,Niagara,4,1707,486,84963
09/18/2020,Niagara,7,1714,772,85735
09/19/2020,Niagara,10,1724,1161,86896
09/20/2020,Niagara,4,1728,444,87340
09/21/2020,Niagara,5,1733,564,87904
09/22/2020,Niagara,8,1741,711,88615
09/23/2020,Niagara,15,1756,884,89499
09/24/2020,Niagara,10,1766,981,90480
09/25/2020,Niagara,7,1773,609,91089
09/26/2020,Niagara,4,1777,990,92079
09/27/2020,Niagara,3,1780,548,92627
09/28/2020,Niagara,3,1783,1727,94354
09/29/2020,Niagara,5,1788,1119,95473
09/30/2020,Niagara,11,1799,1127,96600
10/01/2020,Niagara,10,1809,1480,98080
10/02/2020,Niagara,4,1813,1139,99219
10/03/2020,Niagara,15,1828,1260,100479
10/04/2020,Niagara,6,1834,738,101217
10/05/2020,Niagara,6,1840,906,102123
10/06/2020,Niagara,2,1842,640,102763
10/07/2020,Niagara,13,1855,1305,104068
10/08/2020,Niagara,17,1872,1448,105516
10/09/2020,Niagara,10,1882,890,106406
10/10/2020,Niagara,13,1895,870,107276
10/11/2020,Niagara,7,1902,1159,108435
10/12/2020,Niagara,5,1907,495,108930
10/13/2020,Niagara,4,1911,899,109829
10/14/2020,Niagara,17,1928,1204,111033
10/15/2020,Niagara,10,1938,1440,112473
10/16/2020,Niagara,8,1946,1287,113760
10/17/2020,Niagara,12,1958,838,114598
10/18/2020,Niagara,3,1961,437,115035
10/19/2020,Niagara,7,1968,996,116031
10/20/2020,Niagara,18,1986,1095,117126
10/21/2020,Niagara,11,1997,1154,118280
10/22/2020,Niagara,19,2016,1220,119500
10/23/2020,Niagara,16,2032,1676,121176
10/24/2020,Niagara,9,2041,767,121943
10/25/2020,Niagara,9,2050,835,122778
10/26/2020,Niagara,15,2065,793,123571
10/27/2020,Niagara,10,2075,840,124411
10/28/2020,Niagara,13,2088,1043,125454
10/29/2020,Niagara,20,2108,1132,126586
10/30/2020,Niagara,16,2124,1223,127809
10/31/2020,Niagara,13,2137,882,128691
11/01/2020,Niagara,18,2155,690,129381
11/02/2020,Niagara,11,2166,1122,130503
11/03/2020,Niagara,25,2191,656,131159
11/04/2020,Niagara,40,2231,1301,132460
11/05/2020,Niagara,43,2274,1161,133621
11/06/2020,Niagara,39,2313,1519,135140
11/07/2020,Niagara,41,2354,868,136008
11/08/2020,Niagara,38,2392,813,136821
11/09/2020,Niagara,75,2467,1523,138344
11/10/2020,Niagara,38,2505,945,139289
11/11/2020,Niagara,59,2564,1437,140726
11/12/2020,Niagara,52,2616,1486,142212
11/13/2020,Niagara,62,2678,1293,143505
11/14/2020,Niagara,30,2708,841,144346
11/15/2020,Niagara,45,2753,1000,145346
11/16/2020,Niagara,45,2798,963,146309
11/17/2020,Niagara,71,2869,1379,147688
11/18/2020,Niagara,65,2934,2123,149811
11/19/2020,Niagara,89,3023,1986,151797
11/20/2020,Niagara,65,3088,1608,153405
11/21/2020,Niagara,64,3152,1633,155038
11/22/2020,Niagara,61,3213,1615,156653
11/23/2020,Niagara,48,3261,698,157351
11/24/2020,Niagara,105,3366,1631,158982
11/25/2020,Niagara,79,3445,1564,160546
11/26/2020,Niagara,154,3599,1867,162413
11/27/2020,Niagara,83,3682,1303,163716
11/28/2020,Niagara,86,3768,1177,164893
11/29/2020,Niagara,106,3874,1507,166400
11/30/2020,Niagara,145,4019,1478,167878
12/01/2020,Niagara,123,4142,1137,169015
12/02/2020,Niagara,154,4296,2211,171226
12/03/2020,Niagara,183,4479,1835,173061
12/04/2020,Niagara,199,4678,2575,175636
12/05/2020,Niagara,135,4813,1938,177574
12/06/2020,Niagara,139,4952,1267,178841
12/07/2020,Niagara,125,5077,1530,180371
12/08/2020,Niagara,189,5266,1642,182013
12/09/2020,Niagara,112,5378,1880,183893
12/10/2020,Niagara,159,5537,2217,186110
12/11/2020,Niagara,185,5722,2152,188262
12/12/2020,Niagara,184,5906,1863,190125
12/13/2020,Niagara,110,6016,1446,191571
12/14/2020,Niagara,128,6144,1429,193000
12/15/2020,Niagara,114,6258,1257,194257
12/16/2020,Niagara,126,6384,1974,196231
12/17/2020,Niagara,198,6582,2306,198537
12/18/2020,Niagara,127,6709,1883,200420
12/19/2020,Niagara,136,6845,1830,202250
12/20/2020,Niagara,127,6972,1642,203892
12/21/2020,Niagara,165,7137,2066,205958
12/22/2020,Niagara,157,7294,2364,208322
12/23/2020,Niagara,152,7446,2168,210490
12/24/2020,Niagara,172,7618,2751,213241
12/25/2020,Niagara,101,7719,1169,214410
12/26/2020,Niagara,79,7798,1641,216051
12/27/2020,Niagara,139,7937,1138,217189
12/28/2020,Niagara,177,8114,1584,218773
12/29/2020,Niagara,127,8241,1241,220014
12/30/2020,Niagara,203,8444,2450,222464
12/31/2020,Niagara,301,8745,2632,225096
01/01/2021,Niagara,156,8901,1776,226872
01/02/2021,Niagara,182,9083,1491,228363
01/03/2021,Niagara,176,9259,1558,229921
01/04/2021,Niagara,134,9393,1264,231185
01/05/2021,Niagara,288,9681,3133,234318
01/06/2021,Niagara,125,9806,1805,236123
01/07/2021,Niagara,292,10098,2475,238598
01/08/2021,Niagara,266,10364,2701,241299
01/09/2021,Niagara,236,10600,2489,243788
01/10/2021,Niagara,85,10685,1098,244886
01/11/2021,Niagara,203,10888,2356,247242
01/12/2021,Niagara,187,11075,2768,250010
01/13/2021,Niagara,173,11248,1831,251841
01/14/2021,Niagara,286,11534,3992,255833
01/15/2021,Niagara,130,11664,2237,258070
01/16/2021,Niagara,158,11822,2176,260246
01/17/2021,Niagara,111,11933,1285,261531
01/18/2021,Niagara,210,12143,1772,263303
01/19/2021,Niagara,86,12229,1258,264561
01/20/2021,Niagara,181,12410,2827,267388
01/21/2021,Niagara,192,12602,2393,269781
01/22/2021,Niagara,116,12718,2793,272574
01/23/2021,Niagara,125,12843,1822,274396
01/24/2021,Niagara,90,12933,1513,275909
01/25/2021,Niagara,123,13056,1254,277163
01/26/2021,Niagara,139,13195,1967,279130
01/27/2021,Niagara,155,13350,2067,281197
01/28/2021,Niagara,132,13482,2023,283220
01/29/2021,Niagara,108,13590,2211,285431
01/30/2021,Niagara,100,13690,1854,287285
01/31/2021,Niagara,62,13752,1101,288386
02/01/2021,Niagara,44,13796,875,289261
02/02/2021,Niagara,90,13886,1121,290382
02/03/2021,Niagara,130,14016,2042,292424
02/04/2021,Niagara,92,14108,1636,294060
02/05/2021,Niagara,112,14220,2966,297026
02/06/2021,Niagara,76,14296,1854,298880
02/07/2021,Niagara,68,14364,1122,300002
02/08/2021,Niagara,27,14391,917,300919
02/09/2021,Niagara,76,14467,1694,302613
02/10/2021,Niagara,90,14557,2364,304977
02/11/2021,Niagara,57,14614,1595,306572
02/12/2021,Niagara,53,14667,2078,308650
02/13/2021,Niagara,69,14736,1922,310572
02/14/2021,Niagara,20,14756,1031,311603
02/15/2021,Niagara,47,14803,1005,312608
02/16/2021,Niagara,34,14837,959,313567
02/17/2021,Niagara,55,14892,1815,315382
02/18/2021,Niagara,28,14920,1101,316483
02/19/2021,Niagara,37,14957,2135,318618
02/20/2021,Niagara,27,14984,1551,320169
02/21/2021,Niagara,28,15012,914,321083
02/22/2021,Niagara,47,15059,972,322055
02/23/2021,Niagara,41,15100,1672,323727
02/24/2021,Niagara,56,15156,1939,325666
02/25/2021,Niagara,38,15194,1997,327663
02/26/2021,Niagara,46,15240,2145,329808
02/27/2021,Niagara,55,15295,1802,331610
02/28/2021,Niagara,29,15324,936,332546
03/01/2021,Niagara,27,15351,736,333282
03/02/2021,Niagara,29,15380,1386,334668
03/03/2021,Niagara,24,15404,2036,336704
03/04/2021,Niagara,58,15462,1774,338478
03/05/2021,Niagara,46,15508,2224,340702
03/06/2021,Niagara,46,15554,1770,342472
03/07/2021,Niagara,36,15590,1645,344117
03/08/2021,Niagara,24,15614,831,344948
03/09/2021,Niagara,23,15637,1237,346185
03/10/2021,Niagara,33,15670,1648,347833
03/11/2021,Niagara,58,15728,1828,349661
03/12/2021,Niagara,18,15746,1850,351511
03/13/2021,Niagara,35,15781,1636,353147
03/14/2021,Niagara,35,15816,1337,354484
03/15/2021,Niagara,38,15854,817,355301
03/16/2021,Niagara,18,15872,1216,356517
03/17/2021,Niagara,35,15907,1796,358313
03/18/2021,Niagara,29,15936,1636,359949
03/19/2021,Niagara,29,15965,1879,361828
03/20/2021,Niagara,44,16009,1845,363673
03/21/2021,Niagara,41,16050,1115,364788
03/22/2021,Niagara,36,16086,860,365648
03/23/2021,Niagara,44,16130,1229,366877
03/24/2021,Niagara,56,16186,2162,369039
03/25/2021,Niagara,53,16239,1906,370945
03/26/2021,Niagara,70,16309,2467,373412
03/27/2021,Niagara,45,16354,2084,375496
03/28/2021,Niagara,45,16399,1545,377041
03/29/2021,Niagara,91,16490,952,377993
03/30/2021,Niagara,50,16540,1401,379394
