Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
05/01/2020,Oswego,2,66,30,1658
05/02/2020,Oswego,0,66,37,1695
05/03/2020,Oswego,1,67,44,1739
05/04/2020,Oswego,1,68,40,1779
05/05/2020,Oswego,2,70,41,1820
05/06/2020,Oswego,0,70,48,1868
05/07/2020,Oswego,2,72,54,1922
05/08/2020,Oswego,3,75,52,1974
05/09/2020,Oswego,0,75,59,2033
05/10/2020,Oswego,0,75,49,2082
05/11/2020,Oswego,1,76,53,2135
05/12/2020,Oswego,0,76,59,2194
05/13/2020,Oswego,2,78,64,2258
05/14/2020,Oswego,2,80,110,2368
05/15/2020,Oswego,3,83,241,2609
05/16/2020,Oswego,1,84,81,2690
05/17/2020,Oswego,0,84,197,2887
05/18/2020,Oswego,5,89,95,2982
05/19/2020,Oswego,1,90,129,3111
05/20/2020,Oswego,2,92,300,3411
05/21/2020,Oswego,4,96,215,3626
05/22/2020,Oswego,3,99,302,3928
05/23/2020,Oswego,1,100,479,4407
05/24/2020,Oswego,4,104,131,4538
05/25/2020,Oswego,0,104,175,4713
05/26/2020,Oswego,1,105,337,5050
05/27/2020,Oswego,2,107,260,5310
05/28/2020,Oswego,1,108,252,5562
05/29/2020,Oswego,0,108,317,5879
05/30/2020,Oswego,1,109,443,6322
05/31/2020,Oswego,1,110,138,6460
06/01/2020,Oswego,0,110,308,6768
06/02/2020,Oswego,2,112,409,7177
06/03/2020,Oswego,0,112,185,7362
06/04/2020,Oswego,0,112,609,7971
06/05/2020,Oswego,2,114,475,8446
06/06/2020,Oswego,1,115,272,8718
06/07/2020,Oswego,0,115,414,9132
06/08/2020,Oswego,0,115,149,9281
06/09/2020,Oswego,0,115,489,9770
06/10/2020,Oswego,4,119,297,10067
06/11/2020,Oswego,1,120,614,10681
06/12/2020,Oswego,2,122,246,10927
06/13/2020,Oswego,0,122,274,11201
06/14/2020,Oswego,4,126,199,11400
06/15/2020,Oswego,13,139,197,11597
06/16/2020,Oswego,0,139,117,11714
06/17/2020,Oswego,5,144,417,12131
06/18/2020,Oswego,23,167,771,12902
06/19/2020,Oswego,2,169,351,13253
06/20/2020,Oswego,4,173,191,13444
06/21/2020,Oswego,0,173,258,13702
06/22/2020,Oswego,6,179,176,13878
06/23/2020,Oswego,9,188,191,14069
06/24/2020,Oswego,3,191,343,14412
06/25/2020,Oswego,1,192,363,14775
06/26/2020,Oswego,2,194,401,15176
06/27/2020,Oswego,1,195,127,15303
06/28/2020,Oswego,1,196,272,15575
06/29/2020,Oswego,1,197,145,15720
06/30/2020,Oswego,4,201,233,15953
07/01/2020,Oswego,5,206,218,16171
07/02/2020,Oswego,0,206,286,16457
07/03/2020,Oswego,0,206,200,16657
07/04/2020,Oswego,0,206,221,16878
07/05/2020,Oswego,0,206,186,17064
07/06/2020,Oswego,1,207,308,17372
07/07/2020,Oswego,3,210,367,17739
07/08/2020,Oswego,1,211,358,18097
07/09/2020,Oswego,5,216,248,18345
07/10/2020,Oswego,3,219,208,18553
07/11/2020,Oswego,1,220,139,18692
07/12/2020,Oswego,2,222,322,19014
07/13/2020,Oswego,3,225,367,19381
07/14/2020,Oswego,1,226,349,19730
07/15/2020,Oswego,1,227,269,19999
07/16/2020,Oswego,0,227,510,20509
07/17/2020,Oswego,2,229,391,20900
07/18/2020,Oswego,0,229,223,21123
07/19/2020,Oswego,0,229,213,21336
07/20/2020,Oswego,2,231,398,21734
07/21/2020,Oswego,1,232,640,22374
07/22/2020,Oswego,2,234,402,22776
07/23/2020,Oswego,0,234,402,23178
07/24/2020,Oswego,2,236,422,23600
07/25/2020,Oswego,2,238,512,24112
07/26/2020,Oswego,1,239,349,24461
07/27/2020,Oswego,0,239,311,24772
07/28/2020,Oswego,0,239,254,25026
07/29/2020,Oswego,1,240,341,25367
07/30/2020,Oswego,1,241,253,25620
07/31/2020,Oswego,3,244,413,26033
08/01/2020,Oswego,2,246,307,26340
08/02/2020,Oswego,2,248,199,26539
08/03/2020,Oswego,1,249,459,26998
08/04/2020,Oswego,1,250,231,27229
08/05/2020,Oswego,1,251,372,27601
08/06/2020,Oswego,0,251,328,27929
08/07/2020,Oswego,2,253,492,28421
08/08/2020,Oswego,0,253,218,28639
08/09/2020,Oswego,0,253,236,28875
08/10/2020,Oswego,2,255,540,29415
08/11/2020,Oswego,2,257,193,29608
08/12/2020,Oswego,1,258,330,29938
08/13/2020,Oswego,6,264,612,30550
08/14/2020,Oswego,7,271,350,30900
08/15/2020,Oswego,0,271,259,31159
08/16/2020,Oswego,1,272,276,31435
08/17/2020,Oswego,0,272,317,31752
08/18/2020,Oswego,2,274,353,32105
08/19/2020,Oswego,2,276,368,32473
08/20/2020,Oswego,3,279,410,32883
08/21/2020,Oswego,2,281,710,33593
08/22/2020,Oswego,1,282,186,33779
08/23/2020,Oswego,0,282,180,33959
08/24/2020,Oswego,3,285,354,34313
08/25/2020,Oswego,1,286,153,34466
08/26/2020,Oswego,1,287,203,34669
08/27/2020,Oswego,1,288,290,34959
08/28/2020,Oswego,3,291,489,35448
08/29/2020,Oswego,4,295,501,35949
08/30/2020,Oswego,8,303,215,36164
08/31/2020,Oswego,1,304,482,36646
09/01/2020,Oswego,3,307,203,36849
09/02/2020,Oswego,4,311,351,37200
09/03/2020,Oswego,3,314,294,37494
09/04/2020,Oswego,11,325,708,38202
09/05/2020,Oswego,0,325,416,38618
09/06/2020,Oswego,4,329,240,38858
09/07/2020,Oswego,2,331,280,39138
09/08/2020,Oswego,0,331,149,39287
09/09/2020,Oswego,2,333,135,39422
09/10/2020,Oswego,24,357,498,39920
09/11/2020,Oswego,5,362,735,40655
09/12/2020,Oswego,26,388,508,41163
09/13/2020,Oswego,2,390,293,41456
09/14/2020,Oswego,12,402,398,41854
09/15/2020,Oswego,7,409,226,42080
09/16/2020,Oswego,3,412,320,42400
09/17/2020,Oswego,6,418,416,42816
09/18/2020,Oswego,6,424,543,43359
09/19/2020,Oswego,23,447,477,43836
09/20/2020,Oswego,9,456,348,44184
09/21/2020,Oswego,8,464,331,44515
09/22/2020,Oswego,4,468,287,44802
09/23/2020,Oswego,2,470,326,45128
09/24/2020,Oswego,9,479,457,45585
09/25/2020,Oswego,4,483,520,46105
09/26/2020,Oswego,10,493,440,46545
09/27/2020,Oswego,0,493,297,46842
09/28/2020,Oswego,6,499,482,47324
09/29/2020,Oswego,4,503,564,47888
09/30/2020,Oswego,3,506,466,48354
10/01/2020,Oswego,8,514,1026,49380
10/02/2020,Oswego,4,518,676,50056
10/03/2020,Oswego,3,521,733,50789
10/04/2020,Oswego,2,523,440,51229
10/05/2020,Oswego,6,529,389,51618
10/06/2020,Oswego,2,531,684,52302
10/07/2020,Oswego,5,536,363,52665
10/08/2020,Oswego,6,542,824,53489
10/09/2020,Oswego,5,547,923,54412
10/10/2020,Oswego,3,550,749,55161
10/11/2020,Oswego,2,552,581,55742
10/12/2020,Oswego,5,557,275,56017
10/13/2020,Oswego,9,566,779,56796
10/14/2020,Oswego,2,568,738,57534
10/15/2020,Oswego,11,579,1138,58672
10/16/2020,Oswego,3,582,820,59492
10/17/2020,Oswego,2,584,366,59858
10/18/2020,Oswego,3,587,804,60662
10/19/2020,Oswego,7,594,326,60988
10/20/2020,Oswego,5,599,633,61621
10/21/2020,Oswego,7,606,586,62207
10/22/2020,Oswego,1,607,573,62780
10/23/2020,Oswego,2,609,998,63778
10/24/2020,Oswego,7,616,388,64166
10/25/2020,Oswego,4,620,480,64646
10/26/2020,Oswego,3,623,369,65015
10/27/2020,Oswego,4,627,755,65770
10/28/2020,Oswego,4,631,591,66361
10/29/2020,Oswego,8,639,566,66927
10/30/2020,Oswego,5,644,822,67749
10/31/2020,Oswego,4,648,644,68393
11/01/2020,Oswego,13,661,366,68759
11/02/2020,Oswego,8,669,350,69109
11/03/2020,Oswego,9,678,409,69518
11/04/2020,Oswego,11,689,756,70274
11/05/2020,Oswego,22,711,1125,71399
11/06/2020,Oswego,23,734,1106,72505
11/07/2020,Oswego,24,758,888,73393
11/08/2020,Oswego,29,787,1274,74667
11/09/2020,Oswego,22,809,492,75159
11/10/2020,Oswego,31,840,743,75902
11/11/2020,Oswego,31,871,761,76663
11/12/2020,Oswego,26,897,873,77536
11/13/2020,Oswego,57,954,1137,78673
11/14/2020,Oswego,14,968,308,78981
11/15/2020,Oswego,19,987,616,79597
11/16/2020,Oswego,19,1006,644,80241
11/17/2020,Oswego,47,1053,645,80886
11/18/2020,Oswego,28,1081,1204,82090
11/19/2020,Oswego,20,1101,1029,83119
11/20/2020,Oswego,63,1164,870,83989
11/21/2020,Oswego,23,1187,1001,84990
11/22/2020,Oswego,86,1273,2332,87322
11/23/2020,Oswego,29,1302,841,88163
11/24/2020,Oswego,57,1359,744,88907
11/25/2020,Oswego,46,1405,1007,89914
11/26/2020,Oswego,31,1436,825,90739
11/27/2020,Oswego,60,1496,936,91675
11/28/2020,Oswego,75,1571,885,92560
11/29/2020,Oswego,54,1625,978,93538
11/30/2020,Oswego,59,1684,580,94118
12/01/2020,Oswego,58,1742,525,94643
12/02/2020,Oswego,57,1799,786,95429
12/03/2020,Oswego,84,1883,1113,96542
12/04/2020,Oswego,97,1980,1195,97737
12/05/2020,Oswego,59,2039,977,98714
12/06/2020,Oswego,17,2056,430,99144
12/07/2020,Oswego,54,2110,636,99780
12/08/2020,Oswego,49,2159,651,100431
12/09/2020,Oswego,45,2204,784,101215
12/10/2020,Oswego,68,2272,1126,102341
12/11/2020,Oswego,63,2335,1330,103671
12/12/2020,Oswego,54,2389,632,104303
12/13/2020,Oswego,51,2440,652,104955
12/14/2020,Oswego,47,2487,649,105604
12/15/2020,Oswego,60,2547,570,106174
12/16/2020,Oswego,51,2598,816,106990
12/17/2020,Oswego,77,2675,900,107890
12/18/2020,Oswego,49,2724,967,108857
12/19/2020,Oswego,58,2782,933,109790
12/20/2020,Oswego,45,2827,741,110531
12/21/2020,Oswego,45,2872,523,111054
12/22/2020,Oswego,46,2918,607,111661
12/23/2020,Oswego,52,2970,885,112546
12/24/2020,Oswego,75,3045,1022,113568
12/25/2020,Oswego,48,3093,702,114270
12/26/2020,Oswego,46,3139,469,114739
12/27/2020,Oswego,57,3196,624,115363
12/28/2020,Oswego,68,3264,665,116028
12/29/2020,Oswego,79,3343,837,116865
12/30/2020,Oswego,82,3425,953,117818
12/31/2020,Oswego,85,3510,1027,118845
01/01/2021,Oswego,76,3586,782,119627
01/02/2021,Oswego,72,3658,755,120382
01/03/2021,Oswego,62,3720,557,120939
01/04/2021,Oswego,87,3807,626,121565
01/05/2021,Oswego,84,3891,848,122413
01/06/2021,Oswego,84,3975,1082,123495
01/07/2021,Oswego,124,4099,957,124452
01/08/2021,Oswego,100,4199,1325,125777
01/09/2021,Oswego,75,4274,1239,127016
01/10/2021,Oswego,81,4355,651,127667
01/11/2021,Oswego,67,4422,728,128395
01/12/2021,Oswego,63,4485,589,128984
01/13/2021,Oswego,67,4552,932,129916
01/14/2021,Oswego,112,4664,1279,131195
01/15/2021,Oswego,98,4762,1489,132684
01/16/2021,Oswego,54,4816,916,133600
01/17/2021,Oswego,56,4872,706,134306
01/18/2021,Oswego,42,4914,562,134868
01/19/2021,Oswego,47,4961,607,135475
01/20/2021,Oswego,51,5012,1099,136574
01/21/2021,Oswego,47,5059,1113,137687
01/22/2021,Oswego,64,5123,1267,138954
01/23/2021,Oswego,53,5176,806,139760
01/24/2021,Oswego,25,5201,711,140471
01/25/2021,Oswego,17,5218,462,140933
01/26/2021,Oswego,65,5283,1412,142345
01/27/2021,Oswego,38,5321,730,143075
01/28/2021,Oswego,35,5356,1003,144078
01/29/2021,Oswego,41,5397,1132,145210
01/30/2021,Oswego,47,5444,1474,146684
01/31/2021,Oswego,19,5463,416,147100
02/01/2021,Oswego,43,5506,520,147620
02/02/2021,Oswego,27,5533,565,148185
02/03/2021,Oswego,28,5561,602,148787
02/04/2021,Oswego,21,5582,1552,150339
02/05/2021,Oswego,33,5615,1604,151943
02/06/2021,Oswego,26,5641,1437,153380
02/07/2021,Oswego,9,5650,2119,155499
02/08/2021,Oswego,15,5665,266,155765
02/09/2021,Oswego,23,5688,546,156311
02/10/2021,Oswego,22,5710,1544,157855
02/11/2021,Oswego,20,5730,661,158516
02/12/2021,Oswego,16,5746,1164,159680
02/13/2021,Oswego,28,5774,1515,161195
02/14/2021,Oswego,12,5786,1417,162612
02/15/2021,Oswego,12,5798,420,163032
02/16/2021,Oswego,19,5817,952,163984
02/17/2021,Oswego,20,5837,605,164589
02/18/2021,Oswego,17,5854,1358,165947
02/19/2021,Oswego,21,5875,1497,167444
02/20/2021,Oswego,19,5894,1803,169247
02/21/2021,Oswego,15,5909,1610,170857
02/22/2021,Oswego,9,5918,393,171250
02/23/2021,Oswego,17,5935,532,171782
02/24/2021,Oswego,21,5956,2054,173836
02/25/2021,Oswego,13,5969,1340,175176
02/26/2021,Oswego,14,5983,1735,176911
02/27/2021,Oswego,13,5996,1889,178800
02/28/2021,Oswego,6,6002,708,179508
03/01/2021,Oswego,6,6008,426,179934
03/02/2021,Oswego,30,6038,1125,181059
03/03/2021,Oswego,22,6060,1392,182451
03/04/2021,Oswego,27,6087,1842,184293
03/05/2021,Oswego,19,6106,1538,185831
03/06/2021,Oswego,13,6119,1750,187581
03/07/2021,Oswego,22,6141,829,188410
03/08/2021,Oswego,20,6161,299,188709
03/09/2021,Oswego,20,6181,1112,189821
03/10/2021,Oswego,19,6200,1436,191257
03/11/2021,Oswego,15,6215,1926,193183
03/12/2021,Oswego,15,6230,1462,194645
03/13/2021,Oswego,12,6242,1682,196327
03/14/2021,Oswego,20,6262,726,197053
03/15/2021,Oswego,9,6271,234,197287
03/16/2021,Oswego,34,6305,1032,198319
03/17/2021,Oswego,23,6328,2037,200356
03/18/2021,Oswego,17,6345,1697,202053
03/19/2021,Oswego,20,6365,1533,203586
03/20/2021,Oswego,39,6404,1584,205170
03/21/2021,Oswego,18,6422,848,206018
03/22/2021,Oswego,19,6441,408,206426
03/23/2021,Oswego,18,6459,993,207419
03/24/2021,Oswego,25,6484,1418,208837
03/25/2021,Oswego,23,6507,1930,210767
03/26/2021,Oswego,23,6530,1778,212545
03/27/2021,Oswego,23,6553,1947,214492
03/28/2021,Oswego,12,6565,892,215384
03/29/2021,Oswego,20,6585,532,215916
03/30/2021,Oswego,23,6608,1417,217333
03/31/2021,Oswego,25,6633,950,218283
04/01/2021,Oswego,15,6648,971,219254
04/02/2021,Oswego,21,6669,1742,220996
04/03/2021,Oswego,18,6687,1670,222666
04/04/2021,Oswego,30,6717,410,223076
04/05/2021,Oswego,11,6728,616,223692
04/06/2021,Oswego,30,6758,1148,224840
04/07/2021,Oswego,15,6773,1438,226278
04/08/2021,Oswego,32,6805,2132,228410
04/09/2021,Oswego,20,6825,1611,230021
04/10/2021,Oswego,18,6843,1153,231174
04/11/2021,Oswego,14,6857,222,231396
04/12/2021,Oswego,19,6876,734,232130
04/13/2021,Oswego,33,6909,1127,233257
04/14/2021,Oswego,30,6939,1828,235085
04/15/2021,Oswego,17,6956,1663,236748
04/16/2021,Oswego,16,6972,911,237659
04/17/2021,Oswego,14,6986,1152,238811
04/18/2021,Oswego,12,6998,565,239376
04/19/2021,Oswego,15,7013,558,239934
04/20/2021,Oswego,21,7034,1214,241148
04/21/2021,Oswego,18,7052,1591,242739
04/22/2021,Oswego,18,7070,1205,243944
04/23/2021,Oswego,20,7090,1545,245489
04/24/2021,Oswego,13,7103,907,246396
04/25/2021,Oswego,8,7111,951,247347
04/26/2021,Oswego,14,7125,677,248024
04/27/2021,Oswego,30,7155,580,248604
04/28/2021,Oswego,26,7181,1128,249732
04/29/2021,Oswego,21,7202,1127,250859
04/30/2021,Oswego,19,7221,1272,252131
05/01/2021,Oswego,16,7237,955,253086
05/02/2021,Oswego,17,7254,525,253611
05/03/2021,Oswego,13,7267,330,253941
05/04/2021,Oswego,16,7283,538,254479
05/05/2021,Oswego,21,7304,1018,255497
05/06/2021,Oswego,19,7323,989,256486
05/07/2021,Oswego,9,7332,1273,257759
05/08/2021,Oswego,27,7359,1145,258904
05/09/2021,Oswego,11,7370,430,259334
05/10/2021,Oswego,11,7381,472,259806
05/11/2021,Oswego,10,7391,408,260214
05/12/2021,Oswego,6,7397,883,261097
05/13/2021,Oswego,18,7415,1313,262410
05/14/2021,Oswego,21,7436,1216,263626
05/15/2021,Oswego,10,7446,663,264289
05/16/2021,Oswego,15,7461,251,264540
05/17/2021,Oswego,6,7467,450,264990
05/18/2021,Oswego,13,7480,594,265584
05/19/2021,Oswego,4,7484,813,266397
05/20/2021,Oswego,16,7500,897,267294
05/21/2021,Oswego,18,7518,980,268274
05/22/2021,Oswego,12,7530,468,268742
05/23/2021,Oswego,5,7535,253,268995
05/24/2021,Oswego,11,7546,357,269352
05/25/2021,Oswego,8,7554,474,269826
05/26/2021,Oswego,7,7561,912,270738
05/27/2021,Oswego,4,7565,497,271235
03/01/2020,Otsego,0,0,0,0
03/02/2020,Otsego,0,0,0,0
03/03/2020,Otsego,0,0,0,0
03/04/2020,Otsego,0,0,0,0
03/05/2020,Otsego,0,0,0,0
03/06/2020,Otsego,0,0,0,0
03/07/2020,Otsego,0,0,1,1
03/08/2020,Otsego,0,0,1,2
03/09/2020,Otsego,0,0,0,2
03/10/2020,Otsego,0,0,0,2
03/11/2020,Otsego,0,0,0,2
03/12/2020,Otsego,0,0,0,2
03/13/2020,Otsego,0,0,1,3
03/14/2020,Otsego,0,0,2,5
03/15/2020,Otsego,0,0,1,6
03/16/2020,Otsego,0,0,0,6
03/17/2020,Otsego,0,0,1,7
03/18/2020,Otsego,0,0,2,9
03/19/2020,Otsego,0,0,10,19
03/20/2020,Otsego,0,0,20,39
03/21/2020,Otsego,0,0,11,50
03/22/2020,Otsego,1,1,10,60
03/23/2020,Otsego,0,1,11,71
03/24/2020,Otsego,1,2,5,76
03/25/2020,Otsego,1,3,6,82
03/26/2020,Otsego,2,5,12,94
03/27/2020,Otsego,2,7,19,113
03/28/2020,Otsego,3,10,21,134
03/29/2020,Otsego,7,17,16,150
03/30/2020,Otsego,1,18,8,158
03/31/2020,Otsego,1,19,19,177
04/01/2020,Otsego,2,21,17,194
04/02/2020,Otsego,0,21,12,206
04/03/2020,Otsego,5,26,53,259
04/04/2020,Otsego,3,29,25,284
04/05/2020,Otsego,5,34,41,325
04/06/2020,Otsego,0,34,43,368
04/07/2020,Otsego,4,38,31,399
04/08/2020,Otsego,1,39,42,441
04/09/2020,Otsego,2,41,40,481
04/10/2020,Otsego,2,43,34,515
04/11/2020,Otsego,0,43,15,530
04/12/2020,Otsego,0,43,35,565
04/13/2020,Otsego,1,44,90,655
04/14/2020,Otsego,0,44,14,669
04/15/2020,Otsego,0,44,15,684
04/16/2020,Otsego,0,44,9,693
04/17/2020,Otsego,3,47,18,711
04/18/2020,Otsego,1,48,18,729
04/19/2020,Otsego,1,49,10,739
04/20/2020,Otsego,0,49,10,749
04/21/2020,Otsego,0,49,15,764
04/22/2020,Otsego,1,50,22,786
04/23/2020,Otsego,0,50,18,804
04/24/2020,Otsego,10,60,249,1053
04/25/2020,Otsego,0,60,43,1096
04/26/2020,Otsego,2,62,38,1134
04/27/2020,Otsego,3,65,33,1167
04/28/2020,Otsego,1,66,34,1201
04/29/2020,Otsego,1,67,45,1246
04/30/2020,Otsego,0,67,40,1286
05/01/2020,Otsego,0,67,88,1374
05/02/2020,Otsego,0,67,42,1416
05/03/2020,Otsego,0,67,36,1452
05/04/2020,Otsego,0,67,87,1539
05/05/2020,Otsego,0,67,70,1609
05/06/2020,Otsego,0,67,43,1652
05/07/2020,Otsego,0,67,44,1696
05/08/2020,Otsego,0,67,39,1735
05/09/2020,Otsego,0,67,46,1781
05/10/2020,Otsego,0,67,40,1821
05/11/2020,Otsego,0,67,62,1883
05/12/2020,Otsego,0,67,82,1965
05/13/2020,Otsego,0,67,45,2010
05/14/2020,Otsego,0,67,27,2037
05/15/2020,Otsego,0,67,181,2218
05/16/2020,Otsego,0,67,50,2268
05/17/2020,Otsego,0,67,79,2347
05/18/2020,Otsego,0,67,129,2476
05/19/2020,Otsego,0,67,124,2600
05/20/2020,Otsego,0,67,65,2665
05/21/2020,Otsego,0,67,102,2767
05/22/2020,Otsego,1,68,90,2857
05/23/2020,Otsego,1,69,51,2908
05/24/2020,Otsego,0,69,38,2946
05/25/2020,Otsego,0,69,17,2963
05/26/2020,Otsego,0,69,243,3206
05/27/2020,Otsego,1,70,191,3397
05/28/2020,Otsego,1,71,128,3525
05/29/2020,Otsego,0,71,127,3652
05/30/2020,Otsego,1,72,184,3836
05/31/2020,Otsego,0,72,93,3929
06/01/2020,Otsego,1,73,189,4118
06/02/2020,Otsego,0,73,183,4301
06/03/2020,Otsego,0,73,112,4413
06/04/2020,Otsego,0,73,132,4545
06/05/2020,Otsego,1,74,265,4810
06/06/2020,Otsego,0,74,163,4973
06/07/2020,Otsego,1,75,144,5117
06/08/2020,Otsego,0,75,238,5355
06/09/2020,Otsego,2,77,144,5499
06/10/2020,Otsego,1,78,187,5686
06/11/2020,Otsego,0,78,148,5834
06/12/2020,Otsego,2,80,204,6038
06/13/2020,Otsego,0,80,54,6092
06/14/2020,Otsego,0,80,172,6264
06/15/2020,Otsego,1,81,260,6524
06/16/2020,Otsego,1,82,233,6757
06/17/2020,Otsego,0,82,165,6922
06/18/2020,Otsego,0,82,237,7159
06/19/2020,Otsego,0,82,122,7281
06/20/2020,Otsego,0,82,163,7444
06/21/2020,Otsego,1,83,138,7582
06/22/2020,Otsego,0,83,193,7775
06/23/2020,Otsego,0,83,86,7861
06/24/2020,Otsego,0,83,125,7986
06/25/2020,Otsego,0,83,128,8114
06/26/2020,Otsego,1,84,162,8276
06/27/2020,Otsego,0,84,141,8417
06/28/2020,Otsego,0,84,158,8575
06/29/2020,Otsego,0,84,155,8730
06/30/2020,Otsego,0,84,150,8880
07/01/2020,Otsego,0,84,120,9000
07/02/2020,Otsego,0,84,195,9195
07/03/2020,Otsego,2,86,112,9307
07/04/2020,Otsego,0,86,115,9422
07/05/2020,Otsego,0,86,99,9521
07/06/2020,Otsego,0,86,166,9687
07/07/2020,Otsego,0,86,68,9755
07/08/2020,Otsego,0,86,136,9891
07/09/2020,Otsego,2,88,127,10018
07/10/2020,Otsego,0,88,138,10156
07/11/2020,Otsego,1,89,139,10295
07/12/2020,Otsego,0,89,75,10370
07/13/2020,Otsego,1,90,175,10545
07/14/2020,Otsego,1,91,190,10735
07/15/2020,Otsego,1,92,171,10906
07/16/2020,Otsego,2,94,275,11181
07/17/2020,Otsego,0,94,255,11436
07/18/2020,Otsego,4,98,90,11526
07/19/2020,Otsego,0,98,125,11651
07/20/2020,Otsego,2,100,206,11857
07/21/2020,Otsego,1,101,126,11983
07/22/2020,Otsego,1,102,148,12131
07/23/2020,Otsego,0,102,112,12243
07/24/2020,Otsego,1,103,160,12403
07/25/2020,Otsego,0,103,104,12507
07/26/2020,Otsego,0,103,102,12609
07/27/2020,Otsego,2,105,171,12780
07/28/2020,Otsego,2,107,124,12904
07/29/2020,Otsego,0,107,175,13079
07/30/2020,Otsego,5,112,249,13328
07/31/2020,Otsego,0,112,152,13480
08/01/2020,Otsego,0,112,153,13633
08/02/2020,Otsego,2,114,135,13768
08/03/2020,Otsego,1,115,218,13986
08/04/2020,Otsego,0,115,193,14179
08/05/2020,Otsego,0,115,72,14251
08/06/2020,Otsego,1,116,189,14440
08/07/2020,Otsego,0,116,271,14711
08/08/2020,Otsego,0,116,141,14852
08/09/2020,Otsego,0,116,145,14997
08/10/2020,Otsego,2,118,432,15429
08/11/2020,Otsego,0,118,160,15589
08/12/2020,Otsego,0,118,276,15865
08/13/2020,Otsego,0,118,157,16022
08/14/2020,Otsego,0,118,183,16205
08/15/2020,Otsego,0,118,116,16321
08/16/2020,Otsego,0,118,92,16413
08/17/2020,Otsego,2,120,203,16616
08/18/2020,Otsego,2,122,151,16767
08/19/2020,Otsego,1,123,219,16986
08/20/2020,Otsego,1,124,162,17148
08/21/2020,Otsego,0,124,181,17329
08/22/2020,Otsego,0,124,277,17606
08/23/2020,Otsego,0,124,199,17805
08/24/2020,Otsego,0,124,113,17918
08/25/2020,Otsego,0,124,190,18108
08/26/2020,Otsego,0,124,283,18391
08/27/2020,Otsego,1,125,201,18592
08/28/2020,Otsego,9,134,272,18864
08/29/2020,Otsego,9,143,286,19150
08/30/2020,Otsego,1,144,103,19253
08/31/2020,Otsego,35,179,233,19486
09/01/2020,Otsego,10,189,240,19726
09/02/2020,Otsego,20,209,495,20221
09/03/2020,Otsego,26,235,568,20789
09/04/2020,Otsego,14,249,353,21142
09/05/2020,Otsego,19,268,495,21637
09/06/2020,Otsego,17,285,512,22149
09/07/2020,Otsego,3,288,183,22332
09/08/2020,Otsego,3,291,164,22496
09/09/2020,Otsego,0,291,125,22621
09/10/2020,Otsego,5,296,207,22828
09/11/2020,Otsego,16,312,248,23076
09/12/2020,Otsego,2,314,337,23413
09/13/2020,Otsego,0,314,107,23520
09/14/2020,Otsego,2,316,143,23663
09/15/2020,Otsego,2,318,172,23835
09/16/2020,Otsego,4,322,491,24326
09/17/2020,Otsego,2,324,178,24504
09/18/2020,Otsego,1,325,180,24684
09/19/2020,Otsego,7,332,199,24883
09/20/2020,Otsego,0,332,160,25043
09/21/2020,Otsego,0,332,193,25236
09/22/2020,Otsego,1,333,209,25445
09/23/2020,Otsego,2,335,301,25746
09/24/2020,Otsego,0,335,245,25991
09/25/2020,Otsego,3,338,285,26276
09/26/2020,Otsego,0,338,231,26507
09/27/2020,Otsego,2,340,152,26659
09/28/2020,Otsego,0,340,363,27022
09/29/2020,Otsego,1,341,454,27476
09/30/2020,Otsego,1,342,160,27636
10/01/2020,Otsego,2,344,216,27852
10/02/2020,Otsego,0,344,281,28133
10/03/2020,Otsego,2,346,206,28339
10/04/2020,Otsego,1,347,229,28568
10/05/2020,Otsego,6,353,621,29189
10/06/2020,Otsego,0,353,351,29540
10/07/2020,Otsego,1,354,296,29836
10/08/2020,Otsego,3,357,302,30138
10/09/2020,Otsego,2,359,233,30371
10/10/2020,Otsego,1,360,235,30606
10/11/2020,Otsego,0,360,148,30754
10/12/2020,Otsego,2,362,303,31057
10/13/2020,Otsego,0,362,671,31728
10/14/2020,Otsego,0,362,178,31906
10/15/2020,Otsego,0,362,178,32084
10/16/2020,Otsego,2,364,256,32340
10/17/2020,Otsego,0,364,190,32530
10/18/2020,Otsego,3,367,259,32789
10/19/2020,Otsego,1,368,775,33564
10/20/2020,Otsego,1,369,214,33778
10/21/2020,Otsego,5,374,185,33963
10/22/2020,Otsego,4,378,185,34148
10/23/2020,Otsego,6,384,228,34376
10/24/2020,Otsego,6,390,451,34827
10/25/2020,Otsego,3,393,268,35095
10/26/2020,Otsego,5,398,694,35789
10/27/2020,Otsego,2,400,470,36259
10/28/2020,Otsego,4,404,192,36451
10/29/2020,Otsego,6,410,250,36701
10/30/2020,Otsego,5,415,347,37048
10/31/2020,Otsego,6,421,216,37264
11/01/2020,Otsego,1,422,290,37554
11/02/2020,Otsego,0,422,214,37768
11/03/2020,Otsego,11,433,741,38509
11/04/2020,Otsego,4,437,594,39103
11/05/2020,Otsego,3,440,246,39349
