Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
04/25/2020,Rensselaer,21,242,151,2953
04/26/2020,Rensselaer,4,246,83,3036
04/27/2020,Rensselaer,4,250,39,3075
04/28/2020,Rensselaer,12,262,91,3166
04/29/2020,Rensselaer,25,287,142,3308
04/30/2020,Rensselaer,11,298,101,3409
05/01/2020,Rensselaer,13,311,112,3521
05/02/2020,Rensselaer,11,322,170,3691
05/03/2020,Rensselaer,15,337,148,3839
05/04/2020,Rensselaer,2,339,71,3910
05/05/2020,Rensselaer,8,347,126,4036
05/06/2020,Rensselaer,20,367,159,4195
05/07/2020,Rensselaer,13,380,194,4389
05/08/2020,Rensselaer,27,407,187,4576
05/09/2020,Rensselaer,2,409,248,4824
05/10/2020,Rensselaer,2,411,62,4886
05/11/2020,Rensselaer,5,416,91,4977
05/12/2020,Rensselaer,4,420,429,5406
05/13/2020,Rensselaer,3,423,278,5684
05/14/2020,Rensselaer,5,428,204,5888
05/15/2020,Rensselaer,10,438,225,6113
05/16/2020,Rensselaer,1,439,113,6226
05/17/2020,Rensselaer,5,444,198,6424
05/18/2020,Rensselaer,0,444,76,6500
05/19/2020,Rensselaer,9,453,292,6792
05/20/2020,Rensselaer,3,456,403,7195
05/21/2020,Rensselaer,4,460,379,7574
05/22/2020,Rensselaer,3,463,386,7960
05/23/2020,Rensselaer,0,463,363,8323
05/24/2020,Rensselaer,2,465,123,8446
05/25/2020,Rensselaer,1,466,158,8604
05/26/2020,Rensselaer,0,466,150,8754
05/27/2020,Rensselaer,3,469,405,9159
05/28/2020,Rensselaer,9,478,319,9478
05/29/2020,Rensselaer,8,486,337,9815
05/30/2020,Rensselaer,5,491,313,10128
05/31/2020,Rensselaer,1,492,274,10402
06/01/2020,Rensselaer,1,493,168,10570
06/02/2020,Rensselaer,2,495,426,10996
06/03/2020,Rensselaer,0,495,312,11308
06/04/2020,Rensselaer,2,497,592,11900
06/05/2020,Rensselaer,2,499,332,12232
06/06/2020,Rensselaer,3,502,421,12653
06/07/2020,Rensselaer,1,503,517,13170
06/08/2020,Rensselaer,2,505,182,13352
06/09/2020,Rensselaer,2,507,316,13668
06/10/2020,Rensselaer,1,508,299,13967
06/11/2020,Rensselaer,2,510,665,14632
06/12/2020,Rensselaer,1,511,261,14893
06/13/2020,Rensselaer,2,513,262,15155
06/14/2020,Rensselaer,1,514,309,15464
06/15/2020,Rensselaer,0,514,252,15716
06/16/2020,Rensselaer,1,515,199,15915
06/17/2020,Rensselaer,0,515,383,16298
06/18/2020,Rensselaer,4,519,413,16711
06/19/2020,Rensselaer,2,521,374,17085
06/20/2020,Rensselaer,3,524,401,17486
06/21/2020,Rensselaer,4,528,361,17847
06/22/2020,Rensselaer,5,533,197,18044
06/23/2020,Rensselaer,1,534,277,18321
06/24/2020,Rensselaer,7,541,450,18771
06/25/2020,Rensselaer,8,549,350,19121
06/26/2020,Rensselaer,1,550,468,19589
06/27/2020,Rensselaer,1,551,359,19948
06/28/2020,Rensselaer,2,553,375,20323
06/29/2020,Rensselaer,0,553,306,20629
06/30/2020,Rensselaer,2,555,195,20824
07/01/2020,Rensselaer,1,556,287,21111
07/02/2020,Rensselaer,3,559,425,21536
07/03/2020,Rensselaer,4,563,612,22148
07/04/2020,Rensselaer,2,565,475,22623
07/05/2020,Rensselaer,3,568,389,23012
07/06/2020,Rensselaer,3,571,162,23174
07/07/2020,Rensselaer,9,580,304,23478
07/08/2020,Rensselaer,6,586,399,23877
07/09/2020,Rensselaer,2,588,252,24129
07/10/2020,Rensselaer,5,593,331,24460
07/11/2020,Rensselaer,23,616,378,24838
07/12/2020,Rensselaer,1,617,317,25155
07/13/2020,Rensselaer,8,625,416,25571
07/14/2020,Rensselaer,7,632,409,25980
07/15/2020,Rensselaer,7,639,495,26475
07/16/2020,Rensselaer,4,643,442,26917
07/17/2020,Rensselaer,7,650,358,27275
07/18/2020,Rensselaer,1,651,225,27500
07/19/2020,Rensselaer,2,653,295,27795
07/20/2020,Rensselaer,5,658,476,28271
07/21/2020,Rensselaer,10,668,558,28829
07/22/2020,Rensselaer,1,669,486,29315
07/23/2020,Rensselaer,7,676,429,29744
07/24/2020,Rensselaer,5,681,396,30140
07/25/2020,Rensselaer,3,684,364,30504
07/26/2020,Rensselaer,3,687,624,31128
07/27/2020,Rensselaer,3,690,356,31484
07/28/2020,Rensselaer,4,694,345,31829
07/29/2020,Rensselaer,24,718,309,32138
07/30/2020,Rensselaer,6,724,413,32551
07/31/2020,Rensselaer,10,734,478,33029
08/01/2020,Rensselaer,2,736,265,33294
08/02/2020,Rensselaer,4,740,293,33587
08/03/2020,Rensselaer,8,748,491,34078
08/04/2020,Rensselaer,7,755,480,34558
08/05/2020,Rensselaer,3,758,431,34989
08/06/2020,Rensselaer,1,759,371,35360
08/07/2020,Rensselaer,2,761,241,35601
08/08/2020,Rensselaer,4,765,435,36036
08/09/2020,Rensselaer,1,766,282,36318
08/10/2020,Rensselaer,4,770,435,36753
08/11/2020,Rensselaer,10,780,608,37361
08/12/2020,Rensselaer,2,782,610,37971
08/13/2020,Rensselaer,3,785,520,38491
08/14/2020,Rensselaer,4,789,420,38911
08/15/2020,Rensselaer,6,795,637,39548
08/16/2020,Rensselaer,0,795,304,39852
08/17/2020,Rensselaer,6,801,422,40274
08/18/2020,Rensselaer,3,804,439,40713
08/19/2020,Rensselaer,5,809,475,41188
08/20/2020,Rensselaer,1,810,593,41781
08/21/2020,Rensselaer,3,813,498,42279
08/22/2020,Rensselaer,4,817,563,42842
08/23/2020,Rensselaer,1,818,310,43152
08/24/2020,Rensselaer,1,819,363,43515
08/25/2020,Rensselaer,3,822,392,43907
08/26/2020,Rensselaer,1,823,343,44250
08/27/2020,Rensselaer,3,826,564,44814
08/28/2020,Rensselaer,4,830,405,45219
08/29/2020,Rensselaer,3,833,708,45927
08/30/2020,Rensselaer,5,838,311,46238
08/31/2020,Rensselaer,3,841,309,46547
09/01/2020,Rensselaer,3,844,446,46993
09/02/2020,Rensselaer,4,848,501,47494
09/03/2020,Rensselaer,6,854,379,47873
09/04/2020,Rensselaer,4,858,540,48413
09/05/2020,Rensselaer,1,859,485,48898
09/06/2020,Rensselaer,1,860,217,49115
09/07/2020,Rensselaer,5,865,284,49399
09/08/2020,Rensselaer,1,866,262,49661
09/09/2020,Rensselaer,1,867,295,49956
09/10/2020,Rensselaer,3,870,600,50556
09/11/2020,Rensselaer,6,876,492,51048
09/12/2020,Rensselaer,3,879,407,51455
09/13/2020,Rensselaer,0,879,501,51956
09/14/2020,Rensselaer,5,884,498,52454
09/15/2020,Rensselaer,3,887,357,52811
09/16/2020,Rensselaer,5,892,260,53071
09/17/2020,Rensselaer,3,895,571,53642
09/18/2020,Rensselaer,1,896,397,54039
09/19/2020,Rensselaer,3,899,808,54847
09/20/2020,Rensselaer,2,901,309,55156
09/21/2020,Rensselaer,0,901,445,55601
09/22/2020,Rensselaer,1,902,286,55887
09/23/2020,Rensselaer,1,903,460,56347
09/24/2020,Rensselaer,2,905,505,56852
09/25/2020,Rensselaer,3,908,649,57501
09/26/2020,Rensselaer,3,911,585,58086
09/27/2020,Rensselaer,2,913,342,58428
09/28/2020,Rensselaer,3,916,369,58797
09/29/2020,Rensselaer,3,919,1882,60679
09/30/2020,Rensselaer,4,923,2239,62918
10/01/2020,Rensselaer,8,931,1480,64398
10/02/2020,Rensselaer,6,937,1930,66328
10/03/2020,Rensselaer,7,944,619,66947
10/04/2020,Rensselaer,1,945,215,67162
10/05/2020,Rensselaer,7,952,404,67566
10/06/2020,Rensselaer,5,957,2055,69621
10/07/2020,Rensselaer,1,958,2408,72029
10/08/2020,Rensselaer,6,964,1612,73641
10/09/2020,Rensselaer,6,970,2154,75795
10/10/2020,Rensselaer,10,980,692,76487
10/11/2020,Rensselaer,5,985,540,77027
10/12/2020,Rensselaer,9,994,440,77467
10/13/2020,Rensselaer,8,1002,1599,79066
10/14/2020,Rensselaer,5,1007,2540,81606
10/15/2020,Rensselaer,13,1020,1815,83421
10/16/2020,Rensselaer,1,1021,764,84185
10/17/2020,Rensselaer,6,1027,818,85003
10/18/2020,Rensselaer,7,1034,338,85341
10/19/2020,Rensselaer,6,1040,442,85783
10/20/2020,Rensselaer,7,1047,2034,87817
10/21/2020,Rensselaer,11,1058,2518,90335
10/22/2020,Rensselaer,6,1064,984,91319
10/23/2020,Rensselaer,9,1073,2668,93987
10/24/2020,Rensselaer,7,1080,4893,98880
10/25/2020,Rensselaer,8,1088,296,99176
10/26/2020,Rensselaer,6,1094,569,99745
10/27/2020,Rensselaer,5,1099,526,100271
10/28/2020,Rensselaer,11,1110,1019,101290
10/29/2020,Rensselaer,1,1111,1702,102992
10/30/2020,Rensselaer,5,1116,2365,105357
10/31/2020,Rensselaer,8,1124,2407,107764
11/01/2020,Rensselaer,7,1131,421,108185
11/02/2020,Rensselaer,4,1135,516,108701
11/03/2020,Rensselaer,7,1142,2052,110753
11/04/2020,Rensselaer,19,1161,868,111621
11/05/2020,Rensselaer,14,1175,1527,113148
11/06/2020,Rensselaer,9,1184,2444,115592
11/07/2020,Rensselaer,14,1198,858,116450
11/08/2020,Rensselaer,15,1213,2238,118688
11/09/2020,Rensselaer,17,1230,585,119273
11/10/2020,Rensselaer,13,1243,2134,121407
11/11/2020,Rensselaer,15,1258,1307,122714
11/12/2020,Rensselaer,20,1278,1605,124319
11/13/2020,Rensselaer,26,1304,2508,126827
11/14/2020,Rensselaer,17,1321,496,127323
11/15/2020,Rensselaer,12,1333,410,127733
11/16/2020,Rensselaer,31,1364,938,128671
11/17/2020,Rensselaer,25,1389,735,129406
11/18/2020,Rensselaer,22,1411,1403,130809
11/19/2020,Rensselaer,38,1449,2513,133322
11/20/2020,Rensselaer,45,1494,2894,136216
11/21/2020,Rensselaer,21,1515,2155,138371
11/22/2020,Rensselaer,13,1528,2095,140466
11/23/2020,Rensselaer,26,1554,754,141220
11/24/2020,Rensselaer,33,1587,3921,145141
11/25/2020,Rensselaer,38,1625,1236,146377
11/26/2020,Rensselaer,41,1666,1530,147907
11/27/2020,Rensselaer,20,1686,535,148442
11/28/2020,Rensselaer,34,1720,1094,149536
11/29/2020,Rensselaer,26,1746,868,150404
11/30/2020,Rensselaer,49,1795,1025,151429
12/01/2020,Rensselaer,42,1837,1254,152683
12/02/2020,Rensselaer,54,1891,2681,155364
12/03/2020,Rensselaer,77,1968,1415,156779
12/04/2020,Rensselaer,66,2034,1659,158438
12/05/2020,Rensselaer,66,2100,1475,159913
12/06/2020,Rensselaer,45,2145,1659,161572
12/07/2020,Rensselaer,65,2210,993,162565
12/08/2020,Rensselaer,59,2269,864,163429
12/09/2020,Rensselaer,82,2351,1191,164620
12/10/2020,Rensselaer,60,2411,2429,167049
12/11/2020,Rensselaer,66,2477,1470,168519
12/12/2020,Rensselaer,92,2569,1329,169848
12/13/2020,Rensselaer,62,2631,1104,170952
12/14/2020,Rensselaer,81,2712,752,171704
12/15/2020,Rensselaer,77,2789,1068,172772
12/16/2020,Rensselaer,115,2904,1396,174168
12/17/2020,Rensselaer,87,2991,1383,175551
12/18/2020,Rensselaer,100,3091,1378,176929
12/19/2020,Rensselaer,77,3168,1260,178189
12/20/2020,Rensselaer,58,3226,1167,179356
12/21/2020,Rensselaer,106,3332,926,180282
12/22/2020,Rensselaer,80,3412,924,181206
12/23/2020,Rensselaer,122,3534,1480,182686
12/24/2020,Rensselaer,111,3645,1532,184218
12/25/2020,Rensselaer,106,3751,1539,185757
12/26/2020,Rensselaer,73,3824,776,186533
12/27/2020,Rensselaer,101,3925,832,187365
12/28/2020,Rensselaer,90,4015,784,188149
12/29/2020,Rensselaer,118,4133,692,188841
12/30/2020,Rensselaer,136,4269,1322,190163
12/31/2020,Rensselaer,146,4415,1670,191833
01/01/2021,Rensselaer,160,4575,1857,193690
01/02/2021,Rensselaer,149,4724,1110,194800
01/03/2021,Rensselaer,72,4796,667,195467
01/04/2021,Rensselaer,137,4933,1069,196536
01/05/2021,Rensselaer,134,5067,1054,197590
01/06/2021,Rensselaer,182,5249,1589,199179
01/07/2021,Rensselaer,191,5440,1754,200933
01/08/2021,Rensselaer,126,5566,3026,203959
01/09/2021,Rensselaer,148,5714,1614,205573
01/10/2021,Rensselaer,146,5860,1213,206786
01/11/2021,Rensselaer,180,6040,1338,208124
01/12/2021,Rensselaer,77,6117,1924,210048
01/13/2021,Rensselaer,158,6275,1591,211639
01/14/2021,Rensselaer,179,6454,2521,214160
01/15/2021,Rensselaer,142,6596,2460,216620
01/16/2021,Rensselaer,97,6693,1374,217994
01/17/2021,Rensselaer,79,6772,1477,219471
01/18/2021,Rensselaer,102,6874,1078,220549
01/19/2021,Rensselaer,91,6965,860,221409
01/20/2021,Rensselaer,147,7112,2064,223473
01/21/2021,Rensselaer,150,7262,1904,225377
01/22/2021,Rensselaer,87,7349,1493,226870
01/23/2021,Rensselaer,101,7450,2388,229258
01/24/2021,Rensselaer,52,7502,1028,230286
01/25/2021,Rensselaer,72,7574,903,231189
01/26/2021,Rensselaer,68,7642,1233,232422
01/27/2021,Rensselaer,78,7720,1643,234065
01/28/2021,Rensselaer,87,7807,1549,235614
01/29/2021,Rensselaer,67,7874,1972,237586
01/30/2021,Rensselaer,86,7960,1800,239386
01/31/2021,Rensselaer,46,8006,829,240215
02/01/2021,Rensselaer,29,8035,542,240757
02/02/2021,Rensselaer,29,8064,1482,242239
02/03/2021,Rensselaer,69,8133,3609,245848
02/04/2021,Rensselaer,52,8185,2483,248331
02/05/2021,Rensselaer,79,8264,2051,250382
02/06/2021,Rensselaer,37,8301,1820,252202
02/07/2021,Rensselaer,40,8341,1809,254011
02/08/2021,Rensselaer,28,8369,622,254633
02/09/2021,Rensselaer,38,8407,814,255447
02/10/2021,Rensselaer,52,8459,4154,259601
02/11/2021,Rensselaer,24,8483,1362,260963
02/12/2021,Rensselaer,44,8527,3704,264667
02/13/2021,Rensselaer,34,8561,3762,268429
02/14/2021,Rensselaer,31,8592,844,269273
02/15/2021,Rensselaer,29,8621,1619,270892
02/16/2021,Rensselaer,20,8641,1052,271944
02/17/2021,Rensselaer,49,8690,1433,273377
02/18/2021,Rensselaer,43,8733,4248,277625
02/19/2021,Rensselaer,27,8760,2490,280115
02/20/2021,Rensselaer,28,8788,3101,283216
02/21/2021,Rensselaer,22,8810,1453,284669
02/22/2021,Rensselaer,29,8839,683,285352
02/23/2021,Rensselaer,21,8860,1628,286980
02/24/2021,Rensselaer,42,8902,4178,291158
02/25/2021,Rensselaer,33,8935,2774,293932
02/26/2021,Rensselaer,30,8965,2354,296286
02/27/2021,Rensselaer,48,9013,3396,299682
02/28/2021,Rensselaer,26,9039,1730,301412
03/01/2021,Rensselaer,20,9059,656,302068
03/02/2021,Rensselaer,44,9103,1075,303143
03/03/2021,Rensselaer,21,9124,3860,307003
03/04/2021,Rensselaer,36,9160,2935,309938
03/05/2021,Rensselaer,45,9205,2342,312280
03/06/2021,Rensselaer,28,9233,3718,315998
03/07/2021,Rensselaer,42,9275,1941,317939
03/08/2021,Rensselaer,21,9296,580,318519
03/09/2021,Rensselaer,14,9310,1504,320023
03/10/2021,Rensselaer,32,9342,3666,323689
03/11/2021,Rensselaer,34,9376,3325,327014
03/12/2021,Rensselaer,32,9408,1943,328957
03/13/2021,Rensselaer,42,9450,4064,333021
03/14/2021,Rensselaer,34,9484,1725,334746
03/15/2021,Rensselaer,34,9518,953,335699
03/16/2021,Rensselaer,13,9531,1295,336994
03/17/2021,Rensselaer,39,9570,3871,340865
03/18/2021,Rensselaer,31,9601,1529,342394
03/19/2021,Rensselaer,24,9625,1778,344172
03/20/2021,Rensselaer,32,9657,4464,348636
03/21/2021,Rensselaer,22,9679,1889,350525
03/22/2021,Rensselaer,26,9705,753,351278
03/23/2021,Rensselaer,34,9739,978,352256
03/24/2021,Rensselaer,38,9777,4477,356733
03/25/2021,Rensselaer,47,9824,1543,358276
03/26/2021,Rensselaer,32,9856,2628,360904
03/27/2021,Rensselaer,45,9901,3992,364896
03/28/2021,Rensselaer,30,9931,1975,366871
03/29/2021,Rensselaer,42,9973,837,367708
03/30/2021,Rensselaer,31,10004,1130,368838
03/31/2021,Rensselaer,49,10053,4103,372941
04/01/2021,Rensselaer,38,10091,2689,375630
04/02/2021,Rensselaer,46,10137,2679,378309
04/03/2021,Rensselaer,44,10181,3707,382016
04/04/2021,Rensselaer,36,10217,648,382664
04/05/2021,Rensselaer,31,10248,802,383466
04/06/2021,Rensselaer,37,10285,997,384463
04/07/2021,Rensselaer,32,10317,3486,387949
04/08/2021,Rensselaer,42,10359,3277,391226
04/09/2021,Rensselaer,43,10402,1105,392331
04/10/2021,Rensselaer,37,10439,1526,393857
04/11/2021,Rensselaer,26,10465,4066,397923
04/12/2021,Rensselaer,30,10495,991,398914
04/13/2021,Rensselaer,31,10526,723,399637
04/14/2021,Rensselaer,41,10567,3943,403580
04/15/2021,Rensselaer,25,10592,1177,404757
04/16/2021,Rensselaer,50,10642,1583,406340
04/17/2021,Rensselaer,37,10679,1692,408032
04/18/2021,Rensselaer,30,10709,5516,413548
04/19/2021,Rensselaer,17,10726,621,414169
04/20/2021,Rensselaer,19,10745,1055,415224
04/21/2021,Rensselaer,31,10776,4006,419230
04/22/2021,Rensselaer,26,10802,2412,421642
04/23/2021,Rensselaer,9,10811,2022,423664
04/24/2021,Rensselaer,12,10823,3366,427030
04/25/2021,Rensselaer,23,10846,593,427623
04/26/2021,Rensselaer,11,10857,602,428225
04/27/2021,Rensselaer,10,10867,671,428896
04/28/2021,Rensselaer,23,10890,1386,430282
04/29/2021,Rensselaer,22,10912,2624,432906
04/30/2021,Rensselaer,16,10928,1227,434133
05/01/2021,Rensselaer,14,10942,3281,437414
05/02/2021,Rensselaer,10,10952,1676,439090
05/03/2021,Rensselaer,5,10957,368,439458
05/04/2021,Rensselaer,7,10964,634,440092
05/05/2021,Rensselaer,13,10977,3173,443265
05/06/2021,Rensselaer,25,11002,1908,445173
05/07/2021,Rensselaer,9,11011,1936,447109
05/08/2021,Rensselaer,15,11026,2723,449832
05/09/2021,Rensselaer,11,11037,457,450289
05/10/2021,Rensselaer,12,11049,467,450756
05/11/2021,Rensselaer,5,11054,471,451227
05/12/2021,Rensselaer,18,11072,1428,452655
05/13/2021,Rensselaer,17,11089,1257,453912
05/14/2021,Rensselaer,15,11104,1509,455421
05/15/2021,Rensselaer,10,11114,1112,456533
05/16/2021,Rensselaer,9,11123,470,457003
05/17/2021,Rensselaer,10,11133,467,457470
05/18/2021,Rensselaer,6,11139,635,458105
05/19/2021,Rensselaer,9,11148,1341,459446
05/20/2021,Rensselaer,8,11156,1182,460628
05/21/2021,Rensselaer,5,11161,882,461510
05/22/2021,Rensselaer,3,11164,746,462256
05/23/2021,Rensselaer,6,11170,431,462687
05/24/2021,Rensselaer,4,11174,358,463045
05/25/2021,Rensselaer,2,11176,500,463545
05/26/2021,Rensselaer,4,11180,860,464405
05/27/2021,Rensselaer,5,11185,1155,465560
03/01/2020,Richmond,0,0,0,0
03/02/2020,Richmond,0,0,0,0
03/03/2020,Richmond,0,0,0,0
03/04/2020,Richmond,0,0,0,0
03/05/2020,Richmond,0,0,0,0
03/06/2020,Richmond,0,0,3,3
03/07/2020,Richmond,0,0,2,5
03/08/2020,Richmond,0,0,0,5
03/09/2020,Richmond,0,0,6,11
03/10/2020,Richmond,1,1,5,16
03/11/2020,Richmond,1,2,5,21
03/12/2020,Richmond,4,6,16,37
03/13/2020,Richmond,5,11,34,71
03/14/2020,Richmond,3,14,29,100
03/15/2020,Richmond,6,20,27,127
03/16/2020,Richmond,11,31,35,162
03/17/2020,Richmond,26,57,61,223
03/18/2020,Richmond,33,90,110,333
03/19/2020,Richmond,116,206,272,605
03/20/2020,Richmond,109,315,334,939
03/21/2020,Richmond,207,522,645,1584
03/22/2020,Richmond,193,715,417,2001
03/23/2020,Richmond,200,915,487,2488
03/24/2020,Richmond,110,1025,223,2711
03/25/2020,Richmond,164,1189,293,3004
03/26/2020,Richmond,223,1412,413,3417
03/27/2020,Richmond,415,1827,847,4264
03/28/2020,Richmond,402,2229,878,5142
03/29/2020,Richmond,336,2565,711,5853
03/30/2020,Richmond,324,2889,691,6544
03/31/2020,Richmond,299,3188,616,7160
04/01/2020,Richmond,279,3467,559,7719
04/02/2020,Richmond,287,3754,563,8282
04/03/2020,Richmond,319,4073,679,8961
04/04/2020,Richmond,218,4291,513,9474
04/05/2020,Richmond,288,4579,600,10074
04/06/2020,Richmond,218,4797,605,10679
04/07/2020,Richmond,546,5343,1262,11941
04/08/2020,Richmond,641,5984,1528,13469
04/09/2020,Richmond,500,6484,1212,14681
04/10/2020,Richmond,376,6860,807,15488
04/11/2020,Richmond,456,7316,1030,16518
04/12/2020,Richmond,352,7668,887,17405
04/13/2020,Richmond,292,7960,725,18130
04/14/2020,Richmond,338,8298,743,18873
04/15/2020,Richmond,386,8684,1184,20057
04/16/2020,Richmond,347,9031,1084,21141
04/17/2020,Richmond,302,9333,1106,22247
04/18/2020,Richmond,341,9674,1288,23535
04/19/2020,Richmond,239,9913,874,24409
04/20/2020,Richmond,208,10121,882,25291
04/21/2020,Richmond,224,10345,998,26289
04/22/2020,Richmond,245,10590,1031,27320
04/23/2020,Richmond,293,10883,1272,28592
04/24/2020,Richmond,246,11129,1011,29603
04/25/2020,Richmond,154,11283,882,30485
04/26/2020,Richmond,140,11423,658,31143
04/27/2020,Richmond,93,11516,567,31710
04/28/2020,Richmond,144,11660,935,32645
04/29/2020,Richmond,151,11811,841,33486
04/30/2020,Richmond,126,11937,849,34335
05/01/2020,Richmond,157,12094,918,35253
05/02/2020,Richmond,101,12195,729,35982
05/03/2020,Richmond,60,12255,549,36531
05/04/2020,Richmond,62,12317,573,37104
05/05/2020,Richmond,84,12401,702,37806
05/06/2020,Richmond,105,12506,828,38634
05/07/2020,Richmond,72,12578,672,39306
05/08/2020,Richmond,72,12650,832,40138
05/09/2020,Richmond,52,12702,717,40855
05/10/2020,Richmond,45,12747,493,41348
05/11/2020,Richmond,22,12769,517,41865
05/12/2020,Richmond,41,12810,806,42671
05/13/2020,Richmond,51,12861,869,43540
05/14/2020,Richmond,48,12909,812,44352
05/15/2020,Richmond,65,12974,843,45195
05/16/2020,Richmond,37,13011,713,45908
05/17/2020,Richmond,36,13047,571,46479
05/18/2020,Richmond,22,13069,621,47100
05/19/2020,Richmond,31,13100,751,47851
05/20/2020,Richmond,40,13140,908,48759
05/21/2020,Richmond,31,13171,877,49636
05/22/2020,Richmond,44,13215,1232,50868
05/23/2020,Richmond,51,13266,1120,51988
05/24/2020,Richmond,21,13287,732,52720
05/25/2020,Richmond,38,13325,1047,53767
05/26/2020,Richmond,23,13348,720,54487
05/27/2020,Richmond,56,13404,1623,56110
05/28/2020,Richmond,51,13455,1731,57841
05/29/2020,Richmond,50,13505,1376,59217
05/30/2020,Richmond,17,13522,1214,60431
05/31/2020,Richmond,15,13537,1200,61631
06/01/2020,Richmond,25,13562,972,62603
06/02/2020,Richmond,23,13585,991,63594
06/03/2020,Richmond,36,13621,1784,65378
06/04/2020,Richmond,42,13663,1576,66954
06/05/2020,Richmond,28,13691,1886,68840
06/06/2020,Richmond,26,13717,1379,70219
06/07/2020,Richmond,10,13727,1182,71401
06/08/2020,Richmond,20,13747,896,72297
06/09/2020,Richmond,14,13761,1144,73441
06/10/2020,Richmond,19,13780,1290,74731
06/11/2020,Richmond,20,13800,1547,76278
06/12/2020,Richmond,17,13817,1596,77874
06/13/2020,Richmond,40,13857,1365,79239
06/14/2020,Richmond,21,13878,1391,80630
06/15/2020,Richmond,10,13888,2387,83017
06/16/2020,Richmond,5,13893,1328,84345
06/17/2020,Richmond,7,13900,1579,85924
06/18/2020,Richmond,17,13917,2306,88230
06/19/2020,Richmond,27,13944,1882,90112
06/20/2020,Richmond,14,13958,1749,91861
06/21/2020,Richmond,13,13971,1507,93368
06/22/2020,Richmond,12,13983,1121,94489
06/23/2020,Richmond,11,13994,1894,96383
06/24/2020,Richmond,26,14020,2032,98415
06/25/2020,Richmond,17,14037,1707,100122
06/26/2020,Richmond,15,14052,1697,101819
06/27/2020,Richmond,21,14073,1581,103400
06/28/2020,Richmond,9,14082,979,104379
06/29/2020,Richmond,11,14093,1749,106128
06/30/2020,Richmond,16,14109,1304,107432
07/01/2020,Richmond,16,14125,1787,109219
07/02/2020,Richmond,39,14164,1955,111174
07/03/2020,Richmond,26,14190,1613,112787
07/04/2020,Richmond,12,14202,1578,114365
07/05/2020,Richmond,11,14213,1362,115727
07/06/2020,Richmond,12,14225,1707,117434
07/07/2020,Richmond,18,14243,1406,118840
07/08/2020,Richmond,19,14262,1592,120432
07/09/2020,Richmond,23,14285,1874,122306
07/10/2020,Richmond,23,14308,1837,124143
07/11/2020,Richmond,21,14329,1681,125824
07/12/2020,Richmond,12,14341,1495,127319
07/13/2020,Richmond,31,14372,1891,129210
07/14/2020,Richmond,17,14389,1604,130814
07/15/2020,Richmond,28,14417,1878,132692
07/16/2020,Richmond,22,14439,2004,134696
07/17/2020,Richmond,20,14459,1566,136262
07/18/2020,Richmond,21,14480,1301,137563
07/19/2020,Richmond,23,14503,1213,138776
07/20/2020,Richmond,36,14539,2050,140826
07/21/2020,Richmond,18,14557,1252,142078
07/22/2020,Richmond,30,14587,1890,143968
07/23/2020,Richmond,26,14613,2065,146033
07/24/2020,Richmond,20,14633,1908,147941
07/25/2020,Richmond,16,14649,1116,149057
07/26/2020,Richmond,32,14681,1401,150458
07/27/2020,Richmond,17,14698,1571,152029
07/28/2020,Richmond,29,14727,1531,153560
07/29/2020,Richmond,21,14748,1720,155280
07/30/2020,Richmond,16,14764,1562,156842
07/31/2020,Richmond,17,14781,2229,159071
