Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
08/01/2020,Richmond,24,14805,1599,160670
08/02/2020,Richmond,17,14822,1421,162091
08/03/2020,Richmond,18,14840,1840,163931
08/04/2020,Richmond,14,14854,1492,165423
08/05/2020,Richmond,23,14877,1916,167339
08/06/2020,Richmond,14,14891,1679,169018
08/07/2020,Richmond,18,14909,2154,171172
08/08/2020,Richmond,12,14921,1395,172567
08/09/2020,Richmond,13,14934,1656,174223
08/10/2020,Richmond,19,14953,2137,176360
08/11/2020,Richmond,21,14974,2162,178522
08/12/2020,Richmond,24,14998,2896,181418
08/13/2020,Richmond,19,15017,2232,183650
08/14/2020,Richmond,29,15046,2189,185839
08/15/2020,Richmond,20,15066,1946,187785
08/16/2020,Richmond,7,15073,1454,189239
08/17/2020,Richmond,14,15087,1440,190679
08/18/2020,Richmond,14,15101,2347,193026
08/19/2020,Richmond,17,15118,2464,195490
08/20/2020,Richmond,11,15129,2418,197908
08/21/2020,Richmond,13,15142,2419,200327
08/22/2020,Richmond,20,15162,2047,202374
08/23/2020,Richmond,15,15177,1899,204273
08/24/2020,Richmond,12,15189,1977,206250
08/25/2020,Richmond,17,15206,2296,208546
08/26/2020,Richmond,18,15224,1950,210496
08/27/2020,Richmond,15,15239,2716,213212
08/28/2020,Richmond,13,15252,2633,215845
08/29/2020,Richmond,17,15269,2346,218191
08/30/2020,Richmond,19,15288,1528,219719
08/31/2020,Richmond,20,15308,2469,222188
09/01/2020,Richmond,24,15332,2045,224233
09/02/2020,Richmond,18,15350,2887,227120
09/03/2020,Richmond,19,15369,2641,229761
09/04/2020,Richmond,24,15393,2553,232314
09/05/2020,Richmond,27,15420,2668,234982
09/06/2020,Richmond,31,15451,1846,236828
09/07/2020,Richmond,15,15466,1483,238311
09/08/2020,Richmond,20,15486,1827,240138
09/09/2020,Richmond,24,15510,2525,242663
09/10/2020,Richmond,27,15537,1967,244630
09/11/2020,Richmond,28,15565,3042,247672
09/12/2020,Richmond,17,15582,1740,249412
09/13/2020,Richmond,22,15604,1601,251013
09/14/2020,Richmond,27,15631,2318,253331
09/15/2020,Richmond,11,15642,1532,254863
09/16/2020,Richmond,24,15666,2426,257289
09/17/2020,Richmond,23,15689,2017,259306
09/18/2020,Richmond,24,15713,2718,262024
09/19/2020,Richmond,17,15730,2408,264432
09/20/2020,Richmond,23,15753,1329,265761
09/21/2020,Richmond,33,15786,2287,268048
09/22/2020,Richmond,13,15799,1076,269124
09/23/2020,Richmond,24,15823,2677,271801
09/24/2020,Richmond,14,15837,2118,273919
09/25/2020,Richmond,30,15867,2524,276443
09/26/2020,Richmond,23,15890,2226,278669
09/27/2020,Richmond,23,15913,1743,280412
09/28/2020,Richmond,37,15950,2385,282797
09/29/2020,Richmond,39,15989,1763,284560
09/30/2020,Richmond,36,16025,2281,286841
10/01/2020,Richmond,36,16061,2341,289182
10/02/2020,Richmond,46,16107,3278,292460
10/03/2020,Richmond,30,16137,2661,295121
10/04/2020,Richmond,20,16157,1760,296881
10/05/2020,Richmond,52,16209,2812,299693
10/06/2020,Richmond,31,16240,2182,301875
10/07/2020,Richmond,54,16294,3978,305853
10/08/2020,Richmond,30,16324,2487,308340
10/09/2020,Richmond,49,16373,3396,311736
10/10/2020,Richmond,28,16401,2812,314548
10/11/2020,Richmond,33,16434,2630,317178
10/12/2020,Richmond,62,16496,3099,320277
10/13/2020,Richmond,26,16522,2079,322356
10/14/2020,Richmond,37,16559,2715,325071
10/15/2020,Richmond,46,16605,3256,328327
10/16/2020,Richmond,65,16670,4789,333116
10/17/2020,Richmond,50,16720,3621,336737
10/18/2020,Richmond,26,16746,1988,338725
10/19/2020,Richmond,36,16782,2376,341101
10/20/2020,Richmond,78,16860,3394,344495
10/21/2020,Richmond,32,16892,2803,347298
10/22/2020,Richmond,37,16929,3598,350896
10/23/2020,Richmond,75,17004,3988,354884
10/24/2020,Richmond,44,17048,2919,357803
10/25/2020,Richmond,37,17085,1832,359635
10/26/2020,Richmond,89,17174,4278,363913
10/27/2020,Richmond,78,17252,2959,366872
10/28/2020,Richmond,107,17359,4394,371266
10/29/2020,Richmond,98,17457,3388,374654
10/30/2020,Richmond,78,17535,3642,378296
10/31/2020,Richmond,109,17644,3817,382113
11/01/2020,Richmond,59,17703,2396,384509
11/02/2020,Richmond,74,17777,3050,387559
11/03/2020,Richmond,49,17826,2344,389903
11/04/2020,Richmond,115,17941,3848,393751
11/05/2020,Richmond,191,18132,5425,399176
11/06/2020,Richmond,137,18269,4565,403741
11/07/2020,Richmond,128,18397,4448,408189
11/08/2020,Richmond,126,18523,3301,411490
11/09/2020,Richmond,138,18661,3175,414665
11/10/2020,Richmond,215,18876,4472,419137
11/11/2020,Richmond,160,19036,4292,423429
11/12/2020,Richmond,229,19265,4967,428396
11/13/2020,Richmond,226,19491,5081,433477
11/14/2020,Richmond,151,19642,4355,437832
11/15/2020,Richmond,107,19749,3502,441334
11/16/2020,Richmond,273,20022,5729,447063
11/17/2020,Richmond,192,20214,4468,451531
11/18/2020,Richmond,184,20398,4427,455958
11/19/2020,Richmond,188,20586,5420,461378
11/20/2020,Richmond,204,20790,5390,466768
11/21/2020,Richmond,256,21046,5835,472603
11/22/2020,Richmond,167,21213,4009,476612
11/23/2020,Richmond,219,21432,5963,482575
11/24/2020,Richmond,265,21697,5772,488347
11/25/2020,Richmond,254,21951,7089,495436
11/26/2020,Richmond,258,22209,5833,501269
11/27/2020,Richmond,195,22404,5153,506422
11/28/2020,Richmond,331,22735,6471,512893
11/29/2020,Richmond,280,23015,4787,517680
11/30/2020,Richmond,361,23376,5232,522912
12/01/2020,Richmond,490,23866,7833,530745
12/02/2020,Richmond,339,24205,5936,536681
12/03/2020,Richmond,548,24753,8815,545496
12/04/2020,Richmond,358,25111,5839,551335
12/05/2020,Richmond,359,25470,4975,556310
12/06/2020,Richmond,271,25741,4258,560568
12/07/2020,Richmond,507,26248,6575,567143
12/08/2020,Richmond,428,26676,6645,573788
12/09/2020,Richmond,348,27024,7281,581069
12/10/2020,Richmond,424,27448,7011,588080
12/11/2020,Richmond,305,27753,6840,594920
12/12/2020,Richmond,321,28074,7110,602030
12/13/2020,Richmond,277,28351,4792,606822
12/14/2020,Richmond,459,28810,8628,615450
12/15/2020,Richmond,357,29167,5297,620747
12/16/2020,Richmond,337,29504,6782,627529
12/17/2020,Richmond,350,29854,7600,635129
12/18/2020,Richmond,338,30192,5840,640969
12/19/2020,Richmond,313,30505,6288,647257
12/20/2020,Richmond,297,30802,4607,651864
12/21/2020,Richmond,350,31152,5837,657701
12/22/2020,Richmond,456,31608,7340,665041
12/23/2020,Richmond,464,32072,8494,673535
12/24/2020,Richmond,410,32482,7163,680698
12/25/2020,Richmond,323,32805,6384,687082
12/26/2020,Richmond,219,33024,3879,690961
12/27/2020,Richmond,394,33418,4309,695270
12/28/2020,Richmond,501,33919,7145,702415
12/29/2020,Richmond,483,34402,5171,707586
12/30/2020,Richmond,596,34998,8114,715700
12/31/2020,Richmond,551,35549,8709,724409
01/01/2021,Richmond,499,36048,6812,731221
01/02/2021,Richmond,371,36419,5152,736373
01/03/2021,Richmond,430,36849,4760,741133
01/04/2021,Richmond,616,37465,7068,748201
01/05/2021,Richmond,641,38106,7146,755347
01/06/2021,Richmond,580,38686,8811,764158
01/07/2021,Richmond,498,39184,7552,771710
01/08/2021,Richmond,621,39805,10371,782081
01/09/2021,Richmond,469,40274,8040,790121
01/10/2021,Richmond,457,40731,7248,797369
01/11/2021,Richmond,564,41295,7543,804912
01/12/2021,Richmond,519,41814,7815,812727
01/13/2021,Richmond,459,42273,7455,820182
01/14/2021,Richmond,614,42887,10500,830682
01/15/2021,Richmond,481,43368,8321,839003
01/16/2021,Richmond,444,43812,7751,846754
01/17/2021,Richmond,440,44252,6666,853420
01/18/2021,Richmond,426,44678,6373,859793
01/19/2021,Richmond,491,45169,7235,867028
01/20/2021,Richmond,358,45527,6067,873095
01/21/2021,Richmond,485,46012,8559,881654
01/22/2021,Richmond,389,46401,7315,888969
01/23/2021,Richmond,440,46841,7652,896621
01/24/2021,Richmond,413,47254,6679,903300
01/25/2021,Richmond,361,47615,5985,909285
01/26/2021,Richmond,334,47949,6380,915665
01/27/2021,Richmond,347,48296,7121,922786
01/28/2021,Richmond,371,48667,8024,930810
01/29/2021,Richmond,362,49029,8172,938982
01/30/2021,Richmond,280,49309,6806,945788
01/31/2021,Richmond,255,49564,4750,950538
02/01/2021,Richmond,289,49853,5366,955904
02/02/2021,Richmond,196,50049,3592,959496
02/03/2021,Richmond,161,50210,2989,962485
02/04/2021,Richmond,184,50394,4113,966598
02/05/2021,Richmond,332,50726,7052,973650
02/06/2021,Richmond,344,51070,6688,980338
02/07/2021,Richmond,310,51380,5954,986292
02/08/2021,Richmond,242,51622,4551,990843
02/09/2021,Richmond,199,51821,4519,995362
02/10/2021,Richmond,324,52145,7810,1003172
02/11/2021,Richmond,278,52423,6458,1009630
02/12/2021,Richmond,300,52723,6818,1016448
02/13/2021,Richmond,332,53055,6232,1022680
02/14/2021,Richmond,211,53266,4930,1027610
02/15/2021,Richmond,220,53486,4704,1032314
02/16/2021,Richmond,232,53718,4985,1037299
02/17/2021,Richmond,209,53927,5896,1043195
02/18/2021,Richmond,286,54213,6560,1049755
02/19/2021,Richmond,246,54459,5642,1055397
02/20/2021,Richmond,212,54671,4012,1059409
02/21/2021,Richmond,216,54887,4299,1063708
02/22/2021,Richmond,222,55109,3841,1067549
02/23/2021,Richmond,241,55350,5876,1073425
02/24/2021,Richmond,247,55597,7132,1080557
02/25/2021,Richmond,276,55873,7423,1087980
02/26/2021,Richmond,267,56140,7537,1095517
02/27/2021,Richmond,284,56424,6408,1101925
02/28/2021,Richmond,221,56645,5125,1107050
03/01/2021,Richmond,221,56866,3696,1110746
03/02/2021,Richmond,272,57138,5657,1116403
03/03/2021,Richmond,313,57451,7166,1123569
03/04/2021,Richmond,382,57833,8833,1132402
03/05/2021,Richmond,293,58126,7334,1139736
03/06/2021,Richmond,276,58402,6295,1146031
03/07/2021,Richmond,220,58622,3675,1149706
03/08/2021,Richmond,324,58946,6372,1156078
03/09/2021,Richmond,247,59193,5048,1161126
03/10/2021,Richmond,222,59415,6230,1167356
03/11/2021,Richmond,387,59802,7938,1175294
03/12/2021,Richmond,263,60065,4835,1180129
03/13/2021,Richmond,212,60277,5202,1185331
03/14/2021,Richmond,226,60503,3643,1188974
03/15/2021,Richmond,244,60747,3692,1192666
03/16/2021,Richmond,363,61110,9652,1202318
03/17/2021,Richmond,259,61369,6651,1208969
03/18/2021,Richmond,338,61707,7881,1216850
03/19/2021,Richmond,291,61998,6657,1223507
03/20/2021,Richmond,363,62361,7457,1230964
03/21/2021,Richmond,248,62609,4725,1235689
03/22/2021,Richmond,289,62898,4662,1240351
03/23/2021,Richmond,320,63218,6379,1246730
03/24/2021,Richmond,283,63501,6367,1253097
03/25/2021,Richmond,335,63836,7595,1260692
03/26/2021,Richmond,260,64096,6379,1267071
03/27/2021,Richmond,351,64447,7069,1274140
03/28/2021,Richmond,305,64752,5056,1279196
03/29/2021,Richmond,280,65032,4734,1283930
03/30/2021,Richmond,376,65408,6332,1290262
03/31/2021,Richmond,349,65757,6341,1296603
04/01/2021,Richmond,282,66039,6762,1303365
04/02/2021,Richmond,315,66354,6396,1309761
04/03/2021,Richmond,288,66642,6597,1316358
04/04/2021,Richmond,261,66903,4916,1321274
04/05/2021,Richmond,251,67154,3876,1325150
04/06/2021,Richmond,277,67431,5886,1331036
04/07/2021,Richmond,413,67844,9222,1340258
04/08/2021,Richmond,361,68205,8468,1348726
04/09/2021,Richmond,280,68485,7603,1356329
04/10/2021,Richmond,334,68819,6981,1363310
04/11/2021,Richmond,168,68987,3443,1366753
04/12/2021,Richmond,200,69187,3778,1370531
04/13/2021,Richmond,270,69457,5904,1376435
04/14/2021,Richmond,196,69653,5468,1381903
04/15/2021,Richmond,269,69922,7879,1389782
04/16/2021,Richmond,318,70240,10759,1400541
04/17/2021,Richmond,250,70490,7083,1407624
04/18/2021,Richmond,206,70696,4749,1412373
04/19/2021,Richmond,187,70883,3561,1415934
04/20/2021,Richmond,161,71044,5209,1421143
04/21/2021,Richmond,197,71241,7130,1428273
04/22/2021,Richmond,176,71417,7027,1435300
04/23/2021,Richmond,193,71610,8108,1443408
04/24/2021,Richmond,186,71796,7120,1450528
04/25/2021,Richmond,120,71916,3943,1454471
04/26/2021,Richmond,97,72013,3155,1457626
04/27/2021,Richmond,103,72116,5201,1462827
04/28/2021,Richmond,137,72253,7598,1470425
04/29/2021,Richmond,127,72380,7087,1477512
04/30/2021,Richmond,127,72507,6434,1483946
05/01/2021,Richmond,117,72624,5931,1489877
05/02/2021,Richmond,95,72719,3728,1493605
05/03/2021,Richmond,81,72800,3280,1496885
05/04/2021,Richmond,66,72866,5304,1502189
05/05/2021,Richmond,95,72961,6355,1508544
05/06/2021,Richmond,84,73045,6510,1515054
05/07/2021,Richmond,86,73131,7151,1522205
05/08/2021,Richmond,64,73195,5772,1527977
05/09/2021,Richmond,77,73272,3420,1531397
05/10/2021,Richmond,55,73327,2601,1533998
05/11/2021,Richmond,41,73368,5316,1539314
05/12/2021,Richmond,75,73443,6267,1545581
05/13/2021,Richmond,74,73517,6843,1552424
05/14/2021,Richmond,65,73582,4933,1557357
05/15/2021,Richmond,67,73649,5220,1562577
05/16/2021,Richmond,40,73689,2939,1565516
05/17/2021,Richmond,31,73720,3152,1568668
05/18/2021,Richmond,52,73772,4384,1573052
05/19/2021,Richmond,55,73827,6238,1579290
05/20/2021,Richmond,36,73863,6842,1586132
05/21/2021,Richmond,39,73902,5702,1591834
05/22/2021,Richmond,31,73933,4656,1596490
05/23/2021,Richmond,33,73966,2518,1599008
05/24/2021,Richmond,29,73995,2523,1601531
05/25/2021,Richmond,47,74042,4786,1606317
05/26/2021,Richmond,44,74086,6552,1612869
05/27/2021,Richmond,32,74118,5210,1618079
03/01/2020,Rockland,0,0,0,0
03/02/2020,Rockland,0,0,0,0
03/03/2020,Rockland,0,0,0,0
03/04/2020,Rockland,0,0,0,0
03/05/2020,Rockland,0,0,0,0
03/06/2020,Rockland,1,1,1,1
03/07/2020,Rockland,0,1,0,1
03/08/2020,Rockland,0,1,2,3
03/09/2020,Rockland,3,4,7,10
03/10/2020,Rockland,0,4,2,12
03/11/2020,Rockland,2,6,2,14
03/12/2020,Rockland,2,8,5,19
03/13/2020,Rockland,1,9,8,27
03/14/2020,Rockland,3,12,21,48
03/15/2020,Rockland,1,13,35,83
03/16/2020,Rockland,9,22,39,122
03/17/2020,Rockland,8,30,29,151
03/18/2020,Rockland,23,53,58,209
03/19/2020,Rockland,48,101,192,401
03/20/2020,Rockland,161,262,569,970
03/21/2020,Rockland,193,455,604,1574
03/22/2020,Rockland,137,592,393,1967
03/23/2020,Rockland,79,671,315,2282
03/24/2020,Rockland,297,968,592,2874
03/25/2020,Rockland,229,1197,567,3441
03/26/2020,Rockland,260,1457,588,4029
03/27/2020,Rockland,439,1896,1078,5107
03/28/2020,Rockland,313,2209,827,5934
03/29/2020,Rockland,302,2511,604,6538
03/30/2020,Rockland,352,2863,739,7277
03/31/2020,Rockland,458,3321,930,8207
04/01/2020,Rockland,430,3751,904,9111
04/02/2020,Rockland,538,4289,997,10108
04/03/2020,Rockland,583,4872,1124,11232
04/04/2020,Rockland,454,5326,880,12112
04/05/2020,Rockland,377,5703,732,12844
04/06/2020,Rockland,287,5990,662,13506
04/07/2020,Rockland,423,6413,1027,14533
04/08/2020,Rockland,252,6665,648,15181
04/09/2020,Rockland,457,7122,1013,16194
04/10/2020,Rockland,355,7477,785,16979
04/11/2020,Rockland,244,7721,569,17548
04/12/2020,Rockland,244,7965,586,18134
04/13/2020,Rockland,370,8335,779,18913
04/14/2020,Rockland,139,8474,371,19284
04/15/2020,Rockland,278,8752,830,20114
04/16/2020,Rockland,235,8987,678,20792
04/17/2020,Rockland,184,9171,610,21402
04/18/2020,Rockland,193,9364,547,21949
04/19/2020,Rockland,93,9457,316,22265
04/20/2020,Rockland,111,9568,407,22672
04/21/2020,Rockland,131,9699,478,23150
04/22/2020,Rockland,129,9828,584,23734
04/23/2020,Rockland,263,10091,1255,24989
04/24/2020,Rockland,1000,11091,2606,27595
04/25/2020,Rockland,165,11256,677,28272
04/26/2020,Rockland,110,11366,565,28837
04/27/2020,Rockland,87,11453,537,29374
04/28/2020,Rockland,133,11586,528,29902
04/29/2020,Rockland,122,11708,691,30593
04/30/2020,Rockland,104,11812,823,31416
05/01/2020,Rockland,133,11945,779,32195
05/02/2020,Rockland,80,12025,598,32793
05/03/2020,Rockland,70,12095,476,33269
05/04/2020,Rockland,49,12144,437,33706
05/05/2020,Rockland,60,12204,401,34107
05/06/2020,Rockland,76,12280,852,34959
05/07/2020,Rockland,69,12349,740,35699
05/08/2020,Rockland,51,12400,669,36368
05/09/2020,Rockland,51,12451,582,36950
05/10/2020,Rockland,33,12484,564,37514
05/11/2020,Rockland,20,12504,368,37882
05/12/2020,Rockland,39,12543,637,38519
05/13/2020,Rockland,53,12596,1096,39615
05/14/2020,Rockland,41,12637,851,40466
05/15/2020,Rockland,51,12688,1035,41501
05/16/2020,Rockland,70,12758,779,42280
05/17/2020,Rockland,19,12777,486,42766
05/18/2020,Rockland,21,12798,338,43104
05/19/2020,Rockland,33,12831,577,43681
05/20/2020,Rockland,46,12877,1091,44772
05/21/2020,Rockland,28,12905,790,45562
05/22/2020,Rockland,29,12934,814,46376
05/23/2020,Rockland,29,12963,735,47111
05/24/2020,Rockland,33,12996,634,47745
05/25/2020,Rockland,23,13019,652,48397
05/26/2020,Rockland,28,13047,554,48951
05/27/2020,Rockland,29,13076,1115,50066
05/28/2020,Rockland,24,13100,1097,51163
05/29/2020,Rockland,28,13128,807,51970
05/30/2020,Rockland,23,13151,616,52586
05/31/2020,Rockland,34,13185,682,53268
06/01/2020,Rockland,38,13223,785,54053
06/02/2020,Rockland,36,13259,1088,55141
06/03/2020,Rockland,21,13280,969,56110
06/04/2020,Rockland,17,13297,1191,57301
06/05/2020,Rockland,18,13315,1030,58331
06/06/2020,Rockland,10,13325,795,59126
06/07/2020,Rockland,15,13340,761,59887
06/08/2020,Rockland,13,13353,847,60734
06/09/2020,Rockland,19,13372,843,61577
06/10/2020,Rockland,13,13385,976,62553
06/11/2020,Rockland,11,13396,905,63458
06/12/2020,Rockland,15,13411,885,64343
06/13/2020,Rockland,12,13423,876,65219
06/14/2020,Rockland,18,13441,797,66016
06/15/2020,Rockland,19,13460,770,66786
06/16/2020,Rockland,7,13467,683,67469
06/17/2020,Rockland,7,13474,918,68387
06/18/2020,Rockland,12,13486,1081,69468
06/19/2020,Rockland,9,13495,804,70272
06/20/2020,Rockland,9,13504,628,70900
06/21/2020,Rockland,10,13514,603,71503
06/22/2020,Rockland,15,13529,575,72078
06/23/2020,Rockland,5,13534,498,72576
06/24/2020,Rockland,15,13549,686,73262
06/25/2020,Rockland,8,13557,881,74143
06/26/2020,Rockland,9,13566,951,75094
06/27/2020,Rockland,10,13576,795,75889
06/28/2020,Rockland,4,13580,627,76516
06/29/2020,Rockland,10,13590,728,77244
06/30/2020,Rockland,12,13602,999,78243
07/01/2020,Rockland,10,13612,980,79223
07/02/2020,Rockland,11,13623,1109,80332
07/03/2020,Rockland,6,13629,636,80968
07/04/2020,Rockland,19,13648,1043,82011
07/05/2020,Rockland,8,13656,759,82770
07/06/2020,Rockland,12,13668,895,83665
07/07/2020,Rockland,11,13679,744,84409
07/08/2020,Rockland,4,13683,932,85341
07/09/2020,Rockland,8,13691,927,86268
07/10/2020,Rockland,9,13700,949,87217
07/11/2020,Rockland,16,13716,1039,88256
07/12/2020,Rockland,3,13719,555,88811
07/13/2020,Rockland,14,13733,1001,89812
07/14/2020,Rockland,10,13743,1127,90939
07/15/2020,Rockland,20,13763,975,91914
07/16/2020,Rockland,12,13775,1034,92948
07/17/2020,Rockland,9,13784,1038,93986
07/18/2020,Rockland,9,13793,497,94483
07/19/2020,Rockland,5,13798,497,94980
07/20/2020,Rockland,8,13806,651,95631
07/21/2020,Rockland,6,13812,900,96531
07/22/2020,Rockland,8,13820,719,97250
07/23/2020,Rockland,10,13830,1114,98364
07/24/2020,Rockland,7,13837,844,99208
07/25/2020,Rockland,2,13839,520,99728
07/26/2020,Rockland,2,13841,580,100308
07/27/2020,Rockland,4,13845,772,101080
07/28/2020,Rockland,7,13852,646,101726
07/29/2020,Rockland,8,13860,642,102368
07/30/2020,Rockland,4,13864,789,103157
07/31/2020,Rockland,16,13880,898,104055
08/01/2020,Rockland,2,13882,573,104628
08/02/2020,Rockland,3,13885,525,105153
08/03/2020,Rockland,8,13893,948,106101
08/04/2020,Rockland,10,13903,867,106968
08/05/2020,Rockland,15,13918,841,107809
08/06/2020,Rockland,7,13925,744,108553
08/07/2020,Rockland,11,13936,784,109337
08/08/2020,Rockland,6,13942,785,110122
08/09/2020,Rockland,7,13949,617,110739
08/10/2020,Rockland,5,13954,1150,111889
08/11/2020,Rockland,12,13966,1261,113150
08/12/2020,Rockland,7,13973,1042,114192
08/13/2020,Rockland,8,13981,959,115151
08/14/2020,Rockland,16,13997,1160,116311
08/15/2020,Rockland,10,14007,852,117163
08/16/2020,Rockland,4,14011,638,117801
08/17/2020,Rockland,42,14053,911,118712
08/18/2020,Rockland,14,14067,1153,119865
08/19/2020,Rockland,22,14089,1063,120928
08/20/2020,Rockland,17,14106,1229,122157
08/21/2020,Rockland,12,14118,1382,123539
08/22/2020,Rockland,11,14129,997,124536
08/23/2020,Rockland,10,14139,782,125318
08/24/2020,Rockland,10,14149,837,126155
08/25/2020,Rockland,12,14161,1016,127171
08/26/2020,Rockland,22,14183,963,128134
08/27/2020,Rockland,14,14197,1165,129299
08/28/2020,Rockland,21,14218,1251,130550
08/29/2020,Rockland,15,14233,1733,132283
08/30/2020,Rockland,22,14255,723,133006
08/31/2020,Rockland,16,14271,900,133906
09/01/2020,Rockland,34,14305,2290,136196
09/02/2020,Rockland,29,14334,1283,137479
09/03/2020,Rockland,24,14358,1148,138627
09/04/2020,Rockland,24,14382,1299,139926
09/05/2020,Rockland,14,14396,950,140876
09/06/2020,Rockland,22,14418,607,141483
09/07/2020,Rockland,21,14439,505,141988
09/08/2020,Rockland,20,14459,1253,143241
09/09/2020,Rockland,21,14480,1169,144410
09/10/2020,Rockland,30,14510,1434,145844
09/11/2020,Rockland,20,14530,1225,147069
09/12/2020,Rockland,17,14547,745,147814
09/13/2020,Rockland,34,14581,715,148529
09/14/2020,Rockland,36,14617,1571,150100
09/15/2020,Rockland,43,14660,1135,151235
09/16/2020,Rockland,38,14698,1256,152491
09/17/2020,Rockland,49,14747,1402,153893
09/18/2020,Rockland,54,14801,1453,155346
09/19/2020,Rockland,22,14823,946,156292
09/20/2020,Rockland,10,14833,654,156946
09/21/2020,Rockland,58,14891,1763,158709
09/22/2020,Rockland,63,14954,1341,160050
09/23/2020,Rockland,44,14998,1308,161358
09/24/2020,Rockland,47,15045,1070,162428
09/25/2020,Rockland,55,15100,1477,163905
09/26/2020,Rockland,67,15167,993,164898
09/27/2020,Rockland,110,15277,859,165757
09/28/2020,Rockland,65,15342,1811,167568
09/29/2020,Rockland,110,15452,1680,169248
09/30/2020,Rockland,184,15636,2143,171391
10/01/2020,Rockland,213,15849,2790,174181
10/02/2020,Rockland,124,15973,2078,176259
10/03/2020,Rockland,43,16016,1115,177374
10/04/2020,Rockland,55,16071,888,178262
10/05/2020,Rockland,119,16190,1633,179895
10/06/2020,Rockland,66,16256,1478,181373
10/07/2020,Rockland,198,16454,2760,184133
10/08/2020,Rockland,145,16599,2577,186710
10/09/2020,Rockland,91,16690,2330,189040
10/10/2020,Rockland,27,16717,1283,190323
10/11/2020,Rockland,43,16760,1046,191369
10/12/2020,Rockland,69,16829,3169,194538
10/13/2020,Rockland,62,16891,1552,196090
10/14/2020,Rockland,81,16972,2254,198344
10/15/2020,Rockland,91,17063,2005,200349
10/16/2020,Rockland,62,17125,2420,202769
10/17/2020,Rockland,46,17171,2138,204907
10/18/2020,Rockland,36,17207,1631,206538
10/19/2020,Rockland,62,17269,3034,209572
10/20/2020,Rockland,184,17453,3576,213148
10/21/2020,Rockland,71,17524,4181,217329
10/22/2020,Rockland,57,17581,2649,219978
10/23/2020,Rockland,54,17635,3304,223282
10/24/2020,Rockland,50,17685,1857,225139
10/25/2020,Rockland,75,17760,1344,226483
10/26/2020,Rockland,72,17832,2631,229114
