Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
10/27/2020,Rockland,111,17943,3399,232513
10/28/2020,Rockland,81,18024,2769,235282
10/29/2020,Rockland,86,18110,2878,238160
10/30/2020,Rockland,67,18177,2202,240362
10/31/2020,Rockland,88,18265,2331,242693
11/01/2020,Rockland,88,18353,1588,244281
11/02/2020,Rockland,113,18466,3596,247877
11/03/2020,Rockland,115,18581,3055,250932
11/04/2020,Rockland,102,18683,3091,254023
11/05/2020,Rockland,73,18756,3378,257401
11/06/2020,Rockland,98,18854,3773,261174
11/07/2020,Rockland,56,18910,1464,262638
11/08/2020,Rockland,85,18995,2084,264722
11/09/2020,Rockland,138,19133,3251,267973
11/10/2020,Rockland,144,19277,3903,271876
11/11/2020,Rockland,137,19414,4093,275969
11/12/2020,Rockland,153,19567,4310,280279
11/13/2020,Rockland,156,19723,4635,284914
11/14/2020,Rockland,120,19843,3911,288825
11/15/2020,Rockland,61,19904,1723,290548
11/16/2020,Rockland,140,20044,2800,293348
11/17/2020,Rockland,132,20176,2800,296148
11/18/2020,Rockland,87,20263,3039,299187
11/19/2020,Rockland,88,20351,3795,302982
11/20/2020,Rockland,160,20511,5044,308026
11/21/2020,Rockland,91,20602,2574,310600
11/22/2020,Rockland,106,20708,3197,313797
11/23/2020,Rockland,116,20824,3071,316868
11/24/2020,Rockland,118,20942,2812,319680
11/25/2020,Rockland,169,21111,3874,323554
11/26/2020,Rockland,147,21258,3778,327332
11/27/2020,Rockland,120,21378,2794,330126
11/28/2020,Rockland,124,21502,2651,332777
11/29/2020,Rockland,130,21632,2747,335524
11/30/2020,Rockland,213,21845,3483,339007
12/01/2020,Rockland,203,22048,3402,342409
12/02/2020,Rockland,173,22221,2998,345407
12/03/2020,Rockland,200,22421,3241,348648
12/04/2020,Rockland,212,22633,3798,352446
12/05/2020,Rockland,167,22800,3244,355690
12/06/2020,Rockland,97,22897,2248,357938
12/07/2020,Rockland,175,23072,2645,360583
12/08/2020,Rockland,236,23308,3600,364183
12/09/2020,Rockland,197,23505,3400,367583
12/10/2020,Rockland,175,23680,2874,370457
12/11/2020,Rockland,169,23849,3536,373993
12/12/2020,Rockland,142,23991,2764,376757
12/13/2020,Rockland,192,24183,2813,379570
12/14/2020,Rockland,151,24334,2168,381738
12/15/2020,Rockland,221,24555,3495,385233
12/16/2020,Rockland,232,24787,3446,388679
12/17/2020,Rockland,196,24983,3298,391977
12/18/2020,Rockland,141,25124,2522,394499
12/19/2020,Rockland,151,25275,3113,397612
12/20/2020,Rockland,138,25413,1895,399507
12/21/2020,Rockland,166,25579,2585,402092
12/22/2020,Rockland,260,25839,3419,405511
12/23/2020,Rockland,209,26048,3646,409157
12/24/2020,Rockland,243,26291,4156,413313
12/25/2020,Rockland,142,26433,2538,415851
12/26/2020,Rockland,137,26570,2518,418369
12/27/2020,Rockland,137,26707,1605,419974
12/28/2020,Rockland,219,26926,2558,422532
12/29/2020,Rockland,267,27193,3089,425621
12/30/2020,Rockland,317,27510,3847,429468
12/31/2020,Rockland,258,27768,3521,432989
01/01/2021,Rockland,243,28011,3058,436047
01/02/2021,Rockland,151,28162,2061,438108
01/03/2021,Rockland,173,28335,2084,440192
01/04/2021,Rockland,233,28568,2438,442630
01/05/2021,Rockland,293,28861,3223,445853
01/06/2021,Rockland,341,29202,4128,449981
01/07/2021,Rockland,242,29444,3248,453229
01/08/2021,Rockland,216,29660,3645,456874
01/09/2021,Rockland,167,29827,3131,460005
01/10/2021,Rockland,188,30015,2541,462546
01/11/2021,Rockland,258,30273,3652,466198
01/12/2021,Rockland,284,30557,3128,469326
01/13/2021,Rockland,213,30770,2868,472194
01/14/2021,Rockland,291,31061,4925,477119
01/15/2021,Rockland,285,31346,4071,481190
01/16/2021,Rockland,163,31509,3072,484262
01/17/2021,Rockland,159,31668,2382,486644
01/18/2021,Rockland,216,31884,2772,489416
01/19/2021,Rockland,253,32137,3403,492819
01/20/2021,Rockland,270,32407,3898,496717
01/21/2021,Rockland,253,32660,3873,500590
01/22/2021,Rockland,288,32948,4149,504739
01/23/2021,Rockland,176,33124,3487,508226
01/24/2021,Rockland,203,33327,3505,511731
01/25/2021,Rockland,205,33532,2608,514339
01/26/2021,Rockland,237,33769,3188,517527
01/27/2021,Rockland,226,33995,4508,522035
01/28/2021,Rockland,179,34174,3459,525494
01/29/2021,Rockland,291,34465,4226,529720
01/30/2021,Rockland,124,34589,2591,532311
01/31/2021,Rockland,115,34704,2057,534368
02/01/2021,Rockland,126,34830,2751,537119
02/02/2021,Rockland,120,34950,1772,538891
02/03/2021,Rockland,144,35094,2088,540979
02/04/2021,Rockland,158,35252,3065,544044
02/05/2021,Rockland,243,35495,3970,548014
02/06/2021,Rockland,133,35628,2867,550881
02/07/2021,Rockland,141,35769,2676,553557
02/08/2021,Rockland,158,35927,2235,555792
02/09/2021,Rockland,134,36061,2483,558275
02/10/2021,Rockland,186,36247,3488,561763
02/11/2021,Rockland,176,36423,3804,565567
02/12/2021,Rockland,167,36590,3175,568742
02/13/2021,Rockland,82,36672,2233,570975
02/14/2021,Rockland,105,36777,2364,573339
02/15/2021,Rockland,177,36954,2556,575895
02/16/2021,Rockland,134,37088,2746,578641
02/17/2021,Rockland,112,37200,2459,581100
02/18/2021,Rockland,120,37320,2183,583283
02/19/2021,Rockland,158,37478,3035,586318
02/20/2021,Rockland,101,37579,1775,588093
02/21/2021,Rockland,95,37674,1957,590050
02/22/2021,Rockland,159,37833,2146,592196
02/23/2021,Rockland,115,37948,2583,594779
02/24/2021,Rockland,190,38138,3731,598510
02/25/2021,Rockland,127,38265,3389,601899
02/26/2021,Rockland,151,38416,3190,605089
02/27/2021,Rockland,122,38538,2263,607352
02/28/2021,Rockland,90,38628,2172,609524
03/01/2021,Rockland,169,38797,2412,611936
03/02/2021,Rockland,158,38955,3950,615886
03/03/2021,Rockland,194,39149,3345,619231
03/04/2021,Rockland,175,39324,3850,623081
03/05/2021,Rockland,222,39546,3896,626977
03/06/2021,Rockland,127,39673,2413,629390
03/07/2021,Rockland,132,39805,1690,631080
03/08/2021,Rockland,205,40010,3035,634115
03/09/2021,Rockland,193,40203,2804,636919
03/10/2021,Rockland,204,40407,3309,640228
03/11/2021,Rockland,224,40631,3954,644182
03/12/2021,Rockland,127,40758,2784,646966
03/13/2021,Rockland,112,40870,2249,649215
03/14/2021,Rockland,118,40988,1453,650668
03/15/2021,Rockland,187,41175,2617,653285
03/16/2021,Rockland,184,41359,3398,656683
03/17/2021,Rockland,187,41546,3776,660459
03/18/2021,Rockland,183,41729,3735,664194
03/19/2021,Rockland,129,41858,2930,667124
03/20/2021,Rockland,132,41990,2583,669707
03/21/2021,Rockland,87,42077,1489,671196
03/22/2021,Rockland,173,42250,2557,673753
03/23/2021,Rockland,134,42384,2223,675976
03/24/2021,Rockland,172,42556,2750,678726
03/25/2021,Rockland,185,42741,4328,683054
03/26/2021,Rockland,191,42932,4510,687564
03/27/2021,Rockland,198,43130,3204,690768
03/28/2021,Rockland,107,43237,1825,692593
03/29/2021,Rockland,138,43375,1862,694455
03/30/2021,Rockland,210,43585,2839,697294
03/31/2021,Rockland,133,43718,2647,699941
04/01/2021,Rockland,168,43886,3098,703039
04/02/2021,Rockland,166,44052,3269,706308
04/03/2021,Rockland,98,44150,1931,708239
04/04/2021,Rockland,84,44234,1835,710074
04/05/2021,Rockland,150,44384,2259,712333
04/06/2021,Rockland,119,44503,4405,716738
04/07/2021,Rockland,139,44642,3016,719754
04/08/2021,Rockland,181,44823,3886,723640
04/09/2021,Rockland,129,44952,2809,726449
04/10/2021,Rockland,116,45068,2699,729148
04/11/2021,Rockland,80,45148,1618,730766
04/12/2021,Rockland,97,45245,2066,732832
04/13/2021,Rockland,100,45345,2967,735799
04/14/2021,Rockland,94,45439,3074,738873
04/15/2021,Rockland,88,45527,3446,742319
04/16/2021,Rockland,124,45651,3341,745660
04/17/2021,Rockland,49,45700,2622,748282
04/18/2021,Rockland,39,45739,1611,749893
04/19/2021,Rockland,56,45795,1550,751443
04/20/2021,Rockland,54,45849,2595,754038
04/21/2021,Rockland,73,45922,3462,757500
04/22/2021,Rockland,79,46001,3910,761410
04/23/2021,Rockland,48,46049,3520,764930
04/24/2021,Rockland,34,46083,2369,767299
04/25/2021,Rockland,30,46113,1497,768796
04/26/2021,Rockland,36,46149,1513,770309
04/27/2021,Rockland,32,46181,2931,773240
04/28/2021,Rockland,50,46231,2507,775747
04/29/2021,Rockland,37,46268,2426,778173
04/30/2021,Rockland,51,46319,2817,780990
05/01/2021,Rockland,28,46347,2058,783048
05/02/2021,Rockland,15,46362,1784,784832
05/03/2021,Rockland,26,46388,1066,785898
05/04/2021,Rockland,58,46446,2721,788619
05/05/2021,Rockland,37,46483,2858,791477
05/06/2021,Rockland,28,46511,2267,793744
05/07/2021,Rockland,21,46532,2925,796669
05/08/2021,Rockland,13,46545,1662,798331
05/09/2021,Rockland,8,46553,1043,799374
05/10/2021,Rockland,11,46564,1077,800451
05/11/2021,Rockland,22,46586,4163,804614
05/12/2021,Rockland,21,46607,3109,807723
05/13/2021,Rockland,19,46626,2138,809861
05/14/2021,Rockland,30,46656,3501,813362
05/15/2021,Rockland,17,46673,1957,815319
05/16/2021,Rockland,24,46697,1506,816825
05/17/2021,Rockland,7,46704,1612,818437
05/18/2021,Rockland,11,46715,1468,819905
05/19/2021,Rockland,16,46731,2157,822062
05/20/2021,Rockland,16,46747,2372,824434
05/21/2021,Rockland,21,46768,2076,826510
05/22/2021,Rockland,9,46777,1470,827980
05/23/2021,Rockland,5,46782,1029,829009
05/24/2021,Rockland,11,46793,1814,830823
05/25/2021,Rockland,16,46809,1797,832620
05/26/2021,Rockland,12,46821,1664,834284
05/27/2021,Rockland,8,46829,1893,836177
03/01/2020,Saratoga,0,0,0,0
03/02/2020,Saratoga,0,0,0,0
03/03/2020,Saratoga,0,0,0,0
03/04/2020,Saratoga,0,0,0,0
03/05/2020,Saratoga,0,0,0,0
03/06/2020,Saratoga,0,0,0,0
03/07/2020,Saratoga,0,0,1,1
03/08/2020,Saratoga,0,0,0,1
03/09/2020,Saratoga,2,2,9,10
03/10/2020,Saratoga,0,2,2,12
03/11/2020,Saratoga,1,3,31,43
03/12/2020,Saratoga,0,3,32,75
03/13/2020,Saratoga,0,3,41,116
03/14/2020,Saratoga,0,3,45,161
03/15/2020,Saratoga,2,5,66,227
03/16/2020,Saratoga,4,9,55,282
03/17/2020,Saratoga,5,14,76,358
03/18/2020,Saratoga,4,18,156,514
03/19/2020,Saratoga,6,24,102,616
03/20/2020,Saratoga,11,35,279,895
03/21/2020,Saratoga,6,41,143,1038
03/22/2020,Saratoga,12,53,164,1202
03/23/2020,Saratoga,7,60,76,1278
03/24/2020,Saratoga,4,64,69,1347
03/25/2020,Saratoga,9,73,55,1402
03/26/2020,Saratoga,9,82,69,1471
03/27/2020,Saratoga,14,96,82,1553
03/28/2020,Saratoga,6,102,51,1604
03/29/2020,Saratoga,3,105,15,1619
03/30/2020,Saratoga,3,108,23,1642
03/31/2020,Saratoga,14,122,78,1720
04/01/2020,Saratoga,10,132,69,1789
04/02/2020,Saratoga,9,141,53,1842
04/03/2020,Saratoga,0,141,57,1899
04/04/2020,Saratoga,7,148,110,2009
04/05/2020,Saratoga,5,153,34,2043
04/06/2020,Saratoga,2,155,40,2083
04/07/2020,Saratoga,7,162,73,2156
04/08/2020,Saratoga,10,172,113,2269
04/09/2020,Saratoga,10,182,154,2423
04/10/2020,Saratoga,5,187,68,2491
04/11/2020,Saratoga,9,196,88,2579
04/12/2020,Saratoga,5,201,61,2640
04/13/2020,Saratoga,23,224,193,2833
04/14/2020,Saratoga,3,227,71,2904
04/15/2020,Saratoga,4,231,92,2996
04/16/2020,Saratoga,5,236,77,3073
04/17/2020,Saratoga,8,244,98,3171
04/18/2020,Saratoga,7,251,105,3276
04/19/2020,Saratoga,3,254,32,3308
04/20/2020,Saratoga,3,257,42,3350
04/21/2020,Saratoga,7,264,101,3451
04/22/2020,Saratoga,1,265,52,3503
04/23/2020,Saratoga,13,278,127,3630
04/24/2020,Saratoga,42,320,642,4272
04/25/2020,Saratoga,10,330,217,4489
04/26/2020,Saratoga,6,336,114,4603
04/27/2020,Saratoga,7,343,116,4719
04/28/2020,Saratoga,3,346,125,4844
04/29/2020,Saratoga,8,354,195,5039
04/30/2020,Saratoga,4,358,171,5210
05/01/2020,Saratoga,3,361,173,5383
05/02/2020,Saratoga,2,363,203,5586
05/03/2020,Saratoga,4,367,103,5689
05/04/2020,Saratoga,1,368,115,5804
05/05/2020,Saratoga,3,371,173,5977
05/06/2020,Saratoga,3,374,157,6134
05/07/2020,Saratoga,14,388,174,6308
05/08/2020,Saratoga,11,399,179,6487
05/09/2020,Saratoga,3,402,183,6670
05/10/2020,Saratoga,1,403,170,6840
05/11/2020,Saratoga,4,407,154,6994
05/12/2020,Saratoga,3,410,196,7190
05/13/2020,Saratoga,5,415,280,7470
05/14/2020,Saratoga,6,421,266,7736
05/15/2020,Saratoga,2,423,358,8094
05/16/2020,Saratoga,5,428,560,8654
05/17/2020,Saratoga,6,434,242,8896
05/18/2020,Saratoga,2,436,139,9035
05/19/2020,Saratoga,2,438,267,9302
05/20/2020,Saratoga,2,440,458,9760
05/21/2020,Saratoga,8,448,351,10111
05/22/2020,Saratoga,4,452,254,10365
05/23/2020,Saratoga,4,456,316,10681
05/24/2020,Saratoga,5,461,185,10866
05/25/2020,Saratoga,2,463,312,11178
05/26/2020,Saratoga,2,465,285,11463
05/27/2020,Saratoga,3,468,292,11755
05/28/2020,Saratoga,5,473,511,12266
05/29/2020,Saratoga,4,477,518,12784
05/30/2020,Saratoga,3,480,399,13183
05/31/2020,Saratoga,3,483,487,13670
06/01/2020,Saratoga,1,484,317,13987
06/02/2020,Saratoga,5,489,609,14596
06/03/2020,Saratoga,4,493,741,15337
06/04/2020,Saratoga,3,496,574,15911
06/05/2020,Saratoga,5,501,610,16521
06/06/2020,Saratoga,1,502,520,17041
06/07/2020,Saratoga,2,504,654,17695
06/08/2020,Saratoga,7,511,396,18091
06/09/2020,Saratoga,0,511,495,18586
06/10/2020,Saratoga,2,513,577,19163
06/11/2020,Saratoga,1,514,693,19856
06/12/2020,Saratoga,0,514,357,20213
06/13/2020,Saratoga,1,515,437,20650
06/14/2020,Saratoga,2,517,568,21218
06/15/2020,Saratoga,5,522,425,21643
06/16/2020,Saratoga,1,523,435,22078
06/17/2020,Saratoga,3,526,488,22566
06/18/2020,Saratoga,2,528,546,23112
06/19/2020,Saratoga,3,531,561,23673
06/20/2020,Saratoga,2,533,492,24165
06/21/2020,Saratoga,2,535,543,24708
06/22/2020,Saratoga,3,538,273,24981
06/23/2020,Saratoga,0,538,470,25451
06/24/2020,Saratoga,2,540,389,25840
06/25/2020,Saratoga,0,540,564,26404
06/26/2020,Saratoga,6,546,589,26993
06/27/2020,Saratoga,2,548,517,27510
06/28/2020,Saratoga,1,549,531,28041
06/29/2020,Saratoga,0,549,283,28324
06/30/2020,Saratoga,1,550,246,28570
07/01/2020,Saratoga,5,555,444,29014
07/02/2020,Saratoga,6,561,512,29526
07/03/2020,Saratoga,1,562,518,30044
07/04/2020,Saratoga,4,566,516,30560
07/05/2020,Saratoga,6,572,431,30991
07/06/2020,Saratoga,6,578,267,31258
07/07/2020,Saratoga,4,582,539,31797
07/08/2020,Saratoga,3,585,555,32352
07/09/2020,Saratoga,2,587,419,32771
07/10/2020,Saratoga,8,595,524,33295
07/11/2020,Saratoga,7,602,506,33801
07/12/2020,Saratoga,8,610,480,34281
07/13/2020,Saratoga,6,616,577,34858
07/14/2020,Saratoga,7,623,531,35389
07/15/2020,Saratoga,1,624,483,35872
07/16/2020,Saratoga,6,630,494,36366
07/17/2020,Saratoga,5,635,893,37259
07/18/2020,Saratoga,2,637,479,37738
07/19/2020,Saratoga,2,639,412,38150
07/20/2020,Saratoga,7,646,782,38932
07/21/2020,Saratoga,4,650,556,39488
07/22/2020,Saratoga,13,663,890,40378
07/23/2020,Saratoga,2,665,546,40924
07/24/2020,Saratoga,14,679,889,41813
07/25/2020,Saratoga,6,685,795,42608
07/26/2020,Saratoga,3,688,521,43129
07/27/2020,Saratoga,3,691,639,43768
07/28/2020,Saratoga,10,701,462,44230
07/29/2020,Saratoga,8,709,537,44767
07/30/2020,Saratoga,6,715,540,45307
07/31/2020,Saratoga,11,726,1028,46335
08/01/2020,Saratoga,6,732,603,46938
08/02/2020,Saratoga,1,733,426,47364
08/03/2020,Saratoga,6,739,841,48205
08/04/2020,Saratoga,5,744,681,48886
08/05/2020,Saratoga,3,747,576,49462
08/06/2020,Saratoga,5,752,826,50288
08/07/2020,Saratoga,3,755,506,50794
08/08/2020,Saratoga,2,757,685,51479
08/09/2020,Saratoga,3,760,451,51930
08/10/2020,Saratoga,7,767,749,52679
08/11/2020,Saratoga,1,768,601,53280
08/12/2020,Saratoga,6,774,831,54111
08/13/2020,Saratoga,8,782,728,54839
08/14/2020,Saratoga,1,783,789,55628
08/15/2020,Saratoga,9,792,720,56348
08/16/2020,Saratoga,3,795,498,56846
08/17/2020,Saratoga,5,800,934,57780
08/18/2020,Saratoga,0,800,1088,58868
08/19/2020,Saratoga,2,802,1221,60089
08/20/2020,Saratoga,6,808,1254,61343
08/21/2020,Saratoga,5,813,1228,62571
08/22/2020,Saratoga,2,815,981,63552
08/23/2020,Saratoga,1,816,438,63990
08/24/2020,Saratoga,8,824,679,64669
08/25/2020,Saratoga,0,824,1137,65806
08/26/2020,Saratoga,5,829,1175,66981
08/27/2020,Saratoga,3,832,661,67642
08/28/2020,Saratoga,0,832,1292,68934
08/29/2020,Saratoga,10,842,1102,70036
08/30/2020,Saratoga,2,844,800,70836
08/31/2020,Saratoga,2,846,379,71215
09/01/2020,Saratoga,6,852,1239,72454
09/02/2020,Saratoga,11,863,1102,73556
09/03/2020,Saratoga,5,868,1151,74707
09/04/2020,Saratoga,9,877,1075,75782
09/05/2020,Saratoga,12,889,1108,76890
09/06/2020,Saratoga,4,893,420,77310
09/07/2020,Saratoga,7,900,470,77780
09/08/2020,Saratoga,11,911,910,78690
09/09/2020,Saratoga,7,918,376,79066
09/10/2020,Saratoga,25,943,1731,80797
09/11/2020,Saratoga,12,955,1702,82499
09/12/2020,Saratoga,6,961,958,83457
09/13/2020,Saratoga,3,964,642,84099
09/14/2020,Saratoga,1,965,471,84570
09/15/2020,Saratoga,5,970,1298,85868
09/16/2020,Saratoga,6,976,1190,87058
09/17/2020,Saratoga,9,985,1305,88363
09/18/2020,Saratoga,5,990,1188,89551
09/19/2020,Saratoga,8,998,1375,90926
09/20/2020,Saratoga,6,1004,511,91437
09/21/2020,Saratoga,2,1006,728,92165
09/22/2020,Saratoga,8,1014,690,92855
09/23/2020,Saratoga,3,1017,1849,94704
09/24/2020,Saratoga,14,1031,1044,95748
09/25/2020,Saratoga,5,1036,1322,97070
09/26/2020,Saratoga,8,1044,1862,98932
09/27/2020,Saratoga,8,1052,650,99582
09/28/2020,Saratoga,8,1060,643,100225
09/29/2020,Saratoga,6,1066,1286,101511
09/30/2020,Saratoga,7,1073,1305,102816
10/01/2020,Saratoga,10,1083,1421,104237
10/02/2020,Saratoga,7,1090,1172,105409
10/03/2020,Saratoga,5,1095,1666,107075
10/04/2020,Saratoga,5,1100,1001,108076
10/05/2020,Saratoga,3,1103,1206,109282
10/06/2020,Saratoga,8,1111,1036,110318
10/07/2020,Saratoga,11,1122,1426,111744
10/08/2020,Saratoga,17,1139,1587,113331
10/09/2020,Saratoga,2,1141,1133,114464
10/10/2020,Saratoga,8,1149,1012,115476
10/11/2020,Saratoga,9,1158,1961,117437
10/12/2020,Saratoga,10,1168,1397,118834
10/13/2020,Saratoga,6,1174,745,119579
10/14/2020,Saratoga,8,1182,1150,120729
10/15/2020,Saratoga,8,1190,991,121720
10/16/2020,Saratoga,12,1202,1463,123183
10/17/2020,Saratoga,5,1207,1762,124945
10/18/2020,Saratoga,6,1213,1148,126093
10/19/2020,Saratoga,6,1219,1462,127555
10/20/2020,Saratoga,10,1229,1103,128658
10/21/2020,Saratoga,15,1244,1060,129718
10/22/2020,Saratoga,21,1265,1125,130843
10/23/2020,Saratoga,30,1295,1240,132083
10/24/2020,Saratoga,13,1308,1772,133855
10/25/2020,Saratoga,11,1319,1278,135133
10/26/2020,Saratoga,15,1334,1577,136710
10/27/2020,Saratoga,11,1345,1168,137878
10/28/2020,Saratoga,20,1365,1314,139192
10/29/2020,Saratoga,18,1383,1073,140265
10/30/2020,Saratoga,22,1405,1349,141614
10/31/2020,Saratoga,18,1423,2115,143729
11/01/2020,Saratoga,15,1438,1029,144758
11/02/2020,Saratoga,10,1448,1765,146523
11/03/2020,Saratoga,10,1458,1375,147898
11/04/2020,Saratoga,24,1482,1362,149260
11/05/2020,Saratoga,21,1503,1255,150515
11/06/2020,Saratoga,17,1520,976,151491
11/07/2020,Saratoga,21,1541,2204,153695
11/08/2020,Saratoga,12,1553,1032,154727
11/09/2020,Saratoga,14,1567,1463,156190
11/10/2020,Saratoga,16,1583,1390,157580
11/11/2020,Saratoga,28,1611,1495,159075
11/12/2020,Saratoga,31,1642,1258,160333
11/13/2020,Saratoga,24,1666,1065,161398
11/14/2020,Saratoga,14,1680,729,162127
11/15/2020,Saratoga,14,1694,748,162875
11/16/2020,Saratoga,47,1741,2624,165499
11/17/2020,Saratoga,28,1769,976,166475
11/18/2020,Saratoga,35,1804,1949,168424
11/19/2020,Saratoga,38,1842,1378,169802
11/20/2020,Saratoga,33,1875,2778,172580
11/21/2020,Saratoga,29,1904,1086,173666
11/22/2020,Saratoga,65,1969,2399,176065
11/23/2020,Saratoga,37,2006,1375,177440
11/24/2020,Saratoga,39,2045,1317,178757
11/25/2020,Saratoga,44,2089,1272,180029
11/26/2020,Saratoga,62,2151,1671,181700
11/27/2020,Saratoga,29,2180,1034,182734
11/28/2020,Saratoga,65,2245,1514,184248
11/29/2020,Saratoga,48,2293,1452,185700
11/30/2020,Saratoga,77,2370,1589,187289
12/01/2020,Saratoga,43,2413,1046,188335
12/02/2020,Saratoga,75,2488,1771,190106
12/03/2020,Saratoga,93,2581,2034,192140
12/04/2020,Saratoga,91,2672,1714,193854
12/05/2020,Saratoga,62,2734,1468,195322
12/06/2020,Saratoga,53,2787,1122,196444
12/07/2020,Saratoga,101,2888,1646,198090
12/08/2020,Saratoga,77,2965,1285,199375
12/09/2020,Saratoga,100,3065,2053,201428
12/10/2020,Saratoga,118,3183,1895,203323
12/11/2020,Saratoga,115,3298,1875,205198
12/12/2020,Saratoga,68,3366,1533,206731
12/13/2020,Saratoga,111,3477,1665,208396
12/14/2020,Saratoga,122,3599,1358,209754
12/15/2020,Saratoga,117,3716,1087,210841
12/16/2020,Saratoga,93,3809,1838,212679
12/17/2020,Saratoga,99,3908,1861,214540
12/18/2020,Saratoga,100,4008,1227,215767
12/19/2020,Saratoga,88,4096,1345,217112
12/20/2020,Saratoga,83,4179,1385,218497
12/21/2020,Saratoga,137,4316,1342,219839
12/22/2020,Saratoga,98,4414,1292,221131
12/23/2020,Saratoga,194,4608,2022,223153
12/24/2020,Saratoga,133,4741,1807,224960
12/25/2020,Saratoga,127,4868,1764,226724
12/26/2020,Saratoga,125,4993,1458,228182
12/27/2020,Saratoga,137,5130,924,229106
12/28/2020,Saratoga,138,5268,1351,230457
12/29/2020,Saratoga,145,5413,989,231446
12/30/2020,Saratoga,175,5588,2111,233557
12/31/2020,Saratoga,208,5796,2115,235672
01/01/2021,Saratoga,264,6060,2085,237757
01/02/2021,Saratoga,183,6243,1832,239589
01/03/2021,Saratoga,117,6360,920,240509
01/04/2021,Saratoga,183,6543,1521,242030
01/05/2021,Saratoga,210,6753,2055,244085
01/06/2021,Saratoga,274,7027,2716,246801
01/07/2021,Saratoga,276,7303,2545,249346
01/08/2021,Saratoga,208,7511,2527,251873
01/09/2021,Saratoga,242,7753,2316,254189
01/10/2021,Saratoga,207,7960,2047,256236
01/11/2021,Saratoga,164,8124,1690,257926
01/12/2021,Saratoga,102,8226,1176,259102
01/13/2021,Saratoga,221,8447,2541,261643
01/14/2021,Saratoga,206,8653,2960,264603
01/15/2021,Saratoga,186,8839,2445,267048
01/16/2021,Saratoga,145,8984,2094,269142
01/17/2021,Saratoga,156,9140,1729,270871
01/18/2021,Saratoga,127,9267,1444,272315
01/19/2021,Saratoga,108,9375,1232,273547
01/20/2021,Saratoga,152,9527,2606,276153
01/21/2021,Saratoga,162,9689,2205,278358
01/22/2021,Saratoga,153,9842,2219,280577
01/23/2021,Saratoga,109,9951,2073,282650
01/24/2021,Saratoga,69,10020,1328,283978
01/25/2021,Saratoga,89,10109,1643,285621
01/26/2021,Saratoga,89,10198,1370,286991
01/27/2021,Saratoga,106,10304,2063,289054
01/28/2021,Saratoga,86,10390,3015,292069
01/29/2021,Saratoga,85,10475,1891,293960
01/30/2021,Saratoga,73,10548,1848,295808
01/31/2021,Saratoga,56,10604,1564,297372
02/01/2021,Saratoga,53,10657,1643,299015
02/02/2021,Saratoga,61,10718,866,299881
02/03/2021,Saratoga,77,10795,3171,303052
02/04/2021,Saratoga,74,10869,1711,304763
02/05/2021,Saratoga,73,10942,2710,307473
02/06/2021,Saratoga,75,11017,3083,310556
02/07/2021,Saratoga,50,11067,2351,312907
02/08/2021,Saratoga,42,11109,1307,314214
02/09/2021,Saratoga,59,11168,1274,315488
02/10/2021,Saratoga,44,11212,2468,317956
02/11/2021,Saratoga,44,11256,2558,320514
02/12/2021,Saratoga,48,11304,2194,322708
02/13/2021,Saratoga,45,11349,2076,324784
