Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
08/10/2020,Schuyler,0,22,44,5519
08/11/2020,Schuyler,0,22,53,5572
08/12/2020,Schuyler,0,22,43,5615
08/13/2020,Schuyler,0,22,107,5722
08/14/2020,Schuyler,1,23,69,5791
08/15/2020,Schuyler,0,23,91,5882
08/16/2020,Schuyler,0,23,56,5938
08/17/2020,Schuyler,0,23,23,5961
08/18/2020,Schuyler,0,23,58,6019
08/19/2020,Schuyler,0,23,28,6047
08/20/2020,Schuyler,1,24,157,6204
08/21/2020,Schuyler,0,24,70,6274
08/22/2020,Schuyler,0,24,65,6339
08/23/2020,Schuyler,0,24,33,6372
08/24/2020,Schuyler,0,24,19,6391
08/25/2020,Schuyler,0,24,54,6445
08/26/2020,Schuyler,0,24,97,6542
08/27/2020,Schuyler,1,25,88,6630
08/28/2020,Schuyler,1,26,62,6692
08/29/2020,Schuyler,0,26,58,6750
08/30/2020,Schuyler,0,26,20,6770
08/31/2020,Schuyler,0,26,28,6798
09/01/2020,Schuyler,0,26,47,6845
09/02/2020,Schuyler,1,27,127,6972
09/03/2020,Schuyler,0,27,68,7040
09/04/2020,Schuyler,0,27,82,7122
09/05/2020,Schuyler,1,28,127,7249
09/06/2020,Schuyler,0,28,17,7266
09/07/2020,Schuyler,1,29,42,7308
09/08/2020,Schuyler,0,29,34,7342
09/09/2020,Schuyler,0,29,84,7426
09/10/2020,Schuyler,1,30,100,7526
09/11/2020,Schuyler,2,32,114,7640
09/12/2020,Schuyler,0,32,29,7669
09/13/2020,Schuyler,0,32,63,7732
09/14/2020,Schuyler,1,33,87,7819
09/15/2020,Schuyler,0,33,85,7904
09/16/2020,Schuyler,0,33,150,8054
09/17/2020,Schuyler,4,37,99,8153
09/18/2020,Schuyler,0,37,132,8285
09/19/2020,Schuyler,1,38,109,8394
09/20/2020,Schuyler,0,38,26,8420
09/21/2020,Schuyler,1,39,52,8472
09/22/2020,Schuyler,1,40,106,8578
09/23/2020,Schuyler,0,40,130,8708
09/24/2020,Schuyler,1,41,137,8845
09/25/2020,Schuyler,0,41,112,8957
09/26/2020,Schuyler,0,41,60,9017
09/27/2020,Schuyler,0,41,23,9040
09/28/2020,Schuyler,2,43,29,9069
09/29/2020,Schuyler,0,43,86,9155
09/30/2020,Schuyler,4,47,141,9296
10/01/2020,Schuyler,2,49,110,9406
10/02/2020,Schuyler,0,49,89,9495
10/03/2020,Schuyler,2,51,103,9598
10/04/2020,Schuyler,6,57,84,9682
10/05/2020,Schuyler,1,58,65,9747
10/06/2020,Schuyler,1,59,93,9840
10/07/2020,Schuyler,3,62,178,10018
10/08/2020,Schuyler,4,66,139,10157
10/09/2020,Schuyler,0,66,205,10362
10/10/2020,Schuyler,1,67,175,10537
10/11/2020,Schuyler,5,72,97,10634
10/12/2020,Schuyler,4,76,68,10702
10/13/2020,Schuyler,3,79,91,10793
10/14/2020,Schuyler,3,82,146,10939
10/15/2020,Schuyler,3,85,169,11108
10/16/2020,Schuyler,1,86,169,11277
10/17/2020,Schuyler,2,88,140,11417
10/18/2020,Schuyler,5,93,100,11517
10/19/2020,Schuyler,7,100,61,11578
10/20/2020,Schuyler,4,104,178,11756
10/21/2020,Schuyler,5,109,141,11897
10/22/2020,Schuyler,2,111,156,12053
10/23/2020,Schuyler,4,115,164,12217
10/24/2020,Schuyler,1,116,220,12437
10/25/2020,Schuyler,3,119,56,12493
10/26/2020,Schuyler,5,124,109,12602
10/27/2020,Schuyler,2,126,196,12798
10/28/2020,Schuyler,9,135,165,12963
10/29/2020,Schuyler,4,139,164,13127
10/30/2020,Schuyler,8,147,148,13275
10/31/2020,Schuyler,2,149,208,13483
11/01/2020,Schuyler,6,155,48,13531
11/02/2020,Schuyler,4,159,60,13591
11/03/2020,Schuyler,5,164,191,13782
11/04/2020,Schuyler,2,166,131,13913
11/05/2020,Schuyler,6,172,166,14079
11/06/2020,Schuyler,6,178,162,14241
11/07/2020,Schuyler,5,183,274,14515
11/08/2020,Schuyler,3,186,98,14613
11/09/2020,Schuyler,10,196,104,14717
11/10/2020,Schuyler,4,200,179,14896
11/11/2020,Schuyler,8,208,127,15023
11/12/2020,Schuyler,2,210,188,15211
11/13/2020,Schuyler,8,218,143,15354
11/14/2020,Schuyler,10,228,72,15426
11/15/2020,Schuyler,3,231,162,15588
11/16/2020,Schuyler,6,237,87,15675
11/17/2020,Schuyler,1,238,127,15802
11/18/2020,Schuyler,9,247,193,15995
11/19/2020,Schuyler,1,248,75,16070
11/20/2020,Schuyler,5,253,308,16378
11/21/2020,Schuyler,9,262,132,16510
11/22/2020,Schuyler,9,271,271,16781
11/23/2020,Schuyler,3,274,75,16856
11/24/2020,Schuyler,11,285,207,17063
11/25/2020,Schuyler,4,289,192,17255
11/26/2020,Schuyler,7,296,174,17429
11/27/2020,Schuyler,10,306,249,17678
11/28/2020,Schuyler,8,314,94,17772
11/29/2020,Schuyler,2,316,56,17828
11/30/2020,Schuyler,4,320,47,17875
12/01/2020,Schuyler,3,323,127,18002
12/02/2020,Schuyler,3,326,184,18186
12/03/2020,Schuyler,12,338,186,18372
12/04/2020,Schuyler,12,350,206,18578
12/05/2020,Schuyler,2,352,247,18825
12/06/2020,Schuyler,3,355,169,18994
12/07/2020,Schuyler,4,359,56,19050
12/08/2020,Schuyler,5,364,133,19183
12/09/2020,Schuyler,6,370,238,19421
12/10/2020,Schuyler,2,372,295,19716
12/11/2020,Schuyler,7,379,197,19913
12/12/2020,Schuyler,4,383,229,20142
12/13/2020,Schuyler,6,389,86,20228
12/14/2020,Schuyler,6,395,55,20283
12/15/2020,Schuyler,5,400,151,20434
12/16/2020,Schuyler,6,406,163,20597
12/17/2020,Schuyler,14,420,282,20879
12/18/2020,Schuyler,8,428,108,20987
12/19/2020,Schuyler,13,441,285,21272
12/20/2020,Schuyler,4,445,69,21341
12/21/2020,Schuyler,4,449,63,21404
12/22/2020,Schuyler,9,458,177,21581
12/23/2020,Schuyler,10,468,163,21744
12/24/2020,Schuyler,8,476,302,22046
12/25/2020,Schuyler,14,490,145,22191
12/26/2020,Schuyler,1,491,44,22235
12/27/2020,Schuyler,6,497,65,22300
12/28/2020,Schuyler,7,504,47,22347
12/29/2020,Schuyler,11,515,177,22524
12/30/2020,Schuyler,11,526,246,22770
12/31/2020,Schuyler,8,534,168,22938
01/01/2021,Schuyler,23,557,216,23154
01/02/2021,Schuyler,0,557,51,23205
01/03/2021,Schuyler,14,571,101,23306
01/04/2021,Schuyler,2,573,63,23369
01/05/2021,Schuyler,16,589,161,23530
01/06/2021,Schuyler,15,604,307,23837
01/07/2021,Schuyler,18,622,235,24072
01/08/2021,Schuyler,13,635,241,24313
01/09/2021,Schuyler,9,644,220,24533
01/10/2021,Schuyler,6,650,75,24608
01/11/2021,Schuyler,7,657,67,24675
01/12/2021,Schuyler,14,671,199,24874
01/13/2021,Schuyler,3,674,230,25104
01/14/2021,Schuyler,10,684,261,25365
01/15/2021,Schuyler,15,699,245,25610
01/16/2021,Schuyler,11,710,275,25885
01/17/2021,Schuyler,4,714,85,25970
01/18/2021,Schuyler,2,716,65,26035
01/19/2021,Schuyler,8,724,212,26247
01/20/2021,Schuyler,6,730,246,26493
01/21/2021,Schuyler,15,745,220,26713
01/22/2021,Schuyler,6,751,258,26971
01/23/2021,Schuyler,5,756,301,27272
01/24/2021,Schuyler,4,760,80,27352
01/25/2021,Schuyler,7,767,73,27425
01/26/2021,Schuyler,4,771,180,27605
01/27/2021,Schuyler,8,779,214,27819
01/28/2021,Schuyler,11,790,258,28077
01/29/2021,Schuyler,8,798,222,28299
01/30/2021,Schuyler,2,800,145,28444
01/31/2021,Schuyler,3,803,99,28543
02/01/2021,Schuyler,5,808,73,28616
02/02/2021,Schuyler,3,811,113,28729
02/03/2021,Schuyler,5,816,193,28922
02/04/2021,Schuyler,3,819,131,29053
02/05/2021,Schuyler,5,824,206,29259
02/06/2021,Schuyler,4,828,139,29398
02/07/2021,Schuyler,2,830,120,29518
02/08/2021,Schuyler,0,830,46,29564
02/09/2021,Schuyler,0,830,112,29676
02/10/2021,Schuyler,7,837,242,29918
02/11/2021,Schuyler,2,839,174,30092
02/12/2021,Schuyler,2,841,168,30260
02/13/2021,Schuyler,1,842,112,30372
02/14/2021,Schuyler,2,844,66,30438
02/15/2021,Schuyler,1,845,37,30475
02/16/2021,Schuyler,1,846,97,30572
02/17/2021,Schuyler,0,846,203,30775
02/18/2021,Schuyler,0,846,155,30930
02/19/2021,Schuyler,1,847,159,31089
02/20/2021,Schuyler,3,850,150,31239
02/21/2021,Schuyler,0,850,39,31278
02/22/2021,Schuyler,1,851,64,31342
02/23/2021,Schuyler,1,852,105,31447
02/24/2021,Schuyler,5,857,124,31571
02/25/2021,Schuyler,2,859,179,31750
02/26/2021,Schuyler,3,862,156,31906
02/27/2021,Schuyler,2,864,138,32044
02/28/2021,Schuyler,4,868,58,32102
03/01/2021,Schuyler,0,868,51,32153
03/02/2021,Schuyler,1,869,97,32250
03/03/2021,Schuyler,1,870,198,32448
03/04/2021,Schuyler,1,871,194,32642
03/05/2021,Schuyler,1,872,154,32796
03/06/2021,Schuyler,1,873,149,32945
03/07/2021,Schuyler,1,874,38,32983
03/08/2021,Schuyler,1,875,36,33019
03/09/2021,Schuyler,0,875,120,33139
03/10/2021,Schuyler,1,876,138,33277
03/11/2021,Schuyler,3,879,169,33446
03/12/2021,Schuyler,1,880,118,33564
03/13/2021,Schuyler,4,884,148,33712
03/14/2021,Schuyler,1,885,39,33751
03/15/2021,Schuyler,0,885,41,33792
03/16/2021,Schuyler,4,889,154,33946
03/17/2021,Schuyler,4,893,153,34099
03/18/2021,Schuyler,6,899,161,34260
03/19/2021,Schuyler,1,900,190,34450
03/20/2021,Schuyler,4,904,156,34606
03/21/2021,Schuyler,0,904,74,34680
03/22/2021,Schuyler,1,905,35,34715
03/23/2021,Schuyler,0,905,150,34865
03/24/2021,Schuyler,1,906,174,35039
03/25/2021,Schuyler,4,910,208,35247
03/26/2021,Schuyler,7,917,175,35422
03/27/2021,Schuyler,4,921,161,35583
03/28/2021,Schuyler,3,924,73,35656
03/29/2021,Schuyler,3,927,58,35714
03/30/2021,Schuyler,2,929,238,35952
03/31/2021,Schuyler,5,934,194,36146
04/01/2021,Schuyler,8,942,192,36338
04/02/2021,Schuyler,6,948,250,36588
04/03/2021,Schuyler,1,949,139,36727
04/04/2021,Schuyler,5,954,64,36791
04/05/2021,Schuyler,3,957,54,36845
04/06/2021,Schuyler,6,963,119,36964
04/07/2021,Schuyler,3,966,149,37113
04/08/2021,Schuyler,3,969,237,37350
04/09/2021,Schuyler,3,972,201,37551
04/10/2021,Schuyler,3,975,169,37720
04/11/2021,Schuyler,0,975,43,37763
04/12/2021,Schuyler,2,977,72,37835
04/13/2021,Schuyler,2,979,122,37957
04/14/2021,Schuyler,4,983,171,38128
04/15/2021,Schuyler,5,988,290,38418
04/16/2021,Schuyler,0,988,167,38585
04/17/2021,Schuyler,2,990,193,38778
04/18/2021,Schuyler,2,992,69,38847
04/19/2021,Schuyler,1,993,40,38887
04/20/2021,Schuyler,0,993,171,39058
04/21/2021,Schuyler,4,997,194,39252
04/22/2021,Schuyler,0,997,199,39451
04/23/2021,Schuyler,4,1001,159,39610
04/24/2021,Schuyler,4,1005,153,39763
04/25/2021,Schuyler,1,1006,69,39832
04/26/2021,Schuyler,0,1006,37,39869
04/27/2021,Schuyler,2,1008,219,40088
04/28/2021,Schuyler,5,1013,182,40270
04/29/2021,Schuyler,1,1014,169,40439
04/30/2021,Schuyler,3,1017,238,40677
05/01/2021,Schuyler,2,1019,127,40804
05/02/2021,Schuyler,1,1020,61,40865
05/03/2021,Schuyler,2,1022,41,40906
05/04/2021,Schuyler,1,1023,105,41011
05/05/2021,Schuyler,3,1026,238,41249
05/06/2021,Schuyler,0,1026,118,41367
05/07/2021,Schuyler,0,1026,205,41572
05/08/2021,Schuyler,0,1026,139,41711
05/09/2021,Schuyler,0,1026,35,41746
05/10/2021,Schuyler,0,1026,65,41811
05/11/2021,Schuyler,2,1028,94,41905
05/12/2021,Schuyler,0,1028,145,42050
05/13/2021,Schuyler,0,1028,137,42187
05/14/2021,Schuyler,2,1030,118,42305
05/15/2021,Schuyler,3,1033,122,42427
05/16/2021,Schuyler,0,1033,53,42480
05/17/2021,Schuyler,0,1033,32,42512
05/18/2021,Schuyler,2,1035,129,42641
05/19/2021,Schuyler,0,1035,120,42761
05/20/2021,Schuyler,4,1039,139,42900
05/21/2021,Schuyler,3,1042,120,43020
05/22/2021,Schuyler,3,1045,89,43109
05/23/2021,Schuyler,2,1047,35,43144
05/24/2021,Schuyler,1,1048,32,43176
05/25/2021,Schuyler,1,1049,91,43267
05/26/2021,Schuyler,2,1051,141,43408
05/27/2021,Schuyler,1,1052,115,43523
03/01/2020,Seneca,0,0,0,0
03/02/2020,Seneca,0,0,0,0
03/03/2020,Seneca,0,0,0,0
03/04/2020,Seneca,0,0,0,0
03/05/2020,Seneca,0,0,0,0
03/06/2020,Seneca,0,0,0,0
03/07/2020,Seneca,0,0,0,0
03/08/2020,Seneca,0,0,0,0
03/09/2020,Seneca,0,0,0,0
03/10/2020,Seneca,0,0,0,0
03/11/2020,Seneca,0,0,0,0
03/12/2020,Seneca,0,0,0,0
03/13/2020,Seneca,0,0,0,0
03/14/2020,Seneca,0,0,0,0
03/15/2020,Seneca,0,0,1,1
03/16/2020,Seneca,0,0,1,2
03/17/2020,Seneca,0,0,1,3
03/18/2020,Seneca,0,0,2,5
03/19/2020,Seneca,0,0,2,7
03/20/2020,Seneca,0,0,6,13
03/21/2020,Seneca,0,0,3,16
03/22/2020,Seneca,0,0,4,20
03/23/2020,Seneca,0,0,11,31
03/24/2020,Seneca,0,0,0,31
03/25/2020,Seneca,0,0,6,37
03/26/2020,Seneca,0,0,11,48
03/27/2020,Seneca,0,0,16,64
03/28/2020,Seneca,0,0,4,68
03/29/2020,Seneca,0,0,5,73
03/30/2020,Seneca,2,2,7,80
03/31/2020,Seneca,0,2,1,81
04/01/2020,Seneca,2,4,14,95
04/02/2020,Seneca,2,6,13,108
04/03/2020,Seneca,0,6,7,115
04/04/2020,Seneca,3,9,15,130
04/05/2020,Seneca,0,9,11,141
04/06/2020,Seneca,1,10,8,149
04/07/2020,Seneca,2,12,14,163
04/08/2020,Seneca,3,15,20,183
04/09/2020,Seneca,0,15,8,191
04/10/2020,Seneca,1,16,5,196
04/11/2020,Seneca,0,16,3,199
04/12/2020,Seneca,0,16,1,200
04/13/2020,Seneca,2,18,33,233
04/14/2020,Seneca,0,18,1,234
04/15/2020,Seneca,0,18,2,236
04/16/2020,Seneca,0,18,3,239
04/17/2020,Seneca,0,18,2,241
04/18/2020,Seneca,0,18,5,246
04/19/2020,Seneca,0,18,2,248
04/20/2020,Seneca,0,18,0,248
04/21/2020,Seneca,0,18,3,251
04/22/2020,Seneca,0,18,15,266
04/23/2020,Seneca,0,18,5,271
04/24/2020,Seneca,18,36,135,406
04/25/2020,Seneca,2,38,11,417
04/26/2020,Seneca,0,38,12,429
04/27/2020,Seneca,0,38,9,438
04/28/2020,Seneca,0,38,13,451
04/29/2020,Seneca,1,39,24,475
04/30/2020,Seneca,2,41,22,497
05/01/2020,Seneca,1,42,26,523
05/02/2020,Seneca,3,45,51,574
05/03/2020,Seneca,0,45,19,593
05/04/2020,Seneca,1,46,26,619
05/05/2020,Seneca,0,46,20,639
05/06/2020,Seneca,0,46,24,663
05/07/2020,Seneca,0,46,19,682
05/08/2020,Seneca,2,48,46,728
05/09/2020,Seneca,1,49,42,770
05/10/2020,Seneca,0,49,41,811
05/11/2020,Seneca,0,49,25,836
05/12/2020,Seneca,0,49,49,885
05/13/2020,Seneca,0,49,40,925
05/14/2020,Seneca,0,49,30,955
05/15/2020,Seneca,1,50,29,984
05/16/2020,Seneca,1,51,48,1032
05/17/2020,Seneca,0,51,122,1154
05/18/2020,Seneca,0,51,65,1219
05/19/2020,Seneca,1,52,50,1269
05/20/2020,Seneca,0,52,79,1348
05/21/2020,Seneca,2,54,54,1402
05/22/2020,Seneca,0,54,51,1453
05/23/2020,Seneca,1,55,103,1556
05/24/2020,Seneca,0,55,56,1612
05/25/2020,Seneca,0,55,86,1698
05/26/2020,Seneca,0,55,50,1748
05/27/2020,Seneca,1,56,77,1825
05/28/2020,Seneca,1,57,140,1965
05/29/2020,Seneca,1,58,68,2033
05/30/2020,Seneca,0,58,138,2171
05/31/2020,Seneca,1,59,81,2252
06/01/2020,Seneca,0,59,60,2312
06/02/2020,Seneca,1,60,157,2469
06/03/2020,Seneca,0,60,106,2575
06/04/2020,Seneca,1,61,141,2716
06/05/2020,Seneca,0,61,165,2881
06/06/2020,Seneca,0,61,162,3043
06/07/2020,Seneca,0,61,118,3161
06/08/2020,Seneca,0,61,91,3252
06/09/2020,Seneca,0,61,98,3350
06/10/2020,Seneca,1,62,198,3548
06/11/2020,Seneca,1,63,198,3746
06/12/2020,Seneca,0,63,86,3832
06/13/2020,Seneca,0,63,127,3959
06/14/2020,Seneca,1,64,103,4062
06/15/2020,Seneca,0,64,105,4167
06/16/2020,Seneca,0,64,81,4248
06/17/2020,Seneca,0,64,34,4282
06/18/2020,Seneca,0,64,80,4362
06/19/2020,Seneca,0,64,80,4442
06/20/2020,Seneca,0,64,123,4565
06/21/2020,Seneca,0,64,80,4645
06/22/2020,Seneca,0,64,78,4723
06/23/2020,Seneca,0,64,62,4785
06/24/2020,Seneca,2,66,61,4846
06/25/2020,Seneca,3,69,89,4935
06/26/2020,Seneca,0,69,82,5017
06/27/2020,Seneca,0,69,93,5110
06/28/2020,Seneca,0,69,118,5228
06/29/2020,Seneca,0,69,60,5288
06/30/2020,Seneca,1,70,109,5397
07/01/2020,Seneca,0,70,44,5441
07/02/2020,Seneca,0,70,47,5488
07/03/2020,Seneca,0,70,98,5586
07/04/2020,Seneca,1,71,42,5628
07/05/2020,Seneca,0,71,60,5688
07/06/2020,Seneca,0,71,82,5770
07/07/2020,Seneca,0,71,105,5875
07/08/2020,Seneca,2,73,115,5990
07/09/2020,Seneca,0,73,85,6075
07/10/2020,Seneca,1,74,176,6251
07/11/2020,Seneca,0,74,110,6361
07/12/2020,Seneca,0,74,84,6445
07/13/2020,Seneca,0,74,104,6549
07/14/2020,Seneca,2,76,139,6688
07/15/2020,Seneca,0,76,116,6804
07/16/2020,Seneca,1,77,109,6913
07/17/2020,Seneca,1,78,108,7021
07/18/2020,Seneca,2,80,89,7110
07/19/2020,Seneca,0,80,79,7189
07/20/2020,Seneca,0,80,79,7268
07/21/2020,Seneca,0,80,70,7338
07/22/2020,Seneca,0,80,145,7483
07/23/2020,Seneca,3,83,145,7628
07/24/2020,Seneca,0,83,173,7801
07/25/2020,Seneca,0,83,145,7946
07/26/2020,Seneca,0,83,48,7994
07/27/2020,Seneca,1,84,36,8030
07/28/2020,Seneca,0,84,68,8098
07/29/2020,Seneca,0,84,102,8200
07/30/2020,Seneca,0,84,137,8337
07/31/2020,Seneca,1,85,124,8461
08/01/2020,Seneca,1,86,77,8538
08/02/2020,Seneca,0,86,43,8581
08/03/2020,Seneca,0,86,101,8682
08/04/2020,Seneca,0,86,55,8737
08/05/2020,Seneca,0,86,135,8872
08/06/2020,Seneca,1,87,136,9008
08/07/2020,Seneca,2,89,106,9114
08/08/2020,Seneca,0,89,98,9212
08/09/2020,Seneca,1,90,38,9250
08/10/2020,Seneca,1,91,93,9343
08/11/2020,Seneca,0,91,89,9432
08/12/2020,Seneca,1,92,100,9532
08/13/2020,Seneca,1,93,133,9665
08/14/2020,Seneca,0,93,83,9748
08/15/2020,Seneca,0,93,133,9881
08/16/2020,Seneca,1,94,85,9966
08/17/2020,Seneca,1,95,67,10033
08/18/2020,Seneca,0,95,66,10099
08/19/2020,Seneca,0,95,107,10206
08/20/2020,Seneca,0,95,131,10337
08/21/2020,Seneca,0,95,143,10480
08/22/2020,Seneca,0,95,69,10549
08/23/2020,Seneca,0,95,84,10633
08/24/2020,Seneca,1,96,100,10733
08/25/2020,Seneca,2,98,59,10792
08/26/2020,Seneca,0,98,97,10889
08/27/2020,Seneca,0,98,167,11056
08/28/2020,Seneca,0,98,137,11193
08/29/2020,Seneca,2,100,111,11304
08/30/2020,Seneca,0,100,61,11365
08/31/2020,Seneca,0,100,48,11413
09/01/2020,Seneca,0,100,61,11474
09/02/2020,Seneca,1,101,80,11554
09/03/2020,Seneca,1,102,122,11676
09/04/2020,Seneca,0,102,121,11797
09/05/2020,Seneca,0,102,175,11972
09/06/2020,Seneca,0,102,30,12002
09/07/2020,Seneca,0,102,38,12040
09/08/2020,Seneca,0,102,76,12116
09/09/2020,Seneca,1,103,72,12188
09/10/2020,Seneca,0,103,79,12267
09/11/2020,Seneca,1,104,196,12463
09/12/2020,Seneca,0,104,79,12542
09/13/2020,Seneca,0,104,104,12646
09/14/2020,Seneca,0,104,89,12735
09/15/2020,Seneca,0,104,128,12863
09/16/2020,Seneca,0,104,104,12967
09/17/2020,Seneca,1,105,152,13119
09/18/2020,Seneca,0,105,204,13323
09/19/2020,Seneca,0,105,97,13420
09/20/2020,Seneca,0,105,64,13484
09/21/2020,Seneca,0,105,129,13613
09/22/2020,Seneca,0,105,88,13701
09/23/2020,Seneca,0,105,134,13835
09/24/2020,Seneca,1,106,203,14038
09/25/2020,Seneca,0,106,168,14206
09/26/2020,Seneca,0,106,84,14290
09/27/2020,Seneca,0,106,122,14412
09/28/2020,Seneca,1,107,41,14453
09/29/2020,Seneca,0,107,148,14601
09/30/2020,Seneca,1,108,151,14752
10/01/2020,Seneca,2,110,128,14880
10/02/2020,Seneca,0,110,206,15086
10/03/2020,Seneca,0,110,99,15185
10/04/2020,Seneca,1,111,99,15284
10/05/2020,Seneca,1,112,126,15410
10/06/2020,Seneca,0,112,119,15529
10/07/2020,Seneca,2,114,110,15639
10/08/2020,Seneca,0,114,109,15748
10/09/2020,Seneca,1,115,188,15936
10/10/2020,Seneca,4,119,151,16087
10/11/2020,Seneca,1,120,93,16180
10/12/2020,Seneca,0,120,97,16277
10/13/2020,Seneca,2,122,87,16364
10/14/2020,Seneca,2,124,260,16624
10/15/2020,Seneca,1,125,150,16774
10/16/2020,Seneca,1,126,237,17011
10/17/2020,Seneca,1,127,117,17128
10/18/2020,Seneca,1,128,137,17265
10/19/2020,Seneca,0,128,129,17394
10/20/2020,Seneca,3,131,133,17527
10/21/2020,Seneca,4,135,299,17826
10/22/2020,Seneca,4,139,170,17996
10/23/2020,Seneca,1,140,329,18325
10/24/2020,Seneca,0,140,324,18649
10/25/2020,Seneca,0,140,86,18735
10/26/2020,Seneca,2,142,562,19297
10/27/2020,Seneca,1,143,205,19502
10/28/2020,Seneca,4,147,267,19769
10/29/2020,Seneca,1,148,359,20128
10/30/2020,Seneca,0,148,251,20379
10/31/2020,Seneca,1,149,128,20507
11/01/2020,Seneca,3,152,98,20605
11/02/2020,Seneca,2,154,162,20767
11/03/2020,Seneca,1,155,97,20864
11/04/2020,Seneca,8,163,250,21114
11/05/2020,Seneca,4,167,113,21227
11/06/2020,Seneca,4,171,220,21447
11/07/2020,Seneca,5,176,155,21602
11/08/2020,Seneca,6,182,128,21730
11/09/2020,Seneca,6,188,181,21911
11/10/2020,Seneca,2,190,93,22004
11/11/2020,Seneca,9,199,310,22314
11/12/2020,Seneca,3,202,107,22421
11/13/2020,Seneca,3,205,300,22721
11/14/2020,Seneca,4,209,223,22944
11/15/2020,Seneca,5,214,80,23024
11/16/2020,Seneca,6,220,318,23342
11/17/2020,Seneca,2,222,133,23475
11/18/2020,Seneca,3,225,149,23624
11/19/2020,Seneca,7,232,96,23720
11/20/2020,Seneca,8,240,385,24105
11/21/2020,Seneca,3,243,72,24177
11/22/2020,Seneca,10,253,437,24614
11/23/2020,Seneca,7,260,290,24904
11/24/2020,Seneca,7,267,144,25048
11/25/2020,Seneca,2,269,116,25164
11/26/2020,Seneca,7,276,190,25354
11/27/2020,Seneca,7,283,240,25594
11/28/2020,Seneca,12,295,301,25895
11/29/2020,Seneca,14,309,135,26030
11/30/2020,Seneca,11,320,168,26198
12/01/2020,Seneca,3,323,143,26341
12/02/2020,Seneca,24,347,228,26569
12/03/2020,Seneca,12,359,297,26866
12/04/2020,Seneca,11,370,319,27185
12/05/2020,Seneca,12,382,251,27436
12/06/2020,Seneca,7,389,88,27524
12/07/2020,Seneca,10,399,172,27696
12/08/2020,Seneca,9,408,136,27832
12/09/2020,Seneca,36,444,323,28155
12/10/2020,Seneca,15,459,265,28420
12/11/2020,Seneca,10,469,273,28693
12/12/2020,Seneca,13,482,238,28931
12/13/2020,Seneca,16,498,287,29218
12/14/2020,Seneca,8,506,181,29399
12/15/2020,Seneca,3,509,92,29491
12/16/2020,Seneca,23,532,227,29718
12/17/2020,Seneca,19,551,204,29922
12/18/2020,Seneca,15,566,188,30110
12/19/2020,Seneca,20,586,382,30492
12/20/2020,Seneca,21,607,191,30683
12/21/2020,Seneca,12,619,177,30860
12/22/2020,Seneca,9,628,199,31059
12/23/2020,Seneca,25,653,180,31239
12/24/2020,Seneca,24,677,322,31561
12/25/2020,Seneca,24,701,216,31777
12/26/2020,Seneca,4,705,125,31902
12/27/2020,Seneca,21,726,178,32080
12/28/2020,Seneca,22,748,239,32319
12/29/2020,Seneca,13,761,253,32572
12/30/2020,Seneca,29,790,238,32810
12/31/2020,Seneca,27,817,287,33097
01/01/2021,Seneca,34,851,255,33352
01/02/2021,Seneca,23,874,182,33534
01/03/2021,Seneca,31,905,271,33805
01/04/2021,Seneca,15,920,179,33984
01/05/2021,Seneca,32,952,311,34295
01/06/2021,Seneca,13,965,228,34523
01/07/2021,Seneca,17,982,405,34928
01/08/2021,Seneca,12,994,286,35214
01/09/2021,Seneca,25,1019,317,35531
01/10/2021,Seneca,30,1049,260,35791
01/11/2021,Seneca,22,1071,222,36013
01/12/2021,Seneca,14,1085,270,36283
01/13/2021,Seneca,19,1104,208,36491
01/14/2021,Seneca,40,1144,385,36876
01/15/2021,Seneca,33,1177,488,37364
01/16/2021,Seneca,26,1203,461,37825
01/17/2021,Seneca,15,1218,247,38072
01/18/2021,Seneca,14,1232,249,38321
01/19/2021,Seneca,7,1239,110,38431
01/20/2021,Seneca,24,1263,246,38677
01/21/2021,Seneca,13,1276,235,38912
01/22/2021,Seneca,22,1298,439,39351
01/23/2021,Seneca,27,1325,289,39640
01/24/2021,Seneca,6,1331,215,39855
01/25/2021,Seneca,7,1338,202,40057
01/26/2021,Seneca,8,1346,189,40246
01/27/2021,Seneca,13,1359,215,40461
01/28/2021,Seneca,20,1379,343,40804
01/29/2021,Seneca,10,1389,368,41172
01/30/2021,Seneca,7,1396,270,41442
01/31/2021,Seneca,5,1401,214,41656
02/01/2021,Seneca,10,1411,157,41813
02/02/2021,Seneca,7,1418,157,41970
02/03/2021,Seneca,4,1422,178,42148
02/04/2021,Seneca,8,1430,163,42311
02/05/2021,Seneca,3,1433,341,42652
02/06/2021,Seneca,9,1442,264,42916
02/07/2021,Seneca,3,1445,194,43110
02/08/2021,Seneca,4,1449,79,43189
02/09/2021,Seneca,16,1465,217,43406
02/10/2021,Seneca,7,1472,224,43630
02/11/2021,Seneca,8,1480,272,43902
02/12/2021,Seneca,7,1487,242,44144
02/13/2021,Seneca,5,1492,253,44397
02/14/2021,Seneca,6,1498,158,44555
02/15/2021,Seneca,2,1500,80,44635
02/16/2021,Seneca,8,1508,123,44758
02/17/2021,Seneca,10,1518,162,44920
02/18/2021,Seneca,8,1526,232,45152
02/19/2021,Seneca,6,1532,279,45431
02/20/2021,Seneca,12,1544,296,45727
02/21/2021,Seneca,7,1551,163,45890
02/22/2021,Seneca,10,1561,115,46005
02/23/2021,Seneca,3,1564,132,46137
