Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
08/02/2020,Suffolk,50,43395,4339,489477
08/03/2020,Suffolk,73,43468,5697,495174
08/04/2020,Suffolk,85,43553,5570,500744
08/05/2020,Suffolk,77,43630,7082,507826
08/06/2020,Suffolk,51,43681,5537,513363
08/07/2020,Suffolk,68,43749,6401,519764
08/08/2020,Suffolk,37,43786,6048,525812
08/09/2020,Suffolk,58,43844,4029,529841
08/10/2020,Suffolk,49,43893,4999,534840
08/11/2020,Suffolk,55,43948,5030,539870
08/12/2020,Suffolk,39,43987,6363,546233
08/13/2020,Suffolk,58,44045,6154,552387
08/14/2020,Suffolk,64,44109,6312,558699
08/15/2020,Suffolk,50,44159,5886,564585
08/16/2020,Suffolk,26,44185,3839,568424
08/17/2020,Suffolk,50,44235,4631,573055
08/18/2020,Suffolk,70,44305,7334,580389
08/19/2020,Suffolk,48,44353,6779,587168
08/20/2020,Suffolk,47,44400,6908,594076
08/21/2020,Suffolk,56,44456,7213,601289
08/22/2020,Suffolk,42,44498,5256,606545
08/23/2020,Suffolk,21,44519,4910,611455
08/24/2020,Suffolk,42,44561,4505,615960
08/25/2020,Suffolk,44,44605,4955,620915
08/26/2020,Suffolk,36,44641,6990,627905
08/27/2020,Suffolk,37,44678,7132,635037
08/28/2020,Suffolk,34,44712,6415,641452
08/29/2020,Suffolk,51,44763,7199,648651
08/30/2020,Suffolk,57,44820,5198,653849
08/31/2020,Suffolk,65,44885,8045,661894
09/01/2020,Suffolk,55,44940,5761,667655
09/02/2020,Suffolk,66,45006,6644,674299
09/03/2020,Suffolk,96,45102,6039,680338
09/04/2020,Suffolk,98,45200,6619,686957
09/05/2020,Suffolk,58,45258,5274,692231
09/06/2020,Suffolk,46,45304,4364,696595
09/07/2020,Suffolk,52,45356,3680,700275
09/08/2020,Suffolk,55,45411,3080,703355
09/09/2020,Suffolk,52,45463,6741,710096
09/10/2020,Suffolk,71,45534,6839,716935
09/11/2020,Suffolk,81,45615,6077,723012
09/12/2020,Suffolk,68,45683,6000,729012
09/13/2020,Suffolk,31,45714,4905,733917
09/14/2020,Suffolk,71,45785,5634,739551
09/15/2020,Suffolk,58,45843,4753,744304
09/16/2020,Suffolk,72,45915,8319,752623
09/17/2020,Suffolk,41,45956,5925,758548
09/18/2020,Suffolk,54,46010,8053,766601
09/19/2020,Suffolk,51,46061,6712,773313
09/20/2020,Suffolk,48,46109,5208,778521
09/21/2020,Suffolk,67,46176,5863,784384
09/22/2020,Suffolk,32,46208,5254,789638
09/23/2020,Suffolk,33,46241,6408,796046
09/24/2020,Suffolk,52,46293,5646,801692
09/25/2020,Suffolk,52,46345,6759,808451
09/26/2020,Suffolk,42,46387,5435,813886
09/27/2020,Suffolk,41,46428,4697,818583
09/28/2020,Suffolk,36,46464,4300,822883
09/29/2020,Suffolk,53,46517,3988,826871
09/30/2020,Suffolk,46,46563,5924,832795
10/01/2020,Suffolk,104,46667,8609,841404
10/02/2020,Suffolk,103,46770,10195,851599
10/03/2020,Suffolk,72,46842,8656,860255
10/04/2020,Suffolk,49,46891,5724,865979
10/05/2020,Suffolk,89,46980,8563,874542
10/06/2020,Suffolk,109,47089,10845,885387
10/07/2020,Suffolk,107,47196,11812,897199
10/08/2020,Suffolk,89,47285,8946,906145
10/09/2020,Suffolk,72,47357,7703,913848
10/10/2020,Suffolk,74,47431,8565,922413
10/11/2020,Suffolk,62,47493,5651,928064
10/12/2020,Suffolk,68,47561,7109,935173
10/13/2020,Suffolk,69,47630,7745,942918
10/14/2020,Suffolk,81,47711,7801,950719
10/15/2020,Suffolk,104,47815,9276,959995
10/16/2020,Suffolk,126,47941,12149,972144
10/17/2020,Suffolk,88,48029,8887,981031
10/18/2020,Suffolk,51,48080,5554,986585
10/19/2020,Suffolk,41,48121,5978,992563
10/20/2020,Suffolk,113,48234,7837,1000400
10/21/2020,Suffolk,74,48308,8143,1008543
10/22/2020,Suffolk,91,48399,9115,1017658
10/23/2020,Suffolk,163,48562,9623,1027281
10/24/2020,Suffolk,101,48663,7576,1034857
10/25/2020,Suffolk,54,48717,5071,1039928
10/26/2020,Suffolk,112,48829,6767,1046695
10/27/2020,Suffolk,169,48998,8769,1055464
10/28/2020,Suffolk,200,49198,13426,1068890
10/29/2020,Suffolk,102,49300,9696,1078586
10/30/2020,Suffolk,96,49396,8488,1087074
10/31/2020,Suffolk,142,49538,10200,1097274
11/01/2020,Suffolk,66,49604,5501,1102775
11/02/2020,Suffolk,176,49780,9927,1112702
11/03/2020,Suffolk,74,49854,7486,1120188
11/04/2020,Suffolk,179,50033,10371,1130559
11/05/2020,Suffolk,177,50210,10332,1140891
11/06/2020,Suffolk,259,50469,10353,1151244
11/07/2020,Suffolk,259,50728,9743,1160987
11/08/2020,Suffolk,324,51052,8467,1169454
11/09/2020,Suffolk,280,51332,7813,1177267
11/10/2020,Suffolk,412,51744,12162,1189429
11/11/2020,Suffolk,321,52065,10924,1200353
11/12/2020,Suffolk,428,52493,11768,1212121
11/13/2020,Suffolk,449,52942,12149,1224270
11/14/2020,Suffolk,366,53308,12561,1236831
11/15/2020,Suffolk,345,53653,9345,1246176
11/16/2020,Suffolk,402,54055,11729,1257905
11/17/2020,Suffolk,430,54485,11360,1269265
11/18/2020,Suffolk,431,54916,13645,1282910
11/19/2020,Suffolk,413,55329,14807,1297717
11/20/2020,Suffolk,478,55807,17718,1315435
11/21/2020,Suffolk,532,56339,14027,1329462
11/22/2020,Suffolk,526,56865,13623,1343085
11/23/2020,Suffolk,501,57366,12670,1355755
11/24/2020,Suffolk,543,57909,12795,1368550
11/25/2020,Suffolk,653,58562,18628,1387178
11/26/2020,Suffolk,711,59273,18438,1405616
11/27/2020,Suffolk,537,59810,14089,1419705
11/28/2020,Suffolk,604,60414,12348,1432053
11/29/2020,Suffolk,658,61072,13745,1445798
11/30/2020,Suffolk,609,61681,11688,1457486
12/01/2020,Suffolk,966,62647,16615,1474101
12/02/2020,Suffolk,1111,63758,18399,1492500
12/03/2020,Suffolk,1171,64929,18146,1510646
12/04/2020,Suffolk,1064,65993,17268,1527914
12/05/2020,Suffolk,1119,67112,17711,1545625
12/06/2020,Suffolk,748,67860,12137,1557762
12/07/2020,Suffolk,1164,69024,17883,1575645
12/08/2020,Suffolk,972,69996,15586,1591231
12/09/2020,Suffolk,1047,71043,17049,1608280
12/10/2020,Suffolk,1075,72118,16941,1625221
12/11/2020,Suffolk,1163,73281,20204,1645425
12/12/2020,Suffolk,1086,74367,17213,1662638
12/13/2020,Suffolk,1087,75454,16241,1678879
12/14/2020,Suffolk,1171,76625,17833,1696712
12/15/2020,Suffolk,1056,77681,12860,1709572
12/16/2020,Suffolk,1169,78850,17296,1726868
12/17/2020,Suffolk,1197,80047,16531,1743399
12/18/2020,Suffolk,942,80989,15052,1758451
12/19/2020,Suffolk,1145,82134,15670,1774121
12/20/2020,Suffolk,978,83112,13180,1787301
12/21/2020,Suffolk,1034,84146,14282,1801583
12/22/2020,Suffolk,1239,85385,17085,1818668
12/23/2020,Suffolk,1330,86715,18660,1837328
12/24/2020,Suffolk,1270,87985,18087,1855415
12/25/2020,Suffolk,1272,89257,17611,1873026
12/26/2020,Suffolk,885,90142,12554,1885580
12/27/2020,Suffolk,1037,91179,11377,1896957
12/28/2020,Suffolk,1212,92391,13620,1910577
12/29/2020,Suffolk,1650,94041,12909,1923486
12/30/2020,Suffolk,2016,96057,19194,1942680
12/31/2020,Suffolk,1874,97931,19417,1962097
01/01/2021,Suffolk,1786,99717,18676,1980773
01/02/2021,Suffolk,1516,101233,14261,1995034
01/03/2021,Suffolk,1232,102465,10876,2005910
01/04/2021,Suffolk,1554,104019,14273,2020183
01/05/2021,Suffolk,2042,106061,18645,2038828
01/06/2021,Suffolk,2194,108255,20941,2059769
01/07/2021,Suffolk,1954,110209,17917,2077686
01/08/2021,Suffolk,2002,112211,20450,2098136
01/09/2021,Suffolk,1732,113943,18104,2116240
01/10/2021,Suffolk,1546,115489,20387,2136627
01/11/2021,Suffolk,1667,117156,17303,2153930
01/12/2021,Suffolk,1673,118829,17104,2171034
01/13/2021,Suffolk,1587,120416,16976,2188010
01/14/2021,Suffolk,2181,122597,27442,2215452
01/15/2021,Suffolk,1787,124384,21598,2237050
01/16/2021,Suffolk,1541,125925,20408,2257458
01/17/2021,Suffolk,1362,127287,16006,2273464
01/18/2021,Suffolk,1293,128580,15314,2288778
01/19/2021,Suffolk,1224,129804,15580,2304358
01/20/2021,Suffolk,1505,131309,19999,2324357
01/21/2021,Suffolk,1439,132748,20514,2344871
01/22/2021,Suffolk,1309,134057,19963,2364834
01/23/2021,Suffolk,1117,135174,17867,2382701
01/24/2021,Suffolk,1419,136593,19154,2401855
01/25/2021,Suffolk,1135,137728,13296,2415151
01/26/2021,Suffolk,1084,138812,15329,2430480
01/27/2021,Suffolk,1301,140113,19070,2449550
01/28/2021,Suffolk,1241,141354,21491,2471041
01/29/2021,Suffolk,1130,142484,19216,2490257
01/30/2021,Suffolk,1014,143498,17429,2507686
01/31/2021,Suffolk,839,144337,14461,2522147
02/01/2021,Suffolk,778,145115,11388,2533535
02/02/2021,Suffolk,527,145642,8925,2542460
02/03/2021,Suffolk,651,146293,12733,2555193
02/04/2021,Suffolk,771,147064,15461,2570654
02/05/2021,Suffolk,1100,148164,18575,2589229
02/06/2021,Suffolk,854,149018,16379,2605608
02/07/2021,Suffolk,696,149714,11990,2617598
02/08/2021,Suffolk,712,150426,13483,2631081
02/09/2021,Suffolk,539,150965,11502,2642583
02/10/2021,Suffolk,828,151793,19731,2662314
02/11/2021,Suffolk,810,152603,17462,2679776
02/12/2021,Suffolk,724,153327,16399,2696175
02/13/2021,Suffolk,771,154098,16673,2712848
02/14/2021,Suffolk,525,154623,13530,2726378
02/15/2021,Suffolk,526,155149,10353,2736731
02/16/2021,Suffolk,590,155739,12965,2749696
02/17/2021,Suffolk,461,156200,13817,2763513
02/18/2021,Suffolk,714,156914,17386,2780899
02/19/2021,Suffolk,602,157516,14759,2795658
02/20/2021,Suffolk,513,158029,13033,2808691
02/21/2021,Suffolk,563,158592,10767,2819458
02/22/2021,Suffolk,554,159146,10476,2829934
02/23/2021,Suffolk,425,159571,15175,2845109
02/24/2021,Suffolk,721,160292,18489,2863598
02/25/2021,Suffolk,675,160967,17389,2880987
02/26/2021,Suffolk,665,161632,17392,2898379
02/27/2021,Suffolk,611,162243,15987,2914366
02/28/2021,Suffolk,575,162818,11764,2926130
03/01/2021,Suffolk,498,163316,10787,2936917
03/02/2021,Suffolk,569,163885,13830,2950747
03/03/2021,Suffolk,654,164539,16516,2967263
03/04/2021,Suffolk,750,165289,18299,2985562
03/05/2021,Suffolk,590,165879,16308,3001870
03/06/2021,Suffolk,618,166497,14889,3016759
03/07/2021,Suffolk,552,167049,12801,3029560
03/08/2021,Suffolk,552,167601,12327,3041887
03/09/2021,Suffolk,598,168199,13670,3055557
03/10/2021,Suffolk,565,168764,15925,3071482
03/11/2021,Suffolk,798,169562,18807,3090289
03/12/2021,Suffolk,664,170226,15974,3106263
03/13/2021,Suffolk,512,170738,12553,3118816
03/14/2021,Suffolk,560,171298,11060,3129876
03/15/2021,Suffolk,652,171950,11633,3141509
03/16/2021,Suffolk,720,172670,16783,3158292
03/17/2021,Suffolk,651,173321,17074,3175366
03/18/2021,Suffolk,711,174032,18166,3193532
03/19/2021,Suffolk,767,174799,18224,3211756
03/20/2021,Suffolk,729,175528,16022,3227778
03/21/2021,Suffolk,612,176140,10821,3238599
03/22/2021,Suffolk,529,176669,11195,3249794
03/23/2021,Suffolk,665,177334,15458,3265252
03/24/2021,Suffolk,743,178077,18620,3283872
03/25/2021,Suffolk,736,178813,19655,3303527
03/26/2021,Suffolk,711,179524,16602,3320129
03/27/2021,Suffolk,797,180321,15943,3336072
03/28/2021,Suffolk,685,181006,13214,3349286
03/29/2021,Suffolk,612,181618,11510,3360796
03/30/2021,Suffolk,824,182442,17595,3378391
03/31/2021,Suffolk,764,183206,19403,3397794
04/01/2021,Suffolk,706,183912,15235,3413029
04/02/2021,Suffolk,733,184645,18397,3431426
04/03/2021,Suffolk,700,185345,16061,3447487
04/04/2021,Suffolk,566,185911,11901,3459388
04/05/2021,Suffolk,576,186487,13068,3472456
04/06/2021,Suffolk,662,187149,14560,3487016
04/07/2021,Suffolk,925,188074,21009,3508025
04/08/2021,Suffolk,731,188805,20503,3528528
04/09/2021,Suffolk,619,189424,18353,3546881
04/10/2021,Suffolk,590,190014,16013,3562894
04/11/2021,Suffolk,449,190463,9195,3572089
04/12/2021,Suffolk,426,190889,10600,3582689
04/13/2021,Suffolk,490,191379,14390,3597079
04/14/2021,Suffolk,627,192006,19341,3616420
04/15/2021,Suffolk,535,192541,15686,3632106
04/16/2021,Suffolk,610,193151,18817,3650923
04/17/2021,Suffolk,395,193546,16099,3667022
04/18/2021,Suffolk,373,193919,11189,3678211
04/19/2021,Suffolk,290,194209,8479,3686690
04/20/2021,Suffolk,303,194512,12542,3699232
04/21/2021,Suffolk,356,194868,18197,3717429
04/22/2021,Suffolk,341,195209,15865,3733294
04/23/2021,Suffolk,325,195534,15947,3749241
04/24/2021,Suffolk,330,195864,14738,3763979
04/25/2021,Suffolk,237,196101,9254,3773233
04/26/2021,Suffolk,204,196305,7682,3780915
04/27/2021,Suffolk,230,196535,10449,3791364
04/28/2021,Suffolk,271,196806,15628,3806992
04/29/2021,Suffolk,289,197095,14614,3821606
04/30/2021,Suffolk,261,197356,15795,3837401
05/01/2021,Suffolk,190,197546,12108,3849509
05/02/2021,Suffolk,172,197718,9535,3859044
05/03/2021,Suffolk,148,197866,7035,3866079
05/04/2021,Suffolk,157,198023,10779,3876858
05/05/2021,Suffolk,160,198183,13182,3890040
05/06/2021,Suffolk,169,198352,13154,3903194
05/07/2021,Suffolk,222,198574,17440,3920634
05/08/2021,Suffolk,121,198695,10204,3930838
05/09/2021,Suffolk,107,198802,8161,3938999
05/10/2021,Suffolk,104,198906,7703,3946702
05/11/2021,Suffolk,119,199025,10927,3957629
05/12/2021,Suffolk,123,199148,14248,3971877
05/13/2021,Suffolk,134,199282,13732,3985609
05/14/2021,Suffolk,129,199411,12818,3998427
05/15/2021,Suffolk,95,199506,10948,4009375
05/16/2021,Suffolk,86,199592,7936,4017311
05/17/2021,Suffolk,68,199660,7895,4025206
05/18/2021,Suffolk,79,199739,9697,4034903
05/19/2021,Suffolk,85,199824,12360,4047263
05/20/2021,Suffolk,80,199904,12697,4059960
05/21/2021,Suffolk,87,199991,11710,4071670
05/22/2021,Suffolk,67,200058,9003,4080673
05/23/2021,Suffolk,57,200115,7253,4087926
05/24/2021,Suffolk,48,200163,6017,4093943
05/25/2021,Suffolk,42,200205,7968,4101911
05/26/2021,Suffolk,72,200277,10701,4112612
05/27/2021,Suffolk,56,200333,11178,4123790
03/01/2020,Sullivan,0,0,0,0
03/02/2020,Sullivan,0,0,0,0
03/03/2020,Sullivan,0,0,0,0
03/04/2020,Sullivan,0,0,0,0
03/05/2020,Sullivan,0,0,0,0
03/06/2020,Sullivan,0,0,0,0
03/07/2020,Sullivan,0,0,0,0
03/08/2020,Sullivan,0,0,0,0
03/09/2020,Sullivan,0,0,0,0
03/10/2020,Sullivan,0,0,0,0
03/11/2020,Sullivan,0,0,1,1
03/12/2020,Sullivan,0,0,0,1
03/13/2020,Sullivan,0,0,1,2
03/14/2020,Sullivan,0,0,7,9
03/15/2020,Sullivan,0,0,2,11
03/16/2020,Sullivan,1,1,9,20
03/17/2020,Sullivan,0,1,14,34
03/18/2020,Sullivan,2,3,23,57
03/19/2020,Sullivan,5,8,79,136
03/20/2020,Sullivan,4,12,42,178
03/21/2020,Sullivan,4,16,37,215
03/22/2020,Sullivan,7,23,83,298
03/23/2020,Sullivan,7,30,44,342
03/24/2020,Sullivan,9,39,23,365
03/25/2020,Sullivan,14,53,53,418
03/26/2020,Sullivan,11,64,62,480
03/27/2020,Sullivan,8,72,49,529
03/28/2020,Sullivan,16,88,91,620
03/29/2020,Sullivan,13,101,53,673
03/30/2020,Sullivan,8,109,33,706
03/31/2020,Sullivan,12,121,55,761
04/01/2020,Sullivan,22,143,96,857
04/02/2020,Sullivan,25,168,140,997
04/03/2020,Sullivan,25,193,133,1130
04/04/2020,Sullivan,41,234,153,1283
04/05/2020,Sullivan,19,253,91,1374
04/06/2020,Sullivan,17,270,77,1451
04/07/2020,Sullivan,9,279,56,1507
04/08/2020,Sullivan,15,294,60,1567
04/09/2020,Sullivan,24,318,115,1682
04/10/2020,Sullivan,22,340,99,1781
04/11/2020,Sullivan,18,358,65,1846
04/12/2020,Sullivan,22,380,73,1919
04/13/2020,Sullivan,35,415,133,2052
04/14/2020,Sullivan,9,424,37,2089
04/15/2020,Sullivan,13,437,39,2128
04/16/2020,Sullivan,68,505,192,2320
04/17/2020,Sullivan,19,524,92,2412
04/18/2020,Sullivan,13,537,38,2450
04/19/2020,Sullivan,7,544,30,2480
04/20/2020,Sullivan,11,555,44,2524
04/21/2020,Sullivan,6,561,45,2569
04/22/2020,Sullivan,19,580,52,2621
04/23/2020,Sullivan,48,628,253,2874
04/24/2020,Sullivan,61,689,296,3170
04/25/2020,Sullivan,35,724,160,3330
04/26/2020,Sullivan,24,748,120,3450
04/27/2020,Sullivan,21,769,77,3527
04/28/2020,Sullivan,42,811,114,3641
04/29/2020,Sullivan,27,838,102,3743
04/30/2020,Sullivan,42,880,122,3865
05/01/2020,Sullivan,51,931,128,3993
05/02/2020,Sullivan,20,951,105,4098
05/03/2020,Sullivan,25,976,106,4204
05/04/2020,Sullivan,8,984,111,4315
05/05/2020,Sullivan,12,996,99,4414
05/06/2020,Sullivan,25,1021,150,4564
05/07/2020,Sullivan,18,1039,90,4654
05/08/2020,Sullivan,32,1071,143,4797
05/09/2020,Sullivan,22,1093,115,4912
05/10/2020,Sullivan,16,1109,78,4990
05/11/2020,Sullivan,10,1119,95,5085
05/12/2020,Sullivan,16,1135,89,5174
05/13/2020,Sullivan,33,1168,178,5352
05/14/2020,Sullivan,21,1189,127,5479
05/15/2020,Sullivan,28,1217,176,5655
05/16/2020,Sullivan,14,1231,138,5793
05/17/2020,Sullivan,15,1246,133,5926
05/18/2020,Sullivan,12,1258,111,6037
05/19/2020,Sullivan,9,1267,116,6153
05/20/2020,Sullivan,14,1281,157,6310
05/21/2020,Sullivan,6,1287,158,6468
05/22/2020,Sullivan,10,1297,148,6616
05/23/2020,Sullivan,13,1310,155,6771
05/24/2020,Sullivan,14,1324,170,6941
05/25/2020,Sullivan,14,1338,238,7179
05/26/2020,Sullivan,2,1340,77,7256
05/27/2020,Sullivan,11,1351,209,7465
05/28/2020,Sullivan,13,1364,160,7625
05/29/2020,Sullivan,11,1375,254,7879
05/30/2020,Sullivan,12,1387,237,8116
05/31/2020,Sullivan,2,1389,145,8261
06/01/2020,Sullivan,3,1392,108,8369
06/02/2020,Sullivan,1,1393,155,8524
06/03/2020,Sullivan,12,1405,186,8710
06/04/2020,Sullivan,4,1409,167,8877
06/05/2020,Sullivan,2,1411,176,9053
06/06/2020,Sullivan,4,1415,177,9230
06/07/2020,Sullivan,2,1417,123,9353
06/08/2020,Sullivan,1,1418,152,9505
06/09/2020,Sullivan,7,1425,499,10004
06/10/2020,Sullivan,1,1426,272,10276
06/11/2020,Sullivan,2,1428,112,10388
06/12/2020,Sullivan,2,1430,299,10687
06/13/2020,Sullivan,0,1430,287,10974
06/14/2020,Sullivan,2,1432,76,11050
06/15/2020,Sullivan,1,1433,163,11213
06/16/2020,Sullivan,0,1433,189,11402
06/17/2020,Sullivan,1,1434,176,11578
06/18/2020,Sullivan,0,1434,206,11784
06/19/2020,Sullivan,1,1435,84,11868
06/20/2020,Sullivan,2,1437,139,12007
06/21/2020,Sullivan,1,1438,103,12110
06/22/2020,Sullivan,2,1440,262,12372
06/23/2020,Sullivan,7,1447,197,12569
06/24/2020,Sullivan,1,1448,176,12745
06/25/2020,Sullivan,1,1449,132,12877
06/26/2020,Sullivan,2,1451,142,13019
06/27/2020,Sullivan,0,1451,82,13101
06/28/2020,Sullivan,0,1451,89,13190
06/29/2020,Sullivan,0,1451,282,13472
06/30/2020,Sullivan,1,1452,205,13677
07/01/2020,Sullivan,1,1453,158,13835
07/02/2020,Sullivan,2,1455,288,14123
07/03/2020,Sullivan,1,1456,93,14216
07/04/2020,Sullivan,0,1456,129,14345
07/05/2020,Sullivan,1,1457,113,14458
07/06/2020,Sullivan,2,1459,122,14580
07/07/2020,Sullivan,1,1460,123,14703
07/08/2020,Sullivan,0,1460,138,14841
07/09/2020,Sullivan,4,1464,144,14985
07/10/2020,Sullivan,0,1464,164,15149
07/11/2020,Sullivan,1,1465,127,15276
07/12/2020,Sullivan,0,1465,70,15346
07/13/2020,Sullivan,1,1466,113,15459
07/14/2020,Sullivan,1,1467,217,15676
07/15/2020,Sullivan,2,1469,159,15835
07/16/2020,Sullivan,0,1469,161,15996
07/17/2020,Sullivan,4,1473,333,16329
07/18/2020,Sullivan,0,1473,124,16453
07/19/2020,Sullivan,0,1473,124,16577
07/20/2020,Sullivan,0,1473,166,16743
07/21/2020,Sullivan,0,1473,132,16875
07/22/2020,Sullivan,2,1475,258,17133
07/23/2020,Sullivan,0,1475,214,17347
07/24/2020,Sullivan,1,1476,170,17517
07/25/2020,Sullivan,0,1476,72,17589
07/26/2020,Sullivan,0,1476,87,17676
07/27/2020,Sullivan,0,1476,174,17850
07/28/2020,Sullivan,0,1476,179,18029
07/29/2020,Sullivan,3,1479,446,18475
07/30/2020,Sullivan,1,1480,99,18574
07/31/2020,Sullivan,3,1483,119,18693
08/01/2020,Sullivan,0,1483,62,18755
08/02/2020,Sullivan,0,1483,58,18813
08/03/2020,Sullivan,1,1484,260,19073
08/04/2020,Sullivan,1,1485,144,19217
08/05/2020,Sullivan,0,1485,116,19333
08/06/2020,Sullivan,3,1488,84,19417
08/07/2020,Sullivan,0,1488,103,19520
08/08/2020,Sullivan,1,1489,135,19655
08/09/2020,Sullivan,0,1489,63,19718
08/10/2020,Sullivan,1,1490,167,19885
08/11/2020,Sullivan,1,1491,243,20128
08/12/2020,Sullivan,0,1491,284,20412
08/13/2020,Sullivan,0,1491,240,20652
08/14/2020,Sullivan,2,1493,195,20847
08/15/2020,Sullivan,0,1493,101,20948
08/16/2020,Sullivan,0,1493,75,21023
08/17/2020,Sullivan,0,1493,125,21148
08/18/2020,Sullivan,1,1494,187,21335
08/19/2020,Sullivan,1,1495,179,21514
08/20/2020,Sullivan,0,1495,169,21683
08/21/2020,Sullivan,0,1495,146,21829
08/22/2020,Sullivan,0,1495,82,21911
08/23/2020,Sullivan,0,1495,89,22000
08/24/2020,Sullivan,4,1499,142,22142
08/25/2020,Sullivan,0,1499,164,22306
08/26/2020,Sullivan,7,1506,192,22498
08/27/2020,Sullivan,9,1515,399,22897
08/28/2020,Sullivan,1,1516,138,23035
08/29/2020,Sullivan,5,1521,276,23311
08/30/2020,Sullivan,8,1529,123,23434
08/31/2020,Sullivan,1,1530,146,23580
09/01/2020,Sullivan,4,1534,244,23824
09/02/2020,Sullivan,3,1537,224,24048
09/03/2020,Sullivan,3,1540,415,24463
09/04/2020,Sullivan,3,1543,199,24662
09/05/2020,Sullivan,0,1543,222,24884
09/06/2020,Sullivan,1,1544,77,24961
09/07/2020,Sullivan,0,1544,107,25068
09/08/2020,Sullivan,0,1544,137,25205
09/09/2020,Sullivan,4,1548,265,25470
09/10/2020,Sullivan,0,1548,455,25925
09/11/2020,Sullivan,1,1549,160,26085
09/12/2020,Sullivan,4,1553,160,26245
09/13/2020,Sullivan,4,1557,81,26326
09/14/2020,Sullivan,2,1559,254,26580
09/15/2020,Sullivan,2,1561,122,26702
09/16/2020,Sullivan,4,1565,277,26979
09/17/2020,Sullivan,3,1568,214,27193
09/18/2020,Sullivan,2,1570,199,27392
09/19/2020,Sullivan,1,1571,111,27503
09/20/2020,Sullivan,2,1573,98,27601
09/21/2020,Sullivan,0,1573,218,27819
09/22/2020,Sullivan,3,1576,179,27998
09/23/2020,Sullivan,4,1580,356,28354
09/24/2020,Sullivan,1,1581,199,28553
09/25/2020,Sullivan,2,1583,263,28816
09/26/2020,Sullivan,8,1591,186,29002
09/27/2020,Sullivan,3,1594,170,29172
09/28/2020,Sullivan,6,1600,295,29467
09/29/2020,Sullivan,4,1604,306,29773
09/30/2020,Sullivan,3,1607,219,29992
10/01/2020,Sullivan,3,1610,216,30208
10/02/2020,Sullivan,4,1614,314,30522
10/03/2020,Sullivan,1,1615,171,30693
10/04/2020,Sullivan,1,1616,145,30838
10/05/2020,Sullivan,7,1623,238,31076
10/06/2020,Sullivan,6,1629,332,31408
10/07/2020,Sullivan,4,1633,322,31730
10/08/2020,Sullivan,10,1643,411,32141
10/09/2020,Sullivan,2,1645,344,32485
10/10/2020,Sullivan,4,1649,235,32720
10/11/2020,Sullivan,1,1650,123,32843
10/12/2020,Sullivan,5,1655,326,33169
10/13/2020,Sullivan,4,1659,301,33470
10/14/2020,Sullivan,4,1663,253,33723
10/15/2020,Sullivan,5,1668,418,34141
10/16/2020,Sullivan,6,1674,365,34506
10/17/2020,Sullivan,1,1675,117,34623
10/18/2020,Sullivan,5,1680,110,34733
10/19/2020,Sullivan,2,1682,307,35040
10/20/2020,Sullivan,12,1694,244,35284
10/21/2020,Sullivan,15,1709,322,35606
10/22/2020,Sullivan,5,1714,261,35867
10/23/2020,Sullivan,11,1725,318,36185
10/24/2020,Sullivan,18,1743,320,36505
10/25/2020,Sullivan,7,1750,103,36608
10/26/2020,Sullivan,15,1765,290,36898
10/27/2020,Sullivan,14,1779,278,37176
10/28/2020,Sullivan,7,1786,581,37757
10/29/2020,Sullivan,14,1800,397,38154
10/30/2020,Sullivan,14,1814,357,38511
10/31/2020,Sullivan,4,1818,186,38697
11/01/2020,Sullivan,7,1825,191,38888
11/02/2020,Sullivan,12,1837,386,39274
11/03/2020,Sullivan,15,1852,312,39586
11/04/2020,Sullivan,10,1862,352,39938
11/05/2020,Sullivan,20,1882,688,40626
11/06/2020,Sullivan,9,1891,315,40941
11/07/2020,Sullivan,3,1894,177,41118
11/08/2020,Sullivan,6,1900,249,41367
11/09/2020,Sullivan,20,1920,435,41802
11/10/2020,Sullivan,12,1932,403,42205
