Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
11/11/2020,Sullivan,8,1940,541,42746
11/12/2020,Sullivan,16,1956,457,43203
11/13/2020,Sullivan,13,1969,449,43652
11/14/2020,Sullivan,10,1979,267,43919
11/15/2020,Sullivan,2,1981,160,44079
11/16/2020,Sullivan,12,1993,391,44470
11/17/2020,Sullivan,15,2008,397,44867
11/18/2020,Sullivan,23,2031,394,45261
11/19/2020,Sullivan,13,2044,365,45626
11/20/2020,Sullivan,21,2065,418,46044
11/21/2020,Sullivan,13,2078,490,46534
11/22/2020,Sullivan,15,2093,452,46986
11/23/2020,Sullivan,15,2108,350,47336
11/24/2020,Sullivan,15,2123,413,47749
11/25/2020,Sullivan,14,2137,339,48088
11/26/2020,Sullivan,19,2156,518,48606
11/27/2020,Sullivan,10,2166,326,48932
11/28/2020,Sullivan,25,2191,442,49374
11/29/2020,Sullivan,11,2202,307,49681
11/30/2020,Sullivan,8,2210,337,50018
12/01/2020,Sullivan,10,2220,320,50338
12/02/2020,Sullivan,18,2238,514,50852
12/03/2020,Sullivan,23,2261,429,51281
12/04/2020,Sullivan,27,2288,602,51883
12/05/2020,Sullivan,14,2302,339,52222
12/06/2020,Sullivan,13,2315,350,52572
12/07/2020,Sullivan,11,2326,312,52884
12/08/2020,Sullivan,21,2347,344,53228
12/09/2020,Sullivan,29,2376,410,53638
12/10/2020,Sullivan,31,2407,487,54125
12/11/2020,Sullivan,28,2435,563,54688
12/12/2020,Sullivan,20,2455,414,55102
12/13/2020,Sullivan,14,2469,215,55317
12/14/2020,Sullivan,14,2483,165,55482
12/15/2020,Sullivan,27,2510,539,56021
12/16/2020,Sullivan,41,2551,580,56601
12/17/2020,Sullivan,50,2601,538,57139
12/18/2020,Sullivan,38,2639,436,57575
12/19/2020,Sullivan,58,2697,565,58140
12/20/2020,Sullivan,17,2714,186,58326
12/21/2020,Sullivan,27,2741,220,58546
12/22/2020,Sullivan,56,2797,455,59001
12/23/2020,Sullivan,52,2849,630,59631
12/24/2020,Sullivan,34,2883,584,60215
12/25/2020,Sullivan,28,2911,477,60692
12/26/2020,Sullivan,21,2932,282,60974
12/27/2020,Sullivan,48,2980,308,61282
12/28/2020,Sullivan,34,3014,212,61494
12/29/2020,Sullivan,59,3073,593,62087
12/30/2020,Sullivan,33,3106,583,62670
12/31/2020,Sullivan,63,3169,576,63246
01/01/2021,Sullivan,49,3218,519,63765
01/02/2021,Sullivan,9,3227,226,63991
01/03/2021,Sullivan,22,3249,306,64297
01/04/2021,Sullivan,27,3276,334,64631
01/05/2021,Sullivan,52,3328,478,65109
01/06/2021,Sullivan,42,3370,574,65683
01/07/2021,Sullivan,48,3418,680,66363
01/08/2021,Sullivan,36,3454,478,66841
01/09/2021,Sullivan,34,3488,444,67285
01/10/2021,Sullivan,31,3519,389,67674
01/11/2021,Sullivan,51,3570,468,68142
01/12/2021,Sullivan,44,3614,440,68582
01/13/2021,Sullivan,40,3654,526,69108
01/14/2021,Sullivan,59,3713,808,69916
01/15/2021,Sullivan,38,3751,862,70778
01/16/2021,Sullivan,14,3765,586,71364
01/17/2021,Sullivan,33,3798,342,71706
01/18/2021,Sullivan,43,3841,510,72216
01/19/2021,Sullivan,46,3887,394,72610
01/20/2021,Sullivan,36,3923,646,73256
01/21/2021,Sullivan,31,3954,628,73884
01/22/2021,Sullivan,40,3994,689,74573
01/23/2021,Sullivan,21,4015,516,75089
01/24/2021,Sullivan,23,4038,460,75549
01/25/2021,Sullivan,30,4068,379,75928
01/26/2021,Sullivan,26,4094,339,76267
01/27/2021,Sullivan,28,4122,604,76871
01/28/2021,Sullivan,32,4154,673,77544
01/29/2021,Sullivan,41,4195,918,78462
01/30/2021,Sullivan,10,4205,368,78830
01/31/2021,Sullivan,16,4221,367,79197
02/01/2021,Sullivan,29,4250,287,79484
02/02/2021,Sullivan,8,4258,128,79612
02/03/2021,Sullivan,20,4278,296,79908
02/04/2021,Sullivan,35,4313,711,80619
02/05/2021,Sullivan,33,4346,544,81163
02/06/2021,Sullivan,29,4375,492,81655
02/07/2021,Sullivan,14,4389,490,82145
02/08/2021,Sullivan,12,4401,279,82424
02/09/2021,Sullivan,23,4424,370,82794
02/10/2021,Sullivan,20,4444,639,83433
02/11/2021,Sullivan,12,4456,607,84040
02/12/2021,Sullivan,12,4468,448,84488
02/13/2021,Sullivan,14,4482,545,85033
02/14/2021,Sullivan,15,4497,281,85314
02/15/2021,Sullivan,9,4506,224,85538
02/16/2021,Sullivan,27,4533,298,85836
02/17/2021,Sullivan,20,4553,527,86363
02/18/2021,Sullivan,23,4576,423,86786
02/19/2021,Sullivan,18,4594,548,87334
02/20/2021,Sullivan,22,4616,433,87767
02/21/2021,Sullivan,13,4629,259,88026
02/22/2021,Sullivan,17,4646,217,88243
02/23/2021,Sullivan,16,4662,371,88614
02/24/2021,Sullivan,27,4689,640,89254
02/25/2021,Sullivan,26,4715,508,89762
02/26/2021,Sullivan,15,4730,471,90233
02/27/2021,Sullivan,11,4741,520,90753
02/28/2021,Sullivan,14,4755,360,91113
03/01/2021,Sullivan,16,4771,272,91385
03/02/2021,Sullivan,25,4796,356,91741
03/03/2021,Sullivan,26,4822,608,92349
03/04/2021,Sullivan,23,4845,473,92822
03/05/2021,Sullivan,18,4863,612,93434
03/06/2021,Sullivan,28,4891,620,94054
03/07/2021,Sullivan,8,4899,331,94385
03/08/2021,Sullivan,14,4913,317,94702
03/09/2021,Sullivan,16,4929,365,95067
03/10/2021,Sullivan,9,4938,524,95591
03/11/2021,Sullivan,27,4965,660,96251
03/12/2021,Sullivan,30,4995,520,96771
03/13/2021,Sullivan,22,5017,430,97201
03/14/2021,Sullivan,16,5033,235,97436
03/15/2021,Sullivan,22,5055,347,97783
03/16/2021,Sullivan,37,5092,423,98206
03/17/2021,Sullivan,22,5114,694,98900
03/18/2021,Sullivan,39,5153,560,99460
03/19/2021,Sullivan,33,5186,568,100028
03/20/2021,Sullivan,30,5216,543,100571
03/21/2021,Sullivan,15,5231,303,100874
03/22/2021,Sullivan,37,5268,409,101283
03/23/2021,Sullivan,36,5304,417,101700
03/24/2021,Sullivan,32,5336,538,102238
03/25/2021,Sullivan,34,5370,683,102921
03/26/2021,Sullivan,23,5393,616,103537
03/27/2021,Sullivan,28,5421,560,104097
03/28/2021,Sullivan,28,5449,451,104548
03/29/2021,Sullivan,33,5482,417,104965
03/30/2021,Sullivan,53,5535,415,105380
03/31/2021,Sullivan,41,5576,668,106048
04/01/2021,Sullivan,46,5622,619,106667
04/02/2021,Sullivan,42,5664,680,107347
04/03/2021,Sullivan,27,5691,516,107863
04/04/2021,Sullivan,19,5710,335,108198
04/05/2021,Sullivan,23,5733,284,108482
04/06/2021,Sullivan,49,5782,529,109011
04/07/2021,Sullivan,37,5819,587,109598
04/08/2021,Sullivan,45,5864,869,110467
04/09/2021,Sullivan,45,5909,628,111095
04/10/2021,Sullivan,25,5934,536,111631
04/11/2021,Sullivan,24,5958,344,111975
04/12/2021,Sullivan,31,5989,326,112301
04/13/2021,Sullivan,43,6032,501,112802
04/14/2021,Sullivan,29,6061,808,113610
04/15/2021,Sullivan,41,6102,606,114216
04/16/2021,Sullivan,24,6126,724,114940
04/17/2021,Sullivan,27,6153,594,115534
04/18/2021,Sullivan,14,6167,305,115839
04/19/2021,Sullivan,25,6192,284,116123
04/20/2021,Sullivan,18,6210,444,116567
04/21/2021,Sullivan,25,6235,513,117080
04/22/2021,Sullivan,29,6264,633,117713
04/23/2021,Sullivan,31,6295,574,118287
04/24/2021,Sullivan,25,6320,539,118826
04/25/2021,Sullivan,12,6332,463,119289
04/26/2021,Sullivan,15,6347,213,119502
04/27/2021,Sullivan,19,6366,371,119873
04/28/2021,Sullivan,8,6374,669,120542
04/29/2021,Sullivan,12,6386,640,121182
04/30/2021,Sullivan,14,6400,570,121752
05/01/2021,Sullivan,15,6415,496,122248
05/02/2021,Sullivan,4,6419,224,122472
05/03/2021,Sullivan,6,6425,187,122659
05/04/2021,Sullivan,13,6438,348,123007
05/05/2021,Sullivan,18,6456,517,123524
05/06/2021,Sullivan,16,6472,543,124067
05/07/2021,Sullivan,16,6488,584,124651
05/08/2021,Sullivan,15,6503,407,125058
05/09/2021,Sullivan,5,6508,276,125334
05/10/2021,Sullivan,9,6517,250,125584
05/11/2021,Sullivan,8,6525,337,125921
05/12/2021,Sullivan,8,6533,425,126346
05/13/2021,Sullivan,4,6537,583,126929
05/14/2021,Sullivan,12,6549,503,127432
05/15/2021,Sullivan,3,6552,388,127820
05/16/2021,Sullivan,6,6558,227,128047
05/17/2021,Sullivan,2,6560,175,128222
05/18/2021,Sullivan,4,6564,271,128493
05/19/2021,Sullivan,10,6574,462,128955
05/20/2021,Sullivan,2,6576,487,129442
05/21/2021,Sullivan,16,6592,415,129857
05/22/2021,Sullivan,8,6600,359,130216
05/23/2021,Sullivan,1,6601,210,130426
05/24/2021,Sullivan,5,6606,220,130646
05/25/2021,Sullivan,4,6610,249,130895
05/26/2021,Sullivan,6,6616,448,131343
05/27/2021,Sullivan,11,6627,480,131823
03/01/2020,Tioga,0,0,0,0
03/02/2020,Tioga,0,0,0,0
03/03/2020,Tioga,0,0,0,0
03/04/2020,Tioga,0,0,0,0
03/05/2020,Tioga,0,0,0,0
03/06/2020,Tioga,0,0,0,0
03/07/2020,Tioga,0,0,0,0
03/08/2020,Tioga,0,0,0,0
03/09/2020,Tioga,0,0,0,0
03/10/2020,Tioga,0,0,0,0
03/11/2020,Tioga,0,0,1,1
03/12/2020,Tioga,0,0,0,1
03/13/2020,Tioga,1,1,1,2
03/14/2020,Tioga,0,1,0,2
03/15/2020,Tioga,0,1,1,3
03/16/2020,Tioga,0,1,3,6
03/17/2020,Tioga,0,1,5,11
03/18/2020,Tioga,0,1,0,11
03/19/2020,Tioga,0,1,0,11
03/20/2020,Tioga,0,1,5,16
03/21/2020,Tioga,0,1,4,20
03/22/2020,Tioga,0,1,4,24
03/23/2020,Tioga,0,1,3,27
03/24/2020,Tioga,0,1,1,28
03/25/2020,Tioga,1,2,12,40
03/26/2020,Tioga,0,2,10,50
03/27/2020,Tioga,2,4,18,68
03/28/2020,Tioga,0,4,21,89
03/29/2020,Tioga,0,4,15,104
03/30/2020,Tioga,3,7,21,125
03/31/2020,Tioga,0,7,15,140
04/01/2020,Tioga,0,7,14,154
04/02/2020,Tioga,0,7,18,172
04/03/2020,Tioga,0,7,9,181
04/04/2020,Tioga,0,7,8,189
04/05/2020,Tioga,1,8,10,199
04/06/2020,Tioga,0,8,10,209
04/07/2020,Tioga,4,12,29,238
04/08/2020,Tioga,5,17,32,270
04/09/2020,Tioga,1,18,16,286
04/10/2020,Tioga,1,19,10,296
04/11/2020,Tioga,0,19,8,304
04/12/2020,Tioga,1,20,3,307
04/13/2020,Tioga,4,24,52,359
04/14/2020,Tioga,1,25,14,373
04/15/2020,Tioga,2,27,16,389
04/16/2020,Tioga,3,30,13,402
04/17/2020,Tioga,2,32,16,418
04/18/2020,Tioga,3,35,10,428
04/19/2020,Tioga,2,37,6,434
04/20/2020,Tioga,0,37,5,439
04/21/2020,Tioga,2,39,10,449
04/22/2020,Tioga,1,40,13,462
04/23/2020,Tioga,0,40,10,472
04/24/2020,Tioga,31,71,173,645
04/25/2020,Tioga,0,71,8,653
04/26/2020,Tioga,0,71,8,661
04/27/2020,Tioga,11,82,86,747
04/28/2020,Tioga,2,84,68,815
04/29/2020,Tioga,4,88,69,884
04/30/2020,Tioga,2,90,19,903
05/01/2020,Tioga,0,90,20,923
05/02/2020,Tioga,0,90,25,948
05/03/2020,Tioga,0,90,50,998
05/04/2020,Tioga,2,92,67,1065
05/05/2020,Tioga,4,96,76,1141
05/06/2020,Tioga,1,97,40,1181
05/07/2020,Tioga,2,99,40,1221
05/08/2020,Tioga,5,104,83,1304
05/09/2020,Tioga,1,105,31,1335
05/10/2020,Tioga,2,107,40,1375
05/11/2020,Tioga,0,107,35,1410
05/12/2020,Tioga,1,108,92,1502
05/13/2020,Tioga,0,108,59,1561
05/14/2020,Tioga,2,110,42,1603
05/15/2020,Tioga,2,112,57,1660
05/16/2020,Tioga,1,113,59,1719
05/17/2020,Tioga,0,113,82,1801
05/18/2020,Tioga,0,113,113,1914
05/19/2020,Tioga,1,114,106,2020
05/20/2020,Tioga,3,117,89,2109
05/21/2020,Tioga,1,118,105,2214
05/22/2020,Tioga,3,121,96,2310
05/23/2020,Tioga,1,122,79,2389
05/24/2020,Tioga,0,122,54,2443
05/25/2020,Tioga,0,122,45,2488
05/26/2020,Tioga,2,124,195,2683
05/27/2020,Tioga,2,126,132,2815
05/28/2020,Tioga,0,126,110,2925
05/29/2020,Tioga,2,128,141,3066
05/30/2020,Tioga,2,130,107,3173
05/31/2020,Tioga,0,130,44,3217
06/01/2020,Tioga,1,131,143,3360
06/02/2020,Tioga,2,133,123,3483
06/03/2020,Tioga,0,133,101,3584
06/04/2020,Tioga,1,134,140,3724
06/05/2020,Tioga,0,134,302,4026
06/06/2020,Tioga,0,134,146,4172
06/07/2020,Tioga,0,134,79,4251
06/08/2020,Tioga,0,134,166,4417
06/09/2020,Tioga,1,135,247,4664
06/10/2020,Tioga,0,135,159,4823
06/11/2020,Tioga,2,137,106,4929
06/12/2020,Tioga,0,137,162,5091
06/13/2020,Tioga,2,139,71,5162
06/14/2020,Tioga,0,139,71,5233
06/15/2020,Tioga,1,140,174,5407
06/16/2020,Tioga,0,140,70,5477
06/17/2020,Tioga,0,140,175,5652
06/18/2020,Tioga,0,140,123,5775
06/19/2020,Tioga,0,140,77,5852
06/20/2020,Tioga,0,140,60,5912
06/21/2020,Tioga,0,140,70,5982
06/22/2020,Tioga,1,141,186,6168
06/23/2020,Tioga,0,141,128,6296
06/24/2020,Tioga,0,141,151,6447
06/25/2020,Tioga,0,141,68,6515
06/26/2020,Tioga,1,142,131,6646
06/27/2020,Tioga,0,142,77,6723
06/28/2020,Tioga,0,142,51,6774
06/29/2020,Tioga,1,143,175,6949
06/30/2020,Tioga,0,143,107,7056
07/01/2020,Tioga,0,143,130,7186
07/02/2020,Tioga,0,143,108,7294
07/03/2020,Tioga,2,145,101,7395
07/04/2020,Tioga,1,146,101,7496
07/05/2020,Tioga,2,148,126,7622
07/06/2020,Tioga,2,150,105,7727
07/07/2020,Tioga,0,150,61,7788
07/08/2020,Tioga,1,151,110,7898
07/09/2020,Tioga,8,159,160,8058
07/10/2020,Tioga,1,160,126,8184
07/11/2020,Tioga,1,161,151,8335
07/12/2020,Tioga,0,161,83,8418
07/13/2020,Tioga,0,161,121,8539
07/14/2020,Tioga,2,163,208,8747
07/15/2020,Tioga,0,163,165,8912
07/16/2020,Tioga,5,168,101,9013
07/17/2020,Tioga,1,169,141,9154
07/18/2020,Tioga,1,170,104,9258
07/19/2020,Tioga,3,173,131,9389
07/20/2020,Tioga,1,174,110,9499
07/21/2020,Tioga,1,175,128,9627
07/22/2020,Tioga,0,175,129,9756
07/23/2020,Tioga,1,176,187,9943
07/24/2020,Tioga,2,178,131,10074
07/25/2020,Tioga,1,179,89,10163
07/26/2020,Tioga,1,180,145,10308
07/27/2020,Tioga,0,180,85,10393
07/28/2020,Tioga,3,183,129,10522
07/29/2020,Tioga,1,184,118,10640
07/30/2020,Tioga,3,187,150,10790
07/31/2020,Tioga,1,188,133,10923
08/01/2020,Tioga,1,189,70,10993
08/02/2020,Tioga,1,190,75,11068
08/03/2020,Tioga,1,191,171,11239
08/04/2020,Tioga,2,193,230,11469
08/05/2020,Tioga,0,193,100,11569
08/06/2020,Tioga,0,193,135,11704
08/07/2020,Tioga,0,193,153,11857
08/08/2020,Tioga,0,193,120,11977
08/09/2020,Tioga,0,193,103,12080
08/10/2020,Tioga,1,194,197,12277
08/11/2020,Tioga,0,194,124,12401
08/12/2020,Tioga,0,194,160,12561
08/13/2020,Tioga,1,195,204,12765
08/14/2020,Tioga,0,195,134,12899
08/15/2020,Tioga,0,195,95,12994
08/16/2020,Tioga,1,196,102,13096
08/17/2020,Tioga,2,198,130,13226
08/18/2020,Tioga,1,199,98,13324
08/19/2020,Tioga,4,203,165,13489
08/20/2020,Tioga,0,203,220,13709
08/21/2020,Tioga,1,204,205,13914
08/22/2020,Tioga,2,206,103,14017
08/23/2020,Tioga,0,206,99,14116
08/24/2020,Tioga,0,206,93,14209
08/25/2020,Tioga,0,206,110,14319
08/26/2020,Tioga,0,206,137,14456
08/27/2020,Tioga,1,207,199,14655
08/28/2020,Tioga,1,208,174,14829
08/29/2020,Tioga,0,208,117,14946
08/30/2020,Tioga,1,209,103,15049
08/31/2020,Tioga,0,209,68,15117
09/01/2020,Tioga,0,209,74,15191
09/02/2020,Tioga,1,210,96,15287
09/03/2020,Tioga,1,211,118,15405
09/04/2020,Tioga,0,211,232,15637
09/05/2020,Tioga,1,212,186,15823
09/06/2020,Tioga,2,214,79,15902
09/07/2020,Tioga,2,216,133,16035
09/08/2020,Tioga,1,217,81,16116
09/09/2020,Tioga,1,218,118,16234
09/10/2020,Tioga,0,218,198,16432
09/11/2020,Tioga,1,219,267,16699
09/12/2020,Tioga,0,219,115,16814
09/13/2020,Tioga,2,221,118,16932
09/14/2020,Tioga,0,221,198,17130
09/15/2020,Tioga,0,221,190,17320
09/16/2020,Tioga,0,221,249,17569
09/17/2020,Tioga,1,222,249,17818
09/18/2020,Tioga,0,222,287,18105
09/19/2020,Tioga,2,224,144,18249
09/20/2020,Tioga,0,224,65,18314
09/21/2020,Tioga,1,225,181,18495
09/22/2020,Tioga,0,225,223,18718
09/23/2020,Tioga,4,229,218,18936
09/24/2020,Tioga,0,229,346,19282
09/25/2020,Tioga,5,234,271,19553
09/26/2020,Tioga,1,235,142,19695
09/27/2020,Tioga,2,237,101,19796
09/28/2020,Tioga,5,242,172,19968
09/29/2020,Tioga,7,249,283,20251
09/30/2020,Tioga,7,256,309,20560
10/01/2020,Tioga,5,261,359,20919
10/02/2020,Tioga,3,264,342,21261
10/03/2020,Tioga,10,274,462,21723
10/04/2020,Tioga,4,278,211,21934
10/05/2020,Tioga,6,284,105,22039
10/06/2020,Tioga,7,291,446,22485
10/07/2020,Tioga,13,304,441,22926
10/08/2020,Tioga,15,319,439,23365
10/09/2020,Tioga,14,333,422,23787
10/10/2020,Tioga,12,345,364,24151
10/11/2020,Tioga,7,352,204,24355
10/12/2020,Tioga,6,358,285,24640
10/13/2020,Tioga,13,371,300,24940
10/14/2020,Tioga,19,390,442,25382
10/15/2020,Tioga,23,413,579,25961
10/16/2020,Tioga,11,424,295,26256
10/17/2020,Tioga,11,435,370,26626
10/18/2020,Tioga,13,448,220,26846
10/19/2020,Tioga,11,459,201,27047
10/20/2020,Tioga,19,478,297,27344
10/21/2020,Tioga,24,502,566,27910
10/22/2020,Tioga,10,512,363,28273
10/23/2020,Tioga,37,549,664,28937
10/24/2020,Tioga,23,572,507,29444
10/25/2020,Tioga,17,589,205,29649
10/26/2020,Tioga,21,610,374,30023
10/27/2020,Tioga,19,629,348,30371
10/28/2020,Tioga,24,653,349,30720
10/29/2020,Tioga,19,672,446,31166
10/30/2020,Tioga,17,689,528,31694
10/31/2020,Tioga,10,699,330,32024
11/01/2020,Tioga,18,717,221,32245
11/02/2020,Tioga,15,732,264,32509
11/03/2020,Tioga,18,750,275,32784
11/04/2020,Tioga,25,775,419,33203
11/05/2020,Tioga,17,792,346,33549
11/06/2020,Tioga,31,823,521,34070
11/07/2020,Tioga,13,836,379,34449
11/08/2020,Tioga,10,846,153,34602
11/09/2020,Tioga,18,864,245,34847
11/10/2020,Tioga,22,886,300,35147
11/11/2020,Tioga,27,913,341,35488
11/12/2020,Tioga,17,930,457,35945
11/13/2020,Tioga,10,940,337,36282
11/14/2020,Tioga,11,951,253,36535
11/15/2020,Tioga,6,957,272,36807
11/16/2020,Tioga,16,973,204,37011
11/17/2020,Tioga,11,984,249,37260
11/18/2020,Tioga,12,996,352,37612
11/19/2020,Tioga,2,998,230,37842
11/20/2020,Tioga,15,1013,567,38409
11/21/2020,Tioga,11,1024,249,38658
11/22/2020,Tioga,19,1043,467,39125
11/23/2020,Tioga,12,1055,618,39743
11/24/2020,Tioga,11,1066,291,40034
11/25/2020,Tioga,14,1080,432,40466
11/26/2020,Tioga,15,1095,409,40875
11/27/2020,Tioga,9,1104,266,41141
11/28/2020,Tioga,28,1132,491,41632
11/29/2020,Tioga,17,1149,252,41884
11/30/2020,Tioga,4,1153,213,42097
12/01/2020,Tioga,18,1171,405,42502
12/02/2020,Tioga,22,1193,528,43030
12/03/2020,Tioga,15,1208,437,43467
12/04/2020,Tioga,20,1228,692,44159
12/05/2020,Tioga,23,1251,478,44637
12/06/2020,Tioga,9,1260,199,44836
12/07/2020,Tioga,20,1280,195,45031
12/08/2020,Tioga,15,1295,304,45335
12/09/2020,Tioga,17,1312,414,45749
12/10/2020,Tioga,17,1329,685,46434
12/11/2020,Tioga,16,1345,348,46782
12/12/2020,Tioga,22,1367,437,47219
12/13/2020,Tioga,12,1379,333,47552
12/14/2020,Tioga,10,1389,187,47739
12/15/2020,Tioga,18,1407,282,48021
12/16/2020,Tioga,14,1421,468,48489
12/17/2020,Tioga,18,1439,376,48865
12/18/2020,Tioga,12,1451,241,49106
12/19/2020,Tioga,20,1471,323,49429
12/20/2020,Tioga,9,1480,163,49592
12/21/2020,Tioga,6,1486,241,49833
12/22/2020,Tioga,32,1518,313,50146
12/23/2020,Tioga,25,1543,460,50606
12/24/2020,Tioga,32,1575,439,51045
12/25/2020,Tioga,21,1596,279,51324
12/26/2020,Tioga,5,1601,219,51543
12/27/2020,Tioga,15,1616,161,51704
12/28/2020,Tioga,14,1630,197,51901
12/29/2020,Tioga,25,1655,208,52109
12/30/2020,Tioga,24,1679,373,52482
12/31/2020,Tioga,32,1711,348,52830
01/01/2021,Tioga,29,1740,321,53151
01/02/2021,Tioga,31,1771,199,53350
01/03/2021,Tioga,21,1792,179,53529
01/04/2021,Tioga,20,1812,216,53745
01/05/2021,Tioga,44,1856,518,54263
01/06/2021,Tioga,45,1901,515,54778
01/07/2021,Tioga,39,1940,453,55231
01/08/2021,Tioga,31,1971,381,55612
01/09/2021,Tioga,28,1999,543,56155
01/10/2021,Tioga,22,2021,191,56346
01/11/2021,Tioga,23,2044,318,56664
01/12/2021,Tioga,38,2082,373,57037
01/13/2021,Tioga,20,2102,532,57569
01/14/2021,Tioga,22,2124,550,58119
01/15/2021,Tioga,21,2145,472,58591
01/16/2021,Tioga,22,2167,424,59015
01/17/2021,Tioga,24,2191,198,59213
01/18/2021,Tioga,15,2206,225,59438
01/19/2021,Tioga,22,2228,488,59926
01/20/2021,Tioga,40,2268,692,60618
01/21/2021,Tioga,26,2294,553,61171
01/22/2021,Tioga,19,2313,526,61697
01/23/2021,Tioga,33,2346,568,62265
01/24/2021,Tioga,18,2364,253,62518
01/25/2021,Tioga,16,2380,164,62682
01/26/2021,Tioga,24,2404,536,63218
01/27/2021,Tioga,27,2431,624,63842
01/28/2021,Tioga,10,2441,473,64315
01/29/2021,Tioga,15,2456,459,64774
01/30/2021,Tioga,17,2473,497,65271
01/31/2021,Tioga,7,2480,215,65486
02/01/2021,Tioga,8,2488,100,65586
02/02/2021,Tioga,21,2509,426,66012
02/03/2021,Tioga,16,2525,429,66441
02/04/2021,Tioga,20,2545,333,66774
02/05/2021,Tioga,21,2566,488,67262
02/06/2021,Tioga,18,2584,489,67751
02/07/2021,Tioga,15,2599,221,67972
02/08/2021,Tioga,8,2607,156,68128
02/09/2021,Tioga,15,2622,436,68564
02/10/2021,Tioga,9,2631,657,69221
02/11/2021,Tioga,9,2640,295,69516
02/12/2021,Tioga,16,2656,540,70056
02/13/2021,Tioga,17,2673,328,70384
02/14/2021,Tioga,8,2681,147,70531
02/15/2021,Tioga,6,2687,178,70709
02/16/2021,Tioga,8,2695,339,71048
02/17/2021,Tioga,10,2705,541,71589
02/18/2021,Tioga,20,2725,384,71973
02/19/2021,Tioga,15,2740,466,72439
02/20/2021,Tioga,12,2752,405,72844
02/21/2021,Tioga,8,2760,151,72995
02/22/2021,Tioga,6,2766,164,73159
02/23/2021,Tioga,5,2771,360,73519
02/24/2021,Tioga,8,2779,538,74057
02/25/2021,Tioga,9,2788,333,74390
02/26/2021,Tioga,11,2799,424,74814
02/27/2021,Tioga,5,2804,462,75276
02/28/2021,Tioga,2,2806,120,75396
03/01/2021,Tioga,7,2813,126,75522
03/02/2021,Tioga,6,2819,417,75939
03/03/2021,Tioga,7,2826,464,76403
03/04/2021,Tioga,10,2836,386,76789
03/05/2021,Tioga,18,2854,481,77270
03/06/2021,Tioga,10,2864,361,77631
03/07/2021,Tioga,5,2869,135,77766
03/08/2021,Tioga,4,2873,168,77934
03/09/2021,Tioga,9,2882,452,78386
03/10/2021,Tioga,10,2892,513,78899
03/11/2021,Tioga,15,2907,364,79263
03/12/2021,Tioga,18,2925,502,79765
03/13/2021,Tioga,11,2936,414,80179
03/14/2021,Tioga,9,2945,127,80306
03/15/2021,Tioga,2,2947,161,80467
03/16/2021,Tioga,18,2965,545,81012
03/17/2021,Tioga,17,2982,424,81436
03/18/2021,Tioga,14,2996,388,81824
03/19/2021,Tioga,11,3007,559,82383
03/20/2021,Tioga,15,3022,492,82875
03/21/2021,Tioga,5,3027,147,83022
03/22/2021,Tioga,4,3031,132,83154
03/23/2021,Tioga,9,3040,510,83664
03/24/2021,Tioga,15,3055,560,84224
03/25/2021,Tioga,11,3066,379,84603
03/26/2021,Tioga,11,3077,719,85322
03/27/2021,Tioga,20,3097,510,85832
03/28/2021,Tioga,15,3112,227,86059
03/29/2021,Tioga,10,3122,163,86222
03/30/2021,Tioga,6,3128,470,86692
03/31/2021,Tioga,17,3145,537,87229
04/01/2021,Tioga,11,3156,404,87633
04/02/2021,Tioga,15,3171,644,88277
04/03/2021,Tioga,19,3190,372,88649
04/04/2021,Tioga,16,3206,186,88835
04/05/2021,Tioga,7,3213,148,88983
04/06/2021,Tioga,19,3232,449,89432
04/07/2021,Tioga,7,3239,443,89875
04/08/2021,Tioga,31,3270,511,90386
04/09/2021,Tioga,15,3285,508,90894
04/10/2021,Tioga,12,3297,476,91370
04/11/2021,Tioga,7,3304,123,91493
04/12/2021,Tioga,12,3316,160,91653
04/13/2021,Tioga,17,3333,837,92490
04/14/2021,Tioga,24,3357,529,93019
04/15/2021,Tioga,13,3370,465,93484
04/16/2021,Tioga,25,3395,609,94093
04/17/2021,Tioga,17,3412,525,94618
04/18/2021,Tioga,11,3423,187,94805
04/19/2021,Tioga,11,3434,120,94925
04/20/2021,Tioga,16,3450,653,95578
04/21/2021,Tioga,12,3462,565,96143
04/22/2021,Tioga,18,3480,445,96588
04/23/2021,Tioga,19,3499,629,97217
04/24/2021,Tioga,17,3516,409,97626
04/25/2021,Tioga,10,3526,182,97808
04/26/2021,Tioga,1,3527,163,97971
04/27/2021,Tioga,10,3537,675,98646
04/28/2021,Tioga,17,3554,553,99199
04/29/2021,Tioga,13,3567,408,99607
04/30/2021,Tioga,11,3578,690,100297
05/01/2021,Tioga,11,3589,361,100658
05/02/2021,Tioga,5,3594,179,100837
05/03/2021,Tioga,7,3601,114,100951
05/04/2021,Tioga,8,3609,474,101425
05/05/2021,Tioga,5,3614,645,102070
05/06/2021,Tioga,4,3618,267,102337
05/07/2021,Tioga,12,3630,684,103021
05/08/2021,Tioga,11,3641,422,103443
05/09/2021,Tioga,4,3645,124,103567
05/10/2021,Tioga,6,3651,178,103745
05/11/2021,Tioga,8,3659,592,104337
05/12/2021,Tioga,12,3671,367,104704
05/13/2021,Tioga,8,3679,407,105111
