Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
07/08/2020,Ulster,6,1851,690,42359
07/09/2020,Ulster,2,1853,659,43018
07/10/2020,Ulster,2,1855,636,43654
07/11/2020,Ulster,4,1859,430,44084
07/12/2020,Ulster,3,1862,447,44531
07/13/2020,Ulster,10,1872,525,45056
07/14/2020,Ulster,16,1888,823,45879
07/15/2020,Ulster,6,1894,658,46537
07/16/2020,Ulster,4,1898,734,47271
07/17/2020,Ulster,2,1900,817,48088
07/18/2020,Ulster,1,1901,345,48433
07/19/2020,Ulster,0,1901,444,48877
07/20/2020,Ulster,5,1906,626,49503
07/21/2020,Ulster,3,1909,540,50043
07/22/2020,Ulster,2,1911,586,50629
07/23/2020,Ulster,1,1912,598,51227
07/24/2020,Ulster,4,1916,579,51806
07/25/2020,Ulster,9,1925,540,52346
07/26/2020,Ulster,1,1926,423,52769
07/27/2020,Ulster,16,1942,796,53565
07/28/2020,Ulster,31,1973,644,54209
07/29/2020,Ulster,37,2010,967,55176
07/30/2020,Ulster,11,2021,851,56027
07/31/2020,Ulster,5,2026,642,56669
08/01/2020,Ulster,2,2028,394,57063
08/02/2020,Ulster,3,2031,440,57503
08/03/2020,Ulster,8,2039,526,58029
08/04/2020,Ulster,0,2039,407,58436
08/05/2020,Ulster,6,2045,663,59099
08/06/2020,Ulster,4,2049,637,59736
08/07/2020,Ulster,8,2057,577,60313
08/08/2020,Ulster,5,2062,669,60982
08/09/2020,Ulster,10,2072,480,61462
08/10/2020,Ulster,4,2076,479,61941
08/11/2020,Ulster,1,2077,409,62350
08/12/2020,Ulster,4,2081,654,63004
08/13/2020,Ulster,5,2086,595,63599
08/14/2020,Ulster,3,2089,981,64580
08/15/2020,Ulster,6,2095,715,65295
08/16/2020,Ulster,3,2098,345,65640
08/17/2020,Ulster,2,2100,489,66129
08/18/2020,Ulster,6,2106,729,66858
08/19/2020,Ulster,7,2113,663,67521
08/20/2020,Ulster,2,2115,741,68262
08/21/2020,Ulster,11,2126,563,68825
08/22/2020,Ulster,1,2127,593,69418
08/23/2020,Ulster,7,2134,482,69900
08/24/2020,Ulster,3,2137,530,70430
08/25/2020,Ulster,4,2141,581,71011
08/26/2020,Ulster,11,2152,937,71948
08/27/2020,Ulster,3,2155,692,72640
08/28/2020,Ulster,7,2162,899,73539
08/29/2020,Ulster,6,2168,973,74512
08/30/2020,Ulster,7,2175,608,75120
08/31/2020,Ulster,1,2176,619,75739
09/01/2020,Ulster,2,2178,865,76604
09/02/2020,Ulster,12,2190,1057,77661
09/03/2020,Ulster,6,2196,679,78340
09/04/2020,Ulster,3,2199,722,79062
09/05/2020,Ulster,2,2201,762,79824
09/06/2020,Ulster,2,2203,534,80358
09/07/2020,Ulster,0,2203,292,80650
09/08/2020,Ulster,0,2203,469,81119
09/09/2020,Ulster,1,2204,529,81648
09/10/2020,Ulster,5,2209,811,82459
09/11/2020,Ulster,6,2215,677,83136
09/12/2020,Ulster,3,2218,730,83866
09/13/2020,Ulster,1,2219,487,84353
09/14/2020,Ulster,6,2225,453,84806
09/15/2020,Ulster,4,2229,481,85287
09/16/2020,Ulster,2,2231,661,85948
09/17/2020,Ulster,4,2235,597,86545
09/18/2020,Ulster,4,2239,729,87274
09/19/2020,Ulster,3,2242,677,87951
09/20/2020,Ulster,0,2242,445,88396
09/21/2020,Ulster,2,2244,500,88896
09/22/2020,Ulster,0,2244,426,89322
09/23/2020,Ulster,10,2254,708,90030
09/24/2020,Ulster,1,2255,632,90662
09/25/2020,Ulster,1,2256,810,91472
09/26/2020,Ulster,4,2260,631,92103
09/27/2020,Ulster,4,2264,406,92509
09/28/2020,Ulster,8,2272,837,93346
09/29/2020,Ulster,8,2280,516,93862
09/30/2020,Ulster,2,2282,839,94701
10/01/2020,Ulster,11,2293,867,95568
10/02/2020,Ulster,10,2303,720,96288
10/03/2020,Ulster,12,2315,975,97263
10/04/2020,Ulster,9,2324,512,97775
10/05/2020,Ulster,5,2329,508,98283
10/06/2020,Ulster,6,2335,840,99123
10/07/2020,Ulster,8,2343,1182,100305
10/08/2020,Ulster,6,2349,1100,101405
10/09/2020,Ulster,6,2355,919,102324
10/10/2020,Ulster,3,2358,1077,103401
10/11/2020,Ulster,8,2366,985,104386
10/12/2020,Ulster,11,2377,537,104923
10/13/2020,Ulster,9,2386,612,105535
10/14/2020,Ulster,6,2392,1140,106675
10/15/2020,Ulster,3,2395,921,107596
10/16/2020,Ulster,7,2402,1242,108838
10/17/2020,Ulster,9,2411,896,109734
10/18/2020,Ulster,4,2415,979,110713
10/19/2020,Ulster,4,2419,773,111486
10/20/2020,Ulster,9,2428,502,111988
10/21/2020,Ulster,8,2436,996,112984
10/22/2020,Ulster,14,2450,947,113931
10/23/2020,Ulster,9,2459,963,114894
10/24/2020,Ulster,12,2471,781,115675
10/25/2020,Ulster,29,2500,545,116220
10/26/2020,Ulster,15,2515,1100,117320
10/27/2020,Ulster,3,2518,583,117903
10/28/2020,Ulster,13,2531,1156,119059
10/29/2020,Ulster,7,2538,836,119895
10/30/2020,Ulster,9,2547,1054,120949
10/31/2020,Ulster,9,2556,1277,122226
11/01/2020,Ulster,3,2559,844,123070
11/02/2020,Ulster,9,2568,782,123852
11/03/2020,Ulster,7,2575,782,124634
11/04/2020,Ulster,13,2588,960,125594
11/05/2020,Ulster,11,2599,1074,126668
11/06/2020,Ulster,8,2607,866,127534
11/07/2020,Ulster,19,2626,1632,129166
11/08/2020,Ulster,21,2647,1262,130428
11/09/2020,Ulster,23,2670,1130,131558
11/10/2020,Ulster,24,2694,1192,132750
11/11/2020,Ulster,23,2717,1191,133941
11/12/2020,Ulster,21,2738,1167,135108
11/13/2020,Ulster,30,2768,1752,136860
11/14/2020,Ulster,20,2788,724,137584
11/15/2020,Ulster,12,2800,1133,138717
11/16/2020,Ulster,35,2835,1449,140166
11/17/2020,Ulster,30,2865,1015,141181
11/18/2020,Ulster,72,2937,1669,142850
11/19/2020,Ulster,32,2969,1223,144073
11/20/2020,Ulster,35,3004,2320,146393
11/21/2020,Ulster,19,3023,1752,148145
11/22/2020,Ulster,50,3073,2193,150338
11/23/2020,Ulster,36,3109,1178,151516
11/24/2020,Ulster,32,3141,955,152471
11/25/2020,Ulster,39,3180,1759,154230
11/26/2020,Ulster,58,3238,2492,156722
11/27/2020,Ulster,38,3276,1049,157771
11/28/2020,Ulster,49,3325,918,158689
11/29/2020,Ulster,56,3381,1287,159976
11/30/2020,Ulster,53,3434,1074,161050
12/01/2020,Ulster,65,3499,1402,162452
12/02/2020,Ulster,107,3606,1548,164000
12/03/2020,Ulster,91,3697,1823,165823
12/04/2020,Ulster,76,3773,1796,167619
12/05/2020,Ulster,85,3858,1433,169052
12/06/2020,Ulster,39,3897,1057,170109
12/07/2020,Ulster,77,3974,1213,171322
12/08/2020,Ulster,55,4029,1180,172502
12/09/2020,Ulster,74,4103,1256,173758
12/10/2020,Ulster,73,4176,1792,175550
12/11/2020,Ulster,75,4251,1679,177229
12/12/2020,Ulster,76,4327,1444,178673
12/13/2020,Ulster,66,4393,1315,179988
12/14/2020,Ulster,92,4485,1589,181577
12/15/2020,Ulster,62,4547,1143,182720
12/16/2020,Ulster,67,4614,1216,183936
12/17/2020,Ulster,122,4736,1901,185837
12/18/2020,Ulster,55,4791,1169,187006
12/19/2020,Ulster,59,4850,1232,188238
12/20/2020,Ulster,76,4926,1227,189465
12/21/2020,Ulster,75,5001,1245,190710
12/22/2020,Ulster,78,5079,1073,191783
12/23/2020,Ulster,85,5164,1417,193200
12/24/2020,Ulster,77,5241,1727,194927
12/25/2020,Ulster,87,5328,1407,196334
12/26/2020,Ulster,52,5380,1099,197433
12/27/2020,Ulster,56,5436,865,198298
12/28/2020,Ulster,62,5498,1022,199320
12/29/2020,Ulster,74,5572,919,200239
12/30/2020,Ulster,107,5679,1352,201591
12/31/2020,Ulster,137,5816,1639,203230
01/01/2021,Ulster,119,5935,1685,204915
01/02/2021,Ulster,84,6019,1111,206026
01/03/2021,Ulster,70,6089,847,206873
01/04/2021,Ulster,97,6186,1011,207884
01/05/2021,Ulster,118,6304,1431,209315
01/06/2021,Ulster,113,6417,1801,211116
01/07/2021,Ulster,140,6557,1934,213050
01/08/2021,Ulster,120,6677,1658,214708
01/09/2021,Ulster,158,6835,2050,216758
01/10/2021,Ulster,92,6927,1376,218134
01/11/2021,Ulster,111,7038,1401,219535
01/12/2021,Ulster,69,7107,1043,220578
01/13/2021,Ulster,74,7181,1558,222136
01/14/2021,Ulster,156,7337,2312,224448
01/15/2021,Ulster,111,7448,2110,226558
01/16/2021,Ulster,100,7548,1589,228147
01/17/2021,Ulster,94,7642,1704,229851
01/18/2021,Ulster,103,7745,1249,231100
01/19/2021,Ulster,77,7822,1123,232223
01/20/2021,Ulster,79,7901,1749,233972
01/21/2021,Ulster,116,8017,2411,236383
01/22/2021,Ulster,112,8129,1748,238131
01/23/2021,Ulster,98,8227,1708,239839
01/24/2021,Ulster,74,8301,1820,241659
01/25/2021,Ulster,87,8388,1151,242810
01/26/2021,Ulster,54,8442,1210,244020
01/27/2021,Ulster,91,8533,1871,245891
01/28/2021,Ulster,82,8615,1842,247733
01/29/2021,Ulster,101,8716,1916,249649
01/30/2021,Ulster,62,8778,2351,252000
01/31/2021,Ulster,80,8858,1386,253386
02/01/2021,Ulster,41,8899,1056,254442
02/02/2021,Ulster,10,8909,585,255027
02/03/2021,Ulster,46,8955,1002,256029
02/04/2021,Ulster,59,9014,1459,257488
02/05/2021,Ulster,50,9064,1998,259486
02/06/2021,Ulster,57,9121,1791,261277
02/07/2021,Ulster,49,9170,1462,262739
02/08/2021,Ulster,46,9216,1311,264050
02/09/2021,Ulster,60,9276,1148,265198
02/10/2021,Ulster,69,9345,2532,267730
02/11/2021,Ulster,37,9382,1361,269091
02/12/2021,Ulster,44,9426,1901,270992
02/13/2021,Ulster,38,9464,1917,272909
02/14/2021,Ulster,34,9498,1368,274277
02/15/2021,Ulster,43,9541,813,275090
02/16/2021,Ulster,28,9569,1208,276298
02/17/2021,Ulster,35,9604,1110,277408
02/18/2021,Ulster,54,9658,1641,279049
02/19/2021,Ulster,40,9698,3156,282205
02/20/2021,Ulster,56,9754,2910,285115
02/21/2021,Ulster,26,9780,1067,286182
02/22/2021,Ulster,32,9812,970,287152
02/23/2021,Ulster,42,9854,1349,288501
02/24/2021,Ulster,44,9898,2230,290731
02/25/2021,Ulster,42,9940,2199,292930
02/26/2021,Ulster,41,9981,2227,295157
02/27/2021,Ulster,56,10037,3760,298917
02/28/2021,Ulster,32,10069,1151,300068
03/01/2021,Ulster,27,10096,862,300930
03/02/2021,Ulster,50,10146,1470,302400
03/03/2021,Ulster,60,10206,1448,303848
03/04/2021,Ulster,32,10238,2100,305948
03/05/2021,Ulster,41,10279,2555,308503
03/06/2021,Ulster,52,10331,2813,311316
03/07/2021,Ulster,26,10357,964,312280
03/08/2021,Ulster,68,10425,1324,313604
03/09/2021,Ulster,49,10474,1307,314911
03/10/2021,Ulster,49,10523,2153,317064
03/11/2021,Ulster,96,10619,2043,319107
03/12/2021,Ulster,71,10690,2690,321797
03/13/2021,Ulster,57,10747,1095,322892
03/14/2021,Ulster,37,10784,1671,324563
03/15/2021,Ulster,58,10842,1358,325921
03/16/2021,Ulster,51,10893,860,326781
03/17/2021,Ulster,80,10973,1742,328523
03/18/2021,Ulster,64,11037,3001,331524
03/19/2021,Ulster,86,11123,2063,333587
03/20/2021,Ulster,80,11203,2218,335805
03/21/2021,Ulster,71,11274,1803,337608
03/22/2021,Ulster,80,11354,1376,338984
03/23/2021,Ulster,91,11445,1442,340426
03/24/2021,Ulster,83,11528,2327,342753
03/25/2021,Ulster,63,11591,1688,344441
03/26/2021,Ulster,92,11683,2602,347043
03/27/2021,Ulster,104,11787,2753,349796
03/28/2021,Ulster,72,11859,1298,351094
03/29/2021,Ulster,59,11918,1485,352579
03/30/2021,Ulster,61,11979,1607,354186
03/31/2021,Ulster,79,12058,1529,355715
04/01/2021,Ulster,68,12126,1890,357605
04/02/2021,Ulster,79,12205,1775,359380
04/03/2021,Ulster,66,12271,1552,360932
04/04/2021,Ulster,51,12322,1294,362226
04/05/2021,Ulster,56,12378,1113,363339
04/06/2021,Ulster,59,12437,1247,364586
04/07/2021,Ulster,65,12502,1913,366499
04/08/2021,Ulster,86,12588,2299,368798
04/09/2021,Ulster,76,12664,1872,370670
04/10/2021,Ulster,48,12712,1829,372499
04/11/2021,Ulster,43,12755,905,373404
04/12/2021,Ulster,36,12791,930,374334
04/13/2021,Ulster,44,12835,1525,375859
04/14/2021,Ulster,47,12882,2616,378475
04/15/2021,Ulster,37,12919,1193,379668
04/16/2021,Ulster,53,12972,1190,380858
04/17/2021,Ulster,67,13039,2350,383208
04/18/2021,Ulster,43,13082,1346,384554
04/19/2021,Ulster,34,13116,850,385404
04/20/2021,Ulster,43,13159,1460,386864
04/21/2021,Ulster,46,13205,1579,388443
04/22/2021,Ulster,46,13251,1504,389947
04/23/2021,Ulster,36,13287,1724,391671
04/24/2021,Ulster,36,13323,1893,393564
04/25/2021,Ulster,36,13359,954,394518
04/26/2021,Ulster,28,13387,896,395414
04/27/2021,Ulster,25,13412,1523,396937
04/28/2021,Ulster,34,13446,1435,398372
04/29/2021,Ulster,34,13480,1511,399883
04/30/2021,Ulster,37,13517,1852,401735
05/01/2021,Ulster,20,13537,1645,403380
05/02/2021,Ulster,22,13559,1017,404397
05/03/2021,Ulster,17,13576,612,405009
05/04/2021,Ulster,20,13596,1249,406258
05/05/2021,Ulster,24,13620,1285,407543
05/06/2021,Ulster,18,13638,1451,408994
05/07/2021,Ulster,25,13663,1659,410653
05/08/2021,Ulster,16,13679,1213,411866
05/09/2021,Ulster,12,13691,987,412853
05/10/2021,Ulster,14,13705,895,413748
05/11/2021,Ulster,12,13717,987,414735
05/12/2021,Ulster,16,13733,1463,416198
05/13/2021,Ulster,14,13747,1113,417311
05/14/2021,Ulster,15,13762,1205,418516
05/15/2021,Ulster,15,13777,1259,419775
05/16/2021,Ulster,11,13788,574,420349
05/17/2021,Ulster,7,13795,652,421001
05/18/2021,Ulster,6,13801,896,421897
05/19/2021,Ulster,12,13813,1088,422985
05/20/2021,Ulster,8,13821,1289,424274
05/21/2021,Ulster,4,13825,1104,425378
05/22/2021,Ulster,13,13838,1038,426416
05/23/2021,Ulster,6,13844,533,426949
05/24/2021,Ulster,7,13851,666,427615
05/25/2021,Ulster,1,13852,766,428381
05/26/2021,Ulster,2,13854,999,429380
05/27/2021,Ulster,7,13861,977,430357
03/01/2020,Warren,0,0,0,0
03/02/2020,Warren,0,0,0,0
03/03/2020,Warren,0,0,0,0
03/04/2020,Warren,0,0,0,0
03/05/2020,Warren,0,0,0,0
03/06/2020,Warren,0,0,0,0
03/07/2020,Warren,0,0,1,1
03/08/2020,Warren,0,0,0,1
03/09/2020,Warren,0,0,0,1
03/10/2020,Warren,0,0,2,3
03/11/2020,Warren,0,0,1,4
03/12/2020,Warren,0,0,0,4
03/13/2020,Warren,0,0,2,6
03/14/2020,Warren,0,0,13,19
03/15/2020,Warren,0,0,12,31
03/16/2020,Warren,0,0,14,45
03/17/2020,Warren,1,1,16,61
03/18/2020,Warren,0,1,8,69
03/19/2020,Warren,0,1,17,86
03/20/2020,Warren,0,1,31,117
03/21/2020,Warren,0,1,28,145
03/22/2020,Warren,1,2,81,226
03/23/2020,Warren,0,2,8,234
03/24/2020,Warren,0,2,52,286
03/25/2020,Warren,0,2,16,302
03/26/2020,Warren,6,8,54,356
03/27/2020,Warren,5,13,59,415
03/28/2020,Warren,5,18,38,453
03/29/2020,Warren,0,18,3,456
03/30/2020,Warren,0,18,6,462
03/31/2020,Warren,0,18,7,469
04/01/2020,Warren,0,18,9,478
04/02/2020,Warren,1,19,11,489
04/03/2020,Warren,1,20,7,496
04/04/2020,Warren,5,25,13,509
04/05/2020,Warren,1,26,12,521
04/06/2020,Warren,5,31,15,536
04/07/2020,Warren,2,33,14,550
04/08/2020,Warren,7,40,31,581
04/09/2020,Warren,3,43,21,602
04/10/2020,Warren,1,44,17,619
04/11/2020,Warren,2,46,20,639
04/12/2020,Warren,2,48,18,657
04/13/2020,Warren,29,77,67,724
04/14/2020,Warren,0,77,7,731
04/15/2020,Warren,4,81,35,766
04/16/2020,Warren,10,91,41,807
04/17/2020,Warren,3,94,38,845
04/18/2020,Warren,2,96,27,872
04/19/2020,Warren,5,101,20,892
04/20/2020,Warren,1,102,13,905
04/21/2020,Warren,6,108,33,938
04/22/2020,Warren,11,119,40,978
04/23/2020,Warren,3,122,38,1016
04/24/2020,Warren,10,132,94,1110
04/25/2020,Warren,3,135,61,1171
04/26/2020,Warren,12,147,60,1231
04/27/2020,Warren,3,150,25,1256
04/28/2020,Warren,2,152,12,1268
04/29/2020,Warren,24,176,105,1373
04/30/2020,Warren,6,182,94,1467
05/01/2020,Warren,3,185,66,1533
05/02/2020,Warren,3,188,43,1576
05/03/2020,Warren,4,192,53,1629
05/04/2020,Warren,0,192,34,1663
05/05/2020,Warren,1,193,22,1685
05/06/2020,Warren,0,193,44,1729
05/07/2020,Warren,6,199,72,1801
05/08/2020,Warren,3,202,97,1898
05/09/2020,Warren,5,207,149,2047
05/10/2020,Warren,10,217,90,2137
05/11/2020,Warren,4,221,40,2177
05/12/2020,Warren,2,223,127,2304
05/13/2020,Warren,4,227,192,2496
05/14/2020,Warren,1,228,137,2633
05/15/2020,Warren,0,228,116,2749
05/16/2020,Warren,4,232,205,2954
05/17/2020,Warren,2,234,130,3084
05/18/2020,Warren,1,235,52,3136
05/19/2020,Warren,0,235,102,3238
05/20/2020,Warren,6,241,213,3451
05/21/2020,Warren,5,246,234,3685
05/22/2020,Warren,3,249,114,3799
05/23/2020,Warren,1,250,159,3958
05/24/2020,Warren,1,251,65,4023
05/25/2020,Warren,0,251,56,4079
05/26/2020,Warren,1,252,111,4190
05/27/2020,Warren,1,253,116,4306
05/28/2020,Warren,1,254,205,4511
05/29/2020,Warren,1,255,235,4746
05/30/2020,Warren,0,255,255,5001
05/31/2020,Warren,0,255,112,5113
06/01/2020,Warren,0,255,139,5252
06/02/2020,Warren,1,256,156,5408
06/03/2020,Warren,0,256,344,5752
06/04/2020,Warren,0,256,235,5987
06/05/2020,Warren,1,257,137,6124
06/06/2020,Warren,0,257,256,6380
06/07/2020,Warren,0,257,204,6584
06/08/2020,Warren,0,257,12,6596
06/09/2020,Warren,0,257,189,6785
06/10/2020,Warren,0,257,234,7019
06/11/2020,Warren,0,257,344,7363
06/12/2020,Warren,0,257,135,7498
06/13/2020,Warren,0,257,86,7584
06/14/2020,Warren,0,257,195,7779
06/15/2020,Warren,0,257,62,7841
06/16/2020,Warren,0,257,177,8018
06/17/2020,Warren,1,258,225,8243
06/18/2020,Warren,3,261,193,8436
06/19/2020,Warren,0,261,175,8611
06/20/2020,Warren,0,261,155,8766
06/21/2020,Warren,1,262,141,8907
06/22/2020,Warren,0,262,62,8969
06/23/2020,Warren,0,262,177,9146
06/24/2020,Warren,1,263,138,9284
06/25/2020,Warren,0,263,101,9385
06/26/2020,Warren,0,263,210,9595
06/27/2020,Warren,0,263,153,9748
06/28/2020,Warren,0,263,144,9892
06/29/2020,Warren,0,263,51,9943
06/30/2020,Warren,0,263,137,10080
07/01/2020,Warren,1,264,174,10254
07/02/2020,Warren,2,266,117,10371
07/03/2020,Warren,2,268,134,10505
07/04/2020,Warren,1,269,131,10636
07/05/2020,Warren,3,272,164,10800
07/06/2020,Warren,1,273,62,10862
07/07/2020,Warren,0,273,193,11055
07/08/2020,Warren,0,273,133,11188
07/09/2020,Warren,1,274,247,11435
07/10/2020,Warren,0,274,157,11592
07/11/2020,Warren,3,277,264,11856
07/12/2020,Warren,3,280,219,12075
07/13/2020,Warren,0,280,77,12152
07/14/2020,Warren,4,284,194,12346
07/15/2020,Warren,1,285,85,12431
07/16/2020,Warren,1,286,220,12651
07/17/2020,Warren,0,286,302,12953
07/18/2020,Warren,1,287,192,13145
07/19/2020,Warren,0,287,135,13280
07/20/2020,Warren,1,288,199,13479
07/21/2020,Warren,0,288,265,13744
07/22/2020,Warren,2,290,215,13959
07/23/2020,Warren,2,292,234,14193
07/24/2020,Warren,1,293,340,14533
07/25/2020,Warren,1,294,375,14908
07/26/2020,Warren,0,294,268,15176
07/27/2020,Warren,4,298,141,15317
07/28/2020,Warren,0,298,166,15483
07/29/2020,Warren,0,298,129,15612
07/30/2020,Warren,2,300,228,15840
07/31/2020,Warren,0,300,238,16078
08/01/2020,Warren,0,300,159,16237
08/02/2020,Warren,0,300,151,16388
08/03/2020,Warren,2,302,353,16741
08/04/2020,Warren,2,304,201,16942
08/05/2020,Warren,0,304,108,17050
08/06/2020,Warren,3,307,270,17320
08/07/2020,Warren,1,308,150,17470
08/08/2020,Warren,0,308,211,17681
08/09/2020,Warren,4,312,206,17887
08/10/2020,Warren,0,312,148,18035
08/11/2020,Warren,0,312,155,18190
08/12/2020,Warren,0,312,322,18512
08/13/2020,Warren,0,312,301,18813
08/14/2020,Warren,0,312,283,19096
08/15/2020,Warren,0,312,223,19319
08/16/2020,Warren,0,312,188,19507
08/17/2020,Warren,1,313,209,19716
08/18/2020,Warren,0,313,135,19851
08/19/2020,Warren,0,313,174,20025
08/20/2020,Warren,1,314,202,20227
08/21/2020,Warren,1,315,260,20487
08/22/2020,Warren,0,315,192,20679
08/23/2020,Warren,0,315,147,20826
08/24/2020,Warren,1,316,163,20989
08/25/2020,Warren,0,316,95,21084
08/26/2020,Warren,2,318,172,21256
08/27/2020,Warren,2,320,180,21436
08/28/2020,Warren,1,321,353,21789
08/29/2020,Warren,0,321,155,21944
08/30/2020,Warren,0,321,144,22088
08/31/2020,Warren,1,322,158,22246
09/01/2020,Warren,0,322,281,22527
09/02/2020,Warren,1,323,164,22691
09/03/2020,Warren,1,324,190,22881
09/04/2020,Warren,1,325,134,23015
09/05/2020,Warren,1,326,199,23214
09/06/2020,Warren,0,326,115,23329
09/07/2020,Warren,5,331,203,23532
09/08/2020,Warren,0,331,203,23735
09/09/2020,Warren,1,332,131,23866
09/10/2020,Warren,9,341,274,24140
09/11/2020,Warren,7,348,244,24384
09/12/2020,Warren,0,348,230,24614
09/13/2020,Warren,0,348,188,24802
09/14/2020,Warren,0,348,105,24907
09/15/2020,Warren,3,351,174,25081
09/16/2020,Warren,1,352,177,25258
09/17/2020,Warren,2,354,230,25488
09/18/2020,Warren,2,356,221,25709
09/19/2020,Warren,4,360,314,26023
09/20/2020,Warren,3,363,196,26219
09/21/2020,Warren,0,363,547,26766
09/22/2020,Warren,3,366,258,27024
09/23/2020,Warren,3,369,278,27302
09/24/2020,Warren,2,371,322,27624
09/25/2020,Warren,6,377,284,27908
09/26/2020,Warren,4,381,453,28361
09/27/2020,Warren,2,383,206,28567
09/28/2020,Warren,3,386,232,28799
09/29/2020,Warren,5,391,283,29082
09/30/2020,Warren,0,391,344,29426
10/01/2020,Warren,4,395,278,29704
10/02/2020,Warren,12,407,519,30223
10/03/2020,Warren,6,413,269,30492
10/04/2020,Warren,3,416,182,30674
10/05/2020,Warren,3,419,296,30970
10/06/2020,Warren,6,425,411,31381
10/07/2020,Warren,2,427,356,31737
10/08/2020,Warren,2,429,463,32200
10/09/2020,Warren,0,429,361,32561
10/10/2020,Warren,0,429,542,33103
10/11/2020,Warren,1,430,234,33337
10/12/2020,Warren,1,431,332,33669
10/13/2020,Warren,1,432,223,33892
10/14/2020,Warren,2,434,334,34226
10/15/2020,Warren,3,437,358,34584
10/16/2020,Warren,0,437,443,35027
10/17/2020,Warren,1,438,280,35307
10/18/2020,Warren,0,438,293,35600
10/19/2020,Warren,1,439,276,35876
10/20/2020,Warren,2,441,204,36080
10/21/2020,Warren,3,444,393,36473
10/22/2020,Warren,1,445,355,36828
10/23/2020,Warren,3,448,612,37440
10/24/2020,Warren,2,450,263,37703
10/25/2020,Warren,2,452,229,37932
10/26/2020,Warren,5,457,359,38291
10/27/2020,Warren,2,459,285,38576
10/28/2020,Warren,2,461,278,38854
10/29/2020,Warren,0,461,379,39233
10/30/2020,Warren,6,467,490,39723
10/31/2020,Warren,1,468,348,40071
11/01/2020,Warren,1,469,222,40293
11/02/2020,Warren,1,470,291,40584
11/03/2020,Warren,1,471,264,40848
11/04/2020,Warren,3,474,409,41257
11/05/2020,Warren,1,475,276,41533
11/06/2020,Warren,5,480,344,41877
11/07/2020,Warren,3,483,487,42364
11/08/2020,Warren,2,485,139,42503
11/09/2020,Warren,2,487,392,42895
11/10/2020,Warren,6,493,484,43379
11/11/2020,Warren,2,495,279,43658
11/12/2020,Warren,8,503,440,44098
11/13/2020,Warren,4,507,521,44619
11/14/2020,Warren,0,507,207,44826
11/15/2020,Warren,0,507,121,44947
11/16/2020,Warren,8,515,482,45429
11/17/2020,Warren,3,518,353,45782
11/18/2020,Warren,7,525,572,46354
11/19/2020,Warren,5,530,270,46624
11/20/2020,Warren,7,537,561,47185
11/21/2020,Warren,5,542,646,47831
11/22/2020,Warren,1,543,352,48183
11/23/2020,Warren,4,547,495,48678
11/24/2020,Warren,13,560,468,49146
11/25/2020,Warren,9,569,483,49629
11/26/2020,Warren,2,571,363,49992
11/27/2020,Warren,4,575,276,50268
11/28/2020,Warren,2,577,498,50766
11/29/2020,Warren,6,583,332,51098
11/30/2020,Warren,12,595,519,51617
12/01/2020,Warren,8,603,481,52098
12/02/2020,Warren,11,614,472,52570
12/03/2020,Warren,17,631,398,52968
12/04/2020,Warren,15,646,628,53596
12/05/2020,Warren,11,657,341,53937
12/06/2020,Warren,5,662,269,54206
12/07/2020,Warren,18,680,626,54832
12/08/2020,Warren,6,686,339,55171
12/09/2020,Warren,24,710,575,55746
12/10/2020,Warren,14,724,695,56441
12/11/2020,Warren,22,746,602,57043
12/12/2020,Warren,8,754,384,57427
12/13/2020,Warren,2,756,405,57832
12/14/2020,Warren,8,764,380,58212
12/15/2020,Warren,11,775,367,58579
12/16/2020,Warren,29,804,493,59072
12/17/2020,Warren,8,812,458,59530
12/18/2020,Warren,21,833,487,60017
12/19/2020,Warren,3,836,485,60502
12/20/2020,Warren,7,843,394,60896
12/21/2020,Warren,35,878,478,61374
12/22/2020,Warren,19,897,247,61621
12/23/2020,Warren,64,961,683,62304
12/24/2020,Warren,18,979,360,62664
12/25/2020,Warren,61,1040,812,63476
