Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
07/21/2020,Westchester,49,35636,4198,354891
07/22/2020,Westchester,31,35667,4000,358891
07/23/2020,Westchester,33,35700,4805,363696
07/24/2020,Westchester,38,35738,4045,367741
07/25/2020,Westchester,39,35777,3149,370890
07/26/2020,Westchester,22,35799,3937,374827
07/27/2020,Westchester,39,35838,3847,378674
07/28/2020,Westchester,36,35874,3393,382067
07/29/2020,Westchester,39,35913,4552,386619
07/30/2020,Westchester,20,35933,3133,389752
07/31/2020,Westchester,41,35974,4465,394217
08/01/2020,Westchester,24,35998,3363,397580
08/02/2020,Westchester,16,36014,2919,400499
08/03/2020,Westchester,35,36049,4310,404809
08/04/2020,Westchester,26,36075,4340,409149
08/05/2020,Westchester,32,36107,4246,413395
08/06/2020,Westchester,29,36136,3794,417189
08/07/2020,Westchester,44,36180,4021,421210
08/08/2020,Westchester,25,36205,4018,425228
08/09/2020,Westchester,28,36233,3572,428800
08/10/2020,Westchester,39,36272,4879,433679
08/11/2020,Westchester,52,36324,4970,438649
08/12/2020,Westchester,33,36357,4767,443416
08/13/2020,Westchester,45,36402,4340,447756
08/14/2020,Westchester,33,36435,5397,453153
08/15/2020,Westchester,18,36453,5180,458333
08/16/2020,Westchester,33,36486,3985,462318
08/17/2020,Westchester,54,36540,4984,467302
08/18/2020,Westchester,23,36563,4578,471880
08/19/2020,Westchester,23,36586,5147,477027
08/20/2020,Westchester,35,36621,5357,482384
08/21/2020,Westchester,30,36651,6410,488794
08/22/2020,Westchester,38,36689,4646,493440
08/23/2020,Westchester,21,36710,3977,497417
08/24/2020,Westchester,32,36742,3725,501142
08/25/2020,Westchester,38,36780,4334,505476
08/26/2020,Westchester,45,36825,5279,510755
08/27/2020,Westchester,38,36863,4891,515646
08/28/2020,Westchester,32,36895,5080,520726
08/29/2020,Westchester,54,36949,5745,526471
08/30/2020,Westchester,35,36984,4143,530614
08/31/2020,Westchester,37,37021,4338,534952
09/01/2020,Westchester,36,37057,4422,539374
09/02/2020,Westchester,49,37106,5469,544843
09/03/2020,Westchester,46,37152,5292,550135
09/04/2020,Westchester,53,37205,5401,555536
09/05/2020,Westchester,41,37246,5013,560549
09/06/2020,Westchester,31,37277,3619,564168
09/07/2020,Westchester,37,37314,3039,567207
09/08/2020,Westchester,41,37355,3322,570529
09/09/2020,Westchester,50,37405,4394,574923
09/10/2020,Westchester,49,37454,4849,579772
09/11/2020,Westchester,32,37486,4795,584567
09/12/2020,Westchester,45,37531,3976,588543
09/13/2020,Westchester,40,37571,3371,591914
09/14/2020,Westchester,30,37601,4081,595995
09/15/2020,Westchester,33,37634,4896,600891
09/16/2020,Westchester,38,37672,4826,605717
09/17/2020,Westchester,46,37718,4825,610542
09/18/2020,Westchester,37,37755,5740,616282
09/19/2020,Westchester,46,37801,5776,622058
09/20/2020,Westchester,36,37837,3507,625565
09/21/2020,Westchester,29,37866,4373,629938
09/22/2020,Westchester,37,37903,3880,633818
09/23/2020,Westchester,45,37948,4839,638657
09/24/2020,Westchester,53,38001,5209,643866
09/25/2020,Westchester,50,38051,5411,649277
09/26/2020,Westchester,47,38098,5203,654480
09/27/2020,Westchester,35,38133,2944,657424
09/28/2020,Westchester,49,38182,4215,661639
09/29/2020,Westchester,57,38239,3993,665632
09/30/2020,Westchester,61,38300,5027,670659
10/01/2020,Westchester,46,38346,6018,676677
10/02/2020,Westchester,85,38431,6800,683477
10/03/2020,Westchester,44,38475,5443,688920
10/04/2020,Westchester,40,38515,4438,693358
10/05/2020,Westchester,52,38567,4267,697625
10/06/2020,Westchester,61,38628,5097,702722
10/07/2020,Westchester,66,38694,7634,710356
10/08/2020,Westchester,77,38771,7257,717613
10/09/2020,Westchester,76,38847,7337,724950
10/10/2020,Westchester,47,38894,5815,730765
10/11/2020,Westchester,107,39001,5332,736097
10/12/2020,Westchester,63,39064,4990,741087
10/13/2020,Westchester,54,39118,5661,746748
10/14/2020,Westchester,82,39200,6575,753323
10/15/2020,Westchester,88,39288,7113,760436
10/16/2020,Westchester,110,39398,7386,767822
10/17/2020,Westchester,78,39476,5852,773674
10/18/2020,Westchester,72,39548,4893,778567
10/19/2020,Westchester,68,39616,4171,782738
10/20/2020,Westchester,78,39694,4962,787700
10/21/2020,Westchester,95,39789,7568,795268
10/22/2020,Westchester,101,39890,7241,802509
10/23/2020,Westchester,151,40041,7199,809708
10/24/2020,Westchester,90,40131,5455,815163
10/25/2020,Westchester,71,40202,4502,819665
10/26/2020,Westchester,120,40322,5760,825425
10/27/2020,Westchester,116,40438,6312,831737
10/28/2020,Westchester,116,40554,7381,839118
10/29/2020,Westchester,127,40681,7446,846564
10/30/2020,Westchester,116,40797,6188,852752
10/31/2020,Westchester,149,40946,7355,860107
11/01/2020,Westchester,115,41061,5095,865202
11/02/2020,Westchester,165,41226,6484,871686
11/03/2020,Westchester,134,41360,6358,878044
11/04/2020,Westchester,182,41542,7790,885834
11/05/2020,Westchester,178,41720,7653,893487
11/06/2020,Westchester,234,41954,8184,901671
11/07/2020,Westchester,225,42179,6606,908277
11/08/2020,Westchester,275,42454,6601,914878
11/09/2020,Westchester,242,42696,5528,920406
11/10/2020,Westchester,244,42940,7158,927564
11/11/2020,Westchester,352,43292,8163,935727
11/12/2020,Westchester,364,43656,9137,944864
11/13/2020,Westchester,437,44093,9495,954359
11/14/2020,Westchester,253,44346,6983,961342
11/15/2020,Westchester,230,44576,6167,967509
11/16/2020,Westchester,399,44975,8953,976462
11/17/2020,Westchester,360,45335,7332,983794
11/18/2020,Westchester,337,45672,9771,993565
11/19/2020,Westchester,392,46064,10253,1003818
11/20/2020,Westchester,405,46469,9588,1013406
11/21/2020,Westchester,372,46841,9875,1023281
11/22/2020,Westchester,421,47262,8343,1031624
11/23/2020,Westchester,370,47632,9218,1040842
11/24/2020,Westchester,332,47964,7831,1048673
11/25/2020,Westchester,477,48441,12005,1060678
11/26/2020,Westchester,661,49102,12603,1073281
11/27/2020,Westchester,544,49646,10790,1084071
11/28/2020,Westchester,464,50110,9875,1093946
11/29/2020,Westchester,583,50693,9975,1103921
11/30/2020,Westchester,527,51220,9934,1113855
12/01/2020,Westchester,570,51790,10852,1124707
12/02/2020,Westchester,628,52418,11945,1136652
12/03/2020,Westchester,768,53186,11541,1148193
12/04/2020,Westchester,758,53944,10979,1159172
12/05/2020,Westchester,727,54671,11471,1170643
12/06/2020,Westchester,516,55187,8468,1179111
12/07/2020,Westchester,610,55797,9280,1188391
12/08/2020,Westchester,575,56372,9502,1197893
12/09/2020,Westchester,623,56995,10337,1208230
12/10/2020,Westchester,611,57606,10385,1218615
12/11/2020,Westchester,638,58244,11443,1230058
12/12/2020,Westchester,593,58837,11188,1241246
12/13/2020,Westchester,594,59431,9287,1250533
12/14/2020,Westchester,560,59991,9436,1259969
12/15/2020,Westchester,549,60540,8417,1268386
12/16/2020,Westchester,571,61111,9593,1277979
12/17/2020,Westchester,716,61827,12949,1290928
12/18/2020,Westchester,578,62405,9478,1300406
12/19/2020,Westchester,535,62940,8495,1308901
12/20/2020,Westchester,433,63373,8236,1317137
12/21/2020,Westchester,536,63909,8910,1326047
12/22/2020,Westchester,651,64560,11368,1337415
12/23/2020,Westchester,577,65137,11657,1349072
12/24/2020,Westchester,714,65851,12449,1361521
12/25/2020,Westchester,554,66405,11047,1372568
12/26/2020,Westchester,432,66837,8332,1380900
12/27/2020,Westchester,551,67388,7426,1388326
12/28/2020,Westchester,543,67931,8530,1396856
12/29/2020,Westchester,771,68702,8701,1405557
12/30/2020,Westchester,959,69661,12987,1418544
12/31/2020,Westchester,953,70614,12185,1430729
01/01/2021,Westchester,1013,71627,12775,1443504
01/02/2021,Westchester,591,72218,8333,1451837
01/03/2021,Westchester,544,72762,7180,1459017
01/04/2021,Westchester,619,73381,8878,1467895
01/05/2021,Westchester,776,74157,10826,1478721
01/06/2021,Westchester,1019,75176,13201,1491922
01/07/2021,Westchester,913,76089,12329,1504251
01/08/2021,Westchester,853,76942,12578,1516829
01/09/2021,Westchester,789,77731,12051,1528880
01/10/2021,Westchester,803,78534,11381,1540261
01/11/2021,Westchester,872,79406,11069,1551330
01/12/2021,Westchester,740,80146,9860,1561190
01/13/2021,Westchester,723,80869,10720,1571910
01/14/2021,Westchester,1113,81982,16024,1587934
01/15/2021,Westchester,951,82933,15342,1603276
01/16/2021,Westchester,775,83708,12309,1615585
01/17/2021,Westchester,712,84420,10771,1626356
01/18/2021,Westchester,600,85020,9769,1636125
01/19/2021,Westchester,703,85723,9638,1645763
01/20/2021,Westchester,923,86646,12663,1658426
01/21/2021,Westchester,924,87570,13629,1672055
01/22/2021,Westchester,834,88404,13024,1685079
01/23/2021,Westchester,821,89225,14160,1699239
01/24/2021,Westchester,804,90029,12366,1711605
01/25/2021,Westchester,636,90665,8951,1720556
01/26/2021,Westchester,558,91223,8454,1729010
01/27/2021,Westchester,839,92062,13809,1742819
01/28/2021,Westchester,732,92794,13954,1756773
01/29/2021,Westchester,791,93585,13379,1770152
01/30/2021,Westchester,629,94214,11890,1782042
01/31/2021,Westchester,484,94698,9801,1791843
02/01/2021,Westchester,605,95303,10522,1802365
02/02/2021,Westchester,339,95642,5737,1808102
02/03/2021,Westchester,347,95989,6659,1814761
02/04/2021,Westchester,476,96465,10614,1825375
02/05/2021,Westchester,758,97223,14498,1839873
02/06/2021,Westchester,685,97908,11619,1851492
02/07/2021,Westchester,537,98445,9660,1861152
02/08/2021,Westchester,459,98904,6929,1868081
02/09/2021,Westchester,405,99309,8890,1876971
02/10/2021,Westchester,675,99984,14518,1891489
02/11/2021,Westchester,520,100504,12442,1903931
02/12/2021,Westchester,511,101015,12859,1916790
02/13/2021,Westchester,496,101511,11694,1928484
02/14/2021,Westchester,305,101816,8531,1937015
02/15/2021,Westchester,381,102197,7727,1944742
02/16/2021,Westchester,401,102598,9661,1954403
02/17/2021,Westchester,421,103019,11222,1965625
02/18/2021,Westchester,487,103506,11060,1976685
02/19/2021,Westchester,484,103990,15322,1992007
02/20/2021,Westchester,410,104400,9754,2001761
02/21/2021,Westchester,377,104777,7903,2009664
02/22/2021,Westchester,391,105168,7874,2017538
02/23/2021,Westchester,382,105550,11591,2029129
02/24/2021,Westchester,579,106129,14231,2043360
02/25/2021,Westchester,482,106611,13239,2056599
02/26/2021,Westchester,464,107075,14342,2070941
02/27/2021,Westchester,412,107487,11775,2082716
02/28/2021,Westchester,370,107857,8429,2091145
03/01/2021,Westchester,336,108193,7241,2098386
03/02/2021,Westchester,430,108623,10268,2108654
03/03/2021,Westchester,415,109038,12451,2121105
03/04/2021,Westchester,478,109516,13353,2134458
03/05/2021,Westchester,435,109951,12424,2146882
03/06/2021,Westchester,379,110330,9574,2156456
03/07/2021,Westchester,270,110600,6666,2163122
03/08/2021,Westchester,370,110970,7626,2170748
03/09/2021,Westchester,369,111339,9836,2180584
03/10/2021,Westchester,374,111713,10988,2191572
03/11/2021,Westchester,495,112208,12878,2204450
03/12/2021,Westchester,359,112567,10102,2214552
03/13/2021,Westchester,287,112854,7952,2222504
03/14/2021,Westchester,350,113204,7048,2229552
03/15/2021,Westchester,373,113577,8084,2237636
03/16/2021,Westchester,422,113999,10960,2248596
03/17/2021,Westchester,403,114402,11794,2260390
03/18/2021,Westchester,400,114802,13316,2273706
03/19/2021,Westchester,420,115222,11759,2285465
03/20/2021,Westchester,341,115563,10271,2295736
03/21/2021,Westchester,372,115935,7363,2303099
03/22/2021,Westchester,354,116289,6727,2309826
03/23/2021,Westchester,375,116664,8543,2318369
03/24/2021,Westchester,404,117068,12331,2330700
03/25/2021,Westchester,441,117509,12196,2342896
03/26/2021,Westchester,492,118001,12247,2355143
03/27/2021,Westchester,504,118505,12893,2368036
03/28/2021,Westchester,459,118964,9555,2377591
03/29/2021,Westchester,278,119242,6451,2384042
03/30/2021,Westchester,490,119732,10176,2394218
03/31/2021,Westchester,584,120316,13795,2408013
04/01/2021,Westchester,418,120734,12761,2420774
04/02/2021,Westchester,390,121124,12462,2433236
04/03/2021,Westchester,383,121507,10515,2443751
04/04/2021,Westchester,296,121803,7942,2451693
04/05/2021,Westchester,263,122066,6085,2457778
04/06/2021,Westchester,346,122412,10999,2468777
04/07/2021,Westchester,368,122780,13002,2481779
04/08/2021,Westchester,423,123203,14335,2496114
04/09/2021,Westchester,345,123548,11452,2507566
04/10/2021,Westchester,290,123838,10204,2517770
04/11/2021,Westchester,254,124092,6944,2524714
04/12/2021,Westchester,225,124317,6282,2530996
04/13/2021,Westchester,218,124535,9318,2540314
04/14/2021,Westchester,346,124881,12035,2552349
04/15/2021,Westchester,291,125172,9288,2561637
04/16/2021,Westchester,315,125487,12627,2574264
04/17/2021,Westchester,239,125726,10618,2584882
04/18/2021,Westchester,187,125913,6294,2591176
04/19/2021,Westchester,181,126094,5354,2596530
04/20/2021,Westchester,184,126278,9217,2605747
04/21/2021,Westchester,216,126494,10837,2616584
04/22/2021,Westchester,212,126706,10878,2627462
04/23/2021,Westchester,190,126896,9370,2636832
04/24/2021,Westchester,150,127046,9965,2646797
04/25/2021,Westchester,133,127179,5676,2652473
04/26/2021,Westchester,94,127273,4966,2657439
04/27/2021,Westchester,120,127393,7514,2664953
04/28/2021,Westchester,128,127521,9996,2674949
04/29/2021,Westchester,143,127664,9514,2684463
04/30/2021,Westchester,153,127817,10166,2694629
05/01/2021,Westchester,96,127913,8341,2702970
05/02/2021,Westchester,62,127975,5004,2707974
05/03/2021,Westchester,91,128066,4251,2712225
05/04/2021,Westchester,87,128153,7375,2719600
05/05/2021,Westchester,83,128236,8220,2727820
05/06/2021,Westchester,67,128303,7783,2735603
05/07/2021,Westchester,109,128412,11361,2746964
05/08/2021,Westchester,62,128474,7105,2754069
05/09/2021,Westchester,57,128531,5709,2759778
05/10/2021,Westchester,53,128584,4547,2764325
05/11/2021,Westchester,40,128624,6988,2771313
05/12/2021,Westchester,79,128703,8076,2779389
05/13/2021,Westchester,60,128763,8930,2788319
05/14/2021,Westchester,72,128835,8645,2796964
05/15/2021,Westchester,29,128864,7075,2804039
05/16/2021,Westchester,33,128897,4566,2808605
05/17/2021,Westchester,24,128921,4114,2812719
05/18/2021,Westchester,46,128967,6429,2819148
05/19/2021,Westchester,51,129018,7701,2826849
05/20/2021,Westchester,62,129080,7686,2834535
05/21/2021,Westchester,51,129131,7659,2842194
05/22/2021,Westchester,30,129161,6625,2848819
05/23/2021,Westchester,18,129179,3740,2852559
05/24/2021,Westchester,28,129207,3772,2856331
05/25/2021,Westchester,31,129238,5685,2862016
05/26/2021,Westchester,33,129271,6960,2868976
05/27/2021,Westchester,42,129313,6798,2875774
03/01/2020,Wyoming,0,0,0,0
03/02/2020,Wyoming,0,0,0,0
03/03/2020,Wyoming,0,0,0,0
03/04/2020,Wyoming,0,0,0,0
03/05/2020,Wyoming,0,0,0,0
03/06/2020,Wyoming,0,0,0,0
03/07/2020,Wyoming,0,0,0,0
03/08/2020,Wyoming,0,0,0,0
03/09/2020,Wyoming,0,0,0,0
03/10/2020,Wyoming,0,0,0,0
03/11/2020,Wyoming,0,0,0,0
03/12/2020,Wyoming,0,0,0,0
03/13/2020,Wyoming,0,0,0,0
03/14/2020,Wyoming,0,0,0,0
03/15/2020,Wyoming,1,1,3,3
03/16/2020,Wyoming,0,1,0,3
03/17/2020,Wyoming,0,1,2,5
03/18/2020,Wyoming,1,2,6,11
03/19/2020,Wyoming,0,2,3,14
03/20/2020,Wyoming,0,2,0,14
03/21/2020,Wyoming,0,2,4,18
03/22/2020,Wyoming,2,4,11,29
03/23/2020,Wyoming,0,4,8,37
03/24/2020,Wyoming,0,4,7,44
03/25/2020,Wyoming,3,7,9,53
03/26/2020,Wyoming,0,7,14,67
03/27/2020,Wyoming,0,7,15,82
03/28/2020,Wyoming,1,8,13,95
03/29/2020,Wyoming,0,8,7,102
03/30/2020,Wyoming,1,9,13,115
03/31/2020,Wyoming,1,10,10,125
04/01/2020,Wyoming,4,14,12,137
04/02/2020,Wyoming,1,15,11,148
04/03/2020,Wyoming,3,18,11,159
04/04/2020,Wyoming,4,22,16,175
04/05/2020,Wyoming,1,23,6,181
04/06/2020,Wyoming,0,23,7,188
04/07/2020,Wyoming,4,27,18,206
04/08/2020,Wyoming,2,29,12,218
04/09/2020,Wyoming,1,30,13,231
04/10/2020,Wyoming,1,31,12,243
04/11/2020,Wyoming,0,31,2,245
04/12/2020,Wyoming,0,31,2,247
04/13/2020,Wyoming,1,32,21,268
04/14/2020,Wyoming,2,34,9,277
04/15/2020,Wyoming,0,34,8,285
04/16/2020,Wyoming,1,35,11,296
04/17/2020,Wyoming,1,36,6,302
04/18/2020,Wyoming,0,36,6,308
04/19/2020,Wyoming,0,36,4,312
04/20/2020,Wyoming,0,36,6,318
04/21/2020,Wyoming,4,40,14,332
04/22/2020,Wyoming,1,41,15,347
04/23/2020,Wyoming,2,43,18,365
04/24/2020,Wyoming,14,57,117,482
04/25/2020,Wyoming,2,59,19,501
04/26/2020,Wyoming,4,63,15,516
04/27/2020,Wyoming,0,63,9,525
04/28/2020,Wyoming,2,65,26,551
04/29/2020,Wyoming,2,67,17,568
04/30/2020,Wyoming,1,68,16,584
05/01/2020,Wyoming,1,69,32,616
05/02/2020,Wyoming,0,69,15,631
05/03/2020,Wyoming,0,69,16,647
05/04/2020,Wyoming,1,70,24,671
05/05/2020,Wyoming,0,70,42,713
05/06/2020,Wyoming,1,71,22,735
05/07/2020,Wyoming,2,73,130,865
05/08/2020,Wyoming,2,75,187,1052
05/09/2020,Wyoming,2,77,26,1078
05/10/2020,Wyoming,0,77,39,1117
05/11/2020,Wyoming,0,77,24,1141
05/12/2020,Wyoming,0,77,63,1204
05/13/2020,Wyoming,0,77,41,1245
05/14/2020,Wyoming,0,77,106,1351
05/15/2020,Wyoming,1,78,28,1379
05/16/2020,Wyoming,0,78,43,1422
05/17/2020,Wyoming,1,79,56,1478
05/18/2020,Wyoming,0,79,27,1505
05/19/2020,Wyoming,0,79,60,1565
05/20/2020,Wyoming,0,79,64,1629
05/21/2020,Wyoming,0,79,46,1675
05/22/2020,Wyoming,1,80,150,1825
05/23/2020,Wyoming,1,81,113,1938
05/24/2020,Wyoming,1,82,42,1980
05/25/2020,Wyoming,0,82,29,2009
05/26/2020,Wyoming,0,82,42,2051
05/27/2020,Wyoming,0,82,77,2128
05/28/2020,Wyoming,0,82,66,2194
05/29/2020,Wyoming,2,84,90,2284
05/30/2020,Wyoming,2,86,45,2329
05/31/2020,Wyoming,0,86,85,2414
06/01/2020,Wyoming,0,86,229,2643
06/02/2020,Wyoming,1,87,91,2734
06/03/2020,Wyoming,0,87,122,2856
06/04/2020,Wyoming,1,88,67,2923
06/05/2020,Wyoming,1,89,129,3052
06/06/2020,Wyoming,0,89,124,3176
06/07/2020,Wyoming,1,90,127,3303
06/08/2020,Wyoming,1,91,102,3405
06/09/2020,Wyoming,0,91,188,3593
06/10/2020,Wyoming,0,91,97,3690
06/11/2020,Wyoming,0,91,97,3787
06/12/2020,Wyoming,0,91,113,3900
06/13/2020,Wyoming,1,92,65,3965
06/14/2020,Wyoming,0,92,49,4014
06/15/2020,Wyoming,1,93,201,4215
06/16/2020,Wyoming,0,93,85,4300
06/17/2020,Wyoming,0,93,68,4368
06/18/2020,Wyoming,0,93,126,4494
06/19/2020,Wyoming,0,93,33,4527
06/20/2020,Wyoming,0,93,33,4560
06/21/2020,Wyoming,0,93,151,4711
06/22/2020,Wyoming,0,93,147,4858
06/23/2020,Wyoming,0,93,83,4941
06/24/2020,Wyoming,0,93,95,5036
06/25/2020,Wyoming,1,94,167,5203
06/26/2020,Wyoming,1,95,113,5316
06/27/2020,Wyoming,0,95,65,5381
06/28/2020,Wyoming,0,95,149,5530
06/29/2020,Wyoming,0,95,99,5629
06/30/2020,Wyoming,0,95,94,5723
07/01/2020,Wyoming,0,95,167,5890
07/02/2020,Wyoming,0,95,112,6002
07/03/2020,Wyoming,1,96,224,6226
07/04/2020,Wyoming,1,97,64,6290
07/05/2020,Wyoming,0,97,42,6332
07/06/2020,Wyoming,0,97,89,6421
07/07/2020,Wyoming,1,98,67,6488
07/08/2020,Wyoming,1,99,222,6710
07/09/2020,Wyoming,2,101,70,6780
07/10/2020,Wyoming,0,101,211,6991
07/11/2020,Wyoming,0,101,86,7077
07/12/2020,Wyoming,1,102,65,7142
07/13/2020,Wyoming,1,103,215,7357
07/14/2020,Wyoming,0,103,97,7454
07/15/2020,Wyoming,0,103,92,7546
07/16/2020,Wyoming,0,103,75,7621
07/17/2020,Wyoming,1,104,83,7704
07/18/2020,Wyoming,0,104,161,7865
07/19/2020,Wyoming,0,104,113,7978
07/20/2020,Wyoming,3,107,114,8092
07/21/2020,Wyoming,1,108,102,8194
07/22/2020,Wyoming,0,108,122,8316
07/23/2020,Wyoming,2,110,101,8417
07/24/2020,Wyoming,0,110,151,8568
07/25/2020,Wyoming,0,110,209,8777
07/26/2020,Wyoming,0,110,175,8952
07/27/2020,Wyoming,1,111,106,9058
07/28/2020,Wyoming,0,111,83,9141
07/29/2020,Wyoming,0,111,129,9270
07/30/2020,Wyoming,1,112,114,9384
07/31/2020,Wyoming,0,112,74,9458
08/01/2020,Wyoming,0,112,309,9767
08/02/2020,Wyoming,1,113,64,9831
08/03/2020,Wyoming,0,113,85,9916
08/04/2020,Wyoming,1,114,116,10032
08/05/2020,Wyoming,1,115,104,10136
08/06/2020,Wyoming,1,116,114,10250
08/07/2020,Wyoming,0,116,139,10389
08/08/2020,Wyoming,2,118,153,10542
08/09/2020,Wyoming,0,118,96,10638
08/10/2020,Wyoming,0,118,88,10726
08/11/2020,Wyoming,0,118,56,10782
08/12/2020,Wyoming,0,118,167,10949
08/13/2020,Wyoming,0,118,117,11066
08/14/2020,Wyoming,0,118,151,11217
08/15/2020,Wyoming,0,118,284,11501
08/16/2020,Wyoming,0,118,26,11527
08/17/2020,Wyoming,2,120,110,11637
08/18/2020,Wyoming,0,120,94,11731
08/19/2020,Wyoming,0,120,132,11863
08/20/2020,Wyoming,1,121,138,12001
08/21/2020,Wyoming,0,121,159,12160
08/22/2020,Wyoming,2,123,80,12240
08/23/2020,Wyoming,1,124,166,12406
08/24/2020,Wyoming,1,125,156,12562
08/25/2020,Wyoming,0,125,128,12690
08/26/2020,Wyoming,0,125,99,12789
08/27/2020,Wyoming,0,125,120,12909
08/28/2020,Wyoming,0,125,237,13146
08/29/2020,Wyoming,1,126,197,13343
08/30/2020,Wyoming,0,126,61,13404
08/31/2020,Wyoming,0,126,98,13502
09/01/2020,Wyoming,0,126,153,13655
09/02/2020,Wyoming,0,126,102,13757
09/03/2020,Wyoming,0,126,86,13843
09/04/2020,Wyoming,0,126,115,13958
09/05/2020,Wyoming,0,126,196,14154
09/06/2020,Wyoming,1,127,161,14315
09/07/2020,Wyoming,0,127,40,14355
09/08/2020,Wyoming,0,127,92,14447
09/09/2020,Wyoming,0,127,103,14550
09/10/2020,Wyoming,0,127,51,14601
09/11/2020,Wyoming,1,128,128,14729
09/12/2020,Wyoming,0,128,76,14805
09/13/2020,Wyoming,2,130,222,15027
09/14/2020,Wyoming,0,130,411,15438
09/15/2020,Wyoming,0,130,430,15868
09/16/2020,Wyoming,0,130,459,16327
09/17/2020,Wyoming,1,131,342,16669
09/18/2020,Wyoming,1,132,416,17085
09/19/2020,Wyoming,0,132,579,17664
09/20/2020,Wyoming,0,132,126,17790
09/21/2020,Wyoming,0,132,722,18512
09/22/2020,Wyoming,0,132,417,18929
09/23/2020,Wyoming,2,134,374,19303
09/24/2020,Wyoming,1,135,251,19554
09/25/2020,Wyoming,1,136,165,19719
09/26/2020,Wyoming,1,137,291,20010
09/27/2020,Wyoming,0,137,62,20072
09/28/2020,Wyoming,0,137,78,20150
09/29/2020,Wyoming,0,137,98,20248
09/30/2020,Wyoming,0,137,157,20405
10/01/2020,Wyoming,0,137,190,20595
10/02/2020,Wyoming,3,140,177,20772
10/03/2020,Wyoming,1,141,348,21120
10/04/2020,Wyoming,1,142,54,21174
10/05/2020,Wyoming,2,144,126,21300
10/06/2020,Wyoming,3,147,129,21429
10/07/2020,Wyoming,0,147,153,21582
10/08/2020,Wyoming,3,150,267,21849
10/09/2020,Wyoming,0,150,218,22067
10/10/2020,Wyoming,2,152,80,22147
10/11/2020,Wyoming,0,152,166,22313
10/12/2020,Wyoming,1,153,68,22381
10/13/2020,Wyoming,3,156,86,22467
10/14/2020,Wyoming,0,156,108,22575
10/15/2020,Wyoming,4,160,139,22714
10/16/2020,Wyoming,3,163,458,23172
10/17/2020,Wyoming,3,166,89,23261
10/18/2020,Wyoming,1,167,70,23331
10/19/2020,Wyoming,0,167,278,23609
10/20/2020,Wyoming,5,172,142,23751
10/21/2020,Wyoming,2,174,218,23969
10/22/2020,Wyoming,3,177,176,24145
10/23/2020,Wyoming,2,179,296,24441
