Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
10/24/2020,Wyoming,3,182,104,24545
10/25/2020,Wyoming,3,185,191,24736
10/26/2020,Wyoming,1,186,124,24860
10/27/2020,Wyoming,2,188,92,24952
10/28/2020,Wyoming,4,192,169,25121
10/29/2020,Wyoming,4,196,164,25285
10/30/2020,Wyoming,3,199,213,25498
10/31/2020,Wyoming,4,203,230,25728
11/01/2020,Wyoming,2,205,218,25946
11/02/2020,Wyoming,11,216,171,26117
11/03/2020,Wyoming,3,219,160,26277
11/04/2020,Wyoming,7,226,166,26443
11/05/2020,Wyoming,4,230,233,26676
11/06/2020,Wyoming,13,243,312,26988
11/07/2020,Wyoming,3,246,129,27117
11/08/2020,Wyoming,4,250,120,27237
11/09/2020,Wyoming,11,261,198,27435
11/10/2020,Wyoming,10,271,218,27653
11/11/2020,Wyoming,16,287,178,27831
11/12/2020,Wyoming,45,332,365,28196
11/13/2020,Wyoming,8,340,330,28526
11/14/2020,Wyoming,3,343,92,28618
11/15/2020,Wyoming,11,354,121,28739
11/16/2020,Wyoming,9,363,210,28949
11/17/2020,Wyoming,12,375,225,29174
11/18/2020,Wyoming,7,382,182,29356
11/19/2020,Wyoming,2,384,122,29478
11/20/2020,Wyoming,13,397,349,29827
11/21/2020,Wyoming,4,401,128,29955
11/22/2020,Wyoming,18,419,422,30377
11/23/2020,Wyoming,11,430,433,30810
11/24/2020,Wyoming,50,480,402,31212
11/25/2020,Wyoming,19,499,314,31526
11/26/2020,Wyoming,18,517,272,31798
11/27/2020,Wyoming,10,527,184,31982
11/28/2020,Wyoming,6,533,270,32252
11/29/2020,Wyoming,13,546,242,32494
11/30/2020,Wyoming,18,564,239,32733
12/01/2020,Wyoming,20,584,213,32946
12/02/2020,Wyoming,21,605,322,33268
12/03/2020,Wyoming,37,642,416,33684
12/04/2020,Wyoming,26,668,417,34101
12/05/2020,Wyoming,22,690,367,34468
12/06/2020,Wyoming,7,697,146,34614
12/07/2020,Wyoming,26,723,255,34869
12/08/2020,Wyoming,17,740,324,35193
12/09/2020,Wyoming,31,771,312,35505
12/10/2020,Wyoming,33,804,491,35996
12/11/2020,Wyoming,36,840,540,36536
12/12/2020,Wyoming,43,883,307,36843
12/13/2020,Wyoming,12,895,191,37034
12/14/2020,Wyoming,19,914,249,37283
12/15/2020,Wyoming,25,939,241,37524
12/16/2020,Wyoming,35,974,355,37879
12/17/2020,Wyoming,39,1013,453,38332
12/18/2020,Wyoming,40,1053,567,38899
12/19/2020,Wyoming,16,1069,279,39178
12/20/2020,Wyoming,19,1088,164,39342
12/21/2020,Wyoming,20,1108,184,39526
12/22/2020,Wyoming,35,1143,376,39902
12/23/2020,Wyoming,23,1166,275,40177
12/24/2020,Wyoming,31,1197,380,40557
12/25/2020,Wyoming,24,1221,316,40873
12/26/2020,Wyoming,15,1236,156,41029
12/27/2020,Wyoming,17,1253,118,41147
12/28/2020,Wyoming,24,1277,164,41311
12/29/2020,Wyoming,44,1321,374,41685
12/30/2020,Wyoming,46,1367,355,42040
12/31/2020,Wyoming,54,1421,300,42340
01/01/2021,Wyoming,50,1471,409,42749
01/02/2021,Wyoming,39,1510,215,42964
01/03/2021,Wyoming,23,1533,150,43114
01/04/2021,Wyoming,34,1567,196,43310
01/05/2021,Wyoming,58,1625,391,43701
01/06/2021,Wyoming,48,1673,300,44001
01/07/2021,Wyoming,72,1745,633,44634
01/08/2021,Wyoming,36,1781,431,45065
01/09/2021,Wyoming,56,1837,353,45418
01/10/2021,Wyoming,24,1861,180,45598
01/11/2021,Wyoming,26,1887,264,45862
01/12/2021,Wyoming,18,1905,326,46188
01/13/2021,Wyoming,34,1939,447,46635
01/14/2021,Wyoming,48,1987,462,47097
01/15/2021,Wyoming,88,2075,515,47612
01/16/2021,Wyoming,39,2114,376,47988
01/17/2021,Wyoming,21,2135,181,48169
01/18/2021,Wyoming,39,2174,262,48431
01/19/2021,Wyoming,38,2212,362,48793
01/20/2021,Wyoming,36,2248,334,49127
01/21/2021,Wyoming,36,2284,462,49589
01/22/2021,Wyoming,19,2303,338,49927
01/23/2021,Wyoming,15,2318,233,50160
01/24/2021,Wyoming,25,2343,214,50374
01/25/2021,Wyoming,21,2364,157,50531
01/26/2021,Wyoming,16,2380,377,50908
01/27/2021,Wyoming,29,2409,470,51378
01/28/2021,Wyoming,31,2440,326,51704
01/29/2021,Wyoming,22,2462,352,52056
01/30/2021,Wyoming,17,2479,293,52349
01/31/2021,Wyoming,15,2494,142,52491
02/01/2021,Wyoming,10,2504,154,52645
02/02/2021,Wyoming,10,2514,290,52935
02/03/2021,Wyoming,24,2538,441,53376
02/04/2021,Wyoming,25,2563,242,53618
02/05/2021,Wyoming,11,2574,271,53889
02/06/2021,Wyoming,9,2583,243,54132
02/07/2021,Wyoming,16,2599,197,54329
02/08/2021,Wyoming,11,2610,120,54449
02/09/2021,Wyoming,16,2626,330,54779
02/10/2021,Wyoming,17,2643,401,55180
02/11/2021,Wyoming,19,2662,271,55451
02/12/2021,Wyoming,19,2681,243,55694
02/13/2021,Wyoming,8,2689,291,55985
02/14/2021,Wyoming,11,2700,188,56173
02/15/2021,Wyoming,12,2712,130,56303
02/16/2021,Wyoming,4,2716,162,56465
02/17/2021,Wyoming,3,2719,324,56789
02/18/2021,Wyoming,13,2732,242,57031
02/19/2021,Wyoming,16,2748,233,57264
02/20/2021,Wyoming,8,2756,296,57560
02/21/2021,Wyoming,9,2765,119,57679
02/22/2021,Wyoming,5,2770,174,57853
02/23/2021,Wyoming,8,2778,332,58185
02/24/2021,Wyoming,7,2785,372,58557
02/25/2021,Wyoming,7,2792,268,58825
02/26/2021,Wyoming,12,2804,258,59083
02/27/2021,Wyoming,10,2814,189,59272
02/28/2021,Wyoming,6,2820,141,59413
03/01/2021,Wyoming,13,2833,184,59597
03/02/2021,Wyoming,8,2841,383,59980
03/03/2021,Wyoming,12,2853,359,60339
03/04/2021,Wyoming,14,2867,274,60613
03/05/2021,Wyoming,12,2879,310,60923
03/06/2021,Wyoming,6,2885,171,61094
03/07/2021,Wyoming,13,2898,225,61319
03/08/2021,Wyoming,9,2907,192,61511
03/09/2021,Wyoming,4,2911,327,61838
03/10/2021,Wyoming,16,2927,416,62254
03/11/2021,Wyoming,12,2939,274,62528
03/12/2021,Wyoming,8,2947,320,62848
03/13/2021,Wyoming,7,2954,142,62990
03/14/2021,Wyoming,4,2958,92,63082
03/15/2021,Wyoming,5,2963,154,63236
03/16/2021,Wyoming,6,2969,397,63633
03/17/2021,Wyoming,7,2976,221,63854
03/18/2021,Wyoming,7,2983,329,64183
03/19/2021,Wyoming,8,2991,199,64382
03/20/2021,Wyoming,14,3005,287,64669
03/21/2021,Wyoming,1,3006,113,64782
03/22/2021,Wyoming,8,3014,196,64978
03/23/2021,Wyoming,8,3022,260,65238
03/24/2021,Wyoming,9,3031,284,65522
03/25/2021,Wyoming,6,3037,308,65830
03/26/2021,Wyoming,9,3046,386,66216
03/27/2021,Wyoming,5,3051,228,66444
03/28/2021,Wyoming,6,3057,133,66577
03/29/2021,Wyoming,4,3061,212,66789
03/30/2021,Wyoming,8,3069,267,67056
03/31/2021,Wyoming,16,3085,295,67351
04/01/2021,Wyoming,10,3095,416,67767
04/02/2021,Wyoming,12,3107,246,68013
04/03/2021,Wyoming,9,3116,268,68281
04/04/2021,Wyoming,9,3125,113,68394
04/05/2021,Wyoming,3,3128,135,68529
04/06/2021,Wyoming,17,3145,452,68981
04/07/2021,Wyoming,14,3159,224,69205
04/08/2021,Wyoming,15,3174,410,69615
04/09/2021,Wyoming,12,3186,399,70014
04/10/2021,Wyoming,8,3194,220,70234
04/11/2021,Wyoming,4,3198,116,70350
04/12/2021,Wyoming,6,3204,254,70604
04/13/2021,Wyoming,13,3217,310,70914
04/14/2021,Wyoming,9,3226,348,71262
04/15/2021,Wyoming,5,3231,227,71489
04/16/2021,Wyoming,8,3239,344,71833
04/17/2021,Wyoming,22,3261,363,72196
04/18/2021,Wyoming,2,3263,87,72283
04/19/2021,Wyoming,5,3268,250,72533
04/20/2021,Wyoming,14,3282,319,72852
04/21/2021,Wyoming,8,3290,389,73241
04/22/2021,Wyoming,17,3307,321,73562
04/23/2021,Wyoming,19,3326,343,73905
04/24/2021,Wyoming,10,3336,235,74140
04/25/2021,Wyoming,3,3339,223,74363
04/26/2021,Wyoming,5,3344,216,74579
04/27/2021,Wyoming,19,3363,326,74905
04/28/2021,Wyoming,14,3377,389,75294
04/29/2021,Wyoming,16,3393,346,75640
04/30/2021,Wyoming,12,3405,332,75972
05/01/2021,Wyoming,10,3415,289,76261
05/02/2021,Wyoming,2,3417,126,76387
05/03/2021,Wyoming,4,3421,276,76663
05/04/2021,Wyoming,9,3430,274,76937
05/05/2021,Wyoming,12,3442,296,77233
05/06/2021,Wyoming,7,3449,295,77528
05/07/2021,Wyoming,8,3457,304,77832
05/08/2021,Wyoming,2,3459,200,78032
05/09/2021,Wyoming,2,3461,112,78144
05/10/2021,Wyoming,9,3470,243,78387
05/11/2021,Wyoming,14,3484,267,78654
05/12/2021,Wyoming,13,3497,317,78971
05/13/2021,Wyoming,7,3504,231,79202
05/14/2021,Wyoming,7,3511,328,79530
05/15/2021,Wyoming,6,3517,263,79793
05/16/2021,Wyoming,7,3524,108,79901
05/17/2021,Wyoming,0,3524,173,80074
05/18/2021,Wyoming,5,3529,261,80335
05/19/2021,Wyoming,7,3536,322,80657
05/20/2021,Wyoming,5,3541,211,80868
05/21/2021,Wyoming,7,3548,272,81140
05/22/2021,Wyoming,7,3555,116,81256
05/23/2021,Wyoming,4,3559,124,81380
05/24/2021,Wyoming,2,3561,160,81540
05/25/2021,Wyoming,4,3565,258,81798
05/26/2021,Wyoming,3,3568,289,82087
05/27/2021,Wyoming,2,3570,254,82341
03/01/2020,Yates,0,0,0,0
03/02/2020,Yates,0,0,0,0
03/03/2020,Yates,0,0,0,0
03/04/2020,Yates,0,0,0,0
03/05/2020,Yates,0,0,0,0
03/06/2020,Yates,0,0,0,0
03/07/2020,Yates,0,0,0,0
03/08/2020,Yates,0,0,0,0
03/09/2020,Yates,0,0,0,0
03/10/2020,Yates,0,0,0,0
03/11/2020,Yates,0,0,0,0
03/12/2020,Yates,0,0,0,0
03/13/2020,Yates,0,0,1,1
03/14/2020,Yates,0,0,2,3
03/15/2020,Yates,0,0,1,4
03/16/2020,Yates,0,0,0,4
03/17/2020,Yates,0,0,0,4
03/18/2020,Yates,0,0,3,7
03/19/2020,Yates,0,0,1,8
03/20/2020,Yates,0,0,2,10
03/21/2020,Yates,0,0,3,13
03/22/2020,Yates,0,0,3,16
03/23/2020,Yates,0,0,3,19
03/24/2020,Yates,0,0,3,22
03/25/2020,Yates,0,0,1,23
03/26/2020,Yates,0,0,2,25
03/27/2020,Yates,0,0,10,35
03/28/2020,Yates,0,0,7,42
03/29/2020,Yates,0,0,2,44
03/30/2020,Yates,0,0,3,47
03/31/2020,Yates,0,0,7,54
04/01/2020,Yates,1,1,8,62
04/02/2020,Yates,0,1,7,69
04/03/2020,Yates,0,1,3,72
04/04/2020,Yates,0,1,6,78
04/05/2020,Yates,0,1,2,80
04/06/2020,Yates,0,1,3,83
04/07/2020,Yates,0,1,5,88
04/08/2020,Yates,0,1,7,95
04/09/2020,Yates,1,2,3,98
04/10/2020,Yates,0,2,5,103
04/11/2020,Yates,1,3,6,109
04/12/2020,Yates,1,4,4,113
04/13/2020,Yates,2,6,5,118
04/14/2020,Yates,0,6,5,123
04/15/2020,Yates,1,7,2,125
04/16/2020,Yates,1,8,10,135
04/17/2020,Yates,1,9,28,163
04/18/2020,Yates,0,9,2,165
04/19/2020,Yates,1,10,13,178
04/20/2020,Yates,0,10,1,179
04/21/2020,Yates,1,11,1,180
04/22/2020,Yates,0,11,8,188
04/23/2020,Yates,0,11,5,193
04/24/2020,Yates,5,16,41,234
04/25/2020,Yates,1,17,4,238
04/26/2020,Yates,0,17,3,241
04/27/2020,Yates,0,17,3,244
04/28/2020,Yates,0,17,8,252
04/29/2020,Yates,1,18,10,262
04/30/2020,Yates,0,18,12,274
05/01/2020,Yates,0,18,13,287
05/02/2020,Yates,1,19,23,310
05/03/2020,Yates,0,19,9,319
05/04/2020,Yates,0,19,7,326
05/05/2020,Yates,0,19,13,339
05/06/2020,Yates,0,19,13,352
05/07/2020,Yates,1,20,12,364
05/08/2020,Yates,0,20,24,388
05/09/2020,Yates,1,21,27,415
05/10/2020,Yates,0,21,15,430
05/11/2020,Yates,0,21,15,445
05/12/2020,Yates,1,22,23,468
05/13/2020,Yates,0,22,51,519
05/14/2020,Yates,0,22,16,535
05/15/2020,Yates,0,22,15,550
05/16/2020,Yates,1,23,14,564
05/17/2020,Yates,2,25,22,586
05/18/2020,Yates,1,26,25,611
05/19/2020,Yates,8,34,67,678
05/20/2020,Yates,0,34,62,740
05/21/2020,Yates,0,34,107,847
05/22/2020,Yates,3,37,22,869
05/23/2020,Yates,0,37,58,927
05/24/2020,Yates,0,37,28,955
05/25/2020,Yates,0,37,67,1022
05/26/2020,Yates,2,39,28,1050
05/27/2020,Yates,0,39,50,1100
05/28/2020,Yates,0,39,130,1230
05/29/2020,Yates,0,39,31,1261
05/30/2020,Yates,0,39,87,1348
05/31/2020,Yates,0,39,77,1425
06/01/2020,Yates,0,39,48,1473
06/02/2020,Yates,0,39,108,1581
06/03/2020,Yates,0,39,78,1659
06/04/2020,Yates,0,39,113,1772
06/05/2020,Yates,0,39,109,1881
06/06/2020,Yates,0,39,73,1954
06/07/2020,Yates,0,39,110,2064
06/08/2020,Yates,0,39,30,2094
06/09/2020,Yates,0,39,64,2158
06/10/2020,Yates,0,39,99,2257
06/11/2020,Yates,0,39,103,2360
06/12/2020,Yates,0,39,52,2412
06/13/2020,Yates,1,40,64,2476
06/14/2020,Yates,0,40,89,2565
06/15/2020,Yates,0,40,98,2663
06/16/2020,Yates,0,40,58,2721
06/17/2020,Yates,0,40,53,2774
06/18/2020,Yates,0,40,74,2848
06/19/2020,Yates,1,41,49,2897
06/20/2020,Yates,0,41,70,2967
06/21/2020,Yates,1,42,72,3039
06/22/2020,Yates,1,43,43,3082
06/23/2020,Yates,1,44,44,3126
06/24/2020,Yates,0,44,41,3167
06/25/2020,Yates,1,45,61,3228
06/26/2020,Yates,0,45,56,3284
06/27/2020,Yates,0,45,63,3347
06/28/2020,Yates,1,46,133,3480
06/29/2020,Yates,0,46,55,3535
06/30/2020,Yates,0,46,53,3588
07/01/2020,Yates,0,46,28,3616
07/02/2020,Yates,0,46,67,3683
07/03/2020,Yates,2,48,84,3767
07/04/2020,Yates,0,48,45,3812
07/05/2020,Yates,0,48,33,3845
07/06/2020,Yates,0,48,59,3904
07/07/2020,Yates,0,48,73,3977
07/08/2020,Yates,0,48,87,4064
07/09/2020,Yates,0,48,65,4129
07/10/2020,Yates,0,48,59,4188
07/11/2020,Yates,0,48,44,4232
07/12/2020,Yates,0,48,46,4278
07/13/2020,Yates,1,49,54,4332
07/14/2020,Yates,1,50,55,4387
07/15/2020,Yates,0,50,84,4471
07/16/2020,Yates,1,51,89,4560
07/17/2020,Yates,0,51,104,4664
07/18/2020,Yates,0,51,33,4697
07/19/2020,Yates,0,51,46,4743
07/20/2020,Yates,0,51,109,4852
07/21/2020,Yates,0,51,53,4905
07/22/2020,Yates,0,51,115,5020
07/23/2020,Yates,0,51,41,5061
07/24/2020,Yates,0,51,79,5140
07/25/2020,Yates,0,51,120,5260
07/26/2020,Yates,1,52,67,5327
07/27/2020,Yates,0,52,55,5382
07/28/2020,Yates,0,52,47,5429
07/29/2020,Yates,0,52,39,5468
07/30/2020,Yates,1,53,90,5558
07/31/2020,Yates,2,55,58,5616
08/01/2020,Yates,0,55,86,5702
08/02/2020,Yates,0,55,51,5753
08/03/2020,Yates,1,56,65,5818
08/04/2020,Yates,0,56,49,5867
08/05/2020,Yates,0,56,75,5942
08/06/2020,Yates,0,56,50,5992
08/07/2020,Yates,0,56,122,6114
08/08/2020,Yates,1,57,64,6178
08/09/2020,Yates,0,57,37,6215
08/10/2020,Yates,0,57,49,6264
08/11/2020,Yates,0,57,133,6397
08/12/2020,Yates,1,58,94,6491
08/13/2020,Yates,0,58,58,6549
08/14/2020,Yates,1,59,55,6604
08/15/2020,Yates,0,59,82,6686
08/16/2020,Yates,0,59,59,6745
08/17/2020,Yates,0,59,70,6815
08/18/2020,Yates,0,59,51,6866
08/19/2020,Yates,0,59,64,6930
08/20/2020,Yates,0,59,96,7026
08/21/2020,Yates,0,59,61,7087
08/22/2020,Yates,1,60,90,7177
08/23/2020,Yates,0,60,27,7204
08/24/2020,Yates,0,60,35,7239
08/25/2020,Yates,0,60,78,7317
08/26/2020,Yates,0,60,47,7364
08/27/2020,Yates,0,60,94,7458
08/28/2020,Yates,1,61,65,7523
08/29/2020,Yates,0,61,100,7623
08/30/2020,Yates,1,62,80,7703
08/31/2020,Yates,0,62,32,7735
09/01/2020,Yates,0,62,47,7782
09/02/2020,Yates,0,62,69,7851
09/03/2020,Yates,0,62,86,7937
09/04/2020,Yates,0,62,56,7993
09/05/2020,Yates,0,62,87,8080
09/06/2020,Yates,0,62,60,8140
09/07/2020,Yates,0,62,37,8177
09/08/2020,Yates,0,62,34,8211
09/09/2020,Yates,0,62,35,8246
09/10/2020,Yates,0,62,85,8331
09/11/2020,Yates,0,62,97,8428
09/12/2020,Yates,0,62,74,8502
09/13/2020,Yates,0,62,113,8615
09/14/2020,Yates,0,62,40,8655
09/15/2020,Yates,0,62,50,8705
09/16/2020,Yates,0,62,94,8799
09/17/2020,Yates,0,62,91,8890
09/18/2020,Yates,0,62,71,8961
09/19/2020,Yates,0,62,179,9140
09/20/2020,Yates,0,62,71,9211
09/21/2020,Yates,0,62,43,9254
09/22/2020,Yates,0,62,72,9326
09/23/2020,Yates,0,62,63,9389
09/24/2020,Yates,0,62,92,9481
09/25/2020,Yates,0,62,77,9558
09/26/2020,Yates,2,64,124,9682
09/27/2020,Yates,0,64,103,9785
09/28/2020,Yates,0,64,45,9830
09/29/2020,Yates,0,64,63,9893
09/30/2020,Yates,0,64,87,9980
10/01/2020,Yates,1,65,86,10066
10/02/2020,Yates,0,65,101,10167
10/03/2020,Yates,1,66,132,10299
10/04/2020,Yates,0,66,66,10365
10/05/2020,Yates,1,67,78,10443
10/06/2020,Yates,0,67,66,10509
10/07/2020,Yates,0,67,101,10610
10/08/2020,Yates,3,70,112,10722
10/09/2020,Yates,1,71,111,10833
10/10/2020,Yates,0,71,117,10950
10/11/2020,Yates,1,72,93,11043
10/12/2020,Yates,5,77,52,11095
10/13/2020,Yates,0,77,60,11155
10/14/2020,Yates,1,78,107,11262
10/15/2020,Yates,3,81,205,11467
10/16/2020,Yates,3,84,106,11573
10/17/2020,Yates,4,88,111,11684
10/18/2020,Yates,6,94,99,11783
10/19/2020,Yates,4,98,52,11835
10/20/2020,Yates,1,99,133,11968
10/21/2020,Yates,3,102,110,12078
10/22/2020,Yates,5,107,107,12185
10/23/2020,Yates,4,111,119,12304
10/24/2020,Yates,1,112,109,12413
10/25/2020,Yates,3,115,69,12482
10/26/2020,Yates,6,121,109,12591
10/27/2020,Yates,2,123,47,12638
10/28/2020,Yates,3,126,209,12847
10/29/2020,Yates,2,128,133,12980
10/30/2020,Yates,4,132,89,13069
10/31/2020,Yates,2,134,92,13161
11/01/2020,Yates,3,137,124,13285
11/02/2020,Yates,8,145,78,13363
11/03/2020,Yates,2,147,51,13414
11/04/2020,Yates,6,153,99,13513
11/05/2020,Yates,3,156,82,13595
11/06/2020,Yates,5,161,117,13712
11/07/2020,Yates,2,163,145,13857
11/08/2020,Yates,8,171,88,13945
11/09/2020,Yates,5,176,80,14025
11/10/2020,Yates,2,178,51,14076
11/11/2020,Yates,4,182,72,14148
11/12/2020,Yates,8,190,138,14286
11/13/2020,Yates,11,201,101,14387
11/14/2020,Yates,5,206,85,14472
11/15/2020,Yates,3,209,90,14562
11/16/2020,Yates,8,217,149,14711
11/17/2020,Yates,1,218,87,14798
11/18/2020,Yates,2,220,100,14898
11/19/2020,Yates,0,220,89,14987
11/20/2020,Yates,4,224,196,15183
11/21/2020,Yates,4,228,138,15321
11/22/2020,Yates,11,239,293,15614
11/23/2020,Yates,3,242,110,15724
11/24/2020,Yates,0,242,93,15817
11/25/2020,Yates,5,247,96,15913
11/26/2020,Yates,5,252,74,15987
11/27/2020,Yates,1,253,146,16133
11/28/2020,Yates,9,262,158,16291
11/29/2020,Yates,3,265,214,16505
11/30/2020,Yates,4,269,61,16566
12/01/2020,Yates,3,272,68,16634
12/02/2020,Yates,5,277,87,16721
12/03/2020,Yates,11,288,163,16884
12/04/2020,Yates,9,297,166,17050
12/05/2020,Yates,10,307,160,17210
12/06/2020,Yates,6,313,80,17290
12/07/2020,Yates,6,319,153,17443
12/08/2020,Yates,19,338,150,17593
12/09/2020,Yates,7,345,106,17699
12/10/2020,Yates,7,352,145,17844
12/11/2020,Yates,4,356,116,17960
12/12/2020,Yates,6,362,177,18137
12/13/2020,Yates,10,372,231,18368
12/14/2020,Yates,3,375,81,18449
12/15/2020,Yates,3,378,63,18512
12/16/2020,Yates,8,386,104,18616
12/17/2020,Yates,9,395,169,18785
12/18/2020,Yates,3,398,112,18897
12/19/2020,Yates,4,402,197,19094
12/20/2020,Yates,2,404,224,19318
12/21/2020,Yates,6,410,62,19380
12/22/2020,Yates,7,417,50,19430
12/23/2020,Yates,2,419,94,19524
12/24/2020,Yates,12,431,222,19746
12/25/2020,Yates,16,447,146,19892
12/26/2020,Yates,3,450,162,20054
12/27/2020,Yates,12,462,227,20281
12/28/2020,Yates,11,473,80,20361
12/29/2020,Yates,15,488,145,20506
12/30/2020,Yates,13,501,130,20636
12/31/2020,Yates,21,522,151,20787
01/01/2021,Yates,17,539,234,21021
01/02/2021,Yates,18,557,238,21259
01/03/2021,Yates,15,572,175,21434
01/04/2021,Yates,11,583,72,21506
01/05/2021,Yates,25,608,239,21745
01/06/2021,Yates,15,623,154,21899
01/07/2021,Yates,26,649,201,22100
01/08/2021,Yates,24,673,306,22406
01/09/2021,Yates,19,692,254,22660
01/10/2021,Yates,17,709,153,22813
01/11/2021,Yates,13,722,97,22910
01/12/2021,Yates,14,736,137,23047
01/13/2021,Yates,9,745,112,23159
01/14/2021,Yates,13,758,233,23392
01/15/2021,Yates,25,783,288,23680
01/16/2021,Yates,12,795,249,23929
01/17/2021,Yates,18,813,157,24086
01/18/2021,Yates,13,826,71,24157
01/19/2021,Yates,9,835,82,24239
01/20/2021,Yates,10,845,119,24358
01/21/2021,Yates,18,863,220,24578
01/22/2021,Yates,12,875,296,24874
01/23/2021,Yates,10,885,204,25078
01/24/2021,Yates,5,890,176,25254
01/25/2021,Yates,9,899,87,25341
01/26/2021,Yates,11,910,115,25456
01/27/2021,Yates,11,921,154,25610
01/28/2021,Yates,9,930,270,25880
01/29/2021,Yates,6,936,248,26128
01/30/2021,Yates,7,943,188,26316
01/31/2021,Yates,8,951,179,26495
02/01/2021,Yates,3,954,101,26596
02/02/2021,Yates,7,961,76,26672
02/03/2021,Yates,7,968,103,26775
02/04/2021,Yates,11,979,162,26937
02/05/2021,Yates,4,983,254,27191
02/06/2021,Yates,6,989,249,27440
02/07/2021,Yates,2,991,158,27598
02/08/2021,Yates,0,991,61,27659
02/09/2021,Yates,1,992,63,27722
02/10/2021,Yates,2,994,156,27878
02/11/2021,Yates,1,995,215,28093
02/12/2021,Yates,1,996,212,28305
02/13/2021,Yates,2,998,191,28496
02/14/2021,Yates,0,998,171,28667
02/15/2021,Yates,3,1001,40,28707
02/16/2021,Yates,2,1003,112,28819
02/17/2021,Yates,1,1004,162,28981
02/18/2021,Yates,1,1005,169,29150
02/19/2021,Yates,1,1006,153,29303
02/20/2021,Yates,1,1007,221,29524
02/21/2021,Yates,2,1009,91,29615
02/22/2021,Yates,2,1011,79,29694
02/23/2021,Yates,0,1011,176,29870
02/24/2021,Yates,0,1011,125,29995
02/25/2021,Yates,0,1011,232,30227
02/26/2021,Yates,3,1014,136,30363
02/27/2021,Yates,0,1014,196,30559
02/28/2021,Yates,0,1014,157,30716
03/01/2021,Yates,1,1015,90,30806
03/02/2021,Yates,0,1015,106,30912
03/03/2021,Yates,2,1017,161,31073
03/04/2021,Yates,5,1022,268,31341
03/05/2021,Yates,1,1023,197,31538
03/06/2021,Yates,1,1024,183,31721
03/07/2021,Yates,1,1025,61,31782
03/08/2021,Yates,1,1026,32,31814
03/09/2021,Yates,2,1028,199,32013
03/10/2021,Yates,0,1028,173,32186
03/11/2021,Yates,4,1032,245,32431
03/12/2021,Yates,1,1033,132,32563
03/13/2021,Yates,3,1036,197,32760
03/14/2021,Yates,0,1036,46,32806
03/15/2021,Yates,1,1037,102,32908
03/16/2021,Yates,2,1039,72,32980
03/17/2021,Yates,1,1040,279,33259
03/18/2021,Yates,0,1040,300,33559
03/19/2021,Yates,0,1040,130,33689
03/20/2021,Yates,0,1040,236,33925
03/21/2021,Yates,0,1040,80,34005
03/22/2021,Yates,0,1040,126,34131
03/23/2021,Yates,5,1045,147,34278
03/24/2021,Yates,3,1048,191,34469
03/25/2021,Yates,1,1049,300,34769
03/26/2021,Yates,2,1051,178,34947
03/27/2021,Yates,1,1052,232,35179
03/28/2021,Yates,2,1054,68,35247
03/29/2021,Yates,4,1058,53,35300
03/30/2021,Yates,0,1058,185,35485
03/31/2021,Yates,2,1060,229,35714
04/01/2021,Yates,2,1062,259,35973
04/02/2021,Yates,0,1062,186,36159
04/03/2021,Yates,2,1064,165,36324
04/04/2021,Yates,2,1066,75,36399
04/05/2021,Yates,1,1067,271,36670
04/06/2021,Yates,2,1069,129,36799
04/07/2021,Yates,10,1079,233,37032
04/08/2021,Yates,4,1083,296,37328
04/09/2021,Yates,3,1086,310,37638
04/10/2021,Yates,5,1091,246,37884
04/11/2021,Yates,0,1091,102,37986
04/12/2021,Yates,1,1092,46,38032
04/13/2021,Yates,6,1098,165,38197
04/14/2021,Yates,3,1101,210,38407
04/15/2021,Yates,1,1102,218,38625
04/16/2021,Yates,6,1108,214,38839
04/17/2021,Yates,2,1110,228,39067
04/18/2021,Yates,0,1110,186,39253
04/19/2021,Yates,0,1110,99,39352
04/20/2021,Yates,2,1112,146,39498
04/21/2021,Yates,0,1112,193,39691
04/22/2021,Yates,1,1113,276,39967
04/23/2021,Yates,1,1114,191,40158
04/24/2021,Yates,11,1125,220,40378
04/25/2021,Yates,2,1127,116,40494
04/26/2021,Yates,1,1128,194,40688
04/27/2021,Yates,5,1133,105,40793
04/28/2021,Yates,2,1135,179,40972
04/29/2021,Yates,3,1138,280,41252
04/30/2021,Yates,3,1141,276,41528
05/01/2021,Yates,1,1142,162,41690
05/02/2021,Yates,1,1143,138,41828
05/03/2021,Yates,1,1144,73,41901
05/04/2021,Yates,6,1150,150,42051
05/05/2021,Yates,4,1154,207,42258
05/06/2021,Yates,2,1156,243,42501
05/07/2021,Yates,3,1159,351,42852
05/08/2021,Yates,3,1162,156,43008
05/09/2021,Yates,1,1163,204,43212
05/10/2021,Yates,1,1164,87,43299
05/11/2021,Yates,1,1165,99,43398
05/12/2021,Yates,2,1167,171,43569
05/13/2021,Yates,1,1168,230,43799
05/14/2021,Yates,0,1168,137,43936
05/15/2021,Yates,0,1168,158,44094
05/16/2021,Yates,1,1169,100,44194
05/17/2021,Yates,0,1169,24,44218
05/18/2021,Yates,3,1172,138,44356
05/19/2021,Yates,0,1172,109,44465
05/20/2021,Yates,0,1172,178,44643
05/21/2021,Yates,0,1172,148,44791
05/22/2021,Yates,0,1172,122,44913
05/23/2021,Yates,0,1172,124,45037
05/24/2021,Yates,2,1174,22,45059
05/25/2021,Yates,0,1174,63,45122
05/26/2021,Yates,2,1176,94,45216
05/27/2021,Yates,0,1176,153,45369
