Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
01/28/2021,Cattaraugus,27,3740,862,95664
01/29/2021,Cattaraugus,18,3758,713,96377
01/30/2021,Cattaraugus,39,3797,761,97138
01/31/2021,Cattaraugus,12,3809,207,97345
02/01/2021,Cattaraugus,14,3823,365,97710
02/02/2021,Cattaraugus,20,3843,465,98175
02/03/2021,Cattaraugus,38,3881,840,99015
02/04/2021,Cattaraugus,47,3928,782,99797
02/05/2021,Cattaraugus,29,3957,619,100416
02/06/2021,Cattaraugus,28,3985,726,101142
02/07/2021,Cattaraugus,19,4004,276,101418
02/08/2021,Cattaraugus,8,4012,233,101651
02/09/2021,Cattaraugus,34,4046,557,102208
02/10/2021,Cattaraugus,29,4075,1008,103216
02/11/2021,Cattaraugus,31,4106,770,103986
02/12/2021,Cattaraugus,27,4133,550,104536
02/13/2021,Cattaraugus,28,4161,670,105206
02/14/2021,Cattaraugus,8,4169,213,105419
02/15/2021,Cattaraugus,16,4185,298,105717
02/16/2021,Cattaraugus,18,4203,549,106266
02/17/2021,Cattaraugus,25,4228,960,107226
02/18/2021,Cattaraugus,22,4250,630,107856
02/19/2021,Cattaraugus,19,4269,784,108640
02/20/2021,Cattaraugus,12,4281,331,108971
02/21/2021,Cattaraugus,9,4290,214,109185
02/22/2021,Cattaraugus,22,4312,470,109655
02/23/2021,Cattaraugus,12,4324,942,110597
02/24/2021,Cattaraugus,27,4351,719,111316
02/25/2021,Cattaraugus,12,4363,597,111913
02/26/2021,Cattaraugus,24,4387,634,112547
02/27/2021,Cattaraugus,24,4411,595,113142
02/28/2021,Cattaraugus,9,4420,188,113330
03/01/2021,Cattaraugus,13,4433,247,113577
03/02/2021,Cattaraugus,15,4448,1185,114762
03/03/2021,Cattaraugus,10,4458,629,115391
03/04/2021,Cattaraugus,16,4474,698,116089
03/05/2021,Cattaraugus,15,4489,580,116669
03/06/2021,Cattaraugus,10,4499,445,117114
03/07/2021,Cattaraugus,1,4500,213,117327
03/08/2021,Cattaraugus,7,4507,336,117663
03/09/2021,Cattaraugus,11,4518,527,118190
03/10/2021,Cattaraugus,10,4528,808,118998
03/11/2021,Cattaraugus,20,4548,521,119519
03/12/2021,Cattaraugus,4,4552,465,119984
03/13/2021,Cattaraugus,10,4562,281,120265
03/14/2021,Cattaraugus,13,4575,264,120529
03/15/2021,Cattaraugus,14,4589,349,120878
03/16/2021,Cattaraugus,18,4607,618,121496
03/17/2021,Cattaraugus,16,4623,725,122221
03/18/2021,Cattaraugus,3,4626,514,122735
03/19/2021,Cattaraugus,13,4639,474,123209
03/20/2021,Cattaraugus,10,4649,508,123717
03/21/2021,Cattaraugus,5,4654,229,123946
03/22/2021,Cattaraugus,15,4669,263,124209
03/23/2021,Cattaraugus,14,4683,884,125093
03/24/2021,Cattaraugus,16,4699,559,125652
03/25/2021,Cattaraugus,13,4712,533,126185
03/26/2021,Cattaraugus,22,4734,648,126833
03/27/2021,Cattaraugus,12,4746,612,127445
03/28/2021,Cattaraugus,15,4761,348,127793
03/29/2021,Cattaraugus,31,4792,355,128148
03/30/2021,Cattaraugus,21,4813,731,128879
03/31/2021,Cattaraugus,14,4827,988,129867
04/01/2021,Cattaraugus,18,4845,645,130512
04/02/2021,Cattaraugus,16,4861,493,131005
04/03/2021,Cattaraugus,16,4877,606,131611
04/04/2021,Cattaraugus,20,4897,247,131858
04/05/2021,Cattaraugus,6,4903,250,132108
04/06/2021,Cattaraugus,20,4923,463,132571
04/07/2021,Cattaraugus,22,4945,828,133399
04/08/2021,Cattaraugus,21,4966,706,134105
04/09/2021,Cattaraugus,19,4985,537,134642
04/10/2021,Cattaraugus,17,5002,658,135300
04/11/2021,Cattaraugus,13,5015,179,135479
04/12/2021,Cattaraugus,22,5037,267,135746
04/13/2021,Cattaraugus,31,5068,1067,136813
04/14/2021,Cattaraugus,30,5098,564,137377
04/15/2021,Cattaraugus,13,5111,480,137857
04/16/2021,Cattaraugus,37,5148,583,138440
04/17/2021,Cattaraugus,21,5169,535,138975
04/18/2021,Cattaraugus,11,5180,245,139220
04/19/2021,Cattaraugus,14,5194,208,139428
04/20/2021,Cattaraugus,19,5213,726,140154
04/21/2021,Cattaraugus,18,5231,572,140726
04/22/2021,Cattaraugus,13,5244,708,141434
04/23/2021,Cattaraugus,16,5260,546,141980
04/24/2021,Cattaraugus,10,5270,605,142585
04/25/2021,Cattaraugus,11,5281,210,142795
04/26/2021,Cattaraugus,12,5293,209,143004
04/27/2021,Cattaraugus,21,5314,1026,144030
04/28/2021,Cattaraugus,25,5339,609,144639
04/29/2021,Cattaraugus,35,5374,589,145228
04/30/2021,Cattaraugus,25,5399,810,146038
05/01/2021,Cattaraugus,12,5411,419,146457
05/02/2021,Cattaraugus,11,5422,217,146674
05/03/2021,Cattaraugus,11,5433,343,147017
05/04/2021,Cattaraugus,11,5444,583,147600
05/05/2021,Cattaraugus,16,5460,435,148035
05/06/2021,Cattaraugus,5,5465,425,148460
05/07/2021,Cattaraugus,31,5496,703,149163
05/08/2021,Cattaraugus,13,5509,372,149535
05/09/2021,Cattaraugus,7,5516,166,149701
05/10/2021,Cattaraugus,10,5526,228,149929
05/11/2021,Cattaraugus,13,5539,875,150804
05/12/2021,Cattaraugus,20,5559,649,151453
05/13/2021,Cattaraugus,15,5574,503,151956
05/14/2021,Cattaraugus,26,5600,698,152654
05/15/2021,Cattaraugus,12,5612,410,153064
05/16/2021,Cattaraugus,8,5620,166,153230
05/17/2021,Cattaraugus,5,5625,217,153447
05/18/2021,Cattaraugus,18,5643,494,153941
05/19/2021,Cattaraugus,10,5653,416,154357
05/20/2021,Cattaraugus,12,5665,591,154948
05/21/2021,Cattaraugus,3,5668,555,155503
05/22/2021,Cattaraugus,0,5668,292,155795
05/23/2021,Cattaraugus,3,5671,232,156027
05/24/2021,Cattaraugus,1,5672,137,156164
05/25/2021,Cattaraugus,6,5678,570,156734
05/26/2021,Cattaraugus,6,5684,436,157170
05/27/2021,Cattaraugus,2,5686,323,157493
05/28/2021,Cattaraugus,8,5694,436,157929
05/29/2021,Cattaraugus,8,5702,400,158329
05/30/2021,Cattaraugus,0,5702,96,158425
05/31/2021,Cattaraugus,0,5702,147,158572
06/01/2021,Cattaraugus,5,5707,278,158850
06/02/2021,Cattaraugus,2,5709,491,159341
06/03/2021,Cattaraugus,3,5712,412,159753
06/04/2021,Cattaraugus,3,5715,578,160331
06/05/2021,Cattaraugus,1,5716,257,160588
06/06/2021,Cattaraugus,0,5716,126,160714
06/07/2021,Cattaraugus,0,5716,221,160935
06/08/2021,Cattaraugus,1,5717,583,161518
06/09/2021,Cattaraugus,1,5718,316,161834
06/10/2021,Cattaraugus,0,5718,307,162141
06/11/2021,Cattaraugus,1,5719,384,162525
06/12/2021,Cattaraugus,1,5720,224,162749
06/13/2021,Cattaraugus,0,5720,102,162851
06/14/2021,Cattaraugus,0,5720,126,162977
06/15/2021,Cattaraugus,0,5720,252,163229
06/16/2021,Cattaraugus,2,5722,191,163420
06/17/2021,Cattaraugus,1,5723,190,163610
06/18/2021,Cattaraugus,0,5723,198,163808
06/19/2021,Cattaraugus,0,5723,152,163960
06/20/2021,Cattaraugus,0,5723,56,164016
06/21/2021,Cattaraugus,0,5723,128,164144
06/22/2021,Cattaraugus,0,5723,201,164345
06/23/2021,Cattaraugus,0,5723,169,164514
06/24/2021,Cattaraugus,0,5723,135,164649
06/25/2021,Cattaraugus,0,5723,200,164849
06/26/2021,Cattaraugus,0,5723,229,165078
06/27/2021,Cattaraugus,0,5723,83,165161
06/28/2021,Cattaraugus,0,5723,98,165259
06/29/2021,Cattaraugus,1,5724,209,165468
06/30/2021,Cattaraugus,1,5725,144,165612
07/01/2021,Cattaraugus,2,5727,160,165772
07/02/2021,Cattaraugus,1,5728,195,165967
07/03/2021,Cattaraugus,0,5728,149,166116
07/04/2021,Cattaraugus,0,5728,66,166182
07/05/2021,Cattaraugus,0,5728,79,166261
07/06/2021,Cattaraugus,1,5729,180,166441
07/07/2021,Cattaraugus,0,5729,115,166556
07/08/2021,Cattaraugus,1,5730,168,166724
07/09/2021,Cattaraugus,0,5730,177,166901
07/10/2021,Cattaraugus,0,5730,120,167021
07/11/2021,Cattaraugus,0,5730,58,167079
07/12/2021,Cattaraugus,0,5730,148,167227
07/13/2021,Cattaraugus,3,5733,109,167336
07/14/2021,Cattaraugus,2,5735,86,167422
07/15/2021,Cattaraugus,1,5736,217,167639
07/16/2021,Cattaraugus,2,5738,207,167846
07/17/2021,Cattaraugus,11,5749,164,168010
07/18/2021,Cattaraugus,0,5749,50,168060
07/19/2021,Cattaraugus,7,5756,90,168150
07/20/2021,Cattaraugus,2,5758,128,168278
07/21/2021,Cattaraugus,4,5762,152,168430
07/22/2021,Cattaraugus,2,5764,204,168634
07/23/2021,Cattaraugus,1,5765,74,168708
07/24/2021,Cattaraugus,1,5766,103,168811
07/25/2021,Cattaraugus,0,5766,38,168849
07/26/2021,Cattaraugus,1,5767,94,168943
07/27/2021,Cattaraugus,6,5773,140,169083
07/28/2021,Cattaraugus,4,5777,179,169262
07/29/2021,Cattaraugus,4,5781,154,169416
07/30/2021,Cattaraugus,10,5791,152,169568
07/31/2021,Cattaraugus,10,5801,139,169707
08/01/2021,Cattaraugus,3,5804,60,169767
08/02/2021,Cattaraugus,4,5808,222,169989
08/03/2021,Cattaraugus,4,5812,163,170152
08/04/2021,Cattaraugus,2,5814,253,170405
08/05/2021,Cattaraugus,2,5816,129,170534
08/06/2021,Cattaraugus,14,5830,225,170759
08/07/2021,Cattaraugus,4,5834,152,170911
08/08/2021,Cattaraugus,2,5836,84,170995
08/09/2021,Cattaraugus,4,5840,97,171092
08/10/2021,Cattaraugus,12,5852,335,171427
08/11/2021,Cattaraugus,11,5863,196,171623
08/12/2021,Cattaraugus,11,5874,366,171989
08/13/2021,Cattaraugus,11,5885,425,172414
08/14/2021,Cattaraugus,8,5893,202,172616
08/15/2021,Cattaraugus,4,5897,104,172720
08/16/2021,Cattaraugus,5,5902,217,172937
08/17/2021,Cattaraugus,10,5912,241,173178
08/18/2021,Cattaraugus,12,5924,413,173591
08/19/2021,Cattaraugus,18,5942,375,173966
08/20/2021,Cattaraugus,15,5957,293,174259
08/21/2021,Cattaraugus,16,5973,247,174506
08/22/2021,Cattaraugus,9,5982,343,174849
08/23/2021,Cattaraugus,10,5992,87,174936
08/24/2021,Cattaraugus,7,5999,294,175230
08/25/2021,Cattaraugus,18,6017,304,175534
08/26/2021,Cattaraugus,37,6054,581,176115
08/27/2021,Cattaraugus,29,6083,452,176567
08/28/2021,Cattaraugus,12,6095,362,176929
08/29/2021,Cattaraugus,16,6111,272,177201
08/30/2021,Cattaraugus,24,6135,190,177391
08/31/2021,Cattaraugus,22,6157,478,177869
09/01/2021,Cattaraugus,26,6183,455,178324
09/02/2021,Cattaraugus,41,6224,399,178723
09/03/2021,Cattaraugus,34,6258,411,179134
09/04/2021,Cattaraugus,11,6269,259,179393
09/05/2021,Cattaraugus,25,6294,320,179713
09/06/2021,Cattaraugus,27,6321,265,179978
09/07/2021,Cattaraugus,23,6344,499,180477
09/08/2021,Cattaraugus,45,6389,605,181082
09/09/2021,Cattaraugus,44,6433,404,181486
09/10/2021,Cattaraugus,34,6467,481,181967
09/11/2021,Cattaraugus,23,6490,393,182360
09/12/2021,Cattaraugus,18,6508,292,182652
09/13/2021,Cattaraugus,20,6528,292,182944
09/14/2021,Cattaraugus,16,6544,453,183397
09/15/2021,Cattaraugus,51,6595,671,184068
09/16/2021,Cattaraugus,27,6622,468,184536
09/17/2021,Cattaraugus,23,6645,503,185039
09/18/2021,Cattaraugus,30,6675,518,185557
09/19/2021,Cattaraugus,7,6682,156,185713
09/20/2021,Cattaraugus,28,6710,533,186246
09/21/2021,Cattaraugus,18,6728,515,186761
09/22/2021,Cattaraugus,22,6750,496,187257
09/23/2021,Cattaraugus,55,6805,770,188027
09/24/2021,Cattaraugus,28,6833,724,188751
09/25/2021,Cattaraugus,16,6849,316,189067
09/26/2021,Cattaraugus,28,6877,354,189421
09/27/2021,Cattaraugus,16,6893,259,189680
09/28/2021,Cattaraugus,38,6931,747,190427
09/29/2021,Cattaraugus,30,6961,469,190896
09/30/2021,Cattaraugus,39,7000,703,191599
10/01/2021,Cattaraugus,21,7021,613,192212
10/02/2021,Cattaraugus,35,7056,466,192678
10/03/2021,Cattaraugus,18,7074,198,192876
10/04/2021,Cattaraugus,26,7100,382,193258
10/05/2021,Cattaraugus,47,7147,714,193972
10/06/2021,Cattaraugus,23,7170,603,194575
10/07/2021,Cattaraugus,57,7227,599,195174
10/08/2021,Cattaraugus,17,7244,514,195688
10/09/2021,Cattaraugus,18,7262,342,196030
10/10/2021,Cattaraugus,54,7316,511,196541
10/11/2021,Cattaraugus,11,7327,174,196715
10/12/2021,Cattaraugus,48,7375,569,197284
10/13/2021,Cattaraugus,36,7411,454,197738
10/14/2021,Cattaraugus,71,7482,693,198431
10/15/2021,Cattaraugus,64,7546,507,198938
10/16/2021,Cattaraugus,40,7586,416,199354
10/17/2021,Cattaraugus,27,7613,241,199595
10/18/2021,Cattaraugus,9,7622,146,199741
10/19/2021,Cattaraugus,56,7678,610,200351
10/20/2021,Cattaraugus,54,7732,643,200994
10/21/2021,Cattaraugus,20,7752,488,201482
10/22/2021,Cattaraugus,65,7817,673,202155
10/23/2021,Cattaraugus,13,7830,343,202498
10/24/2021,Cattaraugus,33,7863,300,202798
10/25/2021,Cattaraugus,21,7884,203,203001
10/26/2021,Cattaraugus,105,7989,857,203858
10/27/2021,Cattaraugus,43,8032,676,204534
10/28/2021,Cattaraugus,81,8113,921,205455
10/29/2021,Cattaraugus,50,8163,497,205952
10/30/2021,Cattaraugus,33,8196,457,206409
10/31/2021,Cattaraugus,22,8218,232,206641
11/01/2021,Cattaraugus,50,8268,269,206910
11/02/2021,Cattaraugus,53,8321,673,207583
11/03/2021,Cattaraugus,40,8361,617,208200
11/04/2021,Cattaraugus,55,8416,684,208884
11/05/2021,Cattaraugus,50,8466,550,209434
11/06/2021,Cattaraugus,37,8503,412,209846
11/07/2021,Cattaraugus,33,8536,270,210116
11/08/2021,Cattaraugus,46,8582,362,210478
11/09/2021,Cattaraugus,75,8657,590,211068
11/10/2021,Cattaraugus,103,8760,794,211862
11/11/2021,Cattaraugus,68,8828,600,212462
11/12/2021,Cattaraugus,75,8903,591,213053
11/13/2021,Cattaraugus,58,8961,696,213749
11/14/2021,Cattaraugus,32,8993,534,214283
11/15/2021,Cattaraugus,50,9043,367,214650
11/16/2021,Cattaraugus,88,9131,583,215233
11/17/2021,Cattaraugus,121,9252,697,215930
11/18/2021,Cattaraugus,84,9336,695,216625
11/19/2021,Cattaraugus,57,9393,524,217149
11/20/2021,Cattaraugus,84,9477,578,217727
11/21/2021,Cattaraugus,55,9532,506,218233
11/22/2021,Cattaraugus,52,9584,894,219127
11/23/2021,Cattaraugus,83,9667,559,219686
11/24/2021,Cattaraugus,110,9777,584,220270
11/25/2021,Cattaraugus,47,9824,454,220724
11/26/2021,Cattaraugus,55,9879,307,221031
11/27/2021,Cattaraugus,19,9898,203,221234
11/28/2021,Cattaraugus,34,9932,462,221696
11/29/2021,Cattaraugus,51,9983,493,222189
11/30/2021,Cattaraugus,99,10082,651,222840
12/01/2021,Cattaraugus,94,10176,693,223533
12/02/2021,Cattaraugus,78,10254,738,224271
12/03/2021,Cattaraugus,83,10337,541,224812
12/04/2021,Cattaraugus,42,10379,390,225202
12/05/2021,Cattaraugus,25,10404,280,225482
12/06/2021,Cattaraugus,56,10460,305,225787
12/07/2021,Cattaraugus,54,10514,724,226511
12/08/2021,Cattaraugus,80,10594,564,227075
12/09/2021,Cattaraugus,60,10654,654,227729
12/10/2021,Cattaraugus,61,10715,490,228219
12/11/2021,Cattaraugus,40,10755,406,228625
12/12/2021,Cattaraugus,46,10801,406,229031
12/13/2021,Cattaraugus,26,10827,216,229247
03/01/2020,Cayuga,0,0,0,0
03/02/2020,Cayuga,0,0,0,0
03/03/2020,Cayuga,0,0,0,0
03/04/2020,Cayuga,0,0,0,0
03/05/2020,Cayuga,0,0,0,0
03/06/2020,Cayuga,0,0,0,0
03/07/2020,Cayuga,0,0,0,0
03/08/2020,Cayuga,0,0,0,0
03/09/2020,Cayuga,0,0,0,0
03/10/2020,Cayuga,0,0,0,0
03/11/2020,Cayuga,0,0,0,0
03/12/2020,Cayuga,0,0,0,0
03/13/2020,Cayuga,0,0,0,0
03/14/2020,Cayuga,0,0,3,3
03/15/2020,Cayuga,0,0,1,4
03/16/2020,Cayuga,0,0,2,6
03/17/2020,Cayuga,0,0,2,8
03/18/2020,Cayuga,0,0,2,10
03/19/2020,Cayuga,0,0,3,13
03/20/2020,Cayuga,0,0,8,21
03/21/2020,Cayuga,0,0,25,46
03/22/2020,Cayuga,2,2,33,79
03/23/2020,Cayuga,0,2,10,89
03/24/2020,Cayuga,0,2,5,94
03/25/2020,Cayuga,0,2,13,107
03/26/2020,Cayuga,0,2,25,132
03/27/2020,Cayuga,0,2,26,158
03/28/2020,Cayuga,0,2,32,190
03/29/2020,Cayuga,1,3,37,227
03/30/2020,Cayuga,0,3,10,237
03/31/2020,Cayuga,0,3,9,246
04/01/2020,Cayuga,1,4,25,271
04/02/2020,Cayuga,2,6,36,307
04/03/2020,Cayuga,1,7,15,322
04/04/2020,Cayuga,1,8,32,354
04/05/2020,Cayuga,3,11,31,385
04/06/2020,Cayuga,3,14,33,418
04/07/2020,Cayuga,0,14,11,429
04/08/2020,Cayuga,2,16,37,466
04/09/2020,Cayuga,11,27,31,497
04/10/2020,Cayuga,1,28,5,502
04/11/2020,Cayuga,1,29,8,510
04/12/2020,Cayuga,1,30,5,515
04/13/2020,Cayuga,3,33,52,567
04/14/2020,Cayuga,3,36,10,577
04/15/2020,Cayuga,0,36,10,587
04/16/2020,Cayuga,0,36,1,588
04/17/2020,Cayuga,0,36,9,597
04/18/2020,Cayuga,0,36,9,606
04/19/2020,Cayuga,0,36,12,618
04/20/2020,Cayuga,0,36,1,619
04/21/2020,Cayuga,0,36,3,622
04/22/2020,Cayuga,1,37,12,634
04/23/2020,Cayuga,2,39,14,648
04/24/2020,Cayuga,8,47,191,839
04/25/2020,Cayuga,0,47,19,858
04/26/2020,Cayuga,1,48,20,878
04/27/2020,Cayuga,0,48,20,898
04/28/2020,Cayuga,0,48,34,932
04/29/2020,Cayuga,0,48,25,957
04/30/2020,Cayuga,3,51,28,985
05/01/2020,Cayuga,0,51,17,1002
05/02/2020,Cayuga,0,51,14,1016
05/03/2020,Cayuga,0,51,10,1026
05/04/2020,Cayuga,0,51,22,1048
05/05/2020,Cayuga,0,51,19,1067
05/06/2020,Cayuga,1,52,25,1092
05/07/2020,Cayuga,0,52,20,1112
05/08/2020,Cayuga,1,53,61,1173
05/09/2020,Cayuga,5,58,23,1196
05/10/2020,Cayuga,2,60,48,1244
05/11/2020,Cayuga,0,60,23,1267
05/12/2020,Cayuga,0,60,45,1312
05/13/2020,Cayuga,0,60,104,1416
05/14/2020,Cayuga,1,61,261,1677
05/15/2020,Cayuga,2,63,111,1788
05/16/2020,Cayuga,0,63,79,1867
05/17/2020,Cayuga,2,65,189,2056
05/18/2020,Cayuga,3,68,68,2124
05/19/2020,Cayuga,0,68,106,2230
05/20/2020,Cayuga,4,72,105,2335
05/21/2020,Cayuga,1,73,245,2580
05/22/2020,Cayuga,3,76,356,2936
05/23/2020,Cayuga,1,77,143,3079
05/24/2020,Cayuga,0,77,176,3255
05/25/2020,Cayuga,1,78,76,3331
05/26/2020,Cayuga,2,80,117,3448
05/27/2020,Cayuga,4,84,101,3549
05/28/2020,Cayuga,5,89,383,3932
05/29/2020,Cayuga,1,90,374,4306
05/30/2020,Cayuga,1,91,249,4555
05/31/2020,Cayuga,1,92,289,4844
06/01/2020,Cayuga,1,93,250,5094
06/02/2020,Cayuga,3,96,288,5382
06/03/2020,Cayuga,0,96,375,5757
06/04/2020,Cayuga,2,98,375,6132
06/05/2020,Cayuga,2,100,299,6431
06/06/2020,Cayuga,1,101,233,6664
06/07/2020,Cayuga,0,101,465,7129
06/08/2020,Cayuga,1,102,231,7360
06/09/2020,Cayuga,0,102,231,7591
06/10/2020,Cayuga,0,102,152,7743
06/11/2020,Cayuga,1,103,337,8080
06/12/2020,Cayuga,0,103,170,8250
06/13/2020,Cayuga,3,106,432,8682
06/14/2020,Cayuga,0,106,106,8788
06/15/2020,Cayuga,0,106,169,8957
06/16/2020,Cayuga,0,106,142,9099
06/17/2020,Cayuga,0,106,98,9197
06/18/2020,Cayuga,1,107,476,9673
06/19/2020,Cayuga,1,108,225,9898
06/20/2020,Cayuga,0,108,420,10318
06/21/2020,Cayuga,0,108,101,10419
06/22/2020,Cayuga,0,108,193,10612
06/23/2020,Cayuga,1,109,144,10756
06/24/2020,Cayuga,0,109,116,10872
06/25/2020,Cayuga,0,109,200,11072
06/26/2020,Cayuga,2,111,285,11357
06/27/2020,Cayuga,2,113,338,11695
06/28/2020,Cayuga,1,114,277,11972
06/29/2020,Cayuga,1,115,184,12156
06/30/2020,Cayuga,4,119,121,12277
07/01/2020,Cayuga,0,119,126,12403
07/02/2020,Cayuga,1,120,194,12597
07/03/2020,Cayuga,0,120,308,12905
07/04/2020,Cayuga,0,120,97,13002
07/05/2020,Cayuga,2,122,75,13077
07/06/2020,Cayuga,0,122,188,13265
07/07/2020,Cayuga,0,122,262,13527
07/08/2020,Cayuga,2,124,240,13767
07/09/2020,Cayuga,0,124,291,14058
07/10/2020,Cayuga,2,126,236,14294
07/11/2020,Cayuga,0,126,308,14602
07/12/2020,Cayuga,0,126,154,14756
07/13/2020,Cayuga,1,127,362,15118
07/14/2020,Cayuga,1,128,190,15308
07/15/2020,Cayuga,0,128,221,15529
07/16/2020,Cayuga,1,129,574,16103
07/17/2020,Cayuga,0,129,253,16356
07/18/2020,Cayuga,0,129,92,16448
07/19/2020,Cayuga,2,131,172,16620
07/20/2020,Cayuga,0,131,325,16945
07/21/2020,Cayuga,3,134,346,17291
07/22/2020,Cayuga,1,135,376,17667
07/23/2020,Cayuga,2,137,423,18090
07/24/2020,Cayuga,2,139,260,18350
07/25/2020,Cayuga,0,139,438,18788
07/26/2020,Cayuga,1,140,238,19026
07/27/2020,Cayuga,0,140,168,19194
07/28/2020,Cayuga,1,141,236,19430
07/29/2020,Cayuga,0,141,205,19635
07/30/2020,Cayuga,2,143,152,19787
07/31/2020,Cayuga,1,144,236,20023
08/01/2020,Cayuga,4,148,115,20138
08/02/2020,Cayuga,0,148,85,20223
08/03/2020,Cayuga,2,150,541,20764
08/04/2020,Cayuga,0,150,257,21021
08/05/2020,Cayuga,1,151,262,21283
08/06/2020,Cayuga,0,151,233,21516
08/07/2020,Cayuga,0,151,155,21671
08/08/2020,Cayuga,1,152,109,21780
08/09/2020,Cayuga,0,152,60,21840
08/10/2020,Cayuga,5,157,628,22468
08/11/2020,Cayuga,4,161,304,22772
08/12/2020,Cayuga,1,162,193,22965
08/13/2020,Cayuga,1,163,175,23140
08/14/2020,Cayuga,0,163,224,23364
08/15/2020,Cayuga,1,164,131,23495
08/16/2020,Cayuga,0,164,374,23869
08/17/2020,Cayuga,0,164,221,24090
08/18/2020,Cayuga,0,164,224,24314
08/19/2020,Cayuga,0,164,291,24605
08/20/2020,Cayuga,0,164,427,25032
08/21/2020,Cayuga,2,166,280,25312
08/22/2020,Cayuga,1,167,168,25480
08/23/2020,Cayuga,0,167,67,25547
08/24/2020,Cayuga,7,174,532,26079
08/25/2020,Cayuga,1,175,212,26291
08/26/2020,Cayuga,1,176,229,26520
08/27/2020,Cayuga,1,177,233,26753
08/28/2020,Cayuga,0,177,675,27428
08/29/2020,Cayuga,0,177,374,27802
08/30/2020,Cayuga,1,178,74,27876
08/31/2020,Cayuga,2,180,245,28121
09/01/2020,Cayuga,0,180,204,28325
09/02/2020,Cayuga,1,181,351,28676
09/03/2020,Cayuga,0,181,253,28929
09/04/2020,Cayuga,1,182,539,29468
09/05/2020,Cayuga,1,183,179,29647
09/06/2020,Cayuga,0,183,89,29736
09/07/2020,Cayuga,1,184,155,29891
09/08/2020,Cayuga,1,185,114,30005
09/09/2020,Cayuga,0,185,178,30183
09/10/2020,Cayuga,0,185,511,30694
09/11/2020,Cayuga,2,187,637,31331
09/12/2020,Cayuga,3,190,263,31594
09/13/2020,Cayuga,0,190,86,31680
09/14/2020,Cayuga,1,191,286,31966
09/15/2020,Cayuga,2,193,172,32138
09/16/2020,Cayuga,1,194,391,32529
09/17/2020,Cayuga,1,195,356,32885
09/18/2020,Cayuga,1,196,806,33691
09/19/2020,Cayuga,3,199,344,34035
09/20/2020,Cayuga,0,199,119,34154
09/21/2020,Cayuga,3,202,304,34458
09/22/2020,Cayuga,2,204,257,34715
09/23/2020,Cayuga,1,205,355,35070
09/24/2020,Cayuga,3,208,600,35670
09/25/2020,Cayuga,3,211,676,36346
09/26/2020,Cayuga,4,215,378,36724
09/27/2020,Cayuga,3,218,376,37100
09/28/2020,Cayuga,1,219,207,37307
09/29/2020,Cayuga,1,220,422,37729
09/30/2020,Cayuga,1,221,418,38147
10/01/2020,Cayuga,3,224,529,38676
10/02/2020,Cayuga,4,228,526,39202
10/03/2020,Cayuga,3,231,337,39539
10/04/2020,Cayuga,0,231,418,39957
10/05/2020,Cayuga,1,232,412,40369
10/06/2020,Cayuga,2,234,356,40725
10/07/2020,Cayuga,3,237,344,41069
10/08/2020,Cayuga,3,240,595,41664
10/09/2020,Cayuga,1,241,920,42584
10/10/2020,Cayuga,3,244,275,42859
10/11/2020,Cayuga,2,246,437,43296
10/12/2020,Cayuga,5,251,303,43599
10/13/2020,Cayuga,8,259,532,44131
10/14/2020,Cayuga,10,269,448,44579
10/15/2020,Cayuga,6,275,480,45059
10/16/2020,Cayuga,9,284,798,45857
10/17/2020,Cayuga,5,289,336,46193
10/18/2020,Cayuga,5,294,386,46579
10/19/2020,Cayuga,8,302,394,46973
10/20/2020,Cayuga,30,332,567,47540
10/21/2020,Cayuga,10,342,608,48148
10/22/2020,Cayuga,9,351,442,48590
10/23/2020,Cayuga,1,352,770,49360
10/24/2020,Cayuga,12,364,668,50028
10/25/2020,Cayuga,9,373,480,50508
10/26/2020,Cayuga,16,389,498,51006
10/27/2020,Cayuga,8,397,376,51382
10/28/2020,Cayuga,8,405,371,51753
10/29/2020,Cayuga,24,429,567,52320
10/30/2020,Cayuga,9,438,866,53186
10/31/2020,Cayuga,15,453,386,53572
11/01/2020,Cayuga,3,456,348,53920
11/02/2020,Cayuga,9,465,460,54380
11/03/2020,Cayuga,9,474,475,54855
11/04/2020,Cayuga,12,486,557,55412
11/05/2020,Cayuga,10,496,590,56002
11/06/2020,Cayuga,22,518,706,56708
11/07/2020,Cayuga,15,533,348,57056
11/08/2020,Cayuga,16,549,496,57552
11/09/2020,Cayuga,17,566,470,58022
11/10/2020,Cayuga,7,573,509,58531
11/11/2020,Cayuga,21,594,522,59053
11/12/2020,Cayuga,15,609,731,59784
11/13/2020,Cayuga,18,627,987,60771
11/14/2020,Cayuga,5,632,293,61064
11/15/2020,Cayuga,7,639,272,61336
11/16/2020,Cayuga,15,654,745,62081
11/17/2020,Cayuga,10,664,807,62888
11/18/2020,Cayuga,12,676,564,63452
11/19/2020,Cayuga,5,681,222,63674
11/20/2020,Cayuga,17,698,864,64538
11/21/2020,Cayuga,6,704,239,64777
11/22/2020,Cayuga,31,735,1032,65809
11/23/2020,Cayuga,27,762,850,66659
11/24/2020,Cayuga,21,783,415,67074
11/25/2020,Cayuga,11,794,515,67589
11/26/2020,Cayuga,28,822,771,68360
11/27/2020,Cayuga,24,846,279,68639
11/28/2020,Cayuga,23,869,444,69083
11/29/2020,Cayuga,21,890,499,69582
