Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
10/17/2020,Chautauqua,7,796,368,69171
10/18/2020,Chautauqua,3,799,513,69684
10/19/2020,Chautauqua,6,805,558,70242
10/20/2020,Chautauqua,40,845,540,70782
10/21/2020,Chautauqua,13,858,932,71714
10/22/2020,Chautauqua,10,868,488,72202
10/23/2020,Chautauqua,9,877,910,73112
10/24/2020,Chautauqua,7,884,769,73881
10/25/2020,Chautauqua,3,887,433,74314
10/26/2020,Chautauqua,18,905,793,75107
10/27/2020,Chautauqua,19,924,622,75729
10/28/2020,Chautauqua,31,955,1345,77074
10/29/2020,Chautauqua,21,976,691,77765
10/30/2020,Chautauqua,18,994,671,78436
10/31/2020,Chautauqua,23,1017,950,79386
11/01/2020,Chautauqua,6,1023,706,80092
11/02/2020,Chautauqua,17,1040,639,80731
11/03/2020,Chautauqua,11,1051,528,81259
11/04/2020,Chautauqua,30,1081,1009,82268
11/05/2020,Chautauqua,13,1094,1187,83455
11/06/2020,Chautauqua,9,1103,919,84374
11/07/2020,Chautauqua,11,1114,1006,85380
11/08/2020,Chautauqua,4,1118,261,85641
11/09/2020,Chautauqua,18,1136,574,86215
11/10/2020,Chautauqua,25,1161,1816,88031
11/11/2020,Chautauqua,26,1187,1245,89276
11/12/2020,Chautauqua,23,1210,3147,92423
11/13/2020,Chautauqua,24,1234,2006,94429
11/14/2020,Chautauqua,5,1239,300,94729
11/15/2020,Chautauqua,9,1248,515,95244
11/16/2020,Chautauqua,17,1265,709,95953
11/17/2020,Chautauqua,39,1304,1817,97770
11/18/2020,Chautauqua,12,1316,769,98539
11/19/2020,Chautauqua,35,1351,1291,99830
11/20/2020,Chautauqua,11,1362,608,100438
11/21/2020,Chautauqua,30,1392,970,101408
11/22/2020,Chautauqua,11,1403,400,101808
11/23/2020,Chautauqua,11,1414,433,102241
11/24/2020,Chautauqua,35,1449,1313,103554
11/25/2020,Chautauqua,31,1480,833,104387
11/26/2020,Chautauqua,36,1516,977,105364
11/27/2020,Chautauqua,23,1539,197,105561
11/28/2020,Chautauqua,23,1562,516,106077
11/29/2020,Chautauqua,18,1580,520,106597
11/30/2020,Chautauqua,29,1609,509,107106
12/01/2020,Chautauqua,22,1631,821,107927
12/02/2020,Chautauqua,61,1692,988,108915
12/03/2020,Chautauqua,85,1777,1592,110507
12/04/2020,Chautauqua,64,1841,1151,111658
12/05/2020,Chautauqua,52,1893,683,112341
12/06/2020,Chautauqua,24,1917,311,112652
12/07/2020,Chautauqua,43,1960,1015,113667
12/08/2020,Chautauqua,67,2027,633,114300
12/09/2020,Chautauqua,72,2099,1125,115425
12/10/2020,Chautauqua,121,2220,846,116271
12/11/2020,Chautauqua,51,2271,869,117140
12/12/2020,Chautauqua,52,2323,632,117772
12/13/2020,Chautauqua,42,2365,318,118090
12/14/2020,Chautauqua,58,2423,716,118806
12/15/2020,Chautauqua,35,2458,408,119214
12/16/2020,Chautauqua,38,2496,1290,120504
12/17/2020,Chautauqua,128,2624,1015,121519
12/18/2020,Chautauqua,96,2720,1554,123073
12/19/2020,Chautauqua,50,2770,1350,124423
12/20/2020,Chautauqua,53,2823,487,124910
12/21/2020,Chautauqua,47,2870,188,125098
12/22/2020,Chautauqua,47,2917,1037,126135
12/23/2020,Chautauqua,70,2987,924,127059
12/24/2020,Chautauqua,113,3100,1066,128125
12/25/2020,Chautauqua,62,3162,686,128811
12/26/2020,Chautauqua,13,3175,270,129081
12/27/2020,Chautauqua,86,3261,350,129431
12/28/2020,Chautauqua,76,3337,787,130218
12/29/2020,Chautauqua,67,3404,475,130693
12/30/2020,Chautauqua,114,3518,1273,131966
12/31/2020,Chautauqua,107,3625,1006,132972
01/01/2021,Chautauqua,96,3721,1329,134301
01/02/2021,Chautauqua,64,3785,410,134711
01/03/2021,Chautauqua,130,3915,663,135374
01/04/2021,Chautauqua,102,4017,432,135806
01/05/2021,Chautauqua,109,4126,694,136500
01/06/2021,Chautauqua,61,4187,1432,137932
01/07/2021,Chautauqua,240,4427,1256,139188
01/08/2021,Chautauqua,134,4561,1256,140444
01/09/2021,Chautauqua,147,4708,1158,141602
01/10/2021,Chautauqua,99,4807,923,142525
01/11/2021,Chautauqua,119,4926,933,143458
01/12/2021,Chautauqua,78,5004,558,144016
01/13/2021,Chautauqua,87,5091,1131,145147
01/14/2021,Chautauqua,130,5221,1271,146418
01/15/2021,Chautauqua,129,5350,1036,147454
01/16/2021,Chautauqua,110,5460,1476,148930
01/17/2021,Chautauqua,81,5541,716,149646
01/18/2021,Chautauqua,60,5601,630,150276
01/19/2021,Chautauqua,59,5660,784,151060
01/20/2021,Chautauqua,82,5742,1180,152240
01/21/2021,Chautauqua,102,5844,1041,153281
01/22/2021,Chautauqua,103,5947,859,154140
01/23/2021,Chautauqua,66,6013,1570,155710
01/24/2021,Chautauqua,40,6053,783,156493
01/25/2021,Chautauqua,43,6096,656,157149
01/26/2021,Chautauqua,84,6180,956,158105
01/27/2021,Chautauqua,99,6279,1331,159436
01/28/2021,Chautauqua,62,6341,1077,160513
01/29/2021,Chautauqua,50,6391,981,161494
01/30/2021,Chautauqua,90,6481,2459,163953
01/31/2021,Chautauqua,33,6514,395,164348
02/01/2021,Chautauqua,46,6560,443,164791
02/02/2021,Chautauqua,36,6596,766,165557
02/03/2021,Chautauqua,71,6667,1267,166824
02/04/2021,Chautauqua,69,6736,1273,168097
02/05/2021,Chautauqua,46,6782,1239,169336
02/06/2021,Chautauqua,37,6819,784,170120
02/07/2021,Chautauqua,27,6846,646,170766
02/08/2021,Chautauqua,14,6860,318,171084
02/09/2021,Chautauqua,49,6909,1515,172599
02/10/2021,Chautauqua,31,6940,2663,175262
02/11/2021,Chautauqua,33,6973,788,176050
02/12/2021,Chautauqua,31,7004,1632,177682
02/13/2021,Chautauqua,40,7044,3020,180702
02/14/2021,Chautauqua,14,7058,357,181059
02/15/2021,Chautauqua,13,7071,344,181403
02/16/2021,Chautauqua,16,7087,1123,182526
02/17/2021,Chautauqua,35,7122,962,183488
02/18/2021,Chautauqua,18,7140,2448,185936
02/19/2021,Chautauqua,12,7152,2963,188899
02/20/2021,Chautauqua,33,7185,2031,190930
02/21/2021,Chautauqua,12,7197,786,191716
02/22/2021,Chautauqua,4,7201,225,191941
02/23/2021,Chautauqua,12,7213,1055,192996
02/24/2021,Chautauqua,44,7257,2453,195449
02/25/2021,Chautauqua,11,7268,2430,197879
02/26/2021,Chautauqua,20,7288,2111,199990
02/27/2021,Chautauqua,33,7321,2340,202330
02/28/2021,Chautauqua,15,7336,574,202904
03/01/2021,Chautauqua,5,7341,132,203036
03/02/2021,Chautauqua,20,7361,1555,204591
03/03/2021,Chautauqua,18,7379,1729,206320
03/04/2021,Chautauqua,23,7402,2080,208400
03/05/2021,Chautauqua,23,7425,1434,209834
03/06/2021,Chautauqua,18,7443,2814,212648
03/07/2021,Chautauqua,12,7455,281,212929
03/08/2021,Chautauqua,21,7476,1001,213930
03/09/2021,Chautauqua,10,7486,2272,216202
03/10/2021,Chautauqua,8,7494,2168,218370
03/11/2021,Chautauqua,23,7517,1997,220367
03/12/2021,Chautauqua,10,7527,1943,222310
03/13/2021,Chautauqua,11,7538,2428,224738
03/14/2021,Chautauqua,24,7562,532,225270
03/15/2021,Chautauqua,20,7582,219,225489
03/16/2021,Chautauqua,16,7598,1755,227244
03/17/2021,Chautauqua,37,7635,1915,229159
03/18/2021,Chautauqua,25,7660,1827,230986
03/19/2021,Chautauqua,21,7681,1989,232975
03/20/2021,Chautauqua,29,7710,2380,235355
03/21/2021,Chautauqua,10,7720,512,235867
03/22/2021,Chautauqua,22,7742,441,236308
03/23/2021,Chautauqua,14,7756,1489,237797
03/24/2021,Chautauqua,36,7792,3991,241788
03/25/2021,Chautauqua,25,7817,3293,245081
03/26/2021,Chautauqua,17,7834,1168,246249
03/27/2021,Chautauqua,20,7854,1608,247857
03/28/2021,Chautauqua,13,7867,820,248677
03/29/2021,Chautauqua,35,7902,518,249195
03/30/2021,Chautauqua,25,7927,1881,251076
03/31/2021,Chautauqua,23,7950,919,251995
04/01/2021,Chautauqua,20,7970,3492,255487
04/02/2021,Chautauqua,18,7988,964,256451
04/03/2021,Chautauqua,12,8000,1230,257681
04/04/2021,Chautauqua,50,8050,411,258092
04/05/2021,Chautauqua,9,8059,437,258529
04/06/2021,Chautauqua,18,8077,862,259391
04/07/2021,Chautauqua,22,8099,1146,260537
04/08/2021,Chautauqua,24,8123,1736,262273
04/09/2021,Chautauqua,26,8149,716,262989
04/10/2021,Chautauqua,29,8178,1517,264506
04/11/2021,Chautauqua,27,8205,703,265209
04/12/2021,Chautauqua,22,8227,342,265551
04/13/2021,Chautauqua,29,8256,1784,267335
04/14/2021,Chautauqua,48,8304,2810,270145
04/15/2021,Chautauqua,24,8328,1155,271300
04/16/2021,Chautauqua,50,8378,1333,272633
04/17/2021,Chautauqua,41,8419,1824,274457
04/18/2021,Chautauqua,9,8428,408,274865
04/19/2021,Chautauqua,13,8441,198,275063
04/20/2021,Chautauqua,18,8459,1786,276849
04/21/2021,Chautauqua,30,8489,1275,278124
04/22/2021,Chautauqua,15,8504,1521,279645
04/23/2021,Chautauqua,11,8515,538,280183
04/24/2021,Chautauqua,16,8531,1342,281525
04/25/2021,Chautauqua,5,8536,905,282430
04/26/2021,Chautauqua,9,8545,277,282707
04/27/2021,Chautauqua,17,8562,561,283268
04/28/2021,Chautauqua,27,8589,1323,284591
04/29/2021,Chautauqua,30,8619,1029,285620
04/30/2021,Chautauqua,16,8635,1416,287036
05/01/2021,Chautauqua,6,8641,805,287841
05/02/2021,Chautauqua,15,8656,300,288141
05/03/2021,Chautauqua,14,8670,510,288651
05/04/2021,Chautauqua,12,8682,416,289067
05/05/2021,Chautauqua,13,8695,1247,290314
05/06/2021,Chautauqua,8,8703,668,290982
05/07/2021,Chautauqua,11,8714,1907,292889
05/08/2021,Chautauqua,22,8736,738,293627
05/09/2021,Chautauqua,7,8743,592,294219
05/10/2021,Chautauqua,6,8749,162,294381
05/11/2021,Chautauqua,18,8767,621,295002
05/12/2021,Chautauqua,9,8776,1269,296271
05/13/2021,Chautauqua,12,8788,977,297248
05/14/2021,Chautauqua,19,8807,1342,298590
05/15/2021,Chautauqua,7,8814,493,299083
05/16/2021,Chautauqua,6,8820,396,299479
05/17/2021,Chautauqua,2,8822,523,300002
05/18/2021,Chautauqua,12,8834,422,300424
05/19/2021,Chautauqua,5,8839,1052,301476
05/20/2021,Chautauqua,10,8849,1002,302478
05/21/2021,Chautauqua,12,8861,635,303113
05/22/2021,Chautauqua,4,8865,526,303639
05/23/2021,Chautauqua,8,8873,638,304277
05/24/2021,Chautauqua,15,8888,106,304383
05/25/2021,Chautauqua,9,8897,422,304805
05/26/2021,Chautauqua,3,8900,670,305475
05/27/2021,Chautauqua,3,8903,757,306232
05/28/2021,Chautauqua,7,8910,470,306702
05/29/2021,Chautauqua,7,8917,809,307511
05/30/2021,Chautauqua,1,8918,89,307600
05/31/2021,Chautauqua,0,8918,42,307642
06/01/2021,Chautauqua,1,8919,242,307884
06/02/2021,Chautauqua,2,8921,762,308646
06/03/2021,Chautauqua,3,8924,586,309232
06/04/2021,Chautauqua,7,8931,768,310000
06/05/2021,Chautauqua,0,8931,497,310497
06/06/2021,Chautauqua,5,8936,320,310817
06/07/2021,Chautauqua,2,8938,727,311544
06/08/2021,Chautauqua,2,8940,355,311899
06/09/2021,Chautauqua,5,8945,736,312635
06/10/2021,Chautauqua,3,8948,492,313127
06/11/2021,Chautauqua,1,8949,763,313890
06/12/2021,Chautauqua,1,8950,241,314131
06/13/2021,Chautauqua,1,8951,491,314622
06/14/2021,Chautauqua,0,8951,136,314758
06/15/2021,Chautauqua,1,8952,205,314963
06/16/2021,Chautauqua,4,8956,378,315341
06/17/2021,Chautauqua,1,8957,402,315743
06/18/2021,Chautauqua,1,8958,206,315949
06/19/2021,Chautauqua,0,8958,214,316163
06/20/2021,Chautauqua,1,8959,247,316410
06/21/2021,Chautauqua,0,8959,209,316619
06/22/2021,Chautauqua,0,8959,177,316796
06/23/2021,Chautauqua,0,8959,259,317055
06/24/2021,Chautauqua,0,8959,371,317426
06/25/2021,Chautauqua,0,8959,272,317698
06/26/2021,Chautauqua,2,8961,198,317896
06/27/2021,Chautauqua,0,8961,145,318041
06/28/2021,Chautauqua,0,8961,87,318128
06/29/2021,Chautauqua,1,8962,191,318319
06/30/2021,Chautauqua,1,8963,229,318548
07/01/2021,Chautauqua,1,8964,333,318881
07/02/2021,Chautauqua,1,8965,226,319107
07/03/2021,Chautauqua,1,8966,146,319253
07/04/2021,Chautauqua,0,8966,214,319467
07/05/2021,Chautauqua,0,8966,103,319570
07/06/2021,Chautauqua,0,8966,191,319761
07/07/2021,Chautauqua,1,8967,332,320093
07/08/2021,Chautauqua,3,8970,211,320304
07/09/2021,Chautauqua,1,8971,353,320657
07/10/2021,Chautauqua,0,8971,224,320881
07/11/2021,Chautauqua,0,8971,142,321023
07/12/2021,Chautauqua,2,8973,58,321081
07/13/2021,Chautauqua,2,8975,118,321199
07/14/2021,Chautauqua,0,8975,276,321475
07/15/2021,Chautauqua,2,8977,163,321638
07/16/2021,Chautauqua,0,8977,105,321743
07/17/2021,Chautauqua,4,8981,214,321957
07/18/2021,Chautauqua,1,8982,47,322004
07/19/2021,Chautauqua,0,8982,117,322121
07/20/2021,Chautauqua,2,8984,118,322239
07/21/2021,Chautauqua,2,8986,112,322351
07/22/2021,Chautauqua,3,8989,201,322552
07/23/2021,Chautauqua,1,8990,66,322618
07/24/2021,Chautauqua,0,8990,168,322786
07/25/2021,Chautauqua,3,8993,47,322833
07/26/2021,Chautauqua,4,8997,161,322994
07/27/2021,Chautauqua,3,9000,131,323125
07/28/2021,Chautauqua,4,9004,186,323311
07/29/2021,Chautauqua,4,9008,235,323546
07/30/2021,Chautauqua,2,9010,117,323663
07/31/2021,Chautauqua,4,9014,156,323819
08/01/2021,Chautauqua,1,9015,45,323864
08/02/2021,Chautauqua,9,9024,172,324036
08/03/2021,Chautauqua,8,9032,212,324248
08/04/2021,Chautauqua,9,9041,270,324518
08/05/2021,Chautauqua,5,9046,226,324744
08/06/2021,Chautauqua,25,9071,598,325342
08/07/2021,Chautauqua,11,9082,218,325560
08/08/2021,Chautauqua,15,9097,117,325677
08/09/2021,Chautauqua,12,9109,130,325807
08/10/2021,Chautauqua,9,9118,234,326041
08/11/2021,Chautauqua,22,9140,230,326271
08/12/2021,Chautauqua,22,9162,421,326692
08/13/2021,Chautauqua,15,9177,492,327184
08/14/2021,Chautauqua,21,9198,204,327388
08/15/2021,Chautauqua,10,9208,189,327577
08/16/2021,Chautauqua,8,9216,203,327780
08/17/2021,Chautauqua,23,9239,287,328067
08/18/2021,Chautauqua,21,9260,413,328480
08/19/2021,Chautauqua,22,9282,785,329265
08/20/2021,Chautauqua,25,9307,446,329711
08/21/2021,Chautauqua,26,9333,274,329985
08/22/2021,Chautauqua,55,9388,300,330285
08/23/2021,Chautauqua,18,9406,144,330429
08/24/2021,Chautauqua,15,9421,185,330614
08/25/2021,Chautauqua,32,9453,252,330866
08/26/2021,Chautauqua,86,9539,1009,331875
08/27/2021,Chautauqua,55,9594,593,332468
08/28/2021,Chautauqua,23,9617,608,333076
08/29/2021,Chautauqua,40,9657,352,333428
08/30/2021,Chautauqua,35,9692,242,333670
08/31/2021,Chautauqua,21,9713,235,333905
09/01/2021,Chautauqua,43,9756,506,334411
09/02/2021,Chautauqua,53,9809,1002,335413
09/03/2021,Chautauqua,41,9850,697,336110
09/04/2021,Chautauqua,39,9889,334,336444
09/05/2021,Chautauqua,71,9960,461,336905
09/06/2021,Chautauqua,56,10016,408,337313
09/07/2021,Chautauqua,35,10051,291,337604
09/08/2021,Chautauqua,62,10113,748,338352
09/09/2021,Chautauqua,69,10182,568,338920
09/10/2021,Chautauqua,66,10248,823,339743
09/11/2021,Chautauqua,64,10312,483,340226
09/12/2021,Chautauqua,45,10357,667,340893
09/13/2021,Chautauqua,22,10379,179,341072
09/14/2021,Chautauqua,40,10419,495,341567
09/15/2021,Chautauqua,118,10537,1201,342768
09/16/2021,Chautauqua,85,10622,1430,344198
09/17/2021,Chautauqua,52,10674,470,344668
09/18/2021,Chautauqua,122,10796,856,345524
09/19/2021,Chautauqua,19,10815,737,346261
09/20/2021,Chautauqua,94,10909,614,346875
09/21/2021,Chautauqua,31,10940,558,347433
09/22/2021,Chautauqua,40,10980,957,348390
09/23/2021,Chautauqua,131,11111,1760,350150
09/24/2021,Chautauqua,79,11190,853,351003
09/25/2021,Chautauqua,45,11235,390,351393
09/26/2021,Chautauqua,70,11305,680,352073
09/27/2021,Chautauqua,18,11323,222,352295
09/28/2021,Chautauqua,86,11409,1082,353377
09/29/2021,Chautauqua,48,11457,718,354095
09/30/2021,Chautauqua,88,11545,1096,355191
10/01/2021,Chautauqua,42,11587,581,355772
10/02/2021,Chautauqua,72,11659,1007,356779
10/03/2021,Chautauqua,19,11678,322,357101
10/04/2021,Chautauqua,47,11725,942,358043
10/05/2021,Chautauqua,80,11805,677,358720
10/06/2021,Chautauqua,19,11824,547,359267
10/07/2021,Chautauqua,96,11920,1297,360564
10/08/2021,Chautauqua,58,11978,769,361333
10/09/2021,Chautauqua,37,12015,431,361764
10/10/2021,Chautauqua,54,12069,688,362452
10/11/2021,Chautauqua,18,12087,184,362636
10/12/2021,Chautauqua,39,12126,426,363062
10/13/2021,Chautauqua,23,12149,881,363943
10/14/2021,Chautauqua,50,12199,971,364914
10/15/2021,Chautauqua,49,12248,832,365746
10/16/2021,Chautauqua,33,12281,616,366362
10/17/2021,Chautauqua,27,12308,415,366777
10/18/2021,Chautauqua,10,12318,345,367122
10/19/2021,Chautauqua,61,12379,595,367717
10/20/2021,Chautauqua,49,12428,586,368303
10/21/2021,Chautauqua,21,12449,839,369142
10/22/2021,Chautauqua,51,12500,936,370078
10/23/2021,Chautauqua,26,12526,477,370555
10/24/2021,Chautauqua,30,12556,464,371019
10/25/2021,Chautauqua,14,12570,154,371173
10/26/2021,Chautauqua,71,12641,782,371955
10/27/2021,Chautauqua,20,12661,442,372397
10/28/2021,Chautauqua,67,12728,1794,374191
10/29/2021,Chautauqua,44,12772,775,374966
10/30/2021,Chautauqua,56,12828,619,375585
10/31/2021,Chautauqua,26,12854,414,375999
11/01/2021,Chautauqua,30,12884,269,376268
11/02/2021,Chautauqua,36,12920,980,377248
11/03/2021,Chautauqua,52,12972,738,377986
11/04/2021,Chautauqua,69,13041,966,378952
11/05/2021,Chautauqua,57,13098,847,379799
11/06/2021,Chautauqua,50,13148,650,380449
11/07/2021,Chautauqua,52,13200,479,380928
11/08/2021,Chautauqua,61,13261,694,381622
11/09/2021,Chautauqua,50,13311,871,382493
11/10/2021,Chautauqua,77,13388,967,383460
11/11/2021,Chautauqua,69,13457,929,384389
11/12/2021,Chautauqua,72,13529,1189,385578
11/13/2021,Chautauqua,65,13594,808,386386
11/14/2021,Chautauqua,53,13647,481,386867
11/15/2021,Chautauqua,64,13711,412,387279
11/16/2021,Chautauqua,95,13806,992,388271
11/17/2021,Chautauqua,98,13904,978,389249
11/18/2021,Chautauqua,113,14017,1530,390779
11/19/2021,Chautauqua,75,14092,746,391525
11/20/2021,Chautauqua,109,14201,1515,393040
11/21/2021,Chautauqua,89,14290,870,393910
11/22/2021,Chautauqua,59,14349,527,394437
11/23/2021,Chautauqua,142,14491,1029,395466
11/24/2021,Chautauqua,123,14614,1268,396734
11/25/2021,Chautauqua,89,14703,898,397632
11/26/2021,Chautauqua,94,14797,395,398027
11/27/2021,Chautauqua,40,14837,717,398744
11/28/2021,Chautauqua,61,14898,610,399354
11/29/2021,Chautauqua,87,14985,450,399804
11/30/2021,Chautauqua,131,15116,1145,400949
12/01/2021,Chautauqua,131,15247,981,401930
12/02/2021,Chautauqua,163,15410,1052,402982
12/03/2021,Chautauqua,111,15521,926,403908
12/04/2021,Chautauqua,98,15619,1074,404982
12/05/2021,Chautauqua,89,15708,549,405531
12/06/2021,Chautauqua,67,15775,599,406130
12/07/2021,Chautauqua,89,15864,833,406963
12/08/2021,Chautauqua,108,15972,784,407747
12/09/2021,Chautauqua,97,16069,962,408709
12/10/2021,Chautauqua,111,16180,921,409630
12/11/2021,Chautauqua,64,16244,1218,410848
12/12/2021,Chautauqua,75,16319,732,411580
12/13/2021,Chautauqua,64,16383,569,412149
03/01/2020,Chemung,0,0,0,0
03/02/2020,Chemung,0,0,0,0
03/03/2020,Chemung,0,0,0,0
03/04/2020,Chemung,0,0,0,0
03/05/2020,Chemung,0,0,0,0
03/06/2020,Chemung,0,0,0,0
03/07/2020,Chemung,0,0,0,0
03/08/2020,Chemung,0,0,0,0
03/09/2020,Chemung,0,0,0,0
03/10/2020,Chemung,0,0,1,1
03/11/2020,Chemung,0,0,0,1
03/12/2020,Chemung,0,0,0,1
03/13/2020,Chemung,0,0,0,1
03/14/2020,Chemung,0,0,0,1
03/15/2020,Chemung,0,0,1,2
03/16/2020,Chemung,0,0,0,2
03/17/2020,Chemung,0,0,0,2
03/18/2020,Chemung,0,0,2,4
03/19/2020,Chemung,0,0,6,10
03/20/2020,Chemung,0,0,10,20
03/21/2020,Chemung,0,0,2,22
03/22/2020,Chemung,0,0,17,39
03/23/2020,Chemung,1,1,17,56
03/24/2020,Chemung,0,1,5,61
03/25/2020,Chemung,6,7,57,118
03/26/2020,Chemung,4,11,48,166
03/27/2020,Chemung,1,12,48,214
03/28/2020,Chemung,3,15,25,239
03/29/2020,Chemung,0,15,7,246
03/30/2020,Chemung,5,20,47,293
03/31/2020,Chemung,2,22,42,335
04/01/2020,Chemung,0,22,14,349
04/02/2020,Chemung,13,35,84,433
04/03/2020,Chemung,1,36,28,461
04/04/2020,Chemung,2,38,35,496
04/05/2020,Chemung,9,47,50,546
04/06/2020,Chemung,2,49,22,568
04/07/2020,Chemung,6,55,56,624
04/08/2020,Chemung,4,59,38,662
04/09/2020,Chemung,0,59,39,701
04/10/2020,Chemung,1,60,26,727
04/11/2020,Chemung,0,60,6,733
04/12/2020,Chemung,0,60,9,742
04/13/2020,Chemung,4,64,40,782
04/14/2020,Chemung,5,69,43,825
04/15/2020,Chemung,1,70,18,843
04/16/2020,Chemung,1,71,9,852
04/17/2020,Chemung,1,72,32,884
04/18/2020,Chemung,1,73,15,899
04/19/2020,Chemung,0,73,17,916
04/20/2020,Chemung,2,75,32,948
04/21/2020,Chemung,0,75,38,986
04/22/2020,Chemung,1,76,29,1015
04/23/2020,Chemung,3,79,39,1054
04/24/2020,Chemung,24,103,228,1282
04/25/2020,Chemung,3,106,17,1299
04/26/2020,Chemung,2,108,20,1319
04/27/2020,Chemung,5,113,64,1383
04/28/2020,Chemung,6,119,96,1479
04/29/2020,Chemung,3,122,84,1563
04/30/2020,Chemung,1,123,54,1617
05/01/2020,Chemung,1,124,36,1653
05/02/2020,Chemung,1,125,26,1679
05/03/2020,Chemung,1,126,244,1923
05/04/2020,Chemung,0,126,154,2077
05/05/2020,Chemung,2,128,143,2220
05/06/2020,Chemung,1,129,89,2309
05/07/2020,Chemung,1,130,46,2355
05/08/2020,Chemung,1,131,108,2463
05/09/2020,Chemung,0,131,125,2588
05/10/2020,Chemung,0,131,174,2762
05/11/2020,Chemung,0,131,68,2830
05/12/2020,Chemung,1,132,282,3112
05/13/2020,Chemung,0,132,312,3424
05/14/2020,Chemung,1,133,234,3658
05/15/2020,Chemung,1,134,240,3898
05/16/2020,Chemung,0,134,106,4004
05/17/2020,Chemung,0,134,68,4072
05/18/2020,Chemung,0,134,118,4190
05/19/2020,Chemung,0,134,113,4303
05/20/2020,Chemung,0,134,91,4394
05/21/2020,Chemung,1,135,141,4535
05/22/2020,Chemung,1,136,233,4768
05/23/2020,Chemung,0,136,215,4983
05/24/2020,Chemung,0,136,196,5179
05/25/2020,Chemung,0,136,96,5275
05/26/2020,Chemung,0,136,295,5570
05/27/2020,Chemung,0,136,63,5633
05/28/2020,Chemung,1,137,99,5732
05/29/2020,Chemung,0,137,451,6183
05/30/2020,Chemung,0,137,337,6520
05/31/2020,Chemung,0,137,73,6593
06/01/2020,Chemung,0,137,145,6738
06/02/2020,Chemung,0,137,247,6985
06/03/2020,Chemung,0,137,219,7204
06/04/2020,Chemung,0,137,114,7318
06/05/2020,Chemung,0,137,853,8171
06/06/2020,Chemung,0,137,263,8434
06/07/2020,Chemung,0,137,217,8651
06/08/2020,Chemung,1,138,544,9195
06/09/2020,Chemung,0,138,296,9491
06/10/2020,Chemung,0,138,437,9928
06/11/2020,Chemung,0,138,169,10097
06/12/2020,Chemung,0,138,380,10477
06/13/2020,Chemung,0,138,157,10634
06/14/2020,Chemung,0,138,106,10740
06/15/2020,Chemung,0,138,219,10959
06/16/2020,Chemung,0,138,325,11284
06/17/2020,Chemung,0,138,317,11601
06/18/2020,Chemung,1,139,372,11973
06/19/2020,Chemung,0,139,267,12240
06/20/2020,Chemung,0,139,108,12348
06/21/2020,Chemung,0,139,198,12546
06/22/2020,Chemung,0,139,237,12783
06/23/2020,Chemung,0,139,275,13058
06/24/2020,Chemung,0,139,306,13364
06/25/2020,Chemung,0,139,148,13512
06/26/2020,Chemung,0,139,340,13852
06/27/2020,Chemung,1,140,276,14128
06/28/2020,Chemung,0,140,231,14359
06/29/2020,Chemung,1,141,167,14526
06/30/2020,Chemung,3,144,278,14804
07/01/2020,Chemung,0,144,194,14998
07/02/2020,Chemung,1,145,205,15203
07/03/2020,Chemung,1,146,419,15622
07/04/2020,Chemung,0,146,257,15879
07/05/2020,Chemung,0,146,250,16129
07/06/2020,Chemung,1,147,244,16373
07/07/2020,Chemung,0,147,276,16649
07/08/2020,Chemung,1,148,179,16828
07/09/2020,Chemung,0,148,308,17136
07/10/2020,Chemung,0,148,268,17404
07/11/2020,Chemung,0,148,378,17782
07/12/2020,Chemung,0,148,190,17972
07/13/2020,Chemung,1,149,332,18304
07/14/2020,Chemung,2,151,464,18768
07/15/2020,Chemung,0,151,422,19190
07/16/2020,Chemung,0,151,473,19663
07/17/2020,Chemung,2,153,284,19947
07/18/2020,Chemung,1,154,213,20160
07/19/2020,Chemung,1,155,139,20299
07/20/2020,Chemung,0,155,188,20487
07/21/2020,Chemung,1,156,273,20760
07/22/2020,Chemung,1,157,506,21266
07/23/2020,Chemung,1,158,640,21906
07/24/2020,Chemung,2,160,336,22242
07/25/2020,Chemung,0,160,146,22388
07/26/2020,Chemung,0,160,109,22497
