Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
07/27/2020,Chemung,0,160,142,22639
07/28/2020,Chemung,1,161,413,23052
07/29/2020,Chemung,1,162,387,23439
07/30/2020,Chemung,1,163,409,23848
07/31/2020,Chemung,0,163,232,24080
08/01/2020,Chemung,0,163,196,24276
08/02/2020,Chemung,0,163,90,24366
08/03/2020,Chemung,0,163,101,24467
08/04/2020,Chemung,2,165,570,25037
08/05/2020,Chemung,0,165,417,25454
08/06/2020,Chemung,3,168,376,25830
08/07/2020,Chemung,3,171,387,26217
08/08/2020,Chemung,0,171,264,26481
08/09/2020,Chemung,1,172,181,26662
08/10/2020,Chemung,4,176,273,26935
08/11/2020,Chemung,1,177,443,27378
08/12/2020,Chemung,7,184,472,27850
08/13/2020,Chemung,3,187,396,28246
08/14/2020,Chemung,1,188,476,28722
08/15/2020,Chemung,1,189,253,28975
08/16/2020,Chemung,1,190,149,29124
08/17/2020,Chemung,0,190,155,29279
08/18/2020,Chemung,1,191,320,29599
08/19/2020,Chemung,2,193,247,29846
08/20/2020,Chemung,0,193,573,30419
08/21/2020,Chemung,1,194,407,30826
08/22/2020,Chemung,0,194,264,31090
08/23/2020,Chemung,0,194,164,31254
08/24/2020,Chemung,0,194,103,31357
08/25/2020,Chemung,0,194,430,31787
08/26/2020,Chemung,0,194,371,32158
08/27/2020,Chemung,2,196,525,32683
08/28/2020,Chemung,0,196,302,32985
08/29/2020,Chemung,4,200,218,33203
08/30/2020,Chemung,3,203,146,33349
08/31/2020,Chemung,2,205,95,33444
09/01/2020,Chemung,0,205,338,33782
09/02/2020,Chemung,0,205,554,34336
09/03/2020,Chemung,1,206,243,34579
09/04/2020,Chemung,0,206,239,34818
09/05/2020,Chemung,2,208,176,34994
09/06/2020,Chemung,2,210,105,35099
09/07/2020,Chemung,1,211,141,35240
09/08/2020,Chemung,3,214,159,35399
09/09/2020,Chemung,4,218,677,36076
09/10/2020,Chemung,21,239,427,36503
09/11/2020,Chemung,8,247,379,36882
09/12/2020,Chemung,4,251,134,37016
09/13/2020,Chemung,0,251,325,37341
09/14/2020,Chemung,18,269,444,37785
09/15/2020,Chemung,6,275,365,38150
09/16/2020,Chemung,19,294,728,38878
09/17/2020,Chemung,11,305,653,39531
09/18/2020,Chemung,17,322,621,40152
09/19/2020,Chemung,8,330,273,40425
09/20/2020,Chemung,8,338,179,40604
09/21/2020,Chemung,11,349,243,40847
09/22/2020,Chemung,12,361,825,41672
09/23/2020,Chemung,26,387,750,42422
09/24/2020,Chemung,28,415,706,43128
09/25/2020,Chemung,25,440,599,43727
09/26/2020,Chemung,21,461,413,44140
09/27/2020,Chemung,9,470,152,44292
09/28/2020,Chemung,22,492,384,44676
09/29/2020,Chemung,18,510,582,45258
09/30/2020,Chemung,50,560,742,46000
10/01/2020,Chemung,31,591,590,46590
10/02/2020,Chemung,60,651,824,47414
10/03/2020,Chemung,70,721,744,48158
10/04/2020,Chemung,26,747,302,48460
10/05/2020,Chemung,38,785,499,48959
10/06/2020,Chemung,31,816,664,49623
10/07/2020,Chemung,39,855,869,50492
10/08/2020,Chemung,33,888,769,51261
10/09/2020,Chemung,41,929,930,52191
10/10/2020,Chemung,29,958,677,52868
10/11/2020,Chemung,27,985,401,53269
10/12/2020,Chemung,30,1015,491,53760
10/13/2020,Chemung,46,1061,815,54575
10/14/2020,Chemung,43,1104,604,55179
10/15/2020,Chemung,52,1156,994,56173
10/16/2020,Chemung,43,1199,792,56965
10/17/2020,Chemung,45,1244,808,57773
10/18/2020,Chemung,48,1292,429,58202
10/19/2020,Chemung,40,1332,482,58684
10/20/2020,Chemung,49,1381,942,59626
10/21/2020,Chemung,75,1456,1127,60753
10/22/2020,Chemung,54,1510,1150,61903
10/23/2020,Chemung,34,1544,891,62794
10/24/2020,Chemung,96,1640,1206,64000
10/25/2020,Chemung,22,1662,311,64311
10/26/2020,Chemung,48,1710,687,64998
10/27/2020,Chemung,33,1743,575,65573
10/28/2020,Chemung,34,1777,995,66568
10/29/2020,Chemung,20,1797,913,67481
10/30/2020,Chemung,29,1826,606,68087
10/31/2020,Chemung,26,1852,754,68841
11/01/2020,Chemung,38,1890,391,69232
11/02/2020,Chemung,33,1923,448,69680
11/03/2020,Chemung,25,1948,637,70317
11/04/2020,Chemung,48,1996,863,71180
11/05/2020,Chemung,50,2046,1036,72216
11/06/2020,Chemung,50,2096,853,73069
11/07/2020,Chemung,30,2126,937,74006
11/08/2020,Chemung,9,2135,501,74507
11/09/2020,Chemung,22,2157,591,75098
11/10/2020,Chemung,40,2197,972,76070
11/11/2020,Chemung,44,2241,927,76997
11/12/2020,Chemung,39,2280,1242,78239
11/13/2020,Chemung,51,2331,979,79218
11/14/2020,Chemung,31,2362,903,80121
11/15/2020,Chemung,18,2380,856,80977
11/16/2020,Chemung,24,2404,427,81404
11/17/2020,Chemung,34,2438,846,82250
11/18/2020,Chemung,49,2487,956,83206
11/19/2020,Chemung,31,2518,716,83922
11/20/2020,Chemung,53,2571,1633,85555
11/21/2020,Chemung,76,2647,868,86423
11/22/2020,Chemung,55,2702,1215,87638
11/23/2020,Chemung,22,2724,639,88277
11/24/2020,Chemung,45,2769,679,88956
11/25/2020,Chemung,103,2872,1488,90444
11/26/2020,Chemung,83,2955,1265,91709
11/27/2020,Chemung,38,2993,491,92200
11/28/2020,Chemung,55,3048,917,93117
11/29/2020,Chemung,39,3087,297,93414
11/30/2020,Chemung,22,3109,382,93796
12/01/2020,Chemung,31,3140,829,94625
12/02/2020,Chemung,72,3212,1301,95926
12/03/2020,Chemung,98,3310,1336,97262
12/04/2020,Chemung,85,3395,1237,98499
12/05/2020,Chemung,38,3433,1189,99688
12/06/2020,Chemung,24,3457,641,100329
12/07/2020,Chemung,16,3473,241,100570
12/08/2020,Chemung,58,3531,1102,101672
12/09/2020,Chemung,64,3595,1275,102947
12/10/2020,Chemung,56,3651,1537,104484
12/11/2020,Chemung,50,3701,1328,105812
12/12/2020,Chemung,42,3743,1021,106833
12/13/2020,Chemung,33,3776,397,107230
12/14/2020,Chemung,27,3803,451,107681
12/15/2020,Chemung,45,3848,875,108556
12/16/2020,Chemung,70,3918,1417,109973
12/17/2020,Chemung,73,3991,1577,111550
12/18/2020,Chemung,37,4028,616,112166
12/19/2020,Chemung,55,4083,959,113125
12/20/2020,Chemung,23,4106,293,113418
12/21/2020,Chemung,30,4136,404,113822
12/22/2020,Chemung,29,4165,953,114775
12/23/2020,Chemung,46,4211,1437,116212
12/24/2020,Chemung,42,4253,959,117171
12/25/2020,Chemung,31,4284,733,117904
12/26/2020,Chemung,15,4299,321,118225
12/27/2020,Chemung,43,4342,345,118570
12/28/2020,Chemung,47,4389,337,118907
12/29/2020,Chemung,59,4448,822,119729
12/30/2020,Chemung,83,4531,1447,121176
12/31/2020,Chemung,54,4585,782,121958
01/01/2021,Chemung,44,4629,825,122783
01/02/2021,Chemung,56,4685,515,123298
01/03/2021,Chemung,68,4753,464,123762
01/04/2021,Chemung,38,4791,378,124140
01/05/2021,Chemung,98,4889,960,125100
01/06/2021,Chemung,55,4944,1378,126478
01/07/2021,Chemung,94,5038,1292,127770
01/08/2021,Chemung,48,5086,1318,129088
01/09/2021,Chemung,53,5139,726,129814
01/10/2021,Chemung,53,5192,626,130440
01/11/2021,Chemung,66,5258,625,131065
01/12/2021,Chemung,47,5305,1077,132142
01/13/2021,Chemung,54,5359,1482,133624
01/14/2021,Chemung,63,5422,1328,134952
01/15/2021,Chemung,57,5479,1422,136374
01/16/2021,Chemung,55,5534,811,137185
01/17/2021,Chemung,33,5567,561,137746
01/18/2021,Chemung,36,5603,427,138173
01/19/2021,Chemung,40,5643,832,139005
01/20/2021,Chemung,46,5689,1833,140838
01/21/2021,Chemung,50,5739,1207,142045
01/22/2021,Chemung,43,5782,1238,143283
01/23/2021,Chemung,52,5834,1034,144317
01/24/2021,Chemung,32,5866,462,144779
01/25/2021,Chemung,23,5889,347,145126
01/26/2021,Chemung,41,5930,930,146056
01/27/2021,Chemung,48,5978,1447,147503
01/28/2021,Chemung,20,5998,1312,148815
01/29/2021,Chemung,20,6018,1174,149989
01/30/2021,Chemung,23,6041,849,150838
01/31/2021,Chemung,24,6065,472,151310
02/01/2021,Chemung,18,6083,285,151595
02/02/2021,Chemung,16,6099,723,152318
02/03/2021,Chemung,20,6119,845,153163
02/04/2021,Chemung,23,6142,726,153889
02/05/2021,Chemung,11,6153,748,154637
02/06/2021,Chemung,10,6163,753,155390
02/07/2021,Chemung,31,6194,511,155901
02/08/2021,Chemung,12,6206,265,156166
02/09/2021,Chemung,19,6225,834,157000
02/10/2021,Chemung,15,6240,1425,158425
02/11/2021,Chemung,9,6249,819,159244
02/12/2021,Chemung,17,6266,1123,160367
02/13/2021,Chemung,17,6283,756,161123
02/14/2021,Chemung,13,6296,360,161483
02/15/2021,Chemung,11,6307,341,161824
02/16/2021,Chemung,8,6315,585,162409
02/17/2021,Chemung,14,6329,1029,163438
02/18/2021,Chemung,16,6345,723,164161
02/19/2021,Chemung,5,6350,886,165047
02/20/2021,Chemung,12,6362,653,165700
02/21/2021,Chemung,13,6375,382,166082
02/22/2021,Chemung,17,6392,374,166456
02/23/2021,Chemung,5,6397,718,167174
02/24/2021,Chemung,11,6408,1042,168216
02/25/2021,Chemung,12,6420,557,168773
02/26/2021,Chemung,8,6428,1015,169788
02/27/2021,Chemung,9,6437,769,170557
02/28/2021,Chemung,3,6440,328,170885
03/01/2021,Chemung,5,6445,322,171207
03/02/2021,Chemung,8,6453,828,172035
03/03/2021,Chemung,1,6454,1166,173201
03/04/2021,Chemung,14,6468,757,173958
03/05/2021,Chemung,12,6480,804,174762
03/06/2021,Chemung,1,6481,915,175677
03/07/2021,Chemung,10,6491,233,175910
03/08/2021,Chemung,5,6496,418,176328
03/09/2021,Chemung,12,6508,869,177197
03/10/2021,Chemung,13,6521,1039,178236
03/11/2021,Chemung,15,6536,940,179176
03/12/2021,Chemung,18,6554,776,179952
03/13/2021,Chemung,5,6559,766,180718
03/14/2021,Chemung,7,6566,244,180962
03/15/2021,Chemung,2,6568,338,181300
03/16/2021,Chemung,5,6573,839,182139
03/17/2021,Chemung,17,6590,926,183065
03/18/2021,Chemung,8,6598,789,183854
03/19/2021,Chemung,18,6616,832,184686
03/20/2021,Chemung,14,6630,937,185623
03/21/2021,Chemung,17,6647,363,185986
03/22/2021,Chemung,16,6663,489,186475
03/23/2021,Chemung,13,6676,876,187351
03/24/2021,Chemung,29,6705,970,188321
03/25/2021,Chemung,35,6740,802,189123
03/26/2021,Chemung,26,6766,841,189964
03/27/2021,Chemung,15,6781,914,190878
03/28/2021,Chemung,16,6797,469,191347
03/29/2021,Chemung,21,6818,574,191921
03/30/2021,Chemung,18,6836,775,192696
03/31/2021,Chemung,25,6861,1172,193868
04/01/2021,Chemung,14,6875,713,194581
04/02/2021,Chemung,15,6890,871,195452
04/03/2021,Chemung,17,6907,757,196209
04/04/2021,Chemung,11,6918,339,196548
04/05/2021,Chemung,6,6924,558,197106
04/06/2021,Chemung,14,6938,723,197829
04/07/2021,Chemung,22,6960,868,198697
04/08/2021,Chemung,19,6979,749,199446
04/09/2021,Chemung,22,7001,1021,200467
04/10/2021,Chemung,21,7022,734,201201
04/11/2021,Chemung,11,7033,243,201444
04/12/2021,Chemung,19,7052,543,201987
04/13/2021,Chemung,16,7068,723,202710
04/14/2021,Chemung,13,7081,912,203622
04/15/2021,Chemung,17,7098,699,204321
04/16/2021,Chemung,44,7142,888,205209
04/17/2021,Chemung,20,7162,1061,206270
04/18/2021,Chemung,21,7183,421,206691
04/19/2021,Chemung,15,7198,317,207008
04/20/2021,Chemung,11,7209,696,207704
04/21/2021,Chemung,18,7227,1058,208762
04/22/2021,Chemung,18,7245,867,209629
04/23/2021,Chemung,21,7266,1001,210630
04/24/2021,Chemung,13,7279,808,211438
04/25/2021,Chemung,17,7296,368,211806
04/26/2021,Chemung,11,7307,326,212132
04/27/2021,Chemung,5,7312,839,212971
04/28/2021,Chemung,20,7332,970,213941
04/29/2021,Chemung,10,7342,739,214680
04/30/2021,Chemung,19,7361,1026,215706
05/01/2021,Chemung,24,7385,791,216497
05/02/2021,Chemung,11,7396,379,216876
05/03/2021,Chemung,12,7408,349,217225
05/04/2021,Chemung,8,7416,703,217928
05/05/2021,Chemung,7,7423,1009,218937
05/06/2021,Chemung,12,7435,403,219340
05/07/2021,Chemung,17,7452,974,220314
05/08/2021,Chemung,15,7467,646,220960
05/09/2021,Chemung,9,7476,442,221402
05/10/2021,Chemung,10,7486,372,221774
05/11/2021,Chemung,9,7495,637,222411
05/12/2021,Chemung,21,7516,729,223140
05/13/2021,Chemung,17,7533,580,223720
05/14/2021,Chemung,21,7554,1042,224762
05/15/2021,Chemung,6,7560,691,225453
05/16/2021,Chemung,10,7570,440,225893
05/17/2021,Chemung,8,7578,335,226228
05/18/2021,Chemung,9,7587,771,226999
05/19/2021,Chemung,13,7600,790,227789
05/20/2021,Chemung,11,7611,681,228470
05/21/2021,Chemung,14,7625,620,229090
05/22/2021,Chemung,8,7633,559,229649
05/23/2021,Chemung,4,7637,293,229942
05/24/2021,Chemung,4,7641,177,230119
05/25/2021,Chemung,11,7652,533,230652
05/26/2021,Chemung,18,7670,833,231485
05/27/2021,Chemung,17,7687,693,232178
05/28/2021,Chemung,10,7697,477,232655
05/29/2021,Chemung,10,7707,491,233146
05/30/2021,Chemung,11,7718,230,233376
05/31/2021,Chemung,4,7722,167,233543
06/01/2021,Chemung,2,7724,282,233825
06/02/2021,Chemung,0,7724,509,234334
06/03/2021,Chemung,4,7728,650,234984
06/04/2021,Chemung,8,7736,782,235766
06/05/2021,Chemung,4,7740,565,236331
06/06/2021,Chemung,5,7745,192,236523
06/07/2021,Chemung,4,7749,209,236732
06/08/2021,Chemung,1,7750,429,237161
06/09/2021,Chemung,3,7753,677,237838
06/10/2021,Chemung,1,7754,476,238314
06/11/2021,Chemung,3,7757,364,238678
06/12/2021,Chemung,1,7758,410,239088
06/13/2021,Chemung,1,7759,124,239212
06/14/2021,Chemung,2,7761,192,239404
06/15/2021,Chemung,3,7764,393,239797
06/16/2021,Chemung,5,7769,485,240282
06/17/2021,Chemung,3,7772,174,240456
06/18/2021,Chemung,2,7774,315,240771
06/19/2021,Chemung,0,7774,290,241061
06/20/2021,Chemung,2,7776,122,241183
06/21/2021,Chemung,0,7776,131,241314
06/22/2021,Chemung,0,7776,217,241531
06/23/2021,Chemung,3,7779,383,241914
06/24/2021,Chemung,0,7779,140,242054
06/25/2021,Chemung,1,7780,171,242225
06/26/2021,Chemung,0,7780,274,242499
06/27/2021,Chemung,0,7780,127,242626
06/28/2021,Chemung,2,7782,111,242737
06/29/2021,Chemung,1,7783,280,243017
06/30/2021,Chemung,0,7783,203,243220
07/01/2021,Chemung,0,7783,171,243391
07/02/2021,Chemung,0,7783,194,243585
07/03/2021,Chemung,1,7784,256,243841
07/04/2021,Chemung,2,7786,105,243946
07/05/2021,Chemung,1,7787,55,244001
07/06/2021,Chemung,1,7788,132,244133
07/07/2021,Chemung,2,7790,224,244357
07/08/2021,Chemung,1,7791,302,244659
07/09/2021,Chemung,2,7793,242,244901
07/10/2021,Chemung,4,7797,463,245364
07/11/2021,Chemung,2,7799,92,245456
07/12/2021,Chemung,4,7803,77,245533
07/13/2021,Chemung,2,7805,263,245796
07/14/2021,Chemung,3,7808,235,246031
07/15/2021,Chemung,1,7809,146,246177
07/16/2021,Chemung,1,7810,344,246521
07/17/2021,Chemung,1,7811,278,246799
07/18/2021,Chemung,3,7814,77,246876
07/19/2021,Chemung,3,7817,88,246964
07/20/2021,Chemung,4,7821,240,247204
07/21/2021,Chemung,1,7822,209,247413
07/22/2021,Chemung,4,7826,199,247612
07/23/2021,Chemung,0,7826,382,247994
07/24/2021,Chemung,6,7832,233,248227
07/25/2021,Chemung,2,7834,95,248322
07/26/2021,Chemung,0,7834,138,248460
07/27/2021,Chemung,1,7835,237,248697
07/28/2021,Chemung,3,7838,187,248884
07/29/2021,Chemung,2,7840,159,249043
07/30/2021,Chemung,5,7845,200,249243
07/31/2021,Chemung,4,7849,143,249386
08/01/2021,Chemung,2,7851,99,249485
08/02/2021,Chemung,5,7856,143,249628
08/03/2021,Chemung,16,7872,313,249941
08/04/2021,Chemung,4,7876,299,250240
08/05/2021,Chemung,5,7881,199,250439
08/06/2021,Chemung,17,7898,314,250753
08/07/2021,Chemung,8,7906,176,250929
08/08/2021,Chemung,6,7912,104,251033
08/09/2021,Chemung,14,7926,144,251177
08/10/2021,Chemung,14,7940,354,251531
08/11/2021,Chemung,21,7961,241,251772
08/12/2021,Chemung,7,7968,246,252018
08/13/2021,Chemung,17,7985,338,252356
08/14/2021,Chemung,2,7987,331,252687
08/15/2021,Chemung,9,7996,145,252832
08/16/2021,Chemung,12,8008,170,253002
08/17/2021,Chemung,15,8023,357,253359
08/18/2021,Chemung,17,8040,363,253722
08/19/2021,Chemung,9,8049,359,254081
08/20/2021,Chemung,19,8068,312,254393
08/21/2021,Chemung,16,8084,305,254698
08/22/2021,Chemung,26,8110,204,254902
08/23/2021,Chemung,17,8127,198,255100
08/24/2021,Chemung,22,8149,511,255611
08/25/2021,Chemung,18,8167,566,256177
08/26/2021,Chemung,35,8202,882,257059
08/27/2021,Chemung,31,8233,553,257612
08/28/2021,Chemung,17,8250,502,258114
08/29/2021,Chemung,19,8269,247,258361
08/30/2021,Chemung,21,8290,183,258544
08/31/2021,Chemung,14,8304,664,259208
09/01/2021,Chemung,21,8325,870,260078
09/02/2021,Chemung,29,8354,668,260746
09/03/2021,Chemung,36,8390,664,261410
09/04/2021,Chemung,20,8410,694,262104
09/05/2021,Chemung,25,8435,305,262409
09/06/2021,Chemung,26,8461,292,262701
09/07/2021,Chemung,22,8483,262,262963
09/08/2021,Chemung,37,8520,865,263828
09/09/2021,Chemung,26,8546,724,264552
09/10/2021,Chemung,45,8591,1040,265592
09/11/2021,Chemung,50,8641,1028,266620
09/12/2021,Chemung,19,8660,288,266908
09/13/2021,Chemung,21,8681,270,267178
09/14/2021,Chemung,29,8710,594,267772
09/15/2021,Chemung,62,8772,1070,268842
09/16/2021,Chemung,65,8837,717,269559
09/17/2021,Chemung,52,8889,872,270431
09/18/2021,Chemung,67,8956,1032,271463
09/19/2021,Chemung,35,8991,312,271775
09/20/2021,Chemung,30,9021,558,272333
09/21/2021,Chemung,48,9069,740,273073
09/22/2021,Chemung,43,9112,984,274057
09/23/2021,Chemung,72,9184,960,275017
09/24/2021,Chemung,93,9277,1306,276323
09/25/2021,Chemung,77,9354,992,277315
09/26/2021,Chemung,60,9414,552,277867
09/27/2021,Chemung,34,9448,342,278209
09/28/2021,Chemung,89,9537,1045,279254
09/29/2021,Chemung,53,9590,923,280177
09/30/2021,Chemung,53,9643,1215,281392
10/01/2021,Chemung,78,9721,1130,282522
10/02/2021,Chemung,67,9788,1126,283648
10/03/2021,Chemung,36,9824,341,283989
10/04/2021,Chemung,31,9855,415,284404
10/05/2021,Chemung,94,9949,967,285371
10/06/2021,Chemung,71,10020,977,286348
10/07/2021,Chemung,124,10144,1368,287716
10/08/2021,Chemung,67,10211,1161,288877
10/09/2021,Chemung,52,10263,923,289800
10/10/2021,Chemung,69,10332,643,290443
10/11/2021,Chemung,35,10367,406,290849
10/12/2021,Chemung,70,10437,830,291679
10/13/2021,Chemung,68,10505,922,292601
10/14/2021,Chemung,94,10599,1160,293761
10/15/2021,Chemung,84,10683,1372,295133
10/16/2021,Chemung,57,10740,772,295905
10/17/2021,Chemung,32,10772,340,296245
10/18/2021,Chemung,26,10798,258,296503
10/19/2021,Chemung,64,10862,982,297485
10/20/2021,Chemung,70,10932,1237,298722
10/21/2021,Chemung,34,10966,736,299458
10/22/2021,Chemung,55,11021,1295,300753
10/23/2021,Chemung,25,11046,812,301565
10/24/2021,Chemung,23,11069,469,302034
10/25/2021,Chemung,23,11092,293,302327
10/26/2021,Chemung,54,11146,1034,303361
10/27/2021,Chemung,61,11207,1004,304365
10/28/2021,Chemung,68,11275,1062,305427
10/29/2021,Chemung,40,11315,1222,306649
10/30/2021,Chemung,24,11339,791,307440
10/31/2021,Chemung,34,11373,357,307797
11/01/2021,Chemung,27,11400,336,308133
11/02/2021,Chemung,58,11458,795,308928
11/03/2021,Chemung,48,11506,1104,310032
11/04/2021,Chemung,45,11551,746,310778
11/05/2021,Chemung,48,11599,1040,311818
11/06/2021,Chemung,44,11643,1087,312905
11/07/2021,Chemung,13,11656,430,313335
11/08/2021,Chemung,45,11701,526,313861
11/09/2021,Chemung,46,11747,658,314519
11/10/2021,Chemung,69,11816,1140,315659
11/11/2021,Chemung,59,11875,654,316313
11/12/2021,Chemung,54,11929,1134,317447
11/13/2021,Chemung,51,11980,629,318076
11/14/2021,Chemung,30,12010,336,318412
11/15/2021,Chemung,39,12049,316,318728
11/16/2021,Chemung,62,12111,607,319335
11/17/2021,Chemung,91,12202,1179,320514
11/18/2021,Chemung,72,12274,892,321406
11/19/2021,Chemung,51,12325,972,322378
11/20/2021,Chemung,76,12401,963,323341
11/21/2021,Chemung,44,12445,423,323764
11/22/2021,Chemung,37,12482,371,324135
11/23/2021,Chemung,66,12548,558,324693
11/24/2021,Chemung,82,12630,1208,325901
11/25/2021,Chemung,61,12691,888,326789
11/26/2021,Chemung,35,12726,246,327035
11/27/2021,Chemung,14,12740,295,327330
11/28/2021,Chemung,41,12781,322,327652
11/29/2021,Chemung,53,12834,329,327981
11/30/2021,Chemung,82,12916,665,328646
12/01/2021,Chemung,88,13004,1189,329835
12/02/2021,Chemung,91,13095,943,330778
12/03/2021,Chemung,102,13197,1157,331935
12/04/2021,Chemung,93,13290,1281,333216
12/05/2021,Chemung,29,13319,325,333541
12/06/2021,Chemung,62,13381,515,334056
12/07/2021,Chemung,79,13460,967,335023
12/08/2021,Chemung,93,13553,1232,336255
12/09/2021,Chemung,81,13634,1009,337264
12/10/2021,Chemung,70,13704,1124,338388
12/11/2021,Chemung,69,13773,1067,339455
12/12/2021,Chemung,42,13815,479,339934
12/13/2021,Chemung,42,13857,347,340281
03/01/2020,Chenango,0,0,0,0
03/02/2020,Chenango,0,0,0,0
03/03/2020,Chenango,0,0,0,0
03/04/2020,Chenango,0,0,0,0
03/05/2020,Chenango,0,0,0,0
03/06/2020,Chenango,0,0,0,0
03/07/2020,Chenango,0,0,0,0
03/08/2020,Chenango,0,0,0,0
03/09/2020,Chenango,0,0,0,0
03/10/2020,Chenango,0,0,0,0
03/11/2020,Chenango,0,0,0,0
03/12/2020,Chenango,0,0,0,0
03/13/2020,Chenango,0,0,0,0
03/14/2020,Chenango,0,0,0,0
03/15/2020,Chenango,0,0,1,1
03/16/2020,Chenango,0,0,2,3
03/17/2020,Chenango,1,1,1,4
03/18/2020,Chenango,1,2,1,5
03/19/2020,Chenango,0,2,0,5
03/20/2020,Chenango,0,2,4,9
03/21/2020,Chenango,1,3,4,13
03/22/2020,Chenango,0,3,2,15
03/23/2020,Chenango,0,3,3,18
03/24/2020,Chenango,0,3,6,24
03/25/2020,Chenango,0,3,1,25
03/26/2020,Chenango,1,4,6,31
03/27/2020,Chenango,4,8,13,44
03/28/2020,Chenango,7,15,15,59
03/29/2020,Chenango,2,17,7,66
03/30/2020,Chenango,2,19,9,75
03/31/2020,Chenango,7,26,20,95
04/01/2020,Chenango,2,28,16,111
04/02/2020,Chenango,4,32,17,128
04/03/2020,Chenango,7,39,40,168
04/04/2020,Chenango,4,43,17,185
04/05/2020,Chenango,3,46,27,212
04/06/2020,Chenango,5,51,42,254
04/07/2020,Chenango,2,53,11,265
04/08/2020,Chenango,2,55,21,286
04/09/2020,Chenango,5,60,29,315
04/10/2020,Chenango,1,61,17,332
04/11/2020,Chenango,2,63,12,344
04/12/2020,Chenango,2,65,17,361
04/13/2020,Chenango,3,68,36,397
04/14/2020,Chenango,3,71,17,414
04/15/2020,Chenango,2,73,21,435
04/16/2020,Chenango,3,76,16,451
04/17/2020,Chenango,1,77,11,462
04/18/2020,Chenango,1,78,13,475
04/19/2020,Chenango,0,78,11,486
04/20/2020,Chenango,1,79,7,493
04/21/2020,Chenango,0,79,17,510
04/22/2020,Chenango,3,82,20,530
04/23/2020,Chenango,2,84,20,550
04/24/2020,Chenango,7,91,144,694
04/25/2020,Chenango,2,93,19,713
04/26/2020,Chenango,2,95,23,736
04/27/2020,Chenango,0,95,10,746
04/28/2020,Chenango,1,96,18,764
04/29/2020,Chenango,2,98,25,789
04/30/2020,Chenango,1,99,21,810
05/01/2020,Chenango,0,99,35,845
05/02/2020,Chenango,0,99,36,881
05/03/2020,Chenango,1,100,50,931
05/04/2020,Chenango,0,100,42,973
05/05/2020,Chenango,2,102,51,1024
05/06/2020,Chenango,3,105,50,1074
05/07/2020,Chenango,0,105,26,1100
05/08/2020,Chenango,4,109,181,1281
05/09/2020,Chenango,0,109,45,1326
05/10/2020,Chenango,2,111,107,1433
05/11/2020,Chenango,1,112,197,1630
05/12/2020,Chenango,0,112,83,1713
05/13/2020,Chenango,0,112,41,1754
05/14/2020,Chenango,1,113,45,1799
05/15/2020,Chenango,2,115,54,1853
05/16/2020,Chenango,2,117,50,1903
05/17/2020,Chenango,1,118,62,1965
05/18/2020,Chenango,0,118,67,2032
05/19/2020,Chenango,0,118,54,2086
05/20/2020,Chenango,0,118,150,2236
05/21/2020,Chenango,0,118,219,2455
05/22/2020,Chenango,0,118,143,2598
05/23/2020,Chenango,0,118,226,2824
05/24/2020,Chenango,1,119,217,3041
05/25/2020,Chenango,4,123,221,3262
05/26/2020,Chenango,2,125,122,3384
05/27/2020,Chenango,1,126,139,3523
05/28/2020,Chenango,4,130,168,3691
05/29/2020,Chenango,2,132,199,3890
05/30/2020,Chenango,1,133,404,4294
05/31/2020,Chenango,0,133,173,4467
06/01/2020,Chenango,0,133,190,4657
06/02/2020,Chenango,0,133,245,4902
06/03/2020,Chenango,0,133,193,5095
06/04/2020,Chenango,0,133,329,5424
06/05/2020,Chenango,0,133,252,5676
06/06/2020,Chenango,1,134,233,5909
06/07/2020,Chenango,1,135,313,6222
06/08/2020,Chenango,0,135,177,6399
06/09/2020,Chenango,2,137,234,6633
06/10/2020,Chenango,0,137,264,6897
