Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
03/12/2021,Essex,5,1391,236,59411
03/13/2021,Essex,4,1395,359,59770
03/14/2021,Essex,3,1398,232,60002
03/15/2021,Essex,1,1399,210,60212
03/16/2021,Essex,1,1400,276,60488
03/17/2021,Essex,4,1404,176,60664
03/18/2021,Essex,5,1409,258,60922
03/19/2021,Essex,2,1411,399,61321
03/20/2021,Essex,0,1411,141,61462
03/21/2021,Essex,0,1411,148,61610
03/22/2021,Essex,3,1414,202,61812
03/23/2021,Essex,4,1418,191,62003
03/24/2021,Essex,2,1420,144,62147
03/25/2021,Essex,2,1422,282,62429
03/26/2021,Essex,6,1428,317,62746
03/27/2021,Essex,4,1432,376,63122
03/28/2021,Essex,3,1435,242,63364
03/29/2021,Essex,2,1437,300,63664
03/30/2021,Essex,2,1439,187,63851
03/31/2021,Essex,8,1447,285,64136
04/01/2021,Essex,7,1454,223,64359
04/02/2021,Essex,3,1457,391,64750
04/03/2021,Essex,3,1460,218,64968
04/04/2021,Essex,1,1461,165,65133
04/05/2021,Essex,5,1466,269,65402
04/06/2021,Essex,3,1469,244,65646
04/07/2021,Essex,5,1474,185,65831
04/08/2021,Essex,2,1476,324,66155
04/09/2021,Essex,3,1479,333,66488
04/10/2021,Essex,3,1482,224,66712
04/11/2021,Essex,1,1483,201,66913
04/12/2021,Essex,2,1485,340,67253
04/13/2021,Essex,4,1489,260,67513
04/14/2021,Essex,4,1493,232,67745
04/15/2021,Essex,2,1495,355,68100
04/16/2021,Essex,1,1496,315,68415
04/17/2021,Essex,8,1504,266,68681
04/18/2021,Essex,0,1504,262,68943
04/19/2021,Essex,2,1506,149,69092
04/20/2021,Essex,2,1508,283,69375
04/21/2021,Essex,2,1510,139,69514
04/22/2021,Essex,1,1511,290,69804
04/23/2021,Essex,0,1511,238,70042
04/24/2021,Essex,2,1513,205,70247
04/25/2021,Essex,2,1515,144,70391
04/26/2021,Essex,7,1522,245,70636
04/27/2021,Essex,2,1524,210,70846
04/28/2021,Essex,8,1532,216,71062
04/29/2021,Essex,2,1534,317,71379
04/30/2021,Essex,3,1537,301,71680
05/01/2021,Essex,8,1545,285,71965
05/02/2021,Essex,1,1546,146,72111
05/03/2021,Essex,0,1546,141,72252
05/04/2021,Essex,5,1551,265,72517
05/05/2021,Essex,1,1552,218,72735
05/06/2021,Essex,11,1563,376,73111
05/07/2021,Essex,1,1564,273,73384
05/08/2021,Essex,3,1567,137,73521
05/09/2021,Essex,1,1568,104,73625
05/10/2021,Essex,2,1570,180,73805
05/11/2021,Essex,3,1573,301,74106
05/12/2021,Essex,0,1573,171,74277
05/13/2021,Essex,2,1575,259,74536
05/14/2021,Essex,2,1577,250,74786
05/15/2021,Essex,0,1577,99,74885
05/16/2021,Essex,1,1578,94,74979
05/17/2021,Essex,2,1580,148,75127
05/18/2021,Essex,1,1581,193,75320
05/19/2021,Essex,0,1581,185,75505
05/20/2021,Essex,0,1581,190,75695
05/21/2021,Essex,5,1586,237,75932
05/22/2021,Essex,0,1586,118,76050
05/23/2021,Essex,0,1586,88,76138
05/24/2021,Essex,1,1587,164,76302
05/25/2021,Essex,1,1588,175,76477
05/26/2021,Essex,0,1588,124,76601
05/27/2021,Essex,0,1588,181,76782
05/28/2021,Essex,1,1589,123,76905
05/29/2021,Essex,0,1589,74,76979
05/30/2021,Essex,1,1590,78,77057
05/31/2021,Essex,0,1590,45,77102
06/01/2021,Essex,0,1590,93,77195
06/02/2021,Essex,0,1590,162,77357
06/03/2021,Essex,1,1591,210,77567
06/04/2021,Essex,0,1591,153,77720
06/05/2021,Essex,0,1591,57,77777
06/06/2021,Essex,0,1591,74,77851
06/07/2021,Essex,1,1592,129,77980
06/08/2021,Essex,0,1592,130,78110
06/09/2021,Essex,0,1592,260,78370
06/10/2021,Essex,0,1592,135,78505
06/11/2021,Essex,1,1593,171,78676
06/12/2021,Essex,0,1593,92,78768
06/13/2021,Essex,0,1593,52,78820
06/14/2021,Essex,0,1593,40,78860
06/15/2021,Essex,0,1593,84,78944
06/16/2021,Essex,0,1593,121,79065
06/17/2021,Essex,0,1593,130,79195
06/18/2021,Essex,0,1593,83,79278
06/19/2021,Essex,0,1593,97,79375
06/20/2021,Essex,0,1593,40,79415
06/21/2021,Essex,0,1593,64,79479
06/22/2021,Essex,0,1593,83,79562
06/23/2021,Essex,1,1594,150,79712
06/24/2021,Essex,1,1595,90,79802
06/25/2021,Essex,0,1595,66,79868
06/26/2021,Essex,0,1595,75,79943
06/27/2021,Essex,0,1595,43,79986
06/28/2021,Essex,0,1595,121,80107
06/29/2021,Essex,0,1595,173,80280
06/30/2021,Essex,2,1597,66,80346
07/01/2021,Essex,0,1597,76,80422
07/02/2021,Essex,0,1597,293,80715
07/03/2021,Essex,0,1597,70,80785
07/04/2021,Essex,0,1597,84,80869
07/05/2021,Essex,0,1597,15,80884
07/06/2021,Essex,1,1598,53,80937
07/07/2021,Essex,0,1598,74,81011
07/08/2021,Essex,0,1598,67,81078
07/09/2021,Essex,0,1598,73,81151
07/10/2021,Essex,0,1598,56,81207
07/11/2021,Essex,1,1599,42,81249
07/12/2021,Essex,1,1600,65,81314
07/13/2021,Essex,1,1601,103,81417
07/14/2021,Essex,1,1602,80,81497
07/15/2021,Essex,6,1608,88,81585
07/16/2021,Essex,2,1610,82,81667
07/17/2021,Essex,2,1612,61,81728
07/18/2021,Essex,2,1614,42,81770
07/19/2021,Essex,0,1614,36,81806
07/20/2021,Essex,1,1615,77,81883
07/21/2021,Essex,0,1615,82,81965
07/22/2021,Essex,3,1618,119,82084
07/23/2021,Essex,2,1620,90,82174
07/24/2021,Essex,1,1621,83,82257
07/25/2021,Essex,2,1623,58,82315
07/26/2021,Essex,2,1625,83,82398
07/27/2021,Essex,3,1628,91,82489
07/28/2021,Essex,1,1629,83,82572
07/29/2021,Essex,0,1629,86,82658
07/30/2021,Essex,3,1632,191,82849
07/31/2021,Essex,0,1632,64,82913
08/01/2021,Essex,4,1636,59,82972
08/02/2021,Essex,0,1636,160,83132
08/03/2021,Essex,1,1637,125,83257
08/04/2021,Essex,2,1639,120,83377
08/05/2021,Essex,6,1645,207,83584
08/06/2021,Essex,4,1649,89,83673
08/07/2021,Essex,1,1650,90,83763
08/08/2021,Essex,1,1651,85,83848
08/09/2021,Essex,3,1654,122,83970
08/10/2021,Essex,6,1660,144,84114
08/11/2021,Essex,6,1666,168,84282
08/12/2021,Essex,4,1670,188,84470
08/13/2021,Essex,9,1679,144,84614
08/14/2021,Essex,6,1685,101,84715
08/15/2021,Essex,10,1695,99,84814
08/16/2021,Essex,6,1701,110,84924
08/17/2021,Essex,5,1706,277,85201
08/18/2021,Essex,14,1720,135,85336
08/19/2021,Essex,10,1730,204,85540
08/20/2021,Essex,3,1733,165,85705
08/21/2021,Essex,4,1737,128,85833
08/22/2021,Essex,3,1740,106,85939
08/23/2021,Essex,5,1745,84,86023
08/24/2021,Essex,6,1751,272,86295
08/25/2021,Essex,2,1753,387,86682
08/26/2021,Essex,8,1761,172,86854
08/27/2021,Essex,4,1765,140,86994
08/28/2021,Essex,7,1772,171,87165
08/29/2021,Essex,0,1772,95,87260
08/30/2021,Essex,1,1773,116,87376
08/31/2021,Essex,6,1779,167,87543
09/01/2021,Essex,3,1782,115,87658
09/02/2021,Essex,17,1799,163,87821
09/03/2021,Essex,10,1809,173,87994
09/04/2021,Essex,5,1814,158,88152
09/05/2021,Essex,4,1818,122,88274
09/06/2021,Essex,6,1824,94,88368
09/07/2021,Essex,5,1829,76,88444
09/08/2021,Essex,7,1836,164,88608
09/09/2021,Essex,14,1850,363,88971
09/10/2021,Essex,8,1858,214,89185
09/11/2021,Essex,4,1862,196,89381
09/12/2021,Essex,6,1868,196,89577
09/13/2021,Essex,8,1876,110,89687
09/14/2021,Essex,4,1880,158,89845
09/15/2021,Essex,12,1892,192,90037
09/16/2021,Essex,22,1914,360,90397
09/17/2021,Essex,8,1922,262,90659
09/18/2021,Essex,7,1929,214,90873
09/19/2021,Essex,3,1932,167,91040
09/20/2021,Essex,2,1934,165,91205
09/21/2021,Essex,5,1939,171,91376
09/22/2021,Essex,12,1951,277,91653
09/23/2021,Essex,19,1970,370,92023
09/24/2021,Essex,7,1977,232,92255
09/25/2021,Essex,23,2000,236,92491
09/26/2021,Essex,12,2012,150,92641
09/27/2021,Essex,16,2028,211,92852
09/28/2021,Essex,8,2036,233,93085
09/29/2021,Essex,8,2044,226,93311
09/30/2021,Essex,17,2061,298,93609
10/01/2021,Essex,21,2082,279,93888
10/02/2021,Essex,6,2088,228,94116
10/03/2021,Essex,11,2099,121,94237
10/04/2021,Essex,8,2107,242,94479
10/05/2021,Essex,10,2117,222,94701
10/06/2021,Essex,10,2127,270,94971
10/07/2021,Essex,17,2144,342,95313
10/08/2021,Essex,6,2150,282,95595
10/09/2021,Essex,5,2155,177,95772
10/10/2021,Essex,7,2162,234,96006
10/11/2021,Essex,7,2169,179,96185
10/12/2021,Essex,9,2178,181,96366
10/13/2021,Essex,8,2186,332,96698
10/14/2021,Essex,15,2201,344,97042
10/15/2021,Essex,23,2224,394,97436
10/16/2021,Essex,21,2245,347,97783
10/17/2021,Essex,18,2263,351,98134
10/18/2021,Essex,5,2268,225,98359
10/19/2021,Essex,24,2292,287,98646
10/20/2021,Essex,15,2307,322,98968
10/21/2021,Essex,20,2327,528,99496
10/22/2021,Essex,20,2347,527,100023
10/23/2021,Essex,15,2362,360,100383
10/24/2021,Essex,13,2375,209,100592
10/25/2021,Essex,5,2380,191,100783
10/26/2021,Essex,13,2393,610,101393
10/27/2021,Essex,13,2406,323,101716
10/28/2021,Essex,27,2433,477,102193
10/29/2021,Essex,15,2448,428,102621
10/30/2021,Essex,28,2476,338,102959
10/31/2021,Essex,17,2493,209,103168
11/01/2021,Essex,11,2504,130,103298
11/02/2021,Essex,30,2534,348,103646
11/03/2021,Essex,24,2558,367,104013
11/04/2021,Essex,25,2583,386,104399
11/05/2021,Essex,21,2604,409,104808
11/06/2021,Essex,30,2634,402,105210
11/07/2021,Essex,17,2651,239,105449
11/08/2021,Essex,19,2670,369,105818
11/09/2021,Essex,15,2685,205,106023
11/10/2021,Essex,12,2697,300,106323
11/11/2021,Essex,26,2723,281,106604
11/12/2021,Essex,24,2747,550,107154
11/13/2021,Essex,20,2767,231,107385
11/14/2021,Essex,11,2778,182,107567
11/15/2021,Essex,8,2786,229,107796
11/16/2021,Essex,8,2794,207,108003
11/17/2021,Essex,11,2805,362,108365
11/18/2021,Essex,35,2840,401,108766
11/19/2021,Essex,20,2860,322,109088
11/20/2021,Essex,10,2870,438,109526
11/21/2021,Essex,12,2882,227,109753
11/22/2021,Essex,8,2890,171,109924
11/23/2021,Essex,17,2907,179,110103
11/24/2021,Essex,20,2927,246,110349
11/25/2021,Essex,19,2946,272,110621
11/26/2021,Essex,7,2953,106,110727
11/27/2021,Essex,11,2964,128,110855
11/28/2021,Essex,11,2975,132,110987
11/29/2021,Essex,9,2984,130,111117
11/30/2021,Essex,21,3005,362,111479
12/01/2021,Essex,30,3035,391,111870
12/02/2021,Essex,24,3059,360,112230
12/03/2021,Essex,14,3073,311,112541
12/04/2021,Essex,16,3089,536,113077
12/05/2021,Essex,13,3102,217,113294
12/06/2021,Essex,17,3119,213,113507
12/07/2021,Essex,32,3151,416,113923
12/08/2021,Essex,26,3177,325,114248
12/09/2021,Essex,28,3205,475,114723
12/10/2021,Essex,15,3220,357,115080
12/11/2021,Essex,28,3248,619,115699
12/12/2021,Essex,10,3258,231,115930
12/13/2021,Essex,6,3264,119,116049
03/01/2020,Franklin,0,0,0,0
03/02/2020,Franklin,0,0,0,0
03/03/2020,Franklin,0,0,0,0
03/04/2020,Franklin,0,0,0,0
03/05/2020,Franklin,0,0,0,0
03/06/2020,Franklin,0,0,0,0
03/07/2020,Franklin,0,0,0,0
03/08/2020,Franklin,0,0,0,0
03/09/2020,Franklin,0,0,0,0
03/10/2020,Franklin,0,0,0,0
03/11/2020,Franklin,0,0,0,0
03/12/2020,Franklin,0,0,1,1
03/13/2020,Franklin,0,0,0,1
03/14/2020,Franklin,0,0,1,2
03/15/2020,Franklin,0,0,0,2
03/16/2020,Franklin,0,0,3,5
03/17/2020,Franklin,0,0,1,6
03/18/2020,Franklin,0,0,5,11
03/19/2020,Franklin,0,0,6,17
03/20/2020,Franklin,0,0,5,22
03/21/2020,Franklin,0,0,10,32
03/22/2020,Franklin,0,0,8,40
03/23/2020,Franklin,0,0,3,43
03/24/2020,Franklin,1,1,4,47
03/25/2020,Franklin,0,1,5,52
03/26/2020,Franklin,1,2,11,63
03/27/2020,Franklin,2,4,10,73
03/28/2020,Franklin,2,6,9,82
03/29/2020,Franklin,0,6,14,96
03/30/2020,Franklin,3,9,10,106
03/31/2020,Franklin,0,9,9,115
04/01/2020,Franklin,0,9,8,123
04/02/2020,Franklin,1,10,19,142
04/03/2020,Franklin,0,10,4,146
04/04/2020,Franklin,0,10,6,152
04/05/2020,Franklin,0,10,5,157
04/06/2020,Franklin,0,10,5,162
04/07/2020,Franklin,0,10,7,169
04/08/2020,Franklin,1,11,5,174
04/09/2020,Franklin,0,11,6,180
04/10/2020,Franklin,0,11,5,185
04/11/2020,Franklin,1,12,8,193
04/12/2020,Franklin,0,12,6,199
04/13/2020,Franklin,1,13,13,212
04/14/2020,Franklin,0,13,4,216
04/15/2020,Franklin,0,13,11,227
04/16/2020,Franklin,0,13,3,230
04/17/2020,Franklin,0,13,9,239
04/18/2020,Franklin,0,13,9,248
04/19/2020,Franklin,0,13,5,253
04/20/2020,Franklin,0,13,3,256
04/21/2020,Franklin,0,13,2,258
04/22/2020,Franklin,0,13,8,266
04/23/2020,Franklin,0,13,9,275
04/24/2020,Franklin,1,14,35,310
04/25/2020,Franklin,0,14,3,313
04/26/2020,Franklin,0,14,17,330
04/27/2020,Franklin,0,14,13,343
04/28/2020,Franklin,1,15,17,360
04/29/2020,Franklin,0,15,14,374
04/30/2020,Franklin,0,15,16,390
05/01/2020,Franklin,0,15,9,399
05/02/2020,Franklin,0,15,9,408
05/03/2020,Franklin,1,16,15,423
05/04/2020,Franklin,0,16,11,434
05/05/2020,Franklin,0,16,15,449
05/06/2020,Franklin,0,16,18,467
05/07/2020,Franklin,1,17,82,549
05/08/2020,Franklin,0,17,24,573
05/09/2020,Franklin,0,17,50,623
05/10/2020,Franklin,0,17,53,676
05/11/2020,Franklin,0,17,91,767
05/12/2020,Franklin,0,17,52,819
05/13/2020,Franklin,0,17,56,875
05/14/2020,Franklin,0,17,48,923
05/15/2020,Franklin,1,18,196,1119
05/16/2020,Franklin,0,18,126,1245
05/17/2020,Franklin,0,18,285,1530
05/18/2020,Franklin,0,18,9,1539
05/19/2020,Franklin,0,18,55,1594
05/20/2020,Franklin,1,19,245,1839
05/21/2020,Franklin,0,19,194,2033
05/22/2020,Franklin,1,20,83,2116
05/23/2020,Franklin,0,20,178,2294
05/24/2020,Franklin,0,20,138,2432
05/25/2020,Franklin,0,20,219,2651
05/26/2020,Franklin,0,20,84,2735
05/27/2020,Franklin,0,20,157,2892
05/28/2020,Franklin,1,21,118,3010
05/29/2020,Franklin,1,22,129,3139
05/30/2020,Franklin,0,22,151,3290
05/31/2020,Franklin,1,23,167,3457
06/01/2020,Franklin,0,23,42,3499
06/02/2020,Franklin,0,23,222,3721
06/03/2020,Franklin,0,23,262,3983
06/04/2020,Franklin,0,23,120,4103
06/05/2020,Franklin,0,23,207,4310
06/06/2020,Franklin,0,23,198,4508
06/07/2020,Franklin,0,23,272,4780
06/08/2020,Franklin,0,23,53,4833
06/09/2020,Franklin,0,23,127,4960
06/10/2020,Franklin,0,23,156,5116
06/11/2020,Franklin,1,24,205,5321
06/12/2020,Franklin,1,25,142,5463
06/13/2020,Franklin,0,25,162,5625
06/14/2020,Franklin,0,25,160,5785
06/15/2020,Franklin,0,25,67,5852
06/16/2020,Franklin,0,25,54,5906
06/17/2020,Franklin,1,26,136,6042
06/18/2020,Franklin,1,27,163,6205
06/19/2020,Franklin,0,27,251,6456
06/20/2020,Franklin,0,27,147,6603
06/21/2020,Franklin,0,27,200,6803
06/22/2020,Franklin,1,28,39,6842
06/23/2020,Franklin,0,28,55,6897
06/24/2020,Franklin,0,28,90,6987
06/25/2020,Franklin,0,28,112,7099
06/26/2020,Franklin,1,29,214,7313
06/27/2020,Franklin,0,29,136,7449
06/28/2020,Franklin,1,30,128,7577
06/29/2020,Franklin,0,30,28,7605
06/30/2020,Franklin,1,31,143,7748
07/01/2020,Franklin,1,32,89,7837
07/02/2020,Franklin,1,33,78,7915
07/03/2020,Franklin,0,33,50,7965
07/04/2020,Franklin,0,33,156,8121
07/05/2020,Franklin,0,33,126,8247
07/06/2020,Franklin,0,33,138,8385
07/07/2020,Franklin,0,33,177,8562
07/08/2020,Franklin,1,34,196,8758
07/09/2020,Franklin,1,35,187,8945
07/10/2020,Franklin,0,35,91,9036
07/11/2020,Franklin,1,36,180,9216
07/12/2020,Franklin,0,36,143,9359
07/13/2020,Franklin,0,36,91,9450
07/14/2020,Franklin,1,37,99,9549
07/15/2020,Franklin,1,38,94,9643
07/16/2020,Franklin,1,39,109,9752
07/17/2020,Franklin,1,40,183,9935
07/18/2020,Franklin,0,40,184,10119
07/19/2020,Franklin,0,40,97,10216
07/20/2020,Franklin,2,42,199,10415
07/21/2020,Franklin,0,42,150,10565
07/22/2020,Franklin,0,42,248,10813
07/23/2020,Franklin,0,42,107,10920
07/24/2020,Franklin,0,42,321,11241
07/25/2020,Franklin,2,44,178,11419
07/26/2020,Franklin,0,44,185,11604
07/27/2020,Franklin,3,47,146,11750
07/28/2020,Franklin,1,48,90,11840
07/29/2020,Franklin,0,48,78,11918
07/30/2020,Franklin,2,50,87,12005
07/31/2020,Franklin,0,50,288,12293
08/01/2020,Franklin,0,50,135,12428
08/02/2020,Franklin,0,50,88,12516
08/03/2020,Franklin,0,50,164,12680
08/04/2020,Franklin,2,52,134,12814
08/05/2020,Franklin,0,52,91,12905
08/06/2020,Franklin,2,54,125,13030
08/07/2020,Franklin,0,54,74,13104
08/08/2020,Franklin,0,54,227,13331
08/09/2020,Franklin,0,54,85,13416
08/10/2020,Franklin,0,54,160,13576
08/11/2020,Franklin,0,54,133,13709
08/12/2020,Franklin,0,54,364,14073
08/13/2020,Franklin,0,54,73,14146
08/14/2020,Franklin,0,54,370,14516
08/15/2020,Franklin,0,54,155,14671
08/16/2020,Franklin,0,54,84,14755
08/17/2020,Franklin,1,55,151,14906
08/18/2020,Franklin,1,56,127,15033
08/19/2020,Franklin,0,56,136,15169
08/20/2020,Franklin,0,56,122,15291
08/21/2020,Franklin,0,56,176,15467
08/22/2020,Franklin,0,56,270,15737
08/23/2020,Franklin,0,56,99,15836
08/24/2020,Franklin,0,56,177,16013
08/25/2020,Franklin,1,57,114,16127
08/26/2020,Franklin,1,58,282,16409
08/27/2020,Franklin,0,58,51,16460
08/28/2020,Franklin,0,58,686,17146
08/29/2020,Franklin,0,58,171,17317
08/30/2020,Franklin,0,58,70,17387
08/31/2020,Franklin,0,58,163,17550
09/01/2020,Franklin,0,58,183,17733
09/02/2020,Franklin,1,59,138,17871
09/03/2020,Franklin,0,59,145,18016
09/04/2020,Franklin,0,59,147,18163
09/05/2020,Franklin,0,59,151,18314
09/06/2020,Franklin,0,59,172,18486
09/07/2020,Franklin,0,59,166,18652
09/08/2020,Franklin,0,59,59,18711
09/09/2020,Franklin,0,59,54,18765
09/10/2020,Franklin,1,60,113,18878
09/11/2020,Franklin,1,61,319,19197
09/12/2020,Franklin,2,63,119,19316
09/13/2020,Franklin,0,63,84,19400
09/14/2020,Franklin,0,63,176,19576
09/15/2020,Franklin,0,63,109,19685
09/16/2020,Franklin,0,63,200,19885
09/17/2020,Franklin,1,64,219,20104
09/18/2020,Franklin,0,64,228,20332
09/19/2020,Franklin,1,65,303,20635
09/20/2020,Franklin,0,65,191,20826
09/21/2020,Franklin,0,65,130,20956
09/22/2020,Franklin,0,65,113,21069
09/23/2020,Franklin,1,66,152,21221
09/24/2020,Franklin,0,66,190,21411
09/25/2020,Franklin,0,66,268,21679
09/26/2020,Franklin,0,66,258,21937
09/27/2020,Franklin,0,66,141,22078
09/28/2020,Franklin,0,66,109,22187
09/29/2020,Franklin,0,66,120,22307
09/30/2020,Franklin,0,66,103,22410
10/01/2020,Franklin,0,66,198,22608
10/02/2020,Franklin,2,68,312,22920
10/03/2020,Franklin,2,70,157,23077
10/04/2020,Franklin,0,70,82,23159
10/05/2020,Franklin,0,70,200,23359
10/06/2020,Franklin,0,70,82,23441
10/07/2020,Franklin,1,71,130,23571
10/08/2020,Franklin,0,71,202,23773
10/09/2020,Franklin,0,71,383,24156
10/10/2020,Franklin,0,71,413,24569
10/11/2020,Franklin,0,71,63,24632
10/12/2020,Franklin,1,72,518,25150
10/13/2020,Franklin,0,72,637,25787
10/14/2020,Franklin,3,75,471,26258
10/15/2020,Franklin,0,75,210,26468
10/16/2020,Franklin,2,77,597,27065
10/17/2020,Franklin,0,77,365,27430
10/18/2020,Franklin,0,77,120,27550
10/19/2020,Franklin,0,77,392,27942
10/20/2020,Franklin,1,78,112,28054
10/21/2020,Franklin,1,79,145,28199
10/22/2020,Franklin,0,79,333,28532
10/23/2020,Franklin,0,79,283,28815
10/24/2020,Franklin,0,79,300,29115
10/25/2020,Franklin,1,80,92,29207
10/26/2020,Franklin,0,80,125,29332
10/27/2020,Franklin,0,80,123,29455
10/28/2020,Franklin,0,80,156,29611
10/29/2020,Franklin,2,82,140,29751
10/30/2020,Franklin,4,86,203,29954
10/31/2020,Franklin,1,87,145,30099
11/01/2020,Franklin,1,88,90,30189
11/02/2020,Franklin,8,96,354,30543
11/03/2020,Franklin,0,96,54,30597
11/04/2020,Franklin,9,105,226,30823
11/05/2020,Franklin,9,114,256,31079
11/06/2020,Franklin,13,127,501,31580
11/07/2020,Franklin,9,136,395,31975
11/08/2020,Franklin,4,140,284,32259
11/09/2020,Franklin,7,147,249,32508
11/10/2020,Franklin,5,152,140,32648
11/11/2020,Franklin,9,161,316,32964
11/12/2020,Franklin,13,174,395,33359
11/13/2020,Franklin,10,184,525,33884
11/14/2020,Franklin,4,188,250,34134
11/15/2020,Franklin,1,189,104,34238
11/16/2020,Franklin,6,195,239,34477
11/17/2020,Franklin,12,207,341,34818
11/18/2020,Franklin,8,215,295,35113
11/19/2020,Franklin,5,220,162,35275
11/20/2020,Franklin,9,229,625,35900
11/21/2020,Franklin,2,231,177,36077
11/22/2020,Franklin,8,239,362,36439
11/23/2020,Franklin,4,243,336,36775
11/24/2020,Franklin,2,245,163,36938
11/25/2020,Franklin,10,255,345,37283
11/26/2020,Franklin,4,259,174,37457
11/27/2020,Franklin,0,259,88,37545
11/28/2020,Franklin,7,266,479,38024
11/29/2020,Franklin,0,266,114,38138
11/30/2020,Franklin,5,271,302,38440
12/01/2020,Franklin,5,276,116,38556
12/02/2020,Franklin,7,283,243,38799
12/03/2020,Franklin,10,293,245,39044
12/04/2020,Franklin,12,305,300,39344
12/05/2020,Franklin,17,322,314,39658
12/06/2020,Franklin,28,350,204,39862
12/07/2020,Franklin,18,368,255,40117
12/08/2020,Franklin,7,375,110,40227
12/09/2020,Franklin,23,398,363,40590
12/10/2020,Franklin,23,421,400,40990
12/11/2020,Franklin,11,432,353,41343
12/12/2020,Franklin,11,443,549,41892
12/13/2020,Franklin,16,459,352,42244
12/14/2020,Franklin,17,476,223,42467
12/15/2020,Franklin,9,485,137,42604
12/16/2020,Franklin,17,502,256,42860
12/17/2020,Franklin,38,540,347,43207
12/18/2020,Franklin,18,558,389,43596
12/19/2020,Franklin,18,576,459,44055
12/20/2020,Franklin,15,591,273,44328
12/21/2020,Franklin,18,609,278,44606
12/22/2020,Franklin,9,618,175,44781
12/23/2020,Franklin,17,635,324,45105
12/24/2020,Franklin,28,663,353,45458
12/25/2020,Franklin,31,694,413,45871
12/26/2020,Franklin,5,699,248,46119
12/27/2020,Franklin,14,713,164,46283
12/28/2020,Franklin,16,729,175,46458
12/29/2020,Franklin,5,734,117,46575
12/30/2020,Franklin,27,761,329,46904
12/31/2020,Franklin,20,781,375,47279
01/01/2021,Franklin,16,797,363,47642
01/02/2021,Franklin,13,810,321,47963
01/03/2021,Franklin,2,812,95,48058
01/04/2021,Franklin,10,822,235,48293
01/05/2021,Franklin,10,832,240,48533
01/06/2021,Franklin,20,852,412,48945
01/07/2021,Franklin,34,886,548,49493
01/08/2021,Franklin,19,905,375,49868
01/09/2021,Franklin,19,924,449,50317
01/10/2021,Franklin,22,946,394,50711
01/11/2021,Franklin,26,972,291,51002
01/12/2021,Franklin,12,984,208,51210
01/13/2021,Franklin,22,1006,414,51624
01/14/2021,Franklin,34,1040,563,52187
01/15/2021,Franklin,46,1086,567,52754
01/16/2021,Franklin,17,1103,386,53140
01/17/2021,Franklin,26,1129,462,53602
01/18/2021,Franklin,18,1147,301,53903
01/19/2021,Franklin,17,1164,261,54164
01/20/2021,Franklin,38,1202,381,54545
01/21/2021,Franklin,67,1269,465,55010
01/22/2021,Franklin,28,1297,426,55436
01/23/2021,Franklin,35,1332,333,55769
01/24/2021,Franklin,27,1359,383,56152
01/25/2021,Franklin,22,1381,261,56413
01/26/2021,Franklin,18,1399,189,56602
01/27/2021,Franklin,29,1428,290,56892
01/28/2021,Franklin,37,1465,516,57408
01/29/2021,Franklin,60,1525,783,58191
01/30/2021,Franklin,14,1539,392,58583
01/31/2021,Franklin,32,1571,317,58900
02/01/2021,Franklin,13,1584,198,59098
02/02/2021,Franklin,5,1589,310,59408
02/03/2021,Franklin,13,1602,229,59637
02/04/2021,Franklin,28,1630,248,59885
02/05/2021,Franklin,41,1671,859,60744
02/06/2021,Franklin,18,1689,353,61097
02/07/2021,Franklin,17,1706,282,61379
02/08/2021,Franklin,14,1720,184,61563
02/09/2021,Franklin,4,1724,209,61772
02/10/2021,Franklin,29,1753,559,62331
02/11/2021,Franklin,23,1776,373,62704
02/12/2021,Franklin,15,1791,594,63298
02/13/2021,Franklin,16,1807,336,63634
02/14/2021,Franklin,22,1829,302,63936
02/15/2021,Franklin,9,1838,108,64044
02/16/2021,Franklin,6,1844,169,64213
02/17/2021,Franklin,13,1857,264,64477
02/18/2021,Franklin,36,1893,324,64801
02/19/2021,Franklin,42,1935,545,65346
02/20/2021,Franklin,19,1954,280,65626
02/21/2021,Franklin,23,1977,256,65882
02/22/2021,Franklin,9,1986,118,66000
02/23/2021,Franklin,10,1996,234,66234
02/24/2021,Franklin,12,2008,441,66675
02/25/2021,Franklin,19,2027,317,66992
02/26/2021,Franklin,29,2056,583,67575
02/27/2021,Franklin,18,2074,382,67957
02/28/2021,Franklin,13,2087,349,68306
03/01/2021,Franklin,11,2098,157,68463
03/02/2021,Franklin,9,2107,214,68677
03/03/2021,Franklin,13,2120,347,69024
03/04/2021,Franklin,22,2142,351,69375
03/05/2021,Franklin,18,2160,474,69849
