Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
02/14/2021,Fulton,25,3057,267,68773
02/15/2021,Fulton,15,3072,249,69022
02/16/2021,Fulton,23,3095,256,69278
02/17/2021,Fulton,12,3107,258,69536
02/18/2021,Fulton,32,3139,362,69898
02/19/2021,Fulton,31,3170,763,70661
02/20/2021,Fulton,32,3202,552,71213
02/21/2021,Fulton,18,3220,176,71389
02/22/2021,Fulton,14,3234,192,71581
02/23/2021,Fulton,11,3245,462,72043
02/24/2021,Fulton,27,3272,422,72465
02/25/2021,Fulton,17,3289,709,73174
02/26/2021,Fulton,18,3307,573,73747
02/27/2021,Fulton,13,3320,311,74058
02/28/2021,Fulton,17,3337,407,74465
03/01/2021,Fulton,14,3351,202,74667
03/02/2021,Fulton,25,3376,465,75132
03/03/2021,Fulton,13,3389,365,75497
03/04/2021,Fulton,29,3418,585,76082
03/05/2021,Fulton,6,3424,471,76553
03/06/2021,Fulton,16,3440,463,77016
03/07/2021,Fulton,12,3452,183,77199
03/08/2021,Fulton,10,3462,330,77529
03/09/2021,Fulton,10,3472,462,77991
03/10/2021,Fulton,8,3480,358,78349
03/11/2021,Fulton,14,3494,511,78860
03/12/2021,Fulton,21,3515,426,79286
03/13/2021,Fulton,9,3524,248,79534
03/14/2021,Fulton,12,3536,729,80263
03/15/2021,Fulton,11,3547,339,80602
03/16/2021,Fulton,9,3556,420,81022
03/17/2021,Fulton,22,3578,557,81579
03/18/2021,Fulton,18,3596,527,82106
03/19/2021,Fulton,18,3614,410,82516
03/20/2021,Fulton,7,3621,563,83079
03/21/2021,Fulton,10,3631,152,83231
03/22/2021,Fulton,22,3653,298,83529
03/23/2021,Fulton,11,3664,466,83995
03/24/2021,Fulton,16,3680,384,84379
03/25/2021,Fulton,20,3700,490,84869
03/26/2021,Fulton,15,3715,553,85422
03/27/2021,Fulton,16,3731,335,85757
03/28/2021,Fulton,6,3737,218,85975
03/29/2021,Fulton,11,3748,239,86214
03/30/2021,Fulton,20,3768,624,86838
03/31/2021,Fulton,20,3788,449,87287
04/01/2021,Fulton,18,3806,546,87833
04/02/2021,Fulton,18,3824,720,88553
04/03/2021,Fulton,15,3839,322,88875
04/04/2021,Fulton,11,3850,262,89137
04/05/2021,Fulton,10,3860,309,89446
04/06/2021,Fulton,19,3879,746,90192
04/07/2021,Fulton,15,3894,489,90681
04/08/2021,Fulton,16,3910,594,91275
04/09/2021,Fulton,17,3927,512,91787
04/10/2021,Fulton,17,3944,324,92111
04/11/2021,Fulton,17,3961,225,92336
04/12/2021,Fulton,19,3980,271,92607
04/13/2021,Fulton,17,3997,376,92983
04/14/2021,Fulton,24,4021,548,93531
04/15/2021,Fulton,20,4041,489,94020
04/16/2021,Fulton,16,4057,555,94575
04/17/2021,Fulton,24,4081,617,95192
04/18/2021,Fulton,12,4093,288,95480
04/19/2021,Fulton,14,4107,213,95693
04/20/2021,Fulton,15,4122,540,96233
04/21/2021,Fulton,14,4136,367,96600
04/22/2021,Fulton,16,4152,544,97144
04/23/2021,Fulton,12,4164,425,97569
04/24/2021,Fulton,9,4173,392,97961
04/25/2021,Fulton,4,4177,225,98186
04/26/2021,Fulton,5,4182,191,98377
04/27/2021,Fulton,6,4188,484,98861
04/28/2021,Fulton,12,4200,471,99332
04/29/2021,Fulton,8,4208,486,99818
04/30/2021,Fulton,7,4215,408,100226
05/01/2021,Fulton,4,4219,455,100681
05/02/2021,Fulton,8,4227,171,100852
05/03/2021,Fulton,6,4233,178,101030
05/04/2021,Fulton,6,4239,321,101351
05/05/2021,Fulton,7,4246,544,101895
05/06/2021,Fulton,35,4281,372,102267
05/07/2021,Fulton,14,4295,499,102766
05/08/2021,Fulton,10,4305,220,102986
05/09/2021,Fulton,2,4307,172,103158
05/10/2021,Fulton,4,4311,197,103355
05/11/2021,Fulton,4,4315,396,103751
05/12/2021,Fulton,9,4324,588,104339
05/13/2021,Fulton,5,4329,368,104707
05/14/2021,Fulton,9,4338,383,105090
05/15/2021,Fulton,6,4344,227,105317
05/16/2021,Fulton,4,4348,266,105583
05/17/2021,Fulton,2,4350,242,105825
05/18/2021,Fulton,3,4353,345,106170
05/19/2021,Fulton,7,4360,471,106641
05/20/2021,Fulton,5,4365,459,107100
05/21/2021,Fulton,5,4370,359,107459
05/22/2021,Fulton,1,4371,325,107784
05/23/2021,Fulton,5,4376,126,107910
05/24/2021,Fulton,3,4379,241,108151
05/25/2021,Fulton,1,4380,327,108478
05/26/2021,Fulton,6,4386,339,108817
05/27/2021,Fulton,6,4392,321,109138
05/28/2021,Fulton,3,4395,273,109411
05/29/2021,Fulton,2,4397,313,109724
05/30/2021,Fulton,1,4398,104,109828
05/31/2021,Fulton,0,4398,71,109899
06/01/2021,Fulton,2,4400,191,110090
06/02/2021,Fulton,2,4402,325,110415
06/03/2021,Fulton,4,4406,508,110923
06/04/2021,Fulton,7,4413,336,111259
06/05/2021,Fulton,1,4414,371,111630
06/06/2021,Fulton,1,4415,104,111734
06/07/2021,Fulton,0,4415,196,111930
06/08/2021,Fulton,4,4419,288,112218
06/09/2021,Fulton,1,4420,298,112516
06/10/2021,Fulton,0,4420,318,112834
06/11/2021,Fulton,0,4420,236,113070
06/12/2021,Fulton,1,4421,164,113234
06/13/2021,Fulton,0,4421,79,113313
06/14/2021,Fulton,1,4422,163,113476
06/15/2021,Fulton,0,4422,348,113824
06/16/2021,Fulton,1,4423,254,114078
06/17/2021,Fulton,0,4423,155,114233
06/18/2021,Fulton,0,4423,168,114401
06/19/2021,Fulton,0,4423,108,114509
06/20/2021,Fulton,1,4424,112,114621
06/21/2021,Fulton,0,4424,176,114797
06/22/2021,Fulton,1,4425,144,114941
06/23/2021,Fulton,0,4425,159,115100
06/24/2021,Fulton,0,4425,135,115235
06/25/2021,Fulton,1,4426,113,115348
06/26/2021,Fulton,0,4426,121,115469
06/27/2021,Fulton,1,4427,98,115567
06/28/2021,Fulton,1,4428,209,115776
06/29/2021,Fulton,1,4429,208,115984
06/30/2021,Fulton,1,4430,105,116089
07/01/2021,Fulton,1,4431,121,116210
07/02/2021,Fulton,1,4432,154,116364
07/03/2021,Fulton,0,4432,95,116459
07/04/2021,Fulton,0,4432,44,116503
07/05/2021,Fulton,0,4432,43,116546
07/06/2021,Fulton,1,4433,89,116635
07/07/2021,Fulton,1,4434,307,116942
07/08/2021,Fulton,1,4435,124,117066
07/09/2021,Fulton,2,4437,143,117209
07/10/2021,Fulton,0,4437,77,117286
07/11/2021,Fulton,0,4437,68,117354
07/12/2021,Fulton,0,4437,286,117640
07/13/2021,Fulton,1,4438,100,117740
07/14/2021,Fulton,1,4439,129,117869
07/15/2021,Fulton,1,4440,164,118033
07/16/2021,Fulton,0,4440,114,118147
07/17/2021,Fulton,2,4442,84,118231
07/18/2021,Fulton,1,4443,48,118279
07/19/2021,Fulton,0,4443,195,118474
07/20/2021,Fulton,2,4445,69,118543
07/21/2021,Fulton,2,4447,210,118753
07/22/2021,Fulton,1,4448,153,118906
07/23/2021,Fulton,1,4449,273,119179
07/24/2021,Fulton,1,4450,91,119270
07/25/2021,Fulton,3,4453,57,119327
07/26/2021,Fulton,0,4453,59,119386
07/27/2021,Fulton,0,4453,197,119583
07/28/2021,Fulton,7,4460,170,119753
07/29/2021,Fulton,1,4461,94,119847
07/30/2021,Fulton,3,4464,175,120022
07/31/2021,Fulton,3,4467,175,120197
08/01/2021,Fulton,4,4471,217,120414
08/02/2021,Fulton,8,4479,68,120482
08/03/2021,Fulton,3,4482,230,120712
08/04/2021,Fulton,3,4485,138,120850
08/05/2021,Fulton,5,4490,195,121045
08/06/2021,Fulton,10,4500,311,121356
08/07/2021,Fulton,5,4505,108,121464
08/08/2021,Fulton,7,4512,72,121536
08/09/2021,Fulton,7,4519,199,121735
08/10/2021,Fulton,6,4525,211,121946
08/11/2021,Fulton,10,4535,258,122204
08/12/2021,Fulton,9,4544,212,122416
08/13/2021,Fulton,19,4563,318,122734
08/14/2021,Fulton,8,4571,117,122851
08/15/2021,Fulton,5,4576,78,122929
08/16/2021,Fulton,11,4587,219,123148
08/17/2021,Fulton,8,4595,396,123544
08/18/2021,Fulton,12,4607,234,123778
08/19/2021,Fulton,13,4620,310,124088
08/20/2021,Fulton,18,4638,306,124394
08/21/2021,Fulton,13,4651,403,124797
08/22/2021,Fulton,33,4684,163,124960
08/23/2021,Fulton,20,4704,106,125066
08/24/2021,Fulton,9,4713,362,125428
08/25/2021,Fulton,22,4735,457,125885
08/26/2021,Fulton,46,4781,451,126336
08/27/2021,Fulton,24,4805,418,126754
08/28/2021,Fulton,27,4832,228,126982
08/29/2021,Fulton,20,4852,203,127185
08/30/2021,Fulton,26,4878,439,127624
08/31/2021,Fulton,15,4893,270,127894
09/01/2021,Fulton,28,4921,321,128215
09/02/2021,Fulton,23,4944,288,128503
09/03/2021,Fulton,19,4963,333,128836
09/04/2021,Fulton,10,4973,179,129015
09/05/2021,Fulton,19,4992,222,129237
09/06/2021,Fulton,9,5001,118,129355
09/07/2021,Fulton,18,5019,288,129643
09/08/2021,Fulton,24,5043,264,129907
09/09/2021,Fulton,18,5061,305,130212
09/10/2021,Fulton,12,5073,333,130545
09/11/2021,Fulton,22,5095,438,130983
09/12/2021,Fulton,15,5110,170,131153
09/13/2021,Fulton,22,5132,223,131376
09/14/2021,Fulton,17,5149,250,131626
09/15/2021,Fulton,36,5185,394,132020
09/16/2021,Fulton,19,5204,368,132388
09/17/2021,Fulton,12,5216,295,132683
09/18/2021,Fulton,16,5232,365,133048
09/19/2021,Fulton,15,5247,124,133172
09/20/2021,Fulton,51,5298,459,133631
09/21/2021,Fulton,12,5310,401,134032
09/22/2021,Fulton,11,5321,213,134245
09/23/2021,Fulton,64,5385,686,134931
09/24/2021,Fulton,48,5433,429,135360
09/25/2021,Fulton,19,5452,425,135785
09/26/2021,Fulton,37,5489,283,136068
09/27/2021,Fulton,30,5519,361,136429
09/28/2021,Fulton,57,5576,505,136934
09/29/2021,Fulton,43,5619,443,137377
09/30/2021,Fulton,62,5681,570,137947
10/01/2021,Fulton,30,5711,366,138313
10/02/2021,Fulton,37,5748,364,138677
10/03/2021,Fulton,19,5767,114,138791
10/04/2021,Fulton,31,5798,220,139011
10/05/2021,Fulton,102,5900,659,139670
10/06/2021,Fulton,19,5919,286,139956
10/07/2021,Fulton,54,5973,739,140695
10/08/2021,Fulton,25,5998,387,141082
10/09/2021,Fulton,12,6010,170,141252
10/10/2021,Fulton,55,6065,436,141688
10/11/2021,Fulton,15,6080,146,141834
10/12/2021,Fulton,33,6113,387,142221
10/13/2021,Fulton,28,6141,267,142488
10/14/2021,Fulton,32,6173,431,142919
10/15/2021,Fulton,34,6207,593,143512
10/16/2021,Fulton,21,6228,393,143905
10/17/2021,Fulton,16,6244,372,144277
10/18/2021,Fulton,14,6258,112,144389
10/19/2021,Fulton,38,6296,402,144791
10/20/2021,Fulton,35,6331,596,145387
10/21/2021,Fulton,34,6365,388,145775
10/22/2021,Fulton,47,6412,578,146353
10/23/2021,Fulton,20,6432,328,146681
10/24/2021,Fulton,33,6465,557,147238
10/25/2021,Fulton,8,6473,118,147356
10/26/2021,Fulton,43,6516,468,147824
10/27/2021,Fulton,26,6542,293,148117
10/28/2021,Fulton,55,6597,555,148672
10/29/2021,Fulton,37,6634,458,149130
10/30/2021,Fulton,31,6665,363,149493
10/31/2021,Fulton,28,6693,352,149845
11/01/2021,Fulton,17,6710,211,150056
11/02/2021,Fulton,26,6736,401,150457
11/03/2021,Fulton,43,6779,426,150883
11/04/2021,Fulton,43,6822,429,151312
11/05/2021,Fulton,49,6871,447,151759
11/06/2021,Fulton,40,6911,375,152134
11/07/2021,Fulton,33,6944,331,152465
11/08/2021,Fulton,44,6988,451,152916
11/09/2021,Fulton,34,7022,377,153293
11/10/2021,Fulton,53,7075,446,153739
11/11/2021,Fulton,39,7114,415,154154
11/12/2021,Fulton,59,7173,572,154726
11/13/2021,Fulton,52,7225,274,155000
11/14/2021,Fulton,20,7245,274,155274
11/15/2021,Fulton,34,7279,186,155460
11/16/2021,Fulton,65,7344,382,155842
11/17/2021,Fulton,49,7393,389,156231
11/18/2021,Fulton,56,7449,437,156668
11/19/2021,Fulton,37,7486,441,157109
11/20/2021,Fulton,51,7537,414,157523
11/21/2021,Fulton,35,7572,389,157912
11/22/2021,Fulton,30,7602,181,158093
11/23/2021,Fulton,37,7639,243,158336
11/24/2021,Fulton,39,7678,335,158671
11/25/2021,Fulton,41,7719,464,159135
11/26/2021,Fulton,20,7739,130,159265
11/27/2021,Fulton,29,7768,196,159461
11/28/2021,Fulton,37,7805,234,159695
11/29/2021,Fulton,49,7854,206,159901
11/30/2021,Fulton,36,7890,370,160271
12/01/2021,Fulton,49,7939,438,160709
12/02/2021,Fulton,58,7997,444,161153
12/03/2021,Fulton,43,8040,409,161562
12/04/2021,Fulton,47,8087,467,162029
12/05/2021,Fulton,33,8120,378,162407
12/06/2021,Fulton,37,8157,246,162653
12/07/2021,Fulton,41,8198,500,163153
12/08/2021,Fulton,60,8258,342,163495
12/09/2021,Fulton,55,8313,441,163936
12/10/2021,Fulton,48,8361,500,164436
12/11/2021,Fulton,40,8401,542,164978
12/12/2021,Fulton,33,8434,274,165252
12/13/2021,Fulton,38,8472,186,165438
03/01/2020,Genesee,0,0,0,0
03/02/2020,Genesee,0,0,0,0
03/03/2020,Genesee,0,0,0,0
03/04/2020,Genesee,0,0,0,0
03/05/2020,Genesee,0,0,0,0
03/06/2020,Genesee,0,0,0,0
03/07/2020,Genesee,0,0,0,0
03/08/2020,Genesee,0,0,0,0
03/09/2020,Genesee,0,0,0,0
03/10/2020,Genesee,0,0,1,1
03/11/2020,Genesee,0,0,0,1
03/12/2020,Genesee,0,0,0,1
03/13/2020,Genesee,0,0,0,1
03/14/2020,Genesee,0,0,0,1
03/15/2020,Genesee,0,0,0,1
03/16/2020,Genesee,0,0,3,4
03/17/2020,Genesee,0,0,5,9
03/18/2020,Genesee,1,1,9,18
03/19/2020,Genesee,0,1,6,24
03/20/2020,Genesee,0,1,6,30
03/21/2020,Genesee,0,1,6,36
03/22/2020,Genesee,0,1,2,38
03/23/2020,Genesee,0,1,8,46
03/24/2020,Genesee,1,2,7,53
03/25/2020,Genesee,2,4,19,72
03/26/2020,Genesee,2,6,21,93
03/27/2020,Genesee,1,7,19,112
03/28/2020,Genesee,2,9,6,118
03/29/2020,Genesee,0,9,12,130
03/30/2020,Genesee,1,10,24,154
03/31/2020,Genesee,3,13,28,182
04/01/2020,Genesee,1,14,39,221
04/02/2020,Genesee,2,16,23,244
04/03/2020,Genesee,4,20,30,274
04/04/2020,Genesee,2,22,12,286
04/05/2020,Genesee,1,23,11,297
04/06/2020,Genesee,10,33,37,334
04/07/2020,Genesee,14,47,31,365
04/08/2020,Genesee,9,56,43,408
04/09/2020,Genesee,9,65,32,440
04/10/2020,Genesee,2,67,18,458
04/11/2020,Genesee,2,69,19,477
04/12/2020,Genesee,2,71,7,484
04/13/2020,Genesee,5,76,34,518
04/14/2020,Genesee,0,76,15,533
04/15/2020,Genesee,2,78,12,545
04/16/2020,Genesee,5,83,21,566
04/17/2020,Genesee,4,87,13,579
04/18/2020,Genesee,30,117,56,635
04/19/2020,Genesee,2,119,14,649
04/20/2020,Genesee,2,121,8,657
04/21/2020,Genesee,1,122,17,674
04/22/2020,Genesee,4,126,25,699
04/23/2020,Genesee,1,127,19,718
04/24/2020,Genesee,14,141,145,863
04/25/2020,Genesee,3,144,37,900
04/26/2020,Genesee,4,148,20,920
04/27/2020,Genesee,1,149,28,948
04/28/2020,Genesee,3,152,26,974
04/29/2020,Genesee,1,153,32,1006
04/30/2020,Genesee,1,154,29,1035
05/01/2020,Genesee,1,155,55,1090
05/02/2020,Genesee,0,155,25,1115
05/03/2020,Genesee,4,159,48,1163
05/04/2020,Genesee,0,159,47,1210
05/05/2020,Genesee,3,162,59,1269
05/06/2020,Genesee,6,168,98,1367
05/07/2020,Genesee,1,169,62,1429
05/08/2020,Genesee,1,170,47,1476
05/09/2020,Genesee,2,172,149,1625
05/10/2020,Genesee,1,173,182,1807
05/11/2020,Genesee,1,174,77,1884
05/12/2020,Genesee,0,174,96,1980
05/13/2020,Genesee,1,175,77,2057
05/14/2020,Genesee,0,175,66,2123
05/15/2020,Genesee,3,178,47,2170
05/16/2020,Genesee,2,180,69,2239
05/17/2020,Genesee,0,180,30,2269
05/18/2020,Genesee,2,182,77,2346
05/19/2020,Genesee,2,184,95,2441
05/20/2020,Genesee,4,188,145,2586
05/21/2020,Genesee,1,189,42,2628
05/22/2020,Genesee,2,191,271,2899
05/23/2020,Genesee,0,191,181,3080
05/24/2020,Genesee,1,192,95,3175
05/25/2020,Genesee,1,193,58,3233
05/26/2020,Genesee,2,195,84,3317
05/27/2020,Genesee,2,197,177,3494
05/28/2020,Genesee,2,199,119,3613
05/29/2020,Genesee,1,200,135,3748
05/30/2020,Genesee,2,202,115,3863
05/31/2020,Genesee,0,202,82,3945
06/01/2020,Genesee,0,202,145,4090
06/02/2020,Genesee,0,202,264,4354
06/03/2020,Genesee,3,205,326,4680
06/04/2020,Genesee,0,205,137,4817
06/05/2020,Genesee,1,206,322,5139
06/06/2020,Genesee,2,208,153,5292
06/07/2020,Genesee,0,208,104,5396
06/08/2020,Genesee,2,210,200,5596
06/09/2020,Genesee,1,211,213,5809
06/10/2020,Genesee,1,212,234,6043
06/11/2020,Genesee,0,212,187,6230
06/12/2020,Genesee,0,212,174,6404
06/13/2020,Genesee,0,212,158,6562
06/14/2020,Genesee,1,213,91,6653
06/15/2020,Genesee,0,213,112,6765
06/16/2020,Genesee,3,216,142,6907
06/17/2020,Genesee,1,217,169,7076
06/18/2020,Genesee,1,218,243,7319
06/19/2020,Genesee,4,222,189,7508
06/20/2020,Genesee,0,222,108,7616
06/21/2020,Genesee,3,225,182,7798
06/22/2020,Genesee,4,229,196,7994
06/23/2020,Genesee,1,230,196,8190
06/24/2020,Genesee,1,231,220,8410
06/25/2020,Genesee,1,232,120,8530
06/26/2020,Genesee,5,237,154,8684
06/27/2020,Genesee,1,238,118,8802
06/28/2020,Genesee,0,238,109,8911
06/29/2020,Genesee,0,238,416,9327
06/30/2020,Genesee,0,238,249,9576
07/01/2020,Genesee,0,238,112,9688
07/02/2020,Genesee,1,239,129,9817
07/03/2020,Genesee,0,239,170,9987
07/04/2020,Genesee,0,239,167,10154
07/05/2020,Genesee,3,242,213,10367
07/06/2020,Genesee,0,242,412,10779
07/07/2020,Genesee,2,244,178,10957
07/08/2020,Genesee,0,244,246,11203
07/09/2020,Genesee,2,246,185,11388
07/10/2020,Genesee,1,247,114,11502
07/11/2020,Genesee,3,250,269,11771
07/12/2020,Genesee,0,250,99,11870
07/13/2020,Genesee,2,252,196,12066
07/14/2020,Genesee,2,254,136,12202
07/15/2020,Genesee,0,254,270,12472
07/16/2020,Genesee,0,254,212,12684
07/17/2020,Genesee,2,256,173,12857
07/18/2020,Genesee,1,257,177,13034
07/19/2020,Genesee,1,258,189,13223
07/20/2020,Genesee,0,258,234,13457
07/21/2020,Genesee,0,258,167,13624
07/22/2020,Genesee,2,260,139,13763
07/23/2020,Genesee,1,261,288,14051
07/24/2020,Genesee,0,261,224,14275
07/25/2020,Genesee,3,264,162,14437
07/26/2020,Genesee,2,266,128,14565
07/27/2020,Genesee,0,266,155,14720
07/28/2020,Genesee,1,267,186,14906
07/29/2020,Genesee,3,270,306,15212
07/30/2020,Genesee,0,270,241,15453
07/31/2020,Genesee,2,272,207,15660
08/01/2020,Genesee,0,272,125,15785
08/02/2020,Genesee,1,273,93,15878
08/03/2020,Genesee,0,273,213,16091
08/04/2020,Genesee,1,274,293,16384
08/05/2020,Genesee,0,274,180,16564
08/06/2020,Genesee,3,277,309,16873
08/07/2020,Genesee,0,277,168,17041
08/08/2020,Genesee,0,277,85,17126
08/09/2020,Genesee,0,277,136,17262
08/10/2020,Genesee,2,279,324,17586
08/11/2020,Genesee,1,280,188,17774
08/12/2020,Genesee,0,280,210,17984
08/13/2020,Genesee,4,284,423,18407
08/14/2020,Genesee,0,284,158,18565
08/15/2020,Genesee,1,285,244,18809
08/16/2020,Genesee,0,285,104,18913
08/17/2020,Genesee,3,288,557,19470
08/18/2020,Genesee,1,289,367,19837
08/19/2020,Genesee,1,290,335,20172
08/20/2020,Genesee,0,290,383,20555
08/21/2020,Genesee,0,290,228,20783
08/22/2020,Genesee,0,290,150,20933
08/23/2020,Genesee,0,290,110,21043
08/24/2020,Genesee,1,291,162,21205
08/25/2020,Genesee,1,292,244,21449
08/26/2020,Genesee,0,292,211,21660
08/27/2020,Genesee,1,293,316,21976
08/28/2020,Genesee,0,293,470,22446
08/29/2020,Genesee,1,294,178,22624
08/30/2020,Genesee,1,295,169,22793
08/31/2020,Genesee,2,297,217,23010
09/01/2020,Genesee,0,297,201,23211
09/02/2020,Genesee,1,298,188,23399
09/03/2020,Genesee,2,300,222,23621
09/04/2020,Genesee,0,300,231,23852
09/05/2020,Genesee,1,301,116,23968
09/06/2020,Genesee,1,302,134,24102
09/07/2020,Genesee,1,303,138,24240
09/08/2020,Genesee,1,304,316,24556
09/09/2020,Genesee,2,306,175,24731
09/10/2020,Genesee,0,306,355,25086
09/11/2020,Genesee,1,307,190,25276
09/12/2020,Genesee,0,307,189,25465
09/13/2020,Genesee,0,307,126,25591
09/14/2020,Genesee,0,307,332,25923
09/15/2020,Genesee,0,307,225,26148
09/16/2020,Genesee,2,309,201,26349
09/17/2020,Genesee,0,309,415,26764
09/18/2020,Genesee,5,314,286,27050
09/19/2020,Genesee,0,314,209,27259
09/20/2020,Genesee,2,316,86,27345
09/21/2020,Genesee,1,317,346,27691
09/22/2020,Genesee,0,317,239,27930
09/23/2020,Genesee,0,317,269,28199
09/24/2020,Genesee,0,317,396,28595
09/25/2020,Genesee,2,319,275,28870
09/26/2020,Genesee,2,321,222,29092
09/27/2020,Genesee,0,321,95,29187
09/28/2020,Genesee,6,327,151,29338
09/29/2020,Genesee,3,330,485,29823
09/30/2020,Genesee,5,335,307,30130
10/01/2020,Genesee,1,336,376,30506
10/02/2020,Genesee,6,342,448,30954
10/03/2020,Genesee,2,344,245,31199
10/04/2020,Genesee,2,346,109,31308
10/05/2020,Genesee,5,351,225,31533
10/06/2020,Genesee,1,352,281,31814
10/07/2020,Genesee,3,355,433,32247
10/08/2020,Genesee,3,358,678,32925
10/09/2020,Genesee,0,358,409,33334
10/10/2020,Genesee,0,358,224,33558
10/11/2020,Genesee,1,359,180,33738
10/12/2020,Genesee,1,360,280,34018
10/13/2020,Genesee,3,363,204,34222
10/14/2020,Genesee,7,370,277,34499
10/15/2020,Genesee,1,371,290,34789
10/16/2020,Genesee,0,371,507,35296
10/17/2020,Genesee,0,371,267,35563
10/18/2020,Genesee,0,371,165,35728
10/19/2020,Genesee,0,371,394,36122
10/20/2020,Genesee,1,372,231,36353
10/21/2020,Genesee,1,373,228,36581
10/22/2020,Genesee,4,377,336,36917
10/23/2020,Genesee,2,379,429,37346
10/24/2020,Genesee,1,380,136,37482
10/25/2020,Genesee,1,381,155,37637
10/26/2020,Genesee,3,384,596,38233
10/27/2020,Genesee,4,388,300,38533
10/28/2020,Genesee,8,396,316,38849
10/29/2020,Genesee,10,406,365,39214
10/30/2020,Genesee,1,407,397,39611
10/31/2020,Genesee,4,411,256,39867
11/01/2020,Genesee,2,413,149,40016
11/02/2020,Genesee,7,420,562,40578
11/03/2020,Genesee,8,428,266,40844
11/04/2020,Genesee,13,441,357,41201
11/05/2020,Genesee,9,450,398,41599
11/06/2020,Genesee,15,465,635,42234
11/07/2020,Genesee,13,478,243,42477
11/08/2020,Genesee,17,495,232,42709
11/09/2020,Genesee,15,510,422,43131
11/10/2020,Genesee,17,527,285,43416
11/11/2020,Genesee,14,541,317,43733
11/12/2020,Genesee,43,584,489,44222
11/13/2020,Genesee,13,597,638,44860
11/14/2020,Genesee,6,603,108,44968
11/15/2020,Genesee,12,615,283,45251
11/16/2020,Genesee,20,635,430,45681
11/17/2020,Genesee,20,655,410,46091
11/18/2020,Genesee,19,674,471,46562
11/19/2020,Genesee,21,695,382,46944
11/20/2020,Genesee,40,735,680,47624
11/21/2020,Genesee,23,758,256,47880
11/22/2020,Genesee,42,800,584,48464
11/23/2020,Genesee,19,819,661,49125
11/24/2020,Genesee,26,845,531,49656
11/25/2020,Genesee,45,890,397,50053
11/26/2020,Genesee,42,932,428,50481
11/27/2020,Genesee,34,966,548,51029
11/28/2020,Genesee,31,997,367,51396
11/29/2020,Genesee,31,1028,369,51765
11/30/2020,Genesee,48,1076,449,52214
12/01/2020,Genesee,38,1114,466,52680
12/02/2020,Genesee,44,1158,377,53057
12/03/2020,Genesee,44,1202,447,53504
12/04/2020,Genesee,67,1269,973,54477
12/05/2020,Genesee,34,1303,520,54997
12/06/2020,Genesee,25,1328,221,55218
12/07/2020,Genesee,21,1349,563,55781
12/08/2020,Genesee,44,1393,424,56205
12/09/2020,Genesee,59,1452,807,57012
12/10/2020,Genesee,35,1487,344,57356
12/11/2020,Genesee,43,1530,498,57854
12/12/2020,Genesee,72,1602,826,58680
12/13/2020,Genesee,44,1646,320,59000
12/14/2020,Genesee,27,1673,555,59555
12/15/2020,Genesee,48,1721,470,60025
12/16/2020,Genesee,46,1767,408,60433
12/17/2020,Genesee,56,1823,402,60835
12/18/2020,Genesee,177,2000,1616,62451
12/19/2020,Genesee,41,2041,406,62857
12/20/2020,Genesee,39,2080,290,63147
12/21/2020,Genesee,65,2145,539,63686
12/22/2020,Genesee,55,2200,400,64086
12/23/2020,Genesee,101,2301,1003,65089
12/24/2020,Genesee,89,2390,863,65952
12/25/2020,Genesee,47,2437,254,66206
12/26/2020,Genesee,18,2455,139,66345
12/27/2020,Genesee,40,2495,339,66684
12/28/2020,Genesee,56,2551,519,67203
12/29/2020,Genesee,33,2584,297,67500
12/30/2020,Genesee,97,2681,860,68360
12/31/2020,Genesee,86,2767,724,69084
01/01/2021,Genesee,51,2818,385,69469
01/02/2021,Genesee,48,2866,217,69686
01/03/2021,Genesee,40,2906,316,70002
01/04/2021,Genesee,63,2969,535,70537
01/05/2021,Genesee,54,3023,635,71172
01/06/2021,Genesee,115,3138,989,72161
01/07/2021,Genesee,61,3199,548,72709
01/08/2021,Genesee,67,3266,903,73612
01/09/2021,Genesee,39,3305,436,74048
01/10/2021,Genesee,31,3336,336,74384
01/11/2021,Genesee,44,3380,591,74975
01/12/2021,Genesee,40,3420,300,75275
01/13/2021,Genesee,39,3459,791,76066
01/14/2021,Genesee,47,3506,886,76952
01/15/2021,Genesee,60,3566,984,77936
01/16/2021,Genesee,64,3630,463,78399
01/17/2021,Genesee,21,3651,365,78764
01/18/2021,Genesee,13,3664,534,79298
01/19/2021,Genesee,25,3689,348,79646
01/20/2021,Genesee,63,3752,690,80336
01/21/2021,Genesee,51,3803,879,81215
01/22/2021,Genesee,31,3834,568,81783
01/23/2021,Genesee,21,3855,413,82196
