Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
01/24/2021,Genesee,20,3875,382,82578
01/25/2021,Genesee,19,3894,568,83146
01/26/2021,Genesee,19,3913,345,83491
01/27/2021,Genesee,56,3969,767,84258
01/28/2021,Genesee,26,3995,640,84898
01/29/2021,Genesee,16,4011,747,85645
01/30/2021,Genesee,16,4027,392,86037
01/31/2021,Genesee,8,4035,227,86264
02/01/2021,Genesee,10,4045,565,86829
02/02/2021,Genesee,18,4063,236,87065
02/03/2021,Genesee,22,4085,596,87661
02/04/2021,Genesee,15,4100,970,88631
02/05/2021,Genesee,14,4114,562,89193
02/06/2021,Genesee,6,4120,408,89601
02/07/2021,Genesee,7,4127,242,89843
02/08/2021,Genesee,7,4134,273,90116
02/09/2021,Genesee,9,4143,296,90412
02/10/2021,Genesee,16,4159,605,91017
02/11/2021,Genesee,9,4168,540,91557
02/12/2021,Genesee,14,4182,475,92032
02/13/2021,Genesee,10,4192,392,92424
02/14/2021,Genesee,4,4196,218,92642
02/15/2021,Genesee,8,4204,331,92973
02/16/2021,Genesee,5,4209,170,93143
02/17/2021,Genesee,32,4241,347,93490
02/18/2021,Genesee,16,4257,849,94339
02/19/2021,Genesee,15,4272,540,94879
02/20/2021,Genesee,21,4293,418,95297
02/21/2021,Genesee,22,4315,272,95569
02/22/2021,Genesee,5,4320,437,96006
02/23/2021,Genesee,15,4335,375,96381
02/24/2021,Genesee,37,4372,776,97157
02/25/2021,Genesee,6,4378,798,97955
02/26/2021,Genesee,17,4395,708,98663
02/27/2021,Genesee,11,4406,467,99130
02/28/2021,Genesee,5,4411,268,99398
03/01/2021,Genesee,9,4420,504,99902
03/02/2021,Genesee,15,4435,358,100260
03/03/2021,Genesee,15,4450,691,100951
03/04/2021,Genesee,9,4459,614,101565
03/05/2021,Genesee,14,4473,771,102336
03/06/2021,Genesee,10,4483,398,102734
03/07/2021,Genesee,8,4491,281,103015
03/08/2021,Genesee,4,4495,489,103504
03/09/2021,Genesee,13,4508,273,103777
03/10/2021,Genesee,23,4531,659,104436
03/11/2021,Genesee,17,4548,699,105135
03/12/2021,Genesee,10,4558,590,105725
03/13/2021,Genesee,16,4574,440,106165
03/14/2021,Genesee,9,4583,274,106439
03/15/2021,Genesee,10,4593,431,106870
03/16/2021,Genesee,4,4597,389,107259
03/17/2021,Genesee,27,4624,449,107708
03/18/2021,Genesee,19,4643,616,108324
03/19/2021,Genesee,11,4654,666,108990
03/20/2021,Genesee,15,4669,476,109466
03/21/2021,Genesee,4,4673,139,109605
03/22/2021,Genesee,7,4680,411,110016
03/23/2021,Genesee,5,4685,332,110348
03/24/2021,Genesee,24,4709,569,110917
03/25/2021,Genesee,14,4723,731,111648
03/26/2021,Genesee,16,4739,658,112306
03/27/2021,Genesee,13,4752,489,112795
03/28/2021,Genesee,8,4760,328,113123
03/29/2021,Genesee,9,4769,448,113571
03/30/2021,Genesee,17,4786,410,113981
03/31/2021,Genesee,12,4798,357,114338
04/01/2021,Genesee,11,4809,742,115080
04/02/2021,Genesee,25,4834,684,115764
04/03/2021,Genesee,19,4853,389,116153
04/04/2021,Genesee,18,4871,250,116403
04/05/2021,Genesee,7,4878,431,116834
04/06/2021,Genesee,13,4891,412,117246
04/07/2021,Genesee,24,4915,589,117835
04/08/2021,Genesee,30,4945,901,118736
04/09/2021,Genesee,20,4965,631,119367
04/10/2021,Genesee,22,4987,512,119879
04/11/2021,Genesee,9,4996,214,120093
04/12/2021,Genesee,9,5005,568,120661
04/13/2021,Genesee,9,5014,413,121074
04/14/2021,Genesee,14,5028,721,121795
04/15/2021,Genesee,8,5036,544,122339
04/16/2021,Genesee,18,5054,595,122934
04/17/2021,Genesee,11,5065,428,123362
04/18/2021,Genesee,12,5077,204,123566
04/19/2021,Genesee,11,5088,535,124101
04/20/2021,Genesee,14,5102,570,124671
04/21/2021,Genesee,15,5117,694,125365
04/22/2021,Genesee,14,5131,619,125984
04/23/2021,Genesee,12,5143,522,126506
04/24/2021,Genesee,9,5152,444,126950
04/25/2021,Genesee,4,5156,245,127195
04/26/2021,Genesee,10,5166,594,127789
04/27/2021,Genesee,9,5175,301,128090
04/28/2021,Genesee,19,5194,633,128723
04/29/2021,Genesee,6,5200,464,129187
04/30/2021,Genesee,21,5221,550,129737
05/01/2021,Genesee,7,5228,655,130392
05/02/2021,Genesee,10,5238,275,130667
05/03/2021,Genesee,10,5248,478,131145
05/04/2021,Genesee,12,5260,402,131547
05/05/2021,Genesee,8,5268,697,132244
05/06/2021,Genesee,18,5286,509,132753
05/07/2021,Genesee,9,5295,750,133503
05/08/2021,Genesee,15,5310,375,133878
05/09/2021,Genesee,6,5316,228,134106
05/10/2021,Genesee,3,5319,325,134431
05/11/2021,Genesee,3,5322,479,134910
05/12/2021,Genesee,11,5333,685,135595
05/13/2021,Genesee,7,5340,487,136082
05/14/2021,Genesee,8,5348,567,136649
05/15/2021,Genesee,9,5357,476,137125
05/16/2021,Genesee,8,5365,252,137377
05/17/2021,Genesee,3,5368,598,137975
05/18/2021,Genesee,10,5378,301,138276
05/19/2021,Genesee,7,5385,635,138911
05/20/2021,Genesee,6,5391,376,139287
05/21/2021,Genesee,10,5401,639,139926
05/22/2021,Genesee,3,5404,293,140219
05/23/2021,Genesee,0,5404,227,140446
05/24/2021,Genesee,3,5407,175,140621
05/25/2021,Genesee,6,5413,585,141206
05/26/2021,Genesee,2,5415,569,141775
05/27/2021,Genesee,0,5415,412,142187
05/28/2021,Genesee,3,5418,427,142614
05/29/2021,Genesee,3,5421,339,142953
05/30/2021,Genesee,0,5421,134,143087
05/31/2021,Genesee,2,5423,78,143165
06/01/2021,Genesee,2,5425,460,143625
06/02/2021,Genesee,1,5426,560,144185
06/03/2021,Genesee,1,5427,548,144733
06/04/2021,Genesee,3,5430,677,145410
06/05/2021,Genesee,1,5431,229,145639
06/06/2021,Genesee,1,5432,97,145736
06/07/2021,Genesee,0,5432,590,146326
06/08/2021,Genesee,0,5432,289,146615
06/09/2021,Genesee,2,5434,442,147057
06/10/2021,Genesee,1,5435,497,147554
06/11/2021,Genesee,0,5435,288,147842
06/12/2021,Genesee,0,5435,282,148124
06/13/2021,Genesee,0,5435,126,148250
06/14/2021,Genesee,0,5435,486,148736
06/15/2021,Genesee,0,5435,178,148914
06/16/2021,Genesee,1,5436,238,149152
06/17/2021,Genesee,0,5436,328,149480
06/18/2021,Genesee,1,5437,236,149716
06/19/2021,Genesee,0,5437,220,149936
06/20/2021,Genesee,1,5438,95,150031
06/21/2021,Genesee,1,5439,98,150129
06/22/2021,Genesee,0,5439,191,150320
06/23/2021,Genesee,1,5440,223,150543
06/24/2021,Genesee,0,5440,188,150731
06/25/2021,Genesee,0,5440,180,150911
06/26/2021,Genesee,0,5440,157,151068
06/27/2021,Genesee,1,5441,83,151151
06/28/2021,Genesee,0,5441,121,151272
06/29/2021,Genesee,0,5441,121,151393
06/30/2021,Genesee,0,5441,167,151560
07/01/2021,Genesee,1,5442,190,151750
07/02/2021,Genesee,0,5442,126,151876
07/03/2021,Genesee,0,5442,188,152064
07/04/2021,Genesee,0,5442,86,152150
07/05/2021,Genesee,0,5442,66,152216
07/06/2021,Genesee,0,5442,67,152283
07/07/2021,Genesee,0,5442,101,152384
07/08/2021,Genesee,0,5442,191,152575
07/09/2021,Genesee,0,5442,105,152680
07/10/2021,Genesee,3,5445,150,152830
07/11/2021,Genesee,3,5448,99,152929
07/12/2021,Genesee,0,5448,172,153101
07/13/2021,Genesee,0,5448,88,153189
07/14/2021,Genesee,1,5449,127,153316
07/15/2021,Genesee,0,5449,136,153452
07/16/2021,Genesee,0,5449,107,153559
07/17/2021,Genesee,0,5449,121,153680
07/18/2021,Genesee,0,5449,48,153728
07/19/2021,Genesee,0,5449,57,153785
07/20/2021,Genesee,1,5450,103,153888
07/21/2021,Genesee,0,5450,88,153976
07/22/2021,Genesee,2,5452,205,154181
07/23/2021,Genesee,0,5452,118,154299
07/24/2021,Genesee,1,5453,117,154416
07/25/2021,Genesee,0,5453,48,154464
07/26/2021,Genesee,0,5453,86,154550
07/27/2021,Genesee,0,5453,87,154637
07/28/2021,Genesee,3,5456,101,154738
07/29/2021,Genesee,0,5456,151,154889
07/30/2021,Genesee,1,5457,138,155027
07/31/2021,Genesee,2,5459,103,155130
08/01/2021,Genesee,1,5460,59,155189
08/02/2021,Genesee,1,5461,89,155278
08/03/2021,Genesee,3,5464,138,155416
08/04/2021,Genesee,2,5466,134,155550
08/05/2021,Genesee,3,5469,179,155729
08/06/2021,Genesee,6,5475,268,155997
08/07/2021,Genesee,5,5480,170,156167
08/08/2021,Genesee,1,5481,93,156260
08/09/2021,Genesee,4,5485,103,156363
08/10/2021,Genesee,6,5491,165,156528
08/11/2021,Genesee,5,5496,185,156713
08/12/2021,Genesee,5,5501,223,156936
08/13/2021,Genesee,12,5513,243,157179
08/14/2021,Genesee,7,5520,216,157395
08/15/2021,Genesee,8,5528,148,157543
08/16/2021,Genesee,9,5537,273,157816
08/17/2021,Genesee,13,5550,198,158014
08/18/2021,Genesee,9,5559,272,158286
08/19/2021,Genesee,6,5565,433,158719
08/20/2021,Genesee,11,5576,353,159072
08/21/2021,Genesee,9,5585,236,159308
08/22/2021,Genesee,7,5592,155,159463
08/23/2021,Genesee,10,5602,116,159579
08/24/2021,Genesee,21,5623,207,159786
08/25/2021,Genesee,13,5636,215,160001
08/26/2021,Genesee,29,5665,436,160437
08/27/2021,Genesee,20,5685,474,160911
08/28/2021,Genesee,12,5697,273,161184
08/29/2021,Genesee,9,5706,234,161418
08/30/2021,Genesee,7,5713,114,161532
08/31/2021,Genesee,16,5729,252,161784
09/01/2021,Genesee,17,5746,328,162112
09/02/2021,Genesee,8,5754,348,162460
09/03/2021,Genesee,10,5764,409,162869
09/04/2021,Genesee,12,5776,234,163103
09/05/2021,Genesee,10,5786,236,163339
09/06/2021,Genesee,10,5796,167,163506
09/07/2021,Genesee,8,5804,151,163657
09/08/2021,Genesee,15,5819,308,163965
09/09/2021,Genesee,22,5841,399,164364
09/10/2021,Genesee,17,5858,483,164847
09/11/2021,Genesee,21,5879,297,165144
09/12/2021,Genesee,14,5893,216,165360
09/13/2021,Genesee,8,5901,204,165564
09/14/2021,Genesee,3,5904,226,165790
09/15/2021,Genesee,36,5940,333,166123
09/16/2021,Genesee,19,5959,355,166478
09/17/2021,Genesee,24,5983,405,166883
09/18/2021,Genesee,34,6017,361,167244
09/19/2021,Genesee,11,6028,248,167492
09/20/2021,Genesee,17,6045,297,167789
09/21/2021,Genesee,22,6067,261,168050
09/22/2021,Genesee,30,6097,459,168509
09/23/2021,Genesee,50,6147,596,169105
09/24/2021,Genesee,29,6176,475,169580
09/25/2021,Genesee,19,6195,335,169915
09/26/2021,Genesee,33,6228,357,170272
09/27/2021,Genesee,28,6256,317,170589
09/28/2021,Genesee,40,6296,505,171094
09/29/2021,Genesee,27,6323,475,171569
09/30/2021,Genesee,46,6369,703,172272
10/01/2021,Genesee,36,6405,477,172749
10/02/2021,Genesee,26,6431,582,173331
10/03/2021,Genesee,17,6448,256,173587
10/04/2021,Genesee,25,6473,349,173936
10/05/2021,Genesee,54,6527,678,174614
10/06/2021,Genesee,46,6573,459,175073
10/07/2021,Genesee,54,6627,674,175747
10/08/2021,Genesee,25,6652,565,176312
10/09/2021,Genesee,19,6671,277,176589
10/10/2021,Genesee,43,6714,404,176993
10/11/2021,Genesee,14,6728,322,177315
10/12/2021,Genesee,36,6764,455,177770
10/13/2021,Genesee,24,6788,457,178227
10/14/2021,Genesee,44,6832,675,178902
10/15/2021,Genesee,39,6871,642,179544
10/16/2021,Genesee,33,6904,426,179970
10/17/2021,Genesee,29,6933,268,180238
10/18/2021,Genesee,12,6945,455,180693
10/19/2021,Genesee,38,6983,455,181148
10/20/2021,Genesee,30,7013,539,181687
10/21/2021,Genesee,25,7038,490,182177
10/22/2021,Genesee,44,7082,657,182834
10/23/2021,Genesee,16,7098,314,183148
10/24/2021,Genesee,22,7120,303,183451
10/25/2021,Genesee,12,7132,168,183619
10/26/2021,Genesee,34,7166,427,184046
10/27/2021,Genesee,41,7207,531,184577
10/28/2021,Genesee,69,7276,826,185403
10/29/2021,Genesee,35,7311,564,185967
10/30/2021,Genesee,31,7342,436,186403
10/31/2021,Genesee,20,7362,197,186600
11/01/2021,Genesee,28,7390,215,186815
11/02/2021,Genesee,28,7418,473,187288
11/03/2021,Genesee,32,7450,505,187793
11/04/2021,Genesee,51,7501,618,188411
11/05/2021,Genesee,41,7542,610,189021
11/06/2021,Genesee,38,7580,479,189500
11/07/2021,Genesee,34,7614,301,189801
11/08/2021,Genesee,22,7636,240,190041
11/09/2021,Genesee,50,7686,445,190486
11/10/2021,Genesee,52,7738,627,191113
11/11/2021,Genesee,46,7784,461,191574
11/12/2021,Genesee,41,7825,545,192119
11/13/2021,Genesee,32,7857,450,192569
11/14/2021,Genesee,31,7888,262,192831
11/15/2021,Genesee,42,7930,413,193244
11/16/2021,Genesee,68,7998,602,193846
11/17/2021,Genesee,65,8063,826,194672
11/18/2021,Genesee,61,8124,615,195287
11/19/2021,Genesee,65,8189,808,196095
11/20/2021,Genesee,52,8241,462,196557
11/21/2021,Genesee,42,8283,275,196832
11/22/2021,Genesee,39,8322,322,197154
11/23/2021,Genesee,51,8373,480,197634
11/24/2021,Genesee,71,8444,517,198151
11/25/2021,Genesee,51,8495,415,198566
11/26/2021,Genesee,46,8541,224,198790
11/27/2021,Genesee,15,8556,178,198968
11/28/2021,Genesee,20,8576,192,199160
11/29/2021,Genesee,57,8633,280,199440
11/30/2021,Genesee,78,8711,551,199991
12/01/2021,Genesee,84,8795,667,200658
12/02/2021,Genesee,74,8869,602,201260
12/03/2021,Genesee,80,8949,533,201793
12/04/2021,Genesee,43,8992,389,202182
12/05/2021,Genesee,44,9036,274,202456
12/06/2021,Genesee,28,9064,375,202831
12/07/2021,Genesee,71,9135,554,203385
12/08/2021,Genesee,62,9197,540,203925
12/09/2021,Genesee,54,9251,523,204448
12/10/2021,Genesee,45,9296,572,205020
12/11/2021,Genesee,53,9349,441,205461
12/12/2021,Genesee,45,9394,245,205706
12/13/2021,Genesee,40,9434,258,205964
03/01/2020,Greene,0,0,0,0
03/02/2020,Greene,0,0,0,0
03/03/2020,Greene,0,0,0,0
03/04/2020,Greene,0,0,0,0
03/05/2020,Greene,0,0,0,0
03/06/2020,Greene,0,0,0,0
03/07/2020,Greene,0,0,0,0
03/08/2020,Greene,0,0,0,0
03/09/2020,Greene,0,0,0,0
03/10/2020,Greene,0,0,0,0
03/11/2020,Greene,0,0,3,3
03/12/2020,Greene,0,0,0,3
03/13/2020,Greene,0,0,1,4
03/14/2020,Greene,2,2,8,12
03/15/2020,Greene,0,2,3,15
03/16/2020,Greene,0,2,9,24
03/17/2020,Greene,0,2,8,32
03/18/2020,Greene,0,2,16,48
03/19/2020,Greene,0,2,21,69
03/20/2020,Greene,0,2,24,93
03/21/2020,Greene,0,2,23,116
03/22/2020,Greene,2,4,32,148
03/23/2020,Greene,0,4,8,156
03/24/2020,Greene,0,4,3,159
03/25/2020,Greene,1,5,11,170
03/26/2020,Greene,1,6,11,181
03/27/2020,Greene,1,7,6,187
03/28/2020,Greene,0,7,6,193
03/29/2020,Greene,3,10,13,206
03/30/2020,Greene,6,16,15,221
03/31/2020,Greene,2,18,9,230
04/01/2020,Greene,3,21,11,241
04/02/2020,Greene,2,23,16,257
04/03/2020,Greene,1,24,10,267
04/04/2020,Greene,0,24,7,274
04/05/2020,Greene,0,24,12,286
04/06/2020,Greene,0,24,13,299
04/07/2020,Greene,1,25,6,305
04/08/2020,Greene,3,28,29,334
04/09/2020,Greene,6,34,36,370
04/10/2020,Greene,3,37,27,397
04/11/2020,Greene,7,44,40,437
04/12/2020,Greene,1,45,14,451
04/13/2020,Greene,21,66,93,544
04/14/2020,Greene,7,73,25,569
04/15/2020,Greene,1,74,16,585
04/16/2020,Greene,3,77,16,601
04/17/2020,Greene,5,82,28,629
04/18/2020,Greene,3,85,24,653
04/19/2020,Greene,1,86,8,661
04/20/2020,Greene,1,87,16,677
04/21/2020,Greene,0,87,15,692
04/22/2020,Greene,2,89,25,717
04/23/2020,Greene,1,90,31,748
04/24/2020,Greene,17,107,212,960
04/25/2020,Greene,3,110,36,996
04/26/2020,Greene,1,111,25,1021
04/27/2020,Greene,1,112,20,1041
04/28/2020,Greene,2,114,24,1065
04/29/2020,Greene,17,131,59,1124
04/30/2020,Greene,8,139,47,1171
05/01/2020,Greene,3,142,36,1207
05/02/2020,Greene,9,151,32,1239
05/03/2020,Greene,3,154,34,1273
05/04/2020,Greene,12,166,36,1309
05/05/2020,Greene,22,188,84,1393
05/06/2020,Greene,10,198,55,1448
05/07/2020,Greene,1,199,34,1482
05/08/2020,Greene,5,204,45,1527
05/09/2020,Greene,2,206,44,1571
05/10/2020,Greene,0,206,14,1585
05/11/2020,Greene,0,206,28,1613
05/12/2020,Greene,0,206,41,1654
05/13/2020,Greene,1,207,46,1700
05/14/2020,Greene,2,209,64,1764
05/15/2020,Greene,2,211,49,1813
05/16/2020,Greene,1,212,43,1856
05/17/2020,Greene,1,213,33,1889
05/18/2020,Greene,1,214,26,1915
05/19/2020,Greene,1,215,189,2104
05/20/2020,Greene,0,215,44,2148
05/21/2020,Greene,0,215,48,2196
05/22/2020,Greene,2,217,69,2265
05/23/2020,Greene,3,220,55,2320
05/24/2020,Greene,5,225,35,2355
05/25/2020,Greene,0,225,24,2379
05/26/2020,Greene,6,231,108,2487
05/27/2020,Greene,5,236,107,2594
05/28/2020,Greene,1,237,92,2686
05/29/2020,Greene,1,238,110,2796
05/30/2020,Greene,0,238,100,2896
05/31/2020,Greene,1,239,79,2975
06/01/2020,Greene,2,241,119,3094
06/02/2020,Greene,0,241,153,3247
06/03/2020,Greene,0,241,130,3377
06/04/2020,Greene,1,242,134,3511
06/05/2020,Greene,4,246,181,3692
06/06/2020,Greene,0,246,117,3809
06/07/2020,Greene,1,247,42,3851
06/08/2020,Greene,1,248,104,3955
06/09/2020,Greene,1,249,172,4127
06/10/2020,Greene,0,249,88,4215
06/11/2020,Greene,0,249,82,4297
06/12/2020,Greene,1,250,97,4394
06/13/2020,Greene,1,251,128,4522
06/14/2020,Greene,0,251,110,4632
06/15/2020,Greene,1,252,67,4699
06/16/2020,Greene,0,252,196,4895
06/17/2020,Greene,0,252,73,4968
06/18/2020,Greene,2,254,174,5142
06/19/2020,Greene,1,255,54,5196
06/20/2020,Greene,1,256,67,5263
06/21/2020,Greene,0,256,119,5382
06/22/2020,Greene,0,256,110,5492
06/23/2020,Greene,0,256,114,5606
06/24/2020,Greene,1,257,158,5764
06/25/2020,Greene,0,257,126,5890
06/26/2020,Greene,3,260,127,6017
06/27/2020,Greene,0,260,166,6183
06/28/2020,Greene,0,260,58,6241
06/29/2020,Greene,0,260,154,6395
06/30/2020,Greene,0,260,72,6467
07/01/2020,Greene,0,260,195,6662
07/02/2020,Greene,3,263,99,6761
07/03/2020,Greene,0,263,106,6867
07/04/2020,Greene,0,263,156,7023
07/05/2020,Greene,0,263,115,7138
07/06/2020,Greene,0,263,177,7315
07/07/2020,Greene,0,263,151,7466
07/08/2020,Greene,0,263,149,7615
07/09/2020,Greene,1,264,329,7944
07/10/2020,Greene,1,265,143,8087
07/11/2020,Greene,1,266,55,8142
07/12/2020,Greene,0,266,56,8198
07/13/2020,Greene,1,267,104,8302
07/14/2020,Greene,4,271,127,8429
07/15/2020,Greene,0,271,133,8562
07/16/2020,Greene,0,271,219,8781
07/17/2020,Greene,0,271,147,8928
07/18/2020,Greene,1,272,30,8958
07/19/2020,Greene,0,272,51,9009
07/20/2020,Greene,0,272,148,9157
07/21/2020,Greene,0,272,110,9267
07/22/2020,Greene,1,273,80,9347
07/23/2020,Greene,5,278,212,9559
07/24/2020,Greene,1,279,110,9669
07/25/2020,Greene,2,281,59,9728
07/26/2020,Greene,1,282,48,9776
07/27/2020,Greene,1,283,100,9876
07/28/2020,Greene,2,285,78,9954
07/29/2020,Greene,2,287,146,10100
07/30/2020,Greene,2,289,213,10313
07/31/2020,Greene,0,289,189,10502
08/01/2020,Greene,0,289,54,10556
08/02/2020,Greene,0,289,76,10632
08/03/2020,Greene,0,289,132,10764
08/04/2020,Greene,0,289,163,10927
08/05/2020,Greene,1,290,107,11034
08/06/2020,Greene,1,291,149,11183
08/07/2020,Greene,0,291,94,11277
08/08/2020,Greene,1,292,83,11360
08/09/2020,Greene,1,293,61,11421
08/10/2020,Greene,1,294,151,11572
08/11/2020,Greene,1,295,136,11708
08/12/2020,Greene,1,296,89,11797
08/13/2020,Greene,0,296,208,12005
08/14/2020,Greene,1,297,240,12245
08/15/2020,Greene,1,298,133,12378
08/16/2020,Greene,0,298,45,12423
08/17/2020,Greene,2,300,269,12692
08/18/2020,Greene,0,300,235,12927
08/19/2020,Greene,1,301,164,13091
08/20/2020,Greene,3,304,293,13384
08/21/2020,Greene,1,305,137,13521
08/22/2020,Greene,0,305,97,13618
08/23/2020,Greene,0,305,49,13667
08/24/2020,Greene,0,305,101,13768
08/25/2020,Greene,1,306,101,13869
08/26/2020,Greene,0,306,182,14051
08/27/2020,Greene,0,306,241,14292
08/28/2020,Greene,1,307,228,14520
08/29/2020,Greene,0,307,147,14667
08/30/2020,Greene,0,307,85,14752
08/31/2020,Greene,2,309,138,14890
09/01/2020,Greene,1,310,107,14997
09/02/2020,Greene,0,310,186,15183
09/03/2020,Greene,3,313,198,15381
09/04/2020,Greene,0,313,114,15495
09/05/2020,Greene,1,314,105,15600
09/06/2020,Greene,0,314,41,15641
09/07/2020,Greene,2,316,140,15781
09/08/2020,Greene,0,316,123,15904
09/09/2020,Greene,1,317,86,15990
09/10/2020,Greene,0,317,233,16223
09/11/2020,Greene,0,317,136,16359
09/12/2020,Greene,1,318,221,16580
09/13/2020,Greene,0,318,42,16622
09/14/2020,Greene,0,318,127,16749
09/15/2020,Greene,0,318,106,16855
09/16/2020,Greene,1,319,215,17070
09/17/2020,Greene,0,319,200,17270
09/18/2020,Greene,0,319,176,17446
09/19/2020,Greene,0,319,123,17569
09/20/2020,Greene,1,320,56,17625
09/21/2020,Greene,1,321,94,17719
09/22/2020,Greene,0,321,103,17822
09/23/2020,Greene,0,321,184,18006
09/24/2020,Greene,2,323,268,18274
09/25/2020,Greene,0,323,102,18376
09/26/2020,Greene,0,323,114,18490
09/27/2020,Greene,0,323,62,18552
09/28/2020,Greene,0,323,78,18630
09/29/2020,Greene,2,325,181,18811
09/30/2020,Greene,3,328,254,19065
10/01/2020,Greene,6,334,192,19257
10/02/2020,Greene,6,340,205,19462
10/03/2020,Greene,7,347,194,19656
10/04/2020,Greene,1,348,167,19823
10/05/2020,Greene,5,353,128,19951
10/06/2020,Greene,13,366,198,20149
10/07/2020,Greene,6,372,283,20432
10/08/2020,Greene,5,377,266,20698
10/09/2020,Greene,2,379,344,21042
10/10/2020,Greene,4,383,211,21253
10/11/2020,Greene,5,388,188,21441
10/12/2020,Greene,41,429,345,21786
10/13/2020,Greene,17,446,310,22096
10/14/2020,Greene,8,454,385,22481
10/15/2020,Greene,10,464,330,22811
10/16/2020,Greene,1,465,314,23125
10/17/2020,Greene,7,472,176,23301
10/18/2020,Greene,2,474,96,23397
10/19/2020,Greene,3,477,126,23523
10/20/2020,Greene,5,482,203,23726
10/21/2020,Greene,5,487,240,23966
10/22/2020,Greene,1,488,303,24269
10/23/2020,Greene,1,489,287,24556
10/24/2020,Greene,1,490,142,24698
10/25/2020,Greene,5,495,197,24895
10/26/2020,Greene,6,501,274,25169
10/27/2020,Greene,4,505,191,25360
10/28/2020,Greene,2,507,255,25615
10/29/2020,Greene,3,510,169,25784
10/30/2020,Greene,5,515,435,26219
10/31/2020,Greene,1,516,303,26522
11/01/2020,Greene,1,517,256,26778
11/02/2020,Greene,1,518,319,27097
11/03/2020,Greene,5,523,528,27625
11/04/2020,Greene,0,523,193,27818
11/05/2020,Greene,4,527,252,28070
11/06/2020,Greene,25,552,332,28402
11/07/2020,Greene,3,555,128,28530
11/08/2020,Greene,3,558,73,28603
11/09/2020,Greene,5,563,267,28870
11/10/2020,Greene,1,564,208,29078
11/11/2020,Greene,10,574,303,29381
11/12/2020,Greene,4,578,324,29705
11/13/2020,Greene,5,583,226,29931
11/14/2020,Greene,2,585,93,30024
11/15/2020,Greene,2,587,147,30171
11/16/2020,Greene,6,593,245,30416
11/17/2020,Greene,3,596,193,30609
11/18/2020,Greene,4,600,288,30897
11/19/2020,Greene,4,604,140,31037
11/20/2020,Greene,18,622,311,31348
11/21/2020,Greene,4,626,107,31455
11/22/2020,Greene,7,633,387,31842
11/23/2020,Greene,13,646,337,32179
11/24/2020,Greene,9,655,288,32467
11/25/2020,Greene,6,661,155,32622
11/26/2020,Greene,14,675,178,32800
11/27/2020,Greene,10,685,266,33066
11/28/2020,Greene,3,688,128,33194
11/29/2020,Greene,7,695,359,33553
11/30/2020,Greene,15,710,416,33969
12/01/2020,Greene,10,720,217,34186
12/02/2020,Greene,14,734,312,34498
12/03/2020,Greene,24,758,280,34778
12/04/2020,Greene,27,785,404,35182
12/05/2020,Greene,8,793,205,35387
12/06/2020,Greene,9,802,154,35541
12/07/2020,Greene,8,810,262,35803
12/08/2020,Greene,15,825,180,35983
12/09/2020,Greene,7,832,151,36134
12/10/2020,Greene,11,843,263,36397
12/11/2020,Greene,15,858,411,36808
12/12/2020,Greene,12,870,290,37098
12/13/2020,Greene,11,881,206,37304
12/14/2020,Greene,13,894,259,37563
12/15/2020,Greene,20,914,259,37822
12/16/2020,Greene,8,922,341,38163
12/17/2020,Greene,31,953,351,38514
12/18/2020,Greene,16,969,332,38846
12/19/2020,Greene,18,987,257,39103
12/20/2020,Greene,12,999,184,39287
12/21/2020,Greene,17,1016,201,39488
12/22/2020,Greene,15,1031,245,39733
12/23/2020,Greene,31,1062,406,40139
12/24/2020,Greene,53,1115,370,40509
12/25/2020,Greene,19,1134,322,40831
12/26/2020,Greene,20,1154,228,41059
12/27/2020,Greene,34,1188,229,41288
12/28/2020,Greene,26,1214,246,41534
12/29/2020,Greene,46,1260,386,41920
12/30/2020,Greene,62,1322,510,42430
12/31/2020,Greene,61,1383,437,42867
01/01/2021,Greene,48,1431,449,43316
01/02/2021,Greene,31,1462,262,43578
01/03/2021,Greene,29,1491,274,43852
01/04/2021,Greene,44,1535,323,44175
