Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
01/14/2021,Hamilton,0,143,91,6265
01/15/2021,Hamilton,2,145,52,6317
01/16/2021,Hamilton,0,145,15,6332
01/17/2021,Hamilton,1,146,9,6341
01/18/2021,Hamilton,0,146,17,6358
01/19/2021,Hamilton,1,147,18,6376
01/20/2021,Hamilton,3,150,23,6399
01/21/2021,Hamilton,11,161,53,6452
01/22/2021,Hamilton,0,161,26,6478
01/23/2021,Hamilton,5,166,73,6551
01/24/2021,Hamilton,0,166,32,6583
01/25/2021,Hamilton,5,171,29,6612
01/26/2021,Hamilton,1,172,34,6646
01/27/2021,Hamilton,22,194,79,6725
01/28/2021,Hamilton,1,195,36,6761
01/29/2021,Hamilton,19,214,125,6886
01/30/2021,Hamilton,0,214,30,6916
01/31/2021,Hamilton,2,216,29,6945
02/01/2021,Hamilton,4,220,43,6988
02/02/2021,Hamilton,1,221,83,7071
02/03/2021,Hamilton,16,237,85,7156
02/04/2021,Hamilton,9,246,108,7264
02/05/2021,Hamilton,4,250,28,7292
02/06/2021,Hamilton,1,251,22,7314
02/07/2021,Hamilton,0,251,9,7323
02/08/2021,Hamilton,3,254,32,7355
02/09/2021,Hamilton,7,261,29,7384
02/10/2021,Hamilton,0,261,19,7403
02/11/2021,Hamilton,3,264,51,7454
02/12/2021,Hamilton,5,269,44,7498
02/13/2021,Hamilton,0,269,13,7511
02/14/2021,Hamilton,1,270,10,7521
02/15/2021,Hamilton,1,271,27,7548
02/16/2021,Hamilton,2,273,21,7569
02/17/2021,Hamilton,2,275,42,7611
02/18/2021,Hamilton,0,275,29,7640
02/19/2021,Hamilton,1,276,74,7714
02/20/2021,Hamilton,0,276,19,7733
02/21/2021,Hamilton,0,276,7,7740
02/22/2021,Hamilton,1,277,24,7764
02/23/2021,Hamilton,0,277,20,7784
02/24/2021,Hamilton,2,279,19,7803
02/25/2021,Hamilton,2,281,19,7822
02/26/2021,Hamilton,1,282,52,7874
02/27/2021,Hamilton,2,284,16,7890
02/28/2021,Hamilton,0,284,14,7904
03/01/2021,Hamilton,1,285,9,7913
03/02/2021,Hamilton,0,285,30,7943
03/03/2021,Hamilton,0,285,20,7963
03/04/2021,Hamilton,0,285,35,7998
03/05/2021,Hamilton,0,285,38,8036
03/06/2021,Hamilton,1,286,15,8051
03/07/2021,Hamilton,0,286,14,8065
03/08/2021,Hamilton,0,286,28,8093
03/09/2021,Hamilton,0,286,12,8105
03/10/2021,Hamilton,1,287,16,8121
03/11/2021,Hamilton,1,288,39,8160
03/12/2021,Hamilton,0,288,27,8187
03/13/2021,Hamilton,0,288,19,8206
03/14/2021,Hamilton,2,290,22,8228
03/15/2021,Hamilton,0,290,15,8243
03/16/2021,Hamilton,0,290,21,8264
03/17/2021,Hamilton,0,290,22,8286
03/18/2021,Hamilton,0,290,18,8304
03/19/2021,Hamilton,0,290,15,8319
03/20/2021,Hamilton,0,290,15,8334
03/21/2021,Hamilton,1,291,12,8346
03/22/2021,Hamilton,0,291,36,8382
03/23/2021,Hamilton,0,291,21,8403
03/24/2021,Hamilton,1,292,20,8423
03/25/2021,Hamilton,0,292,28,8451
03/26/2021,Hamilton,0,292,25,8476
03/27/2021,Hamilton,0,292,19,8495
03/28/2021,Hamilton,1,293,19,8514
03/29/2021,Hamilton,0,293,13,8527
03/30/2021,Hamilton,1,294,41,8568
03/31/2021,Hamilton,0,294,42,8610
04/01/2021,Hamilton,0,294,28,8638
04/02/2021,Hamilton,0,294,17,8655
04/03/2021,Hamilton,0,294,27,8682
04/04/2021,Hamilton,0,294,6,8688
04/05/2021,Hamilton,0,294,10,8698
04/06/2021,Hamilton,0,294,11,8709
04/07/2021,Hamilton,0,294,23,8732
04/08/2021,Hamilton,0,294,28,8760
04/09/2021,Hamilton,2,296,19,8779
04/10/2021,Hamilton,0,296,16,8795
04/11/2021,Hamilton,0,296,10,8805
04/12/2021,Hamilton,2,298,56,8861
04/13/2021,Hamilton,2,300,20,8881
04/14/2021,Hamilton,1,301,28,8909
04/15/2021,Hamilton,0,301,47,8956
04/16/2021,Hamilton,0,301,25,8981
04/17/2021,Hamilton,0,301,19,9000
04/18/2021,Hamilton,0,301,22,9022
04/19/2021,Hamilton,0,301,22,9044
04/20/2021,Hamilton,0,301,16,9060
04/21/2021,Hamilton,0,301,23,9083
04/22/2021,Hamilton,0,301,19,9102
04/23/2021,Hamilton,1,302,22,9124
04/24/2021,Hamilton,0,302,19,9143
04/25/2021,Hamilton,1,303,26,9169
04/26/2021,Hamilton,0,303,17,9186
04/27/2021,Hamilton,0,303,22,9208
04/28/2021,Hamilton,0,303,25,9233
04/29/2021,Hamilton,0,303,36,9269
04/30/2021,Hamilton,0,303,24,9293
05/01/2021,Hamilton,0,303,25,9318
05/02/2021,Hamilton,0,303,18,9336
05/03/2021,Hamilton,0,303,15,9351
05/04/2021,Hamilton,1,304,23,9374
05/05/2021,Hamilton,0,304,30,9404
05/06/2021,Hamilton,0,304,30,9434
05/07/2021,Hamilton,0,304,21,9455
05/08/2021,Hamilton,1,305,17,9472
05/09/2021,Hamilton,0,305,10,9482
05/10/2021,Hamilton,0,305,8,9490
05/11/2021,Hamilton,0,305,25,9515
05/12/2021,Hamilton,2,307,25,9540
05/13/2021,Hamilton,0,307,18,9558
05/14/2021,Hamilton,0,307,20,9578
05/15/2021,Hamilton,0,307,8,9586
05/16/2021,Hamilton,0,307,8,9594
05/17/2021,Hamilton,3,310,13,9607
05/18/2021,Hamilton,2,312,19,9626
05/19/2021,Hamilton,1,313,19,9645
05/20/2021,Hamilton,0,313,10,9655
05/21/2021,Hamilton,0,313,13,9668
05/22/2021,Hamilton,0,313,9,9677
05/23/2021,Hamilton,0,313,11,9688
05/24/2021,Hamilton,0,313,4,9692
05/25/2021,Hamilton,0,313,8,9700
05/26/2021,Hamilton,0,313,27,9727
05/27/2021,Hamilton,0,313,17,9744
05/28/2021,Hamilton,0,313,11,9755
05/29/2021,Hamilton,0,313,13,9768
05/30/2021,Hamilton,0,313,4,9772
05/31/2021,Hamilton,0,313,3,9775
06/01/2021,Hamilton,0,313,6,9781
06/02/2021,Hamilton,0,313,17,9798
06/03/2021,Hamilton,0,313,21,9819
06/04/2021,Hamilton,0,313,29,9848
06/05/2021,Hamilton,0,313,18,9866
06/06/2021,Hamilton,0,313,3,9869
06/07/2021,Hamilton,0,313,16,9885
06/08/2021,Hamilton,0,313,1,9886
06/09/2021,Hamilton,0,313,18,9904
06/10/2021,Hamilton,0,313,18,9922
06/11/2021,Hamilton,0,313,20,9942
06/12/2021,Hamilton,0,313,6,9948
06/13/2021,Hamilton,0,313,9,9957
06/14/2021,Hamilton,0,313,10,9967
06/15/2021,Hamilton,0,313,11,9978
06/16/2021,Hamilton,0,313,7,9985
06/17/2021,Hamilton,0,313,10,9995
06/18/2021,Hamilton,0,313,9,10004
06/19/2021,Hamilton,0,313,26,10030
06/20/2021,Hamilton,0,313,2,10032
06/21/2021,Hamilton,0,313,6,10038
06/22/2021,Hamilton,2,315,84,10122
06/23/2021,Hamilton,0,315,26,10148
06/24/2021,Hamilton,0,315,21,10169
06/25/2021,Hamilton,0,315,14,10183
06/26/2021,Hamilton,0,315,4,10187
06/27/2021,Hamilton,1,316,6,10193
06/28/2021,Hamilton,0,316,6,10199
06/29/2021,Hamilton,0,316,7,10206
06/30/2021,Hamilton,0,316,7,10213
07/01/2021,Hamilton,0,316,5,10218
07/02/2021,Hamilton,0,316,10,10228
07/03/2021,Hamilton,0,316,4,10232
07/04/2021,Hamilton,0,316,5,10237
07/05/2021,Hamilton,0,316,2,10239
07/06/2021,Hamilton,0,316,5,10244
07/07/2021,Hamilton,0,316,14,10258
07/08/2021,Hamilton,0,316,16,10274
07/09/2021,Hamilton,0,316,20,10294
07/10/2021,Hamilton,0,316,3,10297
07/11/2021,Hamilton,0,316,5,10302
07/12/2021,Hamilton,0,316,3,10305
07/13/2021,Hamilton,0,316,11,10316
07/14/2021,Hamilton,0,316,16,10332
07/15/2021,Hamilton,0,316,13,10345
07/16/2021,Hamilton,0,316,9,10354
07/17/2021,Hamilton,0,316,8,10362
07/18/2021,Hamilton,0,316,7,10369
07/19/2021,Hamilton,0,316,4,10373
07/20/2021,Hamilton,0,316,9,10382
07/21/2021,Hamilton,0,316,10,10392
07/22/2021,Hamilton,0,316,15,10407
07/23/2021,Hamilton,0,316,8,10415
07/24/2021,Hamilton,0,316,14,10429
07/25/2021,Hamilton,0,316,8,10437
07/26/2021,Hamilton,0,316,2,10439
07/27/2021,Hamilton,2,318,7,10446
07/28/2021,Hamilton,0,318,27,10473
07/29/2021,Hamilton,0,318,10,10483
07/30/2021,Hamilton,0,318,19,10502
07/31/2021,Hamilton,0,318,7,10509
08/01/2021,Hamilton,0,318,5,10514
08/02/2021,Hamilton,0,318,12,10526
08/03/2021,Hamilton,1,319,8,10534
08/04/2021,Hamilton,1,320,44,10578
08/05/2021,Hamilton,5,325,35,10613
08/06/2021,Hamilton,2,327,27,10640
08/07/2021,Hamilton,0,327,16,10656
08/08/2021,Hamilton,1,328,8,10664
08/09/2021,Hamilton,3,331,24,10688
08/10/2021,Hamilton,1,332,15,10703
08/11/2021,Hamilton,0,332,28,10731
08/12/2021,Hamilton,0,332,37,10768
08/13/2021,Hamilton,3,335,28,10796
08/14/2021,Hamilton,0,335,19,10815
08/15/2021,Hamilton,0,335,12,10827
08/16/2021,Hamilton,0,335,19,10846
08/17/2021,Hamilton,3,338,12,10858
08/18/2021,Hamilton,3,341,70,10928
08/19/2021,Hamilton,2,343,36,10964
08/20/2021,Hamilton,3,346,67,11031
08/21/2021,Hamilton,4,350,26,11057
08/22/2021,Hamilton,1,351,20,11077
08/23/2021,Hamilton,3,354,19,11096
08/24/2021,Hamilton,0,354,20,11116
08/25/2021,Hamilton,0,354,20,11136
08/26/2021,Hamilton,1,355,33,11169
08/27/2021,Hamilton,3,358,41,11210
08/28/2021,Hamilton,0,358,20,11230
08/29/2021,Hamilton,0,358,12,11242
08/30/2021,Hamilton,0,358,20,11262
08/31/2021,Hamilton,3,361,27,11289
09/01/2021,Hamilton,3,364,22,11311
09/02/2021,Hamilton,0,364,18,11329
09/03/2021,Hamilton,4,368,83,11412
09/04/2021,Hamilton,2,370,11,11423
09/05/2021,Hamilton,0,370,14,11437
09/06/2021,Hamilton,12,382,24,11461
09/07/2021,Hamilton,2,384,72,11533
09/08/2021,Hamilton,7,391,33,11566
09/09/2021,Hamilton,4,395,46,11612
09/10/2021,Hamilton,1,396,25,11637
09/11/2021,Hamilton,0,396,18,11655
09/12/2021,Hamilton,0,396,9,11664
09/13/2021,Hamilton,2,398,38,11702
09/14/2021,Hamilton,3,401,45,11747
09/15/2021,Hamilton,2,403,31,11778
09/16/2021,Hamilton,1,404,41,11819
09/17/2021,Hamilton,3,407,40,11859
09/18/2021,Hamilton,0,407,26,11885
09/19/2021,Hamilton,0,407,19,11904
09/20/2021,Hamilton,0,407,23,11927
09/21/2021,Hamilton,1,408,45,11972
09/22/2021,Hamilton,0,408,32,12004
09/23/2021,Hamilton,0,408,30,12034
09/24/2021,Hamilton,1,409,19,12053
09/25/2021,Hamilton,0,409,20,12073
09/26/2021,Hamilton,0,409,13,12086
09/27/2021,Hamilton,3,412,14,12100
09/28/2021,Hamilton,2,414,37,12137
09/29/2021,Hamilton,0,414,43,12180
09/30/2021,Hamilton,0,414,41,12221
10/01/2021,Hamilton,0,414,51,12272
10/02/2021,Hamilton,1,415,19,12291
10/03/2021,Hamilton,0,415,12,12303
10/04/2021,Hamilton,3,418,43,12346
10/05/2021,Hamilton,4,422,57,12403
10/06/2021,Hamilton,2,424,50,12453
10/07/2021,Hamilton,0,424,71,12524
10/08/2021,Hamilton,1,425,47,12571
10/09/2021,Hamilton,1,426,11,12582
10/10/2021,Hamilton,0,426,17,12599
10/11/2021,Hamilton,1,427,15,12614
10/12/2021,Hamilton,2,429,17,12631
10/13/2021,Hamilton,1,430,30,12661
10/14/2021,Hamilton,0,430,22,12683
10/15/2021,Hamilton,4,434,50,12733
10/16/2021,Hamilton,0,434,58,12791
10/17/2021,Hamilton,0,434,15,12806
10/18/2021,Hamilton,1,435,14,12820
10/19/2021,Hamilton,1,436,24,12844
10/20/2021,Hamilton,2,438,41,12885
10/21/2021,Hamilton,0,438,27,12912
10/22/2021,Hamilton,1,439,52,12964
10/23/2021,Hamilton,0,439,17,12981
10/24/2021,Hamilton,0,439,23,13004
10/25/2021,Hamilton,0,439,8,13012
10/26/2021,Hamilton,0,439,56,13068
10/27/2021,Hamilton,3,442,33,13101
10/28/2021,Hamilton,2,444,33,13134
10/29/2021,Hamilton,13,457,85,13219
10/30/2021,Hamilton,1,458,22,13241
10/31/2021,Hamilton,1,459,21,13262
11/01/2021,Hamilton,1,460,17,13279
11/02/2021,Hamilton,3,463,38,13317
11/03/2021,Hamilton,2,465,38,13355
11/04/2021,Hamilton,2,467,42,13397
11/05/2021,Hamilton,1,468,51,13448
11/06/2021,Hamilton,1,469,48,13496
11/07/2021,Hamilton,1,470,21,13517
11/08/2021,Hamilton,2,472,35,13552
11/09/2021,Hamilton,2,474,41,13593
11/10/2021,Hamilton,5,479,54,13647
11/11/2021,Hamilton,2,481,29,13676
11/12/2021,Hamilton,5,486,67,13743
11/13/2021,Hamilton,0,486,21,13764
11/14/2021,Hamilton,1,487,15,13779
11/15/2021,Hamilton,3,490,14,13793
11/16/2021,Hamilton,3,493,26,13819
11/17/2021,Hamilton,4,497,78,13897
11/18/2021,Hamilton,3,500,41,13938
11/19/2021,Hamilton,4,504,69,14007
11/20/2021,Hamilton,2,506,23,14030
11/21/2021,Hamilton,0,506,26,14056
11/22/2021,Hamilton,1,507,40,14096
11/23/2021,Hamilton,1,508,16,14112
11/24/2021,Hamilton,2,510,61,14173
11/25/2021,Hamilton,0,510,37,14210
11/26/2021,Hamilton,0,510,8,14218
11/27/2021,Hamilton,1,511,19,14237
11/28/2021,Hamilton,1,512,14,14251
11/29/2021,Hamilton,1,513,10,14261
11/30/2021,Hamilton,3,516,44,14305
12/01/2021,Hamilton,3,519,63,14368
12/02/2021,Hamilton,6,525,62,14430
