Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
01/04/2021,Herkimer,69,2542,415,80644
01/05/2021,Herkimer,104,2646,722,81366
01/06/2021,Herkimer,104,2750,648,82014
01/07/2021,Herkimer,112,2862,717,82731
01/08/2021,Herkimer,94,2956,850,83581
01/09/2021,Herkimer,82,3038,989,84570
01/10/2021,Herkimer,63,3101,544,85114
01/11/2021,Herkimer,81,3182,645,85759
01/12/2021,Herkimer,70,3252,509,86268
01/13/2021,Herkimer,51,3303,574,86842
01/14/2021,Herkimer,120,3423,1073,87915
01/15/2021,Herkimer,62,3485,1057,88972
01/16/2021,Herkimer,43,3528,580,89552
01/17/2021,Herkimer,33,3561,466,90018
01/18/2021,Herkimer,42,3603,469,90487
01/19/2021,Herkimer,79,3682,687,91174
01/20/2021,Herkimer,61,3743,806,91980
01/21/2021,Herkimer,96,3839,881,92861
01/22/2021,Herkimer,57,3896,689,93550
01/23/2021,Herkimer,35,3931,800,94350
01/24/2021,Herkimer,24,3955,411,94761
01/25/2021,Herkimer,28,3983,334,95095
01/26/2021,Herkimer,45,4028,410,95505
01/27/2021,Herkimer,63,4091,675,96180
01/28/2021,Herkimer,56,4147,853,97033
01/29/2021,Herkimer,26,4173,707,97740
01/30/2021,Herkimer,30,4203,674,98414
01/31/2021,Herkimer,25,4228,422,98836
02/01/2021,Herkimer,27,4255,330,99166
02/02/2021,Herkimer,13,4268,328,99494
02/03/2021,Herkimer,14,4282,393,99887
02/04/2021,Herkimer,19,4301,563,100450
02/05/2021,Herkimer,25,4326,778,101228
02/06/2021,Herkimer,21,4347,992,102220
02/07/2021,Herkimer,18,4365,549,102769
02/08/2021,Herkimer,13,4378,230,102999
02/09/2021,Herkimer,14,4392,367,103366
02/10/2021,Herkimer,9,4401,787,104153
02/11/2021,Herkimer,8,4409,563,104716
02/12/2021,Herkimer,14,4423,764,105480
02/13/2021,Herkimer,13,4436,643,106123
02/14/2021,Herkimer,11,4447,209,106332
02/15/2021,Herkimer,13,4460,247,106579
02/16/2021,Herkimer,8,4468,340,106919
02/17/2021,Herkimer,8,4476,553,107472
02/18/2021,Herkimer,13,4489,396,107868
02/19/2021,Herkimer,10,4499,582,108450
02/20/2021,Herkimer,6,4505,1189,109639
02/21/2021,Herkimer,8,4513,252,109891
02/22/2021,Herkimer,8,4521,253,110144
02/23/2021,Herkimer,10,4531,409,110553
02/24/2021,Herkimer,3,4534,674,111227
02/25/2021,Herkimer,5,4539,800,112027
02/26/2021,Herkimer,6,4545,719,112746
02/27/2021,Herkimer,9,4554,661,113407
02/28/2021,Herkimer,7,4561,168,113575
03/01/2021,Herkimer,7,4568,173,113748
03/02/2021,Herkimer,7,4575,473,114221
03/03/2021,Herkimer,3,4578,710,114931
03/04/2021,Herkimer,10,4588,680,115611
03/05/2021,Herkimer,13,4601,884,116495
03/06/2021,Herkimer,8,4609,642,117137
03/07/2021,Herkimer,4,4613,227,117364
03/08/2021,Herkimer,1,4614,176,117540
03/09/2021,Herkimer,7,4621,459,117999
03/10/2021,Herkimer,6,4627,724,118723
03/11/2021,Herkimer,4,4631,554,119277
03/12/2021,Herkimer,7,4638,702,119979
03/13/2021,Herkimer,6,4644,815,120794
03/14/2021,Herkimer,5,4649,211,121005
03/15/2021,Herkimer,6,4655,348,121353
03/16/2021,Herkimer,11,4666,585,121938
03/17/2021,Herkimer,8,4674,833,122771
03/18/2021,Herkimer,4,4678,521,123292
03/19/2021,Herkimer,17,4695,873,124165
03/20/2021,Herkimer,10,4705,523,124688
03/21/2021,Herkimer,6,4711,205,124893
03/22/2021,Herkimer,4,4715,362,125255
03/23/2021,Herkimer,9,4724,505,125760
03/24/2021,Herkimer,3,4727,889,126649
03/25/2021,Herkimer,8,4735,819,127468
03/26/2021,Herkimer,10,4745,679,128147
03/27/2021,Herkimer,9,4754,911,129058
03/28/2021,Herkimer,3,4757,214,129272
03/29/2021,Herkimer,5,4762,234,129506
03/30/2021,Herkimer,10,4772,456,129962
03/31/2021,Herkimer,4,4776,870,130832
04/01/2021,Herkimer,12,4788,557,131389
04/02/2021,Herkimer,9,4797,708,132097
04/03/2021,Herkimer,5,4802,741,132838
04/04/2021,Herkimer,8,4810,203,133041
04/05/2021,Herkimer,4,4814,364,133405
04/06/2021,Herkimer,10,4824,477,133882
04/07/2021,Herkimer,6,4830,905,134787
04/08/2021,Herkimer,6,4836,796,135583
04/09/2021,Herkimer,6,4842,576,136159
04/10/2021,Herkimer,6,4848,483,136642
04/11/2021,Herkimer,8,4856,198,136840
04/12/2021,Herkimer,12,4868,453,137293
04/13/2021,Herkimer,15,4883,420,137713
04/14/2021,Herkimer,13,4896,940,138653
04/15/2021,Herkimer,13,4909,765,139418
04/16/2021,Herkimer,9,4918,562,139980
04/17/2021,Herkimer,12,4930,539,140519
04/18/2021,Herkimer,7,4937,191,140710
04/19/2021,Herkimer,4,4941,516,141226
04/20/2021,Herkimer,5,4946,527,141753
04/21/2021,Herkimer,3,4949,826,142579
04/22/2021,Herkimer,5,4954,635,143214
04/23/2021,Herkimer,4,4958,558,143772
04/24/2021,Herkimer,5,4963,694,144466
04/25/2021,Herkimer,2,4965,251,144717
04/26/2021,Herkimer,2,4967,234,144951
04/27/2021,Herkimer,6,4973,350,145301
04/28/2021,Herkimer,4,4977,878,146179
04/29/2021,Herkimer,10,4987,523,146702
04/30/2021,Herkimer,7,4994,636,147338
05/01/2021,Herkimer,9,5003,558,147896
05/02/2021,Herkimer,8,5011,143,148039
05/03/2021,Herkimer,12,5023,383,148422
05/04/2021,Herkimer,6,5029,450,148872
05/05/2021,Herkimer,12,5041,985,149857
05/06/2021,Herkimer,13,5054,488,150345
05/07/2021,Herkimer,5,5059,592,150937
05/08/2021,Herkimer,10,5069,491,151428
05/09/2021,Herkimer,3,5072,211,151639
05/10/2021,Herkimer,5,5077,247,151886
05/11/2021,Herkimer,10,5087,408,152294
05/12/2021,Herkimer,7,5094,969,153263
05/13/2021,Herkimer,5,5099,460,153723
05/14/2021,Herkimer,3,5102,449,154172
05/15/2021,Herkimer,8,5110,699,154871
05/16/2021,Herkimer,4,5114,143,155014
05/17/2021,Herkimer,3,5117,138,155152
05/18/2021,Herkimer,4,5121,363,155515
05/19/2021,Herkimer,6,5127,936,156451
05/20/2021,Herkimer,3,5130,459,156910
05/21/2021,Herkimer,9,5139,408,157318
05/22/2021,Herkimer,2,5141,779,158097
05/23/2021,Herkimer,3,5144,134,158231
05/24/2021,Herkimer,4,5148,159,158390
05/25/2021,Herkimer,3,5151,460,158850
05/26/2021,Herkimer,7,5158,744,159594
05/27/2021,Herkimer,1,5159,419,160013
05/28/2021,Herkimer,3,5162,592,160605
05/29/2021,Herkimer,2,5164,528,161133
05/30/2021,Herkimer,2,5166,119,161252
05/31/2021,Herkimer,6,5172,141,161393
06/01/2021,Herkimer,0,5172,174,161567
06/02/2021,Herkimer,0,5172,771,162338
06/03/2021,Herkimer,2,5174,541,162879
06/04/2021,Herkimer,2,5176,541,163420
06/05/2021,Herkimer,1,5177,540,163960
06/06/2021,Herkimer,3,5180,115,164075
06/07/2021,Herkimer,2,5182,258,164333
06/08/2021,Herkimer,0,5182,288,164621
06/09/2021,Herkimer,0,5182,846,165467
06/10/2021,Herkimer,0,5182,304,165771
06/11/2021,Herkimer,0,5182,383,166154
06/12/2021,Herkimer,0,5182,455,166609
06/13/2021,Herkimer,4,5186,115,166724
06/14/2021,Herkimer,1,5187,107,166831
06/15/2021,Herkimer,2,5189,249,167080
06/16/2021,Herkimer,1,5190,386,167466
06/17/2021,Herkimer,1,5191,256,167722
06/18/2021,Herkimer,2,5193,253,167975
06/19/2021,Herkimer,1,5194,275,168250
06/20/2021,Herkimer,2,5196,130,168380
06/21/2021,Herkimer,0,5196,98,168478
06/22/2021,Herkimer,0,5196,184,168662
06/23/2021,Herkimer,2,5198,423,169085
06/24/2021,Herkimer,4,5202,214,169299
06/25/2021,Herkimer,1,5203,199,169498
06/26/2021,Herkimer,2,5205,265,169763
06/27/2021,Herkimer,0,5205,60,169823
06/28/2021,Herkimer,0,5205,95,169918
06/29/2021,Herkimer,1,5206,234,170152
06/30/2021,Herkimer,1,5207,200,170352
07/01/2021,Herkimer,1,5208,161,170513
07/02/2021,Herkimer,0,5208,160,170673
07/03/2021,Herkimer,1,5209,180,170853
07/04/2021,Herkimer,0,5209,52,170905
07/05/2021,Herkimer,1,5210,42,170947
07/06/2021,Herkimer,1,5211,59,171006
07/07/2021,Herkimer,2,5213,165,171171
07/08/2021,Herkimer,3,5216,165,171336
07/09/2021,Herkimer,1,5217,131,171467
07/10/2021,Herkimer,1,5218,116,171583
07/11/2021,Herkimer,1,5219,68,171651
07/12/2021,Herkimer,0,5219,73,171724
07/13/2021,Herkimer,2,5221,103,171827
07/14/2021,Herkimer,3,5224,161,171988
07/15/2021,Herkimer,1,5225,167,172155
07/16/2021,Herkimer,0,5225,109,172264
07/17/2021,Herkimer,0,5225,218,172482
07/18/2021,Herkimer,0,5225,61,172543
07/19/2021,Herkimer,3,5228,121,172664
07/20/2021,Herkimer,3,5231,110,172774
07/21/2021,Herkimer,3,5234,150,172924
07/22/2021,Herkimer,0,5234,161,173085
07/23/2021,Herkimer,1,5235,122,173207
07/24/2021,Herkimer,3,5238,135,173342
07/25/2021,Herkimer,1,5239,43,173385
07/26/2021,Herkimer,3,5242,186,173571
07/27/2021,Herkimer,4,5246,323,173894
07/28/2021,Herkimer,5,5251,200,174094
07/29/2021,Herkimer,4,5255,146,174240
07/30/2021,Herkimer,6,5261,182,174422
07/31/2021,Herkimer,2,5263,205,174627
08/01/2021,Herkimer,3,5266,70,174697
08/02/2021,Herkimer,7,5273,107,174804
08/03/2021,Herkimer,10,5283,239,175043
08/04/2021,Herkimer,11,5294,329,175372
08/05/2021,Herkimer,7,5301,237,175609
08/06/2021,Herkimer,13,5314,294,175903
08/07/2021,Herkimer,12,5326,218,176121
08/08/2021,Herkimer,4,5330,279,176400
08/09/2021,Herkimer,9,5339,176,176576
08/10/2021,Herkimer,11,5350,499,177075
08/11/2021,Herkimer,12,5362,355,177430
08/12/2021,Herkimer,11,5373,507,177937
08/13/2021,Herkimer,3,5376,242,178179
08/14/2021,Herkimer,6,5382,220,178399
08/15/2021,Herkimer,6,5388,100,178499
08/16/2021,Herkimer,4,5392,193,178692
08/17/2021,Herkimer,7,5399,631,179323
08/18/2021,Herkimer,22,5421,437,179760
08/19/2021,Herkimer,5,5426,337,180097
08/20/2021,Herkimer,21,5447,301,180398
08/21/2021,Herkimer,10,5457,506,180904
08/22/2021,Herkimer,21,5478,153,181057
08/23/2021,Herkimer,17,5495,170,181227
08/24/2021,Herkimer,12,5507,426,181653
08/25/2021,Herkimer,12,5519,564,182217
08/26/2021,Herkimer,18,5537,439,182656
08/27/2021,Herkimer,16,5553,342,182998
08/28/2021,Herkimer,14,5567,422,183420
08/29/2021,Herkimer,12,5579,143,183563
08/30/2021,Herkimer,17,5596,208,183771
08/31/2021,Herkimer,20,5616,445,184216
09/01/2021,Herkimer,13,5629,526,184742
09/02/2021,Herkimer,16,5645,435,185177
09/03/2021,Herkimer,22,5667,481,185658
09/04/2021,Herkimer,14,5681,416,186074
09/05/2021,Herkimer,10,5691,184,186258
09/06/2021,Herkimer,14,5705,139,186397
09/07/2021,Herkimer,25,5730,297,186694
09/08/2021,Herkimer,24,5754,942,187636
09/09/2021,Herkimer,22,5776,542,188178
09/10/2021,Herkimer,22,5798,461,188639
09/11/2021,Herkimer,21,5819,616,189255
09/12/2021,Herkimer,9,5828,175,189430
09/13/2021,Herkimer,18,5846,347,189777
09/14/2021,Herkimer,25,5871,743,190520
09/15/2021,Herkimer,24,5895,601,191121
09/16/2021,Herkimer,10,5905,447,191568
09/17/2021,Herkimer,19,5924,477,192045
09/18/2021,Herkimer,13,5937,554,192599
09/19/2021,Herkimer,35,5972,331,192930
09/20/2021,Herkimer,17,5989,259,193189
09/21/2021,Herkimer,24,6013,897,194086
09/22/2021,Herkimer,17,6030,627,194713
09/23/2021,Herkimer,29,6059,631,195344
09/24/2021,Herkimer,19,6078,558,195902
09/25/2021,Herkimer,24,6102,612,196514
09/26/2021,Herkimer,11,6113,125,196639
09/27/2021,Herkimer,19,6132,322,196961
09/28/2021,Herkimer,20,6152,829,197790
09/29/2021,Herkimer,25,6177,535,198325
09/30/2021,Herkimer,26,6203,603,198928
10/01/2021,Herkimer,28,6231,636,199564
10/02/2021,Herkimer,25,6256,418,199982
10/03/2021,Herkimer,9,6265,175,200157
10/04/2021,Herkimer,25,6290,332,200489
10/05/2021,Herkimer,37,6327,562,201051
10/06/2021,Herkimer,27,6354,579,201630
10/07/2021,Herkimer,30,6384,718,202348
10/08/2021,Herkimer,47,6431,581,202929
10/09/2021,Herkimer,13,6444,618,203547
10/10/2021,Herkimer,33,6477,422,203969
10/11/2021,Herkimer,24,6501,198,204167
10/12/2021,Herkimer,41,6542,480,204647
10/13/2021,Herkimer,29,6571,558,205205
10/14/2021,Herkimer,35,6606,675,205880
10/15/2021,Herkimer,40,6646,691,206571
10/16/2021,Herkimer,25,6671,726,207297
10/17/2021,Herkimer,23,6694,362,207659
10/18/2021,Herkimer,47,6741,290,207949
10/19/2021,Herkimer,33,6774,482,208431
10/20/2021,Herkimer,32,6806,709,209140
10/21/2021,Herkimer,25,6831,567,209707
10/22/2021,Herkimer,30,6861,839,210546
10/23/2021,Herkimer,14,6875,514,211060
10/24/2021,Herkimer,15,6890,358,211418
10/25/2021,Herkimer,23,6913,363,211781
10/26/2021,Herkimer,54,6967,605,212386
10/27/2021,Herkimer,27,6994,633,213019
10/28/2021,Herkimer,34,7028,534,213553
10/29/2021,Herkimer,27,7055,889,214442
10/30/2021,Herkimer,22,7077,540,214982
10/31/2021,Herkimer,25,7102,192,215174
11/01/2021,Herkimer,15,7117,246,215420
11/02/2021,Herkimer,43,7160,561,215981
11/03/2021,Herkimer,50,7210,814,216795
11/04/2021,Herkimer,37,7247,679,217474
11/05/2021,Herkimer,28,7275,743,218217
11/06/2021,Herkimer,54,7329,592,218809
11/07/2021,Herkimer,46,7375,330,219139
11/08/2021,Herkimer,35,7410,274,219413
11/09/2021,Herkimer,55,7465,500,219913
11/10/2021,Herkimer,39,7504,638,220551
11/11/2021,Herkimer,39,7543,608,221159
11/12/2021,Herkimer,53,7596,852,222011
11/13/2021,Herkimer,34,7630,383,222394
11/14/2021,Herkimer,18,7648,229,222623
11/15/2021,Herkimer,48,7696,315,222938
11/16/2021,Herkimer,52,7748,429,223367
11/17/2021,Herkimer,58,7806,945,224312
11/18/2021,Herkimer,64,7870,631,224943
11/19/2021,Herkimer,44,7914,647,225590
11/20/2021,Herkimer,53,7967,456,226046
11/21/2021,Herkimer,40,8007,224,226270
11/22/2021,Herkimer,38,8045,324,226594
11/23/2021,Herkimer,40,8085,413,227007
11/24/2021,Herkimer,54,8139,626,227633
11/25/2021,Herkimer,26,8165,388,228021
11/26/2021,Herkimer,15,8180,207,228228
11/27/2021,Herkimer,48,8228,569,228797
11/28/2021,Herkimer,45,8273,194,228991
11/29/2021,Herkimer,39,8312,265,229256
11/30/2021,Herkimer,82,8394,744,230000
12/01/2021,Herkimer,83,8477,940,230940
12/02/2021,Herkimer,80,8557,675,231615
12/03/2021,Herkimer,30,8587,553,232168
12/04/2021,Herkimer,60,8647,698,232866
12/05/2021,Herkimer,39,8686,269,233135
12/06/2021,Herkimer,57,8743,570,233705
12/07/2021,Herkimer,95,8838,1111,234816
12/08/2021,Herkimer,53,8891,685,235501
12/09/2021,Herkimer,70,8961,735,236236
12/10/2021,Herkimer,50,9011,674,236910
12/11/2021,Herkimer,37,9048,585,237495
12/12/2021,Herkimer,32,9080,267,237762
12/13/2021,Herkimer,36,9116,204,237966
03/01/2020,Jefferson,0,0,0,0
03/02/2020,Jefferson,0,0,0,0
03/03/2020,Jefferson,0,0,0,0
03/04/2020,Jefferson,0,0,0,0
03/05/2020,Jefferson,0,0,0,0
03/06/2020,Jefferson,0,0,0,0
03/07/2020,Jefferson,0,0,1,1
03/08/2020,Jefferson,0,0,0,1
03/09/2020,Jefferson,0,0,0,1
03/10/2020,Jefferson,0,0,0,1
03/11/2020,Jefferson,0,0,1,2
03/12/2020,Jefferson,0,0,0,2
03/13/2020,Jefferson,0,0,0,2
03/14/2020,Jefferson,0,0,0,2
03/15/2020,Jefferson,0,0,1,3
03/16/2020,Jefferson,0,0,0,3
03/17/2020,Jefferson,0,0,2,5
03/18/2020,Jefferson,1,1,7,12
03/19/2020,Jefferson,0,1,13,25
03/20/2020,Jefferson,0,1,18,43
03/21/2020,Jefferson,0,1,4,47
03/22/2020,Jefferson,1,2,20,67
03/23/2020,Jefferson,0,2,1,68
03/24/2020,Jefferson,0,2,13,81
03/25/2020,Jefferson,1,3,31,112
03/26/2020,Jefferson,0,3,23,135
03/27/2020,Jefferson,3,6,45,180
03/28/2020,Jefferson,1,7,52,232
03/29/2020,Jefferson,4,11,100,332
03/30/2020,Jefferson,1,12,19,351
03/31/2020,Jefferson,0,12,14,365
04/01/2020,Jefferson,3,15,53,418
04/02/2020,Jefferson,3,18,56,474
04/03/2020,Jefferson,2,20,38,512
04/04/2020,Jefferson,6,26,75,587
04/05/2020,Jefferson,7,33,98,685
04/06/2020,Jefferson,6,39,63,748
04/07/2020,Jefferson,1,40,25,773
04/08/2020,Jefferson,2,42,84,857
04/09/2020,Jefferson,1,43,52,909
04/10/2020,Jefferson,1,44,43,952
04/11/2020,Jefferson,2,46,47,999
04/12/2020,Jefferson,0,46,24,1023
04/13/2020,Jefferson,1,47,37,1060
04/14/2020,Jefferson,0,47,1,1061
04/15/2020,Jefferson,1,48,33,1094
04/16/2020,Jefferson,2,50,31,1125
04/17/2020,Jefferson,0,50,16,1141
04/18/2020,Jefferson,4,54,53,1194
04/19/2020,Jefferson,0,54,23,1217
04/20/2020,Jefferson,0,54,7,1224
04/21/2020,Jefferson,0,54,8,1232
04/22/2020,Jefferson,2,56,28,1260
04/23/2020,Jefferson,2,58,37,1297
04/24/2020,Jefferson,1,59,63,1360
04/25/2020,Jefferson,1,60,27,1387
04/26/2020,Jefferson,0,60,52,1439
04/27/2020,Jefferson,0,60,15,1454
04/28/2020,Jefferson,0,60,28,1482
04/29/2020,Jefferson,1,61,36,1518
04/30/2020,Jefferson,0,61,37,1555
05/01/2020,Jefferson,1,62,48,1603
05/02/2020,Jefferson,0,62,48,1651
05/03/2020,Jefferson,1,63,82,1733
05/04/2020,Jefferson,0,63,13,1746
05/05/2020,Jefferson,0,63,50,1796
05/06/2020,Jefferson,1,64,90,1886
05/07/2020,Jefferson,2,66,82,1968
05/08/2020,Jefferson,1,67,47,2015
05/09/2020,Jefferson,1,68,64,2079
05/10/2020,Jefferson,0,68,63,2142
05/11/2020,Jefferson,0,68,46,2188
05/12/2020,Jefferson,0,68,80,2268
05/13/2020,Jefferson,1,69,104,2372
05/14/2020,Jefferson,2,71,453,2825
05/15/2020,Jefferson,0,71,237,3062
05/16/2020,Jefferson,0,71,152,3214
05/17/2020,Jefferson,0,71,137,3351
05/18/2020,Jefferson,0,71,90,3441
05/19/2020,Jefferson,0,71,64,3505
05/20/2020,Jefferson,0,71,324,3829
05/21/2020,Jefferson,1,72,319,4148
05/22/2020,Jefferson,0,72,331,4479
05/23/2020,Jefferson,0,72,305,4784
05/24/2020,Jefferson,0,72,107,4891
05/25/2020,Jefferson,0,72,71,4962
05/26/2020,Jefferson,0,72,97,5059
05/27/2020,Jefferson,0,72,136,5195
05/28/2020,Jefferson,2,74,400,5595
05/29/2020,Jefferson,0,74,227,5822
05/30/2020,Jefferson,0,74,280,6102
05/31/2020,Jefferson,0,74,256,6358
06/01/2020,Jefferson,0,74,228,6586
06/02/2020,Jefferson,0,74,256,6842
06/03/2020,Jefferson,0,74,253,7095
06/04/2020,Jefferson,1,75,482,7577
06/05/2020,Jefferson,0,75,315,7892
06/06/2020,Jefferson,2,77,275,8167
06/07/2020,Jefferson,1,78,374,8541
06/08/2020,Jefferson,1,79,85,8626
06/09/2020,Jefferson,0,79,257,8883
06/10/2020,Jefferson,0,79,299,9182
06/11/2020,Jefferson,1,80,564,9746
06/12/2020,Jefferson,1,81,173,9919
06/13/2020,Jefferson,0,81,135,10054
06/14/2020,Jefferson,0,81,261,10315
06/15/2020,Jefferson,0,81,76,10391
06/16/2020,Jefferson,1,82,108,10499
06/17/2020,Jefferson,0,82,367,10866
06/18/2020,Jefferson,0,82,534,11400
06/19/2020,Jefferson,1,83,237,11637
06/20/2020,Jefferson,1,84,118,11755
06/21/2020,Jefferson,0,84,220,11975
06/22/2020,Jefferson,0,84,88,12063
06/23/2020,Jefferson,0,84,120,12183
06/24/2020,Jefferson,1,85,309,12492
06/25/2020,Jefferson,0,85,479,12971
06/26/2020,Jefferson,0,85,184,13155
06/27/2020,Jefferson,0,85,101,13256
06/28/2020,Jefferson,1,86,234,13490
06/29/2020,Jefferson,0,86,68,13558
06/30/2020,Jefferson,2,88,135,13693
07/01/2020,Jefferson,2,90,240,13933
07/02/2020,Jefferson,3,93,213,14146
07/03/2020,Jefferson,0,93,324,14470
07/04/2020,Jefferson,1,94,174,14644
07/05/2020,Jefferson,0,94,119,14763
07/06/2020,Jefferson,0,94,126,14889
07/07/2020,Jefferson,0,94,293,15182
07/08/2020,Jefferson,1,95,206,15388
07/09/2020,Jefferson,0,95,171,15559
07/10/2020,Jefferson,0,95,162,15721
07/11/2020,Jefferson,2,97,95,15816
07/12/2020,Jefferson,2,99,495,16311
07/13/2020,Jefferson,1,100,154,16465
07/14/2020,Jefferson,0,100,251,16716
07/15/2020,Jefferson,2,102,143,16859
07/16/2020,Jefferson,1,103,165,17024
07/17/2020,Jefferson,1,104,385,17409
07/18/2020,Jefferson,1,105,321,17730
07/19/2020,Jefferson,1,106,192,17922
07/20/2020,Jefferson,6,112,633,18555
07/21/2020,Jefferson,1,113,325,18880
07/22/2020,Jefferson,7,120,412,19292
07/23/2020,Jefferson,3,123,311,19603
07/24/2020,Jefferson,3,126,563,20166
07/25/2020,Jefferson,1,127,329,20495
07/26/2020,Jefferson,1,128,198,20693
07/27/2020,Jefferson,0,128,115,20808
07/28/2020,Jefferson,0,128,67,20875
07/29/2020,Jefferson,0,128,195,21070
07/30/2020,Jefferson,1,129,232,21302
07/31/2020,Jefferson,1,130,129,21431
08/01/2020,Jefferson,4,134,287,21718
08/02/2020,Jefferson,0,134,176,21894
08/03/2020,Jefferson,5,139,292,22186
08/04/2020,Jefferson,1,140,309,22495
08/05/2020,Jefferson,0,140,428,22923
08/06/2020,Jefferson,0,140,300,23223
08/07/2020,Jefferson,0,140,82,23305
08/08/2020,Jefferson,2,142,194,23499
08/09/2020,Jefferson,0,142,65,23564
08/10/2020,Jefferson,0,142,260,23824
08/11/2020,Jefferson,0,142,178,24002
08/12/2020,Jefferson,0,142,355,24357
08/13/2020,Jefferson,1,143,338,24695
08/14/2020,Jefferson,0,143,303,24998
08/15/2020,Jefferson,0,143,161,25159
08/16/2020,Jefferson,0,143,102,25261
08/17/2020,Jefferson,0,143,203,25464
08/18/2020,Jefferson,0,143,255,25719
08/19/2020,Jefferson,0,143,440,26159
08/20/2020,Jefferson,1,144,279,26438
08/21/2020,Jefferson,0,144,289,26727
08/22/2020,Jefferson,1,145,142,26869
08/23/2020,Jefferson,0,145,135,27004
08/24/2020,Jefferson,1,146,184,27188
08/25/2020,Jefferson,0,146,139,27327
08/26/2020,Jefferson,2,148,394,27721
08/27/2020,Jefferson,1,149,302,28023
08/28/2020,Jefferson,0,149,192,28215
08/29/2020,Jefferson,1,150,183,28398
08/30/2020,Jefferson,0,150,96,28494
08/31/2020,Jefferson,0,150,204,28698
09/01/2020,Jefferson,0,150,294,28992
09/02/2020,Jefferson,4,154,819,29811
09/03/2020,Jefferson,0,154,146,29957
09/04/2020,Jefferson,0,154,119,30076
09/05/2020,Jefferson,0,154,134,30210
09/06/2020,Jefferson,2,156,136,30346
09/07/2020,Jefferson,0,156,160,30506
09/08/2020,Jefferson,0,156,126,30632
09/09/2020,Jefferson,0,156,92,30724
09/10/2020,Jefferson,1,157,341,31065
09/11/2020,Jefferson,0,157,360,31425
09/12/2020,Jefferson,0,157,306,31731
09/13/2020,Jefferson,1,158,82,31813
09/14/2020,Jefferson,0,158,134,31947
09/15/2020,Jefferson,0,158,306,32253
09/16/2020,Jefferson,1,159,424,32677
09/17/2020,Jefferson,1,160,244,32921
09/18/2020,Jefferson,1,161,239,33160
09/19/2020,Jefferson,2,163,261,33421
09/20/2020,Jefferson,0,163,222,33643
09/21/2020,Jefferson,1,164,145,33788
09/22/2020,Jefferson,0,164,241,34029
09/23/2020,Jefferson,1,165,428,34457
09/24/2020,Jefferson,2,167,364,34821
09/25/2020,Jefferson,0,167,298,35119
09/26/2020,Jefferson,3,170,292,35411
09/27/2020,Jefferson,0,170,162,35573
09/28/2020,Jefferson,0,170,194,35767
09/29/2020,Jefferson,2,172,343,36110
09/30/2020,Jefferson,0,172,180,36290
10/01/2020,Jefferson,2,174,646,36936
10/02/2020,Jefferson,2,176,413,37349
10/03/2020,Jefferson,0,176,261,37610
10/04/2020,Jefferson,0,176,174,37784
10/05/2020,Jefferson,0,176,392,38176
10/06/2020,Jefferson,0,176,473,38649
10/07/2020,Jefferson,1,177,461,39110
10/08/2020,Jefferson,3,180,321,39431
10/09/2020,Jefferson,1,181,275,39706
10/10/2020,Jefferson,3,184,301,40007
10/11/2020,Jefferson,1,185,179,40186
10/12/2020,Jefferson,1,186,268,40454
10/13/2020,Jefferson,0,186,217,40671
10/14/2020,Jefferson,0,186,503,41174
10/15/2020,Jefferson,0,186,288,41462
10/16/2020,Jefferson,0,186,295,41757
10/17/2020,Jefferson,2,188,206,41963
10/18/2020,Jefferson,3,191,183,42146
10/19/2020,Jefferson,1,192,186,42332
10/20/2020,Jefferson,1,193,243,42575
10/21/2020,Jefferson,1,194,365,42940
10/22/2020,Jefferson,3,197,375,43315
10/23/2020,Jefferson,2,199,359,43674
10/24/2020,Jefferson,3,202,242,43916
10/25/2020,Jefferson,1,203,81,43997
10/26/2020,Jefferson,3,206,312,44309
10/27/2020,Jefferson,1,207,289,44598
10/28/2020,Jefferson,4,211,495,45093
10/29/2020,Jefferson,3,214,420,45513
10/30/2020,Jefferson,6,220,394,45907
10/31/2020,Jefferson,2,222,227,46134
11/01/2020,Jefferson,9,231,149,46283
11/02/2020,Jefferson,6,237,400,46683
11/03/2020,Jefferson,4,241,282,46965
11/04/2020,Jefferson,8,249,475,47440
11/05/2020,Jefferson,11,260,500,47940
11/06/2020,Jefferson,2,262,316,48256
11/07/2020,Jefferson,6,268,319,48575
11/08/2020,Jefferson,9,277,190,48765
11/09/2020,Jefferson,5,282,246,49011
11/10/2020,Jefferson,6,288,310,49321
11/11/2020,Jefferson,4,292,519,49840
