Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
03/14/2021,Nassau,540,157362,9827,3098668
03/15/2021,Nassau,623,157985,10023,3108691
03/16/2021,Nassau,784,158769,17754,3126445
03/17/2021,Nassau,632,159401,16403,3142848
03/18/2021,Nassau,702,160103,17551,3160399
03/19/2021,Nassau,697,160800,16362,3176761
03/20/2021,Nassau,608,161408,14056,3190817
03/21/2021,Nassau,540,161948,11379,3202196
03/22/2021,Nassau,533,162481,9192,3211388
03/23/2021,Nassau,603,163084,13074,3224462
03/24/2021,Nassau,701,163785,17184,3241646
03/25/2021,Nassau,696,164481,20018,3261664
03/26/2021,Nassau,614,165095,15947,3277611
03/27/2021,Nassau,690,165785,14547,3292158
03/28/2021,Nassau,580,166365,13278,3305436
03/29/2021,Nassau,516,166881,10264,3315700
03/30/2021,Nassau,676,167557,14127,3329827
03/31/2021,Nassau,689,168246,16290,3346117
04/01/2021,Nassau,638,168884,16340,3362457
04/02/2021,Nassau,651,169535,17827,3380284
04/03/2021,Nassau,644,170179,14335,3394619
04/04/2021,Nassau,501,170680,11634,3406253
04/05/2021,Nassau,505,171185,9348,3415601
04/06/2021,Nassau,553,171738,13904,3429505
04/07/2021,Nassau,810,172548,20531,3450036
04/08/2021,Nassau,668,173216,19148,3469184
04/09/2021,Nassau,556,173772,18267,3487451
04/10/2021,Nassau,507,174279,14676,3502127
04/11/2021,Nassau,394,174673,8947,3511074
04/12/2021,Nassau,350,175023,8491,3519565
04/13/2021,Nassau,369,175392,12222,3531787
04/14/2021,Nassau,527,175919,18603,3550390
04/15/2021,Nassau,480,176399,15317,3565707
04/16/2021,Nassau,602,177001,23614,3589321
04/17/2021,Nassau,343,177344,14271,3603592
04/18/2021,Nassau,312,177656,9385,3612977
04/19/2021,Nassau,277,177933,7467,3620444
04/20/2021,Nassau,302,178235,11718,3632162
04/21/2021,Nassau,277,178512,14787,3646949
04/22/2021,Nassau,322,178834,15645,3662594
04/23/2021,Nassau,283,179117,14351,3676945
04/24/2021,Nassau,233,179350,13063,3690008
04/25/2021,Nassau,222,179572,8872,3698880
04/26/2021,Nassau,152,179724,6034,3704914
04/27/2021,Nassau,171,179895,9722,3714636
04/28/2021,Nassau,249,180144,14014,3728650
04/29/2021,Nassau,229,180373,12882,3741532
04/30/2021,Nassau,232,180605,14933,3756465
05/01/2021,Nassau,125,180730,10684,3767149
05/02/2021,Nassau,130,180860,8569,3775718
05/03/2021,Nassau,132,180992,6308,3782026
05/04/2021,Nassau,116,181108,9245,3791271
05/05/2021,Nassau,145,181253,12303,3803574
05/06/2021,Nassau,122,181375,12287,3815861
05/07/2021,Nassau,178,181553,14692,3830553
05/08/2021,Nassau,86,181639,9677,3840230
05/09/2021,Nassau,88,181727,8756,3848986
05/10/2021,Nassau,77,181804,7003,3855989
05/11/2021,Nassau,116,181920,11249,3867238
05/12/2021,Nassau,107,182027,12275,3879513
05/13/2021,Nassau,112,182139,12584,3892097
05/14/2021,Nassau,114,182253,12079,3904176
05/15/2021,Nassau,90,182343,10666,3914842
05/16/2021,Nassau,79,182422,6619,3921461
05/17/2021,Nassau,69,182491,9369,3930830
05/18/2021,Nassau,74,182565,8809,3939639
05/19/2021,Nassau,91,182656,11937,3951576
05/20/2021,Nassau,83,182739,12085,3963661
05/21/2021,Nassau,71,182810,10827,3974488
05/22/2021,Nassau,49,182859,8694,3983182
05/23/2021,Nassau,43,182902,6674,3989856
05/24/2021,Nassau,43,182945,5436,3995292
05/25/2021,Nassau,56,183001,8213,4003505
05/26/2021,Nassau,55,183056,10418,4013923
05/27/2021,Nassau,52,183108,10004,4023927
05/28/2021,Nassau,37,183145,8743,4032670
05/29/2021,Nassau,24,183169,7184,4039854
05/30/2021,Nassau,26,183195,5292,4045146
05/31/2021,Nassau,17,183212,3744,4048890
06/01/2021,Nassau,21,183233,4011,4052901
06/02/2021,Nassau,33,183266,7698,4060599
06/03/2021,Nassau,43,183309,11532,4072131
06/04/2021,Nassau,51,183360,9586,4081717
06/05/2021,Nassau,32,183392,7657,4089374
06/06/2021,Nassau,30,183422,5816,4095190
06/07/2021,Nassau,27,183449,5086,4100276
06/08/2021,Nassau,19,183468,6907,4107183
06/09/2021,Nassau,43,183511,9135,4116318
06/10/2021,Nassau,34,183545,9233,4125551
06/11/2021,Nassau,33,183578,9951,4135502
06/12/2021,Nassau,23,183601,6757,4142259
06/13/2021,Nassau,23,183624,4380,4146639
06/14/2021,Nassau,25,183649,4364,4151003
06/15/2021,Nassau,24,183673,6234,4157237
06/16/2021,Nassau,24,183697,8423,4165660
06/17/2021,Nassau,30,183727,7115,4172775
06/18/2021,Nassau,26,183753,6329,4179104
06/19/2021,Nassau,15,183768,6050,4185154
06/20/2021,Nassau,19,183787,4892,4190046
06/21/2021,Nassau,22,183809,4209,4194255
06/22/2021,Nassau,16,183825,6615,4200870
06/23/2021,Nassau,27,183852,8199,4209069
06/24/2021,Nassau,27,183879,7817,4216886
06/25/2021,Nassau,28,183907,7762,4224648
06/26/2021,Nassau,19,183926,6824,4231472
06/27/2021,Nassau,22,183948,4603,4236075
06/28/2021,Nassau,15,183963,4610,4240685
06/29/2021,Nassau,17,183980,5755,4246440
06/30/2021,Nassau,37,184017,5898,4252338
07/01/2021,Nassau,39,184056,5525,4257863
07/02/2021,Nassau,28,184084,5539,4263402
07/03/2021,Nassau,38,184122,5136,4268538
07/04/2021,Nassau,31,184153,3970,4272508
07/05/2021,Nassau,29,184182,2820,4275328
07/06/2021,Nassau,37,184219,3142,4278470
07/07/2021,Nassau,64,184283,6430,4284900
07/08/2021,Nassau,68,184351,5588,4290488
07/09/2021,Nassau,57,184408,5389,4295877
07/10/2021,Nassau,64,184472,5216,4301093
07/11/2021,Nassau,42,184514,3732,4304825
07/12/2021,Nassau,66,184580,3514,4308339
07/13/2021,Nassau,72,184652,4888,4313227
07/14/2021,Nassau,91,184743,5435,4318662
07/15/2021,Nassau,87,184830,5500,4324162
07/16/2021,Nassau,106,184936,6026,4330188
07/17/2021,Nassau,99,185035,5212,4335400
07/18/2021,Nassau,99,185134,4094,4339494
07/19/2021,Nassau,101,185235,4947,4344441
07/20/2021,Nassau,138,185373,5794,4350235
07/21/2021,Nassau,152,185525,7677,4357912
07/22/2021,Nassau,167,185692,7014,4364926
07/23/2021,Nassau,174,185866,8109,4373035
07/24/2021,Nassau,220,186086,7211,4380246
07/25/2021,Nassau,123,186209,5089,4385335
07/26/2021,Nassau,162,186371,5362,4390697
07/27/2021,Nassau,185,186556,7120,4397817
07/28/2021,Nassau,252,186808,7835,4405652
07/29/2021,Nassau,243,187051,8595,4414247
07/30/2021,Nassau,251,187302,8914,4423161
07/31/2021,Nassau,213,187515,7222,4430383
08/01/2021,Nassau,220,187735,6324,4436707
08/02/2021,Nassau,315,188050,7353,4444060
08/03/2021,Nassau,279,188329,8175,4452235
08/04/2021,Nassau,297,188626,9837,4462072
08/05/2021,Nassau,318,188944,10748,4472820
08/06/2021,Nassau,412,189356,11129,4483949
08/07/2021,Nassau,344,189700,9537,4493486
08/08/2021,Nassau,338,190038,9710,4503196
08/09/2021,Nassau,268,190306,6749,4509945
08/10/2021,Nassau,368,190674,10369,4520314
08/11/2021,Nassau,414,191088,11000,4531314
08/12/2021,Nassau,452,191540,12372,4543686
08/13/2021,Nassau,335,191875,10479,4554165
08/14/2021,Nassau,379,192254,10079,4564244
08/15/2021,Nassau,347,192601,8233,4572477
08/16/2021,Nassau,338,192939,6751,4579228
08/17/2021,Nassau,385,193324,10355,4589583
08/18/2021,Nassau,407,193731,12702,4602285
08/19/2021,Nassau,504,194235,12624,4614909
08/20/2021,Nassau,451,194686,12694,4627603
08/21/2021,Nassau,353,195039,10596,4638199
08/22/2021,Nassau,362,195401,8638,4646837
08/23/2021,Nassau,294,195695,6442,4653279
08/24/2021,Nassau,297,195992,9848,4663127
08/25/2021,Nassau,548,196540,11588,4674715
08/26/2021,Nassau,480,197020,11691,4686406
08/27/2021,Nassau,439,197459,11082,4697488
08/28/2021,Nassau,327,197786,10591,4708079
08/29/2021,Nassau,384,198170,7993,4716072
08/30/2021,Nassau,311,198481,6993,4723065
08/31/2021,Nassau,372,198853,10555,4733620
09/01/2021,Nassau,377,199230,10475,4744095
09/02/2021,Nassau,470,199700,12115,4756210
09/03/2021,Nassau,362,200062,9998,4766208
09/04/2021,Nassau,419,200481,10414,4776622
09/05/2021,Nassau,239,200720,5845,4782467
09/06/2021,Nassau,225,200945,5943,4788410
09/07/2021,Nassau,313,201258,6917,4795327
09/08/2021,Nassau,393,201651,10382,4805709
09/09/2021,Nassau,545,202196,15045,4820754
09/10/2021,Nassau,377,202573,11003,4831757
09/11/2021,Nassau,394,202967,10804,4842561
09/12/2021,Nassau,250,203217,6816,4849377
09/13/2021,Nassau,407,203624,8741,4858118
09/14/2021,Nassau,438,204062,11397,4869515
09/15/2021,Nassau,480,204542,13338,4882853
09/16/2021,Nassau,477,205019,15478,4898331
09/17/2021,Nassau,372,205391,12528,4910859
09/18/2021,Nassau,357,205748,11524,4922383
09/19/2021,Nassau,223,205971,7419,4929802
09/20/2021,Nassau,401,206372,10091,4939893
09/21/2021,Nassau,339,206711,11542,4951435
09/22/2021,Nassau,393,207104,13681,4965116
09/23/2021,Nassau,359,207463,13734,4978850
09/24/2021,Nassau,352,207815,12804,4991654
09/25/2021,Nassau,272,208087,11810,5003464
09/26/2021,Nassau,203,208290,8082,5011546
09/27/2021,Nassau,306,208596,9421,5020967
09/28/2021,Nassau,307,208903,11324,5032291
09/29/2021,Nassau,312,209215,14286,5046577
09/30/2021,Nassau,272,209487,13842,5060419
10/01/2021,Nassau,295,209782,12628,5073047
10/02/2021,Nassau,205,209987,11931,5084978
10/03/2021,Nassau,167,210154,7846,5092824
10/04/2021,Nassau,208,210362,8583,5101407
10/05/2021,Nassau,336,210698,14084,5115491
10/06/2021,Nassau,321,211019,15405,5130896
10/07/2021,Nassau,316,211335,14073,5144969
10/08/2021,Nassau,301,211636,13250,5158219
10/09/2021,Nassau,161,211797,7069,5165288
10/10/2021,Nassau,265,212062,13020,5178308
10/11/2021,Nassau,234,212296,7912,5186220
10/12/2021,Nassau,264,212560,10601,5196821
10/13/2021,Nassau,247,212807,12821,5209642
10/14/2021,Nassau,286,213093,14205,5223847
10/15/2021,Nassau,260,213353,12705,5236552
10/16/2021,Nassau,250,213603,11343,5247895
10/17/2021,Nassau,127,213730,6522,5254417
10/18/2021,Nassau,175,213905,8182,5262599
10/19/2021,Nassau,248,214153,12787,5275386
10/20/2021,Nassau,217,214370,13890,5289276
10/21/2021,Nassau,200,214570,12673,5301949
10/22/2021,Nassau,202,214772,12481,5314430
10/23/2021,Nassau,158,214930,10122,5324552
10/24/2021,Nassau,155,215085,7792,5332344
10/25/2021,Nassau,142,215227,5938,5338282
10/26/2021,Nassau,198,215425,10712,5348994
10/27/2021,Nassau,239,215664,13559,5362553
10/28/2021,Nassau,199,215863,12539,5375092
10/29/2021,Nassau,197,216060,10465,5385557
10/30/2021,Nassau,206,216266,10312,5395869
10/31/2021,Nassau,141,216407,6391,5402260
11/01/2021,Nassau,171,216578,5928,5408188
11/02/2021,Nassau,222,216800,9641,5417829
11/03/2021,Nassau,238,217038,11460,5429289
11/04/2021,Nassau,243,217281,12611,5441900
11/05/2021,Nassau,237,217518,11103,5453003
11/06/2021,Nassau,208,217726,10245,5463248
11/07/2021,Nassau,153,217879,7259,5470507
11/08/2021,Nassau,215,218094,6823,5477330
11/09/2021,Nassau,274,218368,9948,5487278
11/10/2021,Nassau,329,218697,13006,5500284
11/11/2021,Nassau,341,219038,11885,5512169
11/12/2021,Nassau,346,219384,11157,5523326
11/13/2021,Nassau,229,219613,8845,5532171
11/14/2021,Nassau,322,219935,7986,5540157
11/15/2021,Nassau,290,220225,6202,5546359
11/16/2021,Nassau,387,220612,10070,5556429
11/17/2021,Nassau,418,221030,12315,5568744
11/18/2021,Nassau,407,221437,11842,5580586
11/19/2021,Nassau,443,221880,11372,5591958
11/20/2021,Nassau,410,222290,10940,5602898
11/21/2021,Nassau,348,222638,7803,5610701
11/22/2021,Nassau,344,222982,7240,5617941
11/23/2021,Nassau,474,223456,12056,5629997
11/24/2021,Nassau,532,223988,14057,5644054
11/25/2021,Nassau,391,224379,11342,5655396
11/26/2021,Nassau,238,224617,5990,5661386
11/27/2021,Nassau,565,225182,12003,5673389
11/28/2021,Nassau,452,225634,7931,5681320
11/29/2021,Nassau,501,226135,8280,5689600
11/30/2021,Nassau,629,226764,12588,5702188
12/01/2021,Nassau,890,227654,15140,5717328
12/02/2021,Nassau,856,228510,15632,5732960
12/03/2021,Nassau,688,229198,12651,5745611
12/04/2021,Nassau,926,230124,16462,5762073
12/05/2021,Nassau,399,230523,8194,5770267
12/06/2021,Nassau,759,231282,11422,5781689
12/07/2021,Nassau,769,232051,14116,5795805
12/08/2021,Nassau,911,232962,15855,5811660
12/09/2021,Nassau,926,233888,15801,5827461
12/10/2021,Nassau,993,234881,16514,5843975
12/11/2021,Nassau,943,235824,15373,5859348
12/12/2021,Nassau,788,236612,11326,5870674
12/13/2021,Nassau,733,237345,8852,5879526
03/01/2020,New York,0,0,0,0
03/02/2020,New York,0,0,0,0
03/03/2020,New York,0,0,3,3
03/04/2020,New York,1,1,4,7
03/05/2020,New York,1,2,18,25
03/06/2020,New York,3,5,14,39
03/07/2020,New York,0,5,22,61
03/08/2020,New York,0,5,24,85
03/09/2020,New York,7,12,47,132
03/10/2020,New York,12,24,78,210
03/11/2020,New York,3,27,70,280
03/12/2020,New York,18,45,186,466
03/13/2020,New York,39,84,268,734
03/14/2020,New York,28,112,193,927
03/15/2020,New York,60,172,317,1244
03/16/2020,New York,69,241,398,1642
03/17/2020,New York,161,402,598,2240
03/18/2020,New York,335,737,1074,3314
03/19/2020,New York,437,1174,1235,4549
03/20/2020,New York,370,1544,1263,5812
03/21/2020,New York,522,2066,1370,7182
03/22/2020,New York,607,2673,1367,8549
03/23/2020,New York,405,3078,990,9539
03/24/2020,New York,442,3520,1065,10604
03/25/2020,New York,542,4062,1232,11836
03/26/2020,New York,523,4585,1062,12898
03/27/2020,New York,631,5216,1314,14212
03/28/2020,New York,590,5806,1160,15372
03/29/2020,New York,422,6228,788,16160
03/30/2020,New York,648,6876,1422,17582
03/31/2020,New York,497,7373,1015,18597
04/01/2020,New York,470,7843,1002,19599
04/02/2020,New York,609,8452,1294,20893
04/03/2020,New York,848,9300,1820,22713
04/04/2020,New York,598,9898,1278,23991
04/05/2020,New York,542,10440,1162,25153
04/06/2020,New York,572,11012,1249,26402
04/07/2020,New York,492,11504,1257,27659
04/08/2020,New York,602,12106,1424,29083
04/09/2020,New York,616,12722,1659,30742
04/10/2020,New York,715,13437,1685,32427
04/11/2020,New York,708,14145,1783,34210
04/12/2020,New York,356,14501,1033,35243
04/13/2020,New York,379,14880,1206,36449
04/14/2020,New York,1737,16617,4068,40517
04/15/2020,New York,474,17091,1533,42050
04/16/2020,New York,399,17490,1476,43526
04/17/2020,New York,442,17932,1585,45111
04/18/2020,New York,288,18220,1093,46204
04/19/2020,New York,248,18468,954,47158
04/20/2020,New York,231,18699,1099,48257
04/21/2020,New York,326,19025,1430,49687
04/22/2020,New York,323,19348,1581,51268
04/23/2020,New York,506,19854,2654,53922
04/24/2020,New York,426,20280,2110,56032
04/25/2020,New York,493,20773,2354,58386
04/26/2020,New York,324,21097,2007,60393
04/27/2020,New York,215,21312,1650,62043
04/28/2020,New York,292,21604,2260,64303
04/29/2020,New York,316,21920,2299,66602
04/30/2020,New York,255,22175,2205,68807
05/01/2020,New York,321,22496,2606,71413
05/02/2020,New York,245,22741,2214,73627
05/03/2020,New York,159,22900,1524,75151
05/04/2020,New York,154,23054,2246,77397
05/05/2020,New York,203,23257,2499,79896
05/06/2020,New York,272,23529,2966,82862
05/07/2020,New York,201,23730,3036,85898
05/08/2020,New York,151,23881,2633,88531
05/09/2020,New York,96,23977,2336,90867
05/10/2020,New York,85,24062,1496,92363
05/11/2020,New York,129,24191,1984,94347
05/12/2020,New York,157,24348,2825,97172
05/13/2020,New York,177,24525,3697,100869
05/14/2020,New York,307,24832,3933,104802
05/15/2020,New York,150,24982,3469,108271
05/16/2020,New York,148,25130,3096,111367
05/17/2020,New York,86,25216,2019,113386
05/18/2020,New York,77,25293,2830,116216
05/19/2020,New York,98,25391,3685,119901
05/20/2020,New York,131,25522,4219,124120
05/21/2020,New York,150,25672,4363,128483
05/22/2020,New York,134,25806,4582,133065
05/23/2020,New York,103,25909,4187,137252
05/24/2020,New York,100,26009,3356,140608
05/25/2020,New York,83,26092,3635,144243
05/26/2020,New York,121,26213,3599,147842
05/27/2020,New York,134,26347,6888,154730
05/28/2020,New York,133,26480,7418,162148
05/29/2020,New York,96,26576,5678,167826
05/30/2020,New York,77,26653,4425,172251
05/31/2020,New York,68,26721,4385,176636
06/01/2020,New York,93,26814,5161,181797
06/02/2020,New York,72,26886,4211,186008
06/03/2020,New York,82,26968,4377,190385
06/04/2020,New York,69,27037,4416,194801
06/05/2020,New York,85,27122,5322,200123
06/06/2020,New York,56,27178,4711,204834
06/07/2020,New York,39,27217,4045,208879
06/08/2020,New York,41,27258,3953,212832
06/09/2020,New York,66,27324,5433,218265
06/10/2020,New York,60,27384,4991,223256
06/11/2020,New York,68,27452,5660,228916
06/12/2020,New York,77,27529,6296,235212
06/13/2020,New York,44,27573,5525,240737
06/14/2020,New York,54,27627,6036,246773
06/15/2020,New York,50,27677,6158,252931
06/16/2020,New York,31,27708,5830,258761
06/17/2020,New York,52,27760,6701,265462
06/18/2020,New York,64,27824,7866,273328
06/19/2020,New York,67,27891,7972,281300
06/20/2020,New York,75,27966,7602,288902
06/21/2020,New York,51,28017,4871,293773
06/22/2020,New York,58,28075,4887,298660
06/23/2020,New York,57,28132,4933,303593
06/24/2020,New York,60,28192,6494,310087
06/25/2020,New York,58,28250,6504,316591
06/26/2020,New York,81,28331,8749,325340
06/27/2020,New York,49,28380,5886,331226
06/28/2020,New York,21,28401,4009,335235
06/29/2020,New York,46,28447,5287,340522
06/30/2020,New York,71,28518,6206,346728
07/01/2020,New York,78,28596,7185,353913
07/02/2020,New York,102,28698,7062,360975
07/03/2020,New York,62,28760,6201,367176
07/04/2020,New York,44,28804,5736,372912
07/05/2020,New York,66,28870,7734,380646
07/06/2020,New York,50,28920,6251,386897
07/07/2020,New York,53,28973,6976,393873
07/08/2020,New York,56,29029,6504,400377
07/09/2020,New York,80,29109,8363,408740
07/10/2020,New York,56,29165,8216,416956
07/11/2020,New York,72,29237,6860,423816
07/12/2020,New York,65,29302,5419,429235
07/13/2020,New York,61,29363,5426,434661
07/14/2020,New York,79,29442,6910,441571
07/15/2020,New York,74,29516,7547,449118
07/16/2020,New York,74,29590,8266,457384
07/17/2020,New York,85,29675,7329,464713
07/18/2020,New York,56,29731,5436,470149
07/19/2020,New York,65,29796,5935,476084
07/20/2020,New York,71,29867,6705,482789
07/21/2020,New York,76,29943,7540,490329
07/22/2020,New York,90,30033,7521,497850
07/23/2020,New York,64,30097,7406,505256
07/24/2020,New York,64,30161,7262,512518
07/25/2020,New York,32,30193,4957,517475
07/26/2020,New York,57,30250,5377,522852
07/27/2020,New York,30,30280,5657,528509
07/28/2020,New York,49,30329,6548,535057
07/29/2020,New York,70,30399,7387,542444
07/30/2020,New York,59,30458,7859,550303
07/31/2020,New York,60,30518,9505,559808
08/01/2020,New York,46,30564,6825,566633
08/02/2020,New York,57,30621,6704,573337
08/03/2020,New York,56,30677,6757,580094
08/04/2020,New York,57,30734,6803,586897
08/05/2020,New York,65,30799,7634,594531
08/06/2020,New York,60,30859,7423,601954
08/07/2020,New York,62,30921,7852,609806
08/08/2020,New York,43,30964,7178,616984
08/09/2020,New York,52,31016,6513,623497
08/10/2020,New York,55,31071,6639,630136
08/11/2020,New York,76,31147,11421,641557
08/12/2020,New York,70,31217,10009,651566
08/13/2020,New York,62,31279,9097,660663
08/14/2020,New York,63,31342,10048,670711
08/15/2020,New York,56,31398,8885,679596
08/16/2020,New York,43,31441,6499,686095
08/17/2020,New York,64,31505,6304,692399
08/18/2020,New York,36,31541,7227,699626
08/19/2020,New York,62,31603,8868,708494
08/20/2020,New York,58,31661,13086,721580
08/21/2020,New York,47,31708,10873,732453
08/22/2020,New York,44,31752,8758,741211
08/23/2020,New York,44,31796,7076,748287
08/24/2020,New York,41,31837,6310,754597
08/25/2020,New York,48,31885,6958,761555
08/26/2020,New York,50,31935,8610,770165
08/27/2020,New York,42,31977,10799,780964
08/28/2020,New York,36,32013,10387,791351
08/29/2020,New York,62,32075,12710,804061
08/30/2020,New York,44,32119,8524,812585
08/31/2020,New York,46,32165,8300,820885
09/01/2020,New York,53,32218,9626,830511
09/02/2020,New York,33,32251,10431,840942
09/03/2020,New York,59,32310,11922,852864
09/04/2020,New York,62,32372,11623,864487
09/05/2020,New York,54,32426,10016,874503
09/06/2020,New York,16,32442,5522,880025
09/07/2020,New York,19,32461,5232,885257
09/08/2020,New York,39,32500,6601,891858
09/09/2020,New York,51,32551,7682,899540
09/10/2020,New York,52,32603,10273,909813
09/11/2020,New York,40,32643,11620,921433
09/12/2020,New York,34,32677,7538,928971
09/13/2020,New York,51,32728,8093,937064
09/14/2020,New York,44,32772,6557,943621
09/15/2020,New York,63,32835,8840,952461
09/16/2020,New York,57,32892,8958,961419
09/17/2020,New York,46,32938,10383,971802
09/18/2020,New York,73,33011,11603,983405
09/19/2020,New York,59,33070,10763,994168
09/20/2020,New York,35,33105,7038,1001206
09/21/2020,New York,41,33146,8274,1009480
09/22/2020,New York,41,33187,6599,1016079
09/23/2020,New York,50,33237,8567,1024646
09/24/2020,New York,50,33287,9692,1034338
09/25/2020,New York,48,33335,10299,1044637
09/26/2020,New York,36,33371,9082,1053719
09/27/2020,New York,47,33418,5700,1059419
09/28/2020,New York,79,33497,10863,1070282
09/29/2020,New York,64,33561,11148,1081430
09/30/2020,New York,65,33626,9545,1090975
10/01/2020,New York,72,33698,10456,1101431
10/02/2020,New York,93,33791,13510,1114941
10/03/2020,New York,72,33863,10817,1125758
10/04/2020,New York,72,33935,10249,1136007
10/05/2020,New York,70,34005,9469,1145476
10/06/2020,New York,46,34051,8754,1154230
10/07/2020,New York,93,34144,12926,1167156
10/08/2020,New York,73,34217,14289,1181445
10/09/2020,New York,79,34296,13048,1194493
10/10/2020,New York,46,34342,11342,1205835
10/11/2020,New York,66,34408,10326,1216161
10/12/2020,New York,93,34501,10160,1226321
10/13/2020,New York,68,34569,9044,1235365
10/14/2020,New York,68,34637,12332,1247697
10/15/2020,New York,98,34735,13546,1261243
10/16/2020,New York,136,34871,18142,1279385
10/17/2020,New York,120,34991,18831,1298216
10/18/2020,New York,63,35054,8282,1306498
10/19/2020,New York,71,35125,7273,1313771
10/20/2020,New York,124,35249,13942,1327713
10/21/2020,New York,96,35345,11839,1339552
10/22/2020,New York,114,35459,13307,1352859
10/23/2020,New York,151,35610,15257,1368116
10/24/2020,New York,113,35723,12193,1380309
10/25/2020,New York,66,35789,7380,1387689
10/26/2020,New York,108,35897,9720,1397409
10/27/2020,New York,179,36076,13877,1411286
10/28/2020,New York,148,36224,20355,1431641
10/29/2020,New York,176,36400,15072,1446713
10/30/2020,New York,115,36515,14447,1461160
10/31/2020,New York,197,36712,22188,1483348
11/01/2020,New York,102,36814,11785,1495133
11/02/2020,New York,166,36980,15443,1510576
11/03/2020,New York,120,37100,13877,1524453
11/04/2020,New York,178,37278,15464,1539917
11/05/2020,New York,152,37430,15129,1555046
11/06/2020,New York,211,37641,16536,1571582
11/07/2020,New York,299,37940,17972,1589554
11/08/2020,New York,231,38171,11886,1601440
11/09/2020,New York,213,38384,11968,1613408
11/10/2020,New York,284,38668,14826,1628234
11/11/2020,New York,338,39006,17687,1645921
11/12/2020,New York,349,39355,20508,1666429
11/13/2020,New York,345,39700,18804,1685233
11/14/2020,New York,275,39975,16883,1702116
11/15/2020,New York,251,40226,15673,1717789
