Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
11/16/2020,New York,361,40587,15763,1733552
11/17/2020,New York,321,40908,14303,1747855
11/18/2020,New York,355,41263,19969,1767824
11/19/2020,New York,357,41620,20972,1788796
11/20/2020,New York,376,41996,18975,1807771
11/21/2020,New York,358,42354,25139,1832910
11/22/2020,New York,310,42664,21630,1854540
11/23/2020,New York,317,42981,18411,1872951
11/24/2020,New York,302,43283,19753,1892704
11/25/2020,New York,464,43747,30490,1923194
11/26/2020,New York,471,44218,28017,1951211
11/27/2020,New York,384,44602,17701,1968912
11/28/2020,New York,428,45030,15602,1984514
11/29/2020,New York,412,45442,13274,1997788
11/30/2020,New York,429,45871,14565,2012353
12/01/2020,New York,457,46328,18739,2031092
12/02/2020,New York,530,46858,20304,2051396
12/03/2020,New York,593,47451,20865,2072261
12/04/2020,New York,543,47994,23032,2095293
12/05/2020,New York,527,48521,25406,2120699
12/06/2020,New York,441,48962,17668,2138367
12/07/2020,New York,410,49372,14257,2152624
12/08/2020,New York,535,49907,20681,2173305
12/09/2020,New York,512,50419,19269,2192574
12/10/2020,New York,560,50979,22758,2215332
12/11/2020,New York,685,51664,26286,2241618
12/12/2020,New York,539,52203,22650,2264268
12/13/2020,New York,522,52725,17272,2281540
12/14/2020,New York,620,53345,18997,2300537
12/15/2020,New York,527,53872,15895,2316432
12/16/2020,New York,554,54426,20807,2337239
12/17/2020,New York,732,55158,29963,2367202
12/18/2020,New York,515,55673,19165,2386367
12/19/2020,New York,486,56159,23257,2409624
12/20/2020,New York,621,56780,19393,2429017
12/21/2020,New York,593,57373,17901,2446918
12/22/2020,New York,624,57997,23934,2470852
12/23/2020,New York,641,58638,25796,2496648
12/24/2020,New York,628,59266,25028,2521676
12/25/2020,New York,581,59847,22796,2544472
12/26/2020,New York,410,60257,10883,2555355
12/27/2020,New York,389,60646,10177,2565532
12/28/2020,New York,559,61205,15259,2580791
12/29/2020,New York,589,61794,14412,2595203
12/30/2020,New York,768,62562,21751,2616954
12/31/2020,New York,736,63298,22258,2639212
01/01/2021,New York,744,64042,19366,2658578
01/02/2021,New York,416,64458,10376,2668954
01/03/2021,New York,441,64899,11236,2680190
01/04/2021,New York,645,65544,13666,2693856
01/05/2021,New York,826,66370,17028,2710884
01/06/2021,New York,906,67276,23741,2734625
01/07/2021,New York,978,68254,26143,2760768
01/08/2021,New York,854,69108,27881,2788649
01/09/2021,New York,873,69981,28118,2816767
01/10/2021,New York,825,70806,22201,2838968
01/11/2021,New York,793,71599,17061,2856029
01/12/2021,New York,754,72353,16902,2872931
01/13/2021,New York,796,73149,22169,2895100
01/14/2021,New York,1066,74215,32603,2927703
01/15/2021,New York,997,75212,29886,2957589
01/16/2021,New York,870,76082,27827,2985416
01/17/2021,New York,671,76753,19218,3004634
01/18/2021,New York,688,77441,16539,3021173
01/19/2021,New York,722,78163,14336,3035509
01/20/2021,New York,717,78880,18234,3053743
01/21/2021,New York,932,79812,28980,3082723
01/22/2021,New York,856,80668,28276,3110999
01/23/2021,New York,814,81482,28900,3139899
01/24/2021,New York,916,82398,24684,3164583
01/25/2021,New York,850,83248,18151,3182734
01/26/2021,New York,686,83934,20554,3203288
01/27/2021,New York,923,84857,26040,3229328
01/28/2021,New York,883,85740,29001,3258329
01/29/2021,New York,903,86643,30440,3288769
01/30/2021,New York,776,87419,24445,3313214
01/31/2021,New York,632,88051,19838,3333052
02/01/2021,New York,567,88618,13091,3346143
02/02/2021,New York,381,88999,10959,3357102
02/03/2021,New York,508,89507,14765,3371867
02/04/2021,New York,688,90195,16496,3388363
02/05/2021,New York,872,91067,25765,3414128
02/06/2021,New York,826,91893,29701,3443829
02/07/2021,New York,656,92549,22439,3466268
02/08/2021,New York,555,93104,14620,3480888
02/09/2021,New York,531,93635,15697,3496585
02/10/2021,New York,689,94324,29504,3526089
02/11/2021,New York,645,94969,27346,3553435
02/12/2021,New York,764,95733,26599,3580034
02/13/2021,New York,689,96422,25380,3605414
02/14/2021,New York,516,96938,19306,3624720
02/15/2021,New York,517,97455,13207,3637927
02/16/2021,New York,422,97877,16332,3654259
02/17/2021,New York,532,98409,19479,3673738
02/18/2021,New York,785,99194,26028,3699766
02/19/2021,New York,699,99893,23897,3723663
02/20/2021,New York,540,100433,25071,3748734
02/21/2021,New York,547,100980,15921,3764655
02/22/2021,New York,519,101499,14566,3779221
02/23/2021,New York,456,101955,19444,3798665
02/24/2021,New York,711,102666,26102,3824767
02/25/2021,New York,723,103389,30870,3855637
02/26/2021,New York,693,104082,31224,3886861
02/27/2021,New York,647,104729,29296,3916157
02/28/2021,New York,566,105295,19262,3935419
03/01/2021,New York,419,105714,11190,3946609
03/02/2021,New York,644,106358,21218,3967827
03/03/2021,New York,624,106982,26828,3994655
03/04/2021,New York,805,107787,30981,4025636
03/05/2021,New York,721,108508,30399,4056035
03/06/2021,New York,544,109052,20887,4076922
03/07/2021,New York,418,109470,19098,4096020
03/08/2021,New York,562,110032,16594,4112614
03/09/2021,New York,575,110607,18349,4130963
03/10/2021,New York,563,111170,21993,4152956
03/11/2021,New York,808,111978,30333,4183289
03/12/2021,New York,522,112500,21329,4204618
03/13/2021,New York,524,113024,22492,4227110
03/14/2021,New York,458,113482,12151,4239261
03/15/2021,New York,389,113871,14301,4253562
03/16/2021,New York,834,114705,24715,4278277
03/17/2021,New York,661,115366,32196,4310473
03/18/2021,New York,690,116056,29754,4340227
03/19/2021,New York,657,116713,27758,4367985
03/20/2021,New York,672,117385,23551,4391536
03/21/2021,New York,519,117904,15157,4406693
03/22/2021,New York,451,118355,12680,4419373
03/23/2021,New York,631,118986,17375,4436748
03/24/2021,New York,595,119581,25901,4462649
03/25/2021,New York,649,120230,26648,4489297
03/26/2021,New York,662,120892,25258,4514555
03/27/2021,New York,760,121652,24724,4539279
03/28/2021,New York,619,122271,17705,4556984
03/29/2021,New York,488,122759,12858,4569842
03/30/2021,New York,604,123363,18437,4588279
03/31/2021,New York,657,124020,24514,4612793
04/01/2021,New York,636,124656,27072,4639865
04/02/2021,New York,603,125259,23011,4662876
04/03/2021,New York,592,125851,24384,4687260
04/04/2021,New York,465,126316,16263,4703523
04/05/2021,New York,370,126686,10706,4714229
04/06/2021,New York,527,127213,20306,4734535
04/07/2021,New York,604,127817,27589,4762124
04/08/2021,New York,666,128483,29351,4791475
04/09/2021,New York,530,129013,26594,4818069
04/10/2021,New York,475,129488,24480,4842549
04/11/2021,New York,293,129781,12820,4855369
04/12/2021,New York,274,130055,10902,4866271
04/13/2021,New York,329,130384,18271,4884542
04/14/2021,New York,403,130787,22079,4906621
04/15/2021,New York,541,131328,22409,4929030
04/16/2021,New York,567,131895,30977,4960007
04/17/2021,New York,401,132296,24448,4984455
04/18/2021,New York,255,132551,13841,4998296
04/19/2021,New York,209,132760,9389,5007685
04/20/2021,New York,282,133042,18474,5026159
04/21/2021,New York,264,133306,21520,5047679
04/22/2021,New York,288,133594,27008,5074687
04/23/2021,New York,224,133818,23233,5097920
04/24/2021,New York,252,134070,22796,5120716
04/25/2021,New York,130,134200,10912,5131628
04/26/2021,New York,160,134360,7483,5139111
04/27/2021,New York,181,134541,14492,5153603
04/28/2021,New York,210,134751,22826,5176429
04/29/2021,New York,205,134956,22907,5199336
04/30/2021,New York,237,135193,23962,5223298
05/01/2021,New York,173,135366,18920,5242218
05/02/2021,New York,101,135467,11222,5253440
05/03/2021,New York,92,135559,7834,5261274
05/04/2021,New York,120,135679,14786,5276060
05/05/2021,New York,158,135837,20532,5296592
05/06/2021,New York,119,135956,19835,5316427
05/07/2021,New York,193,136149,25750,5342177
05/08/2021,New York,104,136253,18984,5361161
05/09/2021,New York,77,136330,9946,5371107
05/10/2021,New York,69,136399,8347,5379454
05/11/2021,New York,108,136507,15621,5395075
05/12/2021,New York,93,136600,20020,5415095
05/13/2021,New York,124,136724,21658,5436753
05/14/2021,New York,104,136828,19617,5456370
05/15/2021,New York,93,136921,16183,5472553
05/16/2021,New York,56,136977,9964,5482517
05/17/2021,New York,42,137019,8464,5490981
05/18/2021,New York,60,137079,13375,5504356
05/19/2021,New York,92,137171,19593,5523949
05/20/2021,New York,67,137238,18463,5542412
05/21/2021,New York,74,137312,17632,5560044
05/22/2021,New York,67,137379,16424,5576468
05/23/2021,New York,45,137424,8585,5585053
05/24/2021,New York,27,137451,7849,5592902
05/25/2021,New York,45,137496,13747,5606649
05/26/2021,New York,65,137561,18262,5624911
05/27/2021,New York,57,137618,16996,5641907
05/28/2021,New York,58,137676,16042,5657949
05/29/2021,New York,34,137710,12986,5670935
05/30/2021,New York,32,137742,7011,5677946
05/31/2021,New York,24,137766,5100,5683046
06/01/2021,New York,20,137786,5654,5688700
06/02/2021,New York,32,137818,12597,5701297
06/03/2021,New York,68,137886,21422,5722719
06/04/2021,New York,43,137929,15631,5738350
06/05/2021,New York,34,137963,13220,5751570
06/06/2021,New York,27,137990,6919,5758489
06/07/2021,New York,37,138027,6967,5765456
06/08/2021,New York,33,138060,11529,5776985
06/09/2021,New York,32,138092,15597,5792582
06/10/2021,New York,35,138127,13322,5805904
06/11/2021,New York,50,138177,16486,5822390
06/12/2021,New York,35,138212,12137,5834527
06/13/2021,New York,32,138244,7069,5841596
06/14/2021,New York,28,138272,6203,5847799
06/15/2021,New York,27,138299,10236,5858035
06/16/2021,New York,38,138337,13698,5871733
06/17/2021,New York,30,138367,12336,5884069
06/18/2021,New York,37,138404,12426,5896495
06/19/2021,New York,25,138429,10839,5907334
06/20/2021,New York,21,138450,6404,5913738
06/21/2021,New York,21,138471,5956,5919694
06/22/2021,New York,27,138498,10162,5929856
06/23/2021,New York,30,138528,13438,5943294
06/24/2021,New York,38,138566,12737,5956031
06/25/2021,New York,43,138609,11822,5967853
06/26/2021,New York,40,138649,10285,5978138
06/27/2021,New York,25,138674,5751,5983889
06/28/2021,New York,24,138698,6112,5990001
06/29/2021,New York,44,138742,9851,5999852
06/30/2021,New York,31,138773,10772,6010624
07/01/2021,New York,68,138841,10444,6021068
07/02/2021,New York,34,138875,9886,6030954
07/03/2021,New York,71,138946,9107,6040061
07/04/2021,New York,54,139000,5171,6045232
07/05/2021,New York,22,139022,3528,6048760
07/06/2021,New York,47,139069,5403,6054163
07/07/2021,New York,91,139160,14600,6068763
07/08/2021,New York,74,139234,11558,6080321
07/09/2021,New York,86,139320,10584,6090905
07/10/2021,New York,88,139408,8859,6099764
07/11/2021,New York,76,139484,5798,6105562
07/12/2021,New York,60,139544,6347,6111909
07/13/2021,New York,87,139631,10940,6122849
07/14/2021,New York,107,139738,11249,6134098
07/15/2021,New York,137,139875,11682,6145780
07/16/2021,New York,187,140062,13239,6159019
07/17/2021,New York,158,140220,9993,6169012
07/18/2021,New York,94,140314,6141,6175153
07/19/2021,New York,120,140434,9364,6184517
07/20/2021,New York,196,140630,12383,6196900
07/21/2021,New York,225,140855,13798,6210698
07/22/2021,New York,233,141088,16373,6227071
07/23/2021,New York,279,141367,15185,6242256
07/24/2021,New York,214,141581,12056,6254312
07/25/2021,New York,177,141758,7177,6261489
07/26/2021,New York,178,141936,9462,6270951
07/27/2021,New York,253,142189,11925,6282876
07/28/2021,New York,286,142475,14403,6297279
07/29/2021,New York,269,142744,15520,6312799
07/30/2021,New York,332,143076,18101,6330900
07/31/2021,New York,256,143332,12409,6343309
08/01/2021,New York,233,143565,9259,6352568
08/02/2021,New York,265,143830,10504,6363072
08/03/2021,New York,320,144150,18044,6381116
08/04/2021,New York,437,144587,18404,6399520
08/05/2021,New York,389,144976,18729,6418249
08/06/2021,New York,373,145349,18279,6436528
08/07/2021,New York,335,145684,15423,6451951
08/08/2021,New York,385,146069,15797,6467748
08/09/2021,New York,250,146319,12764,6480512
08/10/2021,New York,339,146658,16479,6496991
08/11/2021,New York,415,147073,19412,6516403
08/12/2021,New York,380,147453,18130,6534533
08/13/2021,New York,446,147899,23697,6558230
08/14/2021,New York,687,148586,38276,6596506
08/15/2021,New York,337,148923,12330,6608836
08/16/2021,New York,274,149197,10833,6619669
08/17/2021,New York,433,149630,20346,6640015
08/18/2021,New York,416,150046,22318,6662333
08/19/2021,New York,394,150440,20440,6682773
08/20/2021,New York,385,150825,20641,6703414
08/21/2021,New York,375,151200,18401,6721815
08/22/2021,New York,267,151467,12373,6734188
08/23/2021,New York,254,151721,12701,6746889
08/24/2021,New York,386,152107,18463,6765352
08/25/2021,New York,405,152512,19665,6785017
08/26/2021,New York,441,152953,21482,6806499
08/27/2021,New York,436,153389,21382,6827881
08/28/2021,New York,311,153700,20976,6848857
08/29/2021,New York,262,153962,12947,6861804
08/30/2021,New York,274,154236,11031,6872835
08/31/2021,New York,318,154554,16733,6889568
09/01/2021,New York,322,154876,20951,6910519
09/02/2021,New York,460,155336,21966,6932485
09/03/2021,New York,302,155638,18970,6951455
09/04/2021,New York,320,155958,20604,6972059
09/05/2021,New York,225,156183,13300,6985359
09/06/2021,New York,156,156339,11636,6996995
09/07/2021,New York,244,156583,14775,7011770
09/08/2021,New York,342,156925,24709,7036479
09/09/2021,New York,452,157377,27821,7064300
09/10/2021,New York,508,157885,32934,7097234
09/11/2021,New York,370,158255,25209,7122443
09/12/2021,New York,282,158537,14053,7136496
09/13/2021,New York,255,158792,15477,7151973
09/14/2021,New York,285,159077,21080,7173053
09/15/2021,New York,456,159533,27062,7200115
09/16/2021,New York,386,159919,28442,7228557
09/17/2021,New York,473,160392,30048,7258605
09/18/2021,New York,382,160774,26077,7284682
09/19/2021,New York,232,161006,14506,7299188
09/20/2021,New York,285,161291,16937,7316125
09/21/2021,New York,296,161587,22919,7339044
09/22/2021,New York,335,161922,27898,7366942
09/23/2021,New York,328,162250,27309,7394251
09/24/2021,New York,298,162548,24149,7418400
09/25/2021,New York,262,162810,23771,7442171
09/26/2021,New York,207,163017,17347,7459518
09/27/2021,New York,251,163268,15506,7475024
09/28/2021,New York,259,163527,22666,7497690
09/29/2021,New York,258,163785,30525,7528215
09/30/2021,New York,259,164044,26240,7554455
10/01/2021,New York,268,164312,26894,7581349
10/02/2021,New York,195,164507,22367,7603716
10/03/2021,New York,213,164720,15391,7619107
10/04/2021,New York,204,164924,17305,7636412
10/05/2021,New York,213,165137,19857,7656269
10/06/2021,New York,268,165405,29674,7685943
10/07/2021,New York,247,165652,28683,7714626
10/08/2021,New York,231,165883,26010,7740636
10/09/2021,New York,130,166013,11487,7752123
10/10/2021,New York,240,166253,26134,7778257
10/11/2021,New York,160,166413,13216,7791473
10/12/2021,New York,173,166586,18792,7810265
10/13/2021,New York,211,166797,24883,7835148
10/14/2021,New York,261,167058,28529,7863677
10/15/2021,New York,250,167308,26539,7890216
10/16/2021,New York,184,167492,24756,7914972
10/17/2021,New York,101,167593,14570,7929542
10/18/2021,New York,174,167767,15814,7945356
10/19/2021,New York,152,167919,21469,7966825
10/20/2021,New York,188,168107,27632,7994457
10/21/2021,New York,132,168239,27068,8021525
10/22/2021,New York,166,168405,23654,8045179
10/23/2021,New York,143,168548,23500,8068679
10/24/2021,New York,155,168703,14447,8083126
10/25/2021,New York,103,168806,13849,8096975
10/26/2021,New York,139,168945,16952,8113927
10/27/2021,New York,235,169180,25964,8139891
10/28/2021,New York,141,169321,28544,8168435
10/29/2021,New York,183,169504,23833,8192268
10/30/2021,New York,161,169665,23024,8215292
10/31/2021,New York,115,169780,12489,8227781
11/01/2021,New York,105,169885,13607,8241388
11/02/2021,New York,120,170005,18060,8259448
11/03/2021,New York,188,170193,25749,8285197
11/04/2021,New York,191,170384,20756,8305953
11/05/2021,New York,258,170642,25100,8331053
11/06/2021,New York,217,170859,23387,8354440
11/07/2021,New York,157,171016,12254,8366694
11/08/2021,New York,157,171173,11745,8378439
11/09/2021,New York,221,171394,17479,8395918
11/10/2021,New York,259,171653,26972,8422890
11/11/2021,New York,257,171910,25040,8447930
11/12/2021,New York,311,172221,29241,8477171
11/13/2021,New York,195,172416,20025,8497196
11/14/2021,New York,213,172629,13738,8510934
11/15/2021,New York,174,172803,13522,8524456
11/16/2021,New York,251,173054,18448,8542904
11/17/2021,New York,298,173352,27601,8570505
11/18/2021,New York,326,173678,27438,8597943
11/19/2021,New York,333,174011,25956,8623899
11/20/2021,New York,350,174361,25331,8649230
11/21/2021,New York,259,174620,16399,8665629
11/22/2021,New York,264,174884,19459,8685088
11/23/2021,New York,287,175171,21920,8707008
11/24/2021,New York,329,175500,33060,8740068
11/25/2021,New York,271,175771,25564,8765632
11/26/2021,New York,211,175982,10077,8775709
11/27/2021,New York,322,176304,19034,8794743
11/28/2021,New York,229,176533,10728,8805471
11/29/2021,New York,265,176798,16744,8822215
11/30/2021,New York,369,177167,21323,8843538
12/01/2021,New York,510,177677,31626,8875164
12/02/2021,New York,393,178070,27890,8903054
12/03/2021,New York,437,178507,28501,8931555
12/04/2021,New York,488,178995,31145,8962700
12/05/2021,New York,239,179234,14532,8977232
12/06/2021,New York,362,179596,18053,8995285
12/07/2021,New York,556,180152,34250,9029535
12/08/2021,New York,697,180849,34923,9064458
12/09/2021,New York,739,181588,37673,9102131
12/10/2021,New York,952,182540,36151,9138282
12/11/2021,New York,923,183463,33889,9172171
12/12/2021,New York,810,184273,24878,9197049
12/13/2021,New York,686,184959,19899,9216948
03/01/2020,Niagara,0,0,0,0
03/02/2020,Niagara,0,0,0,0
03/03/2020,Niagara,0,0,0,0
03/04/2020,Niagara,0,0,0,0
03/05/2020,Niagara,0,0,0,0
03/06/2020,Niagara,0,0,0,0
03/07/2020,Niagara,0,0,0,0
03/08/2020,Niagara,0,0,1,1
03/09/2020,Niagara,0,0,0,1
03/10/2020,Niagara,0,0,0,1
03/11/2020,Niagara,0,0,1,2
03/12/2020,Niagara,0,0,1,3
03/13/2020,Niagara,0,0,0,3
03/14/2020,Niagara,0,0,1,4
03/15/2020,Niagara,0,0,0,4
03/16/2020,Niagara,0,0,1,5
03/17/2020,Niagara,0,0,1,6
03/18/2020,Niagara,1,1,10,16
03/19/2020,Niagara,2,3,4,20
03/20/2020,Niagara,1,4,6,26
03/21/2020,Niagara,2,6,9,35
03/22/2020,Niagara,4,10,38,73
03/23/2020,Niagara,1,11,15,88
03/24/2020,Niagara,1,12,16,104
03/25/2020,Niagara,2,14,10,114
03/26/2020,Niagara,9,23,55,169
03/27/2020,Niagara,10,33,57,226
03/28/2020,Niagara,5,38,18,244
03/29/2020,Niagara,3,41,6,250
03/30/2020,Niagara,1,42,15,265
03/31/2020,Niagara,4,46,13,278
04/01/2020,Niagara,30,76,89,367
04/02/2020,Niagara,18,94,61,428
04/03/2020,Niagara,7,101,47,475
04/04/2020,Niagara,15,116,54,529
04/05/2020,Niagara,4,120,44,573
04/06/2020,Niagara,6,126,44,617
04/07/2020,Niagara,8,134,39,656
04/08/2020,Niagara,12,146,53,709
04/09/2020,Niagara,10,156,79,788
04/10/2020,Niagara,11,167,46,834
04/11/2020,Niagara,16,183,62,896
04/12/2020,Niagara,6,189,29,925
04/13/2020,Niagara,8,197,48,973
04/14/2020,Niagara,7,204,57,1030
04/15/2020,Niagara,12,216,82,1112
04/16/2020,Niagara,11,227,56,1168
04/17/2020,Niagara,7,234,53,1221
04/18/2020,Niagara,12,246,69,1290
04/19/2020,Niagara,9,255,48,1338
04/20/2020,Niagara,5,260,53,1391
04/21/2020,Niagara,8,268,49,1440
04/22/2020,Niagara,27,295,195,1635
04/23/2020,Niagara,37,332,192,1827
04/24/2020,Niagara,12,344,107,1934
04/25/2020,Niagara,24,368,142,2076
04/26/2020,Niagara,10,378,95,2171
04/27/2020,Niagara,8,386,89,2260
04/28/2020,Niagara,15,401,130,2390
04/29/2020,Niagara,19,420,154,2544
04/30/2020,Niagara,20,440,239,2783
05/01/2020,Niagara,17,457,269,3052
05/02/2020,Niagara,17,474,184,3236
05/03/2020,Niagara,19,493,318,3554
05/04/2020,Niagara,15,508,198,3752
05/05/2020,Niagara,41,549,353,4105
05/06/2020,Niagara,39,588,282,4387
05/07/2020,Niagara,17,605,257,4644
05/08/2020,Niagara,22,627,273,4917
05/09/2020,Niagara,16,643,359,5276
05/10/2020,Niagara,12,655,176,5452
05/11/2020,Niagara,16,671,186,5638
05/12/2020,Niagara,19,690,343,5981
05/13/2020,Niagara,20,710,330,6311
05/14/2020,Niagara,33,743,530,6841
05/15/2020,Niagara,27,770,383,7224
05/16/2020,Niagara,22,792,421,7645
05/17/2020,Niagara,26,818,325,7970
05/18/2020,Niagara,27,845,271,8241
05/19/2020,Niagara,13,858,370,8611
05/20/2020,Niagara,22,880,540,9151
05/21/2020,Niagara,17,897,655,9806
05/22/2020,Niagara,30,927,501,10307
05/23/2020,Niagara,14,941,355,10662
05/24/2020,Niagara,14,955,501,11163
05/25/2020,Niagara,10,965,366,11529
05/26/2020,Niagara,7,972,247,11776
05/27/2020,Niagara,12,984,502,12278
05/28/2020,Niagara,24,1008,583,12861
05/29/2020,Niagara,12,1020,447,13308
05/30/2020,Niagara,17,1037,495,13803
05/31/2020,Niagara,9,1046,420,14223
06/01/2020,Niagara,2,1048,485,14708
06/02/2020,Niagara,19,1067,655,15363
06/03/2020,Niagara,18,1085,739,16102
06/04/2020,Niagara,14,1099,726,16828
06/05/2020,Niagara,10,1109,999,17827
06/06/2020,Niagara,3,1112,521,18348
06/07/2020,Niagara,4,1116,419,18767
06/08/2020,Niagara,9,1125,942,19709
06/09/2020,Niagara,4,1129,510,20219
06/10/2020,Niagara,7,1136,623,20842
06/11/2020,Niagara,7,1143,718,21560
06/12/2020,Niagara,11,1154,630,22190
06/13/2020,Niagara,12,1166,745,22935
06/14/2020,Niagara,3,1169,464,23399
06/15/2020,Niagara,2,1171,424,23823
06/16/2020,Niagara,6,1177,505,24328
06/17/2020,Niagara,6,1183,850,25178
06/18/2020,Niagara,2,1185,977,26155
06/19/2020,Niagara,3,1188,621,26776
06/20/2020,Niagara,4,1192,531,27307
06/21/2020,Niagara,1,1193,402,27709
06/22/2020,Niagara,2,1195,371,28080
06/23/2020,Niagara,4,1199,803,28883
06/24/2020,Niagara,4,1203,963,29846
06/25/2020,Niagara,10,1213,606,30452
06/26/2020,Niagara,10,1223,820,31272
06/27/2020,Niagara,3,1226,513,31785
06/28/2020,Niagara,2,1228,385,32170
06/29/2020,Niagara,6,1234,622,32792
06/30/2020,Niagara,3,1237,517,33309
07/01/2020,Niagara,11,1248,987,34296
07/02/2020,Niagara,14,1262,763,35059
07/03/2020,Niagara,15,1277,683,35742
07/04/2020,Niagara,7,1284,476,36218
07/05/2020,Niagara,6,1290,360,36578
07/06/2020,Niagara,7,1297,442,37020
07/07/2020,Niagara,10,1307,718,37738
07/08/2020,Niagara,8,1315,826,38564
07/09/2020,Niagara,12,1327,835,39399
07/10/2020,Niagara,7,1334,533,39932
07/11/2020,Niagara,6,1340,720,40652
07/12/2020,Niagara,2,1342,266,40918
07/13/2020,Niagara,9,1351,685,41603
07/14/2020,Niagara,5,1356,665,42268
07/15/2020,Niagara,8,1364,930,43198
07/16/2020,Niagara,7,1371,933,44131
07/17/2020,Niagara,4,1375,419,44550
07/18/2020,Niagara,7,1382,509,45059
07/19/2020,Niagara,2,1384,209,45268
