Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
07/20/2020,Niagara,4,1388,640,45908
07/21/2020,Niagara,7,1395,736,46644
07/22/2020,Niagara,10,1405,586,47230
07/23/2020,Niagara,3,1408,707,47937
07/24/2020,Niagara,12,1420,1234,49171
07/25/2020,Niagara,2,1422,503,49674
07/26/2020,Niagara,2,1424,335,50009
07/27/2020,Niagara,0,1424,698,50707
07/28/2020,Niagara,6,1430,543,51250
07/29/2020,Niagara,4,1434,860,52110
07/30/2020,Niagara,6,1440,515,52625
07/31/2020,Niagara,4,1444,748,53373
08/01/2020,Niagara,2,1446,519,53892
08/02/2020,Niagara,3,1449,314,54206
08/03/2020,Niagara,9,1458,996,55202
08/04/2020,Niagara,8,1466,1332,56534
08/05/2020,Niagara,4,1470,639,57173
08/06/2020,Niagara,21,1491,646,57819
08/07/2020,Niagara,3,1494,997,58816
08/08/2020,Niagara,4,1498,462,59278
08/09/2020,Niagara,2,1500,283,59561
08/10/2020,Niagara,12,1512,925,60486
08/11/2020,Niagara,2,1514,652,61138
08/12/2020,Niagara,4,1518,551,61689
08/13/2020,Niagara,6,1524,821,62510
08/14/2020,Niagara,5,1529,597,63107
08/15/2020,Niagara,3,1532,573,63680
08/16/2020,Niagara,0,1532,319,63999
08/17/2020,Niagara,3,1535,459,64458
08/18/2020,Niagara,9,1544,590,65048
08/19/2020,Niagara,3,1547,757,65805
08/20/2020,Niagara,9,1556,768,66573
08/21/2020,Niagara,10,1566,683,67256
08/22/2020,Niagara,9,1575,646,67902
08/23/2020,Niagara,1,1576,286,68188
08/24/2020,Niagara,10,1586,591,68779
08/25/2020,Niagara,4,1590,520,69299
08/26/2020,Niagara,5,1595,913,70212
08/27/2020,Niagara,5,1600,734,70946
08/28/2020,Niagara,5,1605,605,71551
08/29/2020,Niagara,7,1612,957,72508
08/30/2020,Niagara,6,1618,532,73040
08/31/2020,Niagara,8,1626,856,73896
09/01/2020,Niagara,6,1632,895,74791
09/02/2020,Niagara,3,1635,789,75580
09/03/2020,Niagara,3,1638,767,76347
09/04/2020,Niagara,5,1643,806,77153
09/05/2020,Niagara,7,1650,503,77656
09/06/2020,Niagara,4,1654,394,78050
09/07/2020,Niagara,5,1659,547,78597
09/08/2020,Niagara,4,1663,502,79099
09/09/2020,Niagara,3,1666,637,79736
09/10/2020,Niagara,5,1671,724,80460
09/11/2020,Niagara,7,1678,743,81203
09/12/2020,Niagara,7,1685,585,81788
09/13/2020,Niagara,4,1689,420,82208
09/14/2020,Niagara,4,1693,679,82887
09/15/2020,Niagara,1,1694,445,83332
09/16/2020,Niagara,9,1703,1145,84477
09/17/2020,Niagara,4,1707,486,84963
09/18/2020,Niagara,7,1714,772,85735
09/19/2020,Niagara,10,1724,1161,86896
09/20/2020,Niagara,4,1728,444,87340
09/21/2020,Niagara,5,1733,564,87904
09/22/2020,Niagara,8,1741,711,88615
09/23/2020,Niagara,15,1756,884,89499
09/24/2020,Niagara,10,1766,981,90480
09/25/2020,Niagara,7,1773,609,91089
09/26/2020,Niagara,4,1777,990,92079
09/27/2020,Niagara,3,1780,548,92627
09/28/2020,Niagara,3,1783,1727,94354
09/29/2020,Niagara,5,1788,1119,95473
09/30/2020,Niagara,11,1799,1127,96600
10/01/2020,Niagara,10,1809,1480,98080
10/02/2020,Niagara,4,1813,1139,99219
10/03/2020,Niagara,15,1828,1260,100479
10/04/2020,Niagara,6,1834,738,101217
10/05/2020,Niagara,6,1840,906,102123
10/06/2020,Niagara,2,1842,640,102763
10/07/2020,Niagara,13,1855,1305,104068
10/08/2020,Niagara,17,1872,1448,105516
10/09/2020,Niagara,10,1882,890,106406
10/10/2020,Niagara,13,1895,870,107276
10/11/2020,Niagara,7,1902,1159,108435
10/12/2020,Niagara,5,1907,495,108930
10/13/2020,Niagara,4,1911,899,109829
10/14/2020,Niagara,17,1928,1204,111033
10/15/2020,Niagara,10,1938,1440,112473
10/16/2020,Niagara,8,1946,1287,113760
10/17/2020,Niagara,12,1958,838,114598
10/18/2020,Niagara,3,1961,437,115035
10/19/2020,Niagara,7,1968,996,116031
10/20/2020,Niagara,18,1986,1095,117126
10/21/2020,Niagara,11,1997,1154,118280
10/22/2020,Niagara,19,2016,1220,119500
10/23/2020,Niagara,16,2032,1676,121176
10/24/2020,Niagara,9,2041,767,121943
10/25/2020,Niagara,9,2050,835,122778
10/26/2020,Niagara,15,2065,793,123571
10/27/2020,Niagara,10,2075,840,124411
10/28/2020,Niagara,13,2088,1043,125454
10/29/2020,Niagara,20,2108,1132,126586
10/30/2020,Niagara,16,2124,1223,127809
10/31/2020,Niagara,13,2137,882,128691
11/01/2020,Niagara,18,2155,690,129381
11/02/2020,Niagara,11,2166,1122,130503
11/03/2020,Niagara,25,2191,656,131159
11/04/2020,Niagara,40,2231,1301,132460
11/05/2020,Niagara,43,2274,1161,133621
11/06/2020,Niagara,39,2313,1519,135140
11/07/2020,Niagara,41,2354,868,136008
11/08/2020,Niagara,38,2392,813,136821
11/09/2020,Niagara,75,2467,1523,138344
11/10/2020,Niagara,38,2505,945,139289
11/11/2020,Niagara,59,2564,1437,140726
11/12/2020,Niagara,52,2616,1486,142212
11/13/2020,Niagara,62,2678,1293,143505
11/14/2020,Niagara,30,2708,841,144346
11/15/2020,Niagara,45,2753,1000,145346
11/16/2020,Niagara,45,2798,963,146309
11/17/2020,Niagara,71,2869,1379,147688
11/18/2020,Niagara,65,2934,2123,149811
11/19/2020,Niagara,89,3023,1986,151797
11/20/2020,Niagara,65,3088,1608,153405
11/21/2020,Niagara,64,3152,1633,155038
11/22/2020,Niagara,61,3213,1615,156653
11/23/2020,Niagara,48,3261,698,157351
11/24/2020,Niagara,105,3366,1631,158982
11/25/2020,Niagara,79,3445,1564,160546
11/26/2020,Niagara,154,3599,1867,162413
11/27/2020,Niagara,83,3682,1303,163716
11/28/2020,Niagara,86,3768,1177,164893
11/29/2020,Niagara,106,3874,1507,166400
11/30/2020,Niagara,145,4019,1478,167878
12/01/2020,Niagara,123,4142,1137,169015
12/02/2020,Niagara,154,4296,2211,171226
12/03/2020,Niagara,183,4479,1835,173061
12/04/2020,Niagara,199,4678,2575,175636
12/05/2020,Niagara,135,4813,1938,177574
12/06/2020,Niagara,139,4952,1267,178841
12/07/2020,Niagara,125,5077,1530,180371
12/08/2020,Niagara,189,5266,1642,182013
12/09/2020,Niagara,112,5378,1880,183893
12/10/2020,Niagara,159,5537,2217,186110
12/11/2020,Niagara,185,5722,2152,188262
12/12/2020,Niagara,184,5906,1863,190125
12/13/2020,Niagara,110,6016,1446,191571
12/14/2020,Niagara,128,6144,1429,193000
12/15/2020,Niagara,114,6258,1257,194257
12/16/2020,Niagara,126,6384,1974,196231
12/17/2020,Niagara,198,6582,2306,198537
12/18/2020,Niagara,127,6709,1883,200420
12/19/2020,Niagara,136,6845,1830,202250
12/20/2020,Niagara,127,6972,1642,203892
12/21/2020,Niagara,165,7137,2066,205958
12/22/2020,Niagara,157,7294,2364,208322
12/23/2020,Niagara,152,7446,2168,210490
12/24/2020,Niagara,172,7618,2751,213241
12/25/2020,Niagara,101,7719,1169,214410
12/26/2020,Niagara,79,7798,1641,216051
12/27/2020,Niagara,139,7937,1138,217189
12/28/2020,Niagara,177,8114,1584,218773
12/29/2020,Niagara,127,8241,1241,220014
12/30/2020,Niagara,203,8444,2450,222464
12/31/2020,Niagara,301,8745,2632,225096
01/01/2021,Niagara,156,8901,1776,226872
01/02/2021,Niagara,182,9083,1491,228363
01/03/2021,Niagara,176,9259,1558,229921
01/04/2021,Niagara,134,9393,1264,231185
01/05/2021,Niagara,288,9681,3133,234318
01/06/2021,Niagara,125,9806,1805,236123
01/07/2021,Niagara,292,10098,2475,238598
01/08/2021,Niagara,266,10364,2701,241299
01/09/2021,Niagara,236,10600,2489,243788
01/10/2021,Niagara,85,10685,1098,244886
01/11/2021,Niagara,203,10888,2356,247242
01/12/2021,Niagara,187,11075,2768,250010
01/13/2021,Niagara,173,11248,1831,251841
01/14/2021,Niagara,286,11534,3992,255833
01/15/2021,Niagara,130,11664,2237,258070
01/16/2021,Niagara,158,11822,2176,260246
01/17/2021,Niagara,111,11933,1285,261531
01/18/2021,Niagara,210,12143,1772,263303
01/19/2021,Niagara,86,12229,1258,264561
01/20/2021,Niagara,181,12410,2827,267388
01/21/2021,Niagara,192,12602,2393,269781
01/22/2021,Niagara,116,12718,2793,272574
01/23/2021,Niagara,125,12843,1822,274396
01/24/2021,Niagara,90,12933,1513,275909
01/25/2021,Niagara,123,13056,1254,277163
01/26/2021,Niagara,139,13195,1967,279130
01/27/2021,Niagara,155,13350,2067,281197
01/28/2021,Niagara,132,13482,2023,283220
01/29/2021,Niagara,108,13590,2211,285431
01/30/2021,Niagara,100,13690,1854,287285
01/31/2021,Niagara,62,13752,1101,288386
02/01/2021,Niagara,44,13796,875,289261
02/02/2021,Niagara,90,13886,1121,290382
02/03/2021,Niagara,130,14016,2042,292424
02/04/2021,Niagara,92,14108,1636,294060
02/05/2021,Niagara,112,14220,2966,297026
02/06/2021,Niagara,76,14296,1854,298880
02/07/2021,Niagara,68,14364,1122,300002
02/08/2021,Niagara,27,14391,917,300919
02/09/2021,Niagara,76,14467,1694,302613
02/10/2021,Niagara,90,14557,2364,304977
02/11/2021,Niagara,57,14614,1595,306572
02/12/2021,Niagara,53,14667,2078,308650
02/13/2021,Niagara,69,14736,1922,310572
02/14/2021,Niagara,20,14756,1031,311603
02/15/2021,Niagara,47,14803,1005,312608
02/16/2021,Niagara,34,14837,959,313567
02/17/2021,Niagara,55,14892,1815,315382
02/18/2021,Niagara,28,14920,1101,316483
02/19/2021,Niagara,37,14957,2135,318618
02/20/2021,Niagara,27,14984,1551,320169
02/21/2021,Niagara,28,15012,914,321083
02/22/2021,Niagara,47,15059,972,322055
02/23/2021,Niagara,41,15100,1672,323727
02/24/2021,Niagara,56,15156,1939,325666
02/25/2021,Niagara,38,15194,1997,327663
02/26/2021,Niagara,46,15240,2145,329808
02/27/2021,Niagara,55,15295,1802,331610
02/28/2021,Niagara,29,15324,936,332546
03/01/2021,Niagara,27,15351,736,333282
03/02/2021,Niagara,29,15380,1386,334668
03/03/2021,Niagara,24,15404,2036,336704
03/04/2021,Niagara,58,15462,1774,338478
03/05/2021,Niagara,46,15508,2224,340702
03/06/2021,Niagara,46,15554,1770,342472
03/07/2021,Niagara,36,15590,1645,344117
03/08/2021,Niagara,24,15614,831,344948
03/09/2021,Niagara,23,15637,1237,346185
03/10/2021,Niagara,33,15670,1648,347833
03/11/2021,Niagara,58,15728,1828,349661
03/12/2021,Niagara,18,15746,1850,351511
03/13/2021,Niagara,35,15781,1636,353147
03/14/2021,Niagara,35,15816,1337,354484
03/15/2021,Niagara,38,15854,817,355301
03/16/2021,Niagara,18,15872,1216,356517
03/17/2021,Niagara,35,15907,1796,358313
03/18/2021,Niagara,29,15936,1636,359949
03/19/2021,Niagara,29,15965,1879,361828
03/20/2021,Niagara,44,16009,1845,363673
03/21/2021,Niagara,41,16050,1115,364788
03/22/2021,Niagara,36,16086,860,365648
03/23/2021,Niagara,44,16130,1229,366877
03/24/2021,Niagara,56,16186,2162,369039
03/25/2021,Niagara,53,16239,1906,370945
03/26/2021,Niagara,70,16309,2467,373412
03/27/2021,Niagara,45,16354,2084,375496
03/28/2021,Niagara,45,16399,1545,377041
03/29/2021,Niagara,91,16490,952,377993
03/30/2021,Niagara,50,16540,1401,379394
03/31/2021,Niagara,99,16639,1505,380899
04/01/2021,Niagara,74,16713,1851,382750
04/02/2021,Niagara,87,16800,2398,385148
04/03/2021,Niagara,100,16900,2197,387345
04/04/2021,Niagara,114,17014,1085,388430
04/05/2021,Niagara,62,17076,767,389197
04/06/2021,Niagara,80,17156,1384,390581
04/07/2021,Niagara,110,17266,1700,392281
04/08/2021,Niagara,139,17405,2784,395065
04/09/2021,Niagara,122,17527,2534,397599
04/10/2021,Niagara,106,17633,1438,399037
04/11/2021,Niagara,79,17712,828,399865
04/12/2021,Niagara,68,17780,1061,400926
04/13/2021,Niagara,108,17888,2103,403029
04/14/2021,Niagara,111,17999,2084,405113
04/15/2021,Niagara,91,18090,1793,406906
04/16/2021,Niagara,121,18211,2049,408955
04/17/2021,Niagara,103,18314,2281,411236
04/18/2021,Niagara,53,18367,1437,412673
04/19/2021,Niagara,69,18436,982,413655
04/20/2021,Niagara,50,18486,1630,415285
04/21/2021,Niagara,50,18536,1846,417131
04/22/2021,Niagara,106,18642,2165,419296
04/23/2021,Niagara,68,18710,1836,421132
04/24/2021,Niagara,60,18770,1453,422585
04/25/2021,Niagara,46,18816,1272,423857
04/26/2021,Niagara,54,18870,976,424833
04/27/2021,Niagara,56,18926,1527,426360
04/28/2021,Niagara,69,18995,1632,427992
04/29/2021,Niagara,83,19078,1842,429834
04/30/2021,Niagara,60,19138,2298,432132
05/01/2021,Niagara,52,19190,1571,433703
05/02/2021,Niagara,38,19228,814,434517
05/03/2021,Niagara,42,19270,882,435399
05/04/2021,Niagara,36,19306,1262,436661
05/05/2021,Niagara,41,19347,1576,438237
05/06/2021,Niagara,51,19398,1671,439908
05/07/2021,Niagara,60,19458,2506,442414
05/08/2021,Niagara,48,19506,1127,443541
05/09/2021,Niagara,21,19527,903,444444
05/10/2021,Niagara,29,19556,882,445326
05/11/2021,Niagara,39,19595,1366,446692
05/12/2021,Niagara,39,19634,1800,448492
05/13/2021,Niagara,22,19656,1656,450148
05/14/2021,Niagara,30,19686,1823,451971
05/15/2021,Niagara,18,19704,1244,453215
05/16/2021,Niagara,17,19721,679,453894
05/17/2021,Niagara,15,19736,685,454579
05/18/2021,Niagara,30,19766,1292,455871
05/19/2021,Niagara,36,19802,1870,457741
05/20/2021,Niagara,35,19837,1276,459017
05/21/2021,Niagara,19,19856,1243,460260
05/22/2021,Niagara,25,19881,984,461244
05/23/2021,Niagara,16,19897,990,462234
05/24/2021,Niagara,13,19910,650,462884
05/25/2021,Niagara,17,19927,991,463875
05/26/2021,Niagara,11,19938,1060,464935
05/27/2021,Niagara,9,19947,1230,466165
05/28/2021,Niagara,9,19956,965,467130
05/29/2021,Niagara,12,19968,1363,468493
05/30/2021,Niagara,2,19970,406,468899
05/31/2021,Niagara,10,19980,438,469337
06/01/2021,Niagara,6,19986,603,469940
06/02/2021,Niagara,5,19991,1238,471178
06/03/2021,Niagara,4,19995,1218,472396
06/04/2021,Niagara,8,20003,1417,473813
06/05/2021,Niagara,3,20006,937,474750
06/06/2021,Niagara,5,20011,717,475467
06/07/2021,Niagara,4,20015,532,475999
06/08/2021,Niagara,2,20017,1101,477100
06/09/2021,Niagara,2,20019,1103,478203
06/10/2021,Niagara,8,20027,924,479127
06/11/2021,Niagara,3,20030,1249,480376
06/12/2021,Niagara,2,20032,597,480973
06/13/2021,Niagara,1,20033,575,481548
06/14/2021,Niagara,2,20035,439,481987
06/15/2021,Niagara,4,20039,735,482722
06/16/2021,Niagara,2,20041,632,483354
06/17/2021,Niagara,4,20045,639,483993
06/18/2021,Niagara,0,20045,624,484617
06/19/2021,Niagara,2,20047,417,485034
06/20/2021,Niagara,1,20048,342,485376
06/21/2021,Niagara,2,20050,400,485776
06/22/2021,Niagara,1,20051,648,486424
06/23/2021,Niagara,3,20054,613,487037
06/24/2021,Niagara,1,20055,370,487407
06/25/2021,Niagara,0,20055,525,487932
06/26/2021,Niagara,1,20056,552,488484
06/27/2021,Niagara,1,20057,316,488800
06/28/2021,Niagara,1,20058,275,489075
06/29/2021,Niagara,1,20059,583,489658
06/30/2021,Niagara,0,20059,441,490099
07/01/2021,Niagara,8,20067,521,490620
07/02/2021,Niagara,2,20069,393,491013
07/03/2021,Niagara,3,20072,388,491401
07/04/2021,Niagara,1,20073,243,491644
07/05/2021,Niagara,0,20073,301,491945
07/06/2021,Niagara,4,20077,507,492452
07/07/2021,Niagara,1,20078,418,492870
07/08/2021,Niagara,4,20082,496,493366
07/09/2021,Niagara,2,20084,598,493964
07/10/2021,Niagara,1,20085,291,494255
07/11/2021,Niagara,3,20088,281,494536
07/12/2021,Niagara,4,20092,370,494906
07/13/2021,Niagara,8,20100,443,495349
07/14/2021,Niagara,6,20106,560,495909
07/15/2021,Niagara,7,20113,382,496291
07/16/2021,Niagara,5,20118,337,496628
07/17/2021,Niagara,7,20125,478,497106
07/18/2021,Niagara,4,20129,161,497267
07/19/2021,Niagara,8,20137,390,497657
07/20/2021,Niagara,5,20142,534,498191
07/21/2021,Niagara,12,20154,345,498536
07/22/2021,Niagara,5,20159,374,498910
07/23/2021,Niagara,9,20168,428,499338
07/24/2021,Niagara,17,20185,446,499784
07/25/2021,Niagara,7,20192,306,500090
07/26/2021,Niagara,7,20199,491,500581
07/27/2021,Niagara,10,20209,467,501048
07/28/2021,Niagara,19,20228,468,501516
07/29/2021,Niagara,15,20243,402,501918
07/30/2021,Niagara,23,20266,492,502410
07/31/2021,Niagara,24,20290,508,502918
08/01/2021,Niagara,9,20299,261,503179
08/02/2021,Niagara,16,20315,462,503641
08/03/2021,Niagara,22,20337,658,504299
08/04/2021,Niagara,20,20357,482,504781
08/05/2021,Niagara,17,20374,581,505362
08/06/2021,Niagara,27,20401,738,506100
08/07/2021,Niagara,25,20426,790,506890
08/08/2021,Niagara,10,20436,471,507361
08/09/2021,Niagara,18,20454,528,507889
08/10/2021,Niagara,21,20475,1151,509040
08/11/2021,Niagara,31,20506,797,509837
08/12/2021,Niagara,23,20529,717,510554
08/13/2021,Niagara,23,20552,822,511376
08/14/2021,Niagara,23,20575,939,512315
08/15/2021,Niagara,19,20594,508,512823
08/16/2021,Niagara,19,20613,688,513511
08/17/2021,Niagara,28,20641,797,514308
08/18/2021,Niagara,30,20671,761,515069
08/19/2021,Niagara,23,20694,1008,516077
08/20/2021,Niagara,23,20717,1109,517186
08/21/2021,Niagara,36,20753,837,518023
08/22/2021,Niagara,24,20777,612,518635
08/23/2021,Niagara,22,20799,475,519110
08/24/2021,Niagara,18,20817,931,520041
08/25/2021,Niagara,30,20847,875,520916
08/26/2021,Niagara,59,20906,1209,522125
08/27/2021,Niagara,31,20937,1381,523506
08/28/2021,Niagara,36,20973,738,524244
08/29/2021,Niagara,37,21010,827,525071
08/30/2021,Niagara,40,21050,736,525807
08/31/2021,Niagara,32,21082,888,526695
09/01/2021,Niagara,45,21127,861,527556
09/02/2021,Niagara,48,21175,959,528515
09/03/2021,Niagara,65,21240,1130,529645
09/04/2021,Niagara,54,21294,1567,531212
09/05/2021,Niagara,34,21328,934,532146
09/06/2021,Niagara,38,21366,690,532836
09/07/2021,Niagara,30,21396,571,533407
09/08/2021,Niagara,51,21447,949,534356
09/09/2021,Niagara,50,21497,1103,535459
09/10/2021,Niagara,52,21549,1211,536670
09/11/2021,Niagara,41,21590,971,537641
09/12/2021,Niagara,65,21655,797,538438
09/13/2021,Niagara,28,21683,624,539062
09/14/2021,Niagara,35,21718,770,539832
09/15/2021,Niagara,101,21819,1533,541365
09/16/2021,Niagara,62,21881,1350,542715
09/17/2021,Niagara,51,21932,1085,543800
09/18/2021,Niagara,73,22005,1610,545410
09/19/2021,Niagara,26,22031,710,546120
09/20/2021,Niagara,63,22094,1133,547253
09/21/2021,Niagara,41,22135,995,548248
09/22/2021,Niagara,48,22183,1564,549812
09/23/2021,Niagara,88,22271,1886,551698
09/24/2021,Niagara,86,22357,1559,553257
09/25/2021,Niagara,42,22399,1311,554568
09/26/2021,Niagara,57,22456,1258,555826
09/27/2021,Niagara,48,22504,1193,557019
09/28/2021,Niagara,81,22585,1806,558825
09/29/2021,Niagara,54,22639,1374,560199
09/30/2021,Niagara,92,22731,1884,562083
10/01/2021,Niagara,65,22796,1658,563741
10/02/2021,Niagara,80,22876,2105,565846
10/03/2021,Niagara,38,22914,951,566797
10/04/2021,Niagara,54,22968,1180,567977
10/05/2021,Niagara,92,23060,1521,569498
10/06/2021,Niagara,63,23123,1619,571117
10/07/2021,Niagara,88,23211,1790,572907
10/08/2021,Niagara,60,23271,1396,574303
10/09/2021,Niagara,38,23309,1203,575506
10/10/2021,Niagara,81,23390,1744,577250
10/11/2021,Niagara,34,23424,684,577934
10/12/2021,Niagara,77,23501,1411,579345
10/13/2021,Niagara,59,23560,1288,580633
10/14/2021,Niagara,61,23621,1446,582079
10/15/2021,Niagara,92,23713,1559,583638
10/16/2021,Niagara,82,23795,1877,585515
10/17/2021,Niagara,59,23854,890,586405
10/18/2021,Niagara,30,23884,897,587302
10/19/2021,Niagara,92,23976,1314,588616
10/20/2021,Niagara,55,24031,1289,589905
10/21/2021,Niagara,45,24076,1401,591306
10/22/2021,Niagara,94,24170,1747,593053
10/23/2021,Niagara,33,24203,1029,594082
10/24/2021,Niagara,77,24280,1274,595356
10/25/2021,Niagara,51,24331,892,596248
10/26/2021,Niagara,100,24431,1578,597826
10/27/2021,Niagara,48,24479,1436,599262
10/28/2021,Niagara,125,24604,2227,601489
10/29/2021,Niagara,91,24695,1440,602929
10/30/2021,Niagara,72,24767,1623,604552
10/31/2021,Niagara,55,24822,900,605452
11/01/2021,Niagara,58,24880,691,606143
11/02/2021,Niagara,91,24971,1470,607613
11/03/2021,Niagara,78,25049,1625,609238
11/04/2021,Niagara,116,25165,1791,611029
11/05/2021,Niagara,102,25267,1629,612658
11/06/2021,Niagara,93,25360,1527,614185
11/07/2021,Niagara,76,25436,956,615141
11/08/2021,Niagara,106,25542,1235,616376
11/09/2021,Niagara,120,25662,1599,617975
11/10/2021,Niagara,126,25788,2086,620061
11/11/2021,Niagara,176,25964,1935,621996
11/12/2021,Niagara,150,26114,1823,623819
11/13/2021,Niagara,154,26268,1492,625311
11/14/2021,Niagara,90,26358,1146,626457
11/15/2021,Niagara,151,26509,1440,627897
11/16/2021,Niagara,131,26640,1289,629186
11/17/2021,Niagara,215,26855,2048,631234
11/18/2021,Niagara,171,27026,1712,632946
11/19/2021,Niagara,153,27179,1572,634518
11/20/2021,Niagara,193,27372,1904,636422
11/21/2021,Niagara,129,27501,1105,637527
11/22/2021,Niagara,184,27685,1738,639265
11/23/2021,Niagara,229,27914,1875,641140
11/24/2021,Niagara,207,28121,2388,643528
11/25/2021,Niagara,144,28265,1538,645066
11/26/2021,Niagara,113,28378,859,645925
11/27/2021,Niagara,91,28469,1047,646972
11/28/2021,Niagara,91,28560,1088,648060
11/29/2021,Niagara,164,28724,1642,649702
11/30/2021,Niagara,223,28947,1761,651463
12/01/2021,Niagara,271,29218,2184,653647
12/02/2021,Niagara,202,29420,1933,655580
12/03/2021,Niagara,205,29625,1779,657359
12/04/2021,Niagara,177,29802,1753,659112
12/05/2021,Niagara,137,29939,1113,660225
12/06/2021,Niagara,150,30089,1215,661440
12/07/2021,Niagara,158,30247,1409,662849
12/08/2021,Niagara,187,30434,1887,664736
12/09/2021,Niagara,211,30645,1822,666558
12/10/2021,Niagara,181,30826,1538,668096
12/11/2021,Niagara,163,30989,1544,669640
12/12/2021,Niagara,129,31118,1007,670647
12/13/2021,Niagara,135,31253,1019,671666
03/01/2020,Oneida,0,0,0,0
03/02/2020,Oneida,0,0,0,0
03/03/2020,Oneida,0,0,0,0
03/04/2020,Oneida,0,0,2,2
03/05/2020,Oneida,0,0,0,2
03/06/2020,Oneida,0,0,0,2
03/07/2020,Oneida,0,0,0,2
03/08/2020,Oneida,0,0,0,2
03/09/2020,Oneida,0,0,0,2
03/10/2020,Oneida,0,0,0,2
03/11/2020,Oneida,0,0,1,3
03/12/2020,Oneida,0,0,1,4
03/13/2020,Oneida,0,0,1,5
03/14/2020,Oneida,0,0,1,6
03/15/2020,Oneida,0,0,3,9
03/16/2020,Oneida,0,0,1,10
03/17/2020,Oneida,0,0,4,14
03/18/2020,Oneida,2,2,14,28
03/19/2020,Oneida,0,2,7,35
03/20/2020,Oneida,2,4,59,94
03/21/2020,Oneida,1,5,30,124
03/22/2020,Oneida,2,7,36,160
03/23/2020,Oneida,1,8,24,184
03/24/2020,Oneida,1,9,48,232
03/25/2020,Oneida,4,13,22,254
03/26/2020,Oneida,0,13,41,295
03/27/2020,Oneida,10,23,43,338
03/28/2020,Oneida,3,26,26,364
03/29/2020,Oneida,8,34,26,390
03/30/2020,Oneida,6,40,57,447
03/31/2020,Oneida,10,50,58,505
04/01/2020,Oneida,11,61,82,587
04/02/2020,Oneida,10,71,77,664
04/03/2020,Oneida,9,80,58,722
04/04/2020,Oneida,7,87,55,777
04/05/2020,Oneida,13,100,87,864
04/06/2020,Oneida,18,118,90,954
04/07/2020,Oneida,7,125,59,1013
04/08/2020,Oneida,33,158,104,1117
04/09/2020,Oneida,14,172,85,1202
04/10/2020,Oneida,9,181,42,1244
04/11/2020,Oneida,14,195,83,1327
04/12/2020,Oneida,11,206,61,1388
04/13/2020,Oneida,23,229,100,1488
04/14/2020,Oneida,17,246,79,1567
04/15/2020,Oneida,3,249,32,1599
04/16/2020,Oneida,12,261,82,1681
04/17/2020,Oneida,7,268,85,1766
04/18/2020,Oneida,7,275,52,1818
04/19/2020,Oneida,4,279,75,1893
04/20/2020,Oneida,5,284,133,2026
04/21/2020,Oneida,17,301,117,2143
04/22/2020,Oneida,16,317,174,2317
04/23/2020,Oneida,6,323,67,2384
04/24/2020,Oneida,41,364,401,2785
04/25/2020,Oneida,20,384,112,2897
04/26/2020,Oneida,13,397,128,3025
04/27/2020,Oneida,14,411,132,3157
04/28/2020,Oneida,11,422,124,3281
04/29/2020,Oneida,17,439,145,3426
04/30/2020,Oneida,12,451,149,3575
05/01/2020,Oneida,23,474,185,3760
05/02/2020,Oneida,15,489,149,3909
05/03/2020,Oneida,61,550,241,4150
05/04/2020,Oneida,24,574,247,4397
05/05/2020,Oneida,5,579,234,4631
05/06/2020,Oneida,30,609,375,5006
05/07/2020,Oneida,11,620,323,5329
05/08/2020,Oneida,18,638,296,5625
05/09/2020,Oneida,22,660,329,5954
05/10/2020,Oneida,9,669,269,6223
05/11/2020,Oneida,7,676,161,6384
05/12/2020,Oneida,10,686,397,6781
