Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
05/13/2020,Oneida,12,698,376,7157
05/14/2020,Oneida,15,713,268,7425
05/15/2020,Oneida,38,751,342,7767
05/16/2020,Oneida,9,760,209,7976
05/17/2020,Oneida,12,772,318,8294
05/18/2020,Oneida,13,785,326,8620
05/19/2020,Oneida,17,802,775,9395
05/20/2020,Oneida,15,817,779,10174
05/21/2020,Oneida,11,828,815,10989
05/22/2020,Oneida,36,864,1305,12294
05/23/2020,Oneida,14,878,659,12953
05/24/2020,Oneida,27,905,930,13883
05/25/2020,Oneida,12,917,427,14310
05/26/2020,Oneida,12,929,488,14798
05/27/2020,Oneida,30,959,927,15725
05/28/2020,Oneida,29,988,1284,17009
05/29/2020,Oneida,18,1006,757,17766
05/30/2020,Oneida,21,1027,1108,18874
05/31/2020,Oneida,9,1036,677,19551
06/01/2020,Oneida,13,1049,613,20164
06/02/2020,Oneida,9,1058,1128,21292
06/03/2020,Oneida,11,1069,892,22184
06/04/2020,Oneida,8,1077,1050,23234
06/05/2020,Oneida,50,1127,1505,24739
06/06/2020,Oneida,16,1143,1276,26015
06/07/2020,Oneida,27,1170,1207,27222
06/08/2020,Oneida,15,1185,569,27791
06/09/2020,Oneida,18,1203,806,28597
06/10/2020,Oneida,13,1216,970,29567
06/11/2020,Oneida,21,1237,1900,31467
06/12/2020,Oneida,16,1253,1048,32515
06/13/2020,Oneida,20,1273,978,33493
06/14/2020,Oneida,7,1280,517,34010
06/15/2020,Oneida,21,1301,719,34729
06/16/2020,Oneida,6,1307,675,35404
06/17/2020,Oneida,25,1332,1218,36622
06/18/2020,Oneida,25,1357,1010,37632
06/19/2020,Oneida,21,1378,786,38418
06/20/2020,Oneida,15,1393,679,39097
06/21/2020,Oneida,23,1416,1126,40223
06/22/2020,Oneida,5,1421,558,40781
06/23/2020,Oneida,24,1445,802,41583
06/24/2020,Oneida,34,1479,1082,42665
06/25/2020,Oneida,41,1520,2025,44690
06/26/2020,Oneida,27,1547,664,45354
06/27/2020,Oneida,39,1586,926,46280
06/28/2020,Oneida,30,1616,748,47028
06/29/2020,Oneida,11,1627,626,47654
06/30/2020,Oneida,15,1642,746,48400
07/01/2020,Oneida,30,1672,1005,49405
07/02/2020,Oneida,36,1708,894,50299
07/03/2020,Oneida,17,1725,855,51154
07/04/2020,Oneida,17,1742,790,51944
07/05/2020,Oneida,7,1749,544,52488
07/06/2020,Oneida,11,1760,593,53081
07/07/2020,Oneida,16,1776,1015,54096
07/08/2020,Oneida,15,1791,1323,55419
07/09/2020,Oneida,15,1806,1226,56645
07/10/2020,Oneida,12,1818,1388,58033
07/11/2020,Oneida,5,1823,635,58668
07/12/2020,Oneida,7,1830,559,59227
07/13/2020,Oneida,17,1847,947,60174
07/14/2020,Oneida,13,1860,862,61036
07/15/2020,Oneida,8,1868,833,61869
07/16/2020,Oneida,41,1909,1177,63046
07/17/2020,Oneida,28,1937,1086,64132
07/18/2020,Oneida,3,1940,274,64406
07/19/2020,Oneida,2,1942,309,64715
07/20/2020,Oneida,20,1962,942,65657
07/21/2020,Oneida,13,1975,1016,66673
07/22/2020,Oneida,5,1980,903,67576
07/23/2020,Oneida,10,1990,1110,68686
07/24/2020,Oneida,10,2000,980,69666
07/25/2020,Oneida,0,2000,526,70192
07/26/2020,Oneida,10,2010,772,70964
07/27/2020,Oneida,18,2028,830,71794
07/28/2020,Oneida,25,2053,990,72784
07/29/2020,Oneida,9,2062,1033,73817
07/30/2020,Oneida,8,2070,609,74426
07/31/2020,Oneida,11,2081,1031,75457
08/01/2020,Oneida,6,2087,523,75980
08/02/2020,Oneida,3,2090,642,76622
08/03/2020,Oneida,13,2103,816,77438
08/04/2020,Oneida,11,2114,725,78163
08/05/2020,Oneida,3,2117,721,78884
08/06/2020,Oneida,12,2129,894,79778
08/07/2020,Oneida,13,2142,681,80459
08/08/2020,Oneida,4,2146,750,81209
08/09/2020,Oneida,4,2150,455,81664
08/10/2020,Oneida,25,2175,1194,82858
08/11/2020,Oneida,5,2180,824,83682
08/12/2020,Oneida,3,2183,960,84642
08/13/2020,Oneida,6,2189,1079,85721
08/14/2020,Oneida,6,2195,1271,86992
08/15/2020,Oneida,3,2198,978,87970
08/16/2020,Oneida,3,2201,514,88484
08/17/2020,Oneida,12,2213,746,89230
08/18/2020,Oneida,5,2218,1326,90556
08/19/2020,Oneida,4,2222,1421,91977
08/20/2020,Oneida,11,2233,1688,93665
08/21/2020,Oneida,9,2242,1667,95332
08/22/2020,Oneida,2,2244,1184,96516
08/23/2020,Oneida,1,2245,1051,97567
08/24/2020,Oneida,11,2256,915,98482
08/25/2020,Oneida,3,2259,1621,100103
08/26/2020,Oneida,5,2264,1067,101170
08/27/2020,Oneida,1,2265,2058,103228
08/28/2020,Oneida,3,2268,1563,104791
08/29/2020,Oneida,4,2272,1878,106669
08/30/2020,Oneida,2,2274,1730,108399
08/31/2020,Oneida,7,2281,1095,109494
09/01/2020,Oneida,2,2283,1486,110980
09/02/2020,Oneida,3,2286,1878,112858
09/03/2020,Oneida,9,2295,1298,114156
09/04/2020,Oneida,3,2298,1822,115978
09/05/2020,Oneida,4,2302,1716,117694
09/06/2020,Oneida,3,2305,750,118444
09/07/2020,Oneida,4,2309,610,119054
09/08/2020,Oneida,7,2316,1582,120636
09/09/2020,Oneida,6,2322,1166,121802
09/10/2020,Oneida,11,2333,1588,123390
09/11/2020,Oneida,8,2341,2315,125705
09/12/2020,Oneida,6,2347,1718,127423
09/13/2020,Oneida,1,2348,899,128322
09/14/2020,Oneida,8,2356,658,128980
09/15/2020,Oneida,3,2359,1661,130641
09/16/2020,Oneida,4,2363,1889,132530
09/17/2020,Oneida,6,2369,1428,133958
09/18/2020,Oneida,4,2373,1812,135770
09/19/2020,Oneida,2,2375,2221,137991
09/20/2020,Oneida,3,2378,591,138582
09/21/2020,Oneida,0,2378,799,139381
09/22/2020,Oneida,9,2387,1886,141267
09/23/2020,Oneida,1,2388,1980,143247
09/24/2020,Oneida,12,2400,1178,144425
09/25/2020,Oneida,7,2407,1826,146251
09/26/2020,Oneida,5,2412,3062,149313
09/27/2020,Oneida,8,2420,554,149867
09/28/2020,Oneida,12,2432,1073,150940
09/29/2020,Oneida,4,2436,1740,152680
09/30/2020,Oneida,24,2460,2195,154875
10/01/2020,Oneida,2,2462,1887,156762
10/02/2020,Oneida,6,2468,2510,159272
10/03/2020,Oneida,10,2478,3099,162371
10/04/2020,Oneida,2,2480,578,162949
10/05/2020,Oneida,3,2483,975,163924
10/06/2020,Oneida,7,2490,1675,165599
10/07/2020,Oneida,13,2503,2883,168482
10/08/2020,Oneida,9,2512,2181,170663
10/09/2020,Oneida,17,2529,2407,173070
10/10/2020,Oneida,10,2539,4138,177208
10/11/2020,Oneida,10,2549,1725,178933
10/12/2020,Oneida,5,2554,1182,180115
10/13/2020,Oneida,4,2558,1751,181866
10/14/2020,Oneida,9,2567,2504,184370
10/15/2020,Oneida,7,2574,2221,186591
10/16/2020,Oneida,12,2586,4309,190900
10/17/2020,Oneida,7,2593,2664,193564
10/18/2020,Oneida,1,2594,599,194163
10/19/2020,Oneida,5,2599,991,195154
10/20/2020,Oneida,18,2617,2776,197930
10/21/2020,Oneida,8,2625,2142,200072
10/22/2020,Oneida,19,2644,2277,202349
10/23/2020,Oneida,26,2670,2508,204857
10/24/2020,Oneida,11,2681,1954,206811
10/25/2020,Oneida,5,2686,721,207532
10/26/2020,Oneida,23,2709,2031,209563
10/27/2020,Oneida,37,2746,2877,212440
10/28/2020,Oneida,23,2769,2354,214794
10/29/2020,Oneida,15,2784,4087,218881
10/30/2020,Oneida,47,2831,3100,221981
10/31/2020,Oneida,20,2851,3017,224998
11/01/2020,Oneida,16,2867,821,225819
11/02/2020,Oneida,29,2896,1615,227434
11/03/2020,Oneida,21,2917,4314,231748
11/04/2020,Oneida,29,2946,2922,234670
11/05/2020,Oneida,47,2993,4378,239048
11/06/2020,Oneida,46,3039,2659,241707
11/07/2020,Oneida,43,3082,3210,244917
11/08/2020,Oneida,39,3121,1691,246608
11/09/2020,Oneida,56,3177,1404,248012
11/10/2020,Oneida,74,3251,3202,251214
11/11/2020,Oneida,69,3320,2533,253747
11/12/2020,Oneida,94,3414,4349,258096
11/13/2020,Oneida,116,3530,1941,260037
11/14/2020,Oneida,39,3569,1894,261931
11/15/2020,Oneida,34,3603,2521,264452
11/16/2020,Oneida,64,3667,1203,265655
11/17/2020,Oneida,85,3752,2858,268513
11/18/2020,Oneida,94,3846,3537,272050
11/19/2020,Oneida,50,3896,2141,274191
11/20/2020,Oneida,142,4038,3931,278122
11/21/2020,Oneida,43,4081,1526,279648
11/22/2020,Oneida,129,4210,5470,285118
11/23/2020,Oneida,82,4292,1455,286573
11/24/2020,Oneida,118,4410,1857,288430
11/25/2020,Oneida,105,4515,3199,291629
11/26/2020,Oneida,140,4655,3831,295460
11/27/2020,Oneida,77,4732,1605,297065
11/28/2020,Oneida,129,4861,2217,299282
11/29/2020,Oneida,109,4970,1745,301027
11/30/2020,Oneida,114,5084,1618,302645
12/01/2020,Oneida,182,5266,2251,304896
12/02/2020,Oneida,211,5477,3266,308162
12/03/2020,Oneida,283,5760,3276,311438
12/04/2020,Oneida,290,6050,3703,315141
12/05/2020,Oneida,220,6270,2550,317691
12/06/2020,Oneida,112,6382,1621,319312
12/07/2020,Oneida,163,6545,1415,320727
12/08/2020,Oneida,254,6799,2129,322856
12/09/2020,Oneida,267,7066,2942,325798
12/10/2020,Oneida,265,7331,3249,329047
12/11/2020,Oneida,276,7607,3008,332055
12/12/2020,Oneida,237,7844,2849,334904
12/13/2020,Oneida,165,8009,2330,337234
12/14/2020,Oneida,162,8171,1534,338768
12/15/2020,Oneida,197,8368,1975,340743
12/16/2020,Oneida,327,8695,3495,344238
12/17/2020,Oneida,217,8912,2315,346553
12/18/2020,Oneida,266,9178,2838,349391
12/19/2020,Oneida,227,9405,3214,352605
12/20/2020,Oneida,166,9571,1721,354326
12/21/2020,Oneida,167,9738,1801,356127
12/22/2020,Oneida,252,9990,2511,358638
12/23/2020,Oneida,319,10309,3389,362027
12/24/2020,Oneida,291,10600,3316,365343
12/25/2020,Oneida,155,10755,2507,367850
12/26/2020,Oneida,108,10863,1584,369434
12/27/2020,Oneida,325,11188,2307,371741
12/28/2020,Oneida,254,11442,2717,374458
12/29/2020,Oneida,361,11803,2730,377188
12/30/2020,Oneida,308,12111,3310,380498
12/31/2020,Oneida,314,12425,3200,383698
01/01/2021,Oneida,300,12725,3149,386847
01/02/2021,Oneida,274,12999,2501,389348
01/03/2021,Oneida,270,13269,2029,391377
01/04/2021,Oneida,151,13420,1400,392777
01/05/2021,Oneida,395,13815,3104,395881
01/06/2021,Oneida,259,14074,3448,399329
01/07/2021,Oneida,322,14396,3185,402514
01/08/2021,Oneida,226,14622,3724,406238
01/09/2021,Oneida,256,14878,3270,409508
01/10/2021,Oneida,244,15122,2374,411882
01/11/2021,Oneida,188,15310,3110,414992
01/12/2021,Oneida,240,15550,2251,417243
01/13/2021,Oneida,226,15776,3484,420727
01/14/2021,Oneida,334,16110,4368,425095
01/15/2021,Oneida,232,16342,3497,428592
01/16/2021,Oneida,160,16502,2997,431589
01/17/2021,Oneida,158,16660,2115,433704
01/18/2021,Oneida,151,16811,1760,435464
01/19/2021,Oneida,165,16976,2308,437772
01/20/2021,Oneida,191,17167,3542,441314
01/21/2021,Oneida,179,17346,3580,444894
01/22/2021,Oneida,194,17540,3111,448005
01/23/2021,Oneida,117,17657,3506,451511
01/24/2021,Oneida,85,17742,1600,453111
01/25/2021,Oneida,114,17856,2084,455195
01/26/2021,Oneida,98,17954,2106,457301
01/27/2021,Oneida,103,18057,4125,461426
01/28/2021,Oneida,76,18133,3654,465080
01/29/2021,Oneida,147,18280,3278,468358
01/30/2021,Oneida,74,18354,3443,471801
01/31/2021,Oneida,64,18418,2374,474175
02/01/2021,Oneida,32,18450,2051,476226
02/02/2021,Oneida,68,18518,1468,477694
02/03/2021,Oneida,80,18598,5117,482811
02/04/2021,Oneida,91,18689,2792,485603
02/05/2021,Oneida,77,18766,4780,490383
02/06/2021,Oneida,68,18834,3640,494023
02/07/2021,Oneida,39,18873,1783,495806
02/08/2021,Oneida,37,18910,843,496649
02/09/2021,Oneida,71,18981,3403,500052
02/10/2021,Oneida,50,19031,5156,505208
02/11/2021,Oneida,37,19068,3148,508356
02/12/2021,Oneida,49,19117,4203,512559
02/13/2021,Oneida,41,19158,4241,516800
02/14/2021,Oneida,28,19186,1742,518542
02/15/2021,Oneida,29,19215,3004,521546
02/16/2021,Oneida,32,19247,1912,523458
02/17/2021,Oneida,36,19283,3954,527412
02/18/2021,Oneida,41,19324,4025,531437
02/19/2021,Oneida,27,19351,3008,534445
02/20/2021,Oneida,42,19393,2734,537179
02/21/2021,Oneida,43,19436,1542,538721
02/22/2021,Oneida,45,19481,4203,542924
02/23/2021,Oneida,38,19519,1889,544813
02/24/2021,Oneida,64,19583,4770,549583
02/25/2021,Oneida,46,19629,3667,553250
02/26/2021,Oneida,43,19672,4397,557647
02/27/2021,Oneida,49,19721,2864,560511
02/28/2021,Oneida,14,19735,1399,561910
03/01/2021,Oneida,28,19763,2326,564236
03/02/2021,Oneida,30,19793,2170,566406
03/03/2021,Oneida,36,19829,5692,572098
03/04/2021,Oneida,37,19866,3498,575596
03/05/2021,Oneida,30,19896,4284,579880
03/06/2021,Oneida,32,19928,3565,583445
03/07/2021,Oneida,34,19962,1569,585014
03/08/2021,Oneida,33,19995,3108,588122
03/09/2021,Oneida,36,20031,2108,590230
03/10/2021,Oneida,33,20064,4354,594584
03/11/2021,Oneida,34,20098,4138,598722
03/12/2021,Oneida,26,20124,3649,602371
03/13/2021,Oneida,95,20219,4084,606455
03/14/2021,Oneida,17,20236,2159,608614
03/15/2021,Oneida,26,20262,2582,611196
03/16/2021,Oneida,44,20306,2457,613653
03/17/2021,Oneida,32,20338,4575,618228
03/18/2021,Oneida,30,20368,3824,622052
03/19/2021,Oneida,42,20410,4045,626097
03/20/2021,Oneida,34,20444,3081,629178
03/21/2021,Oneida,26,20470,1502,630680
03/22/2021,Oneida,57,20527,2468,633148
03/23/2021,Oneida,42,20569,2288,635436
03/24/2021,Oneida,35,20604,5197,640633
03/25/2021,Oneida,37,20641,3434,644067
03/26/2021,Oneida,51,20692,5186,649253
03/27/2021,Oneida,42,20734,3635,652888
03/28/2021,Oneida,24,20758,1752,654640
03/29/2021,Oneida,33,20791,2073,656713
03/30/2021,Oneida,37,20828,3887,660600
03/31/2021,Oneida,28,20856,4530,665130
04/01/2021,Oneida,25,20881,4227,669357
04/02/2021,Oneida,35,20916,4790,674147
04/03/2021,Oneida,22,20938,3754,677901
04/04/2021,Oneida,33,20971,1215,679116
04/05/2021,Oneida,12,20983,1224,680340
04/06/2021,Oneida,38,21021,3276,683616
04/07/2021,Oneida,26,21047,4037,687653
04/08/2021,Oneida,48,21095,3339,690992
04/09/2021,Oneida,47,21142,3736,694728
04/10/2021,Oneida,31,21173,3758,698486
04/11/2021,Oneida,41,21214,1972,700458
04/12/2021,Oneida,37,21251,2766,703224
04/13/2021,Oneida,40,21291,1973,705197
04/14/2021,Oneida,38,21329,4656,709853
04/15/2021,Oneida,38,21367,2198,712051
04/16/2021,Oneida,42,21409,3702,715753
04/17/2021,Oneida,45,21454,5208,720961
04/18/2021,Oneida,18,21472,1341,722302
04/19/2021,Oneida,40,21512,2854,725156
04/20/2021,Oneida,44,21556,2279,727435
04/21/2021,Oneida,41,21597,4727,732162
04/22/2021,Oneida,36,21633,3046,735208
04/23/2021,Oneida,22,21655,3718,738926
04/24/2021,Oneida,30,21685,2419,741345
04/25/2021,Oneida,16,21701,1180,742525
04/26/2021,Oneida,24,21725,1242,743767
04/27/2021,Oneida,33,21758,3742,747509
04/28/2021,Oneida,56,21814,3686,751195
04/29/2021,Oneida,36,21850,3435,754630
04/30/2021,Oneida,42,21892,4598,759228
05/01/2021,Oneida,23,21915,2374,761602
05/02/2021,Oneida,22,21937,1288,762890
05/03/2021,Oneida,13,21950,2374,765264
05/04/2021,Oneida,20,21970,2077,767341
05/05/2021,Oneida,28,21998,3659,771000
05/06/2021,Oneida,23,22021,2760,773760
05/07/2021,Oneida,47,22068,4082,777842
05/08/2021,Oneida,35,22103,2132,779974
05/09/2021,Oneida,12,22115,1141,781115
05/10/2021,Oneida,28,22143,2410,783525
05/11/2021,Oneida,24,22167,2017,785542
05/12/2021,Oneida,36,22203,4475,790017
05/13/2021,Oneida,19,22222,2167,792184
05/14/2021,Oneida,29,22251,3700,795884
05/15/2021,Oneida,20,22271,1575,797459
05/16/2021,Oneida,12,22283,748,798207
05/17/2021,Oneida,9,22292,2123,800330
05/18/2021,Oneida,23,22315,1996,802326
05/19/2021,Oneida,12,22327,2239,804565
05/20/2021,Oneida,26,22353,2376,806941
05/21/2021,Oneida,14,22367,2124,809065
05/22/2021,Oneida,9,22376,1289,810354
05/23/2021,Oneida,8,22384,760,811114
05/24/2021,Oneida,9,22393,908,812022
05/25/2021,Oneida,21,22414,1739,813761
05/26/2021,Oneida,15,22429,1583,815344
05/27/2021,Oneida,9,22438,1575,816919
05/28/2021,Oneida,21,22459,1550,818469
05/29/2021,Oneida,12,22471,1243,819712
05/30/2021,Oneida,10,22481,632,820344
05/31/2021,Oneida,4,22485,458,820802
06/01/2021,Oneida,9,22494,784,821586
06/02/2021,Oneida,20,22514,1801,823387
06/03/2021,Oneida,18,22532,2119,825506
06/04/2021,Oneida,10,22542,1427,826933
06/05/2021,Oneida,16,22558,1172,828105
06/06/2021,Oneida,3,22561,784,828889
06/07/2021,Oneida,8,22569,1134,830023
06/08/2021,Oneida,6,22575,1446,831469
06/09/2021,Oneida,7,22582,1661,833130
06/10/2021,Oneida,8,22590,1565,834695
06/11/2021,Oneida,11,22601,1265,835960
06/12/2021,Oneida,8,22609,1089,837049
06/13/2021,Oneida,5,22614,524,837573
06/14/2021,Oneida,5,22619,469,838042
06/15/2021,Oneida,8,22627,991,839033
06/16/2021,Oneida,5,22632,1149,840182
06/17/2021,Oneida,1,22633,1491,841673
06/18/2021,Oneida,4,22637,1053,842726
06/19/2021,Oneida,2,22639,729,843455
06/20/2021,Oneida,2,22641,498,843953
06/21/2021,Oneida,3,22644,362,844315
06/22/2021,Oneida,0,22644,809,845124
06/23/2021,Oneida,3,22647,991,846115
06/24/2021,Oneida,2,22649,1054,847169
06/25/2021,Oneida,1,22650,775,847944
06/26/2021,Oneida,3,22653,862,848806
06/27/2021,Oneida,2,22655,393,849199
06/28/2021,Oneida,6,22661,401,849600
06/29/2021,Oneida,3,22664,614,850214
06/30/2021,Oneida,0,22664,528,850742
07/01/2021,Oneida,3,22667,660,851402
07/02/2021,Oneida,2,22669,591,851993
07/03/2021,Oneida,2,22671,555,852548
07/04/2021,Oneida,3,22674,223,852771
07/05/2021,Oneida,1,22675,231,853002
07/06/2021,Oneida,2,22677,246,853248
07/07/2021,Oneida,6,22683,769,854017
07/08/2021,Oneida,3,22686,788,854805
07/09/2021,Oneida,2,22688,615,855420
07/10/2021,Oneida,2,22690,455,855875
07/11/2021,Oneida,3,22693,426,856301
07/12/2021,Oneida,6,22699,259,856560
07/13/2021,Oneida,6,22705,502,857062
07/14/2021,Oneida,7,22712,717,857779
07/15/2021,Oneida,2,22714,520,858299
07/16/2021,Oneida,5,22719,766,859065
07/17/2021,Oneida,14,22733,933,859998
07/18/2021,Oneida,0,22733,186,860184
07/19/2021,Oneida,11,22744,398,860582
07/20/2021,Oneida,0,22744,464,861046
07/21/2021,Oneida,10,22754,644,861690
07/22/2021,Oneida,7,22761,607,862297
07/23/2021,Oneida,4,22765,731,863028
07/24/2021,Oneida,5,22770,564,863592
07/25/2021,Oneida,4,22774,267,863859
07/26/2021,Oneida,11,22785,461,864320
07/27/2021,Oneida,3,22788,548,864868
07/28/2021,Oneida,14,22802,485,865353
07/29/2021,Oneida,11,22813,491,865844
07/30/2021,Oneida,15,22828,800,866644
07/31/2021,Oneida,26,22854,548,867192
08/01/2021,Oneida,7,22861,245,867437
08/02/2021,Oneida,25,22886,573,868010
08/03/2021,Oneida,22,22908,650,868660
08/04/2021,Oneida,18,22926,887,869547
08/05/2021,Oneida,18,22944,1073,870620
08/06/2021,Oneida,45,22989,1552,872172
08/07/2021,Oneida,23,23012,720,872892
08/08/2021,Oneida,32,23044,556,873448
08/09/2021,Oneida,40,23084,504,873952
08/10/2021,Oneida,39,23123,1106,875058
08/11/2021,Oneida,40,23163,1025,876083
08/12/2021,Oneida,39,23202,1761,877844
08/13/2021,Oneida,39,23241,1476,879320
08/14/2021,Oneida,26,23267,1410,880730
08/15/2021,Oneida,29,23296,685,881415
08/16/2021,Oneida,40,23336,660,882075
08/17/2021,Oneida,44,23380,1684,883759
08/18/2021,Oneida,35,23415,1960,885719
08/19/2021,Oneida,53,23468,1434,887153
08/20/2021,Oneida,44,23512,1799,888952
08/21/2021,Oneida,36,23548,1310,890262
08/22/2021,Oneida,44,23592,656,890918
08/23/2021,Oneida,35,23627,773,891691
08/24/2021,Oneida,45,23672,1194,892885
08/25/2021,Oneida,54,23726,2047,894932
08/26/2021,Oneida,116,23842,2557,897489
08/27/2021,Oneida,58,23900,2116,899605
08/28/2021,Oneida,43,23943,1564,901169
08/29/2021,Oneida,80,24023,1107,902276
08/30/2021,Oneida,60,24083,929,903205
08/31/2021,Oneida,47,24130,2309,905514
09/01/2021,Oneida,65,24195,2676,908190
09/02/2021,Oneida,89,24284,1370,909560
09/03/2021,Oneida,81,24365,2100,911660
09/04/2021,Oneida,56,24421,1446,913106
09/05/2021,Oneida,70,24491,939,914045
09/06/2021,Oneida,65,24556,854,914899
09/07/2021,Oneida,54,24610,971,915870
09/08/2021,Oneida,82,24692,1492,917362
09/09/2021,Oneida,66,24758,1565,918927
09/10/2021,Oneida,72,24830,2121,921048
09/11/2021,Oneida,104,24934,1562,922610
09/12/2021,Oneida,50,24984,2203,924813
09/13/2021,Oneida,48,25032,1910,926723
09/14/2021,Oneida,85,25117,1209,927932
09/15/2021,Oneida,134,25251,2352,930284
09/16/2021,Oneida,109,25360,1835,932119
09/17/2021,Oneida,80,25440,3188,935307
09/18/2021,Oneida,87,25527,2852,938159
09/19/2021,Oneida,62,25589,974,939133
09/20/2021,Oneida,125,25714,1616,940749
09/21/2021,Oneida,88,25802,1937,942686
09/22/2021,Oneida,97,25899,1837,944523
09/23/2021,Oneida,149,26048,2998,947521
09/24/2021,Oneida,100,26148,3903,951424
09/25/2021,Oneida,80,26228,2855,954279
09/26/2021,Oneida,78,26306,1173,955452
09/27/2021,Oneida,57,26363,1175,956627
09/28/2021,Oneida,107,26470,2589,959216
09/29/2021,Oneida,101,26571,2104,961320
09/30/2021,Oneida,152,26723,2970,964290
10/01/2021,Oneida,96,26819,1867,966157
10/02/2021,Oneida,120,26939,4711,970868
10/03/2021,Oneida,44,26983,859,971727
10/04/2021,Oneida,95,27078,1465,973192
10/05/2021,Oneida,143,27221,2541,975733
10/06/2021,Oneida,101,27322,2455,978188
10/07/2021,Oneida,135,27457,2804,980992
10/08/2021,Oneida,103,27560,2398,983390
10/09/2021,Oneida,68,27628,3943,987333
10/10/2021,Oneida,146,27774,1783,989116
10/11/2021,Oneida,63,27837,880,989996
10/12/2021,Oneida,86,27923,2033,992029
10/13/2021,Oneida,73,27996,2419,994448
10/14/2021,Oneida,150,28146,2219,996667
10/15/2021,Oneida,119,28265,2428,999095
10/16/2021,Oneida,82,28347,3114,1002209
10/17/2021,Oneida,71,28418,1019,1003228
10/18/2021,Oneida,43,28461,1304,1004532
10/19/2021,Oneida,96,28557,3149,1007681
10/20/2021,Oneida,87,28644,2971,1010652
10/21/2021,Oneida,76,28720,2110,1012762
10/22/2021,Oneida,102,28822,3965,1016727
10/23/2021,Oneida,48,28870,2728,1019455
10/24/2021,Oneida,46,28916,1143,1020598
10/25/2021,Oneida,30,28946,906,1021504
10/26/2021,Oneida,94,29040,2160,1023664
10/27/2021,Oneida,72,29112,1648,1025312
10/28/2021,Oneida,110,29222,3436,1028748
10/29/2021,Oneida,112,29334,4320,1033068
10/30/2021,Oneida,67,29401,3064,1036132
10/31/2021,Oneida,66,29467,901,1037033
11/01/2021,Oneida,50,29517,988,1038021
11/02/2021,Oneida,105,29622,2140,1040161
11/03/2021,Oneida,94,29716,2127,1042288
11/04/2021,Oneida,113,29829,2256,1044544
11/05/2021,Oneida,117,29946,3884,1048428
11/06/2021,Oneida,125,30071,3318,1051746
11/07/2021,Oneida,75,30146,1039,1052785
11/08/2021,Oneida,93,30239,1096,1053881
11/09/2021,Oneida,137,30376,2613,1056494
11/10/2021,Oneida,163,30539,2140,1058634
11/11/2021,Oneida,141,30680,2138,1060772
11/12/2021,Oneida,149,30829,4625,1065397
11/13/2021,Oneida,124,30953,1895,1067292
11/14/2021,Oneida,90,31043,1320,1068612
11/15/2021,Oneida,152,31195,1411,1070023
11/16/2021,Oneida,137,31332,2022,1072045
11/17/2021,Oneida,228,31560,2276,1074321
11/18/2021,Oneida,160,31720,2112,1076433
11/19/2021,Oneida,144,31864,5103,1081536
11/20/2021,Oneida,144,32008,1875,1083411
11/21/2021,Oneida,135,32143,1360,1084771
11/22/2021,Oneida,122,32265,1328,1086099
11/23/2021,Oneida,188,32453,2008,1088107
11/24/2021,Oneida,174,32627,2171,1090278
11/25/2021,Oneida,141,32768,2027,1092305
11/26/2021,Oneida,88,32856,975,1093280
11/27/2021,Oneida,94,32950,1149,1094429
11/28/2021,Oneida,106,33056,1091,1095520
11/29/2021,Oneida,140,33196,1314,1096834
11/30/2021,Oneida,194,33390,3347,1100181
12/01/2021,Oneida,216,33606,3461,1103642
12/02/2021,Oneida,190,33796,2325,1105967
12/03/2021,Oneida,197,33993,3580,1109547
12/04/2021,Oneida,184,34177,3295,1112842
12/05/2021,Oneida,99,34276,1121,1113963
12/06/2021,Oneida,150,34426,1568,1115531
12/07/2021,Oneida,212,34638,2804,1118335
12/08/2021,Oneida,176,34814,2247,1120582
12/09/2021,Oneida,180,34994,2617,1123199
12/10/2021,Oneida,188,35182,3932,1127131
12/11/2021,Oneida,127,35309,3121,1130252
12/12/2021,Oneida,141,35450,1258,1131510
12/13/2021,Oneida,121,35571,1394,1132904
03/01/2020,Onondaga,0,0,0,0
03/02/2020,Onondaga,0,0,0,0
03/03/2020,Onondaga,0,0,0,0
