Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
03/04/2020,Onondaga,0,0,0,0
03/05/2020,Onondaga,0,0,0,0
03/06/2020,Onondaga,0,0,0,0
03/07/2020,Onondaga,0,0,0,0
03/08/2020,Onondaga,0,0,0,0
03/09/2020,Onondaga,0,0,1,1
03/10/2020,Onondaga,0,0,0,1
03/11/2020,Onondaga,0,0,3,4
03/12/2020,Onondaga,0,0,1,5
03/13/2020,Onondaga,0,0,9,14
03/14/2020,Onondaga,0,0,18,32
03/15/2020,Onondaga,1,1,27,59
03/16/2020,Onondaga,1,2,55,114
03/17/2020,Onondaga,0,2,15,129
03/18/2020,Onondaga,3,5,98,227
03/19/2020,Onondaga,3,8,60,287
03/20/2020,Onondaga,9,17,133,420
03/21/2020,Onondaga,12,29,157,577
03/22/2020,Onondaga,23,52,538,1115
03/23/2020,Onondaga,8,60,129,1244
03/24/2020,Onondaga,5,65,124,1368
03/25/2020,Onondaga,18,83,266,1634
03/26/2020,Onondaga,32,115,444,2078
03/27/2020,Onondaga,14,129,352,2430
03/28/2020,Onondaga,23,152,487,2917
03/29/2020,Onondaga,28,180,206,3123
03/30/2020,Onondaga,14,194,139,3262
03/31/2020,Onondaga,23,217,163,3425
04/01/2020,Onondaga,17,234,191,3616
04/02/2020,Onondaga,18,252,195,3811
04/03/2020,Onondaga,10,262,221,4032
04/04/2020,Onondaga,6,268,131,4163
04/05/2020,Onondaga,3,271,89,4252
04/06/2020,Onondaga,64,335,689,4941
04/07/2020,Onondaga,12,347,126,5067
04/08/2020,Onondaga,11,358,245,5312
04/09/2020,Onondaga,11,369,148,5460
04/10/2020,Onondaga,11,380,116,5576
04/11/2020,Onondaga,17,397,169,5745
04/12/2020,Onondaga,19,416,142,5887
04/13/2020,Onondaga,15,431,120,6007
04/14/2020,Onondaga,18,449,219,6226
04/15/2020,Onondaga,13,462,134,6360
04/16/2020,Onondaga,21,483,181,6541
04/17/2020,Onondaga,9,492,152,6693
04/18/2020,Onondaga,6,498,118,6811
04/19/2020,Onondaga,11,509,113,6924
04/20/2020,Onondaga,5,514,101,7025
04/21/2020,Onondaga,12,526,152,7177
04/22/2020,Onondaga,74,600,705,7882
04/23/2020,Onondaga,39,639,722,8604
04/24/2020,Onondaga,25,664,530,9134
04/25/2020,Onondaga,28,692,280,9414
04/26/2020,Onondaga,34,726,256,9670
04/27/2020,Onondaga,16,742,268,9938
04/28/2020,Onondaga,40,782,386,10324
04/29/2020,Onondaga,50,832,343,10667
04/30/2020,Onondaga,28,860,334,11001
05/01/2020,Onondaga,43,903,433,11434
05/02/2020,Onondaga,49,952,593,12027
05/03/2020,Onondaga,19,971,436,12463
05/04/2020,Onondaga,31,1002,176,12639
05/05/2020,Onondaga,54,1056,731,13370
05/06/2020,Onondaga,59,1115,534,13904
05/07/2020,Onondaga,54,1169,407,14311
05/08/2020,Onondaga,49,1218,464,14775
05/09/2020,Onondaga,47,1265,507,15282
05/10/2020,Onondaga,22,1287,240,15522
05/11/2020,Onondaga,21,1308,329,15851
05/12/2020,Onondaga,87,1395,1066,16917
05/13/2020,Onondaga,28,1423,683,17600
05/14/2020,Onondaga,17,1440,385,17985
05/15/2020,Onondaga,29,1469,1088,19073
05/16/2020,Onondaga,32,1501,648,19721
05/17/2020,Onondaga,19,1520,483,20204
05/18/2020,Onondaga,145,1665,1578,21782
05/19/2020,Onondaga,53,1718,1844,23626
05/20/2020,Onondaga,53,1771,1137,24763
05/21/2020,Onondaga,57,1828,1344,26107
05/22/2020,Onondaga,76,1904,2502,28609
05/23/2020,Onondaga,49,1953,1352,29961
05/24/2020,Onondaga,28,1981,1175,31136
05/25/2020,Onondaga,31,2012,1129,32265
05/26/2020,Onondaga,21,2033,676,32941
05/27/2020,Onondaga,21,2054,817,33758
05/28/2020,Onondaga,38,2092,1731,35489
05/29/2020,Onondaga,41,2133,2101,37590
05/30/2020,Onondaga,37,2170,1829,39419
05/31/2020,Onondaga,27,2197,1074,40493
06/01/2020,Onondaga,31,2228,1035,41528
06/02/2020,Onondaga,28,2256,1522,43050
06/03/2020,Onondaga,39,2295,2189,45239
06/04/2020,Onondaga,34,2329,1601,46840
06/05/2020,Onondaga,46,2375,2186,49026
06/06/2020,Onondaga,17,2392,1345,50371
06/07/2020,Onondaga,16,2408,2040,52411
06/08/2020,Onondaga,19,2427,1004,53415
06/09/2020,Onondaga,6,2433,2197,55612
06/10/2020,Onondaga,21,2454,1222,56834
06/11/2020,Onondaga,20,2474,2072,58906
06/12/2020,Onondaga,24,2498,1498,60404
06/13/2020,Onondaga,21,2519,2756,63160
06/14/2020,Onondaga,12,2531,847,64007
06/15/2020,Onondaga,14,2545,1345,65352
06/16/2020,Onondaga,13,2558,870,66222
06/17/2020,Onondaga,57,2615,1440,67662
06/18/2020,Onondaga,19,2634,1694,69356
06/19/2020,Onondaga,10,2644,1270,70626
06/20/2020,Onondaga,22,2666,2328,72954
06/21/2020,Onondaga,9,2675,954,73908
06/22/2020,Onondaga,27,2702,1060,74968
06/23/2020,Onondaga,32,2734,1234,76202
06/24/2020,Onondaga,17,2751,1183,77385
06/25/2020,Onondaga,31,2782,1402,78787
06/26/2020,Onondaga,9,2791,1517,80304
06/27/2020,Onondaga,25,2816,1721,82025
06/28/2020,Onondaga,6,2822,1257,83282
06/29/2020,Onondaga,20,2842,1288,84570
06/30/2020,Onondaga,21,2863,1368,85938
07/01/2020,Onondaga,34,2897,1909,87847
07/02/2020,Onondaga,12,2909,968,88815
07/03/2020,Onondaga,19,2928,843,89658
07/04/2020,Onondaga,21,2949,856,90514
07/05/2020,Onondaga,14,2963,651,91165
07/06/2020,Onondaga,34,2997,1455,92620
07/07/2020,Onondaga,32,3029,1911,94531
07/08/2020,Onondaga,21,3050,2070,96601
07/09/2020,Onondaga,28,3078,1155,97756
07/10/2020,Onondaga,22,3100,1161,98917
07/11/2020,Onondaga,24,3124,1344,100261
07/12/2020,Onondaga,18,3142,1288,101549
07/13/2020,Onondaga,37,3179,2118,103667
07/14/2020,Onondaga,24,3203,1227,104894
07/15/2020,Onondaga,22,3225,1697,106591
07/16/2020,Onondaga,15,3240,2153,108744
07/17/2020,Onondaga,22,3262,1912,110656
07/18/2020,Onondaga,16,3278,1100,111756
07/19/2020,Onondaga,12,3290,1758,113514
07/20/2020,Onondaga,22,3312,1918,115432
07/21/2020,Onondaga,14,3326,1844,117276
07/22/2020,Onondaga,18,3344,1965,119241
07/23/2020,Onondaga,16,3360,2174,121415
07/24/2020,Onondaga,18,3378,1868,123283
07/25/2020,Onondaga,11,3389,2415,125698
07/26/2020,Onondaga,9,3398,1790,127488
07/27/2020,Onondaga,21,3419,1744,129232
07/28/2020,Onondaga,18,3437,1664,130896
07/29/2020,Onondaga,22,3459,1408,132304
07/30/2020,Onondaga,5,3464,1481,133785
07/31/2020,Onondaga,13,3477,1678,135463
08/01/2020,Onondaga,8,3485,1274,136737
08/02/2020,Onondaga,5,3490,689,137426
08/03/2020,Onondaga,25,3515,3057,140483
08/04/2020,Onondaga,10,3525,2030,142513
08/05/2020,Onondaga,10,3535,1499,144012
08/06/2020,Onondaga,21,3556,2037,146049
08/07/2020,Onondaga,9,3565,1799,147848
08/08/2020,Onondaga,11,3576,1052,148900
08/09/2020,Onondaga,9,3585,806,149706
08/10/2020,Onondaga,17,3602,4122,153828
08/11/2020,Onondaga,11,3613,1526,155354
08/12/2020,Onondaga,14,3627,1208,156562
08/13/2020,Onondaga,19,3646,1784,158346
08/14/2020,Onondaga,17,3663,1984,160330
08/15/2020,Onondaga,11,3674,1102,161432
08/16/2020,Onondaga,6,3680,1956,163388
08/17/2020,Onondaga,16,3696,1933,165321
08/18/2020,Onondaga,16,3712,1885,167206
08/19/2020,Onondaga,7,3719,2150,169356
08/20/2020,Onondaga,24,3743,2297,171653
08/21/2020,Onondaga,13,3756,2177,173830
08/22/2020,Onondaga,2,3758,1402,175232
08/23/2020,Onondaga,10,3768,844,176076
08/24/2020,Onondaga,24,3792,3288,179364
08/25/2020,Onondaga,9,3801,1168,180532
08/26/2020,Onondaga,31,3832,1590,182122
08/27/2020,Onondaga,15,3847,1959,184081
08/28/2020,Onondaga,19,3866,3709,187790
08/29/2020,Onondaga,17,3883,1813,189603
08/30/2020,Onondaga,9,3892,820,190423
08/31/2020,Onondaga,20,3912,1531,191954
09/01/2020,Onondaga,10,3922,1352,193306
09/02/2020,Onondaga,15,3937,1535,194841
09/03/2020,Onondaga,10,3947,1606,196447
09/04/2020,Onondaga,17,3964,2611,199058
09/05/2020,Onondaga,19,3983,1554,200612
09/06/2020,Onondaga,10,3993,853,201465
09/07/2020,Onondaga,9,4002,1305,202770
09/08/2020,Onondaga,10,4012,652,203422
09/09/2020,Onondaga,11,4023,859,204281
09/10/2020,Onondaga,20,4043,2201,206482
09/11/2020,Onondaga,17,4060,3386,209868
09/12/2020,Onondaga,21,4081,1703,211571
09/13/2020,Onondaga,15,4096,862,212433
09/14/2020,Onondaga,18,4114,1186,213619
09/15/2020,Onondaga,19,4133,1471,215090
09/16/2020,Onondaga,25,4158,1673,216763
09/17/2020,Onondaga,27,4185,1588,218351
09/18/2020,Onondaga,16,4201,3815,222166
09/19/2020,Onondaga,19,4220,2717,224883
09/20/2020,Onondaga,11,4231,1149,226032
09/21/2020,Onondaga,22,4253,1394,227426
09/22/2020,Onondaga,17,4270,1376,228802
09/23/2020,Onondaga,30,4300,1853,230655
09/24/2020,Onondaga,21,4321,2429,233084
09/25/2020,Onondaga,21,4342,2876,235960
09/26/2020,Onondaga,23,4365,2225,238185
09/27/2020,Onondaga,14,4379,1240,239425
09/28/2020,Onondaga,30,4409,1882,241307
09/29/2020,Onondaga,15,4424,3423,244730
09/30/2020,Onondaga,32,4456,2579,247309
10/01/2020,Onondaga,38,4494,5101,252410
10/02/2020,Onondaga,34,4528,4586,256996
10/03/2020,Onondaga,9,4537,2564,259560
10/04/2020,Onondaga,19,4556,1620,261180
10/05/2020,Onondaga,37,4593,2081,263261
10/06/2020,Onondaga,43,4636,3538,266799
10/07/2020,Onondaga,33,4669,4536,271335
10/08/2020,Onondaga,24,4693,3498,274833
10/09/2020,Onondaga,54,4747,5423,280256
10/10/2020,Onondaga,32,4779,3349,283605
10/11/2020,Onondaga,28,4807,1836,285441
10/12/2020,Onondaga,36,4843,1698,287139
10/13/2020,Onondaga,37,4880,3261,290400
10/14/2020,Onondaga,28,4908,4032,294432
10/15/2020,Onondaga,38,4946,3429,297861
10/16/2020,Onondaga,31,4977,4669,302530
10/17/2020,Onondaga,34,5011,2541,305071
10/18/2020,Onondaga,10,5021,1370,306441
10/19/2020,Onondaga,31,5052,1783,308224
10/20/2020,Onondaga,69,5121,3662,311886
10/21/2020,Onondaga,49,5170,6432,318318
10/22/2020,Onondaga,52,5222,5719,324037
10/23/2020,Onondaga,55,5277,6258,330295
10/24/2020,Onondaga,32,5309,3528,333823
10/25/2020,Onondaga,28,5337,1876,335699
10/26/2020,Onondaga,62,5399,2764,338463
10/27/2020,Onondaga,55,5454,5376,343839
10/28/2020,Onondaga,44,5498,5268,349107
10/29/2020,Onondaga,105,5603,4415,353522
10/30/2020,Onondaga,93,5696,4191,357713
10/31/2020,Onondaga,66,5762,4241,361954
11/01/2020,Onondaga,33,5795,1471,363425
11/02/2020,Onondaga,86,5881,3064,366489
11/03/2020,Onondaga,120,6001,4008,370497
11/04/2020,Onondaga,121,6122,5230,375727
11/05/2020,Onondaga,135,6257,4978,380705
11/06/2020,Onondaga,139,6396,5537,386242
11/07/2020,Onondaga,95,6491,3592,389834
11/08/2020,Onondaga,85,6576,2069,391903
11/09/2020,Onondaga,250,6826,3815,395718
11/10/2020,Onondaga,195,7021,5017,400735
11/11/2020,Onondaga,190,7211,3388,404123
11/12/2020,Onondaga,210,7421,8886,413009
11/13/2020,Onondaga,229,7650,5366,418375
11/14/2020,Onondaga,99,7749,2102,420477
11/15/2020,Onondaga,143,7892,3783,424260
11/16/2020,Onondaga,192,8084,3492,427752
11/17/2020,Onondaga,217,8301,5561,433313
11/18/2020,Onondaga,193,8494,5464,438777
11/19/2020,Onondaga,241,8735,6733,445510
11/20/2020,Onondaga,212,8947,6670,452180
11/21/2020,Onondaga,213,9160,7766,459946
11/22/2020,Onondaga,202,9362,5492,465438
11/23/2020,Onondaga,108,9470,3069,468507
11/24/2020,Onondaga,315,9785,7826,476333
11/25/2020,Onondaga,239,10024,5999,482332
11/26/2020,Onondaga,224,10248,5748,488080
11/27/2020,Onondaga,232,10480,2618,490698
11/28/2020,Onondaga,221,10701,3150,493848
11/29/2020,Onondaga,103,10804,2672,496520
11/30/2020,Onondaga,191,10995,4022,500542
12/01/2020,Onondaga,286,11281,6037,506579
12/02/2020,Onondaga,376,11657,7314,513893
12/03/2020,Onondaga,276,11933,4583,518476
12/04/2020,Onondaga,425,12358,9049,527525
12/05/2020,Onondaga,304,12662,7693,535218
12/06/2020,Onondaga,279,12941,3185,538403
12/07/2020,Onondaga,247,13188,2785,541188
12/08/2020,Onondaga,410,13598,5245,546433
12/09/2020,Onondaga,347,13945,5269,551702
12/10/2020,Onondaga,452,14397,6692,558394
12/11/2020,Onondaga,375,14772,6394,564788
12/12/2020,Onondaga,410,15182,6295,571083
12/13/2020,Onondaga,299,15481,3888,574971
12/14/2020,Onondaga,241,15722,3174,578145
12/15/2020,Onondaga,332,16054,5070,583215
12/16/2020,Onondaga,375,16429,6311,589526
12/17/2020,Onondaga,431,16860,6155,595681
12/18/2020,Onondaga,407,17267,6524,602205
12/19/2020,Onondaga,319,17586,6708,608913
12/20/2020,Onondaga,274,17860,4852,613765
12/21/2020,Onondaga,221,18081,3363,617128
12/22/2020,Onondaga,270,18351,4432,621560
12/23/2020,Onondaga,471,18822,7746,629306
12/24/2020,Onondaga,333,19155,6143,635449
12/25/2020,Onondaga,297,19452,6377,641826
12/26/2020,Onondaga,115,19567,2283,644109
12/27/2020,Onondaga,418,19985,4528,648637
12/28/2020,Onondaga,293,20278,3139,651776
12/29/2020,Onondaga,380,20658,4975,656751
12/30/2020,Onondaga,488,21146,6065,662816
12/31/2020,Onondaga,362,21508,5084,667900
01/01/2021,Onondaga,418,21926,5752,673652
01/02/2021,Onondaga,287,22213,3115,676767
01/03/2021,Onondaga,484,22697,3566,680333
01/04/2021,Onondaga,183,22880,2688,683021
01/05/2021,Onondaga,467,23347,5710,688731
01/06/2021,Onondaga,417,23764,7836,696567
01/07/2021,Onondaga,552,24316,7598,704165
01/08/2021,Onondaga,352,24668,6056,710221
01/09/2021,Onondaga,389,25057,7257,717478
01/10/2021,Onondaga,309,25366,4517,721995
01/11/2021,Onondaga,260,25626,3828,725823
01/12/2021,Onondaga,229,25855,5224,731047
01/13/2021,Onondaga,297,26152,5761,736808
01/14/2021,Onondaga,392,26544,7502,744310
01/15/2021,Onondaga,410,26954,7189,751499
01/16/2021,Onondaga,236,27190,5627,757126
01/17/2021,Onondaga,302,27492,4042,761168
01/18/2021,Onondaga,263,27755,3930,765098
01/19/2021,Onondaga,193,27948,3786,768884
01/20/2021,Onondaga,278,28226,5325,774209
01/21/2021,Onondaga,250,28476,6088,780297
01/22/2021,Onondaga,321,28797,6949,787246
01/23/2021,Onondaga,242,29039,5714,792960
01/24/2021,Onondaga,108,29147,3663,796623
01/25/2021,Onondaga,117,29264,2651,799274
01/26/2021,Onondaga,169,29433,4836,804110
01/27/2021,Onondaga,155,29588,4870,808980
01/28/2021,Onondaga,102,29690,4695,813675
01/29/2021,Onondaga,170,29860,7154,820829
01/30/2021,Onondaga,194,30054,5749,826578
01/31/2021,Onondaga,70,30124,3130,829708
02/01/2021,Onondaga,108,30232,3204,832912
02/02/2021,Onondaga,118,30350,4634,837546
02/03/2021,Onondaga,71,30421,4494,842040
02/04/2021,Onondaga,142,30563,6315,848355
02/05/2021,Onondaga,134,30697,7130,855485
02/06/2021,Onondaga,98,30795,6529,862014
02/07/2021,Onondaga,77,30872,6116,868130
02/08/2021,Onondaga,59,30931,4046,872176
02/09/2021,Onondaga,123,31054,5313,877489
02/10/2021,Onondaga,113,31167,5998,883487
02/11/2021,Onondaga,94,31261,6412,889899
02/12/2021,Onondaga,90,31351,7998,897897
02/13/2021,Onondaga,94,31445,7183,905080
02/14/2021,Onondaga,60,31505,4322,909402
02/15/2021,Onondaga,75,31580,2610,912012
02/16/2021,Onondaga,59,31639,2610,914622
02/17/2021,Onondaga,79,31718,7672,922294
02/18/2021,Onondaga,75,31793,9187,931481
02/19/2021,Onondaga,55,31848,8135,939616
02/20/2021,Onondaga,61,31909,7971,947587
02/21/2021,Onondaga,45,31954,4524,952111
02/22/2021,Onondaga,63,32017,3321,955432
02/23/2021,Onondaga,37,32054,5339,960771
02/24/2021,Onondaga,97,32151,8348,969119
02/25/2021,Onondaga,73,32224,10211,979330
02/26/2021,Onondaga,88,32312,10676,990006
02/27/2021,Onondaga,98,32410,10264,1000270
02/28/2021,Onondaga,42,32452,4186,1004456
03/01/2021,Onondaga,37,32489,2344,1006800
03/02/2021,Onondaga,73,32562,6823,1013623
03/03/2021,Onondaga,44,32606,13021,1026644
03/04/2021,Onondaga,75,32681,9378,1036022
03/05/2021,Onondaga,52,32733,9600,1045622
03/06/2021,Onondaga,65,32798,7360,1052982
03/07/2021,Onondaga,59,32857,3603,1056585
03/08/2021,Onondaga,34,32891,2948,1059533
03/09/2021,Onondaga,50,32941,6815,1066348
03/10/2021,Onondaga,57,32998,7831,1074179
03/11/2021,Onondaga,69,33067,9637,1083816
03/12/2021,Onondaga,40,33107,9190,1093006
03/13/2021,Onondaga,55,33162,8446,1101452
03/14/2021,Onondaga,41,33203,3528,1104980
03/15/2021,Onondaga,46,33249,1645,1106625
03/16/2021,Onondaga,63,33312,6174,1112799
03/17/2021,Onondaga,73,33385,8023,1120822
03/18/2021,Onondaga,56,33441,9713,1130535
03/19/2021,Onondaga,63,33504,9704,1140239
03/20/2021,Onondaga,80,33584,9414,1149653
03/21/2021,Onondaga,33,33617,4356,1154009
03/22/2021,Onondaga,72,33689,3867,1157876
03/23/2021,Onondaga,47,33736,6111,1163987
03/24/2021,Onondaga,69,33805,9319,1173306
03/25/2021,Onondaga,74,33879,10255,1183561
03/26/2021,Onondaga,99,33978,11122,1194683
03/27/2021,Onondaga,84,34062,8211,1202894
03/28/2021,Onondaga,65,34127,4808,1207702
03/29/2021,Onondaga,49,34176,2803,1210505
03/30/2021,Onondaga,59,34235,8116,1218621
03/31/2021,Onondaga,93,34328,7314,1225935
04/01/2021,Onondaga,110,34438,9366,1235301
04/02/2021,Onondaga,93,34531,9992,1245293
04/03/2021,Onondaga,98,34629,6380,1251673
04/04/2021,Onondaga,112,34741,4110,1255783
04/05/2021,Onondaga,32,34773,2251,1258034
04/06/2021,Onondaga,95,34868,5541,1263575
04/07/2021,Onondaga,146,35014,9252,1272827
04/08/2021,Onondaga,135,35149,10916,1283743
04/09/2021,Onondaga,103,35252,9740,1293483
04/10/2021,Onondaga,101,35353,6687,1300170
04/11/2021,Onondaga,62,35415,2937,1303107
04/12/2021,Onondaga,75,35490,4073,1307180
04/13/2021,Onondaga,86,35576,5844,1313024
04/14/2021,Onondaga,118,35694,9402,1322426
04/15/2021,Onondaga,96,35790,7297,1329723
04/16/2021,Onondaga,151,35941,8180,1337903
04/17/2021,Onondaga,120,36061,7688,1345591
04/18/2021,Onondaga,58,36119,3498,1349089
04/19/2021,Onondaga,72,36191,2421,1351510
04/20/2021,Onondaga,63,36254,7289,1358799
04/21/2021,Onondaga,90,36344,8042,1366841
04/22/2021,Onondaga,128,36472,7728,1374569
04/23/2021,Onondaga,64,36536,6987,1381556
04/24/2021,Onondaga,107,36643,6655,1388211
04/25/2021,Onondaga,46,36689,3957,1392168
04/26/2021,Onondaga,71,36760,2999,1395167
04/27/2021,Onondaga,93,36853,6619,1401786
04/28/2021,Onondaga,129,36982,8005,1409791
04/29/2021,Onondaga,143,37125,7918,1417709
04/30/2021,Onondaga,107,37232,9600,1427309
05/01/2021,Onondaga,84,37316,6210,1433519
05/02/2021,Onondaga,43,37359,3372,1436891
05/03/2021,Onondaga,57,37416,2323,1439214
05/04/2021,Onondaga,41,37457,4544,1443758
05/05/2021,Onondaga,61,37518,8079,1451837
05/06/2021,Onondaga,40,37558,7196,1459033
05/07/2021,Onondaga,51,37609,8549,1467582
05/08/2021,Onondaga,105,37714,6078,1473660
05/09/2021,Onondaga,30,37744,3342,1477002
05/10/2021,Onondaga,25,37769,2133,1479135
05/11/2021,Onondaga,72,37841,5328,1484463
05/12/2021,Onondaga,60,37901,6865,1491328
05/13/2021,Onondaga,72,37973,6686,1498014
05/14/2021,Onondaga,75,38048,6522,1504536
05/15/2021,Onondaga,50,38098,4115,1508651
05/16/2021,Onondaga,34,38132,2438,1511089
05/17/2021,Onondaga,26,38158,1610,1512699
05/18/2021,Onondaga,72,38230,4087,1516786
05/19/2021,Onondaga,57,38287,4230,1521016
05/20/2021,Onondaga,52,38339,4288,1525304
05/21/2021,Onondaga,41,38380,3006,1528310
05/22/2021,Onondaga,38,38418,3427,1531737
05/23/2021,Onondaga,40,38458,1530,1533267
05/24/2021,Onondaga,17,38475,1653,1534920
05/25/2021,Onondaga,50,38525,2500,1537420
05/26/2021,Onondaga,32,38557,3344,1540764
05/27/2021,Onondaga,39,38596,2722,1543486
05/28/2021,Onondaga,47,38643,3171,1546657
05/29/2021,Onondaga,48,38691,2546,1549203
05/30/2021,Onondaga,12,38703,1564,1550767
05/31/2021,Onondaga,12,38715,400,1551167
06/01/2021,Onondaga,11,38726,1287,1552454
06/02/2021,Onondaga,14,38740,2173,1554627
06/03/2021,Onondaga,18,38758,3942,1558569
06/04/2021,Onondaga,40,38798,3457,1562026
06/05/2021,Onondaga,18,38816,2384,1564410
06/06/2021,Onondaga,23,38839,1038,1565448
06/07/2021,Onondaga,10,38849,1056,1566504
06/08/2021,Onondaga,10,38859,1691,1568195
06/09/2021,Onondaga,16,38875,3147,1571342
06/10/2021,Onondaga,13,38888,2593,1573935
06/11/2021,Onondaga,15,38903,2109,1576044
06/12/2021,Onondaga,10,38913,1380,1577424
06/13/2021,Onondaga,15,38928,983,1578407
06/14/2021,Onondaga,3,38931,989,1579396
06/15/2021,Onondaga,10,38941,1337,1580733
06/16/2021,Onondaga,13,38954,1940,1582673
06/17/2021,Onondaga,6,38960,1730,1584403
06/18/2021,Onondaga,10,38970,1693,1586096
06/19/2021,Onondaga,6,38976,1302,1587398
06/20/2021,Onondaga,4,38980,732,1588130
06/21/2021,Onondaga,10,38990,648,1588778
06/22/2021,Onondaga,8,38998,1444,1590222
06/23/2021,Onondaga,6,39004,1778,1592000
06/24/2021,Onondaga,3,39007,1518,1593518
06/25/2021,Onondaga,0,39007,1297,1594815
06/26/2021,Onondaga,13,39020,1647,1596462
06/27/2021,Onondaga,4,39024,666,1597128
06/28/2021,Onondaga,6,39030,809,1597937
06/29/2021,Onondaga,5,39035,873,1598810
06/30/2021,Onondaga,9,39044,1140,1599950
07/01/2021,Onondaga,22,39066,1660,1601610
07/02/2021,Onondaga,8,39074,1050,1602660
07/03/2021,Onondaga,10,39084,1069,1603729
07/04/2021,Onondaga,5,39089,479,1604208
07/05/2021,Onondaga,5,39094,795,1605003
07/06/2021,Onondaga,7,39101,755,1605758
07/07/2021,Onondaga,6,39107,730,1606488
07/08/2021,Onondaga,19,39126,1561,1608049
07/09/2021,Onondaga,4,39130,1193,1609242
07/10/2021,Onondaga,9,39139,679,1609921
07/11/2021,Onondaga,9,39148,784,1610705
07/12/2021,Onondaga,11,39159,564,1611269
07/13/2021,Onondaga,7,39166,1023,1612292
07/14/2021,Onondaga,7,39173,1214,1613506
07/15/2021,Onondaga,7,39180,968,1614474
07/16/2021,Onondaga,2,39182,917,1615391
07/17/2021,Onondaga,27,39209,1420,1616811
07/18/2021,Onondaga,3,39212,423,1617234
07/19/2021,Onondaga,16,39228,887,1618121
07/20/2021,Onondaga,14,39242,943,1619064
07/21/2021,Onondaga,11,39253,1563,1620627
07/22/2021,Onondaga,18,39271,1280,1621907
07/23/2021,Onondaga,9,39280,856,1622763
07/24/2021,Onondaga,30,39310,1493,1624256
07/25/2021,Onondaga,10,39320,418,1624674
07/26/2021,Onondaga,28,39348,897,1625571
07/27/2021,Onondaga,35,39383,1007,1626578
07/28/2021,Onondaga,37,39420,1447,1628025
07/29/2021,Onondaga,53,39473,1981,1630006
07/30/2021,Onondaga,64,39537,1414,1631420
07/31/2021,Onondaga,43,39580,1529,1632949
08/01/2021,Onondaga,23,39603,568,1633517
08/02/2021,Onondaga,69,39672,1167,1634684
08/03/2021,Onondaga,66,39738,1339,1636023
08/04/2021,Onondaga,59,39797,2060,1638083
08/05/2021,Onondaga,53,39850,1379,1639462
08/06/2021,Onondaga,114,39964,3050,1642512
08/07/2021,Onondaga,66,40030,1934,1644446
08/08/2021,Onondaga,46,40076,1167,1645613
08/09/2021,Onondaga,60,40136,1274,1646887
08/10/2021,Onondaga,64,40200,1682,1648569
08/11/2021,Onondaga,101,40301,2984,1651553
08/12/2021,Onondaga,103,40404,2683,1654236
08/13/2021,Onondaga,116,40520,2783,1657019
08/14/2021,Onondaga,101,40621,2225,1659244
08/15/2021,Onondaga,90,40711,1623,1660867
08/16/2021,Onondaga,96,40807,1613,1662480
08/17/2021,Onondaga,105,40912,2567,1665047
08/18/2021,Onondaga,104,41016,3278,1668325
08/19/2021,Onondaga,103,41119,4088,1672413
08/20/2021,Onondaga,137,41256,2569,1674982
08/21/2021,Onondaga,108,41364,2239,1677221
08/22/2021,Onondaga,129,41493,2005,1679226
08/23/2021,Onondaga,39,41532,1057,1680283
08/24/2021,Onondaga,68,41600,2959,1683242
08/25/2021,Onondaga,88,41688,3116,1686358
08/26/2021,Onondaga,298,41986,4784,1691142
08/27/2021,Onondaga,117,42103,4482,1695624
08/28/2021,Onondaga,79,42182,2926,1698550
08/29/2021,Onondaga,180,42362,2800,1701350
08/30/2021,Onondaga,94,42456,1519,1702869
08/31/2021,Onondaga,97,42553,3040,1705909
09/01/2021,Onondaga,138,42691,3885,1709794
09/02/2021,Onondaga,223,42914,4296,1714090
09/03/2021,Onondaga,162,43076,5046,1719136
09/04/2021,Onondaga,90,43166,2597,1721733
09/05/2021,Onondaga,159,43325,2773,1724506
09/06/2021,Onondaga,95,43420,1353,1725859
09/07/2021,Onondaga,106,43526,2119,1727978
09/08/2021,Onondaga,172,43698,4519,1732497
