Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
05/13/2021,Orange,31,47808,2677,768609
05/14/2021,Orange,43,47851,2822,771431
05/15/2021,Orange,32,47883,2139,773570
05/16/2021,Orange,25,47908,1395,774965
05/17/2021,Orange,12,47920,1112,776077
05/18/2021,Orange,21,47941,2553,778630
05/19/2021,Orange,25,47966,2611,781241
05/20/2021,Orange,18,47984,2153,783394
05/21/2021,Orange,31,48015,2545,785939
05/22/2021,Orange,18,48033,1832,787771
05/23/2021,Orange,10,48043,1219,788990
05/24/2021,Orange,18,48061,1260,790250
05/25/2021,Orange,18,48079,2296,792546
05/26/2021,Orange,12,48091,1963,794509
05/27/2021,Orange,22,48113,2116,796625
05/28/2021,Orange,19,48132,1934,798559
05/29/2021,Orange,13,48145,1702,800261
05/30/2021,Orange,9,48154,1104,801365
05/31/2021,Orange,8,48162,764,802129
06/01/2021,Orange,10,48172,1178,803307
06/02/2021,Orange,18,48190,2265,805572
06/03/2021,Orange,11,48201,2101,807673
06/04/2021,Orange,15,48216,2400,810073
06/05/2021,Orange,12,48228,1766,811839
06/06/2021,Orange,9,48237,901,812740
06/07/2021,Orange,9,48246,1076,813816
06/08/2021,Orange,11,48257,2155,815971
06/09/2021,Orange,11,48268,1889,817860
06/10/2021,Orange,13,48281,1675,819535
06/11/2021,Orange,13,48294,2049,821584
06/12/2021,Orange,9,48303,1395,822979
06/13/2021,Orange,5,48308,833,823812
06/14/2021,Orange,4,48312,964,824776
06/15/2021,Orange,4,48316,1609,826385
06/16/2021,Orange,10,48326,1654,828039
06/17/2021,Orange,4,48330,1334,829373
06/18/2021,Orange,7,48337,1672,831045
06/19/2021,Orange,8,48345,1300,832345
06/20/2021,Orange,9,48354,698,833043
06/21/2021,Orange,6,48360,975,834018
06/22/2021,Orange,5,48365,1198,835216
06/23/2021,Orange,7,48372,1806,837022
06/24/2021,Orange,3,48375,1730,838752
06/25/2021,Orange,20,48395,2419,841171
06/26/2021,Orange,3,48398,1182,842353
06/27/2021,Orange,7,48405,2349,844702
06/28/2021,Orange,4,48409,841,845543
06/29/2021,Orange,8,48417,1672,847215
06/30/2021,Orange,7,48424,1395,848610
07/01/2021,Orange,7,48431,1618,850228
07/02/2021,Orange,1,48432,1393,851621
07/03/2021,Orange,7,48439,1005,852626
07/04/2021,Orange,1,48440,713,853339
07/05/2021,Orange,13,48453,2266,855605
07/06/2021,Orange,5,48458,972,856577
07/07/2021,Orange,14,48472,1770,858347
07/08/2021,Orange,15,48487,1489,859836
07/09/2021,Orange,12,48499,1444,861280
07/10/2021,Orange,18,48517,903,862183
07/11/2021,Orange,1,48518,822,863005
07/12/2021,Orange,6,48524,995,864000
07/13/2021,Orange,16,48540,1632,865632
07/14/2021,Orange,6,48546,1009,866641
07/15/2021,Orange,15,48561,1077,867718
07/16/2021,Orange,16,48577,1062,868780
07/17/2021,Orange,18,48595,2367,871147
07/18/2021,Orange,17,48612,1470,872617
07/19/2021,Orange,16,48628,2768,875385
07/20/2021,Orange,39,48667,1348,876733
07/21/2021,Orange,38,48705,1548,878281
07/22/2021,Orange,28,48733,1300,879581
07/23/2021,Orange,35,48768,1387,880968
07/24/2021,Orange,38,48806,1190,882158
07/25/2021,Orange,26,48832,984,883142
07/26/2021,Orange,23,48855,946,884088
07/27/2021,Orange,45,48900,4167,888255
07/28/2021,Orange,48,48948,1544,889799
07/29/2021,Orange,40,48988,1624,891423
07/30/2021,Orange,52,49040,2112,893535
07/31/2021,Orange,65,49105,1447,894982
08/01/2021,Orange,35,49140,1341,896323
08/02/2021,Orange,41,49181,1946,898269
08/03/2021,Orange,65,49246,1838,900107
08/04/2021,Orange,101,49347,1958,902065
08/05/2021,Orange,91,49438,1997,904062
08/06/2021,Orange,119,49557,4191,908253
08/07/2021,Orange,95,49652,1746,909999
08/08/2021,Orange,95,49747,1810,911809
08/09/2021,Orange,101,49848,2094,913903
08/10/2021,Orange,123,49971,2487,916390
08/11/2021,Orange,127,50098,3992,920382
08/12/2021,Orange,124,50222,2341,922723
08/13/2021,Orange,112,50334,3165,925888
08/14/2021,Orange,102,50436,2196,928084
08/15/2021,Orange,70,50506,2994,931078
08/16/2021,Orange,95,50601,1954,933032
08/17/2021,Orange,124,50725,4016,937048
08/18/2021,Orange,112,50837,2395,939443
08/19/2021,Orange,105,50942,2610,942053
08/20/2021,Orange,122,51064,3279,945332
08/21/2021,Orange,120,51184,3199,948531
08/22/2021,Orange,96,51280,1702,950233
08/23/2021,Orange,67,51347,1380,951613
08/24/2021,Orange,103,51450,2149,953762
08/25/2021,Orange,114,51564,2263,956025
08/26/2021,Orange,109,51673,2380,958405
08/27/2021,Orange,124,51797,2918,961323
08/28/2021,Orange,156,51953,2462,963785
08/29/2021,Orange,66,52019,1454,965239
08/30/2021,Orange,111,52130,1613,966852
08/31/2021,Orange,117,52247,3877,970729
09/01/2021,Orange,109,52356,2564,973293
09/02/2021,Orange,130,52486,2408,975701
09/03/2021,Orange,121,52607,2744,978445
09/04/2021,Orange,102,52709,2541,980986
09/05/2021,Orange,73,52782,1718,982704
09/06/2021,Orange,80,52862,1169,983873
09/07/2021,Orange,88,52950,1415,985288
09/08/2021,Orange,125,53075,2467,987755
09/09/2021,Orange,134,53209,2635,990390
09/10/2021,Orange,139,53348,3151,993541
09/11/2021,Orange,146,53494,2771,996312
09/12/2021,Orange,85,53579,1473,997785
09/13/2021,Orange,84,53663,1902,999687
09/14/2021,Orange,158,53821,2728,1002415
09/15/2021,Orange,116,53937,2765,1005180
09/16/2021,Orange,108,54045,2662,1007842
09/17/2021,Orange,102,54147,3368,1011210
09/18/2021,Orange,90,54237,2712,1013922
09/19/2021,Orange,88,54325,1823,1015745
09/20/2021,Orange,97,54422,2116,1017861
09/21/2021,Orange,86,54508,2436,1020297
09/22/2021,Orange,111,54619,2644,1022941
09/23/2021,Orange,110,54729,2784,1025725
09/24/2021,Orange,123,54852,3034,1028759
09/25/2021,Orange,123,54975,2953,1031712
09/26/2021,Orange,78,55053,1776,1033488
09/27/2021,Orange,77,55130,2071,1035559
09/28/2021,Orange,87,55217,2780,1038339
09/29/2021,Orange,128,55345,3193,1041532
09/30/2021,Orange,109,55454,3310,1044842
10/01/2021,Orange,115,55569,2842,1047684
10/02/2021,Orange,90,55659,2390,1050074
10/03/2021,Orange,70,55729,2270,1052344
10/04/2021,Orange,99,55828,2583,1054927
10/05/2021,Orange,116,55944,2910,1057837
10/06/2021,Orange,120,56064,3358,1061195
10/07/2021,Orange,116,56180,3370,1064565
10/08/2021,Orange,119,56299,3094,1067659
10/09/2021,Orange,65,56364,1294,1068953
10/10/2021,Orange,125,56489,3777,1072730
10/11/2021,Orange,68,56557,1855,1074585
10/12/2021,Orange,140,56697,2500,1077085
10/13/2021,Orange,104,56801,2426,1079511
10/14/2021,Orange,158,56959,3063,1082574
10/15/2021,Orange,115,57074,2927,1085501
10/16/2021,Orange,118,57192,2768,1088269
10/17/2021,Orange,78,57270,2059,1090328
10/18/2021,Orange,74,57344,1741,1092069
10/19/2021,Orange,108,57452,3289,1095358
10/20/2021,Orange,86,57538,2794,1098152
10/21/2021,Orange,82,57620,2900,1101052
10/22/2021,Orange,92,57712,3201,1104253
10/23/2021,Orange,66,57778,2270,1106523
10/24/2021,Orange,46,57824,1664,1108187
10/25/2021,Orange,54,57878,1409,1109596
10/26/2021,Orange,93,57971,2609,1112205
10/27/2021,Orange,92,58063,2901,1115106
10/28/2021,Orange,86,58149,3510,1118616
10/29/2021,Orange,131,58280,2717,1121333
10/30/2021,Orange,80,58360,2533,1123866
10/31/2021,Orange,64,58424,1690,1125556
11/01/2021,Orange,78,58502,1831,1127387
11/02/2021,Orange,78,58580,2468,1129855
11/03/2021,Orange,102,58682,2755,1132610
11/04/2021,Orange,101,58783,2692,1135302
11/05/2021,Orange,120,58903,3301,1138603
11/06/2021,Orange,97,59000,2718,1141321
11/07/2021,Orange,75,59075,1521,1142842
11/08/2021,Orange,87,59162,1956,1144798
11/09/2021,Orange,144,59306,3284,1148082
11/10/2021,Orange,164,59470,3800,1151882
11/11/2021,Orange,147,59617,3272,1155154
11/12/2021,Orange,137,59754,3434,1158588
11/13/2021,Orange,119,59873,2554,1161142
11/14/2021,Orange,78,59951,1746,1162888
11/15/2021,Orange,105,60056,1975,1164863
11/16/2021,Orange,162,60218,3749,1168612
11/17/2021,Orange,183,60401,3306,1171918
11/18/2021,Orange,160,60561,3211,1175129
11/19/2021,Orange,155,60716,3227,1178356
11/20/2021,Orange,145,60861,2710,1181066
11/21/2021,Orange,136,60997,1845,1182911
11/22/2021,Orange,100,61097,1804,1184715
11/23/2021,Orange,166,61263,2758,1187473
11/24/2021,Orange,210,61473,3928,1191401
11/25/2021,Orange,160,61633,2766,1194167
11/26/2021,Orange,88,61721,1466,1195633
11/27/2021,Orange,193,61914,2268,1197901
11/28/2021,Orange,128,62042,1735,1199636
11/29/2021,Orange,141,62183,2327,1201963
11/30/2021,Orange,227,62410,3600,1205563
12/01/2021,Orange,267,62677,4141,1209704
12/02/2021,Orange,317,62994,4441,1214145
12/03/2021,Orange,188,63182,3359,1217504
12/04/2021,Orange,297,63479,4007,1221511
12/05/2021,Orange,130,63609,1880,1223391
12/06/2021,Orange,152,63761,2557,1225948
12/07/2021,Orange,258,64019,3909,1229857
12/08/2021,Orange,259,64278,3787,1233644
12/09/2021,Orange,281,64559,4227,1237871
12/10/2021,Orange,258,64817,4599,1242470
12/11/2021,Orange,255,65072,3744,1246214
12/12/2021,Orange,157,65229,2145,1248359
12/13/2021,Orange,224,65453,2560,1250919
03/01/2020,Orleans,0,0,0,0
03/02/2020,Orleans,0,0,0,0
03/03/2020,Orleans,0,0,0,0
03/04/2020,Orleans,0,0,0,0
03/05/2020,Orleans,0,0,0,0
03/06/2020,Orleans,0,0,0,0
03/07/2020,Orleans,0,0,0,0
03/08/2020,Orleans,0,0,0,0
03/09/2020,Orleans,0,0,0,0
03/10/2020,Orleans,0,0,0,0
03/11/2020,Orleans,0,0,0,0
03/12/2020,Orleans,0,0,0,0
03/13/2020,Orleans,0,0,1,1
03/14/2020,Orleans,0,0,0,1
03/15/2020,Orleans,0,0,0,1
03/16/2020,Orleans,0,0,5,6
03/17/2020,Orleans,0,0,5,11
03/18/2020,Orleans,0,0,3,14
03/19/2020,Orleans,0,0,6,20
03/20/2020,Orleans,0,0,5,25
03/21/2020,Orleans,0,0,7,32
03/22/2020,Orleans,0,0,4,36
03/23/2020,Orleans,2,2,9,45
03/24/2020,Orleans,0,2,7,52
03/25/2020,Orleans,0,2,11,63
03/26/2020,Orleans,1,3,11,74
03/27/2020,Orleans,0,3,8,82
03/28/2020,Orleans,0,3,3,85
03/29/2020,Orleans,1,4,11,96
03/30/2020,Orleans,2,6,14,110
03/31/2020,Orleans,0,6,6,116
04/01/2020,Orleans,0,6,11,127
04/02/2020,Orleans,3,9,13,140
04/03/2020,Orleans,1,10,11,151
04/04/2020,Orleans,1,11,9,160
04/05/2020,Orleans,2,13,16,176
04/06/2020,Orleans,2,15,17,193
04/07/2020,Orleans,1,16,14,207
04/08/2020,Orleans,6,22,27,234
04/09/2020,Orleans,2,24,14,248
04/10/2020,Orleans,0,24,3,251
04/11/2020,Orleans,1,25,7,258
04/12/2020,Orleans,1,26,6,264
04/13/2020,Orleans,5,31,18,282
04/14/2020,Orleans,2,33,8,290
04/15/2020,Orleans,1,34,5,295
04/16/2020,Orleans,0,34,4,299
04/17/2020,Orleans,7,41,14,313
04/18/2020,Orleans,5,46,35,348
04/19/2020,Orleans,0,46,3,351
04/20/2020,Orleans,7,53,33,384
04/21/2020,Orleans,3,56,11,395
04/22/2020,Orleans,3,59,11,406
04/23/2020,Orleans,1,60,13,419
04/24/2020,Orleans,15,75,98,517
04/25/2020,Orleans,5,80,28,545
04/26/2020,Orleans,0,80,14,559
04/27/2020,Orleans,0,80,8,567
04/28/2020,Orleans,5,85,26,593
04/29/2020,Orleans,4,89,35,628
04/30/2020,Orleans,3,92,23,651
05/01/2020,Orleans,1,93,29,680
05/02/2020,Orleans,4,97,22,702
05/03/2020,Orleans,0,97,21,723
05/04/2020,Orleans,2,99,15,738
05/05/2020,Orleans,4,103,36,774
05/06/2020,Orleans,5,108,33,807
05/07/2020,Orleans,13,121,62,869
05/08/2020,Orleans,1,122,29,898
05/09/2020,Orleans,4,126,41,939
05/10/2020,Orleans,4,130,40,979
05/11/2020,Orleans,3,133,31,1010
05/12/2020,Orleans,9,142,61,1071
05/13/2020,Orleans,3,145,57,1128
05/14/2020,Orleans,2,147,38,1166
05/15/2020,Orleans,16,163,102,1268
05/16/2020,Orleans,4,167,59,1327
05/17/2020,Orleans,0,167,42,1369
05/18/2020,Orleans,1,168,48,1417
05/19/2020,Orleans,3,171,60,1477
05/20/2020,Orleans,3,174,98,1575
05/21/2020,Orleans,1,175,50,1625
05/22/2020,Orleans,21,196,85,1710
05/23/2020,Orleans,6,202,129,1839
05/24/2020,Orleans,3,205,63,1902
05/25/2020,Orleans,3,208,49,1951
05/26/2020,Orleans,2,210,44,1995
05/27/2020,Orleans,2,212,117,2112
05/28/2020,Orleans,4,216,112,2224
05/29/2020,Orleans,12,228,83,2307
05/30/2020,Orleans,1,229,101,2408
05/31/2020,Orleans,7,236,105,2513
06/01/2020,Orleans,5,241,89,2602
06/02/2020,Orleans,5,246,157,2759
06/03/2020,Orleans,1,247,81,2840
06/04/2020,Orleans,0,247,102,2942
06/05/2020,Orleans,7,254,183,3125
06/06/2020,Orleans,1,255,115,3240
06/07/2020,Orleans,1,256,69,3309
06/08/2020,Orleans,1,257,77,3386
06/09/2020,Orleans,2,259,117,3503
06/10/2020,Orleans,1,260,89,3592
06/11/2020,Orleans,0,260,89,3681
06/12/2020,Orleans,1,261,114,3795
06/13/2020,Orleans,6,267,92,3887
06/14/2020,Orleans,1,268,60,3947
06/15/2020,Orleans,0,268,117,4064
06/16/2020,Orleans,2,270,81,4145
06/17/2020,Orleans,1,271,121,4266
06/18/2020,Orleans,3,274,110,4376
06/19/2020,Orleans,1,275,89,4465
06/20/2020,Orleans,1,276,97,4562
06/21/2020,Orleans,0,276,111,4673
06/22/2020,Orleans,1,277,98,4771
06/23/2020,Orleans,0,277,53,4824
06/24/2020,Orleans,2,279,85,4909
06/25/2020,Orleans,0,279,37,4946
06/26/2020,Orleans,1,280,128,5074
06/27/2020,Orleans,1,281,98,5172
06/28/2020,Orleans,0,281,121,5293
06/29/2020,Orleans,0,281,70,5363
06/30/2020,Orleans,0,281,84,5447
07/01/2020,Orleans,1,282,68,5515
07/02/2020,Orleans,0,282,78,5593
07/03/2020,Orleans,0,282,152,5745
07/04/2020,Orleans,0,282,138,5883
07/05/2020,Orleans,2,284,95,5978
07/06/2020,Orleans,1,285,98,6076
07/07/2020,Orleans,1,286,115,6191
07/08/2020,Orleans,0,286,41,6232
07/09/2020,Orleans,1,287,140,6372
07/10/2020,Orleans,0,287,105,6477
07/11/2020,Orleans,0,287,144,6621
07/12/2020,Orleans,0,287,66,6687
07/13/2020,Orleans,1,288,65,6752
07/14/2020,Orleans,0,288,81,6833
07/15/2020,Orleans,0,288,147,6980
07/16/2020,Orleans,0,288,73,7053
07/17/2020,Orleans,0,288,114,7167
07/18/2020,Orleans,0,288,48,7215
07/19/2020,Orleans,0,288,64,7279
07/20/2020,Orleans,0,288,90,7369
07/21/2020,Orleans,0,288,72,7441
07/22/2020,Orleans,0,288,78,7519
07/23/2020,Orleans,1,289,85,7604
07/24/2020,Orleans,0,289,71,7675
07/25/2020,Orleans,1,290,70,7745
07/26/2020,Orleans,0,290,75,7820
07/27/2020,Orleans,0,290,74,7894
07/28/2020,Orleans,1,291,111,8005
07/29/2020,Orleans,0,291,80,8085
07/30/2020,Orleans,2,293,100,8185
07/31/2020,Orleans,2,295,170,8355
08/01/2020,Orleans,0,295,81,8436
08/02/2020,Orleans,0,295,61,8497
08/03/2020,Orleans,0,295,123,8620
08/04/2020,Orleans,2,297,162,8782
08/05/2020,Orleans,0,297,66,8848
08/06/2020,Orleans,0,297,111,8959
08/07/2020,Orleans,1,298,199,9158
08/08/2020,Orleans,0,298,89,9247
08/09/2020,Orleans,0,298,65,9312
08/10/2020,Orleans,0,298,110,9422
08/11/2020,Orleans,0,298,110,9532
08/12/2020,Orleans,1,299,166,9698
08/13/2020,Orleans,0,299,113,9811
08/14/2020,Orleans,1,300,104,9915
08/15/2020,Orleans,1,301,174,10089
08/16/2020,Orleans,1,302,75,10164
08/17/2020,Orleans,0,302,96,10260
08/18/2020,Orleans,1,303,134,10394
08/19/2020,Orleans,0,303,95,10489
08/20/2020,Orleans,0,303,94,10583
08/21/2020,Orleans,1,304,130,10713
08/22/2020,Orleans,0,304,111,10824
08/23/2020,Orleans,0,304,99,10923
08/24/2020,Orleans,0,304,67,10990
08/25/2020,Orleans,1,305,143,11133
08/26/2020,Orleans,0,305,105,11238
08/27/2020,Orleans,1,306,97,11335
08/28/2020,Orleans,0,306,147,11482
08/29/2020,Orleans,0,306,114,11596
08/30/2020,Orleans,0,306,118,11714
08/31/2020,Orleans,0,306,71,11785
09/01/2020,Orleans,0,306,112,11897
09/02/2020,Orleans,0,306,184,12081
09/03/2020,Orleans,1,307,225,12306
09/04/2020,Orleans,3,310,161,12467
09/05/2020,Orleans,4,314,347,12814
09/06/2020,Orleans,1,315,66,12880
09/07/2020,Orleans,2,317,130,13010
09/08/2020,Orleans,0,317,86,13096
09/09/2020,Orleans,1,318,99,13195
09/10/2020,Orleans,2,320,195,13390
09/11/2020,Orleans,1,321,123,13513
09/12/2020,Orleans,0,321,132,13645
09/13/2020,Orleans,0,321,81,13726
09/14/2020,Orleans,1,322,57,13783
09/15/2020,Orleans,0,322,165,13948
09/16/2020,Orleans,0,322,251,14199
09/17/2020,Orleans,0,322,160,14359
09/18/2020,Orleans,1,323,240,14599
09/19/2020,Orleans,0,323,171,14770
09/20/2020,Orleans,1,324,62,14832
09/21/2020,Orleans,1,325,278,15110
09/22/2020,Orleans,0,325,144,15254
09/23/2020,Orleans,2,327,256,15510
09/24/2020,Orleans,3,330,164,15674
09/25/2020,Orleans,2,332,149,15823
09/26/2020,Orleans,3,335,162,15985
09/27/2020,Orleans,0,335,80,16065
09/28/2020,Orleans,0,335,131,16196
09/29/2020,Orleans,1,336,135,16331
09/30/2020,Orleans,0,336,192,16523
10/01/2020,Orleans,0,336,118,16641
10/02/2020,Orleans,1,337,164,16805
10/03/2020,Orleans,0,337,130,16935
10/04/2020,Orleans,0,337,47,16982
10/05/2020,Orleans,1,338,89,17071
10/06/2020,Orleans,2,340,148,17219
10/07/2020,Orleans,2,342,190,17409
10/08/2020,Orleans,1,343,163,17572
10/09/2020,Orleans,1,344,178,17750
10/10/2020,Orleans,6,350,170,17920
10/11/2020,Orleans,2,352,81,18001
10/12/2020,Orleans,2,354,133,18134
10/13/2020,Orleans,1,355,97,18231
10/14/2020,Orleans,1,356,175,18406
10/15/2020,Orleans,3,359,176,18582
10/16/2020,Orleans,1,360,161,18743
10/17/2020,Orleans,2,362,105,18848
10/18/2020,Orleans,1,363,133,18981
10/19/2020,Orleans,5,368,105,19086
10/20/2020,Orleans,8,376,114,19200
10/21/2020,Orleans,2,378,190,19390
10/22/2020,Orleans,1,379,174,19564
10/23/2020,Orleans,6,385,228,19792
10/24/2020,Orleans,8,393,137,19929
10/25/2020,Orleans,6,399,167,20096
10/26/2020,Orleans,2,401,146,20242
10/27/2020,Orleans,5,406,106,20348
10/28/2020,Orleans,6,412,205,20553
10/29/2020,Orleans,1,413,158,20711
10/30/2020,Orleans,0,413,149,20860
10/31/2020,Orleans,0,413,157,21017
11/01/2020,Orleans,2,415,196,21213
11/02/2020,Orleans,3,418,132,21345
11/03/2020,Orleans,3,421,96,21441
11/04/2020,Orleans,1,422,182,21623
11/05/2020,Orleans,7,429,191,21814
11/06/2020,Orleans,5,434,234,22048
11/07/2020,Orleans,8,442,161,22209
11/08/2020,Orleans,8,450,63,22272
11/09/2020,Orleans,3,453,181,22453
11/10/2020,Orleans,13,466,214,22667
11/11/2020,Orleans,14,480,133,22800
11/12/2020,Orleans,18,498,238,23038
11/13/2020,Orleans,10,508,242,23280
11/14/2020,Orleans,7,515,64,23344
11/15/2020,Orleans,6,521,141,23485
11/16/2020,Orleans,5,526,197,23682
11/17/2020,Orleans,12,538,136,23818
11/18/2020,Orleans,10,548,192,24010
11/19/2020,Orleans,2,550,89,24099
11/20/2020,Orleans,4,554,233,24332
11/21/2020,Orleans,7,561,119,24451
11/22/2020,Orleans,15,576,385,24836
11/23/2020,Orleans,5,581,258,25094
11/24/2020,Orleans,4,585,178,25272
11/25/2020,Orleans,13,598,243,25515
11/26/2020,Orleans,6,604,225,25740
11/27/2020,Orleans,14,618,175,25915
11/28/2020,Orleans,5,623,387,26302
11/29/2020,Orleans,7,630,175,26477
11/30/2020,Orleans,4,634,137,26614
12/01/2020,Orleans,11,645,296,26910
12/02/2020,Orleans,7,652,193,27103
12/03/2020,Orleans,20,672,391,27494
12/04/2020,Orleans,21,693,308,27802
12/05/2020,Orleans,15,708,212,28014
12/06/2020,Orleans,13,721,190,28204
12/07/2020,Orleans,9,730,150,28354
12/08/2020,Orleans,26,756,235,28589
12/09/2020,Orleans,32,788,230,28819
12/10/2020,Orleans,28,816,288,29107
12/11/2020,Orleans,22,838,370,29477
12/12/2020,Orleans,22,860,316,29793
12/13/2020,Orleans,27,887,210,30003
12/14/2020,Orleans,17,904,175,30178
12/15/2020,Orleans,19,923,151,30329
12/16/2020,Orleans,27,950,216,30545
12/17/2020,Orleans,38,988,634,31179
12/18/2020,Orleans,30,1018,428,31607
12/19/2020,Orleans,38,1056,401,32008
12/20/2020,Orleans,25,1081,224,32232
12/21/2020,Orleans,15,1096,184,32416
12/22/2020,Orleans,43,1139,637,33053
12/23/2020,Orleans,15,1154,215,33268
12/24/2020,Orleans,26,1180,406,33674
12/25/2020,Orleans,39,1219,261,33935
12/26/2020,Orleans,22,1241,253,34188
12/27/2020,Orleans,12,1253,153,34341
12/28/2020,Orleans,6,1259,132,34473
12/29/2020,Orleans,65,1324,617,35090
12/30/2020,Orleans,35,1359,345,35435
12/31/2020,Orleans,38,1397,507,35942
01/01/2021,Orleans,25,1422,178,36120
01/02/2021,Orleans,19,1441,212,36332
01/03/2021,Orleans,23,1464,186,36518
01/04/2021,Orleans,35,1499,204,36722
01/05/2021,Orleans,22,1521,240,36962
01/06/2021,Orleans,31,1552,298,37260
01/07/2021,Orleans,77,1629,964,38224
01/08/2021,Orleans,32,1661,345,38569
01/09/2021,Orleans,41,1702,328,38897
01/10/2021,Orleans,14,1716,212,39109
01/11/2021,Orleans,21,1737,271,39380
01/12/2021,Orleans,28,1765,231,39611
01/13/2021,Orleans,33,1798,295,39906
01/14/2021,Orleans,53,1851,998,40904
01/15/2021,Orleans,31,1882,434,41338
01/16/2021,Orleans,16,1898,312,41650
01/17/2021,Orleans,10,1908,211,41861
01/18/2021,Orleans,11,1919,222,42083
01/19/2021,Orleans,26,1945,231,42314
01/20/2021,Orleans,23,1968,349,42663
01/21/2021,Orleans,35,2003,726,43389
01/22/2021,Orleans,21,2024,289,43678
01/23/2021,Orleans,8,2032,238,43916
01/24/2021,Orleans,10,2042,206,44122
01/25/2021,Orleans,20,2062,309,44431
01/26/2021,Orleans,21,2083,279,44710
01/27/2021,Orleans,30,2113,327,45037
01/28/2021,Orleans,33,2146,612,45649
01/29/2021,Orleans,12,2158,321,45970
01/30/2021,Orleans,15,2173,221,46191
01/31/2021,Orleans,7,2180,173,46364
02/01/2021,Orleans,10,2190,218,46582
02/02/2021,Orleans,25,2215,213,46795
02/03/2021,Orleans,35,2250,369,47164
02/04/2021,Orleans,31,2281,404,47568
02/05/2021,Orleans,13,2294,300,47868
02/06/2021,Orleans,15,2309,220,48088
02/07/2021,Orleans,9,2318,191,48279
02/08/2021,Orleans,6,2324,179,48458
02/09/2021,Orleans,3,2327,161,48619
02/10/2021,Orleans,9,2336,374,48993
02/11/2021,Orleans,17,2353,339,49332
02/12/2021,Orleans,10,2363,242,49574
02/13/2021,Orleans,4,2367,195,49769
02/14/2021,Orleans,3,2370,203,49972
02/15/2021,Orleans,3,2373,145,50117
02/16/2021,Orleans,6,2379,166,50283
02/17/2021,Orleans,2,2381,242,50525
02/18/2021,Orleans,6,2387,250,50775
02/19/2021,Orleans,7,2394,227,51002
02/20/2021,Orleans,4,2398,215,51217
02/21/2021,Orleans,5,2403,177,51394
02/22/2021,Orleans,6,2409,179,51573
02/23/2021,Orleans,13,2422,294,51867
02/24/2021,Orleans,11,2433,354,52221
02/25/2021,Orleans,6,2439,304,52525
02/26/2021,Orleans,5,2444,245,52770
02/27/2021,Orleans,3,2447,215,52985
02/28/2021,Orleans,4,2451,150,53135
03/01/2021,Orleans,1,2452,164,53299
03/02/2021,Orleans,4,2456,230,53529
03/03/2021,Orleans,7,2463,282,53811
03/04/2021,Orleans,4,2467,329,54140
03/05/2021,Orleans,5,2472,216,54356
03/06/2021,Orleans,5,2477,205,54561
03/07/2021,Orleans,4,2481,176,54737
03/08/2021,Orleans,1,2482,131,54868
03/09/2021,Orleans,4,2486,270,55138
03/10/2021,Orleans,4,2490,283,55421
03/11/2021,Orleans,7,2497,275,55696
03/12/2021,Orleans,7,2504,257,55953
03/13/2021,Orleans,4,2508,215,56168
03/14/2021,Orleans,2,2510,122,56290
03/15/2021,Orleans,2,2512,182,56472
03/16/2021,Orleans,3,2515,334,56806
03/17/2021,Orleans,5,2520,250,57056
03/18/2021,Orleans,12,2532,273,57329
03/19/2021,Orleans,5,2537,230,57559
03/20/2021,Orleans,3,2540,207,57766
03/21/2021,Orleans,6,2546,173,57939
03/22/2021,Orleans,3,2549,237,58176
03/23/2021,Orleans,6,2555,270,58446
03/24/2021,Orleans,4,2559,302,58748
03/25/2021,Orleans,8,2567,375,59123
03/26/2021,Orleans,3,2570,313,59436
03/27/2021,Orleans,4,2574,297,59733
03/28/2021,Orleans,1,2575,226,59959
03/29/2021,Orleans,6,2581,200,60159
03/30/2021,Orleans,10,2591,224,60383
03/31/2021,Orleans,12,2603,252,60635
04/01/2021,Orleans,7,2610,433,61068
04/02/2021,Orleans,12,2622,303,61371
04/03/2021,Orleans,7,2629,215,61586
04/04/2021,Orleans,8,2637,169,61755
04/05/2021,Orleans,4,2641,346,62101
04/06/2021,Orleans,9,2650,203,62304
04/07/2021,Orleans,8,2658,319,62623
