Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
04/08/2021,Orleans,15,2673,539,63162
04/09/2021,Orleans,9,2682,279,63441
04/10/2021,Orleans,9,2691,218,63659
04/11/2021,Orleans,6,2697,90,63749
04/12/2021,Orleans,5,2702,312,64061
04/13/2021,Orleans,14,2716,416,64477
04/14/2021,Orleans,18,2734,301,64778
04/15/2021,Orleans,7,2741,343,65121
04/16/2021,Orleans,13,2754,394,65515
04/17/2021,Orleans,22,2776,340,65855
04/18/2021,Orleans,6,2782,227,66082
04/19/2021,Orleans,10,2792,173,66255
04/20/2021,Orleans,9,2801,347,66602
04/21/2021,Orleans,22,2823,387,66989
04/22/2021,Orleans,11,2834,337,67326
04/23/2021,Orleans,13,2847,310,67636
04/24/2021,Orleans,16,2863,484,68120
04/25/2021,Orleans,6,2869,163,68283
04/26/2021,Orleans,10,2879,180,68463
04/27/2021,Orleans,10,2889,215,68678
04/28/2021,Orleans,21,2910,379,69057
04/29/2021,Orleans,13,2923,359,69416
04/30/2021,Orleans,9,2932,277,69693
05/01/2021,Orleans,9,2941,270,69963
05/02/2021,Orleans,9,2950,208,70171
05/03/2021,Orleans,17,2967,149,70320
05/04/2021,Orleans,9,2976,354,70674
05/05/2021,Orleans,13,2989,561,71235
05/06/2021,Orleans,3,2992,269,71504
05/07/2021,Orleans,8,3000,477,71981
05/08/2021,Orleans,20,3020,239,72220
05/09/2021,Orleans,8,3028,208,72428
05/10/2021,Orleans,3,3031,166,72594
05/11/2021,Orleans,4,3035,270,72864
05/12/2021,Orleans,8,3043,490,73354
05/13/2021,Orleans,5,3048,265,73619
05/14/2021,Orleans,3,3051,340,73959
05/15/2021,Orleans,5,3056,200,74159
05/16/2021,Orleans,5,3061,136,74295
05/17/2021,Orleans,2,3063,140,74435
05/18/2021,Orleans,8,3071,282,74717
05/19/2021,Orleans,5,3076,352,75069
05/20/2021,Orleans,3,3079,286,75355
05/21/2021,Orleans,7,3086,319,75674
05/22/2021,Orleans,4,3090,144,75818
05/23/2021,Orleans,3,3093,99,75917
05/24/2021,Orleans,0,3093,121,76038
05/25/2021,Orleans,7,3100,233,76271
05/26/2021,Orleans,5,3105,379,76650
05/27/2021,Orleans,2,3107,199,76849
05/28/2021,Orleans,2,3109,287,77136
05/29/2021,Orleans,0,3109,126,77262
05/30/2021,Orleans,1,3110,65,77327
05/31/2021,Orleans,0,3110,115,77442
06/01/2021,Orleans,0,3110,144,77586
06/02/2021,Orleans,0,3110,335,77921
06/03/2021,Orleans,3,3113,165,78086
06/04/2021,Orleans,2,3115,228,78314
06/05/2021,Orleans,2,3117,154,78468
06/06/2021,Orleans,0,3117,69,78537
06/07/2021,Orleans,0,3117,172,78709
06/08/2021,Orleans,0,3117,200,78909
06/09/2021,Orleans,0,3117,214,79123
06/10/2021,Orleans,1,3118,175,79298
06/11/2021,Orleans,0,3118,210,79508
06/12/2021,Orleans,0,3118,107,79615
06/13/2021,Orleans,0,3118,39,79654
06/14/2021,Orleans,0,3118,98,79752
06/15/2021,Orleans,2,3120,182,79934
06/16/2021,Orleans,0,3120,123,80057
06/17/2021,Orleans,0,3120,136,80193
06/18/2021,Orleans,1,3121,143,80336
06/19/2021,Orleans,0,3121,98,80434
06/20/2021,Orleans,0,3121,47,80481
06/21/2021,Orleans,0,3121,67,80548
06/22/2021,Orleans,0,3121,106,80654
06/23/2021,Orleans,2,3123,97,80751
06/24/2021,Orleans,0,3123,97,80848
06/25/2021,Orleans,0,3123,138,80986
06/26/2021,Orleans,0,3123,90,81076
06/27/2021,Orleans,0,3123,59,81135
06/28/2021,Orleans,0,3123,79,81214
06/29/2021,Orleans,0,3123,97,81311
06/30/2021,Orleans,1,3124,113,81424
07/01/2021,Orleans,1,3125,84,81508
07/02/2021,Orleans,0,3125,79,81587
07/03/2021,Orleans,0,3125,62,81649
07/04/2021,Orleans,0,3125,57,81706
07/05/2021,Orleans,0,3125,44,81750
07/06/2021,Orleans,0,3125,57,81807
07/07/2021,Orleans,0,3125,71,81878
07/08/2021,Orleans,1,3126,93,81971
07/09/2021,Orleans,3,3129,82,82053
07/10/2021,Orleans,0,3129,57,82110
07/11/2021,Orleans,1,3130,69,82179
07/12/2021,Orleans,0,3130,50,82229
07/13/2021,Orleans,2,3132,56,82285
07/14/2021,Orleans,0,3132,73,82358
07/15/2021,Orleans,0,3132,78,82436
07/16/2021,Orleans,0,3132,59,82495
07/17/2021,Orleans,2,3134,79,82574
07/18/2021,Orleans,0,3134,37,82611
07/19/2021,Orleans,0,3134,40,82651
07/20/2021,Orleans,2,3136,69,82720
07/21/2021,Orleans,0,3136,62,82782
07/22/2021,Orleans,2,3138,85,82867
07/23/2021,Orleans,1,3139,87,82954
07/24/2021,Orleans,2,3141,55,83009
07/25/2021,Orleans,0,3141,32,83041
07/26/2021,Orleans,1,3142,53,83094
07/27/2021,Orleans,0,3142,86,83180
07/28/2021,Orleans,1,3143,68,83248
07/29/2021,Orleans,0,3143,78,83326
07/30/2021,Orleans,1,3144,96,83422
07/31/2021,Orleans,0,3144,68,83490
08/01/2021,Orleans,0,3144,40,83530
08/02/2021,Orleans,2,3146,58,83588
08/03/2021,Orleans,2,3148,77,83665
08/04/2021,Orleans,3,3151,87,83752
08/05/2021,Orleans,5,3156,73,83825
08/06/2021,Orleans,9,3165,143,83968
08/07/2021,Orleans,3,3168,82,84050
08/08/2021,Orleans,2,3170,43,84093
08/09/2021,Orleans,4,3174,63,84156
08/10/2021,Orleans,8,3182,111,84267
08/11/2021,Orleans,11,3193,94,84361
08/12/2021,Orleans,9,3202,142,84503
08/13/2021,Orleans,9,3211,167,84670
08/14/2021,Orleans,2,3213,89,84759
08/15/2021,Orleans,4,3217,73,84832
08/16/2021,Orleans,4,3221,112,84944
08/17/2021,Orleans,4,3225,111,85055
08/18/2021,Orleans,8,3233,149,85204
08/19/2021,Orleans,7,3240,150,85354
08/20/2021,Orleans,9,3249,170,85524
08/21/2021,Orleans,5,3254,111,85635
08/22/2021,Orleans,3,3257,80,85715
08/23/2021,Orleans,7,3264,83,85798
08/24/2021,Orleans,8,3272,132,85930
08/25/2021,Orleans,7,3279,122,86052
08/26/2021,Orleans,13,3292,218,86270
08/27/2021,Orleans,3,3295,196,86466
08/28/2021,Orleans,12,3307,182,86648
08/29/2021,Orleans,6,3313,106,86754
08/30/2021,Orleans,8,3321,94,86848
08/31/2021,Orleans,19,3340,177,87025
09/01/2021,Orleans,28,3368,196,87221
09/02/2021,Orleans,12,3380,255,87476
09/03/2021,Orleans,10,3390,166,87642
09/04/2021,Orleans,6,3396,108,87750
09/05/2021,Orleans,3,3399,99,87849
09/06/2021,Orleans,3,3402,71,87920
09/07/2021,Orleans,5,3407,96,88016
09/08/2021,Orleans,19,3426,182,88198
09/09/2021,Orleans,15,3441,243,88441
09/10/2021,Orleans,26,3467,244,88685
09/11/2021,Orleans,20,3487,186,88871
09/12/2021,Orleans,11,3498,107,88978
09/13/2021,Orleans,2,3500,127,89105
09/14/2021,Orleans,21,3521,174,89279
09/15/2021,Orleans,23,3544,204,89483
09/16/2021,Orleans,22,3566,240,89723
09/17/2021,Orleans,11,3577,203,89926
09/18/2021,Orleans,12,3589,259,90185
09/19/2021,Orleans,14,3603,146,90331
09/20/2021,Orleans,8,3611,169,90500
09/21/2021,Orleans,34,3645,298,90798
09/22/2021,Orleans,32,3677,270,91068
09/23/2021,Orleans,35,3712,417,91485
09/24/2021,Orleans,23,3735,325,91810
09/25/2021,Orleans,21,3756,225,92035
09/26/2021,Orleans,12,3768,167,92202
09/27/2021,Orleans,10,3778,178,92380
09/28/2021,Orleans,40,3818,349,92729
09/29/2021,Orleans,27,3845,416,93145
09/30/2021,Orleans,39,3884,530,93675
10/01/2021,Orleans,24,3908,294,93969
10/02/2021,Orleans,29,3937,247,94216
10/03/2021,Orleans,12,3949,133,94349
10/04/2021,Orleans,14,3963,367,94716
10/05/2021,Orleans,39,4002,446,95162
10/06/2021,Orleans,24,4026,396,95558
10/07/2021,Orleans,41,4067,398,95956
10/08/2021,Orleans,22,4089,267,96223
10/09/2021,Orleans,35,4124,192,96415
10/10/2021,Orleans,20,4144,193,96608
10/11/2021,Orleans,4,4148,168,96776
10/12/2021,Orleans,37,4185,321,97097
10/13/2021,Orleans,32,4217,356,97453
10/14/2021,Orleans,34,4251,361,97814
10/15/2021,Orleans,14,4265,267,98081
10/16/2021,Orleans,15,4280,219,98300
10/17/2021,Orleans,5,4285,126,98426
10/18/2021,Orleans,9,4294,293,98719
10/19/2021,Orleans,26,4320,307,99026
10/20/2021,Orleans,21,4341,438,99464
10/21/2021,Orleans,14,4355,331,99795
10/22/2021,Orleans,29,4384,407,100202
10/23/2021,Orleans,17,4401,230,100432
10/24/2021,Orleans,9,4410,147,100579
10/25/2021,Orleans,14,4424,311,100890
10/26/2021,Orleans,25,4449,420,101310
10/27/2021,Orleans,21,4470,377,101687
10/28/2021,Orleans,34,4504,452,102139
10/29/2021,Orleans,30,4534,335,102474
10/30/2021,Orleans,19,4553,285,102759
10/31/2021,Orleans,22,4575,136,102895
11/01/2021,Orleans,23,4598,218,103113
11/02/2021,Orleans,33,4631,333,103446
11/03/2021,Orleans,36,4667,459,103905
11/04/2021,Orleans,52,4719,414,104319
11/05/2021,Orleans,30,4749,326,104645
11/06/2021,Orleans,24,4773,280,104925
11/07/2021,Orleans,14,4787,127,105052
11/08/2021,Orleans,35,4822,231,105283
11/09/2021,Orleans,35,4857,337,105620
11/10/2021,Orleans,54,4911,384,106004
11/11/2021,Orleans,43,4954,432,106436
11/12/2021,Orleans,40,4994,332,106768
11/13/2021,Orleans,33,5027,295,107063
11/14/2021,Orleans,22,5049,195,107258
11/15/2021,Orleans,27,5076,177,107435
11/16/2021,Orleans,32,5108,287,107722
11/17/2021,Orleans,46,5154,435,108157
11/18/2021,Orleans,36,5190,384,108541
11/19/2021,Orleans,36,5226,311,108852
11/20/2021,Orleans,30,5256,294,109146
11/21/2021,Orleans,15,5271,140,109286
11/22/2021,Orleans,23,5294,209,109495
11/23/2021,Orleans,34,5328,334,109829
11/24/2021,Orleans,31,5359,359,110188
11/25/2021,Orleans,31,5390,252,110440
11/26/2021,Orleans,24,5414,122,110562
11/27/2021,Orleans,20,5434,145,110707
11/28/2021,Orleans,23,5457,171,110878
11/29/2021,Orleans,37,5494,183,111061
11/30/2021,Orleans,74,5568,378,111439
12/01/2021,Orleans,49,5617,454,111893
12/02/2021,Orleans,59,5676,365,112258
12/03/2021,Orleans,54,5730,490,112748
12/04/2021,Orleans,29,5759,384,113132
12/05/2021,Orleans,34,5793,206,113338
12/06/2021,Orleans,31,5824,183,113521
12/07/2021,Orleans,46,5870,385,113906
12/08/2021,Orleans,39,5909,369,114275
12/09/2021,Orleans,43,5952,535,114810
12/10/2021,Orleans,41,5993,390,115200
12/11/2021,Orleans,33,6026,328,115528
12/12/2021,Orleans,13,6039,148,115676
12/13/2021,Orleans,16,6055,164,115840
03/01/2020,Oswego,0,0,0,0
03/02/2020,Oswego,0,0,0,0
03/03/2020,Oswego,0,0,0,0
03/04/2020,Oswego,0,0,0,0
03/05/2020,Oswego,0,0,0,0
03/06/2020,Oswego,0,0,0,0
03/07/2020,Oswego,0,0,0,0
03/08/2020,Oswego,0,0,0,0
03/09/2020,Oswego,0,0,0,0
03/10/2020,Oswego,0,0,1,1
03/11/2020,Oswego,0,0,0,1
03/12/2020,Oswego,0,0,0,1
03/13/2020,Oswego,0,0,2,3
03/14/2020,Oswego,0,0,2,5
03/15/2020,Oswego,0,0,0,5
03/16/2020,Oswego,0,0,4,9
03/17/2020,Oswego,0,0,3,12
03/18/2020,Oswego,0,0,8,20
03/19/2020,Oswego,0,0,3,23
03/20/2020,Oswego,0,0,11,34
03/21/2020,Oswego,0,0,19,53
03/22/2020,Oswego,1,1,23,76
03/23/2020,Oswego,1,2,28,104
03/24/2020,Oswego,0,2,13,117
03/25/2020,Oswego,2,4,25,142
03/26/2020,Oswego,0,4,18,160
03/27/2020,Oswego,3,7,38,198
03/28/2020,Oswego,1,8,35,233
03/29/2020,Oswego,6,14,53,286
03/30/2020,Oswego,1,15,30,316
03/31/2020,Oswego,2,17,27,343
04/01/2020,Oswego,5,22,80,423
04/02/2020,Oswego,4,26,82,505
04/03/2020,Oswego,0,26,31,536
04/04/2020,Oswego,2,28,26,562
04/05/2020,Oswego,1,29,39,601
04/06/2020,Oswego,2,31,70,671
04/07/2020,Oswego,2,33,27,698
04/08/2020,Oswego,3,36,61,759
04/09/2020,Oswego,0,36,32,791
04/10/2020,Oswego,1,37,12,803
04/11/2020,Oswego,1,38,15,818
04/12/2020,Oswego,0,38,10,828
04/13/2020,Oswego,3,41,74,902
04/14/2020,Oswego,1,42,17,919
04/15/2020,Oswego,2,44,18,937
04/16/2020,Oswego,1,45,28,965
04/17/2020,Oswego,0,45,14,979
04/18/2020,Oswego,2,47,18,997
04/19/2020,Oswego,1,48,18,1015
04/20/2020,Oswego,1,49,12,1027
04/21/2020,Oswego,0,49,4,1031
04/22/2020,Oswego,0,49,21,1052
04/23/2020,Oswego,2,51,18,1070
04/24/2020,Oswego,6,57,298,1368
04/25/2020,Oswego,4,61,67,1435
04/26/2020,Oswego,0,61,33,1468
04/27/2020,Oswego,2,63,40,1508
04/28/2020,Oswego,0,63,39,1547
04/29/2020,Oswego,0,63,45,1592
04/30/2020,Oswego,1,64,36,1628
05/01/2020,Oswego,2,66,30,1658
05/02/2020,Oswego,0,66,37,1695
05/03/2020,Oswego,1,67,44,1739
05/04/2020,Oswego,1,68,40,1779
05/05/2020,Oswego,2,70,41,1820
05/06/2020,Oswego,0,70,48,1868
05/07/2020,Oswego,2,72,54,1922
05/08/2020,Oswego,3,75,52,1974
05/09/2020,Oswego,0,75,59,2033
05/10/2020,Oswego,0,75,49,2082
05/11/2020,Oswego,1,76,53,2135
05/12/2020,Oswego,0,76,59,2194
05/13/2020,Oswego,2,78,64,2258
05/14/2020,Oswego,2,80,110,2368
05/15/2020,Oswego,3,83,241,2609
05/16/2020,Oswego,1,84,81,2690
05/17/2020,Oswego,0,84,197,2887
05/18/2020,Oswego,5,89,95,2982
05/19/2020,Oswego,1,90,129,3111
05/20/2020,Oswego,2,92,300,3411
05/21/2020,Oswego,4,96,215,3626
05/22/2020,Oswego,3,99,302,3928
05/23/2020,Oswego,1,100,479,4407
05/24/2020,Oswego,4,104,131,4538
05/25/2020,Oswego,0,104,175,4713
05/26/2020,Oswego,1,105,337,5050
05/27/2020,Oswego,2,107,260,5310
05/28/2020,Oswego,1,108,252,5562
05/29/2020,Oswego,0,108,317,5879
05/30/2020,Oswego,1,109,443,6322
05/31/2020,Oswego,1,110,138,6460
06/01/2020,Oswego,0,110,308,6768
06/02/2020,Oswego,2,112,409,7177
06/03/2020,Oswego,0,112,185,7362
06/04/2020,Oswego,0,112,609,7971
06/05/2020,Oswego,2,114,475,8446
06/06/2020,Oswego,1,115,272,8718
06/07/2020,Oswego,0,115,414,9132
06/08/2020,Oswego,0,115,149,9281
06/09/2020,Oswego,0,115,489,9770
06/10/2020,Oswego,4,119,297,10067
06/11/2020,Oswego,1,120,614,10681
06/12/2020,Oswego,2,122,246,10927
06/13/2020,Oswego,0,122,274,11201
06/14/2020,Oswego,4,126,199,11400
06/15/2020,Oswego,13,139,197,11597
06/16/2020,Oswego,0,139,117,11714
06/17/2020,Oswego,5,144,417,12131
06/18/2020,Oswego,23,167,771,12902
06/19/2020,Oswego,2,169,351,13253
06/20/2020,Oswego,4,173,191,13444
06/21/2020,Oswego,0,173,258,13702
06/22/2020,Oswego,6,179,176,13878
06/23/2020,Oswego,9,188,191,14069
06/24/2020,Oswego,3,191,343,14412
06/25/2020,Oswego,1,192,363,14775
06/26/2020,Oswego,2,194,401,15176
06/27/2020,Oswego,1,195,127,15303
06/28/2020,Oswego,1,196,272,15575
06/29/2020,Oswego,1,197,145,15720
06/30/2020,Oswego,4,201,233,15953
07/01/2020,Oswego,5,206,218,16171
07/02/2020,Oswego,0,206,286,16457
07/03/2020,Oswego,0,206,200,16657
07/04/2020,Oswego,0,206,221,16878
07/05/2020,Oswego,0,206,186,17064
07/06/2020,Oswego,1,207,308,17372
07/07/2020,Oswego,3,210,367,17739
07/08/2020,Oswego,1,211,358,18097
07/09/2020,Oswego,5,216,248,18345
07/10/2020,Oswego,3,219,208,18553
07/11/2020,Oswego,1,220,139,18692
07/12/2020,Oswego,2,222,322,19014
07/13/2020,Oswego,3,225,367,19381
07/14/2020,Oswego,1,226,349,19730
07/15/2020,Oswego,1,227,269,19999
07/16/2020,Oswego,0,227,510,20509
07/17/2020,Oswego,2,229,391,20900
07/18/2020,Oswego,0,229,223,21123
07/19/2020,Oswego,0,229,213,21336
07/20/2020,Oswego,2,231,398,21734
07/21/2020,Oswego,1,232,640,22374
07/22/2020,Oswego,2,234,402,22776
07/23/2020,Oswego,0,234,402,23178
07/24/2020,Oswego,2,236,422,23600
07/25/2020,Oswego,2,238,512,24112
07/26/2020,Oswego,1,239,349,24461
07/27/2020,Oswego,0,239,311,24772
07/28/2020,Oswego,0,239,254,25026
07/29/2020,Oswego,1,240,341,25367
07/30/2020,Oswego,1,241,253,25620
07/31/2020,Oswego,3,244,413,26033
08/01/2020,Oswego,2,246,307,26340
08/02/2020,Oswego,2,248,199,26539
08/03/2020,Oswego,1,249,459,26998
08/04/2020,Oswego,1,250,231,27229
08/05/2020,Oswego,1,251,372,27601
08/06/2020,Oswego,0,251,328,27929
08/07/2020,Oswego,2,253,492,28421
08/08/2020,Oswego,0,253,218,28639
08/09/2020,Oswego,0,253,236,28875
08/10/2020,Oswego,2,255,540,29415
08/11/2020,Oswego,2,257,193,29608
08/12/2020,Oswego,1,258,330,29938
08/13/2020,Oswego,6,264,612,30550
08/14/2020,Oswego,7,271,350,30900
08/15/2020,Oswego,0,271,259,31159
08/16/2020,Oswego,1,272,276,31435
08/17/2020,Oswego,0,272,317,31752
08/18/2020,Oswego,2,274,353,32105
08/19/2020,Oswego,2,276,368,32473
08/20/2020,Oswego,3,279,410,32883
08/21/2020,Oswego,2,281,710,33593
08/22/2020,Oswego,1,282,186,33779
08/23/2020,Oswego,0,282,180,33959
08/24/2020,Oswego,3,285,354,34313
08/25/2020,Oswego,1,286,153,34466
08/26/2020,Oswego,1,287,203,34669
08/27/2020,Oswego,1,288,290,34959
08/28/2020,Oswego,3,291,489,35448
08/29/2020,Oswego,4,295,501,35949
08/30/2020,Oswego,8,303,215,36164
08/31/2020,Oswego,1,304,482,36646
09/01/2020,Oswego,3,307,203,36849
09/02/2020,Oswego,4,311,351,37200
09/03/2020,Oswego,3,314,294,37494
09/04/2020,Oswego,11,325,708,38202
09/05/2020,Oswego,0,325,416,38618
09/06/2020,Oswego,4,329,240,38858
09/07/2020,Oswego,2,331,280,39138
09/08/2020,Oswego,0,331,149,39287
09/09/2020,Oswego,2,333,135,39422
09/10/2020,Oswego,24,357,498,39920
09/11/2020,Oswego,5,362,735,40655
09/12/2020,Oswego,26,388,508,41163
09/13/2020,Oswego,2,390,293,41456
09/14/2020,Oswego,12,402,398,41854
09/15/2020,Oswego,7,409,226,42080
09/16/2020,Oswego,3,412,320,42400
09/17/2020,Oswego,6,418,416,42816
09/18/2020,Oswego,6,424,543,43359
09/19/2020,Oswego,23,447,477,43836
09/20/2020,Oswego,9,456,348,44184
09/21/2020,Oswego,8,464,331,44515
09/22/2020,Oswego,4,468,287,44802
09/23/2020,Oswego,2,470,326,45128
09/24/2020,Oswego,9,479,457,45585
09/25/2020,Oswego,4,483,520,46105
09/26/2020,Oswego,10,493,440,46545
09/27/2020,Oswego,0,493,297,46842
09/28/2020,Oswego,6,499,482,47324
09/29/2020,Oswego,4,503,564,47888
09/30/2020,Oswego,3,506,466,48354
10/01/2020,Oswego,8,514,1026,49380
10/02/2020,Oswego,4,518,676,50056
10/03/2020,Oswego,3,521,733,50789
10/04/2020,Oswego,2,523,440,51229
10/05/2020,Oswego,6,529,389,51618
10/06/2020,Oswego,2,531,684,52302
10/07/2020,Oswego,5,536,363,52665
10/08/2020,Oswego,6,542,824,53489
10/09/2020,Oswego,5,547,923,54412
10/10/2020,Oswego,3,550,749,55161
10/11/2020,Oswego,2,552,581,55742
10/12/2020,Oswego,5,557,275,56017
10/13/2020,Oswego,9,566,779,56796
10/14/2020,Oswego,2,568,738,57534
10/15/2020,Oswego,11,579,1138,58672
10/16/2020,Oswego,3,582,820,59492
10/17/2020,Oswego,2,584,366,59858
10/18/2020,Oswego,3,587,804,60662
10/19/2020,Oswego,7,594,326,60988
10/20/2020,Oswego,5,599,633,61621
10/21/2020,Oswego,7,606,586,62207
10/22/2020,Oswego,1,607,573,62780
10/23/2020,Oswego,2,609,998,63778
10/24/2020,Oswego,7,616,388,64166
10/25/2020,Oswego,4,620,480,64646
10/26/2020,Oswego,3,623,369,65015
10/27/2020,Oswego,4,627,755,65770
10/28/2020,Oswego,4,631,591,66361
10/29/2020,Oswego,8,639,566,66927
10/30/2020,Oswego,5,644,822,67749
10/31/2020,Oswego,4,648,644,68393
11/01/2020,Oswego,13,661,366,68759
11/02/2020,Oswego,8,669,350,69109
11/03/2020,Oswego,9,678,409,69518
11/04/2020,Oswego,11,689,756,70274
11/05/2020,Oswego,22,711,1125,71399
11/06/2020,Oswego,23,734,1106,72505
11/07/2020,Oswego,24,758,888,73393
11/08/2020,Oswego,29,787,1274,74667
11/09/2020,Oswego,22,809,492,75159
11/10/2020,Oswego,31,840,743,75902
11/11/2020,Oswego,31,871,761,76663
11/12/2020,Oswego,26,897,873,77536
11/13/2020,Oswego,57,954,1137,78673
11/14/2020,Oswego,14,968,308,78981
11/15/2020,Oswego,19,987,616,79597
11/16/2020,Oswego,19,1006,644,80241
11/17/2020,Oswego,47,1053,645,80886
11/18/2020,Oswego,28,1081,1204,82090
11/19/2020,Oswego,20,1101,1029,83119
11/20/2020,Oswego,63,1164,870,83989
11/21/2020,Oswego,23,1187,1001,84990
11/22/2020,Oswego,86,1273,2332,87322
11/23/2020,Oswego,29,1302,841,88163
11/24/2020,Oswego,57,1359,744,88907
11/25/2020,Oswego,46,1405,1007,89914
11/26/2020,Oswego,31,1436,825,90739
11/27/2020,Oswego,60,1496,936,91675
11/28/2020,Oswego,75,1571,885,92560
11/29/2020,Oswego,54,1625,978,93538
11/30/2020,Oswego,59,1684,580,94118
12/01/2020,Oswego,58,1742,525,94643
12/02/2020,Oswego,57,1799,786,95429
12/03/2020,Oswego,84,1883,1113,96542
12/04/2020,Oswego,97,1980,1195,97737
12/05/2020,Oswego,59,2039,977,98714
12/06/2020,Oswego,17,2056,430,99144
12/07/2020,Oswego,54,2110,636,99780
12/08/2020,Oswego,49,2159,651,100431
12/09/2020,Oswego,45,2204,784,101215
12/10/2020,Oswego,68,2272,1126,102341
12/11/2020,Oswego,63,2335,1330,103671
12/12/2020,Oswego,54,2389,632,104303
12/13/2020,Oswego,51,2440,652,104955
12/14/2020,Oswego,47,2487,649,105604
12/15/2020,Oswego,60,2547,570,106174
12/16/2020,Oswego,51,2598,816,106990
12/17/2020,Oswego,77,2675,900,107890
12/18/2020,Oswego,49,2724,967,108857
12/19/2020,Oswego,58,2782,933,109790
12/20/2020,Oswego,45,2827,741,110531
12/21/2020,Oswego,45,2872,523,111054
12/22/2020,Oswego,46,2918,607,111661
12/23/2020,Oswego,52,2970,885,112546
12/24/2020,Oswego,75,3045,1022,113568
12/25/2020,Oswego,48,3093,702,114270
12/26/2020,Oswego,46,3139,469,114739
12/27/2020,Oswego,57,3196,624,115363
12/28/2020,Oswego,68,3264,665,116028
12/29/2020,Oswego,79,3343,837,116865
12/30/2020,Oswego,82,3425,953,117818
12/31/2020,Oswego,85,3510,1027,118845
01/01/2021,Oswego,76,3586,782,119627
01/02/2021,Oswego,72,3658,755,120382
01/03/2021,Oswego,62,3720,557,120939
01/04/2021,Oswego,87,3807,626,121565
01/05/2021,Oswego,84,3891,848,122413
01/06/2021,Oswego,84,3975,1082,123495
01/07/2021,Oswego,124,4099,957,124452
01/08/2021,Oswego,100,4199,1325,125777
01/09/2021,Oswego,75,4274,1239,127016
01/10/2021,Oswego,81,4355,651,127667
01/11/2021,Oswego,67,4422,728,128395
01/12/2021,Oswego,63,4485,589,128984
01/13/2021,Oswego,67,4552,932,129916
01/14/2021,Oswego,112,4664,1279,131195
01/15/2021,Oswego,98,4762,1489,132684
01/16/2021,Oswego,54,4816,916,133600
01/17/2021,Oswego,56,4872,706,134306
01/18/2021,Oswego,42,4914,562,134868
01/19/2021,Oswego,47,4961,607,135475
01/20/2021,Oswego,51,5012,1099,136574
01/21/2021,Oswego,47,5059,1113,137687
01/22/2021,Oswego,64,5123,1267,138954
01/23/2021,Oswego,53,5176,806,139760
01/24/2021,Oswego,25,5201,711,140471
01/25/2021,Oswego,17,5218,462,140933
01/26/2021,Oswego,65,5283,1412,142345
01/27/2021,Oswego,38,5321,730,143075
01/28/2021,Oswego,35,5356,1003,144078
01/29/2021,Oswego,41,5397,1132,145210
01/30/2021,Oswego,47,5444,1474,146684
01/31/2021,Oswego,19,5463,416,147100
02/01/2021,Oswego,43,5506,520,147620
02/02/2021,Oswego,27,5533,565,148185
02/03/2021,Oswego,28,5561,602,148787
02/04/2021,Oswego,21,5582,1552,150339
02/05/2021,Oswego,33,5615,1604,151943
02/06/2021,Oswego,26,5641,1437,153380
02/07/2021,Oswego,9,5650,2119,155499
02/08/2021,Oswego,15,5665,266,155765
02/09/2021,Oswego,23,5688,546,156311
02/10/2021,Oswego,22,5710,1544,157855
02/11/2021,Oswego,20,5730,661,158516
02/12/2021,Oswego,16,5746,1164,159680
02/13/2021,Oswego,28,5774,1515,161195
02/14/2021,Oswego,12,5786,1417,162612
02/15/2021,Oswego,12,5798,420,163032
02/16/2021,Oswego,19,5817,952,163984
02/17/2021,Oswego,20,5837,605,164589
02/18/2021,Oswego,17,5854,1358,165947
02/19/2021,Oswego,21,5875,1497,167444
02/20/2021,Oswego,19,5894,1803,169247
02/21/2021,Oswego,15,5909,1610,170857
02/22/2021,Oswego,9,5918,393,171250
02/23/2021,Oswego,17,5935,532,171782
02/24/2021,Oswego,21,5956,2054,173836
02/25/2021,Oswego,13,5969,1340,175176
02/26/2021,Oswego,14,5983,1735,176911
02/27/2021,Oswego,13,5996,1889,178800
02/28/2021,Oswego,6,6002,708,179508
03/01/2021,Oswego,6,6008,426,179934
03/02/2021,Oswego,30,6038,1125,181059
03/03/2021,Oswego,22,6060,1392,182451
03/04/2021,Oswego,27,6087,1842,184293
03/05/2021,Oswego,19,6106,1538,185831
03/06/2021,Oswego,13,6119,1750,187581
03/07/2021,Oswego,22,6141,829,188410
03/08/2021,Oswego,20,6161,299,188709
03/09/2021,Oswego,20,6181,1112,189821
03/10/2021,Oswego,19,6200,1436,191257
03/11/2021,Oswego,15,6215,1926,193183
03/12/2021,Oswego,15,6230,1462,194645
03/13/2021,Oswego,12,6242,1682,196327
03/14/2021,Oswego,20,6262,726,197053
03/15/2021,Oswego,9,6271,234,197287
03/16/2021,Oswego,34,6305,1032,198319
03/17/2021,Oswego,23,6328,2037,200356
03/18/2021,Oswego,17,6345,1697,202053
03/19/2021,Oswego,20,6365,1533,203586
03/20/2021,Oswego,39,6404,1584,205170
