Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
11/25/2020,Queens,623,87818,20404,1961509
11/26/2020,Queens,678,88496,20783,1982292
11/27/2020,Queens,551,89047,17863,2000155
11/28/2020,Queens,634,89681,18133,2018288
11/29/2020,Queens,717,90398,17118,2035406
11/30/2020,Queens,658,91056,16265,2051671
12/01/2020,Queens,899,91955,17244,2068915
12/02/2020,Queens,858,92813,19919,2088834
12/03/2020,Queens,910,93723,19388,2108222
12/04/2020,Queens,861,94584,19894,2128116
12/05/2020,Queens,862,95446,20438,2148554
12/06/2020,Queens,821,96267,16095,2164649
12/07/2020,Queens,880,97147,19098,2183747
12/08/2020,Queens,1147,98294,24140,2207887
12/09/2020,Queens,1022,99316,21862,2229749
12/10/2020,Queens,949,100265,21229,2250978
12/11/2020,Queens,1184,101449,29157,2280135
12/12/2020,Queens,1061,102510,23023,2303158
12/13/2020,Queens,925,103435,16524,2319682
12/14/2020,Queens,1233,104668,25250,2344932
12/15/2020,Queens,1072,105740,18899,2363831
12/16/2020,Queens,1024,106764,20800,2384631
12/17/2020,Queens,1348,108112,31220,2415851
12/18/2020,Queens,944,109056,22599,2438450
12/19/2020,Queens,927,109983,19593,2458043
12/20/2020,Queens,938,110921,16566,2474609
12/21/2020,Queens,983,111904,16925,2491534
12/22/2020,Queens,1310,113214,23417,2514951
12/23/2020,Queens,1366,114580,24341,2539292
12/24/2020,Queens,1180,115760,22318,2561610
12/25/2020,Queens,1175,116935,23528,2585138
12/26/2020,Queens,906,117841,15330,2600468
12/27/2020,Queens,1115,118956,15666,2616134
12/28/2020,Queens,1421,120377,20710,2636844
12/29/2020,Queens,1404,121781,17083,2653927
12/30/2020,Queens,1752,123533,22025,2675952
12/31/2020,Queens,1574,125107,22581,2698533
01/01/2021,Queens,1506,126613,22553,2721086
01/02/2021,Queens,1130,127743,17515,2738601
01/03/2021,Queens,1196,128939,15757,2754358
01/04/2021,Queens,1422,130361,17676,2772034
01/05/2021,Queens,1713,132074,22346,2794380
01/06/2021,Queens,1819,133893,25632,2820012
01/07/2021,Queens,1835,135728,26072,2846084
01/08/2021,Queens,1840,137568,28361,2874445
01/09/2021,Queens,1549,139117,26580,2901025
01/10/2021,Queens,1537,140654,25001,2926026
01/11/2021,Queens,1830,142484,23615,2949641
01/12/2021,Queens,1742,144226,23892,2973533
01/13/2021,Queens,1537,145763,25256,2998789
01/14/2021,Queens,2265,148028,37559,3036348
01/15/2021,Queens,1788,149816,32470,3068818
01/16/2021,Queens,1684,151500,29938,3098756
01/17/2021,Queens,1519,153019,24078,3122834
01/18/2021,Queens,1669,154688,25044,3147878
01/19/2021,Queens,2722,157410,33457,3181335
01/20/2021,Queens,1455,158865,23754,3205089
01/21/2021,Queens,1798,160663,30448,3235537
01/22/2021,Queens,1792,162455,31137,3266674
01/23/2021,Queens,1764,164219,32177,3298851
01/24/2021,Queens,1591,165810,32393,3331244
01/25/2021,Queens,1532,167342,20091,3351335
01/26/2021,Queens,1442,168784,23996,3375331
01/27/2021,Queens,1770,170554,30534,3405865
01/28/2021,Queens,1632,172186,30558,3436423
01/29/2021,Queens,1810,173996,32427,3468850
01/30/2021,Queens,1390,175386,30703,3499553
01/31/2021,Queens,1198,176584,24549,3524102
02/01/2021,Queens,1263,177847,19928,3544030
02/02/2021,Queens,725,178572,13885,3557915
02/03/2021,Queens,777,179349,15200,3573115
02/04/2021,Queens,1051,180400,19311,3592426
02/05/2021,Queens,1584,181984,28264,3620690
02/06/2021,Queens,1433,183417,27829,3648519
02/07/2021,Queens,1306,184723,26167,3674686
02/08/2021,Queens,1259,185982,20671,3695357
02/09/2021,Queens,834,186816,16939,3712296
02/10/2021,Queens,1339,188155,30426,3742722
02/11/2021,Queens,1200,189355,26675,3769397
02/12/2021,Queens,1200,190555,27284,3796681
02/13/2021,Queens,1198,191753,27311,3823992
02/14/2021,Queens,1044,192797,21102,3845094
02/15/2021,Queens,1132,193929,19612,3864706
02/16/2021,Queens,886,194815,15540,3880246
02/17/2021,Queens,1000,195815,23426,3903672
02/18/2021,Queens,1313,197128,26336,3930008
02/19/2021,Queens,1133,198261,24943,3954951
02/20/2021,Queens,953,199214,18857,3973808
02/21/2021,Queens,1000,200214,18488,3992296
02/22/2021,Queens,1060,201274,17997,4010293
02/23/2021,Queens,898,202172,21579,4031872
02/24/2021,Queens,1109,203281,27899,4059771
02/25/2021,Queens,1111,204392,27222,4086993
02/26/2021,Queens,1264,205656,32536,4119529
02/27/2021,Queens,1068,206724,27767,4147296
02/28/2021,Queens,1021,207745,23296,4170592
03/01/2021,Queens,911,208656,15304,4185896
03/02/2021,Queens,1167,209823,24055,4209951
03/03/2021,Queens,1148,210971,28299,4238250
03/04/2021,Queens,1300,212271,35818,4274068
03/05/2021,Queens,1014,213285,27588,4301656
03/06/2021,Queens,1020,214305,23391,4325047
03/07/2021,Queens,877,215182,17996,4343043
03/08/2021,Queens,1171,216353,23638,4366681
03/09/2021,Queens,971,217324,20030,4386711
03/10/2021,Queens,979,218303,24575,4411286
03/11/2021,Queens,1404,219707,31029,4442315
03/12/2021,Queens,977,220684,22629,4464944
03/13/2021,Queens,1036,221720,19954,4484898
03/14/2021,Queens,961,222681,16534,4501432
03/15/2021,Queens,1102,223783,16165,4517597
03/16/2021,Queens,1506,225289,35602,4553199
03/17/2021,Queens,1201,226490,28224,4581423
03/18/2021,Queens,1396,227886,29638,4611061
03/19/2021,Queens,1098,228984,26665,4637726
03/20/2021,Queens,1211,230195,26692,4664418
03/21/2021,Queens,1217,231412,19779,4684197
03/22/2021,Queens,1041,232453,16199,4700396
03/23/2021,Queens,1097,233550,21525,4721921
03/24/2021,Queens,1182,234732,27841,4749762
03/25/2021,Queens,1276,236008,28073,4777835
03/26/2021,Queens,1167,237175,25326,4803161
03/27/2021,Queens,1661,238836,31827,4834988
03/28/2021,Queens,1210,240046,25140,4860128
03/29/2021,Queens,865,240911,15666,4875794
03/30/2021,Queens,1273,242184,22926,4898720
03/31/2021,Queens,1235,243419,25091,4923811
04/01/2021,Queens,1111,244530,25668,4949479
04/02/2021,Queens,1064,245594,23145,4972624
04/03/2021,Queens,1061,246655,24049,4996673
04/04/2021,Queens,1024,247679,19204,5015877
04/05/2021,Queens,853,248532,16372,5032249
04/06/2021,Queens,982,249514,22402,5054651
04/07/2021,Queens,1150,250664,30131,5084782
04/08/2021,Queens,1260,251924,32304,5117086
04/09/2021,Queens,927,252851,28586,5145672
04/10/2021,Queens,934,253785,25301,5170973
04/11/2021,Queens,691,254476,17923,5188896
04/12/2021,Queens,756,255232,13640,5202536
04/13/2021,Queens,744,255976,21264,5223800
04/14/2021,Queens,849,256825,24861,5248661
04/15/2021,Queens,913,257738,29158,5277819
04/16/2021,Queens,1123,258861,37299,5315118
04/17/2021,Queens,770,259631,25486,5340604
04/18/2021,Queens,656,260287,18976,5359580
04/19/2021,Queens,512,260799,12992,5372572
04/20/2021,Queens,591,261390,20194,5392766
04/21/2021,Queens,623,262013,27106,5419872
04/22/2021,Queens,551,262564,25515,5445387
04/23/2021,Queens,497,263061,24959,5470346
04/24/2021,Queens,511,263572,25135,5495481
04/25/2021,Queens,430,264002,17981,5513462
04/26/2021,Queens,321,264323,11400,5524862
04/27/2021,Queens,363,264686,17628,5542490
04/28/2021,Queens,419,265105,26180,5568670
04/29/2021,Queens,470,265575,26053,5594723
04/30/2021,Queens,396,265971,25485,5620208
05/01/2021,Queens,344,266315,20996,5641204
05/02/2021,Queens,283,266598,16235,5657439
05/03/2021,Queens,238,266836,10481,5667920
05/04/2021,Queens,285,267121,19763,5687683
05/05/2021,Queens,293,267414,21807,5709490
05/06/2021,Queens,238,267652,22261,5731751
05/07/2021,Queens,330,267982,26508,5758259
05/08/2021,Queens,242,268224,20755,5779014
05/09/2021,Queens,199,268423,15455,5794469
05/10/2021,Queens,195,268618,10202,5804671
05/11/2021,Queens,179,268797,17662,5822333
05/12/2021,Queens,242,269039,24020,5846353
05/13/2021,Queens,216,269255,25171,5871524
05/14/2021,Queens,196,269451,21917,5893441
05/15/2021,Queens,183,269634,18486,5911927
05/16/2021,Queens,153,269787,15175,5927102
05/17/2021,Queens,136,269923,11201,5938303
05/18/2021,Queens,124,270047,16567,5954870
05/19/2021,Queens,139,270186,21970,5976840
05/20/2021,Queens,143,270329,21166,5998006
05/21/2021,Queens,131,270460,21559,6019565
05/22/2021,Queens,118,270578,18665,6038230
05/23/2021,Queens,91,270669,13339,6051569
05/24/2021,Queens,98,270767,9429,6060998
05/25/2021,Queens,96,270863,15851,6076849
05/26/2021,Queens,122,270985,21471,6098320
05/27/2021,Queens,98,271083,20195,6118515
05/28/2021,Queens,102,271185,19189,6137704
05/29/2021,Queens,62,271247,17158,6154862
05/30/2021,Queens,70,271317,11629,6166491
05/31/2021,Queens,38,271355,6837,6173328
06/01/2021,Queens,50,271405,7868,6181196
06/02/2021,Queens,77,271482,15266,6196462
06/03/2021,Queens,85,271567,24476,6220938
06/04/2021,Queens,71,271638,18335,6239273
06/05/2021,Queens,57,271695,14838,6254111
06/06/2021,Queens,39,271734,11369,6265480
06/07/2021,Queens,55,271789,8288,6273768
06/08/2021,Queens,50,271839,14403,6288171
06/09/2021,Queens,67,271906,18631,6306802
06/10/2021,Queens,40,271946,16572,6323374
06/11/2021,Queens,55,272001,18414,6341788
06/12/2021,Queens,53,272054,17110,6358898
06/13/2021,Queens,36,272090,11870,6370768
06/14/2021,Queens,53,272143,6988,6377756
06/15/2021,Queens,43,272186,13131,6390887
06/16/2021,Queens,59,272245,16663,6407550
06/17/2021,Queens,44,272289,15267,6422817
06/18/2021,Queens,75,272364,15707,6438524
06/19/2021,Queens,28,272392,14566,6453090
06/20/2021,Queens,39,272431,10174,6463264
06/21/2021,Queens,34,272465,7974,6471238
06/22/2021,Queens,50,272515,12554,6483792
06/23/2021,Queens,48,272563,17091,6500883
06/24/2021,Queens,61,272624,13700,6514583
06/25/2021,Queens,51,272675,11931,6526514
06/26/2021,Queens,50,272725,11239,6537753
06/27/2021,Queens,43,272768,7641,6545394
06/28/2021,Queens,38,272806,7272,6552666
06/29/2021,Queens,50,272856,10059,6562725
06/30/2021,Queens,71,272927,10543,6573268
07/01/2021,Queens,44,272971,9728,6582996
07/02/2021,Queens,67,273038,9928,6592924
07/03/2021,Queens,61,273099,9482,6602406
07/04/2021,Queens,54,273153,7477,6609883
07/05/2021,Queens,44,273197,5258,6615141
07/06/2021,Queens,89,273286,8343,6623484
07/07/2021,Queens,124,273410,16043,6639527
07/08/2021,Queens,105,273515,11884,6651411
07/09/2021,Queens,106,273621,10514,6661925
07/10/2021,Queens,109,273730,9244,6671169
07/11/2021,Queens,74,273804,7643,6678812
07/12/2021,Queens,122,273926,7922,6686734
07/13/2021,Queens,116,274042,10339,6697073
07/14/2021,Queens,130,274172,11802,6708875
07/15/2021,Queens,132,274304,10406,6719281
07/16/2021,Queens,149,274453,11490,6730771
07/17/2021,Queens,125,274578,9948,6740719
07/18/2021,Queens,101,274679,8428,6749147
07/19/2021,Queens,173,274852,9961,6759108
07/20/2021,Queens,202,275054,11584,6770692
07/21/2021,Queens,198,275252,12223,6782915
07/22/2021,Queens,242,275494,13927,6796842
07/23/2021,Queens,217,275711,13246,6810088
07/24/2021,Queens,252,275963,12476,6822564
07/25/2021,Queens,165,276128,8995,6831559
07/26/2021,Queens,221,276349,10179,6841738
07/27/2021,Queens,282,276631,13002,6854740
07/28/2021,Queens,289,276920,14808,6869548
07/29/2021,Queens,375,277295,15186,6884734
07/30/2021,Queens,388,277683,16174,6900908
07/31/2021,Queens,297,277980,12933,6913841
08/01/2021,Queens,295,278275,10691,6924532
08/02/2021,Queens,367,278642,11669,6936201
08/03/2021,Queens,401,279043,16473,6952674
08/04/2021,Queens,445,279488,18664,6971338
08/05/2021,Queens,480,279968,18978,6990316
08/06/2021,Queens,486,280454,18368,7008684
08/07/2021,Queens,406,280860,15244,7023928
08/08/2021,Queens,499,281359,17978,7041906
08/09/2021,Queens,389,281748,13189,7055095
08/10/2021,Queens,520,282268,17718,7072813
08/11/2021,Queens,543,282811,20597,7093410
08/12/2021,Queens,547,283358,19271,7112681
08/13/2021,Queens,552,283910,21873,7134554
08/14/2021,Queens,469,284379,17861,7152415
08/15/2021,Queens,385,284764,13637,7166052
08/16/2021,Queens,400,285164,11476,7177528
08/17/2021,Queens,503,285667,19264,7196792
08/18/2021,Queens,586,286253,23416,7220208
08/19/2021,Queens,516,286769,19613,7239821
08/20/2021,Queens,526,287295,20523,7260344
08/21/2021,Queens,427,287722,18261,7278605
08/22/2021,Queens,345,288067,14394,7292999
08/23/2021,Queens,322,288389,13507,7306506
08/24/2021,Queens,444,288833,16645,7323151
08/25/2021,Queens,524,289357,19591,7342742
08/26/2021,Queens,482,289839,19507,7362249
08/27/2021,Queens,463,290302,19690,7381939
08/28/2021,Queens,357,290659,16246,7398185
08/29/2021,Queens,373,291032,14531,7412716
08/30/2021,Queens,335,291367,12193,7424909
08/31/2021,Queens,429,291796,17440,7442349
09/01/2021,Queens,368,292164,18267,7460616
09/02/2021,Queens,470,292634,20915,7481531
09/03/2021,Queens,321,292955,15436,7496967
09/04/2021,Queens,383,293338,16675,7513642
09/05/2021,Queens,289,293627,11340,7524982
09/06/2021,Queens,322,293949,10778,7535760
09/07/2021,Queens,318,294267,12280,7548040
09/08/2021,Queens,450,294717,19927,7567967
09/09/2021,Queens,473,295190,21352,7589319
09/10/2021,Queens,498,295688,24165,7613484
09/11/2021,Queens,404,296092,19794,7633278
09/12/2021,Queens,336,296428,14023,7647301
09/13/2021,Queens,392,296820,14725,7662026
09/14/2021,Queens,392,297212,17782,7679808
09/15/2021,Queens,395,297607,19243,7699051
09/16/2021,Queens,457,298064,23937,7722988
09/17/2021,Queens,516,298580,24321,7747309
09/18/2021,Queens,417,298997,20171,7767480
09/19/2021,Queens,320,299317,16892,7784372
09/20/2021,Queens,423,299740,18361,7802733
09/21/2021,Queens,384,300124,21047,7823780
09/22/2021,Queens,391,300515,22712,7846492
09/23/2021,Queens,383,300898,24788,7871280
09/24/2021,Queens,335,301233,23914,7895194
09/25/2021,Queens,346,301579,22790,7917984
09/26/2021,Queens,325,301904,17289,7935273
09/27/2021,Queens,298,302202,17279,7952552
09/28/2021,Queens,298,302500,21865,7974417
09/29/2021,Queens,318,302818,26445,8000862
09/30/2021,Queens,332,303150,25892,8026754
10/01/2021,Queens,287,303437,25000,8051754
10/02/2021,Queens,281,303718,25279,8077033
10/03/2021,Queens,214,303932,16133,8093166
10/04/2021,Queens,260,304192,19010,8112176
10/05/2021,Queens,333,304525,21405,8133581
10/06/2021,Queens,348,304873,25523,8159104
10/07/2021,Queens,308,305181,24752,8183856
10/08/2021,Queens,269,305450,26672,8210528
10/09/2021,Queens,173,305623,10861,8221389
10/10/2021,Queens,303,305926,28372,8249761
10/11/2021,Queens,247,306173,15168,8264929
10/12/2021,Queens,221,306394,15166,8280095
10/13/2021,Queens,223,306617,19352,8299447
10/14/2021,Queens,315,306932,25817,8325264
10/15/2021,Queens,229,307161,23972,8349236
10/16/2021,Queens,233,307394,23456,8372692
10/17/2021,Queens,173,307567,14223,8386915
10/18/2021,Queens,243,307810,14935,8401850
10/19/2021,Queens,208,308018,20652,8422502
10/20/2021,Queens,220,308238,24621,8447123
10/21/2021,Queens,189,308427,21147,8468270
10/22/2021,Queens,199,308626,21102,8489372
10/23/2021,Queens,150,308776,19586,8508958
10/24/2021,Queens,147,308923,14835,8523793
10/25/2021,Queens,147,309070,12470,8536263
10/26/2021,Queens,151,309221,16437,8552700
10/27/2021,Queens,213,309434,23701,8576401
10/28/2021,Queens,161,309595,21289,8597690
10/29/2021,Queens,186,309781,21147,8618837
10/30/2021,Queens,180,309961,18592,8637429
10/31/2021,Queens,131,310092,11825,8649254
11/01/2021,Queens,143,310235,10872,8660126
11/02/2021,Queens,190,310425,16287,8676413
11/03/2021,Queens,230,310655,18715,8695128
11/04/2021,Queens,222,310877,18309,8713437
11/05/2021,Queens,221,311098,21128,8734565
11/06/2021,Queens,195,311293,17357,8751922
11/07/2021,Queens,173,311466,13653,8765575
11/08/2021,Queens,224,311690,12271,8777846
11/09/2021,Queens,207,311897,15798,8793644
11/10/2021,Queens,295,312192,21113,8814757
11/11/2021,Queens,279,312471,22778,8837535
11/12/2021,Queens,368,312839,20556,8858091
11/13/2021,Queens,195,313034,14313,8872404
11/14/2021,Queens,260,313294,14834,8887238
11/15/2021,Queens,235,313529,10396,8897634
11/16/2021,Queens,261,313790,15925,8913559
11/17/2021,Queens,390,314180,19923,8933482
11/18/2021,Queens,377,314557,20605,8954087
11/19/2021,Queens,414,314971,18834,8972921
11/20/2021,Queens,345,315316,20185,8993106
11/21/2021,Queens,367,315683,14441,9007547
11/22/2021,Queens,331,316014,12484,9020031
11/23/2021,Queens,426,316440,18748,9038779
11/24/2021,Queens,450,316890,21878,9060657
11/25/2021,Queens,353,317243,20519,9081176
11/26/2021,Queens,265,317508,10213,9091389
11/27/2021,Queens,492,318000,16516,9107905
11/28/2021,Queens,388,318388,12171,9120076
11/29/2021,Queens,424,318812,12187,9132263
11/30/2021,Queens,523,319335,18272,9150535
12/01/2021,Queens,613,319948,23215,9173750
12/02/2021,Queens,715,320663,23561,9197311
12/03/2021,Queens,598,321261,22532,9219843
12/04/2021,Queens,756,322017,25459,9245302
12/05/2021,Queens,410,322427,16501,9261803
12/06/2021,Queens,668,323095,18108,9279911
12/07/2021,Queens,667,323762,23607,9303518
12/08/2021,Queens,1181,324943,29126,9332644
12/09/2021,Queens,807,325750,33783,9366427
12/10/2021,Queens,920,326670,33179,9399606
12/11/2021,Queens,1120,327790,30410,9430016
12/12/2021,Queens,971,328761,26443,9456459
12/13/2021,Queens,793,329554,17795,9474254
03/01/2020,Rensselaer,0,0,0,0
03/02/2020,Rensselaer,0,0,0,0
03/03/2020,Rensselaer,0,0,0,0
03/04/2020,Rensselaer,0,0,2,2
03/05/2020,Rensselaer,0,0,0,2
03/06/2020,Rensselaer,0,0,0,2
03/07/2020,Rensselaer,0,0,2,4
03/08/2020,Rensselaer,0,0,0,4
03/09/2020,Rensselaer,0,0,1,5
03/10/2020,Rensselaer,0,0,1,6
03/11/2020,Rensselaer,0,0,1,7
03/12/2020,Rensselaer,0,0,2,9
03/13/2020,Rensselaer,0,0,11,20
03/14/2020,Rensselaer,0,0,40,60
03/15/2020,Rensselaer,0,0,50,110
03/16/2020,Rensselaer,1,1,39,149
03/17/2020,Rensselaer,3,4,70,219
03/18/2020,Rensselaer,2,6,136,355
03/19/2020,Rensselaer,2,8,156,511
03/20/2020,Rensselaer,12,20,166,677
03/21/2020,Rensselaer,6,26,173,850
03/22/2020,Rensselaer,3,29,78,928
03/23/2020,Rensselaer,1,30,47,975
03/24/2020,Rensselaer,1,31,26,1001
03/25/2020,Rensselaer,1,32,22,1023
03/26/2020,Rensselaer,3,35,26,1049
03/27/2020,Rensselaer,3,38,37,1086
03/28/2020,Rensselaer,1,39,12,1098
03/29/2020,Rensselaer,1,40,25,1123
03/30/2020,Rensselaer,1,41,20,1143
03/31/2020,Rensselaer,2,43,19,1162
04/01/2020,Rensselaer,10,53,42,1204
04/02/2020,Rensselaer,3,56,31,1235
04/03/2020,Rensselaer,2,58,18,1253
04/04/2020,Rensselaer,2,60,48,1301
04/05/2020,Rensselaer,2,62,29,1330
04/06/2020,Rensselaer,5,67,30,1360
04/07/2020,Rensselaer,8,75,53,1413
04/08/2020,Rensselaer,4,79,52,1465
04/09/2020,Rensselaer,12,91,101,1566
04/10/2020,Rensselaer,5,96,40,1606
04/11/2020,Rensselaer,9,105,65,1671
04/12/2020,Rensselaer,8,113,61,1732
04/13/2020,Rensselaer,7,120,79,1811
04/14/2020,Rensselaer,4,124,42,1853
04/15/2020,Rensselaer,13,137,106,1959
04/16/2020,Rensselaer,13,150,100,2059
04/17/2020,Rensselaer,14,164,135,2194
04/18/2020,Rensselaer,9,173,117,2311
04/19/2020,Rensselaer,4,177,51,2362
04/20/2020,Rensselaer,6,183,50,2412
04/21/2020,Rensselaer,3,186,49,2461
04/22/2020,Rensselaer,5,191,52,2513
04/23/2020,Rensselaer,7,198,80,2593
04/24/2020,Rensselaer,23,221,209,2802
04/25/2020,Rensselaer,21,242,151,2953
04/26/2020,Rensselaer,4,246,83,3036
04/27/2020,Rensselaer,4,250,39,3075
04/28/2020,Rensselaer,12,262,91,3166
04/29/2020,Rensselaer,25,287,142,3308
04/30/2020,Rensselaer,11,298,101,3409
05/01/2020,Rensselaer,13,311,112,3521
05/02/2020,Rensselaer,11,322,170,3691
05/03/2020,Rensselaer,15,337,148,3839
05/04/2020,Rensselaer,2,339,71,3910
05/05/2020,Rensselaer,8,347,126,4036
05/06/2020,Rensselaer,20,367,159,4195
05/07/2020,Rensselaer,13,380,194,4389
05/08/2020,Rensselaer,27,407,187,4576
05/09/2020,Rensselaer,2,409,248,4824
05/10/2020,Rensselaer,2,411,62,4886
05/11/2020,Rensselaer,5,416,91,4977
05/12/2020,Rensselaer,4,420,429,5406
05/13/2020,Rensselaer,3,423,278,5684
05/14/2020,Rensselaer,5,428,204,5888
05/15/2020,Rensselaer,10,438,225,6113
05/16/2020,Rensselaer,1,439,113,6226
05/17/2020,Rensselaer,5,444,198,6424
05/18/2020,Rensselaer,0,444,76,6500
05/19/2020,Rensselaer,9,453,292,6792
05/20/2020,Rensselaer,3,456,403,7195
05/21/2020,Rensselaer,4,460,379,7574
05/22/2020,Rensselaer,3,463,386,7960
05/23/2020,Rensselaer,0,463,363,8323
05/24/2020,Rensselaer,2,465,123,8446
05/25/2020,Rensselaer,1,466,158,8604
05/26/2020,Rensselaer,0,466,150,8754
05/27/2020,Rensselaer,3,469,405,9159
05/28/2020,Rensselaer,9,478,319,9478
05/29/2020,Rensselaer,8,486,337,9815
05/30/2020,Rensselaer,5,491,313,10128
05/31/2020,Rensselaer,1,492,274,10402
06/01/2020,Rensselaer,1,493,168,10570
06/02/2020,Rensselaer,2,495,426,10996
06/03/2020,Rensselaer,0,495,312,11308
06/04/2020,Rensselaer,2,497,592,11900
06/05/2020,Rensselaer,2,499,332,12232
06/06/2020,Rensselaer,3,502,421,12653
06/07/2020,Rensselaer,1,503,517,13170
06/08/2020,Rensselaer,2,505,182,13352
06/09/2020,Rensselaer,2,507,316,13668
06/10/2020,Rensselaer,1,508,299,13967
06/11/2020,Rensselaer,2,510,665,14632
06/12/2020,Rensselaer,1,511,261,14893
06/13/2020,Rensselaer,2,513,262,15155
06/14/2020,Rensselaer,1,514,309,15464
06/15/2020,Rensselaer,0,514,252,15716
06/16/2020,Rensselaer,1,515,199,15915
06/17/2020,Rensselaer,0,515,383,16298
06/18/2020,Rensselaer,4,519,413,16711
06/19/2020,Rensselaer,2,521,374,17085
06/20/2020,Rensselaer,3,524,401,17486
06/21/2020,Rensselaer,4,528,361,17847
06/22/2020,Rensselaer,5,533,197,18044
06/23/2020,Rensselaer,1,534,277,18321
06/24/2020,Rensselaer,7,541,450,18771
06/25/2020,Rensselaer,8,549,350,19121
06/26/2020,Rensselaer,1,550,468,19589
06/27/2020,Rensselaer,1,551,359,19948
06/28/2020,Rensselaer,2,553,375,20323
06/29/2020,Rensselaer,0,553,306,20629
06/30/2020,Rensselaer,2,555,195,20824
07/01/2020,Rensselaer,1,556,287,21111
07/02/2020,Rensselaer,3,559,425,21536
07/03/2020,Rensselaer,4,563,612,22148
07/04/2020,Rensselaer,2,565,475,22623
07/05/2020,Rensselaer,3,568,389,23012
07/06/2020,Rensselaer,3,571,162,23174
07/07/2020,Rensselaer,9,580,304,23478
07/08/2020,Rensselaer,6,586,399,23877
07/09/2020,Rensselaer,2,588,252,24129
07/10/2020,Rensselaer,5,593,331,24460
07/11/2020,Rensselaer,23,616,378,24838
07/12/2020,Rensselaer,1,617,317,25155
07/13/2020,Rensselaer,8,625,416,25571
07/14/2020,Rensselaer,7,632,409,25980
07/15/2020,Rensselaer,7,639,495,26475
07/16/2020,Rensselaer,4,643,442,26917
07/17/2020,Rensselaer,7,650,358,27275
07/18/2020,Rensselaer,1,651,225,27500
07/19/2020,Rensselaer,2,653,295,27795
07/20/2020,Rensselaer,5,658,476,28271
07/21/2020,Rensselaer,10,668,558,28829
07/22/2020,Rensselaer,1,669,486,29315
07/23/2020,Rensselaer,7,676,429,29744
07/24/2020,Rensselaer,5,681,396,30140
07/25/2020,Rensselaer,3,684,364,30504
07/26/2020,Rensselaer,3,687,624,31128
07/27/2020,Rensselaer,3,690,356,31484
07/28/2020,Rensselaer,4,694,345,31829
07/29/2020,Rensselaer,24,718,309,32138
07/30/2020,Rensselaer,6,724,413,32551
07/31/2020,Rensselaer,10,734,478,33029
08/01/2020,Rensselaer,2,736,265,33294
08/02/2020,Rensselaer,4,740,293,33587
08/03/2020,Rensselaer,8,748,491,34078
08/04/2020,Rensselaer,7,755,480,34558
