Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
08/05/2020,Rensselaer,3,758,431,34989
08/06/2020,Rensselaer,1,759,371,35360
08/07/2020,Rensselaer,2,761,241,35601
08/08/2020,Rensselaer,4,765,435,36036
08/09/2020,Rensselaer,1,766,282,36318
08/10/2020,Rensselaer,4,770,435,36753
08/11/2020,Rensselaer,10,780,608,37361
08/12/2020,Rensselaer,2,782,610,37971
08/13/2020,Rensselaer,3,785,520,38491
08/14/2020,Rensselaer,4,789,420,38911
08/15/2020,Rensselaer,6,795,637,39548
08/16/2020,Rensselaer,0,795,304,39852
08/17/2020,Rensselaer,6,801,422,40274
08/18/2020,Rensselaer,3,804,439,40713
08/19/2020,Rensselaer,5,809,475,41188
08/20/2020,Rensselaer,1,810,593,41781
08/21/2020,Rensselaer,3,813,498,42279
08/22/2020,Rensselaer,4,817,563,42842
08/23/2020,Rensselaer,1,818,310,43152
08/24/2020,Rensselaer,1,819,363,43515
08/25/2020,Rensselaer,3,822,392,43907
08/26/2020,Rensselaer,1,823,343,44250
08/27/2020,Rensselaer,3,826,564,44814
08/28/2020,Rensselaer,4,830,405,45219
08/29/2020,Rensselaer,3,833,708,45927
08/30/2020,Rensselaer,5,838,311,46238
08/31/2020,Rensselaer,3,841,309,46547
09/01/2020,Rensselaer,3,844,446,46993
09/02/2020,Rensselaer,4,848,501,47494
09/03/2020,Rensselaer,6,854,379,47873
09/04/2020,Rensselaer,4,858,540,48413
09/05/2020,Rensselaer,1,859,485,48898
09/06/2020,Rensselaer,1,860,217,49115
09/07/2020,Rensselaer,5,865,284,49399
09/08/2020,Rensselaer,1,866,262,49661
09/09/2020,Rensselaer,1,867,295,49956
09/10/2020,Rensselaer,3,870,600,50556
09/11/2020,Rensselaer,6,876,492,51048
09/12/2020,Rensselaer,3,879,407,51455
09/13/2020,Rensselaer,0,879,501,51956
09/14/2020,Rensselaer,5,884,498,52454
09/15/2020,Rensselaer,3,887,357,52811
09/16/2020,Rensselaer,5,892,260,53071
09/17/2020,Rensselaer,3,895,571,53642
09/18/2020,Rensselaer,1,896,397,54039
09/19/2020,Rensselaer,3,899,808,54847
09/20/2020,Rensselaer,2,901,309,55156
09/21/2020,Rensselaer,0,901,445,55601
09/22/2020,Rensselaer,1,902,286,55887
09/23/2020,Rensselaer,1,903,460,56347
09/24/2020,Rensselaer,2,905,505,56852
09/25/2020,Rensselaer,3,908,649,57501
09/26/2020,Rensselaer,3,911,585,58086
09/27/2020,Rensselaer,2,913,342,58428
09/28/2020,Rensselaer,3,916,369,58797
09/29/2020,Rensselaer,3,919,1882,60679
09/30/2020,Rensselaer,4,923,2239,62918
10/01/2020,Rensselaer,8,931,1480,64398
10/02/2020,Rensselaer,6,937,1930,66328
10/03/2020,Rensselaer,7,944,619,66947
10/04/2020,Rensselaer,1,945,215,67162
10/05/2020,Rensselaer,7,952,404,67566
10/06/2020,Rensselaer,5,957,2055,69621
10/07/2020,Rensselaer,1,958,2408,72029
10/08/2020,Rensselaer,6,964,1612,73641
10/09/2020,Rensselaer,6,970,2154,75795
10/10/2020,Rensselaer,10,980,692,76487
10/11/2020,Rensselaer,5,985,540,77027
10/12/2020,Rensselaer,9,994,440,77467
10/13/2020,Rensselaer,8,1002,1599,79066
10/14/2020,Rensselaer,5,1007,2540,81606
10/15/2020,Rensselaer,13,1020,1815,83421
10/16/2020,Rensselaer,1,1021,764,84185
10/17/2020,Rensselaer,6,1027,818,85003
10/18/2020,Rensselaer,7,1034,338,85341
10/19/2020,Rensselaer,6,1040,442,85783
10/20/2020,Rensselaer,7,1047,2034,87817
10/21/2020,Rensselaer,11,1058,2518,90335
10/22/2020,Rensselaer,6,1064,984,91319
10/23/2020,Rensselaer,9,1073,2668,93987
10/24/2020,Rensselaer,7,1080,4893,98880
10/25/2020,Rensselaer,8,1088,296,99176
10/26/2020,Rensselaer,6,1094,569,99745
10/27/2020,Rensselaer,5,1099,526,100271
10/28/2020,Rensselaer,11,1110,1019,101290
10/29/2020,Rensselaer,1,1111,1702,102992
10/30/2020,Rensselaer,5,1116,2365,105357
10/31/2020,Rensselaer,8,1124,2407,107764
11/01/2020,Rensselaer,7,1131,421,108185
11/02/2020,Rensselaer,4,1135,516,108701
11/03/2020,Rensselaer,7,1142,2052,110753
11/04/2020,Rensselaer,19,1161,868,111621
11/05/2020,Rensselaer,14,1175,1527,113148
11/06/2020,Rensselaer,9,1184,2444,115592
11/07/2020,Rensselaer,14,1198,858,116450
11/08/2020,Rensselaer,15,1213,2238,118688
11/09/2020,Rensselaer,17,1230,585,119273
11/10/2020,Rensselaer,13,1243,2134,121407
11/11/2020,Rensselaer,15,1258,1307,122714
11/12/2020,Rensselaer,20,1278,1605,124319
11/13/2020,Rensselaer,26,1304,2508,126827
11/14/2020,Rensselaer,17,1321,496,127323
11/15/2020,Rensselaer,12,1333,410,127733
11/16/2020,Rensselaer,31,1364,938,128671
11/17/2020,Rensselaer,25,1389,735,129406
11/18/2020,Rensselaer,22,1411,1403,130809
11/19/2020,Rensselaer,38,1449,2513,133322
11/20/2020,Rensselaer,45,1494,2894,136216
11/21/2020,Rensselaer,21,1515,2155,138371
11/22/2020,Rensselaer,13,1528,2095,140466
11/23/2020,Rensselaer,26,1554,754,141220
11/24/2020,Rensselaer,33,1587,3921,145141
11/25/2020,Rensselaer,38,1625,1236,146377
11/26/2020,Rensselaer,41,1666,1530,147907
11/27/2020,Rensselaer,20,1686,535,148442
11/28/2020,Rensselaer,34,1720,1094,149536
11/29/2020,Rensselaer,26,1746,868,150404
11/30/2020,Rensselaer,49,1795,1025,151429
12/01/2020,Rensselaer,42,1837,1254,152683
12/02/2020,Rensselaer,54,1891,2681,155364
12/03/2020,Rensselaer,77,1968,1415,156779
12/04/2020,Rensselaer,66,2034,1659,158438
12/05/2020,Rensselaer,66,2100,1475,159913
12/06/2020,Rensselaer,45,2145,1659,161572
12/07/2020,Rensselaer,65,2210,993,162565
12/08/2020,Rensselaer,59,2269,864,163429
12/09/2020,Rensselaer,82,2351,1191,164620
12/10/2020,Rensselaer,60,2411,2429,167049
12/11/2020,Rensselaer,66,2477,1470,168519
12/12/2020,Rensselaer,92,2569,1329,169848
12/13/2020,Rensselaer,62,2631,1104,170952
12/14/2020,Rensselaer,81,2712,752,171704
12/15/2020,Rensselaer,77,2789,1068,172772
12/16/2020,Rensselaer,115,2904,1396,174168
12/17/2020,Rensselaer,87,2991,1383,175551
12/18/2020,Rensselaer,100,3091,1378,176929
12/19/2020,Rensselaer,77,3168,1260,178189
12/20/2020,Rensselaer,58,3226,1167,179356
12/21/2020,Rensselaer,106,3332,926,180282
12/22/2020,Rensselaer,80,3412,924,181206
12/23/2020,Rensselaer,122,3534,1480,182686
12/24/2020,Rensselaer,111,3645,1532,184218
12/25/2020,Rensselaer,106,3751,1539,185757
12/26/2020,Rensselaer,73,3824,776,186533
12/27/2020,Rensselaer,101,3925,832,187365
12/28/2020,Rensselaer,90,4015,784,188149
12/29/2020,Rensselaer,118,4133,692,188841
12/30/2020,Rensselaer,136,4269,1322,190163
12/31/2020,Rensselaer,146,4415,1670,191833
01/01/2021,Rensselaer,160,4575,1857,193690
01/02/2021,Rensselaer,149,4724,1110,194800
01/03/2021,Rensselaer,72,4796,667,195467
01/04/2021,Rensselaer,137,4933,1069,196536
01/05/2021,Rensselaer,134,5067,1054,197590
01/06/2021,Rensselaer,182,5249,1589,199179
01/07/2021,Rensselaer,191,5440,1754,200933
01/08/2021,Rensselaer,126,5566,3026,203959
01/09/2021,Rensselaer,148,5714,1614,205573
01/10/2021,Rensselaer,146,5860,1213,206786
01/11/2021,Rensselaer,180,6040,1338,208124
01/12/2021,Rensselaer,77,6117,1924,210048
01/13/2021,Rensselaer,158,6275,1591,211639
01/14/2021,Rensselaer,179,6454,2521,214160
01/15/2021,Rensselaer,142,6596,2460,216620
01/16/2021,Rensselaer,97,6693,1374,217994
01/17/2021,Rensselaer,79,6772,1477,219471
01/18/2021,Rensselaer,102,6874,1078,220549
01/19/2021,Rensselaer,91,6965,860,221409
01/20/2021,Rensselaer,147,7112,2064,223473
01/21/2021,Rensselaer,150,7262,1904,225377
01/22/2021,Rensselaer,87,7349,1493,226870
01/23/2021,Rensselaer,101,7450,2388,229258
01/24/2021,Rensselaer,52,7502,1028,230286
01/25/2021,Rensselaer,72,7574,903,231189
01/26/2021,Rensselaer,68,7642,1233,232422
01/27/2021,Rensselaer,78,7720,1643,234065
01/28/2021,Rensselaer,87,7807,1549,235614
01/29/2021,Rensselaer,67,7874,1972,237586
01/30/2021,Rensselaer,86,7960,1800,239386
01/31/2021,Rensselaer,46,8006,829,240215
02/01/2021,Rensselaer,29,8035,542,240757
02/02/2021,Rensselaer,29,8064,1482,242239
02/03/2021,Rensselaer,69,8133,3609,245848
02/04/2021,Rensselaer,52,8185,2483,248331
02/05/2021,Rensselaer,79,8264,2051,250382
02/06/2021,Rensselaer,37,8301,1820,252202
02/07/2021,Rensselaer,40,8341,1809,254011
02/08/2021,Rensselaer,28,8369,622,254633
02/09/2021,Rensselaer,38,8407,814,255447
02/10/2021,Rensselaer,52,8459,4154,259601
02/11/2021,Rensselaer,24,8483,1362,260963
02/12/2021,Rensselaer,44,8527,3704,264667
02/13/2021,Rensselaer,34,8561,3762,268429
02/14/2021,Rensselaer,31,8592,844,269273
02/15/2021,Rensselaer,29,8621,1619,270892
02/16/2021,Rensselaer,20,8641,1052,271944
02/17/2021,Rensselaer,49,8690,1433,273377
02/18/2021,Rensselaer,43,8733,4248,277625
02/19/2021,Rensselaer,27,8760,2490,280115
02/20/2021,Rensselaer,28,8788,3101,283216
02/21/2021,Rensselaer,22,8810,1453,284669
02/22/2021,Rensselaer,29,8839,683,285352
02/23/2021,Rensselaer,21,8860,1628,286980
02/24/2021,Rensselaer,42,8902,4178,291158
02/25/2021,Rensselaer,33,8935,2774,293932
02/26/2021,Rensselaer,30,8965,2354,296286
02/27/2021,Rensselaer,48,9013,3396,299682
02/28/2021,Rensselaer,26,9039,1730,301412
03/01/2021,Rensselaer,20,9059,656,302068
03/02/2021,Rensselaer,44,9103,1075,303143
03/03/2021,Rensselaer,21,9124,3860,307003
03/04/2021,Rensselaer,36,9160,2935,309938
03/05/2021,Rensselaer,45,9205,2342,312280
03/06/2021,Rensselaer,28,9233,3718,315998
03/07/2021,Rensselaer,42,9275,1941,317939
03/08/2021,Rensselaer,21,9296,580,318519
03/09/2021,Rensselaer,14,9310,1504,320023
03/10/2021,Rensselaer,32,9342,3666,323689
03/11/2021,Rensselaer,34,9376,3325,327014
03/12/2021,Rensselaer,32,9408,1943,328957
03/13/2021,Rensselaer,42,9450,4064,333021
03/14/2021,Rensselaer,34,9484,1725,334746
03/15/2021,Rensselaer,34,9518,953,335699
03/16/2021,Rensselaer,13,9531,1295,336994
03/17/2021,Rensselaer,39,9570,3871,340865
03/18/2021,Rensselaer,31,9601,1529,342394
03/19/2021,Rensselaer,24,9625,1778,344172
03/20/2021,Rensselaer,32,9657,4464,348636
03/21/2021,Rensselaer,22,9679,1889,350525
03/22/2021,Rensselaer,26,9705,753,351278
03/23/2021,Rensselaer,34,9739,978,352256
03/24/2021,Rensselaer,38,9777,4477,356733
03/25/2021,Rensselaer,47,9824,1543,358276
03/26/2021,Rensselaer,32,9856,2628,360904
03/27/2021,Rensselaer,45,9901,3992,364896
03/28/2021,Rensselaer,30,9931,1975,366871
03/29/2021,Rensselaer,42,9973,837,367708
03/30/2021,Rensselaer,31,10004,1130,368838
03/31/2021,Rensselaer,49,10053,4103,372941
04/01/2021,Rensselaer,38,10091,2689,375630
04/02/2021,Rensselaer,46,10137,2679,378309
04/03/2021,Rensselaer,44,10181,3707,382016
04/04/2021,Rensselaer,36,10217,648,382664
04/05/2021,Rensselaer,31,10248,802,383466
04/06/2021,Rensselaer,37,10285,997,384463
04/07/2021,Rensselaer,32,10317,3486,387949
04/08/2021,Rensselaer,42,10359,3277,391226
04/09/2021,Rensselaer,43,10402,1105,392331
04/10/2021,Rensselaer,37,10439,1526,393857
04/11/2021,Rensselaer,26,10465,4066,397923
04/12/2021,Rensselaer,30,10495,991,398914
04/13/2021,Rensselaer,31,10526,723,399637
04/14/2021,Rensselaer,41,10567,3943,403580
04/15/2021,Rensselaer,25,10592,1177,404757
04/16/2021,Rensselaer,50,10642,1583,406340
04/17/2021,Rensselaer,37,10679,1692,408032
04/18/2021,Rensselaer,30,10709,5516,413548
04/19/2021,Rensselaer,17,10726,621,414169
04/20/2021,Rensselaer,19,10745,1055,415224
04/21/2021,Rensselaer,31,10776,4006,419230
04/22/2021,Rensselaer,26,10802,2412,421642
04/23/2021,Rensselaer,9,10811,2022,423664
04/24/2021,Rensselaer,12,10823,3366,427030
04/25/2021,Rensselaer,23,10846,593,427623
04/26/2021,Rensselaer,11,10857,602,428225
04/27/2021,Rensselaer,10,10867,671,428896
04/28/2021,Rensselaer,23,10890,1386,430282
04/29/2021,Rensselaer,22,10912,2624,432906
04/30/2021,Rensselaer,16,10928,1227,434133
05/01/2021,Rensselaer,14,10942,3281,437414
05/02/2021,Rensselaer,10,10952,1676,439090
05/03/2021,Rensselaer,5,10957,368,439458
05/04/2021,Rensselaer,7,10964,634,440092
05/05/2021,Rensselaer,13,10977,3173,443265
05/06/2021,Rensselaer,25,11002,1908,445173
05/07/2021,Rensselaer,9,11011,1936,447109
05/08/2021,Rensselaer,15,11026,2723,449832
05/09/2021,Rensselaer,11,11037,457,450289
05/10/2021,Rensselaer,12,11049,467,450756
05/11/2021,Rensselaer,5,11054,471,451227
05/12/2021,Rensselaer,18,11072,1428,452655
05/13/2021,Rensselaer,17,11089,1257,453912
05/14/2021,Rensselaer,15,11104,1509,455421
05/15/2021,Rensselaer,10,11114,1112,456533
05/16/2021,Rensselaer,9,11123,470,457003
05/17/2021,Rensselaer,10,11133,467,457470
05/18/2021,Rensselaer,6,11139,635,458105
05/19/2021,Rensselaer,9,11148,1341,459446
05/20/2021,Rensselaer,8,11156,1182,460628
05/21/2021,Rensselaer,5,11161,882,461510
05/22/2021,Rensselaer,3,11164,746,462256
05/23/2021,Rensselaer,6,11170,431,462687
05/24/2021,Rensselaer,4,11174,358,463045
05/25/2021,Rensselaer,2,11176,500,463545
05/26/2021,Rensselaer,4,11180,860,464405
05/27/2021,Rensselaer,5,11185,1155,465560
05/28/2021,Rensselaer,1,11186,740,466300
05/29/2021,Rensselaer,2,11188,816,467116
05/30/2021,Rensselaer,1,11189,214,467330
05/31/2021,Rensselaer,3,11192,209,467539
06/01/2021,Rensselaer,2,11194,259,467798
06/02/2021,Rensselaer,1,11195,519,468317
06/03/2021,Rensselaer,9,11204,917,469234
06/04/2021,Rensselaer,1,11205,905,470139
06/05/2021,Rensselaer,3,11208,957,471096
06/06/2021,Rensselaer,7,11215,397,471493
06/07/2021,Rensselaer,2,11217,484,471977
06/08/2021,Rensselaer,0,11217,425,472402
06/09/2021,Rensselaer,3,11220,753,473155
06/10/2021,Rensselaer,2,11222,941,474096
06/11/2021,Rensselaer,1,11223,751,474847
06/12/2021,Rensselaer,2,11225,428,475275
06/13/2021,Rensselaer,3,11228,254,475529
06/14/2021,Rensselaer,1,11229,215,475744
06/15/2021,Rensselaer,0,11229,391,476135
06/16/2021,Rensselaer,0,11229,558,476693
06/17/2021,Rensselaer,3,11232,334,477027
06/18/2021,Rensselaer,3,11235,656,477683
06/19/2021,Rensselaer,3,11238,375,478058
06/20/2021,Rensselaer,1,11239,289,478347
06/21/2021,Rensselaer,0,11239,276,478623
06/22/2021,Rensselaer,3,11242,353,478976
06/23/2021,Rensselaer,2,11244,435,479411
06/24/2021,Rensselaer,0,11244,301,479712
06/25/2021,Rensselaer,0,11244,471,480183
06/26/2021,Rensselaer,3,11247,481,480664
06/27/2021,Rensselaer,0,11247,230,480894
06/28/2021,Rensselaer,0,11247,173,481067
06/29/2021,Rensselaer,2,11249,273,481340
06/30/2021,Rensselaer,2,11251,357,481697
07/01/2021,Rensselaer,1,11252,357,482054
07/02/2021,Rensselaer,0,11252,279,482333
07/03/2021,Rensselaer,0,11252,291,482624
07/04/2021,Rensselaer,1,11253,604,483228
07/05/2021,Rensselaer,0,11253,160,483388
07/06/2021,Rensselaer,0,11253,139,483527
07/07/2021,Rensselaer,1,11254,215,483742
07/08/2021,Rensselaer,5,11259,359,484101
07/09/2021,Rensselaer,3,11262,454,484555
07/10/2021,Rensselaer,2,11264,156,484711
07/11/2021,Rensselaer,7,11271,241,484952
07/12/2021,Rensselaer,2,11273,166,485118
07/13/2021,Rensselaer,4,11277,238,485356
07/14/2021,Rensselaer,5,11282,250,485606
07/15/2021,Rensselaer,6,11288,282,485888
07/16/2021,Rensselaer,5,11293,211,486099
07/17/2021,Rensselaer,9,11302,293,486392
07/18/2021,Rensselaer,3,11305,202,486594
07/19/2021,Rensselaer,6,11311,409,487003
07/20/2021,Rensselaer,3,11314,572,487575
07/21/2021,Rensselaer,6,11320,467,488042
07/22/2021,Rensselaer,9,11329,647,488689
07/23/2021,Rensselaer,4,11333,266,488955
07/24/2021,Rensselaer,14,11347,621,489576
07/25/2021,Rensselaer,8,11355,182,489758
07/26/2021,Rensselaer,15,11370,749,490507
07/27/2021,Rensselaer,20,11390,616,491123
07/28/2021,Rensselaer,15,11405,528,491651
07/29/2021,Rensselaer,17,11422,321,491972
07/30/2021,Rensselaer,17,11439,791,492763
07/31/2021,Rensselaer,24,11463,498,493261
08/01/2021,Rensselaer,11,11474,207,493468
08/02/2021,Rensselaer,20,11494,313,493781
08/03/2021,Rensselaer,12,11506,648,494429
08/04/2021,Rensselaer,24,11530,939,495368
08/05/2021,Rensselaer,27,11557,538,495906
08/06/2021,Rensselaer,47,11604,982,496888
08/07/2021,Rensselaer,21,11625,398,497286
08/08/2021,Rensselaer,14,11639,370,497656
08/09/2021,Rensselaer,23,11662,416,498072
08/10/2021,Rensselaer,25,11687,789,498861
08/11/2021,Rensselaer,33,11720,1002,499863
08/12/2021,Rensselaer,35,11755,671,500534
08/13/2021,Rensselaer,38,11793,874,501408
08/14/2021,Rensselaer,35,11828,651,502059
08/15/2021,Rensselaer,31,11859,487,502546
08/16/2021,Rensselaer,29,11888,535,503081
08/17/2021,Rensselaer,38,11926,957,504038
08/18/2021,Rensselaer,29,11955,713,504751
08/19/2021,Rensselaer,36,11991,1019,505770
08/20/2021,Rensselaer,48,12039,1028,506798
08/21/2021,Rensselaer,28,12067,613,507411
08/22/2021,Rensselaer,32,12099,470,507881
08/23/2021,Rensselaer,22,12121,527,508408
08/24/2021,Rensselaer,22,12143,733,509141
08/25/2021,Rensselaer,23,12166,557,509698
08/26/2021,Rensselaer,71,12237,1370,511068
08/27/2021,Rensselaer,41,12278,1578,512646
08/28/2021,Rensselaer,37,12315,728,513374
08/29/2021,Rensselaer,36,12351,674,514048
08/30/2021,Rensselaer,35,12386,577,514625
08/31/2021,Rensselaer,36,12422,684,515309
09/01/2021,Rensselaer,36,12458,810,516119
09/02/2021,Rensselaer,54,12512,1060,517179
09/03/2021,Rensselaer,58,12570,1072,518251
09/04/2021,Rensselaer,31,12601,848,519099
09/05/2021,Rensselaer,41,12642,729,519828
09/06/2021,Rensselaer,25,12667,402,520230
09/07/2021,Rensselaer,27,12694,582,520812
09/08/2021,Rensselaer,44,12738,856,521668
09/09/2021,Rensselaer,42,12780,1281,522949
09/10/2021,Rensselaer,58,12838,1067,524016
09/11/2021,Rensselaer,36,12874,881,524897
09/12/2021,Rensselaer,39,12913,836,525733
09/13/2021,Rensselaer,31,12944,367,526100
09/14/2021,Rensselaer,27,12971,1088,527188
09/15/2021,Rensselaer,67,13038,1506,528694
09/16/2021,Rensselaer,46,13084,1066,529760
09/17/2021,Rensselaer,42,13126,1102,530862
09/18/2021,Rensselaer,54,13180,1277,532139
09/19/2021,Rensselaer,29,13209,463,532602
09/20/2021,Rensselaer,67,13276,865,533467
09/21/2021,Rensselaer,43,13319,1528,534995
09/22/2021,Rensselaer,45,13364,1522,536517
09/23/2021,Rensselaer,78,13442,2027,538544
09/24/2021,Rensselaer,41,13483,1193,539737
09/25/2021,Rensselaer,39,13522,1376,541113
09/26/2021,Rensselaer,43,13565,831,541944
09/27/2021,Rensselaer,39,13604,799,542743
09/28/2021,Rensselaer,53,13657,1984,544727
09/29/2021,Rensselaer,51,13708,1899,546626
09/30/2021,Rensselaer,63,13771,1622,548248
10/01/2021,Rensselaer,52,13823,1571,549819
10/02/2021,Rensselaer,56,13879,1558,551377
10/03/2021,Rensselaer,24,13903,516,551893
10/04/2021,Rensselaer,43,13946,945,552838
10/05/2021,Rensselaer,69,14015,1637,554475
10/06/2021,Rensselaer,52,14067,1901,556376
10/07/2021,Rensselaer,78,14145,1887,558263
10/08/2021,Rensselaer,64,14209,1569,559832
10/09/2021,Rensselaer,30,14239,674,560506
10/10/2021,Rensselaer,85,14324,1774,562280
10/11/2021,Rensselaer,34,14358,845,563125
10/12/2021,Rensselaer,40,14398,1221,564346
10/13/2021,Rensselaer,45,14443,2074,566420
10/14/2021,Rensselaer,74,14517,1749,568169
10/15/2021,Rensselaer,53,14570,1775,569944
10/16/2021,Rensselaer,48,14618,1257,571201
10/17/2021,Rensselaer,51,14669,1031,572232
10/18/2021,Rensselaer,23,14692,525,572757
10/19/2021,Rensselaer,69,14761,1739,574496
10/20/2021,Rensselaer,47,14808,2031,576527
10/21/2021,Rensselaer,31,14839,1236,577763
10/22/2021,Rensselaer,63,14902,1837,579600
10/23/2021,Rensselaer,45,14947,1043,580643
10/24/2021,Rensselaer,59,15006,1234,581877
10/25/2021,Rensselaer,18,15024,591,582468
10/26/2021,Rensselaer,57,15081,1470,583938
10/27/2021,Rensselaer,46,15127,1655,585593
10/28/2021,Rensselaer,86,15213,2297,587890
10/29/2021,Rensselaer,61,15274,1398,589288
10/30/2021,Rensselaer,38,15312,1332,590620
10/31/2021,Rensselaer,27,15339,813,591433
11/01/2021,Rensselaer,50,15389,643,592076
11/02/2021,Rensselaer,43,15432,1100,593176
11/03/2021,Rensselaer,58,15490,2124,595300
11/04/2021,Rensselaer,72,15562,1469,596769
11/05/2021,Rensselaer,68,15630,1685,598454
11/06/2021,Rensselaer,72,15702,1099,599553
11/07/2021,Rensselaer,55,15757,671,600224
11/08/2021,Rensselaer,52,15809,763,600987
11/09/2021,Rensselaer,56,15865,758,601745
11/10/2021,Rensselaer,138,16003,3147,604892
11/11/2021,Rensselaer,70,16073,1235,606127
11/12/2021,Rensselaer,71,16144,1390,607517
11/13/2021,Rensselaer,50,16194,1573,609090
11/14/2021,Rensselaer,46,16240,772,609862
11/15/2021,Rensselaer,33,16273,684,610546
11/16/2021,Rensselaer,69,16342,1634,612180
11/17/2021,Rensselaer,124,16466,2068,614248
11/18/2021,Rensselaer,74,16540,1306,615554
11/19/2021,Rensselaer,109,16649,1420,616974
11/20/2021,Rensselaer,67,16716,1513,618487
11/21/2021,Rensselaer,74,16790,1103,619590
11/22/2021,Rensselaer,61,16851,763,620353
11/23/2021,Rensselaer,90,16941,1775,622128
11/24/2021,Rensselaer,126,17067,1931,624059
11/25/2021,Rensselaer,80,17147,1452,625511
11/26/2021,Rensselaer,41,17188,516,626027
11/27/2021,Rensselaer,72,17260,888,626915
11/28/2021,Rensselaer,76,17336,702,627617
11/29/2021,Rensselaer,75,17411,785,628402
11/30/2021,Rensselaer,91,17502,1333,629735
12/01/2021,Rensselaer,131,17633,2373,632108
12/02/2021,Rensselaer,178,17811,1985,634093
12/03/2021,Rensselaer,127,17938,1590,635683
12/04/2021,Rensselaer,121,18059,1847,637530
12/05/2021,Rensselaer,78,18137,1003,638533
12/06/2021,Rensselaer,92,18229,895,639428
12/07/2021,Rensselaer,93,18322,2190,641618
12/08/2021,Rensselaer,125,18447,1921,643539
12/09/2021,Rensselaer,134,18581,1995,645534
12/10/2021,Rensselaer,122,18703,1777,647311
12/11/2021,Rensselaer,116,18819,1617,648928
12/12/2021,Rensselaer,43,18862,898,649826
12/13/2021,Rensselaer,52,18914,676,650502
03/01/2020,Richmond,0,0,0,0
03/02/2020,Richmond,0,0,0,0
03/03/2020,Richmond,0,0,0,0
03/04/2020,Richmond,0,0,0,0
03/05/2020,Richmond,0,0,0,0
03/06/2020,Richmond,0,0,3,3
03/07/2020,Richmond,0,0,2,5
03/08/2020,Richmond,0,0,0,5
03/09/2020,Richmond,0,0,6,11
03/10/2020,Richmond,1,1,5,16
03/11/2020,Richmond,1,2,5,21
03/12/2020,Richmond,4,6,16,37
03/13/2020,Richmond,5,11,34,71
03/14/2020,Richmond,3,14,29,100
03/15/2020,Richmond,6,20,27,127
03/16/2020,Richmond,11,31,35,162
03/17/2020,Richmond,26,57,61,223
03/18/2020,Richmond,33,90,110,333
03/19/2020,Richmond,116,206,272,605
03/20/2020,Richmond,109,315,334,939
03/21/2020,Richmond,207,522,645,1584
03/22/2020,Richmond,193,715,417,2001
03/23/2020,Richmond,200,915,487,2488
03/24/2020,Richmond,110,1025,223,2711
03/25/2020,Richmond,164,1189,293,3004
03/26/2020,Richmond,223,1412,413,3417
03/27/2020,Richmond,415,1827,847,4264
03/28/2020,Richmond,402,2229,878,5142
03/29/2020,Richmond,336,2565,711,5853
03/30/2020,Richmond,324,2889,691,6544
03/31/2020,Richmond,299,3188,616,7160
04/01/2020,Richmond,279,3467,559,7719
04/02/2020,Richmond,287,3754,563,8282
04/03/2020,Richmond,319,4073,679,8961
04/04/2020,Richmond,218,4291,513,9474
04/05/2020,Richmond,288,4579,600,10074
04/06/2020,Richmond,218,4797,605,10679
04/07/2020,Richmond,546,5343,1262,11941
04/08/2020,Richmond,641,5984,1528,13469
04/09/2020,Richmond,500,6484,1212,14681
04/10/2020,Richmond,376,6860,807,15488
04/11/2020,Richmond,456,7316,1030,16518
04/12/2020,Richmond,352,7668,887,17405
04/13/2020,Richmond,292,7960,725,18130
04/14/2020,Richmond,338,8298,743,18873
04/15/2020,Richmond,386,8684,1184,20057
04/16/2020,Richmond,347,9031,1084,21141
04/17/2020,Richmond,302,9333,1106,22247
