Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
10/03/2021,Richmond,54,86421,4689,2154255
10/04/2021,Richmond,85,86506,4308,2158563
10/05/2021,Richmond,93,86599,5676,2164239
10/06/2021,Richmond,114,86713,7187,2171426
10/07/2021,Richmond,95,86808,7569,2178995
10/08/2021,Richmond,85,86893,6618,2185613
10/09/2021,Richmond,42,86935,2920,2188533
10/10/2021,Richmond,112,87047,7533,2196066
10/11/2021,Richmond,91,87138,4220,2200286
10/12/2021,Richmond,77,87215,3667,2203953
10/13/2021,Richmond,92,87307,5642,2209595
10/14/2021,Richmond,128,87435,6872,2216467
10/15/2021,Richmond,106,87541,5533,2222000
10/16/2021,Richmond,108,87649,6479,2228479
10/17/2021,Richmond,63,87712,4316,2232795
10/18/2021,Richmond,71,87783,3657,2236452
10/19/2021,Richmond,108,87891,5838,2242290
10/20/2021,Richmond,92,87983,6419,2248709
10/21/2021,Richmond,65,88048,6258,2254967
10/22/2021,Richmond,84,88132,5674,2260641
10/23/2021,Richmond,79,88211,5369,2266010
10/24/2021,Richmond,72,88283,4544,2270554
10/25/2021,Richmond,60,88343,2916,2273470
10/26/2021,Richmond,69,88412,4214,2277684
10/27/2021,Richmond,95,88507,6447,2284131
10/28/2021,Richmond,86,88593,5878,2290009
10/29/2021,Richmond,47,88640,4799,2294808
10/30/2021,Richmond,67,88707,5146,2299954
10/31/2021,Richmond,64,88771,3681,2303635
11/01/2021,Richmond,37,88808,2556,2306191
11/02/2021,Richmond,57,88865,4089,2310280
11/03/2021,Richmond,62,88927,4460,2314740
11/04/2021,Richmond,68,88995,5078,2319818
11/05/2021,Richmond,64,89059,5366,2325184
11/06/2021,Richmond,57,89116,4315,2329499
11/07/2021,Richmond,56,89172,3243,2332742
11/08/2021,Richmond,66,89238,3381,2336123
11/09/2021,Richmond,84,89322,4538,2340661
11/10/2021,Richmond,112,89434,5435,2346096
11/11/2021,Richmond,68,89502,4919,2351015
11/12/2021,Richmond,85,89587,4053,2355068
11/13/2021,Richmond,69,89656,3892,2358960
11/14/2021,Richmond,74,89730,3456,2362416
11/15/2021,Richmond,86,89816,2879,2365295
11/16/2021,Richmond,114,89930,4792,2370087
11/17/2021,Richmond,137,90067,4893,2374980
11/18/2021,Richmond,109,90176,5104,2380084
11/19/2021,Richmond,93,90269,4648,2384732
11/20/2021,Richmond,98,90367,5211,2389943
11/21/2021,Richmond,129,90496,3539,2393482
11/22/2021,Richmond,91,90587,2865,2396347
11/23/2021,Richmond,126,90713,4628,2400975
11/24/2021,Richmond,154,90867,5498,2406473
11/25/2021,Richmond,119,90986,5043,2411516
11/26/2021,Richmond,108,91094,3377,2414893
11/27/2021,Richmond,136,91230,4054,2418947
11/28/2021,Richmond,136,91366,3338,2422285
11/29/2021,Richmond,164,91530,3247,2425532
11/30/2021,Richmond,174,91704,5196,2430728
12/01/2021,Richmond,228,91932,6583,2437311
12/02/2021,Richmond,247,92179,6383,2443694
12/03/2021,Richmond,178,92357,5092,2448786
12/04/2021,Richmond,256,92613,6850,2455636
12/05/2021,Richmond,195,92808,4298,2459934
12/06/2021,Richmond,205,93013,4552,2464486
12/07/2021,Richmond,233,93246,5975,2470461
12/08/2021,Richmond,465,93711,8439,2478900
12/09/2021,Richmond,264,93975,7946,2486846
12/10/2021,Richmond,353,94328,9683,2496529
12/11/2021,Richmond,499,94827,8903,2505432
12/12/2021,Richmond,387,95214,8418,2513850
12/13/2021,Richmond,264,95478,4808,2518658
03/01/2020,Rockland,0,0,0,0
03/02/2020,Rockland,0,0,0,0
03/03/2020,Rockland,0,0,0,0
03/04/2020,Rockland,0,0,0,0
03/05/2020,Rockland,0,0,0,0
03/06/2020,Rockland,1,1,1,1
03/07/2020,Rockland,0,1,0,1
03/08/2020,Rockland,0,1,2,3
03/09/2020,Rockland,3,4,7,10
03/10/2020,Rockland,0,4,2,12
03/11/2020,Rockland,2,6,2,14
03/12/2020,Rockland,2,8,5,19
03/13/2020,Rockland,1,9,8,27
03/14/2020,Rockland,3,12,21,48
03/15/2020,Rockland,1,13,35,83
03/16/2020,Rockland,9,22,39,122
03/17/2020,Rockland,8,30,29,151
03/18/2020,Rockland,23,53,58,209
03/19/2020,Rockland,48,101,192,401
03/20/2020,Rockland,161,262,569,970
03/21/2020,Rockland,193,455,604,1574
03/22/2020,Rockland,137,592,393,1967
03/23/2020,Rockland,79,671,315,2282
03/24/2020,Rockland,297,968,592,2874
03/25/2020,Rockland,229,1197,567,3441
03/26/2020,Rockland,260,1457,588,4029
03/27/2020,Rockland,439,1896,1078,5107
03/28/2020,Rockland,313,2209,827,5934
03/29/2020,Rockland,302,2511,604,6538
03/30/2020,Rockland,352,2863,739,7277
03/31/2020,Rockland,458,3321,930,8207
04/01/2020,Rockland,430,3751,904,9111
04/02/2020,Rockland,538,4289,997,10108
04/03/2020,Rockland,583,4872,1124,11232
04/04/2020,Rockland,454,5326,880,12112
04/05/2020,Rockland,377,5703,732,12844
04/06/2020,Rockland,287,5990,662,13506
04/07/2020,Rockland,423,6413,1027,14533
04/08/2020,Rockland,252,6665,648,15181
04/09/2020,Rockland,457,7122,1013,16194
04/10/2020,Rockland,355,7477,785,16979
04/11/2020,Rockland,244,7721,569,17548
04/12/2020,Rockland,244,7965,586,18134
04/13/2020,Rockland,370,8335,779,18913
04/14/2020,Rockland,139,8474,371,19284
04/15/2020,Rockland,278,8752,830,20114
04/16/2020,Rockland,235,8987,678,20792
04/17/2020,Rockland,184,9171,610,21402
04/18/2020,Rockland,193,9364,547,21949
04/19/2020,Rockland,93,9457,316,22265
04/20/2020,Rockland,111,9568,407,22672
04/21/2020,Rockland,131,9699,478,23150
04/22/2020,Rockland,129,9828,584,23734
04/23/2020,Rockland,263,10091,1255,24989
04/24/2020,Rockland,1000,11091,2606,27595
04/25/2020,Rockland,165,11256,677,28272
04/26/2020,Rockland,110,11366,565,28837
04/27/2020,Rockland,87,11453,537,29374
04/28/2020,Rockland,133,11586,528,29902
04/29/2020,Rockland,122,11708,691,30593
04/30/2020,Rockland,104,11812,823,31416
05/01/2020,Rockland,133,11945,779,32195
05/02/2020,Rockland,80,12025,598,32793
05/03/2020,Rockland,70,12095,476,33269
05/04/2020,Rockland,49,12144,437,33706
05/05/2020,Rockland,60,12204,401,34107
05/06/2020,Rockland,76,12280,852,34959
05/07/2020,Rockland,69,12349,740,35699
05/08/2020,Rockland,51,12400,669,36368
05/09/2020,Rockland,51,12451,582,36950
05/10/2020,Rockland,33,12484,564,37514
05/11/2020,Rockland,20,12504,368,37882
05/12/2020,Rockland,39,12543,637,38519
05/13/2020,Rockland,53,12596,1096,39615
05/14/2020,Rockland,41,12637,851,40466
05/15/2020,Rockland,51,12688,1035,41501
05/16/2020,Rockland,70,12758,779,42280
05/17/2020,Rockland,19,12777,486,42766
05/18/2020,Rockland,21,12798,338,43104
05/19/2020,Rockland,33,12831,577,43681
05/20/2020,Rockland,46,12877,1091,44772
05/21/2020,Rockland,28,12905,790,45562
05/22/2020,Rockland,29,12934,814,46376
05/23/2020,Rockland,29,12963,735,47111
05/24/2020,Rockland,33,12996,634,47745
05/25/2020,Rockland,23,13019,652,48397
05/26/2020,Rockland,28,13047,554,48951
05/27/2020,Rockland,29,13076,1115,50066
05/28/2020,Rockland,24,13100,1097,51163
05/29/2020,Rockland,28,13128,807,51970
05/30/2020,Rockland,23,13151,616,52586
05/31/2020,Rockland,34,13185,682,53268
06/01/2020,Rockland,38,13223,785,54053
06/02/2020,Rockland,36,13259,1088,55141
06/03/2020,Rockland,21,13280,969,56110
06/04/2020,Rockland,17,13297,1191,57301
06/05/2020,Rockland,18,13315,1030,58331
06/06/2020,Rockland,10,13325,795,59126
06/07/2020,Rockland,15,13340,761,59887
06/08/2020,Rockland,13,13353,847,60734
06/09/2020,Rockland,19,13372,843,61577
06/10/2020,Rockland,13,13385,976,62553
06/11/2020,Rockland,11,13396,905,63458
06/12/2020,Rockland,15,13411,885,64343
06/13/2020,Rockland,12,13423,876,65219
06/14/2020,Rockland,18,13441,797,66016
06/15/2020,Rockland,19,13460,770,66786
06/16/2020,Rockland,7,13467,683,67469
06/17/2020,Rockland,7,13474,918,68387
06/18/2020,Rockland,12,13486,1081,69468
06/19/2020,Rockland,9,13495,804,70272
06/20/2020,Rockland,9,13504,628,70900
06/21/2020,Rockland,10,13514,603,71503
06/22/2020,Rockland,15,13529,575,72078
06/23/2020,Rockland,5,13534,498,72576
06/24/2020,Rockland,15,13549,686,73262
06/25/2020,Rockland,8,13557,881,74143
06/26/2020,Rockland,9,13566,951,75094
06/27/2020,Rockland,10,13576,795,75889
06/28/2020,Rockland,4,13580,627,76516
06/29/2020,Rockland,10,13590,728,77244
06/30/2020,Rockland,12,13602,999,78243
07/01/2020,Rockland,10,13612,980,79223
07/02/2020,Rockland,11,13623,1109,80332
07/03/2020,Rockland,6,13629,636,80968
07/04/2020,Rockland,19,13648,1043,82011
07/05/2020,Rockland,8,13656,759,82770
07/06/2020,Rockland,12,13668,895,83665
07/07/2020,Rockland,11,13679,744,84409
07/08/2020,Rockland,4,13683,932,85341
07/09/2020,Rockland,8,13691,927,86268
07/10/2020,Rockland,9,13700,949,87217
07/11/2020,Rockland,16,13716,1039,88256
07/12/2020,Rockland,3,13719,555,88811
07/13/2020,Rockland,14,13733,1001,89812
07/14/2020,Rockland,10,13743,1127,90939
07/15/2020,Rockland,20,13763,975,91914
07/16/2020,Rockland,12,13775,1034,92948
07/17/2020,Rockland,9,13784,1038,93986
07/18/2020,Rockland,9,13793,497,94483
07/19/2020,Rockland,5,13798,497,94980
07/20/2020,Rockland,8,13806,651,95631
07/21/2020,Rockland,6,13812,900,96531
07/22/2020,Rockland,8,13820,719,97250
07/23/2020,Rockland,10,13830,1114,98364
07/24/2020,Rockland,7,13837,844,99208
07/25/2020,Rockland,2,13839,520,99728
07/26/2020,Rockland,2,13841,580,100308
07/27/2020,Rockland,4,13845,772,101080
07/28/2020,Rockland,7,13852,646,101726
07/29/2020,Rockland,8,13860,642,102368
07/30/2020,Rockland,4,13864,789,103157
07/31/2020,Rockland,16,13880,898,104055
08/01/2020,Rockland,2,13882,573,104628
08/02/2020,Rockland,3,13885,525,105153
08/03/2020,Rockland,8,13893,948,106101
08/04/2020,Rockland,10,13903,867,106968
08/05/2020,Rockland,15,13918,841,107809
08/06/2020,Rockland,7,13925,744,108553
08/07/2020,Rockland,11,13936,784,109337
08/08/2020,Rockland,6,13942,785,110122
08/09/2020,Rockland,7,13949,617,110739
08/10/2020,Rockland,5,13954,1150,111889
08/11/2020,Rockland,12,13966,1261,113150
08/12/2020,Rockland,7,13973,1042,114192
08/13/2020,Rockland,8,13981,959,115151
08/14/2020,Rockland,16,13997,1160,116311
08/15/2020,Rockland,10,14007,852,117163
08/16/2020,Rockland,4,14011,638,117801
08/17/2020,Rockland,42,14053,911,118712
08/18/2020,Rockland,14,14067,1153,119865
08/19/2020,Rockland,22,14089,1063,120928
08/20/2020,Rockland,17,14106,1229,122157
08/21/2020,Rockland,12,14118,1382,123539
08/22/2020,Rockland,11,14129,997,124536
08/23/2020,Rockland,10,14139,782,125318
08/24/2020,Rockland,10,14149,837,126155
08/25/2020,Rockland,12,14161,1016,127171
08/26/2020,Rockland,22,14183,963,128134
08/27/2020,Rockland,14,14197,1165,129299
08/28/2020,Rockland,21,14218,1251,130550
08/29/2020,Rockland,15,14233,1733,132283
08/30/2020,Rockland,22,14255,723,133006
08/31/2020,Rockland,16,14271,900,133906
09/01/2020,Rockland,34,14305,2290,136196
09/02/2020,Rockland,29,14334,1283,137479
09/03/2020,Rockland,24,14358,1148,138627
09/04/2020,Rockland,24,14382,1299,139926
09/05/2020,Rockland,14,14396,950,140876
09/06/2020,Rockland,22,14418,607,141483
09/07/2020,Rockland,21,14439,505,141988
09/08/2020,Rockland,20,14459,1253,143241
09/09/2020,Rockland,21,14480,1169,144410
09/10/2020,Rockland,30,14510,1434,145844
09/11/2020,Rockland,20,14530,1225,147069
09/12/2020,Rockland,17,14547,745,147814
09/13/2020,Rockland,34,14581,715,148529
09/14/2020,Rockland,36,14617,1571,150100
09/15/2020,Rockland,43,14660,1135,151235
09/16/2020,Rockland,38,14698,1256,152491
09/17/2020,Rockland,49,14747,1402,153893
09/18/2020,Rockland,54,14801,1453,155346
09/19/2020,Rockland,22,14823,946,156292
09/20/2020,Rockland,10,14833,654,156946
09/21/2020,Rockland,58,14891,1763,158709
09/22/2020,Rockland,63,14954,1341,160050
09/23/2020,Rockland,44,14998,1308,161358
09/24/2020,Rockland,47,15045,1070,162428
09/25/2020,Rockland,55,15100,1477,163905
09/26/2020,Rockland,67,15167,993,164898
09/27/2020,Rockland,110,15277,859,165757
09/28/2020,Rockland,65,15342,1811,167568
09/29/2020,Rockland,110,15452,1680,169248
09/30/2020,Rockland,184,15636,2143,171391
10/01/2020,Rockland,213,15849,2790,174181
10/02/2020,Rockland,124,15973,2078,176259
10/03/2020,Rockland,43,16016,1115,177374
10/04/2020,Rockland,55,16071,888,178262
10/05/2020,Rockland,119,16190,1633,179895
10/06/2020,Rockland,66,16256,1478,181373
10/07/2020,Rockland,198,16454,2760,184133
10/08/2020,Rockland,145,16599,2577,186710
10/09/2020,Rockland,91,16690,2330,189040
10/10/2020,Rockland,27,16717,1283,190323
10/11/2020,Rockland,43,16760,1046,191369
10/12/2020,Rockland,69,16829,3169,194538
10/13/2020,Rockland,62,16891,1552,196090
10/14/2020,Rockland,81,16972,2254,198344
10/15/2020,Rockland,91,17063,2005,200349
10/16/2020,Rockland,62,17125,2420,202769
10/17/2020,Rockland,46,17171,2138,204907
10/18/2020,Rockland,36,17207,1631,206538
10/19/2020,Rockland,62,17269,3034,209572
10/20/2020,Rockland,184,17453,3576,213148
10/21/2020,Rockland,71,17524,4181,217329
10/22/2020,Rockland,57,17581,2649,219978
10/23/2020,Rockland,54,17635,3304,223282
10/24/2020,Rockland,50,17685,1857,225139
10/25/2020,Rockland,75,17760,1344,226483
10/26/2020,Rockland,72,17832,2631,229114
10/27/2020,Rockland,111,17943,3399,232513
10/28/2020,Rockland,81,18024,2769,235282
10/29/2020,Rockland,86,18110,2878,238160
10/30/2020,Rockland,67,18177,2202,240362
10/31/2020,Rockland,88,18265,2331,242693
11/01/2020,Rockland,88,18353,1588,244281
11/02/2020,Rockland,113,18466,3596,247877
11/03/2020,Rockland,115,18581,3055,250932
11/04/2020,Rockland,102,18683,3091,254023
11/05/2020,Rockland,73,18756,3378,257401
11/06/2020,Rockland,98,18854,3773,261174
11/07/2020,Rockland,56,18910,1464,262638
11/08/2020,Rockland,85,18995,2084,264722
11/09/2020,Rockland,138,19133,3251,267973
11/10/2020,Rockland,144,19277,3903,271876
11/11/2020,Rockland,137,19414,4093,275969
11/12/2020,Rockland,153,19567,4310,280279
11/13/2020,Rockland,156,19723,4635,284914
11/14/2020,Rockland,120,19843,3911,288825
11/15/2020,Rockland,61,19904,1723,290548
11/16/2020,Rockland,140,20044,2800,293348
11/17/2020,Rockland,132,20176,2800,296148
11/18/2020,Rockland,87,20263,3039,299187
11/19/2020,Rockland,88,20351,3795,302982
11/20/2020,Rockland,160,20511,5044,308026
11/21/2020,Rockland,91,20602,2574,310600
11/22/2020,Rockland,106,20708,3197,313797
11/23/2020,Rockland,116,20824,3071,316868
11/24/2020,Rockland,118,20942,2812,319680
11/25/2020,Rockland,169,21111,3874,323554
11/26/2020,Rockland,147,21258,3778,327332
11/27/2020,Rockland,120,21378,2794,330126
11/28/2020,Rockland,124,21502,2651,332777
11/29/2020,Rockland,130,21632,2747,335524
11/30/2020,Rockland,213,21845,3483,339007
12/01/2020,Rockland,203,22048,3402,342409
12/02/2020,Rockland,173,22221,2998,345407
12/03/2020,Rockland,200,22421,3241,348648
12/04/2020,Rockland,212,22633,3798,352446
12/05/2020,Rockland,167,22800,3244,355690
12/06/2020,Rockland,97,22897,2248,357938
12/07/2020,Rockland,175,23072,2645,360583
12/08/2020,Rockland,236,23308,3600,364183
12/09/2020,Rockland,197,23505,3400,367583
12/10/2020,Rockland,175,23680,2874,370457
12/11/2020,Rockland,169,23849,3536,373993
12/12/2020,Rockland,142,23991,2764,376757
12/13/2020,Rockland,192,24183,2813,379570
12/14/2020,Rockland,151,24334,2168,381738
12/15/2020,Rockland,221,24555,3495,385233
12/16/2020,Rockland,232,24787,3446,388679
12/17/2020,Rockland,196,24983,3298,391977
12/18/2020,Rockland,141,25124,2522,394499
12/19/2020,Rockland,151,25275,3113,397612
12/20/2020,Rockland,138,25413,1895,399507
12/21/2020,Rockland,166,25579,2585,402092
12/22/2020,Rockland,260,25839,3419,405511
12/23/2020,Rockland,209,26048,3646,409157
12/24/2020,Rockland,243,26291,4156,413313
12/25/2020,Rockland,142,26433,2538,415851
12/26/2020,Rockland,137,26570,2518,418369
12/27/2020,Rockland,137,26707,1605,419974
12/28/2020,Rockland,219,26926,2558,422532
12/29/2020,Rockland,267,27193,3089,425621
12/30/2020,Rockland,317,27510,3847,429468
12/31/2020,Rockland,258,27768,3521,432989
01/01/2021,Rockland,243,28011,3058,436047
01/02/2021,Rockland,151,28162,2061,438108
01/03/2021,Rockland,173,28335,2084,440192
01/04/2021,Rockland,233,28568,2438,442630
01/05/2021,Rockland,293,28861,3223,445853
01/06/2021,Rockland,341,29202,4128,449981
01/07/2021,Rockland,242,29444,3248,453229
01/08/2021,Rockland,216,29660,3645,456874
01/09/2021,Rockland,167,29827,3131,460005
01/10/2021,Rockland,188,30015,2541,462546
01/11/2021,Rockland,258,30273,3652,466198
01/12/2021,Rockland,284,30557,3128,469326
01/13/2021,Rockland,213,30770,2868,472194
01/14/2021,Rockland,291,31061,4925,477119
01/15/2021,Rockland,285,31346,4071,481190
01/16/2021,Rockland,163,31509,3072,484262
01/17/2021,Rockland,159,31668,2382,486644
01/18/2021,Rockland,216,31884,2772,489416
01/19/2021,Rockland,253,32137,3403,492819
01/20/2021,Rockland,270,32407,3898,496717
01/21/2021,Rockland,253,32660,3873,500590
01/22/2021,Rockland,288,32948,4149,504739
01/23/2021,Rockland,176,33124,3487,508226
01/24/2021,Rockland,203,33327,3505,511731
01/25/2021,Rockland,205,33532,2608,514339
01/26/2021,Rockland,237,33769,3188,517527
01/27/2021,Rockland,226,33995,4508,522035
01/28/2021,Rockland,179,34174,3459,525494
01/29/2021,Rockland,291,34465,4226,529720
01/30/2021,Rockland,124,34589,2591,532311
01/31/2021,Rockland,115,34704,2057,534368
02/01/2021,Rockland,126,34830,2751,537119
02/02/2021,Rockland,120,34950,1772,538891
02/03/2021,Rockland,144,35094,2088,540979
02/04/2021,Rockland,158,35252,3065,544044
02/05/2021,Rockland,243,35495,3970,548014
02/06/2021,Rockland,133,35628,2867,550881
02/07/2021,Rockland,141,35769,2676,553557
02/08/2021,Rockland,158,35927,2235,555792
02/09/2021,Rockland,134,36061,2483,558275
02/10/2021,Rockland,186,36247,3488,561763
02/11/2021,Rockland,176,36423,3804,565567
02/12/2021,Rockland,167,36590,3175,568742
02/13/2021,Rockland,82,36672,2233,570975
02/14/2021,Rockland,105,36777,2364,573339
02/15/2021,Rockland,177,36954,2556,575895
02/16/2021,Rockland,134,37088,2746,578641
02/17/2021,Rockland,112,37200,2459,581100
02/18/2021,Rockland,120,37320,2183,583283
02/19/2021,Rockland,158,37478,3035,586318
02/20/2021,Rockland,101,37579,1775,588093
02/21/2021,Rockland,95,37674,1957,590050
02/22/2021,Rockland,159,37833,2146,592196
02/23/2021,Rockland,115,37948,2583,594779
02/24/2021,Rockland,190,38138,3731,598510
02/25/2021,Rockland,127,38265,3389,601899
02/26/2021,Rockland,151,38416,3190,605089
02/27/2021,Rockland,122,38538,2263,607352
02/28/2021,Rockland,90,38628,2172,609524
03/01/2021,Rockland,169,38797,2412,611936
03/02/2021,Rockland,158,38955,3950,615886
03/03/2021,Rockland,194,39149,3345,619231
03/04/2021,Rockland,175,39324,3850,623081
03/05/2021,Rockland,222,39546,3896,626977
03/06/2021,Rockland,127,39673,2413,629390
03/07/2021,Rockland,132,39805,1690,631080
03/08/2021,Rockland,205,40010,3035,634115
03/09/2021,Rockland,193,40203,2804,636919
03/10/2021,Rockland,204,40407,3309,640228
03/11/2021,Rockland,224,40631,3954,644182
03/12/2021,Rockland,127,40758,2784,646966
03/13/2021,Rockland,112,40870,2249,649215
03/14/2021,Rockland,118,40988,1453,650668
03/15/2021,Rockland,187,41175,2617,653285
03/16/2021,Rockland,184,41359,3398,656683
03/17/2021,Rockland,187,41546,3776,660459
03/18/2021,Rockland,183,41729,3735,664194
03/19/2021,Rockland,129,41858,2930,667124
03/20/2021,Rockland,132,41990,2583,669707
03/21/2021,Rockland,87,42077,1489,671196
03/22/2021,Rockland,173,42250,2557,673753
03/23/2021,Rockland,134,42384,2223,675976
03/24/2021,Rockland,172,42556,2750,678726
03/25/2021,Rockland,185,42741,4328,683054
03/26/2021,Rockland,191,42932,4510,687564
03/27/2021,Rockland,198,43130,3204,690768
03/28/2021,Rockland,107,43237,1825,692593
03/29/2021,Rockland,138,43375,1862,694455
03/30/2021,Rockland,210,43585,2839,697294
03/31/2021,Rockland,133,43718,2647,699941
04/01/2021,Rockland,168,43886,3098,703039
04/02/2021,Rockland,166,44052,3269,706308
04/03/2021,Rockland,98,44150,1931,708239
04/04/2021,Rockland,84,44234,1835,710074
04/05/2021,Rockland,150,44384,2259,712333
04/06/2021,Rockland,119,44503,4405,716738
04/07/2021,Rockland,139,44642,3016,719754
04/08/2021,Rockland,181,44823,3886,723640
04/09/2021,Rockland,129,44952,2809,726449
04/10/2021,Rockland,116,45068,2699,729148
04/11/2021,Rockland,80,45148,1618,730766
04/12/2021,Rockland,97,45245,2066,732832
04/13/2021,Rockland,100,45345,2967,735799
04/14/2021,Rockland,94,45439,3074,738873
04/15/2021,Rockland,88,45527,3446,742319
04/16/2021,Rockland,124,45651,3341,745660
04/17/2021,Rockland,49,45700,2622,748282
04/18/2021,Rockland,39,45739,1611,749893
04/19/2021,Rockland,56,45795,1550,751443
04/20/2021,Rockland,54,45849,2595,754038
04/21/2021,Rockland,73,45922,3462,757500
04/22/2021,Rockland,79,46001,3910,761410
04/23/2021,Rockland,48,46049,3520,764930
04/24/2021,Rockland,34,46083,2369,767299
04/25/2021,Rockland,30,46113,1497,768796
04/26/2021,Rockland,36,46149,1513,770309
04/27/2021,Rockland,32,46181,2931,773240
04/28/2021,Rockland,50,46231,2507,775747
04/29/2021,Rockland,37,46268,2426,778173
04/30/2021,Rockland,51,46319,2817,780990
05/01/2021,Rockland,28,46347,2058,783048
05/02/2021,Rockland,15,46362,1784,784832
05/03/2021,Rockland,26,46388,1066,785898
05/04/2021,Rockland,58,46446,2721,788619
05/05/2021,Rockland,37,46483,2858,791477
05/06/2021,Rockland,28,46511,2267,793744
05/07/2021,Rockland,21,46532,2925,796669
05/08/2021,Rockland,13,46545,1662,798331
05/09/2021,Rockland,8,46553,1043,799374
05/10/2021,Rockland,11,46564,1077,800451
05/11/2021,Rockland,22,46586,4163,804614
05/12/2021,Rockland,21,46607,3109,807723
05/13/2021,Rockland,19,46626,2138,809861
05/14/2021,Rockland,30,46656,3501,813362
05/15/2021,Rockland,17,46673,1957,815319
05/16/2021,Rockland,24,46697,1506,816825
05/17/2021,Rockland,7,46704,1612,818437
05/18/2021,Rockland,11,46715,1468,819905
05/19/2021,Rockland,16,46731,2157,822062
05/20/2021,Rockland,16,46747,2372,824434
05/21/2021,Rockland,21,46768,2076,826510
05/22/2021,Rockland,9,46777,1470,827980
05/23/2021,Rockland,5,46782,1029,829009
05/24/2021,Rockland,11,46793,1814,830823
05/25/2021,Rockland,16,46809,1797,832620
05/26/2021,Rockland,12,46821,1664,834284
05/27/2021,Rockland,8,46829,1893,836177
05/28/2021,Rockland,6,46835,1511,837688
05/29/2021,Rockland,9,46844,1107,838795
05/30/2021,Rockland,5,46849,1336,840131
05/31/2021,Rockland,8,46857,838,840969
06/01/2021,Rockland,7,46864,3771,844740
06/02/2021,Rockland,4,46868,1475,846215
06/03/2021,Rockland,14,46882,4252,850467
06/04/2021,Rockland,12,46894,2713,853180
06/05/2021,Rockland,10,46904,1799,854979
06/06/2021,Rockland,1,46905,1046,856025
06/07/2021,Rockland,4,46909,1631,857656
06/08/2021,Rockland,6,46915,1270,858926
06/09/2021,Rockland,5,46920,1916,860842
06/10/2021,Rockland,4,46924,1634,862476
06/11/2021,Rockland,6,46930,2627,865103
06/12/2021,Rockland,5,46935,2509,867612
06/13/2021,Rockland,1,46936,621,868233
06/14/2021,Rockland,8,46944,929,869162
06/15/2021,Rockland,4,46948,1629,870791
06/16/2021,Rockland,4,46952,1320,872111
06/17/2021,Rockland,6,46958,1766,873877
06/18/2021,Rockland,7,46965,1257,875134
06/19/2021,Rockland,4,46969,1214,876348
06/20/2021,Rockland,0,46969,858,877206
06/21/2021,Rockland,12,46981,1515,878721
