Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
06/22/2021,Rockland,5,46986,1397,880118
06/23/2021,Rockland,1,46987,1476,881594
06/24/2021,Rockland,8,46995,1206,882800
06/25/2021,Rockland,12,47007,1778,884578
06/26/2021,Rockland,4,47011,1062,885640
06/27/2021,Rockland,3,47014,779,886419
06/28/2021,Rockland,3,47017,941,887360
06/29/2021,Rockland,5,47022,1803,889163
06/30/2021,Rockland,5,47027,1015,890178
07/01/2021,Rockland,41,47068,952,891130
07/02/2021,Rockland,8,47076,1899,893029
07/03/2021,Rockland,5,47081,854,893883
07/04/2021,Rockland,5,47086,592,894475
07/05/2021,Rockland,7,47093,509,894984
07/06/2021,Rockland,12,47105,1908,896892
07/07/2021,Rockland,9,47114,1244,898136
07/08/2021,Rockland,17,47131,1027,899163
07/09/2021,Rockland,12,47143,1553,900716
07/10/2021,Rockland,8,47151,895,901611
07/11/2021,Rockland,5,47156,2129,903740
07/12/2021,Rockland,12,47168,956,904696
07/13/2021,Rockland,11,47179,2735,907431
07/14/2021,Rockland,11,47190,955,908386
07/15/2021,Rockland,13,47203,1053,909439
07/16/2021,Rockland,18,47221,2040,911479
07/17/2021,Rockland,6,47227,893,912372
07/18/2021,Rockland,9,47236,5245,917617
07/19/2021,Rockland,11,47247,1187,918804
07/20/2021,Rockland,11,47258,1812,920616
07/21/2021,Rockland,11,47269,1639,922255
07/22/2021,Rockland,19,47288,2552,924807
07/23/2021,Rockland,19,47307,1995,926802
07/24/2021,Rockland,19,47326,968,927770
07/25/2021,Rockland,19,47345,695,928465
07/26/2021,Rockland,41,47386,1345,929810
07/27/2021,Rockland,23,47409,2580,932390
07/28/2021,Rockland,25,47434,1552,933942
07/29/2021,Rockland,31,47465,1724,935666
07/30/2021,Rockland,44,47509,3077,938743
07/31/2021,Rockland,26,47535,1168,939911
08/01/2021,Rockland,18,47553,982,940893
08/02/2021,Rockland,43,47596,2030,942923
08/03/2021,Rockland,52,47648,2121,945044
08/04/2021,Rockland,73,47721,1917,946961
08/05/2021,Rockland,88,47809,3802,950763
08/06/2021,Rockland,60,47869,2388,953151
08/07/2021,Rockland,45,47914,1411,954562
08/08/2021,Rockland,60,47974,1683,956245
08/09/2021,Rockland,56,48030,2360,958605
08/10/2021,Rockland,71,48101,5894,964499
08/11/2021,Rockland,87,48188,3845,968344
08/12/2021,Rockland,59,48247,2375,970719
08/13/2021,Rockland,55,48302,2518,973237
08/14/2021,Rockland,53,48355,1710,974947
08/15/2021,Rockland,30,48385,2204,977151
08/16/2021,Rockland,67,48452,1920,979071
08/17/2021,Rockland,45,48497,2831,981902
08/18/2021,Rockland,72,48569,2596,984498
08/19/2021,Rockland,44,48613,2134,986632
08/20/2021,Rockland,60,48673,3588,990220
08/21/2021,Rockland,61,48734,2461,992681
08/22/2021,Rockland,33,48767,1204,993885
08/23/2021,Rockland,41,48808,1548,995433
08/24/2021,Rockland,87,48895,2929,998362
08/25/2021,Rockland,48,48943,1970,1000332
08/26/2021,Rockland,77,49020,2423,1002755
08/27/2021,Rockland,70,49090,3358,1006113
08/28/2021,Rockland,48,49138,2068,1008181
08/29/2021,Rockland,31,49169,1222,1009403
08/30/2021,Rockland,50,49219,1365,1010768
08/31/2021,Rockland,57,49276,2908,1013676
09/01/2021,Rockland,93,49369,2677,1016353
09/02/2021,Rockland,60,49429,2192,1018545
09/03/2021,Rockland,74,49503,1867,1020412
09/04/2021,Rockland,67,49570,1918,1022330
09/05/2021,Rockland,27,49597,1213,1023543
09/06/2021,Rockland,82,49679,2354,1025897
09/07/2021,Rockland,56,49735,1243,1027140
09/08/2021,Rockland,45,49780,1612,1028752
09/09/2021,Rockland,43,49823,1800,1030552
09/10/2021,Rockland,71,49894,3152,1033704
09/11/2021,Rockland,121,50015,2920,1036624
09/12/2021,Rockland,47,50062,2232,1038856
09/13/2021,Rockland,71,50133,1541,1040397
09/14/2021,Rockland,128,50261,2420,1042817
09/15/2021,Rockland,99,50360,2174,1044991
09/16/2021,Rockland,81,50441,2415,1047406
09/17/2021,Rockland,56,50497,2469,1049875
09/18/2021,Rockland,103,50600,9177,1059052
09/19/2021,Rockland,116,50716,2851,1061903
09/20/2021,Rockland,102,50818,1984,1063887
09/21/2021,Rockland,75,50893,2211,1066098
09/22/2021,Rockland,50,50943,1837,1067935
09/23/2021,Rockland,53,50996,2257,1070192
09/24/2021,Rockland,94,51090,2328,1072520
09/25/2021,Rockland,61,51151,2537,1075057
09/26/2021,Rockland,120,51271,2562,1077619
09/27/2021,Rockland,71,51342,1734,1079353
09/28/2021,Rockland,78,51420,2167,1081520
09/29/2021,Rockland,44,51464,5050,1086570
09/30/2021,Rockland,96,51560,5687,1092257
10/01/2021,Rockland,86,51646,4068,1096325
10/02/2021,Rockland,83,51729,2692,1099017
10/03/2021,Rockland,51,51780,1777,1100794
10/04/2021,Rockland,103,51883,2818,1103612
10/05/2021,Rockland,91,51974,2470,1106082
10/06/2021,Rockland,127,52101,3592,1109674
10/07/2021,Rockland,84,52185,2491,1112165
10/08/2021,Rockland,85,52270,2759,1114924
10/09/2021,Rockland,42,52312,1365,1116289
10/10/2021,Rockland,100,52412,2969,1119258
10/11/2021,Rockland,54,52466,1484,1120742
10/12/2021,Rockland,92,52558,3385,1124127
10/13/2021,Rockland,77,52635,8398,1132525
10/14/2021,Rockland,76,52711,6012,1138537
10/15/2021,Rockland,89,52800,2958,1141495
10/16/2021,Rockland,59,52859,5040,1146535
10/17/2021,Rockland,59,52918,1980,1148515
10/18/2021,Rockland,61,52979,2181,1150696
10/19/2021,Rockland,68,53047,2305,1153001
10/20/2021,Rockland,65,53112,2987,1155988
10/21/2021,Rockland,66,53178,2926,1158914
10/22/2021,Rockland,55,53233,2609,1161523
10/23/2021,Rockland,45,53278,1957,1163480
10/24/2021,Rockland,39,53317,1463,1164943
10/25/2021,Rockland,51,53368,1342,1166285
10/26/2021,Rockland,58,53426,3546,1169831
10/27/2021,Rockland,92,53518,8520,1178351
10/28/2021,Rockland,53,53571,7273,1185624
10/29/2021,Rockland,61,53632,3436,1189060
10/30/2021,Rockland,50,53682,1857,1190917
10/31/2021,Rockland,37,53719,5295,1196212
11/01/2021,Rockland,46,53765,1732,1197944
11/02/2021,Rockland,57,53822,4003,1201947
11/03/2021,Rockland,56,53878,5132,1207079
11/04/2021,Rockland,81,53959,4084,1211163
11/05/2021,Rockland,55,54014,5556,1216719
11/06/2021,Rockland,35,54049,2354,1219073
11/07/2021,Rockland,19,54068,1218,1220291
11/08/2021,Rockland,62,54130,4362,1224653
11/09/2021,Rockland,51,54181,2091,1226744
11/10/2021,Rockland,68,54249,4966,1231710
11/11/2021,Rockland,68,54317,4548,1236258
11/12/2021,Rockland,58,54375,4474,1240732
11/13/2021,Rockland,50,54425,3341,1244073
11/14/2021,Rockland,42,54467,1156,1245229
11/15/2021,Rockland,66,54533,3028,1248257
11/16/2021,Rockland,74,54607,3301,1251558
11/17/2021,Rockland,79,54686,8511,1260069
11/18/2021,Rockland,70,54756,4488,1264557
11/19/2021,Rockland,68,54824,5900,1270457
11/20/2021,Rockland,53,54877,3094,1273551
11/21/2021,Rockland,44,54921,1315,1274866
11/22/2021,Rockland,63,54984,2436,1277302
11/23/2021,Rockland,72,55056,4548,1281850
11/24/2021,Rockland,83,55139,3977,1285827
11/25/2021,Rockland,62,55201,4051,1289878
11/26/2021,Rockland,71,55272,2536,1292414
11/27/2021,Rockland,85,55357,5112,1297526
11/28/2021,Rockland,48,55405,974,1298500
11/29/2021,Rockland,104,55509,7224,1305724
11/30/2021,Rockland,108,55617,4870,1310594
12/01/2021,Rockland,113,55730,3397,1313991
12/02/2021,Rockland,114,55844,3306,1317297
12/03/2021,Rockland,116,55960,2705,1320002
12/04/2021,Rockland,125,56085,2595,1322597
12/05/2021,Rockland,81,56166,1749,1324346
12/06/2021,Rockland,96,56262,3279,1327625
12/07/2021,Rockland,100,56362,3814,1331439
12/08/2021,Rockland,149,56511,7730,1339169
12/09/2021,Rockland,121,56632,3226,1342395
12/10/2021,Rockland,125,56757,5401,1347796
12/11/2021,Rockland,99,56856,2514,1350310
12/12/2021,Rockland,119,56975,2208,1352518
12/13/2021,Rockland,120,57095,5946,1358464
03/01/2020,Saratoga,0,0,0,0
03/02/2020,Saratoga,0,0,0,0
03/03/2020,Saratoga,0,0,0,0
03/04/2020,Saratoga,0,0,0,0
03/05/2020,Saratoga,0,0,0,0
03/06/2020,Saratoga,0,0,0,0
03/07/2020,Saratoga,0,0,1,1
03/08/2020,Saratoga,0,0,0,1
03/09/2020,Saratoga,2,2,9,10
03/10/2020,Saratoga,0,2,2,12
03/11/2020,Saratoga,1,3,31,43
03/12/2020,Saratoga,0,3,32,75
03/13/2020,Saratoga,0,3,41,116
03/14/2020,Saratoga,0,3,45,161
03/15/2020,Saratoga,2,5,66,227
03/16/2020,Saratoga,4,9,55,282
03/17/2020,Saratoga,5,14,76,358
03/18/2020,Saratoga,4,18,156,514
03/19/2020,Saratoga,6,24,102,616
03/20/2020,Saratoga,11,35,279,895
03/21/2020,Saratoga,6,41,143,1038
03/22/2020,Saratoga,12,53,164,1202
03/23/2020,Saratoga,7,60,76,1278
03/24/2020,Saratoga,4,64,69,1347
03/25/2020,Saratoga,9,73,55,1402
03/26/2020,Saratoga,9,82,69,1471
03/27/2020,Saratoga,14,96,82,1553
03/28/2020,Saratoga,6,102,51,1604
03/29/2020,Saratoga,3,105,15,1619
03/30/2020,Saratoga,3,108,23,1642
03/31/2020,Saratoga,14,122,78,1720
04/01/2020,Saratoga,10,132,69,1789
04/02/2020,Saratoga,9,141,53,1842
04/03/2020,Saratoga,0,141,57,1899
04/04/2020,Saratoga,7,148,110,2009
04/05/2020,Saratoga,5,153,34,2043
04/06/2020,Saratoga,2,155,40,2083
04/07/2020,Saratoga,7,162,73,2156
04/08/2020,Saratoga,10,172,113,2269
04/09/2020,Saratoga,10,182,154,2423
04/10/2020,Saratoga,5,187,68,2491
04/11/2020,Saratoga,9,196,88,2579
04/12/2020,Saratoga,5,201,61,2640
04/13/2020,Saratoga,23,224,193,2833
04/14/2020,Saratoga,3,227,71,2904
04/15/2020,Saratoga,4,231,92,2996
04/16/2020,Saratoga,5,236,77,3073
04/17/2020,Saratoga,8,244,98,3171
04/18/2020,Saratoga,7,251,105,3276
04/19/2020,Saratoga,3,254,32,3308
04/20/2020,Saratoga,3,257,42,3350
04/21/2020,Saratoga,7,264,101,3451
04/22/2020,Saratoga,1,265,52,3503
04/23/2020,Saratoga,13,278,127,3630
04/24/2020,Saratoga,42,320,642,4272
04/25/2020,Saratoga,10,330,217,4489
04/26/2020,Saratoga,6,336,114,4603
04/27/2020,Saratoga,7,343,116,4719
04/28/2020,Saratoga,3,346,125,4844
04/29/2020,Saratoga,8,354,195,5039
04/30/2020,Saratoga,4,358,171,5210
05/01/2020,Saratoga,3,361,173,5383
05/02/2020,Saratoga,2,363,203,5586
05/03/2020,Saratoga,4,367,103,5689
05/04/2020,Saratoga,1,368,115,5804
05/05/2020,Saratoga,3,371,173,5977
05/06/2020,Saratoga,3,374,157,6134
05/07/2020,Saratoga,14,388,174,6308
05/08/2020,Saratoga,11,399,179,6487
05/09/2020,Saratoga,3,402,183,6670
05/10/2020,Saratoga,1,403,170,6840
05/11/2020,Saratoga,4,407,154,6994
05/12/2020,Saratoga,3,410,196,7190
05/13/2020,Saratoga,5,415,280,7470
05/14/2020,Saratoga,6,421,266,7736
05/15/2020,Saratoga,2,423,358,8094
05/16/2020,Saratoga,5,428,560,8654
05/17/2020,Saratoga,6,434,242,8896
05/18/2020,Saratoga,2,436,139,9035
05/19/2020,Saratoga,2,438,267,9302
05/20/2020,Saratoga,2,440,458,9760
05/21/2020,Saratoga,8,448,351,10111
05/22/2020,Saratoga,4,452,254,10365
05/23/2020,Saratoga,4,456,316,10681
05/24/2020,Saratoga,5,461,185,10866
05/25/2020,Saratoga,2,463,312,11178
05/26/2020,Saratoga,2,465,285,11463
05/27/2020,Saratoga,3,468,292,11755
05/28/2020,Saratoga,5,473,511,12266
05/29/2020,Saratoga,4,477,518,12784
05/30/2020,Saratoga,3,480,399,13183
05/31/2020,Saratoga,3,483,487,13670
06/01/2020,Saratoga,1,484,317,13987
06/02/2020,Saratoga,5,489,609,14596
06/03/2020,Saratoga,4,493,741,15337
06/04/2020,Saratoga,3,496,574,15911
06/05/2020,Saratoga,5,501,610,16521
06/06/2020,Saratoga,1,502,520,17041
06/07/2020,Saratoga,2,504,654,17695
06/08/2020,Saratoga,7,511,396,18091
06/09/2020,Saratoga,0,511,495,18586
06/10/2020,Saratoga,2,513,577,19163
06/11/2020,Saratoga,1,514,693,19856
06/12/2020,Saratoga,0,514,357,20213
06/13/2020,Saratoga,1,515,437,20650
06/14/2020,Saratoga,2,517,568,21218
06/15/2020,Saratoga,5,522,425,21643
06/16/2020,Saratoga,1,523,435,22078
06/17/2020,Saratoga,3,526,488,22566
06/18/2020,Saratoga,2,528,546,23112
06/19/2020,Saratoga,3,531,561,23673
06/20/2020,Saratoga,2,533,492,24165
06/21/2020,Saratoga,2,535,543,24708
06/22/2020,Saratoga,3,538,273,24981
06/23/2020,Saratoga,0,538,470,25451
06/24/2020,Saratoga,2,540,389,25840
06/25/2020,Saratoga,0,540,564,26404
06/26/2020,Saratoga,6,546,589,26993
06/27/2020,Saratoga,2,548,517,27510
06/28/2020,Saratoga,1,549,531,28041
06/29/2020,Saratoga,0,549,283,28324
06/30/2020,Saratoga,1,550,246,28570
07/01/2020,Saratoga,5,555,444,29014
07/02/2020,Saratoga,6,561,512,29526
07/03/2020,Saratoga,1,562,518,30044
07/04/2020,Saratoga,4,566,516,30560
07/05/2020,Saratoga,6,572,431,30991
07/06/2020,Saratoga,6,578,267,31258
07/07/2020,Saratoga,4,582,539,31797
07/08/2020,Saratoga,3,585,555,32352
07/09/2020,Saratoga,2,587,419,32771
07/10/2020,Saratoga,8,595,524,33295
07/11/2020,Saratoga,7,602,506,33801
07/12/2020,Saratoga,8,610,480,34281
07/13/2020,Saratoga,6,616,577,34858
07/14/2020,Saratoga,7,623,531,35389
07/15/2020,Saratoga,1,624,483,35872
07/16/2020,Saratoga,6,630,494,36366
07/17/2020,Saratoga,5,635,893,37259
07/18/2020,Saratoga,2,637,479,37738
07/19/2020,Saratoga,2,639,412,38150
07/20/2020,Saratoga,7,646,782,38932
07/21/2020,Saratoga,4,650,556,39488
07/22/2020,Saratoga,13,663,890,40378
07/23/2020,Saratoga,2,665,546,40924
07/24/2020,Saratoga,14,679,889,41813
07/25/2020,Saratoga,6,685,795,42608
07/26/2020,Saratoga,3,688,521,43129
07/27/2020,Saratoga,3,691,639,43768
07/28/2020,Saratoga,10,701,462,44230
07/29/2020,Saratoga,8,709,537,44767
07/30/2020,Saratoga,6,715,540,45307
07/31/2020,Saratoga,11,726,1028,46335
08/01/2020,Saratoga,6,732,603,46938
08/02/2020,Saratoga,1,733,426,47364
08/03/2020,Saratoga,6,739,841,48205
08/04/2020,Saratoga,5,744,681,48886
08/05/2020,Saratoga,3,747,576,49462
08/06/2020,Saratoga,5,752,826,50288
08/07/2020,Saratoga,3,755,506,50794
08/08/2020,Saratoga,2,757,685,51479
08/09/2020,Saratoga,3,760,451,51930
08/10/2020,Saratoga,7,767,749,52679
08/11/2020,Saratoga,1,768,601,53280
08/12/2020,Saratoga,6,774,831,54111
08/13/2020,Saratoga,8,782,728,54839
08/14/2020,Saratoga,1,783,789,55628
08/15/2020,Saratoga,9,792,720,56348
08/16/2020,Saratoga,3,795,498,56846
08/17/2020,Saratoga,5,800,934,57780
08/18/2020,Saratoga,0,800,1088,58868
08/19/2020,Saratoga,2,802,1221,60089
08/20/2020,Saratoga,6,808,1254,61343
08/21/2020,Saratoga,5,813,1228,62571
08/22/2020,Saratoga,2,815,981,63552
08/23/2020,Saratoga,1,816,438,63990
08/24/2020,Saratoga,8,824,679,64669
08/25/2020,Saratoga,0,824,1137,65806
08/26/2020,Saratoga,5,829,1175,66981
08/27/2020,Saratoga,3,832,661,67642
08/28/2020,Saratoga,0,832,1292,68934
08/29/2020,Saratoga,10,842,1102,70036
08/30/2020,Saratoga,2,844,800,70836
08/31/2020,Saratoga,2,846,379,71215
09/01/2020,Saratoga,6,852,1239,72454
09/02/2020,Saratoga,11,863,1102,73556
09/03/2020,Saratoga,5,868,1151,74707
09/04/2020,Saratoga,9,877,1075,75782
09/05/2020,Saratoga,12,889,1108,76890
09/06/2020,Saratoga,4,893,420,77310
09/07/2020,Saratoga,7,900,470,77780
09/08/2020,Saratoga,11,911,910,78690
09/09/2020,Saratoga,7,918,376,79066
09/10/2020,Saratoga,25,943,1731,80797
09/11/2020,Saratoga,12,955,1702,82499
09/12/2020,Saratoga,6,961,958,83457
09/13/2020,Saratoga,3,964,642,84099
09/14/2020,Saratoga,1,965,471,84570
09/15/2020,Saratoga,5,970,1298,85868
09/16/2020,Saratoga,6,976,1190,87058
09/17/2020,Saratoga,9,985,1305,88363
09/18/2020,Saratoga,5,990,1188,89551
09/19/2020,Saratoga,8,998,1375,90926
09/20/2020,Saratoga,6,1004,511,91437
09/21/2020,Saratoga,2,1006,728,92165
09/22/2020,Saratoga,8,1014,690,92855
09/23/2020,Saratoga,3,1017,1849,94704
09/24/2020,Saratoga,14,1031,1044,95748
09/25/2020,Saratoga,5,1036,1322,97070
09/26/2020,Saratoga,8,1044,1862,98932
09/27/2020,Saratoga,8,1052,650,99582
09/28/2020,Saratoga,8,1060,643,100225
09/29/2020,Saratoga,6,1066,1286,101511
09/30/2020,Saratoga,7,1073,1305,102816
10/01/2020,Saratoga,10,1083,1421,104237
10/02/2020,Saratoga,7,1090,1172,105409
10/03/2020,Saratoga,5,1095,1666,107075
10/04/2020,Saratoga,5,1100,1001,108076
10/05/2020,Saratoga,3,1103,1206,109282
10/06/2020,Saratoga,8,1111,1036,110318
10/07/2020,Saratoga,11,1122,1426,111744
10/08/2020,Saratoga,17,1139,1587,113331
10/09/2020,Saratoga,2,1141,1133,114464
10/10/2020,Saratoga,8,1149,1012,115476
10/11/2020,Saratoga,9,1158,1961,117437
10/12/2020,Saratoga,10,1168,1397,118834
10/13/2020,Saratoga,6,1174,745,119579
10/14/2020,Saratoga,8,1182,1150,120729
10/15/2020,Saratoga,8,1190,991,121720
10/16/2020,Saratoga,12,1202,1463,123183
10/17/2020,Saratoga,5,1207,1762,124945
10/18/2020,Saratoga,6,1213,1148,126093
10/19/2020,Saratoga,6,1219,1462,127555
10/20/2020,Saratoga,10,1229,1103,128658
10/21/2020,Saratoga,15,1244,1060,129718
10/22/2020,Saratoga,21,1265,1125,130843
10/23/2020,Saratoga,30,1295,1240,132083
10/24/2020,Saratoga,13,1308,1772,133855
10/25/2020,Saratoga,11,1319,1278,135133
10/26/2020,Saratoga,15,1334,1577,136710
10/27/2020,Saratoga,11,1345,1168,137878
10/28/2020,Saratoga,20,1365,1314,139192
10/29/2020,Saratoga,18,1383,1073,140265
10/30/2020,Saratoga,22,1405,1349,141614
10/31/2020,Saratoga,18,1423,2115,143729
11/01/2020,Saratoga,15,1438,1029,144758
11/02/2020,Saratoga,10,1448,1765,146523
11/03/2020,Saratoga,10,1458,1375,147898
11/04/2020,Saratoga,24,1482,1362,149260
11/05/2020,Saratoga,21,1503,1255,150515
11/06/2020,Saratoga,17,1520,976,151491
11/07/2020,Saratoga,21,1541,2204,153695
11/08/2020,Saratoga,12,1553,1032,154727
11/09/2020,Saratoga,14,1567,1463,156190
11/10/2020,Saratoga,16,1583,1390,157580
11/11/2020,Saratoga,28,1611,1495,159075
11/12/2020,Saratoga,31,1642,1258,160333
11/13/2020,Saratoga,24,1666,1065,161398
11/14/2020,Saratoga,14,1680,729,162127
11/15/2020,Saratoga,14,1694,748,162875
11/16/2020,Saratoga,47,1741,2624,165499
11/17/2020,Saratoga,28,1769,976,166475
11/18/2020,Saratoga,35,1804,1949,168424
11/19/2020,Saratoga,38,1842,1378,169802
11/20/2020,Saratoga,33,1875,2778,172580
11/21/2020,Saratoga,29,1904,1086,173666
11/22/2020,Saratoga,65,1969,2399,176065
11/23/2020,Saratoga,37,2006,1375,177440
11/24/2020,Saratoga,39,2045,1317,178757
11/25/2020,Saratoga,44,2089,1272,180029
11/26/2020,Saratoga,62,2151,1671,181700
11/27/2020,Saratoga,29,2180,1034,182734
11/28/2020,Saratoga,65,2245,1514,184248
11/29/2020,Saratoga,48,2293,1452,185700
11/30/2020,Saratoga,77,2370,1589,187289
12/01/2020,Saratoga,43,2413,1046,188335
12/02/2020,Saratoga,75,2488,1771,190106
12/03/2020,Saratoga,93,2581,2034,192140
12/04/2020,Saratoga,91,2672,1714,193854
12/05/2020,Saratoga,62,2734,1468,195322
12/06/2020,Saratoga,53,2787,1122,196444
12/07/2020,Saratoga,101,2888,1646,198090
12/08/2020,Saratoga,77,2965,1285,199375
12/09/2020,Saratoga,100,3065,2053,201428
12/10/2020,Saratoga,118,3183,1895,203323
12/11/2020,Saratoga,115,3298,1875,205198
12/12/2020,Saratoga,68,3366,1533,206731
12/13/2020,Saratoga,111,3477,1665,208396
12/14/2020,Saratoga,122,3599,1358,209754
12/15/2020,Saratoga,117,3716,1087,210841
12/16/2020,Saratoga,93,3809,1838,212679
12/17/2020,Saratoga,99,3908,1861,214540
12/18/2020,Saratoga,100,4008,1227,215767
12/19/2020,Saratoga,88,4096,1345,217112
12/20/2020,Saratoga,83,4179,1385,218497
12/21/2020,Saratoga,137,4316,1342,219839
12/22/2020,Saratoga,98,4414,1292,221131
12/23/2020,Saratoga,194,4608,2022,223153
12/24/2020,Saratoga,133,4741,1807,224960
12/25/2020,Saratoga,127,4868,1764,226724
12/26/2020,Saratoga,125,4993,1458,228182
12/27/2020,Saratoga,137,5130,924,229106
12/28/2020,Saratoga,138,5268,1351,230457
12/29/2020,Saratoga,145,5413,989,231446
12/30/2020,Saratoga,175,5588,2111,233557
12/31/2020,Saratoga,208,5796,2115,235672
01/01/2021,Saratoga,264,6060,2085,237757
01/02/2021,Saratoga,183,6243,1832,239589
01/03/2021,Saratoga,117,6360,920,240509
01/04/2021,Saratoga,183,6543,1521,242030
01/05/2021,Saratoga,210,6753,2055,244085
01/06/2021,Saratoga,274,7027,2716,246801
01/07/2021,Saratoga,276,7303,2545,249346
01/08/2021,Saratoga,208,7511,2527,251873
01/09/2021,Saratoga,242,7753,2316,254189
01/10/2021,Saratoga,207,7960,2047,256236
01/11/2021,Saratoga,164,8124,1690,257926
01/12/2021,Saratoga,102,8226,1176,259102
01/13/2021,Saratoga,221,8447,2541,261643
01/14/2021,Saratoga,206,8653,2960,264603
01/15/2021,Saratoga,186,8839,2445,267048
01/16/2021,Saratoga,145,8984,2094,269142
01/17/2021,Saratoga,156,9140,1729,270871
01/18/2021,Saratoga,127,9267,1444,272315
01/19/2021,Saratoga,108,9375,1232,273547
01/20/2021,Saratoga,152,9527,2606,276153
01/21/2021,Saratoga,162,9689,2205,278358
01/22/2021,Saratoga,153,9842,2219,280577
01/23/2021,Saratoga,109,9951,2073,282650
01/24/2021,Saratoga,69,10020,1328,283978
01/25/2021,Saratoga,89,10109,1643,285621
01/26/2021,Saratoga,89,10198,1370,286991
01/27/2021,Saratoga,106,10304,2063,289054
01/28/2021,Saratoga,86,10390,3015,292069
01/29/2021,Saratoga,85,10475,1891,293960
01/30/2021,Saratoga,73,10548,1848,295808
01/31/2021,Saratoga,56,10604,1564,297372
02/01/2021,Saratoga,53,10657,1643,299015
02/02/2021,Saratoga,61,10718,866,299881
02/03/2021,Saratoga,77,10795,3171,303052
02/04/2021,Saratoga,74,10869,1711,304763
02/05/2021,Saratoga,73,10942,2710,307473
02/06/2021,Saratoga,75,11017,3083,310556
02/07/2021,Saratoga,50,11067,2351,312907
02/08/2021,Saratoga,42,11109,1307,314214
02/09/2021,Saratoga,59,11168,1274,315488
02/10/2021,Saratoga,44,11212,2468,317956
02/11/2021,Saratoga,44,11256,2558,320514
02/12/2021,Saratoga,48,11304,2194,322708
02/13/2021,Saratoga,45,11349,2076,324784
02/14/2021,Saratoga,30,11379,2416,327200
02/15/2021,Saratoga,36,11415,1023,328223
02/16/2021,Saratoga,26,11441,1237,329460
02/17/2021,Saratoga,43,11484,1661,331121
02/18/2021,Saratoga,33,11517,1739,332860
02/19/2021,Saratoga,43,11560,1475,334335
02/20/2021,Saratoga,44,11604,2488,336823
02/21/2021,Saratoga,38,11642,870,337693
02/22/2021,Saratoga,45,11687,1122,338815
02/23/2021,Saratoga,36,11723,1267,340082
02/24/2021,Saratoga,73,11796,2476,342558
02/25/2021,Saratoga,48,11844,1933,344491
02/26/2021,Saratoga,45,11889,2329,346820
02/27/2021,Saratoga,50,11939,2154,348974
02/28/2021,Saratoga,31,11970,1974,350948
03/01/2021,Saratoga,32,12002,794,351742
03/02/2021,Saratoga,50,12052,1469,353211
03/03/2021,Saratoga,43,12095,2542,355753
03/04/2021,Saratoga,51,12146,2003,357756
03/05/2021,Saratoga,44,12190,2356,360112
03/06/2021,Saratoga,55,12245,2128,362240
03/07/2021,Saratoga,29,12274,1680,363920
03/08/2021,Saratoga,31,12305,818,364738
03/09/2021,Saratoga,33,12338,1118,365856
03/10/2021,Saratoga,33,12371,2332,368188
03/11/2021,Saratoga,53,12424,2189,370377
03/12/2021,Saratoga,41,12465,2215,372592
03/13/2021,Saratoga,38,12503,2156,374748
03/14/2021,Saratoga,40,12543,1079,375827
03/15/2021,Saratoga,34,12577,1047,376874
03/16/2021,Saratoga,34,12611,1047,377921
03/17/2021,Saratoga,53,12664,2174,380095
03/18/2021,Saratoga,50,12714,2449,382544
03/19/2021,Saratoga,60,12774,2193,384737
03/20/2021,Saratoga,60,12834,2259,386996
03/21/2021,Saratoga,36,12870,1138,388134
03/22/2021,Saratoga,54,12924,974,389108
03/23/2021,Saratoga,49,12973,1800,390908
03/24/2021,Saratoga,61,13034,2196,393104
03/25/2021,Saratoga,67,13101,2413,395517
03/26/2021,Saratoga,61,13162,1978,397495
03/27/2021,Saratoga,55,13217,2578,400073
03/28/2021,Saratoga,58,13275,1413,401486
03/29/2021,Saratoga,63,13338,1291,402777
03/30/2021,Saratoga,51,13389,1542,404319
03/31/2021,Saratoga,60,13449,2481,406800
04/01/2021,Saratoga,84,13533,2724,409524
