Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
04/02/2021,Saratoga,66,13599,1633,411157
04/03/2021,Saratoga,69,13668,2682,413839
04/04/2021,Saratoga,45,13713,1134,414973
04/05/2021,Saratoga,39,13752,815,415788
04/06/2021,Saratoga,74,13826,1769,417557
04/07/2021,Saratoga,49,13875,1809,419366
04/08/2021,Saratoga,69,13944,2618,421984
04/09/2021,Saratoga,100,14044,1948,423932
04/10/2021,Saratoga,33,14077,2442,426374
04/11/2021,Saratoga,45,14122,846,427220
04/12/2021,Saratoga,45,14167,1029,428249
04/13/2021,Saratoga,55,14222,1590,429839
04/14/2021,Saratoga,70,14292,2372,432211
04/15/2021,Saratoga,31,14323,1624,433835
04/16/2021,Saratoga,57,14380,2131,435966
04/17/2021,Saratoga,38,14418,2894,438860
04/18/2021,Saratoga,36,14454,1154,440014
04/19/2021,Saratoga,23,14477,1083,441097
04/20/2021,Saratoga,40,14517,1583,442680
04/21/2021,Saratoga,33,14550,1916,444596
04/22/2021,Saratoga,35,14585,1931,446527
04/23/2021,Saratoga,26,14611,1869,448396
04/24/2021,Saratoga,24,14635,2234,450630
04/25/2021,Saratoga,22,14657,933,451563
04/26/2021,Saratoga,23,14680,872,452435
04/27/2021,Saratoga,24,14704,947,453382
04/28/2021,Saratoga,31,14735,2042,455424
04/29/2021,Saratoga,25,14760,2386,457810
04/30/2021,Saratoga,29,14789,2512,460322
05/01/2021,Saratoga,17,14806,2278,462600
05/02/2021,Saratoga,27,14833,1070,463670
05/03/2021,Saratoga,30,14863,643,464313
05/04/2021,Saratoga,24,14887,903,465216
05/05/2021,Saratoga,16,14903,1937,467153
05/06/2021,Saratoga,21,14924,1810,468963
05/07/2021,Saratoga,24,14948,2235,471198
05/08/2021,Saratoga,28,14976,1732,472930
05/09/2021,Saratoga,18,14994,1035,473965
05/10/2021,Saratoga,20,15014,598,474563
05/11/2021,Saratoga,41,15055,1322,475885
05/12/2021,Saratoga,16,15071,1879,477764
05/13/2021,Saratoga,19,15090,1912,479676
05/14/2021,Saratoga,23,15113,2074,481750
05/15/2021,Saratoga,10,15123,1113,482863
05/16/2021,Saratoga,13,15136,728,483591
05/17/2021,Saratoga,11,15147,925,484516
05/18/2021,Saratoga,18,15165,1489,486005
05/19/2021,Saratoga,22,15187,1303,487308
05/20/2021,Saratoga,18,15205,1497,488805
05/21/2021,Saratoga,8,15213,1450,490255
05/22/2021,Saratoga,13,15226,1170,491425
05/23/2021,Saratoga,16,15242,856,492281
05/24/2021,Saratoga,8,15250,483,492764
05/25/2021,Saratoga,13,15263,762,493526
05/26/2021,Saratoga,8,15271,1221,494747
05/27/2021,Saratoga,9,15280,1154,495901
05/28/2021,Saratoga,11,15291,1004,496905
05/29/2021,Saratoga,4,15295,863,497768
05/30/2021,Saratoga,7,15302,504,498272
05/31/2021,Saratoga,4,15306,307,498579
06/01/2021,Saratoga,6,15312,459,499038
06/02/2021,Saratoga,6,15318,865,499903
06/03/2021,Saratoga,6,15324,1349,501252
06/04/2021,Saratoga,6,15330,1305,502557
06/05/2021,Saratoga,7,15337,992,503549
06/06/2021,Saratoga,5,15342,578,504127
06/07/2021,Saratoga,5,15347,648,504775
06/08/2021,Saratoga,2,15349,611,505386
06/09/2021,Saratoga,1,15350,1219,506605
06/10/2021,Saratoga,2,15352,890,507495
06/11/2021,Saratoga,5,15357,914,508409
06/12/2021,Saratoga,2,15359,804,509213
06/13/2021,Saratoga,3,15362,380,509593
06/14/2021,Saratoga,2,15364,368,509961
06/15/2021,Saratoga,3,15367,398,510359
06/16/2021,Saratoga,9,15376,922,511281
06/17/2021,Saratoga,3,15379,637,511918
06/18/2021,Saratoga,10,15389,1024,512942
06/19/2021,Saratoga,2,15391,563,513505
06/20/2021,Saratoga,2,15393,404,513909
06/21/2021,Saratoga,3,15396,307,514216
06/22/2021,Saratoga,2,15398,401,514617
06/23/2021,Saratoga,1,15399,612,515229
06/24/2021,Saratoga,1,15400,457,515686
06/25/2021,Saratoga,1,15401,514,516200
06/26/2021,Saratoga,2,15403,737,516937
06/27/2021,Saratoga,1,15404,411,517348
06/28/2021,Saratoga,5,15409,258,517606
06/29/2021,Saratoga,3,15412,323,517929
06/30/2021,Saratoga,2,15414,448,518377
07/01/2021,Saratoga,1,15415,477,518854
07/02/2021,Saratoga,0,15415,366,519220
07/03/2021,Saratoga,2,15417,467,519687
07/04/2021,Saratoga,0,15417,307,519994
07/05/2021,Saratoga,1,15418,245,520239
07/06/2021,Saratoga,2,15420,242,520481
07/07/2021,Saratoga,3,15423,339,520820
07/08/2021,Saratoga,3,15426,438,521258
07/09/2021,Saratoga,3,15429,454,521712
07/10/2021,Saratoga,3,15432,344,522056
07/11/2021,Saratoga,1,15433,385,522441
07/12/2021,Saratoga,7,15440,286,522727
07/13/2021,Saratoga,7,15447,418,523145
07/14/2021,Saratoga,8,15455,512,523657
07/15/2021,Saratoga,4,15459,395,524052
07/16/2021,Saratoga,9,15468,398,524450
07/17/2021,Saratoga,10,15478,473,524923
07/18/2021,Saratoga,9,15487,298,525221
07/19/2021,Saratoga,11,15498,340,525561
07/20/2021,Saratoga,13,15511,453,526014
07/21/2021,Saratoga,13,15524,577,526591
07/22/2021,Saratoga,19,15543,533,527124
07/23/2021,Saratoga,20,15563,491,527615
07/24/2021,Saratoga,23,15586,640,528255
07/25/2021,Saratoga,10,15596,302,528557
07/26/2021,Saratoga,25,15621,371,528928
07/27/2021,Saratoga,30,15651,626,529554
07/28/2021,Saratoga,40,15691,706,530260
07/29/2021,Saratoga,38,15729,1006,531266
07/30/2021,Saratoga,38,15767,911,532177
07/31/2021,Saratoga,19,15786,626,532803
08/01/2021,Saratoga,24,15810,536,533339
08/02/2021,Saratoga,32,15842,536,533875
08/03/2021,Saratoga,38,15880,1009,534884
08/04/2021,Saratoga,51,15931,922,535806
08/05/2021,Saratoga,35,15966,992,536798
08/06/2021,Saratoga,58,16024,1275,538073
08/07/2021,Saratoga,42,16066,792,538865
08/08/2021,Saratoga,34,16100,785,539650
08/09/2021,Saratoga,37,16137,640,540290
08/10/2021,Saratoga,42,16179,1371,541661
08/11/2021,Saratoga,39,16218,1079,542740
08/12/2021,Saratoga,94,16312,1452,544192
08/13/2021,Saratoga,47,16359,1200,545392
08/14/2021,Saratoga,49,16408,1097,546489
08/15/2021,Saratoga,29,16437,758,547247
08/16/2021,Saratoga,34,16471,774,548021
08/17/2021,Saratoga,45,16516,1332,549353
08/18/2021,Saratoga,64,16580,1244,550597
08/19/2021,Saratoga,62,16642,1444,552041
08/20/2021,Saratoga,61,16703,1232,553273
08/21/2021,Saratoga,54,16757,1189,554462
08/22/2021,Saratoga,48,16805,934,555396
08/23/2021,Saratoga,39,16844,508,555904
08/24/2021,Saratoga,41,16885,1037,556941
08/25/2021,Saratoga,60,16945,1437,558378
08/26/2021,Saratoga,103,17048,1576,559954
08/27/2021,Saratoga,52,17100,1550,561504
08/28/2021,Saratoga,39,17139,1021,562525
08/29/2021,Saratoga,51,17190,1090,563615
08/30/2021,Saratoga,40,17230,724,564339
08/31/2021,Saratoga,44,17274,1022,565361
09/01/2021,Saratoga,76,17350,1443,566804
09/02/2021,Saratoga,72,17422,1396,568200
09/03/2021,Saratoga,76,17498,1352,569552
09/04/2021,Saratoga,53,17551,943,570495
09/05/2021,Saratoga,55,17606,1636,572131
09/06/2021,Saratoga,44,17650,891,573022
09/07/2021,Saratoga,42,17692,2034,575056
09/08/2021,Saratoga,50,17742,925,575981
09/09/2021,Saratoga,51,17793,1728,577709
09/10/2021,Saratoga,95,17888,1754,579463
09/11/2021,Saratoga,61,17949,1848,581311
09/12/2021,Saratoga,39,17988,996,582307
09/13/2021,Saratoga,45,18033,1197,583504
09/14/2021,Saratoga,27,18060,1253,584757
09/15/2021,Saratoga,90,18150,2660,587417
09/16/2021,Saratoga,36,18186,1473,588890
09/17/2021,Saratoga,68,18254,1727,590617
09/18/2021,Saratoga,58,18312,2110,592727
09/19/2021,Saratoga,30,18342,956,593683
09/20/2021,Saratoga,46,18388,993,594676
09/21/2021,Saratoga,31,18419,1462,596138
09/22/2021,Saratoga,49,18468,1644,597782
09/23/2021,Saratoga,85,18553,3376,601158
09/24/2021,Saratoga,42,18595,1771,602929
09/25/2021,Saratoga,61,18656,1616,604545
09/26/2021,Saratoga,47,18703,1603,606148
09/27/2021,Saratoga,61,18764,872,607020
09/28/2021,Saratoga,82,18846,2684,609704
09/29/2021,Saratoga,84,18930,2418,612122
09/30/2021,Saratoga,77,19007,2632,614754
10/01/2021,Saratoga,63,19070,2233,616987
10/02/2021,Saratoga,44,19114,2139,619126
10/03/2021,Saratoga,51,19165,1463,620589
10/04/2021,Saratoga,49,19214,1207,621796
10/05/2021,Saratoga,75,19289,2607,624403
10/06/2021,Saratoga,71,19360,2432,626835
10/07/2021,Saratoga,80,19440,3058,629893
10/08/2021,Saratoga,58,19498,2290,632183
10/09/2021,Saratoga,51,19549,1562,633745
10/10/2021,Saratoga,67,19616,2316,636061
10/11/2021,Saratoga,39,19655,691,636752
10/12/2021,Saratoga,73,19728,2236,638988
10/13/2021,Saratoga,75,19803,1908,640896
10/14/2021,Saratoga,81,19884,2644,643540
10/15/2021,Saratoga,91,19975,2717,646257
10/16/2021,Saratoga,59,20034,2187,648444
10/17/2021,Saratoga,46,20080,1719,650163
10/18/2021,Saratoga,31,20111,535,650698
10/19/2021,Saratoga,84,20195,1734,652432
10/20/2021,Saratoga,92,20287,2684,655116
10/21/2021,Saratoga,55,20342,2103,657219
10/22/2021,Saratoga,82,20424,2969,660188
10/23/2021,Saratoga,61,20485,2254,662442
10/24/2021,Saratoga,60,20545,1558,664000
10/25/2021,Saratoga,37,20582,707,664707
10/26/2021,Saratoga,79,20661,1782,666489
10/27/2021,Saratoga,59,20720,1878,668367
10/28/2021,Saratoga,122,20842,4017,672384
10/29/2021,Saratoga,92,20934,1930,674314
10/30/2021,Saratoga,69,21003,2363,676677
10/31/2021,Saratoga,52,21055,1035,677712
11/01/2021,Saratoga,53,21108,865,678577
11/02/2021,Saratoga,82,21190,2151,680728
11/03/2021,Saratoga,92,21282,2766,683494
11/04/2021,Saratoga,84,21366,2308,685802
11/05/2021,Saratoga,89,21455,2069,687871
11/06/2021,Saratoga,100,21555,2454,690325
11/07/2021,Saratoga,69,21624,1251,691576
11/08/2021,Saratoga,73,21697,1275,692851
11/09/2021,Saratoga,88,21785,1998,694849
11/10/2021,Saratoga,175,21960,2855,697704
11/11/2021,Saratoga,133,22093,2619,700323
11/12/2021,Saratoga,151,22244,2942,703265
11/13/2021,Saratoga,121,22365,2066,705331
11/14/2021,Saratoga,83,22448,1322,706653
11/15/2021,Saratoga,96,22544,850,707503
11/16/2021,Saratoga,122,22666,2316,709819
11/17/2021,Saratoga,188,22854,2520,712339
11/18/2021,Saratoga,183,23037,2498,714837
11/19/2021,Saratoga,199,23236,2814,717651
11/20/2021,Saratoga,166,23402,2639,720290
11/21/2021,Saratoga,121,23523,1514,721804
11/22/2021,Saratoga,137,23660,1227,723031
11/23/2021,Saratoga,163,23823,1742,724773
11/24/2021,Saratoga,186,24009,3488,728261
11/25/2021,Saratoga,171,24180,1907,730168
11/26/2021,Saratoga,81,24261,913,731081
11/27/2021,Saratoga,139,24400,1036,732117
11/28/2021,Saratoga,104,24504,1251,733368
11/29/2021,Saratoga,154,24658,1323,734691
11/30/2021,Saratoga,220,24878,2152,736843
12/01/2021,Saratoga,289,25167,4718,741561
12/02/2021,Saratoga,216,25383,3185,744746
12/03/2021,Saratoga,199,25582,2739,747485
12/04/2021,Saratoga,174,25756,3494,750979
12/05/2021,Saratoga,118,25874,1489,752468
12/06/2021,Saratoga,153,26027,1222,753690
12/07/2021,Saratoga,154,26181,3023,756713
12/08/2021,Saratoga,169,26350,2683,759396
12/09/2021,Saratoga,167,26517,2970,762366
12/10/2021,Saratoga,196,26713,2523,764889
12/11/2021,Saratoga,163,26876,2834,767723
12/12/2021,Saratoga,79,26955,1209,768932
12/13/2021,Saratoga,98,27053,1065,769997
03/01/2020,Schenectady,0,0,0,0
03/02/2020,Schenectady,0,0,0,0
03/03/2020,Schenectady,0,0,0,0
03/04/2020,Schenectady,0,0,0,0
03/05/2020,Schenectady,0,0,0,0
03/06/2020,Schenectady,0,0,0,0
03/07/2020,Schenectady,0,0,0,0
03/08/2020,Schenectady,0,0,1,1
03/09/2020,Schenectady,0,0,2,3
03/10/2020,Schenectady,0,0,0,3
03/11/2020,Schenectady,0,0,12,15
03/12/2020,Schenectady,0,0,5,20
03/13/2020,Schenectady,1,1,20,40
03/14/2020,Schenectady,1,2,54,94
03/15/2020,Schenectady,2,4,42,136
03/16/2020,Schenectady,1,5,27,163
03/17/2020,Schenectady,9,14,98,261
03/18/2020,Schenectady,4,18,131,392
03/19/2020,Schenectady,3,21,115,507
03/20/2020,Schenectady,11,32,157,664
03/21/2020,Schenectady,7,39,123,787
03/22/2020,Schenectady,5,44,62,849
03/23/2020,Schenectady,2,46,50,899
03/24/2020,Schenectady,9,55,53,952
03/25/2020,Schenectady,7,62,32,984
03/26/2020,Schenectady,4,66,41,1025
03/27/2020,Schenectady,6,72,43,1068
03/28/2020,Schenectady,4,76,28,1096
03/29/2020,Schenectady,4,80,12,1108
03/30/2020,Schenectady,5,85,33,1141
03/31/2020,Schenectady,8,93,22,1163
04/01/2020,Schenectady,8,101,31,1194
04/02/2020,Schenectady,9,110,42,1236
04/03/2020,Schenectady,7,117,38,1274
04/04/2020,Schenectady,11,128,64,1338
04/05/2020,Schenectady,10,138,64,1402
04/06/2020,Schenectady,7,145,35,1437
04/07/2020,Schenectady,4,149,23,1460
04/08/2020,Schenectady,18,167,104,1564
04/09/2020,Schenectady,24,191,183,1747
04/10/2020,Schenectady,3,194,24,1771
04/11/2020,Schenectady,5,199,27,1798
04/12/2020,Schenectady,5,204,27,1825
04/13/2020,Schenectady,31,235,232,2057
04/14/2020,Schenectady,2,237,18,2075
04/15/2020,Schenectady,8,245,45,2120
04/16/2020,Schenectady,5,250,35,2155
04/17/2020,Schenectady,9,259,38,2193
04/18/2020,Schenectady,9,268,36,2229
04/19/2020,Schenectady,1,269,23,2252
04/20/2020,Schenectady,4,273,23,2275
04/21/2020,Schenectady,7,280,24,2299
04/22/2020,Schenectady,8,288,47,2346
04/23/2020,Schenectady,9,297,33,2379
04/24/2020,Schenectady,134,431,964,3343
04/25/2020,Schenectady,18,449,186,3529
04/26/2020,Schenectady,8,457,96,3625
04/27/2020,Schenectady,12,469,119,3744
04/28/2020,Schenectady,10,479,184,3928
04/29/2020,Schenectady,22,501,246,4174
04/30/2020,Schenectady,13,514,195,4369
05/01/2020,Schenectady,7,521,194,4563
05/02/2020,Schenectady,6,527,146,4709
05/03/2020,Schenectady,8,535,126,4835
05/04/2020,Schenectady,2,537,98,4933
05/05/2020,Schenectady,14,551,178,5111
05/06/2020,Schenectady,0,551,194,5305
05/07/2020,Schenectady,7,558,144,5449
05/08/2020,Schenectady,13,571,204,5653
05/09/2020,Schenectady,0,571,199,5852
05/10/2020,Schenectady,4,575,113,5965
05/11/2020,Schenectady,6,581,102,6067
05/12/2020,Schenectady,6,587,164,6231
05/13/2020,Schenectady,10,597,276,6507
05/14/2020,Schenectady,6,603,170,6677
05/15/2020,Schenectady,10,613,272,6949
05/16/2020,Schenectady,7,620,175,7124
05/17/2020,Schenectady,9,629,233,7357
05/18/2020,Schenectady,2,631,83,7440
05/19/2020,Schenectady,2,633,392,7832
05/20/2020,Schenectady,5,638,378,8210
05/21/2020,Schenectady,7,645,667,8877
05/22/2020,Schenectady,3,648,248,9125
05/23/2020,Schenectady,10,658,641,9766
05/24/2020,Schenectady,6,664,340,10106
05/25/2020,Schenectady,4,668,143,10249
05/26/2020,Schenectady,5,673,243,10492
05/27/2020,Schenectady,3,676,485,10977
05/28/2020,Schenectady,4,680,792,11769
05/29/2020,Schenectady,6,686,477,12246
05/30/2020,Schenectady,3,689,324,12570
05/31/2020,Schenectady,4,693,482,13052
06/01/2020,Schenectady,3,696,481,13533
06/02/2020,Schenectady,5,701,406,13939
06/03/2020,Schenectady,0,701,565,14504
06/04/2020,Schenectady,5,706,802,15306
06/05/2020,Schenectady,4,710,497,15803
06/06/2020,Schenectady,1,711,579,16382
06/07/2020,Schenectady,1,712,533,16915
06/08/2020,Schenectady,3,715,402,17317
06/09/2020,Schenectady,1,716,211,17528
06/10/2020,Schenectady,1,717,550,18078
06/11/2020,Schenectady,4,721,990,19068
06/12/2020,Schenectady,2,723,372,19440
06/13/2020,Schenectady,2,725,421,19861
06/14/2020,Schenectady,7,732,329,20190
06/15/2020,Schenectady,3,735,495,20685
06/16/2020,Schenectady,2,737,350,21035
06/17/2020,Schenectady,1,738,540,21575
06/18/2020,Schenectady,8,746,763,22338
06/19/2020,Schenectady,3,749,478,22816
06/20/2020,Schenectady,5,754,549,23365
06/21/2020,Schenectady,7,761,594,23959
06/22/2020,Schenectady,9,770,347,24306
06/23/2020,Schenectady,2,772,391,24697
06/24/2020,Schenectady,6,778,812,25509
06/25/2020,Schenectady,3,781,403,25912
06/26/2020,Schenectady,5,786,454,26366
06/27/2020,Schenectady,6,792,385,26751
06/28/2020,Schenectady,7,799,393,27144
06/29/2020,Schenectady,1,800,295,27439
06/30/2020,Schenectady,5,805,247,27686
07/01/2020,Schenectady,11,816,690,28376
07/02/2020,Schenectady,8,824,395,28771
07/03/2020,Schenectady,7,831,418,29189
07/04/2020,Schenectady,3,834,559,29748
07/05/2020,Schenectady,4,838,471,30219
07/06/2020,Schenectady,5,843,340,30559
07/07/2020,Schenectady,1,844,297,30856
07/08/2020,Schenectady,4,848,413,31269
07/09/2020,Schenectady,4,852,436,31705
07/10/2020,Schenectady,4,856,447,32152
07/11/2020,Schenectady,8,864,385,32537
07/12/2020,Schenectady,4,868,488,33025
07/13/2020,Schenectady,15,883,495,33520
07/14/2020,Schenectady,8,891,476,33996
07/15/2020,Schenectady,5,896,445,34441
07/16/2020,Schenectady,6,902,489,34930
07/17/2020,Schenectady,8,910,639,35569
07/18/2020,Schenectady,5,915,203,35772
07/19/2020,Schenectady,0,915,249,36021
07/20/2020,Schenectady,11,926,661,36682
07/21/2020,Schenectady,10,936,497,37179
07/22/2020,Schenectady,10,946,476,37655
07/23/2020,Schenectady,9,955,441,38096
07/24/2020,Schenectady,20,975,590,38686
07/25/2020,Schenectady,12,987,466,39152
07/26/2020,Schenectady,3,990,260,39412
07/27/2020,Schenectady,8,998,543,39955
07/28/2020,Schenectady,12,1010,450,40405
07/29/2020,Schenectady,8,1018,512,40917
07/30/2020,Schenectady,5,1023,563,41480
07/31/2020,Schenectady,9,1032,666,42146
08/01/2020,Schenectady,3,1035,332,42478
08/02/2020,Schenectady,2,1037,298,42776
08/03/2020,Schenectady,4,1041,482,43258
08/04/2020,Schenectady,4,1045,518,43776
08/05/2020,Schenectady,5,1050,719,44495
08/06/2020,Schenectady,5,1055,662,45157
08/07/2020,Schenectady,3,1058,352,45509
08/08/2020,Schenectady,0,1058,399,45908
08/09/2020,Schenectady,2,1060,274,46182
08/10/2020,Schenectady,15,1075,523,46705
08/11/2020,Schenectady,4,1079,448,47153
08/12/2020,Schenectady,5,1084,749,47902
08/13/2020,Schenectady,8,1092,558,48460
08/14/2020,Schenectady,9,1101,647,49107
08/15/2020,Schenectady,18,1119,536,49643
08/16/2020,Schenectady,2,1121,324,49967
08/17/2020,Schenectady,9,1130,515,50482
08/18/2020,Schenectady,3,1133,386,50868
08/19/2020,Schenectady,10,1143,885,51753
08/20/2020,Schenectady,16,1159,825,52578
08/21/2020,Schenectady,13,1172,905,53483
08/22/2020,Schenectady,7,1179,567,54050
08/23/2020,Schenectady,3,1182,148,54198
08/24/2020,Schenectady,24,1206,542,54740
08/25/2020,Schenectady,5,1211,536,55276
08/26/2020,Schenectady,20,1231,813,56089
08/27/2020,Schenectady,2,1233,626,56715
08/28/2020,Schenectady,22,1255,949,57664
08/29/2020,Schenectady,5,1260,751,58415
08/30/2020,Schenectady,3,1263,440,58855
08/31/2020,Schenectady,8,1271,442,59297
09/01/2020,Schenectady,7,1278,769,60066
09/02/2020,Schenectady,12,1290,826,60892
09/03/2020,Schenectady,8,1298,829,61721
09/04/2020,Schenectady,1,1299,855,62576
09/05/2020,Schenectady,11,1310,778,63354
09/06/2020,Schenectady,4,1314,489,63843
09/07/2020,Schenectady,8,1322,536,64379
09/08/2020,Schenectady,2,1324,652,65031
09/09/2020,Schenectady,11,1335,520,65551
09/10/2020,Schenectady,8,1343,1235,66786
09/11/2020,Schenectady,8,1351,1410,68196
09/12/2020,Schenectady,5,1356,550,68746
09/13/2020,Schenectady,1,1357,219,68965
09/14/2020,Schenectady,1,1358,329,69294
09/15/2020,Schenectady,4,1362,884,70178
09/16/2020,Schenectady,10,1372,1199,71377
09/17/2020,Schenectady,2,1374,1111,72488
09/18/2020,Schenectady,3,1377,1213,73701
09/19/2020,Schenectady,3,1380,1112,74813
09/20/2020,Schenectady,3,1383,326,75139
09/21/2020,Schenectady,0,1383,451,75590
09/22/2020,Schenectady,5,1388,1006,76596
09/23/2020,Schenectady,7,1395,1193,77789
09/24/2020,Schenectady,3,1398,1096,78885
09/25/2020,Schenectady,1,1399,1364,80249
09/26/2020,Schenectady,3,1402,1461,81710
09/27/2020,Schenectady,1,1403,310,82020
09/28/2020,Schenectady,2,1405,481,82501
09/29/2020,Schenectady,5,1410,941,83442
09/30/2020,Schenectady,7,1417,1243,84685
10/01/2020,Schenectady,3,1420,1540,86225
10/02/2020,Schenectady,5,1425,1135,87360
10/03/2020,Schenectady,4,1429,1369,88729
10/04/2020,Schenectady,0,1429,380,89109
10/05/2020,Schenectady,1,1430,349,89458
10/06/2020,Schenectady,2,1432,634,90092
10/07/2020,Schenectady,6,1438,1564,91656
10/08/2020,Schenectady,7,1445,1590,93246
10/09/2020,Schenectady,6,1451,871,94117
10/10/2020,Schenectady,3,1454,1721,95838
10/11/2020,Schenectady,5,1459,429,96267
10/12/2020,Schenectady,2,1461,424,96691
10/13/2020,Schenectady,3,1464,488,97179
10/14/2020,Schenectady,13,1477,1309,98488
10/15/2020,Schenectady,8,1485,1071,99559
10/16/2020,Schenectady,6,1491,2493,102052
10/17/2020,Schenectady,7,1498,676,102728
10/18/2020,Schenectady,9,1507,376,103104
10/19/2020,Schenectady,3,1510,402,103506
10/20/2020,Schenectady,6,1516,1127,104633
10/21/2020,Schenectady,6,1522,1423,106056
10/22/2020,Schenectady,8,1530,1501,107557
10/23/2020,Schenectady,9,1539,1620,109177
10/24/2020,Schenectady,7,1546,583,109760
10/25/2020,Schenectady,3,1549,362,110122
10/26/2020,Schenectady,15,1564,986,111108
10/27/2020,Schenectady,6,1570,1025,112133
10/28/2020,Schenectady,9,1579,1238,113371
10/29/2020,Schenectady,12,1591,1707,115078
10/30/2020,Schenectady,9,1600,1766,116844
10/31/2020,Schenectady,22,1622,871,117715
11/01/2020,Schenectady,9,1631,398,118113
11/02/2020,Schenectady,13,1644,694,118807
11/03/2020,Schenectady,6,1650,1162,119969
11/04/2020,Schenectady,16,1666,1393,121362
11/05/2020,Schenectady,21,1687,1543,122905
11/06/2020,Schenectady,14,1701,1637,124542
11/07/2020,Schenectady,15,1716,964,125506
11/08/2020,Schenectady,17,1733,517,126023
11/09/2020,Schenectady,25,1758,520,126543
11/10/2020,Schenectady,19,1777,1069,127612
11/11/2020,Schenectady,25,1802,1813,129425
11/12/2020,Schenectady,26,1828,1583,131008
11/13/2020,Schenectady,32,1860,1969,132977
11/14/2020,Schenectady,11,1871,447,133424
11/15/2020,Schenectady,19,1890,514,133938
11/16/2020,Schenectady,30,1920,875,134813
11/17/2020,Schenectady,30,1950,647,135460
11/18/2020,Schenectady,33,1983,1817,137277
11/19/2020,Schenectady,14,1997,1049,138326
11/20/2020,Schenectady,65,2062,2540,140866
11/21/2020,Schenectady,11,2073,673,141539
11/22/2020,Schenectady,63,2136,2009,143548
11/23/2020,Schenectady,53,2189,1124,144672
11/24/2020,Schenectady,38,2227,823,145495
11/25/2020,Schenectady,56,2283,1908,147403
11/26/2020,Schenectady,70,2353,1990,149393
11/27/2020,Schenectady,36,2389,474,149867
11/28/2020,Schenectady,54,2443,1351,151218
11/29/2020,Schenectady,38,2481,771,151989
11/30/2020,Schenectady,74,2555,909,152898
12/01/2020,Schenectady,60,2615,1024,153922
12/02/2020,Schenectady,84,2699,1703,155625
12/03/2020,Schenectady,120,2819,1580,157205
12/04/2020,Schenectady,138,2957,1552,158757
12/05/2020,Schenectady,75,3032,1142,159899
12/06/2020,Schenectady,49,3081,844,160743
12/07/2020,Schenectady,98,3179,1063,161806
12/08/2020,Schenectady,93,3272,868,162674
12/09/2020,Schenectady,99,3371,1691,164365
12/10/2020,Schenectady,119,3490,1569,165934
12/11/2020,Schenectady,97,3587,1660,167594
12/12/2020,Schenectady,81,3668,1340,168934
12/13/2020,Schenectady,113,3781,1114,170048
12/14/2020,Schenectady,143,3924,1046,171094
12/15/2020,Schenectady,90,4014,745,171839
12/16/2020,Schenectady,139,4153,2261,174100
12/17/2020,Schenectady,115,4268,1378,175478
12/18/2020,Schenectady,109,4377,1262,176740
12/19/2020,Schenectady,111,4488,1227,177967
12/20/2020,Schenectady,90,4578,745,178712
12/21/2020,Schenectady,117,4695,1003,179715
12/22/2020,Schenectady,119,4814,1179,180894
12/23/2020,Schenectady,147,4961,1525,182419
12/24/2020,Schenectady,137,5098,1468,183887
12/25/2020,Schenectady,150,5248,1531,185418
