Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
07/05/2021,Schuyler,0,1082,13,45901
07/06/2021,Schuyler,0,1082,13,45914
07/07/2021,Schuyler,0,1082,76,45990
07/08/2021,Schuyler,0,1082,45,46035
07/09/2021,Schuyler,0,1082,65,46100
07/10/2021,Schuyler,0,1082,32,46132
07/11/2021,Schuyler,0,1082,28,46160
07/12/2021,Schuyler,0,1082,29,46189
07/13/2021,Schuyler,0,1082,66,46255
07/14/2021,Schuyler,0,1082,49,46304
07/15/2021,Schuyler,0,1082,25,46329
07/16/2021,Schuyler,0,1082,28,46357
07/17/2021,Schuyler,0,1082,31,46388
07/18/2021,Schuyler,0,1082,14,46402
07/19/2021,Schuyler,1,1083,32,46434
07/20/2021,Schuyler,0,1083,39,46473
07/21/2021,Schuyler,1,1084,53,46526
07/22/2021,Schuyler,2,1086,50,46576
07/23/2021,Schuyler,0,1086,33,46609
07/24/2021,Schuyler,2,1088,48,46657
07/25/2021,Schuyler,0,1088,13,46670
07/26/2021,Schuyler,0,1088,23,46693
07/27/2021,Schuyler,1,1089,70,46763
07/28/2021,Schuyler,0,1089,52,46815
07/29/2021,Schuyler,1,1090,50,46865
07/30/2021,Schuyler,0,1090,48,46913
07/31/2021,Schuyler,0,1090,39,46952
08/01/2021,Schuyler,0,1090,14,46966
08/02/2021,Schuyler,0,1090,21,46987
08/03/2021,Schuyler,0,1090,97,47084
08/04/2021,Schuyler,0,1090,53,47137
08/05/2021,Schuyler,1,1091,38,47175
08/06/2021,Schuyler,2,1093,56,47231
08/07/2021,Schuyler,1,1094,41,47272
08/08/2021,Schuyler,1,1095,39,47311
08/09/2021,Schuyler,0,1095,16,47327
08/10/2021,Schuyler,1,1096,92,47419
08/11/2021,Schuyler,0,1096,73,47492
08/12/2021,Schuyler,0,1096,47,47539
08/13/2021,Schuyler,2,1098,34,47573
08/14/2021,Schuyler,2,1100,52,47625
08/15/2021,Schuyler,1,1101,22,47647
08/16/2021,Schuyler,2,1103,31,47678
08/17/2021,Schuyler,2,1105,62,47740
08/18/2021,Schuyler,5,1110,77,47817
08/19/2021,Schuyler,7,1117,107,47924
08/20/2021,Schuyler,6,1123,67,47991
08/21/2021,Schuyler,4,1127,89,48080
08/22/2021,Schuyler,0,1127,40,48120
08/23/2021,Schuyler,1,1128,29,48149
08/24/2021,Schuyler,2,1130,55,48204
08/25/2021,Schuyler,3,1133,93,48297
08/26/2021,Schuyler,5,1138,85,48382
08/27/2021,Schuyler,1,1139,73,48455
08/28/2021,Schuyler,0,1139,158,48613
08/29/2021,Schuyler,5,1144,78,48691
08/30/2021,Schuyler,2,1146,27,48718
08/31/2021,Schuyler,0,1146,95,48813
09/01/2021,Schuyler,8,1154,182,48995
09/02/2021,Schuyler,3,1157,130,49125
09/03/2021,Schuyler,9,1166,177,49302
09/04/2021,Schuyler,8,1174,138,49440
09/05/2021,Schuyler,4,1178,67,49507
09/06/2021,Schuyler,6,1184,45,49552
09/07/2021,Schuyler,7,1191,54,49606
09/08/2021,Schuyler,4,1195,180,49786
09/09/2021,Schuyler,8,1203,150,49936
09/10/2021,Schuyler,9,1212,173,50109
09/11/2021,Schuyler,8,1220,215,50324
09/12/2021,Schuyler,3,1223,118,50442
09/13/2021,Schuyler,4,1227,68,50510
09/14/2021,Schuyler,5,1232,110,50620
09/15/2021,Schuyler,14,1246,198,50818
09/16/2021,Schuyler,7,1253,174,50992
09/17/2021,Schuyler,2,1255,151,51143
09/18/2021,Schuyler,9,1264,248,51391
09/19/2021,Schuyler,8,1272,95,51486
09/20/2021,Schuyler,5,1277,82,51568
09/21/2021,Schuyler,7,1284,151,51719
09/22/2021,Schuyler,5,1289,186,51905
09/23/2021,Schuyler,12,1301,305,52210
09/24/2021,Schuyler,10,1311,257,52467
09/25/2021,Schuyler,10,1321,201,52668
09/26/2021,Schuyler,10,1331,114,52782
09/27/2021,Schuyler,2,1333,52,52834
09/28/2021,Schuyler,10,1343,212,53046
09/29/2021,Schuyler,8,1351,195,53241
09/30/2021,Schuyler,10,1361,262,53503
10/01/2021,Schuyler,6,1367,243,53746
10/02/2021,Schuyler,7,1374,190,53936
10/03/2021,Schuyler,2,1376,34,53970
10/04/2021,Schuyler,11,1387,215,54185
10/05/2021,Schuyler,9,1396,185,54370
10/06/2021,Schuyler,7,1403,219,54589
10/07/2021,Schuyler,13,1416,210,54799
10/08/2021,Schuyler,6,1422,233,55032
10/09/2021,Schuyler,13,1435,158,55190
10/10/2021,Schuyler,5,1440,57,55247
10/11/2021,Schuyler,3,1443,107,55354
10/12/2021,Schuyler,12,1455,141,55495
10/13/2021,Schuyler,18,1473,222,55717
10/14/2021,Schuyler,13,1486,234,55951
10/15/2021,Schuyler,7,1493,244,56195
10/16/2021,Schuyler,20,1513,175,56370
10/17/2021,Schuyler,5,1518,60,56430
10/18/2021,Schuyler,6,1524,175,56605
10/19/2021,Schuyler,8,1532,196,56801
10/20/2021,Schuyler,6,1538,273,57074
10/21/2021,Schuyler,6,1544,176,57250
10/22/2021,Schuyler,2,1546,248,57498
10/23/2021,Schuyler,8,1554,205,57703
10/24/2021,Schuyler,4,1558,73,57776
10/25/2021,Schuyler,2,1560,47,57823
10/26/2021,Schuyler,9,1569,178,58001
10/27/2021,Schuyler,9,1578,224,58225
10/28/2021,Schuyler,13,1591,258,58483
10/29/2021,Schuyler,6,1597,234,58717
10/30/2021,Schuyler,5,1602,138,58855
10/31/2021,Schuyler,5,1607,57,58912
11/01/2021,Schuyler,14,1621,176,59088
11/02/2021,Schuyler,15,1636,153,59241
11/03/2021,Schuyler,15,1651,286,59527
11/04/2021,Schuyler,11,1662,205,59732
11/05/2021,Schuyler,11,1673,214,59946
11/06/2021,Schuyler,12,1685,276,60222
11/07/2021,Schuyler,3,1688,46,60268
11/08/2021,Schuyler,2,1690,104,60372
11/09/2021,Schuyler,7,1697,156,60528
11/10/2021,Schuyler,11,1708,260,60788
11/11/2021,Schuyler,4,1712,143,60931
11/12/2021,Schuyler,15,1727,240,61171
11/13/2021,Schuyler,20,1747,221,61392
11/14/2021,Schuyler,2,1749,48,61440
11/15/2021,Schuyler,5,1754,120,61560
11/16/2021,Schuyler,3,1757,148,61708
11/17/2021,Schuyler,21,1778,229,61937
11/18/2021,Schuyler,17,1795,186,62123
11/19/2021,Schuyler,21,1816,254,62377
11/20/2021,Schuyler,18,1834,250,62627
11/21/2021,Schuyler,8,1842,56,62683
11/22/2021,Schuyler,9,1851,122,62805
11/23/2021,Schuyler,7,1858,109,62914
11/24/2021,Schuyler,18,1876,259,63173
11/25/2021,Schuyler,24,1900,298,63471
11/26/2021,Schuyler,14,1914,48,63519
11/27/2021,Schuyler,5,1919,32,63551
11/28/2021,Schuyler,4,1923,39,63590
11/29/2021,Schuyler,10,1933,92,63682
11/30/2021,Schuyler,21,1954,198,63880
12/01/2021,Schuyler,23,1977,312,64192
12/02/2021,Schuyler,12,1989,224,64416
12/03/2021,Schuyler,18,2007,211,64627
12/04/2021,Schuyler,23,2030,283,64910
12/05/2021,Schuyler,4,2034,50,64960
12/06/2021,Schuyler,14,2048,120,65080
12/07/2021,Schuyler,10,2058,196,65276
12/08/2021,Schuyler,23,2081,203,65479
12/09/2021,Schuyler,22,2103,289,65768
12/10/2021,Schuyler,17,2120,260,66028
12/11/2021,Schuyler,17,2137,240,66268
12/12/2021,Schuyler,4,2141,61,66329
12/13/2021,Schuyler,7,2148,51,66380
03/01/2020,Seneca,0,0,0,0
03/02/2020,Seneca,0,0,0,0
03/03/2020,Seneca,0,0,0,0
03/04/2020,Seneca,0,0,0,0
03/05/2020,Seneca,0,0,0,0
03/06/2020,Seneca,0,0,0,0
03/07/2020,Seneca,0,0,0,0
03/08/2020,Seneca,0,0,0,0
03/09/2020,Seneca,0,0,0,0
03/10/2020,Seneca,0,0,0,0
03/11/2020,Seneca,0,0,0,0
03/12/2020,Seneca,0,0,0,0
03/13/2020,Seneca,0,0,0,0
03/14/2020,Seneca,0,0,0,0
03/15/2020,Seneca,0,0,1,1
03/16/2020,Seneca,0,0,1,2
03/17/2020,Seneca,0,0,1,3
03/18/2020,Seneca,0,0,2,5
03/19/2020,Seneca,0,0,2,7
03/20/2020,Seneca,0,0,6,13
03/21/2020,Seneca,0,0,3,16
03/22/2020,Seneca,0,0,4,20
03/23/2020,Seneca,0,0,11,31
03/24/2020,Seneca,0,0,0,31
03/25/2020,Seneca,0,0,6,37
03/26/2020,Seneca,0,0,11,48
03/27/2020,Seneca,0,0,16,64
03/28/2020,Seneca,0,0,4,68
03/29/2020,Seneca,0,0,5,73
03/30/2020,Seneca,2,2,7,80
03/31/2020,Seneca,0,2,1,81
04/01/2020,Seneca,2,4,14,95
04/02/2020,Seneca,2,6,13,108
04/03/2020,Seneca,0,6,7,115
04/04/2020,Seneca,3,9,15,130
04/05/2020,Seneca,0,9,11,141
04/06/2020,Seneca,1,10,8,149
04/07/2020,Seneca,2,12,14,163
04/08/2020,Seneca,3,15,20,183
04/09/2020,Seneca,0,15,8,191
04/10/2020,Seneca,1,16,5,196
04/11/2020,Seneca,0,16,3,199
04/12/2020,Seneca,0,16,1,200
04/13/2020,Seneca,2,18,33,233
04/14/2020,Seneca,0,18,1,234
04/15/2020,Seneca,0,18,2,236
04/16/2020,Seneca,0,18,3,239
04/17/2020,Seneca,0,18,2,241
04/18/2020,Seneca,0,18,5,246
04/19/2020,Seneca,0,18,2,248
04/20/2020,Seneca,0,18,0,248
04/21/2020,Seneca,0,18,3,251
04/22/2020,Seneca,0,18,15,266
04/23/2020,Seneca,0,18,5,271
04/24/2020,Seneca,18,36,135,406
04/25/2020,Seneca,2,38,11,417
04/26/2020,Seneca,0,38,12,429
04/27/2020,Seneca,0,38,9,438
04/28/2020,Seneca,0,38,13,451
04/29/2020,Seneca,1,39,24,475
04/30/2020,Seneca,2,41,22,497
05/01/2020,Seneca,1,42,26,523
05/02/2020,Seneca,3,45,51,574
05/03/2020,Seneca,0,45,19,593
05/04/2020,Seneca,1,46,26,619
05/05/2020,Seneca,0,46,20,639
05/06/2020,Seneca,0,46,24,663
05/07/2020,Seneca,0,46,19,682
05/08/2020,Seneca,2,48,46,728
05/09/2020,Seneca,1,49,42,770
05/10/2020,Seneca,0,49,41,811
05/11/2020,Seneca,0,49,25,836
05/12/2020,Seneca,0,49,49,885
05/13/2020,Seneca,0,49,40,925
05/14/2020,Seneca,0,49,30,955
05/15/2020,Seneca,1,50,29,984
05/16/2020,Seneca,1,51,48,1032
05/17/2020,Seneca,0,51,122,1154
05/18/2020,Seneca,0,51,65,1219
05/19/2020,Seneca,1,52,50,1269
05/20/2020,Seneca,0,52,79,1348
05/21/2020,Seneca,2,54,54,1402
05/22/2020,Seneca,0,54,51,1453
05/23/2020,Seneca,1,55,103,1556
05/24/2020,Seneca,0,55,56,1612
05/25/2020,Seneca,0,55,86,1698
05/26/2020,Seneca,0,55,50,1748
05/27/2020,Seneca,1,56,77,1825
05/28/2020,Seneca,1,57,140,1965
05/29/2020,Seneca,1,58,68,2033
05/30/2020,Seneca,0,58,138,2171
05/31/2020,Seneca,1,59,81,2252
06/01/2020,Seneca,0,59,60,2312
06/02/2020,Seneca,1,60,157,2469
06/03/2020,Seneca,0,60,106,2575
06/04/2020,Seneca,1,61,141,2716
06/05/2020,Seneca,0,61,165,2881
06/06/2020,Seneca,0,61,162,3043
06/07/2020,Seneca,0,61,118,3161
06/08/2020,Seneca,0,61,91,3252
06/09/2020,Seneca,0,61,98,3350
06/10/2020,Seneca,1,62,198,3548
06/11/2020,Seneca,1,63,198,3746
06/12/2020,Seneca,0,63,86,3832
06/13/2020,Seneca,0,63,127,3959
06/14/2020,Seneca,1,64,103,4062
06/15/2020,Seneca,0,64,105,4167
06/16/2020,Seneca,0,64,81,4248
06/17/2020,Seneca,0,64,34,4282
06/18/2020,Seneca,0,64,80,4362
06/19/2020,Seneca,0,64,80,4442
06/20/2020,Seneca,0,64,123,4565
06/21/2020,Seneca,0,64,80,4645
06/22/2020,Seneca,0,64,78,4723
06/23/2020,Seneca,0,64,62,4785
06/24/2020,Seneca,2,66,61,4846
06/25/2020,Seneca,3,69,89,4935
06/26/2020,Seneca,0,69,82,5017
06/27/2020,Seneca,0,69,93,5110
06/28/2020,Seneca,0,69,118,5228
06/29/2020,Seneca,0,69,60,5288
06/30/2020,Seneca,1,70,109,5397
07/01/2020,Seneca,0,70,44,5441
07/02/2020,Seneca,0,70,47,5488
07/03/2020,Seneca,0,70,98,5586
07/04/2020,Seneca,1,71,42,5628
07/05/2020,Seneca,0,71,60,5688
07/06/2020,Seneca,0,71,82,5770
07/07/2020,Seneca,0,71,105,5875
07/08/2020,Seneca,2,73,115,5990
07/09/2020,Seneca,0,73,85,6075
07/10/2020,Seneca,1,74,176,6251
07/11/2020,Seneca,0,74,110,6361
07/12/2020,Seneca,0,74,84,6445
07/13/2020,Seneca,0,74,104,6549
07/14/2020,Seneca,2,76,139,6688
07/15/2020,Seneca,0,76,116,6804
07/16/2020,Seneca,1,77,109,6913
07/17/2020,Seneca,1,78,108,7021
07/18/2020,Seneca,2,80,89,7110
07/19/2020,Seneca,0,80,79,7189
07/20/2020,Seneca,0,80,79,7268
07/21/2020,Seneca,0,80,70,7338
07/22/2020,Seneca,0,80,145,7483
07/23/2020,Seneca,3,83,145,7628
07/24/2020,Seneca,0,83,173,7801
07/25/2020,Seneca,0,83,145,7946
07/26/2020,Seneca,0,83,48,7994
07/27/2020,Seneca,1,84,36,8030
07/28/2020,Seneca,0,84,68,8098
07/29/2020,Seneca,0,84,102,8200
07/30/2020,Seneca,0,84,137,8337
07/31/2020,Seneca,1,85,124,8461
08/01/2020,Seneca,1,86,77,8538
08/02/2020,Seneca,0,86,43,8581
08/03/2020,Seneca,0,86,101,8682
08/04/2020,Seneca,0,86,55,8737
08/05/2020,Seneca,0,86,135,8872
08/06/2020,Seneca,1,87,136,9008
08/07/2020,Seneca,2,89,106,9114
08/08/2020,Seneca,0,89,98,9212
08/09/2020,Seneca,1,90,38,9250
08/10/2020,Seneca,1,91,93,9343
08/11/2020,Seneca,0,91,89,9432
08/12/2020,Seneca,1,92,100,9532
08/13/2020,Seneca,1,93,133,9665
08/14/2020,Seneca,0,93,83,9748
08/15/2020,Seneca,0,93,133,9881
08/16/2020,Seneca,1,94,85,9966
08/17/2020,Seneca,1,95,67,10033
08/18/2020,Seneca,0,95,66,10099
08/19/2020,Seneca,0,95,107,10206
08/20/2020,Seneca,0,95,131,10337
