Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
07/31/2021,Suffolk,230,204564,6699,4544143
08/01/2021,Suffolk,223,204787,5754,4549897
08/02/2021,Suffolk,309,205096,6903,4556800
08/03/2021,Suffolk,284,205380,7935,4564735
08/04/2021,Suffolk,301,205681,9098,4573833
08/05/2021,Suffolk,314,205995,10196,4584029
08/06/2021,Suffolk,407,206402,10378,4594407
08/07/2021,Suffolk,304,206706,7650,4602057
08/08/2021,Suffolk,340,207046,8557,4610614
08/09/2021,Suffolk,259,207305,5529,4616143
08/10/2021,Suffolk,380,207685,9818,4625961
08/11/2021,Suffolk,335,208020,10220,4636181
08/12/2021,Suffolk,420,208440,11546,4647727
08/13/2021,Suffolk,356,208796,9687,4657414
08/14/2021,Suffolk,340,209136,9067,4666481
08/15/2021,Suffolk,476,209612,8491,4674972
08/16/2021,Suffolk,280,209892,5597,4680569
08/17/2021,Suffolk,528,210420,12631,4693200
08/18/2021,Suffolk,515,210935,12216,4705416
08/19/2021,Suffolk,568,211503,12453,4717869
08/20/2021,Suffolk,472,211975,13640,4731509
08/21/2021,Suffolk,425,212400,10542,4742051
08/22/2021,Suffolk,409,212809,8133,4750184
08/23/2021,Suffolk,312,213121,6664,4756848
08/24/2021,Suffolk,420,213541,10415,4767263
08/25/2021,Suffolk,676,214217,12561,4779824
08/26/2021,Suffolk,635,214852,13486,4793310
08/27/2021,Suffolk,557,215409,12648,4805958
08/28/2021,Suffolk,467,215876,10489,4816447
08/29/2021,Suffolk,440,216316,8660,4825107
08/30/2021,Suffolk,382,216698,7268,4832375
08/31/2021,Suffolk,457,217155,10296,4842671
09/01/2021,Suffolk,521,217676,11853,4854524
09/02/2021,Suffolk,722,218398,14436,4868960
09/03/2021,Suffolk,442,218840,10824,4879784
09/04/2021,Suffolk,547,219387,12257,4892041
09/05/2021,Suffolk,315,219702,5931,4897972
09/06/2021,Suffolk,394,220096,6715,4904687
09/07/2021,Suffolk,437,220533,7740,4912427
09/08/2021,Suffolk,535,221068,11985,4924412
09/09/2021,Suffolk,728,221796,16046,4940458
09/10/2021,Suffolk,460,222256,12260,4952718
09/11/2021,Suffolk,520,222776,12348,4965066
09/12/2021,Suffolk,211,222987,6325,4971391
09/13/2021,Suffolk,556,223543,10161,4981552
09/14/2021,Suffolk,525,224068,11555,4993107
09/15/2021,Suffolk,595,224663,14055,5007162
09/16/2021,Suffolk,702,225365,16929,5024091
09/17/2021,Suffolk,512,225877,13780,5037871
09/18/2021,Suffolk,444,226321,11767,5049638
09/19/2021,Suffolk,253,226574,6665,5056303
09/20/2021,Suffolk,607,227181,11608,5067911
09/21/2021,Suffolk,454,227635,12379,5080290
09/22/2021,Suffolk,535,228170,13771,5094061
09/23/2021,Suffolk,549,228719,16241,5110302
09/24/2021,Suffolk,567,229286,13749,5124051
09/25/2021,Suffolk,409,229695,12751,5136802
09/26/2021,Suffolk,295,229990,7651,5144453
09/27/2021,Suffolk,469,230459,10396,5154849
09/28/2021,Suffolk,493,230952,11654,5166503
09/29/2021,Suffolk,511,231463,16069,5182572
09/30/2021,Suffolk,442,231905,14874,5197446
10/01/2021,Suffolk,451,232356,13827,5211273
10/02/2021,Suffolk,432,232788,12010,5223283
10/03/2021,Suffolk,220,233008,7303,5230586
10/04/2021,Suffolk,354,233362,9631,5240217
10/05/2021,Suffolk,514,233876,15182,5255399
10/06/2021,Suffolk,453,234329,15055,5270454
10/07/2021,Suffolk,427,234756,15185,5285639
10/08/2021,Suffolk,433,235189,13693,5299332
10/09/2021,Suffolk,295,235484,8085,5307417
10/10/2021,Suffolk,349,235833,12266,5319683
10/11/2021,Suffolk,415,236248,9492,5329175
10/12/2021,Suffolk,382,236630,11655,5340830
10/13/2021,Suffolk,342,236972,13675,5354505
10/14/2021,Suffolk,534,237506,16266,5370771
10/15/2021,Suffolk,453,237959,13549,5384320
10/16/2021,Suffolk,359,238318,13195,5397515
10/17/2021,Suffolk,176,238494,7494,5405009
10/18/2021,Suffolk,307,238801,9130,5414139
10/19/2021,Suffolk,378,239179,13594,5427733
10/20/2021,Suffolk,378,239557,15537,5443270
10/21/2021,Suffolk,320,239877,13721,5456991
10/22/2021,Suffolk,312,240189,13093,5470084
10/23/2021,Suffolk,280,240469,10611,5480695
10/24/2021,Suffolk,224,240693,8520,5489215
10/25/2021,Suffolk,195,240888,7061,5496276
10/26/2021,Suffolk,283,241171,11416,5507692
10/27/2021,Suffolk,351,241522,15212,5522904
10/28/2021,Suffolk,245,241767,13670,5536574
10/29/2021,Suffolk,283,242050,12391,5548965
10/30/2021,Suffolk,268,242318,11698,5560663
10/31/2021,Suffolk,218,242536,7028,5567691
11/01/2021,Suffolk,192,242728,7046,5574737
11/02/2021,Suffolk,231,242959,10365,5585102
11/03/2021,Suffolk,340,243299,12718,5597820
11/04/2021,Suffolk,360,243659,13957,5611777
11/05/2021,Suffolk,362,244021,12430,5624207
11/06/2021,Suffolk,327,244348,11711,5635918
11/07/2021,Suffolk,274,244622,8457,5644375
11/08/2021,Suffolk,257,244879,7637,5652012
11/09/2021,Suffolk,368,245247,10759,5662771
11/10/2021,Suffolk,476,245723,13669,5676440
11/11/2021,Suffolk,468,246191,13880,5690320
11/12/2021,Suffolk,479,246670,12745,5703065
11/13/2021,Suffolk,317,246987,8999,5712064
11/14/2021,Suffolk,479,247466,9621,5721685
11/15/2021,Suffolk,346,247812,6712,5728397
11/16/2021,Suffolk,432,248244,11032,5739429
11/17/2021,Suffolk,552,248796,13277,5752706
11/18/2021,Suffolk,621,249417,15807,5768513
11/19/2021,Suffolk,602,250019,12962,5781475
11/20/2021,Suffolk,586,250605,11357,5792832
11/21/2021,Suffolk,459,251064,8875,5801707
11/22/2021,Suffolk,408,251472,7825,5809532
11/23/2021,Suffolk,581,252053,11800,5821332
11/24/2021,Suffolk,746,252799,14689,5836021
11/25/2021,Suffolk,413,253212,10853,5846874
11/26/2021,Suffolk,274,253486,5208,5852082
11/27/2021,Suffolk,848,254334,13645,5865727
11/28/2021,Suffolk,552,254886,8064,5873791
11/29/2021,Suffolk,567,255453,8140,5881931
11/30/2021,Suffolk,876,256329,13916,5895847
12/01/2021,Suffolk,1079,257408,17332,5913179
12/02/2021,Suffolk,1102,258510,17750,5930929
12/03/2021,Suffolk,830,259340,13760,5944689
12/04/2021,Suffolk,1112,260452,18217,5962906
12/05/2021,Suffolk,499,260951,8057,5970963
12/06/2021,Suffolk,932,261883,12383,5983346
12/07/2021,Suffolk,1017,262900,15185,5998531
12/08/2021,Suffolk,1132,264032,16117,6014648
12/09/2021,Suffolk,1172,265204,16598,6031246
12/10/2021,Suffolk,1221,266425,16555,6047801
12/11/2021,Suffolk,1227,267652,16741,6064542
12/12/2021,Suffolk,918,268570,11694,6076236
12/13/2021,Suffolk,714,269284,8186,6084422
03/01/2020,Sullivan,0,0,0,0
03/02/2020,Sullivan,0,0,0,0
03/03/2020,Sullivan,0,0,0,0
03/04/2020,Sullivan,0,0,0,0
03/05/2020,Sullivan,0,0,0,0
03/06/2020,Sullivan,0,0,0,0
03/07/2020,Sullivan,0,0,0,0
03/08/2020,Sullivan,0,0,0,0
03/09/2020,Sullivan,0,0,0,0
03/10/2020,Sullivan,0,0,0,0
03/11/2020,Sullivan,0,0,1,1
03/12/2020,Sullivan,0,0,0,1
03/13/2020,Sullivan,0,0,1,2
03/14/2020,Sullivan,0,0,7,9
03/15/2020,Sullivan,0,0,2,11
03/16/2020,Sullivan,1,1,9,20
03/17/2020,Sullivan,0,1,14,34
03/18/2020,Sullivan,2,3,23,57
03/19/2020,Sullivan,5,8,79,136
03/20/2020,Sullivan,4,12,42,178
03/21/2020,Sullivan,4,16,37,215
03/22/2020,Sullivan,7,23,83,298
03/23/2020,Sullivan,7,30,44,342
03/24/2020,Sullivan,9,39,23,365
03/25/2020,Sullivan,14,53,53,418
03/26/2020,Sullivan,11,64,62,480
03/27/2020,Sullivan,8,72,49,529
03/28/2020,Sullivan,16,88,91,620
03/29/2020,Sullivan,13,101,53,673
03/30/2020,Sullivan,8,109,33,706
03/31/2020,Sullivan,12,121,55,761
04/01/2020,Sullivan,22,143,96,857
04/02/2020,Sullivan,25,168,140,997
04/03/2020,Sullivan,25,193,133,1130
04/04/2020,Sullivan,41,234,153,1283
04/05/2020,Sullivan,19,253,91,1374
04/06/2020,Sullivan,17,270,77,1451
04/07/2020,Sullivan,9,279,56,1507
04/08/2020,Sullivan,15,294,60,1567
04/09/2020,Sullivan,24,318,115,1682
04/10/2020,Sullivan,22,340,99,1781
04/11/2020,Sullivan,18,358,65,1846
04/12/2020,Sullivan,22,380,73,1919
04/13/2020,Sullivan,35,415,133,2052
04/14/2020,Sullivan,9,424,37,2089
04/15/2020,Sullivan,13,437,39,2128
04/16/2020,Sullivan,68,505,192,2320
04/17/2020,Sullivan,19,524,92,2412
04/18/2020,Sullivan,13,537,38,2450
04/19/2020,Sullivan,7,544,30,2480
04/20/2020,Sullivan,11,555,44,2524
04/21/2020,Sullivan,6,561,45,2569
04/22/2020,Sullivan,19,580,52,2621
04/23/2020,Sullivan,48,628,253,2874
04/24/2020,Sullivan,61,689,296,3170
04/25/2020,Sullivan,35,724,160,3330
04/26/2020,Sullivan,24,748,120,3450
04/27/2020,Sullivan,21,769,77,3527
04/28/2020,Sullivan,42,811,114,3641
04/29/2020,Sullivan,27,838,102,3743
04/30/2020,Sullivan,42,880,122,3865
05/01/2020,Sullivan,51,931,128,3993
05/02/2020,Sullivan,20,951,105,4098
05/03/2020,Sullivan,25,976,106,4204
05/04/2020,Sullivan,8,984,111,4315
05/05/2020,Sullivan,12,996,99,4414
05/06/2020,Sullivan,25,1021,150,4564
05/07/2020,Sullivan,18,1039,90,4654
05/08/2020,Sullivan,32,1071,143,4797
05/09/2020,Sullivan,22,1093,115,4912
05/10/2020,Sullivan,16,1109,78,4990
05/11/2020,Sullivan,10,1119,95,5085
05/12/2020,Sullivan,16,1135,89,5174
05/13/2020,Sullivan,33,1168,178,5352
05/14/2020,Sullivan,21,1189,127,5479
05/15/2020,Sullivan,28,1217,176,5655
05/16/2020,Sullivan,14,1231,138,5793
05/17/2020,Sullivan,15,1246,133,5926
05/18/2020,Sullivan,12,1258,111,6037
05/19/2020,Sullivan,9,1267,116,6153
05/20/2020,Sullivan,14,1281,157,6310
05/21/2020,Sullivan,6,1287,158,6468
05/22/2020,Sullivan,10,1297,148,6616
05/23/2020,Sullivan,13,1310,155,6771
05/24/2020,Sullivan,14,1324,170,6941
05/25/2020,Sullivan,14,1338,238,7179
05/26/2020,Sullivan,2,1340,77,7256
05/27/2020,Sullivan,11,1351,209,7465
05/28/2020,Sullivan,13,1364,160,7625
05/29/2020,Sullivan,11,1375,254,7879
05/30/2020,Sullivan,12,1387,237,8116
05/31/2020,Sullivan,2,1389,145,8261
06/01/2020,Sullivan,3,1392,108,8369
06/02/2020,Sullivan,1,1393,155,8524
06/03/2020,Sullivan,12,1405,186,8710
06/04/2020,Sullivan,4,1409,167,8877
06/05/2020,Sullivan,2,1411,176,9053
06/06/2020,Sullivan,4,1415,177,9230
06/07/2020,Sullivan,2,1417,123,9353
06/08/2020,Sullivan,1,1418,152,9505
06/09/2020,Sullivan,7,1425,499,10004
06/10/2020,Sullivan,1,1426,272,10276
06/11/2020,Sullivan,2,1428,112,10388
06/12/2020,Sullivan,2,1430,299,10687
06/13/2020,Sullivan,0,1430,287,10974
06/14/2020,Sullivan,2,1432,76,11050
06/15/2020,Sullivan,1,1433,163,11213
06/16/2020,Sullivan,0,1433,189,11402
06/17/2020,Sullivan,1,1434,176,11578
06/18/2020,Sullivan,0,1434,206,11784
06/19/2020,Sullivan,1,1435,84,11868
06/20/2020,Sullivan,2,1437,139,12007
06/21/2020,Sullivan,1,1438,103,12110
06/22/2020,Sullivan,2,1440,262,12372
06/23/2020,Sullivan,7,1447,197,12569
06/24/2020,Sullivan,1,1448,176,12745
06/25/2020,Sullivan,1,1449,132,12877
06/26/2020,Sullivan,2,1451,142,13019
06/27/2020,Sullivan,0,1451,82,13101
06/28/2020,Sullivan,0,1451,89,13190
06/29/2020,Sullivan,0,1451,282,13472
06/30/2020,Sullivan,1,1452,205,13677
07/01/2020,Sullivan,1,1453,158,13835
07/02/2020,Sullivan,2,1455,288,14123
07/03/2020,Sullivan,1,1456,93,14216
07/04/2020,Sullivan,0,1456,129,14345
07/05/2020,Sullivan,1,1457,113,14458
07/06/2020,Sullivan,2,1459,122,14580
07/07/2020,Sullivan,1,1460,123,14703
07/08/2020,Sullivan,0,1460,138,14841
07/09/2020,Sullivan,4,1464,144,14985
07/10/2020,Sullivan,0,1464,164,15149
07/11/2020,Sullivan,1,1465,127,15276
07/12/2020,Sullivan,0,1465,70,15346
07/13/2020,Sullivan,1,1466,113,15459
07/14/2020,Sullivan,1,1467,217,15676
07/15/2020,Sullivan,2,1469,159,15835
07/16/2020,Sullivan,0,1469,161,15996
07/17/2020,Sullivan,4,1473,333,16329
07/18/2020,Sullivan,0,1473,124,16453
07/19/2020,Sullivan,0,1473,124,16577
07/20/2020,Sullivan,0,1473,166,16743
07/21/2020,Sullivan,0,1473,132,16875
07/22/2020,Sullivan,2,1475,258,17133
07/23/2020,Sullivan,0,1475,214,17347
07/24/2020,Sullivan,1,1476,170,17517
07/25/2020,Sullivan,0,1476,72,17589
07/26/2020,Sullivan,0,1476,87,17676
07/27/2020,Sullivan,0,1476,174,17850
07/28/2020,Sullivan,0,1476,179,18029
07/29/2020,Sullivan,3,1479,446,18475
07/30/2020,Sullivan,1,1480,99,18574
07/31/2020,Sullivan,3,1483,119,18693
08/01/2020,Sullivan,0,1483,62,18755
08/02/2020,Sullivan,0,1483,58,18813
08/03/2020,Sullivan,1,1484,260,19073
08/04/2020,Sullivan,1,1485,144,19217
08/05/2020,Sullivan,0,1485,116,19333
08/06/2020,Sullivan,3,1488,84,19417
08/07/2020,Sullivan,0,1488,103,19520
08/08/2020,Sullivan,1,1489,135,19655
08/09/2020,Sullivan,0,1489,63,19718
08/10/2020,Sullivan,1,1490,167,19885
08/11/2020,Sullivan,1,1491,243,20128
08/12/2020,Sullivan,0,1491,284,20412
08/13/2020,Sullivan,0,1491,240,20652
08/14/2020,Sullivan,2,1493,195,20847
08/15/2020,Sullivan,0,1493,101,20948
08/16/2020,Sullivan,0,1493,75,21023
08/17/2020,Sullivan,0,1493,125,21148
08/18/2020,Sullivan,1,1494,187,21335
08/19/2020,Sullivan,1,1495,179,21514
08/20/2020,Sullivan,0,1495,169,21683
08/21/2020,Sullivan,0,1495,146,21829
08/22/2020,Sullivan,0,1495,82,21911
08/23/2020,Sullivan,0,1495,89,22000
08/24/2020,Sullivan,4,1499,142,22142
08/25/2020,Sullivan,0,1499,164,22306
08/26/2020,Sullivan,7,1506,192,22498
08/27/2020,Sullivan,9,1515,399,22897
08/28/2020,Sullivan,1,1516,138,23035
08/29/2020,Sullivan,5,1521,276,23311
08/30/2020,Sullivan,8,1529,123,23434
08/31/2020,Sullivan,1,1530,146,23580
09/01/2020,Sullivan,4,1534,244,23824
09/02/2020,Sullivan,3,1537,224,24048
09/03/2020,Sullivan,3,1540,415,24463
09/04/2020,Sullivan,3,1543,199,24662
09/05/2020,Sullivan,0,1543,222,24884
09/06/2020,Sullivan,1,1544,77,24961
09/07/2020,Sullivan,0,1544,107,25068
09/08/2020,Sullivan,0,1544,137,25205
09/09/2020,Sullivan,4,1548,265,25470
09/10/2020,Sullivan,0,1548,455,25925
09/11/2020,Sullivan,1,1549,160,26085
09/12/2020,Sullivan,4,1553,160,26245
09/13/2020,Sullivan,4,1557,81,26326
09/14/2020,Sullivan,2,1559,254,26580
09/15/2020,Sullivan,2,1561,122,26702
09/16/2020,Sullivan,4,1565,277,26979
09/17/2020,Sullivan,3,1568,214,27193
09/18/2020,Sullivan,2,1570,199,27392
09/19/2020,Sullivan,1,1571,111,27503
09/20/2020,Sullivan,2,1573,98,27601
09/21/2020,Sullivan,0,1573,218,27819
09/22/2020,Sullivan,3,1576,179,27998
09/23/2020,Sullivan,4,1580,356,28354
09/24/2020,Sullivan,1,1581,199,28553
09/25/2020,Sullivan,2,1583,263,28816
09/26/2020,Sullivan,8,1591,186,29002
09/27/2020,Sullivan,3,1594,170,29172
09/28/2020,Sullivan,6,1600,295,29467
09/29/2020,Sullivan,4,1604,306,29773
09/30/2020,Sullivan,3,1607,219,29992
10/01/2020,Sullivan,3,1610,216,30208
10/02/2020,Sullivan,4,1614,314,30522
10/03/2020,Sullivan,1,1615,171,30693
10/04/2020,Sullivan,1,1616,145,30838
10/05/2020,Sullivan,7,1623,238,31076
10/06/2020,Sullivan,6,1629,332,31408
10/07/2020,Sullivan,4,1633,322,31730
10/08/2020,Sullivan,10,1643,411,32141
10/09/2020,Sullivan,2,1645,344,32485
10/10/2020,Sullivan,4,1649,235,32720
10/11/2020,Sullivan,1,1650,123,32843
10/12/2020,Sullivan,5,1655,326,33169
10/13/2020,Sullivan,4,1659,301,33470
10/14/2020,Sullivan,4,1663,253,33723
10/15/2020,Sullivan,5,1668,418,34141
10/16/2020,Sullivan,6,1674,365,34506
10/17/2020,Sullivan,1,1675,117,34623
10/18/2020,Sullivan,5,1680,110,34733
10/19/2020,Sullivan,2,1682,307,35040
10/20/2020,Sullivan,12,1694,244,35284
10/21/2020,Sullivan,15,1709,322,35606
10/22/2020,Sullivan,5,1714,261,35867
10/23/2020,Sullivan,11,1725,318,36185
10/24/2020,Sullivan,18,1743,320,36505
10/25/2020,Sullivan,7,1750,103,36608
10/26/2020,Sullivan,15,1765,290,36898
10/27/2020,Sullivan,14,1779,278,37176
10/28/2020,Sullivan,7,1786,581,37757
10/29/2020,Sullivan,14,1800,397,38154
10/30/2020,Sullivan,14,1814,357,38511
10/31/2020,Sullivan,4,1818,186,38697
11/01/2020,Sullivan,7,1825,191,38888
11/02/2020,Sullivan,12,1837,386,39274
11/03/2020,Sullivan,15,1852,312,39586
11/04/2020,Sullivan,10,1862,352,39938
11/05/2020,Sullivan,20,1882,688,40626
11/06/2020,Sullivan,9,1891,315,40941
11/07/2020,Sullivan,3,1894,177,41118
11/08/2020,Sullivan,6,1900,249,41367
11/09/2020,Sullivan,20,1920,435,41802
11/10/2020,Sullivan,12,1932,403,42205
11/11/2020,Sullivan,8,1940,541,42746
11/12/2020,Sullivan,16,1956,457,43203
11/13/2020,Sullivan,13,1969,449,43652
11/14/2020,Sullivan,10,1979,267,43919
11/15/2020,Sullivan,2,1981,160,44079
11/16/2020,Sullivan,12,1993,391,44470
11/17/2020,Sullivan,15,2008,397,44867
11/18/2020,Sullivan,23,2031,394,45261
11/19/2020,Sullivan,13,2044,365,45626
11/20/2020,Sullivan,21,2065,418,46044
11/21/2020,Sullivan,13,2078,490,46534
11/22/2020,Sullivan,15,2093,452,46986
11/23/2020,Sullivan,15,2108,350,47336
11/24/2020,Sullivan,15,2123,413,47749
11/25/2020,Sullivan,14,2137,339,48088
11/26/2020,Sullivan,19,2156,518,48606
11/27/2020,Sullivan,10,2166,326,48932
11/28/2020,Sullivan,25,2191,442,49374
11/29/2020,Sullivan,11,2202,307,49681
11/30/2020,Sullivan,8,2210,337,50018
12/01/2020,Sullivan,10,2220,320,50338
12/02/2020,Sullivan,18,2238,514,50852
12/03/2020,Sullivan,23,2261,429,51281
12/04/2020,Sullivan,27,2288,602,51883
12/05/2020,Sullivan,14,2302,339,52222
12/06/2020,Sullivan,13,2315,350,52572
12/07/2020,Sullivan,11,2326,312,52884
12/08/2020,Sullivan,21,2347,344,53228
12/09/2020,Sullivan,29,2376,410,53638
12/10/2020,Sullivan,31,2407,487,54125
12/11/2020,Sullivan,28,2435,563,54688
12/12/2020,Sullivan,20,2455,414,55102
12/13/2020,Sullivan,14,2469,215,55317
12/14/2020,Sullivan,14,2483,165,55482
12/15/2020,Sullivan,27,2510,539,56021
12/16/2020,Sullivan,41,2551,580,56601
12/17/2020,Sullivan,50,2601,538,57139
12/18/2020,Sullivan,38,2639,436,57575
12/19/2020,Sullivan,58,2697,565,58140
12/20/2020,Sullivan,17,2714,186,58326
12/21/2020,Sullivan,27,2741,220,58546
12/22/2020,Sullivan,56,2797,455,59001
12/23/2020,Sullivan,52,2849,630,59631
12/24/2020,Sullivan,34,2883,584,60215
12/25/2020,Sullivan,28,2911,477,60692
12/26/2020,Sullivan,21,2932,282,60974
12/27/2020,Sullivan,48,2980,308,61282
12/28/2020,Sullivan,34,3014,212,61494
12/29/2020,Sullivan,59,3073,593,62087
12/30/2020,Sullivan,33,3106,583,62670
12/31/2020,Sullivan,63,3169,576,63246
01/01/2021,Sullivan,49,3218,519,63765
01/02/2021,Sullivan,9,3227,226,63991
01/03/2021,Sullivan,22,3249,306,64297
01/04/2021,Sullivan,27,3276,334,64631
01/05/2021,Sullivan,52,3328,478,65109
01/06/2021,Sullivan,42,3370,574,65683
01/07/2021,Sullivan,48,3418,680,66363
01/08/2021,Sullivan,36,3454,478,66841
01/09/2021,Sullivan,34,3488,444,67285
01/10/2021,Sullivan,31,3519,389,67674
01/11/2021,Sullivan,51,3570,468,68142
01/12/2021,Sullivan,44,3614,440,68582
01/13/2021,Sullivan,40,3654,526,69108
01/14/2021,Sullivan,59,3713,808,69916
01/15/2021,Sullivan,38,3751,862,70778
01/16/2021,Sullivan,14,3765,586,71364
01/17/2021,Sullivan,33,3798,342,71706
01/18/2021,Sullivan,43,3841,510,72216
01/19/2021,Sullivan,46,3887,394,72610
01/20/2021,Sullivan,36,3923,646,73256
01/21/2021,Sullivan,31,3954,628,73884
01/22/2021,Sullivan,40,3994,689,74573
01/23/2021,Sullivan,21,4015,516,75089
01/24/2021,Sullivan,23,4038,460,75549
01/25/2021,Sullivan,30,4068,379,75928
01/26/2021,Sullivan,26,4094,339,76267
01/27/2021,Sullivan,28,4122,604,76871
01/28/2021,Sullivan,32,4154,673,77544
01/29/2021,Sullivan,41,4195,918,78462
01/30/2021,Sullivan,10,4205,368,78830
01/31/2021,Sullivan,16,4221,367,79197
02/01/2021,Sullivan,29,4250,287,79484
02/02/2021,Sullivan,8,4258,128,79612
02/03/2021,Sullivan,20,4278,296,79908
02/04/2021,Sullivan,35,4313,711,80619
02/05/2021,Sullivan,33,4346,544,81163
02/06/2021,Sullivan,29,4375,492,81655
02/07/2021,Sullivan,14,4389,490,82145
02/08/2021,Sullivan,12,4401,279,82424
02/09/2021,Sullivan,23,4424,370,82794
02/10/2021,Sullivan,20,4444,639,83433
02/11/2021,Sullivan,12,4456,607,84040
02/12/2021,Sullivan,12,4468,448,84488
02/13/2021,Sullivan,14,4482,545,85033
02/14/2021,Sullivan,15,4497,281,85314
02/15/2021,Sullivan,9,4506,224,85538
02/16/2021,Sullivan,27,4533,298,85836
02/17/2021,Sullivan,20,4553,527,86363
02/18/2021,Sullivan,23,4576,423,86786
02/19/2021,Sullivan,18,4594,548,87334
02/20/2021,Sullivan,22,4616,433,87767
02/21/2021,Sullivan,13,4629,259,88026
02/22/2021,Sullivan,17,4646,217,88243
02/23/2021,Sullivan,16,4662,371,88614
02/24/2021,Sullivan,27,4689,640,89254
02/25/2021,Sullivan,26,4715,508,89762
02/26/2021,Sullivan,15,4730,471,90233
02/27/2021,Sullivan,11,4741,520,90753
02/28/2021,Sullivan,14,4755,360,91113
03/01/2021,Sullivan,16,4771,272,91385
03/02/2021,Sullivan,25,4796,356,91741
03/03/2021,Sullivan,26,4822,608,92349
03/04/2021,Sullivan,23,4845,473,92822
03/05/2021,Sullivan,18,4863,612,93434
03/06/2021,Sullivan,28,4891,620,94054
03/07/2021,Sullivan,8,4899,331,94385
03/08/2021,Sullivan,14,4913,317,94702
03/09/2021,Sullivan,16,4929,365,95067
03/10/2021,Sullivan,9,4938,524,95591
03/11/2021,Sullivan,27,4965,660,96251
03/12/2021,Sullivan,30,4995,520,96771
03/13/2021,Sullivan,22,5017,430,97201
03/14/2021,Sullivan,16,5033,235,97436
03/15/2021,Sullivan,22,5055,347,97783
03/16/2021,Sullivan,37,5092,423,98206
03/17/2021,Sullivan,22,5114,694,98900
03/18/2021,Sullivan,39,5153,560,99460
03/19/2021,Sullivan,33,5186,568,100028
03/20/2021,Sullivan,30,5216,543,100571
03/21/2021,Sullivan,15,5231,303,100874
03/22/2021,Sullivan,37,5268,409,101283
03/23/2021,Sullivan,36,5304,417,101700
03/24/2021,Sullivan,32,5336,538,102238
03/25/2021,Sullivan,34,5370,683,102921
03/26/2021,Sullivan,23,5393,616,103537
03/27/2021,Sullivan,28,5421,560,104097
03/28/2021,Sullivan,28,5449,451,104548
03/29/2021,Sullivan,33,5482,417,104965
03/30/2021,Sullivan,53,5535,415,105380
03/31/2021,Sullivan,41,5576,668,106048
04/01/2021,Sullivan,46,5622,619,106667
04/02/2021,Sullivan,42,5664,680,107347
04/03/2021,Sullivan,27,5691,516,107863
04/04/2021,Sullivan,19,5710,335,108198
04/05/2021,Sullivan,23,5733,284,108482
04/06/2021,Sullivan,49,5782,529,109011
04/07/2021,Sullivan,37,5819,587,109598
04/08/2021,Sullivan,45,5864,869,110467
04/09/2021,Sullivan,45,5909,628,111095
04/10/2021,Sullivan,25,5934,536,111631
04/11/2021,Sullivan,24,5958,344,111975
04/12/2021,Sullivan,31,5989,326,112301
04/13/2021,Sullivan,43,6032,501,112802
04/14/2021,Sullivan,29,6061,808,113610
04/15/2021,Sullivan,41,6102,606,114216
04/16/2021,Sullivan,24,6126,724,114940
04/17/2021,Sullivan,27,6153,594,115534
04/18/2021,Sullivan,14,6167,305,115839
04/19/2021,Sullivan,25,6192,284,116123
04/20/2021,Sullivan,18,6210,444,116567
04/21/2021,Sullivan,25,6235,513,117080
04/22/2021,Sullivan,29,6264,633,117713
04/23/2021,Sullivan,31,6295,574,118287
04/24/2021,Sullivan,25,6320,539,118826
04/25/2021,Sullivan,12,6332,463,119289
04/26/2021,Sullivan,15,6347,213,119502
04/27/2021,Sullivan,19,6366,371,119873
04/28/2021,Sullivan,8,6374,669,120542
04/29/2021,Sullivan,12,6386,640,121182
04/30/2021,Sullivan,14,6400,570,121752
05/01/2021,Sullivan,15,6415,496,122248
05/02/2021,Sullivan,4,6419,224,122472
05/03/2021,Sullivan,6,6425,187,122659
05/04/2021,Sullivan,13,6438,348,123007
05/05/2021,Sullivan,18,6456,517,123524
05/06/2021,Sullivan,16,6472,543,124067
05/07/2021,Sullivan,16,6488,584,124651
05/08/2021,Sullivan,15,6503,407,125058
05/09/2021,Sullivan,5,6508,276,125334
05/10/2021,Sullivan,9,6517,250,125584
05/11/2021,Sullivan,8,6525,337,125921
05/12/2021,Sullivan,8,6533,425,126346
05/13/2021,Sullivan,4,6537,583,126929
05/14/2021,Sullivan,12,6549,503,127432
05/15/2021,Sullivan,3,6552,388,127820
05/16/2021,Sullivan,6,6558,227,128047
05/17/2021,Sullivan,2,6560,175,128222
