Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
05/18/2021,Sullivan,4,6564,271,128493
05/19/2021,Sullivan,10,6574,462,128955
05/20/2021,Sullivan,2,6576,487,129442
05/21/2021,Sullivan,16,6592,415,129857
05/22/2021,Sullivan,8,6600,359,130216
05/23/2021,Sullivan,1,6601,210,130426
05/24/2021,Sullivan,5,6606,220,130646
05/25/2021,Sullivan,4,6610,249,130895
05/26/2021,Sullivan,6,6616,448,131343
05/27/2021,Sullivan,11,6627,480,131823
05/28/2021,Sullivan,7,6634,383,132206
05/29/2021,Sullivan,2,6636,345,132551
05/30/2021,Sullivan,1,6637,272,132823
05/31/2021,Sullivan,0,6637,127,132950
06/01/2021,Sullivan,1,6638,139,133089
06/02/2021,Sullivan,3,6641,321,133410
06/03/2021,Sullivan,7,6648,457,133867
06/04/2021,Sullivan,6,6654,451,134318
06/05/2021,Sullivan,3,6657,235,134553
06/06/2021,Sullivan,4,6661,162,134715
06/07/2021,Sullivan,0,6661,190,134905
06/08/2021,Sullivan,5,6666,327,135232
06/09/2021,Sullivan,2,6668,312,135544
06/10/2021,Sullivan,2,6670,401,135945
06/11/2021,Sullivan,0,6670,401,136346
06/12/2021,Sullivan,2,6672,299,136645
06/13/2021,Sullivan,0,6672,128,136773
06/14/2021,Sullivan,1,6673,152,136925
06/15/2021,Sullivan,1,6674,271,137196
06/16/2021,Sullivan,0,6674,310,137506
06/17/2021,Sullivan,2,6676,401,137907
06/18/2021,Sullivan,3,6679,295,138202
06/19/2021,Sullivan,2,6681,212,138414
06/20/2021,Sullivan,2,6683,128,138542
06/21/2021,Sullivan,1,6684,349,138891
06/22/2021,Sullivan,2,6686,263,139154
06/23/2021,Sullivan,0,6686,293,139447
06/24/2021,Sullivan,0,6686,346,139793
06/25/2021,Sullivan,3,6689,255,140048
06/26/2021,Sullivan,2,6691,224,140272
06/27/2021,Sullivan,0,6691,390,140662
06/28/2021,Sullivan,0,6691,515,141177
06/29/2021,Sullivan,1,6692,251,141428
06/30/2021,Sullivan,1,6693,313,141741
07/01/2021,Sullivan,0,6693,657,142398
07/02/2021,Sullivan,3,6696,388,142786
07/03/2021,Sullivan,3,6699,166,142952
07/04/2021,Sullivan,0,6699,222,143174
07/05/2021,Sullivan,0,6699,80,143254
07/06/2021,Sullivan,2,6701,153,143407
07/07/2021,Sullivan,1,6702,264,143671
07/08/2021,Sullivan,1,6703,313,143984
07/09/2021,Sullivan,1,6704,206,144190
07/10/2021,Sullivan,5,6709,141,144331
07/11/2021,Sullivan,1,6710,147,144478
07/12/2021,Sullivan,1,6711,140,144618
07/13/2021,Sullivan,1,6712,194,144812
07/14/2021,Sullivan,0,6712,156,144968
07/15/2021,Sullivan,1,6713,183,145151
07/16/2021,Sullivan,2,6715,229,145380
07/17/2021,Sullivan,2,6717,194,145574
07/18/2021,Sullivan,1,6718,269,145843
07/19/2021,Sullivan,3,6721,160,146003
07/20/2021,Sullivan,1,6722,186,146189
07/21/2021,Sullivan,6,6728,225,146414
07/22/2021,Sullivan,0,6728,218,146632
07/23/2021,Sullivan,7,6735,236,146868
07/24/2021,Sullivan,6,6741,210,147078
07/25/2021,Sullivan,3,6744,113,147191
07/26/2021,Sullivan,0,6744,138,147329
07/27/2021,Sullivan,8,6752,313,147642
07/28/2021,Sullivan,6,6758,208,147850
07/29/2021,Sullivan,11,6769,242,148092
07/30/2021,Sullivan,10,6779,242,148334
07/31/2021,Sullivan,13,6792,275,148609
08/01/2021,Sullivan,8,6800,159,148768
08/02/2021,Sullivan,12,6812,269,149037
08/03/2021,Sullivan,15,6827,355,149392
08/04/2021,Sullivan,14,6841,382,149774
08/05/2021,Sullivan,16,6857,350,150124
08/06/2021,Sullivan,16,6873,454,150578
08/07/2021,Sullivan,21,6894,315,150893
08/08/2021,Sullivan,6,6900,227,151120
08/09/2021,Sullivan,14,6914,254,151374
08/10/2021,Sullivan,21,6935,418,151792
08/11/2021,Sullivan,12,6947,418,152210
08/12/2021,Sullivan,18,6965,351,152561
08/13/2021,Sullivan,24,6989,434,152995
08/14/2021,Sullivan,12,7001,308,153303
08/15/2021,Sullivan,20,7021,275,153578
08/16/2021,Sullivan,19,7040,359,153937
08/17/2021,Sullivan,24,7064,417,154354
08/18/2021,Sullivan,28,7092,401,154755
08/19/2021,Sullivan,18,7110,388,155143
08/20/2021,Sullivan,20,7130,452,155595
08/21/2021,Sullivan,13,7143,364,155959
08/22/2021,Sullivan,25,7168,284,156243
08/23/2021,Sullivan,7,7175,192,156435
08/24/2021,Sullivan,17,7192,453,156888
08/25/2021,Sullivan,33,7225,523,157411
08/26/2021,Sullivan,29,7254,483,157894
08/27/2021,Sullivan,19,7273,364,158258
08/28/2021,Sullivan,17,7290,331,158589
08/29/2021,Sullivan,12,7302,183,158772
08/30/2021,Sullivan,19,7321,280,159052
08/31/2021,Sullivan,26,7347,578,159630
09/01/2021,Sullivan,26,7373,435,160065
09/02/2021,Sullivan,24,7397,422,160487
09/03/2021,Sullivan,26,7423,437,160924
09/04/2021,Sullivan,27,7450,357,161281
09/05/2021,Sullivan,14,7464,239,161520
09/06/2021,Sullivan,16,7480,218,161738
09/07/2021,Sullivan,21,7501,244,161982
09/08/2021,Sullivan,21,7522,509,162491
09/09/2021,Sullivan,27,7549,444,162935
09/10/2021,Sullivan,29,7578,518,163453
09/11/2021,Sullivan,24,7602,538,163991
09/12/2021,Sullivan,18,7620,263,164254
09/13/2021,Sullivan,12,7632,240,164494
09/14/2021,Sullivan,27,7659,641,165135
09/15/2021,Sullivan,29,7688,537,165672
09/16/2021,Sullivan,29,7717,633,166305
09/17/2021,Sullivan,23,7740,640,166945
09/18/2021,Sullivan,25,7765,835,167780
09/19/2021,Sullivan,8,7773,275,168055
09/20/2021,Sullivan,14,7787,369,168424
09/21/2021,Sullivan,20,7807,534,168958
09/22/2021,Sullivan,20,7827,558,169516
09/23/2021,Sullivan,25,7852,575,170091
09/24/2021,Sullivan,27,7879,579,170670
09/25/2021,Sullivan,18,7897,543,171213
09/26/2021,Sullivan,25,7922,661,171874
09/27/2021,Sullivan,14,7936,299,172173
09/28/2021,Sullivan,27,7963,543,172716
09/29/2021,Sullivan,30,7993,1022,173738
09/30/2021,Sullivan,17,8010,565,174303
10/01/2021,Sullivan,24,8034,628,174931
10/02/2021,Sullivan,16,8050,486,175417
10/03/2021,Sullivan,15,8065,334,175751
10/04/2021,Sullivan,18,8083,813,176564
10/05/2021,Sullivan,25,8108,597,177161
10/06/2021,Sullivan,30,8138,609,177770
10/07/2021,Sullivan,24,8162,571,178341
10/08/2021,Sullivan,28,8190,596,178937
10/09/2021,Sullivan,18,8208,373,179310
10/10/2021,Sullivan,13,8221,368,179678
10/11/2021,Sullivan,20,8241,257,179935
10/12/2021,Sullivan,25,8266,386,180321
10/13/2021,Sullivan,24,8290,623,180944
10/14/2021,Sullivan,35,8325,1087,182031
10/15/2021,Sullivan,37,8362,551,182582
10/16/2021,Sullivan,32,8394,613,183195
10/17/2021,Sullivan,26,8420,314,183509
10/18/2021,Sullivan,11,8431,376,183885
10/19/2021,Sullivan,16,8447,497,184382
10/20/2021,Sullivan,26,8473,780,185162
10/21/2021,Sullivan,25,8498,564,185726
10/22/2021,Sullivan,13,8511,657,186383
10/23/2021,Sullivan,15,8526,582,186965
10/24/2021,Sullivan,15,8541,349,187314
10/25/2021,Sullivan,16,8557,379,187693
10/26/2021,Sullivan,20,8577,618,188311
10/27/2021,Sullivan,31,8608,1078,189389
10/28/2021,Sullivan,26,8634,944,190333
10/29/2021,Sullivan,15,8649,525,190858
10/30/2021,Sullivan,22,8671,503,191361
10/31/2021,Sullivan,13,8684,580,191941
11/01/2021,Sullivan,8,8692,350,192291
11/02/2021,Sullivan,28,8720,663,192954
11/03/2021,Sullivan,25,8745,524,193478
11/04/2021,Sullivan,19,8764,864,194342
11/05/2021,Sullivan,17,8781,472,194814
11/06/2021,Sullivan,21,8802,521,195335
11/07/2021,Sullivan,18,8820,369,195704
11/08/2021,Sullivan,13,8833,884,196588
11/09/2021,Sullivan,26,8859,530,197118
11/10/2021,Sullivan,35,8894,677,197795
11/11/2021,Sullivan,48,8942,628,198423
11/12/2021,Sullivan,44,8986,704,199127
11/13/2021,Sullivan,30,9016,687,199814
11/14/2021,Sullivan,11,9027,336,200150
11/15/2021,Sullivan,29,9056,659,200809
11/16/2021,Sullivan,37,9093,513,201322
11/17/2021,Sullivan,42,9135,1789,203111
11/18/2021,Sullivan,39,9174,666,203777
11/19/2021,Sullivan,34,9208,636,204413
11/20/2021,Sullivan,31,9239,552,204965
11/21/2021,Sullivan,10,9249,324,205289
11/22/2021,Sullivan,28,9277,361,205650
11/23/2021,Sullivan,47,9324,1069,206719
11/24/2021,Sullivan,69,9393,795,207514
11/25/2021,Sullivan,50,9443,693,208207
11/26/2021,Sullivan,21,9464,249,208456
11/27/2021,Sullivan,36,9500,429,208885
11/28/2021,Sullivan,41,9541,357,209242
11/29/2021,Sullivan,47,9588,1082,210324
11/30/2021,Sullivan,75,9663,746,211070
12/01/2021,Sullivan,93,9756,808,211878
12/02/2021,Sullivan,74,9830,830,212708
12/03/2021,Sullivan,73,9903,856,213564
12/04/2021,Sullivan,56,9959,1103,214667
12/05/2021,Sullivan,25,9984,316,214983
12/06/2021,Sullivan,28,10012,670,215653
12/07/2021,Sullivan,72,10084,972,216625
12/08/2021,Sullivan,66,10150,959,217584
12/09/2021,Sullivan,62,10212,890,218474
12/10/2021,Sullivan,64,10276,1206,219680
12/11/2021,Sullivan,45,10321,641,220321
12/12/2021,Sullivan,34,10355,427,220748
12/13/2021,Sullivan,33,10388,442,221190
03/01/2020,Tioga,0,0,0,0
03/02/2020,Tioga,0,0,0,0
03/03/2020,Tioga,0,0,0,0
03/04/2020,Tioga,0,0,0,0
03/05/2020,Tioga,0,0,0,0
03/06/2020,Tioga,0,0,0,0
03/07/2020,Tioga,0,0,0,0
03/08/2020,Tioga,0,0,0,0
03/09/2020,Tioga,0,0,0,0
03/10/2020,Tioga,0,0,0,0
03/11/2020,Tioga,0,0,1,1
03/12/2020,Tioga,0,0,0,1
03/13/2020,Tioga,1,1,1,2
03/14/2020,Tioga,0,1,0,2
03/15/2020,Tioga,0,1,1,3
03/16/2020,Tioga,0,1,3,6
03/17/2020,Tioga,0,1,5,11
03/18/2020,Tioga,0,1,0,11
03/19/2020,Tioga,0,1,0,11
03/20/2020,Tioga,0,1,5,16
03/21/2020,Tioga,0,1,4,20
03/22/2020,Tioga,0,1,4,24
03/23/2020,Tioga,0,1,3,27
03/24/2020,Tioga,0,1,1,28
03/25/2020,Tioga,1,2,12,40
03/26/2020,Tioga,0,2,10,50
03/27/2020,Tioga,2,4,18,68
03/28/2020,Tioga,0,4,21,89
03/29/2020,Tioga,0,4,15,104
03/30/2020,Tioga,3,7,21,125
03/31/2020,Tioga,0,7,15,140
04/01/2020,Tioga,0,7,14,154
04/02/2020,Tioga,0,7,18,172
04/03/2020,Tioga,0,7,9,181
04/04/2020,Tioga,0,7,8,189
04/05/2020,Tioga,1,8,10,199
04/06/2020,Tioga,0,8,10,209
04/07/2020,Tioga,4,12,29,238
04/08/2020,Tioga,5,17,32,270
04/09/2020,Tioga,1,18,16,286
04/10/2020,Tioga,1,19,10,296
04/11/2020,Tioga,0,19,8,304
04/12/2020,Tioga,1,20,3,307
04/13/2020,Tioga,4,24,52,359
04/14/2020,Tioga,1,25,14,373
04/15/2020,Tioga,2,27,16,389
04/16/2020,Tioga,3,30,13,402
04/17/2020,Tioga,2,32,16,418
04/18/2020,Tioga,3,35,10,428
04/19/2020,Tioga,2,37,6,434
04/20/2020,Tioga,0,37,5,439
04/21/2020,Tioga,2,39,10,449
04/22/2020,Tioga,1,40,13,462
04/23/2020,Tioga,0,40,10,472
04/24/2020,Tioga,31,71,173,645
04/25/2020,Tioga,0,71,8,653
04/26/2020,Tioga,0,71,8,661
04/27/2020,Tioga,11,82,86,747
04/28/2020,Tioga,2,84,68,815
04/29/2020,Tioga,4,88,69,884
04/30/2020,Tioga,2,90,19,903
05/01/2020,Tioga,0,90,20,923
05/02/2020,Tioga,0,90,25,948
05/03/2020,Tioga,0,90,50,998
05/04/2020,Tioga,2,92,67,1065
05/05/2020,Tioga,4,96,76,1141
05/06/2020,Tioga,1,97,40,1181
05/07/2020,Tioga,2,99,40,1221
05/08/2020,Tioga,5,104,83,1304
05/09/2020,Tioga,1,105,31,1335
05/10/2020,Tioga,2,107,40,1375
05/11/2020,Tioga,0,107,35,1410
05/12/2020,Tioga,1,108,92,1502
05/13/2020,Tioga,0,108,59,1561
05/14/2020,Tioga,2,110,42,1603
05/15/2020,Tioga,2,112,57,1660
05/16/2020,Tioga,1,113,59,1719
05/17/2020,Tioga,0,113,82,1801
05/18/2020,Tioga,0,113,113,1914
05/19/2020,Tioga,1,114,106,2020
05/20/2020,Tioga,3,117,89,2109
05/21/2020,Tioga,1,118,105,2214
05/22/2020,Tioga,3,121,96,2310
05/23/2020,Tioga,1,122,79,2389
05/24/2020,Tioga,0,122,54,2443
05/25/2020,Tioga,0,122,45,2488
05/26/2020,Tioga,2,124,195,2683
05/27/2020,Tioga,2,126,132,2815
05/28/2020,Tioga,0,126,110,2925
05/29/2020,Tioga,2,128,141,3066
05/30/2020,Tioga,2,130,107,3173
05/31/2020,Tioga,0,130,44,3217
06/01/2020,Tioga,1,131,143,3360
06/02/2020,Tioga,2,133,123,3483
06/03/2020,Tioga,0,133,101,3584
06/04/2020,Tioga,1,134,140,3724
06/05/2020,Tioga,0,134,302,4026
06/06/2020,Tioga,0,134,146,4172
06/07/2020,Tioga,0,134,79,4251
06/08/2020,Tioga,0,134,166,4417
06/09/2020,Tioga,1,135,247,4664
06/10/2020,Tioga,0,135,159,4823
06/11/2020,Tioga,2,137,106,4929
06/12/2020,Tioga,0,137,162,5091
