Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
06/13/2020,Tioga,2,139,71,5162
06/14/2020,Tioga,0,139,71,5233
06/15/2020,Tioga,1,140,174,5407
06/16/2020,Tioga,0,140,70,5477
06/17/2020,Tioga,0,140,175,5652
06/18/2020,Tioga,0,140,123,5775
06/19/2020,Tioga,0,140,77,5852
06/20/2020,Tioga,0,140,60,5912
06/21/2020,Tioga,0,140,70,5982
06/22/2020,Tioga,1,141,186,6168
06/23/2020,Tioga,0,141,128,6296
06/24/2020,Tioga,0,141,151,6447
06/25/2020,Tioga,0,141,68,6515
06/26/2020,Tioga,1,142,131,6646
06/27/2020,Tioga,0,142,77,6723
06/28/2020,Tioga,0,142,51,6774
06/29/2020,Tioga,1,143,175,6949
06/30/2020,Tioga,0,143,107,7056
07/01/2020,Tioga,0,143,130,7186
07/02/2020,Tioga,0,143,108,7294
07/03/2020,Tioga,2,145,101,7395
07/04/2020,Tioga,1,146,101,7496
07/05/2020,Tioga,2,148,126,7622
07/06/2020,Tioga,2,150,105,7727
07/07/2020,Tioga,0,150,61,7788
07/08/2020,Tioga,1,151,110,7898
07/09/2020,Tioga,8,159,160,8058
07/10/2020,Tioga,1,160,126,8184
07/11/2020,Tioga,1,161,151,8335
07/12/2020,Tioga,0,161,83,8418
07/13/2020,Tioga,0,161,121,8539
07/14/2020,Tioga,2,163,208,8747
07/15/2020,Tioga,0,163,165,8912
07/16/2020,Tioga,5,168,101,9013
07/17/2020,Tioga,1,169,141,9154
07/18/2020,Tioga,1,170,104,9258
07/19/2020,Tioga,3,173,131,9389
07/20/2020,Tioga,1,174,110,9499
07/21/2020,Tioga,1,175,128,9627
07/22/2020,Tioga,0,175,129,9756
07/23/2020,Tioga,1,176,187,9943
07/24/2020,Tioga,2,178,131,10074
07/25/2020,Tioga,1,179,89,10163
07/26/2020,Tioga,1,180,145,10308
07/27/2020,Tioga,0,180,85,10393
07/28/2020,Tioga,3,183,129,10522
07/29/2020,Tioga,1,184,118,10640
07/30/2020,Tioga,3,187,150,10790
07/31/2020,Tioga,1,188,133,10923
08/01/2020,Tioga,1,189,70,10993
08/02/2020,Tioga,1,190,75,11068
08/03/2020,Tioga,1,191,171,11239
08/04/2020,Tioga,2,193,230,11469
08/05/2020,Tioga,0,193,100,11569
08/06/2020,Tioga,0,193,135,11704
08/07/2020,Tioga,0,193,153,11857
08/08/2020,Tioga,0,193,120,11977
08/09/2020,Tioga,0,193,103,12080
08/10/2020,Tioga,1,194,197,12277
08/11/2020,Tioga,0,194,124,12401
08/12/2020,Tioga,0,194,160,12561
08/13/2020,Tioga,1,195,204,12765
08/14/2020,Tioga,0,195,134,12899
08/15/2020,Tioga,0,195,95,12994
08/16/2020,Tioga,1,196,102,13096
08/17/2020,Tioga,2,198,130,13226
08/18/2020,Tioga,1,199,98,13324
08/19/2020,Tioga,4,203,165,13489
08/20/2020,Tioga,0,203,220,13709
08/21/2020,Tioga,1,204,205,13914
08/22/2020,Tioga,2,206,103,14017
08/23/2020,Tioga,0,206,99,14116
08/24/2020,Tioga,0,206,93,14209
08/25/2020,Tioga,0,206,110,14319
08/26/2020,Tioga,0,206,137,14456
08/27/2020,Tioga,1,207,199,14655
08/28/2020,Tioga,1,208,174,14829
08/29/2020,Tioga,0,208,117,14946
08/30/2020,Tioga,1,209,103,15049
08/31/2020,Tioga,0,209,68,15117
09/01/2020,Tioga,0,209,74,15191
09/02/2020,Tioga,1,210,96,15287
09/03/2020,Tioga,1,211,118,15405
09/04/2020,Tioga,0,211,232,15637
09/05/2020,Tioga,1,212,186,15823
09/06/2020,Tioga,2,214,79,15902
09/07/2020,Tioga,2,216,133,16035
09/08/2020,Tioga,1,217,81,16116
09/09/2020,Tioga,1,218,118,16234
09/10/2020,Tioga,0,218,198,16432
09/11/2020,Tioga,1,219,267,16699
09/12/2020,Tioga,0,219,115,16814
09/13/2020,Tioga,2,221,118,16932
09/14/2020,Tioga,0,221,198,17130
09/15/2020,Tioga,0,221,190,17320
09/16/2020,Tioga,0,221,249,17569
09/17/2020,Tioga,1,222,249,17818
09/18/2020,Tioga,0,222,287,18105
09/19/2020,Tioga,2,224,144,18249
09/20/2020,Tioga,0,224,65,18314
09/21/2020,Tioga,1,225,181,18495
09/22/2020,Tioga,0,225,223,18718
09/23/2020,Tioga,4,229,218,18936
09/24/2020,Tioga,0,229,346,19282
09/25/2020,Tioga,5,234,271,19553
09/26/2020,Tioga,1,235,142,19695
09/27/2020,Tioga,2,237,101,19796
09/28/2020,Tioga,5,242,172,19968
09/29/2020,Tioga,7,249,283,20251
09/30/2020,Tioga,7,256,309,20560
10/01/2020,Tioga,5,261,359,20919
10/02/2020,Tioga,3,264,342,21261
10/03/2020,Tioga,10,274,462,21723
10/04/2020,Tioga,4,278,211,21934
10/05/2020,Tioga,6,284,105,22039
10/06/2020,Tioga,7,291,446,22485
10/07/2020,Tioga,13,304,441,22926
10/08/2020,Tioga,15,319,439,23365
10/09/2020,Tioga,14,333,422,23787
10/10/2020,Tioga,12,345,364,24151
10/11/2020,Tioga,7,352,204,24355
10/12/2020,Tioga,6,358,285,24640
10/13/2020,Tioga,13,371,300,24940
10/14/2020,Tioga,19,390,442,25382
10/15/2020,Tioga,23,413,579,25961
10/16/2020,Tioga,11,424,295,26256
10/17/2020,Tioga,11,435,370,26626
10/18/2020,Tioga,13,448,220,26846
10/19/2020,Tioga,11,459,201,27047
10/20/2020,Tioga,19,478,297,27344
10/21/2020,Tioga,24,502,566,27910
10/22/2020,Tioga,10,512,363,28273
10/23/2020,Tioga,37,549,664,28937
10/24/2020,Tioga,23,572,507,29444
10/25/2020,Tioga,17,589,205,29649
10/26/2020,Tioga,21,610,374,30023
10/27/2020,Tioga,19,629,348,30371
10/28/2020,Tioga,24,653,349,30720
10/29/2020,Tioga,19,672,446,31166
10/30/2020,Tioga,17,689,528,31694
10/31/2020,Tioga,10,699,330,32024
11/01/2020,Tioga,18,717,221,32245
11/02/2020,Tioga,15,732,264,32509
11/03/2020,Tioga,18,750,275,32784
11/04/2020,Tioga,25,775,419,33203
11/05/2020,Tioga,17,792,346,33549
11/06/2020,Tioga,31,823,521,34070
11/07/2020,Tioga,13,836,379,34449
11/08/2020,Tioga,10,846,153,34602
11/09/2020,Tioga,18,864,245,34847
11/10/2020,Tioga,22,886,300,35147
11/11/2020,Tioga,27,913,341,35488
11/12/2020,Tioga,17,930,457,35945
11/13/2020,Tioga,10,940,337,36282
11/14/2020,Tioga,11,951,253,36535
11/15/2020,Tioga,6,957,272,36807
11/16/2020,Tioga,16,973,204,37011
11/17/2020,Tioga,11,984,249,37260
11/18/2020,Tioga,12,996,352,37612
11/19/2020,Tioga,2,998,230,37842
11/20/2020,Tioga,15,1013,567,38409
11/21/2020,Tioga,11,1024,249,38658
11/22/2020,Tioga,19,1043,467,39125
11/23/2020,Tioga,12,1055,618,39743
11/24/2020,Tioga,11,1066,291,40034
11/25/2020,Tioga,14,1080,432,40466
11/26/2020,Tioga,15,1095,409,40875
11/27/2020,Tioga,9,1104,266,41141
11/28/2020,Tioga,28,1132,491,41632
11/29/2020,Tioga,17,1149,252,41884
11/30/2020,Tioga,4,1153,213,42097
12/01/2020,Tioga,18,1171,405,42502
12/02/2020,Tioga,22,1193,528,43030
12/03/2020,Tioga,15,1208,437,43467
12/04/2020,Tioga,20,1228,692,44159
12/05/2020,Tioga,23,1251,478,44637
12/06/2020,Tioga,9,1260,199,44836
12/07/2020,Tioga,20,1280,195,45031
12/08/2020,Tioga,15,1295,304,45335
12/09/2020,Tioga,17,1312,414,45749
12/10/2020,Tioga,17,1329,685,46434
12/11/2020,Tioga,16,1345,348,46782
12/12/2020,Tioga,22,1367,437,47219
12/13/2020,Tioga,12,1379,333,47552
12/14/2020,Tioga,10,1389,187,47739
12/15/2020,Tioga,18,1407,282,48021
12/16/2020,Tioga,14,1421,468,48489
12/17/2020,Tioga,18,1439,376,48865
12/18/2020,Tioga,12,1451,241,49106
12/19/2020,Tioga,20,1471,323,49429
12/20/2020,Tioga,9,1480,163,49592
12/21/2020,Tioga,6,1486,241,49833
12/22/2020,Tioga,32,1518,313,50146
12/23/2020,Tioga,25,1543,460,50606
12/24/2020,Tioga,32,1575,439,51045
12/25/2020,Tioga,21,1596,279,51324
12/26/2020,Tioga,5,1601,219,51543
12/27/2020,Tioga,15,1616,161,51704
12/28/2020,Tioga,14,1630,197,51901
12/29/2020,Tioga,25,1655,208,52109
12/30/2020,Tioga,24,1679,373,52482
12/31/2020,Tioga,32,1711,348,52830
01/01/2021,Tioga,29,1740,321,53151
01/02/2021,Tioga,31,1771,199,53350
01/03/2021,Tioga,21,1792,179,53529
01/04/2021,Tioga,20,1812,216,53745
01/05/2021,Tioga,44,1856,518,54263
01/06/2021,Tioga,45,1901,515,54778
01/07/2021,Tioga,39,1940,453,55231
01/08/2021,Tioga,31,1971,381,55612
01/09/2021,Tioga,28,1999,543,56155
01/10/2021,Tioga,22,2021,191,56346
01/11/2021,Tioga,23,2044,318,56664
01/12/2021,Tioga,38,2082,373,57037
01/13/2021,Tioga,20,2102,532,57569
01/14/2021,Tioga,22,2124,550,58119
01/15/2021,Tioga,21,2145,472,58591
01/16/2021,Tioga,22,2167,424,59015
01/17/2021,Tioga,24,2191,198,59213
01/18/2021,Tioga,15,2206,225,59438
01/19/2021,Tioga,22,2228,488,59926
01/20/2021,Tioga,40,2268,692,60618
01/21/2021,Tioga,26,2294,553,61171
01/22/2021,Tioga,19,2313,526,61697
01/23/2021,Tioga,33,2346,568,62265
01/24/2021,Tioga,18,2364,253,62518
01/25/2021,Tioga,16,2380,164,62682
01/26/2021,Tioga,24,2404,536,63218
01/27/2021,Tioga,27,2431,624,63842
01/28/2021,Tioga,10,2441,473,64315
01/29/2021,Tioga,15,2456,459,64774
01/30/2021,Tioga,17,2473,497,65271
01/31/2021,Tioga,7,2480,215,65486
02/01/2021,Tioga,8,2488,100,65586
02/02/2021,Tioga,21,2509,426,66012
02/03/2021,Tioga,16,2525,429,66441
02/04/2021,Tioga,20,2545,333,66774
02/05/2021,Tioga,21,2566,488,67262
02/06/2021,Tioga,18,2584,489,67751
02/07/2021,Tioga,15,2599,221,67972
02/08/2021,Tioga,8,2607,156,68128
02/09/2021,Tioga,15,2622,436,68564
02/10/2021,Tioga,9,2631,657,69221
02/11/2021,Tioga,9,2640,295,69516
02/12/2021,Tioga,16,2656,540,70056
02/13/2021,Tioga,17,2673,328,70384
02/14/2021,Tioga,8,2681,147,70531
02/15/2021,Tioga,6,2687,178,70709
02/16/2021,Tioga,8,2695,339,71048
02/17/2021,Tioga,10,2705,541,71589
02/18/2021,Tioga,20,2725,384,71973
02/19/2021,Tioga,15,2740,466,72439
02/20/2021,Tioga,12,2752,405,72844
02/21/2021,Tioga,8,2760,151,72995
02/22/2021,Tioga,6,2766,164,73159
02/23/2021,Tioga,5,2771,360,73519
02/24/2021,Tioga,8,2779,538,74057
02/25/2021,Tioga,9,2788,333,74390
02/26/2021,Tioga,11,2799,424,74814
02/27/2021,Tioga,5,2804,462,75276
02/28/2021,Tioga,2,2806,120,75396
03/01/2021,Tioga,7,2813,126,75522
03/02/2021,Tioga,6,2819,417,75939
03/03/2021,Tioga,7,2826,464,76403
03/04/2021,Tioga,10,2836,386,76789
03/05/2021,Tioga,18,2854,481,77270
03/06/2021,Tioga,10,2864,361,77631
03/07/2021,Tioga,5,2869,135,77766
03/08/2021,Tioga,4,2873,168,77934
03/09/2021,Tioga,9,2882,452,78386
03/10/2021,Tioga,10,2892,513,78899
03/11/2021,Tioga,15,2907,364,79263
03/12/2021,Tioga,18,2925,502,79765
03/13/2021,Tioga,11,2936,414,80179
03/14/2021,Tioga,9,2945,127,80306
03/15/2021,Tioga,2,2947,161,80467
03/16/2021,Tioga,18,2965,545,81012
03/17/2021,Tioga,17,2982,424,81436
03/18/2021,Tioga,14,2996,388,81824
03/19/2021,Tioga,11,3007,559,82383
03/20/2021,Tioga,15,3022,492,82875
03/21/2021,Tioga,5,3027,147,83022
03/22/2021,Tioga,4,3031,132,83154
03/23/2021,Tioga,9,3040,510,83664
03/24/2021,Tioga,15,3055,560,84224
03/25/2021,Tioga,11,3066,379,84603
03/26/2021,Tioga,11,3077,719,85322
03/27/2021,Tioga,20,3097,510,85832
03/28/2021,Tioga,15,3112,227,86059
03/29/2021,Tioga,10,3122,163,86222
03/30/2021,Tioga,6,3128,470,86692
03/31/2021,Tioga,17,3145,537,87229
04/01/2021,Tioga,11,3156,404,87633
04/02/2021,Tioga,15,3171,644,88277
04/03/2021,Tioga,19,3190,372,88649
04/04/2021,Tioga,16,3206,186,88835
04/05/2021,Tioga,7,3213,148,88983
04/06/2021,Tioga,19,3232,449,89432
04/07/2021,Tioga,7,3239,443,89875
04/08/2021,Tioga,31,3270,511,90386
04/09/2021,Tioga,15,3285,508,90894
04/10/2021,Tioga,12,3297,476,91370
04/11/2021,Tioga,7,3304,123,91493
04/12/2021,Tioga,12,3316,160,91653
04/13/2021,Tioga,17,3333,837,92490
04/14/2021,Tioga,24,3357,529,93019
04/15/2021,Tioga,13,3370,465,93484
04/16/2021,Tioga,25,3395,609,94093
04/17/2021,Tioga,17,3412,525,94618
04/18/2021,Tioga,11,3423,187,94805
04/19/2021,Tioga,11,3434,120,94925
04/20/2021,Tioga,16,3450,653,95578
04/21/2021,Tioga,12,3462,565,96143
04/22/2021,Tioga,18,3480,445,96588
04/23/2021,Tioga,19,3499,629,97217
04/24/2021,Tioga,17,3516,409,97626
04/25/2021,Tioga,10,3526,182,97808
04/26/2021,Tioga,1,3527,163,97971
04/27/2021,Tioga,10,3537,675,98646
04/28/2021,Tioga,17,3554,553,99199
04/29/2021,Tioga,13,3567,408,99607
04/30/2021,Tioga,11,3578,690,100297
05/01/2021,Tioga,11,3589,361,100658
05/02/2021,Tioga,5,3594,179,100837
05/03/2021,Tioga,7,3601,114,100951
05/04/2021,Tioga,8,3609,474,101425
05/05/2021,Tioga,5,3614,645,102070
05/06/2021,Tioga,4,3618,267,102337
05/07/2021,Tioga,12,3630,684,103021
