Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
05/08/2021,Tioga,11,3641,422,103443
05/09/2021,Tioga,4,3645,124,103567
05/10/2021,Tioga,6,3651,178,103745
05/11/2021,Tioga,8,3659,592,104337
05/12/2021,Tioga,12,3671,367,104704
05/13/2021,Tioga,8,3679,407,105111
05/14/2021,Tioga,16,3695,631,105742
05/15/2021,Tioga,7,3702,389,106131
05/16/2021,Tioga,11,3713,173,106304
05/17/2021,Tioga,7,3720,126,106430
05/18/2021,Tioga,6,3726,625,107055
05/19/2021,Tioga,9,3735,356,107411
05/20/2021,Tioga,12,3747,314,107725
05/21/2021,Tioga,10,3757,439,108164
05/22/2021,Tioga,0,3757,252,108416
05/23/2021,Tioga,3,3760,99,108515
05/24/2021,Tioga,2,3762,140,108655
05/25/2021,Tioga,4,3766,388,109043
05/26/2021,Tioga,8,3774,296,109339
05/27/2021,Tioga,5,3779,289,109628
05/28/2021,Tioga,9,3788,397,110025
05/29/2021,Tioga,5,3793,222,110247
05/30/2021,Tioga,1,3794,90,110337
05/31/2021,Tioga,1,3795,82,110419
06/01/2021,Tioga,1,3796,133,110552
06/02/2021,Tioga,3,3799,417,110969
06/03/2021,Tioga,2,3801,262,111231
06/04/2021,Tioga,10,3811,381,111612
06/05/2021,Tioga,2,3813,223,111835
06/06/2021,Tioga,2,3815,68,111903
06/07/2021,Tioga,2,3817,124,112027
06/08/2021,Tioga,3,3820,416,112443
06/09/2021,Tioga,1,3821,218,112661
06/10/2021,Tioga,6,3827,238,112899
06/11/2021,Tioga,0,3827,381,113280
06/12/2021,Tioga,2,3829,177,113457
06/13/2021,Tioga,0,3829,61,113518
06/14/2021,Tioga,1,3830,115,113633
06/15/2021,Tioga,0,3830,268,113901
06/16/2021,Tioga,0,3830,257,114158
06/17/2021,Tioga,1,3831,186,114344
06/18/2021,Tioga,3,3834,254,114598
06/19/2021,Tioga,0,3834,114,114712
06/20/2021,Tioga,2,3836,56,114768
06/21/2021,Tioga,1,3837,125,114893
06/22/2021,Tioga,1,3838,188,115081
06/23/2021,Tioga,1,3839,216,115297
06/24/2021,Tioga,0,3839,144,115441
06/25/2021,Tioga,1,3840,186,115627
06/26/2021,Tioga,0,3840,150,115777
06/27/2021,Tioga,1,3841,66,115843
06/28/2021,Tioga,1,3842,98,115941
06/29/2021,Tioga,0,3842,202,116143
06/30/2021,Tioga,0,3842,165,116308
07/01/2021,Tioga,0,3842,108,116416
07/02/2021,Tioga,0,3842,139,116555
07/03/2021,Tioga,1,3843,111,116666
07/04/2021,Tioga,0,3843,63,116729
07/05/2021,Tioga,0,3843,49,116778
07/06/2021,Tioga,0,3843,80,116858
07/07/2021,Tioga,1,3844,229,117087
07/08/2021,Tioga,0,3844,134,117221
07/09/2021,Tioga,1,3845,125,117346
07/10/2021,Tioga,0,3845,74,117420
07/11/2021,Tioga,0,3845,50,117470
07/12/2021,Tioga,3,3848,69,117539
07/13/2021,Tioga,3,3851,188,117727
07/14/2021,Tioga,0,3851,143,117870
07/15/2021,Tioga,1,3852,105,117975
07/16/2021,Tioga,0,3852,87,118062
07/17/2021,Tioga,0,3852,103,118165
07/18/2021,Tioga,0,3852,43,118208
07/19/2021,Tioga,2,3854,71,118279
07/20/2021,Tioga,3,3857,116,118395
07/21/2021,Tioga,0,3857,138,118533
07/22/2021,Tioga,1,3858,106,118639
07/23/2021,Tioga,0,3858,98,118737
07/24/2021,Tioga,1,3859,88,118825
07/25/2021,Tioga,2,3861,51,118876
07/26/2021,Tioga,1,3862,50,118926
07/27/2021,Tioga,4,3866,147,119073
07/28/2021,Tioga,3,3869,185,119258
07/29/2021,Tioga,2,3871,116,119374
07/30/2021,Tioga,5,3876,117,119491
07/31/2021,Tioga,0,3876,92,119583
08/01/2021,Tioga,2,3878,49,119632
08/02/2021,Tioga,5,3883,79,119711
08/03/2021,Tioga,0,3883,191,119902
08/04/2021,Tioga,11,3894,183,120085
08/05/2021,Tioga,10,3904,186,120271
08/06/2021,Tioga,8,3912,156,120427
08/07/2021,Tioga,6,3918,126,120553
08/08/2021,Tioga,3,3921,61,120614
08/09/2021,Tioga,2,3923,93,120707
08/10/2021,Tioga,9,3932,178,120885
08/11/2021,Tioga,13,3945,197,121082
08/12/2021,Tioga,13,3958,198,121280
08/13/2021,Tioga,8,3966,179,121459
08/14/2021,Tioga,2,3968,115,121574
08/15/2021,Tioga,6,3974,70,121644
08/16/2021,Tioga,7,3981,144,121788
08/17/2021,Tioga,9,3990,356,122144
08/18/2021,Tioga,10,4000,234,122378
08/19/2021,Tioga,3,4003,309,122687
08/20/2021,Tioga,6,4009,218,122905
08/21/2021,Tioga,10,4019,395,123300
08/22/2021,Tioga,3,4022,83,123383
08/23/2021,Tioga,2,4024,152,123535
08/24/2021,Tioga,10,4034,413,123948
08/25/2021,Tioga,6,4040,221,124169
08/26/2021,Tioga,14,4054,226,124395
08/27/2021,Tioga,13,4067,336,124731
08/28/2021,Tioga,10,4077,415,125146
08/29/2021,Tioga,8,4085,105,125251
08/30/2021,Tioga,7,4092,162,125413
08/31/2021,Tioga,10,4102,312,125725
09/01/2021,Tioga,17,4119,319,126044
09/02/2021,Tioga,14,4133,302,126346
09/03/2021,Tioga,16,4149,257,126603
09/04/2021,Tioga,10,4159,451,127054
09/05/2021,Tioga,9,4168,142,127196
09/06/2021,Tioga,10,4178,93,127289
09/07/2021,Tioga,7,4185,175,127464
09/08/2021,Tioga,21,4206,480,127944
09/09/2021,Tioga,18,4224,362,128306
09/10/2021,Tioga,24,4248,351,128657
09/11/2021,Tioga,16,4264,503,129160
09/12/2021,Tioga,18,4282,97,129257
09/13/2021,Tioga,9,4291,210,129467
09/14/2021,Tioga,20,4311,479,129946
09/15/2021,Tioga,15,4326,577,130523
09/16/2021,Tioga,18,4344,357,130880
09/17/2021,Tioga,16,4360,489,131369
09/18/2021,Tioga,8,4368,320,131689
09/19/2021,Tioga,8,4376,118,131807
09/20/2021,Tioga,9,4385,163,131970
09/21/2021,Tioga,15,4400,560,132530
09/22/2021,Tioga,34,4434,455,132985
09/23/2021,Tioga,30,4464,555,133540
09/24/2021,Tioga,20,4484,504,134044
09/25/2021,Tioga,21,4505,342,134386
09/26/2021,Tioga,8,4513,133,134519
09/27/2021,Tioga,8,4521,170,134689
09/28/2021,Tioga,23,4544,463,135152
09/29/2021,Tioga,27,4571,436,135588
09/30/2021,Tioga,21,4592,498,136086
10/01/2021,Tioga,19,4611,688,136774
10/02/2021,Tioga,26,4637,385,137159
10/03/2021,Tioga,10,4647,129,137288
10/04/2021,Tioga,14,4661,187,137475
10/05/2021,Tioga,33,4694,702,138177
10/06/2021,Tioga,32,4726,483,138660
10/07/2021,Tioga,28,4754,498,139158
10/08/2021,Tioga,35,4789,798,139956
10/09/2021,Tioga,18,4807,329,140285
10/10/2021,Tioga,27,4834,213,140498
10/11/2021,Tioga,11,4845,146,140644
10/12/2021,Tioga,26,4871,491,141135
10/13/2021,Tioga,32,4903,434,141569
10/14/2021,Tioga,43,4946,559,142128
10/15/2021,Tioga,34,4980,655,142783
10/16/2021,Tioga,32,5012,584,143367
10/17/2021,Tioga,13,5025,120,143487
10/18/2021,Tioga,11,5036,127,143614
10/19/2021,Tioga,25,5061,676,144290
10/20/2021,Tioga,33,5094,530,144820
10/21/2021,Tioga,36,5130,406,145226
10/22/2021,Tioga,32,5162,651,145877
10/23/2021,Tioga,24,5186,366,146243
10/24/2021,Tioga,8,5194,141,146384
10/25/2021,Tioga,15,5209,160,146544
10/26/2021,Tioga,39,5248,488,147032
10/27/2021,Tioga,27,5275,498,147530
10/28/2021,Tioga,35,5310,475,148005
10/29/2021,Tioga,36,5346,664,148669
10/30/2021,Tioga,22,5368,402,149071
10/31/2021,Tioga,25,5393,178,149249
11/01/2021,Tioga,4,5397,115,149364
11/02/2021,Tioga,42,5439,483,149847
11/03/2021,Tioga,40,5479,493,150340
11/04/2021,Tioga,43,5522,545,150885
11/05/2021,Tioga,37,5559,623,151508
11/06/2021,Tioga,37,5596,425,151933
11/07/2021,Tioga,19,5615,136,152069
11/08/2021,Tioga,24,5639,216,152285
11/09/2021,Tioga,39,5678,470,152755
11/10/2021,Tioga,48,5726,548,153303
11/11/2021,Tioga,43,5769,451,153754
11/12/2021,Tioga,43,5812,639,154393
11/13/2021,Tioga,51,5863,411,154804
11/14/2021,Tioga,15,5878,144,154948
11/15/2021,Tioga,19,5897,180,155128
11/16/2021,Tioga,69,5966,578,155706
11/17/2021,Tioga,43,6009,522,156228
11/18/2021,Tioga,60,6069,551,156779
11/19/2021,Tioga,49,6118,731,157510
11/20/2021,Tioga,27,6145,416,157926
11/21/2021,Tioga,10,6155,133,158059
11/22/2021,Tioga,11,6166,196,158255
11/23/2021,Tioga,43,6209,613,158868
11/24/2021,Tioga,27,6236,637,159505
11/25/2021,Tioga,38,6274,510,160015
11/26/2021,Tioga,6,6280,90,160105
11/27/2021,Tioga,17,6297,140,160245
11/28/2021,Tioga,28,6325,177,160422
11/29/2021,Tioga,19,6344,153,160575
11/30/2021,Tioga,69,6413,478,161053
12/01/2021,Tioga,42,6455,496,161549
12/02/2021,Tioga,62,6517,524,162073
12/03/2021,Tioga,31,6548,503,162576
12/04/2021,Tioga,56,6604,487,163063
12/05/2021,Tioga,15,6619,111,163174
12/06/2021,Tioga,25,6644,240,163414
12/07/2021,Tioga,55,6699,539,163953
12/08/2021,Tioga,69,6768,515,164468
12/09/2021,Tioga,46,6814,488,164956
12/10/2021,Tioga,63,6877,585,165541
12/11/2021,Tioga,34,6911,439,165980
12/12/2021,Tioga,17,6928,154,166134
12/13/2021,Tioga,17,6945,143,166277
03/01/2020,Tompkins,0,0,0,0
03/02/2020,Tompkins,0,0,0,0
03/03/2020,Tompkins,0,0,0,0
03/04/2020,Tompkins,0,0,0,0
03/05/2020,Tompkins,0,0,0,0
03/06/2020,Tompkins,0,0,0,0
03/07/2020,Tompkins,0,0,0,0
03/08/2020,Tompkins,0,0,0,0
03/09/2020,Tompkins,0,0,1,1
03/10/2020,Tompkins,0,0,0,1
03/11/2020,Tompkins,0,0,2,3
03/12/2020,Tompkins,0,0,2,5
03/13/2020,Tompkins,1,1,5,10
03/14/2020,Tompkins,0,1,1,11
03/15/2020,Tompkins,0,1,4,15
03/16/2020,Tompkins,1,2,17,32
03/17/2020,Tompkins,1,3,11,43
03/18/2020,Tompkins,3,6,18,61
03/19/2020,Tompkins,1,7,7,68
03/20/2020,Tompkins,4,11,96,164
03/21/2020,Tompkins,2,13,76,240
03/22/2020,Tompkins,2,15,115,355
03/23/2020,Tompkins,1,16,111,466
03/24/2020,Tompkins,0,16,2,468
03/25/2020,Tompkins,6,22,89,557
03/26/2020,Tompkins,4,26,109,666
03/27/2020,Tompkins,19,45,182,848
03/28/2020,Tompkins,7,52,128,976
03/29/2020,Tompkins,14,66,157,1133
03/30/2020,Tompkins,0,66,18,1151
03/31/2020,Tompkins,2,68,15,1166
04/01/2020,Tompkins,6,74,126,1292
04/02/2020,Tompkins,10,84,160,1452
04/03/2020,Tompkins,1,85,81,1533
04/04/2020,Tompkins,3,88,52,1585
04/05/2020,Tompkins,6,94,94,1679
04/06/2020,Tompkins,3,97,23,1702
04/07/2020,Tompkins,2,99,85,1787
04/08/2020,Tompkins,6,105,299,2086
04/09/2020,Tompkins,0,105,24,2110
04/10/2020,Tompkins,3,108,135,2245
04/11/2020,Tompkins,1,109,77,2322
04/12/2020,Tompkins,1,110,31,2353
04/13/2020,Tompkins,2,112,104,2457
04/14/2020,Tompkins,3,115,44,2501
04/15/2020,Tompkins,1,116,73,2574
04/16/2020,Tompkins,1,117,36,2610
04/17/2020,Tompkins,0,117,44,2654
04/18/2020,Tompkins,0,117,41,2695
04/19/2020,Tompkins,2,119,47,2742
04/20/2020,Tompkins,0,119,4,2746
04/21/2020,Tompkins,0,119,12,2758
04/22/2020,Tompkins,0,119,95,2853
04/23/2020,Tompkins,2,121,108,2961
04/24/2020,Tompkins,5,126,308,3269
04/25/2020,Tompkins,0,126,44,3313
04/26/2020,Tompkins,0,126,47,3360
04/27/2020,Tompkins,0,126,13,3373
04/28/2020,Tompkins,1,127,119,3492
04/29/2020,Tompkins,1,128,19,3511
04/30/2020,Tompkins,0,128,61,3572
05/01/2020,Tompkins,0,128,118,3690
05/02/2020,Tompkins,1,129,27,3717
05/03/2020,Tompkins,0,129,126,3843
05/04/2020,Tompkins,0,129,52,3895
05/05/2020,Tompkins,0,129,104,3999
05/06/2020,Tompkins,1,130,188,4187
05/07/2020,Tompkins,1,131,187,4374
05/08/2020,Tompkins,1,132,619,4993
05/09/2020,Tompkins,0,132,95,5088
05/10/2020,Tompkins,0,132,86,5174
05/11/2020,Tompkins,0,132,91,5265
05/12/2020,Tompkins,4,136,175,5440
05/13/2020,Tompkins,0,136,103,5543
05/14/2020,Tompkins,0,136,112,5655
05/15/2020,Tompkins,2,138,331,5986
05/16/2020,Tompkins,1,139,421,6407
05/17/2020,Tompkins,2,141,412,6819
05/18/2020,Tompkins,1,142,446,7265
05/19/2020,Tompkins,3,145,219,7484
05/20/2020,Tompkins,0,145,199,7683
05/21/2020,Tompkins,2,147,291,7974
05/22/2020,Tompkins,2,149,410,8384
05/23/2020,Tompkins,2,151,246,8630
05/24/2020,Tompkins,3,154,267,8897
05/25/2020,Tompkins,0,154,48,8945
05/26/2020,Tompkins,1,155,264,9209
05/27/2020,Tompkins,1,156,110,9319
05/28/2020,Tompkins,1,157,425,9744
05/29/2020,Tompkins,4,161,264,10008
05/30/2020,Tompkins,3,164,389,10397
05/31/2020,Tompkins,0,164,149,10546
06/01/2020,Tompkins,0,164,168,10714
06/02/2020,Tompkins,1,165,203,10917
06/03/2020,Tompkins,0,165,206,11123
06/04/2020,Tompkins,2,167,171,11294
06/05/2020,Tompkins,4,171,1067,12361
06/06/2020,Tompkins,0,171,518,12879
06/07/2020,Tompkins,0,171,148,13027
06/08/2020,Tompkins,0,171,452,13479
06/09/2020,Tompkins,0,171,333,13812
06/10/2020,Tompkins,0,171,235,14047
06/11/2020,Tompkins,1,172,191,14238
06/12/2020,Tompkins,1,173,328,14566
06/13/2020,Tompkins,0,173,72,14638
06/14/2020,Tompkins,0,173,61,14699
06/15/2020,Tompkins,0,173,378,15077
06/16/2020,Tompkins,0,173,295,15372
06/17/2020,Tompkins,0,173,210,15582
06/18/2020,Tompkins,0,173,779,16361
06/19/2020,Tompkins,1,174,395,16756
06/20/2020,Tompkins,1,175,139,16895
06/21/2020,Tompkins,0,175,239,17134
06/22/2020,Tompkins,0,175,267,17401
06/23/2020,Tompkins,0,175,237,17638
06/24/2020,Tompkins,0,175,267,17905
06/25/2020,Tompkins,0,175,170,18075
06/26/2020,Tompkins,0,175,231,18306
06/27/2020,Tompkins,1,176,328,18634
06/28/2020,Tompkins,1,177,111,18745
06/29/2020,Tompkins,0,177,200,18945
06/30/2020,Tompkins,0,177,238,19183
07/01/2020,Tompkins,1,178,309,19492
07/02/2020,Tompkins,0,178,233,19725
07/03/2020,Tompkins,0,178,270,19995
07/04/2020,Tompkins,1,179,103,20098
07/05/2020,Tompkins,0,179,179,20277
07/06/2020,Tompkins,0,179,200,20477
07/07/2020,Tompkins,1,180,408,20885
07/08/2020,Tompkins,0,180,95,20980
07/09/2020,Tompkins,1,181,340,21320
07/10/2020,Tompkins,2,183,353,21673
07/11/2020,Tompkins,3,186,482,22155
07/12/2020,Tompkins,0,186,104,22259
07/13/2020,Tompkins,0,186,354,22613
07/14/2020,Tompkins,12,198,438,23051
07/15/2020,Tompkins,0,198,307,23358
07/16/2020,Tompkins,0,198,688,24046
07/17/2020,Tompkins,1,199,645,24691
07/18/2020,Tompkins,9,208,466,25157
07/19/2020,Tompkins,1,209,59,25216
07/20/2020,Tompkins,0,209,221,25437
07/21/2020,Tompkins,0,209,828,26265
07/22/2020,Tompkins,4,213,729,26994
07/23/2020,Tompkins,8,221,635,27629
07/24/2020,Tompkins,2,223,793,28422
07/25/2020,Tompkins,1,224,298,28720
07/26/2020,Tompkins,1,225,91,28811
07/27/2020,Tompkins,0,225,202,29013
07/28/2020,Tompkins,0,225,534,29547
07/29/2020,Tompkins,2,227,740,30287
07/30/2020,Tompkins,1,228,734,31021
07/31/2020,Tompkins,2,230,589,31610
08/01/2020,Tompkins,0,230,329,31939
08/02/2020,Tompkins,0,230,42,31981
08/03/2020,Tompkins,0,230,320,32301
08/04/2020,Tompkins,1,231,514,32815
08/05/2020,Tompkins,1,232,721,33536
08/06/2020,Tompkins,1,233,609,34145
08/07/2020,Tompkins,1,234,740,34885
08/08/2020,Tompkins,0,234,405,35290
08/09/2020,Tompkins,0,234,31,35321
08/10/2020,Tompkins,0,234,303,35624
08/11/2020,Tompkins,0,234,610,36234
08/12/2020,Tompkins,0,234,659,36893
08/13/2020,Tompkins,2,236,1099,37992
08/14/2020,Tompkins,2,238,1203,39195
08/15/2020,Tompkins,0,238,433,39628
08/16/2020,Tompkins,0,238,165,39793
08/17/2020,Tompkins,0,238,186,39979
08/18/2020,Tompkins,0,238,749,40728
08/19/2020,Tompkins,2,240,1401,42129
08/20/2020,Tompkins,4,244,2018,44147
08/21/2020,Tompkins,0,244,1364,45511
08/22/2020,Tompkins,0,244,837,46348
08/23/2020,Tompkins,0,244,653,47001
08/24/2020,Tompkins,1,245,1342,48343
08/25/2020,Tompkins,3,248,2713,51056
08/26/2020,Tompkins,1,249,1237,52293
08/27/2020,Tompkins,2,251,906,53199
08/28/2020,Tompkins,10,261,1782,54981
08/29/2020,Tompkins,3,264,2081,57062
08/30/2020,Tompkins,1,265,829,57891
08/31/2020,Tompkins,5,270,236,58127
09/01/2020,Tompkins,10,280,1707,59834
09/02/2020,Tompkins,23,303,480,60314
09/03/2020,Tompkins,5,308,530,60844
09/04/2020,Tompkins,13,321,7425,68269
09/05/2020,Tompkins,11,332,2868,71137
09/06/2020,Tompkins,7,339,3091,74228
09/07/2020,Tompkins,5,344,4157,78385
09/08/2020,Tompkins,2,346,3619,82004
09/09/2020,Tompkins,15,361,3995,85999
09/10/2020,Tompkins,8,369,4186,90185
09/11/2020,Tompkins,6,375,4884,95069
09/12/2020,Tompkins,6,381,3264,98333
09/13/2020,Tompkins,1,382,3013,101346
09/14/2020,Tompkins,2,384,4744,106090
09/15/2020,Tompkins,2,386,5383,111473
09/16/2020,Tompkins,2,388,5657,117130
09/17/2020,Tompkins,2,390,5661,122791
09/18/2020,Tompkins,4,394,5411,128202
09/19/2020,Tompkins,3,397,2274,130476
09/20/2020,Tompkins,1,398,1354,131830
09/21/2020,Tompkins,1,399,4504,136334
09/22/2020,Tompkins,6,405,5351,141685
09/23/2020,Tompkins,1,406,4729,146414
09/24/2020,Tompkins,2,408,5548,151962
09/25/2020,Tompkins,1,409,3228,155190
09/26/2020,Tompkins,4,413,2389,157579
09/27/2020,Tompkins,1,414,73,157652
09/28/2020,Tompkins,3,417,2631,160283
09/29/2020,Tompkins,4,421,8648,168931
09/30/2020,Tompkins,5,426,10801,179732
10/01/2020,Tompkins,6,432,10039,189771
10/02/2020,Tompkins,6,438,9108,198879
10/03/2020,Tompkins,7,445,10828,209707
10/04/2020,Tompkins,6,451,8669,218376
10/05/2020,Tompkins,4,455,4988,223364
10/06/2020,Tompkins,3,458,7336,230700
10/07/2020,Tompkins,7,465,10526,241226
10/08/2020,Tompkins,8,473,11929,253155
10/09/2020,Tompkins,3,476,11001,264156
10/10/2020,Tompkins,3,479,10409,274565
10/11/2020,Tompkins,2,481,8475,283040
10/12/2020,Tompkins,9,490,2785,285825
10/13/2020,Tompkins,17,507,13369,299194
10/14/2020,Tompkins,8,515,11718,310912
10/15/2020,Tompkins,8,523,8846,319758
10/16/2020,Tompkins,11,534,7652,327410
10/17/2020,Tompkins,6,540,11388,338798
10/18/2020,Tompkins,8,548,8303,347101
10/19/2020,Tompkins,8,556,5324,352425
10/20/2020,Tompkins,7,563,7827,360252
10/21/2020,Tompkins,16,579,11430,371682
10/22/2020,Tompkins,6,585,10011,381693
10/23/2020,Tompkins,8,593,11164,392857
10/24/2020,Tompkins,10,603,10288,403145
10/25/2020,Tompkins,3,606,8122,411267
10/26/2020,Tompkins,3,609,5741,417008
10/27/2020,Tompkins,10,619,8298,425306
10/28/2020,Tompkins,13,632,10597,435903
10/29/2020,Tompkins,7,639,10976,446879
10/30/2020,Tompkins,11,650,9041,455920
10/31/2020,Tompkins,6,656,10948,466868
11/01/2020,Tompkins,3,659,8383,475251
11/02/2020,Tompkins,1,660,5730,480981
11/03/2020,Tompkins,4,664,7999,488980
11/04/2020,Tompkins,11,675,9881,498861
11/05/2020,Tompkins,3,678,9864,508725
11/06/2020,Tompkins,12,690,10328,519053
11/07/2020,Tompkins,12,702,5610,524663
11/08/2020,Tompkins,5,707,8469,533132
11/09/2020,Tompkins,5,712,6862,539994
11/10/2020,Tompkins,22,734,6889,546883
11/11/2020,Tompkins,31,765,6779,553662
11/12/2020,Tompkins,21,786,19656,573318
11/13/2020,Tompkins,13,799,12369,585687
11/14/2020,Tompkins,7,806,1895,587582
11/15/2020,Tompkins,5,811,3853,591435
11/16/2020,Tompkins,9,820,13904,605339
11/17/2020,Tompkins,8,828,6591,611930
11/18/2020,Tompkins,12,840,8970,620900
11/19/2020,Tompkins,8,848,11548,632448
11/20/2020,Tompkins,28,876,13495,645943
11/21/2020,Tompkins,28,904,11529,657472
11/22/2020,Tompkins,32,936,7621,665093
11/23/2020,Tompkins,17,953,12873,677966
11/24/2020,Tompkins,18,971,5913,683879
11/25/2020,Tompkins,29,1000,6582,690461
11/26/2020,Tompkins,43,1043,9335,699796
11/27/2020,Tompkins,33,1076,553,700349
11/28/2020,Tompkins,29,1105,1291,701640
11/29/2020,Tompkins,13,1118,1682,703322
11/30/2020,Tompkins,21,1139,478,703800
12/01/2020,Tompkins,15,1154,13375,717175
12/02/2020,Tompkins,55,1209,4511,721686
12/03/2020,Tompkins,32,1241,8695,730381
12/04/2020,Tompkins,38,1279,7281,737662
12/05/2020,Tompkins,27,1306,8668,746330
12/06/2020,Tompkins,30,1336,10898,757228
12/07/2020,Tompkins,62,1398,637,757865
12/08/2020,Tompkins,26,1424,4981,762846
12/09/2020,Tompkins,27,1451,4363,767209
12/10/2020,Tompkins,26,1477,8517,775726
12/11/2020,Tompkins,52,1529,7664,783390
12/12/2020,Tompkins,27,1556,6606,789996
12/13/2020,Tompkins,37,1593,2153,792149
12/14/2020,Tompkins,20,1613,11283,803432
12/15/2020,Tompkins,24,1637,966,804398
12/16/2020,Tompkins,34,1671,3178,807576
12/17/2020,Tompkins,39,1710,8989,816565
12/18/2020,Tompkins,18,1728,7038,823603
12/19/2020,Tompkins,53,1781,8732,832335
12/20/2020,Tompkins,17,1798,5223,837558
12/21/2020,Tompkins,18,1816,8942,846500
12/22/2020,Tompkins,30,1846,1469,847969
12/23/2020,Tompkins,32,1878,2672,850641
12/24/2020,Tompkins,43,1921,7601,858242
12/25/2020,Tompkins,32,1953,3912,862154
12/26/2020,Tompkins,8,1961,2098,864252
12/27/2020,Tompkins,20,1981,855,865107
12/28/2020,Tompkins,12,1993,1149,866256
12/29/2020,Tompkins,40,2033,3826,870082
12/30/2020,Tompkins,46,2079,1695,871777
12/31/2020,Tompkins,35,2114,1843,873620
01/01/2021,Tompkins,19,2133,1341,874961
01/02/2021,Tompkins,5,2138,200,875161
01/03/2021,Tompkins,14,2152,6083,881244
01/04/2021,Tompkins,14,2166,3572,884816
01/05/2021,Tompkins,59,2225,4907,889723
01/06/2021,Tompkins,53,2278,2619,892342
01/07/2021,Tompkins,40,2318,4849,897191
01/08/2021,Tompkins,56,2374,5508,902699
01/09/2021,Tompkins,22,2396,8040,910739
01/10/2021,Tompkins,18,2414,3798,914537
01/11/2021,Tompkins,10,2424,3190,917727
01/12/2021,Tompkins,39,2463,2596,920323
01/13/2021,Tompkins,21,2484,3005,923328
01/14/2021,Tompkins,44,2528,6419,929747
01/15/2021,Tompkins,44,2572,4829,934576
01/16/2021,Tompkins,41,2613,6224,940800
01/17/2021,Tompkins,28,2641,4187,944987
01/18/2021,Tompkins,16,2657,822,945809
01/19/2021,Tompkins,50,2707,3275,949084
01/20/2021,Tompkins,45,2752,5504,954588
01/21/2021,Tompkins,27,2779,6255,960843
01/22/2021,Tompkins,32,2811,8727,969570
01/23/2021,Tompkins,20,2831,7079,976649
01/24/2021,Tompkins,14,2845,4711,981360
01/25/2021,Tompkins,19,2864,4334,985694
01/26/2021,Tompkins,26,2890,7143,992837
01/27/2021,Tompkins,27,2917,5878,998715
01/28/2021,Tompkins,27,2944,10640,1009355
01/29/2021,Tompkins,18,2962,7963,1017318
01/30/2021,Tompkins,25,2987,10739,1028057
01/31/2021,Tompkins,28,3015,6335,1034392
02/01/2021,Tompkins,29,3044,7419,1041811
02/02/2021,Tompkins,13,3057,7514,1049325
02/03/2021,Tompkins,43,3100,8030,1057355
02/04/2021,Tompkins,37,3137,12494,1069849
02/05/2021,Tompkins,28,3165,12811,1082660
02/06/2021,Tompkins,36,3201,13889,1096549
02/07/2021,Tompkins,25,3226,14373,1110922
02/08/2021,Tompkins,6,3232,12146,1123068
02/09/2021,Tompkins,15,3247,8156,1131224
02/10/2021,Tompkins,27,3274,12849,1144073
02/11/2021,Tompkins,26,3300,11353,1155426
02/12/2021,Tompkins,16,3316,11169,1166595
02/13/2021,Tompkins,9,3325,14363,1180958
02/14/2021,Tompkins,10,3335,12272,1193230
02/15/2021,Tompkins,5,3340,3193,1196423
02/16/2021,Tompkins,5,3345,10699,1207122
02/17/2021,Tompkins,5,3350,19684,1226806
02/18/2021,Tompkins,17,3367,16601,1243407
02/19/2021,Tompkins,9,3376,15712,1259119
02/20/2021,Tompkins,13,3389,14983,1274102
02/21/2021,Tompkins,9,3398,4054,1278156
02/22/2021,Tompkins,10,3408,22271,1300427
02/23/2021,Tompkins,6,3414,10806,1311233
02/24/2021,Tompkins,13,3427,11490,1322723
02/25/2021,Tompkins,8,3435,16265,1338988
02/26/2021,Tompkins,6,3441,16089,1355077
02/27/2021,Tompkins,11,3452,16684,1371761
02/28/2021,Tompkins,5,3457,14241,1386002
03/01/2021,Tompkins,4,3461,13016,1399018
03/02/2021,Tompkins,11,3472,13715,1412733
03/03/2021,Tompkins,17,3489,11520,1424253
03/04/2021,Tompkins,11,3500,16204,1440457
03/05/2021,Tompkins,9,3509,16158,1456615
03/06/2021,Tompkins,14,3523,14724,1471339
03/07/2021,Tompkins,6,3529,10335,1481674
03/08/2021,Tompkins,7,3536,14581,1496255
03/09/2021,Tompkins,16,3552,11669,1507924
03/10/2021,Tompkins,19,3571,13194,1521118
03/11/2021,Tompkins,15,3586,16877,1537995
03/12/2021,Tompkins,15,3601,14004,1551999
03/13/2021,Tompkins,13,3614,16386,1568385
03/14/2021,Tompkins,8,3622,4142,1572527
03/15/2021,Tompkins,12,3634,21948,1594475
03/16/2021,Tompkins,22,3656,12541,1607016
03/17/2021,Tompkins,24,3680,11578,1618594
03/18/2021,Tompkins,19,3699,18381,1636975
03/19/2021,Tompkins,19,3718,16109,1653084
03/20/2021,Tompkins,12,3730,17812,1670896
03/21/2021,Tompkins,6,3736,14452,1685348
03/22/2021,Tompkins,6,3742,9786,1695134
03/23/2021,Tompkins,15,3757,13592,1708726
