Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
03/24/2021,Tompkins,20,3777,12316,1721042
03/25/2021,Tompkins,30,3807,16454,1737496
03/26/2021,Tompkins,24,3831,16298,1753794
03/27/2021,Tompkins,21,3852,15722,1769516
03/28/2021,Tompkins,14,3866,11284,1780800
03/29/2021,Tompkins,12,3878,17311,1798111
03/30/2021,Tompkins,16,3894,13370,1811481
03/31/2021,Tompkins,19,3913,10168,1821649
04/01/2021,Tompkins,12,3925,16543,1838192
04/02/2021,Tompkins,7,3932,16951,1855143
04/03/2021,Tompkins,12,3944,15166,1870309
04/04/2021,Tompkins,7,3951,8673,1878982
04/05/2021,Tompkins,5,3956,9727,1888709
04/06/2021,Tompkins,9,3965,19570,1908279
04/07/2021,Tompkins,6,3971,8665,1916944
04/08/2021,Tompkins,9,3980,13655,1930599
04/09/2021,Tompkins,8,3988,11989,1942588
04/10/2021,Tompkins,9,3997,12624,1955212
04/11/2021,Tompkins,3,4000,11035,1966247
04/12/2021,Tompkins,3,4003,9414,1975661
04/13/2021,Tompkins,16,4019,11566,1987227
04/14/2021,Tompkins,15,4034,10425,1997652
04/15/2021,Tompkins,6,4040,11088,2008740
04/16/2021,Tompkins,10,4050,12830,2021570
04/17/2021,Tompkins,8,4058,12925,2034495
04/18/2021,Tompkins,6,4064,11087,2045582
04/19/2021,Tompkins,2,4066,12096,2057678
04/20/2021,Tompkins,11,4077,11573,2069251
04/21/2021,Tompkins,10,4087,9210,2078461
04/22/2021,Tompkins,9,4096,12388,2090849
04/23/2021,Tompkins,13,4109,12327,2103176
04/24/2021,Tompkins,4,4113,10671,2113847
04/25/2021,Tompkins,2,4115,8395,2122242
04/26/2021,Tompkins,1,4116,9775,2132017
04/27/2021,Tompkins,7,4123,10822,2142839
04/28/2021,Tompkins,12,4135,9295,2152134
04/29/2021,Tompkins,5,4140,9336,2161470
04/30/2021,Tompkins,11,4151,11140,2172610
05/01/2021,Tompkins,7,4158,9264,2181874
05/02/2021,Tompkins,2,4160,3480,2185354
05/03/2021,Tompkins,0,4160,6874,2192228
05/04/2021,Tompkins,18,4178,9047,2201275
05/05/2021,Tompkins,6,4184,10492,2211767
05/06/2021,Tompkins,9,4193,9336,2221103
05/07/2021,Tompkins,7,4200,11303,2232406
05/08/2021,Tompkins,9,4209,9224,2241630
05/09/2021,Tompkins,1,4210,5602,2247232
05/10/2021,Tompkins,4,4214,10233,2257465
05/11/2021,Tompkins,2,4216,6717,2264182
05/12/2021,Tompkins,5,4221,7345,2271527
05/13/2021,Tompkins,9,4230,9354,2280881
05/14/2021,Tompkins,11,4241,8320,2289201
05/15/2021,Tompkins,9,4250,7321,2296522
05/16/2021,Tompkins,6,4256,6186,2302708
05/17/2021,Tompkins,0,4256,4317,2307025
05/18/2021,Tompkins,18,4274,6989,2314014
05/19/2021,Tompkins,9,4283,7917,2321931
05/20/2021,Tompkins,6,4289,7864,2329795
05/21/2021,Tompkins,5,4294,5927,2335722
05/22/2021,Tompkins,5,4299,6653,2342375
05/23/2021,Tompkins,1,4300,1524,2343899
05/24/2021,Tompkins,0,4300,2570,2346469
05/25/2021,Tompkins,3,4303,4963,2351432
05/26/2021,Tompkins,3,4306,5771,2357203
05/27/2021,Tompkins,1,4307,5174,2362377
05/28/2021,Tompkins,3,4310,4861,2367238
05/29/2021,Tompkins,8,4318,3916,2371154
05/30/2021,Tompkins,4,4322,2671,2373825
05/31/2021,Tompkins,1,4323,2259,2376084
06/01/2021,Tompkins,2,4325,169,2376253
06/02/2021,Tompkins,6,4331,2738,2378991
06/03/2021,Tompkins,3,4334,1082,2380073
06/04/2021,Tompkins,2,4336,2119,2382192
06/05/2021,Tompkins,2,4338,899,2383091
06/06/2021,Tompkins,3,4341,717,2383808
06/07/2021,Tompkins,0,4341,568,2384376
06/08/2021,Tompkins,3,4344,817,2385193
06/09/2021,Tompkins,0,4344,933,2386126
06/10/2021,Tompkins,0,4344,1178,2387304
06/11/2021,Tompkins,2,4346,1010,2388314
06/12/2021,Tompkins,0,4346,769,2389083
06/13/2021,Tompkins,0,4346,146,2389229
06/14/2021,Tompkins,0,4346,175,2389404
06/15/2021,Tompkins,0,4346,588,2389992
06/16/2021,Tompkins,3,4349,1180,2391172
06/17/2021,Tompkins,1,4350,589,2391761
06/18/2021,Tompkins,0,4350,571,2392332
06/19/2021,Tompkins,0,4350,257,2392589
06/20/2021,Tompkins,1,4351,107,2392696
06/21/2021,Tompkins,1,4352,164,2392860
06/22/2021,Tompkins,1,4353,376,2393236
06/23/2021,Tompkins,3,4356,706,2393942
06/24/2021,Tompkins,1,4357,432,2394374
06/25/2021,Tompkins,0,4357,475,2394849
06/26/2021,Tompkins,1,4358,346,2395195
06/27/2021,Tompkins,0,4358,107,2395302
06/28/2021,Tompkins,0,4358,159,2395461
06/29/2021,Tompkins,0,4358,441,2395902
06/30/2021,Tompkins,1,4359,399,2396301
07/01/2021,Tompkins,1,4360,459,2396760
07/02/2021,Tompkins,1,4361,379,2397139
07/03/2021,Tompkins,0,4361,287,2397426
07/04/2021,Tompkins,3,4364,124,2397550
07/05/2021,Tompkins,1,4365,76,2397626
07/06/2021,Tompkins,0,4365,103,2397729
07/07/2021,Tompkins,0,4365,547,2398276
07/08/2021,Tompkins,1,4366,419,2398695
07/09/2021,Tompkins,2,4368,440,2399135
07/10/2021,Tompkins,0,4368,228,2399363
07/11/2021,Tompkins,1,4369,106,2399469
07/12/2021,Tompkins,1,4370,90,2399559
07/13/2021,Tompkins,2,4372,413,2399972
07/14/2021,Tompkins,1,4373,333,2400305
07/15/2021,Tompkins,2,4375,336,2400641
07/16/2021,Tompkins,2,4377,362,2401003
07/17/2021,Tompkins,0,4377,238,2401241
07/18/2021,Tompkins,0,4377,107,2401348
07/19/2021,Tompkins,0,4377,107,2401455
07/20/2021,Tompkins,2,4379,442,2401897
07/21/2021,Tompkins,1,4380,351,2402248
07/22/2021,Tompkins,4,4384,504,2402752
07/23/2021,Tompkins,7,4391,439,2403191
07/24/2021,Tompkins,2,4393,309,2403500
07/25/2021,Tompkins,0,4393,29,2403529
07/26/2021,Tompkins,3,4396,161,2403690
07/27/2021,Tompkins,12,4408,539,2404229
07/28/2021,Tompkins,20,4428,526,2404755
07/29/2021,Tompkins,13,4441,554,2405309
07/30/2021,Tompkins,11,4452,690,2405999
07/31/2021,Tompkins,7,4459,621,2406620
08/01/2021,Tompkins,6,4465,92,2406712
08/02/2021,Tompkins,4,4469,259,2406971
08/03/2021,Tompkins,19,4488,899,2407870
08/04/2021,Tompkins,7,4495,731,2408601
08/05/2021,Tompkins,12,4507,655,2409256
08/06/2021,Tompkins,12,4519,652,2409908
08/07/2021,Tompkins,14,4533,599,2410507
08/08/2021,Tompkins,9,4542,129,2410636
08/09/2021,Tompkins,9,4551,208,2410844
08/10/2021,Tompkins,10,4561,1207,2412051
08/11/2021,Tompkins,29,4590,1536,2413587
08/12/2021,Tompkins,23,4613,1129,2414716
08/13/2021,Tompkins,15,4628,811,2415527
08/14/2021,Tompkins,16,4644,1157,2416684
08/15/2021,Tompkins,12,4656,236,2416920
08/16/2021,Tompkins,5,4661,365,2417285
08/17/2021,Tompkins,36,4697,996,2418281
08/18/2021,Tompkins,22,4719,2013,2420294
08/19/2021,Tompkins,19,4738,2495,2422789
08/20/2021,Tompkins,25,4763,2351,2425140
08/21/2021,Tompkins,27,4790,1174,2426314
08/22/2021,Tompkins,10,4800,544,2426858
08/23/2021,Tompkins,7,4807,307,2427165
08/24/2021,Tompkins,23,4830,720,2427885
08/25/2021,Tompkins,31,4861,3350,2431235
08/26/2021,Tompkins,52,4913,2722,2433957
08/27/2021,Tompkins,67,4980,3410,2437367
08/28/2021,Tompkins,92,5072,3555,2440922
08/29/2021,Tompkins,66,5138,1141,2442063
08/30/2021,Tompkins,29,5167,1894,2443957
08/31/2021,Tompkins,40,5207,2825,2446782
09/01/2021,Tompkins,72,5279,4306,2451088
09/02/2021,Tompkins,52,5331,5958,2457046
09/03/2021,Tompkins,45,5376,5418,2462464
09/04/2021,Tompkins,61,5437,4061,2466525
09/05/2021,Tompkins,16,5453,697,2467222
09/06/2021,Tompkins,18,5471,2060,2469282
09/07/2021,Tompkins,18,5489,2540,2471822
09/08/2021,Tompkins,55,5544,6016,2477838
09/09/2021,Tompkins,50,5594,3018,2480856
09/10/2021,Tompkins,27,5621,4848,2485704
09/11/2021,Tompkins,48,5669,4518,2490222
09/12/2021,Tompkins,14,5683,256,2490478
09/13/2021,Tompkins,7,5690,3315,2493793
09/14/2021,Tompkins,43,5733,2988,2496781
09/15/2021,Tompkins,35,5768,4246,2501027
09/16/2021,Tompkins,27,5795,5203,2506230
09/17/2021,Tompkins,46,5841,3734,2509964
09/18/2021,Tompkins,48,5889,2754,2512718
09/19/2021,Tompkins,12,5901,238,2512956
09/20/2021,Tompkins,25,5926,3295,2516251
09/21/2021,Tompkins,20,5946,3640,2519891
09/22/2021,Tompkins,28,5974,5654,2525545
09/23/2021,Tompkins,27,6001,3415,2528960
09/24/2021,Tompkins,23,6024,6751,2535711
09/25/2021,Tompkins,47,6071,1680,2537391
09/26/2021,Tompkins,8,6079,185,2537576
09/27/2021,Tompkins,18,6097,2714,2540290
09/28/2021,Tompkins,19,6116,4028,2544318
09/29/2021,Tompkins,20,6136,4858,2549176
09/30/2021,Tompkins,15,6151,3239,2552415
10/01/2021,Tompkins,18,6169,6225,2558640
10/02/2021,Tompkins,28,6197,2626,2561266
10/03/2021,Tompkins,5,6202,81,2561347
10/04/2021,Tompkins,21,6223,3028,2564375
10/05/2021,Tompkins,16,6239,5213,2569588
10/06/2021,Tompkins,26,6265,3278,2572866
10/07/2021,Tompkins,23,6288,5264,2578130
10/08/2021,Tompkins,27,6315,5994,2584124
10/09/2021,Tompkins,20,6335,1944,2586068
10/10/2021,Tompkins,8,6343,217,2586285
10/11/2021,Tompkins,5,6348,1044,2587329
10/12/2021,Tompkins,5,6353,2972,2590301
10/13/2021,Tompkins,32,6385,3683,2593984
10/14/2021,Tompkins,18,6403,6435,2600419
10/15/2021,Tompkins,22,6425,5154,2605573
10/16/2021,Tompkins,38,6463,2757,2608330
10/17/2021,Tompkins,2,6465,141,2608471
10/18/2021,Tompkins,10,6475,2440,2610911
10/19/2021,Tompkins,16,6491,5251,2616162
10/20/2021,Tompkins,13,6504,5408,2621570
10/21/2021,Tompkins,22,6526,4204,2625774
10/22/2021,Tompkins,23,6549,4070,2629844
10/23/2021,Tompkins,25,6574,2339,2632183
10/24/2021,Tompkins,6,6580,169,2632352
10/25/2021,Tompkins,3,6583,1315,2633667
10/26/2021,Tompkins,24,6607,4358,2638025
10/27/2021,Tompkins,18,6625,4908,2642933
10/28/2021,Tompkins,24,6649,2639,2645572
10/29/2021,Tompkins,13,6662,5694,2651266
10/30/2021,Tompkins,8,6670,1826,2653092
10/31/2021,Tompkins,4,6674,132,2653224
11/01/2021,Tompkins,25,6699,2771,2655995
11/02/2021,Tompkins,6,6705,5156,2661151
11/03/2021,Tompkins,18,6723,5080,2666231
11/04/2021,Tompkins,25,6748,4095,2670326
11/05/2021,Tompkins,20,6768,4465,2674791
11/06/2021,Tompkins,30,6798,2126,2676917
11/07/2021,Tompkins,8,6806,120,2677037
11/08/2021,Tompkins,18,6824,1580,2678617
11/09/2021,Tompkins,7,6831,3570,2682187
11/10/2021,Tompkins,40,6871,5301,2687488
11/11/2021,Tompkins,22,6893,3193,2690681
11/12/2021,Tompkins,41,6934,5688,2696369
11/13/2021,Tompkins,41,6975,1829,2698198
11/14/2021,Tompkins,3,6978,143,2698341
11/15/2021,Tompkins,28,7006,1000,2699341
11/16/2021,Tompkins,14,7020,4259,2703600
11/17/2021,Tompkins,43,7063,4095,2707695
11/18/2021,Tompkins,25,7088,4040,2711735
11/19/2021,Tompkins,33,7121,4202,2715937
11/20/2021,Tompkins,65,7186,3662,2719599
11/21/2021,Tompkins,3,7189,131,2719730
11/22/2021,Tompkins,26,7215,2030,2721760
11/23/2021,Tompkins,8,7223,2887,2724647
11/24/2021,Tompkins,58,7281,3627,2728274
11/25/2021,Tompkins,60,7341,3645,2731919
11/26/2021,Tompkins,11,7352,149,2732068
11/27/2021,Tompkins,7,7359,109,2732177
11/28/2021,Tompkins,13,7372,192,2732369
11/29/2021,Tompkins,42,7414,1545,2733914
11/30/2021,Tompkins,17,7431,4651,2738565
12/01/2021,Tompkins,70,7501,4686,2743251
12/02/2021,Tompkins,56,7557,4748,2747999
12/03/2021,Tompkins,68,7625,2395,2750394
12/04/2021,Tompkins,68,7693,5548,2755942
12/05/2021,Tompkins,11,7704,180,2756122
12/06/2021,Tompkins,37,7741,2213,2758335
12/07/2021,Tompkins,32,7773,3097,2761432
12/08/2021,Tompkins,73,7846,3227,2764659
12/09/2021,Tompkins,103,7949,4689,2769348
12/10/2021,Tompkins,109,8058,4393,2773741
12/11/2021,Tompkins,319,8377,6679,2780420
12/12/2021,Tompkins,46,8423,424,2780844
12/13/2021,Tompkins,182,8605,2318,2783162
03/01/2020,Ulster,0,0,0,0
03/02/2020,Ulster,0,0,0,0
03/03/2020,Ulster,0,0,0,0
03/04/2020,Ulster,0,0,0,0
03/05/2020,Ulster,0,0,1,1
03/06/2020,Ulster,0,0,0,1
03/07/2020,Ulster,0,0,0,1
03/08/2020,Ulster,1,1,1,2
03/09/2020,Ulster,0,1,0,2
03/10/2020,Ulster,0,1,2,4
03/11/2020,Ulster,1,2,1,5
03/12/2020,Ulster,3,5,6,11
03/13/2020,Ulster,0,5,3,14
03/14/2020,Ulster,0,5,30,44
03/15/2020,Ulster,2,7,16,60
03/16/2020,Ulster,1,8,12,72
03/17/2020,Ulster,1,9,15,87
03/18/2020,Ulster,1,10,41,128
03/19/2020,Ulster,2,12,62,190
03/20/2020,Ulster,6,18,70,260
03/21/2020,Ulster,8,26,145,405
03/22/2020,Ulster,9,35,54,459
03/23/2020,Ulster,12,47,117,576
03/24/2020,Ulster,18,65,81,657
03/25/2020,Ulster,13,78,71,728
03/26/2020,Ulster,21,99,83,811
03/27/2020,Ulster,29,128,124,935
03/28/2020,Ulster,18,146,82,1017
03/29/2020,Ulster,44,190,194,1211
03/30/2020,Ulster,21,211,123,1334
03/31/2020,Ulster,10,221,51,1385
04/01/2020,Ulster,19,240,118,1503
04/02/2020,Ulster,23,263,125,1628
04/03/2020,Ulster,27,290,141,1769
04/04/2020,Ulster,42,332,188,1957
04/05/2020,Ulster,40,372,182,2139
04/06/2020,Ulster,26,398,117,2256
04/07/2020,Ulster,24,422,108,2364
04/08/2020,Ulster,38,460,227,2591
04/09/2020,Ulster,70,530,436,3027
04/10/2020,Ulster,59,589,358,3385
04/11/2020,Ulster,23,612,239,3624
04/12/2020,Ulster,18,630,242,3866
04/13/2020,Ulster,60,690,424,4290
04/14/2020,Ulster,43,733,259,4549
04/15/2020,Ulster,28,761,189,4738
04/16/2020,Ulster,27,788,142,4880
04/17/2020,Ulster,32,820,239,5119
04/18/2020,Ulster,34,854,170,5289
04/19/2020,Ulster,23,877,167,5456
04/20/2020,Ulster,16,893,85,5541
04/21/2020,Ulster,20,913,110,5651
04/22/2020,Ulster,29,942,152,5803
04/23/2020,Ulster,34,976,208,6011
04/24/2020,Ulster,190,1166,928,6939
04/25/2020,Ulster,24,1190,207,7146
04/26/2020,Ulster,29,1219,198,7344
04/27/2020,Ulster,11,1230,94,7438
04/28/2020,Ulster,22,1252,335,7773
04/29/2020,Ulster,27,1279,309,8082
04/30/2020,Ulster,19,1298,336,8418
05/01/2020,Ulster,29,1327,362,8780
05/02/2020,Ulster,14,1341,256,9036
05/03/2020,Ulster,13,1354,198,9234
05/04/2020,Ulster,3,1357,104,9338
05/05/2020,Ulster,26,1383,272,9610
05/06/2020,Ulster,33,1416,298,9908
05/07/2020,Ulster,13,1429,276,10184
05/08/2020,Ulster,11,1440,195,10379
05/09/2020,Ulster,10,1450,210,10589
05/10/2020,Ulster,4,1454,135,10724
05/11/2020,Ulster,11,1465,96,10820
05/12/2020,Ulster,16,1481,314,11134
05/13/2020,Ulster,14,1495,536,11670
05/14/2020,Ulster,16,1511,431,12101
05/15/2020,Ulster,26,1537,398,12499
05/16/2020,Ulster,15,1552,345,12844
05/17/2020,Ulster,5,1557,227,13071
05/18/2020,Ulster,8,1565,177,13248
05/19/2020,Ulster,6,1571,284,13532
05/20/2020,Ulster,13,1584,799,14331
05/21/2020,Ulster,11,1595,552,14883
05/22/2020,Ulster,11,1606,418,15301
05/23/2020,Ulster,11,1617,470,15771
05/24/2020,Ulster,15,1632,590,16361
05/25/2020,Ulster,6,1638,162,16523
05/26/2020,Ulster,7,1645,355,16878
05/27/2020,Ulster,13,1658,556,17434
05/28/2020,Ulster,5,1663,683,18117
05/29/2020,Ulster,15,1678,746,18863
05/30/2020,Ulster,7,1685,529,19392
05/31/2020,Ulster,6,1691,538,19930
06/01/2020,Ulster,5,1696,327,20257
06/02/2020,Ulster,5,1701,504,20761
06/03/2020,Ulster,3,1704,617,21378
06/04/2020,Ulster,7,1711,1121,22499
06/05/2020,Ulster,3,1714,776,23275
06/06/2020,Ulster,4,1718,600,23875
06/07/2020,Ulster,3,1721,644,24519
06/08/2020,Ulster,3,1724,403,24922
06/09/2020,Ulster,2,1726,402,25324
06/10/2020,Ulster,3,1729,609,25933
06/11/2020,Ulster,5,1734,731,26664
06/12/2020,Ulster,5,1739,666,27330
06/13/2020,Ulster,2,1741,506,27836
06/14/2020,Ulster,0,1741,502,28338
06/15/2020,Ulster,1,1742,546,28884
06/16/2020,Ulster,2,1744,578,29462
06/17/2020,Ulster,2,1746,740,30202
06/18/2020,Ulster,3,1749,820,31022
06/19/2020,Ulster,1,1750,560,31582
06/20/2020,Ulster,4,1754,706,32288
06/21/2020,Ulster,2,1756,583,32871
06/22/2020,Ulster,1,1757,312,33183
06/23/2020,Ulster,3,1760,262,33445
06/24/2020,Ulster,5,1765,762,34207
06/25/2020,Ulster,3,1768,715,34922
06/26/2020,Ulster,5,1773,902,35824
06/27/2020,Ulster,5,1778,541,36365
06/28/2020,Ulster,0,1778,359,36724
06/29/2020,Ulster,3,1781,367,37091
06/30/2020,Ulster,1,1782,617,37708
07/01/2020,Ulster,8,1790,581,38289
07/02/2020,Ulster,25,1815,768,39057
07/03/2020,Ulster,10,1825,564,39621
07/04/2020,Ulster,9,1834,698,40319
07/05/2020,Ulster,6,1840,507,40826
07/06/2020,Ulster,3,1843,472,41298
07/07/2020,Ulster,2,1845,371,41669
07/08/2020,Ulster,6,1851,690,42359
07/09/2020,Ulster,2,1853,659,43018
07/10/2020,Ulster,2,1855,636,43654
07/11/2020,Ulster,4,1859,430,44084
07/12/2020,Ulster,3,1862,447,44531
07/13/2020,Ulster,10,1872,525,45056
07/14/2020,Ulster,16,1888,823,45879
07/15/2020,Ulster,6,1894,658,46537
07/16/2020,Ulster,4,1898,734,47271
07/17/2020,Ulster,2,1900,817,48088
07/18/2020,Ulster,1,1901,345,48433
07/19/2020,Ulster,0,1901,444,48877
07/20/2020,Ulster,5,1906,626,49503
07/21/2020,Ulster,3,1909,540,50043
07/22/2020,Ulster,2,1911,586,50629
07/23/2020,Ulster,1,1912,598,51227
07/24/2020,Ulster,4,1916,579,51806
07/25/2020,Ulster,9,1925,540,52346
07/26/2020,Ulster,1,1926,423,52769
07/27/2020,Ulster,16,1942,796,53565
07/28/2020,Ulster,31,1973,644,54209
07/29/2020,Ulster,37,2010,967,55176
07/30/2020,Ulster,11,2021,851,56027
07/31/2020,Ulster,5,2026,642,56669
08/01/2020,Ulster,2,2028,394,57063
08/02/2020,Ulster,3,2031,440,57503
08/03/2020,Ulster,8,2039,526,58029
08/04/2020,Ulster,0,2039,407,58436
08/05/2020,Ulster,6,2045,663,59099
08/06/2020,Ulster,4,2049,637,59736
08/07/2020,Ulster,8,2057,577,60313
08/08/2020,Ulster,5,2062,669,60982
08/09/2020,Ulster,10,2072,480,61462
08/10/2020,Ulster,4,2076,479,61941
08/11/2020,Ulster,1,2077,409,62350
08/12/2020,Ulster,4,2081,654,63004
08/13/2020,Ulster,5,2086,595,63599
08/14/2020,Ulster,3,2089,981,64580
08/15/2020,Ulster,6,2095,715,65295
08/16/2020,Ulster,3,2098,345,65640
08/17/2020,Ulster,2,2100,489,66129
08/18/2020,Ulster,6,2106,729,66858
08/19/2020,Ulster,7,2113,663,67521
08/20/2020,Ulster,2,2115,741,68262
08/21/2020,Ulster,11,2126,563,68825
08/22/2020,Ulster,1,2127,593,69418
08/23/2020,Ulster,7,2134,482,69900
08/24/2020,Ulster,3,2137,530,70430
08/25/2020,Ulster,4,2141,581,71011
08/26/2020,Ulster,11,2152,937,71948
08/27/2020,Ulster,3,2155,692,72640
08/28/2020,Ulster,7,2162,899,73539
08/29/2020,Ulster,6,2168,973,74512
08/30/2020,Ulster,7,2175,608,75120
08/31/2020,Ulster,1,2176,619,75739
09/01/2020,Ulster,2,2178,865,76604
09/02/2020,Ulster,12,2190,1057,77661
09/03/2020,Ulster,6,2196,679,78340
09/04/2020,Ulster,3,2199,722,79062
09/05/2020,Ulster,2,2201,762,79824
09/06/2020,Ulster,2,2203,534,80358
09/07/2020,Ulster,0,2203,292,80650
09/08/2020,Ulster,0,2203,469,81119
09/09/2020,Ulster,1,2204,529,81648
09/10/2020,Ulster,5,2209,811,82459
09/11/2020,Ulster,6,2215,677,83136
09/12/2020,Ulster,3,2218,730,83866
09/13/2020,Ulster,1,2219,487,84353
09/14/2020,Ulster,6,2225,453,84806
09/15/2020,Ulster,4,2229,481,85287
09/16/2020,Ulster,2,2231,661,85948
09/17/2020,Ulster,4,2235,597,86545
09/18/2020,Ulster,4,2239,729,87274
09/19/2020,Ulster,3,2242,677,87951
09/20/2020,Ulster,0,2242,445,88396
09/21/2020,Ulster,2,2244,500,88896
09/22/2020,Ulster,0,2244,426,89322
09/23/2020,Ulster,10,2254,708,90030
09/24/2020,Ulster,1,2255,632,90662
09/25/2020,Ulster,1,2256,810,91472
09/26/2020,Ulster,4,2260,631,92103
09/27/2020,Ulster,4,2264,406,92509
09/28/2020,Ulster,8,2272,837,93346
09/29/2020,Ulster,8,2280,516,93862
09/30/2020,Ulster,2,2282,839,94701
10/01/2020,Ulster,11,2293,867,95568
10/02/2020,Ulster,10,2303,720,96288
10/03/2020,Ulster,12,2315,975,97263
10/04/2020,Ulster,9,2324,512,97775
10/05/2020,Ulster,5,2329,508,98283
10/06/2020,Ulster,6,2335,840,99123
10/07/2020,Ulster,8,2343,1182,100305
10/08/2020,Ulster,6,2349,1100,101405
10/09/2020,Ulster,6,2355,919,102324
10/10/2020,Ulster,3,2358,1077,103401
10/11/2020,Ulster,8,2366,985,104386
10/12/2020,Ulster,11,2377,537,104923
10/13/2020,Ulster,9,2386,612,105535
10/14/2020,Ulster,6,2392,1140,106675
10/15/2020,Ulster,3,2395,921,107596
10/16/2020,Ulster,7,2402,1242,108838
10/17/2020,Ulster,9,2411,896,109734
10/18/2020,Ulster,4,2415,979,110713
10/19/2020,Ulster,4,2419,773,111486
10/20/2020,Ulster,9,2428,502,111988
10/21/2020,Ulster,8,2436,996,112984
10/22/2020,Ulster,14,2450,947,113931
10/23/2020,Ulster,9,2459,963,114894
10/24/2020,Ulster,12,2471,781,115675
10/25/2020,Ulster,29,2500,545,116220
10/26/2020,Ulster,15,2515,1100,117320
10/27/2020,Ulster,3,2518,583,117903
10/28/2020,Ulster,13,2531,1156,119059
10/29/2020,Ulster,7,2538,836,119895
10/30/2020,Ulster,9,2547,1054,120949
10/31/2020,Ulster,9,2556,1277,122226
11/01/2020,Ulster,3,2559,844,123070
11/02/2020,Ulster,9,2568,782,123852
11/03/2020,Ulster,7,2575,782,124634
11/04/2020,Ulster,13,2588,960,125594
11/05/2020,Ulster,11,2599,1074,126668
11/06/2020,Ulster,8,2607,866,127534
11/07/2020,Ulster,19,2626,1632,129166
11/08/2020,Ulster,21,2647,1262,130428
11/09/2020,Ulster,23,2670,1130,131558
11/10/2020,Ulster,24,2694,1192,132750
11/11/2020,Ulster,23,2717,1191,133941
11/12/2020,Ulster,21,2738,1167,135108
11/13/2020,Ulster,30,2768,1752,136860
11/14/2020,Ulster,20,2788,724,137584
11/15/2020,Ulster,12,2800,1133,138717
11/16/2020,Ulster,35,2835,1449,140166
11/17/2020,Ulster,30,2865,1015,141181
11/18/2020,Ulster,72,2937,1669,142850
11/19/2020,Ulster,32,2969,1223,144073
11/20/2020,Ulster,35,3004,2320,146393
11/21/2020,Ulster,19,3023,1752,148145
11/22/2020,Ulster,50,3073,2193,150338
11/23/2020,Ulster,36,3109,1178,151516
11/24/2020,Ulster,32,3141,955,152471
11/25/2020,Ulster,39,3180,1759,154230
11/26/2020,Ulster,58,3238,2492,156722
11/27/2020,Ulster,38,3276,1049,157771
11/28/2020,Ulster,49,3325,918,158689
11/29/2020,Ulster,56,3381,1287,159976
11/30/2020,Ulster,53,3434,1074,161050
12/01/2020,Ulster,65,3499,1402,162452
12/02/2020,Ulster,107,3606,1548,164000
12/03/2020,Ulster,91,3697,1823,165823
12/04/2020,Ulster,76,3773,1796,167619
12/05/2020,Ulster,85,3858,1433,169052
12/06/2020,Ulster,39,3897,1057,170109
12/07/2020,Ulster,77,3974,1213,171322
12/08/2020,Ulster,55,4029,1180,172502
12/09/2020,Ulster,74,4103,1256,173758
12/10/2020,Ulster,73,4176,1792,175550
12/11/2020,Ulster,75,4251,1679,177229
12/12/2020,Ulster,76,4327,1444,178673
12/13/2020,Ulster,66,4393,1315,179988
12/14/2020,Ulster,92,4485,1589,181577
12/15/2020,Ulster,62,4547,1143,182720
12/16/2020,Ulster,67,4614,1216,183936
12/17/2020,Ulster,122,4736,1901,185837
12/18/2020,Ulster,55,4791,1169,187006
12/19/2020,Ulster,59,4850,1232,188238
12/20/2020,Ulster,76,4926,1227,189465
12/21/2020,Ulster,75,5001,1245,190710
12/22/2020,Ulster,78,5079,1073,191783
12/23/2020,Ulster,85,5164,1417,193200
12/24/2020,Ulster,77,5241,1727,194927
12/25/2020,Ulster,87,5328,1407,196334
12/26/2020,Ulster,52,5380,1099,197433
12/27/2020,Ulster,56,5436,865,198298
12/28/2020,Ulster,62,5498,1022,199320
12/29/2020,Ulster,74,5572,919,200239
12/30/2020,Ulster,107,5679,1352,201591
12/31/2020,Ulster,137,5816,1639,203230
01/01/2021,Ulster,119,5935,1685,204915
01/02/2021,Ulster,84,6019,1111,206026
01/03/2021,Ulster,70,6089,847,206873
01/04/2021,Ulster,97,6186,1011,207884
01/05/2021,Ulster,118,6304,1431,209315
01/06/2021,Ulster,113,6417,1801,211116
01/07/2021,Ulster,140,6557,1934,213050
01/08/2021,Ulster,120,6677,1658,214708
01/09/2021,Ulster,158,6835,2050,216758
01/10/2021,Ulster,92,6927,1376,218134
01/11/2021,Ulster,111,7038,1401,219535
01/12/2021,Ulster,69,7107,1043,220578
01/13/2021,Ulster,74,7181,1558,222136
01/14/2021,Ulster,156,7337,2312,224448
01/15/2021,Ulster,111,7448,2110,226558
01/16/2021,Ulster,100,7548,1589,228147
01/17/2021,Ulster,94,7642,1704,229851
01/18/2021,Ulster,103,7745,1249,231100
01/19/2021,Ulster,77,7822,1123,232223
01/20/2021,Ulster,79,7901,1749,233972
01/21/2021,Ulster,116,8017,2411,236383
01/22/2021,Ulster,112,8129,1748,238131
