Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
01/23/2021,Ulster,98,8227,1708,239839
01/24/2021,Ulster,74,8301,1820,241659
01/25/2021,Ulster,87,8388,1151,242810
01/26/2021,Ulster,54,8442,1210,244020
01/27/2021,Ulster,91,8533,1871,245891
01/28/2021,Ulster,82,8615,1842,247733
01/29/2021,Ulster,101,8716,1916,249649
01/30/2021,Ulster,62,8778,2351,252000
01/31/2021,Ulster,80,8858,1386,253386
02/01/2021,Ulster,41,8899,1056,254442
02/02/2021,Ulster,10,8909,585,255027
02/03/2021,Ulster,46,8955,1002,256029
02/04/2021,Ulster,59,9014,1459,257488
02/05/2021,Ulster,50,9064,1998,259486
02/06/2021,Ulster,57,9121,1791,261277
02/07/2021,Ulster,49,9170,1462,262739
02/08/2021,Ulster,46,9216,1311,264050
02/09/2021,Ulster,60,9276,1148,265198
02/10/2021,Ulster,69,9345,2532,267730
02/11/2021,Ulster,37,9382,1361,269091
02/12/2021,Ulster,44,9426,1901,270992
02/13/2021,Ulster,38,9464,1917,272909
02/14/2021,Ulster,34,9498,1368,274277
02/15/2021,Ulster,43,9541,813,275090
02/16/2021,Ulster,28,9569,1208,276298
02/17/2021,Ulster,35,9604,1110,277408
02/18/2021,Ulster,54,9658,1641,279049
02/19/2021,Ulster,40,9698,3156,282205
02/20/2021,Ulster,56,9754,2910,285115
02/21/2021,Ulster,26,9780,1067,286182
02/22/2021,Ulster,32,9812,970,287152
02/23/2021,Ulster,42,9854,1349,288501
02/24/2021,Ulster,44,9898,2230,290731
02/25/2021,Ulster,42,9940,2199,292930
02/26/2021,Ulster,41,9981,2227,295157
02/27/2021,Ulster,56,10037,3760,298917
02/28/2021,Ulster,32,10069,1151,300068
03/01/2021,Ulster,27,10096,862,300930
03/02/2021,Ulster,50,10146,1470,302400
03/03/2021,Ulster,60,10206,1448,303848
03/04/2021,Ulster,32,10238,2100,305948
03/05/2021,Ulster,41,10279,2555,308503
03/06/2021,Ulster,52,10331,2813,311316
03/07/2021,Ulster,26,10357,964,312280
03/08/2021,Ulster,68,10425,1324,313604
03/09/2021,Ulster,49,10474,1307,314911
03/10/2021,Ulster,49,10523,2153,317064
03/11/2021,Ulster,96,10619,2043,319107
03/12/2021,Ulster,71,10690,2690,321797
03/13/2021,Ulster,57,10747,1095,322892
03/14/2021,Ulster,37,10784,1671,324563
03/15/2021,Ulster,58,10842,1358,325921
03/16/2021,Ulster,51,10893,860,326781
03/17/2021,Ulster,80,10973,1742,328523
03/18/2021,Ulster,64,11037,3001,331524
03/19/2021,Ulster,86,11123,2063,333587
03/20/2021,Ulster,80,11203,2218,335805
03/21/2021,Ulster,71,11274,1803,337608
03/22/2021,Ulster,80,11354,1376,338984
03/23/2021,Ulster,91,11445,1442,340426
03/24/2021,Ulster,83,11528,2327,342753
03/25/2021,Ulster,63,11591,1688,344441
03/26/2021,Ulster,92,11683,2602,347043
03/27/2021,Ulster,104,11787,2753,349796
03/28/2021,Ulster,72,11859,1298,351094
03/29/2021,Ulster,59,11918,1485,352579
03/30/2021,Ulster,61,11979,1607,354186
03/31/2021,Ulster,79,12058,1529,355715
04/01/2021,Ulster,68,12126,1890,357605
04/02/2021,Ulster,79,12205,1775,359380
04/03/2021,Ulster,66,12271,1552,360932
04/04/2021,Ulster,51,12322,1294,362226
04/05/2021,Ulster,56,12378,1113,363339
04/06/2021,Ulster,59,12437,1247,364586
04/07/2021,Ulster,65,12502,1913,366499
04/08/2021,Ulster,86,12588,2299,368798
04/09/2021,Ulster,76,12664,1872,370670
04/10/2021,Ulster,48,12712,1829,372499
04/11/2021,Ulster,43,12755,905,373404
04/12/2021,Ulster,36,12791,930,374334
04/13/2021,Ulster,44,12835,1525,375859
04/14/2021,Ulster,47,12882,2616,378475
04/15/2021,Ulster,37,12919,1193,379668
04/16/2021,Ulster,53,12972,1190,380858
04/17/2021,Ulster,67,13039,2350,383208
04/18/2021,Ulster,43,13082,1346,384554
04/19/2021,Ulster,34,13116,850,385404
04/20/2021,Ulster,43,13159,1460,386864
04/21/2021,Ulster,46,13205,1579,388443
04/22/2021,Ulster,46,13251,1504,389947
04/23/2021,Ulster,36,13287,1724,391671
04/24/2021,Ulster,36,13323,1893,393564
04/25/2021,Ulster,36,13359,954,394518
04/26/2021,Ulster,28,13387,896,395414
04/27/2021,Ulster,25,13412,1523,396937
04/28/2021,Ulster,34,13446,1435,398372
04/29/2021,Ulster,34,13480,1511,399883
04/30/2021,Ulster,37,13517,1852,401735
05/01/2021,Ulster,20,13537,1645,403380
05/02/2021,Ulster,22,13559,1017,404397
05/03/2021,Ulster,17,13576,612,405009
05/04/2021,Ulster,20,13596,1249,406258
05/05/2021,Ulster,24,13620,1285,407543
05/06/2021,Ulster,18,13638,1451,408994
05/07/2021,Ulster,25,13663,1659,410653
05/08/2021,Ulster,16,13679,1213,411866
05/09/2021,Ulster,12,13691,987,412853
05/10/2021,Ulster,14,13705,895,413748
05/11/2021,Ulster,12,13717,987,414735
05/12/2021,Ulster,16,13733,1463,416198
05/13/2021,Ulster,14,13747,1113,417311
05/14/2021,Ulster,15,13762,1205,418516
05/15/2021,Ulster,15,13777,1259,419775
05/16/2021,Ulster,11,13788,574,420349
05/17/2021,Ulster,7,13795,652,421001
05/18/2021,Ulster,6,13801,896,421897
05/19/2021,Ulster,12,13813,1088,422985
05/20/2021,Ulster,8,13821,1289,424274
05/21/2021,Ulster,4,13825,1104,425378
05/22/2021,Ulster,13,13838,1038,426416
05/23/2021,Ulster,6,13844,533,426949
05/24/2021,Ulster,7,13851,666,427615
05/25/2021,Ulster,1,13852,766,428381
05/26/2021,Ulster,2,13854,999,429380
05/27/2021,Ulster,7,13861,977,430357
05/28/2021,Ulster,3,13864,673,431030
05/29/2021,Ulster,3,13867,969,431999
05/30/2021,Ulster,5,13872,493,432492
05/31/2021,Ulster,1,13873,313,432805
06/01/2021,Ulster,3,13876,319,433124
06/02/2021,Ulster,4,13880,886,434010
06/03/2021,Ulster,1,13881,1438,435448
06/04/2021,Ulster,4,13885,807,436255
06/05/2021,Ulster,1,13886,918,437173
06/06/2021,Ulster,3,13889,536,437709
06/07/2021,Ulster,2,13891,620,438329
06/08/2021,Ulster,2,13893,947,439276
06/09/2021,Ulster,1,13894,998,440274
06/10/2021,Ulster,3,13897,898,441172
06/11/2021,Ulster,6,13903,836,442008
06/12/2021,Ulster,2,13905,936,442944
06/13/2021,Ulster,2,13907,416,443360
06/14/2021,Ulster,1,13908,357,443717
06/15/2021,Ulster,3,13911,772,444489
06/16/2021,Ulster,1,13912,867,445356
06/17/2021,Ulster,3,13915,806,446162
06/18/2021,Ulster,1,13916,704,446866
06/19/2021,Ulster,0,13916,456,447322
06/20/2021,Ulster,0,13916,354,447676
06/21/2021,Ulster,1,13917,437,448113
06/22/2021,Ulster,1,13918,621,448734
06/23/2021,Ulster,3,13921,825,449559
06/24/2021,Ulster,3,13924,526,450085
06/25/2021,Ulster,1,13925,587,450672
06/26/2021,Ulster,1,13926,410,451082
06/27/2021,Ulster,0,13926,305,451387
06/28/2021,Ulster,1,13927,493,451880
06/29/2021,Ulster,0,13927,697,452577
06/30/2021,Ulster,2,13929,653,453230
07/01/2021,Ulster,3,13932,406,453636
07/02/2021,Ulster,0,13932,549,454185
07/03/2021,Ulster,1,13933,349,454534
07/04/2021,Ulster,3,13936,332,454866
07/05/2021,Ulster,1,13937,226,455092
07/06/2021,Ulster,2,13939,266,455358
07/07/2021,Ulster,9,13948,697,456055
07/08/2021,Ulster,2,13950,486,456541
07/09/2021,Ulster,8,13958,941,457482
07/10/2021,Ulster,8,13966,461,457943
07/11/2021,Ulster,1,13967,381,458324
07/12/2021,Ulster,6,13973,285,458609
07/13/2021,Ulster,2,13975,790,459399
07/14/2021,Ulster,5,13980,467,459866
07/15/2021,Ulster,2,13982,539,460405
07/16/2021,Ulster,11,13993,684,461089
07/17/2021,Ulster,6,13999,515,461604
07/18/2021,Ulster,2,14001,266,461870
07/19/2021,Ulster,3,14004,364,462234
07/20/2021,Ulster,9,14013,586,462820
07/21/2021,Ulster,7,14020,551,463371
07/22/2021,Ulster,11,14031,593,463964
07/23/2021,Ulster,12,14043,692,464656
07/24/2021,Ulster,12,14055,530,465186
07/25/2021,Ulster,5,14060,365,465551
07/26/2021,Ulster,14,14074,350,465901
07/27/2021,Ulster,10,14084,531,466432
07/28/2021,Ulster,12,14096,523,466955
07/29/2021,Ulster,15,14111,525,467480
07/30/2021,Ulster,20,14131,675,468155
07/31/2021,Ulster,17,14148,1037,469192
08/01/2021,Ulster,16,14164,448,469640
08/02/2021,Ulster,22,14186,385,470025
08/03/2021,Ulster,16,14202,841,470866
08/04/2021,Ulster,27,14229,1058,471924
08/05/2021,Ulster,30,14259,896,472820
08/06/2021,Ulster,34,14293,1097,473917
08/07/2021,Ulster,23,14316,727,474644
08/08/2021,Ulster,14,14330,555,475199
08/09/2021,Ulster,30,14360,482,475681
08/10/2021,Ulster,37,14397,1427,477108
08/11/2021,Ulster,41,14438,1084,478192
08/12/2021,Ulster,21,14459,1104,479296
08/13/2021,Ulster,47,14506,1196,480492
08/14/2021,Ulster,46,14552,1194,481686
08/15/2021,Ulster,20,14572,595,482281
08/16/2021,Ulster,38,14610,765,483046
08/17/2021,Ulster,73,14683,2247,485293
08/18/2021,Ulster,66,14749,1354,486647
08/19/2021,Ulster,40,14789,1146,487793
08/20/2021,Ulster,64,14853,1324,489117
08/21/2021,Ulster,57,14910,1410,490527
08/22/2021,Ulster,38,14948,917,491444
08/23/2021,Ulster,32,14980,746,492190
08/24/2021,Ulster,42,15022,1107,493297
08/25/2021,Ulster,66,15088,1277,494574
08/26/2021,Ulster,45,15133,1119,495693
08/27/2021,Ulster,64,15197,961,496654
08/28/2021,Ulster,40,15237,1289,497943
08/29/2021,Ulster,34,15271,725,498668
08/30/2021,Ulster,40,15311,699,499367
08/31/2021,Ulster,43,15354,934,500301
09/01/2021,Ulster,53,15407,1192,501493
09/02/2021,Ulster,49,15456,1084,502577
09/03/2021,Ulster,47,15503,858,503435
09/04/2021,Ulster,56,15559,1306,504741
09/05/2021,Ulster,33,15592,666,505407
09/06/2021,Ulster,41,15633,505,505912
09/07/2021,Ulster,42,15675,705,506617
09/08/2021,Ulster,51,15726,987,507604
09/09/2021,Ulster,49,15775,1182,508786
09/10/2021,Ulster,64,15839,1366,510152
09/11/2021,Ulster,96,15935,1551,511703
09/12/2021,Ulster,33,15968,960,512663
09/13/2021,Ulster,35,16003,1035,513698
09/14/2021,Ulster,51,16054,884,514582
09/15/2021,Ulster,52,16106,1393,515975
09/16/2021,Ulster,39,16145,1742,517717
09/17/2021,Ulster,50,16195,1354,519071
09/18/2021,Ulster,44,16239,1152,520223
09/19/2021,Ulster,35,16274,913,521136
09/20/2021,Ulster,36,16310,986,522122
09/21/2021,Ulster,34,16344,1285,523407
09/22/2021,Ulster,29,16373,1402,524809
09/23/2021,Ulster,36,16409,1460,526269
09/24/2021,Ulster,40,16449,1512,527781
09/25/2021,Ulster,52,16501,1584,529365
09/26/2021,Ulster,21,16522,686,530051
09/27/2021,Ulster,24,16546,1016,531067
09/28/2021,Ulster,41,16587,1264,532331
09/29/2021,Ulster,44,16631,1383,533714
09/30/2021,Ulster,39,16670,1760,535474
10/01/2021,Ulster,43,16713,1631,537105
10/02/2021,Ulster,24,16737,1302,538407
10/03/2021,Ulster,16,16753,953,539360
10/04/2021,Ulster,29,16782,881,540241
10/05/2021,Ulster,35,16817,1103,541344
10/06/2021,Ulster,31,16848,1438,542782
10/07/2021,Ulster,38,16886,1636,544418
10/08/2021,Ulster,36,16922,1412,545830
10/09/2021,Ulster,11,16933,430,546260
10/10/2021,Ulster,41,16974,1262,547522
10/11/2021,Ulster,31,17005,802,548324
10/12/2021,Ulster,38,17043,896,549220
10/13/2021,Ulster,48,17091,1053,550273
10/14/2021,Ulster,29,17120,1221,551494
10/15/2021,Ulster,28,17148,1438,552932
10/16/2021,Ulster,31,17179,1207,554139
10/17/2021,Ulster,26,17205,784,554923
10/18/2021,Ulster,19,17224,842,555765
10/19/2021,Ulster,24,17248,972,556737
10/20/2021,Ulster,25,17273,1424,558161
10/21/2021,Ulster,27,17300,1556,559717
10/22/2021,Ulster,27,17327,1372,561089
10/23/2021,Ulster,22,17349,939,562028
10/24/2021,Ulster,24,17373,837,562865
10/25/2021,Ulster,21,17394,804,563669
10/26/2021,Ulster,27,17421,924,564593
10/27/2021,Ulster,37,17458,1469,566062
10/28/2021,Ulster,41,17499,1529,567591
10/29/2021,Ulster,31,17530,1358,568949
10/30/2021,Ulster,27,17557,1123,570072
10/31/2021,Ulster,10,17567,707,570779
11/01/2021,Ulster,24,17591,654,571433
11/02/2021,Ulster,28,17619,925,572358
11/03/2021,Ulster,36,17655,1401,573759
11/04/2021,Ulster,32,17687,1193,574952
11/05/2021,Ulster,41,17728,1152,576104
11/06/2021,Ulster,32,17760,1084,577188
11/07/2021,Ulster,25,17785,766,577954
11/08/2021,Ulster,24,17809,744,578698
11/09/2021,Ulster,44,17853,834,579532
11/10/2021,Ulster,75,17928,1461,580993
11/11/2021,Ulster,88,18016,1438,582431
11/12/2021,Ulster,58,18074,1267,583698
11/13/2021,Ulster,40,18114,1039,584737
11/14/2021,Ulster,42,18156,752,585489
11/15/2021,Ulster,44,18200,659,586148
11/16/2021,Ulster,50,18250,1143,587291
11/17/2021,Ulster,70,18320,1357,588648
11/18/2021,Ulster,83,18403,1565,590213
11/19/2021,Ulster,60,18463,1331,591544
11/20/2021,Ulster,60,18523,1380,592924
11/21/2021,Ulster,69,18592,1002,593926
11/22/2021,Ulster,37,18629,627,594553
11/23/2021,Ulster,72,18701,1472,596025
11/24/2021,Ulster,84,18785,1440,597465
11/25/2021,Ulster,80,18865,1721,599186
11/26/2021,Ulster,43,18908,856,600042
11/27/2021,Ulster,49,18957,1207,601249
11/28/2021,Ulster,51,19008,754,602003
11/29/2021,Ulster,55,19063,764,602767
11/30/2021,Ulster,92,19155,1411,604178
12/01/2021,Ulster,105,19260,1819,605997
12/02/2021,Ulster,136,19396,1976,607973
12/03/2021,Ulster,72,19468,1515,609488
12/04/2021,Ulster,86,19554,1786,611274
12/05/2021,Ulster,70,19624,1002,612276
12/06/2021,Ulster,52,19676,844,613120
12/07/2021,Ulster,76,19752,1686,614806
12/08/2021,Ulster,97,19849,1662,616468
12/09/2021,Ulster,112,19961,1662,618130
12/10/2021,Ulster,81,20042,1685,619815
12/11/2021,Ulster,115,20157,1763,621578
12/12/2021,Ulster,44,20201,1087,622665
12/13/2021,Ulster,53,20254,664,623329
03/01/2020,Warren,0,0,0,0
03/02/2020,Warren,0,0,0,0
03/03/2020,Warren,0,0,0,0
03/04/2020,Warren,0,0,0,0
03/05/2020,Warren,0,0,0,0
03/06/2020,Warren,0,0,0,0
03/07/2020,Warren,0,0,1,1
03/08/2020,Warren,0,0,0,1
03/09/2020,Warren,0,0,0,1
03/10/2020,Warren,0,0,2,3
03/11/2020,Warren,0,0,1,4
03/12/2020,Warren,0,0,0,4
03/13/2020,Warren,0,0,2,6
03/14/2020,Warren,0,0,13,19
03/15/2020,Warren,0,0,12,31
03/16/2020,Warren,0,0,14,45
03/17/2020,Warren,1,1,16,61
03/18/2020,Warren,0,1,8,69
03/19/2020,Warren,0,1,17,86
03/20/2020,Warren,0,1,31,117
03/21/2020,Warren,0,1,28,145
03/22/2020,Warren,1,2,81,226
03/23/2020,Warren,0,2,8,234
03/24/2020,Warren,0,2,52,286
03/25/2020,Warren,0,2,16,302
03/26/2020,Warren,6,8,54,356
03/27/2020,Warren,5,13,59,415
03/28/2020,Warren,5,18,38,453
03/29/2020,Warren,0,18,3,456
03/30/2020,Warren,0,18,6,462
03/31/2020,Warren,0,18,7,469
04/01/2020,Warren,0,18,9,478
04/02/2020,Warren,1,19,11,489
04/03/2020,Warren,1,20,7,496
04/04/2020,Warren,5,25,13,509
04/05/2020,Warren,1,26,12,521
04/06/2020,Warren,5,31,15,536
04/07/2020,Warren,2,33,14,550
04/08/2020,Warren,7,40,31,581
04/09/2020,Warren,3,43,21,602
04/10/2020,Warren,1,44,17,619
04/11/2020,Warren,2,46,20,639
04/12/2020,Warren,2,48,18,657
04/13/2020,Warren,29,77,67,724
04/14/2020,Warren,0,77,7,731
04/15/2020,Warren,4,81,35,766
04/16/2020,Warren,10,91,41,807
04/17/2020,Warren,3,94,38,845
04/18/2020,Warren,2,96,27,872
04/19/2020,Warren,5,101,20,892
04/20/2020,Warren,1,102,13,905
04/21/2020,Warren,6,108,33,938
04/22/2020,Warren,11,119,40,978
04/23/2020,Warren,3,122,38,1016
04/24/2020,Warren,10,132,94,1110
04/25/2020,Warren,3,135,61,1171
04/26/2020,Warren,12,147,60,1231
04/27/2020,Warren,3,150,25,1256
04/28/2020,Warren,2,152,12,1268
04/29/2020,Warren,24,176,105,1373
04/30/2020,Warren,6,182,94,1467
05/01/2020,Warren,3,185,66,1533
05/02/2020,Warren,3,188,43,1576
05/03/2020,Warren,4,192,53,1629
05/04/2020,Warren,0,192,34,1663
05/05/2020,Warren,1,193,22,1685
05/06/2020,Warren,0,193,44,1729
05/07/2020,Warren,6,199,72,1801
05/08/2020,Warren,3,202,97,1898
05/09/2020,Warren,5,207,149,2047
05/10/2020,Warren,10,217,90,2137
05/11/2020,Warren,4,221,40,2177
05/12/2020,Warren,2,223,127,2304
05/13/2020,Warren,4,227,192,2496
05/14/2020,Warren,1,228,137,2633
05/15/2020,Warren,0,228,116,2749
05/16/2020,Warren,4,232,205,2954
05/17/2020,Warren,2,234,130,3084
05/18/2020,Warren,1,235,52,3136
05/19/2020,Warren,0,235,102,3238
05/20/2020,Warren,6,241,213,3451
05/21/2020,Warren,5,246,234,3685
05/22/2020,Warren,3,249,114,3799
05/23/2020,Warren,1,250,159,3958
05/24/2020,Warren,1,251,65,4023
05/25/2020,Warren,0,251,56,4079
05/26/2020,Warren,1,252,111,4190
05/27/2020,Warren,1,253,116,4306
05/28/2020,Warren,1,254,205,4511
05/29/2020,Warren,1,255,235,4746
05/30/2020,Warren,0,255,255,5001
05/31/2020,Warren,0,255,112,5113
06/01/2020,Warren,0,255,139,5252
06/02/2020,Warren,1,256,156,5408
06/03/2020,Warren,0,256,344,5752
06/04/2020,Warren,0,256,235,5987
06/05/2020,Warren,1,257,137,6124
06/06/2020,Warren,0,257,256,6380
06/07/2020,Warren,0,257,204,6584
06/08/2020,Warren,0,257,12,6596
06/09/2020,Warren,0,257,189,6785
06/10/2020,Warren,0,257,234,7019
06/11/2020,Warren,0,257,344,7363
06/12/2020,Warren,0,257,135,7498
06/13/2020,Warren,0,257,86,7584
06/14/2020,Warren,0,257,195,7779
06/15/2020,Warren,0,257,62,7841
06/16/2020,Warren,0,257,177,8018
06/17/2020,Warren,1,258,225,8243
06/18/2020,Warren,3,261,193,8436
06/19/2020,Warren,0,261,175,8611
06/20/2020,Warren,0,261,155,8766
06/21/2020,Warren,1,262,141,8907
06/22/2020,Warren,0,262,62,8969
06/23/2020,Warren,0,262,177,9146
06/24/2020,Warren,1,263,138,9284
06/25/2020,Warren,0,263,101,9385
06/26/2020,Warren,0,263,210,9595
06/27/2020,Warren,0,263,153,9748
06/28/2020,Warren,0,263,144,9892
06/29/2020,Warren,0,263,51,9943
06/30/2020,Warren,0,263,137,10080
07/01/2020,Warren,1,264,174,10254
07/02/2020,Warren,2,266,117,10371
07/03/2020,Warren,2,268,134,10505
07/04/2020,Warren,1,269,131,10636
07/05/2020,Warren,3,272,164,10800
07/06/2020,Warren,1,273,62,10862
07/07/2020,Warren,0,273,193,11055
07/08/2020,Warren,0,273,133,11188
07/09/2020,Warren,1,274,247,11435
07/10/2020,Warren,0,274,157,11592
07/11/2020,Warren,3,277,264,11856
07/12/2020,Warren,3,280,219,12075
07/13/2020,Warren,0,280,77,12152
07/14/2020,Warren,4,284,194,12346
07/15/2020,Warren,1,285,85,12431
07/16/2020,Warren,1,286,220,12651
07/17/2020,Warren,0,286,302,12953
07/18/2020,Warren,1,287,192,13145
07/19/2020,Warren,0,287,135,13280
07/20/2020,Warren,1,288,199,13479
07/21/2020,Warren,0,288,265,13744
07/22/2020,Warren,2,290,215,13959
07/23/2020,Warren,2,292,234,14193
07/24/2020,Warren,1,293,340,14533
07/25/2020,Warren,1,294,375,14908
07/26/2020,Warren,0,294,268,15176
07/27/2020,Warren,4,298,141,15317
07/28/2020,Warren,0,298,166,15483
07/29/2020,Warren,0,298,129,15612
07/30/2020,Warren,2,300,228,15840
07/31/2020,Warren,0,300,238,16078
08/01/2020,Warren,0,300,159,16237
08/02/2020,Warren,0,300,151,16388
08/03/2020,Warren,2,302,353,16741
08/04/2020,Warren,2,304,201,16942
08/05/2020,Warren,0,304,108,17050
08/06/2020,Warren,3,307,270,17320
08/07/2020,Warren,1,308,150,17470
08/08/2020,Warren,0,308,211,17681
08/09/2020,Warren,4,312,206,17887
08/10/2020,Warren,0,312,148,18035
08/11/2020,Warren,0,312,155,18190
08/12/2020,Warren,0,312,322,18512
08/13/2020,Warren,0,312,301,18813
08/14/2020,Warren,0,312,283,19096
08/15/2020,Warren,0,312,223,19319
08/16/2020,Warren,0,312,188,19507
08/17/2020,Warren,1,313,209,19716
08/18/2020,Warren,0,313,135,19851
08/19/2020,Warren,0,313,174,20025
08/20/2020,Warren,1,314,202,20227
08/21/2020,Warren,1,315,260,20487
08/22/2020,Warren,0,315,192,20679
08/23/2020,Warren,0,315,147,20826
08/24/2020,Warren,1,316,163,20989
08/25/2020,Warren,0,316,95,21084
08/26/2020,Warren,2,318,172,21256
08/27/2020,Warren,2,320,180,21436
08/28/2020,Warren,1,321,353,21789
08/29/2020,Warren,0,321,155,21944
08/30/2020,Warren,0,321,144,22088
08/31/2020,Warren,1,322,158,22246
09/01/2020,Warren,0,322,281,22527
09/02/2020,Warren,1,323,164,22691
09/03/2020,Warren,1,324,190,22881
09/04/2020,Warren,1,325,134,23015
09/05/2020,Warren,1,326,199,23214
09/06/2020,Warren,0,326,115,23329
09/07/2020,Warren,5,331,203,23532
09/08/2020,Warren,0,331,203,23735
09/09/2020,Warren,1,332,131,23866
09/10/2020,Warren,9,341,274,24140
09/11/2020,Warren,7,348,244,24384
09/12/2020,Warren,0,348,230,24614
09/13/2020,Warren,0,348,188,24802
09/14/2020,Warren,0,348,105,24907
09/15/2020,Warren,3,351,174,25081
09/16/2020,Warren,1,352,177,25258
09/17/2020,Warren,2,354,230,25488
09/18/2020,Warren,2,356,221,25709
09/19/2020,Warren,4,360,314,26023
09/20/2020,Warren,3,363,196,26219
09/21/2020,Warren,0,363,547,26766
09/22/2020,Warren,3,366,258,27024
09/23/2020,Warren,3,369,278,27302
09/24/2020,Warren,2,371,322,27624
09/25/2020,Warren,6,377,284,27908
09/26/2020,Warren,4,381,453,28361
09/27/2020,Warren,2,383,206,28567
09/28/2020,Warren,3,386,232,28799
09/29/2020,Warren,5,391,283,29082
09/30/2020,Warren,0,391,344,29426
10/01/2020,Warren,4,395,278,29704
10/02/2020,Warren,12,407,519,30223
10/03/2020,Warren,6,413,269,30492
10/04/2020,Warren,3,416,182,30674
10/05/2020,Warren,3,419,296,30970
10/06/2020,Warren,6,425,411,31381
10/07/2020,Warren,2,427,356,31737
10/08/2020,Warren,2,429,463,32200
10/09/2020,Warren,0,429,361,32561
10/10/2020,Warren,0,429,542,33103
10/11/2020,Warren,1,430,234,33337
10/12/2020,Warren,1,431,332,33669
10/13/2020,Warren,1,432,223,33892
10/14/2020,Warren,2,434,334,34226
10/15/2020,Warren,3,437,358,34584
10/16/2020,Warren,0,437,443,35027
10/17/2020,Warren,1,438,280,35307
10/18/2020,Warren,0,438,293,35600
10/19/2020,Warren,1,439,276,35876
10/20/2020,Warren,2,441,204,36080
10/21/2020,Warren,3,444,393,36473
10/22/2020,Warren,1,445,355,36828
10/23/2020,Warren,3,448,612,37440
10/24/2020,Warren,2,450,263,37703
10/25/2020,Warren,2,452,229,37932
10/26/2020,Warren,5,457,359,38291
10/27/2020,Warren,2,459,285,38576
10/28/2020,Warren,2,461,278,38854
10/29/2020,Warren,0,461,379,39233
10/30/2020,Warren,6,467,490,39723
10/31/2020,Warren,1,468,348,40071
11/01/2020,Warren,1,469,222,40293
11/02/2020,Warren,1,470,291,40584
11/03/2020,Warren,1,471,264,40848
11/04/2020,Warren,3,474,409,41257
11/05/2020,Warren,1,475,276,41533
11/06/2020,Warren,5,480,344,41877
11/07/2020,Warren,3,483,487,42364
11/08/2020,Warren,2,485,139,42503
11/09/2020,Warren,2,487,392,42895
11/10/2020,Warren,6,493,484,43379
11/11/2020,Warren,2,495,279,43658
11/12/2020,Warren,8,503,440,44098
11/13/2020,Warren,4,507,521,44619
11/14/2020,Warren,0,507,207,44826
11/15/2020,Warren,0,507,121,44947
11/16/2020,Warren,8,515,482,45429
11/17/2020,Warren,3,518,353,45782
11/18/2020,Warren,7,525,572,46354
11/19/2020,Warren,5,530,270,46624
11/20/2020,Warren,7,537,561,47185
11/21/2020,Warren,5,542,646,47831
11/22/2020,Warren,1,543,352,48183
11/23/2020,Warren,4,547,495,48678
11/24/2020,Warren,13,560,468,49146
11/25/2020,Warren,9,569,483,49629
11/26/2020,Warren,2,571,363,49992
11/27/2020,Warren,4,575,276,50268
11/28/2020,Warren,2,577,498,50766
11/29/2020,Warren,6,583,332,51098
11/30/2020,Warren,12,595,519,51617
12/01/2020,Warren,8,603,481,52098
12/02/2020,Warren,11,614,472,52570
12/03/2020,Warren,17,631,398,52968
12/04/2020,Warren,15,646,628,53596
12/05/2020,Warren,11,657,341,53937
12/06/2020,Warren,5,662,269,54206
12/07/2020,Warren,18,680,626,54832
12/08/2020,Warren,6,686,339,55171
12/09/2020,Warren,24,710,575,55746
12/10/2020,Warren,14,724,695,56441
12/11/2020,Warren,22,746,602,57043
12/12/2020,Warren,8,754,384,57427
12/13/2020,Warren,2,756,405,57832
12/14/2020,Warren,8,764,380,58212
12/15/2020,Warren,11,775,367,58579
12/16/2020,Warren,29,804,493,59072
12/17/2020,Warren,8,812,458,59530
12/18/2020,Warren,21,833,487,60017
12/19/2020,Warren,3,836,485,60502
12/20/2020,Warren,7,843,394,60896
12/21/2020,Warren,35,878,478,61374
12/22/2020,Warren,19,897,247,61621
12/23/2020,Warren,64,961,683,62304
12/24/2020,Warren,18,979,360,62664
