Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
12/25/2020,Warren,61,1040,812,63476
12/26/2020,Warren,9,1049,467,63943
12/27/2020,Warren,27,1076,297,64240
12/28/2020,Warren,18,1094,648,64888
12/29/2020,Warren,47,1141,464,65352
12/30/2020,Warren,15,1156,411,65763
12/31/2020,Warren,93,1249,864,66627
01/01/2021,Warren,23,1272,659,67286
01/02/2021,Warren,65,1337,849,68135
01/03/2021,Warren,9,1346,345,68480
01/04/2021,Warren,41,1387,335,68815
01/05/2021,Warren,47,1434,582,69397
01/06/2021,Warren,53,1487,698,70095
01/07/2021,Warren,80,1567,812,70907
01/08/2021,Warren,58,1625,870,71777
01/09/2021,Warren,57,1682,940,72717
01/10/2021,Warren,35,1717,619,73336
01/11/2021,Warren,47,1764,712,74048
01/12/2021,Warren,61,1825,585,74633
01/13/2021,Warren,21,1846,461,75094
01/14/2021,Warren,82,1928,957,76051
01/15/2021,Warren,54,1982,973,77024
01/16/2021,Warren,22,2004,566,77590
01/17/2021,Warren,41,2045,618,78208
01/18/2021,Warren,17,2062,595,78803
01/19/2021,Warren,57,2119,712,79515
01/20/2021,Warren,44,2163,772,80287
01/21/2021,Warren,38,2201,773,81060
01/22/2021,Warren,44,2245,975,82035
01/23/2021,Warren,14,2259,513,82548
01/24/2021,Warren,11,2270,564,83112
01/25/2021,Warren,51,2321,642,83754
01/26/2021,Warren,29,2350,734,84488
01/27/2021,Warren,35,2385,523,85011
01/28/2021,Warren,32,2417,842,85853
01/29/2021,Warren,14,2431,634,86487
01/30/2021,Warren,21,2452,751,87238
01/31/2021,Warren,9,2461,457,87695
02/01/2021,Warren,5,2466,323,88018
02/02/2021,Warren,28,2494,307,88325
02/03/2021,Warren,40,2534,660,88985
02/04/2021,Warren,20,2554,524,89509
02/05/2021,Warren,28,2582,546,90055
02/06/2021,Warren,14,2596,918,90973
02/07/2021,Warren,10,2606,422,91395
02/08/2021,Warren,14,2620,417,91812
02/09/2021,Warren,10,2630,426,92238
02/10/2021,Warren,24,2654,690,92928
02/11/2021,Warren,13,2667,513,93441
02/12/2021,Warren,13,2680,640,94081
02/13/2021,Warren,24,2704,766,94847
02/14/2021,Warren,6,2710,457,95304
02/15/2021,Warren,10,2720,300,95604
02/16/2021,Warren,6,2726,239,95843
02/17/2021,Warren,8,2734,408,96251
02/18/2021,Warren,20,2754,658,96909
02/19/2021,Warren,9,2763,493,97402
02/20/2021,Warren,6,2769,569,97971
02/21/2021,Warren,7,2776,323,98294
02/22/2021,Warren,15,2791,221,98515
02/23/2021,Warren,4,2795,564,99079
02/24/2021,Warren,12,2807,727,99806
02/25/2021,Warren,12,2819,727,100533
02/26/2021,Warren,10,2829,728,101261
02/27/2021,Warren,6,2835,767,102028
02/28/2021,Warren,6,2841,459,102487
03/01/2021,Warren,13,2854,355,102842
03/02/2021,Warren,10,2864,751,103593
03/03/2021,Warren,8,2872,698,104291
03/04/2021,Warren,18,2890,702,104993
03/05/2021,Warren,17,2907,561,105554
03/06/2021,Warren,6,2913,662,106216
03/07/2021,Warren,4,2917,532,106748
03/08/2021,Warren,8,2925,307,107055
03/09/2021,Warren,14,2939,420,107475
03/10/2021,Warren,7,2946,592,108067
03/11/2021,Warren,12,2958,776,108843
03/12/2021,Warren,10,2968,424,109267
03/13/2021,Warren,3,2971,818,110085
03/14/2021,Warren,6,2977,338,110423
03/15/2021,Warren,14,2991,442,110865
03/16/2021,Warren,12,3003,554,111419
03/17/2021,Warren,14,3017,633,112052
03/18/2021,Warren,5,3022,641,112693
03/19/2021,Warren,10,3032,377,113070
03/20/2021,Warren,8,3040,743,113813
03/21/2021,Warren,5,3045,395,114208
03/22/2021,Warren,23,3068,410,114618
03/23/2021,Warren,11,3079,568,115186
03/24/2021,Warren,20,3099,634,115820
03/25/2021,Warren,17,3116,725,116545
03/26/2021,Warren,16,3132,622,117167
03/27/2021,Warren,8,3140,902,118069
03/28/2021,Warren,8,3148,302,118371
03/29/2021,Warren,16,3164,571,118942
03/30/2021,Warren,16,3180,467,119409
03/31/2021,Warren,19,3199,698,120107
04/01/2021,Warren,12,3211,839,120946
04/02/2021,Warren,20,3231,589,121535
04/03/2021,Warren,3,3234,625,122160
04/04/2021,Warren,5,3239,462,122622
04/05/2021,Warren,12,3251,216,122838
04/06/2021,Warren,9,3260,483,123321
04/07/2021,Warren,20,3280,590,123911
04/08/2021,Warren,8,3288,655,124566
04/09/2021,Warren,11,3299,557,125123
04/10/2021,Warren,8,3307,570,125693
04/11/2021,Warren,7,3314,212,125905
04/12/2021,Warren,19,3333,270,126175
04/13/2021,Warren,4,3337,537,126712
04/14/2021,Warren,12,3349,688,127400
04/15/2021,Warren,11,3360,680,128080
04/16/2021,Warren,14,3374,484,128564
04/17/2021,Warren,12,3386,636,129200
04/18/2021,Warren,9,3395,380,129580
04/19/2021,Warren,4,3399,281,129861
04/20/2021,Warren,19,3418,514,130375
04/21/2021,Warren,13,3431,653,131028
04/22/2021,Warren,7,3438,478,131506
04/23/2021,Warren,11,3449,773,132279
04/24/2021,Warren,5,3454,532,132811
04/25/2021,Warren,4,3458,240,133051
04/26/2021,Warren,10,3468,360,133411
04/27/2021,Warren,4,3472,212,133623
04/28/2021,Warren,4,3476,631,134254
04/29/2021,Warren,6,3482,409,134663
04/30/2021,Warren,6,3488,616,135279
05/01/2021,Warren,0,3488,482,135761
05/02/2021,Warren,1,3489,361,136122
05/03/2021,Warren,8,3497,165,136287
05/04/2021,Warren,10,3507,453,136740
05/05/2021,Warren,6,3513,405,137145
05/06/2021,Warren,16,3529,516,137661
05/07/2021,Warren,11,3540,616,138277
05/08/2021,Warren,8,3548,430,138707
05/09/2021,Warren,4,3552,313,139020
05/10/2021,Warren,11,3563,256,139276
05/11/2021,Warren,6,3569,459,139735
05/12/2021,Warren,8,3577,513,140248
05/13/2021,Warren,3,3580,438,140686
05/14/2021,Warren,5,3585,600,141286
05/15/2021,Warren,5,3590,275,141561
05/16/2021,Warren,2,3592,238,141799
05/17/2021,Warren,2,3594,175,141974
05/18/2021,Warren,5,3599,337,142311
05/19/2021,Warren,3,3602,394,142705
05/20/2021,Warren,6,3608,480,143185
05/21/2021,Warren,4,3612,435,143620
05/22/2021,Warren,2,3614,279,143899
05/23/2021,Warren,8,3622,283,144182
05/24/2021,Warren,1,3623,139,144321
05/25/2021,Warren,4,3627,288,144609
05/26/2021,Warren,2,3629,331,144940
05/27/2021,Warren,1,3630,236,145176
05/28/2021,Warren,4,3634,362,145538
05/29/2021,Warren,1,3635,270,145808
05/30/2021,Warren,3,3638,141,145949
05/31/2021,Warren,0,3638,107,146056
06/01/2021,Warren,2,3640,123,146179
06/02/2021,Warren,5,3645,252,146431
06/03/2021,Warren,3,3648,439,146870
06/04/2021,Warren,5,3653,484,147354
06/05/2021,Warren,3,3656,319,147673
06/06/2021,Warren,0,3656,125,147798
06/07/2021,Warren,0,3656,385,148183
06/08/2021,Warren,0,3656,161,148344
06/09/2021,Warren,1,3657,362,148706
06/10/2021,Warren,1,3658,259,148965
06/11/2021,Warren,0,3658,410,149375
06/12/2021,Warren,0,3658,281,149656
06/13/2021,Warren,0,3658,64,149720
06/14/2021,Warren,0,3658,72,149792
06/15/2021,Warren,0,3658,197,149989
06/16/2021,Warren,1,3659,292,150281
06/17/2021,Warren,1,3660,165,150446
06/18/2021,Warren,1,3661,447,150893
06/19/2021,Warren,4,3665,251,151144
06/20/2021,Warren,2,3667,198,151342
06/21/2021,Warren,0,3667,73,151415
06/22/2021,Warren,1,3668,113,151528
06/23/2021,Warren,2,3670,204,151732
06/24/2021,Warren,0,3670,126,151858
06/25/2021,Warren,0,3670,167,152025
06/26/2021,Warren,0,3670,206,152231
06/27/2021,Warren,2,3672,223,152454
06/28/2021,Warren,1,3673,500,152954
06/29/2021,Warren,1,3674,110,153064
06/30/2021,Warren,1,3675,166,153230
07/01/2021,Warren,2,3677,199,153429
07/02/2021,Warren,3,3680,618,154047
07/03/2021,Warren,0,3680,115,154162
07/04/2021,Warren,0,3680,77,154239
07/05/2021,Warren,0,3680,59,154298
07/06/2021,Warren,1,3681,682,154980
07/07/2021,Warren,0,3681,132,155112
07/08/2021,Warren,1,3682,187,155299
07/09/2021,Warren,1,3683,175,155474
07/10/2021,Warren,5,3688,367,155841
07/11/2021,Warren,3,3691,93,155934
07/12/2021,Warren,1,3692,72,156006
07/13/2021,Warren,6,3698,142,156148
07/14/2021,Warren,2,3700,161,156309
07/15/2021,Warren,3,3703,121,156430
07/16/2021,Warren,2,3705,138,156568
07/17/2021,Warren,1,3706,150,156718
07/18/2021,Warren,5,3711,103,156821
07/19/2021,Warren,6,3717,131,156952
07/20/2021,Warren,5,3722,139,157091
07/21/2021,Warren,7,3729,212,157303
07/22/2021,Warren,4,3733,176,157479
07/23/2021,Warren,4,3737,160,157639
07/24/2021,Warren,5,3742,394,158033
07/25/2021,Warren,2,3744,125,158158
07/26/2021,Warren,1,3745,85,158243
07/27/2021,Warren,7,3752,179,158422
07/28/2021,Warren,5,3757,267,158689
07/29/2021,Warren,4,3761,222,158911
07/30/2021,Warren,3,3764,221,159132
07/31/2021,Warren,6,3770,237,159369
08/01/2021,Warren,2,3772,163,159532
08/02/2021,Warren,9,3781,153,159685
08/03/2021,Warren,12,3793,341,160026
08/04/2021,Warren,10,3803,350,160376
08/05/2021,Warren,13,3816,514,160890
08/06/2021,Warren,25,3841,852,161742
08/07/2021,Warren,9,3850,285,162027
08/08/2021,Warren,4,3854,218,162245
08/09/2021,Warren,15,3869,213,162458
08/10/2021,Warren,20,3889,256,162714
08/11/2021,Warren,15,3904,334,163048
08/12/2021,Warren,21,3925,630,163678
08/13/2021,Warren,10,3935,449,164127
08/14/2021,Warren,17,3952,504,164631
08/15/2021,Warren,14,3966,299,164930
08/16/2021,Warren,11,3977,145,165075
08/17/2021,Warren,33,4010,433,165508
08/18/2021,Warren,26,4036,1002,166510
08/19/2021,Warren,10,4046,412,166922
08/20/2021,Warren,16,4062,504,167426
08/21/2021,Warren,8,4070,402,167828
08/22/2021,Warren,10,4080,318,168146
08/23/2021,Warren,7,4087,116,168262
08/24/2021,Warren,8,4095,303,168565
08/25/2021,Warren,25,4120,507,169072
08/26/2021,Warren,27,4147,506,169578
08/27/2021,Warren,19,4166,360,169938
08/28/2021,Warren,11,4177,296,170234
08/29/2021,Warren,13,4190,428,170662
08/30/2021,Warren,17,4207,181,170843
08/31/2021,Warren,23,4230,330,171173
09/01/2021,Warren,21,4251,393,171566
09/02/2021,Warren,20,4271,522,172088
09/03/2021,Warren,21,4292,377,172465
09/04/2021,Warren,14,4306,286,172751
09/05/2021,Warren,12,4318,510,173261
09/06/2021,Warren,18,4336,304,173565
09/07/2021,Warren,11,4347,276,173841
09/08/2021,Warren,20,4367,260,174101
09/09/2021,Warren,40,4407,450,174551
09/10/2021,Warren,45,4452,558,175109
09/11/2021,Warren,27,4479,632,175741
09/12/2021,Warren,22,4501,405,176146
09/13/2021,Warren,19,4520,204,176350
09/14/2021,Warren,19,4539,363,176713
09/15/2021,Warren,38,4577,618,177331
09/16/2021,Warren,25,4602,811,178142
09/17/2021,Warren,23,4625,522,178664
09/18/2021,Warren,21,4646,586,179250
09/19/2021,Warren,11,4657,475,179725
09/20/2021,Warren,27,4684,727,180452
09/21/2021,Warren,21,4705,317,180769
09/22/2021,Warren,20,4725,683,181452
09/23/2021,Warren,27,4752,1009,182461
09/24/2021,Warren,17,4769,534,182995
09/25/2021,Warren,15,4784,540,183535
09/26/2021,Warren,13,4797,524,184059
09/27/2021,Warren,18,4815,360,184419
09/28/2021,Warren,37,4852,597,185016
09/29/2021,Warren,19,4871,659,185675
09/30/2021,Warren,38,4909,993,186668
10/01/2021,Warren,23,4932,550,187218
10/02/2021,Warren,21,4953,512,187730
10/03/2021,Warren,14,4967,361,188091
10/04/2021,Warren,56,5023,443,188534
10/05/2021,Warren,38,5061,456,188990
10/06/2021,Warren,23,5084,737,189727
10/07/2021,Warren,39,5123,1077,190804
10/08/2021,Warren,18,5141,602,191406
10/09/2021,Warren,7,5148,345,191751
10/10/2021,Warren,28,5176,634,192385
10/11/2021,Warren,29,5205,372,192757
10/12/2021,Warren,40,5245,530,193287
10/13/2021,Warren,26,5271,730,194017
10/14/2021,Warren,29,5300,798,194815
10/15/2021,Warren,45,5345,873,195688
10/16/2021,Warren,26,5371,669,196357
10/17/2021,Warren,15,5386,421,196778
10/18/2021,Warren,21,5407,256,197034
10/19/2021,Warren,21,5428,464,197498
10/20/2021,Warren,32,5460,815,198313
10/21/2021,Warren,41,5501,884,199197
10/22/2021,Warren,41,5542,918,200115
10/23/2021,Warren,29,5571,719,200834
10/24/2021,Warren,23,5594,463,201297
10/25/2021,Warren,12,5606,249,201546
10/26/2021,Warren,35,5641,798,202344
10/27/2021,Warren,39,5680,737,203081
10/28/2021,Warren,50,5730,1146,204227
10/29/2021,Warren,38,5768,731,204958
10/30/2021,Warren,30,5798,540,205498
10/31/2021,Warren,23,5821,433,205931
11/01/2021,Warren,26,5847,366,206297
11/02/2021,Warren,22,5869,518,206815
11/03/2021,Warren,44,5913,770,207585
11/04/2021,Warren,45,5958,891,208476
11/05/2021,Warren,50,6008,837,209313
11/06/2021,Warren,51,6059,660,209973
11/07/2021,Warren,37,6096,424,210397
11/08/2021,Warren,25,6121,381,210778
11/09/2021,Warren,69,6190,529,211307
11/10/2021,Warren,37,6227,626,211933
11/11/2021,Warren,41,6268,682,212615
11/12/2021,Warren,94,6362,977,213592
11/13/2021,Warren,46,6408,501,214093
11/14/2021,Warren,56,6464,441,214534
11/15/2021,Warren,51,6515,314,214848
11/16/2021,Warren,34,6549,419,215267
11/17/2021,Warren,66,6615,797,216064
11/18/2021,Warren,109,6724,933,216997
11/19/2021,Warren,62,6786,800,217797
11/20/2021,Warren,59,6845,745,218542
11/21/2021,Warren,32,6877,375,218917
11/22/2021,Warren,42,6919,473,219390
11/23/2021,Warren,65,6984,518,219908
11/24/2021,Warren,86,7070,709,220617
11/25/2021,Warren,61,7131,702,221319
11/26/2021,Warren,34,7165,310,221629
11/27/2021,Warren,54,7219,468,222097
11/28/2021,Warren,36,7255,460,222557
11/29/2021,Warren,45,7300,347,222904
11/30/2021,Warren,74,7374,633,223537
12/01/2021,Warren,114,7488,976,224513
12/02/2021,Warren,71,7559,805,225318
12/03/2021,Warren,62,7621,880,226198
12/04/2021,Warren,58,7679,734,226932
12/05/2021,Warren,20,7699,452,227384
12/06/2021,Warren,32,7731,495,227879
12/07/2021,Warren,39,7770,443,228322
12/08/2021,Warren,62,7832,722,229044
12/09/2021,Warren,42,7874,758,229802
12/10/2021,Warren,64,7938,775,230577
12/11/2021,Warren,66,8004,702,231279
12/12/2021,Warren,19,8023,302,231581
12/13/2021,Warren,41,8064,433,232014
03/01/2020,Washington,0,0,0,0
03/02/2020,Washington,0,0,0,0
03/03/2020,Washington,0,0,0,0
03/04/2020,Washington,0,0,0,0
03/05/2020,Washington,0,0,0,0
03/06/2020,Washington,0,0,0,0
03/07/2020,Washington,0,0,0,0
03/08/2020,Washington,0,0,2,2
03/09/2020,Washington,0,0,0,2
03/10/2020,Washington,0,0,1,3
03/11/2020,Washington,0,0,4,7
03/12/2020,Washington,0,0,0,7
03/13/2020,Washington,0,0,1,8
03/14/2020,Washington,0,0,1,9
03/15/2020,Washington,0,0,5,14
03/16/2020,Washington,0,0,4,18
03/17/2020,Washington,1,1,9,27
03/18/2020,Washington,0,1,5,32
03/19/2020,Washington,0,1,8,40
03/20/2020,Washington,0,1,10,50
03/21/2020,Washington,0,1,18,68
03/22/2020,Washington,2,3,52,120
03/23/2020,Washington,0,3,7,127
03/24/2020,Washington,1,4,25,152
03/25/2020,Washington,0,4,18,170
03/26/2020,Washington,2,6,19,189
03/27/2020,Washington,0,6,40,229
03/28/2020,Washington,1,7,20,249
03/29/2020,Washington,0,7,10,259
03/30/2020,Washington,3,10,7,266
03/31/2020,Washington,0,10,5,271
04/01/2020,Washington,2,12,9,280
04/02/2020,Washington,3,15,13,293
04/03/2020,Washington,1,16,9,302
04/04/2020,Washington,2,18,15,317
04/05/2020,Washington,1,19,2,319
04/06/2020,Washington,0,19,13,332
04/07/2020,Washington,1,20,27,359
04/08/2020,Washington,5,25,24,383
04/09/2020,Washington,1,26,14,397
04/10/2020,Washington,5,31,16,413
04/11/2020,Washington,3,34,18,431
04/12/2020,Washington,3,37,15,446
04/13/2020,Washington,3,40,36,482
04/14/2020,Washington,2,42,8,490
04/15/2020,Washington,4,46,24,514
04/16/2020,Washington,2,48,19,533
04/17/2020,Washington,4,52,25,558
04/18/2020,Washington,11,63,35,593
04/19/2020,Washington,2,65,9,602
04/20/2020,Washington,3,68,12,614
04/21/2020,Washington,5,73,17,631
04/22/2020,Washington,7,80,36,667
04/23/2020,Washington,3,83,26,693
04/24/2020,Washington,30,113,134,827
04/25/2020,Washington,14,127,51,878
04/26/2020,Washington,3,130,37,915
04/27/2020,Washington,1,131,13,928
04/28/2020,Washington,3,134,19,947
04/29/2020,Washington,14,148,58,1005
04/30/2020,Washington,22,170,88,1093
05/01/2020,Washington,14,184,63,1156
05/02/2020,Washington,2,186,63,1219
05/03/2020,Washington,2,188,31,1250
05/04/2020,Washington,0,188,22,1272
05/05/2020,Washington,1,189,25,1297
05/06/2020,Washington,1,190,20,1317
05/07/2020,Washington,11,201,106,1423
05/08/2020,Washington,3,204,86,1509
05/09/2020,Washington,2,206,60,1569
05/10/2020,Washington,4,210,39,1608
05/11/2020,Washington,0,210,24,1632
05/12/2020,Washington,4,214,66,1698
05/13/2020,Washington,1,215,77,1775
05/14/2020,Washington,2,217,65,1840
05/15/2020,Washington,1,218,75,1915
05/16/2020,Washington,1,219,70,1985
05/17/2020,Washington,0,219,47,2032
05/18/2020,Washington,1,220,41,2073
05/19/2020,Washington,1,221,66,2139
05/20/2020,Washington,1,222,87,2226
05/21/2020,Washington,2,224,100,2326
05/22/2020,Washington,1,225,70,2396
05/23/2020,Washington,1,226,213,2609
05/24/2020,Washington,2,228,51,2660
05/25/2020,Washington,0,228,106,2766
05/26/2020,Washington,0,228,107,2873
05/27/2020,Washington,3,231,293,3166
05/28/2020,Washington,1,232,340,3506
05/29/2020,Washington,3,235,240,3746
05/30/2020,Washington,0,235,222,3968
05/31/2020,Washington,0,235,99,4067
06/01/2020,Washington,2,237,81,4148
06/02/2020,Washington,1,238,270,4418
06/03/2020,Washington,0,238,354,4772
06/04/2020,Washington,2,240,158,4930
06/05/2020,Washington,0,240,254,5184
06/06/2020,Washington,0,240,243,5427
06/07/2020,Washington,0,240,211,5638
06/08/2020,Washington,0,240,32,5670
06/09/2020,Washington,0,240,260,5930
06/10/2020,Washington,1,241,230,6160
06/11/2020,Washington,1,242,368,6528
06/12/2020,Washington,0,242,238,6766
06/13/2020,Washington,1,243,99,6865
06/14/2020,Washington,0,243,185,7050
06/15/2020,Washington,0,243,67,7117
06/16/2020,Washington,0,243,164,7281
06/17/2020,Washington,0,243,171,7452
06/18/2020,Washington,0,243,148,7600
06/19/2020,Washington,1,244,206,7806
06/20/2020,Washington,0,244,121,7927
06/21/2020,Washington,0,244,118,8045
06/22/2020,Washington,0,244,35,8080
06/23/2020,Washington,0,244,239,8319
06/24/2020,Washington,1,245,185,8504
06/25/2020,Washington,0,245,109,8613
06/26/2020,Washington,0,245,213,8826
06/27/2020,Washington,1,246,193,9019
06/28/2020,Washington,0,246,157,9176
06/29/2020,Washington,0,246,50,9226
06/30/2020,Washington,0,246,172,9398
07/01/2020,Washington,0,246,156,9554
07/02/2020,Washington,0,246,86,9640
07/03/2020,Washington,0,246,192,9832
07/04/2020,Washington,0,246,79,9911
07/05/2020,Washington,1,247,206,10117
07/06/2020,Washington,0,247,55,10172
07/07/2020,Washington,0,247,196,10368
07/08/2020,Washington,1,248,160,10528
07/09/2020,Washington,1,249,242,10770
07/10/2020,Washington,0,249,176,10946
07/11/2020,Washington,0,249,153,11099
07/12/2020,Washington,0,249,148,11247
07/13/2020,Washington,1,250,111,11358
07/14/2020,Washington,0,250,178,11536
07/15/2020,Washington,0,250,95,11631
07/16/2020,Washington,0,250,196,11827
07/17/2020,Washington,0,250,247,12074
07/18/2020,Washington,0,250,135,12209
07/19/2020,Washington,0,250,115,12324
07/20/2020,Washington,0,250,140,12464
07/21/2020,Washington,1,251,329,12793
07/22/2020,Washington,1,252,250,13043
07/23/2020,Washington,0,252,219,13262
07/24/2020,Washington,0,252,275,13537
07/25/2020,Washington,1,253,300,13837
07/26/2020,Washington,1,254,271,14108
07/27/2020,Washington,0,254,96,14204
07/28/2020,Washington,0,254,142,14346
07/29/2020,Washington,0,254,144,14490
07/30/2020,Washington,0,254,249,14739
07/31/2020,Washington,1,255,261,15000
08/01/2020,Washington,0,255,96,15096
08/02/2020,Washington,0,255,106,15202
08/03/2020,Washington,0,255,211,15413
08/04/2020,Washington,0,255,90,15503
08/05/2020,Washington,1,256,74,15577
08/06/2020,Washington,0,256,260,15837
08/07/2020,Washington,1,257,84,15921
08/08/2020,Washington,2,259,105,16026
08/09/2020,Washington,1,260,122,16148
08/10/2020,Washington,0,260,145,16293
08/11/2020,Washington,0,260,200,16493
08/12/2020,Washington,0,260,239,16732
08/13/2020,Washington,0,260,224,16956
08/14/2020,Washington,1,261,242,17198
08/15/2020,Washington,0,261,202,17400
08/16/2020,Washington,0,261,144,17544
08/17/2020,Washington,1,262,180,17724
08/18/2020,Washington,0,262,140,17864
08/19/2020,Washington,2,264,183,18047
08/20/2020,Washington,0,264,260,18307
08/21/2020,Washington,2,266,275,18582
08/22/2020,Washington,0,266,235,18817
08/23/2020,Washington,0,266,168,18985
08/24/2020,Washington,0,266,194,19179
08/25/2020,Washington,0,266,119,19298
08/26/2020,Washington,0,266,164,19462
08/27/2020,Washington,1,267,137,19599
08/28/2020,Washington,0,267,257,19856
08/29/2020,Washington,0,267,204,20060
08/30/2020,Washington,0,267,122,20182
08/31/2020,Washington,1,268,111,20293
09/01/2020,Washington,0,268,408,20701
09/02/2020,Washington,0,268,176,20877
09/03/2020,Washington,1,269,189,21066
09/04/2020,Washington,0,269,138,21204
09/05/2020,Washington,1,270,173,21377
09/06/2020,Washington,0,270,117,21494
09/07/2020,Washington,1,271,105,21599
09/08/2020,Washington,1,272,321,21920
09/09/2020,Washington,0,272,92,22012
09/10/2020,Washington,3,275,246,22258
09/11/2020,Washington,8,283,230,22488
09/12/2020,Washington,1,284,149,22637
09/13/2020,Washington,0,284,184,22821
09/14/2020,Washington,0,284,117,22938
09/15/2020,Washington,2,286,249,23187
09/16/2020,Washington,1,287,191,23378
09/17/2020,Washington,0,287,210,23588
09/18/2020,Washington,0,287,185,23773
09/19/2020,Washington,0,287,214,23987
09/20/2020,Washington,0,287,110,24097
09/21/2020,Washington,1,288,356,24453
09/22/2020,Washington,1,289,193,24646
09/23/2020,Washington,5,294,295,24941
09/24/2020,Washington,0,294,215,25156
09/25/2020,Washington,2,296,311,25467
09/26/2020,Washington,0,296,274,25741
09/27/2020,Washington,3,299,165,25906
09/28/2020,Washington,2,301,313,26219
09/29/2020,Washington,1,302,243,26462
09/30/2020,Washington,0,302,335,26797
10/01/2020,Washington,3,305,248,27045
10/02/2020,Washington,2,307,345,27390
10/03/2020,Washington,0,307,387,27777
10/04/2020,Washington,0,307,128,27905
10/05/2020,Washington,3,310,324,28229
10/06/2020,Washington,1,311,226,28455
10/07/2020,Washington,3,314,271,28726
10/08/2020,Washington,3,317,423,29149
10/09/2020,Washington,0,317,256,29405
10/10/2020,Washington,0,317,294,29699
10/11/2020,Washington,1,318,168,29867
10/12/2020,Washington,1,319,388,30255
10/13/2020,Washington,3,322,184,30439
10/14/2020,Washington,2,324,301,30740
10/15/2020,Washington,1,325,485,31225
10/16/2020,Washington,1,326,329,31554
10/17/2020,Washington,0,326,248,31802
10/18/2020,Washington,0,326,172,31974
10/19/2020,Washington,0,326,283,32257
10/20/2020,Washington,0,326,193,32450
10/21/2020,Washington,0,326,271,32721
10/22/2020,Washington,1,327,286,33007
10/23/2020,Washington,3,330,375,33382
10/24/2020,Washington,2,332,301,33683
10/25/2020,Washington,2,334,174,33857
10/26/2020,Washington,1,335,345,34202
10/27/2020,Washington,1,336,167,34369
10/28/2020,Washington,2,338,244,34613
10/29/2020,Washington,2,340,313,34926
10/30/2020,Washington,7,347,349,35275
10/31/2020,Washington,3,350,306,35581
11/01/2020,Washington,3,353,189,35770
11/02/2020,Washington,3,356,320,36090
11/03/2020,Washington,2,358,400,36490
11/04/2020,Washington,3,361,487,36977
11/05/2020,Washington,16,377,484,37461
11/06/2020,Washington,3,380,652,38113
11/07/2020,Washington,0,380,600,38713
11/08/2020,Washington,2,382,125,38838
11/09/2020,Washington,2,384,541,39379
11/10/2020,Washington,6,390,809,40188
11/11/2020,Washington,0,390,503,40691
11/12/2020,Washington,5,395,310,41001
11/13/2020,Washington,5,400,255,41256
