Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
11/14/2020,Washington,3,403,169,41425
11/15/2020,Washington,1,404,110,41535
11/16/2020,Washington,3,407,368,41903
11/17/2020,Washington,0,407,336,42239
11/18/2020,Washington,4,411,401,42640
11/19/2020,Washington,3,414,195,42835
11/20/2020,Washington,4,418,485,43320
11/21/2020,Washington,4,422,203,43523
11/22/2020,Washington,8,430,472,43995
11/23/2020,Washington,3,433,347,44342
11/24/2020,Washington,2,435,212,44554
11/25/2020,Washington,4,439,362,44916
11/26/2020,Washington,1,440,457,45373
11/27/2020,Washington,4,444,167,45540
11/28/2020,Washington,5,449,250,45790
11/29/2020,Washington,3,452,189,45979
11/30/2020,Washington,5,457,396,46375
12/01/2020,Washington,4,461,326,46701
12/02/2020,Washington,3,464,300,47001
12/03/2020,Washington,6,470,333,47334
12/04/2020,Washington,13,483,352,47686
12/05/2020,Washington,6,489,299,47985
12/06/2020,Washington,2,491,161,48146
12/07/2020,Washington,12,503,356,48502
12/08/2020,Washington,3,506,155,48657
12/09/2020,Washington,12,518,493,49150
12/10/2020,Washington,20,538,379,49529
12/11/2020,Washington,11,549,373,49902
12/12/2020,Washington,25,574,433,50335
12/13/2020,Washington,13,587,364,50699
12/14/2020,Washington,10,597,251,50950
12/15/2020,Washington,9,606,305,51255
12/16/2020,Washington,13,619,367,51622
12/17/2020,Washington,6,625,421,52043
12/18/2020,Washington,9,634,285,52328
12/19/2020,Washington,7,641,334,52662
12/20/2020,Washington,10,651,267,52929
12/21/2020,Washington,20,671,227,53156
12/22/2020,Washington,6,677,135,53291
12/23/2020,Washington,26,703,455,53746
12/24/2020,Washington,10,713,285,54031
12/25/2020,Washington,27,740,464,54495
12/26/2020,Washington,9,749,509,55004
12/27/2020,Washington,18,767,416,55420
12/28/2020,Washington,8,775,323,55743
12/29/2020,Washington,30,805,211,55954
12/30/2020,Washington,20,825,379,56333
12/31/2020,Washington,49,874,535,56868
01/01/2021,Washington,15,889,609,57477
01/02/2021,Washington,42,931,491,57968
01/03/2021,Washington,9,940,347,58315
01/04/2021,Washington,42,982,357,58672
01/05/2021,Washington,24,1006,418,59090
01/06/2021,Washington,48,1054,536,59626
01/07/2021,Washington,61,1115,661,60287
01/08/2021,Washington,52,1167,838,61125
01/09/2021,Washington,38,1205,840,61965
01/10/2021,Washington,24,1229,706,62671
01/11/2021,Washington,43,1272,666,63337
01/12/2021,Washington,41,1313,450,63787
01/13/2021,Washington,19,1332,472,64259
01/14/2021,Washington,49,1381,833,65092
01/15/2021,Washington,43,1424,812,65904
01/16/2021,Washington,14,1438,673,66577
01/17/2021,Washington,35,1473,629,67206
01/18/2021,Washington,29,1502,509,67715
01/19/2021,Washington,40,1542,731,68446
01/20/2021,Washington,32,1574,633,69079
01/21/2021,Washington,38,1612,684,69763
01/22/2021,Washington,32,1644,584,70347
01/23/2021,Washington,35,1679,753,71100
01/24/2021,Washington,24,1703,422,71522
01/25/2021,Washington,32,1735,459,71981
01/26/2021,Washington,27,1762,411,72392
01/27/2021,Washington,23,1785,523,72915
01/28/2021,Washington,33,1818,605,73520
01/29/2021,Washington,14,1832,591,74111
01/30/2021,Washington,22,1854,574,74685
01/31/2021,Washington,21,1875,389,75074
02/01/2021,Washington,14,1889,377,75451
02/02/2021,Washington,18,1907,324,75775
02/03/2021,Washington,35,1942,719,76494
02/04/2021,Washington,38,1980,517,77011
02/05/2021,Washington,23,2003,726,77737
02/06/2021,Washington,24,2027,660,78397
02/07/2021,Washington,28,2055,459,78856
02/08/2021,Washington,24,2079,489,79345
02/09/2021,Washington,15,2094,334,79679
02/10/2021,Washington,16,2110,581,80260
02/11/2021,Washington,21,2131,537,80797
02/12/2021,Washington,16,2147,575,81372
02/13/2021,Washington,13,2160,450,81822
02/14/2021,Washington,7,2167,501,82323
02/15/2021,Washington,23,2190,431,82754
02/16/2021,Washington,9,2199,328,83082
02/17/2021,Washington,3,2202,320,83402
02/18/2021,Washington,20,2222,565,83967
02/19/2021,Washington,10,2232,464,84431
02/20/2021,Washington,16,2248,530,84961
02/21/2021,Washington,11,2259,286,85247
02/22/2021,Washington,12,2271,156,85403
02/23/2021,Washington,8,2279,384,85787
02/24/2021,Washington,16,2295,877,86664
02/25/2021,Washington,25,2320,484,87148
02/26/2021,Washington,6,2326,581,87729
02/27/2021,Washington,9,2335,459,88188
02/28/2021,Washington,8,2343,386,88574
03/01/2021,Washington,10,2353,259,88833
03/02/2021,Washington,7,2360,590,89423
03/03/2021,Washington,6,2366,501,89924
03/04/2021,Washington,14,2380,488,90412
03/05/2021,Washington,17,2397,607,91019
03/06/2021,Washington,9,2406,542,91561
03/07/2021,Washington,6,2412,264,91825
03/08/2021,Washington,6,2418,395,92220
03/09/2021,Washington,8,2426,342,92562
03/10/2021,Washington,9,2435,496,93058
03/11/2021,Washington,13,2448,717,93775
03/12/2021,Washington,12,2460,714,94489
03/13/2021,Washington,4,2464,590,95079
03/14/2021,Washington,7,2471,244,95323
03/15/2021,Washington,11,2482,395,95718
03/16/2021,Washington,11,2493,386,96104
03/17/2021,Washington,8,2501,476,96580
03/18/2021,Washington,6,2507,446,97026
03/19/2021,Washington,8,2515,684,97710
03/20/2021,Washington,16,2531,469,98179
03/21/2021,Washington,7,2538,261,98440
03/22/2021,Washington,19,2557,335,98775
03/23/2021,Washington,12,2569,414,99189
03/24/2021,Washington,13,2582,512,99701
03/25/2021,Washington,8,2590,491,100192
03/26/2021,Washington,30,2620,863,101055
03/27/2021,Washington,17,2637,657,101712
03/28/2021,Washington,10,2647,376,102088
03/29/2021,Washington,17,2664,442,102530
03/30/2021,Washington,12,2676,400,102930
03/31/2021,Washington,15,2691,568,103498
04/01/2021,Washington,17,2708,444,103942
04/02/2021,Washington,6,2714,656,104598
04/03/2021,Washington,11,2725,442,105040
04/04/2021,Washington,8,2733,407,105447
04/05/2021,Washington,6,2739,389,105836
04/06/2021,Washington,16,2755,459,106295
04/07/2021,Washington,13,2768,611,106906
04/08/2021,Washington,11,2779,478,107384
04/09/2021,Washington,10,2789,531,107915
04/10/2021,Washington,3,2792,407,108322
04/11/2021,Washington,3,2795,422,108744
04/12/2021,Washington,8,2803,277,109021
04/13/2021,Washington,10,2813,461,109482
04/14/2021,Washington,13,2826,503,109985
04/15/2021,Washington,14,2840,622,110607
04/16/2021,Washington,7,2847,542,111149
04/17/2021,Washington,10,2857,666,111815
04/18/2021,Washington,10,2867,326,112141
04/19/2021,Washington,3,2870,203,112344
04/20/2021,Washington,9,2879,425,112769
04/21/2021,Washington,13,2892,604,113373
04/22/2021,Washington,8,2900,422,113795
04/23/2021,Washington,15,2915,679,114474
04/24/2021,Washington,6,2921,634,115108
04/25/2021,Washington,3,2924,228,115336
04/26/2021,Washington,3,2927,327,115663
04/27/2021,Washington,6,2933,314,115977
04/28/2021,Washington,13,2946,798,116775
04/29/2021,Washington,16,2962,540,117315
04/30/2021,Washington,11,2973,754,118069
05/01/2021,Washington,8,2981,346,118415
05/02/2021,Washington,2,2983,253,118668
05/03/2021,Washington,11,2994,208,118876
05/04/2021,Washington,17,3011,487,119363
05/05/2021,Washington,5,3016,609,119972
05/06/2021,Washington,11,3027,480,120452
05/07/2021,Washington,10,3037,826,121278
05/08/2021,Washington,3,3040,339,121617
05/09/2021,Washington,8,3048,340,121957
05/10/2021,Washington,7,3055,209,122166
05/11/2021,Washington,9,3064,429,122595
05/12/2021,Washington,9,3073,524,123119
05/13/2021,Washington,2,3075,388,123507
05/14/2021,Washington,10,3085,642,124149
05/15/2021,Washington,6,3091,282,124431
05/16/2021,Washington,4,3095,196,124627
05/17/2021,Washington,0,3095,280,124907
05/18/2021,Washington,6,3101,400,125307
05/19/2021,Washington,3,3104,407,125714
05/20/2021,Washington,2,3106,428,126142
05/21/2021,Washington,6,3112,446,126588
05/22/2021,Washington,3,3115,270,126858
05/23/2021,Washington,1,3116,245,127103
05/24/2021,Washington,1,3117,257,127360
05/25/2021,Washington,2,3119,368,127728
05/26/2021,Washington,6,3125,335,128063
05/27/2021,Washington,2,3127,346,128409
05/28/2021,Washington,3,3130,327,128736
05/29/2021,Washington,6,3136,440,129176
05/30/2021,Washington,0,3136,100,129276
05/31/2021,Washington,2,3138,86,129362
06/01/2021,Washington,3,3141,136,129498
06/02/2021,Washington,1,3142,421,129919
06/03/2021,Washington,0,3142,517,130436
06/04/2021,Washington,4,3146,400,130836
06/05/2021,Washington,1,3147,268,131104
06/06/2021,Washington,0,3147,111,131215
06/07/2021,Washington,3,3150,385,131600
06/08/2021,Washington,2,3152,318,131918
06/09/2021,Washington,3,3155,288,132206
06/10/2021,Washington,4,3159,324,132530
06/11/2021,Washington,0,3159,334,132864
06/12/2021,Washington,0,3159,265,133129
06/13/2021,Washington,2,3161,89,133218
06/14/2021,Washington,1,3162,88,133306
06/15/2021,Washington,0,3162,339,133645
06/16/2021,Washington,0,3162,282,133927
06/17/2021,Washington,0,3162,186,134113
06/18/2021,Washington,0,3162,341,134454
06/19/2021,Washington,1,3163,189,134643
06/20/2021,Washington,1,3164,99,134742
06/21/2021,Washington,0,3164,139,134881
06/22/2021,Washington,1,3165,178,135059
06/23/2021,Washington,0,3165,163,135222
06/24/2021,Washington,0,3165,170,135392
06/25/2021,Washington,0,3165,166,135558
06/26/2021,Washington,1,3166,122,135680
06/27/2021,Washington,0,3166,91,135771
06/28/2021,Washington,0,3166,93,135864
06/29/2021,Washington,1,3167,101,135965
06/30/2021,Washington,0,3167,179,136144
07/01/2021,Washington,0,3167,133,136277
07/02/2021,Washington,0,3167,179,136456
07/03/2021,Washington,0,3167,102,136558
07/04/2021,Washington,0,3167,83,136641
07/05/2021,Washington,2,3169,42,136683
07/06/2021,Washington,0,3169,66,136749
07/07/2021,Washington,0,3169,168,136917
07/08/2021,Washington,1,3170,127,137044
07/09/2021,Washington,0,3170,181,137225
07/10/2021,Washington,0,3170,63,137288
07/11/2021,Washington,0,3170,66,137354
07/12/2021,Washington,0,3170,80,137434
07/13/2021,Washington,2,3172,80,137514
07/14/2021,Washington,0,3172,158,137672
07/15/2021,Washington,0,3172,132,137804
07/16/2021,Washington,4,3176,97,137901
07/17/2021,Washington,1,3177,105,138006
07/18/2021,Washington,1,3178,82,138088
07/19/2021,Washington,0,3178,56,138144
07/20/2021,Washington,0,3178,65,138209
07/21/2021,Washington,2,3180,136,138345
07/22/2021,Washington,3,3183,138,138483
07/23/2021,Washington,4,3187,115,138598
07/24/2021,Washington,0,3187,130,138728
07/25/2021,Washington,2,3189,84,138812
07/26/2021,Washington,1,3190,44,138856
07/27/2021,Washington,4,3194,125,138981
07/28/2021,Washington,5,3199,192,139173
07/29/2021,Washington,4,3203,168,139341
07/30/2021,Washington,3,3206,181,139522
07/31/2021,Washington,7,3213,186,139708
08/01/2021,Washington,2,3215,90,139798
08/02/2021,Washington,8,3223,93,139891
08/03/2021,Washington,3,3226,157,140048
08/04/2021,Washington,7,3233,194,140242
08/05/2021,Washington,10,3243,243,140485
08/06/2021,Washington,11,3254,405,140890
08/07/2021,Washington,8,3262,191,141081
08/08/2021,Washington,4,3266,126,141207
08/09/2021,Washington,8,3274,105,141312
08/10/2021,Washington,5,3279,140,141452
08/11/2021,Washington,10,3289,196,141648
08/12/2021,Washington,7,3296,323,141971
08/13/2021,Washington,10,3306,236,142207
08/14/2021,Washington,6,3312,251,142458
08/15/2021,Washington,5,3317,130,142588
08/16/2021,Washington,10,3327,128,142716
08/17/2021,Washington,15,3342,238,142954
08/18/2021,Washington,11,3353,242,143196
08/19/2021,Washington,3,3356,561,143757
08/20/2021,Washington,9,3365,300,144057
08/21/2021,Washington,5,3370,253,144310
08/22/2021,Washington,5,3375,220,144530
08/23/2021,Washington,7,3382,138,144668
08/24/2021,Washington,6,3388,212,144880
08/25/2021,Washington,16,3404,433,145313
08/26/2021,Washington,15,3419,338,145651
08/27/2021,Washington,15,3434,288,145939
08/28/2021,Washington,6,3440,256,146195
08/29/2021,Washington,10,3450,344,146539
08/30/2021,Washington,12,3462,229,146768
08/31/2021,Washington,9,3471,209,146977
09/01/2021,Washington,15,3486,476,147453
09/02/2021,Washington,26,3512,349,147802
09/03/2021,Washington,15,3527,279,148081
09/04/2021,Washington,16,3543,274,148355
09/05/2021,Washington,16,3559,290,148645
09/06/2021,Washington,13,3572,305,148950
09/07/2021,Washington,18,3590,372,149322
09/08/2021,Washington,31,3621,384,149706
09/09/2021,Washington,29,3650,461,150167
09/10/2021,Washington,29,3679,489,150656
09/11/2021,Washington,41,3720,513,151169
09/12/2021,Washington,23,3743,337,151506
09/13/2021,Washington,22,3765,253,151759
09/14/2021,Washington,20,3785,398,152157
09/15/2021,Washington,29,3814,491,152648
09/16/2021,Washington,23,3837,546,153194
09/17/2021,Washington,17,3854,547,153741
09/18/2021,Washington,16,3870,801,154542
09/19/2021,Washington,15,3885,338,154880
09/20/2021,Washington,41,3926,553,155433
09/21/2021,Washington,19,3945,431,155864
09/22/2021,Washington,22,3967,637,156501
09/23/2021,Washington,31,3998,863,157364
09/24/2021,Washington,33,4031,642,158006
09/25/2021,Washington,27,4058,680,158686
09/26/2021,Washington,19,4077,379,159065
09/27/2021,Washington,23,4100,362,159427
09/28/2021,Washington,20,4120,414,159841
09/29/2021,Washington,29,4149,647,160488
09/30/2021,Washington,31,4180,978,161466
10/01/2021,Washington,16,4196,388,161854
10/02/2021,Washington,13,4209,458,162312
10/03/2021,Washington,6,4215,304,162616
10/04/2021,Washington,26,4241,355,162971
10/05/2021,Washington,25,4266,592,163563
10/06/2021,Washington,19,4285,487,164050
10/07/2021,Washington,28,4313,843,164893
10/08/2021,Washington,19,4332,529,165422
10/09/2021,Washington,5,4337,198,165620
10/10/2021,Washington,19,4356,621,166241
10/11/2021,Washington,27,4383,238,166479
10/12/2021,Washington,44,4427,572,167051
10/13/2021,Washington,28,4455,527,167578
10/14/2021,Washington,35,4490,525,168103
10/15/2021,Washington,29,4519,637,168740
10/16/2021,Washington,14,4533,577,169317
10/17/2021,Washington,13,4546,319,169636
10/18/2021,Washington,18,4564,200,169836
10/19/2021,Washington,23,4587,619,170455
10/20/2021,Washington,26,4613,697,171152
10/21/2021,Washington,28,4641,491,171643
10/22/2021,Washington,26,4667,657,172300
10/23/2021,Washington,17,4684,455,172755
10/24/2021,Washington,30,4714,366,173121
10/25/2021,Washington,15,4729,176,173297
10/26/2021,Washington,40,4769,738,174035
10/27/2021,Washington,36,4805,637,174672
10/28/2021,Washington,29,4834,785,175457
10/29/2021,Washington,30,4864,524,175981
10/30/2021,Washington,20,4884,493,176474
10/31/2021,Washington,36,4920,397,176871
11/01/2021,Washington,22,4942,243,177114
11/02/2021,Washington,44,4986,536,177650
11/03/2021,Washington,59,5045,562,178212
11/04/2021,Washington,45,5090,608,178820
11/05/2021,Washington,59,5149,632,179452
11/06/2021,Washington,57,5206,688,180140
11/07/2021,Washington,27,5233,361,180501
11/08/2021,Washington,45,5278,395,180896
11/09/2021,Washington,80,5358,659,181555
11/10/2021,Washington,73,5431,712,182267
11/11/2021,Washington,46,5477,577,182844
11/12/2021,Washington,104,5581,799,183643
11/13/2021,Washington,69,5650,527,184170
11/14/2021,Washington,43,5693,358,184528
11/15/2021,Washington,84,5777,308,184836
11/16/2021,Washington,50,5827,417,185253
11/17/2021,Washington,94,5921,817,186070
11/18/2021,Washington,135,6056,911,186981
11/19/2021,Washington,80,6136,783,187764
11/20/2021,Washington,80,6216,655,188419
11/21/2021,Washington,41,6257,352,188771
11/22/2021,Washington,52,6309,358,189129
11/23/2021,Washington,61,6370,468,189597
11/24/2021,Washington,86,6456,735,190332
11/25/2021,Washington,67,6523,575,190907
11/26/2021,Washington,39,6562,317,191224
11/27/2021,Washington,44,6606,357,191581
11/28/2021,Washington,37,6643,404,191985
11/29/2021,Washington,42,6685,255,192240
11/30/2021,Washington,70,6755,506,192746
12/01/2021,Washington,86,6841,820,193566
12/02/2021,Washington,72,6913,729,194295
12/03/2021,Washington,76,6989,657,194952
12/04/2021,Washington,63,7052,645,195597
12/05/2021,Washington,31,7083,331,195928
12/06/2021,Washington,51,7134,453,196381
12/07/2021,Washington,56,7190,530,196911
12/08/2021,Washington,61,7251,652,197563
12/09/2021,Washington,52,7303,682,198245
12/10/2021,Washington,40,7343,598,198843
12/11/2021,Washington,45,7388,612,199455
12/12/2021,Washington,38,7426,332,199787
12/13/2021,Washington,45,7471,346,200133
03/01/2020,Wayne,0,0,0,0
03/02/2020,Wayne,0,0,0,0
03/03/2020,Wayne,0,0,0,0
03/04/2020,Wayne,0,0,0,0
03/05/2020,Wayne,0,0,0,0
03/06/2020,Wayne,0,0,0,0
03/07/2020,Wayne,0,0,0,0
03/08/2020,Wayne,0,0,0,0
03/09/2020,Wayne,0,0,0,0
03/10/2020,Wayne,0,0,0,0
03/11/2020,Wayne,0,0,0,0
03/12/2020,Wayne,0,0,0,0
03/13/2020,Wayne,0,0,2,2
03/14/2020,Wayne,0,0,1,3
03/15/2020,Wayne,0,0,3,6
03/16/2020,Wayne,0,0,3,9
03/17/2020,Wayne,0,0,10,19
03/18/2020,Wayne,1,1,15,34
03/19/2020,Wayne,0,1,21,55
03/20/2020,Wayne,2,3,13,68
03/21/2020,Wayne,0,3,9,77
03/22/2020,Wayne,3,6,14,91
03/23/2020,Wayne,0,6,17,108
03/24/2020,Wayne,1,7,15,123
03/25/2020,Wayne,1,8,37,160
03/26/2020,Wayne,3,11,27,187
03/27/2020,Wayne,1,12,32,219
03/28/2020,Wayne,0,12,13,232
03/29/2020,Wayne,3,15,24,256
03/30/2020,Wayne,4,19,28,284
03/31/2020,Wayne,5,24,33,317
04/01/2020,Wayne,3,27,28,345
04/02/2020,Wayne,3,30,28,373
04/03/2020,Wayne,0,30,35,408
04/04/2020,Wayne,2,32,24,432
04/05/2020,Wayne,2,34,15,447
04/06/2020,Wayne,1,35,31,478
04/07/2020,Wayne,4,39,46,524
04/08/2020,Wayne,0,39,34,558
04/09/2020,Wayne,2,41,34,592
04/10/2020,Wayne,1,42,17,609
04/11/2020,Wayne,0,42,7,616
04/12/2020,Wayne,0,42,8,624
04/13/2020,Wayne,6,48,39,663
04/14/2020,Wayne,0,48,20,683
04/15/2020,Wayne,1,49,12,695
04/16/2020,Wayne,0,49,7,702
04/17/2020,Wayne,0,49,7,709
04/18/2020,Wayne,1,50,6,715
04/19/2020,Wayne,0,50,2,717
04/20/2020,Wayne,1,51,8,725
04/21/2020,Wayne,1,52,16,741
04/22/2020,Wayne,1,53,13,754
04/23/2020,Wayne,0,53,12,766
04/24/2020,Wayne,12,65,257,1023
04/25/2020,Wayne,0,65,36,1059
04/26/2020,Wayne,4,69,28,1087
04/27/2020,Wayne,1,70,53,1140
04/28/2020,Wayne,0,70,45,1185
04/29/2020,Wayne,1,71,54,1239
04/30/2020,Wayne,0,71,56,1295
05/01/2020,Wayne,2,73,43,1338
05/02/2020,Wayne,2,75,86,1424
05/03/2020,Wayne,1,76,88,1512
05/04/2020,Wayne,2,78,66,1578
05/05/2020,Wayne,0,78,93,1671
05/06/2020,Wayne,0,78,93,1764
05/07/2020,Wayne,1,79,95,1859
05/08/2020,Wayne,0,79,63,1922
05/09/2020,Wayne,1,80,101,2023
05/10/2020,Wayne,1,81,72,2095
05/11/2020,Wayne,2,83,64,2159
05/12/2020,Wayne,1,84,168,2327
05/13/2020,Wayne,5,89,120,2447
05/14/2020,Wayne,2,91,110,2557
05/15/2020,Wayne,1,92,86,2643
05/16/2020,Wayne,4,96,118,2761
05/17/2020,Wayne,1,97,114,2875
05/18/2020,Wayne,1,98,128,3003
05/19/2020,Wayne,5,103,187,3190
05/20/2020,Wayne,0,103,155,3345
05/21/2020,Wayne,1,104,104,3449
05/22/2020,Wayne,3,107,163,3612
05/23/2020,Wayne,1,108,107,3719
05/24/2020,Wayne,1,109,106,3825
05/25/2020,Wayne,1,110,170,3995
05/26/2020,Wayne,0,110,339,4334
05/27/2020,Wayne,2,112,303,4637
05/28/2020,Wayne,1,113,290,4927
05/29/2020,Wayne,0,113,299,5226
05/30/2020,Wayne,2,115,284,5510
05/31/2020,Wayne,1,116,228,5738
06/01/2020,Wayne,0,116,216,5954
06/02/2020,Wayne,4,120,396,6350
06/03/2020,Wayne,1,121,468,6818
06/04/2020,Wayne,1,122,323,7141
06/05/2020,Wayne,1,123,409,7550
06/06/2020,Wayne,1,124,362,7912
06/07/2020,Wayne,1,125,322,8234
06/08/2020,Wayne,1,126,362,8596
06/09/2020,Wayne,0,126,388,8984
06/10/2020,Wayne,1,127,509,9493
06/11/2020,Wayne,2,129,460,9953
06/12/2020,Wayne,2,131,348,10301
06/13/2020,Wayne,2,133,363,10664
06/14/2020,Wayne,0,133,160,10824
06/15/2020,Wayne,1,134,456,11280
06/16/2020,Wayne,3,137,298,11578
06/17/2020,Wayne,2,139,184,11762
06/18/2020,Wayne,2,141,224,11986
06/19/2020,Wayne,2,143,280,12266
06/20/2020,Wayne,0,143,249,12515
06/21/2020,Wayne,0,143,239,12754
06/22/2020,Wayne,2,145,297,13051
06/23/2020,Wayne,5,150,305,13356
06/24/2020,Wayne,4,154,227,13583
06/25/2020,Wayne,5,159,171,13754
06/26/2020,Wayne,2,161,280,14034
06/27/2020,Wayne,1,162,246,14280
06/28/2020,Wayne,3,165,276,14556
06/29/2020,Wayne,5,170,334,14890
06/30/2020,Wayne,4,174,230,15120
07/01/2020,Wayne,2,176,298,15418
07/02/2020,Wayne,5,181,234,15652
07/03/2020,Wayne,2,183,269,15921
07/04/2020,Wayne,2,185,357,16278
07/05/2020,Wayne,1,186,259,16537
07/06/2020,Wayne,5,191,466,17003
07/07/2020,Wayne,2,193,270,17273
07/08/2020,Wayne,2,195,352,17625
07/09/2020,Wayne,6,201,354,17979
07/10/2020,Wayne,2,203,233,18212
07/11/2020,Wayne,2,205,325,18537
07/12/2020,Wayne,4,209,290,18827
07/13/2020,Wayne,5,214,285,19112
07/14/2020,Wayne,7,221,268,19380
07/15/2020,Wayne,2,223,370,19750
07/16/2020,Wayne,0,223,334,20084
07/17/2020,Wayne,2,225,430,20514
07/18/2020,Wayne,2,227,234,20748
07/19/2020,Wayne,1,228,274,21022
07/20/2020,Wayne,4,232,385,21407
07/21/2020,Wayne,4,236,343,21750
07/22/2020,Wayne,2,238,284,22034
07/23/2020,Wayne,1,239,414,22448
07/24/2020,Wayne,1,240,373,22821
07/25/2020,Wayne,1,241,363,23184
07/26/2020,Wayne,2,243,272,23456
07/27/2020,Wayne,0,243,356,23812
07/28/2020,Wayne,0,243,417,24229
07/29/2020,Wayne,0,243,355,24584
07/30/2020,Wayne,2,245,308,24892
07/31/2020,Wayne,0,245,458,25350
08/01/2020,Wayne,1,246,294,25644
08/02/2020,Wayne,1,247,224,25868
08/03/2020,Wayne,1,248,236,26104
08/04/2020,Wayne,0,248,304,26408
08/05/2020,Wayne,1,249,315,26723
08/06/2020,Wayne,0,249,346,27069
08/07/2020,Wayne,0,249,276,27345
08/08/2020,Wayne,1,250,417,27762
08/09/2020,Wayne,2,252,255,28017
08/10/2020,Wayne,0,252,257,28274
08/11/2020,Wayne,6,258,354,28628
08/12/2020,Wayne,5,263,535,29163
08/13/2020,Wayne,2,265,423,29586
08/14/2020,Wayne,4,269,369,29955
08/15/2020,Wayne,0,269,325,30280
08/16/2020,Wayne,0,269,273,30553
08/17/2020,Wayne,1,270,246,30799
08/18/2020,Wayne,0,270,364,31163
08/19/2020,Wayne,0,270,322,31485
08/20/2020,Wayne,2,272,475,31960
08/21/2020,Wayne,3,275,396,32356
08/22/2020,Wayne,0,275,393,32749
08/23/2020,Wayne,0,275,273,33022
08/24/2020,Wayne,0,275,200,33222
08/25/2020,Wayne,2,277,236,33458
08/26/2020,Wayne,2,279,438,33896
08/27/2020,Wayne,0,279,402,34298
08/28/2020,Wayne,1,280,335,34633
08/29/2020,Wayne,0,280,371,35004
08/30/2020,Wayne,0,280,215,35219
08/31/2020,Wayne,0,280,208,35427
09/01/2020,Wayne,1,281,271,35698
09/02/2020,Wayne,2,283,465,36163
09/03/2020,Wayne,5,288,417,36580
09/04/2020,Wayne,0,288,359,36939
09/05/2020,Wayne,3,291,340,37279
09/06/2020,Wayne,5,296,214,37493
09/07/2020,Wayne,0,296,166,37659
09/08/2020,Wayne,1,297,237,37896
09/09/2020,Wayne,1,298,272,38168
09/10/2020,Wayne,3,301,383,38551
09/11/2020,Wayne,0,301,426,38977
09/12/2020,Wayne,2,303,427,39404
09/13/2020,Wayne,0,303,243,39647
09/14/2020,Wayne,1,304,271,39918
09/15/2020,Wayne,0,304,297,40215
09/16/2020,Wayne,1,305,475,40690
09/17/2020,Wayne,1,306,352,41042
09/18/2020,Wayne,3,309,411,41453
09/19/2020,Wayne,1,310,446,41899
09/20/2020,Wayne,1,311,170,42069
09/21/2020,Wayne,0,311,418,42487
09/22/2020,Wayne,1,312,357,42844
09/23/2020,Wayne,2,314,448,43292
