Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
11/24/2021,Westchester,193,147370,9692,3963670
11/25/2021,Westchester,179,147549,9459,3973129
11/26/2021,Westchester,93,147642,3578,3976707
11/27/2021,Westchester,179,147821,5925,3982632
11/28/2021,Westchester,167,147988,3995,3986627
11/29/2021,Westchester,179,148167,4986,3991613
11/30/2021,Westchester,287,148454,8100,3999713
12/01/2021,Westchester,311,148765,9872,4009585
12/02/2021,Westchester,359,149124,11874,4021459
12/03/2021,Westchester,322,149446,8676,4030135
12/04/2021,Westchester,388,149834,11624,4041759
12/05/2021,Westchester,234,150068,5502,4047261
12/06/2021,Westchester,280,150348,6401,4053662
12/07/2021,Westchester,395,150743,11330,4064992
12/08/2021,Westchester,366,151109,9954,4074946
12/09/2021,Westchester,441,151550,12416,4087362
12/10/2021,Westchester,497,152047,12064,4099426
12/11/2021,Westchester,459,152506,11694,4111120
12/12/2021,Westchester,350,152856,7306,4118426
12/13/2021,Westchester,292,153148,6809,4125235
03/01/2020,Wyoming,0,0,0,0
03/02/2020,Wyoming,0,0,0,0
03/03/2020,Wyoming,0,0,0,0
03/04/2020,Wyoming,0,0,0,0
03/05/2020,Wyoming,0,0,0,0
03/06/2020,Wyoming,0,0,0,0
03/07/2020,Wyoming,0,0,0,0
03/08/2020,Wyoming,0,0,0,0
03/09/2020,Wyoming,0,0,0,0
03/10/2020,Wyoming,0,0,0,0
03/11/2020,Wyoming,0,0,0,0
03/12/2020,Wyoming,0,0,0,0
03/13/2020,Wyoming,0,0,0,0
03/14/2020,Wyoming,0,0,0,0
03/15/2020,Wyoming,1,1,3,3
03/16/2020,Wyoming,0,1,0,3
03/17/2020,Wyoming,0,1,2,5
03/18/2020,Wyoming,1,2,6,11
03/19/2020,Wyoming,0,2,3,14
03/20/2020,Wyoming,0,2,0,14
03/21/2020,Wyoming,0,2,4,18
03/22/2020,Wyoming,2,4,11,29
03/23/2020,Wyoming,0,4,8,37
03/24/2020,Wyoming,0,4,7,44
03/25/2020,Wyoming,3,7,9,53
03/26/2020,Wyoming,0,7,14,67
03/27/2020,Wyoming,0,7,15,82
03/28/2020,Wyoming,1,8,13,95
03/29/2020,Wyoming,0,8,7,102
03/30/2020,Wyoming,1,9,13,115
03/31/2020,Wyoming,1,10,10,125
04/01/2020,Wyoming,4,14,12,137
04/02/2020,Wyoming,1,15,11,148
04/03/2020,Wyoming,3,18,11,159
04/04/2020,Wyoming,4,22,16,175
04/05/2020,Wyoming,1,23,6,181
04/06/2020,Wyoming,0,23,7,188
04/07/2020,Wyoming,4,27,18,206
04/08/2020,Wyoming,2,29,12,218
04/09/2020,Wyoming,1,30,13,231
04/10/2020,Wyoming,1,31,12,243
04/11/2020,Wyoming,0,31,2,245
04/12/2020,Wyoming,0,31,2,247
04/13/2020,Wyoming,1,32,21,268
04/14/2020,Wyoming,2,34,9,277
04/15/2020,Wyoming,0,34,8,285
04/16/2020,Wyoming,1,35,11,296
04/17/2020,Wyoming,1,36,6,302
04/18/2020,Wyoming,0,36,6,308
04/19/2020,Wyoming,0,36,4,312
04/20/2020,Wyoming,0,36,6,318
04/21/2020,Wyoming,4,40,14,332
04/22/2020,Wyoming,1,41,15,347
04/23/2020,Wyoming,2,43,18,365
04/24/2020,Wyoming,14,57,117,482
04/25/2020,Wyoming,2,59,19,501
04/26/2020,Wyoming,4,63,15,516
04/27/2020,Wyoming,0,63,9,525
04/28/2020,Wyoming,2,65,26,551
04/29/2020,Wyoming,2,67,17,568
04/30/2020,Wyoming,1,68,16,584
05/01/2020,Wyoming,1,69,32,616
05/02/2020,Wyoming,0,69,15,631
05/03/2020,Wyoming,0,69,16,647
05/04/2020,Wyoming,1,70,24,671
05/05/2020,Wyoming,0,70,42,713
05/06/2020,Wyoming,1,71,22,735
05/07/2020,Wyoming,2,73,130,865
05/08/2020,Wyoming,2,75,187,1052
05/09/2020,Wyoming,2,77,26,1078
05/10/2020,Wyoming,0,77,39,1117
05/11/2020,Wyoming,0,77,24,1141
05/12/2020,Wyoming,0,77,63,1204
05/13/2020,Wyoming,0,77,41,1245
05/14/2020,Wyoming,0,77,106,1351
05/15/2020,Wyoming,1,78,28,1379
05/16/2020,Wyoming,0,78,43,1422
05/17/2020,Wyoming,1,79,56,1478
05/18/2020,Wyoming,0,79,27,1505
05/19/2020,Wyoming,0,79,60,1565
05/20/2020,Wyoming,0,79,64,1629
05/21/2020,Wyoming,0,79,46,1675
05/22/2020,Wyoming,1,80,150,1825
05/23/2020,Wyoming,1,81,113,1938
05/24/2020,Wyoming,1,82,42,1980
05/25/2020,Wyoming,0,82,29,2009
05/26/2020,Wyoming,0,82,42,2051
05/27/2020,Wyoming,0,82,77,2128
05/28/2020,Wyoming,0,82,66,2194
05/29/2020,Wyoming,2,84,90,2284
05/30/2020,Wyoming,2,86,45,2329
05/31/2020,Wyoming,0,86,85,2414
06/01/2020,Wyoming,0,86,229,2643
06/02/2020,Wyoming,1,87,91,2734
06/03/2020,Wyoming,0,87,122,2856
06/04/2020,Wyoming,1,88,67,2923
06/05/2020,Wyoming,1,89,129,3052
06/06/2020,Wyoming,0,89,124,3176
06/07/2020,Wyoming,1,90,127,3303
06/08/2020,Wyoming,1,91,102,3405
06/09/2020,Wyoming,0,91,188,3593
06/10/2020,Wyoming,0,91,97,3690
06/11/2020,Wyoming,0,91,97,3787
06/12/2020,Wyoming,0,91,113,3900
06/13/2020,Wyoming,1,92,65,3965
06/14/2020,Wyoming,0,92,49,4014
06/15/2020,Wyoming,1,93,201,4215
06/16/2020,Wyoming,0,93,85,4300
06/17/2020,Wyoming,0,93,68,4368
06/18/2020,Wyoming,0,93,126,4494
06/19/2020,Wyoming,0,93,33,4527
06/20/2020,Wyoming,0,93,33,4560
06/21/2020,Wyoming,0,93,151,4711
06/22/2020,Wyoming,0,93,147,4858
06/23/2020,Wyoming,0,93,83,4941
06/24/2020,Wyoming,0,93,95,5036
06/25/2020,Wyoming,1,94,167,5203
06/26/2020,Wyoming,1,95,113,5316
06/27/2020,Wyoming,0,95,65,5381
06/28/2020,Wyoming,0,95,149,5530
06/29/2020,Wyoming,0,95,99,5629
06/30/2020,Wyoming,0,95,94,5723
07/01/2020,Wyoming,0,95,167,5890
07/02/2020,Wyoming,0,95,112,6002
07/03/2020,Wyoming,1,96,224,6226
07/04/2020,Wyoming,1,97,64,6290
07/05/2020,Wyoming,0,97,42,6332
07/06/2020,Wyoming,0,97,89,6421
07/07/2020,Wyoming,1,98,67,6488
07/08/2020,Wyoming,1,99,222,6710
07/09/2020,Wyoming,2,101,70,6780
07/10/2020,Wyoming,0,101,211,6991
07/11/2020,Wyoming,0,101,86,7077
07/12/2020,Wyoming,1,102,65,7142
07/13/2020,Wyoming,1,103,215,7357
07/14/2020,Wyoming,0,103,97,7454
07/15/2020,Wyoming,0,103,92,7546
07/16/2020,Wyoming,0,103,75,7621
07/17/2020,Wyoming,1,104,83,7704
07/18/2020,Wyoming,0,104,161,7865
07/19/2020,Wyoming,0,104,113,7978
07/20/2020,Wyoming,3,107,114,8092
07/21/2020,Wyoming,1,108,102,8194
07/22/2020,Wyoming,0,108,122,8316
07/23/2020,Wyoming,2,110,101,8417
07/24/2020,Wyoming,0,110,151,8568
07/25/2020,Wyoming,0,110,209,8777
07/26/2020,Wyoming,0,110,175,8952
07/27/2020,Wyoming,1,111,106,9058
07/28/2020,Wyoming,0,111,83,9141
07/29/2020,Wyoming,0,111,129,9270
07/30/2020,Wyoming,1,112,114,9384
07/31/2020,Wyoming,0,112,74,9458
08/01/2020,Wyoming,0,112,309,9767
08/02/2020,Wyoming,1,113,64,9831
08/03/2020,Wyoming,0,113,85,9916
08/04/2020,Wyoming,1,114,116,10032
08/05/2020,Wyoming,1,115,104,10136
08/06/2020,Wyoming,1,116,114,10250
08/07/2020,Wyoming,0,116,139,10389
08/08/2020,Wyoming,2,118,153,10542
08/09/2020,Wyoming,0,118,96,10638
08/10/2020,Wyoming,0,118,88,10726
08/11/2020,Wyoming,0,118,56,10782
08/12/2020,Wyoming,0,118,167,10949
08/13/2020,Wyoming,0,118,117,11066
08/14/2020,Wyoming,0,118,151,11217
08/15/2020,Wyoming,0,118,284,11501
08/16/2020,Wyoming,0,118,26,11527
08/17/2020,Wyoming,2,120,110,11637
08/18/2020,Wyoming,0,120,94,11731
08/19/2020,Wyoming,0,120,132,11863
08/20/2020,Wyoming,1,121,138,12001
08/21/2020,Wyoming,0,121,159,12160
08/22/2020,Wyoming,2,123,80,12240
08/23/2020,Wyoming,1,124,166,12406
08/24/2020,Wyoming,1,125,156,12562
08/25/2020,Wyoming,0,125,128,12690
08/26/2020,Wyoming,0,125,99,12789
08/27/2020,Wyoming,0,125,120,12909
08/28/2020,Wyoming,0,125,237,13146
08/29/2020,Wyoming,1,126,197,13343
08/30/2020,Wyoming,0,126,61,13404
08/31/2020,Wyoming,0,126,98,13502
09/01/2020,Wyoming,0,126,153,13655
09/02/2020,Wyoming,0,126,102,13757
09/03/2020,Wyoming,0,126,86,13843
09/04/2020,Wyoming,0,126,115,13958
09/05/2020,Wyoming,0,126,196,14154
09/06/2020,Wyoming,1,127,161,14315
09/07/2020,Wyoming,0,127,40,14355
09/08/2020,Wyoming,0,127,92,14447
09/09/2020,Wyoming,0,127,103,14550
09/10/2020,Wyoming,0,127,51,14601
09/11/2020,Wyoming,1,128,128,14729
09/12/2020,Wyoming,0,128,76,14805
09/13/2020,Wyoming,2,130,222,15027
09/14/2020,Wyoming,0,130,411,15438
09/15/2020,Wyoming,0,130,430,15868
09/16/2020,Wyoming,0,130,459,16327
09/17/2020,Wyoming,1,131,342,16669
09/18/2020,Wyoming,1,132,416,17085
09/19/2020,Wyoming,0,132,579,17664
09/20/2020,Wyoming,0,132,126,17790
09/21/2020,Wyoming,0,132,722,18512
09/22/2020,Wyoming,0,132,417,18929
09/23/2020,Wyoming,2,134,374,19303
09/24/2020,Wyoming,1,135,251,19554
09/25/2020,Wyoming,1,136,165,19719
09/26/2020,Wyoming,1,137,291,20010
09/27/2020,Wyoming,0,137,62,20072
09/28/2020,Wyoming,0,137,78,20150
09/29/2020,Wyoming,0,137,98,20248
09/30/2020,Wyoming,0,137,157,20405
10/01/2020,Wyoming,0,137,190,20595
10/02/2020,Wyoming,3,140,177,20772
10/03/2020,Wyoming,1,141,348,21120
10/04/2020,Wyoming,1,142,54,21174
10/05/2020,Wyoming,2,144,126,21300
10/06/2020,Wyoming,3,147,129,21429
10/07/2020,Wyoming,0,147,153,21582
10/08/2020,Wyoming,3,150,267,21849
10/09/2020,Wyoming,0,150,218,22067
10/10/2020,Wyoming,2,152,80,22147
10/11/2020,Wyoming,0,152,166,22313
10/12/2020,Wyoming,1,153,68,22381
10/13/2020,Wyoming,3,156,86,22467
10/14/2020,Wyoming,0,156,108,22575
10/15/2020,Wyoming,4,160,139,22714
10/16/2020,Wyoming,3,163,458,23172
10/17/2020,Wyoming,3,166,89,23261
10/18/2020,Wyoming,1,167,70,23331
10/19/2020,Wyoming,0,167,278,23609
10/20/2020,Wyoming,5,172,142,23751
10/21/2020,Wyoming,2,174,218,23969
10/22/2020,Wyoming,3,177,176,24145
10/23/2020,Wyoming,2,179,296,24441
10/24/2020,Wyoming,3,182,104,24545
10/25/2020,Wyoming,3,185,191,24736
10/26/2020,Wyoming,1,186,124,24860
10/27/2020,Wyoming,2,188,92,24952
10/28/2020,Wyoming,4,192,169,25121
10/29/2020,Wyoming,4,196,164,25285
10/30/2020,Wyoming,3,199,213,25498
10/31/2020,Wyoming,4,203,230,25728
11/01/2020,Wyoming,2,205,218,25946
11/02/2020,Wyoming,11,216,171,26117
11/03/2020,Wyoming,3,219,160,26277
11/04/2020,Wyoming,7,226,166,26443
11/05/2020,Wyoming,4,230,233,26676
11/06/2020,Wyoming,13,243,312,26988
11/07/2020,Wyoming,3,246,129,27117
11/08/2020,Wyoming,4,250,120,27237
11/09/2020,Wyoming,11,261,198,27435
11/10/2020,Wyoming,10,271,218,27653
11/11/2020,Wyoming,16,287,178,27831
11/12/2020,Wyoming,45,332,365,28196
11/13/2020,Wyoming,8,340,330,28526
11/14/2020,Wyoming,3,343,92,28618
11/15/2020,Wyoming,11,354,121,28739
11/16/2020,Wyoming,9,363,210,28949
11/17/2020,Wyoming,12,375,225,29174
11/18/2020,Wyoming,7,382,182,29356
11/19/2020,Wyoming,2,384,122,29478
11/20/2020,Wyoming,13,397,349,29827
11/21/2020,Wyoming,4,401,128,29955
11/22/2020,Wyoming,18,419,422,30377
11/23/2020,Wyoming,11,430,433,30810
11/24/2020,Wyoming,50,480,402,31212
11/25/2020,Wyoming,19,499,314,31526
11/26/2020,Wyoming,18,517,272,31798
11/27/2020,Wyoming,10,527,184,31982
11/28/2020,Wyoming,6,533,270,32252
11/29/2020,Wyoming,13,546,242,32494
11/30/2020,Wyoming,18,564,239,32733
12/01/2020,Wyoming,20,584,213,32946
12/02/2020,Wyoming,21,605,322,33268
12/03/2020,Wyoming,37,642,416,33684
12/04/2020,Wyoming,26,668,417,34101
12/05/2020,Wyoming,22,690,367,34468
12/06/2020,Wyoming,7,697,146,34614
12/07/2020,Wyoming,26,723,255,34869
12/08/2020,Wyoming,17,740,324,35193
12/09/2020,Wyoming,31,771,312,35505
12/10/2020,Wyoming,33,804,491,35996
12/11/2020,Wyoming,36,840,540,36536
12/12/2020,Wyoming,43,883,307,36843
12/13/2020,Wyoming,12,895,191,37034
12/14/2020,Wyoming,19,914,249,37283
12/15/2020,Wyoming,25,939,241,37524
12/16/2020,Wyoming,35,974,355,37879
12/17/2020,Wyoming,39,1013,453,38332
12/18/2020,Wyoming,40,1053,567,38899
12/19/2020,Wyoming,16,1069,279,39178
12/20/2020,Wyoming,19,1088,164,39342
12/21/2020,Wyoming,20,1108,184,39526
12/22/2020,Wyoming,35,1143,376,39902
12/23/2020,Wyoming,23,1166,275,40177
12/24/2020,Wyoming,31,1197,380,40557
12/25/2020,Wyoming,24,1221,316,40873
12/26/2020,Wyoming,15,1236,156,41029
12/27/2020,Wyoming,17,1253,118,41147
12/28/2020,Wyoming,24,1277,164,41311
12/29/2020,Wyoming,44,1321,374,41685
12/30/2020,Wyoming,46,1367,355,42040
12/31/2020,Wyoming,54,1421,300,42340
