Test Date,County,New Positives,Cumulative Number of Positives,Total Number of Tests Performed,Cumulative Number of Tests Performed
01/01/2021,Wyoming,50,1471,409,42749
01/02/2021,Wyoming,39,1510,215,42964
01/03/2021,Wyoming,23,1533,150,43114
01/04/2021,Wyoming,34,1567,196,43310
01/05/2021,Wyoming,58,1625,391,43701
01/06/2021,Wyoming,48,1673,300,44001
01/07/2021,Wyoming,72,1745,633,44634
01/08/2021,Wyoming,36,1781,431,45065
01/09/2021,Wyoming,56,1837,353,45418
01/10/2021,Wyoming,24,1861,180,45598
01/11/2021,Wyoming,26,1887,264,45862
01/12/2021,Wyoming,18,1905,326,46188
01/13/2021,Wyoming,34,1939,447,46635
01/14/2021,Wyoming,48,1987,462,47097
01/15/2021,Wyoming,88,2075,515,47612
01/16/2021,Wyoming,39,2114,376,47988
01/17/2021,Wyoming,21,2135,181,48169
01/18/2021,Wyoming,39,2174,262,48431
01/19/2021,Wyoming,38,2212,362,48793
01/20/2021,Wyoming,36,2248,334,49127
01/21/2021,Wyoming,36,2284,462,49589
01/22/2021,Wyoming,19,2303,338,49927
01/23/2021,Wyoming,15,2318,233,50160
01/24/2021,Wyoming,25,2343,214,50374
01/25/2021,Wyoming,21,2364,157,50531
01/26/2021,Wyoming,16,2380,377,50908
01/27/2021,Wyoming,29,2409,470,51378
01/28/2021,Wyoming,31,2440,326,51704
01/29/2021,Wyoming,22,2462,352,52056
01/30/2021,Wyoming,17,2479,293,52349
01/31/2021,Wyoming,15,2494,142,52491
02/01/2021,Wyoming,10,2504,154,52645
02/02/2021,Wyoming,10,2514,290,52935
02/03/2021,Wyoming,24,2538,441,53376
02/04/2021,Wyoming,25,2563,242,53618
02/05/2021,Wyoming,11,2574,271,53889
02/06/2021,Wyoming,9,2583,243,54132
02/07/2021,Wyoming,16,2599,197,54329
02/08/2021,Wyoming,11,2610,120,54449
02/09/2021,Wyoming,16,2626,330,54779
02/10/2021,Wyoming,17,2643,401,55180
02/11/2021,Wyoming,19,2662,271,55451
02/12/2021,Wyoming,19,2681,243,55694
02/13/2021,Wyoming,8,2689,291,55985
02/14/2021,Wyoming,11,2700,188,56173
02/15/2021,Wyoming,12,2712,130,56303
02/16/2021,Wyoming,4,2716,162,56465
02/17/2021,Wyoming,3,2719,324,56789
02/18/2021,Wyoming,13,2732,242,57031
02/19/2021,Wyoming,16,2748,233,57264
02/20/2021,Wyoming,8,2756,296,57560
02/21/2021,Wyoming,9,2765,119,57679
02/22/2021,Wyoming,5,2770,174,57853
02/23/2021,Wyoming,8,2778,332,58185
02/24/2021,Wyoming,7,2785,372,58557
02/25/2021,Wyoming,7,2792,268,58825
02/26/2021,Wyoming,12,2804,258,59083
02/27/2021,Wyoming,10,2814,189,59272
02/28/2021,Wyoming,6,2820,141,59413
03/01/2021,Wyoming,13,2833,184,59597
03/02/2021,Wyoming,8,2841,383,59980
03/03/2021,Wyoming,12,2853,359,60339
03/04/2021,Wyoming,14,2867,274,60613
03/05/2021,Wyoming,12,2879,310,60923
03/06/2021,Wyoming,6,2885,171,61094
03/07/2021,Wyoming,13,2898,225,61319
03/08/2021,Wyoming,9,2907,192,61511
03/09/2021,Wyoming,4,2911,327,61838
03/10/2021,Wyoming,16,2927,416,62254
03/11/2021,Wyoming,12,2939,274,62528
03/12/2021,Wyoming,8,2947,320,62848
03/13/2021,Wyoming,7,2954,142,62990
03/14/2021,Wyoming,4,2958,92,63082
03/15/2021,Wyoming,5,2963,154,63236
03/16/2021,Wyoming,6,2969,397,63633
03/17/2021,Wyoming,7,2976,221,63854
03/18/2021,Wyoming,7,2983,329,64183
03/19/2021,Wyoming,8,2991,199,64382
03/20/2021,Wyoming,14,3005,287,64669
03/21/2021,Wyoming,1,3006,113,64782
03/22/2021,Wyoming,8,3014,196,64978
03/23/2021,Wyoming,8,3022,260,65238
03/24/2021,Wyoming,9,3031,284,65522
03/25/2021,Wyoming,6,3037,308,65830
03/26/2021,Wyoming,9,3046,386,66216
03/27/2021,Wyoming,5,3051,228,66444
03/28/2021,Wyoming,6,3057,133,66577
03/29/2021,Wyoming,4,3061,212,66789
03/30/2021,Wyoming,8,3069,267,67056
03/31/2021,Wyoming,16,3085,295,67351
04/01/2021,Wyoming,10,3095,416,67767
04/02/2021,Wyoming,12,3107,246,68013
04/03/2021,Wyoming,9,3116,268,68281
04/04/2021,Wyoming,9,3125,113,68394
04/05/2021,Wyoming,3,3128,135,68529
04/06/2021,Wyoming,17,3145,452,68981
04/07/2021,Wyoming,14,3159,224,69205
04/08/2021,Wyoming,15,3174,410,69615
04/09/2021,Wyoming,12,3186,399,70014
04/10/2021,Wyoming,8,3194,220,70234
04/11/2021,Wyoming,4,3198,116,70350
04/12/2021,Wyoming,6,3204,254,70604
04/13/2021,Wyoming,13,3217,310,70914
04/14/2021,Wyoming,9,3226,348,71262
04/15/2021,Wyoming,5,3231,227,71489
04/16/2021,Wyoming,8,3239,344,71833
04/17/2021,Wyoming,22,3261,363,72196
04/18/2021,Wyoming,2,3263,87,72283
04/19/2021,Wyoming,5,3268,250,72533
04/20/2021,Wyoming,14,3282,319,72852
04/21/2021,Wyoming,8,3290,389,73241
04/22/2021,Wyoming,17,3307,321,73562
04/23/2021,Wyoming,19,3326,343,73905
04/24/2021,Wyoming,10,3336,235,74140
04/25/2021,Wyoming,3,3339,223,74363
04/26/2021,Wyoming,5,3344,216,74579
04/27/2021,Wyoming,19,3363,326,74905
04/28/2021,Wyoming,14,3377,389,75294
04/29/2021,Wyoming,16,3393,346,75640
04/30/2021,Wyoming,12,3405,332,75972
05/01/2021,Wyoming,10,3415,289,76261
05/02/2021,Wyoming,2,3417,126,76387
05/03/2021,Wyoming,4,3421,276,76663
05/04/2021,Wyoming,9,3430,274,76937
05/05/2021,Wyoming,12,3442,296,77233
05/06/2021,Wyoming,7,3449,295,77528
05/07/2021,Wyoming,8,3457,304,77832
05/08/2021,Wyoming,2,3459,200,78032
05/09/2021,Wyoming,2,3461,112,78144
05/10/2021,Wyoming,9,3470,243,78387
05/11/2021,Wyoming,14,3484,267,78654
05/12/2021,Wyoming,13,3497,317,78971
05/13/2021,Wyoming,7,3504,231,79202
05/14/2021,Wyoming,7,3511,328,79530
05/15/2021,Wyoming,6,3517,263,79793
05/16/2021,Wyoming,7,3524,108,79901
05/17/2021,Wyoming,0,3524,173,80074
05/18/2021,Wyoming,5,3529,261,80335
05/19/2021,Wyoming,7,3536,322,80657
05/20/2021,Wyoming,5,3541,211,80868
05/21/2021,Wyoming,7,3548,272,81140
05/22/2021,Wyoming,7,3555,116,81256
05/23/2021,Wyoming,4,3559,124,81380
05/24/2021,Wyoming,2,3561,160,81540
05/25/2021,Wyoming,4,3565,258,81798
05/26/2021,Wyoming,3,3568,289,82087
05/27/2021,Wyoming,2,3570,254,82341
05/28/2021,Wyoming,1,3571,191,82532
05/29/2021,Wyoming,3,3574,114,82646
05/30/2021,Wyoming,0,3574,42,82688
05/31/2021,Wyoming,0,3574,55,82743
06/01/2021,Wyoming,0,3574,148,82891
06/02/2021,Wyoming,0,3574,267,83158
06/03/2021,Wyoming,1,3575,354,83512
06/04/2021,Wyoming,0,3575,198,83710
06/05/2021,Wyoming,1,3576,90,83800
06/06/2021,Wyoming,0,3576,129,83929
06/07/2021,Wyoming,1,3577,94,84023
06/08/2021,Wyoming,1,3578,287,84310
06/09/2021,Wyoming,0,3578,282,84592
06/10/2021,Wyoming,2,3580,216,84808
06/11/2021,Wyoming,1,3581,189,84997
06/12/2021,Wyoming,0,3581,133,85130
06/13/2021,Wyoming,0,3581,62,85192
06/14/2021,Wyoming,1,3582,90,85282
06/15/2021,Wyoming,0,3582,120,85402
06/16/2021,Wyoming,1,3583,137,85539
06/17/2021,Wyoming,0,3583,147,85686
06/18/2021,Wyoming,1,3584,144,85830
06/19/2021,Wyoming,0,3584,58,85888
06/20/2021,Wyoming,0,3584,49,85937
06/21/2021,Wyoming,1,3585,73,86010
06/22/2021,Wyoming,0,3585,142,86152
06/23/2021,Wyoming,0,3585,84,86236
06/24/2021,Wyoming,0,3585,99,86335
06/25/2021,Wyoming,0,3585,99,86434
06/26/2021,Wyoming,0,3585,68,86502
06/27/2021,Wyoming,0,3585,39,86541
06/28/2021,Wyoming,3,3588,81,86622
06/29/2021,Wyoming,0,3588,86,86708
06/30/2021,Wyoming,1,3589,88,86796
07/01/2021,Wyoming,0,3589,117,86913
07/02/2021,Wyoming,4,3593,46,86959
07/03/2021,Wyoming,1,3594,59,87018
07/04/2021,Wyoming,2,3596,35,87053
07/05/2021,Wyoming,1,3597,44,87097
07/06/2021,Wyoming,0,3597,52,87149
07/07/2021,Wyoming,2,3599,48,87197
07/08/2021,Wyoming,2,3601,97,87294
07/09/2021,Wyoming,2,3603,89,87383
07/10/2021,Wyoming,0,3603,54,87437
07/11/2021,Wyoming,0,3603,40,87477
07/12/2021,Wyoming,0,3603,35,87512
07/13/2021,Wyoming,2,3605,74,87586
07/14/2021,Wyoming,2,3607,87,87673
07/15/2021,Wyoming,0,3607,83,87756
07/16/2021,Wyoming,0,3607,79,87835
07/17/2021,Wyoming,1,3608,97,87932
07/18/2021,Wyoming,0,3608,28,87960
07/19/2021,Wyoming,0,3608,38,87998
07/20/2021,Wyoming,0,3608,57,88055
07/21/2021,Wyoming,4,3612,61,88116
07/22/2021,Wyoming,2,3614,113,88229
07/23/2021,Wyoming,0,3614,61,88290
07/24/2021,Wyoming,2,3616,55,88345
07/25/2021,Wyoming,0,3616,37,88382
07/26/2021,Wyoming,2,3618,60,88442
07/27/2021,Wyoming,2,3620,71,88513
07/28/2021,Wyoming,0,3620,147,88660
07/29/2021,Wyoming,2,3622,63,88723
07/30/2021,Wyoming,6,3628,73,88796
07/31/2021,Wyoming,0,3628,87,88883
08/01/2021,Wyoming,3,3631,37,88920
08/02/2021,Wyoming,0,3631,70,88990
08/03/2021,Wyoming,1,3632,83,89073
08/04/2021,Wyoming,0,3632,67,89140
08/05/2021,Wyoming,1,3633,85,89225
08/06/2021,Wyoming,2,3635,116,89341
08/07/2021,Wyoming,2,3637,47,89388
08/08/2021,Wyoming,1,3638,66,89454
08/09/2021,Wyoming,1,3639,57,89511
08/10/2021,Wyoming,2,3641,91,89602
08/11/2021,Wyoming,3,3644,96,89698
08/12/2021,Wyoming,4,3648,186,89884
08/13/2021,Wyoming,1,3649,90,89974
08/14/2021,Wyoming,2,3651,73,90047
08/15/2021,Wyoming,1,3652,46,90093
08/16/2021,Wyoming,3,3655,140,90233
08/17/2021,Wyoming,5,3660,148,90381
08/18/2021,Wyoming,4,3664,190,90571
08/19/2021,Wyoming,3,3667,128,90699
08/20/2021,Wyoming,2,3669,130,90829
08/21/2021,Wyoming,3,3672,128,90957
08/22/2021,Wyoming,1,3673,73,91030
08/23/2021,Wyoming,3,3676,166,91196
08/24/2021,Wyoming,5,3681,196,91392
08/25/2021,Wyoming,5,3686,219,91611
08/26/2021,Wyoming,4,3690,176,91787
08/27/2021,Wyoming,3,3693,170,91957
08/28/2021,Wyoming,3,3696,108,92065
08/29/2021,Wyoming,1,3697,72,92137
08/30/2021,Wyoming,2,3699,114,92251
08/31/2021,Wyoming,10,3709,232,92483
09/01/2021,Wyoming,10,3719,199,92682
09/02/2021,Wyoming,6,3725,326,93008
09/03/2021,Wyoming,16,3741,218,93226
09/04/2021,Wyoming,1,3742,160,93386
09/05/2021,Wyoming,5,3747,183,93569
09/06/2021,Wyoming,3,3750,64,93633
09/07/2021,Wyoming,7,3757,102,93735
09/08/2021,Wyoming,13,3770,143,93878
09/09/2021,Wyoming,18,3788,271,94149
09/10/2021,Wyoming,16,3804,259,94408
09/11/2021,Wyoming,10,3814,155,94563
09/12/2021,Wyoming,4,3818,104,94667
09/13/2021,Wyoming,6,3824,123,94790
09/14/2021,Wyoming,12,3836,178,94968
09/15/2021,Wyoming,19,3855,256,95224
09/16/2021,Wyoming,13,3868,325,95549
09/17/2021,Wyoming,9,3877,262,95811
09/18/2021,Wyoming,7,3884,182,95993
09/19/2021,Wyoming,7,3891,107,96100
09/20/2021,Wyoming,10,3901,167,96267
09/21/2021,Wyoming,11,3912,187,96454
09/22/2021,Wyoming,11,3923,223,96677
09/23/2021,Wyoming,16,3939,333,97010
09/24/2021,Wyoming,17,3956,289,97299
09/25/2021,Wyoming,8,3964,185,97484
09/26/2021,Wyoming,12,3976,135,97619
09/27/2021,Wyoming,8,3984,158,97777
09/28/2021,Wyoming,21,4005,245,98022
09/29/2021,Wyoming,19,4024,278,98300
09/30/2021,Wyoming,20,4044,367,98667
10/01/2021,Wyoming,11,4055,278,98945
10/02/2021,Wyoming,24,4079,217,99162
10/03/2021,Wyoming,6,4085,134,99296
10/04/2021,Wyoming,12,4097,193,99489
10/05/2021,Wyoming,30,4127,373,99862
10/06/2021,Wyoming,26,4153,349,100211
10/07/2021,Wyoming,25,4178,366,100577
10/08/2021,Wyoming,21,4199,277,100854
10/09/2021,Wyoming,18,4217,120,100974
10/10/2021,Wyoming,23,4240,189,101163
10/11/2021,Wyoming,12,4252,149,101312
10/12/2021,Wyoming,24,4276,296,101608
10/13/2021,Wyoming,16,4292,207,101815
10/14/2021,Wyoming,17,4309,285,102100
10/15/2021,Wyoming,17,4326,316,102416
10/16/2021,Wyoming,10,4336,317,102733
10/17/2021,Wyoming,8,4344,228,102961
10/18/2021,Wyoming,5,4349,161,103122
10/19/2021,Wyoming,22,4371,311,103433
10/20/2021,Wyoming,22,4393,333,103766
10/21/2021,Wyoming,14,4407,266,104032
10/22/2021,Wyoming,11,4418,310,104342
10/23/2021,Wyoming,10,4428,167,104509
10/24/2021,Wyoming,6,4434,193,104702
10/25/2021,Wyoming,2,4436,165,104867
10/26/2021,Wyoming,11,4447,242,105109
10/27/2021,Wyoming,14,4461,266,105375
10/28/2021,Wyoming,17,4478,410,105785
10/29/2021,Wyoming,10,4488,313,106098
10/30/2021,Wyoming,16,4504,219,106317
10/31/2021,Wyoming,9,4513,142,106459
11/01/2021,Wyoming,18,4531,199,106658
11/02/2021,Wyoming,37,4568,256,106914
11/03/2021,Wyoming,30,4598,336,107250
11/04/2021,Wyoming,24,4622,348,107598
