date_stamp,age_group,cnt_confirmed,pct_confirmed
2020-06-03,00,22,5.08
2020-06-03,11,47,10.85
2020-06-03,21,93,21.48
2020-06-03,31,82,18.94
2020-06-03,41,63,14.55
2020-06-03,51,64,14.78
2020-06-03,61,42,9.70
2020-06-03,71,15,3.46
2020-06-03,81,10,2.31
2020-06-03,91,2,0.46
2020-06-03,99,1,0.30
2020-06-05,00,23,5.09
2020-06-05,11,55,12.17
2020-06-05,21,97,21.46
2020-06-05,31,83,18.36
2020-06-05,41,66,14.60
2020-06-05,51,68,15.04
2020-06-05,61,43,9.51
2020-06-05,71,16,3.54
2020-06-05,81,10,2.21
2020-06-05,91,2,0.44
2020-06-05,99,0,0.00
2020-06-06,00,23,5.00
2020-06-06,11,57,12.39
2020-06-06,21,97,21.09
2020-06-06,31,83,18.04
2020-06-06,41,66,14.35
2020-06-06,51,69,15.00
2020-06-06,61,45,9.78
2020-06-06,71,16,3.48
2020-06-06,81,10,2.17
2020-06-06,91,2,0.43
2020-06-06,99,3,0.83
2020-06-07,00,24,5.17
2020-06-07,11,57,12.28
2020-06-07,21,97,20.91
2020-06-07,31,83,17.89
2020-06-07,41,68,14.66
2020-06-07,51,69,14.87
2020-06-07,61,46,9.91
2020-06-07,71,16,3.45
2020-06-07,81,10,2.16
2020-06-07,91,2,0.43
2020-06-07,99,2,0.54
2020-06-08,00,27,5.66
2020-06-08,11,59,12.37
2020-06-08,21,100,20.96
2020-06-08,31,85,17.82
2020-06-08,41,70,14.68
2020-06-08,51,69,14.47
2020-06-08,61,47,9.85
2020-06-08,71,17,3.56
2020-06-08,81,10,2.10
2020-06-08,91,2,0.42
2020-06-08,99,1,0.27
2020-06-09,00,28,5.67
2020-06-09,11,60,12.15
2020-06-09,21,105,21.26
2020-06-09,31,86,17.41
2020-06-09,41,73,14.78
2020-06-09,51,72,14.57
2020-06-09,61,49,9.92
2020-06-09,71,18,3.64
2020-06-09,81,10,2.02
2020-06-09,91,2,0.40
2020-06-09,99,1,0.25
2020-06-10,00,28,5.57
2020-06-10,11,66,13.12
2020-06-10,21,106,21.07
2020-06-10,31,86,17.10
2020-06-10,41,74,14.71
2020-06-10,51,74,14.71
2020-06-10,61,49,9.74
2020-06-10,71,17,3.38
2020-06-10,81,10,1.99
2020-06-10,91,2,0.40
2020-06-10,99,1,0.25
2020-06-11,00,28,5.39
2020-06-11,11,68,13.10
2020-06-11,21,108,20.81
2020-06-11,31,94,18.11
2020-06-11,41,76,14.64
2020-06-11,51,76,14.64
2020-06-11,61,49,9.44
2020-06-11,71,17,3.28
2020-06-11,81,10,1.93
2020-06-11,91,2,0.39
2020-06-11,99,1,0.25
2020-06-12,00,28,5.33
2020-06-12,11,70,13.33
2020-06-12,21,109,20.76
2020-06-12,31,95,18.10
2020-06-12,41,78,14.86
2020-06-12,51,76,14.48
2020-06-12,61,49,9.33
2020-06-12,71,17,3.24
2020-06-12,81,10,1.90
2020-06-12,91,2,0.38
2020-06-12,99,3,0.75
2020-06-13,00,28,5.12
2020-06-13,11,72,13.16
2020-06-13,21,115,21.02
2020-06-13,31,101,18.46
2020-06-13,41,83,15.17
2020-06-13,51,78,14.26
2020-06-13,61,49,8.96
2020-06-13,71,17,3.11
2020-06-13,81,10,1.83
2020-06-13,91,2,0.37
2020-06-13,99,4,0.93
2020-06-14,00,29,5.21
2020-06-14,11,73,13.11
2020-06-14,21,118,21.18
2020-06-14,31,104,18.67
2020-06-14,41,88,15.80
2020-06-14,51,79,14.18
2020-06-14,61,49,8.80
2020-06-14,71,18,3.23
2020-06-14,81,10,1.80
2020-06-14,91,2,0.36
2020-06-14,99,4,0.92
2020-06-15,00,30,5.28
2020-06-15,11,73,12.85
2020-06-15,21,122,21.48
2020-06-15,31,110,19.37
2020-06-15,41,89,15.67
2020-06-15,51,79,13.91
2020-06-15,61,50,8.80
2020-06-15,71,18,3.17
2020-06-15,81,10,1.76
2020-06-15,91,2,0.35
2020-06-15,99,4,0.87
2020-06-16,00,31,5.41
2020-06-16,11,73,12.74
2020-06-16,21,124,21.64
2020-06-16,31,111,19.37
2020-06-16,41,89,15.53
2020-06-16,51,81,14.14
2020-06-16,61,50,8.73
2020-06-16,71,18,3.14
2020-06-16,81,10,1.75
2020-06-16,91,2,0.35
2020-06-16,99,4,0.84
2020-06-17,00,32,5.42
2020-06-17,11,75,12.71
2020-06-17,21,127,21.53
2020-06-17,31,112,18.98
2020-06-17,41,94,15.93
2020-06-17,51,84,14.24
2020-06-17,61,51,8.64
2020-06-17,71,18,3.05
2020-06-17,81,10,1.69
2020-06-17,91,2,0.34
2020-06-17,99,5,1.04
2020-06-18,00,33,5.54
2020-06-18,11,77,12.92
2020-06-18,21,129,21.64
2020-06-18,31,112,18.79
2020-06-18,41,96,16.11
2020-06-18,51,85,14.26
2020-06-18,61,51,8.56
2020-06-18,71,18,3.02
2020-06-18,81,10,1.68
2020-06-18,91,2,0.34
2020-06-18,99,4,0.82
2020-06-19,00,37,6.06
2020-06-19,11,79,12.93
2020-06-19,21,132,21.60
2020-06-19,31,114,18.66
2020-06-19,41,100,16.37
2020-06-19,51,89,14.57
2020-06-19,61,52,8.51
2020-06-19,71,18,2.95
2020-06-19,81,11,1.80
2020-06-19,91,3,0.49
2020-06-19,99,2,0.39
2020-06-20,00,35,5.54
2020-06-20,11,82,12.97
2020-06-20,21,139,21.99
2020-06-20,31,121,19.15
2020-06-20,41,100,15.82
2020-06-20,51,92,14.56
2020-06-20,61,53,8.39
2020-06-20,71,19,3.01
2020-06-20,81,11,1.74
2020-06-20,91,2,0.32
2020-06-20,99,4,0.77
2020-06-21,00,35,5.46
2020-06-21,11,84,13.10
2020-06-21,21,141,22.00
2020-06-21,31,123,19.19
2020-06-21,41,102,15.91
2020-06-21,51,92,14.35
2020-06-21,61,53,8.27
2020-06-21,71,19,2.96
2020-06-21,81,11,1.72
2020-06-21,91,2,0.31
2020-06-21,99,4,0.77
2020-06-22,00,35,5.34
2020-06-22,11,87,13.26
2020-06-22,21,144,21.95
2020-06-22,31,124,18.90
2020-06-22,41,104,15.85
2020-06-22,51,95,14.48
2020-06-22,61,54,8.23
2020-06-22,71,19,2.90
2020-06-22,81,11,1.68
2020-06-22,91,2,0.30
2020-06-22,99,6,1.12
2020-06-23,00,35,5.15
2020-06-23,11,91,13.38
2020-06-23,21,156,22.94
2020-06-23,31,128,18.82
2020-06-23,41,108,15.88
2020-06-23,51,97,14.26
2020-06-23,61,55,8.09
2020-06-23,71,19,2.79
2020-06-23,81,11,1.62
2020-06-23,91,2,0.29
2020-06-23,99,4,0.74
2020-06-24,00,38,5.31
2020-06-24,11,95,13.27
2020-06-24,21,165,23.04
2020-06-24,31,134,18.72
2020-06-24,41,116,16.20
2020-06-24,51,100,13.97
2020-06-24,61,55,7.68
2020-06-24,71,20,2.79
2020-06-24,81,11,1.54
2020-06-24,91,2,0.28
2020-06-24,99,5,0.91
2020-06-25,00,37,5.04
2020-06-25,11,96,13.08
2020-06-25,21,177,24.11
2020-06-25,31,136,18.53
2020-06-25,41,118,16.08
2020-06-25,51,102,13.90
2020-06-25,61,55,7.49
2020-06-25,71,20,2.72
2020-06-25,81,11,1.50
2020-06-25,91,2,0.27
2020-06-25,99,4,0.67
2020-06-26,00,40,5.17
2020-06-26,11,97,12.55
2020-06-26,21,188,24.32
2020-06-26,31,143,18.50
2020-06-26,41,127,16.43
2020-06-26,51,108,13.97
2020-06-26,61,55,7.12
2020-06-26,71,22,2.85
2020-06-26,81,11,1.42
2020-06-26,91,2,0.26
2020-06-26,99,5,0.84
2020-06-27,00,40,4.96
2020-06-27,11,104,12.89
2020-06-27,21,202,25.03
2020-06-27,31,149,18.46
2020-06-27,41,130,16.11
2020-06-27,51,112,13.88
2020-06-27,61,56,6.94
2020-06-27,71,22,2.73
2020-06-27,81,11,1.36
2020-06-27,91,2,0.25
2020-06-27,99,5,0.83
2020-06-28,00,42,4.98
2020-06-28,11,105,12.46
2020-06-28,21,218,25.86
2020-06-28,31,154,18.27
2020-06-28,41,132,15.66
2020-06-28,51,118,14.00
2020-06-28,61,58,6.88
2020-06-28,71,25,2.97
2020-06-28,81,11,1.30
2020-06-28,91,3,0.36
2020-06-28,99,5,0.80
2020-06-29,00,44,5.12
2020-06-29,11,108,12.57
2020-06-29,21,220,25.61
2020-06-29,31,158,18.39
2020-06-29,41,135,15.72
2020-06-29,51,119,13.85
2020-06-29,61,60,6.98
2020-06-29,71,26,3.03
2020-06-29,81,11,1.28
2020-06-29,91,3,0.35
2020-06-29,99,4,0.63
2020-06-30,00,48,5.26
2020-06-30,11,110,12.06
2020-06-30,21,236,25.88
2020-06-30,31,170,18.64
2020-06-30,41,141,15.46
2020-06-30,51,122,13.38
2020-06-30,61,63,6.91
2020-06-30,71,29,3.18
2020-06-30,81,11,1.21
2020-06-30,91,3,0.33
2020-06-30,99,8,1.25
2020-07-01,00,50,5.39
2020-07-01,11,111,11.97
2020-07-01,21,241,26.00
2020-07-01,31,172,18.55
2020-07-01,41,144,15.53
2020-07-01,51,126,13.59
2020-07-01,61,63,6.80
2020-07-01,71,31,3.34
2020-07-01,81,12,1.29
2020-07-01,91,3,0.32
2020-07-01,99,3,0.44
2020-07-02,00,53,5.42
2020-07-02,11,118,12.08
2020-07-02,21,254,26.00
2020-07-02,31,180,18.42
2020-07-02,41,150,15.35
2020-07-02,51,133,13.61
2020-07-02,61,67,6.86
2020-07-02,71,34,3.48
2020-07-02,81,13,1.33
2020-07-02,91,3,0.31
2020-07-02,99,3,0.43
2020-07-03,00,56,5.35
2020-07-03,11,125,11.94
2020-07-03,21,278,26.55
2020-07-03,31,186,17.77
2020-07-03,41,161,15.38
2020-07-03,51,141,13.47
2020-07-03,61,72,6.88
2020-07-03,71,35,3.34
2020-07-03,81,14,1.34
2020-07-03,91,4,0.38
2020-07-03,99,3,0.42
2020-07-04,00,57,5.22
2020-07-04,11,131,11.99
2020-07-04,21,295,26.99
2020-07-04,31,193,17.66
2020-07-04,41,167,15.28
2020-07-04,51,145,13.27
2020-07-04,61,73,6.68
2020-07-04,71,37,3.39
2020-07-04,81,14,1.28
2020-07-04,91,3,0.27
2020-07-04,99,6,0.83
2020-07-05,00,61,5.14
2020-07-05,11,142,11.97
2020-07-05,21,326,27.49
2020-07-05,31,210,17.71
2020-07-05,41,171,14.42
2020-07-05,51,157,13.24
2020-07-05,61,75,6.32
2020-07-05,71,43,3.63
2020-07-05,81,14,1.18
2020-07-05,91,3,0.25
2020-07-05,99,14,1.95
2020-07-06,00,62,5.15
2020-07-06,11,141,11.72
2020-07-06,21,336,27.93
2020-07-06,31,215,17.87
2020-07-06,41,175,14.55
2020-07-06,51,160,13.30
2020-07-06,61,76,6.32
2020-07-06,71,42,3.49
2020-07-06,81,13,1.08
2020-07-06,91,3,0.25
2020-07-06,99,11,1.43
2020-07-07,00,66,5.09
2020-07-07,11,154,11.88
2020-07-07,21,366,28.24
2020-07-07,31,230,17.75
2020-07-07,41,187,14.43
2020-07-07,51,167,12.89
2020-07-07,61,79,6.10
2020-07-07,71,45,3.47
2020-07-07,81,16,1.23
2020-07-07,91,3,0.23
2020-07-07,99,13,1.64
2020-07-08,00,69,5.05
2020-07-08,11,161,11.79
2020-07-08,21,393,28.77
2020-07-08,31,240,17.57
2020-07-08,41,197,14.42
2020-07-08,51,181,13.25
2020-07-08,61,81,5.93
2020-07-08,71,45,3.29
2020-07-08,81,17,1.24
2020-07-08,91,4,0.29
2020-07-08,99,8,1.01
2020-07-09,00,72,5.07
2020-07-09,11,166,11.69
2020-07-09,21,412,29.01
2020-07-09,31,250,17.61
2020-07-09,41,201,14.15
2020-07-09,51,186,13.10
2020-07-09,61,83,5.85
2020-07-09,71,46,3.24
2020-07-09,81,18,1.27
2020-07-09,91,3,0.21
2020-07-09,99,13,1.64
2020-07-10,00,77,5.05
2020-07-10,11,181,11.86
2020-07-10,21,451,29.55
2020-07-10,31,267,17.50
2020-07-10,41,218,14.29
2020-07-10,51,200,13.11
2020-07-10,61,94,6.16
2020-07-10,71,51,3.34
2020-07-10,81,18,1.18
2020-07-10,91,3,0.20
2020-07-10,99,9,1.11
2020-07-11,00,77,4.91
2020-07-11,11,190,12.13
2020-07-11,21,458,29.23
2020-07-11,31,273,17.42
2020-07-11,41,227,14.49
2020-07-11,51,200,12.76
2020-07-11,61,102,6.51
2020-07-11,71,57,3.64
2020-07-11,81,19,1.21
2020-07-11,91,3,0.19
2020-07-11,99,12,1.45
2020-07-12,00,77,4.85
2020-07-12,11,191,12.04
2020-07-12,21,466,29.38
2020-07-12,31,278,17.53
2020-07-12,41,232,14.63
2020-07-12,51,205,12.93
2020-07-12,61,103,6.49
2020-07-12,71,56,3.53
2020-07-12,81,20,1.26
2020-07-12,91,3,0.19
2020-07-12,99,11,1.28
2020-07-13,00,81,4.98
2020-07-13,11,195,11.98
2020-07-13,21,479,29.42
2020-07-13,31,288,17.69
2020-07-13,41,237,14.56
2020-07-13,51,213,13.08
2020-07-13,61,104,6.39
2020-07-13,71,57,3.50
2020-07-13,81,22,1.35
2020-07-13,91,3,0.18
2020-07-13,99,12,1.37
2020-07-14,00,83,4.75
2020-07-14,11,214,12.26
2020-07-14,21,516,29.55
2020-07-14,31,311,17.81
2020-07-14,41,253,14.49
2020-07-14,51,223,12.77
2020-07-14,61,113,6.47
2020-07-14,71,62,3.55
2020-07-14,81,25,1.43
2020-07-14,91,3,0.17
2020-07-14,99,13,1.46
2020-07-15,00,83,4.58
2020-07-15,11,218,12.02
2020-07-15,21,548,30.21
2020-07-15,31,322,17.75
2020-07-15,41,263,14.50
2020-07-15,51,235,12.95
2020-07-15,61,117,6.45
2020-07-15,71,62,3.42
2020-07-15,81,24,1.32
2020-07-15,91,3,0.17
2020-07-15,99,11,1.23
