date_stamp,race,cnt_confirmed,pct_confirmed,cnt_death,pct_death
2020-09-29,5,150,0.0771,2,0.0
2020-09-29,4,260,0.1336,4,0.1
2020-09-29,0,1810,0.9301,23,0.9
2020-09-29,1,35154,18.0637,658,27.1
2020-09-29,2,106065,54.501,1616,66.7
2020-09-30,9,26762,13.6444,10,0.4
2020-09-30,5,151,0.077,2,0.0
2020-09-30,4,264,0.1346,4,0.1
2020-09-30,0,1816,0.9259,23,0.9
2020-09-30,1,35639,18.1703,667,27.1
2020-09-30,2,107989,55.0574,1643,66.9
2020-09-30,3,23518,11.9905,105,4.2
2020-10-01,9,26933,13.6417,11,0.4
2020-10-01,3,23609,11.958,106,4.2
2020-10-01,5,151,0.0765,2,0.0
2020-10-01,4,264,0.1337,4,0.1
2020-10-01,0,1822,0.9228,23,0.9
2020-10-01,1,35791,18.1283,673,26.9
2020-10-01,2,108862,55.139,1682,67.2
2020-10-02,9,27093,13.6555,13,0.5
2020-10-02,5,151,0.0761,2,0.0
2020-10-02,4,264,0.1331,4,0.1
2020-10-02,0,1831,0.9229,23,0.9
2020-10-02,1,35919,18.1041,674,26.7
2020-10-02,2,109561,55.2214,1694,67.3
2020-10-02,3,23584,11.8869,105,4.1
2020-10-03,9,27375,13.7153,11,0.4
2020-10-03,5,152,0.0762,2,0.0
2020-10-03,4,266,0.1333,4,0.1
2020-10-03,0,1835,0.9194,23,0.8
2020-10-03,1,36035,18.0541,684,26.7
2020-10-03,2,110266,55.2449,1731,67.6
2020-10-03,3,23666,11.857,105,4.1
2020-10-04,9,27812,13.8224,12,0.4
2020-10-04,5,152,0.0755,2,0.0
2020-10-04,4,267,0.1327,4,0.1
2020-10-04,0,1846,0.9174,23,0.8
2020-10-04,1,36155,17.9688,690,26.7
2020-10-04,2,111153,55.2423,1740,67.5
2020-10-04,3,23825,11.8409,106,4.1
2020-10-05,9,28699,14.0889,13,0.5
2020-10-05,5,156,0.0766,2,0.0
2020-10-05,4,268,0.1316,4,0.1
2020-10-05,0,1861,0.9136,23,0.8
2020-10-05,1,36354,17.8469,691,26.6
2020-10-05,2,112368,55.1637,1757,67.6
2020-10-05,3,23993,11.7787,107,4.1
2020-10-06,9,29092,14.1653,13,0.4
2020-10-06,3,24040,11.7054,107,4.0
2020-10-06,5,158,0.0769,2,0.0
2020-10-06,4,267,0.13,4,0.1
2020-10-06,0,1877,0.9139,23,0.8
2020-10-06,1,36534,17.7889,694,26.4
2020-10-06,2,113407,55.2195,1778,67.8
2020-10-07,9,28682,13.8256,13,0.4
2020-10-07,3,24178,11.6546,107,4.0
2020-10-07,5,159,0.0766,2,0.0
2020-10-07,4,272,0.1311,4,0.1
2020-10-07,0,1880,0.9062,23,0.8
2020-10-07,1,36948,17.8101,695,26.3
2020-10-07,2,115336,55.5957,1798,68.0
2020-10-08,9,29151,13.9181,15,0.5
2020-10-08,3,24321,11.612,110,4.0
2020-10-08,5,161,0.0769,2,0.0
2020-10-08,4,274,0.1308,4,0.1
2020-10-08,0,1889,0.9019,23,0.8
2020-10-08,1,37106,17.7162,725,26.8
2020-10-08,2,116545,55.6441,1826,67.5
2020-10-09,9,28907,13.6998,17,0.6
2020-10-09,5,160,0.0758,2,0.0
2020-10-09,4,276,0.1308,4,0.1
2020-10-09,0,1903,0.9019,23,0.8
2020-10-09,1,37390,17.7201,730,26.7
2020-10-09,2,117751,55.8054,1845,67.5
2020-10-09,3,24616,11.6662,111,4.0
2020-10-10,9,29298,13.7776,17,0.6
2020-10-10,3,24677,11.6046,111,4.0
2020-10-10,5,160,0.0752,2,0.0
2020-10-10,4,278,0.1307,4,0.1
2020-10-10,0,1911,0.8987,23,0.8
2020-10-10,1,37540,17.6535,734,26.6
2020-10-10,2,118785,55.8597,1867,67.6
2020-10-11,9,29989,13.9668,18,0.6
2020-10-11,5,160,0.0745,2,0.0
2020-10-11,4,280,0.1304,4,0.1
2020-10-11,0,1920,0.8942,23,0.8
2020-10-11,1,37697,17.5566,738,26.6
2020-10-11,2,119806,55.7972,1871,67.6
2020-10-11,3,24865,11.5804,111,4.0
2020-10-12,9,31151,14.3103,18,0.6
2020-10-12,5,162,0.0744,2,0.0
2020-10-12,4,281,0.1291,4,0.1
2020-10-12,0,1934,0.8885,24,0.8
2020-10-12,1,37956,17.4364,739,26.6
2020-10-12,2,121114,55.638,1875,67.5
2020-10-12,3,25084,11.5232,112,4.0
2020-10-13,9,31296,14.3016,18,0.6
2020-10-13,5,165,0.0754,2,0.0
2020-10-13,4,282,0.1289,4,0.1
2020-10-13,0,1945,0.8888,24,0.8
2020-10-13,1,38063,17.3939,744,26.5
2020-10-13,2,121978,55.7412,1893,67.6
2020-10-13,3,25100,11.4701,112,4.0
2020-10-14,9,30394,13.7818,20,0.7
2020-10-14,5,166,0.0753,2,0.0
2020-10-14,2,123977,56.2157,1912,67.6
2020-10-14,1,38411,17.417,752,26.5
2020-10-14,3,25345,11.4924,113,3.9
2020-10-14,4,285,0.1292,4,0.1
2020-10-14,0,1960,0.8887,25,0.8
2020-10-15,9,30733,13.7923,20,0.6
2020-10-15,5,168,0.0754,2,0.0
2020-10-15,4,286,0.1284,4,0.1
2020-10-15,0,1971,0.8845,25,0.8
2020-10-15,1,38664,17.3516,757,26.4
2020-10-15,2,125536,56.3379,1944,67.8
2020-10-15,3,25469,11.4299,112,3.9
2020-10-16,9,30701,13.7369,21,0.7
2020-10-16,5,168,0.0752,2,0.0
2020-10-16,4,284,0.1271,4,0.1
2020-10-16,0,1985,0.8882,25,0.8
2020-10-16,1,38757,17.3415,758,26.4
2020-10-16,2,126119,56.4309,1949,67.8
2020-10-16,3,25479,11.4004,112,3.9
2020-10-17,9,31489,13.9246,24,0.8
2020-10-17,5,169,0.0747,2,0.0
2020-10-17,3,25642,11.339,112,3.8
2020-10-17,2,127613,56.4312,1975,68.0
2020-10-17,1,38948,17.223,761,26.2
2020-10-17,0,1992,0.8809,25,0.8
2020-10-17,4,286,0.1265,4,0.1
2020-10-18,5,170,0.0743,2,0.0
2020-10-18,4,288,0.1259,4,0.1
2020-10-18,0,2011,0.8791,25,0.8
2020-10-18,1,39164,17.1213,763,26.2
2020-10-18,2,128959,56.377,1978,67.9
2020-10-18,3,25854,11.3026,113,3.8
2020-10-18,9,32298,14.1197,24,0.8
2020-10-19,9,33606,14.4815,26,0.8
2020-10-19,5,173,0.0745,2,0.0
2020-10-19,4,292,0.1258,4,0.1
2020-10-19,0,2027,0.8735,25,0.8
2020-10-19,1,39460,17.0041,765,26.1
2020-10-19,2,130509,56.2391,1987,68.0
2020-10-19,3,25994,11.2014,113,3.8
2020-10-20,9,33770,14.4583,30,1.0
2020-10-20,3,26137,11.1903,116,3.9
2020-10-20,5,172,0.0736,2,0.0
2020-10-20,4,295,0.1263,4,0.1
2020-10-20,0,2038,0.8725,25,0.8
2020-10-20,1,39625,16.965,766,25.9
2020-10-20,2,131532,56.314,2009,68.0
2020-10-21,9,33206,14.0786,31,1.0
2020-10-21,5,174,0.0738,2,0.0
2020-10-21,4,298,0.1263,4,0.1
2020-10-21,0,2056,0.8717,26,0.8
2020-10-21,1,40038,16.9753,765,25.7
2020-10-21,2,133715,56.6923,2026,68.2
2020-10-21,3,26374,11.182,116,3.9
2020-10-22,9,33248,13.9752,29,0.9
2020-10-22,5,176,0.074,2,0.0
2020-10-22,4,300,0.1261,4,0.1
2020-10-22,0,2073,0.8713,27,0.8
2020-10-22,1,40366,16.9671,770,25.5
2020-10-22,2,135291,56.8672,2061,68.4
2020-10-22,3,26453,11.1191,118,3.9
2020-10-23,9,34313,14.2075,32,1.0
2020-10-23,5,178,0.0737,2,0.0
2020-10-23,4,301,0.1246,4,0.1
2020-10-23,0,2098,0.8687,27,0.8
2020-10-23,1,40676,16.8422,777,25.2
2020-10-23,2,137154,56.7895,2114,68.7
2020-10-23,3,26793,11.0938,120,3.9
2020-10-24,9,35021,14.3478,31,1.0
2020-10-24,5,180,0.0737,3,0.0
2020-10-24,2,138628,56.7945,2137,68.9
2020-10-24,1,40918,16.7637,776,25.0
2020-10-24,3,26919,11.0284,122,3.9
2020-10-24,4,303,0.1241,4,0.1
2020-10-24,0,2118,0.8677,27,0.8
2020-10-25,9,36220,14.6292,34,1.0
2020-10-25,5,179,0.0723,3,0.0
2020-10-25,4,309,0.1248,4,0.1
2020-10-25,0,2147,0.8672,27,0.8
2020-10-25,1,41249,16.6604,778,24.8
2020-10-25,2,140340,56.6831,2163,69.0
2020-10-25,3,27143,10.963,122,3.8
2020-10-26,1,41529,16.6205,782,24.7
2020-10-26,3,27191,10.8822,124,3.9
2020-10-26,5,180,0.072,3,0.0
2020-10-26,4,312,0.1249,4,0.1
2020-10-26,0,2167,0.8673,27,0.8
2020-10-26,2,141495,56.6284,2186,69.1
2020-10-26,9,36992,14.8047,37,1.1
2020-10-27,1,41762,16.5871,786,24.5
2020-10-27,3,27322,10.8518,125,3.8
2020-10-27,5,183,0.0727,3,0.0
2020-10-27,4,314,0.1247,4,0.1
2020-10-27,0,2180,0.8659,27,0.8
2020-10-27,2,142790,56.7136,2220,69.2
2020-10-27,9,37223,14.7843,42,1.3
2020-10-28,9,36408,14.3215,39,1.2
2020-10-28,5,183,0.072,3,0.0
2020-10-28,4,318,0.1251,4,0.1
2020-10-28,0,2196,0.8638,27,0.8
2020-10-28,1,42260,16.6234,791,24.4
2020-10-28,2,145295,57.1533,2247,69.3
2020-10-28,3,27560,10.841,130,4.0
2020-10-29,1,42536,16.5587,792,24.2
2020-10-29,3,27706,10.7856,130,3.9
2020-10-29,2,147024,57.2345,2261,69.2
2020-10-29,0,2221,0.8646,27,0.8
2020-10-29,9,36888,14.36,46,1.4
2020-10-29,5,184,0.0716,3,0.0
2020-10-29,4,321,0.125,4,0.1
2020-10-30,9,37552,14.4716,49,1.4
2020-10-30,3,27824,10.7227,131,3.9
2020-10-30,5,185,0.0713,3,0.0
2020-10-30,4,324,0.1249,4,0.1
2020-10-30,0,2248,0.8663,27,0.8
2020-10-30,1,42808,16.4971,798,23.8
2020-10-30,2,148547,57.2462,2329,69.7
2020-10-31,9,37592,14.4212,50,1.4
2020-10-31,5,187,0.0717,3,0.0
2020-10-31,4,325,0.1247,4,0.1
2020-10-31,0,2253,0.8643,27,0.8
2020-10-31,1,42948,16.4759,798,23.7
2020-10-31,2,149449,57.3322,2338,69.7
2020-10-31,3,27918,10.71,133,3.9
2020-11-01,9,37825,14.4687,50,1.4
2020-11-01,5,188,0.0719,3,0.0
2020-11-01,4,326,0.1247,4,0.1
2020-11-01,0,2264,0.866,27,0.8
2020-11-01,1,43013,16.4532,798,23.7
2020-11-01,2,149853,57.3214,2338,69.7
2020-11-01,3,27957,10.694,133,3.9
2020-11-02,9,38799,14.664,54,1.5
2020-11-02,5,189,0.0714,3,0.0
2020-11-02,4,330,0.1247,4,0.1
2020-11-02,0,2280,0.8617,27,0.7
2020-11-02,1,43330,16.3765,800,23.6
2020-11-02,2,151454,57.2417,2356,69.7
2020-11-02,3,28205,10.66,135,3.9
2020-11-03,1,43502,16.3322,808,23.3
2020-11-03,3,28222,10.5956,138,3.9
2020-11-03,5,189,0.071,3,0.0
2020-11-03,4,332,0.1246,4,0.1
2020-11-03,0,2301,0.8639,27,0.7
2020-11-03,9,39216,14.7231,54,1.5
2020-11-03,2,152595,57.2897,2420,70.0
2020-11-04,9,39182,14.5225,53,1.5
2020-11-04,3,28513,10.5681,139,3.9
2020-11-04,5,190,0.0704,3,0.0
2020-11-04,4,339,0.1256,4,0.1
2020-11-04,0,2331,0.864,27,0.7
2020-11-04,1,44059,16.3301,811,23.3
2020-11-04,2,155188,57.5192,2441,70.1
2020-11-05,3,28625,10.5328,138,3.9
2020-11-05,5,189,0.0695,3,0.0
2020-11-05,4,342,0.1258,4,0.1
2020-11-05,0,2353,0.8658,27,0.7
2020-11-05,1,44392,16.3343,818,23.3
2020-11-05,2,156821,57.7034,2465,70.2
2020-11-05,9,39049,14.3683,54,1.5
2020-11-06,3,28675,10.4981,139,3.9
2020-11-06,4,340,0.1245,4,0.1
2020-11-06,5,190,0.0696,3,0.0
2020-11-06,0,2362,0.8647,27,0.7
2020-11-06,1,44485,16.2863,820,23.1
2020-11-06,2,157842,57.7871,2491,70.3
2020-11-06,9,39250,14.3697,57,1.6
2020-11-07,9,40606,14.5952,63,1.7
2020-11-07,5,194,0.0697,3,0.0
2020-11-07,4,347,0.1247,4,0.1
2020-11-07,0,2408,0.8655,27,0.7
2020-11-07,1,44904,16.14,828,23.0
2020-11-07,2,160630,57.7359,2525,70.3
2020-11-07,3,29126,10.4689,140,3.8
2020-11-08,3,29405,10.4328,140,3.8
2020-11-08,5,196,0.0695,3,0.0
2020-11-08,4,352,0.1249,4,0.1
2020-11-08,0,2449,0.8689,27,0.7
2020-11-08,1,45190,16.0333,830,23.0
2020-11-08,2,162480,57.6475,2526,70.2
2020-11-08,9,41779,14.8231,65,1.8
2020-11-09,9,43612,15.1552,66,1.8
2020-11-09,5,202,0.0702,3,0.0
2020-11-09,4,359,0.1248,4,0.1
2020-11-09,0,2488,0.8646,27,0.7
2020-11-09,1,45747,15.8971,832,23.0
2020-11-09,2,165481,57.5046,2538,70.3
2020-11-09,3,29881,10.3836,140,3.8
2020-11-10,9,44016,15.1911,74,2.0
2020-11-10,5,203,0.0701,3,0.0
2020-11-10,4,362,0.1249,4,0.1
2020-11-10,0,2505,0.8645,27,0.7
2020-11-10,1,45941,15.8554,840,22.8
2020-11-10,2,166733,57.5439,2583,70.3
2020-11-10,3,29989,10.35,141,3.8
2020-11-11,9,44871,15.2944,84,2.2
2020-11-11,5,204,0.0695,3,0.0
2020-11-11,4,365,0.1244,4,0.1
2020-11-11,0,2528,0.8617,28,0.7
2020-11-11,1,46294,15.7795,854,22.7
2020-11-11,2,168915,57.5753,2647,70.3
2020-11-11,3,30204,10.2951,141,3.7
2020-11-12,9,45824,15.4433,84,2.2
2020-11-12,5,207,0.0698,3,0.0
2020-11-12,4,364,0.1227,4,0.1
2020-11-12,0,2546,0.858,29,0.7
2020-11-12,1,46557,15.6903,856,22.5
2020-11-12,2,170855,57.5803,2671,70.5
2020-11-12,3,30372,10.2357,141,3.7
2020-11-13,9,46587,15.5053,88,2.2
2020-11-13,3,30777,10.2434,141,3.6
2020-11-13,5,209,0.0696,3,0.0
2020-11-13,4,370,0.1231,4,0.1
2020-11-13,0,2572,0.856,30,0.7
2020-11-13,1,46878,15.6022,863,22.4
2020-11-13,2,173065,57.6004,2723,70.6
2020-11-14,9,48037,15.7436,89,2.2
2020-11-14,3,31229,10.235,143,3.6
2020-11-14,5,210,0.0688,3,0.0
2020-11-14,4,375,0.1229,4,0.1
2020-11-14,0,2600,0.8521,30,0.7
2020-11-14,1,47238,15.4818,866,22.3
2020-11-14,2,175431,57.4957,2742,70.7
2020-11-15,9,50298,16.1763,90,2.3
2020-11-15,3,31716,10.2001,143,3.6
2020-11-15,5,210,0.0675,3,0.0
2020-11-15,4,378,0.1216,4,0.1
2020-11-15,0,2633,0.8468,30,0.7
2020-11-15,1,47680,15.3343,868,22.2
2020-11-15,2,178022,57.2534,2755,70.7
2020-11-16,9,53009,16.6231,94,2.3
2020-11-16,5,211,0.0662,3,0.0
2020-11-16,4,391,0.1226,4,0.1
2020-11-16,0,2698,0.8461,30,0.7
2020-11-16,1,48376,15.1702,875,22.3
2020-11-16,2,181900,57.042,2774,70.7
2020-11-16,3,32303,10.1299,143,3.6
2020-11-17,9,53503,16.6817,96,2.4
2020-11-17,3,32331,10.0805,144,3.6
2020-11-17,5,212,0.0661,3,0.0
2020-11-17,4,393,0.1225,4,0.1
2020-11-17,0,2711,0.8453,30,0.7
2020-11-17,1,48536,15.133,889,22.2
2020-11-17,2,183043,57.0709,2829,70.8
2020-11-18,9,54574,16.7816,102,2.5
2020-11-18,5,215,0.0661,3,0.0
2020-11-18,4,395,0.1215,4,0.0
2020-11-18,0,2736,0.8413,30,0.7
2020-11-18,1,48940,15.0492,897,22.1
2020-11-18,2,185622,57.0792,2868,70.8
2020-11-18,3,32719,10.0612,144,3.5
2020-11-19,9,55242,16.8376,109,2.6
2020-11-19,5,217,0.0661,3,0.0
2020-11-19,4,398,0.1213,4,0.0
2020-11-19,0,2766,0.8431,30,0.7
2020-11-19,1,49195,14.9945,905,21.9
2020-11-19,2,187319,57.0941,2932,71.0
2020-11-19,3,32951,10.0433,145,3.5
2020-11-20,9,56046,16.9052,112,2.6
2020-11-20,5,220,0.0664,3,0.0
2020-11-20,4,405,0.1222,4,0.0
2020-11-20,0,2789,0.8412,31,0.7
2020-11-20,1,49489,14.9274,913,21.7
2020-11-20,2,189383,57.1236,2995,71.2
2020-11-20,3,33200,10.0141,144,3.4
2020-11-21,9,56963,16.959,114,2.7
2020-11-21,5,221,0.0658,3,0.0
2020-11-21,2,191878,57.1258,3002,71.2
2020-11-21,1,49938,14.8675,913,21.6
2020-11-21,3,33659,10.0209,144,3.4
2020-11-21,4,406,0.1209,4,0.0
2020-11-21,0,2822,0.8402,31,0.7
2020-11-22,9,58339,17.1345,115,2.6
2020-11-22,5,225,0.0661,3,0.0
2020-11-22,4,405,0.119,4,0.0
2020-11-22,0,2851,0.8374,31,0.7
2020-11-22,1,50360,14.7911,918,21.5
2020-11-22,2,194277,57.0604,3050,71.4
2020-11-22,3,34019,9.9916,145,3.3
2020-11-23,9,59395,17.2384,121,2.8
2020-11-23,5,226,0.0656,3,0.0
2020-11-23,4,409,0.1187,5,0.1
2020-11-23,0,2880,0.8359,31,0.7
2020-11-23,1,50713,14.7186,926,21.5
2020-11-23,2,196536,57.0414,3069,71.3
2020-11-23,3,34391,9.9814,146,3.3
2020-11-24,9,59440,17.1864,125,2.8
2020-11-24,5,227,0.0656,3,0.0
2020-11-24,3,34412,9.9499,148,3.3
2020-11-24,2,197597,57.1331,3128,71.5
2020-11-24,1,50876,14.7103,934,21.3
2020-11-24,0,2893,0.8365,31,0.7
2020-11-24,4,409,0.1183,5,0.1
2020-11-25,5,228,0.0655,3,0.0
2020-11-25,4,413,0.1187,5,0.1
2020-11-25,0,2904,0.8345,31,0.6
2020-11-25,1,51068,14.6759,943,21.1
2020-11-25,2,198886,57.1557,3197,71.5
2020-11-25,3,34449,9.8999,150,3.3
2020-11-25,9,60024,17.2497,137,3.0
2020-11-26,9,61498,17.4524,138,3.0
2020-11-26,5,232,0.0658,3,0.0
2020-11-26,4,413,0.1172,5,0.1
2020-11-26,0,2953,0.838,31,0.6
2020-11-26,1,51505,14.6165,959,21.2
2020-11-26,2,201160,57.0867,3232,71.5
2020-11-26,3,34615,9.8233,151,3.3
2020-11-27,9,63060,17.6779,140,3.0
2020-11-27,3,34823,9.7621,151,3.3
2020-11-27,5,234,0.0656,3,0.0
2020-11-27,4,415,0.1163,5,0.1
2020-11-27,0,2994,0.8393,31,0.6
2020-11-27,1,51896,14.5483,960,21.2
2020-11-27,2,203294,56.9904,3236,71.4
2020-11-28,9,64841,17.8396,143,3.1
2020-11-28,5,238,0.0655,3,0.0
2020-11-28,4,424,0.1167,5,0.1
2020-11-28,0,3042,0.8369,31,0.6
2020-11-28,1,52492,14.4421,963,21.2
2020-11-28,2,207025,56.9586,3244,71.4
2020-11-28,3,35404,9.7407,152,3.3
2020-11-29,9,65476,17.8643,146,3.2
2020-11-29,5,237,0.0647,3,0.0
2020-11-29,4,425,0.116,5,0.1
2020-11-29,0,3066,0.8365,31,0.6
2020-11-29,1,52819,14.411,965,21.1
2020-11-29,2,208777,56.9623,3250,71.3
2020-11-29,3,35718,9.7452,154,3.3
2020-11-30,9,67876,18.1248,155,3.3
2020-11-30,5,240,0.0641,3,0.0
2020-11-30,4,436,0.1164,5,0.1
2020-11-30,0,3115,0.8318,31,0.6
2020-11-30,1,53500,14.286,970,21.0
2020-11-30,2,212921,56.8558,3283,71.3
2020-11-30,3,36405,9.7211,155,3.3
2020-12-01,9,69300,18.2279,161,3.4
2020-12-01,5,242,0.0637,3,0.0
2020-12-01,4,441,0.116,5,0.1
2020-12-01,0,3179,0.8362,31,0.6
2020-12-01,1,53995,14.2023,974,21.0
2020-12-01,2,216249,56.8798,3308,71.3
2020-12-01,3,36780,9.6742,156,3.3
2020-12-02,9,69293,18.0317,149,3.1
2020-12-02,3,37091,9.652,157,3.3
2020-12-02,5,244,0.0635,3,0.0
2020-12-02,4,444,0.1155,5,0.1
2020-12-02,0,3213,0.8361,32,0.6
2020-12-02,1,54637,14.2178,989,21.0
2020-12-02,2,219363,57.0834,3353,71.5
2020-12-03,9,69719,17.9572,146,3.0
2020-12-03,3,37267,9.5987,159,3.3
2020-12-03,5,252,0.0649,3,0.0
2020-12-03,4,447,0.1151,5,0.1
2020-12-03,0,3240,0.8345,34,0.7
2020-12-03,1,55222,14.2232,998,20.8
2020-12-03,2,222105,57.2064,3436,71.8
2020-12-04,9,70534,17.9655,150,3.0
2020-12-04,3,37584,9.5729,162,3.3
2020-12-04,5,255,0.065,3,0.0
2020-12-04,4,456,0.1161,5,0.1
2020-12-04,0,3277,0.8347,34,0.6
2020-12-04,1,55816,14.2167,1013,20.7
2020-12-04,2,224686,57.2291,3509,71.9
2020-12-05,9,71864,18.078,153,3.1
2020-12-05,5,256,0.0644,3,0.0
2020-12-05,4,456,0.1147,5,0.1
2020-12-05,0,3311,0.8329,34,0.6
2020-12-05,1,56328,14.1698,1017,20.7
2020-12-05,2,227472,57.2225,3530,71.9
2020-12-05,3,37835,9.5177,163,3.3
2020-12-06,9,72128,18.0053,158,3.1
2020-12-06,3,38081,9.5061,165,3.3
2020-12-06,5,257,0.0642,3,0.0
2020-12-06,4,457,0.1141,5,0.1
2020-12-06,0,3328,0.8308,34,0.6
2020-12-06,1,56789,14.1762,1025,20.7
2020-12-06,2,229554,57.3034,3553,71.8
2020-12-07,9,73654,18.0202,163,3.2
2020-12-07,5,261,0.0639,3,0.0
2020-12-07,4,475,0.1162,5,0.0
2020-12-07,0,3389,0.8292,34,0.6
2020-12-07,1,57622,14.0978,1032,20.6
2020-12-07,2,234609,57.3995,3604,71.9
