date_stamp,race,cnt_confirmed,pct_confirmed,cnt_death,pct_death
2020-12-07,3,38720,9.4732,168,3.3
2020-12-08,9,75136,18.116,174,3.4
2020-12-08,5,264,0.0637,3,0.0
2020-12-08,4,479,0.1155,5,0.0
2020-12-08,0,3431,0.8272,34,0.6
2020-12-08,1,58273,14.0502,1042,20.3
2020-12-08,2,238097,57.4075,3680,72.0
2020-12-08,3,39069,9.4199,171,3.3
2020-12-09,9,77213,18.2553,178,3.4
2020-12-09,5,270,0.0638,3,0.0
2020-12-09,4,486,0.1149,6,0.1
2020-12-09,0,3493,0.8258,34,0.6
2020-12-09,1,59041,13.9589,1052,20.3
2020-12-09,2,242736,57.3896,3726,72.0
2020-12-09,3,39723,9.3916,172,3.3
2020-12-10,9,78387,18.2732,190,3.6
2020-12-10,5,275,0.0641,3,0.0
2020-12-10,2,246467,57.4551,3769,71.9
2020-12-10,1,59676,13.9114,1060,20.2
2020-12-10,3,40135,9.3561,178,3.3
2020-12-10,4,500,0.1166,6,0.1
2020-12-10,0,3533,0.8236,34,0.6
2020-12-11,9,80432,18.4366,202,3.7
2020-12-11,5,280,0.0642,3,0.0
2020-12-11,4,510,0.1169,6,0.1
2020-12-11,0,3588,0.8224,34,0.6
2020-12-11,1,60429,13.8515,1068,20.0
2020-12-11,2,250436,57.405,3834,71.9
2020-12-11,3,40587,9.3034,180,3.3
2020-12-12,9,83051,18.7494,212,3.9
2020-12-12,5,281,0.0634,3,0.0
2020-12-12,4,518,0.1169,6,0.1
2020-12-12,0,3614,0.8159,34,0.6
2020-12-12,1,60910,13.7509,1077,19.9
2020-12-12,2,253644,57.2621,3888,72.0
2020-12-12,3,40935,9.2414,180,3.3
2020-12-13,9,86343,19.0055,210,3.8
2020-12-13,5,296,0.0652,3,0.0
2020-12-13,3,41799,9.2006,182,3.3
2020-12-13,2,259743,57.1737,3945,72.2
2020-12-13,1,61902,13.6256,1082,19.8
2020-12-13,0,3695,0.8133,34,0.6
2020-12-13,4,527,0.116,6,0.1
2020-12-14,5,313,0.0674,3,0.0
2020-12-14,4,533,0.1147,6,0.1
2020-12-14,0,3768,0.811,34,0.6
2020-12-14,1,62734,13.5021,1095,19.7
2020-12-14,2,265171,57.0722,4007,72.3
2020-12-14,3,42542,9.1562,182,3.2
2020-12-14,9,89563,19.2764,214,3.8
2020-12-15,9,92045,19.465,222,3.9
2020-12-15,5,317,0.067,3,0.0
2020-12-15,4,538,0.1138,6,0.1
2020-12-15,0,3836,0.8112,34,0.6
2020-12-15,1,63377,13.4025,1100,19.5
2020-12-15,2,269599,57.0127,4063,72.3
2020-12-15,3,43163,9.1278,187,3.3
2020-12-16,9,95922,19.8069,230,4.0
2020-12-16,3,43818,9.048,187,3.2
2020-12-16,5,323,0.0667,3,0.0
2020-12-16,4,551,0.1138,6,0.1
2020-12-16,0,3927,0.8109,34,0.5
2020-12-16,1,64275,13.2721,1107,19.5
2020-12-16,2,275469,56.8816,4101,72.3
2020-12-17,9,97883,19.8453,239,4.0
2020-12-17,5,330,0.0669,3,0.0
2020-12-17,4,568,0.1152,6,0.1
2020-12-17,0,4001,0.8112,35,0.5
2020-12-17,1,65064,13.1914,1127,19.2
2020-12-17,2,281008,56.973,4247,72.6
2020-12-17,3,44376,8.997,188,3.2
2020-12-18,9,101186,20.0905,262,4.3
2020-12-18,5,340,0.0675,3,0.0
2020-12-18,4,582,0.1156,6,0.1
2020-12-18,0,4072,0.8085,35,0.5
2020-12-18,1,65817,13.068,1138,19.0
2020-12-18,2,286695,56.9233,4318,72.4
2020-12-18,3,44959,8.9266,198,3.3
2020-12-19,9,102595,20.1167,266,4.4
2020-12-19,5,346,0.0678,4,0.0
2020-12-19,4,588,0.1153,6,0.0
2020-12-19,0,4131,0.81,35,0.5
2020-12-19,1,66408,13.0212,1142,18.9
2020-12-19,2,290516,56.9641,4361,72.4
2020-12-19,3,45414,8.9047,203,3.3
2020-12-20,9,104981,20.2008,274,4.5
2020-12-20,3,46164,8.883,204,3.3
2020-12-20,5,348,0.067,3,0.0
2020-12-20,4,606,0.1166,6,0.0
2020-12-20,0,4189,0.8061,35,0.5
2020-12-20,1,67213,12.9334,1148,18.9
2020-12-20,2,296186,56.9932,4401,72.4
2020-12-21,9,107744,20.3453,287,4.6
2020-12-21,3,46847,8.8461,210,3.4
2020-12-21,5,353,0.0667,4,0.0
2020-12-21,4,629,0.1188,6,0.0
2020-12-21,0,4253,0.8031,35,0.5
2020-12-21,1,68006,12.8415,1154,18.8
2020-12-21,2,301746,56.9786,4440,72.3
2020-12-22,9,108559,20.3287,316,5.0
2020-12-22,3,47063,8.813,211,3.3
2020-12-22,5,354,0.0663,4,0.0
2020-12-22,4,638,0.1195,6,0.0
2020-12-22,0,4280,0.8015,35,0.5
2020-12-22,1,68417,12.8117,1168,18.6
2020-12-22,2,304708,57.0594,4529,72.2
2020-12-23,9,109097,20.1569,313,4.9
2020-12-23,3,47402,8.758,213,3.3
2020-12-23,5,358,0.0661,4,0.0
2020-12-23,4,654,0.1208,7,0.1
2020-12-23,0,4333,0.8006,36,0.5
2020-12-23,1,69326,12.8087,1182,18.5
2020-12-23,2,310070,57.2888,4625,72.4
2020-12-24,9,109449,20.0274,297,4.6
2020-12-24,5,361,0.0661,4,0.0
2020-12-24,4,665,0.1217,7,0.1
2020-12-24,0,4379,0.8013,36,0.5
2020-12-24,1,70025,12.8134,1192,18.5
2020-12-24,2,313893,57.4373,4678,72.7
2020-12-24,3,47725,8.7329,217,3.3
2020-12-25,9,109852,19.7673,269,4.1
2020-12-25,3,48406,8.7104,217,3.3
2020-12-25,5,371,0.0668,4,0.0
2020-12-25,4,676,0.1216,7,0.1
2020-12-25,0,4469,0.8042,36,0.5
2020-12-25,1,71041,12.7834,1195,18.5
2020-12-25,2,320912,57.7463,4708,73.1
2020-12-26,9,111266,19.8373,263,4.0
2020-12-26,5,375,0.0669,4,0.0
2020-12-26,4,686,0.1223,7,0.1
2020-12-26,0,4506,0.8034,36,0.5
2020-12-26,1,71510,12.7493,1197,18.5
2020-12-26,2,323763,57.7229,4719,73.2
2020-12-26,3,48786,8.6979,217,3.3
2020-12-27,9,111436,19.7554,262,4.0
2020-12-27,5,376,0.0667,4,0.0
2020-12-27,4,691,0.1225,8,0.1
2020-12-27,0,4523,0.8018,36,0.5
2020-12-27,1,71856,12.7386,1206,18.5
2020-12-27,2,326253,57.8381,4776,73.3
2020-12-27,3,48945,8.677,220,3.3
2020-12-28,9,111573,19.6503,269,4.0
2020-12-28,5,376,0.0662,4,0.0
2020-12-28,4,703,0.1238,8,0.1
2020-12-28,0,4556,0.8024,37,0.5
2020-12-28,1,72233,12.7217,1219,18.5
2020-12-28,2,329219,57.9823,4827,73.2
2020-12-28,3,49132,8.6532,224,3.4
2020-12-29,9,111221,19.4242,272,4.0
2020-12-29,5,377,0.0658,4,0.0
2020-12-29,2,333414,58.2292,4926,73.4
2020-12-29,1,72916,12.7344,1235,18.4
2020-12-29,3,49367,8.6217,228,3.3
2020-12-29,4,707,0.1235,8,0.1
2020-12-29,0,4587,0.8011,37,0.5
2020-12-30,9,110624,19.0465,266,3.9
2020-12-30,5,388,0.0668,4,0.0
2020-12-30,4,716,0.1233,8,0.1
2020-12-30,0,4675,0.8049,37,0.5
2020-12-30,1,74248,12.7835,1250,18.3
2020-12-30,2,340235,58.5795,5014,73.6
2020-12-30,3,49923,8.5954,231,3.3
2020-12-31,9,110977,18.9122,271,3.9
2020-12-31,5,395,0.0673,4,0.0
2020-12-31,4,728,0.1241,8,0.1
2020-12-31,0,4735,0.8069,37,0.5
2020-12-31,1,75093,12.797,1262,18.2
2020-12-31,2,344506,58.7091,5091,73.7
2020-12-31,3,50368,8.5835,234,3.3
2021-01-01,9,111691,18.7533,266,3.8
2021-01-01,5,403,0.0677,4,0.0
2021-01-01,3,51001,8.5632,234,3.3
2021-01-01,2,351011,58.9358,5139,73.8
2021-01-01,1,75954,12.7529,1267,18.2
2021-01-01,0,4781,0.8027,37,0.5
2021-01-01,4,741,0.1244,8,0.1
2021-01-02,5,406,0.0672,4,0.0
2021-01-02,4,756,0.1251,8,0.1
2021-01-02,0,4844,0.8018,37,0.5
2021-01-02,1,76770,12.7075,1272,18.2
2021-01-02,2,355707,58.879,5149,73.8
2021-01-02,3,51542,8.5316,237,3.4
2021-01-02,9,114107,18.8878,263,3.7
2021-01-03,9,114691,18.8544,269,3.8
2021-01-03,5,411,0.0676,4,0.0
2021-01-03,4,761,0.1251,8,0.1
2021-01-03,0,4879,0.8021,37,0.5
2021-01-03,1,77223,12.6949,1283,18.2
2021-01-03,2,358470,58.9301,5186,73.8
2021-01-03,3,51862,8.5258,238,3.3
2021-01-04,9,115187,18.8137,289,4.0
2021-01-04,3,52072,8.505,242,3.3
2021-01-04,5,412,0.0673,4,0.0
2021-01-04,4,764,0.1248,8,0.1
2021-01-04,0,4908,0.8016,37,0.5
2021-01-04,1,77671,12.6862,1303,18.1
2021-01-04,2,361236,59.0014,5285,73.7
2021-01-05,9,115192,18.6501,299,4.1
2021-01-05,5,416,0.0674,4,0.0
2021-01-05,4,771,0.1248,8,0.1
2021-01-05,0,4946,0.8008,37,0.5
2021-01-05,1,78347,12.6847,1311,18.0
2021-01-05,2,365612,59.1941,5358,73.7
2021-01-05,3,52365,8.4781,250,3.4
2021-01-06,9,116188,18.583,320,4.3
2021-01-06,5,420,0.0672,4,0.0
2021-01-06,4,784,0.1254,8,0.1
2021-01-06,0,5039,0.8059,37,0.5
2021-01-06,1,79331,12.6881,1327,17.9
2021-01-06,2,370618,59.2764,5433,73.6
2021-01-06,3,52857,8.4539,252,3.4
2021-01-07,9,117823,18.5771,322,4.2
2021-01-07,5,427,0.0673,4,0.0
2021-01-07,4,800,0.1261,8,0.1
2021-01-07,0,5153,0.8125,37,0.4
2021-01-07,1,80309,12.6623,1348,17.9
2021-01-07,2,376212,59.3173,5516,73.6
2021-01-07,3,53513,8.4374,257,3.4
2021-01-08,4,809,0.1263,9,0.1
2021-01-08,3,53930,8.4186,259,3.3
2021-01-08,5,432,0.0674,4,0.0
2021-01-08,0,5206,0.8127,37,0.4
2021-01-08,1,80851,12.621,1362,17.8
2021-01-08,2,379927,59.3074,5610,73.6
2021-01-08,9,119451,18.6466,337,4.4
2021-01-09,9,121027,18.7218,346,4.4
2021-01-09,3,54289,8.398,261,3.3
2021-01-09,5,436,0.0674,4,0.0
2021-01-09,4,812,0.1256,9,0.1
2021-01-09,0,5277,0.8163,37,0.4
2021-01-09,1,81461,12.6013,1370,17.7
2021-01-09,2,383148,59.2695,5677,73.6
2021-01-10,9,122942,18.8022,351,4.5
2021-01-10,3,54750,8.3732,264,3.3
2021-01-10,5,441,0.0674,4,0.0
2021-01-10,4,823,0.1259,9,0.1
2021-01-10,0,5345,0.8174,37,0.4
2021-01-10,1,82149,12.5635,1391,17.8
2021-01-10,2,387419,59.2502,5729,73.5
2021-01-11,9,124006,18.8632,364,4.6
2021-01-11,3,55010,8.3679,268,3.4
2021-01-11,5,443,0.0674,4,0.0
2021-01-11,4,823,0.1252,9,0.1
2021-01-11,0,5389,0.8197,37,0.4
2021-01-11,1,82552,12.5574,1405,17.8
2021-01-11,2,389173,59.1992,5778,73.4
2021-01-12,9,124940,18.9053,379,4.7
2021-01-12,5,448,0.0678,4,0.0
2021-01-12,4,829,0.1254,9,0.1
2021-01-12,0,5418,0.8198,37,0.4
2021-01-12,1,82902,12.5443,1428,17.8
2021-01-12,2,391218,59.1971,5882,73.4
2021-01-12,3,55119,8.3403,272,3.3
2021-01-13,9,124152,18.6555,362,4.4
2021-01-13,3,55439,8.3304,275,3.3
2021-01-13,5,451,0.0678,4,0.0
2021-01-13,4,837,0.1258,9,0.1
2021-01-13,0,5468,0.8216,39,0.4
2021-01-13,1,83751,12.5847,1454,17.8
2021-01-13,2,395401,59.4142,6005,73.6
2021-01-14,9,125152,18.666,377,4.5
2021-01-14,5,452,0.0674,4,0.0
2021-01-14,4,843,0.1257,9,0.1
2021-01-14,0,5536,0.8257,39,0.4
2021-01-14,1,84250,12.5656,1462,17.7
2021-01-14,2,398507,59.4359,6062,73.6
2021-01-14,3,55742,8.3137,279,3.3
2021-01-15,9,126274,18.6785,381,4.5
2021-01-15,5,459,0.0679,4,0.0
2021-01-15,4,851,0.1259,9,0.1
2021-01-15,0,5607,0.8294,40,0.4
2021-01-15,1,84822,12.5469,1474,17.7
2021-01-15,2,401882,59.4466,6119,73.6
2021-01-15,3,56144,8.3048,284,3.4
2021-01-16,9,127116,18.6703,379,4.5
2021-01-16,5,462,0.0679,4,0.0
2021-01-16,4,862,0.1266,9,0.1
2021-01-16,0,5668,0.8325,41,0.4
2021-01-16,1,85350,12.5359,1488,17.8
2021-01-16,2,404894,59.4692,6149,73.5
2021-01-16,3,56495,8.2978,285,3.4
2021-01-17,9,128260,18.7153,382,4.5
2021-01-17,5,464,0.0677,4,0.0
2021-01-17,2,407366,59.4416,6173,73.5
2021-01-17,1,85850,12.527,1497,17.8
2021-01-17,3,56787,8.2862,285,3.3
2021-01-17,4,872,0.1272,9,0.1
2021-01-17,0,5722,0.8349,41,0.4
2021-01-18,9,128969,18.7523,390,4.6
2021-01-18,5,465,0.0676,4,0.0
2021-01-18,4,876,0.1274,9,0.1
2021-01-18,0,5763,0.8379,41,0.4
2021-01-18,1,86113,12.521,1501,17.8
2021-01-18,2,408682,59.423,6200,73.5
2021-01-18,3,56883,8.2709,285,3.3
2021-01-19,9,129083,18.7129,397,4.6
2021-01-19,5,466,0.0676,4,0.0
2021-01-19,4,874,0.1267,9,0.1
2021-01-19,0,5788,0.8391,41,0.4
2021-01-19,1,86387,12.5233,1506,17.7
2021-01-19,2,410223,59.4692,6228,73.5
2021-01-19,3,56987,8.2613,285,3.3
2021-01-20,9,130355,18.7753,407,4.7
2021-01-20,5,467,0.0673,4,0.0
2021-01-20,3,57213,8.2405,288,3.3
2021-01-20,2,412767,59.4516,6290,73.5
2021-01-20,1,86780,12.4991,1517,17.7
2021-01-20,0,5829,0.8396,41,0.4
2021-01-20,4,880,0.1267,9,0.1
2021-01-21,5,467,0.0669,4,0.0
2021-01-21,4,881,0.1263,9,0.1
2021-01-21,0,5868,0.8409,41,0.4
2021-01-21,1,87203,12.4972,1535,17.6
2021-01-21,2,415062,59.483,6386,73.5
2021-01-21,3,57319,8.2144,293,3.3
2021-01-21,9,130983,18.7713,416,4.7
2021-01-22,9,129660,18.4741,390,4.4
2021-01-22,5,470,0.067,4,0.0
2021-01-22,4,894,0.1274,9,0.1
2021-01-22,0,5924,0.8441,42,0.4
2021-01-22,1,88106,12.5534,1558,17.7
2021-01-22,2,419166,59.7233,6477,73.7
2021-01-22,3,57627,8.2108,297,3.3
2021-01-23,9,130636,18.5069,395,4.4
2021-01-23,3,57817,8.1908,297,3.3
2021-01-23,5,473,0.067,4,0.0
2021-01-23,4,894,0.1267,9,0.1
2021-01-23,0,5957,0.8439,42,0.4
2021-01-23,1,88545,12.544,1564,17.7
2021-01-23,2,421554,59.7207,6508,73.7
2021-01-24,9,131392,18.5394,400,4.5
2021-01-24,5,477,0.0673,4,0.0
2021-01-24,4,898,0.1267,9,0.1
2021-01-24,0,5995,0.8459,42,0.4
2021-01-24,1,88903,12.5442,1567,17.6
2021-01-24,2,423101,59.6996,6537,73.7
2021-01-24,3,57951,8.1769,300,3.3
2021-01-25,9,131992,18.5792,404,4.5
2021-01-25,5,478,0.0673,4,0.0
2021-01-25,4,899,0.1265,9,0.1
2021-01-25,0,6025,0.8481,42,0.4
2021-01-25,1,89092,12.5406,1574,17.5
2021-01-25,2,423928,59.6723,6636,73.9
2021-01-25,3,58013,8.1659,301,3.3
2021-01-26,9,132250,18.5639,419,4.5
2021-01-26,5,481,0.0675,5,0.0
2021-01-26,4,899,0.1262,9,0.0
2021-01-26,0,6053,0.8497,45,0.4
2021-01-26,1,89324,12.5384,1609,17.5
2021-01-26,2,425336,59.7042,6775,73.9
2021-01-26,3,58063,8.1503,300,3.2
2021-01-27,4,908,0.1269,9,0.0
2021-01-27,3,58243,8.1367,303,3.2
2021-01-27,5,482,0.0673,5,0.0
2021-01-27,0,6104,0.8527,46,0.4
2021-01-27,1,90099,12.5871,1634,17.5
2021-01-27,2,428745,59.8968,6906,74.1
2021-01-27,9,131225,18.3325,413,4.4
2021-01-28,9,129498,18.0464,408,4.3
2021-01-28,3,58444,8.1446,310,3.2
2021-01-28,5,489,0.0681,5,0.0
2021-01-28,4,916,0.1277,9,0.0
2021-01-28,0,6120,0.8529,47,0.4
2021-01-28,1,90734,12.6444,1645,17.4
2021-01-28,2,431382,60.116,6993,74.2
2021-01-29,9,130422,18.0517,412,4.3
2021-01-29,3,58668,8.1202,314,3.3
2021-01-29,5,495,0.0685,5,0.0
2021-01-29,4,919,0.1272,9,0.0
2021-01-29,0,6162,0.8529,48,0.5
2021-01-29,1,91212,12.6247,1649,17.4
2021-01-29,2,434613,60.1548,7024,74.2
2021-01-30,9,131036,18.0804,422,4.4
2021-01-30,3,58804,8.1138,318,3.3
2021-01-30,5,498,0.0687,5,0.0
2021-01-30,4,923,0.1274,9,0.0
2021-01-30,0,6191,0.8542,49,0.5
2021-01-30,1,91475,12.6217,1657,17.3
2021-01-30,2,435815,60.1338,7114,74.3
2021-01-31,9,131844,18.1139,423,4.3
2021-01-31,5,502,0.069,5,0.0
2021-01-31,4,927,0.1274,9,0.0
2021-01-31,0,6229,0.8558,49,0.5
2021-01-31,1,91824,12.6156,1675,17.3
2021-01-31,2,437584,60.1192,7169,74.2
2021-01-31,3,58951,8.0992,320,3.3
2021-02-01,9,132125,18.1195,435,4.4
2021-02-01,3,59037,8.0963,324,3.3
2021-02-01,5,502,0.0688,5,0.0
2021-02-01,4,928,0.1273,9,0.0
2021-02-01,0,6252,0.8574,49,0.5
2021-02-01,1,91975,12.6134,1685,17.2
2021-02-01,2,438368,60.1174,7246,74.2
2021-02-02,9,132526,18.1205,444,4.4
2021-02-02,5,503,0.0688,5,0.0
2021-02-02,4,934,0.1277,9,0.0
2021-02-02,0,6279,0.8585,50,0.5
2021-02-02,1,92224,12.6099,1703,17.2
2021-02-02,2,439809,60.1358,7361,74.3
2021-02-02,3,59085,8.0788,328,3.3
2021-02-03,9,130790,17.8379,432,4.3
2021-02-03,5,504,0.0687,5,0.0
2021-02-03,4,937,0.1278,9,0.0
2021-02-03,0,6302,0.8595,51,0.5
2021-02-03,1,92873,12.6665,1724,17.1
2021-02-03,2,442562,60.359,7474,74.4
2021-02-03,3,59248,8.0806,338,3.3
2021-02-04,9,131681,17.8825,441,4.3
2021-02-04,5,509,0.0691,5,0.0
2021-02-04,4,940,0.1277,9,0.0
2021-02-04,0,6328,0.8594,53,0.5
2021-02-04,1,93191,12.6555,1748,17.1
2021-02-04,2,444381,60.3475,7604,74.5
2021-02-04,3,59340,8.0584,342,3.3
2021-02-05,9,132164,17.8834,458,4.4
2021-02-05,5,512,0.0693,6,0.0
2021-02-05,4,945,0.1279,9,0.0
2021-02-05,0,6366,0.8614,53,0.5
2021-02-05,1,93510,12.6531,1777,17.0
2021-02-05,2,446056,60.3569,7754,74.5
2021-02-05,3,59478,8.0481,348,3.3
2021-02-06,9,132825,17.8958,462,4.4
2021-02-06,3,59610,8.0314,347,3.3
2021-02-06,5,513,0.0691,6,0.0
2021-02-06,4,948,0.1277,9,0.0
2021-02-06,0,6401,0.8624,53,0.5
2021-02-06,1,93814,12.6398,1782,17.0
2021-02-06,2,448102,60.3738,7804,74.5
2021-02-07,9,133490,17.9277,462,4.4
2021-02-07,5,515,0.0692,6,0.0
2021-02-07,4,950,0.1276,9,0.0
2021-02-07,0,6419,0.8621,53,0.5
2021-02-07,1,94051,12.6311,1785,17.0
2021-02-07,2,449475,60.3646,7807,74.5
2021-02-07,3,59700,8.0177,347,3.3
2021-02-08,9,133758,17.9342,471,4.4
2021-02-08,5,516,0.0692,6,0.0
2021-02-08,4,950,0.1274,9,0.0
2021-02-08,0,6432,0.8624,55,0.5
2021-02-08,1,94162,12.6252,1795,16.9
2021-02-08,2,450289,60.3745,7882,74.5
2021-02-08,3,59719,8.0071,348,3.2
2021-02-09,9,133927,17.9176,473,4.4
2021-02-09,5,516,0.069,6,0.0
2021-02-09,4,952,0.1274,9,0.0
2021-02-09,0,6450,0.8629,55,0.5
2021-02-09,1,94364,12.6246,1807,16.9
2021-02-09,2,451503,60.4048,7928,74.5
2021-02-09,3,59750,7.9937,353,3.3
2021-02-10,4,962,0.1282,9,0.0
2021-02-10,3,59936,7.9871,358,3.3
2021-02-10,5,517,0.0689,6,0.0
2021-02-10,0,6488,0.8646,56,0.5
2021-02-10,1,95163,12.6815,1840,17.1
2021-02-10,2,455259,60.6681,8039,74.9
2021-02-10,9,132084,17.6016,423,3.9
2021-02-11,9,132120,17.5684,417,3.8
2021-02-11,3,59981,7.9758,365,3.3
2021-02-11,5,521,0.0693,6,0.0
2021-02-11,4,964,0.1282,9,0.0
2021-02-11,0,6507,0.8653,56,0.5
2021-02-11,1,95375,12.6823,1862,17.2
2021-02-11,2,456565,60.7108,8097,74.8
2021-02-12,9,132498,17.5662,427,3.9
2021-02-12,5,524,0.0695,6,0.0
2021-02-12,4,969,0.1285,9,0.0
2021-02-12,0,6539,0.8669,57,0.5
2021-02-12,1,95645,12.6803,1875,17.2
2021-02-12,2,458042,60.7258,8153,74.8
2021-02-12,3,60062,7.9628,366,3.3
2021-02-13,9,132741,17.5567,428,3.9
2021-02-13,5,530,0.0701,6,0.0
2021-02-13,4,971,0.1284,9,0.0
2021-02-13,0,6555,0.867,57,0.5
2021-02-13,1,95850,12.6774,1876,17.2
2021-02-13,2,459302,60.7485,8159,74.8
2021-02-13,3,60122,7.9519,367,3.3
2021-02-14,9,133082,17.5705,434,3.9696
2021-02-14,0,6560,0.8661,57,0.5214
2021-02-14,4,971,0.1282,9,0.0823
2021-02-14,3,60164,7.9433,369,3.3751
2021-02-14,1,95983,12.6724,1877,17.1682
2021-02-14,2,460125,60.7492,8181,74.8285
2021-02-14,5,533,0.0704,6,0.0549
